`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.77it/s]
frozen params: 419.8M

  0%|          | 0/1617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 25%|██▍       | 400/1617 [09:42<26:47,  1.32s/it]
 25%|██▍       | 401/1617 [09:43<25:17,  1.25s/it]
 25%|██▍       | 402/1617 [09:45<27:23,  1.35s/it]
 25%|██▍       | 403/1617 [09:46<27:12,  1.34s/it]
 25%|██▍       | 404/1617 [09:48<27:55,  1.38s/it]
 25%|██▌       | 405/1617 [09:49<27:51,  1.38s/it]
 25%|██▌       | 406/1617 [09:50<27:12,  1.35s/it]
 25%|██▌       | 407/1617 [09:52<28:52,  1.43s/it]
 25%|██▌       | 408/1617 [09:53<25:19,  1.26s/it]
 25%|██▌       | 409/1617 [09:54<28:00,  1.39s/it]
 25%|██▌       | 410/1617 [09:56<28:42,  1.43s/it]
 25%|██▌       | 411/1617 [09:58<31:40,  1.58s/it]
 25%|██▌       | 412/1617 [09:59<29:45,  1.48s/it]
 26%|██▌       | 413/1617 [10:01<30:32,  1.52s/it]
 26%|██▌       | 414/1617 [10:02<26:54,  1.34s/it]
 26%|██▌       | 415/1617 [10:03<28:42,  1.43s/it]
 26%|██▌       | 416/1617 [10:05<29:25,  1.47s/it]
 26%|██▌       | 417/1617 [10:07<32:02,  1.60s/it]
 26%|██▌       | 418/1617 [10:08<28:41,  1.44s/it]
 26%|██▌       | 419/1617 [10:09<27:07,  1.36s/it]
 26%|██▌       | 420/1617 [10:10<26:39,  1.34s/it]
                                                  

 26%|██▌       | 420/1617 [10:10<26:39,  1.34s/it]
 26%|██▌       | 421/1617 [10:12<28:17,  1.42s/it]
 26%|██▌       | 422/1617 [10:13<28:44,  1.44s/it]
 26%|██▌       | 423/1617 [10:15<29:05,  1.46s/it]
 26%|██▌       | 424/1617 [10:17<32:30,  1.63s/it]
 26%|██▋       | 425/1617 [10:18<30:11,  1.52s/it]
 26%|██▋       | 426/1617 [10:20<30:43,  1.55s/it]
 26%|██▋       | 427/1617 [10:21<28:40,  1.45s/it]
 26%|██▋       | 428/1617 [10:23<29:32,  1.49s/it]
 27%|██▋       | 429/1617 [10:24<28:18,  1.43s/it]
 27%|██▋       | 430/1617 [10:25<28:24,  1.44s/it]
 27%|██▋       | 431/1617 [10:26<26:34,  1.34s/it]
 27%|██▋       | 432/1617 [10:28<27:09,  1.38s/it]
 27%|██▋       | 433/1617 [10:29<27:32,  1.40s/it]
 27%|██▋       | 434/1617 [10:31<28:39,  1.45s/it]
 27%|██▋       | 435/1617 [10:32<27:03,  1.37s/it]
 27%|██▋       | 436/1617 [10:34<32:59,  1.68s/it]
 27%|██▋       | 437/1617 [10:36<30:20,  1.54s/it]
 27%|██▋       | 438/1617 [10:37<29:00,  1.48s/it]
 27%|██▋       | 439/1617 [10:38<25:19,  1.29s/it]
 27%|██▋       | 440/1617 [10:39<25:52,  1.32s/it]
                                                  

 27%|██▋       | 440/1617 [10:39<25:52,  1.32s/it]
 27%|██▋       | 441/1617 [10:41<27:35,  1.41s/it]
 27%|██▋       | 442/1617 [10:42<27:27,  1.40s/it]
 27%|██▋       | 443/1617 [10:44<27:52,  1.42s/it]
 27%|██▋       | 444/1617 [10:45<27:54,  1.43s/it]
 28%|██▊       | 445/1617 [10:46<27:01,  1.38s/it]
 28%|██▊       | 446/1617 [10:48<30:04,  1.54s/it]
 28%|██▊       | 447/1617 [10:50<29:32,  1.52s/it]
 28%|██▊       | 448/1617 [10:52<33:00,  1.69s/it]
 28%|██▊       | 449/1617 [10:53<29:52,  1.54s/it]
 28%|██▊       | 450/1617 [10:55<32:15,  1.66s/it]
 28%|██▊       | 451/1617 [10:57<33:36,  1.73s/it]
 28%|██▊       | 452/1617 [10:58<29:51,  1.54s/it]
 28%|██▊       | 453/1617 [11:00<30:13,  1.56s/it]
 28%|██▊       | 454/1617 [11:01<31:08,  1.61s/it]
 28%|██▊       | 455/1617 [11:03<28:50,  1.49s/it]
 28%|██▊       | 456/1617 [11:04<27:26,  1.42s/it]
 28%|██▊       | 457/1617 [11:06<29:14,  1.51s/it]
 28%|██▊       | 458/1617 [11:08<32:20,  1.67s/it]
 28%|██▊       | 459/1617 [11:09<32:37,  1.69s/it]
 28%|██▊       | 460/1617 [11:12<35:38,  1.85s/it]
                                                  

 28%|██▊       | 460/1617 [11:12<35:38,  1.85s/it]
 29%|██▊       | 461/1617 [11:13<31:10,  1.62s/it]
 29%|██▊       | 462/1617 [11:14<30:53,  1.60s/it]
 29%|██▊       | 463/1617 [11:15<29:00,  1.51s/it]
 29%|██▊       | 464/1617 [11:17<30:59,  1.61s/it]
 29%|██▉       | 465/1617 [11:19<32:22,  1.69s/it]
 29%|██▉       | 466/1617 [11:21<30:40,  1.60s/it]
 29%|██▉       | 467/1617 [11:22<27:48,  1.45s/it]
 29%|██▉       | 468/1617 [11:23<29:41,  1.55s/it]
 29%|██▉       | 469/1617 [11:25<28:07,  1.47s/it]
 29%|██▉       | 470/1617 [11:26<25:45,  1.35s/it]
 29%|██▉       | 471/1617 [11:27<23:50,  1.25s/it]
 29%|██▉       | 472/1617 [11:29<27:07,  1.42s/it]
 29%|██▉       | 473/1617 [11:31<32:15,  1.69s/it]
 29%|██▉       | 474/1617 [11:32<27:11,  1.43s/it]
 29%|██▉       | 475/1617 [11:33<26:15,  1.38s/it]
 29%|██▉       | 476/1617 [11:34<24:52,  1.31s/it]
 29%|██▉       | 477/1617 [11:36<25:32,  1.34s/it]
 30%|██▉       | 478/1617 [11:37<25:32,  1.35s/it]
 30%|██▉       | 479/1617 [11:39<26:53,  1.42s/it]
 30%|██▉       | 480/1617 [11:40<24:50,  1.31s/it]
                                                  

 30%|██▉       | 480/1617 [11:40<24:50,  1.31s/it]
 30%|██▉       | 481/1617 [11:41<23:41,  1.25s/it]
 30%|██▉       | 482/1617 [11:42<25:15,  1.34s/it]
 30%|██▉       | 483/1617 [11:44<26:30,  1.40s/it]
 30%|██▉       | 484/1617 [11:45<24:34,  1.30s/it]
 30%|██▉       | 485/1617 [11:46<24:25,  1.29s/it]
 30%|███       | 486/1617 [11:48<25:05,  1.33s/it]
 30%|███       | 487/1617 [11:50<31:24,  1.67s/it]
 30%|███       | 488/1617 [11:52<31:14,  1.66s/it]
 30%|███       | 489/1617 [11:53<26:54,  1.43s/it]
 30%|███       | 490/1617 [11:54<25:11,  1.34s/it]
 30%|███       | 491/1617 [11:55<25:31,  1.36s/it]
 30%|███       | 492/1617 [11:57<25:46,  1.37s/it]
 30%|███       | 493/1617 [11:58<24:17,  1.30s/it]
 31%|███       | 494/1617 [11:59<23:01,  1.23s/it]
 31%|███       | 495/1617 [12:00<24:33,  1.31s/it]
 31%|███       | 496/1617 [12:01<24:04,  1.29s/it]
 31%|███       | 497/1617 [12:03<24:00,  1.29s/it]
 31%|███       | 498/1617 [12:04<24:13,  1.30s/it]
 31%|███       | 499/1617 [12:05<21:58,  1.18s/it]
 31%|███       | 500/1617 [12:06<22:10,  1.19s/it]
                                                  

 31%|███       | 500/1617 [12:06<22:10,  1.19s/it]
 31%|███       | 501/1617 [12:08<23:08,  1.24s/it]
 31%|███       | 502/1617 [12:09<23:20,  1.26s/it]
 31%|███       | 503/1617 [12:11<28:37,  1.54s/it]
 31%|███       | 504/1617 [12:13<28:47,  1.55s/it]
 31%|███       | 505/1617 [12:14<25:23,  1.37s/it]
 31%|███▏      | 506/1617 [12:15<24:08,  1.30s/it]
 31%|███▏      | 507/1617 [12:16<22:50,  1.23s/it]
 31%|███▏      | 508/1617 [12:17<22:53,  1.24s/it]
 31%|███▏      | 509/1617 [12:19<25:46,  1.40s/it]
 32%|███▏      | 510/1617 [12:20<27:11,  1.47s/it]
 32%|███▏      | 511/1617 [12:22<28:39,  1.55s/it]
 32%|███▏      | 512/1617 [12:23<25:16,  1.37s/it]
 32%|███▏      | 513/1617 [12:25<27:01,  1.47s/it]
 32%|███▏      | 514/1617 [12:26<24:27,  1.33s/it]
 32%|███▏      | 515/1617 [12:27<23:20,  1.27s/it]
 32%|███▏      | 516/1617 [12:29<26:42,  1.46s/it]
 32%|███▏      | 517/1617 [12:31<27:52,  1.52s/it]
 32%|███▏      | 518/1617 [12:32<26:19,  1.44s/it]
 32%|███▏      | 519/1617 [12:33<23:30,  1.28s/it]
 32%|███▏      | 520/1617 [12:34<25:58,  1.42s/it]
                                                  

 32%|███▏      | 520/1617 [12:34<25:58,  1.42s/it]
 32%|███▏      | 521/1617 [12:36<24:44,  1.35s/it]
 32%|███▏      | 522/1617 [12:37<23:54,  1.31s/it]
 32%|███▏      | 523/1617 [12:38<25:19,  1.39s/it]
 32%|███▏      | 524/1617 [12:40<24:05,  1.32s/it]
 32%|███▏      | 525/1617 [12:41<25:10,  1.38s/it]
 33%|███▎      | 526/1617 [12:43<26:01,  1.43s/it]
 33%|███▎      | 527/1617 [12:44<26:54,  1.48s/it]
 33%|███▎      | 528/1617 [12:46<26:02,  1.43s/it]
 33%|███▎      | 529/1617 [12:47<23:35,  1.30s/it]
 33%|███▎      | 530/1617 [12:48<24:18,  1.34s/it]
 33%|███▎      | 531/1617 [12:49<25:03,  1.38s/it]
 33%|███▎      | 532/1617 [12:51<24:50,  1.37s/it]
 33%|███▎      | 533/1617 [12:52<23:37,  1.31s/it]
 33%|███▎      | 534/1617 [12:54<25:23,  1.41s/it]
 33%|███▎      | 535/1617 [12:55<24:12,  1.34s/it]
 33%|███▎      | 536/1617 [12:56<23:40,  1.31s/it]
 33%|███▎      | 537/1617 [12:58<25:03,  1.39s/it]
 33%|███▎      | 538/1617 [12:59<22:41,  1.26s/it]
 33%|███▎      | 539/1617 [12:59<17:43,  1.01it/s]{'loss': 0.2737, 'grad_norm': 3.546875, 'learning_rate': 3.877551020408164e-06, 'epoch': 0.04}
{'loss': 0.0708, 'grad_norm': 4.5, 'learning_rate': 7.959183673469388e-06, 'epoch': 0.07}
{'loss': 0.0561, 'grad_norm': 3.25, 'learning_rate': 9.99899646364753e-06, 'epoch': 0.11}
{'loss': 0.0709, 'grad_norm': 2.984375, 'learning_rate': 9.99097058967056e-06, 'epoch': 0.15}
{'loss': 0.0492, 'grad_norm': 3.171875, 'learning_rate': 9.974931727233454e-06, 'epoch': 0.19}
{'loss': 0.0608, 'grad_norm': 1.265625, 'learning_rate': 9.950905626682229e-06, 'epoch': 0.22}
{'loss': 0.053, 'grad_norm': 2.484375, 'learning_rate': 9.918930861849965e-06, 'epoch': 0.26}
{'loss': 0.0553, 'grad_norm': 2.765625, 'learning_rate': 9.87905876812665e-06, 'epoch': 0.3}
{'loss': 0.0364, 'grad_norm': 1.4921875, 'learning_rate': 9.831353360040347e-06, 'epoch': 0.33}
{'loss': 0.045, 'grad_norm': 2.25, 'learning_rate': 9.775891228482068e-06, 'epoch': 0.37}
{'loss': 0.0451, 'grad_norm': 1.7421875, 'learning_rate': 9.712761417739326e-06, 'epoch': 0.41}
{'loss': 0.0605, 'grad_norm': 4.3125, 'learning_rate': 9.642065282535795e-06, 'epoch': 0.45}
{'loss': 0.0592, 'grad_norm': 2.53125, 'learning_rate': 9.563916325306595e-06, 'epoch': 0.48}
{'loss': 0.0411, 'grad_norm': 1.2265625, 'learning_rate': 9.478440013970485e-06, 'epoch': 0.52}
{'loss': 0.0577, 'grad_norm': 2.671875, 'learning_rate': 9.385773580491476e-06, 'epoch': 0.56}
{'loss': 0.0452, 'grad_norm': 3.3125, 'learning_rate': 9.286065800553327e-06, 'epoch': 0.59}
{'loss': 0.0469, 'grad_norm': 1.2890625, 'learning_rate': 9.179476754700632e-06, 'epoch': 0.63}
{'loss': 0.0469, 'grad_norm': 2.421875, 'learning_rate': 9.066177571329969e-06, 'epoch': 0.67}
{'loss': 0.0465, 'grad_norm': 1.6484375, 'learning_rate': 8.946350151943778e-06, 'epoch': 0.71}
{'loss': 0.0468, 'grad_norm': 2.78125, 'learning_rate': 8.820186879108038e-06, 'epoch': 0.74}
{'loss': 0.0346, 'grad_norm': 0.45703125, 'learning_rate': 8.687890307582618e-06, 'epoch': 0.78}
{'loss': 0.0366, 'grad_norm': 1.59375, 'learning_rate': 8.549672839120227e-06, 'epoch': 0.82}
{'loss': 0.0432, 'grad_norm': 2.234375, 'learning_rate': 8.405756381456017e-06, 'epoch': 0.85}
{'loss': 0.0334, 'grad_norm': 1.78125, 'learning_rate': 8.256371992035384e-06, 'epoch': 0.89}
{'loss': 0.0366, 'grad_norm': 1.625, 'learning_rate': 8.101759507051919e-06, 'epoch': 0.93}
{'loss': 0.0427, 'grad_norm': 2.21875, 'learning_rate': 7.942167156391111e-06, 'epoch': 0.97}

 33%|███▎      | 540/1617 [13:01<22:45,  1.27s/it]
                                                  

 33%|███▎      | 540/1617 [13:01<22:45,  1.27s/it]
 33%|███▎      | 541/1617 [13:02<23:06,  1.29s/it]
 34%|███▎      | 542/1617 [13:03<22:00,  1.23s/it]
 34%|███▎      | 543/1617 [13:05<23:39,  1.32s/it]
 34%|███▎      | 544/1617 [13:06<24:40,  1.38s/it]
 34%|███▎      | 545/1617 [13:08<25:12,  1.41s/it]
 34%|███▍      | 546/1617 [13:09<23:32,  1.32s/it]
 34%|███▍      | 547/1617 [13:10<21:52,  1.23s/it]
 34%|███▍      | 548/1617 [13:12<24:04,  1.35s/it]
 34%|███▍      | 549/1617 [13:13<24:29,  1.38s/it]
 34%|███▍      | 550/1617 [13:15<24:59,  1.41s/it]
 34%|███▍      | 551/1617 [13:16<26:17,  1.48s/it]
 34%|███▍      | 552/1617 [13:17<25:11,  1.42s/it]
 34%|███▍      | 553/1617 [13:19<23:43,  1.34s/it]
 34%|███▍      | 554/1617 [13:20<22:45,  1.28s/it]
 34%|███▍      | 555/1617 [13:21<24:30,  1.38s/it]
 34%|███▍      | 556/1617 [13:24<29:16,  1.66s/it]
 34%|███▍      | 557/1617 [13:25<26:04,  1.48s/it]
 35%|███▍      | 558/1617 [13:26<25:26,  1.44s/it]
 35%|███▍      | 559/1617 [13:27<21:51,  1.24s/it]
 35%|███▍      | 560/1617 [13:28<22:11,  1.26s/it]
                                                  

 35%|███▍      | 560/1617 [13:28<22:11,  1.26s/it]
 35%|███▍      | 561/1617 [13:30<22:41,  1.29s/it]
 35%|███▍      | 562/1617 [13:31<25:21,  1.44s/it]
 35%|███▍      | 563/1617 [13:33<25:03,  1.43s/it]
 35%|███▍      | 564/1617 [13:34<24:04,  1.37s/it]
 35%|███▍      | 565/1617 [13:35<23:35,  1.35s/it]
 35%|███▌      | 566/1617 [13:37<23:43,  1.35s/it]
 35%|███▌      | 567/1617 [13:38<24:05,  1.38s/it]
 35%|███▌      | 568/1617 [13:40<26:14,  1.50s/it]
 35%|███▌      | 569/1617 [13:41<24:30,  1.40s/it]
 35%|███▌      | 570/1617 [13:42<25:02,  1.43s/it]
 35%|███▌      | 571/1617 [13:45<27:59,  1.61s/it]
 35%|███▌      | 572/1617 [13:46<27:47,  1.60s/it]
 35%|███▌      | 573/1617 [13:48<29:09,  1.68s/it]
 35%|███▌      | 574/1617 [13:49<25:50,  1.49s/it]
 36%|███▌      | 575/1617 [13:51<28:55,  1.67s/it]
 36%|███▌      | 576/1617 [13:52<27:39,  1.59s/it]
 36%|███▌      | 577/1617 [13:54<26:43,  1.54s/it]
 36%|███▌      | 578/1617 [13:55<25:05,  1.45s/it]
 36%|███▌      | 579/1617 [13:57<25:35,  1.48s/it]
 36%|███▌      | 580/1617 [13:58<25:10,  1.46s/it]
                                                  

 36%|███▌      | 580/1617 [13:58<25:10,  1.46s/it]
 36%|███▌      | 581/1617 [13:59<23:27,  1.36s/it]
 36%|███▌      | 582/1617 [14:00<22:46,  1.32s/it]
 36%|███▌      | 583/1617 [14:02<25:09,  1.46s/it]
 36%|███▌      | 584/1617 [14:03<23:44,  1.38s/it]
 36%|███▌      | 585/1617 [14:05<22:45,  1.32s/it]
 36%|███▌      | 586/1617 [14:06<23:12,  1.35s/it]
 36%|███▋      | 587/1617 [14:07<22:46,  1.33s/it]
 36%|███▋      | 588/1617 [14:09<22:44,  1.33s/it]
 36%|███▋      | 589/1617 [14:10<21:28,  1.25s/it]
 36%|███▋      | 590/1617 [14:11<20:50,  1.22s/it]
 37%|███▋      | 591/1617 [14:12<21:51,  1.28s/it]
 37%|███▋      | 592/1617 [14:13<19:19,  1.13s/it]
 37%|███▋      | 593/1617 [14:14<17:24,  1.02s/it]
 37%|███▋      | 594/1617 [14:15<20:18,  1.19s/it]
 37%|███▋      | 595/1617 [14:17<23:53,  1.40s/it]
 37%|███▋      | 596/1617 [14:18<21:33,  1.27s/it]
 37%|███▋      | 597/1617 [14:20<23:42,  1.39s/it]
 37%|███▋      | 598/1617 [14:21<23:10,  1.36s/it]
 37%|███▋      | 599/1617 [14:22<21:56,  1.29s/it]
 37%|███▋      | 600/1617 [14:24<22:17,  1.32s/it]
                                                  

 37%|███▋      | 600/1617 [14:24<22:17,  1.32s/it]
 37%|███▋      | 601/1617 [14:25<23:25,  1.38s/it]
 37%|███▋      | 602/1617 [14:27<23:37,  1.40s/it]
 37%|███▋      | 603/1617 [14:28<21:51,  1.29s/it]
 37%|███▋      | 604/1617 [14:30<24:17,  1.44s/it]
 37%|███▋      | 605/1617 [14:31<25:01,  1.48s/it]
 37%|███▋      | 606/1617 [14:32<21:35,  1.28s/it]
 38%|███▊      | 607/1617 [14:33<21:26,  1.27s/it]
 38%|███▊      | 608/1617 [14:35<24:17,  1.44s/it]
 38%|███▊      | 609/1617 [14:37<24:36,  1.46s/it]
 38%|███▊      | 610/1617 [14:38<24:41,  1.47s/it]
 38%|███▊      | 611/1617 [14:39<23:39,  1.41s/it]
 38%|███▊      | 612/1617 [14:41<26:42,  1.59s/it]
 38%|███▊      | 613/1617 [14:42<24:25,  1.46s/it]
 38%|███▊      | 614/1617 [14:44<22:27,  1.34s/it]
 38%|███▊      | 615/1617 [14:45<21:44,  1.30s/it]
 38%|███▊      | 616/1617 [14:46<23:56,  1.44s/it]
 38%|███▊      | 617/1617 [14:47<21:38,  1.30s/it]
 38%|███▊      | 618/1617 [14:49<21:34,  1.30s/it]
 38%|███▊      | 619/1617 [14:50<19:48,  1.19s/it]
 38%|███▊      | 620/1617 [14:51<21:42,  1.31s/it]
                                                  

 38%|███▊      | 620/1617 [14:51<21:42,  1.31s/it]
 38%|███▊      | 621/1617 [14:53<22:24,  1.35s/it]
 38%|███▊      | 622/1617 [14:54<23:37,  1.43s/it]
 39%|███▊      | 623/1617 [14:56<25:46,  1.56s/it]
 39%|███▊      | 624/1617 [14:57<23:19,  1.41s/it]
 39%|███▊      | 625/1617 [14:59<23:15,  1.41s/it]
 39%|███▊      | 626/1617 [15:00<24:58,  1.51s/it]
 39%|███▉      | 627/1617 [15:02<24:27,  1.48s/it]
 39%|███▉      | 628/1617 [15:03<24:16,  1.47s/it]
 39%|███▉      | 629/1617 [15:05<24:06,  1.46s/it]
 39%|███▉      | 630/1617 [15:06<21:54,  1.33s/it]
 39%|███▉      | 631/1617 [15:08<27:25,  1.67s/it]
 39%|███▉      | 632/1617 [15:09<25:18,  1.54s/it]
 39%|███▉      | 633/1617 [15:11<25:11,  1.54s/it]
 39%|███▉      | 634/1617 [15:12<24:56,  1.52s/it]
 39%|███▉      | 635/1617 [15:14<25:47,  1.58s/it]
 39%|███▉      | 636/1617 [15:16<25:10,  1.54s/it]
 39%|███▉      | 637/1617 [15:17<26:21,  1.61s/it]
 39%|███▉      | 638/1617 [15:19<25:52,  1.59s/it]
 40%|███▉      | 639/1617 [15:20<23:58,  1.47s/it]
 40%|███▉      | 640/1617 [15:22<27:31,  1.69s/it]
                                                  

 40%|███▉      | 640/1617 [15:22<27:31,  1.69s/it]
 40%|███▉      | 641/1617 [15:23<23:51,  1.47s/it]
 40%|███▉      | 642/1617 [15:25<24:23,  1.50s/it]
 40%|███▉      | 643/1617 [15:26<24:21,  1.50s/it]
 40%|███▉      | 644/1617 [15:28<22:48,  1.41s/it]
 40%|███▉      | 645/1617 [15:30<27:02,  1.67s/it]
 40%|███▉      | 646/1617 [15:32<28:52,  1.78s/it]
 40%|████      | 647/1617 [15:33<27:07,  1.68s/it]
 40%|████      | 648/1617 [15:34<22:48,  1.41s/it]
 40%|████      | 649/1617 [15:36<23:40,  1.47s/it]
 40%|████      | 650/1617 [15:38<26:43,  1.66s/it]
 40%|████      | 651/1617 [15:39<24:42,  1.53s/it]
 40%|████      | 652/1617 [15:41<25:08,  1.56s/it]
 40%|████      | 653/1617 [15:42<22:18,  1.39s/it]
 40%|████      | 654/1617 [15:43<24:22,  1.52s/it]
 41%|████      | 655/1617 [15:45<23:29,  1.47s/it]
 41%|████      | 656/1617 [15:47<24:30,  1.53s/it]
 41%|████      | 657/1617 [15:49<27:03,  1.69s/it]
 41%|████      | 658/1617 [15:50<25:14,  1.58s/it]
 41%|████      | 659/1617 [15:52<26:21,  1.65s/it]
 41%|████      | 660/1617 [15:53<23:14,  1.46s/it]
                                                  

 41%|████      | 660/1617 [15:53<23:14,  1.46s/it]
 41%|████      | 661/1617 [15:54<21:43,  1.36s/it]
 41%|████      | 662/1617 [15:55<22:45,  1.43s/it]
 41%|████      | 663/1617 [15:57<21:21,  1.34s/it]
 41%|████      | 664/1617 [15:58<22:11,  1.40s/it]
 41%|████      | 665/1617 [16:00<22:57,  1.45s/it]
 41%|████      | 666/1617 [16:01<23:54,  1.51s/it]
 41%|████      | 667/1617 [16:03<25:05,  1.58s/it]
 41%|████▏     | 668/1617 [16:05<28:18,  1.79s/it]
 41%|████▏     | 669/1617 [16:07<27:16,  1.73s/it]
 41%|████▏     | 670/1617 [16:09<28:05,  1.78s/it]
 41%|████▏     | 671/1617 [16:10<23:57,  1.52s/it]
 42%|████▏     | 672/1617 [16:11<21:18,  1.35s/it]
 42%|████▏     | 673/1617 [16:12<22:46,  1.45s/it]
 42%|████▏     | 674/1617 [16:13<20:00,  1.27s/it]
 42%|████▏     | 675/1617 [16:15<22:54,  1.46s/it]
 42%|████▏     | 676/1617 [16:16<21:19,  1.36s/it]
 42%|████▏     | 677/1617 [16:18<21:26,  1.37s/it]
 42%|████▏     | 678/1617 [16:19<21:04,  1.35s/it]
 42%|████▏     | 679/1617 [16:20<18:37,  1.19s/it]
 42%|████▏     | 680/1617 [16:21<19:36,  1.26s/it]
                                                  

 42%|████▏     | 680/1617 [16:21<19:36,  1.26s/it]
 42%|████▏     | 681/1617 [16:23<20:51,  1.34s/it]
 42%|████▏     | 682/1617 [16:24<21:36,  1.39s/it]
 42%|████▏     | 683/1617 [16:25<21:01,  1.35s/it]
 42%|████▏     | 684/1617 [16:27<21:18,  1.37s/it]
 42%|████▏     | 685/1617 [16:28<20:04,  1.29s/it]
 42%|████▏     | 686/1617 [16:29<20:00,  1.29s/it]
 42%|████▏     | 687/1617 [16:31<20:40,  1.33s/it]
 43%|████▎     | 688/1617 [16:32<19:12,  1.24s/it]
 43%|████▎     | 689/1617 [16:33<20:22,  1.32s/it]
 43%|████▎     | 690/1617 [16:35<20:41,  1.34s/it]
 43%|████▎     | 691/1617 [16:36<21:58,  1.42s/it]
 43%|████▎     | 692/1617 [16:38<21:42,  1.41s/it]
 43%|████▎     | 693/1617 [16:39<20:53,  1.36s/it]
 43%|████▎     | 694/1617 [16:40<20:25,  1.33s/it]
 43%|████▎     | 695/1617 [16:42<22:30,  1.46s/it]
 43%|████▎     | 696/1617 [16:43<21:46,  1.42s/it]
 43%|████▎     | 697/1617 [16:44<20:53,  1.36s/it]
 43%|████▎     | 698/1617 [16:46<20:01,  1.31s/it]
 43%|████▎     | 699/1617 [16:47<21:19,  1.39s/it]
 43%|████▎     | 700/1617 [16:49<20:43,  1.36s/it]
                                                  

 43%|████▎     | 700/1617 [16:49<20:43,  1.36s/it]
 43%|████▎     | 701/1617 [16:50<20:56,  1.37s/it]
 43%|████▎     | 702/1617 [16:52<22:22,  1.47s/it]
 43%|████▎     | 703/1617 [16:53<22:35,  1.48s/it]
 44%|████▎     | 704/1617 [16:55<23:12,  1.52s/it]
 44%|████▎     | 705/1617 [16:56<20:42,  1.36s/it]
 44%|████▎     | 706/1617 [16:57<21:38,  1.43s/it]
 44%|████▎     | 707/1617 [16:59<24:13,  1.60s/it]
 44%|████▍     | 708/1617 [17:01<24:08,  1.59s/it]
 44%|████▍     | 709/1617 [17:03<24:14,  1.60s/it]
 44%|████▍     | 710/1617 [17:04<21:57,  1.45s/it]
 44%|████▍     | 711/1617 [17:05<20:51,  1.38s/it]
 44%|████▍     | 712/1617 [17:06<22:06,  1.47s/it]
 44%|████▍     | 713/1617 [17:08<22:52,  1.52s/it]
 44%|████▍     | 714/1617 [17:10<22:35,  1.50s/it]
 44%|████▍     | 715/1617 [17:11<22:31,  1.50s/it]
 44%|████▍     | 716/1617 [17:12<20:54,  1.39s/it]
 44%|████▍     | 717/1617 [17:14<22:33,  1.50s/it]
 44%|████▍     | 718/1617 [17:15<21:45,  1.45s/it]
 44%|████▍     | 719/1617 [17:16<20:06,  1.34s/it]
 45%|████▍     | 720/1617 [17:18<19:31,  1.31s/it]
                                                  

 45%|████▍     | 720/1617 [17:18<19:31,  1.31s/it]
 45%|████▍     | 721/1617 [17:19<19:14,  1.29s/it]
 45%|████▍     | 722/1617 [17:20<20:01,  1.34s/it]
 45%|████▍     | 723/1617 [17:22<20:43,  1.39s/it]
 45%|████▍     | 724/1617 [17:23<21:13,  1.43s/it]
 45%|████▍     | 725/1617 [17:25<22:36,  1.52s/it]
 45%|████▍     | 726/1617 [17:26<20:14,  1.36s/it]
 45%|████▍     | 727/1617 [17:28<21:32,  1.45s/it]
 45%|████▌     | 728/1617 [17:29<22:00,  1.49s/it]
 45%|████▌     | 729/1617 [17:31<22:12,  1.50s/it]
 45%|████▌     | 730/1617 [17:33<23:04,  1.56s/it]
 45%|████▌     | 731/1617 [17:34<20:57,  1.42s/it]
 45%|████▌     | 732/1617 [17:35<22:05,  1.50s/it]
 45%|████▌     | 733/1617 [17:36<20:13,  1.37s/it]
 45%|████▌     | 734/1617 [17:38<19:51,  1.35s/it]
 45%|████▌     | 735/1617 [17:39<18:37,  1.27s/it]
 46%|████▌     | 736/1617 [17:40<17:04,  1.16s/it]
 46%|████▌     | 737/1617 [17:41<16:12,  1.11s/it]
 46%|████▌     | 738/1617 [17:42<17:50,  1.22s/it]
 46%|████▌     | 739/1617 [17:44<20:34,  1.41s/it]
 46%|████▌     | 740/1617 [17:46<23:10,  1.59s/it]
                                                  

 46%|████▌     | 740/1617 [17:46<23:10,  1.59s/it]
 46%|████▌     | 741/1617 [17:47<20:19,  1.39s/it]
 46%|████▌     | 742/1617 [17:48<19:41,  1.35s/it]
 46%|████▌     | 743/1617 [17:49<18:49,  1.29s/it]
 46%|████▌     | 744/1617 [17:50<17:58,  1.24s/it]
 46%|████▌     | 745/1617 [17:52<18:40,  1.29s/it]
 46%|████▌     | 746/1617 [17:53<17:55,  1.23s/it]
 46%|████▌     | 747/1617 [17:54<17:28,  1.21s/it]
 46%|████▋     | 748/1617 [17:57<23:17,  1.61s/it]
 46%|████▋     | 749/1617 [17:58<21:54,  1.51s/it]
 46%|████▋     | 750/1617 [18:00<22:32,  1.56s/it]
 46%|████▋     | 751/1617 [18:01<23:02,  1.60s/it]
 47%|████▋     | 752/1617 [18:03<22:45,  1.58s/it]
 47%|████▋     | 753/1617 [18:04<20:18,  1.41s/it]
 47%|████▋     | 754/1617 [18:05<17:55,  1.25s/it]
