`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.08it/s]
frozen params: 419.8M

  0%|          | 0/1078 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 37%|███▋      | 399/1078 [09:40<15:21,  1.36s/it]
 37%|███▋      | 400/1078 [09:41<14:54,  1.32s/it]
                                                  

 37%|███▋      | 400/1078 [09:41<14:54,  1.32s/it]
 37%|███▋      | 401/1078 [09:42<14:03,  1.25s/it]
 37%|███▋      | 402/1078 [09:44<15:14,  1.35s/it]
 37%|███▋      | 403/1078 [09:45<15:07,  1.35s/it]
 37%|███▋      | 404/1078 [09:47<15:31,  1.38s/it]
 38%|███▊      | 405/1078 [09:48<15:29,  1.38s/it]
 38%|███▊      | 406/1078 [09:49<15:06,  1.35s/it]
 38%|███▊      | 407/1078 [09:51<16:00,  1.43s/it]
 38%|███▊      | 408/1078 [09:52<14:02,  1.26s/it]
 38%|███▊      | 409/1078 [09:53<15:30,  1.39s/it]
 38%|███▊      | 410/1078 [09:55<15:52,  1.43s/it]
 38%|███▊      | 411/1078 [09:57<17:30,  1.57s/it]
 38%|███▊      | 412/1078 [09:58<16:25,  1.48s/it]
 38%|███▊      | 413/1078 [10:00<16:51,  1.52s/it]
 38%|███▊      | 414/1078 [10:01<14:50,  1.34s/it]
 38%|███▊      | 415/1078 [10:02<15:48,  1.43s/it]
 39%|███▊      | 416/1078 [10:04<16:12,  1.47s/it]
 39%|███▊      | 417/1078 [10:06<17:38,  1.60s/it]
 39%|███▉      | 418/1078 [10:07<15:46,  1.43s/it]
 39%|███▉      | 419/1078 [10:08<14:54,  1.36s/it]
 39%|███▉      | 420/1078 [10:09<14:38,  1.33s/it]
                                                  

 39%|███▉      | 420/1078 [10:09<14:38,  1.33s/it]
 39%|███▉      | 421/1078 [10:11<15:31,  1.42s/it]
 39%|███▉      | 422/1078 [10:12<15:46,  1.44s/it]
 39%|███▉      | 423/1078 [10:14<15:57,  1.46s/it]
 39%|███▉      | 424/1078 [10:16<17:49,  1.63s/it]
 39%|███▉      | 425/1078 [10:17<16:32,  1.52s/it]
 40%|███▉      | 426/1078 [10:19<16:48,  1.55s/it]
 40%|███▉      | 427/1078 [10:20<15:40,  1.44s/it]
 40%|███▉      | 428/1078 [10:22<16:08,  1.49s/it]
 40%|███▉      | 429/1078 [10:23<15:27,  1.43s/it]
 40%|███▉      | 430/1078 [10:24<15:30,  1.44s/it]
 40%|███▉      | 431/1078 [10:26<14:29,  1.34s/it]
 40%|████      | 432/1078 [10:27<14:48,  1.38s/it]
 40%|████      | 433/1078 [10:28<14:59,  1.39s/it]
 40%|████      | 434/1078 [10:30<15:34,  1.45s/it]
 40%|████      | 435/1078 [10:31<14:42,  1.37s/it]
 40%|████      | 436/1078 [10:34<17:55,  1.67s/it]
 41%|████      | 437/1078 [10:35<16:28,  1.54s/it]
 41%|████      | 438/1078 [10:36<15:43,  1.47s/it]
 41%|████      | 439/1078 [10:37<13:43,  1.29s/it]
 41%|████      | 440/1078 [10:38<14:00,  1.32s/it]
                                                  

 41%|████      | 440/1078 [10:38<14:00,  1.32s/it]
 41%|████      | 441/1078 [10:40<14:55,  1.41s/it]
 41%|████      | 442/1078 [10:41<14:50,  1.40s/it]
 41%|████      | 443/1078 [10:43<15:03,  1.42s/it]
 41%|████      | 444/1078 [10:44<15:03,  1.42s/it]
 41%|████▏     | 445/1078 [10:46<14:34,  1.38s/it]
 41%|████▏     | 446/1078 [10:47<16:12,  1.54s/it]
 41%|████▏     | 447/1078 [10:49<15:54,  1.51s/it]
 42%|████▏     | 448/1078 [10:51<17:46,  1.69s/it]
 42%|████▏     | 449/1078 [10:52<16:04,  1.53s/it]
 42%|████▏     | 450/1078 [10:54<17:20,  1.66s/it]
 42%|████▏     | 451/1078 [10:56<18:03,  1.73s/it]
 42%|████▏     | 452/1078 [10:57<16:01,  1.54s/it]
 42%|████▏     | 453/1078 [10:59<16:13,  1.56s/it]
 42%|████▏     | 454/1078 [11:00<16:42,  1.61s/it]
 42%|████▏     | 455/1078 [11:02<15:28,  1.49s/it]
 42%|████▏     | 456/1078 [11:03<14:42,  1.42s/it]
 42%|████▏     | 457/1078 [11:05<15:39,  1.51s/it]
 42%|████▏     | 458/1078 [11:07<17:17,  1.67s/it]
 43%|████▎     | 459/1078 [11:08<17:24,  1.69s/it]
 43%|████▎     | 460/1078 [11:11<19:01,  1.85s/it]
                                                  

 43%|████▎     | 460/1078 [11:11<19:01,  1.85s/it]
 43%|████▎     | 461/1078 [11:12<16:37,  1.62s/it]
 43%|████▎     | 462/1078 [11:13<16:27,  1.60s/it]
 43%|████▎     | 463/1078 [11:15<15:26,  1.51s/it]
 43%|████▎     | 464/1078 [11:16<16:28,  1.61s/it]
 43%|████▎     | 465/1078 [11:18<17:11,  1.68s/it]
 43%|████▎     | 466/1078 [11:20<16:17,  1.60s/it]
 43%|████▎     | 467/1078 [11:21<14:46,  1.45s/it]
 43%|████▎     | 468/1078 [11:23<15:45,  1.55s/it]
 44%|████▎     | 469/1078 [11:24<14:54,  1.47s/it]
 44%|████▎     | 470/1078 [11:25<13:39,  1.35s/it]
 44%|████▎     | 471/1078 [11:26<12:38,  1.25s/it]
 44%|████▍     | 472/1078 [11:28<14:22,  1.42s/it]
 44%|████▍     | 473/1078 [11:30<17:04,  1.69s/it]
 44%|████▍     | 474/1078 [11:31<14:18,  1.42s/it]
 44%|████▍     | 475/1078 [11:32<13:49,  1.38s/it]
 44%|████▍     | 476/1078 [11:33<13:05,  1.30s/it]
 44%|████▍     | 477/1078 [11:35<13:26,  1.34s/it]
 44%|████▍     | 478/1078 [11:36<13:26,  1.34s/it]
 44%|████▍     | 479/1078 [11:38<14:09,  1.42s/it]
 45%|████▍     | 480/1078 [11:39<13:03,  1.31s/it]
                                                  

 45%|████▍     | 480/1078 [11:39<13:03,  1.31s/it]
 45%|████▍     | 481/1078 [11:40<12:26,  1.25s/it]
 45%|████▍     | 482/1078 [11:41<13:15,  1.34s/it]
 45%|████▍     | 483/1078 [11:43<13:54,  1.40s/it]
 45%|████▍     | 484/1078 [11:44<12:52,  1.30s/it]
 45%|████▍     | 485/1078 [11:45<12:47,  1.29s/it]
 45%|████▌     | 486/1078 [11:47<13:09,  1.33s/it]
 45%|████▌     | 487/1078 [11:49<16:26,  1.67s/it]
 45%|████▌     | 488/1078 [11:51<16:19,  1.66s/it]
 45%|████▌     | 489/1078 [11:52<14:03,  1.43s/it]
 45%|████▌     | 490/1078 [11:53<13:09,  1.34s/it]
 46%|████▌     | 491/1078 [11:54<13:19,  1.36s/it]
 46%|████▌     | 492/1078 [11:56<13:26,  1.38s/it]
 46%|████▌     | 493/1078 [11:57<12:40,  1.30s/it]
 46%|████▌     | 494/1078 [11:58<11:59,  1.23s/it]
 46%|████▌     | 495/1078 [11:59<12:47,  1.32s/it]
 46%|████▌     | 496/1078 [12:01<12:31,  1.29s/it]
 46%|████▌     | 497/1078 [12:02<12:28,  1.29s/it]
 46%|████▌     | 498/1078 [12:03<12:35,  1.30s/it]
 46%|████▋     | 499/1078 [12:04<11:23,  1.18s/it]
 46%|████▋     | 500/1078 [12:05<11:28,  1.19s/it]
                                                  

 46%|████▋     | 500/1078 [12:05<11:28,  1.19s/it]
 46%|████▋     | 501/1078 [12:07<11:58,  1.25s/it]
 47%|████▋     | 502/1078 [12:08<12:05,  1.26s/it]
 47%|████▋     | 503/1078 [12:10<14:48,  1.55s/it]
 47%|████▋     | 504/1078 [12:12<14:52,  1.55s/it]
 47%|████▋     | 505/1078 [12:13<13:05,  1.37s/it]
 47%|████▋     | 506/1078 [12:14<12:27,  1.31s/it]
 47%|████▋     | 507/1078 [12:15<11:46,  1.24s/it]
 47%|████▋     | 508/1078 [12:16<11:47,  1.24s/it]
 47%|████▋     | 509/1078 [12:18<13:15,  1.40s/it]
 47%|████▋     | 510/1078 [12:20<13:58,  1.48s/it]
 47%|████▋     | 511/1078 [12:21<14:42,  1.56s/it]
 47%|████▋     | 512/1078 [12:22<12:58,  1.38s/it]
 48%|████▊     | 513/1078 [12:24<13:51,  1.47s/it]
 48%|████▊     | 514/1078 [12:25<12:32,  1.33s/it]
 48%|████▊     | 515/1078 [12:26<11:57,  1.27s/it]
 48%|████▊     | 516/1078 [12:28<13:39,  1.46s/it]
 48%|████▊     | 517/1078 [12:30<14:13,  1.52s/it]
 48%|████▊     | 518/1078 [12:31<13:25,  1.44s/it]
 48%|████▊     | 519/1078 [12:32<11:59,  1.29s/it]
 48%|████▊     | 520/1078 [12:34<13:13,  1.42s/it]
                                                  

 48%|████▊     | 520/1078 [12:34<13:13,  1.42s/it]
 48%|████▊     | 521/1078 [12:35<12:34,  1.36s/it]
 48%|████▊     | 522/1078 [12:36<12:08,  1.31s/it]
 49%|████▊     | 523/1078 [12:38<12:52,  1.39s/it]
 49%|████▊     | 524/1078 [12:39<12:13,  1.32s/it]
 49%|████▊     | 525/1078 [12:40<12:45,  1.38s/it]
 49%|████▉     | 526/1078 [12:42<13:10,  1.43s/it]
 49%|████▉     | 527/1078 [12:43<13:37,  1.48s/it]
 49%|████▉     | 528/1078 [12:45<13:10,  1.44s/it]
 49%|████▉     | 529/1078 [12:46<11:54,  1.30s/it]
 49%|████▉     | 530/1078 [12:47<12:16,  1.34s/it]
 49%|████▉     | 531/1078 [12:49<12:38,  1.39s/it]
 49%|████▉     | 532/1078 [12:50<12:30,  1.38s/it]
 49%|████▉     | 533/1078 [12:51<11:53,  1.31s/it]
 50%|████▉     | 534/1078 [12:53<12:45,  1.41s/it]
 50%|████▉     | 535/1078 [12:54<12:09,  1.34s/it]
 50%|████▉     | 536/1078 [12:55<11:52,  1.31s/it]
 50%|████▉     | 537/1078 [12:57<12:33,  1.39s/it]
 50%|████▉     | 538/1078 [12:58<11:21,  1.26s/it]
 50%|█████     | 539/1078 [12:58<08:50,  1.02it/s]{'loss': 0.2313, 'grad_norm': 3.265625, 'learning_rate': 5.7575757575757586e-06, 'epoch': 0.04}
{'loss': 0.069, 'grad_norm': 4.25, 'learning_rate': 9.999186611742183e-06, 'epoch': 0.07}
{'loss': 0.056, 'grad_norm': 3.140625, 'learning_rate': 9.984733736874532e-06, 'epoch': 0.11}
{'loss': 0.0695, 'grad_norm': 2.75, 'learning_rate': 9.952265695515813e-06, 'epoch': 0.15}
{'loss': 0.0468, 'grad_norm': 4.0, 'learning_rate': 9.901899829374048e-06, 'epoch': 0.19}
{'loss': 0.0587, 'grad_norm': 1.1328125, 'learning_rate': 9.833818164112369e-06, 'epoch': 0.22}
{'loss': 0.0531, 'grad_norm': 2.625, 'learning_rate': 9.748266751495915e-06, 'epoch': 0.26}
{'loss': 0.0544, 'grad_norm': 2.328125, 'learning_rate': 9.645554780144011e-06, 'epoch': 0.3}
{'loss': 0.0358, 'grad_norm': 1.7109375, 'learning_rate': 9.526053458101505e-06, 'epoch': 0.33}
{'loss': 0.0439, 'grad_norm': 2.296875, 'learning_rate': 9.390194671267646e-06, 'epoch': 0.37}
{'loss': 0.0464, 'grad_norm': 1.5234375, 'learning_rate': 9.238469422531117e-06, 'epoch': 0.41}
{'loss': 0.061, 'grad_norm': 4.0, 'learning_rate': 9.071426057252202e-06, 'epoch': 0.45}
{'loss': 0.058, 'grad_norm': 2.5625, 'learning_rate': 8.889668281505404e-06, 'epoch': 0.48}
{'loss': 0.0404, 'grad_norm': 1.2421875, 'learning_rate': 8.693852980244659e-06, 'epoch': 0.52}
{'loss': 0.0572, 'grad_norm': 2.765625, 'learning_rate': 8.48468784327647e-06, 'epoch': 0.56}
{'loss': 0.0444, 'grad_norm': 2.453125, 'learning_rate': 8.262928807620843e-06, 'epoch': 0.59}
{'loss': 0.0458, 'grad_norm': 1.6953125, 'learning_rate': 8.029377325503545e-06, 'epoch': 0.63}
{'loss': 0.0462, 'grad_norm': 2.546875, 'learning_rate': 7.784877467853267e-06, 'epoch': 0.67}
{'loss': 0.0449, 'grad_norm': 1.1640625, 'learning_rate': 7.53031287377194e-06, 'epoch': 0.71}
{'loss': 0.0452, 'grad_norm': 3.171875, 'learning_rate': 7.266603557002962e-06, 'epoch': 0.74}
{'loss': 0.0343, 'grad_norm': 0.482421875, 'learning_rate': 6.994702580939006e-06, 'epoch': 0.78}
{'loss': 0.0352, 'grad_norm': 1.5703125, 'learning_rate': 6.715592614186148e-06, 'epoch': 0.82}
{'loss': 0.0412, 'grad_norm': 2.328125, 'learning_rate': 6.4302823791327426e-06, 'epoch': 0.85}
{'loss': 0.0311, 'grad_norm': 1.6640625, 'learning_rate': 6.139803006358158e-06, 'epoch': 0.89}
{'loss': 0.0343, 'grad_norm': 1.5859375, 'learning_rate': 5.845204308056783e-06, 'epoch': 0.93}
{'loss': 0.0405, 'grad_norm': 1.9921875, 'learning_rate': 5.547550983945411e-06, 'epoch': 0.97}

 50%|█████     | 540/1078 [13:00<11:22,  1.27s/it]
                                                  

 50%|█████     | 540/1078 [13:00<11:22,  1.27s/it]
 50%|█████     | 541/1078 [13:01<11:32,  1.29s/it]
 50%|█████     | 542/1078 [13:02<10:58,  1.23s/it]
 50%|█████     | 543/1078 [13:04<11:47,  1.32s/it]
 50%|█████     | 544/1078 [13:06<12:17,  1.38s/it]
 51%|█████     | 545/1078 [13:07<12:33,  1.41s/it]
 51%|█████     | 546/1078 [13:08<11:42,  1.32s/it]
 51%|█████     | 547/1078 [13:09<10:52,  1.23s/it]
 51%|█████     | 548/1078 [13:11<11:57,  1.35s/it]
 51%|█████     | 549/1078 [13:12<12:09,  1.38s/it]
 51%|█████     | 550/1078 [13:14<12:23,  1.41s/it]
 51%|█████     | 551/1078 [13:15<13:02,  1.48s/it]
 51%|█████     | 552/1078 [13:17<12:28,  1.42s/it]
 51%|█████▏    | 553/1078 [13:18<11:43,  1.34s/it]
 51%|█████▏    | 554/1078 [13:19<11:14,  1.29s/it]
 51%|█████▏    | 555/1078 [13:21<12:04,  1.39s/it]
 52%|█████▏    | 556/1078 [13:23<14:24,  1.66s/it]
 52%|█████▏    | 557/1078 [13:24<12:49,  1.48s/it]
 52%|█████▏    | 558/1078 [13:25<12:29,  1.44s/it]
 52%|█████▏    | 559/1078 [13:26<10:44,  1.24s/it]
 52%|█████▏    | 560/1078 [13:27<10:53,  1.26s/it]
                                                  

 52%|█████▏    | 560/1078 [13:27<10:53,  1.26s/it]
 52%|█████▏    | 561/1078 [13:29<11:07,  1.29s/it]
 52%|█████▏    | 562/1078 [13:30<12:25,  1.45s/it]
 52%|█████▏    | 563/1078 [13:32<12:16,  1.43s/it]
 52%|█████▏    | 564/1078 [13:33<11:47,  1.38s/it]
 52%|█████▏    | 565/1078 [13:34<11:31,  1.35s/it]
 53%|█████▎    | 566/1078 [13:36<11:34,  1.36s/it]
 53%|█████▎    | 567/1078 [13:37<11:44,  1.38s/it]
 53%|█████▎    | 568/1078 [13:39<12:46,  1.50s/it]
 53%|█████▎    | 569/1078 [13:40<11:55,  1.41s/it]
 53%|█████▎    | 570/1078 [13:42<12:10,  1.44s/it]
 53%|█████▎    | 571/1078 [13:44<13:35,  1.61s/it]
 53%|█████▎    | 572/1078 [13:45<13:29,  1.60s/it]
 53%|█████▎    | 573/1078 [13:47<14:08,  1.68s/it]
 53%|█████▎    | 574/1078 [13:48<12:30,  1.49s/it]
 53%|█████▎    | 575/1078 [13:50<13:59,  1.67s/it]
 53%|█████▎    | 576/1078 [13:52<13:21,  1.60s/it]
 54%|█████▎    | 577/1078 [13:53<12:54,  1.55s/it]
 54%|█████▎    | 578/1078 [13:54<12:06,  1.45s/it]
 54%|█████▎    | 579/1078 [13:56<12:19,  1.48s/it]
 54%|█████▍    | 580/1078 [13:57<12:06,  1.46s/it]
                                                  

 54%|█████▍    | 580/1078 [13:57<12:06,  1.46s/it]
 54%|█████▍    | 581/1078 [13:58<11:16,  1.36s/it]
 54%|█████▍    | 582/1078 [14:00<10:56,  1.32s/it]
 54%|█████▍    | 583/1078 [14:01<12:03,  1.46s/it]
 54%|█████▍    | 584/1078 [14:03<11:21,  1.38s/it]
 54%|█████▍    | 585/1078 [14:04<10:52,  1.32s/it]
 54%|█████▍    | 586/1078 [14:05<11:05,  1.35s/it]
 54%|█████▍    | 587/1078 [14:07<10:52,  1.33s/it]
 55%|█████▍    | 588/1078 [14:08<10:50,  1.33s/it]
 55%|█████▍    | 589/1078 [14:09<10:13,  1.26s/it]
 55%|█████▍    | 590/1078 [14:10<09:55,  1.22s/it]
 55%|█████▍    | 591/1078 [14:12<10:23,  1.28s/it]
 55%|█████▍    | 592/1078 [14:12<09:10,  1.13s/it]
 55%|█████▌    | 593/1078 [14:13<08:14,  1.02s/it]
 55%|█████▌    | 594/1078 [14:15<09:36,  1.19s/it]
 55%|█████▌    | 595/1078 [14:17<11:18,  1.40s/it]
 55%|█████▌    | 596/1078 [14:18<10:11,  1.27s/it]
 55%|█████▌    | 597/1078 [14:19<11:11,  1.40s/it]
 55%|█████▌    | 598/1078 [14:21<10:55,  1.37s/it]
 56%|█████▌    | 599/1078 [14:22<10:20,  1.30s/it]
 56%|█████▌    | 600/1078 [14:23<10:29,  1.32s/it]
                                                  

 56%|█████▌    | 600/1078 [14:23<10:29,  1.32s/it]
 56%|█████▌    | 601/1078 [14:25<11:00,  1.39s/it]
 56%|█████▌    | 602/1078 [14:26<11:05,  1.40s/it]
 56%|█████▌    | 603/1078 [14:27<10:15,  1.30s/it]
 56%|█████▌    | 604/1078 [14:29<11:22,  1.44s/it]
 56%|█████▌    | 605/1078 [14:30<11:43,  1.49s/it]
 56%|█████▌    | 606/1078 [14:31<10:06,  1.28s/it]
 56%|█████▋    | 607/1078 [14:32<10:01,  1.28s/it]
 56%|█████▋    | 608/1078 [14:34<11:20,  1.45s/it]
 56%|█████▋    | 609/1078 [14:36<11:27,  1.47s/it]
 57%|█████▋    | 610/1078 [14:37<11:28,  1.47s/it]
 57%|█████▋    | 611/1078 [14:39<10:58,  1.41s/it]
 57%|█████▋    | 612/1078 [14:41<12:22,  1.59s/it]
 57%|█████▋    | 613/1078 [14:42<11:18,  1.46s/it]
 57%|█████▋    | 614/1078 [14:43<10:23,  1.34s/it]
 57%|█████▋    | 615/1078 [14:44<10:02,  1.30s/it]
 57%|█████▋    | 616/1078 [14:46<11:02,  1.43s/it]
 57%|█████▋    | 617/1078 [14:47<09:58,  1.30s/it]
 57%|█████▋    | 618/1078 [14:48<09:55,  1.29s/it]
 57%|█████▋    | 619/1078 [14:49<09:06,  1.19s/it]
 58%|█████▊    | 620/1078 [14:51<09:58,  1.31s/it]
                                                  

 58%|█████▊    | 620/1078 [14:51<09:58,  1.31s/it]
 58%|█████▊    | 621/1078 [14:52<10:17,  1.35s/it]
 58%|█████▊    | 622/1078 [14:54<10:50,  1.43s/it]
 58%|█████▊    | 623/1078 [14:55<11:47,  1.56s/it]
 58%|█████▊    | 624/1078 [14:57<10:39,  1.41s/it]
 58%|█████▊    | 625/1078 [14:58<10:36,  1.41s/it]
 58%|█████▊    | 626/1078 [15:00<11:23,  1.51s/it]
 58%|█████▊    | 627/1078 [15:01<11:08,  1.48s/it]
 58%|█████▊    | 628/1078 [15:03<11:02,  1.47s/it]
 58%|█████▊    | 629/1078 [15:04<10:57,  1.46s/it]
 58%|█████▊    | 630/1078 [15:05<09:57,  1.33s/it]
 59%|█████▊    | 631/1078 [15:08<12:26,  1.67s/it]
 59%|█████▊    | 632/1078 [15:09<11:27,  1.54s/it]
 59%|█████▊    | 633/1078 [15:10<11:23,  1.54s/it]
 59%|█████▉    | 634/1078 [15:12<11:16,  1.52s/it]
 59%|█████▉    | 635/1078 [15:13<11:38,  1.58s/it]
 59%|█████▉    | 636/1078 [15:15<11:20,  1.54s/it]
 59%|█████▉    | 637/1078 [15:17<11:52,  1.62s/it]
 59%|█████▉    | 638/1078 [15:18<11:38,  1.59s/it]
 59%|█████▉    | 639/1078 [15:19<10:45,  1.47s/it]
 59%|█████▉    | 640/1078 [15:22<12:20,  1.69s/it]
                                                  

 59%|█████▉    | 640/1078 [15:22<12:20,  1.69s/it]
 59%|█████▉    | 641/1078 [15:23<10:41,  1.47s/it]
 60%|█████▉    | 642/1078 [15:24<10:54,  1.50s/it]
 60%|█████▉    | 643/1078 [15:26<10:53,  1.50s/it]
 60%|█████▉    | 644/1078 [15:27<10:10,  1.41s/it]
 60%|█████▉    | 645/1078 [15:29<12:02,  1.67s/it]
 60%|█████▉    | 646/1078 [15:31<12:50,  1.78s/it]
 60%|██████    | 647/1078 [15:33<12:03,  1.68s/it]
 60%|██████    | 648/1078 [15:33<10:07,  1.41s/it]
 60%|██████    | 649/1078 [15:35<10:29,  1.47s/it]
 60%|██████    | 650/1078 [15:37<11:49,  1.66s/it]
 60%|██████    | 651/1078 [15:38<10:55,  1.53s/it]
 60%|██████    | 652/1078 [15:40<11:06,  1.56s/it]
 61%|██████    | 653/1078 [15:41<09:50,  1.39s/it]
 61%|██████    | 654/1078 [15:43<10:44,  1.52s/it]
 61%|██████    | 655/1078 [15:44<10:20,  1.47s/it]
 61%|██████    | 656/1078 [15:46<10:46,  1.53s/it]
 61%|██████    | 657/1078 [15:48<11:52,  1.69s/it]
 61%|██████    | 658/1078 [15:49<11:04,  1.58s/it]
 61%|██████    | 659/1078 [15:51<11:31,  1.65s/it]
 61%|██████    | 660/1078 [15:52<10:09,  1.46s/it]
                                                  

 61%|██████    | 660/1078 [15:52<10:09,  1.46s/it]
 61%|██████▏   | 661/1078 [15:53<09:28,  1.36s/it]
 61%|██████▏   | 662/1078 [15:55<09:55,  1.43s/it]
 62%|██████▏   | 663/1078 [15:56<09:17,  1.34s/it]
 62%|██████▏   | 664/1078 [15:57<09:38,  1.40s/it]
 62%|██████▏   | 665/1078 [15:59<09:57,  1.45s/it]
 62%|██████▏   | 666/1078 [16:01<10:21,  1.51s/it]
 62%|██████▏   | 667/1078 [16:02<10:51,  1.58s/it]
 62%|██████▏   | 668/1078 [16:05<12:13,  1.79s/it]
 62%|██████▏   | 669/1078 [16:06<11:46,  1.73s/it]
 62%|██████▏   | 670/1078 [16:08<12:06,  1.78s/it]
 62%|██████▏   | 671/1078 [16:09<10:18,  1.52s/it]
 62%|██████▏   | 672/1078 [16:10<09:09,  1.35s/it]
 62%|██████▏   | 673/1078 [16:12<09:46,  1.45s/it]
 63%|██████▎   | 674/1078 [16:13<08:34,  1.27s/it]
 63%|██████▎   | 675/1078 [16:14<09:48,  1.46s/it]
 63%|██████▎   | 676/1078 [16:16<09:06,  1.36s/it]
 63%|██████▎   | 677/1078 [16:17<09:08,  1.37s/it]
 63%|██████▎   | 678/1078 [16:18<08:58,  1.35s/it]
 63%|██████▎   | 679/1078 [16:19<07:55,  1.19s/it]
 63%|██████▎   | 680/1078 [16:21<08:20,  1.26s/it]
                                                  

 63%|██████▎   | 680/1078 [16:21<08:20,  1.26s/it]
 63%|██████▎   | 681/1078 [16:22<08:51,  1.34s/it]
 63%|██████▎   | 682/1078 [16:24<09:09,  1.39s/it]
 63%|██████▎   | 683/1078 [16:25<08:53,  1.35s/it]
 63%|██████▎   | 684/1078 [16:26<09:00,  1.37s/it]
 64%|██████▎   | 685/1078 [16:27<08:28,  1.29s/it]
 64%|██████▎   | 686/1078 [16:29<08:25,  1.29s/it]
 64%|██████▎   | 687/1078 [16:30<08:41,  1.33s/it]
 64%|██████▍   | 688/1078 [16:31<08:04,  1.24s/it]
 64%|██████▍   | 689/1078 [16:33<08:32,  1.32s/it]
 64%|██████▍   | 690/1078 [16:34<08:39,  1.34s/it]
 64%|██████▍   | 691/1078 [16:36<09:10,  1.42s/it]
 64%|██████▍   | 692/1078 [16:37<09:03,  1.41s/it]
 64%|██████▍   | 693/1078 [16:38<08:42,  1.36s/it]
 64%|██████▍   | 694/1078 [16:39<08:29,  1.33s/it]
 64%|██████▍   | 695/1078 [16:41<09:21,  1.47s/it]
 65%|██████▍   | 696/1078 [16:43<09:02,  1.42s/it]
 65%|██████▍   | 697/1078 [16:44<08:39,  1.36s/it]
 65%|██████▍   | 698/1078 [16:45<08:17,  1.31s/it]
 65%|██████▍   | 699/1078 [16:47<08:48,  1.40s/it]
 65%|██████▍   | 700/1078 [16:48<08:33,  1.36s/it]
                                                  

 65%|██████▍   | 700/1078 [16:48<08:33,  1.36s/it]
 65%|██████▌   | 701/1078 [16:49<08:37,  1.37s/it]
 65%|██████▌   | 702/1078 [16:51<09:12,  1.47s/it]
 65%|██████▌   | 703/1078 [16:52<09:16,  1.49s/it]
 65%|██████▌   | 704/1078 [16:54<09:30,  1.53s/it]
 65%|██████▌   | 705/1078 [16:55<08:28,  1.36s/it]
 65%|██████▌   | 706/1078 [16:57<08:50,  1.43s/it]
 66%|██████▌   | 707/1078 [16:59<09:52,  1.60s/it]
 66%|██████▌   | 708/1078 [17:00<09:49,  1.59s/it]
 66%|██████▌   | 709/1078 [17:02<09:50,  1.60s/it]
 66%|██████▌   | 710/1078 [17:03<08:54,  1.45s/it]
 66%|██████▌   | 711/1078 [17:04<08:26,  1.38s/it]
 66%|██████▌   | 712/1078 [17:06<08:56,  1.47s/it]
 66%|██████▌   | 713/1078 [17:07<09:14,  1.52s/it]
 66%|██████▌   | 714/1078 [17:09<09:06,  1.50s/it]
 66%|██████▋   | 715/1078 [17:10<09:04,  1.50s/it]
 66%|██████▋   | 716/1078 [17:12<08:24,  1.39s/it]
 67%|██████▋   | 717/1078 [17:13<09:03,  1.50s/it]
 67%|██████▋   | 718/1078 [17:15<08:42,  1.45s/it]
 67%|██████▋   | 719/1078 [17:16<08:02,  1.34s/it]
 67%|██████▋   | 720/1078 [17:17<07:47,  1.31s/it]
                                                  

 67%|██████▋   | 720/1078 [17:17<07:47,  1.31s/it]
 67%|██████▋   | 721/1078 [17:18<07:40,  1.29s/it]
 67%|██████▋   | 722/1078 [17:20<07:58,  1.34s/it]
 67%|██████▋   | 723/1078 [17:21<08:14,  1.39s/it]
 67%|██████▋   | 724/1078 [17:23<08:25,  1.43s/it]
 67%|██████▋   | 725/1078 [17:24<08:57,  1.52s/it]
 67%|██████▋   | 726/1078 [17:25<08:00,  1.36s/it]
 67%|██████▋   | 727/1078 [17:27<08:30,  1.45s/it]
 68%|██████▊   | 728/1078 [17:29<08:40,  1.49s/it]
 68%|██████▊   | 729/1078 [17:30<08:44,  1.50s/it]
 68%|██████▊   | 730/1078 [17:32<09:03,  1.56s/it]
 68%|██████▊   | 731/1078 [17:33<08:13,  1.42s/it]
 68%|██████▊   | 732/1078 [17:35<08:38,  1.50s/it]
 68%|██████▊   | 733/1078 [17:36<07:53,  1.37s/it]
 68%|██████▊   | 734/1078 [17:37<07:44,  1.35s/it]
 68%|██████▊   | 735/1078 [17:38<07:14,  1.27s/it]
 68%|██████▊   | 736/1078 [17:39<06:38,  1.16s/it]
 68%|██████▊   | 737/1078 [17:40<06:17,  1.11s/it]
 68%|██████▊   | 738/1078 [17:42<06:54,  1.22s/it]
 69%|██████▊   | 739/1078 [17:43<07:56,  1.41s/it]
 69%|██████▊   | 740/1078 [17:45<08:56,  1.59s/it]
                                                  

 69%|██████▊   | 740/1078 [17:45<08:56,  1.59s/it]
 69%|██████▊   | 741/1078 [17:46<07:49,  1.39s/it]
 69%|██████▉   | 742/1078 [17:48<07:34,  1.35s/it]
 69%|██████▉   | 743/1078 [17:49<07:13,  1.29s/it]
 69%|██████▉   | 744/1078 [17:50<06:52,  1.24s/it]
 69%|██████▉   | 745/1078 [17:51<07:08,  1.29s/it]
 69%|██████▉   | 746/1078 [17:52<06:50,  1.24s/it]
