[data] kept=149367 dropped=629 (0.419%) len p50=318 p95=1082 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.45it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 5605 micro-batches/epoch, rows per batch min=1 p50=29 max=55

 25%|██▌       | 355/1402 [29:24<1:27:24,  5.01s/it]
 25%|██▌       | 356/1402 [29:29<1:26:22,  4.95s/it]
 25%|██▌       | 357/1402 [29:34<1:26:14,  4.95s/it]
 26%|██▌       | 358/1402 [29:39<1:26:16,  4.96s/it]
 26%|██▌       | 359/1402 [29:44<1:26:19,  4.97s/it]
 26%|██▌       | 360/1402 [29:49<1:26:02,  4.95s/it]
                                                    

 26%|██▌       | 360/1402 [29:49<1:26:02,  4.95s/it]
 26%|██▌       | 361/1402 [29:55<1:30:54,  5.24s/it]
 26%|██▌       | 362/1402 [30:00<1:27:38,  5.06s/it]
 26%|██▌       | 363/1402 [30:04<1:23:39,  4.83s/it]
 26%|██▌       | 364/1402 [30:09<1:24:10,  4.87s/it]
 26%|██▌       | 365/1402 [30:14<1:24:43,  4.90s/it]
 26%|██▌       | 366/1402 [30:19<1:24:01,  4.87s/it]
 26%|██▌       | 367/1402 [30:23<1:24:07,  4.88s/it]
 26%|██▌       | 368/1402 [30:28<1:23:31,  4.85s/it]
 26%|██▋       | 369/1402 [30:33<1:20:53,  4.70s/it]
 26%|██▋       | 370/1402 [30:39<1:27:22,  5.08s/it]
                                                    

 26%|██▋       | 370/1402 [30:39<1:27:22,  5.08s/it]
 26%|██▋       | 371/1402 [30:44<1:26:44,  5.05s/it]
 27%|██▋       | 372/1402 [30:48<1:26:10,  5.02s/it]
 27%|██▋       | 373/1402 [30:53<1:25:18,  4.97s/it]
 27%|██▋       | 374/1402 [30:58<1:25:01,  4.96s/it]
 27%|██▋       | 375/1402 [31:03<1:24:23,  4.93s/it]
 27%|██▋       | 376/1402 [31:08<1:24:06,  4.92s/it]
 27%|██▋       | 377/1402 [31:13<1:23:49,  4.91s/it]
 27%|██▋       | 378/1402 [31:18<1:25:31,  5.01s/it]
 27%|██▋       | 379/1402 [31:22<1:21:46,  4.80s/it]
 27%|██▋       | 380/1402 [31:27<1:22:35,  4.85s/it]
                                                    

 27%|██▋       | 380/1402 [31:27<1:22:35,  4.85s/it]
 27%|██▋       | 381/1402 [31:32<1:22:44,  4.86s/it]
 27%|██▋       | 382/1402 [31:37<1:22:18,  4.84s/it]
 27%|██▋       | 383/1402 [31:42<1:22:48,  4.88s/it]
 27%|██▋       | 384/1402 [31:47<1:21:03,  4.78s/it]
 27%|██▋       | 385/1402 [31:52<1:21:36,  4.81s/it]
 28%|██▊       | 386/1402 [31:56<1:19:04,  4.67s/it]
 28%|██▊       | 387/1402 [32:02<1:25:24,  5.05s/it]
 28%|██▊       | 388/1402 [32:06<1:23:36,  4.95s/it]
 28%|██▊       | 389/1402 [32:11<1:23:19,  4.94s/it]
 28%|██▊       | 390/1402 [32:16<1:22:55,  4.92s/it]
                                                    

 28%|██▊       | 390/1402 [32:16<1:22:55,  4.92s/it]
 28%|██▊       | 391/1402 [32:21<1:22:56,  4.92s/it]
 28%|██▊       | 392/1402 [32:26<1:22:38,  4.91s/it]
 28%|██▊       | 393/1402 [32:31<1:22:55,  4.93s/it]
 28%|██▊       | 394/1402 [32:36<1:22:12,  4.89s/it]
 28%|██▊       | 395/1402 [32:41<1:22:13,  4.90s/it]
 28%|██▊       | 396/1402 [32:47<1:27:18,  5.21s/it]
 28%|██▊       | 397/1402 [32:52<1:25:45,  5.12s/it]
 28%|██▊       | 398/1402 [32:57<1:24:35,  5.06s/it]
 28%|██▊       | 399/1402 [33:01<1:23:50,  5.02s/it]
 29%|██▊       | 400/1402 [33:06<1:23:28,  5.00s/it]
                                                    

 29%|██▊       | 400/1402 [33:06<1:23:28,  5.00s/it]
 29%|██▊       | 401/1402 [33:11<1:22:51,  4.97s/it]
 29%|██▊       | 402/1402 [33:16<1:22:00,  4.92s/it]
 29%|██▊       | 403/1402 [33:20<1:19:05,  4.75s/it]
 29%|██▉       | 404/1402 [33:26<1:25:00,  5.11s/it]
 29%|██▉       | 405/1402 [33:31<1:24:09,  5.07s/it]
 29%|██▉       | 406/1402 [33:36<1:21:02,  4.88s/it]
 29%|██▉       | 407/1402 [33:41<1:21:30,  4.92s/it]
 29%|██▉       | 408/1402 [33:46<1:21:49,  4.94s/it]
 29%|██▉       | 409/1402 [33:51<1:22:03,  4.96s/it]
 29%|██▉       | 410/1402 [33:56<1:22:08,  4.97s/it]
                                                    

 29%|██▉       | 410/1402 [33:56<1:22:08,  4.97s/it]
 29%|██▉       | 411/1402 [34:01<1:21:04,  4.91s/it]
 29%|██▉       | 412/1402 [34:05<1:20:46,  4.90s/it]
 29%|██▉       | 413/1402 [34:10<1:20:43,  4.90s/it]
 30%|██▉       | 414/1402 [34:15<1:18:08,  4.75s/it]
 30%|██▉       | 415/1402 [34:20<1:18:34,  4.78s/it]
 30%|██▉       | 416/1402 [34:24<1:18:25,  4.77s/it]
 30%|██▉       | 417/1402 [34:29<1:19:01,  4.81s/it]
 30%|██▉       | 418/1402 [34:34<1:19:41,  4.86s/it]
 30%|██▉       | 419/1402 [34:39<1:19:49,  4.87s/it]
 30%|██▉       | 420/1402 [34:44<1:20:20,  4.91s/it]
                                                    

 30%|██▉       | 420/1402 [34:44<1:20:20,  4.91s/it]
 30%|███       | 421/1402 [34:49<1:18:27,  4.80s/it]
 30%|███       | 422/1402 [34:55<1:24:19,  5.16s/it]
 30%|███       | 423/1402 [35:00<1:23:25,  5.11s/it]
 30%|███       | 424/1402 [35:05<1:22:40,  5.07s/it]
 30%|███       | 425/1402 [35:09<1:20:18,  4.93s/it]
 30%|███       | 426/1402 [35:14<1:18:19,  4.81s/it]
 30%|███       | 427/1402 [35:19<1:19:15,  4.88s/it]
 31%|███       | 428/1402 [35:24<1:19:14,  4.88s/it]
 31%|███       | 429/1402 [35:29<1:18:43,  4.85s/it]
 31%|███       | 430/1402 [35:34<1:23:58,  5.18s/it]
                                                    

 31%|███       | 430/1402 [35:34<1:23:58,  5.18s/it]
 31%|███       | 431/1402 [35:39<1:22:46,  5.12s/it]
 31%|███       | 432/1402 [35:44<1:21:43,  5.05s/it]
 31%|███       | 433/1402 [35:49<1:21:13,  5.03s/it]
 31%|███       | 434/1402 [35:54<1:20:58,  5.02s/it]
 31%|███       | 435/1402 [35:59<1:20:12,  4.98s/it]
 31%|███       | 436/1402 [36:04<1:19:42,  4.95s/it]
 31%|███       | 437/1402 [36:09<1:18:33,  4.88s/it]
 31%|███       | 438/1402 [36:13<1:17:05,  4.80s/it]
 31%|███▏      | 439/1402 [36:19<1:22:11,  5.12s/it]
 31%|███▏      | 440/1402 [36:24<1:21:24,  5.08s/it]
                                                    

 31%|███▏      | 440/1402 [36:24<1:21:24,  5.08s/it]
 31%|███▏      | 441/1402 [36:29<1:20:50,  5.05s/it]
 32%|███▏      | 442/1402 [36:34<1:20:31,  5.03s/it]
 32%|███▏      | 443/1402 [36:39<1:19:47,  4.99s/it]
 32%|███▏      | 444/1402 [36:44<1:19:25,  4.97s/it]
 32%|███▏      | 445/1402 [36:49<1:18:39,  4.93s/it]
 32%|███▏      | 446/1402 [36:54<1:18:53,  4.95s/it]
 32%|███▏      | 447/1402 [36:59<1:18:29,  4.93s/it]
 32%|███▏      | 448/1402 [37:05<1:23:14,  5.23s/it]
 32%|███▏      | 449/1402 [37:10<1:21:35,  5.14s/it]
 32%|███▏      | 450/1402 [37:15<1:20:22,  5.07s/it]
                                                    

 32%|███▏      | 450/1402 [37:15<1:20:22,  5.07s/it]
 32%|███▏      | 451/1402 [37:19<1:19:30,  5.02s/it]
 32%|███▏      | 452/1402 [37:24<1:15:33,  4.77s/it]
 32%|███▏      | 453/1402 [37:29<1:16:03,  4.81s/it]
 32%|███▏      | 454/1402 [37:33<1:16:10,  4.82s/it]
 32%|███▏      | 455/1402 [37:38<1:16:45,  4.86s/it]
 33%|███▎      | 456/1402 [37:44<1:19:34,  5.05s/it]
 33%|███▎      | 457/1402 [37:49<1:19:01,  5.02s/it]
 33%|███▎      | 458/1402 [37:54<1:18:04,  4.96s/it]
 33%|███▎      | 459/1402 [37:58<1:15:13,  4.79s/it]
 33%|███▎      | 460/1402 [38:03<1:14:29,  4.75s/it]
                                                    

 33%|███▎      | 460/1402 [38:03<1:14:29,  4.75s/it]
 33%|███▎      | 461/1402 [38:08<1:15:35,  4.82s/it]
 33%|███▎      | 462/1402 [38:13<1:15:58,  4.85s/it]
 33%|███▎      | 463/1402 [38:17<1:14:02,  4.73s/it]
 33%|███▎      | 464/1402 [38:22<1:14:38,  4.77s/it]
 33%|███▎      | 465/1402 [38:28<1:19:50,  5.11s/it]
 33%|███▎      | 466/1402 [38:33<1:19:07,  5.07s/it]
 33%|███▎      | 467/1402 [38:37<1:16:23,  4.90s/it]
 33%|███▎      | 468/1402 [38:42<1:16:49,  4.94s/it]
 33%|███▎      | 469/1402 [38:47<1:16:44,  4.93s/it]
 34%|███▎      | 470/1402 [38:52<1:16:41,  4.94s/it]
                                                    

 34%|███▎      | 470/1402 [38:52<1:16:41,  4.94s/it]
 34%|███▎      | 471/1402 [38:57<1:16:44,  4.95s/it]
 34%|███▎      | 472/1402 [39:02<1:15:33,  4.87s/it]
 34%|███▎      | 473/1402 [39:07<1:15:36,  4.88s/it]
 34%|███▍      | 474/1402 [39:13<1:21:01,  5.24s/it]
 34%|███▍      | 475/1402 [39:18<1:19:47,  5.16s/it]
 34%|███▍      | 476/1402 [39:23<1:18:53,  5.11s/it]
 34%|███▍      | 477/1402 [39:28<1:17:57,  5.06s/it]
 34%|███▍      | 478/1402 [39:33<1:17:25,  5.03s/it]
 34%|███▍      | 479/1402 [39:37<1:14:48,  4.86s/it]
 34%|███▍      | 480/1402 [39:41<1:12:25,  4.71s/it]
                                                    

 34%|███▍      | 480/1402 [39:41<1:12:25,  4.71s/it]
 34%|███▍      | 481/1402 [39:46<1:11:44,  4.67s/it]
 34%|███▍      | 482/1402 [39:51<1:10:56,  4.63s/it]
 34%|███▍      | 483/1402 [39:57<1:16:58,  5.03s/it]
 35%|███▍      | 484/1402 [40:01<1:15:04,  4.91s/it]
 35%|███▍      | 485/1402 [40:06<1:14:41,  4.89s/it]
 35%|███▍      | 486/1402 [40:11<1:14:38,  4.89s/it]
 35%|███▍      | 487/1402 [40:16<1:14:58,  4.92s/it]
 35%|███▍      | 488/1402 [40:21<1:15:00,  4.92s/it]
 35%|███▍      | 489/1402 [40:26<1:14:35,  4.90s/it]
 35%|███▍      | 490/1402 [40:31<1:14:53,  4.93s/it]
                                                    

 35%|███▍      | 490/1402 [40:31<1:14:53,  4.93s/it]
 35%|███▌      | 491/1402 [40:37<1:20:02,  5.27s/it]
 35%|███▌      | 492/1402 [40:42<1:18:22,  5.17s/it]
 35%|███▌      | 493/1402 [40:46<1:16:06,  5.02s/it]
 35%|███▌      | 494/1402 [40:51<1:15:34,  4.99s/it]
 35%|███▌      | 495/1402 [40:56<1:15:20,  4.98s/it]
 35%|███▌      | 496/1402 [41:01<1:15:26,  5.00s/it]
 35%|███▌      | 497/1402 [41:06<1:14:51,  4.96s/it]
 36%|███▌      | 498/1402 [41:11<1:14:42,  4.96s/it]
 36%|███▌      | 499/1402 [41:16<1:12:37,  4.83s/it]
 36%|███▌      | 500/1402 [41:22<1:17:24,  5.15s/it]
                                                    

 36%|███▌      | 500/1402 [41:22<1:17:24,  5.15s/it]
 36%|███▌      | 501/1402 [41:27<1:16:44,  5.11s/it]
 36%|███▌      | 502/1402 [41:31<1:15:32,  5.04s/it]
 36%|███▌      | 503/1402 [41:36<1:14:58,  5.00s/it]
 36%|███▌      | 504/1402 [41:41<1:14:37,  4.99s/it]
 36%|███▌      | 505/1402 [41:46<1:14:21,  4.97s/it]
 36%|███▌      | 506/1402 [41:51<1:12:07,  4.83s/it]
 36%|███▌      | 507/1402 [41:56<1:12:45,  4.88s/it]
 36%|███▌      | 508/1402 [42:01<1:12:52,  4.89s/it]
 36%|███▋      | 509/1402 [42:07<1:17:59,  5.24s/it]
 36%|███▋      | 510/1402 [42:12<1:16:31,  5.15s/it]
                                                    

 36%|███▋      | 510/1402 [42:12<1:16:31,  5.15s/it]
 36%|███▋      | 511/1402 [42:16<1:14:34,  5.02s/it]
 37%|███▋      | 512/1402 [42:21<1:13:55,  4.98s/it]
 37%|███▋      | 513/1402 [42:26<1:13:46,  4.98s/it]
 37%|███▋      | 514/1402 [42:31<1:13:29,  4.97s/it]
 37%|███▋      | 515/1402 [42:36<1:13:41,  4.98s/it]
 37%|███▋      | 516/1402 [42:41<1:13:20,  4.97s/it]
 37%|███▋      | 517/1402 [42:47<1:17:39,  5.27s/it]
 37%|███▋      | 518/1402 [42:52<1:16:03,  5.16s/it]
 37%|███▋      | 519/1402 [42:57<1:14:42,  5.08s/it]
 37%|███▋      | 520/1402 [43:02<1:13:58,  5.03s/it]
                                                    

 37%|███▋      | 520/1402 [43:02<1:13:58,  5.03s/it]
 37%|███▋      | 521/1402 [43:07<1:13:14,  4.99s/it]
 37%|███▋      | 522/1402 [43:12<1:13:01,  4.98s/it]
 37%|███▋      | 523/1402 [43:17<1:12:53,  4.98s/it]
 37%|███▋      | 524/1402 [43:22<1:12:50,  4.98s/it]
 37%|███▋      | 525/1402 [43:27<1:12:48,  4.98s/it]
 38%|███▊      | 526/1402 [43:32<1:14:51,  5.13s/it]
 38%|███▊      | 527/1402 [43:37<1:14:02,  5.08s/it]
 38%|███▊      | 528/1402 [43:42<1:13:27,  5.04s/it]
 38%|███▊      | 529/1402 [43:47<1:12:55,  5.01s/it]
 38%|███▊      | 530/1402 [43:52<1:12:19,  4.98s/it]
                                                    

 38%|███▊      | 530/1402 [43:52<1:12:19,  4.98s/it]
 38%|███▊      | 531/1402 [43:57<1:11:55,  4.95s/it]
 38%|███▊      | 532/1402 [44:02<1:11:43,  4.95s/it]
 38%|███▊      | 533/1402 [44:07<1:11:35,  4.94s/it]
 38%|███▊      | 534/1402 [44:12<1:11:39,  4.95s/it]
 38%|███▊      | 535/1402 [44:17<1:15:16,  5.21s/it]
 38%|███▊      | 536/1402 [44:22<1:14:03,  5.13s/it]
 38%|███▊      | 537/1402 [44:27<1:12:23,  5.02s/it]
 38%|███▊      | 538/1402 [44:32<1:11:42,  4.98s/it]
 38%|███▊      | 539/1402 [44:36<1:09:27,  4.83s/it]
 39%|███▊      | 540/1402 [44:41<1:09:49,  4.86s/it]
                                                    

 39%|███▊      | 540/1402 [44:41<1:09:49,  4.86s/it]
 39%|███▊      | 541/1402 [44:46<1:09:47,  4.86s/it]
 39%|███▊      | 542/1402 [44:51<1:10:23,  4.91s/it]
 39%|███▊      | 543/1402 [44:57<1:14:49,  5.23s/it]
 39%|███▉      | 544/1402 [45:02<1:13:23,  5.13s/it]
 39%|███▉      | 545/1402 [45:07<1:12:31,  5.08s/it]
 39%|███▉      | 546/1402 [45:12<1:12:00,  5.05s/it]
 39%|███▉      | 547/1402 [45:17<1:11:22,  5.01s/it]
 39%|███▉      | 548/1402 [45:22<1:11:05,  4.99s/it]
 39%|███▉      | 549/1402 [45:27<1:10:31,  4.96s/it]
 39%|███▉      | 550/1402 [45:32<1:09:48,  4.92s/it]
                                                    

 39%|███▉      | 550/1402 [45:32<1:09:48,  4.92s/it]
 39%|███▉      | 551/1402 [45:37<1:09:56,  4.93s/it]
 39%|███▉      | 552/1402 [45:43<1:14:16,  5.24s/it]
 39%|███▉      | 553/1402 [45:47<1:12:32,  5.13s/it]
 40%|███▉      | 554/1402 [45:52<1:09:37,  4.93s/it]
 40%|███▉      | 555/1402 [45:57<1:09:25,  4.92s/it]
 40%|███▉      | 556/1402 [46:02<1:08:41,  4.87s/it]
 40%|███▉      | 557/1402 [46:06<1:09:01,  4.90s/it]
 40%|███▉      | 558/1402 [46:11<1:08:29,  4.87s/it]
 40%|███▉      | 559/1402 [46:16<1:06:57,  4.77s/it]
 40%|███▉      | 560/1402 [46:21<1:07:22,  4.80s/it]
                                                    

 40%|███▉      | 560/1402 [46:21<1:07:22,  4.80s/it]
 40%|████      | 561/1402 [46:27<1:13:07,  5.22s/it]
 40%|████      | 562/1402 [46:31<1:10:15,  5.02s/it]
 40%|████      | 563/1402 [46:36<1:09:59,  5.01s/it]
 40%|████      | 564/1402 [46:41<1:07:13,  4.81s/it]
 40%|████      | 565/1402 [46:46<1:07:54,  4.87s/it]
 40%|████      | 566/1402 [46:51<1:08:02,  4.88s/it]
 40%|████      | 567/1402 [46:56<1:08:16,  4.91s/it]
 41%|████      | 568/1402 [47:01<1:08:27,  4.92s/it]
 41%|████      | 569/1402 [47:06<1:08:40,  4.95s/it]
 41%|████      | 570/1402 [47:11<1:11:09,  5.13s/it]
                                                    

 41%|████      | 570/1402 [47:11<1:11:09,  5.13s/it]
 41%|████      | 571/1402 [47:16<1:10:02,  5.06s/it]
 41%|████      | 572/1402 [47:21<1:08:06,  4.92s/it]
 41%|████      | 573/1402 [47:26<1:08:13,  4.94s/it]
 41%|████      | 574/1402 [47:31<1:08:17,  4.95s/it]
 41%|████      | 575/1402 [47:36<1:08:26,  4.97s/it]
 41%|████      | 576/1402 [47:41<1:08:10,  4.95s/it]
 41%|████      | 577/1402 [47:45<1:07:31,  4.91s/it]
 41%|████      | 578/1402 [47:51<1:09:40,  5.07s/it]
 41%|████▏     | 579/1402 [47:56<1:09:10,  5.04s/it]
 41%|████▏     | 580/1402 [48:01<1:08:46,  5.02s/it]
                                                    

 41%|████▏     | 580/1402 [48:01<1:08:46,  5.02s/it]
 41%|████▏     | 581/1402 [48:06<1:08:28,  5.00s/it]
 42%|████▏     | 582/1402 [48:10<1:06:28,  4.86s/it]
 42%|████▏     | 583/1402 [48:14<1:03:43,  4.67s/it]
 42%|████▏     | 584/1402 [48:19<1:04:40,  4.74s/it]
 42%|████▏     | 585/1402 [48:24<1:05:50,  4.84s/it]
 42%|████▏     | 586/1402 [48:29<1:06:12,  4.87s/it]
 42%|████▏     | 587/1402 [48:35<1:10:12,  5.17s/it]
 42%|████▏     | 588/1402 [48:40<1:08:37,  5.06s/it]
 42%|████▏     | 589/1402 [48:45<1:06:52,  4.94s/it]
 42%|████▏     | 590/1402 [48:50<1:07:01,  4.95s/it]
                                                    

 42%|████▏     | 590/1402 [48:50<1:07:01,  4.95s/it]
 42%|████▏     | 591/1402 [48:55<1:06:39,  4.93s/it]
 42%|████▏     | 592/1402 [49:00<1:06:40,  4.94s/it]
 42%|████▏     | 593/1402 [49:05<1:07:01,  4.97s/it]
 42%|████▏     | 594/1402 [49:09<1:06:22,  4.93s/it]
 42%|████▏     | 595/1402 [49:14<1:06:18,  4.93s/it]
 43%|████▎     | 596/1402 [49:20<1:08:25,  5.09s/it]
 43%|████▎     | 597/1402 [49:25<1:07:44,  5.05s/it]
 43%|████▎     | 598/1402 [49:30<1:07:10,  5.01s/it]
 43%|████▎     | 599/1402 [49:35<1:06:21,  4.96s/it]
 43%|████▎     | 600/1402 [49:39<1:03:25,  4.75s/it]
                                                    

 43%|████▎     | 600/1402 [49:39<1:03:25,  4.75s/it]
 43%|████▎     | 601/1402 [49:44<1:04:22,  4.82s/it]
 43%|████▎     | 602/1402 [49:48<1:02:25,  4.68s/it]
 43%|████▎     | 603/1402 [49:53<1:03:30,  4.77s/it]
 43%|████▎     | 604/1402 [49:59<1:08:28,  5.15s/it]
 43%|████▎     | 605/1402 [50:04<1:07:38,  5.09s/it]
 43%|████▎     | 606/1402 [50:09<1:06:57,  5.05s/it]
 43%|████▎     | 607/1402 [50:14<1:06:24,  5.01s/it]
 43%|████▎     | 608/1402 [50:18<1:04:09,  4.85s/it]
 43%|████▎     | 609/1402 [50:23<1:03:52,  4.83s/it]
 44%|████▎     | 610/1402 [50:28<1:04:15,  4.87s/it]
                                                    

 44%|████▎     | 610/1402 [50:28<1:04:15,  4.87s/it]
 44%|████▎     | 611/1402 [50:33<1:03:56,  4.85s/it]
 44%|████▎     | 612/1402 [50:38<1:03:53,  4.85s/it]
 44%|████▎     | 613/1402 [50:44<1:07:45,  5.15s/it]
 44%|████▍     | 614/1402 [50:49<1:06:48,  5.09s/it]
 44%|████▍     | 615/1402 [50:54<1:06:20,  5.06s/it]
 44%|████▍     | 616/1402 [50:58<1:04:00,  4.89s/it]
 44%|████▍     | 617/1402 [51:03<1:04:13,  4.91s/it]
 44%|████▍     | 618/1402 [51:08<1:04:22,  4.93s/it]
 44%|████▍     | 619/1402 [51:13<1:03:06,  4.84s/it]
 44%|████▍     | 620/1402 [51:18<1:03:23,  4.86s/it]
                                                    

 44%|████▍     | 620/1402 [51:18<1:03:23,  4.86s/it]
 44%|████▍     | 621/1402 [51:23<1:03:53,  4.91s/it]
 44%|████▍     | 622/1402 [51:29<1:08:05,  5.24s/it]
 44%|████▍     | 623/1402 [51:33<1:06:34,  5.13s/it]
 45%|████▍     | 624/1402 [51:38<1:05:51,  5.08s/it]
 45%|████▍     | 625/1402 [51:43<1:05:08,  5.03s/it]
 45%|████▍     | 626/1402 [51:48<1:04:44,  5.01s/it]
 45%|████▍     | 627/1402 [51:53<1:04:41,  5.01s/it]
 45%|████▍     | 628/1402 [51:58<1:04:06,  4.97s/it]
 45%|████▍     | 629/1402 [52:03<1:03:56,  4.96s/it]
 45%|████▍     | 630/1402 [52:08<1:03:54,  4.97s/it]
                                                    

 45%|████▍     | 630/1402 [52:08<1:03:54,  4.97s/it]
 45%|████▌     | 631/1402 [52:14<1:07:35,  5.26s/it]
 45%|████▌     | 632/1402 [52:19<1:06:04,  5.15s/it]
 45%|████▌     | 633/1402 [52:24<1:05:21,  5.10s/it]
 45%|████▌     | 634/1402 [52:29<1:04:47,  5.06s/it]
 45%|████▌     | 635/1402 [52:34<1:04:13,  5.02s/it]
 45%|████▌     | 636/1402 [52:39<1:03:58,  5.01s/it]
 45%|████▌     | 637/1402 [52:44<1:03:19,  4.97s/it]
 46%|████▌     | 638/1402 [52:48<1:01:09,  4.80s/it]
 46%|████▌     | 639/1402 [52:54<1:05:15,  5.13s/it]
 46%|████▌     | 640/1402 [52:58<1:01:54,  4.87s/it]
                                                    

 46%|████▌     | 640/1402 [52:58<1:01:54,  4.87s/it]
 46%|████▌     | 641/1402 [53:03<1:01:45,  4.87s/it]
 46%|████▌     | 642/1402 [53:08<1:02:08,  4.91s/it]
 46%|████▌     | 643/1402 [53:13<1:02:19,  4.93s/it]
 46%|████▌     | 644/1402 [53:18<1:02:20,  4.94s/it]
 46%|████▌     | 645/1402 [53:23<1:02:05,  4.92s/it]
 46%|████▌     | 646/1402 [53:28<1:02:07,  4.93s/it]
 46%|████▌     | 647/1402 [53:33<1:02:07,  4.94s/it]
 46%|████▌     | 648/1402 [53:39<1:05:32,  5.22s/it]
 46%|████▋     | 649/1402 [53:43<1:02:26,  4.98s/it]
 46%|████▋     | 650/1402 [53:48<1:02:05,  4.95s/it]
                                                    

 46%|████▋     | 650/1402 [53:48<1:02:05,  4.95s/it]
 46%|████▋     | 651/1402 [53:53<1:01:44,  4.93s/it]
 47%|████▋     | 652/1402 [53:58<1:01:36,  4.93s/it]
 47%|████▋     | 653/1402 [54:03<1:01:05,  4.89s/it]
 47%|████▋     | 654/1402 [54:07<59:20,  4.76s/it]  
 47%|████▋     | 655/1402 [54:12<59:59,  4.82s/it]
 47%|████▋     | 656/1402 [54:17<1:00:13,  4.84s/it]
 47%|████▋     | 657/1402 [54:23<1:04:13,  5.17s/it]
 47%|████▋     | 658/1402 [54:27<1:01:44,  4.98s/it]
 47%|████▋     | 659/1402 [54:32<1:01:07,  4.94s/it]
 47%|████▋     | 660/1402 [54:37<59:05,  4.78s/it]  
                                                  

 47%|████▋     | 660/1402 [54:37<59:05,  4.78s/it]
 47%|████▋     | 661/1402 [54:41<59:04,  4.78s/it]
 47%|████▋     | 662/1402 [54:46<59:27,  4.82s/it]
 47%|████▋     | 663/1402 [54:51<59:50,  4.86s/it]
 47%|████▋     | 664/1402 [54:56<1:00:17,  4.90s/it]
 47%|████▋     | 665/1402 [55:02<1:03:51,  5.20s/it]
 48%|████▊     | 666/1402 [55:06<58:41,  4.78s/it]  
 48%|████▊     | 667/1402 [55:11<59:17,  4.84s/it]
 48%|████▊     | 668/1402 [55:16<59:34,  4.87s/it]
 48%|████▊     | 669/1402 [55:21<59:42,  4.89s/it]
 48%|████▊     | 670/1402 [55:26<59:31,  4.88s/it]
                                                  

 48%|████▊     | 670/1402 [55:26<59:31,  4.88s/it]
 48%|████▊     | 671/1402 [55:31<59:27,  4.88s/it]
 48%|████▊     | 672/1402 [55:35<58:18,  4.79s/it]
 48%|████▊     | 673/1402 [55:40<58:41,  4.83s/it]
 48%|████▊     | 674/1402 [55:46<1:02:34,  5.16s/it]
 48%|████▊     | 675/1402 [55:51<1:01:16,  5.06s/it]
 48%|████▊     | 676/1402 [55:55<59:13,  4.89s/it]  
 48%|████▊     | 677/1402 [56:00<59:15,  4.90s/it]
 48%|████▊     | 678/1402 [56:05<59:03,  4.89s/it]
 48%|████▊     | 679/1402 [56:10<59:07,  4.91s/it]
 49%|████▊     | 680/1402 [56:15<59:01,  4.91s/it]
                                                  

 49%|████▊     | 680/1402 [56:15<59:01,  4.91s/it]
 49%|████▊     | 681/1402 [56:20<59:16,  4.93s/it]
 49%|████▊     | 682/1402 [56:25<59:24,  4.95s/it]
 49%|████▊     | 683/1402 [56:31<1:02:45,  5.24s/it]
 49%|████▉     | 684/1402 [56:36<1:01:21,  5.13s/it]
 49%|████▉     | 685/1402 [56:41<1:00:34,  5.07s/it]
 49%|████▉     | 686/1402 [56:46<59:54,  5.02s/it]  
 49%|████▉     | 687/1402 [56:51<59:32,  5.00s/it]
 49%|████▉     | 688/1402 [56:55<59:14,  4.98s/it]
 49%|████▉     | 689/1402 [56:59<54:46,  4.61s/it]
 49%|████▉     | 690/1402 [57:04<55:21,  4.67s/it]
                                                  

 49%|████▉     | 690/1402 [57:04<55:21,  4.67s/it]
 49%|████▉     | 691/1402 [57:10<59:43,  5.04s/it]
 49%|████▉     | 692/1402 [57:14<56:51,  4.80s/it]
 49%|████▉     | 693/1402 [57:19<57:19,  4.85s/it]
 50%|████▉     | 694/1402 [57:24<57:48,  4.90s/it]
 50%|████▉     | 695/1402 [57:29<57:53,  4.91s/it]
 50%|████▉     | 696/1402 [57:34<58:05,  4.94s/it]
 50%|████▉     | 697/1402 [57:39<57:51,  4.92s/it]
 50%|████▉     | 698/1402 [57:44<57:28,  4.90s/it]
 50%|████▉     | 699/1402 [57:49<57:41,  4.92s/it]
 50%|████▉     | 700/1402 [57:55<1:01:00,  5.21s/it]
                                                    

 50%|████▉     | 700/1402 [57:55<1:01:00,  5.21s/it]
 50%|█████     | 701/1402 [57:59<58:22,  5.00s/it]  
 50%|█████     | 702/1402 [58:04<58:04,  4.98s/it]
 50%|█████     | 703/1402 [58:09<57:53,  4.97s/it]
 50%|█████     | 704/1402 [58:14<57:40,  4.96s/it]
 50%|█████     | 705/1402 [58:19<57:35,  4.96s/it]
 50%|█████     | 706/1402 [58:24<57:31,  4.96s/it]
 50%|█████     | 707/1402 [58:28<55:17,  4.77s/it]
 50%|█████     | 708/1402 [58:33<54:28,  4.71s/it]
 51%|█████     | 709/1402 [58:39<58:41,  5.08s/it]
 51%|█████     | 710/1402 [58:43<56:32,  4.90s/it]
                                                  

 51%|█████     | 710/1402 [58:43<56:32,  4.90s/it]
 51%|█████     | 711/1402 [58:48<56:39,  4.92s/it]
