The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] kept=58208 dropped=306 (0.523%) len p50=307 p95=1293 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2256 micro-batches/epoch, rows per batch min=1 p50=27 max=56

  0%|          | 0/564 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 68%|██████▊   | 381/564 [31:12<14:47,  4.85s/it]
 68%|██████▊   | 382/564 [31:17<14:48,  4.88s/it]
 68%|██████▊   | 383/564 [31:22<14:48,  4.91s/it]
 68%|██████▊   | 384/564 [31:27<15:04,  5.03s/it]
 68%|██████▊   | 385/564 [31:32<14:44,  4.94s/it]
 68%|██████▊   | 386/564 [31:37<14:36,  4.93s/it]
 69%|██████▊   | 387/564 [31:42<14:31,  4.92s/it]
 69%|██████▉   | 388/564 [31:47<14:25,  4.92s/it]
 69%|██████▉   | 389/564 [31:52<14:22,  4.93s/it]
 69%|██████▉   | 390/564 [31:57<14:16,  4.92s/it]
                                                 

 69%|██████▉   | 390/564 [31:57<14:16,  4.92s/it]
 69%|██████▉   | 391/564 [32:02<14:24,  5.00s/it]
 70%|██████▉   | 392/564 [32:07<14:12,  4.96s/it]
 70%|██████▉   | 393/564 [32:12<14:03,  4.93s/it]
 70%|██████▉   | 394/564 [32:16<13:55,  4.92s/it]
 70%|███████   | 395/564 [32:21<13:25,  4.76s/it]
 70%|███████   | 396/564 [32:26<13:31,  4.83s/it]
 70%|███████   | 397/564 [32:31<13:55,  5.00s/it]
 71%|███████   | 398/564 [32:36<13:45,  4.97s/it]
 71%|███████   | 399/564 [32:41<13:35,  4.94s/it]
 71%|███████   | 400/564 [32:45<12:47,  4.68s/it]
                                                 

 71%|███████   | 400/564 [32:45<12:47,  4.68s/it]
 71%|███████   | 401/564 [32:50<12:47,  4.71s/it]
 71%|███████▏  | 402/564 [32:55<12:44,  4.72s/it]
 71%|███████▏  | 403/564 [33:00<13:11,  4.92s/it]
 72%|███████▏  | 404/564 [33:05<13:08,  4.93s/it]
 72%|███████▏  | 405/564 [33:10<13:03,  4.93s/it]
 72%|███████▏  | 406/564 [33:15<12:57,  4.92s/it]
 72%|███████▏  | 407/564 [33:20<12:53,  4.93s/it]
 72%|███████▏  | 408/564 [33:25<12:42,  4.89s/it]
 73%|███████▎  | 409/564 [33:30<13:01,  5.04s/it]
 73%|███████▎  | 410/564 [33:35<12:52,  5.02s/it]
                                                 

 73%|███████▎  | 410/564 [33:35<12:52,  5.02s/it]
 73%|███████▎  | 411/564 [33:40<12:39,  4.96s/it]
 73%|███████▎  | 412/564 [33:45<12:27,  4.92s/it]
 73%|███████▎  | 413/564 [33:49<12:20,  4.90s/it]
 73%|███████▎  | 414/564 [33:54<12:11,  4.88s/it]
 74%|███████▎  | 415/564 [33:59<12:09,  4.90s/it]
 74%|███████▍  | 416/564 [34:05<12:25,  5.04s/it]
 74%|███████▍  | 417/564 [34:10<12:18,  5.02s/it]
 74%|███████▍  | 418/564 [34:14<12:07,  4.98s/it]
 74%|███████▍  | 419/564 [34:19<12:00,  4.97s/it]
 74%|███████▍  | 420/564 [34:24<11:48,  4.92s/it]
                                                 

 74%|███████▍  | 420/564 [34:24<11:48,  4.92s/it]
 75%|███████▍  | 421/564 [34:29<11:40,  4.90s/it]
 75%|███████▍  | 422/564 [34:34<11:52,  5.02s/it]
 75%|███████▌  | 423/564 [34:39<11:42,  4.98s/it]
 75%|███████▌  | 424/564 [34:44<11:29,  4.93s/it]
 75%|███████▌  | 425/564 [34:49<11:26,  4.94s/it]
 76%|███████▌  | 426/564 [34:54<11:21,  4.94s/it]
 76%|███████▌  | 427/564 [34:59<11:11,  4.90s/it]
 76%|███████▌  | 428/564 [35:04<11:29,  5.07s/it]
 76%|███████▌  | 429/564 [35:09<11:13,  4.99s/it]
 76%|███████▌  | 430/564 [35:14<11:06,  4.97s/it]
                                                 

 76%|███████▌  | 430/564 [35:14<11:06,  4.97s/it]
 76%|███████▋  | 431/564 [35:19<10:47,  4.87s/it]
 77%|███████▋  | 432/564 [35:23<10:45,  4.89s/it]
 77%|███████▋  | 433/564 [35:28<10:43,  4.91s/it]
 77%|███████▋  | 434/564 [35:34<11:01,  5.09s/it]
 77%|███████▋  | 435/564 [35:39<10:48,  5.03s/it]
 77%|███████▋  | 436/564 [35:43<10:21,  4.86s/it]
 77%|███████▋  | 437/564 [35:48<10:19,  4.88s/it]
 78%|███████▊  | 438/564 [35:53<10:14,  4.88s/it]
 78%|███████▊  | 439/564 [35:58<09:53,  4.75s/it]
 78%|███████▊  | 440/564 [36:02<09:54,  4.80s/it]
                                                 

 78%|███████▊  | 440/564 [36:02<09:54,  4.80s/it]
 78%|███████▊  | 441/564 [36:08<10:13,  4.98s/it]
 78%|███████▊  | 442/564 [36:13<10:01,  4.93s/it]
 79%|███████▊  | 443/564 [36:18<09:56,  4.93s/it]
 79%|███████▊  | 444/564 [36:22<09:47,  4.90s/it]
 79%|███████▉  | 445/564 [36:27<09:36,  4.85s/it]
 79%|███████▉  | 446/564 [36:32<09:34,  4.87s/it]
 79%|███████▉  | 447/564 [36:37<09:29,  4.87s/it]
 79%|███████▉  | 448/564 [36:42<09:25,  4.88s/it]
 80%|███████▉  | 449/564 [36:47<09:14,  4.82s/it]
 80%|███████▉  | 450/564 [36:52<09:15,  4.87s/it]
                                                 

 80%|███████▉  | 450/564 [36:52<09:15,  4.87s/it]
 80%|███████▉  | 451/564 [36:56<09:13,  4.90s/it]
 80%|████████  | 452/564 [37:01<09:06,  4.88s/it]
 80%|████████  | 453/564 [37:07<09:15,  5.00s/it]
 80%|████████  | 454/564 [37:11<08:53,  4.85s/it]
 81%|████████  | 455/564 [37:16<08:52,  4.88s/it]
 81%|████████  | 456/564 [37:21<08:51,  4.92s/it]
 81%|████████  | 457/564 [37:26<08:47,  4.93s/it]
 81%|████████  | 458/564 [37:31<08:37,  4.88s/it]
 81%|████████▏ | 459/564 [37:36<08:51,  5.06s/it]
 82%|████████▏ | 460/564 [37:41<08:43,  5.03s/it]
                                                 

 82%|████████▏ | 460/564 [37:41<08:43,  5.03s/it]
 82%|████████▏ | 461/564 [37:46<08:36,  5.01s/it]
 82%|████████▏ | 462/564 [37:51<08:11,  4.82s/it]
 82%|████████▏ | 463/564 [37:55<08:08,  4.84s/it]
 82%|████████▏ | 464/564 [38:00<08:04,  4.85s/it]
 82%|████████▏ | 465/564 [38:05<08:01,  4.86s/it]
 83%|████████▎ | 466/564 [38:11<08:15,  5.06s/it]
 83%|████████▎ | 467/564 [38:16<08:07,  5.02s/it]
 83%|████████▎ | 468/564 [38:21<07:56,  4.97s/it]
 83%|████████▎ | 469/564 [38:25<07:50,  4.95s/it]
 83%|████████▎ | 470/564 [38:30<07:42,  4.93s/it]
                                                 

 83%|████████▎ | 470/564 [38:30<07:42,  4.93s/it]
 84%|████████▎ | 471/564 [38:35<07:38,  4.93s/it]
 84%|████████▎ | 472/564 [38:41<07:43,  5.04s/it]
 84%|████████▍ | 473/564 [38:45<07:36,  5.01s/it]
 84%|████████▍ | 474/564 [38:50<07:28,  4.98s/it]
 84%|████████▍ | 475/564 [38:55<07:20,  4.95s/it]
 84%|████████▍ | 476/564 [39:00<07:15,  4.95s/it]
 85%|████████▍ | 477/564 [39:05<07:08,  4.92s/it]
 85%|████████▍ | 478/564 [39:10<07:01,  4.90s/it]
 85%|████████▍ | 479/564 [39:15<06:58,  4.92s/it]
 85%|████████▌ | 480/564 [39:19<06:42,  4.79s/it]
                                                 

 85%|████████▌ | 480/564 [39:19<06:42,  4.79s/it]
 85%|████████▌ | 481/564 [39:24<06:38,  4.81s/it]
 85%|████████▌ | 482/564 [39:29<06:36,  4.84s/it]
 86%|████████▌ | 483/564 [39:34<06:34,  4.87s/it]
 86%|████████▌ | 484/564 [39:39<06:40,  5.01s/it]
 86%|████████▌ | 485/564 [39:44<06:30,  4.95s/it]
 86%|████████▌ | 486/564 [39:49<06:26,  4.95s/it]
 86%|████████▋ | 487/564 [39:54<06:06,  4.77s/it]
 87%|████████▋ | 488/564 [39:58<06:05,  4.81s/it]
 87%|████████▋ | 489/564 [40:03<05:59,  4.79s/it]
 87%|████████▋ | 490/564 [40:08<05:49,  4.73s/it]
                                                 

 87%|████████▋ | 490/564 [40:08<05:49,  4.73s/it]
 87%|████████▋ | 491/564 [40:13<05:57,  4.89s/it]
 87%|████████▋ | 492/564 [40:18<05:49,  4.86s/it]
 87%|████████▋ | 493/564 [40:23<05:42,  4.83s/it]
 88%|████████▊ | 494/564 [40:27<05:31,  4.73s/it]
 88%|████████▊ | 495/564 [40:32<05:29,  4.78s/it]
 88%|████████▊ | 496/564 [40:37<05:27,  4.82s/it]
 88%|████████▊ | 497/564 [40:42<05:34,  4.99s/it]
 88%|████████▊ | 498/564 [40:47<05:26,  4.95s/it]
 88%|████████▊ | 499/564 [40:52<05:21,  4.95s/it]
 89%|████████▊ | 500/564 [40:57<05:16,  4.94s/it]
                                                 

 89%|████████▊ | 500/564 [40:57<05:16,  4.94s/it]
 89%|████████▉ | 501/564 [41:02<05:10,  4.93s/it]
 89%|████████▉ | 502/564 [41:07<05:05,  4.93s/it]
 89%|████████▉ | 503/564 [41:12<05:10,  5.09s/it]
 89%|████████▉ | 504/564 [41:17<04:50,  4.84s/it]
 90%|████████▉ | 505/564 [41:21<04:46,  4.85s/it]
 90%|████████▉ | 506/564 [41:26<04:41,  4.86s/it]
 90%|████████▉ | 507/564 [41:31<04:36,  4.86s/it]
 90%|█████████ | 508/564 [41:36<04:31,  4.84s/it]
 90%|█████████ | 509/564 [41:41<04:33,  4.97s/it]
 90%|█████████ | 510/564 [41:46<04:28,  4.98s/it]
                                                 

 90%|█████████ | 510/564 [41:46<04:28,  4.98s/it]
 91%|█████████ | 511/564 [41:51<04:20,  4.92s/it]
 91%|█████████ | 512/564 [41:56<04:12,  4.86s/it]
 91%|█████████ | 513/564 [42:01<04:09,  4.88s/it]
 91%|█████████ | 514/564 [42:05<03:59,  4.78s/it]
 91%|█████████▏| 515/564 [42:10<03:56,  4.83s/it]
 91%|█████████▏| 516/564 [42:16<04:00,  5.02s/it]
 92%|█████████▏| 517/564 [42:21<03:54,  4.99s/it]
 92%|█████████▏| 518/564 [42:25<03:42,  4.83s/it]
 92%|█████████▏| 519/564 [42:30<03:38,  4.85s/it]
 92%|█████████▏| 520/564 [42:35<03:34,  4.88s/it]
                                                 

 92%|█████████▏| 520/564 [42:35<03:34,  4.88s/it]
 92%|█████████▏| 521/564 [42:40<03:29,  4.87s/it]
 93%|█████████▎| 522/564 [42:45<03:32,  5.05s/it]
 93%|█████████▎| 523/564 [42:50<03:25,  5.01s/it]
 93%|█████████▎| 524/564 [42:55<03:19,  4.98s/it]
 93%|█████████▎| 525/564 [42:59<03:06,  4.78s/it]
 93%|█████████▎| 526/564 [43:04<03:02,  4.81s/it]
 93%|█████████▎| 527/564 [43:09<02:59,  4.86s/it]
 94%|█████████▎| 528/564 [43:15<03:00,  5.02s/it]
 94%|█████████▍| 529/564 [43:19<02:54,  4.99s/it]
 94%|█████████▍| 530/564 [43:24<02:45,  4.86s/it]
                                                 

 94%|█████████▍| 530/564 [43:24<02:45,  4.86s/it]
 94%|█████████▍| 531/564 [43:29<02:38,  4.80s/it]
 94%|█████████▍| 532/564 [43:34<02:34,  4.81s/it]
 95%|█████████▍| 533/564 [43:38<02:30,  4.85s/it]
 95%|█████████▍| 534/564 [43:44<02:29,  4.97s/it]
 95%|█████████▍| 535/564 [43:49<02:24,  4.97s/it]
 95%|█████████▌| 536/564 [43:54<02:18,  4.96s/it]
 95%|█████████▌| 537/564 [43:58<02:13,  4.93s/it]
 95%|█████████▌| 538/564 [44:03<02:08,  4.94s/it]
 96%|█████████▌| 539/564 [44:08<02:02,  4.91s/it]
 96%|█████████▌| 540/564 [44:13<01:57,  4.91s/it]
                                                 

 96%|█████████▌| 540/564 [44:13<01:57,  4.91s/it]
 96%|█████████▌| 541/564 [44:19<01:56,  5.06s/it]
 96%|█████████▌| 542/564 [44:23<01:49,  4.98s/it]
 96%|█████████▋| 543/564 [44:28<01:40,  4.79s/it]
 96%|█████████▋| 544/564 [44:33<01:36,  4.83s/it]
 97%|█████████▋| 545/564 [44:38<01:31,  4.84s/it]
 97%|█████████▋| 546/564 [44:42<01:27,  4.87s/it]
 97%|█████████▋| 547/564 [44:48<01:25,  5.03s/it]
 97%|█████████▋| 548/564 [44:53<01:20,  5.01s/it]
 97%|█████████▋| 549/564 [44:58<01:15,  5.00s/it]
 98%|█████████▊| 550/564 [45:03<01:09,  4.93s/it]
                                                 

 98%|█████████▊| 550/564 [45:03<01:09,  4.93s/it]
 98%|█████████▊| 551/564 [45:08<01:04,  4.93s/it]
 98%|█████████▊| 552/564 [45:12<00:59,  4.92s/it]
 98%|█████████▊| 553/564 [45:17<00:53,  4.83s/it]
 98%|█████████▊| 554/564 [45:22<00:48,  4.87s/it]
 98%|█████████▊| 555/564 [45:27<00:43,  4.86s/it]
 99%|█████████▊| 556/564 [45:32<00:39,  4.89s/it]
 99%|█████████▉| 557/564 [45:36<00:33,  4.74s/it]
 99%|█████████▉| 558/564 [45:41<00:27,  4.64s/it]
 99%|█████████▉| 559/564 [45:46<00:24,  4.83s/it]
 99%|█████████▉| 560/564 [45:51<00:19,  4.86s/it]
                                                 

 99%|█████████▉| 560/564 [45:51<00:19,  4.86s/it]
 99%|█████████▉| 561/564 [45:56<00:14,  4.86s/it]
100%|█████████▉| 562/564 [46:01<00:09,  4.90s/it]
100%|█████████▉| 563/564 [46:05<00:04,  4.79s/it]
100%|██████████| 564/564 [46:10<00:00,  4.78s/it]
                                                 

100%|██████████| 564/564 [46:10<00:00,  4.78s/it]
100%|██████████| 564/564 [46:10<00:00,  4.91s/it]
{'loss': 0.2645, 'grad_norm': 2.59375, 'learning_rate': 2.647058823529412e-06, 'epoch': 0.02}
{'loss': 0.2803, 'grad_norm': 2.296875, 'learning_rate': 4.999835073545865e-06, 'epoch': 0.04}
{'loss': 0.2739, 'grad_norm': 2.09375, 'learning_rate': 4.994064932191322e-06, 'epoch': 0.05}
{'loss': 0.2535, 'grad_norm': 2.140625, 'learning_rate': 4.98007021581606e-06, 'epoch': 0.07}
{'loss': 0.2838, 'grad_norm': 2.203125, 'learning_rate': 4.957897074218842e-06, 'epoch': 0.09}
{'loss': 0.2648, 'grad_norm': 3.265625, 'learning_rate': 4.927618626853838e-06, 'epoch': 0.11}
{'loss': 0.2709, 'grad_norm': 2.4375, 'learning_rate': 4.889334721707622e-06, 'epoch': 0.12}
{'loss': 0.2811, 'grad_norm': 2.671875, 'learning_rate': 4.843171606034587e-06, 'epoch': 0.14}
{'loss': 0.278, 'grad_norm': 1.3984375, 'learning_rate': 4.789281510036577e-06, 'epoch': 0.16}
{'loss': 0.2895, 'grad_norm': 2.140625, 'learning_rate': 4.727842144859635e-06, 'epoch': 0.18}
{'loss': 0.279, 'grad_norm': 1.5546875, 'learning_rate': 4.659056116563294e-06, 'epoch': 0.2}
{'loss': 0.2693, 'grad_norm': 2.03125, 'learning_rate': 4.583150257994925e-06, 'epoch': 0.21}
{'loss': 0.2738, 'grad_norm': 1.84375, 'learning_rate': 4.500374880772421e-06, 'epoch': 0.23}
{'loss': 0.2746, 'grad_norm': 1.9453125, 'learning_rate': 4.411002949841903e-06, 'epoch': 0.25}
{'loss': 0.2692, 'grad_norm': 5.625, 'learning_rate': 4.315329183332475e-06, 'epoch': 0.27}
{'loss': 0.2734, 'grad_norm': 2.828125, 'learning_rate': 4.213669080676418e-06, 'epoch': 0.28}
{'loss': 0.2578, 'grad_norm': 5.53125, 'learning_rate': 4.106357882199721e-06, 'epoch': 0.3}
{'loss': 0.2681, 'grad_norm': 2.703125, 'learning_rate': 3.993749463613894e-06, 'epoch': 0.32}
{'loss': 0.2932, 'grad_norm': 3.1875, 'learning_rate': 3.876215169054639e-06, 'epoch': 0.34}
{'loss': 0.2579, 'grad_norm': 2.015625, 'learning_rate': 3.754142586515608e-06, 'epoch': 0.35}
{'loss': 0.2761, 'grad_norm': 3.125, 'learning_rate': 3.6279342697154757e-06, 'epoch': 0.37}
{'loss': 0.2723, 'grad_norm': 2.34375, 'learning_rate': 3.4980064106131447e-06, 'epoch': 0.39}
{'loss': 0.259, 'grad_norm': 2.234375, 'learning_rate': 3.3647874669486985e-06, 'epoch': 0.41}
{'loss': 0.2881, 'grad_norm': 2.65625, 'learning_rate': 3.2287167493359894e-06, 'epoch': 0.43}
{'loss': 0.2722, 'grad_norm': 2.6875, 'learning_rate': 3.0902429725661552e-06, 'epoch': 0.44}
{'loss': 0.2849, 'grad_norm': 2.4375, 'learning_rate': 2.9498227758993625e-06, 'epoch': 0.46}
{'loss': 0.2787, 'grad_norm': 2.875, 'learning_rate': 2.807919217224363e-06, 'epoch': 0.48}
{'loss': 0.2872, 'grad_norm': 1.796875, 'learning_rate': 2.665000246051599e-06, 'epoch': 0.5}
{'loss': 0.2823, 'grad_norm': 2.90625, 'learning_rate': 2.52153716037541e-06, 'epoch': 0.51}
{'loss': 0.293, 'grad_norm': 7.84375, 'learning_rate': 2.3780030524940836e-06, 'epoch': 0.53}
{'loss': 0.2877, 'grad_norm': 2.015625, 'learning_rate': 2.2348712489129023e-06, 'epoch': 0.55}
{'loss': 0.2727, 'grad_norm': 2.625, 'learning_rate': 2.0926137494748576e-06, 'epoch': 0.57}
{'loss': 0.2737, 'grad_norm': 2.65625, 'learning_rate': 1.9516996708662413e-06, 'epoch': 0.59}
{'loss': 0.276, 'grad_norm': 1.9453125, 'learning_rate': 1.8125936996299066e-06, 'epoch': 0.6}
{'loss': 0.2905, 'grad_norm': 3.28125, 'learning_rate': 1.67575455978763e-06, 'epoch': 0.62}
{'loss': 0.268, 'grad_norm': 2.734375, 'learning_rate': 1.5416335001248291e-06, 'epoch': 0.64}
{'loss': 0.2583, 'grad_norm': 5.09375, 'learning_rate': 1.4106728061260609e-06, 'epoch': 0.66}
{'loss': 0.274, 'grad_norm': 1.5859375, 'learning_rate': 1.283304341468434e-06, 'epoch': 0.67}
{'loss': 0.2524, 'grad_norm': 1.828125, 'learning_rate': 1.1599481238825716e-06, 'epoch': 0.69}
{'loss': 0.2822, 'grad_norm': 2.78125, 'learning_rate': 1.041010940077479e-06, 'epoch': 0.71}
{'loss': 0.272, 'grad_norm': 1.984375, 'learning_rate': 9.268850042967892e-07, 'epoch': 0.73}
{'loss': 0.2786, 'grad_norm': 2.8125, 'learning_rate': 8.179466649300455e-07, 'epoch': 0.74}
{'loss': 0.2661, 'grad_norm': 1.484375, 'learning_rate': 7.145551634441339e-07, 'epoch': 0.76}
{'loss': 0.273, 'grad_norm': 1.890625, 'learning_rate': 6.170514497275279e-07, 'epoch': 0.78}
{'loss': 0.281, 'grad_norm': 2.3125, 'learning_rate': 5.257570577539071e-07, 'epoch': 0.8}
{'loss': 0.2597, 'grad_norm': 1.71875, 'learning_rate': 4.409730452728381e-07, 'epoch': 0.82}
{'loss': 0.2648, 'grad_norm': 2.984375, 'learning_rate': 3.629790010240547e-07, 'epoch': 0.83}
{'loss': 0.2629, 'grad_norm': 3.25, 'learning_rate': 2.920321227492098e-07, 'epoch': 0.85}
{'loss': 0.2765, 'grad_norm': 2.375, 'learning_rate': 2.283663690414925e-07, 'epoch': 0.87}
{'loss': 0.2718, 'grad_norm': 1.890625, 'learning_rate': 1.7219168783002838e-07, 'epoch': 0.89}
{'loss': 0.2696, 'grad_norm': 3.296875, 'learning_rate': 1.236933240432575e-07, 'epoch': 0.9}
{'loss': 0.2704, 'grad_norm': 1.515625, 'learning_rate': 8.303120873437736e-08, 'epoch': 0.92}
{'loss': 0.2634, 'grad_norm': 2.15625, 'learning_rate': 5.0339431683305575e-08, 'epoch': 0.94}
{'loss': 0.2811, 'grad_norm': 2.21875, 'learning_rate': 2.572579921434698e-08, 'epoch': 0.96}
{'loss': 0.2686, 'grad_norm': 2.4375, 'learning_rate': 9.27147868772571e-09, 'epoch': 0.98}
{'loss': 0.2866, 'grad_norm': 1.4609375, 'learning_rate': 1.0307308373305736e-09, 'epoch': 0.99}
{'train_runtime': 2770.4354, 'train_samples_per_second': 21.01, 'train_steps_per_second': 0.204, 'train_loss': 0.27380977666124384, 'epoch': 1.0}
[done] saved ckpts/exp-04/final
