[data] kept=69617 dropped=329 (0.470%) len p50=320 p95=1107 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2639 micro-batches/epoch, rows per batch min=1 p50=28 max=54

 50%|█████     | 660/1320 [54:12<50:25,  4.58s/it]{'loss': 0.7338, 'grad_norm': 8.0, 'learning_rate': 2.25e-06, 'epoch': 0.02}
{'loss': 0.5246, 'grad_norm': 3.53125, 'learning_rate': 4.75e-06, 'epoch': 0.03}
{'loss': 0.4435, 'grad_norm': 1.8203125, 'learning_rate': 7.25e-06, 'epoch': 0.05}
{'loss': 0.4313, 'grad_norm': 1.9609375, 'learning_rate': 9.75e-06, 'epoch': 0.06}
{'loss': 0.4139, 'grad_norm': 1.96875, 'learning_rate': 9.998780204085303e-06, 'epoch': 0.08}
{'loss': 0.4303, 'grad_norm': 3.140625, 'learning_rate': 9.994564389705702e-06, 'epoch': 0.09}
{'loss': 0.4081, 'grad_norm': 4.34375, 'learning_rate': 9.987340036496535e-06, 'epoch': 0.11}
{'loss': 0.3926, 'grad_norm': 2.5, 'learning_rate': 9.97711149613804e-06, 'epoch': 0.12}
{'loss': 0.4224, 'grad_norm': 2.4375, 'learning_rate': 9.963884929920455e-06, 'epoch': 0.14}
{'loss': 0.3721, 'grad_norm': 14.125, 'learning_rate': 9.9476683050327e-06, 'epoch': 0.15}
{'loss': 0.3947, 'grad_norm': 2.46875, 'learning_rate': 9.928471389763226e-06, 'epoch': 0.17}
{'loss': 0.3855, 'grad_norm': 1.515625, 'learning_rate': 9.906305747615976e-06, 'epoch': 0.18}
{'loss': 0.3956, 'grad_norm': 2.625, 'learning_rate': 9.881184730344949e-06, 'epoch': 0.2}
{'loss': 0.3874, 'grad_norm': 1.46875, 'learning_rate': 9.853123469911616e-06, 'epoch': 0.21}
{'loss': 0.3696, 'grad_norm': 2.171875, 'learning_rate': 9.822138869369983e-06, 'epoch': 0.23}
{'loss': 0.3673, 'grad_norm': 2.90625, 'learning_rate': 9.788249592684826e-06, 'epoch': 0.24}
{'loss': 0.3616, 'grad_norm': 1.4609375, 'learning_rate': 9.751476053489223e-06, 'epoch': 0.26}
{'loss': 0.36, 'grad_norm': 2.46875, 'learning_rate': 9.71184040278813e-06, 'epoch': 0.27}
{'loss': 0.3665, 'grad_norm': 2.90625, 'learning_rate': 9.669366515615458e-06, 'epoch': 0.29}
{'loss': 0.3741, 'grad_norm': 2.0, 'learning_rate': 9.62407997665264e-06, 'epoch': 0.3}
{'loss': 0.3527, 'grad_norm': 2.0, 'learning_rate': 9.576008064817373e-06, 'epoch': 0.32}
{'loss': 0.3612, 'grad_norm': 2.171875, 'learning_rate': 9.525179736831822e-06, 'epoch': 0.33}
{'loss': 0.3596, 'grad_norm': 1.671875, 'learning_rate': 9.471625609780173e-06, 'epoch': 0.35}
{'loss': 0.3503, 'grad_norm': 3.515625, 'learning_rate': 9.415377942666044e-06, 'epoch': 0.36}
{'loss': 0.3885, 'grad_norm': 2.3125, 'learning_rate': 9.356470616980868e-06, 'epoch': 0.38}
{'loss': 0.3551, 'grad_norm': 2.109375, 'learning_rate': 9.294939116294952e-06, 'epoch': 0.39}
{'loss': 0.3701, 'grad_norm': 2.359375, 'learning_rate': 9.230820504883498e-06, 'epoch': 0.41}
{'loss': 0.3759, 'grad_norm': 1.65625, 'learning_rate': 9.16415340540047e-06, 'epoch': 0.42}
{'loss': 0.3504, 'grad_norm': 2.1875, 'learning_rate': 9.094977975613752e-06, 'epoch': 0.44}
{'loss': 0.3517, 'grad_norm': 1.859375, 'learning_rate': 9.023335884215616e-06, 'epoch': 0.45}
{'loss': 0.3586, 'grad_norm': 2.8125, 'learning_rate': 8.949270285723047e-06, 'epoch': 0.47}
{'loss': 0.3746, 'grad_norm': 2.625, 'learning_rate': 8.872825794483083e-06, 'epoch': 0.49}
{'loss': 0.338, 'grad_norm': 2.765625, 'learning_rate': 8.79404845779881e-06, 'epoch': 0.5}
{'loss': 0.37, 'grad_norm': 2.09375, 'learning_rate': 8.712985728192167e-06, 'epoch': 0.52}
{'loss': 0.3434, 'grad_norm': 1.6875, 'learning_rate': 8.62968643482034e-06, 'epoch': 0.53}
{'loss': 0.3586, 'grad_norm': 2.203125, 'learning_rate': 8.544200754062892e-06, 'epoch': 0.55}
{'loss': 0.332, 'grad_norm': 1.59375, 'learning_rate': 8.456580179297402e-06, 'epoch': 0.56}
{'loss': 0.3717, 'grad_norm': 2.59375, 'learning_rate': 8.366877489881762e-06, 'epoch': 0.58}
{'loss': 0.3542, 'grad_norm': 1.3828125, 'learning_rate': 8.275146719361872e-06, 'epoch': 0.59}
{'loss': 0.3531, 'grad_norm': 1.703125, 'learning_rate': 8.181443122923866e-06, 'epoch': 0.61}
{'loss': 0.3498, 'grad_norm': 2.046875, 'learning_rate': 8.08582314411043e-06, 'epoch': 0.62}
{'loss': 0.3521, 'grad_norm': 2.390625, 'learning_rate': 7.98834438082134e-06, 'epoch': 0.64}
{'loss': 0.3284, 'grad_norm': 2.421875, 'learning_rate': 7.889065550618637e-06, 'epoch': 0.65}
{'loss': 0.327, 'grad_norm': 2.234375, 'learning_rate': 7.78804645535736e-06, 'epoch': 0.67}
{'loss': 0.3422, 'grad_norm': 2.5, 'learning_rate': 7.68534794516315e-06, 'epoch': 0.68}
{'loss': 0.3512, 'grad_norm': 1.578125, 'learning_rate': 7.5810318817784e-06, 'epoch': 0.7}
{'loss': 0.3343, 'grad_norm': 1.5078125, 'learning_rate': 7.475161101299065e-06, 'epoch': 0.71}
{'loss': 0.3556, 'grad_norm': 1.7265625, 'learning_rate': 7.367799376324542e-06, 'epoch': 0.73}
{'loss': 0.3394, 'grad_norm': 1.46875, 'learning_rate': 7.2590113775434415e-06, 'epoch': 0.74}
{'loss': 0.3355, 'grad_norm': 1.875, 'learning_rate': 7.148862634778385e-06, 'epoch': 0.76}
{'loss': 0.3421, 'grad_norm': 2.078125, 'learning_rate': 7.037419497513289e-06, 'epoch': 0.77}
{'loss': 0.3378, 'grad_norm': 1.3125, 'learning_rate': 6.924749094926913e-06, 'epoch': 0.79}
{'loss': 0.3372, 'grad_norm': 1.5859375, 'learning_rate': 6.8109192954567546e-06, 'epoch': 0.8}
{'loss': 0.335, 'grad_norm': 2.140625, 'learning_rate': 6.69599866591765e-06, 'epoch': 0.82}
{'loss': 0.3486, 'grad_norm': 1.328125, 'learning_rate': 6.58005643019967e-06, 'epoch': 0.83}
{'loss': 0.3202, 'grad_norm': 1.8671875, 'learning_rate': 6.4631624275702535e-06, 'epoch': 0.85}
{'loss': 0.3562, 'grad_norm': 1.2890625, 'learning_rate': 6.3453870706056355e-06, 'epoch': 0.86}
{'loss': 0.3663, 'grad_norm': 1.5546875, 'learning_rate': 6.226801302776947e-06, 'epoch': 0.88}
{'loss': 0.3451, 'grad_norm': 1.4375, 'learning_rate': 6.107476555716523e-06, 'epoch': 0.89}
{'loss': 0.3346, 'grad_norm': 2.21875, 'learning_rate': 5.98748470619015e-06, 'epoch': 0.91}
{'loss': 0.3521, 'grad_norm': 1.546875, 'learning_rate': 5.8668980328011985e-06, 'epoch': 0.92}
{'loss': 0.3244, 'grad_norm': 1.65625, 'learning_rate': 5.745789172452694e-06, 'epoch': 0.94}
{'loss': 0.3481, 'grad_norm': 2.3125, 'learning_rate': 5.624231076593556e-06, 'epoch': 0.95}
{'loss': 0.3361, 'grad_norm': 1.9375, 'learning_rate': 5.5022969672753835e-06, 'epoch': 0.97}
{'loss': 0.3332, 'grad_norm': 1.3671875, 'learning_rate': 5.380060293046216e-06, 'epoch': 0.99}
{'loss': 0.3457, 'grad_norm': 1.5859375, 'learning_rate': 5.2575946847078875e-06, 'epoch': 1.0}

 50%|█████     | 661/1320 [54:17<52:20,  4.77s/it]
 50%|█████     | 662/1320 [54:22<52:28,  4.78s/it]
 50%|█████     | 663/1320 [54:27<52:43,  4.82s/it]
 50%|█████     | 664/1320 [54:32<53:54,  4.93s/it]
 50%|█████     | 665/1320 [54:37<53:58,  4.94s/it]
 50%|█████     | 666/1320 [55:04<2:05:17, 11.50s/it]
 51%|█████     | 667/1320 [55:09<1:43:36,  9.52s/it]
 51%|█████     | 668/1320 [55:13<1:27:18,  8.03s/it]
 51%|█████     | 669/1320 [55:18<1:14:57,  6.91s/it]
 51%|█████     | 670/1320 [55:23<1:09:40,  6.43s/it]
                                                    

 51%|█████     | 670/1320 [55:23<1:09:40,  6.43s/it]
 51%|█████     | 671/1320 [55:28<1:04:34,  5.97s/it]
 51%|█████     | 672/1320 [55:33<1:01:08,  5.66s/it]
 51%|█████     | 673/1320 [55:38<58:31,  5.43s/it]  
 51%|█████     | 674/1320 [55:42<56:40,  5.26s/it]
 51%|█████     | 675/1320 [55:47<55:36,  5.17s/it]
 51%|█████     | 676/1320 [55:53<56:24,  5.25s/it]
 51%|█████▏    | 677/1320 [55:58<54:55,  5.13s/it]
 51%|█████▏    | 678/1320 [56:03<54:22,  5.08s/it]
 51%|█████▏    | 679/1320 [56:08<53:33,  5.01s/it]
 52%|█████▏    | 680/1320 [56:12<52:45,  4.95s/it]
                                                  

 52%|█████▏    | 680/1320 [56:12<52:45,  4.95s/it]
 52%|█████▏    | 681/1320 [56:17<52:37,  4.94s/it]
 52%|█████▏    | 682/1320 [56:22<52:23,  4.93s/it]
 52%|█████▏    | 683/1320 [56:27<52:22,  4.93s/it]
 52%|█████▏    | 684/1320 [56:32<52:21,  4.94s/it]
 52%|█████▏    | 685/1320 [56:37<51:21,  4.85s/it]
 52%|█████▏    | 686/1320 [56:42<51:05,  4.83s/it]
 52%|█████▏    | 687/1320 [56:46<51:12,  4.85s/it]
 52%|█████▏    | 688/1320 [56:51<51:30,  4.89s/it]
 52%|█████▏    | 689/1320 [56:56<51:34,  4.90s/it]
 52%|█████▏    | 690/1320 [57:02<53:21,  5.08s/it]
                                                  

 52%|█████▏    | 690/1320 [57:02<53:21,  5.08s/it]
 52%|█████▏    | 691/1320 [57:07<52:47,  5.04s/it]
 52%|█████▏    | 692/1320 [57:12<52:25,  5.01s/it]
 52%|█████▎    | 693/1320 [57:17<52:03,  4.98s/it]
 53%|█████▎    | 694/1320 [57:21<51:32,  4.94s/it]
 53%|█████▎    | 695/1320 [57:26<51:10,  4.91s/it]
 53%|█████▎    | 696/1320 [57:32<52:58,  5.09s/it]
 53%|█████▎    | 697/1320 [57:37<52:30,  5.06s/it]
 53%|█████▎    | 698/1320 [57:42<51:53,  5.01s/it]
 53%|█████▎    | 699/1320 [57:47<51:17,  4.96s/it]
 53%|█████▎    | 700/1320 [57:51<51:12,  4.96s/it]
                                                  

 53%|█████▎    | 700/1320 [57:51<51:12,  4.96s/it]
 53%|█████▎    | 701/1320 [57:56<51:06,  4.95s/it]
 53%|█████▎    | 702/1320 [58:01<50:49,  4.93s/it]
 53%|█████▎    | 703/1320 [58:07<52:04,  5.06s/it]
 53%|█████▎    | 704/1320 [58:12<51:17,  5.00s/it]
 53%|█████▎    | 705/1320 [58:16<50:51,  4.96s/it]
 53%|█████▎    | 706/1320 [58:21<50:26,  4.93s/it]
 54%|█████▎    | 707/1320 [58:26<49:35,  4.85s/it]
 54%|█████▎    | 708/1320 [58:31<49:30,  4.85s/it]
 54%|█████▎    | 709/1320 [58:36<49:37,  4.87s/it]
 54%|█████▍    | 710/1320 [58:41<50:44,  4.99s/it]
                                                  

 54%|█████▍    | 710/1320 [58:41<50:44,  4.99s/it]
 54%|█████▍    | 711/1320 [58:46<49:51,  4.91s/it]
 54%|█████▍    | 712/1320 [58:50<49:05,  4.84s/it]
 54%|█████▍    | 713/1320 [58:55<49:11,  4.86s/it]
 54%|█████▍    | 714/1320 [59:00<48:53,  4.84s/it]
 54%|█████▍    | 715/1320 [59:05<50:18,  4.99s/it]
 54%|█████▍    | 716/1320 [59:11<52:03,  5.17s/it]
 54%|█████▍    | 717/1320 [59:16<51:11,  5.09s/it]
 54%|█████▍    | 718/1320 [59:21<50:35,  5.04s/it]
 54%|█████▍    | 719/1320 [59:26<50:10,  5.01s/it]
 55%|█████▍    | 720/1320 [59:31<49:55,  4.99s/it]
                                                  

 55%|█████▍    | 720/1320 [59:31<49:55,  4.99s/it]
 55%|█████▍    | 721/1320 [59:35<49:11,  4.93s/it]
 55%|█████▍    | 722/1320 [59:40<48:55,  4.91s/it]
 55%|█████▍    | 723/1320 [59:46<50:14,  5.05s/it]
 55%|█████▍    | 724/1320 [59:51<49:39,  5.00s/it]
 55%|█████▍    | 725/1320 [59:56<49:28,  4.99s/it]
 55%|█████▌    | 726/1320 [1:00:00<49:04,  4.96s/it]
 55%|█████▌    | 727/1320 [1:00:05<48:51,  4.94s/it]
 55%|█████▌    | 728/1320 [1:00:10<46:37,  4.73s/it]
 55%|█████▌    | 729/1320 [1:00:15<48:55,  4.97s/it]
 55%|█████▌    | 730/1320 [1:00:20<48:33,  4.94s/it]
                                                    

 55%|█████▌    | 730/1320 [1:00:20<48:33,  4.94s/it]
 55%|█████▌    | 731/1320 [1:00:25<48:17,  4.92s/it]
 55%|█████▌    | 732/1320 [1:00:29<46:38,  4.76s/it]
 56%|█████▌    | 733/1320 [1:00:34<47:11,  4.82s/it]
 56%|█████▌    | 734/1320 [1:00:39<47:17,  4.84s/it]
 56%|█████▌    | 735/1320 [1:00:44<47:27,  4.87s/it]
 56%|█████▌    | 736/1320 [1:00:50<49:26,  5.08s/it]
 56%|█████▌    | 737/1320 [1:00:55<49:09,  5.06s/it]
 56%|█████▌    | 738/1320 [1:00:59<48:12,  4.97s/it]
 56%|█████▌    | 739/1320 [1:01:04<47:43,  4.93s/it]
 56%|█████▌    | 740/1320 [1:01:09<47:44,  4.94s/it]
                                                    

 56%|█████▌    | 740/1320 [1:01:09<47:44,  4.94s/it]
 56%|█████▌    | 741/1320 [1:01:14<47:40,  4.94s/it]
 56%|█████▌    | 742/1320 [1:01:20<49:04,  5.09s/it]
 56%|█████▋    | 743/1320 [1:01:25<48:34,  5.05s/it]
 56%|█████▋    | 744/1320 [1:01:29<48:11,  5.02s/it]
 56%|█████▋    | 745/1320 [1:01:34<47:52,  5.00s/it]
 57%|█████▋    | 746/1320 [1:01:39<47:33,  4.97s/it]
 57%|█████▋    | 747/1320 [1:01:44<47:17,  4.95s/it]
 57%|█████▋    | 748/1320 [1:01:49<46:53,  4.92s/it]
 57%|█████▋    | 749/1320 [1:01:55<48:27,  5.09s/it]
 57%|█████▋    | 750/1320 [1:01:59<47:41,  5.02s/it]
                                                    

 57%|█████▋    | 750/1320 [1:01:59<47:41,  5.02s/it]
 57%|█████▋    | 751/1320 [1:02:04<47:27,  5.00s/it]
 57%|█████▋    | 752/1320 [1:02:09<47:10,  4.98s/it]
 57%|█████▋    | 753/1320 [1:02:14<46:59,  4.97s/it]
 57%|█████▋    | 754/1320 [1:02:19<46:45,  4.96s/it]
 57%|█████▋    | 755/1320 [1:02:25<48:05,  5.11s/it]
 57%|█████▋    | 756/1320 [1:02:30<47:28,  5.05s/it]
 57%|█████▋    | 757/1320 [1:02:35<47:05,  5.02s/it]
 57%|█████▋    | 758/1320 [1:02:39<46:38,  4.98s/it]
 57%|█████▊    | 759/1320 [1:02:44<46:29,  4.97s/it]
 58%|█████▊    | 760/1320 [1:02:49<45:47,  4.91s/it]
                                                    

 58%|█████▊    | 760/1320 [1:02:49<45:47,  4.91s/it]
 58%|█████▊    | 761/1320 [1:02:54<45:49,  4.92s/it]
 58%|█████▊    | 762/1320 [1:03:00<47:25,  5.10s/it]
 58%|█████▊    | 763/1320 [1:03:05<46:55,  5.05s/it]
 58%|█████▊    | 764/1320 [1:03:09<45:27,  4.91s/it]
 58%|█████▊    | 765/1320 [1:03:14<45:32,  4.92s/it]
 58%|█████▊    | 766/1320 [1:03:18<42:44,  4.63s/it]
 58%|█████▊    | 767/1320 [1:03:23<43:09,  4.68s/it]
 58%|█████▊    | 768/1320 [1:03:28<45:11,  4.91s/it]
 58%|█████▊    | 769/1320 [1:03:33<45:18,  4.93s/it]
 58%|█████▊    | 770/1320 [1:03:38<45:12,  4.93s/it]
                                                    

 58%|█████▊    | 770/1320 [1:03:38<45:12,  4.93s/it]
 58%|█████▊    | 771/1320 [1:03:43<45:19,  4.95s/it]
 58%|█████▊    | 772/1320 [1:03:48<45:05,  4.94s/it]
 59%|█████▊    | 773/1320 [1:03:52<43:32,  4.78s/it]
 59%|█████▊    | 774/1320 [1:03:57<43:56,  4.83s/it]
 59%|█████▊    | 775/1320 [1:04:03<45:21,  4.99s/it]
 59%|█████▉    | 776/1320 [1:04:08<45:01,  4.97s/it]
 59%|█████▉    | 777/1320 [1:04:12<43:25,  4.80s/it]
 59%|█████▉    | 778/1320 [1:04:17<43:15,  4.79s/it]
 59%|█████▉    | 779/1320 [1:04:22<44:40,  4.95s/it]
 59%|█████▉    | 780/1320 [1:04:27<44:39,  4.96s/it]
                                                    

 59%|█████▉    | 780/1320 [1:04:27<44:39,  4.96s/it]
 59%|█████▉    | 781/1320 [1:04:32<43:01,  4.79s/it]
 59%|█████▉    | 782/1320 [1:04:37<44:40,  4.98s/it]
 59%|█████▉    | 783/1320 [1:04:42<44:36,  4.99s/it]
 59%|█████▉    | 784/1320 [1:04:47<44:09,  4.94s/it]
 59%|█████▉    | 785/1320 [1:04:52<43:53,  4.92s/it]
 60%|█████▉    | 786/1320 [1:04:57<43:52,  4.93s/it]
 60%|█████▉    | 787/1320 [1:05:01<42:01,  4.73s/it]
 60%|█████▉    | 788/1320 [1:05:06<43:48,  4.94s/it]
 60%|█████▉    | 789/1320 [1:05:11<43:32,  4.92s/it]
 60%|█████▉    | 790/1320 [1:05:16<43:15,  4.90s/it]
                                                    

 60%|█████▉    | 790/1320 [1:05:16<43:15,  4.90s/it]
 60%|█████▉    | 791/1320 [1:05:21<43:09,  4.90s/it]
 60%|██████    | 792/1320 [1:05:26<42:57,  4.88s/it]
 60%|██████    | 793/1320 [1:05:31<42:51,  4.88s/it]
 60%|██████    | 794/1320 [1:05:36<43:03,  4.91s/it]
 60%|██████    | 795/1320 [1:05:41<44:31,  5.09s/it]
 60%|██████    | 796/1320 [1:05:46<44:10,  5.06s/it]
 60%|██████    | 797/1320 [1:05:51<42:16,  4.85s/it]
 60%|██████    | 798/1320 [1:05:55<42:22,  4.87s/it]
 61%|██████    | 799/1320 [1:06:00<42:24,  4.88s/it]
 61%|██████    | 800/1320 [1:06:05<42:35,  4.91s/it]
                                                    

 61%|██████    | 800/1320 [1:06:05<42:35,  4.91s/it]
 61%|██████    | 801/1320 [1:06:10<41:29,  4.80s/it]
 61%|██████    | 802/1320 [1:06:15<43:06,  4.99s/it]
 61%|██████    | 803/1320 [1:06:20<42:51,  4.97s/it]
 61%|██████    | 804/1320 [1:06:25<42:40,  4.96s/it]
 61%|██████    | 805/1320 [1:06:30<42:30,  4.95s/it]
 61%|██████    | 806/1320 [1:06:35<41:59,  4.90s/it]
 61%|██████    | 807/1320 [1:06:40<42:02,  4.92s/it]
 61%|██████    | 808/1320 [1:06:45<41:22,  4.85s/it]
 61%|██████▏   | 809/1320 [1:06:50<43:04,  5.06s/it]
 61%|██████▏   | 810/1320 [1:06:55<42:39,  5.02s/it]
                                                    

 61%|██████▏   | 810/1320 [1:06:55<42:39,  5.02s/it]
 61%|██████▏   | 811/1320 [1:07:00<42:24,  5.00s/it]
 62%|██████▏   | 812/1320 [1:07:04<40:40,  4.81s/it]
 62%|██████▏   | 813/1320 [1:07:09<39:41,  4.70s/it]
 62%|██████▏   | 814/1320 [1:07:14<40:17,  4.78s/it]
 62%|██████▏   | 815/1320 [1:07:19<42:08,  5.01s/it]
 62%|██████▏   | 816/1320 [1:07:24<41:51,  4.98s/it]
 62%|██████▏   | 817/1320 [1:07:29<40:13,  4.80s/it]
 62%|██████▏   | 818/1320 [1:07:34<40:36,  4.85s/it]
 62%|██████▏   | 819/1320 [1:07:38<40:40,  4.87s/it]
 62%|██████▏   | 820/1320 [1:07:43<40:36,  4.87s/it]
                                                    

 62%|██████▏   | 820/1320 [1:07:43<40:36,  4.87s/it]
 62%|██████▏   | 821/1320 [1:07:48<40:29,  4.87s/it]
 62%|██████▏   | 822/1320 [1:07:53<40:55,  4.93s/it]
 62%|██████▏   | 823/1320 [1:07:58<40:52,  4.94s/it]
 62%|██████▏   | 824/1320 [1:08:03<40:43,  4.93s/it]
 62%|██████▎   | 825/1320 [1:08:08<40:25,  4.90s/it]
 63%|██████▎   | 826/1320 [1:08:13<39:42,  4.82s/it]
 63%|██████▎   | 827/1320 [1:08:18<39:53,  4.85s/it]
 63%|██████▎   | 828/1320 [1:08:23<41:29,  5.06s/it]
 63%|██████▎   | 829/1320 [1:08:28<41:14,  5.04s/it]
 63%|██████▎   | 830/1320 [1:08:33<40:51,  5.00s/it]
                                                    

 63%|██████▎   | 830/1320 [1:08:33<40:51,  5.00s/it]
 63%|██████▎   | 831/1320 [1:08:38<40:38,  4.99s/it]
 63%|██████▎   | 832/1320 [1:08:43<40:28,  4.98s/it]
 63%|██████▎   | 833/1320 [1:08:48<40:19,  4.97s/it]
 63%|██████▎   | 834/1320 [1:08:53<40:11,  4.96s/it]
 63%|██████▎   | 835/1320 [1:08:58<41:00,  5.07s/it]
 63%|██████▎   | 836/1320 [1:09:03<40:32,  5.03s/it]
 63%|██████▎   | 837/1320 [1:09:08<40:21,  5.01s/it]
 63%|██████▎   | 838/1320 [1:09:13<39:38,  4.93s/it]
 64%|██████▎   | 839/1320 [1:09:18<39:32,  4.93s/it]
 64%|██████▎   | 840/1320 [1:09:23<39:25,  4.93s/it]
                                                    

 64%|██████▎   | 840/1320 [1:09:23<39:25,  4.93s/it]
 64%|██████▎   | 841/1320 [1:09:28<40:29,  5.07s/it]
 64%|██████▍   | 842/1320 [1:09:33<40:18,  5.06s/it]
 64%|██████▍   | 843/1320 [1:09:38<39:59,  5.03s/it]
 64%|██████▍   | 844/1320 [1:09:43<39:46,  5.01s/it]
 64%|██████▍   | 845/1320 [1:09:47<36:48,  4.65s/it]
 64%|██████▍   | 846/1320 [1:09:52<37:20,  4.73s/it]
 64%|██████▍   | 847/1320 [1:09:56<36:57,  4.69s/it]
 64%|██████▍   | 848/1320 [1:10:02<38:42,  4.92s/it]
 64%|██████▍   | 849/1320 [1:10:07<38:31,  4.91s/it]
 64%|██████▍   | 850/1320 [1:10:11<37:20,  4.77s/it]
                                                    

 64%|██████▍   | 850/1320 [1:10:11<37:20,  4.77s/it]
 64%|██████▍   | 851/1320 [1:10:16<37:41,  4.82s/it]
 65%|██████▍   | 852/1320 [1:10:21<37:51,  4.85s/it]
 65%|██████▍   | 853/1320 [1:10:26<37:28,  4.82s/it]
 65%|██████▍   | 854/1320 [1:10:31<38:38,  4.97s/it]
 65%|██████▍   | 855/1320 [1:10:36<38:30,  4.97s/it]
 65%|██████▍   | 856/1320 [1:10:41<38:26,  4.97s/it]
 65%|██████▍   | 857/1320 [1:10:46<38:09,  4.94s/it]
 65%|██████▌   | 858/1320 [1:10:51<37:48,  4.91s/it]
 65%|██████▌   | 859/1320 [1:10:56<37:49,  4.92s/it]
 65%|██████▌   | 860/1320 [1:11:00<36:46,  4.80s/it]
                                                    

 65%|██████▌   | 860/1320 [1:11:00<36:46,  4.80s/it]
 65%|██████▌   | 861/1320 [1:11:06<38:08,  4.99s/it]
 65%|██████▌   | 862/1320 [1:11:10<37:43,  4.94s/it]
 65%|██████▌   | 863/1320 [1:11:15<37:26,  4.92s/it]
 65%|██████▌   | 864/1320 [1:11:20<37:30,  4.93s/it]
 66%|██████▌   | 865/1320 [1:11:25<37:21,  4.93s/it]
 66%|██████▌   | 866/1320 [1:11:30<37:18,  4.93s/it]
 66%|██████▌   | 867/1320 [1:11:35<37:07,  4.92s/it]
 66%|██████▌   | 868/1320 [1:11:40<38:10,  5.07s/it]
 66%|██████▌   | 869/1320 [1:11:45<37:42,  5.02s/it]
 66%|██████▌   | 870/1320 [1:11:50<36:53,  4.92s/it]
                                                    

 66%|██████▌   | 870/1320 [1:11:50<36:53,  4.92s/it]
 66%|██████▌   | 871/1320 [1:11:55<36:51,  4.93s/it]
 66%|██████▌   | 872/1320 [1:12:00<36:19,  4.86s/it]
 66%|██████▌   | 873/1320 [1:12:04<35:08,  4.72s/it]
 66%|██████▌   | 874/1320 [1:12:10<36:52,  4.96s/it]
 66%|██████▋   | 875/1320 [1:12:14<36:47,  4.96s/it]
 66%|██████▋   | 876/1320 [1:12:19<36:35,  4.94s/it]
 66%|██████▋   | 877/1320 [1:12:24<36:20,  4.92s/it]
 67%|██████▋   | 878/1320 [1:12:29<35:54,  4.87s/it]
 67%|██████▋   | 879/1320 [1:12:34<35:51,  4.88s/it]
 67%|██████▋   | 880/1320 [1:12:39<35:43,  4.87s/it]
                                                    

 67%|██████▋   | 880/1320 [1:12:39<35:43,  4.87s/it]
 67%|██████▋   | 881/1320 [1:12:44<36:05,  4.93s/it]
 67%|██████▋   | 882/1320 [1:12:49<35:59,  4.93s/it]
 67%|██████▋   | 883/1320 [1:12:53<34:53,  4.79s/it]
 67%|██████▋   | 884/1320 [1:12:58<34:51,  4.80s/it]
 67%|██████▋   | 885/1320 [1:13:03<34:48,  4.80s/it]
 67%|██████▋   | 886/1320 [1:13:08<35:02,  4.85s/it]
 67%|██████▋   | 887/1320 [1:13:13<35:05,  4.86s/it]
 67%|██████▋   | 888/1320 [1:13:18<36:19,  5.05s/it]
 67%|██████▋   | 889/1320 [1:13:23<36:03,  5.02s/it]
 67%|██████▋   | 890/1320 [1:13:28<34:47,  4.85s/it]
                                                    

 67%|██████▋   | 890/1320 [1:13:28<34:47,  4.85s/it]
 68%|██████▊   | 891/1320 [1:13:33<34:55,  4.88s/it]
 68%|██████▊   | 892/1320 [1:13:37<34:41,  4.86s/it]
 68%|██████▊   | 893/1320 [1:13:42<33:37,  4.73s/it]
 68%|██████▊   | 894/1320 [1:13:47<35:07,  4.95s/it]
 68%|██████▊   | 895/1320 [1:13:52<35:00,  4.94s/it]
 68%|██████▊   | 896/1320 [1:13:57<35:00,  4.96s/it]
 68%|██████▊   | 897/1320 [1:14:02<34:53,  4.95s/it]
 68%|██████▊   | 898/1320 [1:14:07<34:46,  4.95s/it]
 68%|██████▊   | 899/1320 [1:14:12<34:39,  4.94s/it]
 68%|██████▊   | 900/1320 [1:14:17<34:27,  4.92s/it]
                                                    

 68%|██████▊   | 900/1320 [1:14:17<34:27,  4.92s/it]
 68%|██████▊   | 901/1320 [1:14:22<35:42,  5.11s/it]
 68%|██████▊   | 902/1320 [1:14:27<35:10,  5.05s/it]
 68%|██████▊   | 903/1320 [1:14:32<33:51,  4.87s/it]
 68%|██████▊   | 904/1320 [1:14:37<33:51,  4.88s/it]
 69%|██████▊   | 905/1320 [1:14:42<33:39,  4.87s/it]
 69%|██████▊   | 906/1320 [1:14:46<33:42,  4.88s/it]
 69%|██████▊   | 907/1320 [1:14:51<33:40,  4.89s/it]
 69%|██████▉   | 908/1320 [1:14:57<34:43,  5.06s/it]
 69%|██████▉   | 909/1320 [1:15:02<34:15,  5.00s/it]
 69%|██████▉   | 910/1320 [1:15:06<33:44,  4.94s/it]
                                                    

 69%|██████▉   | 910/1320 [1:15:06<33:44,  4.94s/it]
 69%|██████▉   | 911/1320 [1:15:11<33:42,  4.94s/it]
 69%|██████▉   | 912/1320 [1:15:16<33:17,  4.90s/it]
 69%|██████▉   | 913/1320 [1:15:21<33:07,  4.88s/it]
 69%|██████▉   | 914/1320 [1:15:26<33:11,  4.90s/it]
