template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 897/2102 [1:03:47<1:27:39,  4.37s/it]
 43%|████▎     | 898/2102 [1:03:51<1:25:37,  4.27s/it]
 43%|████▎     | 899/2102 [1:03:55<1:24:25,  4.21s/it]
 43%|████▎     | 900/2102 [1:04:00<1:23:13,  4.15s/it]
                                                      

 43%|████▎     | 900/2102 [1:04:00<1:23:13,  4.15s/it]
 43%|████▎     | 901/2102 [1:04:04<1:26:50,  4.34s/it]
 43%|████▎     | 902/2102 [1:04:08<1:24:39,  4.23s/it]
 43%|████▎     | 903/2102 [1:04:12<1:23:53,  4.20s/it]
 43%|████▎     | 904/2102 [1:04:16<1:23:13,  4.17s/it]
 43%|████▎     | 905/2102 [1:04:21<1:28:10,  4.42s/it]
 43%|████▎     | 906/2102 [1:04:25<1:25:36,  4.30s/it]
 43%|████▎     | 907/2102 [1:04:29<1:23:32,  4.19s/it]
 43%|████▎     | 908/2102 [1:04:34<1:23:05,  4.18s/it]
 43%|████▎     | 909/2102 [1:04:38<1:27:01,  4.38s/it]
 43%|████▎     | 910/2102 [1:04:42<1:24:42,  4.26s/it]
                                                      

 43%|████▎     | 910/2102 [1:04:42<1:24:42,  4.26s/it]
 43%|████▎     | 911/2102 [1:04:47<1:24:01,  4.23s/it]
 43%|████▎     | 912/2102 [1:04:51<1:23:19,  4.20s/it]
 43%|████▎     | 913/2102 [1:04:56<1:27:39,  4.42s/it]
 43%|████▎     | 914/2102 [1:05:00<1:25:16,  4.31s/it]
 44%|████▎     | 915/2102 [1:05:04<1:23:24,  4.22s/it]
 44%|████▎     | 916/2102 [1:05:08<1:23:03,  4.20s/it]
 44%|████▎     | 917/2102 [1:05:13<1:27:37,  4.44s/it]
 44%|████▎     | 918/2102 [1:05:17<1:25:49,  4.35s/it]
 44%|████▎     | 919/2102 [1:05:21<1:24:34,  4.29s/it]
 44%|████▍     | 920/2102 [1:05:25<1:23:55,  4.26s/it]
                                                      

 44%|████▍     | 920/2102 [1:05:25<1:23:55,  4.26s/it]
 44%|████▍     | 921/2102 [1:05:30<1:27:17,  4.43s/it]
 44%|████▍     | 922/2102 [1:05:34<1:25:15,  4.34s/it]
 44%|████▍     | 923/2102 [1:05:38<1:23:05,  4.23s/it]
 44%|████▍     | 924/2102 [1:05:42<1:21:10,  4.13s/it]
 44%|████▍     | 925/2102 [1:05:46<1:21:14,  4.14s/it]
 44%|████▍     | 926/2102 [1:05:51<1:26:19,  4.40s/it]
 44%|████▍     | 927/2102 [1:05:56<1:24:43,  4.33s/it]
 44%|████▍     | 928/2102 [1:05:59<1:22:40,  4.23s/it]
 44%|████▍     | 929/2102 [1:06:03<1:20:07,  4.10s/it]
 44%|████▍     | 930/2102 [1:06:08<1:23:31,  4.28s/it]
                                                      

 44%|████▍     | 930/2102 [1:06:08<1:23:31,  4.28s/it]
 44%|████▍     | 931/2102 [1:06:12<1:22:34,  4.23s/it]
 44%|████▍     | 932/2102 [1:06:16<1:21:59,  4.20s/it]
 44%|████▍     | 933/2102 [1:06:20<1:20:43,  4.14s/it]
 44%|████▍     | 934/2102 [1:06:25<1:25:29,  4.39s/it]
 44%|████▍     | 935/2102 [1:06:29<1:23:06,  4.27s/it]
 45%|████▍     | 936/2102 [1:06:33<1:22:06,  4.22s/it]
 45%|████▍     | 937/2102 [1:06:37<1:20:42,  4.16s/it]
 45%|████▍     | 938/2102 [1:06:42<1:25:30,  4.41s/it]
 45%|████▍     | 939/2102 [1:06:46<1:23:58,  4.33s/it]
 45%|████▍     | 940/2102 [1:06:51<1:22:52,  4.28s/it]
                                                      

 45%|████▍     | 940/2102 [1:06:51<1:22:52,  4.28s/it]
 45%|████▍     | 941/2102 [1:06:55<1:21:35,  4.22s/it]
 45%|████▍     | 942/2102 [1:06:59<1:20:21,  4.16s/it]
 45%|████▍     | 943/2102 [1:07:04<1:24:21,  4.37s/it]
 45%|████▍     | 944/2102 [1:07:08<1:23:16,  4.32s/it]
 45%|████▍     | 945/2102 [1:07:12<1:22:16,  4.27s/it]
 45%|████▌     | 946/2102 [1:07:16<1:20:53,  4.20s/it]
 45%|████▌     | 947/2102 [1:07:21<1:25:22,  4.43s/it]
 45%|████▌     | 948/2102 [1:07:25<1:22:01,  4.27s/it]
 45%|████▌     | 949/2102 [1:07:29<1:21:03,  4.22s/it]
 45%|████▌     | 950/2102 [1:07:33<1:20:28,  4.19s/it]
                                                      

 45%|████▌     | 950/2102 [1:07:33<1:20:28,  4.19s/it]
 45%|████▌     | 951/2102 [1:07:38<1:25:15,  4.44s/it]
 45%|████▌     | 952/2102 [1:07:42<1:22:48,  4.32s/it]
 45%|████▌     | 953/2102 [1:07:46<1:21:52,  4.28s/it]
 45%|████▌     | 954/2102 [1:07:50<1:20:58,  4.23s/it]
 45%|████▌     | 955/2102 [1:07:55<1:23:51,  4.39s/it]
 45%|████▌     | 956/2102 [1:07:59<1:21:26,  4.26s/it]
 46%|████▌     | 957/2102 [1:08:03<1:20:03,  4.20s/it]
 46%|████▌     | 958/2102 [1:08:07<1:19:36,  4.18s/it]
 46%|████▌     | 959/2102 [1:08:11<1:19:32,  4.18s/it]
 46%|████▌     | 960/2102 [1:08:17<1:24:34,  4.44s/it]
                                                      

 46%|████▌     | 960/2102 [1:08:17<1:24:34,  4.44s/it]
 46%|████▌     | 961/2102 [1:08:21<1:22:35,  4.34s/it]
 46%|████▌     | 962/2102 [1:08:25<1:21:19,  4.28s/it]
 46%|████▌     | 963/2102 [1:08:29<1:20:26,  4.24s/it]
 46%|████▌     | 964/2102 [1:08:34<1:24:12,  4.44s/it]
 46%|████▌     | 965/2102 [1:08:38<1:22:15,  4.34s/it]
 46%|████▌     | 966/2102 [1:08:42<1:19:37,  4.21s/it]
 46%|████▌     | 967/2102 [1:08:46<1:18:56,  4.17s/it]
 46%|████▌     | 968/2102 [1:08:51<1:24:00,  4.45s/it]
 46%|████▌     | 969/2102 [1:08:55<1:22:00,  4.34s/it]
 46%|████▌     | 970/2102 [1:08:59<1:19:39,  4.22s/it]
                                                      

 46%|████▌     | 970/2102 [1:08:59<1:19:39,  4.22s/it]
 46%|████▌     | 971/2102 [1:09:03<1:19:13,  4.20s/it]
 46%|████▌     | 972/2102 [1:09:08<1:23:33,  4.44s/it]
 46%|████▋     | 973/2102 [1:09:12<1:21:04,  4.31s/it]
 46%|████▋     | 974/2102 [1:09:16<1:19:38,  4.24s/it]
 46%|████▋     | 975/2102 [1:09:20<1:18:17,  4.17s/it]
 46%|████▋     | 976/2102 [1:09:25<1:22:20,  4.39s/it]
 46%|████▋     | 977/2102 [1:09:29<1:20:53,  4.31s/it]
 47%|████▋     | 978/2102 [1:09:33<1:18:53,  4.21s/it]
 47%|████▋     | 979/2102 [1:09:37<1:18:19,  4.18s/it]
 47%|████▋     | 980/2102 [1:09:42<1:22:55,  4.43s/it]
                                                      

 47%|████▋     | 980/2102 [1:09:42<1:22:55,  4.43s/it]
 47%|████▋     | 981/2102 [1:09:47<1:21:25,  4.36s/it]
 47%|████▋     | 982/2102 [1:09:51<1:20:04,  4.29s/it]
 47%|████▋     | 983/2102 [1:09:55<1:18:24,  4.20s/it]
 47%|████▋     | 984/2102 [1:10:00<1:21:57,  4.40s/it]
 47%|████▋     | 985/2102 [1:10:04<1:19:39,  4.28s/it]
 47%|████▋     | 986/2102 [1:10:08<1:18:56,  4.24s/it]
 47%|████▋     | 987/2102 [1:10:12<1:18:21,  4.22s/it]
 47%|████▋     | 988/2102 [1:10:17<1:21:50,  4.41s/it]
 47%|████▋     | 989/2102 [1:10:21<1:20:11,  4.32s/it]
 47%|████▋     | 990/2102 [1:10:25<1:18:54,  4.26s/it]
                                                      

 47%|████▋     | 990/2102 [1:10:25<1:18:54,  4.26s/it]
 47%|████▋     | 991/2102 [1:10:29<1:18:14,  4.23s/it]
 47%|████▋     | 992/2102 [1:10:34<1:21:28,  4.40s/it]
 47%|████▋     | 993/2102 [1:10:38<1:19:25,  4.30s/it]
 47%|████▋     | 994/2102 [1:10:42<1:18:36,  4.26s/it]
 47%|████▋     | 995/2102 [1:10:46<1:16:43,  4.16s/it]
 47%|████▋     | 996/2102 [1:10:51<1:20:27,  4.36s/it]
 47%|████▋     | 997/2102 [1:10:55<1:18:56,  4.29s/it]
 47%|████▋     | 998/2102 [1:10:59<1:18:14,  4.25s/it]
 48%|████▊     | 999/2102 [1:11:03<1:17:43,  4.23s/it]
 48%|████▊     | 1000/2102 [1:11:08<1:21:21,  4.43s/it]
                                                       

 48%|████▊     | 1000/2102 [1:11:08<1:21:21,  4.43s/it]
 48%|████▊     | 1001/2102 [1:11:12<1:19:16,  4.32s/it]
 48%|████▊     | 1002/2102 [1:11:16<1:17:34,  4.23s/it]
 48%|████▊     | 1003/2102 [1:11:21<1:17:04,  4.21s/it]
 48%|████▊     | 1004/2102 [1:11:26<1:21:32,  4.46s/it]
 48%|████▊     | 1005/2102 [1:11:29<1:17:36,  4.24s/it]
 48%|████▊     | 1006/2102 [1:11:33<1:16:37,  4.19s/it]
 48%|████▊     | 1007/2102 [1:11:37<1:14:21,  4.07s/it]
 48%|████▊     | 1008/2102 [1:11:42<1:19:39,  4.37s/it]
 48%|████▊     | 1009/2102 [1:11:46<1:18:27,  4.31s/it]
 48%|████▊     | 1010/2102 [1:11:50<1:16:32,  4.21s/it]
                                                       

 48%|████▊     | 1010/2102 [1:11:50<1:16:32,  4.21s/it]
 48%|████▊     | 1011/2102 [1:11:54<1:15:12,  4.14s/it]
 48%|████▊     | 1012/2102 [1:11:59<1:20:02,  4.41s/it]
 48%|████▊     | 1013/2102 [1:12:04<1:18:42,  4.34s/it]
 48%|████▊     | 1014/2102 [1:12:08<1:17:47,  4.29s/it]
 48%|████▊     | 1015/2102 [1:12:12<1:16:55,  4.25s/it]
 48%|████▊     | 1016/2102 [1:12:17<1:21:19,  4.49s/it]
 48%|████▊     | 1017/2102 [1:12:21<1:18:34,  4.35s/it]
 48%|████▊     | 1018/2102 [1:12:25<1:17:23,  4.28s/it]
 48%|████▊     | 1019/2102 [1:12:29<1:15:19,  4.17s/it]
 49%|████▊     | 1020/2102 [1:12:34<1:18:52,  4.37s/it]
                                                       

 49%|████▊     | 1020/2102 [1:12:34<1:18:52,  4.37s/it]
 49%|████▊     | 1021/2102 [1:12:38<1:16:50,  4.26s/it]
 49%|████▊     | 1022/2102 [1:12:42<1:15:40,  4.20s/it]
 49%|████▊     | 1023/2102 [1:12:46<1:15:05,  4.18s/it]
 49%|████▊     | 1024/2102 [1:12:51<1:19:27,  4.42s/it]
 49%|████▉     | 1025/2102 [1:12:55<1:17:17,  4.31s/it]
 49%|████▉     | 1026/2102 [1:12:59<1:15:48,  4.23s/it]
 49%|████▉     | 1027/2102 [1:13:03<1:14:17,  4.15s/it]
 49%|████▉     | 1028/2102 [1:13:08<1:18:03,  4.36s/it]
 49%|████▉     | 1029/2102 [1:13:12<1:17:08,  4.31s/it]
 49%|████▉     | 1030/2102 [1:13:16<1:16:01,  4.25s/it]
                                                       

 49%|████▉     | 1030/2102 [1:13:16<1:16:01,  4.25s/it]
 49%|████▉     | 1031/2102 [1:13:20<1:15:21,  4.22s/it]
 49%|████▉     | 1032/2102 [1:13:25<1:19:12,  4.44s/it]
 49%|████▉     | 1033/2102 [1:13:29<1:16:12,  4.28s/it]
 49%|████▉     | 1034/2102 [1:13:33<1:15:24,  4.24s/it]
 49%|████▉     | 1035/2102 [1:13:38<1:14:50,  4.21s/it]
 49%|████▉     | 1036/2102 [1:13:43<1:19:13,  4.46s/it]
 49%|████▉     | 1037/2102 [1:13:47<1:17:09,  4.35s/it]
 49%|████▉     | 1038/2102 [1:13:51<1:15:57,  4.28s/it]
 49%|████▉     | 1039/2102 [1:13:55<1:14:14,  4.19s/it]
 49%|████▉     | 1040/2102 [1:14:00<1:17:23,  4.37s/it]
                                                       

 49%|████▉     | 1040/2102 [1:14:00<1:17:23,  4.37s/it]
 50%|████▉     | 1041/2102 [1:14:04<1:16:06,  4.30s/it]
 50%|████▉     | 1042/2102 [1:14:08<1:14:55,  4.24s/it]
 50%|████▉     | 1043/2102 [1:14:12<1:14:16,  4.21s/it]
 50%|████▉     | 1044/2102 [1:14:17<1:17:57,  4.42s/it]
 50%|████▉     | 1045/2102 [1:14:21<1:16:38,  4.35s/it]
 50%|████▉     | 1046/2102 [1:14:25<1:14:44,  4.25s/it]
 50%|████▉     | 1047/2102 [1:14:29<1:13:35,  4.18s/it]
 50%|████▉     | 1048/2102 [1:14:34<1:18:00,  4.44s/it]
 50%|████▉     | 1049/2102 [1:14:38<1:16:17,  4.35s/it]
 50%|████▉     | 1050/2102 [1:14:42<1:13:32,  4.19s/it]
                                                       

 50%|████▉     | 1050/2102 [1:14:42<1:13:32,  4.19s/it]
 50%|█████     | 1051/2102 [1:14:45<1:07:38,  3.86s/it]{'loss': 0.3314, 'grad_norm': 1.8125, 'learning_rate': 6.546550959346276e-06, 'epoch': 0.84}
{'loss': 0.3241, 'grad_norm': 1.3828125, 'learning_rate': 6.47307441673674e-06, 'epoch': 0.85}
{'loss': 0.3478, 'grad_norm': 3.015625, 'learning_rate': 6.3992478423498765e-06, 'epoch': 0.86}
{'loss': 0.3217, 'grad_norm': 2.625, 'learning_rate': 6.325088778847992e-06, 'epoch': 0.87}
{'loss': 0.3234, 'grad_norm': 1.421875, 'learning_rate': 6.250614847899419e-06, 'epoch': 0.88}
{'loss': 0.3295, 'grad_norm': 6.4375, 'learning_rate': 6.17584374599126e-06, 'epoch': 0.89}
{'loss': 0.3209, 'grad_norm': 2.078125, 'learning_rate': 6.100793240224346e-06, 'epoch': 0.89}
{'loss': 0.33, 'grad_norm': 2.84375, 'learning_rate': 6.025481164091424e-06, 'epoch': 0.9}
{'loss': 0.3194, 'grad_norm': 2.703125, 'learning_rate': 5.949925413239554e-06, 'epoch': 0.91}
{'loss': 0.3262, 'grad_norm': 2.65625, 'learning_rate': 5.874143941217764e-06, 'epoch': 0.92}
{'loss': 0.3202, 'grad_norm': 2.203125, 'learning_rate': 5.798154755210919e-06, 'epoch': 0.93}
{'loss': 0.3221, 'grad_norm': 3.46875, 'learning_rate': 5.7219759117608516e-06, 'epoch': 0.94}
{'loss': 0.3099, 'grad_norm': 3.671875, 'learning_rate': 5.645625512475786e-06, 'epoch': 0.95}
{'loss': 0.3303, 'grad_norm': 2.609375, 'learning_rate': 5.569121699729014e-06, 'epoch': 0.96}
{'loss': 0.3013, 'grad_norm': 3.640625, 'learning_rate': 5.4924826523479235e-06, 'epoch': 0.97}
{'loss': 0.3213, 'grad_norm': 2.015625, 'learning_rate': 5.415726581294339e-06, 'epoch': 0.98}
{'loss': 0.3226, 'grad_norm': 2.46875, 'learning_rate': 5.338871725337235e-06, 'epoch': 0.99}
{'loss': 0.3284, 'grad_norm': 3.0, 'learning_rate': 5.261936346718846e-06, 'epoch': 1.0}

 50%|█████     | 1052/2102 [1:15:15<3:21:31, 11.52s/it]
 50%|█████     | 1053/2102 [1:15:20<2:47:26,  9.58s/it]
 50%|█████     | 1054/2102 [1:15:24<2:18:49,  7.95s/it]
 50%|█████     | 1055/2102 [1:15:28<1:56:59,  6.70s/it]
 50%|█████     | 1056/2102 [1:15:32<1:43:37,  5.94s/it]
 50%|█████     | 1057/2102 [1:15:37<1:38:29,  5.66s/it]
 50%|█████     | 1058/2102 [1:15:41<1:29:47,  5.16s/it]
 50%|█████     | 1059/2102 [1:15:45<1:24:18,  4.85s/it]
 50%|█████     | 1060/2102 [1:15:49<1:19:48,  4.60s/it]
                                                       

 50%|█████     | 1060/2102 [1:15:49<1:19:48,  4.60s/it]
 50%|█████     | 1061/2102 [1:15:54<1:21:26,  4.69s/it]
 51%|█████     | 1062/2102 [1:15:58<1:18:31,  4.53s/it]
 51%|█████     | 1063/2102 [1:16:02<1:15:32,  4.36s/it]
 51%|█████     | 1064/2102 [1:16:06<1:14:15,  4.29s/it]
 51%|█████     | 1065/2102 [1:16:10<1:12:36,  4.20s/it]
 51%|█████     | 1066/2102 [1:16:15<1:16:00,  4.40s/it]
 51%|█████     | 1067/2102 [1:16:19<1:14:33,  4.32s/it]
 51%|█████     | 1068/2102 [1:16:23<1:13:34,  4.27s/it]
 51%|█████     | 1069/2102 [1:16:27<1:12:45,  4.23s/it]
 51%|█████     | 1070/2102 [1:16:32<1:16:14,  4.43s/it]
                                                       

 51%|█████     | 1070/2102 [1:16:32<1:16:14,  4.43s/it]
 51%|█████     | 1071/2102 [1:16:36<1:14:44,  4.35s/it]
 51%|█████     | 1072/2102 [1:16:41<1:13:31,  4.28s/it]
 51%|█████     | 1073/2102 [1:16:45<1:12:28,  4.23s/it]
 51%|█████     | 1074/2102 [1:16:50<1:15:57,  4.43s/it]
 51%|█████     | 1075/2102 [1:16:54<1:14:18,  4.34s/it]
 51%|█████     | 1076/2102 [1:16:58<1:13:19,  4.29s/it]
 51%|█████     | 1077/2102 [1:17:02<1:12:31,  4.25s/it]
 51%|█████▏    | 1078/2102 [1:17:07<1:16:18,  4.47s/it]
 51%|█████▏    | 1079/2102 [1:17:11<1:14:39,  4.38s/it]
 51%|█████▏    | 1080/2102 [1:17:15<1:12:31,  4.26s/it]
                                                       

 51%|█████▏    | 1080/2102 [1:17:15<1:12:31,  4.26s/it]
 51%|█████▏    | 1081/2102 [1:17:19<1:11:14,  4.19s/it]
 51%|█████▏    | 1082/2102 [1:17:24<1:13:02,  4.30s/it]
 52%|█████▏    | 1083/2102 [1:17:28<1:11:22,  4.20s/it]
 52%|█████▏    | 1084/2102 [1:17:32<1:11:00,  4.19s/it]
 52%|█████▏    | 1085/2102 [1:17:36<1:10:20,  4.15s/it]
 52%|█████▏    | 1086/2102 [1:17:40<1:10:26,  4.16s/it]
 52%|█████▏    | 1087/2102 [1:17:45<1:14:08,  4.38s/it]
 52%|█████▏    | 1088/2102 [1:17:49<1:12:45,  4.30s/it]
 52%|█████▏    | 1089/2102 [1:17:53<1:10:55,  4.20s/it]
 52%|█████▏    | 1090/2102 [1:17:57<1:10:03,  4.15s/it]
                                                       

 52%|█████▏    | 1090/2102 [1:17:57<1:10:03,  4.15s/it]
 52%|█████▏    | 1091/2102 [1:18:02<1:14:13,  4.41s/it]
 52%|█████▏    | 1092/2102 [1:18:06<1:12:05,  4.28s/it]
 52%|█████▏    | 1093/2102 [1:18:10<1:11:22,  4.24s/it]
 52%|█████▏    | 1094/2102 [1:18:14<1:10:10,  4.18s/it]
 52%|█████▏    | 1095/2102 [1:18:19<1:13:37,  4.39s/it]
 52%|█████▏    | 1096/2102 [1:18:23<1:11:59,  4.29s/it]
 52%|█████▏    | 1097/2102 [1:18:27<1:11:21,  4.26s/it]
 52%|█████▏    | 1098/2102 [1:18:31<1:09:20,  4.14s/it]
 52%|█████▏    | 1099/2102 [1:18:36<1:13:29,  4.40s/it]
 52%|█████▏    | 1100/2102 [1:18:40<1:12:00,  4.31s/it]
                                                       

 52%|█████▏    | 1100/2102 [1:18:40<1:12:00,  4.31s/it]
 52%|█████▏    | 1101/2102 [1:18:44<1:11:01,  4.26s/it]
 52%|█████▏    | 1102/2102 [1:18:49<1:09:59,  4.20s/it]
 52%|█████▏    | 1103/2102 [1:18:54<1:13:52,  4.44s/it]
 53%|█████▎    | 1104/2102 [1:18:58<1:12:17,  4.35s/it]
 53%|█████▎    | 1105/2102 [1:19:02<1:11:11,  4.28s/it]
 53%|█████▎    | 1106/2102 [1:19:06<1:10:30,  4.25s/it]
 53%|█████▎    | 1107/2102 [1:19:11<1:14:12,  4.47s/it]
 53%|█████▎    | 1108/2102 [1:19:15<1:12:23,  4.37s/it]
 53%|█████▎    | 1109/2102 [1:19:19<1:10:28,  4.26s/it]
 53%|█████▎    | 1110/2102 [1:19:23<1:09:47,  4.22s/it]
                                                       

 53%|█████▎    | 1110/2102 [1:19:23<1:09:47,  4.22s/it]
 53%|█████▎    | 1111/2102 [1:19:27<1:08:14,  4.13s/it]
 53%|█████▎    | 1112/2102 [1:19:32<1:11:43,  4.35s/it]
 53%|█████▎    | 1113/2102 [1:19:36<1:10:11,  4.26s/it]
 53%|█████▎    | 1114/2102 [1:19:40<1:09:48,  4.24s/it]
 53%|█████▎    | 1115/2102 [1:19:44<1:08:30,  4.16s/it]
 53%|█████▎    | 1116/2102 [1:19:49<1:12:04,  4.39s/it]
 53%|█████▎    | 1117/2102 [1:19:53<1:10:43,  4.31s/it]
 53%|█████▎    | 1118/2102 [1:19:57<1:09:57,  4.27s/it]
 53%|█████▎    | 1119/2102 [1:20:02<1:09:19,  4.23s/it]
 53%|█████▎    | 1120/2102 [1:20:07<1:12:54,  4.45s/it]
                                                       

 53%|█████▎    | 1120/2102 [1:20:07<1:12:54,  4.45s/it]
 53%|█████▎    | 1121/2102 [1:20:11<1:10:28,  4.31s/it]
 53%|█████▎    | 1122/2102 [1:20:15<1:09:39,  4.26s/it]
 53%|█████▎    | 1123/2102 [1:20:19<1:08:42,  4.21s/it]
 53%|█████▎    | 1124/2102 [1:20:24<1:12:36,  4.45s/it]
 54%|█████▎    | 1125/2102 [1:20:28<1:09:57,  4.30s/it]
 54%|█████▎    | 1126/2102 [1:20:32<1:09:01,  4.24s/it]
 54%|█████▎    | 1127/2102 [1:20:36<1:08:39,  4.23s/it]
 54%|█████▎    | 1128/2102 [1:20:41<1:12:30,  4.47s/it]
 54%|█████▎    | 1129/2102 [1:20:45<1:10:18,  4.34s/it]
 54%|█████▍    | 1130/2102 [1:20:49<1:08:25,  4.22s/it]
                                                       

 54%|█████▍    | 1130/2102 [1:20:49<1:08:25,  4.22s/it]
 54%|█████▍    | 1131/2102 [1:20:53<1:07:20,  4.16s/it]
 54%|█████▍    | 1132/2102 [1:20:57<1:07:06,  4.15s/it]
 54%|█████▍    | 1133/2102 [1:21:02<1:10:31,  4.37s/it]
 54%|█████▍    | 1134/2102 [1:21:06<1:09:27,  4.31s/it]
