/home/ben/task/data/sft_v1.jsonl: 58939 rows kept, 4 dropped for exceeding max_seq_len
total training tokens: 28.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.21it/s]
trainable params: 3.88B
3741 micro-batches/epoch, 935 optimizer steps

  0%|          | 0/936 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.


 82%|████████▏ | 770/936 [41:31<09:12,  3.33s/it]
 82%|████████▏ | 771/936 [41:34<08:54,  3.24s/it]
 82%|████████▏ | 772/936 [41:37<08:43,  3.19s/it]
 83%|████████▎ | 773/936 [41:41<08:39,  3.18s/it]
 83%|████████▎ | 774/936 [41:44<08:31,  3.16s/it]
 83%|████████▎ | 775/936 [41:47<08:42,  3.25s/it]
 83%|████████▎ | 776/936 [41:50<08:33,  3.21s/it]
 83%|████████▎ | 777/936 [41:53<08:31,  3.22s/it]
 83%|████████▎ | 778/936 [41:57<08:29,  3.23s/it]
 83%|████████▎ | 779/936 [42:00<08:38,  3.30s/it]
 83%|████████▎ | 780/936 [42:03<08:27,  3.25s/it]
                                                 

 83%|████████▎ | 780/936 [42:03<08:27,  3.25s/it]
 83%|████████▎ | 781/936 [42:06<08:14,  3.19s/it]
 84%|████████▎ | 782/936 [42:09<08:08,  3.17s/it]
 84%|████████▎ | 783/936 [42:13<08:15,  3.24s/it]
 84%|████████▍ | 784/936 [42:16<08:02,  3.18s/it]
 84%|████████▍ | 785/936 [42:19<07:58,  3.17s/it]
 84%|████████▍ | 786/936 [42:22<07:52,  3.15s/it]
 84%|████████▍ | 787/936 [42:25<07:45,  3.12s/it]
 84%|████████▍ | 788/936 [42:29<07:53,  3.20s/it]
 84%|████████▍ | 789/936 [42:32<07:49,  3.20s/it]
 84%|████████▍ | 790/936 [42:35<07:46,  3.19s/it]
                                                 

 84%|████████▍ | 790/936 [42:35<07:46,  3.19s/it]
 85%|████████▍ | 791/936 [42:38<07:35,  3.14s/it]
 85%|████████▍ | 792/936 [42:42<07:50,  3.27s/it]
 85%|████████▍ | 793/936 [42:45<07:40,  3.22s/it]
 85%|████████▍ | 794/936 [42:48<07:32,  3.19s/it]
 85%|████████▍ | 795/936 [42:51<07:23,  3.15s/it]
 85%|████████▌ | 796/936 [42:54<07:20,  3.15s/it]
 85%|████████▌ | 797/936 [42:58<07:34,  3.27s/it]
 85%|████████▌ | 798/936 [43:01<07:25,  3.23s/it]
 85%|████████▌ | 799/936 [43:04<07:25,  3.25s/it]
 85%|████████▌ | 800/936 [43:07<07:12,  3.18s/it]
                                                 

 85%|████████▌ | 800/936 [43:07<07:12,  3.18s/it]
 86%|████████▌ | 801/936 [43:11<07:25,  3.30s/it]
 86%|████████▌ | 802/936 [43:14<07:10,  3.21s/it]
 86%|████████▌ | 803/936 [43:17<07:10,  3.23s/it]
 86%|████████▌ | 804/936 [43:20<07:04,  3.21s/it]
 86%|████████▌ | 805/936 [43:23<06:55,  3.17s/it]
 86%|████████▌ | 806/936 [43:27<07:08,  3.30s/it]
 86%|████████▌ | 807/936 [43:30<06:52,  3.20s/it]
 86%|████████▋ | 808/936 [43:33<06:44,  3.16s/it]
 86%|████████▋ | 809/936 [43:36<06:43,  3.17s/it]
 87%|████████▋ | 810/936 [43:39<06:36,  3.14s/it]
                                                 

 87%|████████▋ | 810/936 [43:39<06:36,  3.14s/it]
 87%|████████▋ | 811/936 [43:42<06:46,  3.25s/it]
 87%|████████▋ | 812/936 [43:46<06:42,  3.24s/it]
 87%|████████▋ | 813/936 [43:49<06:39,  3.25s/it]
 87%|████████▋ | 814/936 [43:52<06:35,  3.24s/it]
 87%|████████▋ | 815/936 [43:56<06:43,  3.33s/it]
 87%|████████▋ | 816/936 [43:59<06:34,  3.29s/it]
 87%|████████▋ | 817/936 [44:02<06:28,  3.27s/it]
 87%|████████▋ | 818/936 [44:05<06:26,  3.27s/it]
 88%|████████▊ | 819/936 [44:09<06:33,  3.36s/it]
 88%|████████▊ | 820/936 [44:12<06:19,  3.27s/it]
                                                 

 88%|████████▊ | 820/936 [44:12<06:19,  3.27s/it]
 88%|████████▊ | 821/936 [44:15<06:12,  3.24s/it]
 88%|████████▊ | 822/936 [44:18<06:08,  3.23s/it]
 88%|████████▊ | 823/936 [44:22<06:02,  3.21s/it]
 88%|████████▊ | 824/936 [44:25<06:09,  3.30s/it]
 88%|████████▊ | 825/936 [44:28<05:54,  3.19s/it]
 88%|████████▊ | 826/936 [44:31<05:44,  3.13s/it]
 88%|████████▊ | 827/936 [44:34<05:40,  3.12s/it]
 88%|████████▊ | 828/936 [44:38<05:48,  3.22s/it]
 89%|████████▊ | 829/936 [44:41<05:45,  3.23s/it]
 89%|████████▊ | 830/936 [44:44<05:42,  3.23s/it]
                                                 

 89%|████████▊ | 830/936 [44:44<05:42,  3.23s/it]
 89%|████████▉ | 831/936 [44:47<05:32,  3.17s/it]
 89%|████████▉ | 832/936 [44:50<05:29,  3.17s/it]
 89%|████████▉ | 833/936 [44:54<05:37,  3.28s/it]
 89%|████████▉ | 834/936 [44:57<05:30,  3.24s/it]
 89%|████████▉ | 835/936 [45:00<05:23,  3.20s/it]
 89%|████████▉ | 836/936 [45:03<05:16,  3.16s/it]
 89%|████████▉ | 837/936 [45:06<05:12,  3.15s/it]
 90%|████████▉ | 838/936 [45:10<05:19,  3.27s/it]
 90%|████████▉ | 839/936 [45:13<05:15,  3.25s/it]
 90%|████████▉ | 840/936 [45:16<05:10,  3.23s/it]
                                                 

 90%|████████▉ | 840/936 [45:16<05:10,  3.23s/it]
 90%|████████▉ | 841/936 [45:19<05:04,  3.20s/it]
 90%|████████▉ | 842/936 [45:23<05:07,  3.27s/it]
 90%|█████████ | 843/936 [45:26<04:58,  3.20s/it]
 90%|█████████ | 844/936 [45:29<04:58,  3.24s/it]
 90%|█████████ | 845/936 [45:32<04:51,  3.20s/it]
 90%|█████████ | 846/936 [45:36<04:58,  3.32s/it]
 90%|█████████ | 847/936 [45:39<04:50,  3.27s/it]
 91%|█████████ | 848/936 [45:42<04:44,  3.23s/it]
 91%|█████████ | 849/936 [45:45<04:37,  3.19s/it]
 91%|█████████ | 850/936 [45:48<04:31,  3.15s/it]
                                                 

 91%|█████████ | 850/936 [45:48<04:31,  3.15s/it]
 91%|█████████ | 851/936 [45:52<04:34,  3.23s/it]
 91%|█████████ | 852/936 [45:55<04:28,  3.20s/it]
 91%|█████████ | 853/936 [45:58<04:26,  3.21s/it]
 91%|█████████ | 854/936 [46:01<04:20,  3.18s/it]
 91%|█████████▏| 855/936 [46:04<04:16,  3.17s/it]
 91%|█████████▏| 856/936 [46:08<04:21,  3.27s/it]
 92%|█████████▏| 857/936 [46:11<04:11,  3.18s/it]
 92%|█████████▏| 858/936 [46:14<04:07,  3.17s/it]
 92%|█████████▏| 859/936 [46:17<04:03,  3.16s/it]
 92%|█████████▏| 860/936 [46:21<04:08,  3.26s/it]
                                                 

 92%|█████████▏| 860/936 [46:21<04:08,  3.26s/it]
 92%|█████████▏| 861/936 [46:24<04:02,  3.24s/it]
 92%|█████████▏| 862/936 [46:27<03:55,  3.19s/it]
 92%|█████████▏| 863/936 [46:30<03:50,  3.16s/it]
 92%|█████████▏| 864/936 [46:33<03:46,  3.15s/it]
 92%|█████████▏| 865/936 [46:37<03:51,  3.26s/it]
 93%|█████████▎| 866/936 [46:40<03:44,  3.21s/it]
 93%|█████████▎| 867/936 [46:43<03:43,  3.24s/it]
 93%|█████████▎| 868/936 [46:46<03:38,  3.21s/it]
 93%|█████████▎| 869/936 [46:50<03:39,  3.28s/it]
 93%|█████████▎| 870/936 [46:53<03:32,  3.21s/it]
                                                 

 93%|█████████▎| 870/936 [46:53<03:32,  3.21s/it]
 93%|█████████▎| 871/936 [46:56<03:28,  3.20s/it]
 93%|█████████▎| 872/936 [46:59<03:23,  3.19s/it]
 93%|█████████▎| 873/936 [47:02<03:19,  3.16s/it]
 93%|█████████▎| 874/936 [47:06<03:24,  3.30s/it]
 93%|█████████▎| 875/936 [47:09<03:19,  3.26s/it]
 94%|█████████▎| 876/936 [47:12<03:14,  3.24s/it]
 94%|█████████▎| 877/936 [47:15<03:08,  3.19s/it]
 94%|█████████▍| 878/936 [47:18<03:03,  3.16s/it]
 94%|█████████▍| 879/936 [47:22<03:05,  3.26s/it]
 94%|█████████▍| 880/936 [47:25<03:00,  3.22s/it]
                                                 
{'loss': 0.6829, 'grad_norm': 8.9375, 'learning_rate': 3.103448275862069e-06, 'epoch': 0.01}
{'loss': 0.5045, 'grad_norm': 4.34375, 'learning_rate': 6.551724137931035e-06, 'epoch': 0.02}
{'loss': 0.4266, 'grad_norm': 2.96875, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4124, 'grad_norm': 4.71875, 'learning_rate': 9.997000963442968e-06, 'epoch': 0.04}
{'loss': 0.3874, 'grad_norm': 5.1875, 'learning_rate': 9.988007451459985e-06, 'epoch': 0.05}
{'loss': 0.3823, 'grad_norm': 3.265625, 'learning_rate': 9.973030252799529e-06, 'epoch': 0.06}
{'loss': 0.3783, 'grad_norm': 2.671875, 'learning_rate': 9.952087334328126e-06, 'epoch': 0.07}
{'loss': 0.3882, 'grad_norm': 3.4375, 'learning_rate': 9.92520381947702e-06, 'epoch': 0.09}
{'loss': 0.3729, 'grad_norm': 2.453125, 'learning_rate': 9.892411958103736e-06, 'epoch': 0.1}
{'loss': 0.3835, 'grad_norm': 3.515625, 'learning_rate': 9.853751087804689e-06, 'epoch': 0.11}
{'loss': 0.3893, 'grad_norm': 1.921875, 'learning_rate': 9.809267586725217e-06, 'epoch': 0.12}
{'loss': 0.3716, 'grad_norm': 2.8125, 'learning_rate': 9.759014817923694e-06, 'epoch': 0.13}
{'loss': 0.3583, 'grad_norm': 3.25, 'learning_rate': 9.703053065356407e-06, 'epoch': 0.14}
{'loss': 0.3699, 'grad_norm': 3.953125, 'learning_rate': 9.641449461560055e-06, 'epoch': 0.15}
{'loss': 0.3524, 'grad_norm': 4.65625, 'learning_rate': 9.57427790711857e-06, 'epoch': 0.16}
{'loss': 0.3683, 'grad_norm': 4.34375, 'learning_rate': 9.501618982010898e-06, 'epoch': 0.17}
{'loss': 0.3359, 'grad_norm': 3.515625, 'learning_rate': 9.423559848946075e-06, 'epoch': 0.18}
{'loss': 0.3502, 'grad_norm': 3.59375, 'learning_rate': 9.34019414880157e-06, 'epoch': 0.19}
{'loss': 0.3648, 'grad_norm': 3.703125, 'learning_rate': 9.251621888290318e-06, 'epoch': 0.2}
{'loss': 0.348, 'grad_norm': 1.609375, 'learning_rate': 9.157949319991202e-06, 'epoch': 0.21}
{'loss': 0.3502, 'grad_norm': 2.0, 'learning_rate': 9.059288814886912e-06, 'epoch': 0.22}
{'loss': 0.3722, 'grad_norm': 2.984375, 'learning_rate': 8.955758727562065e-06, 'epoch': 0.24}
{'loss': 0.3344, 'grad_norm': 4.375, 'learning_rate': 8.847483254223315e-06, 'epoch': 0.25}
{'loss': 0.3364, 'grad_norm': 1.5859375, 'learning_rate': 8.734592283711774e-06, 'epoch': 0.26}
{'loss': 0.341, 'grad_norm': 3.796875, 'learning_rate': 8.617221241686447e-06, 'epoch': 0.27}
{'loss': 0.3232, 'grad_norm': 1.65625, 'learning_rate': 8.495510928165648e-06, 'epoch': 0.28}
{'loss': 0.3245, 'grad_norm': 1.7109375, 'learning_rate': 8.369607348621218e-06, 'epoch': 0.29}
{'loss': 0.3213, 'grad_norm': 2.8125, 'learning_rate': 8.239661538828246e-06, 'epoch': 0.3}
{'loss': 0.3409, 'grad_norm': 3.828125, 'learning_rate': 8.105829383680333e-06, 'epoch': 0.31}
{'loss': 0.3376, 'grad_norm': 3.203125, 'learning_rate': 7.968271430187797e-06, 'epoch': 0.32}
{'loss': 0.3261, 'grad_norm': 2.65625, 'learning_rate': 7.827152694883128e-06, 'epoch': 0.33}
{'loss': 0.3458, 'grad_norm': 3.109375, 'learning_rate': 7.682642465864756e-06, 'epoch': 0.34}
{'loss': 0.325, 'grad_norm': 2.90625, 'learning_rate': 7.534914099716555e-06, 'epoch': 0.35}
{'loss': 0.3552, 'grad_norm': 4.59375, 'learning_rate': 7.38414481354676e-06, 'epoch': 0.36}
{'loss': 0.3236, 'grad_norm': 3.609375, 'learning_rate': 7.230515472395732e-06, 'epoch': 0.37}
{'loss': 0.3378, 'grad_norm': 1.78125, 'learning_rate': 7.074210372267607e-06, 'epoch': 0.38}
{'loss': 0.3092, 'grad_norm': 1.8203125, 'learning_rate': 6.91541701904612e-06, 'epoch': 0.4}
{'loss': 0.3283, 'grad_norm': 3.21875, 'learning_rate': 6.754325903559804e-06, 'epoch': 0.41}
{'loss': 0.3417, 'grad_norm': 2.640625, 'learning_rate': 6.5911302730663975e-06, 'epoch': 0.42}
{'loss': 0.3351, 'grad_norm': 2.734375, 'learning_rate': 6.426025899430621e-06, 'epoch': 0.43}
{'loss': 0.3422, 'grad_norm': 3.6875, 'learning_rate': 6.259210844273378e-06, 'epoch': 0.44}
{'loss': 0.3392, 'grad_norm': 2.4375, 'learning_rate': 6.09088522137414e-06, 'epoch': 0.45}
{'loss': 0.3279, 'grad_norm': 3.59375, 'learning_rate': 5.921250956611533e-06, 'epoch': 0.46}
{'loss': 0.3251, 'grad_norm': 3.28125, 'learning_rate': 5.750511545730093e-06, 'epoch': 0.47}
{'loss': 0.3602, 'grad_norm': 2.890625, 'learning_rate': 5.578871810223806e-06, 'epoch': 0.48}
{'loss': 0.3171, 'grad_norm': 3.90625, 'learning_rate': 5.4065376516292414e-06, 'epoch': 0.49}
{'loss': 0.3171, 'grad_norm': 4.375, 'learning_rate': 5.233715804523058e-06, 'epoch': 0.5}
{'loss': 0.3192, 'grad_norm': 3.640625, 'learning_rate': 5.060613588520187e-06, 'epoch': 0.51}
{'loss': 0.3171, 'grad_norm': 2.78125, 'learning_rate': 4.887438659570186e-06, 'epoch': 0.52}
{'loss': 0.3294, 'grad_norm': 3.75, 'learning_rate': 4.714398760850127e-06, 'epoch': 0.53}
{'loss': 0.3279, 'grad_norm': 2.609375, 'learning_rate': 4.541701473552844e-06, 'epoch': 0.55}
{'loss': 0.3437, 'grad_norm': 4.4375, 'learning_rate': 4.369553967869502e-06, 'epoch': 0.56}
{'loss': 0.3117, 'grad_norm': 2.703125, 'learning_rate': 4.198162754465199e-06, 'epoch': 0.57}
{'loss': 0.3331, 'grad_norm': 3.796875, 'learning_rate': 4.027733436745755e-06, 'epoch': 0.58}
{'loss': 0.3495, 'grad_norm': 2.390625, 'learning_rate': 3.858470464212862e-06, 'epoch': 0.59}
{'loss': 0.3105, 'grad_norm': 2.921875, 'learning_rate': 3.690576887203472e-06, 'epoch': 0.6}
{'loss': 0.3545, 'grad_norm': 2.46875, 'learning_rate': 3.524254113307641e-06, 'epoch': 0.61}
{'loss': 0.3255, 'grad_norm': 3.84375, 'learning_rate': 3.3597016657570427e-06, 'epoch': 0.62}
{'loss': 0.3432, 'grad_norm': 2.109375, 'learning_rate': 3.197116944073975e-06, 'epoch': 0.63}
{'loss': 0.3316, 'grad_norm': 2.875, 'learning_rate': 3.0366949872680184e-06, 'epoch': 0.64}
{'loss': 0.3333, 'grad_norm': 3.28125, 'learning_rate': 2.8786282398643763e-06, 'epoch': 0.65}
{'loss': 0.3355, 'grad_norm': 1.609375, 'learning_rate': 2.723106321044614e-06, 'epoch': 0.66}
{'loss': 0.341, 'grad_norm': 3.796875, 'learning_rate': 2.570315797176717e-06, 'epoch': 0.67}
{'loss': 0.326, 'grad_norm': 3.59375, 'learning_rate': 2.4204399580073417e-06, 'epoch': 0.68}
{'loss': 0.3332, 'grad_norm': 2.40625, 'learning_rate': 2.273658596784765e-06, 'epoch': 0.7}
{'loss': 0.3437, 'grad_norm': 3.015625, 'learning_rate': 2.130147794576265e-06, 'epoch': 0.71}
{'loss': 0.3224, 'grad_norm': 1.546875, 'learning_rate': 1.9900797090387016e-06, 'epoch': 0.72}
{'loss': 0.3393, 'grad_norm': 2.53125, 'learning_rate': 1.8536223678956739e-06, 'epoch': 0.73}
{'loss': 0.332, 'grad_norm': 4.46875, 'learning_rate': 1.72093946736901e-06, 'epoch': 0.74}
{'loss': 0.3501, 'grad_norm': 3.25, 'learning_rate': 1.5921901758063769e-06, 'epoch': 0.75}
{'loss': 0.3237, 'grad_norm': 3.515625, 'learning_rate': 1.4675289427406097e-06, 'epoch': 0.76}
{'loss': 0.3098, 'grad_norm': 2.640625, 'learning_rate': 1.347105313609795e-06, 'epoch': 0.77}
{'loss': 0.353, 'grad_norm': 3.359375, 'learning_rate': 1.2310637503603684e-06, 'epoch': 0.78}
{'loss': 0.3177, 'grad_norm': 2.65625, 'learning_rate': 1.119543458148457e-06, 'epoch': 0.79}
{'loss': 0.3495, 'grad_norm': 3.484375, 'learning_rate': 1.0126782183473382e-06, 'epoch': 0.8}
{'loss': 0.3095, 'grad_norm': 3.125, 'learning_rate': 9.105962280613501e-07, 'epoch': 0.81}
{'loss': 0.3166, 'grad_norm': 3.21875, 'learning_rate': 8.134199463387643e-07, 'epoch': 0.82}
{'loss': 0.3539, 'grad_norm': 3.1875, 'learning_rate': 7.212659472681244e-07, 'epoch': 0.83}
{'loss': 0.3277, 'grad_norm': 2.84375, 'learning_rate': 6.342447801342688e-07, 'epoch': 0.84}
{'loss': 0.3365, 'grad_norm': 3.53125, 'learning_rate': 5.524608368017836e-07, 'epoch': 0.86}
{'loss': 0.2962, 'grad_norm': 3.5, 'learning_rate': 4.7601222648500203e-07, 'epoch': 0.87}
{'loss': 0.3316, 'grad_norm': 3.515625, 'learning_rate': 4.049906580547547e-07, 'epoch': 0.88}
{'loss': 0.3245, 'grad_norm': 1.5703125, 'learning_rate': 3.3948133002306537e-07, 'epoch': 0.89}
{'loss': 0.3405, 'grad_norm': 3.015625, 'learning_rate': 2.7956282833776994e-07, 'epoch': 0.9}
{'loss': 0.3212, 'grad_norm': 3.625, 'learning_rate': 2.2530703210966954e-07, 'epoch': 0.91}
{'loss': 0.3136, 'grad_norm': 3.28125, 'learning_rate': 1.7677902738528984e-07, 'epoch': 0.92}
{'loss': 0.3385, 'grad_norm': 4.25, 'learning_rate': 1.340370290687143e-07, 'epoch': 0.93}

 94%|█████████▍| 880/936 [47:25<03:00,  3.22s/it]
 94%|█████████▍| 881/936 [47:28<02:55,  3.19s/it]
 94%|█████████▍| 882/936 [47:31<02:52,  3.19s/it]
 94%|█████████▍| 883/936 [47:35<02:52,  3.25s/it]
 94%|█████████▍| 884/936 [47:38<02:47,  3.22s/it]
 95%|█████████▍| 885/936 [47:41<02:40,  3.14s/it]
 95%|█████████▍| 886/936 [47:44<02:36,  3.12s/it]
 95%|█████████▍| 887/936 [47:47<02:31,  3.09s/it]
 95%|█████████▍| 888/936 [47:50<02:34,  3.21s/it]
 95%|█████████▍| 889/936 [47:53<02:30,  3.20s/it]
 95%|█████████▌| 890/936 [47:57<02:26,  3.19s/it]
                                                 

 95%|█████████▌| 890/936 [47:57<02:26,  3.19s/it]
 95%|█████████▌| 891/936 [48:00<02:22,  3.17s/it]
 95%|█████████▌| 892/936 [48:03<02:18,  3.14s/it]
 95%|█████████▌| 893/936 [48:06<02:20,  3.27s/it]
 96%|█████████▌| 894/936 [48:09<02:14,  3.21s/it]
 96%|█████████▌| 895/936 [48:13<02:10,  3.18s/it]
 96%|█████████▌| 896/936 [48:16<02:05,  3.15s/it]
 96%|█████████▌| 897/936 [48:19<02:05,  3.22s/it]
 96%|█████████▌| 898/936 [48:22<02:01,  3.21s/it]
 96%|█████████▌| 899/936 [48:25<01:59,  3.22s/it]
 96%|█████████▌| 900/936 [48:28<01:52,  3.13s/it]
                                                 

 96%|█████████▌| 900/936 [48:28<01:52,  3.13s/it]
 96%|█████████▋| 901/936 [48:40<03:22,  5.78s/it]
 96%|█████████▋| 902/936 [48:44<02:52,  5.09s/it]
 96%|█████████▋| 903/936 [48:47<02:29,  4.54s/it]
 97%|█████████▋| 904/936 [48:50<02:10,  4.09s/it]
 97%|█████████▋| 905/936 [48:53<01:58,  3.81s/it]
 97%|█████████▋| 906/936 [48:57<01:52,  3.75s/it]
 97%|█████████▋| 907/936 [49:00<01:42,  3.55s/it]
 97%|█████████▋| 908/936 [49:03<01:34,  3.37s/it]
 97%|█████████▋| 909/936 [49:06<01:28,  3.28s/it]
 97%|█████████▋| 910/936 [49:09<01:23,  3.22s/it]
                                                 

 97%|█████████▋| 910/936 [49:09<01:23,  3.22s/it]
 97%|█████████▋| 911/936 [49:13<01:23,  3.34s/it]
 97%|█████████▋| 912/936 [49:16<01:19,  3.29s/it]
 98%|█████████▊| 913/936 [49:19<01:14,  3.24s/it]
 98%|█████████▊| 914/936 [49:22<01:10,  3.20s/it]
 98%|█████████▊| 915/936 [49:26<01:09,  3.29s/it]
 98%|█████████▊| 916/936 [49:29<01:04,  3.21s/it]
 98%|█████████▊| 917/936 [49:32<01:00,  3.20s/it]
 98%|█████████▊| 918/936 [49:35<00:57,  3.17s/it]
 98%|█████████▊| 919/936 [49:38<00:52,  3.10s/it]
 98%|█████████▊| 920/936 [49:41<00:51,  3.23s/it]
                                                 

 98%|█████████▊| 920/936 [49:41<00:51,  3.23s/it]
 98%|█████████▊| 921/936 [49:44<00:47,  3.17s/it]
 99%|█████████▊| 922/936 [49:48<00:44,  3.20s/it]
 99%|█████████▊| 923/936 [49:51<00:40,  3.15s/it]
 99%|█████████▊| 924/936 [49:54<00:38,  3.24s/it]
 99%|█████████▉| 925/936 [49:57<00:35,  3.22s/it]
 99%|█████████▉| 926/936 [50:00<00:32,  3.20s/it]
 99%|█████████▉| 927/936 [50:04<00:28,  3.19s/it]
 99%|█████████▉| 928/936 [50:07<00:25,  3.25s/it]
 99%|█████████▉| 929/936 [50:10<00:22,  3.20s/it]
 99%|█████████▉| 930/936 [50:13<00:19,  3.19s/it]
                                                 

 99%|█████████▉| 930/936 [50:13<00:19,  3.19s/it]
 99%|█████████▉| 931/936 [50:16<00:16,  3.21s/it]
100%|█████████▉| 932/936 [50:20<00:12,  3.17s/it]
100%|█████████▉| 933/936 [50:23<00:09,  3.26s/it]
100%|█████████▉| 934/936 [50:26<00:06,  3.26s/it]
100%|█████████▉| 935/936 [50:29<00:03,  3.22s/it]
100%|██████████| 936/936 [50:30<00:00,  2.51s/it]
                                                 

100%|██████████| 936/936 [50:39<00:00,  2.51s/it]
100%|██████████| 936/936 [50:39<00:00,  3.25s/it]
{'loss': 0.3147, 'grad_norm': 2.5, 'learning_rate': 9.713231108613274e-08, 'epoch': 0.94}
{'loss': 0.3149, 'grad_norm': 2.671875, 'learning_rate': 6.610914487688691e-08, 'epoch': 0.95}
{'loss': 0.3424, 'grad_norm': 5.09375, 'learning_rate': 4.100474628480844e-08, 'epoch': 0.96}
{'loss': 0.3025, 'grad_norm': 3.328125, 'learning_rate': 2.184923091354374e-08, 'epoch': 0.97}
{'loss': 0.3145, 'grad_norm': 3.265625, 'learning_rate': 8.66557799944101e-09, 'epoch': 0.98}
{'loss': 0.334, 'grad_norm': 2.671875, 'learning_rate': 1.4696028453176081e-09, 'epoch': 0.99}
{'train_runtime': 3039.3356, 'train_samples_per_second': 19.392, 'train_steps_per_second': 0.308, 'train_loss': 0.34523034808982134, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
