/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.67it/s]
trainable params: 3.88B
8549 micro-batches/epoch, 2137 optimizer steps

  0%|          | 0/2138 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 17%|█▋        | 358/2138 [19:15<1:38:24,  3.32s/it]
 17%|█▋        | 359/2138 [19:18<1:36:06,  3.24s/it]
 17%|█▋        | 360/2138 [19:21<1:34:52,  3.20s/it]
                                                    

 17%|█▋        | 360/2138 [19:21<1:34:52,  3.20s/it]
 17%|█▋        | 361/2138 [19:24<1:33:37,  3.16s/it]
 17%|█▋        | 362/2138 [19:27<1:32:49,  3.14s/it]
 17%|█▋        | 363/2138 [19:30<1:31:29,  3.09s/it]
 17%|█▋        | 364/2138 [19:34<1:38:12,  3.32s/it]
 17%|█▋        | 365/2138 [19:37<1:35:44,  3.24s/it]
 17%|█▋        | 366/2138 [19:40<1:33:56,  3.18s/it]
 17%|█▋        | 367/2138 [19:43<1:32:22,  3.13s/it]
 17%|█▋        | 368/2138 [19:46<1:33:11,  3.16s/it]
 17%|█▋        | 369/2138 [19:49<1:31:04,  3.09s/it]
 17%|█▋        | 370/2138 [19:53<1:37:31,  3.31s/it]
                                                    

 17%|█▋        | 370/2138 [19:53<1:37:31,  3.31s/it]
 17%|█▋        | 371/2138 [19:56<1:35:31,  3.24s/it]
 17%|█▋        | 372/2138 [19:59<1:33:10,  3.17s/it]
 17%|█▋        | 373/2138 [20:02<1:32:13,  3.14s/it]
 17%|█▋        | 374/2138 [20:05<1:31:53,  3.13s/it]
 18%|█▊        | 375/2138 [20:08<1:32:22,  3.14s/it]
 18%|█▊        | 376/2138 [20:12<1:37:24,  3.32s/it]
 18%|█▊        | 377/2138 [20:15<1:35:36,  3.26s/it]
 18%|█▊        | 378/2138 [20:18<1:34:27,  3.22s/it]
 18%|█▊        | 379/2138 [20:21<1:32:53,  3.17s/it]
 18%|█▊        | 380/2138 [20:24<1:31:01,  3.11s/it]
                                                    

 18%|█▊        | 380/2138 [20:24<1:31:01,  3.11s/it]
 18%|█▊        | 381/2138 [20:27<1:30:41,  3.10s/it]
 18%|█▊        | 382/2138 [20:31<1:36:24,  3.29s/it]
 18%|█▊        | 383/2138 [20:34<1:34:10,  3.22s/it]
 18%|█▊        | 384/2138 [20:37<1:32:03,  3.15s/it]
 18%|█▊        | 385/2138 [20:40<1:32:14,  3.16s/it]
 18%|█▊        | 386/2138 [20:43<1:31:37,  3.14s/it]
 18%|█▊        | 387/2138 [20:47<1:32:10,  3.16s/it]
 18%|█▊        | 388/2138 [20:50<1:37:26,  3.34s/it]
 18%|█▊        | 389/2138 [20:53<1:35:44,  3.28s/it]
 18%|█▊        | 390/2138 [20:57<1:33:58,  3.23s/it]
                                                    

 18%|█▊        | 390/2138 [20:57<1:33:58,  3.23s/it]
 18%|█▊        | 391/2138 [21:00<1:33:37,  3.22s/it]
 18%|█▊        | 392/2138 [21:03<1:32:57,  3.19s/it]
 18%|█▊        | 393/2138 [21:06<1:31:53,  3.16s/it]
 18%|█▊        | 394/2138 [21:10<1:37:28,  3.35s/it]
 18%|█▊        | 395/2138 [21:13<1:36:04,  3.31s/it]
 19%|█▊        | 396/2138 [21:16<1:34:43,  3.26s/it]
 19%|█▊        | 397/2138 [21:19<1:33:02,  3.21s/it]
 19%|█▊        | 398/2138 [21:22<1:33:05,  3.21s/it]
 19%|█▊        | 399/2138 [21:25<1:31:45,  3.17s/it]
 19%|█▊        | 400/2138 [21:29<1:36:59,  3.35s/it]
                                                    

 19%|█▊        | 400/2138 [21:29<1:36:59,  3.35s/it]
 19%|█▉        | 401/2138 [21:33<1:36:46,  3.34s/it]
 19%|█▉        | 402/2138 [21:35<1:32:00,  3.18s/it]
 19%|█▉        | 403/2138 [21:38<1:31:04,  3.15s/it]
 19%|█▉        | 404/2138 [21:42<1:30:42,  3.14s/it]
 19%|█▉        | 405/2138 [21:45<1:31:27,  3.17s/it]
 19%|█▉        | 406/2138 [21:49<1:37:40,  3.38s/it]
 19%|█▉        | 407/2138 [21:52<1:35:49,  3.32s/it]
 19%|█▉        | 408/2138 [21:55<1:34:37,  3.28s/it]
 19%|█▉        | 409/2138 [21:58<1:33:18,  3.24s/it]
 19%|█▉        | 410/2138 [22:01<1:31:26,  3.18s/it]
                                                    

 19%|█▉        | 410/2138 [22:01<1:31:26,  3.18s/it]
 19%|█▉        | 411/2138 [22:05<1:38:20,  3.42s/it]
 19%|█▉        | 412/2138 [22:08<1:35:07,  3.31s/it]
 19%|█▉        | 413/2138 [22:11<1:34:05,  3.27s/it]
 19%|█▉        | 414/2138 [22:15<1:32:34,  3.22s/it]
 19%|█▉        | 415/2138 [22:18<1:31:16,  3.18s/it]
 19%|█▉        | 416/2138 [22:21<1:31:02,  3.17s/it]
 20%|█▉        | 417/2138 [22:25<1:36:32,  3.37s/it]
 20%|█▉        | 418/2138 [22:28<1:35:33,  3.33s/it]
 20%|█▉        | 419/2138 [22:31<1:34:10,  3.29s/it]
 20%|█▉        | 420/2138 [22:34<1:32:26,  3.23s/it]
                                                    

 20%|█▉        | 420/2138 [22:34<1:32:26,  3.23s/it]
 20%|█▉        | 421/2138 [22:37<1:30:42,  3.17s/it]
 20%|█▉        | 422/2138 [22:40<1:31:32,  3.20s/it]
 20%|█▉        | 423/2138 [22:44<1:37:37,  3.42s/it]
 20%|█▉        | 424/2138 [22:48<1:35:48,  3.35s/it]
 20%|█▉        | 425/2138 [22:51<1:33:49,  3.29s/it]
 20%|█▉        | 426/2138 [22:54<1:32:40,  3.25s/it]
 20%|█▉        | 427/2138 [22:57<1:30:19,  3.17s/it]
 20%|██        | 428/2138 [23:00<1:29:25,  3.14s/it]
 20%|██        | 429/2138 [23:04<1:34:21,  3.31s/it]
 20%|██        | 430/2138 [23:07<1:33:12,  3.27s/it]
                                                    

 20%|██        | 430/2138 [23:07<1:33:12,  3.27s/it]
 20%|██        | 431/2138 [23:10<1:32:06,  3.24s/it]
 20%|██        | 432/2138 [23:13<1:30:29,  3.18s/it]
 20%|██        | 433/2138 [23:16<1:29:38,  3.15s/it]
 20%|██        | 434/2138 [23:19<1:28:46,  3.13s/it]
 20%|██        | 435/2138 [23:23<1:34:40,  3.34s/it]
 20%|██        | 436/2138 [23:26<1:32:00,  3.24s/it]
 20%|██        | 437/2138 [23:29<1:30:29,  3.19s/it]
 20%|██        | 438/2138 [23:32<1:29:57,  3.18s/it]
 21%|██        | 439/2138 [23:35<1:30:18,  3.19s/it]
 21%|██        | 440/2138 [23:39<1:29:36,  3.17s/it]
                                                    

 21%|██        | 440/2138 [23:39<1:29:36,  3.17s/it]
 21%|██        | 441/2138 [23:42<1:35:26,  3.37s/it]
 21%|██        | 442/2138 [23:45<1:32:04,  3.26s/it]
 21%|██        | 443/2138 [23:49<1:31:46,  3.25s/it]
 21%|██        | 444/2138 [23:52<1:30:05,  3.19s/it]
 21%|██        | 445/2138 [23:55<1:28:28,  3.14s/it]
 21%|██        | 446/2138 [23:58<1:29:01,  3.16s/it]
 21%|██        | 447/2138 [24:02<1:35:04,  3.37s/it]
 21%|██        | 448/2138 [24:05<1:33:08,  3.31s/it]
 21%|██        | 449/2138 [24:08<1:31:06,  3.24s/it]
 21%|██        | 450/2138 [24:11<1:30:21,  3.21s/it]
                                                    

 21%|██        | 450/2138 [24:11<1:30:21,  3.21s/it]
 21%|██        | 451/2138 [24:14<1:29:54,  3.20s/it]
 21%|██        | 452/2138 [24:17<1:28:21,  3.14s/it]
 21%|██        | 453/2138 [24:21<1:34:12,  3.35s/it]
 21%|██        | 454/2138 [24:24<1:31:24,  3.26s/it]
 21%|██▏       | 455/2138 [24:27<1:29:40,  3.20s/it]
 21%|██▏       | 456/2138 [24:30<1:27:56,  3.14s/it]
 21%|██▏       | 457/2138 [24:33<1:27:57,  3.14s/it]
 21%|██▏       | 458/2138 [24:37<1:28:14,  3.15s/it]
 21%|██▏       | 459/2138 [24:40<1:33:28,  3.34s/it]
 22%|██▏       | 460/2138 [24:44<1:31:52,  3.29s/it]
                                                    

 22%|██▏       | 460/2138 [24:44<1:31:52,  3.29s/it]
 22%|██▏       | 461/2138 [24:47<1:30:05,  3.22s/it]
 22%|██▏       | 462/2138 [24:50<1:28:42,  3.18s/it]
 22%|██▏       | 463/2138 [24:53<1:28:08,  3.16s/it]
 22%|██▏       | 464/2138 [24:56<1:28:35,  3.18s/it]
 22%|██▏       | 465/2138 [25:00<1:32:53,  3.33s/it]
 22%|██▏       | 466/2138 [25:03<1:30:29,  3.25s/it]
 22%|██▏       | 467/2138 [25:06<1:28:46,  3.19s/it]
 22%|██▏       | 468/2138 [25:09<1:27:40,  3.15s/it]
 22%|██▏       | 469/2138 [25:12<1:28:03,  3.17s/it]
 22%|██▏       | 470/2138 [25:15<1:27:02,  3.13s/it]
                                                    

 22%|██▏       | 470/2138 [25:15<1:27:02,  3.13s/it]
 22%|██▏       | 471/2138 [25:19<1:33:29,  3.36s/it]
 22%|██▏       | 472/2138 [25:22<1:30:53,  3.27s/it]
 22%|██▏       | 473/2138 [25:25<1:29:12,  3.21s/it]
 22%|██▏       | 474/2138 [25:28<1:28:46,  3.20s/it]
 22%|██▏       | 475/2138 [25:31<1:28:07,  3.18s/it]
 22%|██▏       | 476/2138 [25:35<1:27:14,  3.15s/it]
 22%|██▏       | 477/2138 [25:38<1:32:32,  3.34s/it]
 22%|██▏       | 478/2138 [25:41<1:29:37,  3.24s/it]
 22%|██▏       | 479/2138 [25:45<1:28:54,  3.22s/it]
 22%|██▏       | 480/2138 [25:48<1:27:10,  3.15s/it]
                                                    

 22%|██▏       | 480/2138 [25:48<1:27:10,  3.15s/it]
 22%|██▏       | 481/2138 [25:51<1:27:22,  3.16s/it]
 23%|██▎       | 482/2138 [25:54<1:25:55,  3.11s/it]
 23%|██▎       | 483/2138 [25:58<1:31:52,  3.33s/it]
 23%|██▎       | 484/2138 [26:01<1:29:20,  3.24s/it]
 23%|██▎       | 485/2138 [26:04<1:26:48,  3.15s/it]
 23%|██▎       | 486/2138 [26:07<1:26:26,  3.14s/it]
 23%|██▎       | 487/2138 [26:10<1:26:48,  3.15s/it]
 23%|██▎       | 488/2138 [26:13<1:25:59,  3.13s/it]
 23%|██▎       | 489/2138 [26:17<1:30:54,  3.31s/it]
 23%|██▎       | 490/2138 [26:20<1:29:31,  3.26s/it]
                                                    

 23%|██▎       | 490/2138 [26:20<1:29:31,  3.26s/it]
 23%|██▎       | 491/2138 [26:23<1:27:53,  3.20s/it]
 23%|██▎       | 492/2138 [26:26<1:26:45,  3.16s/it]
 23%|██▎       | 493/2138 [26:29<1:26:18,  3.15s/it]
 23%|██▎       | 494/2138 [26:32<1:25:23,  3.12s/it]
 23%|██▎       | 495/2138 [26:36<1:30:58,  3.32s/it]
 23%|██▎       | 496/2138 [26:39<1:29:36,  3.27s/it]
 23%|██▎       | 497/2138 [26:42<1:29:04,  3.26s/it]
 23%|██▎       | 498/2138 [26:45<1:27:10,  3.19s/it]
 23%|██▎       | 499/2138 [26:48<1:26:53,  3.18s/it]
 23%|██▎       | 500/2138 [26:52<1:26:12,  3.16s/it]
                                                    

 23%|██▎       | 500/2138 [26:52<1:26:12,  3.16s/it]
 23%|██▎       | 501/2138 [26:55<1:32:14,  3.38s/it]
 23%|██▎       | 502/2138 [26:59<1:30:15,  3.31s/it]
 24%|██▎       | 503/2138 [27:02<1:29:46,  3.29s/it]
 24%|██▎       | 504/2138 [27:05<1:28:41,  3.26s/it]
 24%|██▎       | 505/2138 [27:08<1:26:24,  3.17s/it]
 24%|██▎       | 506/2138 [27:11<1:25:20,  3.14s/it]
 24%|██▎       | 507/2138 [27:15<1:29:53,  3.31s/it]
 24%|██▍       | 508/2138 [27:18<1:28:52,  3.27s/it]
 24%|██▍       | 509/2138 [27:21<1:27:14,  3.21s/it]
 24%|██▍       | 510/2138 [27:24<1:27:55,  3.24s/it]
                                                    

 24%|██▍       | 510/2138 [27:24<1:27:55,  3.24s/it]
 24%|██▍       | 511/2138 [27:27<1:26:31,  3.19s/it]
 24%|██▍       | 512/2138 [27:31<1:25:53,  3.17s/it]
 24%|██▍       | 513/2138 [27:34<1:31:39,  3.38s/it]
 24%|██▍       | 514/2138 [27:37<1:28:47,  3.28s/it]
 24%|██▍       | 515/2138 [27:40<1:26:51,  3.21s/it]
 24%|██▍       | 516/2138 [27:44<1:26:12,  3.19s/it]
 24%|██▍       | 517/2138 [27:47<1:26:22,  3.20s/it]
 24%|██▍       | 518/2138 [27:50<1:26:46,  3.21s/it]
 24%|██▍       | 519/2138 [27:54<1:31:08,  3.38s/it]
 24%|██▍       | 520/2138 [27:57<1:29:24,  3.32s/it]
                                                    

 24%|██▍       | 520/2138 [27:57<1:29:24,  3.32s/it]
 24%|██▍       | 521/2138 [28:00<1:27:51,  3.26s/it]
 24%|██▍       | 522/2138 [28:03<1:26:00,  3.19s/it]
 24%|██▍       | 523/2138 [28:06<1:25:59,  3.19s/it]
 25%|██▍       | 524/2138 [28:09<1:24:50,  3.15s/it]
 25%|██▍       | 525/2138 [28:13<1:29:16,  3.32s/it]
 25%|██▍       | 526/2138 [28:16<1:26:29,  3.22s/it]
 25%|██▍       | 527/2138 [28:19<1:25:55,  3.20s/it]
 25%|██▍       | 528/2138 [28:22<1:25:46,  3.20s/it]
 25%|██▍       | 529/2138 [28:25<1:24:17,  3.14s/it]
 25%|██▍       | 530/2138 [28:29<1:24:04,  3.14s/it]
                                                    

 25%|██▍       | 530/2138 [28:29<1:24:04,  3.14s/it]
 25%|██▍       | 531/2138 [28:33<1:30:10,  3.37s/it]
 25%|██▍       | 532/2138 [28:36<1:27:46,  3.28s/it]
 25%|██▍       | 533/2138 [28:39<1:26:39,  3.24s/it]
 25%|██▍       | 534/2138 [28:42<1:26:01,  3.22s/it]
 25%|██▌       | 535/2138 [28:45<1:24:25,  3.16s/it]
 25%|██▌       | 536/2138 [28:48<1:23:58,  3.15s/it]
 25%|██▌       | 537/2138 [28:52<1:29:46,  3.36s/it]
 25%|██▌       | 538/2138 [28:55<1:26:49,  3.26s/it]
 25%|██▌       | 539/2138 [28:58<1:25:22,  3.20s/it]
 25%|██▌       | 540/2138 [29:01<1:24:14,  3.16s/it]
                                                    

 25%|██▌       | 540/2138 [29:01<1:24:14,  3.16s/it]
 25%|██▌       | 541/2138 [29:04<1:23:57,  3.15s/it]
 25%|██▌       | 542/2138 [29:07<1:24:26,  3.17s/it]
 25%|██▌       | 543/2138 [29:11<1:29:21,  3.36s/it]
 25%|██▌       | 544/2138 [29:14<1:27:12,  3.28s/it]
 25%|██▌       | 545/2138 [29:17<1:25:54,  3.24s/it]
 26%|██▌       | 546/2138 [29:21<1:25:11,  3.21s/it]
 26%|██▌       | 547/2138 [29:24<1:24:29,  3.19s/it]
 26%|██▌       | 548/2138 [29:27<1:24:45,  3.20s/it]
 26%|██▌       | 549/2138 [29:31<1:29:32,  3.38s/it]
 26%|██▌       | 550/2138 [29:34<1:26:52,  3.28s/it]
                                                    

 26%|██▌       | 550/2138 [29:34<1:26:52,  3.28s/it]
 26%|██▌       | 551/2138 [29:37<1:26:12,  3.26s/it]
 26%|██▌       | 552/2138 [29:40<1:24:00,  3.18s/it]
 26%|██▌       | 553/2138 [29:43<1:24:04,  3.18s/it]
 26%|██▌       | 554/2138 [29:46<1:23:15,  3.15s/it]
 26%|██▌       | 555/2138 [29:50<1:29:14,  3.38s/it]
 26%|██▌       | 556/2138 [29:53<1:27:24,  3.32s/it]
 26%|██▌       | 557/2138 [29:56<1:25:29,  3.24s/it]
 26%|██▌       | 558/2138 [29:59<1:23:56,  3.19s/it]
 26%|██▌       | 559/2138 [30:03<1:22:40,  3.14s/it]
 26%|██▌       | 560/2138 [30:06<1:22:01,  3.12s/it]
                                                    

 26%|██▌       | 560/2138 [30:06<1:22:01,  3.12s/it]
 26%|██▌       | 561/2138 [30:09<1:27:26,  3.33s/it]
 26%|██▋       | 562/2138 [30:13<1:25:50,  3.27s/it]
 26%|██▋       | 563/2138 [30:16<1:24:58,  3.24s/it]
 26%|██▋       | 564/2138 [30:19<1:24:22,  3.22s/it]
 26%|██▋       | 565/2138 [30:22<1:23:00,  3.17s/it]
 26%|██▋       | 566/2138 [30:25<1:23:21,  3.18s/it]
 27%|██▋       | 567/2138 [30:29<1:28:36,  3.38s/it]
 27%|██▋       | 568/2138 [30:32<1:26:36,  3.31s/it]
 27%|██▋       | 569/2138 [30:35<1:25:09,  3.26s/it]
 27%|██▋       | 570/2138 [30:38<1:23:37,  3.20s/it]
                                                    

 27%|██▋       | 570/2138 [30:38<1:23:37,  3.20s/it]
 27%|██▋       | 571/2138 [30:41<1:22:09,  3.15s/it]
 27%|██▋       | 572/2138 [30:44<1:21:00,  3.10s/it]
 27%|██▋       | 573/2138 [30:48<1:26:23,  3.31s/it]
 27%|██▋       | 574/2138 [30:51<1:24:33,  3.24s/it]
 27%|██▋       | 575/2138 [30:54<1:23:22,  3.20s/it]
 27%|██▋       | 576/2138 [30:57<1:22:03,  3.15s/it]
 27%|██▋       | 577/2138 [31:01<1:22:35,  3.17s/it]
 27%|██▋       | 578/2138 [31:04<1:23:18,  3.20s/it]
 27%|██▋       | 579/2138 [31:08<1:28:07,  3.39s/it]
 27%|██▋       | 580/2138 [31:11<1:25:48,  3.30s/it]
                                                    

 27%|██▋       | 580/2138 [31:11<1:25:48,  3.30s/it]
 27%|██▋       | 581/2138 [31:14<1:24:06,  3.24s/it]
 27%|██▋       | 582/2138 [31:17<1:22:47,  3.19s/it]
 27%|██▋       | 583/2138 [31:20<1:22:33,  3.19s/it]
 27%|██▋       | 584/2138 [31:23<1:21:23,  3.14s/it]
 27%|██▋       | 585/2138 [31:27<1:26:58,  3.36s/it]
 27%|██▋       | 586/2138 [31:30<1:25:32,  3.31s/it]
 27%|██▋       | 587/2138 [31:33<1:23:47,  3.24s/it]
 28%|██▊       | 588/2138 [31:36<1:22:34,  3.20s/it]
 28%|██▊       | 589/2138 [31:40<1:22:01,  3.18s/it]
 28%|██▊       | 590/2138 [31:43<1:21:02,  3.14s/it]
                                                    

 28%|██▊       | 590/2138 [31:43<1:21:02,  3.14s/it]
 28%|██▊       | 591/2138 [31:47<1:27:00,  3.37s/it]
 28%|██▊       | 592/2138 [31:50<1:24:41,  3.29s/it]
 28%|██▊       | 593/2138 [31:53<1:22:26,  3.20s/it]
 28%|██▊       | 594/2138 [31:56<1:21:35,  3.17s/it]
 28%|██▊       | 595/2138 [31:59<1:20:51,  3.14s/it]
 28%|██▊       | 596/2138 [32:02<1:20:39,  3.14s/it]
 28%|██▊       | 597/2138 [32:06<1:24:14,  3.28s/it]
 28%|██▊       | 598/2138 [32:09<1:23:36,  3.26s/it]
 28%|██▊       | 599/2138 [32:12<1:24:13,  3.28s/it]
 28%|██▊       | 600/2138 [32:15<1:23:06,  3.24s/it]
                                                    

 28%|██▊       | 600/2138 [32:15<1:23:06,  3.24s/it]
 28%|██▊       | 601/2138 [32:27<2:28:40,  5.80s/it]
 28%|██▊       | 602/2138 [32:30<2:07:59,  5.00s/it]
 28%|██▊       | 603/2138 [32:34<1:58:28,  4.63s/it]
 28%|██▊       | 604/2138 [32:37<1:47:47,  4.22s/it]
 28%|██▊       | 605/2138 [32:40<1:39:46,  3.90s/it]
 28%|██▊       | 606/2138 [32:43<1:33:41,  3.67s/it]
 28%|██▊       | 607/2138 [32:46<1:28:35,  3.47s/it]
 28%|██▊       | 608/2138 [32:50<1:25:57,  3.37s/it]
 28%|██▊       | 609/2138 [32:54<1:30:40,  3.56s/it]
 29%|██▊       | 610/2138 [32:57<1:27:48,  3.45s/it]
                                                    

 29%|██▊       | 610/2138 [32:57<1:27:48,  3.45s/it]
 29%|██▊       | 611/2138 [33:00<1:25:22,  3.35s/it]
 29%|██▊       | 612/2138 [33:03<1:23:17,  3.27s/it]
 29%|██▊       | 613/2138 [33:06<1:22:15,  3.24s/it]
 29%|██▊       | 614/2138 [33:09<1:20:14,  3.16s/it]
 29%|██▉       | 615/2138 [33:13<1:24:29,  3.33s/it]
 29%|██▉       | 616/2138 [33:16<1:21:52,  3.23s/it]
 29%|██▉       | 617/2138 [33:19<1:22:13,  3.24s/it]
 29%|██▉       | 618/2138 [33:22<1:21:13,  3.21s/it]
 29%|██▉       | 619/2138 [33:25<1:20:45,  3.19s/it]
 29%|██▉       | 620/2138 [33:29<1:20:50,  3.20s/it]
                                                    

 29%|██▉       | 620/2138 [33:29<1:20:50,  3.20s/it]
 29%|██▉       | 621/2138 [33:32<1:25:17,  3.37s/it]
 29%|██▉       | 622/2138 [33:35<1:23:07,  3.29s/it]
 29%|██▉       | 623/2138 [33:39<1:22:03,  3.25s/it]
 29%|██▉       | 624/2138 [33:42<1:21:04,  3.21s/it]
 29%|██▉       | 625/2138 [33:45<1:20:13,  3.18s/it]
 29%|██▉       | 626/2138 [33:48<1:19:44,  3.16s/it]
 29%|██▉       | 627/2138 [33:52<1:25:47,  3.41s/it]
 29%|██▉       | 628/2138 [33:55<1:22:13,  3.27s/it]
 29%|██▉       | 629/2138 [33:58<1:21:06,  3.23s/it]
 29%|██▉       | 630/2138 [34:01<1:19:43,  3.17s/it]
                                                    

 29%|██▉       | 630/2138 [34:01<1:19:43,  3.17s/it]
 30%|██▉       | 631/2138 [34:04<1:18:20,  3.12s/it]
 30%|██▉       | 632/2138 [34:07<1:19:08,  3.15s/it]
 30%|██▉       | 633/2138 [34:11<1:22:48,  3.30s/it]
 30%|██▉       | 634/2138 [34:14<1:20:54,  3.23s/it]
 30%|██▉       | 635/2138 [34:17<1:20:33,  3.22s/it]
 30%|██▉       | 636/2138 [34:20<1:20:27,  3.21s/it]
 30%|██▉       | 637/2138 [34:23<1:19:02,  3.16s/it]
 30%|██▉       | 638/2138 [34:27<1:23:50,  3.35s/it]
 30%|██▉       | 639/2138 [34:30<1:21:56,  3.28s/it]
 30%|██▉       | 640/2138 [34:34<1:21:25,  3.26s/it]
                                                    

 30%|██▉       | 640/2138 [34:34<1:21:25,  3.26s/it]
 30%|██▉       | 641/2138 [34:37<1:19:34,  3.19s/it]
 30%|███       | 642/2138 [34:40<1:20:07,  3.21s/it]
 30%|███       | 643/2138 [34:43<1:19:02,  3.17s/it]
 30%|███       | 644/2138 [34:47<1:23:06,  3.34s/it]
 30%|███       | 645/2138 [34:50<1:20:49,  3.25s/it]
 30%|███       | 646/2138 [34:53<1:19:46,  3.21s/it]
 30%|███       | 647/2138 [34:56<1:19:31,  3.20s/it]
 30%|███       | 648/2138 [34:59<1:17:56,  3.14s/it]
 30%|███       | 649/2138 [35:02<1:17:20,  3.12s/it]
 30%|███       | 650/2138 [35:06<1:22:51,  3.34s/it]
                                                    

 30%|███       | 650/2138 [35:06<1:22:51,  3.34s/it]
 30%|███       | 651/2138 [35:09<1:21:20,  3.28s/it]
 30%|███       | 652/2138 [35:12<1:19:18,  3.20s/it]
 31%|███       | 653/2138 [35:15<1:18:55,  3.19s/it]
 31%|███       | 654/2138 [35:18<1:18:20,  3.17s/it]
 31%|███       | 655/2138 [35:21<1:16:16,  3.09s/it]
 31%|███       | 656/2138 [35:25<1:20:48,  3.27s/it]
 31%|███       | 657/2138 [35:28<1:20:00,  3.24s/it]
 31%|███       | 658/2138 [35:31<1:18:37,  3.19s/it]
 31%|███       | 659/2138 [35:34<1:18:03,  3.17s/it]
 31%|███       | 660/2138 [35:37<1:17:38,  3.15s/it]
                                                    

 31%|███       | 660/2138 [35:37<1:17:38,  3.15s/it]
 31%|███       | 661/2138 [35:41<1:18:13,  3.18s/it]
 31%|███       | 662/2138 [35:45<1:22:58,  3.37s/it]
 31%|███       | 663/2138 [35:48<1:20:26,  3.27s/it]
 31%|███       | 664/2138 [35:51<1:18:29,  3.19s/it]
