/home/ben/task/data/sft_v6.jsonl: 64827 rows kept, 5 dropped for exceeding max_seq_len
total training tokens: 34.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
trainable params: 3.88B
4533 micro-batches/epoch, 1133 optimizer steps

  0%|          | 0/1134 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 66%|██████▌   | 745/1134 [40:12<20:55,  3.23s/it]
 66%|██████▌   | 746/1134 [40:16<20:42,  3.20s/it]
 66%|██████▌   | 747/1134 [40:19<20:34,  3.19s/it]
 66%|██████▌   | 748/1134 [40:22<21:32,  3.35s/it]
 66%|██████▌   | 749/1134 [40:26<21:08,  3.29s/it]
 66%|██████▌   | 750/1134 [40:29<20:52,  3.26s/it]
                                                  

 66%|██████▌   | 750/1134 [40:29<20:52,  3.26s/it]
 66%|██████▌   | 751/1134 [40:32<20:33,  3.22s/it]
 66%|██████▋   | 752/1134 [40:35<20:14,  3.18s/it]
 66%|██████▋   | 753/1134 [40:38<20:46,  3.27s/it]
 66%|██████▋   | 754/1134 [40:42<20:36,  3.25s/it]
 67%|██████▋   | 755/1134 [40:45<20:10,  3.19s/it]
 67%|██████▋   | 756/1134 [40:48<19:49,  3.15s/it]
 67%|██████▋   | 757/1134 [40:51<20:27,  3.26s/it]
 67%|██████▋   | 758/1134 [40:54<20:15,  3.23s/it]
 67%|██████▋   | 759/1134 [40:58<20:00,  3.20s/it]
 67%|██████▋   | 760/1134 [41:01<19:55,  3.20s/it]
                                                  

 67%|██████▋   | 760/1134 [41:01<19:55,  3.20s/it]
 67%|██████▋   | 761/1134 [41:04<19:39,  3.16s/it]
 67%|██████▋   | 762/1134 [41:07<20:19,  3.28s/it]
 67%|██████▋   | 763/1134 [41:11<20:01,  3.24s/it]
 67%|██████▋   | 764/1134 [41:14<19:54,  3.23s/it]
 67%|██████▋   | 765/1134 [41:17<19:54,  3.24s/it]
 68%|██████▊   | 766/1134 [41:21<20:31,  3.35s/it]
 68%|██████▊   | 767/1134 [41:24<20:18,  3.32s/it]
 68%|██████▊   | 768/1134 [41:27<19:48,  3.25s/it]
 68%|██████▊   | 769/1134 [41:30<19:33,  3.22s/it]
 68%|██████▊   | 770/1134 [41:33<19:19,  3.19s/it]
                                                  

 68%|██████▊   | 770/1134 [41:33<19:19,  3.19s/it]
 68%|██████▊   | 771/1134 [41:37<19:59,  3.30s/it]
 68%|██████▊   | 772/1134 [41:40<19:18,  3.20s/it]
 68%|██████▊   | 773/1134 [41:43<18:49,  3.13s/it]
 68%|██████▊   | 774/1134 [41:46<18:43,  3.12s/it]
 68%|██████▊   | 775/1134 [41:49<18:50,  3.15s/it]
 68%|██████▊   | 776/1134 [41:52<19:20,  3.24s/it]
 69%|██████▊   | 777/1134 [41:56<18:57,  3.19s/it]
 69%|██████▊   | 778/1134 [41:59<18:39,  3.15s/it]
 69%|██████▊   | 779/1134 [42:02<18:19,  3.10s/it]
 69%|██████▉   | 780/1134 [42:05<18:59,  3.22s/it]
                                                  

 69%|██████▉   | 780/1134 [42:05<18:59,  3.22s/it]
 69%|██████▉   | 781/1134 [42:08<18:48,  3.20s/it]
 69%|██████▉   | 782/1134 [42:11<18:30,  3.15s/it]
 69%|██████▉   | 783/1134 [42:14<18:21,  3.14s/it]
 69%|██████▉   | 784/1134 [42:17<18:06,  3.11s/it]
 69%|██████▉   | 785/1134 [42:21<18:37,  3.20s/it]
 69%|██████▉   | 786/1134 [42:24<18:18,  3.16s/it]
 69%|██████▉   | 787/1134 [42:27<18:08,  3.14s/it]
 69%|██████▉   | 788/1134 [42:30<18:14,  3.16s/it]
 70%|██████▉   | 789/1134 [42:33<17:57,  3.12s/it]
 70%|██████▉   | 790/1134 [42:37<18:45,  3.27s/it]
                                                  

 70%|██████▉   | 790/1134 [42:37<18:45,  3.27s/it]
 70%|██████▉   | 791/1134 [42:40<18:41,  3.27s/it]
 70%|██████▉   | 792/1134 [42:43<18:38,  3.27s/it]
 70%|██████▉   | 793/1134 [42:47<18:25,  3.24s/it]
 70%|███████   | 794/1134 [42:50<18:43,  3.30s/it]
 70%|███████   | 795/1134 [42:53<18:32,  3.28s/it]
 70%|███████   | 796/1134 [42:56<18:21,  3.26s/it]
 70%|███████   | 797/1134 [43:00<18:08,  3.23s/it]
 70%|███████   | 798/1134 [43:03<17:42,  3.16s/it]
 70%|███████   | 799/1134 [43:06<18:31,  3.32s/it]
 71%|███████   | 800/1134 [43:09<18:06,  3.25s/it]
                                                  

 71%|███████   | 800/1134 [43:09<18:06,  3.25s/it]
 71%|███████   | 801/1134 [43:13<18:01,  3.25s/it]
 71%|███████   | 802/1134 [43:16<17:38,  3.19s/it]
 71%|███████   | 803/1134 [43:19<17:19,  3.14s/it]
 71%|███████   | 804/1134 [43:22<17:59,  3.27s/it]
 71%|███████   | 805/1134 [43:25<17:39,  3.22s/it]
 71%|███████   | 806/1134 [43:28<17:08,  3.13s/it]
 71%|███████   | 807/1134 [43:32<17:13,  3.16s/it]
 71%|███████▏  | 808/1134 [43:35<17:21,  3.19s/it]
 71%|███████▏  | 809/1134 [43:38<18:00,  3.32s/it]
 71%|███████▏  | 810/1134 [43:41<17:24,  3.22s/it]
                                                  

 71%|███████▏  | 810/1134 [43:41<17:24,  3.22s/it]
 72%|███████▏  | 811/1134 [43:45<17:17,  3.21s/it]
 72%|███████▏  | 812/1134 [43:48<16:53,  3.15s/it]
 72%|███████▏  | 813/1134 [43:51<17:25,  3.26s/it]
 72%|███████▏  | 814/1134 [43:54<17:08,  3.22s/it]
 72%|███████▏  | 815/1134 [43:57<16:57,  3.19s/it]
 72%|███████▏  | 816/1134 [44:01<16:55,  3.19s/it]
 72%|███████▏  | 817/1134 [44:04<16:43,  3.17s/it]
 72%|███████▏  | 818/1134 [44:07<17:13,  3.27s/it]
 72%|███████▏  | 819/1134 [44:10<16:58,  3.23s/it]
 72%|███████▏  | 820/1134 [44:13<16:39,  3.18s/it]
                                                  

 72%|███████▏  | 820/1134 [44:13<16:39,  3.18s/it]
 72%|███████▏  | 821/1134 [44:17<16:36,  3.18s/it]
 72%|███████▏  | 822/1134 [44:20<17:08,  3.30s/it]
 73%|███████▎  | 823/1134 [44:23<16:32,  3.19s/it]
 73%|███████▎  | 824/1134 [44:26<16:16,  3.15s/it]
 73%|███████▎  | 825/1134 [44:29<15:59,  3.11s/it]
 73%|███████▎  | 826/1134 [44:32<16:01,  3.12s/it]
 73%|███████▎  | 827/1134 [44:36<16:31,  3.23s/it]
 73%|███████▎  | 828/1134 [44:39<16:24,  3.22s/it]
 73%|███████▎  | 829/1134 [44:42<16:18,  3.21s/it]
 73%|███████▎  | 830/1134 [44:45<16:03,  3.17s/it]
                                                  

 73%|███████▎  | 830/1134 [44:45<16:03,  3.17s/it]
 73%|███████▎  | 831/1134 [44:48<15:44,  3.12s/it]
 73%|███████▎  | 832/1134 [44:52<16:20,  3.25s/it]
 73%|███████▎  | 833/1134 [44:55<16:16,  3.24s/it]
 74%|███████▎  | 834/1134 [44:58<16:15,  3.25s/it]
 74%|███████▎  | 835/1134 [45:01<15:52,  3.18s/it]
 74%|███████▎  | 836/1134 [45:05<16:16,  3.28s/it]
 74%|███████▍  | 837/1134 [45:08<15:52,  3.21s/it]
 74%|███████▍  | 838/1134 [45:11<15:31,  3.15s/it]
 74%|███████▍  | 839/1134 [45:14<15:16,  3.11s/it]
 74%|███████▍  | 840/1134 [45:17<15:17,  3.12s/it]
                                                  

 74%|███████▍  | 840/1134 [45:17<15:17,  3.12s/it]
 74%|███████▍  | 841/1134 [45:21<16:04,  3.29s/it]
 74%|███████▍  | 842/1134 [45:24<15:48,  3.25s/it]
 74%|███████▍  | 843/1134 [45:27<15:40,  3.23s/it]
 74%|███████▍  | 844/1134 [45:30<15:33,  3.22s/it]
 75%|███████▍  | 845/1134 [45:34<15:57,  3.31s/it]
 75%|███████▍  | 846/1134 [45:37<15:40,  3.26s/it]
 75%|███████▍  | 847/1134 [45:40<15:31,  3.25s/it]
 75%|███████▍  | 848/1134 [45:43<15:10,  3.18s/it]
 75%|███████▍  | 849/1134 [45:46<14:52,  3.13s/it]
 75%|███████▍  | 850/1134 [45:50<15:21,  3.25s/it]
                                                  

 75%|███████▍  | 850/1134 [45:50<15:21,  3.25s/it]
 75%|███████▌  | 851/1134 [45:53<14:58,  3.17s/it]
 75%|███████▌  | 852/1134 [45:56<14:56,  3.18s/it]
 75%|███████▌  | 853/1134 [45:59<14:40,  3.13s/it]
 75%|███████▌  | 854/1134 [46:02<14:38,  3.14s/it]
 75%|███████▌  | 855/1134 [46:06<15:17,  3.29s/it]
 75%|███████▌  | 856/1134 [46:09<14:58,  3.23s/it]
 76%|███████▌  | 857/1134 [46:12<14:49,  3.21s/it]
 76%|███████▌  | 858/1134 [46:15<14:37,  3.18s/it]
 76%|███████▌  | 859/1134 [46:19<15:14,  3.33s/it]
 76%|███████▌  | 860/1134 [46:22<14:51,  3.25s/it]
                                                  

 76%|███████▌  | 860/1134 [46:22<14:51,  3.25s/it]
 76%|███████▌  | 861/1134 [46:25<14:55,  3.28s/it]
 76%|███████▌  | 862/1134 [46:28<14:47,  3.26s/it]
 76%|███████▌  | 863/1134 [46:31<14:26,  3.20s/it]
 76%|███████▌  | 864/1134 [46:35<15:13,  3.38s/it]
 76%|███████▋  | 865/1134 [46:38<14:47,  3.30s/it]
 76%|███████▋  | 866/1134 [46:42<14:34,  3.26s/it]
 76%|███████▋  | 867/1134 [46:45<14:19,  3.22s/it]
 77%|███████▋  | 868/1134 [46:48<14:05,  3.18s/it]
 77%|███████▋  | 869/1134 [46:51<14:38,  3.31s/it]
 77%|███████▋  | 870/1134 [46:55<14:20,  3.26s/it]
                                                  
{'loss': 0.3236, 'grad_norm': 3.75, 'learning_rate': 1.2857142857142856e-06, 'epoch': 0.01}
{'loss': 0.3228, 'grad_norm': 3.296875, 'learning_rate': 2.7142857142857144e-06, 'epoch': 0.02}
{'loss': 0.3354, 'grad_norm': 2.203125, 'learning_rate': 4.1428571428571435e-06, 'epoch': 0.03}
{'loss': 0.2838, 'grad_norm': 3.671875, 'learning_rate': 4.999836570811445e-06, 'epoch': 0.04}
{'loss': 0.2921, 'grad_norm': 1.5703125, 'learning_rate': 4.997998237821233e-06, 'epoch': 0.04}
{'loss': 0.3128, 'grad_norm': 4.59375, 'learning_rate': 4.994118792463529e-06, 'epoch': 0.05}
{'loss': 0.3152, 'grad_norm': 2.328125, 'learning_rate': 4.988201404630041e-06, 'epoch': 0.06}
{'loss': 0.2706, 'grad_norm': 2.75, 'learning_rate': 4.980250909413646e-06, 'epoch': 0.07}
{'loss': 0.2755, 'grad_norm': 2.375, 'learning_rate': 4.970273803157645e-06, 'epoch': 0.08}
{'loss': 0.3093, 'grad_norm': 3.140625, 'learning_rate': 4.9582782381476e-06, 'epoch': 0.09}
{'loss': 0.3083, 'grad_norm': 2.515625, 'learning_rate': 4.944274015950113e-06, 'epoch': 0.1}
{'loss': 0.2986, 'grad_norm': 2.9375, 'learning_rate': 4.928272579403969e-06, 'epoch': 0.11}
{'loss': 0.3218, 'grad_norm': 2.53125, 'learning_rate': 4.9102870032702075e-06, 'epoch': 0.11}
{'loss': 0.2966, 'grad_norm': 2.875, 'learning_rate': 4.8903319835487385e-06, 'epoch': 0.12}
{'loss': 0.3147, 'grad_norm': 2.859375, 'learning_rate': 4.86842382547026e-06, 'epoch': 0.13}
{'loss': 0.2804, 'grad_norm': 2.375, 'learning_rate': 4.844580430173261e-06, 'epoch': 0.14}
{'loss': 0.2626, 'grad_norm': 3.140625, 'learning_rate': 4.81882128007702e-06, 'epoch': 0.15}
{'loss': 0.2844, 'grad_norm': 3.0, 'learning_rate': 4.7911674229625316e-06, 'epoch': 0.16}
{'loss': 0.3174, 'grad_norm': 2.25, 'learning_rate': 4.761641454774386e-06, 'epoch': 0.17}
{'loss': 0.2817, 'grad_norm': 2.234375, 'learning_rate': 4.730267501157636e-06, 'epoch': 0.18}
{'loss': 0.3072, 'grad_norm': 2.515625, 'learning_rate': 4.697071197744756e-06, 'epoch': 0.19}
{'loss': 0.2746, 'grad_norm': 1.4921875, 'learning_rate': 4.662079669208783e-06, 'epoch': 0.19}
{'loss': 0.2963, 'grad_norm': 2.625, 'learning_rate': 4.6253215070997735e-06, 'epoch': 0.2}
{'loss': 0.2764, 'grad_norm': 2.203125, 'learning_rate': 4.586826746482662e-06, 'epoch': 0.21}
{'loss': 0.2794, 'grad_norm': 2.75, 'learning_rate': 4.546626841395645e-06, 'epoch': 0.22}
{'loss': 0.2756, 'grad_norm': 2.4375, 'learning_rate': 4.504754639149101e-06, 'epoch': 0.23}
{'loss': 0.3207, 'grad_norm': 2.3125, 'learning_rate': 4.4612443534860826e-06, 'epoch': 0.24}
{'loss': 0.2901, 'grad_norm': 3.375, 'learning_rate': 4.416131536626299e-06, 'epoch': 0.25}
{'loss': 0.2888, 'grad_norm': 3.375, 'learning_rate': 4.36945305021642e-06, 'epoch': 0.26}
{'loss': 0.275, 'grad_norm': 2.828125, 'learning_rate': 4.321247035210456e-06, 'epoch': 0.26}
{'loss': 0.2815, 'grad_norm': 3.8125, 'learning_rate': 4.271552880704815e-06, 'epoch': 0.27}
{'loss': 0.2874, 'grad_norm': 2.140625, 'learning_rate': 4.220411191753504e-06, 'epoch': 0.28}
{'loss': 0.2992, 'grad_norm': 2.953125, 'learning_rate': 4.167863756189767e-06, 'epoch': 0.29}
{'loss': 0.3139, 'grad_norm': 3.09375, 'learning_rate': 4.113953510481289e-06, 'epoch': 0.3}
{'loss': 0.2621, 'grad_norm': 3.5625, 'learning_rate': 4.058724504646834e-06, 'epoch': 0.31}
{'loss': 0.3061, 'grad_norm': 2.5625, 'learning_rate': 4.002221866263013e-06, 'epoch': 0.32}
{'loss': 0.3238, 'grad_norm': 1.8046875, 'learning_rate': 3.9444917635905784e-06, 'epoch': 0.33}
{'loss': 0.3022, 'grad_norm': 3.65625, 'learning_rate': 3.885581367850373e-06, 'epoch': 0.34}
{'loss': 0.2972, 'grad_norm': 3.28125, 'learning_rate': 3.825538814679763e-06, 'epoch': 0.34}
{'loss': 0.3068, 'grad_norm': 3.125, 'learning_rate': 3.7644131648010494e-06, 'epoch': 0.35}
{'loss': 0.2833, 'grad_norm': 2.828125, 'learning_rate': 3.702254363933989e-06, 'epoch': 0.36}
{'loss': 0.2851, 'grad_norm': 2.6875, 'learning_rate': 3.6391132019851857e-06, 'epoch': 0.37}
{'loss': 0.2986, 'grad_norm': 2.234375, 'learning_rate': 3.5750412715477016e-06, 'epoch': 0.38}
{'loss': 0.2919, 'grad_norm': 4.53125, 'learning_rate': 3.510090925744787e-06, 'epoch': 0.39}
{'loss': 0.304, 'grad_norm': 2.59375, 'learning_rate': 3.4443152354521882e-06, 'epoch': 0.4}
{'loss': 0.2852, 'grad_norm': 2.171875, 'learning_rate': 3.3777679459339717e-06, 'epoch': 0.41}
{'loss': 0.2938, 'grad_norm': 2.15625, 'learning_rate': 3.3105034329273224e-06, 'epoch': 0.41}
{'loss': 0.2826, 'grad_norm': 1.46875, 'learning_rate': 3.2425766582121592e-06, 'epoch': 0.42}
{'loss': 0.2896, 'grad_norm': 2.296875, 'learning_rate': 3.174043124701918e-06, 'epoch': 0.43}
{'loss': 0.2696, 'grad_norm': 3.640625, 'learning_rate': 3.104958831092162e-06, 'epoch': 0.44}
{'loss': 0.321, 'grad_norm': 2.953125, 'learning_rate': 3.0353802261040904e-06, 'epoch': 0.45}
{'loss': 0.2983, 'grad_norm': 3.421875, 'learning_rate': 2.965364162360338e-06, 'epoch': 0.46}
{'loss': 0.2692, 'grad_norm': 1.390625, 'learning_rate': 2.8949678499307376e-06, 'epoch': 0.47}
{'loss': 0.3002, 'grad_norm': 3.734375, 'learning_rate': 2.824248809586021e-06, 'epoch': 0.48}
{'loss': 0.302, 'grad_norm': 3.15625, 'learning_rate': 2.753264825797643e-06, 'epoch': 0.49}
{'loss': 0.3183, 'grad_norm': 1.453125, 'learning_rate': 2.6820738995221323e-06, 'epoch': 0.49}
{'loss': 0.3025, 'grad_norm': 4.0625, 'learning_rate': 2.6107342008085605e-06, 'epoch': 0.5}
{'loss': 0.3106, 'grad_norm': 2.578125, 'learning_rate': 2.539304021267841e-06, 'epoch': 0.51}
{'loss': 0.3368, 'grad_norm': 2.546875, 'learning_rate': 2.4678417264426953e-06, 'epoch': 0.52}
{'loss': 0.304, 'grad_norm': 2.671875, 'learning_rate': 2.3964057081172205e-06, 'epoch': 0.53}
{'loss': 0.2933, 'grad_norm': 1.8828125, 'learning_rate': 2.325054336605007e-06, 'epoch': 0.54}
{'loss': 0.2779, 'grad_norm': 2.140625, 'learning_rate': 2.253845913054802e-06, 'epoch': 0.55}
{'loss': 0.3074, 'grad_norm': 2.25, 'learning_rate': 2.1828386218126835e-06, 'epoch': 0.56}
{'loss': 0.2968, 'grad_norm': 2.859375, 'learning_rate': 2.1120904828796857e-06, 'epoch': 0.56}
{'loss': 0.3393, 'grad_norm': 4.1875, 'learning_rate': 2.041659304503695e-06, 'epoch': 0.57}
{'loss': 0.2914, 'grad_norm': 2.71875, 'learning_rate': 1.9716026359443784e-06, 'epoch': 0.58}
{'loss': 0.2771, 'grad_norm': 2.40625, 'learning_rate': 1.9019777204497353e-06, 'epoch': 0.59}
{'loss': 0.3087, 'grad_norm': 8.4375, 'learning_rate': 1.8328414484826746e-06, 'epoch': 0.6}
{'loss': 0.2898, 'grad_norm': 2.421875, 'learning_rate': 1.7642503112358725e-06, 'epoch': 0.61}
{'loss': 0.2892, 'grad_norm': 2.734375, 'learning_rate': 1.6962603544728567e-06, 'epoch': 0.62}
{'loss': 0.3158, 'grad_norm': 2.3125, 'learning_rate': 1.6289271327330663e-06, 'epoch': 0.63}
{'loss': 0.3126, 'grad_norm': 1.515625, 'learning_rate': 1.5623056639382721e-06, 'epoch': 0.64}
{'loss': 0.2833, 'grad_norm': 3.765625, 'learning_rate': 1.4964503844374824e-06, 'epoch': 0.64}
{'loss': 0.2715, 'grad_norm': 2.21875, 'learning_rate': 1.4314151045270469e-06, 'epoch': 0.65}
{'loss': 0.3017, 'grad_norm': 2.265625, 'learning_rate': 1.3672529644823004e-06, 'epoch': 0.66}
{'loss': 0.2946, 'grad_norm': 2.078125, 'learning_rate': 1.3040163911366918e-06, 'epoch': 0.67}
{'loss': 0.2875, 'grad_norm': 2.5, 'learning_rate': 1.2417570550438616e-06, 'epoch': 0.68}
{'loss': 0.2988, 'grad_norm': 3.21875, 'learning_rate': 1.180525828257664e-06, 'epoch': 0.69}
{'loss': 0.2849, 'grad_norm': 2.203125, 'learning_rate': 1.120372742764663e-06, 'epoch': 0.7}
{'loss': 0.2842, 'grad_norm': 2.484375, 'learning_rate': 1.0613469496030329e-06, 'epoch': 0.71}
{'loss': 0.3018, 'grad_norm': 3.5625, 'learning_rate': 1.0034966787012817e-06, 'epoch': 0.71}
{'loss': 0.2792, 'grad_norm': 3.65625, 'learning_rate': 9.468691994696147e-07, 'epoch': 0.72}
{'loss': 0.2912, 'grad_norm': 3.5, 'learning_rate': 8.915107821761409e-07, 'epoch': 0.73}
{'loss': 0.2859, 'grad_norm': 2.546875, 'learning_rate': 8.374666601394737e-07, 'epoch': 0.74}
{'loss': 0.2792, 'grad_norm': 3.328125, 'learning_rate': 7.847809927686184e-07, 'epoch': 0.75}
{'loss': 0.3121, 'grad_norm': 4.71875, 'learning_rate': 7.334968294803546e-07, 'epoch': 0.76}
{'loss': 0.3004, 'grad_norm': 2.78125, 'learning_rate': 6.836560745235987e-07, 'epoch': 0.77}
 77%|███████▋  | 870/1134 [46:55<14:20,  3.26s/it]
 77%|███████▋  | 871/1134 [46:58<14:06,  3.22s/it]
 77%|███████▋  | 872/1134 [47:01<14:07,  3.23s/it]
 77%|███████▋  | 873/1134 [47:05<14:33,  3.35s/it]
 77%|███████▋  | 874/1134 [47:08<14:10,  3.27s/it]
 77%|███████▋  | 875/1134 [47:11<13:51,  3.21s/it]
 77%|███████▋  | 876/1134 [47:14<13:37,  3.17s/it]
 77%|███████▋  | 877/1134 [47:17<13:36,  3.18s/it]
 77%|███████▋  | 878/1134 [47:21<14:10,  3.32s/it]
 78%|███████▊  | 879/1134 [47:24<13:55,  3.28s/it]
 78%|███████▊  | 880/1134 [47:27<13:45,  3.25s/it]
                                                  

 78%|███████▊  | 880/1134 [47:27<13:45,  3.25s/it]
 78%|███████▊  | 881/1134 [47:30<13:37,  3.23s/it]
 78%|███████▊  | 882/1134 [47:33<13:31,  3.22s/it]
 78%|███████▊  | 883/1134 [47:37<14:06,  3.37s/it]
 78%|███████▊  | 884/1134 [47:40<13:40,  3.28s/it]
 78%|███████▊  | 885/1134 [47:43<13:22,  3.22s/it]
 78%|███████▊  | 886/1134 [47:46<13:15,  3.21s/it]
 78%|███████▊  | 887/1134 [47:50<13:46,  3.35s/it]
 78%|███████▊  | 888/1134 [47:53<13:30,  3.29s/it]
 78%|███████▊  | 889/1134 [47:56<13:14,  3.24s/it]
 78%|███████▊  | 890/1134 [48:00<13:09,  3.24s/it]
                                                  

 78%|███████▊  | 890/1134 [48:00<13:09,  3.24s/it]
 79%|███████▊  | 891/1134 [48:03<12:53,  3.18s/it]
 79%|███████▊  | 892/1134 [48:06<13:25,  3.33s/it]
 79%|███████▊  | 893/1134 [48:09<13:08,  3.27s/it]
 79%|███████▉  | 894/1134 [48:12<12:48,  3.20s/it]
 79%|███████▉  | 895/1134 [48:16<12:46,  3.21s/it]
 79%|███████▉  | 896/1134 [48:19<12:26,  3.14s/it]
 79%|███████▉  | 897/1134 [48:22<12:46,  3.23s/it]
 79%|███████▉  | 898/1134 [48:25<12:34,  3.20s/it]
 79%|███████▉  | 899/1134 [48:28<12:33,  3.21s/it]
 79%|███████▉  | 900/1134 [48:32<12:24,  3.18s/it]
                                                  

 79%|███████▉  | 900/1134 [48:32<12:24,  3.18s/it]
 79%|███████▉  | 901/1134 [48:35<12:14,  3.15s/it]
 80%|███████▉  | 902/1134 [48:38<12:39,  3.27s/it]
 80%|███████▉  | 903/1134 [48:41<12:28,  3.24s/it]
 80%|███████▉  | 904/1134 [48:44<12:06,  3.16s/it]
 80%|███████▉  | 905/1134 [48:48<12:05,  3.17s/it]
 80%|███████▉  | 906/1134 [48:51<12:31,  3.30s/it]
 80%|███████▉  | 907/1134 [48:54<12:19,  3.26s/it]
 80%|████████  | 908/1134 [48:58<12:12,  3.24s/it]
 80%|████████  | 909/1134 [49:01<12:00,  3.20s/it]
 80%|████████  | 910/1134 [49:04<11:40,  3.13s/it]
                                                  

 80%|████████  | 910/1134 [49:04<11:40,  3.13s/it]
 80%|████████  | 911/1134 [49:07<12:06,  3.26s/it]
 80%|████████  | 912/1134 [49:10<12:02,  3.26s/it]
 81%|████████  | 913/1134 [49:13<11:42,  3.18s/it]
 81%|████████  | 914/1134 [49:16<11:29,  3.14s/it]
 81%|████████  | 915/1134 [49:20<11:26,  3.13s/it]
 81%|████████  | 916/1134 [49:23<11:54,  3.28s/it]
 81%|████████  | 917/1134 [49:26<11:46,  3.26s/it]
 81%|████████  | 918/1134 [49:30<11:34,  3.22s/it]
 81%|████████  | 919/1134 [49:33<11:27,  3.20s/it]
 81%|████████  | 920/1134 [49:36<11:50,  3.32s/it]
                                                  

 81%|████████  | 920/1134 [49:36<11:50,  3.32s/it]
 81%|████████  | 921/1134 [49:39<11:29,  3.24s/it]
 81%|████████▏ | 922/1134 [49:43<11:25,  3.23s/it]
 81%|████████▏ | 923/1134 [49:46<11:14,  3.20s/it]
 81%|████████▏ | 924/1134 [49:49<11:18,  3.23s/it]
 82%|████████▏ | 925/1134 [49:53<11:34,  3.32s/it]
 82%|████████▏ | 926/1134 [49:56<11:19,  3.26s/it]
 82%|████████▏ | 927/1134 [49:59<11:05,  3.21s/it]
 82%|████████▏ | 928/1134 [50:02<10:53,  3.17s/it]
 82%|████████▏ | 929/1134 [50:05<10:46,  3.15s/it]
 82%|████████▏ | 930/1134 [50:08<11:04,  3.26s/it]
                                                  

 82%|████████▏ | 930/1134 [50:08<11:04,  3.26s/it]
 82%|████████▏ | 931/1134 [50:12<10:58,  3.24s/it]
 82%|████████▏ | 932/1134 [50:15<10:49,  3.22s/it]
 82%|████████▏ | 933/1134 [50:18<10:38,  3.17s/it]
 82%|████████▏ | 934/1134 [50:21<10:36,  3.18s/it]
 82%|████████▏ | 935/1134 [50:25<10:51,  3.28s/it]
 83%|████████▎ | 936/1134 [50:28<10:46,  3.26s/it]
 83%|████████▎ | 937/1134 [50:31<10:23,  3.16s/it]
 83%|████████▎ | 938/1134 [50:34<10:15,  3.14s/it]
 83%|████████▎ | 939/1134 [50:37<10:32,  3.24s/it]
 83%|████████▎ | 940/1134 [50:41<10:30,  3.25s/it]
                                                  

 83%|████████▎ | 940/1134 [50:41<10:30,  3.25s/it]
 83%|████████▎ | 941/1134 [50:44<10:19,  3.21s/it]
 83%|████████▎ | 942/1134 [50:47<10:16,  3.21s/it]
 83%|████████▎ | 943/1134 [50:50<10:06,  3.18s/it]
 83%|████████▎ | 944/1134 [50:54<10:24,  3.29s/it]
 83%|████████▎ | 945/1134 [50:57<10:10,  3.23s/it]
 83%|████████▎ | 946/1134 [51:00<10:00,  3.20s/it]
 84%|████████▎ | 947/1134 [51:03<09:52,  3.17s/it]
 84%|████████▎ | 948/1134 [51:06<09:51,  3.18s/it]
 84%|████████▎ | 949/1134 [51:10<10:07,  3.28s/it]
 84%|████████▍ | 950/1134 [51:13<10:03,  3.28s/it]
                                                  

 84%|████████▍ | 950/1134 [51:13<10:03,  3.28s/it]
 84%|████████▍ | 951/1134 [51:16<09:45,  3.20s/it]
 84%|████████▍ | 952/1134 [51:19<09:38,  3.18s/it]
 84%|████████▍ | 953/1134 [51:23<09:59,  3.31s/it]
 84%|████████▍ | 954/1134 [51:26<09:44,  3.25s/it]
 84%|████████▍ | 955/1134 [51:29<09:34,  3.21s/it]
 84%|████████▍ | 956/1134 [51:32<09:20,  3.15s/it]
 84%|████████▍ | 957/1134 [51:35<09:17,  3.15s/it]
 84%|████████▍ | 958/1134 [51:39<09:37,  3.28s/it]
 85%|████████▍ | 959/1134 [51:42<09:26,  3.24s/it]
 85%|████████▍ | 960/1134 [51:45<09:20,  3.22s/it]
                                                  

 85%|████████▍ | 960/1134 [51:45<09:20,  3.22s/it]
 85%|████████▍ | 961/1134 [51:48<09:14,  3.20s/it]
 85%|████████▍ | 962/1134 [51:52<09:34,  3.34s/it]
 85%|████████▍ | 963/1134 [51:55<09:21,  3.28s/it]
 85%|████████▌ | 964/1134 [51:58<09:08,  3.22s/it]
 85%|████████▌ | 965/1134 [52:01<09:00,  3.20s/it]
 85%|████████▌ | 966/1134 [52:04<08:58,  3.20s/it]
 85%|████████▌ | 967/1134 [52:08<09:13,  3.32s/it]
 85%|████████▌ | 968/1134 [52:11<09:07,  3.30s/it]
 85%|████████▌ | 969/1134 [52:14<08:53,  3.23s/it]
 86%|████████▌ | 970/1134 [52:17<08:45,  3.20s/it]
                                                  

 86%|████████▌ | 970/1134 [52:17<08:45,  3.20s/it]
 86%|████████▌ | 971/1134 [52:21<08:43,  3.21s/it]
 86%|████████▌ | 972/1134 [52:24<08:54,  3.30s/it]
 86%|████████▌ | 973/1134 [52:27<08:43,  3.25s/it]
 86%|████████▌ | 974/1134 [52:31<08:41,  3.26s/it]
 86%|████████▌ | 975/1134 [52:34<08:39,  3.26s/it]
 86%|████████▌ | 976/1134 [52:37<08:46,  3.33s/it]
 86%|████████▌ | 977/1134 [52:40<08:34,  3.28s/it]
