[data] blocks=16541 pack_len=4096 loss_tokens=32.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.39it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 26%|██▌       | 360/1379 [27:27<1:17:46,  4.58s/it]
 26%|██▌       | 361/1379 [27:32<1:17:47,  4.58s/it]
 26%|██▋       | 362/1379 [27:36<1:17:45,  4.59s/it]
 26%|██▋       | 363/1379 [27:41<1:17:43,  4.59s/it]
 26%|██▋       | 364/1379 [27:45<1:17:41,  4.59s/it]
 26%|██▋       | 365/1379 [27:50<1:17:23,  4.58s/it]
 27%|██▋       | 366/1379 [27:54<1:17:11,  4.57s/it]
 27%|██▋       | 367/1379 [27:59<1:17:03,  4.57s/it]
 27%|██▋       | 368/1379 [28:04<1:16:55,  4.57s/it]
 27%|██▋       | 369/1379 [28:08<1:16:46,  4.56s/it]
 27%|██▋       | 370/1379 [28:13<1:16:40,  4.56s/it]
                                                    

 27%|██▋       | 370/1379 [28:13<1:16:40,  4.56s/it]
 27%|██▋       | 371/1379 [28:17<1:16:35,  4.56s/it]
 27%|██▋       | 372/1379 [28:22<1:16:33,  4.56s/it]
 27%|██▋       | 373/1379 [28:26<1:16:31,  4.56s/it]
 27%|██▋       | 374/1379 [28:31<1:16:22,  4.56s/it]
 27%|██▋       | 375/1379 [28:35<1:16:15,  4.56s/it]
 27%|██▋       | 376/1379 [28:40<1:16:11,  4.56s/it]
 27%|██▋       | 377/1379 [28:45<1:16:07,  4.56s/it]
 27%|██▋       | 378/1379 [28:49<1:16:02,  4.56s/it]
 27%|██▋       | 379/1379 [28:54<1:15:57,  4.56s/it]
 28%|██▊       | 380/1379 [28:58<1:15:52,  4.56s/it]
                                                    

 28%|██▊       | 380/1379 [28:58<1:15:52,  4.56s/it]
 28%|██▊       | 381/1379 [29:03<1:15:46,  4.56s/it]
 28%|██▊       | 382/1379 [29:07<1:15:51,  4.56s/it]
 28%|██▊       | 383/1379 [29:12<1:15:55,  4.57s/it]
 28%|██▊       | 384/1379 [29:17<1:15:53,  4.58s/it]
 28%|██▊       | 385/1379 [29:21<1:15:54,  4.58s/it]
 28%|██▊       | 386/1379 [29:26<1:15:50,  4.58s/it]
 28%|██▊       | 387/1379 [29:30<1:15:47,  4.58s/it]
 28%|██▊       | 388/1379 [29:35<1:15:36,  4.58s/it]
 28%|██▊       | 389/1379 [29:39<1:15:34,  4.58s/it]
 28%|██▊       | 390/1379 [29:44<1:15:36,  4.59s/it]
                                                    

 28%|██▊       | 390/1379 [29:44<1:15:36,  4.59s/it]
 28%|██▊       | 391/1379 [29:49<1:15:30,  4.59s/it]
 28%|██▊       | 392/1379 [29:53<1:15:28,  4.59s/it]
 28%|██▊       | 393/1379 [29:58<1:15:24,  4.59s/it]
 29%|██▊       | 394/1379 [30:02<1:15:19,  4.59s/it]
 29%|██▊       | 395/1379 [30:07<1:15:14,  4.59s/it]
 29%|██▊       | 396/1379 [30:12<1:15:07,  4.59s/it]
 29%|██▉       | 397/1379 [30:16<1:15:09,  4.59s/it]
 29%|██▉       | 398/1379 [30:21<1:15:04,  4.59s/it]
 29%|██▉       | 399/1379 [30:25<1:15:03,  4.60s/it]
 29%|██▉       | 400/1379 [30:30<1:14:55,  4.59s/it]
                                                    

 29%|██▉       | 400/1379 [30:30<1:14:55,  4.59s/it]
 29%|██▉       | 401/1379 [30:35<1:14:50,  4.59s/it]
 29%|██▉       | 402/1379 [30:39<1:14:44,  4.59s/it]
 29%|██▉       | 403/1379 [30:44<1:14:40,  4.59s/it]
 29%|██▉       | 404/1379 [30:48<1:14:29,  4.58s/it]
 29%|██▉       | 405/1379 [30:53<1:14:26,  4.59s/it]
 29%|██▉       | 406/1379 [30:57<1:14:16,  4.58s/it]
 30%|██▉       | 407/1379 [31:02<1:14:04,  4.57s/it]
 30%|██▉       | 408/1379 [31:07<1:13:55,  4.57s/it]
 30%|██▉       | 409/1379 [31:11<1:13:50,  4.57s/it]
 30%|██▉       | 410/1379 [31:16<1:13:43,  4.56s/it]
                                                    

 30%|██▉       | 410/1379 [31:16<1:13:43,  4.56s/it]
 30%|██▉       | 411/1379 [31:20<1:13:38,  4.56s/it]
 30%|██▉       | 412/1379 [31:25<1:13:37,  4.57s/it]
 30%|██▉       | 413/1379 [31:29<1:13:34,  4.57s/it]
 30%|███       | 414/1379 [31:34<1:13:25,  4.56s/it]
 30%|███       | 415/1379 [31:39<1:14:20,  4.63s/it]
 30%|███       | 416/1379 [31:43<1:13:58,  4.61s/it]
 30%|███       | 417/1379 [31:48<1:13:40,  4.59s/it]
 30%|███       | 418/1379 [31:52<1:13:23,  4.58s/it]
 30%|███       | 419/1379 [31:57<1:13:10,  4.57s/it]
 30%|███       | 420/1379 [32:02<1:13:00,  4.57s/it]
                                                    

 30%|███       | 420/1379 [32:02<1:13:00,  4.57s/it]
 31%|███       | 421/1379 [32:06<1:12:55,  4.57s/it]
 31%|███       | 422/1379 [32:11<1:12:45,  4.56s/it]
 31%|███       | 423/1379 [32:15<1:12:37,  4.56s/it]
 31%|███       | 424/1379 [32:20<1:12:37,  4.56s/it]
 31%|███       | 425/1379 [32:24<1:12:35,  4.57s/it]
 31%|███       | 426/1379 [32:29<1:12:28,  4.56s/it]
 31%|███       | 427/1379 [32:33<1:12:22,  4.56s/it]
 31%|███       | 428/1379 [32:38<1:12:16,  4.56s/it]
 31%|███       | 429/1379 [32:43<1:12:12,  4.56s/it]
 31%|███       | 430/1379 [32:47<1:12:09,  4.56s/it]
                                                    

 31%|███       | 430/1379 [32:47<1:12:09,  4.56s/it]
 31%|███▏      | 431/1379 [32:52<1:12:03,  4.56s/it]
 31%|███▏      | 432/1379 [32:56<1:11:55,  4.56s/it]
 31%|███▏      | 433/1379 [33:01<1:11:47,  4.55s/it]
 31%|███▏      | 434/1379 [33:05<1:11:43,  4.55s/it]
 32%|███▏      | 435/1379 [33:10<1:11:38,  4.55s/it]
 32%|███▏      | 436/1379 [33:14<1:11:33,  4.55s/it]
 32%|███▏      | 437/1379 [33:19<1:11:31,  4.56s/it]
 32%|███▏      | 438/1379 [33:24<1:11:23,  4.55s/it]
 32%|███▏      | 439/1379 [33:28<1:11:16,  4.55s/it]
 32%|███▏      | 440/1379 [33:33<1:11:14,  4.55s/it]
                                                    

 32%|███▏      | 440/1379 [33:33<1:11:14,  4.55s/it]
 32%|███▏      | 441/1379 [33:37<1:11:12,  4.55s/it]
 32%|███▏      | 442/1379 [33:42<1:11:06,  4.55s/it]
 32%|███▏      | 443/1379 [33:46<1:11:00,  4.55s/it]
 32%|███▏      | 444/1379 [33:51<1:10:57,  4.55s/it]
 32%|███▏      | 445/1379 [33:55<1:10:54,  4.56s/it]
 32%|███▏      | 446/1379 [34:00<1:10:49,  4.55s/it]
 32%|███▏      | 447/1379 [34:05<1:10:44,  4.55s/it]
 32%|███▏      | 448/1379 [34:09<1:10:38,  4.55s/it]
 33%|███▎      | 449/1379 [34:14<1:10:33,  4.55s/it]
 33%|███▎      | 450/1379 [34:18<1:10:25,  4.55s/it]
                                                    

 33%|███▎      | 450/1379 [34:18<1:10:25,  4.55s/it]
 33%|███▎      | 451/1379 [34:23<1:10:23,  4.55s/it]
 33%|███▎      | 452/1379 [34:27<1:10:21,  4.55s/it]
 33%|███▎      | 453/1379 [34:32<1:10:18,  4.56s/it]
 33%|███▎      | 454/1379 [34:36<1:10:10,  4.55s/it]
 33%|███▎      | 455/1379 [34:41<1:10:07,  4.55s/it]
 33%|███▎      | 456/1379 [34:46<1:10:04,  4.55s/it]
 33%|███▎      | 457/1379 [34:50<1:09:58,  4.55s/it]
 33%|███▎      | 458/1379 [34:55<1:09:51,  4.55s/it]
 33%|███▎      | 459/1379 [34:59<1:09:44,  4.55s/it]
 33%|███▎      | 460/1379 [35:04<1:09:40,  4.55s/it]
                                                    

 33%|███▎      | 460/1379 [35:04<1:09:40,  4.55s/it]
 33%|███▎      | 461/1379 [35:08<1:09:35,  4.55s/it]
 34%|███▎      | 462/1379 [35:13<1:09:30,  4.55s/it]
 34%|███▎      | 463/1379 [35:17<1:09:25,  4.55s/it]
 34%|███▎      | 464/1379 [35:22<1:09:21,  4.55s/it]
 34%|███▎      | 465/1379 [35:26<1:09:17,  4.55s/it]
 34%|███▍      | 466/1379 [35:31<1:09:19,  4.56s/it]
 34%|███▍      | 467/1379 [35:36<1:09:22,  4.56s/it]
 34%|███▍      | 468/1379 [35:40<1:09:24,  4.57s/it]
 34%|███▍      | 469/1379 [35:45<1:09:24,  4.58s/it]
 34%|███▍      | 470/1379 [35:49<1:09:11,  4.57s/it]
                                                    

 34%|███▍      | 470/1379 [35:49<1:09:11,  4.57s/it]
 34%|███▍      | 471/1379 [35:54<1:09:07,  4.57s/it]
 34%|███▍      | 472/1379 [35:58<1:08:57,  4.56s/it]
 34%|███▍      | 473/1379 [36:03<1:08:56,  4.57s/it]
 34%|███▍      | 474/1379 [36:08<1:08:47,  4.56s/it]
 34%|███▍      | 475/1379 [36:12<1:08:42,  4.56s/it]
 35%|███▍      | 476/1379 [36:17<1:08:39,  4.56s/it]
 35%|███▍      | 477/1379 [36:21<1:08:39,  4.57s/it]
 35%|███▍      | 478/1379 [36:26<1:08:39,  4.57s/it]
 35%|███▍      | 479/1379 [36:30<1:08:28,  4.57s/it]
 35%|███▍      | 480/1379 [36:35<1:08:26,  4.57s/it]
                                                    

 35%|███▍      | 480/1379 [36:35<1:08:26,  4.57s/it]
 35%|███▍      | 481/1379 [36:40<1:08:16,  4.56s/it]
 35%|███▍      | 482/1379 [36:44<1:08:07,  4.56s/it]
 35%|███▌      | 483/1379 [36:49<1:08:02,  4.56s/it]
 35%|███▌      | 484/1379 [36:53<1:07:57,  4.56s/it]
 35%|███▌      | 485/1379 [36:58<1:07:51,  4.55s/it]
 35%|███▌      | 486/1379 [37:02<1:07:46,  4.55s/it]
 35%|███▌      | 487/1379 [37:07<1:08:34,  4.61s/it]
 35%|███▌      | 488/1379 [37:12<1:08:12,  4.59s/it]
 35%|███▌      | 489/1379 [37:16<1:07:56,  4.58s/it]
 36%|███▌      | 490/1379 [37:21<1:07:44,  4.57s/it]
                                                    

 36%|███▌      | 490/1379 [37:21<1:07:44,  4.57s/it]
 36%|███▌      | 491/1379 [37:25<1:07:34,  4.57s/it]
 36%|███▌      | 492/1379 [37:30<1:07:24,  4.56s/it]
 36%|███▌      | 493/1379 [37:34<1:07:20,  4.56s/it]
 36%|███▌      | 494/1379 [37:39<1:07:14,  4.56s/it]
 36%|███▌      | 495/1379 [37:43<1:07:07,  4.56s/it]
 36%|███▌      | 496/1379 [37:48<1:07:01,  4.55s/it]
 36%|███▌      | 497/1379 [37:53<1:06:54,  4.55s/it]
 36%|███▌      | 498/1379 [37:57<1:06:48,  4.55s/it]
 36%|███▌      | 499/1379 [38:02<1:06:44,  4.55s/it]
 36%|███▋      | 500/1379 [38:06<1:06:38,  4.55s/it]
                                                    

 36%|███▋      | 500/1379 [38:06<1:06:38,  4.55s/it]
 36%|███▋      | 501/1379 [38:11<1:06:33,  4.55s/it]
 36%|███▋      | 502/1379 [38:15<1:06:27,  4.55s/it]
 36%|███▋      | 503/1379 [38:20<1:06:23,  4.55s/it]
 37%|███▋      | 504/1379 [38:24<1:06:20,  4.55s/it]
 37%|███▋      | 505/1379 [38:29<1:06:12,  4.54s/it]
 37%|███▋      | 506/1379 [38:33<1:06:04,  4.54s/it]
 37%|███▋      | 507/1379 [38:38<1:05:59,  4.54s/it]
 37%|███▋      | 508/1379 [38:43<1:05:59,  4.55s/it]
 37%|███▋      | 509/1379 [38:47<1:05:55,  4.55s/it]
 37%|███▋      | 510/1379 [38:52<1:05:52,  4.55s/it]
                                                    

 37%|███▋      | 510/1379 [38:52<1:05:52,  4.55s/it]
 37%|███▋      | 511/1379 [38:56<1:05:48,  4.55s/it]
 37%|███▋      | 512/1379 [39:01<1:05:48,  4.55s/it]
 37%|███▋      | 513/1379 [39:05<1:05:48,  4.56s/it]
 37%|███▋      | 514/1379 [39:10<1:05:48,  4.56s/it]
 37%|███▋      | 515/1379 [39:15<1:05:47,  4.57s/it]
 37%|███▋      | 516/1379 [39:19<1:05:46,  4.57s/it]
 37%|███▋      | 517/1379 [39:24<1:05:40,  4.57s/it]
 38%|███▊      | 518/1379 [39:28<1:05:36,  4.57s/it]
 38%|███▊      | 519/1379 [39:33<1:05:32,  4.57s/it]
 38%|███▊      | 520/1379 [39:37<1:05:20,  4.56s/it]
                                                    

 38%|███▊      | 520/1379 [39:37<1:05:20,  4.56s/it]
 38%|███▊      | 521/1379 [39:42<1:05:21,  4.57s/it]
 38%|███▊      | 522/1379 [39:46<1:05:08,  4.56s/it]
 38%|███▊      | 523/1379 [39:51<1:04:59,  4.56s/it]
 38%|███▊      | 524/1379 [39:56<1:04:53,  4.55s/it]
 38%|███▊      | 525/1379 [40:00<1:04:46,  4.55s/it]
 38%|███▊      | 526/1379 [40:05<1:04:45,  4.56s/it]
 38%|███▊      | 527/1379 [40:09<1:04:43,  4.56s/it]
 38%|███▊      | 528/1379 [40:14<1:04:34,  4.55s/it]
 38%|███▊      | 529/1379 [40:18<1:04:27,  4.55s/it]
 38%|███▊      | 530/1379 [40:23<1:04:18,  4.55s/it]
                                                    

 38%|███▊      | 530/1379 [40:23<1:04:18,  4.55s/it]
 39%|███▊      | 531/1379 [40:27<1:04:19,  4.55s/it]
 39%|███▊      | 532/1379 [40:32<1:04:19,  4.56s/it]
 39%|███▊      | 533/1379 [40:37<1:04:10,  4.55s/it]
 39%|███▊      | 534/1379 [40:41<1:04:13,  4.56s/it]
 39%|███▉      | 535/1379 [40:46<1:04:13,  4.57s/it]
 39%|███▉      | 536/1379 [40:50<1:04:09,  4.57s/it]
 39%|███▉      | 537/1379 [40:55<1:04:01,  4.56s/it]
 39%|███▉      | 538/1379 [40:59<1:03:59,  4.57s/it]
 39%|███▉      | 539/1379 [41:04<1:03:55,  4.57s/it]
 39%|███▉      | 540/1379 [41:09<1:03:54,  4.57s/it]
                                                    

 39%|███▉      | 540/1379 [41:09<1:03:54,  4.57s/it]
 39%|███▉      | 541/1379 [41:13<1:03:50,  4.57s/it]
 39%|███▉      | 542/1379 [41:18<1:03:46,  4.57s/it]
 39%|███▉      | 543/1379 [41:22<1:03:40,  4.57s/it]
 39%|███▉      | 544/1379 [41:27<1:03:34,  4.57s/it]
 40%|███▉      | 545/1379 [41:31<1:03:25,  4.56s/it]
 40%|███▉      | 546/1379 [41:36<1:03:17,  4.56s/it]
 40%|███▉      | 547/1379 [41:40<1:03:14,  4.56s/it]
 40%|███▉      | 548/1379 [41:45<1:03:07,  4.56s/it]
 40%|███▉      | 549/1379 [41:50<1:02:59,  4.55s/it]
 40%|███▉      | 550/1379 [41:54<1:02:57,  4.56s/it]
                                                    

 40%|███▉      | 550/1379 [41:54<1:02:57,  4.56s/it]
 40%|███▉      | 551/1379 [41:59<1:02:47,  4.55s/it]
 40%|████      | 552/1379 [42:03<1:02:42,  4.55s/it]
 40%|████      | 553/1379 [42:08<1:02:36,  4.55s/it]
 40%|████      | 554/1379 [42:12<1:02:32,  4.55s/it]
 40%|████      | 555/1379 [42:17<1:02:29,  4.55s/it]
 40%|████      | 556/1379 [42:21<1:02:24,  4.55s/it]
 40%|████      | 557/1379 [42:26<1:02:24,  4.56s/it]
 40%|████      | 558/1379 [42:31<1:02:17,  4.55s/it]
 41%|████      | 559/1379 [42:35<1:03:03,  4.61s/it]
 41%|████      | 560/1379 [42:40<1:02:40,  4.59s/it]
                                                    

 41%|████      | 560/1379 [42:40<1:02:40,  4.59s/it]
 41%|████      | 561/1379 [42:44<1:02:31,  4.59s/it]
 41%|████      | 562/1379 [42:49<1:02:15,  4.57s/it]
 41%|████      | 563/1379 [42:53<1:02:04,  4.56s/it]
 41%|████      | 564/1379 [42:58<1:01:53,  4.56s/it]
 41%|████      | 565/1379 [43:03<1:01:43,  4.55s/it]
 41%|████      | 566/1379 [43:07<1:01:36,  4.55s/it]
 41%|████      | 567/1379 [43:12<1:01:31,  4.55s/it]
 41%|████      | 568/1379 [43:16<1:01:24,  4.54s/it]
 41%|████▏     | 569/1379 [43:21<1:01:23,  4.55s/it]
 41%|████▏     | 570/1379 [43:25<1:01:18,  4.55s/it]
                                                    

 41%|████▏     | 570/1379 [43:25<1:01:18,  4.55s/it]
 41%|████▏     | 571/1379 [43:30<1:01:14,  4.55s/it]
 41%|████▏     | 572/1379 [43:34<1:01:11,  4.55s/it]
 42%|████▏     | 573/1379 [43:39<1:01:06,  4.55s/it]
 42%|████▏     | 574/1379 [43:43<1:01:02,  4.55s/it]
 42%|████▏     | 575/1379 [43:48<1:00:55,  4.55s/it]
 42%|████▏     | 576/1379 [43:53<1:00:51,  4.55s/it]
 42%|████▏     | 577/1379 [43:57<1:00:47,  4.55s/it]
 42%|████▏     | 578/1379 [44:02<1:00:40,  4.55s/it]
 42%|████▏     | 579/1379 [44:06<1:00:36,  4.55s/it]
 42%|████▏     | 580/1379 [44:11<1:00:28,  4.54s/it]
                                                    

 42%|████▏     | 580/1379 [44:11<1:00:28,  4.54s/it]
 42%|████▏     | 581/1379 [44:15<1:00:28,  4.55s/it]
 42%|████▏     | 582/1379 [44:20<1:00:26,  4.55s/it]
 42%|████▏     | 583/1379 [44:24<1:00:23,  4.55s/it]
 42%|████▏     | 584/1379 [44:29<1:00:20,  4.55s/it]
 42%|████▏     | 585/1379 [44:34<1:00:15,  4.55s/it]
 42%|████▏     | 586/1379 [44:38<1:00:13,  4.56s/it]
 43%|████▎     | 587/1379 [44:43<1:00:09,  4.56s/it]
 43%|████▎     | 588/1379 [44:47<1:00:06,  4.56s/it]
 43%|████▎     | 589/1379 [44:52<59:57,  4.55s/it]  
 43%|████▎     | 590/1379 [44:56<59:52,  4.55s/it]
                                                  

 43%|████▎     | 590/1379 [44:56<59:52,  4.55s/it]
 43%|████▎     | 591/1379 [45:01<59:47,  4.55s/it]
 43%|████▎     | 592/1379 [45:05<59:44,  4.56s/it]
 43%|████▎     | 593/1379 [45:10<59:36,  4.55s/it]
 43%|████▎     | 594/1379 [45:15<59:32,  4.55s/it]
 43%|████▎     | 595/1379 [45:19<59:31,  4.55s/it]
 43%|████▎     | 596/1379 [45:24<59:27,  4.56s/it]
 43%|████▎     | 597/1379 [45:28<59:21,  4.55s/it]
 43%|████▎     | 598/1379 [45:33<59:15,  4.55s/it]
 43%|████▎     | 599/1379 [45:37<59:12,  4.55s/it]
 44%|████▎     | 600/1379 [45:42<59:09,  4.56s/it]
                                                  

 44%|████▎     | 600/1379 [45:42<59:09,  4.56s/it]
 44%|████▎     | 601/1379 [45:46<59:04,  4.56s/it]
 44%|████▎     | 602/1379 [45:51<59:00,  4.56s/it]
 44%|████▎     | 603/1379 [45:56<58:53,  4.55s/it]
 44%|████▍     | 604/1379 [46:00<58:54,  4.56s/it]
 44%|████▍     | 605/1379 [46:05<58:47,  4.56s/it]
 44%|████▍     | 606/1379 [46:09<58:39,  4.55s/it]
 44%|████▍     | 607/1379 [46:14<58:32,  4.55s/it]
 44%|████▍     | 608/1379 [46:18<58:27,  4.55s/it]
 44%|████▍     | 609/1379 [46:23<58:24,  4.55s/it]
 44%|████▍     | 610/1379 [46:27<58:18,  4.55s/it]
                                                  

 44%|████▍     | 610/1379 [46:27<58:18,  4.55s/it]
 44%|████▍     | 611/1379 [46:32<58:12,  4.55s/it]
 44%|████▍     | 612/1379 [46:36<58:05,  4.54s/it]
 44%|████▍     | 613/1379 [46:41<58:01,  4.55s/it]
 45%|████▍     | 614/1379 [46:46<57:57,  4.55s/it]
 45%|████▍     | 615/1379 [46:50<57:53,  4.55s/it]
 45%|████▍     | 616/1379 [46:55<57:48,  4.55s/it]
 45%|████▍     | 617/1379 [46:59<57:45,  4.55s/it]
 45%|████▍     | 618/1379 [47:04<57:38,  4.54s/it]
 45%|████▍     | 619/1379 [47:08<57:34,  4.55s/it]
 45%|████▍     | 620/1379 [47:13<57:30,  4.55s/it]
                                                  

 45%|████▍     | 620/1379 [47:13<57:30,  4.55s/it]
 45%|████▌     | 621/1379 [47:17<57:24,  4.54s/it]
 45%|████▌     | 622/1379 [47:22<57:19,  4.54s/it]
 45%|████▌     | 623/1379 [47:26<57:14,  4.54s/it]
 45%|████▌     | 624/1379 [47:31<57:13,  4.55s/it]
 45%|████▌     | 625/1379 [47:36<57:11,  4.55s/it]
 45%|████▌     | 626/1379 [47:40<57:07,  4.55s/it]
 45%|████▌     | 627/1379 [47:45<57:02,  4.55s/it]
 46%|████▌     | 628/1379 [47:49<56:56,  4.55s/it]
 46%|████▌     | 629/1379 [47:54<56:52,  4.55s/it]
 46%|████▌     | 630/1379 [47:58<56:47,  4.55s/it]
                                                  

 46%|████▌     | 630/1379 [47:58<56:47,  4.55s/it]
 46%|████▌     | 631/1379 [48:03<57:26,  4.61s/it]
 46%|████▌     | 632/1379 [48:08<57:05,  4.59s/it]
 46%|████▌     | 633/1379 [48:12<56:50,  4.57s/it]
 46%|████▌     | 634/1379 [48:17<56:38,  4.56s/it]
 46%|████▌     | 635/1379 [48:21<56:29,  4.56s/it]
 46%|████▌     | 636/1379 [48:26<56:21,  4.55s/it]
 46%|████▌     | 637/1379 [48:30<56:12,  4.54s/it]
 46%|████▋     | 638/1379 [48:35<56:08,  4.55s/it]
 46%|████▋     | 639/1379 [48:39<56:03,  4.55s/it]
 46%|████▋     | 640/1379 [48:44<56:01,  4.55s/it]
                                                  

 46%|████▋     | 640/1379 [48:44<56:01,  4.55s/it]
 46%|████▋     | 641/1379 [48:48<55:56,  4.55s/it]
 47%|████▋     | 642/1379 [48:53<55:52,  4.55s/it]
 47%|████▋     | 643/1379 [48:58<55:48,  4.55s/it]
 47%|████▋     | 644/1379 [49:02<55:42,  4.55s/it]
 47%|████▋     | 645/1379 [49:07<55:36,  4.55s/it]
 47%|████▋     | 646/1379 [49:11<55:32,  4.55s/it]
 47%|████▋     | 647/1379 [49:16<55:33,  4.55s/it]
 47%|████▋     | 648/1379 [49:20<55:29,  4.55s/it]
 47%|████▋     | 649/1379 [49:25<55:24,  4.55s/it]
 47%|████▋     | 650/1379 [49:29<55:20,  4.56s/it]
                                                  

 47%|████▋     | 650/1379 [49:29<55:20,  4.56s/it]
 47%|████▋     | 651/1379 [49:34<55:18,  4.56s/it]
 47%|████▋     | 652/1379 [49:39<55:15,  4.56s/it]
 47%|████▋     | 653/1379 [49:43<55:10,  4.56s/it]
 47%|████▋     | 654/1379 [49:48<55:05,  4.56s/it]
 47%|████▋     | 655/1379 [49:52<55:02,  4.56s/it]
 48%|████▊     | 656/1379 [49:57<54:58,  4.56s/it]
 48%|████▊     | 657/1379 [50:01<54:54,  4.56s/it]
 48%|████▊     | 658/1379 [50:06<54:48,  4.56s/it]
 48%|████▊     | 659/1379 [50:11<54:43,  4.56s/it]
 48%|████▊     | 660/1379 [50:15<54:41,  4.56s/it]
                                                  

 48%|████▊     | 660/1379 [50:15<54:41,  4.56s/it]
 48%|████▊     | 661/1379 [50:20<54:37,  4.57s/it]
 48%|████▊     | 662/1379 [50:24<54:33,  4.56s/it]
 48%|████▊     | 663/1379 [50:29<54:29,  4.57s/it]
 48%|████▊     | 664/1379 [50:33<54:26,  4.57s/it]
 48%|████▊     | 665/1379 [50:38<54:20,  4.57s/it]
 48%|████▊     | 666/1379 [50:42<54:17,  4.57s/it]
 48%|████▊     | 667/1379 [50:47<54:11,  4.57s/it]
 48%|████▊     | 668/1379 [50:52<54:07,  4.57s/it]
 49%|████▊     | 669/1379 [50:56<54:04,  4.57s/it]
 49%|████▊     | 670/1379 [51:01<53:58,  4.57s/it]
                                                  

 49%|████▊     | 670/1379 [51:01<53:58,  4.57s/it]
 49%|████▊     | 671/1379 [51:05<53:54,  4.57s/it]
 49%|████▊     | 672/1379 [51:10<53:47,  4.56s/it]
 49%|████▉     | 673/1379 [51:14<53:45,  4.57s/it]
 49%|████▉     | 674/1379 [51:19<53:43,  4.57s/it]
 49%|████▉     | 675/1379 [51:24<53:37,  4.57s/it]
 49%|████▉     | 676/1379 [51:28<53:32,  4.57s/it]
 49%|████▉     | 677/1379 [51:33<53:27,  4.57s/it]
 49%|████▉     | 678/1379 [51:37<53:20,  4.57s/it]
 49%|████▉     | 679/1379 [51:42<53:17,  4.57s/it]
 49%|████▉     | 680/1379 [51:46<53:12,  4.57s/it]
                                                  

 49%|████▉     | 680/1379 [51:46<53:12,  4.57s/it]
 49%|████▉     | 681/1379 [51:51<53:12,  4.57s/it]
 49%|████▉     | 682/1379 [51:56<53:09,  4.58s/it]
 50%|████▉     | 683/1379 [52:00<53:05,  4.58s/it]
 50%|████▉     | 684/1379 [52:05<52:59,  4.57s/it]
 50%|████▉     | 685/1379 [52:09<52:57,  4.58s/it]
 50%|████▉     | 686/1379 [52:14<52:49,  4.57s/it]
 50%|████▉     | 687/1379 [52:18<52:46,  4.58s/it]
 50%|████▉     | 688/1379 [52:23<52:40,  4.57s/it]
 50%|████▉     | 689/1379 [52:28<52:36,  4.57s/it]
 50%|█████     | 690/1379 [52:32<52:29,  4.57s/it]
                                                  

 50%|█████     | 690/1379 [52:32<52:29,  4.57s/it]
 50%|█████     | 691/1379 [52:37<52:22,  4.57s/it]
 50%|█████     | 692/1379 [52:41<52:18,  4.57s/it]
 50%|█████     | 693/1379 [52:46<52:12,  4.57s/it]
 50%|█████     | 694/1379 [52:50<52:07,  4.57s/it]
 50%|█████     | 695/1379 [52:55<52:04,  4.57s/it]
 50%|█████     | 696/1379 [53:00<52:00,  4.57s/it]
 51%|█████     | 697/1379 [53:04<51:55,  4.57s/it]
 51%|█████     | 698/1379 [53:09<51:51,  4.57s/it]
 51%|█████     | 699/1379 [53:13<51:46,  4.57s/it]
 51%|█████     | 700/1379 [53:18<51:39,  4.57s/it]
                                                  

 51%|█████     | 700/1379 [53:18<51:39,  4.57s/it]
 51%|█████     | 701/1379 [53:22<51:35,  4.57s/it]
 51%|█████     | 702/1379 [53:27<51:30,  4.57s/it]
 51%|█████     | 703/1379 [53:32<52:11,  4.63s/it]
 51%|█████     | 704/1379 [53:36<51:52,  4.61s/it]
 51%|█████     | 705/1379 [53:41<51:40,  4.60s/it]
 51%|█████     | 706/1379 [53:45<51:30,  4.59s/it]
 51%|█████▏    | 707/1379 [53:50<51:19,  4.58s/it]
 51%|█████▏    | 708/1379 [53:55<51:12,  4.58s/it]
 51%|█████▏    | 709/1379 [53:59<51:06,  4.58s/it]
 51%|█████▏    | 710/1379 [54:04<50:59,  4.57s/it]
                                                  

 51%|█████▏    | 710/1379 [54:04<50:59,  4.57s/it]
 52%|█████▏    | 711/1379 [54:08<50:53,  4.57s/it]
 52%|█████▏    | 712/1379 [54:13<50:48,  4.57s/it]
 52%|█████▏    | 713/1379 [54:17<50:44,  4.57s/it]
 52%|█████▏    | 714/1379 [54:22<50:47,  4.58s/it]
 52%|█████▏    | 715/1379 [54:27<50:40,  4.58s/it]
 52%|█████▏    | 716/1379 [54:31<50:33,  4.57s/it]
 52%|█████▏    | 717/1379 [54:36<50:27,  4.57s/it]
 52%|█████▏    | 718/1379 [54:40<50:34,  4.59s/it]
 52%|█████▏    | 719/1379 [54:45<50:34,  4.60s/it]
 52%|█████▏    | 720/1379 [54:50<50:32,  4.60s/it]
                                                  

 52%|█████▏    | 720/1379 [54:50<50:32,  4.60s/it]
 52%|█████▏    | 721/1379 [54:54<50:30,  4.61s/it]
 52%|█████▏    | 722/1379 [54:59<50:19,  4.60s/it]
 52%|█████▏    | 723/1379 [55:03<50:10,  4.59s/it]
