[data] blocks=14391 pack_len=4096 loss_tokens=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.84it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 30%|███       | 364/1200 [27:44<1:03:42,  4.57s/it]
 30%|███       | 365/1200 [27:48<1:03:37,  4.57s/it]
 30%|███       | 366/1200 [27:53<1:03:33,  4.57s/it]
 31%|███       | 367/1200 [27:57<1:03:30,  4.57s/it]
 31%|███       | 368/1200 [28:02<1:03:28,  4.58s/it]
 31%|███       | 369/1200 [28:07<1:03:25,  4.58s/it]
 31%|███       | 370/1200 [28:11<1:03:19,  4.58s/it]
                                                    

 31%|███       | 370/1200 [28:11<1:03:19,  4.58s/it]
 31%|███       | 371/1200 [28:16<1:03:13,  4.58s/it]
 31%|███       | 372/1200 [28:20<1:03:08,  4.58s/it]
 31%|███       | 373/1200 [28:25<1:03:03,  4.57s/it]
 31%|███       | 374/1200 [28:30<1:02:56,  4.57s/it]
 31%|███▏      | 375/1200 [28:34<1:02:53,  4.57s/it]
 31%|███▏      | 376/1200 [28:39<1:02:48,  4.57s/it]
 31%|███▏      | 377/1200 [28:43<1:02:42,  4.57s/it]
 32%|███▏      | 378/1200 [28:48<1:02:40,  4.57s/it]
 32%|███▏      | 379/1200 [28:52<1:02:35,  4.57s/it]
 32%|███▏      | 380/1200 [28:57<1:02:32,  4.58s/it]
                                                    

 32%|███▏      | 380/1200 [28:57<1:02:32,  4.58s/it]
 32%|███▏      | 381/1200 [29:02<1:02:29,  4.58s/it]
 32%|███▏      | 382/1200 [29:06<1:02:26,  4.58s/it]
 32%|███▏      | 383/1200 [29:11<1:02:24,  4.58s/it]
 32%|███▏      | 384/1200 [29:15<1:02:19,  4.58s/it]
 32%|███▏      | 385/1200 [29:20<1:02:12,  4.58s/it]
 32%|███▏      | 386/1200 [29:24<1:02:07,  4.58s/it]
 32%|███▏      | 387/1200 [29:29<1:02:00,  4.58s/it]
 32%|███▏      | 388/1200 [29:34<1:01:56,  4.58s/it]
 32%|███▏      | 389/1200 [29:38<1:01:51,  4.58s/it]
 32%|███▎      | 390/1200 [29:43<1:01:47,  4.58s/it]
                                                    

 32%|███▎      | 390/1200 [29:43<1:01:47,  4.58s/it]
 33%|███▎      | 391/1200 [29:47<1:01:41,  4.58s/it]
 33%|███▎      | 392/1200 [29:52<1:01:36,  4.58s/it]
 33%|███▎      | 393/1200 [29:56<1:01:32,  4.58s/it]
 33%|███▎      | 394/1200 [30:01<1:01:28,  4.58s/it]
 33%|███▎      | 395/1200 [30:06<1:01:25,  4.58s/it]
 33%|███▎      | 396/1200 [30:10<1:01:21,  4.58s/it]
 33%|███▎      | 397/1200 [30:15<1:01:14,  4.58s/it]
 33%|███▎      | 398/1200 [30:19<1:01:07,  4.57s/it]
 33%|███▎      | 399/1200 [30:24<1:01:04,  4.57s/it]
 33%|███▎      | 400/1200 [30:29<1:00:58,  4.57s/it]
                                                    

 33%|███▎      | 400/1200 [30:29<1:00:58,  4.57s/it]
 33%|███▎      | 401/1200 [30:33<1:00:53,  4.57s/it]
 34%|███▎      | 402/1200 [30:38<1:00:48,  4.57s/it]
 34%|███▎      | 403/1200 [30:42<1:00:45,  4.57s/it]
 34%|███▎      | 404/1200 [30:47<1:00:42,  4.58s/it]
 34%|███▍      | 405/1200 [30:51<1:00:37,  4.58s/it]
 34%|███▍      | 406/1200 [30:56<1:00:32,  4.57s/it]
 34%|███▍      | 407/1200 [31:01<1:00:27,  4.57s/it]
 34%|███▍      | 408/1200 [31:05<1:00:23,  4.58s/it]
 34%|███▍      | 409/1200 [31:10<1:00:19,  4.58s/it]
 34%|███▍      | 410/1200 [31:14<1:00:15,  4.58s/it]
                                                    

 34%|███▍      | 410/1200 [31:14<1:00:15,  4.58s/it]
 34%|███▍      | 411/1200 [31:19<1:00:07,  4.57s/it]
 34%|███▍      | 412/1200 [31:23<1:00:06,  4.58s/it]
 34%|███▍      | 413/1200 [31:28<59:59,  4.57s/it]  
 34%|███▍      | 414/1200 [31:33<59:54,  4.57s/it]
 35%|███▍      | 415/1200 [31:37<1:00:49,  4.65s/it]
 35%|███▍      | 416/1200 [31:42<1:00:28,  4.63s/it]
 35%|███▍      | 417/1200 [31:47<1:00:10,  4.61s/it]
 35%|███▍      | 418/1200 [31:51<59:58,  4.60s/it]  
 35%|███▍      | 419/1200 [31:56<59:47,  4.59s/it]
 35%|███▌      | 420/1200 [32:00<59:37,  4.59s/it]
                                                  

 35%|███▌      | 420/1200 [32:00<59:37,  4.59s/it]
 35%|███▌      | 421/1200 [32:05<59:30,  4.58s/it]
 35%|███▌      | 422/1200 [32:09<59:22,  4.58s/it]
 35%|███▌      | 423/1200 [32:14<59:18,  4.58s/it]
 35%|███▌      | 424/1200 [32:19<59:12,  4.58s/it]
 35%|███▌      | 425/1200 [32:23<59:06,  4.58s/it]
 36%|███▌      | 426/1200 [32:28<59:03,  4.58s/it]
 36%|███▌      | 427/1200 [32:32<58:54,  4.57s/it]
 36%|███▌      | 428/1200 [32:37<58:47,  4.57s/it]
 36%|███▌      | 429/1200 [32:41<58:39,  4.56s/it]
 36%|███▌      | 430/1200 [32:46<58:33,  4.56s/it]
                                                  

 36%|███▌      | 430/1200 [32:46<58:33,  4.56s/it]
 36%|███▌      | 431/1200 [32:51<58:29,  4.56s/it]
 36%|███▌      | 432/1200 [32:55<58:25,  4.56s/it]
 36%|███▌      | 433/1200 [33:00<58:22,  4.57s/it]
 36%|███▌      | 434/1200 [33:04<58:15,  4.56s/it]
 36%|███▋      | 435/1200 [33:09<58:11,  4.56s/it]
 36%|███▋      | 436/1200 [33:13<58:06,  4.56s/it]
 36%|███▋      | 437/1200 [33:18<58:02,  4.56s/it]
 36%|███▋      | 438/1200 [33:22<57:56,  4.56s/it]
 37%|███▋      | 439/1200 [33:27<57:51,  4.56s/it]
 37%|███▋      | 440/1200 [33:32<57:49,  4.57s/it]
                                                  

 37%|███▋      | 440/1200 [33:32<57:49,  4.57s/it]
 37%|███▋      | 441/1200 [33:36<57:47,  4.57s/it]
 37%|███▋      | 442/1200 [33:41<57:47,  4.57s/it]
 37%|███▋      | 443/1200 [33:45<57:39,  4.57s/it]
 37%|███▋      | 444/1200 [33:50<57:35,  4.57s/it]
 37%|███▋      | 445/1200 [33:54<57:28,  4.57s/it]
 37%|███▋      | 446/1200 [33:59<57:23,  4.57s/it]
 37%|███▋      | 447/1200 [34:04<57:16,  4.56s/it]
 37%|███▋      | 448/1200 [34:08<57:12,  4.57s/it]
 37%|███▋      | 449/1200 [34:13<57:08,  4.56s/it]
 38%|███▊      | 450/1200 [34:17<57:01,  4.56s/it]
                                                  

 38%|███▊      | 450/1200 [34:17<57:01,  4.56s/it]
 38%|███▊      | 451/1200 [34:22<56:58,  4.56s/it]
 38%|███▊      | 452/1200 [34:26<56:52,  4.56s/it]
 38%|███▊      | 453/1200 [34:31<56:47,  4.56s/it]
 38%|███▊      | 454/1200 [34:35<56:41,  4.56s/it]
 38%|███▊      | 455/1200 [34:40<56:39,  4.56s/it]
 38%|███▊      | 456/1200 [34:45<56:33,  4.56s/it]
 38%|███▊      | 457/1200 [34:49<56:28,  4.56s/it]
 38%|███▊      | 458/1200 [34:54<56:24,  4.56s/it]
 38%|███▊      | 459/1200 [34:58<56:20,  4.56s/it]
 38%|███▊      | 460/1200 [35:03<56:16,  4.56s/it]
                                                  

 38%|███▊      | 460/1200 [35:03<56:16,  4.56s/it]
 38%|███▊      | 461/1200 [35:07<56:11,  4.56s/it]
 38%|███▊      | 462/1200 [35:12<56:08,  4.56s/it]
 39%|███▊      | 463/1200 [35:17<56:03,  4.56s/it]
 39%|███▊      | 464/1200 [35:21<56:02,  4.57s/it]
 39%|███▉      | 465/1200 [35:26<55:57,  4.57s/it]
 39%|███▉      | 466/1200 [35:30<55:53,  4.57s/it]
 39%|███▉      | 467/1200 [35:35<55:50,  4.57s/it]
 39%|███▉      | 468/1200 [35:39<55:46,  4.57s/it]
 39%|███▉      | 469/1200 [35:44<55:42,  4.57s/it]
 39%|███▉      | 470/1200 [35:49<55:37,  4.57s/it]
                                                  

 39%|███▉      | 470/1200 [35:49<55:37,  4.57s/it]
 39%|███▉      | 471/1200 [35:53<55:35,  4.58s/it]
 39%|███▉      | 472/1200 [35:58<55:30,  4.58s/it]
 39%|███▉      | 473/1200 [36:02<55:24,  4.57s/it]
 40%|███▉      | 474/1200 [36:07<55:19,  4.57s/it]
 40%|███▉      | 475/1200 [36:11<55:16,  4.57s/it]
 40%|███▉      | 476/1200 [36:16<55:12,  4.57s/it]
 40%|███▉      | 477/1200 [36:21<55:08,  4.58s/it]
 40%|███▉      | 478/1200 [36:25<55:04,  4.58s/it]
 40%|███▉      | 479/1200 [36:30<55:02,  4.58s/it]
 40%|████      | 480/1200 [36:34<54:59,  4.58s/it]
                                                  

 40%|████      | 480/1200 [36:34<54:59,  4.58s/it]
 40%|████      | 481/1200 [36:39<54:54,  4.58s/it]
 40%|████      | 482/1200 [36:44<54:51,  4.58s/it]
 40%|████      | 483/1200 [36:48<54:45,  4.58s/it]
 40%|████      | 484/1200 [36:53<54:42,  4.59s/it]
 40%|████      | 485/1200 [36:57<54:36,  4.58s/it]
 40%|████      | 486/1200 [37:02<54:30,  4.58s/it]
 41%|████      | 487/1200 [37:07<55:15,  4.65s/it]
 41%|████      | 488/1200 [37:11<54:56,  4.63s/it]
 41%|████      | 489/1200 [37:16<54:40,  4.61s/it]
 41%|████      | 490/1200 [37:20<54:25,  4.60s/it]
                                                  

 41%|████      | 490/1200 [37:20<54:25,  4.60s/it]
 41%|████      | 491/1200 [37:25<54:21,  4.60s/it]
 41%|████      | 492/1200 [37:30<54:12,  4.59s/it]
 41%|████      | 493/1200 [37:34<54:03,  4.59s/it]
 41%|████      | 494/1200 [37:39<53:53,  4.58s/it]
 41%|████▏     | 495/1200 [37:43<53:46,  4.58s/it]
 41%|████▏     | 496/1200 [37:48<53:41,  4.58s/it]
 41%|████▏     | 497/1200 [37:52<53:34,  4.57s/it]
 42%|████▏     | 498/1200 [37:57<53:28,  4.57s/it]
 42%|████▏     | 499/1200 [38:02<53:23,  4.57s/it]
 42%|████▏     | 500/1200 [38:06<53:18,  4.57s/it]
                                                  

 42%|████▏     | 500/1200 [38:06<53:18,  4.57s/it]
 42%|████▏     | 501/1200 [38:11<53:14,  4.57s/it]
 42%|████▏     | 502/1200 [38:15<53:08,  4.57s/it]
 42%|████▏     | 503/1200 [38:20<53:02,  4.57s/it]
 42%|████▏     | 504/1200 [38:24<52:58,  4.57s/it]
 42%|████▏     | 505/1200 [38:29<52:53,  4.57s/it]
 42%|████▏     | 506/1200 [38:34<52:47,  4.56s/it]
 42%|████▏     | 507/1200 [38:38<52:45,  4.57s/it]
 42%|████▏     | 508/1200 [38:43<52:40,  4.57s/it]
 42%|████▏     | 509/1200 [38:47<52:35,  4.57s/it]
 42%|████▎     | 510/1200 [38:52<52:28,  4.56s/it]
                                                  

 42%|████▎     | 510/1200 [38:52<52:28,  4.56s/it]
 43%|████▎     | 511/1200 [38:56<52:23,  4.56s/it]
 43%|████▎     | 512/1200 [39:01<52:20,  4.56s/it]
 43%|████▎     | 513/1200 [39:05<52:16,  4.57s/it]
 43%|████▎     | 514/1200 [39:10<52:13,  4.57s/it]
 43%|████▎     | 515/1200 [39:15<52:08,  4.57s/it]
 43%|████▎     | 516/1200 [39:19<52:05,  4.57s/it]
 43%|████▎     | 517/1200 [39:24<52:01,  4.57s/it]
 43%|████▎     | 518/1200 [39:28<51:57,  4.57s/it]
 43%|████▎     | 519/1200 [39:33<51:54,  4.57s/it]
 43%|████▎     | 520/1200 [39:37<51:48,  4.57s/it]
                                                  

 43%|████▎     | 520/1200 [39:37<51:48,  4.57s/it]
 43%|████▎     | 521/1200 [39:42<51:41,  4.57s/it]
 44%|████▎     | 522/1200 [39:47<51:41,  4.57s/it]
 44%|████▎     | 523/1200 [39:51<51:35,  4.57s/it]
 44%|████▎     | 524/1200 [39:56<51:30,  4.57s/it]
 44%|████▍     | 525/1200 [40:00<51:26,  4.57s/it]
 44%|████▍     | 526/1200 [40:05<51:20,  4.57s/it]
 44%|████▍     | 527/1200 [40:09<51:14,  4.57s/it]
 44%|████▍     | 528/1200 [40:14<51:10,  4.57s/it]
 44%|████▍     | 529/1200 [40:19<51:04,  4.57s/it]
 44%|████▍     | 530/1200 [40:23<50:59,  4.57s/it]
                                                  

 44%|████▍     | 530/1200 [40:23<50:59,  4.57s/it]
 44%|████▍     | 531/1200 [40:28<50:57,  4.57s/it]
 44%|████▍     | 532/1200 [40:32<50:53,  4.57s/it]
 44%|████▍     | 533/1200 [40:37<50:48,  4.57s/it]
 44%|████▍     | 534/1200 [40:41<50:42,  4.57s/it]
 45%|████▍     | 535/1200 [40:46<50:37,  4.57s/it]
 45%|████▍     | 536/1200 [40:51<50:36,  4.57s/it]
 45%|████▍     | 537/1200 [40:55<50:29,  4.57s/it]
 45%|████▍     | 538/1200 [41:00<50:23,  4.57s/it]
 45%|████▍     | 539/1200 [41:04<50:17,  4.56s/it]
 45%|████▌     | 540/1200 [41:09<50:13,  4.57s/it]
                                                  

 45%|████▌     | 540/1200 [41:09<50:13,  4.57s/it]
 45%|████▌     | 541/1200 [41:13<50:09,  4.57s/it]
 45%|████▌     | 542/1200 [41:18<50:02,  4.56s/it]
 45%|████▌     | 543/1200 [41:23<49:56,  4.56s/it]
 45%|████▌     | 544/1200 [41:27<49:50,  4.56s/it]
 45%|████▌     | 545/1200 [41:32<49:44,  4.56s/it]
 46%|████▌     | 546/1200 [41:36<49:44,  4.56s/it]
 46%|████▌     | 547/1200 [41:41<49:37,  4.56s/it]
 46%|████▌     | 548/1200 [41:45<49:33,  4.56s/it]
 46%|████▌     | 549/1200 [41:50<49:29,  4.56s/it]
 46%|████▌     | 550/1200 [41:54<49:24,  4.56s/it]
                                                  

 46%|████▌     | 550/1200 [41:54<49:24,  4.56s/it]
 46%|████▌     | 551/1200 [41:59<49:18,  4.56s/it]
 46%|████▌     | 552/1200 [42:04<49:13,  4.56s/it]
 46%|████▌     | 553/1200 [42:08<49:08,  4.56s/it]
 46%|████▌     | 554/1200 [42:13<49:03,  4.56s/it]
 46%|████▋     | 555/1200 [42:17<49:00,  4.56s/it]
 46%|████▋     | 556/1200 [42:22<48:57,  4.56s/it]
 46%|████▋     | 557/1200 [42:26<48:54,  4.56s/it]
 46%|████▋     | 558/1200 [42:31<48:51,  4.57s/it]
 47%|████▋     | 559/1200 [42:36<49:32,  4.64s/it]
 47%|████▋     | 560/1200 [42:40<49:14,  4.62s/it]
                                                  

 47%|████▋     | 560/1200 [42:40<49:14,  4.62s/it]
 47%|████▋     | 561/1200 [42:45<48:58,  4.60s/it]
 47%|████▋     | 562/1200 [42:49<48:48,  4.59s/it]
 47%|████▋     | 563/1200 [42:54<48:38,  4.58s/it]
 47%|████▋     | 564/1200 [42:59<48:32,  4.58s/it]
 47%|████▋     | 565/1200 [43:03<48:26,  4.58s/it]
 47%|████▋     | 566/1200 [43:08<48:21,  4.58s/it]
 47%|████▋     | 567/1200 [43:12<48:17,  4.58s/it]
 47%|████▋     | 568/1200 [43:17<48:10,  4.57s/it]
 47%|████▋     | 569/1200 [43:21<48:06,  4.57s/it]
 48%|████▊     | 570/1200 [43:26<48:01,  4.57s/it]
                                                  

 48%|████▊     | 570/1200 [43:26<48:01,  4.57s/it]
 48%|████▊     | 571/1200 [43:31<47:57,  4.57s/it]
 48%|████▊     | 572/1200 [43:35<47:53,  4.58s/it]
 48%|████▊     | 573/1200 [43:40<47:49,  4.58s/it]
 48%|████▊     | 574/1200 [43:44<47:44,  4.58s/it]
 48%|████▊     | 575/1200 [43:49<47:39,  4.57s/it]
 48%|████▊     | 576/1200 [43:53<47:32,  4.57s/it]
 48%|████▊     | 577/1200 [43:58<47:28,  4.57s/it]
 48%|████▊     | 578/1200 [44:03<47:25,  4.58s/it]
 48%|████▊     | 579/1200 [44:07<47:20,  4.57s/it]
 48%|████▊     | 580/1200 [44:12<47:15,  4.57s/it]
                                                  

 48%|████▊     | 580/1200 [44:12<47:15,  4.57s/it]
 48%|████▊     | 581/1200 [44:16<47:10,  4.57s/it]
 48%|████▊     | 582/1200 [44:21<47:06,  4.57s/it]
 49%|████▊     | 583/1200 [44:25<47:01,  4.57s/it]
 49%|████▊     | 584/1200 [44:30<46:55,  4.57s/it]
 49%|████▉     | 585/1200 [44:35<46:50,  4.57s/it]
 49%|████▉     | 586/1200 [44:39<46:43,  4.57s/it]
 49%|████▉     | 587/1200 [44:44<46:39,  4.57s/it]
 49%|████▉     | 588/1200 [44:48<46:37,  4.57s/it]
 49%|████▉     | 589/1200 [44:53<46:33,  4.57s/it]
 49%|████▉     | 590/1200 [44:57<46:30,  4.57s/it]
                                                  

 49%|████▉     | 590/1200 [44:57<46:30,  4.57s/it]
 49%|████▉     | 591/1200 [45:02<46:26,  4.58s/it]
 49%|████▉     | 592/1200 [45:07<46:23,  4.58s/it]
 49%|████▉     | 593/1200 [45:11<46:15,  4.57s/it]
 50%|████▉     | 594/1200 [45:16<46:05,  4.56s/it]
 50%|████▉     | 595/1200 [45:20<45:56,  4.56s/it]
 50%|████▉     | 596/1200 [45:25<45:47,  4.55s/it]
 50%|████▉     | 597/1200 [45:29<45:41,  4.55s/it]
 50%|████▉     | 598/1200 [45:34<45:35,  4.54s/it]
 50%|████▉     | 599/1200 [45:38<45:31,  4.54s/it]
 50%|█████     | 600/1200 [45:43<45:25,  4.54s/it]
                                                  

 50%|█████     | 600/1200 [45:43<45:25,  4.54s/it]
 50%|█████     | 601/1200 [45:48<45:21,  4.54s/it]
 50%|█████     | 602/1200 [45:52<45:17,  4.54s/it]
 50%|█████     | 603/1200 [45:57<45:12,  4.54s/it]
 50%|█████     | 604/1200 [46:01<45:06,  4.54s/it]
 50%|█████     | 605/1200 [46:06<45:02,  4.54s/it]
 50%|█████     | 606/1200 [46:10<44:58,  4.54s/it]
 51%|█████     | 607/1200 [46:15<44:52,  4.54s/it]
 51%|█████     | 608/1200 [46:19<44:47,  4.54s/it]
 51%|█████     | 609/1200 [46:24<44:42,  4.54s/it]
 51%|█████     | 610/1200 [46:28<44:39,  4.54s/it]
                                                  

 51%|█████     | 610/1200 [46:28<44:39,  4.54s/it]
 51%|█████     | 611/1200 [46:33<44:35,  4.54s/it]
 51%|█████     | 612/1200 [46:37<44:32,  4.54s/it]
 51%|█████     | 613/1200 [46:42<44:28,  4.55s/it]
 51%|█████     | 614/1200 [46:47<44:25,  4.55s/it]
 51%|█████▏    | 615/1200 [46:51<44:35,  4.57s/it]
 51%|█████▏    | 616/1200 [46:56<44:38,  4.59s/it]
 51%|█████▏    | 617/1200 [47:00<44:43,  4.60s/it]
 52%|█████▏    | 618/1200 [47:05<44:37,  4.60s/it]
 52%|█████▏    | 619/1200 [47:10<44:29,  4.59s/it]
 52%|█████▏    | 620/1200 [47:14<44:29,  4.60s/it]
                                                  

 52%|█████▏    | 620/1200 [47:14<44:29,  4.60s/it]
 52%|█████▏    | 621/1200 [47:19<44:27,  4.61s/it]
 52%|█████▏    | 622/1200 [47:24<44:25,  4.61s/it]
 52%|█████▏    | 623/1200 [47:28<44:23,  4.62s/it]
 52%|█████▏    | 624/1200 [47:33<44:19,  4.62s/it]
 52%|█████▏    | 625/1200 [47:37<44:15,  4.62s/it]
 52%|█████▏    | 626/1200 [47:42<44:11,  4.62s/it]
 52%|█████▏    | 627/1200 [47:47<44:09,  4.62s/it]
 52%|█████▏    | 628/1200 [47:51<44:03,  4.62s/it]
 52%|█████▏    | 629/1200 [47:56<43:58,  4.62s/it]
 52%|█████▎    | 630/1200 [48:00<43:47,  4.61s/it]
                                                  

 52%|█████▎    | 630/1200 [48:00<43:47,  4.61s/it]
 53%|█████▎    | 631/1200 [48:05<44:30,  4.69s/it]
 53%|█████▎    | 632/1200 [48:10<44:05,  4.66s/it]
 53%|█████▎    | 633/1200 [48:15<43:53,  4.64s/it]
 53%|█████▎    | 634/1200 [48:19<43:43,  4.63s/it]
 53%|█████▎    | 635/1200 [48:24<43:34,  4.63s/it]
 53%|█████▎    | 636/1200 [48:28<43:26,  4.62s/it]
 53%|█████▎    | 637/1200 [48:33<43:21,  4.62s/it]
 53%|█████▎    | 638/1200 [48:38<43:14,  4.62s/it]
 53%|█████▎    | 639/1200 [48:42<43:08,  4.61s/it]
 53%|█████▎    | 640/1200 [48:47<42:56,  4.60s/it]
                                                  

 53%|█████▎    | 640/1200 [48:47<42:56,  4.60s/it]
 53%|█████▎    | 641/1200 [48:51<42:46,  4.59s/it]
 54%|█████▎    | 642/1200 [48:56<42:40,  4.59s/it]
 54%|█████▎    | 643/1200 [49:00<42:33,  4.58s/it]
 54%|█████▎    | 644/1200 [49:05<42:26,  4.58s/it]
 54%|█████▍    | 645/1200 [49:10<42:18,  4.57s/it]
 54%|█████▍    | 646/1200 [49:14<42:12,  4.57s/it]
 54%|█████▍    | 647/1200 [49:19<42:06,  4.57s/it]
 54%|█████▍    | 648/1200 [49:23<42:03,  4.57s/it]
 54%|█████▍    | 649/1200 [49:28<41:59,  4.57s/it]
 54%|█████▍    | 650/1200 [49:32<41:55,  4.57s/it]
                                                  

 54%|█████▍    | 650/1200 [49:32<41:55,  4.57s/it]
 54%|█████▍    | 651/1200 [49:37<41:50,  4.57s/it]
 54%|█████▍    | 652/1200 [49:42<41:45,  4.57s/it]
 54%|█████▍    | 653/1200 [49:46<41:40,  4.57s/it]
 55%|█████▍    | 654/1200 [49:51<41:36,  4.57s/it]
 55%|█████▍    | 655/1200 [49:55<41:32,  4.57s/it]
 55%|█████▍    | 656/1200 [50:00<41:28,  4.58s/it]
 55%|█████▍    | 657/1200 [50:04<41:22,  4.57s/it]
 55%|█████▍    | 658/1200 [50:09<41:18,  4.57s/it]
 55%|█████▍    | 659/1200 [50:14<41:16,  4.58s/it]
 55%|█████▌    | 660/1200 [50:18<41:12,  4.58s/it]
                                                  

 55%|█████▌    | 660/1200 [50:18<41:12,  4.58s/it]
 55%|█████▌    | 661/1200 [50:23<41:07,  4.58s/it]
 55%|█████▌    | 662/1200 [50:27<41:01,  4.58s/it]
 55%|█████▌    | 663/1200 [50:32<40:55,  4.57s/it]
 55%|█████▌    | 664/1200 [50:37<40:52,  4.57s/it]
 55%|█████▌    | 665/1200 [50:41<40:48,  4.58s/it]
 56%|█████▌    | 666/1200 [50:46<40:42,  4.57s/it]
 56%|█████▌    | 667/1200 [50:50<40:38,  4.58s/it]
 56%|█████▌    | 668/1200 [50:55<40:31,  4.57s/it]
 56%|█████▌    | 669/1200 [50:59<40:26,  4.57s/it]
 56%|█████▌    | 670/1200 [51:04<40:21,  4.57s/it]
                                                  

 56%|█████▌    | 670/1200 [51:04<40:21,  4.57s/it]
 56%|█████▌    | 671/1200 [51:09<40:19,  4.57s/it]
 56%|█████▌    | 672/1200 [51:13<40:13,  4.57s/it]
 56%|█████▌    | 673/1200 [51:18<40:10,  4.57s/it]
 56%|█████▌    | 674/1200 [51:22<40:05,  4.57s/it]
 56%|█████▋    | 675/1200 [51:27<39:59,  4.57s/it]
 56%|█████▋    | 676/1200 [51:31<39:54,  4.57s/it]
 56%|█████▋    | 677/1200 [51:36<39:48,  4.57s/it]
 56%|█████▋    | 678/1200 [51:41<39:44,  4.57s/it]
 57%|█████▋    | 679/1200 [51:45<39:38,  4.57s/it]
 57%|█████▋    | 680/1200 [51:50<39:35,  4.57s/it]
                                                  

 57%|█████▋    | 680/1200 [51:50<39:35,  4.57s/it]
 57%|█████▋    | 681/1200 [51:54<39:33,  4.57s/it]
 57%|█████▋    | 682/1200 [51:59<39:28,  4.57s/it]
 57%|█████▋    | 683/1200 [52:03<39:25,  4.58s/it]
 57%|█████▋    | 684/1200 [52:08<39:21,  4.58s/it]
 57%|█████▋    | 685/1200 [52:13<39:15,  4.57s/it]
 57%|█████▋    | 686/1200 [52:17<39:12,  4.58s/it]
 57%|█████▋    | 687/1200 [52:22<39:07,  4.58s/it]
 57%|█████▋    | 688/1200 [52:26<39:05,  4.58s/it]
 57%|█████▋    | 689/1200 [52:31<38:58,  4.58s/it]
 57%|█████▊    | 690/1200 [52:35<38:52,  4.57s/it]
                                                  

 57%|█████▊    | 690/1200 [52:35<38:52,  4.57s/it]
 58%|█████▊    | 691/1200 [52:40<38:46,  4.57s/it]
 58%|█████▊    | 692/1200 [52:45<38:40,  4.57s/it]
 58%|█████▊    | 693/1200 [52:49<38:38,  4.57s/it]
 58%|█████▊    | 694/1200 [52:54<38:34,  4.57s/it]
 58%|█████▊    | 695/1200 [52:58<38:30,  4.58s/it]
 58%|█████▊    | 696/1200 [53:03<38:27,  4.58s/it]
 58%|█████▊    | 697/1200 [53:07<38:22,  4.58s/it]
 58%|█████▊    | 698/1200 [53:12<38:16,  4.58s/it]
 58%|█████▊    | 699/1200 [53:17<38:11,  4.57s/it]
 58%|█████▊    | 700/1200 [53:21<38:06,  4.57s/it]
                                                  

 58%|█████▊    | 700/1200 [53:21<38:06,  4.57s/it]
 58%|█████▊    | 701/1200 [53:26<38:01,  4.57s/it]
 58%|█████▊    | 702/1200 [53:30<37:58,  4.58s/it]
 59%|█████▊    | 703/1200 [53:35<38:31,  4.65s/it]
 59%|█████▊    | 704/1200 [53:40<38:14,  4.63s/it]
 59%|█████▉    | 705/1200 [53:44<38:04,  4.61s/it]
 59%|█████▉    | 706/1200 [53:49<37:53,  4.60s/it]
 59%|█████▉    | 707/1200 [53:53<37:44,  4.59s/it]
 59%|█████▉    | 708/1200 [53:58<37:38,  4.59s/it]
 59%|█████▉    | 709/1200 [54:03<37:31,  4.59s/it]
 59%|█████▉    | 710/1200 [54:07<37:26,  4.58s/it]
                                                  

 59%|█████▉    | 710/1200 [54:07<37:26,  4.58s/it]
 59%|█████▉    | 711/1200 [54:12<37:26,  4.59s/it]
 59%|█████▉    | 712/1200 [54:16<37:25,  4.60s/it]
 59%|█████▉    | 713/1200 [54:21<37:21,  4.60s/it]
 60%|█████▉    | 714/1200 [54:26<37:18,  4.61s/it]
 60%|█████▉    | 715/1200 [54:30<37:16,  4.61s/it]
 60%|█████▉    | 716/1200 [54:35<37:13,  4.61s/it]
 60%|█████▉    | 717/1200 [54:39<37:08,  4.61s/it]
 60%|█████▉    | 718/1200 [54:44<37:06,  4.62s/it]
 60%|█████▉    | 719/1200 [54:49<37:01,  4.62s/it]
 60%|██████    | 720/1200 [54:53<36:50,  4.61s/it]
                                                  

 60%|██████    | 720/1200 [54:53<36:50,  4.61s/it]
 60%|██████    | 721/1200 [54:58<36:42,  4.60s/it]
 60%|██████    | 722/1200 [55:02<36:35,  4.59s/it]
 60%|██████    | 723/1200 [55:07<36:28,  4.59s/it]
 60%|██████    | 724/1200 [55:12<36:22,  4.58s/it]
 60%|██████    | 725/1200 [55:16<36:15,  4.58s/it]
 60%|██████    | 726/1200 [55:21<36:09,  4.58s/it]
 61%|██████    | 727/1200 [55:25<36:03,  4.57s/it]
 61%|██████    | 728/1200 [55:30<35:59,  4.58s/it]
 61%|██████    | 729/1200 [55:34<35:55,  4.58s/it]
 61%|██████    | 730/1200 [55:39<35:55,  4.59s/it]
                                                  

 61%|██████    | 730/1200 [55:39<35:55,  4.59s/it]
 61%|██████    | 731/1200 [55:44<35:56,  4.60s/it]
 61%|██████    | 732/1200 [55:48<35:50,  4.60s/it]
 61%|██████    | 733/1200 [55:53<35:44,  4.59s/it]
 61%|██████    | 734/1200 [55:57<35:39,  4.59s/it]
 61%|██████▏   | 735/1200 [56:02<35:33,  4.59s/it]
