[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
 32%|███▏      | 730/2287 [43:29<1:32:34,  3.57s/it]
 32%|███▏      | 731/2287 [43:33<1:35:12,  3.67s/it]
 32%|███▏      | 732/2287 [43:36<1:35:26,  3.68s/it]
 32%|███▏      | 733/2287 [43:40<1:35:45,  3.70s/it]
 32%|███▏      | 734/2287 [43:44<1:35:41,  3.70s/it]
 32%|███▏      | 735/2287 [43:47<1:35:42,  3.70s/it]
 32%|███▏      | 736/2287 [43:51<1:37:05,  3.76s/it]
 32%|███▏      | 737/2287 [43:55<1:36:44,  3.75s/it]
 32%|███▏      | 738/2287 [43:59<1:36:20,  3.73s/it]
 32%|███▏      | 739/2287 [44:02<1:32:28,  3.58s/it]
 32%|███▏      | 740/2287 [44:05<1:31:27,  3.55s/it]
                                                    

 32%|███▏      | 740/2287 [44:05<1:31:27,  3.55s/it]
 32%|███▏      | 741/2287 [44:09<1:29:05,  3.46s/it]
 32%|███▏      | 742/2287 [44:13<1:32:35,  3.60s/it]
 32%|███▏      | 743/2287 [44:16<1:33:21,  3.63s/it]
 33%|███▎      | 744/2287 [44:20<1:30:36,  3.52s/it]
 33%|███▎      | 745/2287 [44:23<1:31:47,  3.57s/it]
 33%|███▎      | 746/2287 [44:27<1:32:35,  3.61s/it]
 33%|███▎      | 747/2287 [44:31<1:33:10,  3.63s/it]
 33%|███▎      | 748/2287 [44:35<1:35:08,  3.71s/it]
 33%|███▎      | 749/2287 [44:38<1:35:22,  3.72s/it]
 33%|███▎      | 750/2287 [44:42<1:35:00,  3.71s/it]
 33%|███▎      | 751/2287 [44:46<1:34:55,  3.71s/it]
 33%|███▎      | 752/2287 [44:48<1:27:42,  3.43s/it]
 33%|███▎      | 753/2287 [44:52<1:26:14,  3.37s/it]
 33%|███▎      | 754/2287 [44:56<1:30:33,  3.54s/it]
 33%|███▎      | 755/2287 [44:59<1:29:07,  3.49s/it]
 33%|███▎      | 756/2287 [45:03<1:30:23,  3.54s/it]
 33%|███▎      | 757/2287 [45:06<1:27:05,  3.42s/it]
 33%|███▎      | 758/2287 [45:09<1:28:51,  3.49s/it]
 33%|███▎      | 759/2287 [45:13<1:30:36,  3.56s/it]
 33%|███▎      | 760/2287 [45:17<1:33:16,  3.67s/it]
                                                    

 33%|███▎      | 760/2287 [45:17<1:33:16,  3.67s/it]
 33%|███▎      | 761/2287 [45:46<4:45:51, 11.24s/it]
 33%|███▎      | 762/2287 [45:49<3:45:31,  8.87s/it]
 33%|███▎      | 763/2287 [45:53<3:05:51,  7.32s/it]
 33%|███▎      | 764/2287 [45:57<2:38:29,  6.24s/it]
 33%|███▎      | 765/2287 [46:00<2:18:53,  5.48s/it]
 33%|███▎      | 766/2287 [46:04<2:07:05,  5.01s/it]
 34%|███▎      | 767/2287 [46:08<1:56:48,  4.61s/it]
 34%|███▎      | 768/2287 [46:12<1:49:53,  4.34s/it]
 34%|███▎      | 769/2287 [46:15<1:43:37,  4.10s/it]
 34%|███▎      | 770/2287 [46:18<1:33:41,  3.71s/it]
 34%|███▎      | 771/2287 [46:22<1:35:02,  3.76s/it]
 34%|███▍      | 772/2287 [46:26<1:34:28,  3.74s/it]
 34%|███▍      | 773/2287 [46:29<1:33:37,  3.71s/it]
 34%|███▍      | 774/2287 [46:33<1:30:36,  3.59s/it]
 34%|███▍      | 775/2287 [46:36<1:30:59,  3.61s/it]
 34%|███▍      | 776/2287 [46:40<1:31:40,  3.64s/it]
 34%|███▍      | 777/2287 [46:44<1:33:40,  3.72s/it]
 34%|███▍      | 778/2287 [46:48<1:33:27,  3.72s/it]
 34%|███▍      | 779/2287 [46:51<1:33:18,  3.71s/it]
 34%|███▍      | 780/2287 [46:55<1:32:52,  3.70s/it]
                                                    

 34%|███▍      | 780/2287 [46:55<1:32:52,  3.70s/it]
 34%|███▍      | 781/2287 [46:59<1:32:22,  3.68s/it]
 34%|███▍      | 782/2287 [47:02<1:31:34,  3.65s/it]
 34%|███▍      | 783/2287 [47:06<1:33:26,  3.73s/it]
 34%|███▍      | 784/2287 [47:09<1:25:48,  3.43s/it]
 34%|███▍      | 785/2287 [47:12<1:27:03,  3.48s/it]
 34%|███▍      | 786/2287 [47:16<1:26:47,  3.47s/it]
 34%|███▍      | 787/2287 [47:19<1:27:08,  3.49s/it]
 34%|███▍      | 788/2287 [47:23<1:28:39,  3.55s/it]
 34%|███▍      | 789/2287 [47:27<1:31:06,  3.65s/it]
 35%|███▍      | 790/2287 [47:31<1:31:16,  3.66s/it]
 35%|███▍      | 791/2287 [47:34<1:31:16,  3.66s/it]
 35%|███▍      | 792/2287 [47:37<1:24:29,  3.39s/it]
 35%|███▍      | 793/2287 [47:41<1:26:29,  3.47s/it]
 35%|███▍      | 794/2287 [47:45<1:29:31,  3.60s/it]
 35%|███▍      | 795/2287 [47:48<1:30:08,  3.63s/it]
 35%|███▍      | 796/2287 [47:52<1:27:28,  3.52s/it]
 35%|███▍      | 797/2287 [47:55<1:28:56,  3.58s/it]
 35%|███▍      | 798/2287 [47:59<1:29:47,  3.62s/it]
 35%|███▍      | 799/2287 [48:03<1:30:22,  3.64s/it]
 35%|███▍      | 800/2287 [48:07<1:32:17,  3.72s/it]
                                                    

 35%|███▍      | 800/2287 [48:07<1:32:17,  3.72s/it]
 35%|███▌      | 801/2287 [48:10<1:28:45,  3.58s/it]
 35%|███▌      | 802/2287 [48:13<1:25:53,  3.47s/it]
 35%|███▌      | 803/2287 [48:17<1:27:38,  3.54s/it]
 35%|███▌      | 804/2287 [48:20<1:28:38,  3.59s/it]
 35%|███▌      | 805/2287 [48:24<1:29:28,  3.62s/it]
 35%|███▌      | 806/2287 [48:28<1:31:18,  3.70s/it]
 35%|███▌      | 807/2287 [48:32<1:30:56,  3.69s/it]
 35%|███▌      | 808/2287 [48:35<1:30:42,  3.68s/it]
 35%|███▌      | 809/2287 [48:39<1:30:58,  3.69s/it]
 35%|███▌      | 810/2287 [48:42<1:23:55,  3.41s/it]
 35%|███▌      | 811/2287 [48:46<1:26:02,  3.50s/it]
 36%|███▌      | 812/2287 [48:49<1:27:31,  3.56s/it]
 36%|███▌      | 813/2287 [48:53<1:25:19,  3.47s/it]
 36%|███▌      | 814/2287 [48:55<1:20:07,  3.26s/it]
 36%|███▌      | 815/2287 [48:59<1:23:25,  3.40s/it]
 36%|███▌      | 816/2287 [49:03<1:25:26,  3.49s/it]
 36%|███▌      | 817/2287 [49:06<1:27:09,  3.56s/it]
 36%|███▌      | 818/2287 [49:10<1:25:22,  3.49s/it]
 36%|███▌      | 819/2287 [49:13<1:26:04,  3.52s/it]
 36%|███▌      | 820/2287 [49:17<1:26:55,  3.56s/it]
                                                    

 36%|███▌      | 820/2287 [49:17<1:26:55,  3.56s/it]
 36%|███▌      | 821/2287 [49:20<1:25:50,  3.51s/it]
 36%|███▌      | 822/2287 [49:24<1:27:10,  3.57s/it]
 36%|███▌      | 823/2287 [49:28<1:27:05,  3.57s/it]
 36%|███▌      | 824/2287 [49:31<1:24:21,  3.46s/it]
 36%|███▌      | 825/2287 [49:35<1:27:34,  3.59s/it]
 36%|███▌      | 826/2287 [49:39<1:28:23,  3.63s/it]
 36%|███▌      | 827/2287 [49:42<1:28:51,  3.65s/it]
 36%|███▌      | 828/2287 [49:46<1:28:57,  3.66s/it]
 36%|███▌      | 829/2287 [49:49<1:27:35,  3.60s/it]
 36%|███▋      | 830/2287 [49:53<1:25:47,  3.53s/it]
 36%|███▋      | 831/2287 [49:56<1:26:30,  3.56s/it]
 36%|███▋      | 832/2287 [50:00<1:27:26,  3.61s/it]
 36%|███▋      | 833/2287 [50:04<1:28:05,  3.63s/it]
 36%|███▋      | 834/2287 [50:07<1:27:33,  3.62s/it]
 37%|███▋      | 835/2287 [50:11<1:28:03,  3.64s/it]
 37%|███▋      | 836/2287 [50:15<1:30:01,  3.72s/it]
 37%|███▋      | 837/2287 [50:19<1:29:41,  3.71s/it]
 37%|███▋      | 838/2287 [50:22<1:29:35,  3.71s/it]
 37%|███▋      | 839/2287 [50:26<1:29:31,  3.71s/it]
 37%|███▋      | 840/2287 [50:30<1:29:16,  3.70s/it]
                                                    

 37%|███▋      | 840/2287 [50:30<1:29:16,  3.70s/it]
 37%|███▋      | 841/2287 [50:33<1:29:16,  3.70s/it]
 37%|███▋      | 842/2287 [50:37<1:30:25,  3.75s/it]
 37%|███▋      | 843/2287 [50:40<1:23:36,  3.47s/it]
 37%|███▋      | 844/2287 [50:44<1:25:11,  3.54s/it]
 37%|███▋      | 845/2287 [50:48<1:26:04,  3.58s/it]
 37%|███▋      | 846/2287 [50:51<1:24:08,  3.50s/it]
 37%|███▋      | 847/2287 [50:55<1:25:29,  3.56s/it]
 37%|███▋      | 848/2287 [50:58<1:27:52,  3.66s/it]
 37%|███▋      | 849/2287 [51:02<1:28:11,  3.68s/it]
 37%|███▋      | 850/2287 [51:05<1:25:23,  3.57s/it]
 37%|███▋      | 851/2287 [51:09<1:26:18,  3.61s/it]
 37%|███▋      | 852/2287 [51:13<1:26:33,  3.62s/it]
 37%|███▋      | 853/2287 [51:16<1:26:15,  3.61s/it]
 37%|███▋      | 854/2287 [51:19<1:21:51,  3.43s/it]
 37%|███▋      | 855/2287 [51:23<1:20:47,  3.38s/it]
 37%|███▋      | 856/2287 [51:26<1:22:41,  3.47s/it]
 37%|███▋      | 857/2287 [51:30<1:21:19,  3.41s/it]
 38%|███▊      | 858/2287 [51:33<1:23:26,  3.50s/it]
 38%|███▊      | 859/2287 [51:37<1:24:34,  3.55s/it]
 38%|███▊      | 860/2287 [51:41<1:27:07,  3.66s/it]
                                                    

 38%|███▊      | 860/2287 [51:41<1:27:07,  3.66s/it]
 38%|███▊      | 861/2287 [51:45<1:27:38,  3.69s/it]
 38%|███▊      | 862/2287 [51:48<1:25:43,  3.61s/it]
 38%|███▊      | 863/2287 [51:51<1:18:54,  3.32s/it]
 38%|███▊      | 864/2287 [51:54<1:21:25,  3.43s/it]
 38%|███▊      | 865/2287 [51:58<1:23:27,  3.52s/it]
 38%|███▊      | 866/2287 [52:02<1:26:11,  3.64s/it]
 38%|███▊      | 867/2287 [52:06<1:26:24,  3.65s/it]
 38%|███▊      | 868/2287 [52:09<1:26:39,  3.66s/it]
 38%|███▊      | 869/2287 [52:13<1:26:37,  3.67s/it]
 38%|███▊      | 870/2287 [52:17<1:26:41,  3.67s/it]
 38%|███▊      | 871/2287 [52:21<1:26:45,  3.68s/it]
 38%|███▊      | 872/2287 [52:24<1:28:20,  3.75s/it]
 38%|███▊      | 873/2287 [52:28<1:27:03,  3.69s/it]
 38%|███▊      | 874/2287 [52:32<1:26:30,  3.67s/it]
 38%|███▊      | 875/2287 [52:35<1:26:37,  3.68s/it]
 38%|███▊      | 876/2287 [52:38<1:21:33,  3.47s/it]
 38%|███▊      | 877/2287 [52:42<1:23:22,  3.55s/it]
 38%|███▊      | 878/2287 [52:46<1:25:20,  3.63s/it]
 38%|███▊      | 879/2287 [52:50<1:25:56,  3.66s/it]
 38%|███▊      | 880/2287 [52:53<1:25:56,  3.66s/it]
                                                    

 38%|███▊      | 880/2287 [52:53<1:25:56,  3.66s/it]
 39%|███▊      | 881/2287 [52:57<1:26:23,  3.69s/it]
 39%|███▊      | 882/2287 [53:01<1:26:07,  3.68s/it]
 39%|███▊      | 883/2287 [53:05<1:27:53,  3.76s/it]
 39%|███▊      | 884/2287 [53:07<1:14:57,  3.21s/it]
 39%|███▊      | 885/2287 [53:10<1:18:22,  3.35s/it]
 39%|███▊      | 886/2287 [53:14<1:19:48,  3.42s/it]
 39%|███▉      | 887/2287 [53:17<1:15:08,  3.22s/it]
 39%|███▉      | 888/2287 [53:20<1:18:24,  3.36s/it]
 39%|███▉      | 889/2287 [53:24<1:20:44,  3.47s/it]
 39%|███▉      | 890/2287 [53:28<1:23:07,  3.57s/it]
 39%|███▉      | 891/2287 [53:31<1:23:56,  3.61s/it]
 39%|███▉      | 892/2287 [53:35<1:21:37,  3.51s/it]
 39%|███▉      | 893/2287 [53:38<1:22:49,  3.56s/it]
 39%|███▉      | 894/2287 [53:42<1:19:56,  3.44s/it]
 39%|███▉      | 895/2287 [53:44<1:14:55,  3.23s/it]
 39%|███▉      | 896/2287 [53:48<1:18:14,  3.37s/it]
 39%|███▉      | 897/2287 [53:52<1:20:20,  3.47s/it]
 39%|███▉      | 898/2287 [53:55<1:21:51,  3.54s/it]
 39%|███▉      | 899/2287 [53:59<1:20:07,  3.46s/it]
 39%|███▉      | 900/2287 [54:02<1:21:49,  3.54s/it]
                                                    

 39%|███▉      | 900/2287 [54:02<1:21:49,  3.54s/it]
 39%|███▉      | 901/2287 [54:06<1:24:23,  3.65s/it]
 39%|███▉      | 902/2287 [54:08<1:12:05,  3.12s/it]
 39%|███▉      | 903/2287 [54:12<1:13:52,  3.20s/it]
 40%|███▉      | 904/2287 [54:15<1:12:43,  3.16s/it]
 40%|███▉      | 905/2287 [54:18<1:16:32,  3.32s/it]
 40%|███▉      | 906/2287 [54:22<1:18:59,  3.43s/it]
 40%|███▉      | 907/2287 [54:26<1:22:18,  3.58s/it]
 40%|███▉      | 908/2287 [54:29<1:20:12,  3.49s/it]
 40%|███▉      | 909/2287 [54:33<1:21:40,  3.56s/it]
 40%|███▉      | 910/2287 [54:37<1:22:41,  3.60s/it]
 40%|███▉      | 911/2287 [54:40<1:23:12,  3.63s/it]
 40%|███▉      | 912/2287 [54:44<1:22:40,  3.61s/it]
 40%|███▉      | 913/2287 [54:48<1:24:45,  3.70s/it]
 40%|███▉      | 914/2287 [54:52<1:24:39,  3.70s/it]
 40%|████      | 915/2287 [54:54<1:19:14,  3.47s/it]
 40%|████      | 916/2287 [54:58<1:20:55,  3.54s/it]
 40%|████      | 917/2287 [55:02<1:21:54,  3.59s/it]
 40%|████      | 918/2287 [55:05<1:21:14,  3.56s/it]
 40%|████      | 919/2287 [55:09<1:23:15,  3.65s/it]
 40%|████      | 920/2287 [55:13<1:22:43,  3.63s/it]
                                                    

 40%|████      | 920/2287 [55:13<1:22:43,  3.63s/it]
 40%|████      | 921/2287 [55:15<1:15:39,  3.32s/it]
 40%|████      | 922/2287 [55:19<1:16:55,  3.38s/it]
 40%|████      | 923/2287 [55:23<1:18:42,  3.46s/it]
 40%|████      | 924/2287 [55:26<1:17:57,  3.43s/it]
 40%|████      | 925/2287 [55:30<1:20:53,  3.56s/it]
 40%|████      | 926/2287 [55:34<1:21:45,  3.60s/it]
 41%|████      | 927/2287 [55:37<1:22:17,  3.63s/it]
 41%|████      | 928/2287 [55:41<1:20:49,  3.57s/it]
 41%|████      | 929/2287 [55:44<1:21:33,  3.60s/it]
 41%|████      | 930/2287 [55:48<1:21:50,  3.62s/it]
 41%|████      | 931/2287 [55:52<1:23:23,  3.69s/it]
 41%|████      | 932/2287 [55:56<1:23:12,  3.68s/it]
 41%|████      | 933/2287 [55:59<1:23:28,  3.70s/it]
 41%|████      | 934/2287 [56:03<1:22:43,  3.67s/it]
 41%|████      | 935/2287 [56:06<1:16:45,  3.41s/it]
 41%|████      | 936/2287 [56:09<1:15:57,  3.37s/it]
 41%|████      | 937/2287 [56:13<1:19:27,  3.53s/it]
 41%|████      | 938/2287 [56:16<1:18:52,  3.51s/it]
 41%|████      | 939/2287 [56:20<1:18:05,  3.48s/it]
 41%|████      | 940/2287 [56:22<1:13:05,  3.26s/it]
                                                    

 41%|████      | 940/2287 [56:22<1:13:05,  3.26s/it]
 41%|████      | 941/2287 [56:26<1:15:12,  3.35s/it]
 41%|████      | 942/2287 [56:29<1:14:23,  3.32s/it]
 41%|████      | 943/2287 [56:33<1:16:42,  3.42s/it]
 41%|████▏     | 944/2287 [56:36<1:15:12,  3.36s/it]
 41%|████▏     | 945/2287 [56:40<1:15:25,  3.37s/it]
 41%|████▏     | 946/2287 [56:43<1:17:40,  3.48s/it]
 41%|████▏     | 947/2287 [56:46<1:15:49,  3.40s/it]
 41%|████▏     | 948/2287 [56:50<1:19:03,  3.54s/it]
 41%|████▏     | 949/2287 [56:54<1:18:36,  3.52s/it]
 42%|████▏     | 950/2287 [56:58<1:19:39,  3.57s/it]
 42%|████▏     | 951/2287 [57:01<1:18:05,  3.51s/it]
 42%|████▏     | 952/2287 [57:05<1:19:11,  3.56s/it]
 42%|████▏     | 953/2287 [57:08<1:18:30,  3.53s/it]
 42%|████▏     | 954/2287 [57:11<1:14:48,  3.37s/it]
 42%|████▏     | 955/2287 [57:15<1:16:39,  3.45s/it]
 42%|████▏     | 956/2287 [57:18<1:18:06,  3.52s/it]
 42%|████▏     | 957/2287 [57:22<1:19:10,  3.57s/it]
 42%|████▏     | 958/2287 [57:24<1:11:10,  3.21s/it]
 42%|████▏     | 959/2287 [57:28<1:14:24,  3.36s/it]
 42%|████▏     | 960/2287 [57:32<1:17:59,  3.53s/it]
                                                    

 42%|████▏     | 960/2287 [57:32<1:17:59,  3.53s/it]
 42%|████▏     | 961/2287 [57:36<1:19:00,  3.57s/it]
 42%|████▏     | 962/2287 [57:39<1:19:40,  3.61s/it]
 42%|████▏     | 963/2287 [57:43<1:20:05,  3.63s/it]
 42%|████▏     | 964/2287 [57:47<1:20:25,  3.65s/it]
 42%|████▏     | 965/2287 [57:50<1:20:20,  3.65s/it]
 42%|████▏     | 966/2287 [57:54<1:21:50,  3.72s/it]
 42%|████▏     | 967/2287 [57:58<1:20:49,  3.67s/it]
 42%|████▏     | 968/2287 [58:01<1:17:56,  3.55s/it]
 42%|████▏     | 969/2287 [58:05<1:18:47,  3.59s/it]
 42%|████▏     | 970/2287 [58:08<1:19:26,  3.62s/it]
 42%|████▏     | 971/2287 [58:12<1:19:53,  3.64s/it]
 43%|████▎     | 972/2287 [58:16<1:21:26,  3.72s/it]
 43%|████▎     | 973/2287 [58:20<1:21:13,  3.71s/it]
 43%|████▎     | 974/2287 [58:23<1:20:21,  3.67s/it]
 43%|████▎     | 975/2287 [58:27<1:19:04,  3.62s/it]
 43%|████▎     | 976/2287 [58:30<1:17:16,  3.54s/it]
 43%|████▎     | 977/2287 [58:34<1:18:22,  3.59s/it]
 43%|████▎     | 978/2287 [58:38<1:20:16,  3.68s/it]
 43%|████▎     | 979/2287 [58:41<1:19:01,  3.63s/it]
 43%|████▎     | 980/2287 [58:45<1:19:12,  3.64s/it]
                                                    

 43%|████▎     | 980/2287 [58:45<1:19:12,  3.64s/it]
 43%|████▎     | 981/2287 [58:49<1:19:24,  3.65s/it]
 43%|████▎     | 982/2287 [58:52<1:17:07,  3.55s/it]
 43%|████▎     | 983/2287 [58:55<1:15:54,  3.49s/it]
 43%|████▎     | 984/2287 [58:59<1:18:19,  3.61s/it]
 43%|████▎     | 985/2287 [59:03<1:18:45,  3.63s/it]
 43%|████▎     | 986/2287 [59:06<1:12:44,  3.35s/it]
 43%|████▎     | 987/2287 [59:09<1:14:51,  3.45s/it]
 43%|████▎     | 988/2287 [59:13<1:16:21,  3.53s/it]
 43%|████▎     | 989/2287 [59:17<1:17:11,  3.57s/it]
 43%|████▎     | 990/2287 [59:21<1:19:25,  3.67s/it]
 43%|████▎     | 991/2287 [59:23<1:14:20,  3.44s/it]
 43%|████▎     | 992/2287 [59:27<1:16:09,  3.53s/it]
 43%|████▎     | 993/2287 [59:31<1:15:53,  3.52s/it]
 43%|████▎     | 994/2287 [59:34<1:16:59,  3.57s/it]
 44%|████▎     | 995/2287 [59:38<1:17:39,  3.61s/it]
 44%|████▎     | 996/2287 [59:42<1:19:52,  3.71s/it]
 44%|████▎     | 997/2287 [59:46<1:18:32,  3.65s/it]
 44%|████▎     | 998/2287 [59:49<1:19:06,  3.68s/it]
 44%|████▎     | 999/2287 [59:53<1:19:13,  3.69s/it]
 44%|████▎     | 1000/2287 [59:56<1:13:21,  3.42s/it]
                                                     

 44%|████▎     | 1000/2287 [59:56<1:13:21,  3.42s/it]
 44%|████▍     | 1001/2287 [59:59<1:13:38,  3.44s/it]
 44%|████▍     | 1002/2287 [1:00:03<1:16:12,  3.56s/it]
 44%|████▍     | 1003/2287 [1:00:07<1:16:06,  3.56s/it]
 44%|████▍     | 1004/2287 [1:00:09<1:11:00,  3.32s/it]
 44%|████▍     | 1005/2287 [1:00:13<1:13:15,  3.43s/it]
 44%|████▍     | 1006/2287 [1:00:17<1:14:41,  3.50s/it]
 44%|████▍     | 1007/2287 [1:00:21<1:17:17,  3.62s/it]
 44%|████▍     | 1008/2287 [1:00:24<1:16:09,  3.57s/it]
 44%|████▍     | 1009/2287 [1:00:28<1:15:53,  3.56s/it]
 44%|████▍     | 1010/2287 [1:00:31<1:16:38,  3.60s/it]
 44%|████▍     | 1011/2287 [1:00:35<1:16:02,  3.58s/it]
 44%|████▍     | 1012/2287 [1:00:39<1:16:55,  3.62s/it]
 44%|████▍     | 1013/2287 [1:00:42<1:18:08,  3.68s/it]
 44%|████▍     | 1014/2287 [1:00:46<1:17:56,  3.67s/it]
 44%|████▍     | 1015/2287 [1:00:49<1:11:42,  3.38s/it]
 44%|████▍     | 1016/2287 [1:00:52<1:13:45,  3.48s/it]
 44%|████▍     | 1017/2287 [1:00:56<1:15:07,  3.55s/it]
 45%|████▍     | 1018/2287 [1:00:59<1:09:19,  3.28s/it]
 45%|████▍     | 1019/2287 [1:01:03<1:13:07,  3.46s/it]
 45%|████▍     | 1020/2287 [1:01:06<1:14:24,  3.52s/it]
                                                       

 45%|████▍     | 1020/2287 [1:01:06<1:14:24,  3.52s/it]
 45%|████▍     | 1021/2287 [1:01:10<1:15:40,  3.59s/it]
 45%|████▍     | 1022/2287 [1:01:14<1:16:13,  3.62s/it]
 45%|████▍     | 1023/2287 [1:01:17<1:15:54,  3.60s/it]
 45%|████▍     | 1024/2287 [1:01:21<1:13:54,  3.51s/it]
 45%|████▍     | 1025/2287 [1:01:25<1:15:47,  3.60s/it]
 45%|████▍     | 1026/2287 [1:01:28<1:16:24,  3.64s/it]
 45%|████▍     | 1027/2287 [1:01:32<1:16:29,  3.64s/it]
 45%|████▍     | 1028/2287 [1:01:35<1:14:37,  3.56s/it]
 45%|████▍     | 1029/2287 [1:01:38<1:12:32,  3.46s/it]
 45%|████▌     | 1030/2287 [1:01:42<1:13:43,  3.52s/it]
 45%|████▌     | 1031/2287 [1:01:46<1:16:14,  3.64s/it]
 45%|████▌     | 1032/2287 [1:01:50<1:16:12,  3.64s/it]
 45%|████▌     | 1033/2287 [1:01:53<1:16:15,  3.65s/it]
 45%|████▌     | 1034/2287 [1:01:57<1:16:25,  3.66s/it]
 45%|████▌     | 1035/2287 [1:02:00<1:10:41,  3.39s/it]
 45%|████▌     | 1036/2287 [1:02:03<1:10:58,  3.40s/it]
 45%|████▌     | 1037/2287 [1:02:07<1:14:02,  3.55s/it]
 45%|████▌     | 1038/2287 [1:02:11<1:14:30,  3.58s/it]
 45%|████▌     | 1039/2287 [1:02:15<1:15:21,  3.62s/it]
 45%|████▌     | 1040/2287 [1:02:18<1:15:33,  3.64s/it]
                                                       

 45%|████▌     | 1040/2287 [1:02:18<1:15:33,  3.64s/it]
 46%|████▌     | 1041/2287 [1:02:22<1:15:50,  3.65s/it]
 46%|████▌     | 1042/2287 [1:02:24<1:08:34,  3.30s/it]
 46%|████▌     | 1043/2287 [1:02:28<1:08:34,  3.31s/it]
 46%|████▌     | 1044/2287 [1:02:31<1:10:51,  3.42s/it]
 46%|████▌     | 1045/2287 [1:02:35<1:12:24,  3.50s/it]
 46%|████▌     | 1046/2287 [1:02:38<1:11:26,  3.45s/it]
 46%|████▌     | 1047/2287 [1:02:42<1:13:02,  3.53s/it]
 46%|████▌     | 1048/2287 [1:02:46<1:15:19,  3.65s/it]
 46%|████▌     | 1049/2287 [1:02:50<1:15:29,  3.66s/it]
 46%|████▌     | 1050/2287 [1:02:53<1:15:40,  3.67s/it]
 46%|████▌     | 1051/2287 [1:02:57<1:15:39,  3.67s/it]
 46%|████▌     | 1052/2287 [1:03:01<1:15:39,  3.68s/it]
 46%|████▌     | 1053/2287 [1:03:04<1:12:14,  3.51s/it]
 46%|████▌     | 1054/2287 [1:03:07<1:12:44,  3.54s/it]
 46%|████▌     | 1055/2287 [1:03:11<1:13:31,  3.58s/it]
 46%|████▌     | 1056/2287 [1:03:15<1:14:27,  3.63s/it]
 46%|████▌     | 1057/2287 [1:03:19<1:14:40,  3.64s/it]
 46%|████▋     | 1058/2287 [1:03:22<1:13:03,  3.57s/it]
 46%|████▋     | 1059/2287 [1:03:26<1:13:56,  3.61s/it]
 46%|████▋     | 1060/2287 [1:03:30<1:15:52,  3.71s/it]
                                                       

 46%|████▋     | 1060/2287 [1:03:30<1:15:52,  3.71s/it]
 46%|████▋     | 1061/2287 [1:03:33<1:15:44,  3.71s/it]
 46%|████▋     | 1062/2287 [1:03:37<1:15:44,  3.71s/it]
 46%|████▋     | 1063/2287 [1:03:41<1:15:36,  3.71s/it]
 47%|████▋     | 1064/2287 [1:03:43<1:08:27,  3.36s/it]
 47%|████▋     | 1065/2287 [1:03:47<1:09:41,  3.42s/it]
 47%|████▋     | 1066/2287 [1:03:51<1:12:31,  3.56s/it]
 47%|████▋     | 1067/2287 [1:03:54<1:13:22,  3.61s/it]
 47%|████▋     | 1068/2287 [1:03:58<1:13:46,  3.63s/it]
 47%|████▋     | 1069/2287 [1:04:02<1:14:08,  3.65s/it]
 47%|████▋     | 1070/2287 [1:04:06<1:14:25,  3.67s/it]
 47%|████▋     | 1071/2287 [1:04:09<1:12:46,  3.59s/it]
 47%|████▋     | 1072/2287 [1:04:13<1:14:39,  3.69s/it]
 47%|████▋     | 1073/2287 [1:04:17<1:14:37,  3.69s/it]
 47%|████▋     | 1074/2287 [1:04:20<1:14:40,  3.69s/it]
 47%|████▋     | 1075/2287 [1:04:24<1:12:32,  3.59s/it]
 47%|████▋     | 1076/2287 [1:04:27<1:12:01,  3.57s/it]
 47%|████▋     | 1077/2287 [1:04:31<1:12:47,  3.61s/it]
 47%|████▋     | 1078/2287 [1:04:35<1:14:13,  3.68s/it]
 47%|████▋     | 1079/2287 [1:04:38<1:11:11,  3.54s/it]
 47%|████▋     | 1080/2287 [1:04:42<1:11:56,  3.58s/it]
                                                       

 47%|████▋     | 1080/2287 [1:04:42<1:11:56,  3.58s/it]
 47%|████▋     | 1081/2287 [1:04:45<1:12:43,  3.62s/it]
 47%|████▋     | 1082/2287 [1:04:49<1:13:13,  3.65s/it]
 47%|████▋     | 1083/2287 [1:04:53<1:13:24,  3.66s/it]
 47%|████▋     | 1084/2287 [1:04:57<1:14:43,  3.73s/it]
 47%|████▋     | 1085/2287 [1:05:00<1:14:36,  3.72s/it]
 47%|████▋     | 1086/2287 [1:05:04<1:12:55,  3.64s/it]
 48%|████▊     | 1087/2287 [1:05:07<1:11:27,  3.57s/it]
