The tokenizer you are loading from '/home/ben/task/ckpts/exp-07/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 24000/24000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2310 p99=2602 max=2781
[preflight] 3805 micro-batches/epoch: rows/batch p50=5 max=43; padded tokens/batch p50=11600 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Since Emily read 25 books, Rachel read 3 times that amount, which is 3 * 25 = 75 books.\nThe total number of books they both read is 25 (Emily) + 75 (Rachel) = 100 books.\nSo the total number of books they both read is 100.\n\nANSWER: 100<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1269 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1269 [00:05<1:51:11,  5.26s/it]
  0%|          | 2/1269 [00:08<1:30:28,  4.28s/it]
  0%|          | 3/1269 [00:12<1:24:12,  3.99s/it]
 28%|██▊       | 359/1269 [21:31<55:27,  3.66s/it]
 28%|██▊       | 360/1269 [21:34<54:38,  3.61s/it]
                                                  

 28%|██▊       | 360/1269 [21:34<54:38,  3.61s/it]
 28%|██▊       | 361/1269 [21:37<53:35,  3.54s/it]
 29%|██▊       | 362/1269 [21:41<52:47,  3.49s/it]
 29%|██▊       | 363/1269 [21:45<53:58,  3.57s/it]
 29%|██▊       | 364/1269 [21:48<53:50,  3.57s/it]
 29%|██▉       | 365/1269 [21:52<55:24,  3.68s/it]
 29%|██▉       | 366/1269 [21:56<54:38,  3.63s/it]
 29%|██▉       | 367/1269 [21:59<54:50,  3.65s/it]
 29%|██▉       | 368/1269 [22:03<53:11,  3.54s/it]
 29%|██▉       | 369/1269 [22:06<53:49,  3.59s/it]
 29%|██▉       | 370/1269 [22:10<54:30,  3.64s/it]
 29%|██▉       | 371/1269 [22:14<55:56,  3.74s/it]
 29%|██▉       | 372/1269 [22:17<54:55,  3.67s/it]
 29%|██▉       | 373/1269 [22:21<54:26,  3.65s/it]
 29%|██▉       | 374/1269 [22:25<53:46,  3.60s/it]
 30%|██▉       | 375/1269 [22:28<53:38,  3.60s/it]
 30%|██▉       | 376/1269 [22:32<53:06,  3.57s/it]
 30%|██▉       | 377/1269 [22:36<54:52,  3.69s/it]
 30%|██▉       | 378/1269 [22:39<54:59,  3.70s/it]
 30%|██▉       | 379/1269 [22:43<55:02,  3.71s/it]
 30%|██▉       | 380/1269 [22:47<55:01,  3.71s/it]
                                                  

 30%|██▉       | 380/1269 [22:47<55:01,  3.71s/it]
 30%|███       | 381/1269 [22:51<54:46,  3.70s/it]
 30%|███       | 382/1269 [22:53<50:34,  3.42s/it]
 30%|███       | 383/1269 [22:57<51:43,  3.50s/it]
 30%|███       | 384/1269 [23:01<52:03,  3.53s/it]
 30%|███       | 385/1269 [23:04<49:43,  3.37s/it]
 30%|███       | 386/1269 [23:07<49:55,  3.39s/it]
 30%|███       | 387/1269 [23:11<51:16,  3.49s/it]
 31%|███       | 388/1269 [23:14<50:56,  3.47s/it]
 31%|███       | 389/1269 [23:18<51:32,  3.51s/it]
 31%|███       | 390/1269 [23:21<50:23,  3.44s/it]
 31%|███       | 391/1269 [23:25<51:14,  3.50s/it]
 31%|███       | 392/1269 [23:28<51:22,  3.52s/it]
 31%|███       | 393/1269 [23:32<52:24,  3.59s/it]
 31%|███       | 394/1269 [23:36<52:29,  3.60s/it]
 31%|███       | 395/1269 [23:39<52:48,  3.63s/it]
 31%|███       | 396/1269 [23:43<53:08,  3.65s/it]
 31%|███▏      | 397/1269 [23:47<54:11,  3.73s/it]
 31%|███▏      | 398/1269 [23:51<54:21,  3.74s/it]
 31%|███▏      | 399/1269 [23:54<54:15,  3.74s/it]
 32%|███▏      | 400/1269 [23:58<54:05,  3.74s/it]
                                                  

 32%|███▏      | 400/1269 [23:58<54:05,  3.74s/it]
 32%|███▏      | 401/1269 [24:25<2:33:21, 10.60s/it]
 32%|███▏      | 402/1269 [24:28<2:03:15,  8.53s/it]
 32%|███▏      | 403/1269 [24:32<1:43:18,  7.16s/it]
 32%|███▏      | 404/1269 [24:36<1:27:55,  6.10s/it]
 32%|███▏      | 405/1269 [24:40<1:16:51,  5.34s/it]
 32%|███▏      | 406/1269 [24:43<1:09:46,  4.85s/it]
 32%|███▏      | 407/1269 [24:47<1:05:05,  4.53s/it]
 32%|███▏      | 408/1269 [24:51<1:01:36,  4.29s/it]
 32%|███▏      | 409/1269 [24:54<58:02,  4.05s/it]  
 32%|███▏      | 410/1269 [24:58<56:34,  3.95s/it]
 32%|███▏      | 411/1269 [25:02<55:32,  3.88s/it]
 32%|███▏      | 412/1269 [25:06<54:46,  3.84s/it]
 33%|███▎      | 413/1269 [25:09<53:38,  3.76s/it]
 33%|███▎      | 414/1269 [25:13<53:26,  3.75s/it]
 33%|███▎      | 415/1269 [25:16<52:14,  3.67s/it]
 33%|███▎      | 416/1269 [25:19<49:08,  3.46s/it]
 33%|███▎      | 417/1269 [25:23<50:14,  3.54s/it]
 33%|███▎      | 418/1269 [25:27<50:13,  3.54s/it]
 33%|███▎      | 419/1269 [25:30<50:37,  3.57s/it]
 33%|███▎      | 420/1269 [25:34<50:17,  3.55s/it]
                                                  

 33%|███▎      | 420/1269 [25:34<50:17,  3.55s/it]
 33%|███▎      | 421/1269 [25:37<51:07,  3.62s/it]
 33%|███▎      | 422/1269 [25:41<51:34,  3.65s/it]
 33%|███▎      | 423/1269 [25:45<52:00,  3.69s/it]
 33%|███▎      | 424/1269 [25:49<52:03,  3.70s/it]
 33%|███▎      | 425/1269 [25:52<51:17,  3.65s/it]
 34%|███▎      | 426/1269 [25:56<51:15,  3.65s/it]
 34%|███▎      | 427/1269 [25:58<45:21,  3.23s/it]
 34%|███▎      | 428/1269 [26:02<47:29,  3.39s/it]
 34%|███▍      | 429/1269 [26:06<49:03,  3.50s/it]
 34%|███▍      | 430/1269 [26:09<48:43,  3.48s/it]
 34%|███▍      | 431/1269 [26:13<48:52,  3.50s/it]
 34%|███▍      | 432/1269 [26:15<45:57,  3.29s/it]
 34%|███▍      | 433/1269 [26:19<47:38,  3.42s/it]
 34%|███▍      | 434/1269 [26:23<49:05,  3.53s/it]
 34%|███▍      | 435/1269 [26:27<50:42,  3.65s/it]
 34%|███▍      | 436/1269 [26:31<51:06,  3.68s/it]
 34%|███▍      | 437/1269 [26:33<47:37,  3.43s/it]
 35%|███▍      | 438/1269 [26:37<48:34,  3.51s/it]
 35%|███▍      | 439/1269 [26:41<48:40,  3.52s/it]
 35%|███▍      | 440/1269 [26:44<49:12,  3.56s/it]
                                                  

 35%|███▍      | 440/1269 [26:44<49:12,  3.56s/it]
 35%|███▍      | 441/1269 [26:48<49:36,  3.59s/it]
 35%|███▍      | 442/1269 [26:51<48:44,  3.54s/it]
 35%|███▍      | 443/1269 [26:55<49:12,  3.57s/it]
 35%|███▍      | 444/1269 [26:58<45:40,  3.32s/it]
 35%|███▌      | 445/1269 [27:01<46:58,  3.42s/it]
 35%|███▌      | 446/1269 [27:05<48:07,  3.51s/it]
 35%|███▌      | 447/1269 [27:09<47:36,  3.48s/it]
 35%|███▌      | 448/1269 [27:13<49:46,  3.64s/it]
 35%|███▌      | 449/1269 [27:16<50:06,  3.67s/it]
 35%|███▌      | 450/1269 [27:19<47:17,  3.47s/it]
 36%|███▌      | 451/1269 [27:23<46:55,  3.44s/it]
 36%|███▌      | 452/1269 [27:26<47:39,  3.50s/it]
 36%|███▌      | 453/1269 [27:30<46:26,  3.42s/it]
 36%|███▌      | 454/1269 [27:33<46:57,  3.46s/it]
 36%|███▌      | 455/1269 [27:36<44:12,  3.26s/it]
 36%|███▌      | 456/1269 [27:39<45:19,  3.34s/it]
 36%|███▌      | 457/1269 [27:43<46:08,  3.41s/it]
 36%|███▌      | 458/1269 [27:47<46:59,  3.48s/it]
 36%|███▌      | 459/1269 [27:50<47:37,  3.53s/it]
 36%|███▌      | 460/1269 [27:54<47:47,  3.54s/it]
                                                  

 36%|███▌      | 460/1269 [27:54<47:47,  3.54s/it]
 36%|███▋      | 461/1269 [27:58<49:11,  3.65s/it]
 36%|███▋      | 462/1269 [28:02<49:32,  3.68s/it]
 36%|███▋      | 463/1269 [28:05<49:47,  3.71s/it]
 37%|███▋      | 464/1269 [28:09<49:41,  3.70s/it]
 37%|███▋      | 465/1269 [28:13<49:43,  3.71s/it]
 37%|███▋      | 466/1269 [28:16<48:25,  3.62s/it]
 37%|███▋      | 467/1269 [28:20<48:54,  3.66s/it]
 37%|███▋      | 468/1269 [28:24<48:58,  3.67s/it]
 37%|███▋      | 469/1269 [28:27<49:11,  3.69s/it]
 37%|███▋      | 470/1269 [28:31<48:58,  3.68s/it]
 37%|███▋      | 471/1269 [28:35<49:09,  3.70s/it]
 37%|███▋      | 472/1269 [28:38<49:14,  3.71s/it]
 37%|███▋      | 473/1269 [28:42<48:51,  3.68s/it]
 37%|███▋      | 474/1269 [28:46<49:01,  3.70s/it]
 37%|███▋      | 475/1269 [28:49<48:52,  3.69s/it]
 38%|███▊      | 476/1269 [28:53<48:12,  3.65s/it]
 38%|███▊      | 477/1269 [28:57<47:50,  3.62s/it]
 38%|███▊      | 478/1269 [29:00<45:38,  3.46s/it]
 38%|███▊      | 479/1269 [29:03<46:31,  3.53s/it]
 38%|███▊      | 480/1269 [29:07<47:17,  3.60s/it]
                                                  

 38%|███▊      | 480/1269 [29:07<47:17,  3.60s/it]
 38%|███▊      | 481/1269 [29:10<43:45,  3.33s/it]
 38%|███▊      | 482/1269 [29:13<43:58,  3.35s/it]
 38%|███▊      | 483/1269 [29:17<44:37,  3.41s/it]
 38%|███▊      | 484/1269 [29:20<43:30,  3.33s/it]
 38%|███▊      | 485/1269 [29:23<44:22,  3.40s/it]
 38%|███▊      | 486/1269 [29:27<46:18,  3.55s/it]
 38%|███▊      | 487/1269 [29:31<46:15,  3.55s/it]
 38%|███▊      | 488/1269 [29:35<47:00,  3.61s/it]
 39%|███▊      | 489/1269 [29:38<47:33,  3.66s/it]
 39%|███▊      | 490/1269 [29:42<46:38,  3.59s/it]
 39%|███▊      | 491/1269 [29:46<47:07,  3.63s/it]
 39%|███▉      | 492/1269 [29:49<47:15,  3.65s/it]
 39%|███▉      | 493/1269 [29:53<47:34,  3.68s/it]
 39%|███▉      | 494/1269 [29:57<47:04,  3.65s/it]
 39%|███▉      | 495/1269 [30:00<44:48,  3.47s/it]
 39%|███▉      | 496/1269 [30:03<44:53,  3.48s/it]
 39%|███▉      | 497/1269 [30:07<45:43,  3.55s/it]
 39%|███▉      | 498/1269 [30:11<46:15,  3.60s/it]
 39%|███▉      | 499/1269 [30:15<47:30,  3.70s/it]
 39%|███▉      | 500/1269 [30:18<47:25,  3.70s/it]
                                                  

 39%|███▉      | 500/1269 [30:18<47:25,  3.70s/it]
 39%|███▉      | 501/1269 [30:22<47:39,  3.72s/it]
 40%|███▉      | 502/1269 [30:25<42:57,  3.36s/it]
 40%|███▉      | 503/1269 [30:28<44:10,  3.46s/it]
 40%|███▉      | 504/1269 [30:32<45:10,  3.54s/it]
 40%|███▉      | 505/1269 [30:36<45:48,  3.60s/it]
 40%|███▉      | 506/1269 [30:40<47:01,  3.70s/it]
 40%|███▉      | 507/1269 [30:43<47:03,  3.70s/it]
 40%|████      | 508/1269 [30:47<45:19,  3.57s/it]
 40%|████      | 509/1269 [30:50<45:41,  3.61s/it]
 40%|████      | 510/1269 [30:54<45:56,  3.63s/it]
 40%|████      | 511/1269 [30:57<43:24,  3.44s/it]
 40%|████      | 512/1269 [31:01<45:07,  3.58s/it]
 40%|████      | 513/1269 [31:04<45:02,  3.58s/it]
 41%|████      | 514/1269 [31:08<44:50,  3.56s/it]
 41%|████      | 515/1269 [31:12<44:55,  3.57s/it]
 41%|████      | 516/1269 [31:15<44:50,  3.57s/it]
 41%|████      | 517/1269 [31:19<45:14,  3.61s/it]
 41%|████      | 518/1269 [31:23<46:28,  3.71s/it]
 41%|████      | 519/1269 [31:26<45:50,  3.67s/it]
 41%|████      | 520/1269 [31:30<45:41,  3.66s/it]
                                                  

 41%|████      | 520/1269 [31:30<45:41,  3.66s/it]
 41%|████      | 521/1269 [31:34<46:01,  3.69s/it]
 41%|████      | 522/1269 [31:37<44:41,  3.59s/it]
 41%|████      | 523/1269 [31:41<45:04,  3.63s/it]
 41%|████▏     | 524/1269 [31:45<45:57,  3.70s/it]
 41%|████▏     | 525/1269 [31:47<42:17,  3.41s/it]
 41%|████▏     | 526/1269 [31:51<43:23,  3.50s/it]
 42%|████▏     | 527/1269 [31:55<44:04,  3.56s/it]
 42%|████▏     | 528/1269 [31:58<44:00,  3.56s/it]
 42%|████▏     | 529/1269 [32:01<42:02,  3.41s/it]
 42%|████▏     | 530/1269 [32:05<43:19,  3.52s/it]
 42%|████▏     | 531/1269 [32:09<44:45,  3.64s/it]
 42%|████▏     | 532/1269 [32:13<44:53,  3.66s/it]
 42%|████▏     | 533/1269 [32:16<43:57,  3.58s/it]
 42%|████▏     | 534/1269 [32:20<43:46,  3.57s/it]
 42%|████▏     | 535/1269 [32:23<43:47,  3.58s/it]
 42%|████▏     | 536/1269 [32:27<42:37,  3.49s/it]
 42%|████▏     | 537/1269 [32:31<43:44,  3.59s/it]
 42%|████▏     | 538/1269 [32:34<43:33,  3.57s/it]
 42%|████▏     | 539/1269 [32:37<42:41,  3.51s/it]
 43%|████▎     | 540/1269 [32:41<43:18,  3.56s/it]
                                                  

 43%|████▎     | 540/1269 [32:41<43:18,  3.56s/it]
 43%|████▎     | 541/1269 [32:45<43:54,  3.62s/it]
 43%|████▎     | 542/1269 [32:49<43:58,  3.63s/it]
 43%|████▎     | 543/1269 [32:52<44:13,  3.65s/it]
 43%|████▎     | 544/1269 [32:56<45:18,  3.75s/it]
 43%|████▎     | 545/1269 [33:00<44:07,  3.66s/it]
 43%|████▎     | 546/1269 [33:03<43:01,  3.57s/it]
 43%|████▎     | 547/1269 [33:07<43:06,  3.58s/it]
 43%|████▎     | 548/1269 [33:10<43:36,  3.63s/it]
 43%|████▎     | 549/1269 [33:14<43:40,  3.64s/it]
 43%|████▎     | 550/1269 [33:18<44:33,  3.72s/it]
 43%|████▎     | 551/1269 [33:22<44:18,  3.70s/it]
 43%|████▎     | 552/1269 [33:25<44:10,  3.70s/it]
 44%|████▎     | 553/1269 [33:29<43:31,  3.65s/it]
 44%|████▎     | 554/1269 [33:32<43:09,  3.62s/it]
 44%|████▎     | 555/1269 [33:36<43:28,  3.65s/it]
 44%|████▍     | 556/1269 [33:39<41:37,  3.50s/it]
 44%|████▍     | 557/1269 [33:43<41:48,  3.52s/it]
 44%|████▍     | 558/1269 [33:46<39:25,  3.33s/it]
 44%|████▍     | 559/1269 [33:49<40:40,  3.44s/it]
 44%|████▍     | 560/1269 [33:53<41:01,  3.47s/it]
                                                  

 44%|████▍     | 560/1269 [33:53<41:01,  3.47s/it]
 44%|████▍     | 561/1269 [33:56<39:13,  3.32s/it]
 44%|████▍     | 562/1269 [34:00<41:08,  3.49s/it]
 44%|████▍     | 563/1269 [34:03<41:15,  3.51s/it]
 44%|████▍     | 564/1269 [34:07<41:16,  3.51s/it]
 45%|████▍     | 565/1269 [34:10<41:18,  3.52s/it]
 45%|████▍     | 566/1269 [34:14<41:57,  3.58s/it]
 45%|████▍     | 567/1269 [34:18<41:46,  3.57s/it]
 45%|████▍     | 568/1269 [34:21<41:13,  3.53s/it]
 45%|████▍     | 569/1269 [34:25<42:15,  3.62s/it]
 45%|████▍     | 570/1269 [34:29<42:29,  3.65s/it]
 45%|████▍     | 571/1269 [34:32<42:49,  3.68s/it]
 45%|████▌     | 572/1269 [34:36<42:33,  3.66s/it]
 45%|████▌     | 573/1269 [34:40<42:37,  3.67s/it]
 45%|████▌     | 574/1269 [34:43<42:45,  3.69s/it]
 45%|████▌     | 575/1269 [34:47<43:04,  3.72s/it]
 45%|████▌     | 576/1269 [34:51<43:03,  3.73s/it]
 45%|████▌     | 577/1269 [34:55<42:33,  3.69s/it]
 46%|████▌     | 578/1269 [34:58<42:10,  3.66s/it]
 46%|████▌     | 579/1269 [35:02<42:22,  3.69s/it]
 46%|████▌     | 580/1269 [35:06<42:30,  3.70s/it]
                                                  

 46%|████▌     | 580/1269 [35:06<42:30,  3.70s/it]
 46%|████▌     | 581/1269 [35:09<42:19,  3.69s/it]
 46%|████▌     | 582/1269 [35:13<43:19,  3.78s/it]
 46%|████▌     | 583/1269 [35:17<41:45,  3.65s/it]
 46%|████▌     | 584/1269 [35:20<41:57,  3.68s/it]
 46%|████▌     | 585/1269 [35:24<41:32,  3.64s/it]
 46%|████▌     | 586/1269 [35:28<41:00,  3.60s/it]
 46%|████▋     | 587/1269 [35:31<40:34,  3.57s/it]
 46%|████▋     | 588/1269 [35:35<41:46,  3.68s/it]
 46%|████▋     | 589/1269 [35:39<41:40,  3.68s/it]
 46%|████▋     | 590/1269 [35:42<41:16,  3.65s/it]
 47%|████▋     | 591/1269 [35:46<40:46,  3.61s/it]
 47%|████▋     | 592/1269 [35:49<41:01,  3.64s/it]
 47%|████▋     | 593/1269 [35:53<40:33,  3.60s/it]
 47%|████▋     | 594/1269 [35:56<40:14,  3.58s/it]
 47%|████▋     | 595/1269 [36:00<41:28,  3.69s/it]
 47%|████▋     | 596/1269 [36:04<40:55,  3.65s/it]
 47%|████▋     | 597/1269 [36:08<41:18,  3.69s/it]
 47%|████▋     | 598/1269 [36:11<40:43,  3.64s/it]
 47%|████▋     | 599/1269 [36:15<41:01,  3.67s/it]
 47%|████▋     | 600/1269 [36:19<40:32,  3.64s/it]
                                                  

 47%|████▋     | 600/1269 [36:19<40:32,  3.64s/it]
 47%|████▋     | 601/1269 [36:22<41:11,  3.70s/it]
 47%|████▋     | 602/1269 [36:26<41:21,  3.72s/it]
 48%|████▊     | 603/1269 [36:30<41:30,  3.74s/it]
 48%|████▊     | 604/1269 [36:34<41:19,  3.73s/it]
 48%|████▊     | 605/1269 [36:37<40:46,  3.68s/it]
 48%|████▊     | 606/1269 [36:41<40:00,  3.62s/it]
 48%|████▊     | 607/1269 [36:44<40:15,  3.65s/it]
 48%|████▊     | 608/1269 [36:48<40:18,  3.66s/it]
 48%|████▊     | 609/1269 [36:52<40:12,  3.66s/it]
 48%|████▊     | 610/1269 [36:55<39:28,  3.59s/it]
 48%|████▊     | 611/1269 [36:59<39:57,  3.64s/it]
 48%|████▊     | 612/1269 [37:03<40:04,  3.66s/it]
 48%|████▊     | 613/1269 [37:06<39:47,  3.64s/it]
 48%|████▊     | 614/1269 [37:10<40:29,  3.71s/it]
 48%|████▊     | 615/1269 [37:14<40:14,  3.69s/it]
 49%|████▊     | 616/1269 [37:17<38:33,  3.54s/it]
 49%|████▊     | 617/1269 [37:21<38:55,  3.58s/it]
 49%|████▊     | 618/1269 [37:24<38:32,  3.55s/it]
 49%|████▉     | 619/1269 [37:28<38:33,  3.56s/it]
 49%|████▉     | 620/1269 [37:32<39:49,  3.68s/it]
                                                  

 49%|████▉     | 620/1269 [37:32<39:49,  3.68s/it]
 49%|████▉     | 621/1269 [37:35<39:51,  3.69s/it]
 49%|████▉     | 622/1269 [37:39<39:45,  3.69s/it]
 49%|████▉     | 623/1269 [37:42<37:38,  3.50s/it]
 49%|████▉     | 624/1269 [37:46<38:18,  3.56s/it]
 49%|████▉     | 625/1269 [37:49<38:14,  3.56s/it]
 49%|████▉     | 626/1269 [37:53<38:34,  3.60s/it]
 49%|████▉     | 627/1269 [37:57<38:52,  3.63s/it]
 49%|████▉     | 628/1269 [38:00<38:57,  3.65s/it]
 50%|████▉     | 629/1269 [38:04<39:06,  3.67s/it]
 50%|████▉     | 630/1269 [38:08<39:23,  3.70s/it]
 50%|████▉     | 631/1269 [38:12<39:26,  3.71s/it]
 50%|████▉     | 632/1269 [38:15<38:52,  3.66s/it]
 50%|████▉     | 633/1269 [38:19<39:49,  3.76s/it]
 50%|████▉     | 634/1269 [38:23<39:02,  3.69s/it]
 50%|█████     | 635/1269 [38:26<38:39,  3.66s/it]
 50%|█████     | 636/1269 [38:30<38:54,  3.69s/it]
 50%|█████     | 637/1269 [38:34<38:36,  3.67s/it]
 50%|█████     | 638/1269 [38:37<38:43,  3.68s/it]
 50%|█████     | 639/1269 [38:41<38:51,  3.70s/it]
 50%|█████     | 640/1269 [38:45<38:29,  3.67s/it]
                                                  

 50%|█████     | 640/1269 [38:45<38:29,  3.67s/it]
 51%|█████     | 641/1269 [38:48<38:31,  3.68s/it]
 51%|█████     | 642/1269 [38:52<38:23,  3.67s/it]
 51%|█████     | 643/1269 [38:55<37:07,  3.56s/it]
 51%|█████     | 644/1269 [38:59<37:25,  3.59s/it]
 51%|█████     | 645/1269 [39:02<36:36,  3.52s/it]
 51%|█████     | 646/1269 [39:06<37:53,  3.65s/it]
 51%|█████     | 647/1269 [39:09<35:13,  3.40s/it]
 51%|█████     | 648/1269 [39:13<36:07,  3.49s/it]
 51%|█████     | 649/1269 [39:16<36:22,  3.52s/it]
 51%|█████     | 650/1269 [39:20<36:49,  3.57s/it]
 51%|█████▏    | 651/1269 [39:24<36:59,  3.59s/it]
 51%|█████▏    | 652/1269 [39:28<37:56,  3.69s/it]
 51%|█████▏    | 653/1269 [39:31<37:42,  3.67s/it]
 52%|█████▏    | 654/1269 [39:35<37:25,  3.65s/it]
 52%|█████▏    | 655/1269 [39:39<37:38,  3.68s/it]
 52%|█████▏    | 656/1269 [39:42<36:25,  3.57s/it]
 52%|█████▏    | 657/1269 [39:46<36:53,  3.62s/it]
 52%|█████▏    | 658/1269 [39:49<34:48,  3.42s/it]
 52%|█████▏    | 659/1269 [39:52<35:46,  3.52s/it]
 52%|█████▏    | 660/1269 [39:56<36:15,  3.57s/it]
                                                  

 52%|█████▏    | 660/1269 [39:56<36:15,  3.57s/it]
 52%|█████▏    | 661/1269 [39:59<34:45,  3.43s/it]
 52%|█████▏    | 662/1269 [40:02<33:43,  3.33s/it]
 52%|█████▏    | 663/1269 [40:06<34:23,  3.40s/it]
 52%|█████▏    | 664/1269 [40:10<34:57,  3.47s/it]
 52%|█████▏    | 665/1269 [40:13<36:14,  3.60s/it]
 52%|█████▏    | 666/1269 [40:17<36:13,  3.60s/it]
 53%|█████▎    | 667/1269 [40:21<36:24,  3.63s/it]
 53%|█████▎    | 668/1269 [40:24<35:43,  3.57s/it]
 53%|█████▎    | 669/1269 [40:28<35:59,  3.60s/it]
 53%|█████▎    | 670/1269 [40:32<36:12,  3.63s/it]
 53%|█████▎    | 671/1269 [40:35<36:00,  3.61s/it]
 53%|█████▎    | 672/1269 [40:39<36:43,  3.69s/it]
 53%|█████▎    | 673/1269 [40:42<34:54,  3.51s/it]
 53%|█████▎    | 674/1269 [40:46<35:29,  3.58s/it]
 53%|█████▎    | 675/1269 [40:50<35:49,  3.62s/it]
 53%|█████▎    | 676/1269 [40:53<36:22,  3.68s/it]
 53%|█████▎    | 677/1269 [40:57<36:24,  3.69s/it]
 53%|█████▎    | 678/1269 [41:01<37:06,  3.77s/it]
 54%|█████▎    | 679/1269 [41:05<36:53,  3.75s/it]
 54%|█████▎    | 680/1269 [41:08<36:27,  3.71s/it]
                                                  

 54%|█████▎    | 680/1269 [41:08<36:27,  3.71s/it]
 54%|█████▎    | 681/1269 [41:11<34:03,  3.48s/it]
 54%|█████▎    | 682/1269 [41:15<34:48,  3.56s/it]
 54%|█████▍    | 683/1269 [41:19<35:04,  3.59s/it]
 54%|█████▍    | 684/1269 [41:23<35:35,  3.65s/it]
 54%|█████▍    | 685/1269 [41:26<35:58,  3.70s/it]
 54%|█████▍    | 686/1269 [41:30<36:09,  3.72s/it]
 54%|█████▍    | 687/1269 [41:34<36:18,  3.74s/it]
 54%|█████▍    | 688/1269 [41:38<36:18,  3.75s/it]
 54%|█████▍    | 689/1269 [41:41<35:15,  3.65s/it]
 54%|█████▍    | 690/1269 [41:45<34:55,  3.62s/it]
 54%|█████▍    | 691/1269 [41:48<35:13,  3.66s/it]
 55%|█████▍    | 692/1269 [41:52<35:30,  3.69s/it]
 55%|█████▍    | 693/1269 [41:56<35:02,  3.65s/it]
 55%|█████▍    | 694/1269 [41:59<34:38,  3.61s/it]
 55%|█████▍    | 695/1269 [42:03<35:03,  3.66s/it]
 55%|█████▍    | 696/1269 [42:07<34:55,  3.66s/it]
 55%|█████▍    | 697/1269 [42:10<35:08,  3.69s/it]
 55%|█████▌    | 698/1269 [42:14<34:55,  3.67s/it]
 55%|█████▌    | 699/1269 [42:18<35:09,  3.70s/it]
 55%|█████▌    | 700/1269 [42:22<35:13,  3.71s/it]
                                                  

 55%|█████▌    | 700/1269 [42:22<35:13,  3.71s/it]
 55%|█████▌    | 701/1269 [42:25<34:48,  3.68s/it]
 55%|█████▌    | 702/1269 [42:29<34:42,  3.67s/it]
 55%|█████▌    | 703/1269 [42:33<34:55,  3.70s/it]
 55%|█████▌    | 704/1269 [42:37<35:44,  3.79s/it]
 56%|█████▌    | 705/1269 [42:40<35:22,  3.76s/it]
 56%|█████▌    | 706/1269 [42:44<34:43,  3.70s/it]
 56%|█████▌    | 707/1269 [42:47<34:11,  3.65s/it]
 56%|█████▌    | 708/1269 [42:51<34:05,  3.65s/it]
 56%|█████▌    | 709/1269 [42:55<34:10,  3.66s/it]
 56%|█████▌    | 710/1269 [42:58<34:28,  3.70s/it]
 56%|█████▌    | 711/1269 [43:02<34:22,  3.70s/it]
 56%|█████▌    | 712/1269 [43:06<33:49,  3.64s/it]
 56%|█████▌    | 713/1269 [43:09<33:46,  3.65s/it]
 56%|█████▋    | 714/1269 [43:13<33:40,  3.64s/it]
 56%|█████▋    | 715/1269 [43:17<33:49,  3.66s/it]
 56%|█████▋    | 716/1269 [43:20<33:48,  3.67s/it]
 57%|█████▋    | 717/1269 [43:24<34:26,  3.74s/it]
 57%|█████▋    | 718/1269 [43:28<34:14,  3.73s/it]
 57%|█████▋    | 719/1269 [43:31<33:17,  3.63s/it]
 57%|█████▋    | 720/1269 [43:35<33:03,  3.61s/it]
                                                  

 57%|█████▋    | 720/1269 [43:35<33:03,  3.61s/it]
 57%|█████▋    | 721/1269 [43:38<32:05,  3.51s/it]
 57%|█████▋    | 722/1269 [43:42<32:27,  3.56s/it]
 57%|█████▋    | 723/1269 [43:46<33:37,  3.69s/it]
 57%|█████▋    | 724/1269 [43:49<33:04,  3.64s/it]
 57%|█████▋    | 725/1269 [43:53<33:18,  3.67s/it]
 57%|█████▋    | 726/1269 [43:57<33:15,  3.67s/it]
 57%|█████▋    | 727/1269 [44:00<32:15,  3.57s/it]
 57%|█████▋    | 728/1269 [44:04<31:42,  3.52s/it]
 57%|█████▋    | 729/1269 [44:07<32:44,  3.64s/it]
 58%|█████▊    | 730/1269 [44:10<30:39,  3.41s/it]
 58%|█████▊    | 731/1269 [44:14<31:17,  3.49s/it]
 58%|█████▊    | 732/1269 [44:18<31:38,  3.54s/it]
 58%|█████▊    | 733/1269 [44:21<32:02,  3.59s/it]
 58%|█████▊    | 734/1269 [44:25<32:21,  3.63s/it]
 58%|█████▊    | 735/1269 [44:29<32:43,  3.68s/it]
 58%|█████▊    | 736/1269 [44:33<32:59,  3.71s/it]
 58%|█████▊    | 737/1269 [44:36<32:53,  3.71s/it]
 58%|█████▊    | 738/1269 [44:40<32:34,  3.68s/it]
