The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 22000/22000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2287 p99=2519 max=2758
[preflight] 3198 micro-batches/epoch: rows/batch p50=5 max=46; padded tokens/batch p50=11590 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Nelly has 34 + 44 = <<34+44=78>>78 stamps.\nThus, Kylie and Nelly have 34 + 78 = <<34+78=112>>112 stamps.\n\nANSWER: 112<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.19it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1066 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1066 [00:05<1:31:40,  5.16s/it]
  0%|          | 2/1066 [00:08<1:17:20,  4.36s/it]
  0%|          | 3/1066 [00:12<1:11:44,  4.05s/it]
 71%|███████   | 754/1066 [46:57<30:39,  5.90s/it]
 71%|███████   | 755/1066 [47:00<27:03,  5.22s/it]
 71%|███████   | 756/1066 [47:04<24:36,  4.76s/it]
 71%|███████   | 757/1066 [47:08<23:15,  4.52s/it]
 71%|███████   | 758/1066 [47:12<21:52,  4.26s/it]
 71%|███████   | 759/1066 [47:15<20:47,  4.06s/it]
 71%|███████▏  | 760/1066 [47:19<19:25,  3.81s/it]
                                                  

 71%|███████▏  | 760/1066 [47:19<19:25,  3.81s/it]
 71%|███████▏  | 761/1066 [47:22<19:03,  3.75s/it]
 71%|███████▏  | 762/1066 [47:26<18:57,  3.74s/it]
 72%|███████▏  | 763/1066 [47:30<18:49,  3.73s/it]
 72%|███████▏  | 764/1066 [47:33<19:00,  3.78s/it]
 72%|███████▏  | 765/1066 [47:37<18:43,  3.73s/it]
 72%|███████▏  | 766/1066 [47:41<18:40,  3.73s/it]
 72%|███████▏  | 767/1066 [47:44<18:30,  3.71s/it]
 72%|███████▏  | 768/1066 [47:48<18:17,  3.68s/it]
 72%|███████▏  | 769/1066 [47:52<17:58,  3.63s/it]
 72%|███████▏  | 770/1066 [47:55<18:06,  3.67s/it]
 72%|███████▏  | 771/1066 [47:59<17:55,  3.64s/it]
 72%|███████▏  | 772/1066 [48:03<17:55,  3.66s/it]
 73%|███████▎  | 773/1066 [48:06<17:42,  3.63s/it]
 73%|███████▎  | 774/1066 [48:10<17:43,  3.64s/it]
 73%|███████▎  | 775/1066 [48:14<17:38,  3.64s/it]
 73%|███████▎  | 776/1066 [48:17<17:41,  3.66s/it]
 73%|███████▎  | 777/1066 [48:21<17:49,  3.70s/it]
 73%|███████▎  | 778/1066 [48:25<17:48,  3.71s/it]
 73%|███████▎  | 779/1066 [48:28<17:43,  3.71s/it]
 73%|███████▎  | 780/1066 [48:32<17:49,  3.74s/it]
                                                  

 73%|███████▎  | 780/1066 [48:32<17:49,  3.74s/it]
 73%|███████▎  | 781/1066 [48:36<17:44,  3.73s/it]
 73%|███████▎  | 782/1066 [48:39<17:11,  3.63s/it]
 73%|███████▎  | 783/1066 [48:43<17:37,  3.74s/it]
 74%|███████▎  | 784/1066 [48:47<17:27,  3.72s/it]
 74%|███████▎  | 785/1066 [48:51<17:24,  3.72s/it]
 74%|███████▎  | 786/1066 [48:54<17:05,  3.66s/it]
 74%|███████▍  | 787/1066 [48:58<17:11,  3.70s/it]
 74%|███████▍  | 788/1066 [49:01<16:02,  3.46s/it]
 74%|███████▍  | 789/1066 [49:05<16:20,  3.54s/it]
 74%|███████▍  | 790/1066 [49:09<16:46,  3.65s/it]
 74%|███████▍  | 791/1066 [49:12<16:33,  3.61s/it]
 74%|███████▍  | 792/1066 [49:16<16:33,  3.63s/it]
 74%|███████▍  | 793/1066 [49:19<16:27,  3.62s/it]
 74%|███████▍  | 794/1066 [49:23<16:24,  3.62s/it]
 75%|███████▍  | 795/1066 [49:27<16:23,  3.63s/it]
 75%|███████▍  | 796/1066 [49:31<16:45,  3.72s/it]
 75%|███████▍  | 797/1066 [49:34<16:42,  3.73s/it]
 75%|███████▍  | 798/1066 [49:38<16:33,  3.71s/it]
 75%|███████▍  | 799/1066 [49:42<16:30,  3.71s/it]
 75%|███████▌  | 800/1066 [49:45<16:28,  3.71s/it]
                                                  

 75%|███████▌  | 800/1066 [49:45<16:28,  3.71s/it]
 75%|███████▌  | 801/1066 [49:49<16:25,  3.72s/it]
 75%|███████▌  | 802/1066 [49:53<16:38,  3.78s/it]
 75%|███████▌  | 803/1066 [49:57<16:27,  3.76s/it]
 75%|███████▌  | 804/1066 [50:01<16:20,  3.74s/it]
 76%|███████▌  | 805/1066 [50:04<16:16,  3.74s/it]
 76%|███████▌  | 806/1066 [50:08<16:09,  3.73s/it]
 76%|███████▌  | 807/1066 [50:12<16:01,  3.71s/it]
 76%|███████▌  | 808/1066 [50:14<14:23,  3.35s/it]
 76%|███████▌  | 809/1066 [50:18<14:32,  3.40s/it]
 76%|███████▌  | 810/1066 [50:21<14:56,  3.50s/it]
 76%|███████▌  | 811/1066 [50:25<15:10,  3.57s/it]
 76%|███████▌  | 812/1066 [50:29<15:14,  3.60s/it]
 76%|███████▋  | 813/1066 [50:32<15:07,  3.59s/it]
 76%|███████▋  | 814/1066 [50:36<15:03,  3.58s/it]
 76%|███████▋  | 815/1066 [50:40<15:31,  3.71s/it]
 77%|███████▋  | 816/1066 [50:43<15:12,  3.65s/it]
 77%|███████▋  | 817/1066 [50:47<15:12,  3.66s/it]
 77%|███████▋  | 818/1066 [50:51<15:09,  3.67s/it]
 77%|███████▋  | 819/1066 [50:55<15:08,  3.68s/it]
 77%|███████▋  | 820/1066 [50:58<14:52,  3.63s/it]
                                                  

 77%|███████▋  | 820/1066 [50:58<14:52,  3.63s/it]
 77%|███████▋  | 821/1066 [51:02<15:08,  3.71s/it]
 77%|███████▋  | 822/1066 [51:05<14:49,  3.65s/it]
 77%|███████▋  | 823/1066 [51:09<14:51,  3.67s/it]
 77%|███████▋  | 824/1066 [51:13<14:53,  3.69s/it]
 77%|███████▋  | 825/1066 [51:17<14:53,  3.71s/it]
 77%|███████▋  | 826/1066 [51:20<14:49,  3.71s/it]
 78%|███████▊  | 827/1066 [51:24<14:31,  3.65s/it]
 78%|███████▊  | 828/1066 [51:28<14:48,  3.73s/it]
 78%|███████▊  | 829/1066 [51:31<13:59,  3.54s/it]
 78%|███████▊  | 830/1066 [51:35<14:07,  3.59s/it]
 78%|███████▊  | 831/1066 [51:38<14:11,  3.62s/it]
 78%|███████▊  | 832/1066 [51:42<14:14,  3.65s/it]
 78%|███████▊  | 833/1066 [51:46<14:17,  3.68s/it]
 78%|███████▊  | 834/1066 [51:50<14:30,  3.75s/it]
 78%|███████▊  | 835/1066 [51:53<14:17,  3.71s/it]
 78%|███████▊  | 836/1066 [51:56<13:21,  3.48s/it]
 79%|███████▊  | 837/1066 [52:00<13:32,  3.55s/it]
 79%|███████▊  | 838/1066 [52:03<13:27,  3.54s/it]
 79%|███████▊  | 839/1066 [52:07<13:32,  3.58s/it]
 79%|███████▉  | 840/1066 [52:11<13:37,  3.62s/it]
                                                  

 79%|███████▉  | 840/1066 [52:11<13:37,  3.62s/it]
 79%|███████▉  | 841/1066 [52:15<13:39,  3.64s/it]
 79%|███████▉  | 842/1066 [52:17<12:45,  3.42s/it]
 79%|███████▉  | 843/1066 [52:21<12:55,  3.48s/it]
 79%|███████▉  | 844/1066 [52:24<12:28,  3.37s/it]
 79%|███████▉  | 845/1066 [52:27<12:03,  3.27s/it]
 79%|███████▉  | 846/1066 [52:31<12:27,  3.40s/it]
 79%|███████▉  | 847/1066 [52:35<12:57,  3.55s/it]
 80%|███████▉  | 848/1066 [52:38<12:52,  3.55s/it]
 80%|███████▉  | 849/1066 [52:42<13:03,  3.61s/it]
 80%|███████▉  | 850/1066 [52:46<13:03,  3.63s/it]
 80%|███████▉  | 851/1066 [52:49<12:38,  3.53s/it]
 80%|███████▉  | 852/1066 [52:53<12:40,  3.56s/it]
 80%|████████  | 853/1066 [52:56<12:35,  3.55s/it]
 80%|████████  | 854/1066 [53:00<12:53,  3.65s/it]
 80%|████████  | 855/1066 [53:04<12:38,  3.60s/it]
 80%|████████  | 856/1066 [53:07<12:38,  3.61s/it]
 80%|████████  | 857/1066 [53:11<12:45,  3.66s/it]
 80%|████████  | 858/1066 [53:15<12:40,  3.65s/it]
 81%|████████  | 859/1066 [53:18<12:36,  3.65s/it]
 81%|████████  | 860/1066 [53:22<12:48,  3.73s/it]
                                                  

 81%|████████  | 860/1066 [53:22<12:48,  3.73s/it]
 81%|████████  | 861/1066 [53:26<12:45,  3.73s/it]
 81%|████████  | 862/1066 [53:30<12:36,  3.71s/it]
 81%|████████  | 863/1066 [53:33<12:31,  3.70s/it]
 81%|████████  | 864/1066 [53:37<12:17,  3.65s/it]
 81%|████████  | 865/1066 [53:41<12:19,  3.68s/it]
 81%|████████  | 866/1066 [53:44<12:06,  3.63s/it]
 81%|████████▏ | 867/1066 [53:48<12:21,  3.73s/it]
 81%|████████▏ | 868/1066 [53:51<11:37,  3.52s/it]
 82%|████████▏ | 869/1066 [53:55<11:42,  3.56s/it]
 82%|████████▏ | 870/1066 [53:58<11:51,  3.63s/it]
 82%|████████▏ | 871/1066 [54:02<11:48,  3.63s/it]
 82%|████████▏ | 872/1066 [54:06<11:38,  3.60s/it]
 82%|████████▏ | 873/1066 [54:10<11:53,  3.70s/it]
 82%|████████▏ | 874/1066 [54:13<11:47,  3.69s/it]
 82%|████████▏ | 875/1066 [54:17<11:46,  3.70s/it]
 82%|████████▏ | 876/1066 [54:20<11:10,  3.53s/it]
 82%|████████▏ | 877/1066 [54:24<11:16,  3.58s/it]
 82%|████████▏ | 878/1066 [54:28<11:22,  3.63s/it]
 82%|████████▏ | 879/1066 [54:30<10:37,  3.41s/it]
 83%|████████▎ | 880/1066 [54:34<11:04,  3.57s/it]
                                                  

 83%|████████▎ | 880/1066 [54:34<11:04,  3.57s/it]
 83%|████████▎ | 881/1066 [54:38<11:08,  3.62s/it]
 83%|████████▎ | 882/1066 [54:42<11:09,  3.64s/it]
 83%|████████▎ | 883/1066 [54:46<11:08,  3.65s/it]
 83%|████████▎ | 884/1066 [54:49<11:06,  3.66s/it]
 83%|████████▎ | 885/1066 [54:53<10:57,  3.63s/it]
 83%|████████▎ | 886/1066 [54:57<11:08,  3.72s/it]
 83%|████████▎ | 887/1066 [55:00<11:05,  3.72s/it]
 83%|████████▎ | 888/1066 [55:04<10:59,  3.71s/it]
 83%|████████▎ | 889/1066 [55:08<10:54,  3.70s/it]
 83%|████████▎ | 890/1066 [55:11<10:45,  3.67s/it]
 84%|████████▎ | 891/1066 [55:15<10:43,  3.68s/it]
 84%|████████▎ | 892/1066 [55:18<09:55,  3.42s/it]
 84%|████████▍ | 893/1066 [55:22<10:17,  3.57s/it]
 84%|████████▍ | 894/1066 [55:25<10:13,  3.57s/it]
 84%|████████▍ | 895/1066 [55:29<10:20,  3.63s/it]
 84%|████████▍ | 896/1066 [55:33<10:13,  3.61s/it]
 84%|████████▍ | 897/1066 [55:36<10:13,  3.63s/it]
 84%|████████▍ | 898/1066 [55:40<10:14,  3.66s/it]
 84%|████████▍ | 899/1066 [55:43<09:45,  3.51s/it]
 84%|████████▍ | 900/1066 [55:47<09:47,  3.54s/it]
                                                  

 84%|████████▍ | 900/1066 [55:47<09:47,  3.54s/it]
 85%|████████▍ | 901/1066 [55:51<09:51,  3.59s/it]
 85%|████████▍ | 902/1066 [55:54<09:52,  3.61s/it]
 85%|████████▍ | 903/1066 [55:58<09:51,  3.63s/it]
 85%|████████▍ | 904/1066 [56:01<09:38,  3.57s/it]
 85%|████████▍ | 905/1066 [56:05<09:21,  3.49s/it]
 85%|████████▍ | 906/1066 [56:08<09:30,  3.57s/it]
 85%|████████▌ | 907/1066 [56:12<09:25,  3.56s/it]
 85%|████████▌ | 908/1066 [56:15<09:06,  3.46s/it]
 85%|████████▌ | 909/1066 [56:19<09:18,  3.56s/it]
 85%|████████▌ | 910/1066 [56:23<09:18,  3.58s/it]
 85%|████████▌ | 911/1066 [56:26<09:20,  3.62s/it]
 86%|████████▌ | 912/1066 [56:30<09:22,  3.65s/it]
 86%|████████▌ | 913/1066 [56:33<08:52,  3.48s/it]
 86%|████████▌ | 914/1066 [56:37<08:53,  3.51s/it]
 86%|████████▌ | 915/1066 [56:40<08:50,  3.51s/it]
 86%|████████▌ | 916/1066 [56:44<08:54,  3.56s/it]
 86%|████████▌ | 917/1066 [56:48<08:54,  3.59s/it]
 86%|████████▌ | 918/1066 [56:51<09:08,  3.71s/it]
 86%|████████▌ | 919/1066 [56:55<09:00,  3.67s/it]
 86%|████████▋ | 920/1066 [56:59<08:49,  3.63s/it]
                                                  

 86%|████████▋ | 920/1066 [56:59<08:49,  3.63s/it]
 86%|████████▋ | 921/1066 [57:02<08:50,  3.66s/it]
 86%|████████▋ | 922/1066 [57:06<08:50,  3.68s/it]
 87%|████████▋ | 923/1066 [57:10<08:48,  3.70s/it]
 87%|████████▋ | 924/1066 [57:14<08:52,  3.75s/it]
 87%|████████▋ | 925/1066 [57:17<08:40,  3.69s/it]
 87%|████████▋ | 926/1066 [57:20<07:59,  3.42s/it]
 87%|████████▋ | 927/1066 [57:24<08:08,  3.52s/it]
 87%|████████▋ | 928/1066 [57:27<08:11,  3.56s/it]
 87%|████████▋ | 929/1066 [57:30<07:20,  3.22s/it]
 87%|████████▋ | 930/1066 [57:34<07:37,  3.36s/it]
 87%|████████▋ | 931/1066 [57:37<07:54,  3.51s/it]
 87%|████████▋ | 932/1066 [57:41<07:56,  3.56s/it]
 88%|████████▊ | 933/1066 [57:45<08:00,  3.61s/it]
 88%|████████▊ | 934/1066 [57:48<07:59,  3.63s/it]
 88%|████████▊ | 935/1066 [57:52<07:57,  3.65s/it]
 88%|████████▊ | 936/1066 [57:56<07:55,  3.66s/it]
 88%|████████▊ | 937/1066 [58:00<08:02,  3.74s/it]
 88%|████████▊ | 938/1066 [58:03<07:48,  3.66s/it]
 88%|████████▊ | 939/1066 [58:07<07:46,  3.67s/it]
 88%|████████▊ | 940/1066 [58:11<07:43,  3.68s/it]
                                                  

 88%|████████▊ | 940/1066 [58:11<07:43,  3.68s/it]
 88%|████████▊ | 941/1066 [58:14<07:40,  3.68s/it]
 88%|████████▊ | 942/1066 [58:18<07:39,  3.70s/it]
 88%|████████▊ | 943/1066 [58:22<07:35,  3.70s/it]
 89%|████████▊ | 944/1066 [58:26<07:37,  3.75s/it]
 89%|████████▊ | 945/1066 [58:29<07:30,  3.72s/it]
 89%|████████▊ | 946/1066 [58:33<07:23,  3.70s/it]
 89%|████████▉ | 947/1066 [58:37<07:18,  3.68s/it]
 89%|████████▉ | 948/1066 [58:40<07:14,  3.69s/it]
 89%|████████▉ | 949/1066 [58:44<07:11,  3.69s/it]
 89%|████████▉ | 950/1066 [58:48<07:12,  3.73s/it]
 89%|████████▉ | 951/1066 [58:52<07:08,  3.72s/it]
 89%|████████▉ | 952/1066 [58:55<07:03,  3.72s/it]
 89%|████████▉ | 953/1066 [58:59<07:00,  3.72s/it]
 89%|████████▉ | 954/1066 [59:03<06:57,  3.73s/it]
 90%|████████▉ | 955/1066 [59:06<06:54,  3.73s/it]
 90%|████████▉ | 956/1066 [59:10<06:50,  3.73s/it]
 90%|████████▉ | 957/1066 [59:14<06:54,  3.81s/it]
 90%|████████▉ | 958/1066 [59:18<06:45,  3.76s/it]
 90%|████████▉ | 959/1066 [59:21<06:39,  3.74s/it]
 90%|█████████ | 960/1066 [59:25<06:30,  3.69s/it]
                                                  

 90%|█████████ | 960/1066 [59:25<06:30,  3.69s/it]
 90%|█████████ | 961/1066 [59:28<05:55,  3.38s/it]
 90%|█████████ | 962/1066 [59:31<06:01,  3.47s/it]
 90%|█████████ | 963/1066 [59:35<05:54,  3.45s/it]
 90%|█████████ | 964/1066 [59:38<05:57,  3.50s/it]
 91%|█████████ | 965/1066 [59:42<05:59,  3.56s/it]
 91%|█████████ | 966/1066 [59:46<06:00,  3.60s/it]
 91%|█████████ | 967/1066 [59:49<05:57,  3.61s/it]
 91%|█████████ | 968/1066 [59:53<05:55,  3.63s/it]
 91%|█████████ | 969/1066 [59:57<05:48,  3.59s/it]
 91%|█████████ | 970/1066 [1:00:00<05:52,  3.67s/it]
 91%|█████████ | 971/1066 [1:00:04<05:46,  3.65s/it]
 91%|█████████ | 972/1066 [1:00:08<05:43,  3.65s/it]
 91%|█████████▏| 973/1066 [1:00:11<05:39,  3.65s/it]
 91%|█████████▏| 974/1066 [1:00:15<05:35,  3.65s/it]
 91%|█████████▏| 975/1066 [1:00:19<05:34,  3.67s/it]
 92%|█████████▏| 976/1066 [1:00:23<05:34,  3.71s/it]
 92%|█████████▏| 977/1066 [1:00:26<05:20,  3.60s/it]
 92%|█████████▏| 978/1066 [1:00:29<05:14,  3.58s/it]
 92%|█████████▏| 979/1066 [1:00:33<05:14,  3.62s/it]
 92%|█████████▏| 980/1066 [1:00:37<05:14,  3.66s/it]
                                                    

 92%|█████████▏| 980/1066 [1:00:37<05:14,  3.66s/it]
 92%|█████████▏| 981/1066 [1:00:40<05:08,  3.63s/it]
 92%|█████████▏| 982/1066 [1:00:44<05:00,  3.58s/it]
 92%|█████████▏| 983/1066 [1:00:47<04:54,  3.55s/it]
 92%|█████████▏| 984/1066 [1:00:51<04:54,  3.60s/it]
 92%|█████████▏| 985/1066 [1:00:55<04:54,  3.63s/it]
 92%|█████████▏| 986/1066 [1:00:59<04:52,  3.66s/it]
 93%|█████████▎| 987/1066 [1:01:02<04:49,  3.66s/it]
 93%|█████████▎| 988/1066 [1:01:06<04:45,  3.67s/it]
 93%|█████████▎| 989/1066 [1:01:10<04:49,  3.75s/it]
 93%|█████████▎| 990/1066 [1:01:13<04:42,  3.72s/it]
 93%|█████████▎| 991/1066 [1:01:17<04:27,  3.56s/it]
 93%|█████████▎| 992/1066 [1:01:20<04:26,  3.60s/it]
 93%|█████████▎| 993/1066 [1:01:24<04:24,  3.62s/it]
 93%|█████████▎| 994/1066 [1:01:27<04:14,  3.54s/it]
 93%|█████████▎| 995/1066 [1:01:31<04:19,  3.66s/it]
 93%|█████████▎| 996/1066 [1:01:35<04:16,  3.66s/it]
 94%|█████████▎| 997/1066 [1:01:39<04:13,  3.67s/it]
 94%|█████████▎| 998/1066 [1:01:41<03:49,  3.37s/it]
 94%|█████████▎| 999/1066 [1:01:45<03:49,  3.43s/it]
 94%|█████████▍| 1000/1066 [1:01:49<03:50,  3.50s/it]
                                                     

 94%|█████████▍| 1000/1066 [1:01:49<03:50,  3.50s/it]
 94%|█████████▍| 1001/1066 [1:02:15<11:18, 10.43s/it]
 94%|█████████▍| 1002/1066 [1:02:19<08:54,  8.35s/it]
 94%|█████████▍| 1003/1066 [1:02:22<07:15,  6.91s/it]
 94%|█████████▍| 1004/1066 [1:02:26<06:07,  5.92s/it]
 94%|█████████▍| 1005/1066 [1:02:30<05:20,  5.26s/it]
 94%|█████████▍| 1006/1066 [1:02:33<04:46,  4.78s/it]
 94%|█████████▍| 1007/1066 [1:02:37<04:22,  4.46s/it]
 95%|█████████▍| 1008/1066 [1:02:41<04:11,  4.33s/it]
 95%|█████████▍| 1009/1066 [1:02:44<03:46,  3.97s/it]
 95%|█████████▍| 1010/1066 [1:02:48<03:36,  3.87s/it]
 95%|█████████▍| 1011/1066 [1:02:51<03:29,  3.81s/it]
 95%|█████████▍| 1012/1066 [1:02:55<03:23,  3.77s/it]
 95%|█████████▌| 1013/1066 [1:02:59<03:18,  3.74s/it]
 95%|█████████▌| 1014/1066 [1:03:03<03:15,  3.76s/it]
 95%|█████████▌| 1015/1066 [1:03:06<03:05,  3.64s/it]
 95%|█████████▌| 1016/1066 [1:03:09<03:00,  3.60s/it]
 95%|█████████▌| 1017/1066 [1:03:13<02:58,  3.64s/it]
 95%|█████████▌| 1018/1066 [1:03:17<02:55,  3.66s/it]
 96%|█████████▌| 1019/1066 [1:03:20<02:40,  3.42s/it]
 96%|█████████▌| 1020/1066 [1:03:23<02:34,  3.35s/it]
                                                     

 96%|█████████▌| 1020/1066 [1:03:23<02:34,  3.35s/it]
 96%|█████████▌| 1021/1066 [1:03:27<02:39,  3.54s/it]
 96%|█████████▌| 1022/1066 [1:03:31<02:38,  3.60s/it]
 96%|█████████▌| 1023/1066 [1:03:34<02:35,  3.61s/it]
 96%|█████████▌| 1024/1066 [1:03:38<02:32,  3.64s/it]
 96%|█████████▌| 1025/1066 [1:03:42<02:30,  3.67s/it]
 96%|█████████▌| 1026/1066 [1:03:45<02:22,  3.57s/it]
 96%|█████████▋| 1027/1066 [1:03:49<02:23,  3.68s/it]
 96%|█████████▋| 1028/1066 [1:03:53<02:19,  3.67s/it]
 97%|█████████▋| 1029/1066 [1:03:56<02:15,  3.66s/it]
 97%|█████████▋| 1030/1066 [1:04:00<02:12,  3.67s/it]
 97%|█████████▋| 1031/1066 [1:04:04<02:08,  3.67s/it]
 97%|█████████▋| 1032/1066 [1:04:07<02:05,  3.68s/it]
 97%|█████████▋| 1033/1066 [1:04:11<02:00,  3.64s/it]
 97%|█████████▋| 1034/1066 [1:04:15<01:58,  3.71s/it]
 97%|█████████▋| 1035/1066 [1:04:18<01:54,  3.70s/it]
 97%|█████████▋| 1036/1066 [1:04:22<01:50,  3.68s/it]
 97%|█████████▋| 1037/1066 [1:04:26<01:46,  3.68s/it]
 97%|█████████▋| 1038/1066 [1:04:30<01:43,  3.69s/it]
 97%|█████████▋| 1039/1066 [1:04:32<01:32,  3.43s/it]
 98%|█████████▊| 1040/1066 [1:04:36<01:32,  3.56s/it]
                                                     

 98%|█████████▊| 1040/1066 [1:04:36<01:32,  3.56s/it]
 98%|█████████▊| 1041/1066 [1:04:40<01:29,  3.60s/it]
 98%|█████████▊| 1042/1066 [1:04:44<01:27,  3.63s/it]
 98%|█████████▊| 1043/1066 [1:04:47<01:23,  3.64s/it]
 98%|█████████▊| 1044/1066 [1:04:51<01:20,  3.66s/it]
 98%|█████████▊| 1045/1066 [1:04:55<01:17,  3.67s/it]
 98%|█████████▊| 1046/1066 [1:04:59<01:14,  3.74s/it]
 98%|█████████▊| 1047/1066 [1:05:02<01:11,  3.75s/it]
 98%|█████████▊| 1048/1066 [1:05:06<01:07,  3.75s/it]
 98%|█████████▊| 1049/1066 [1:05:10<01:03,  3.73s/it]
 98%|█████████▊| 1050/1066 [1:05:13<00:58,  3.68s/it]
 99%|█████████▊| 1051/1066 [1:05:17<00:55,  3.71s/it]
 99%|█████████▊| 1052/1066 [1:05:21<00:51,  3.65s/it]
 99%|█████████▉| 1053/1066 [1:05:25<00:48,  3.74s/it]
 99%|█████████▉| 1054/1066 [1:05:28<00:44,  3.72s/it]
 99%|█████████▉| 1055/1066 [1:05:32<00:40,  3.72s/it]
 99%|█████████▉| 1056/1066 [1:05:36<00:37,  3.71s/it]
 99%|█████████▉| 1057/1066 [1:05:39<00:33,  3.70s/it]
 99%|█████████▉| 1058/1066 [1:05:43<00:29,  3.71s/it]
 99%|█████████▉| 1059/1066 [1:05:47<00:26,  3.73s/it]
 99%|█████████▉| 1060/1066 [1:05:50<00:21,  3.60s/it]
                                                     

 99%|█████████▉| 1060/1066 [1:05:50<00:21,  3.60s/it]
100%|█████████▉| 1061/1066 [1:05:54<00:17,  3.53s/it]
100%|█████████▉| 1062/1066 [1:05:57<00:14,  3.58s/it]
100%|█████████▉| 1063/1066 [1:06:01<00:10,  3.61s/it]
100%|█████████▉| 1064/1066 [1:06:05<00:07,  3.66s/it]
100%|█████████▉| 1065/1066 [1:06:08<00:03,  3.68s/it]
100%|██████████| 1066/1066 [1:06:12<00:00,  3.79s/it]
                                                     

100%|██████████| 1066/1066 [1:06:35<00:00,  3.79s/it]
