[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 29%|██▉       | 720/2476 [32:20<1:05:10,  2.23s/it]
 29%|██▉       | 721/2476 [32:22<1:08:08,  2.33s/it]
 29%|██▉       | 722/2476 [32:24<1:05:09,  2.23s/it]
 29%|██▉       | 723/2476 [32:27<1:09:06,  2.37s/it]
 29%|██▉       | 724/2476 [32:29<1:05:32,  2.24s/it]
 29%|██▉       | 725/2476 [32:31<1:08:20,  2.34s/it]
 29%|██▉       | 726/2476 [32:33<1:05:00,  2.23s/it]
 29%|██▉       | 727/2476 [32:35<1:02:12,  2.13s/it]
 29%|██▉       | 728/2476 [32:38<1:04:50,  2.23s/it]
 29%|██▉       | 729/2476 [32:40<1:01:58,  2.13s/it]
 29%|██▉       | 730/2476 [32:42<1:05:32,  2.25s/it]
                                                    

 29%|██▉       | 730/2476 [32:42<1:05:32,  2.25s/it]
 30%|██▉       | 731/2476 [32:44<1:01:41,  2.12s/it]
 30%|██▉       | 732/2476 [32:46<1:00:13,  2.07s/it]
 30%|██▉       | 733/2476 [32:48<1:04:19,  2.21s/it]
 30%|██▉       | 734/2476 [32:50<1:01:29,  2.12s/it]
 30%|██▉       | 735/2476 [32:53<1:05:31,  2.26s/it]
 30%|██▉       | 736/2476 [32:55<1:03:07,  2.18s/it]
 30%|██▉       | 737/2476 [32:57<1:01:33,  2.12s/it]
 30%|██▉       | 738/2476 [32:59<1:05:11,  2.25s/it]
 30%|██▉       | 739/2476 [33:01<1:03:12,  2.18s/it]
 30%|██▉       | 740/2476 [33:04<1:06:22,  2.29s/it]
                                                    

 30%|██▉       | 740/2476 [33:04<1:06:22,  2.29s/it]
 30%|██▉       | 741/2476 [33:06<1:03:13,  2.19s/it]
 30%|██▉       | 742/2476 [33:08<1:01:17,  2.12s/it]
 30%|███       | 743/2476 [33:10<1:04:45,  2.24s/it]
 30%|███       | 744/2476 [33:12<1:01:07,  2.12s/it]
 30%|███       | 745/2476 [33:15<1:05:09,  2.26s/it]
 30%|███       | 746/2476 [33:17<1:03:09,  2.19s/it]
 30%|███       | 747/2476 [33:20<1:06:51,  2.32s/it]
 30%|███       | 748/2476 [33:22<1:04:09,  2.23s/it]
 30%|███       | 749/2476 [33:24<1:07:44,  2.35s/it]
 30%|███       | 750/2476 [33:26<1:04:58,  2.26s/it]
                                                    

 30%|███       | 750/2476 [33:26<1:04:58,  2.26s/it]
 30%|███       | 751/2476 [33:33<1:47:36,  3.74s/it]
 30%|███       | 752/2476 [33:40<2:14:29,  4.68s/it]
 30%|███       | 753/2476 [33:45<2:16:14,  4.74s/it]
 30%|███       | 754/2476 [33:50<2:17:20,  4.79s/it]
 30%|███       | 755/2476 [33:54<2:07:36,  4.45s/it]
 31%|███       | 756/2476 [33:58<2:02:15,  4.26s/it]
 31%|███       | 757/2476 [34:00<1:49:32,  3.82s/it]
 31%|███       | 758/2476 [34:03<1:43:14,  3.61s/it]
 31%|███       | 759/2476 [34:06<1:32:18,  3.23s/it]
 31%|███       | 760/2476 [34:08<1:23:50,  2.93s/it]
                                                    

 31%|███       | 760/2476 [34:08<1:23:50,  2.93s/it]
 31%|███       | 761/2476 [34:11<1:22:54,  2.90s/it]
 31%|███       | 762/2476 [34:13<1:16:50,  2.69s/it]
 31%|███       | 763/2476 [34:16<1:17:43,  2.72s/it]
 31%|███       | 764/2476 [34:18<1:11:56,  2.52s/it]
 31%|███       | 765/2476 [34:21<1:13:22,  2.57s/it]
 31%|███       | 766/2476 [34:23<1:09:51,  2.45s/it]
 31%|███       | 767/2476 [34:25<1:07:46,  2.38s/it]
 31%|███       | 768/2476 [34:28<1:09:36,  2.45s/it]
 31%|███       | 769/2476 [34:30<1:06:13,  2.33s/it]
 31%|███       | 770/2476 [34:32<1:09:26,  2.44s/it]
                                                    

 31%|███       | 770/2476 [34:32<1:09:26,  2.44s/it]
 31%|███       | 771/2476 [34:34<1:04:47,  2.28s/it]
 31%|███       | 772/2476 [34:36<1:02:01,  2.18s/it]
 31%|███       | 773/2476 [34:39<1:04:53,  2.29s/it]
 31%|███▏      | 774/2476 [34:41<1:01:50,  2.18s/it]
 31%|███▏      | 775/2476 [34:43<1:05:43,  2.32s/it]
 31%|███▏      | 776/2476 [34:45<1:02:09,  2.19s/it]
 31%|███▏      | 777/2476 [34:48<1:05:34,  2.32s/it]
 31%|███▏      | 778/2476 [34:50<1:02:43,  2.22s/it]
 31%|███▏      | 779/2476 [34:52<1:00:26,  2.14s/it]
 32%|███▏      | 780/2476 [34:54<1:03:33,  2.25s/it]
                                                    

 32%|███▏      | 780/2476 [34:54<1:03:33,  2.25s/it]
 32%|███▏      | 781/2476 [34:56<1:00:39,  2.15s/it]
 32%|███▏      | 782/2476 [34:59<1:03:25,  2.25s/it]
 32%|███▏      | 783/2476 [35:00<1:00:04,  2.13s/it]
 32%|███▏      | 784/2476 [35:02<58:06,  2.06s/it]  
 32%|███▏      | 785/2476 [35:05<1:02:40,  2.22s/it]
 32%|███▏      | 786/2476 [35:07<1:00:15,  2.14s/it]
 32%|███▏      | 787/2476 [35:09<1:03:08,  2.24s/it]
 32%|███▏      | 788/2476 [35:11<1:00:26,  2.15s/it]
 32%|███▏      | 789/2476 [35:13<59:03,  2.10s/it]  
 32%|███▏      | 790/2476 [35:16<1:02:16,  2.22s/it]
                                                    

 32%|███▏      | 790/2476 [35:16<1:02:16,  2.22s/it]
 32%|███▏      | 791/2476 [35:18<59:05,  2.10s/it]  
 32%|███▏      | 792/2476 [35:20<1:03:09,  2.25s/it]
 32%|███▏      | 793/2476 [35:22<1:00:49,  2.17s/it]
 32%|███▏      | 794/2476 [35:25<1:03:52,  2.28s/it]
 32%|███▏      | 795/2476 [35:27<1:00:48,  2.17s/it]
 32%|███▏      | 796/2476 [35:29<58:49,  2.10s/it]  
 32%|███▏      | 797/2476 [35:31<1:02:20,  2.23s/it]
 32%|███▏      | 798/2476 [35:33<1:00:16,  2.16s/it]
 32%|███▏      | 799/2476 [35:36<1:03:51,  2.28s/it]
 32%|███▏      | 800/2476 [35:38<1:02:07,  2.22s/it]
                                                    

 32%|███▏      | 800/2476 [35:38<1:02:07,  2.22s/it]
 32%|███▏      | 801/2476 [35:45<1:43:43,  3.72s/it]
 32%|███▏      | 802/2476 [35:52<2:09:11,  4.63s/it]
 32%|███▏      | 803/2476 [35:57<2:11:56,  4.73s/it]
 32%|███▏      | 804/2476 [36:02<2:13:56,  4.81s/it]
 33%|███▎      | 805/2476 [36:06<2:06:37,  4.55s/it]
 33%|███▎      | 806/2476 [36:10<2:03:47,  4.45s/it]
 33%|███▎      | 807/2476 [36:13<1:53:00,  4.06s/it]
 33%|███▎      | 808/2476 [36:16<1:47:04,  3.85s/it]
 33%|███▎      | 809/2476 [36:19<1:35:24,  3.43s/it]
 33%|███▎      | 810/2476 [36:21<1:25:46,  3.09s/it]
                                                    

 33%|███▎      | 810/2476 [36:21<1:25:46,  3.09s/it]
 33%|███▎      | 811/2476 [36:24<1:23:41,  3.02s/it]
 33%|███▎      | 812/2476 [36:26<1:17:02,  2.78s/it]
 33%|███▎      | 813/2476 [36:29<1:16:56,  2.78s/it]
 33%|███▎      | 814/2476 [36:31<1:11:49,  2.59s/it]
 33%|███▎      | 815/2476 [36:34<1:12:37,  2.62s/it]
 33%|███▎      | 816/2476 [36:36<1:07:33,  2.44s/it]
 33%|███▎      | 817/2476 [36:38<1:04:20,  2.33s/it]
 33%|███▎      | 818/2476 [36:41<1:06:27,  2.41s/it]
 33%|███▎      | 819/2476 [36:43<1:03:06,  2.29s/it]
 33%|███▎      | 820/2476 [36:45<1:05:36,  2.38s/it]
                                                    

 33%|███▎      | 820/2476 [36:45<1:05:36,  2.38s/it]
 33%|███▎      | 821/2476 [36:47<1:02:37,  2.27s/it]
 33%|███▎      | 822/2476 [36:49<1:00:06,  2.18s/it]
 33%|███▎      | 823/2476 [36:52<1:03:32,  2.31s/it]
 33%|███▎      | 824/2476 [36:54<1:00:38,  2.20s/it]
 33%|███▎      | 825/2476 [36:56<1:03:39,  2.31s/it]
 33%|███▎      | 826/2476 [36:58<1:01:09,  2.22s/it]
 33%|███▎      | 827/2476 [37:01<1:05:32,  2.38s/it]
 33%|███▎      | 828/2476 [37:03<1:02:24,  2.27s/it]
 33%|███▎      | 829/2476 [37:05<1:00:08,  2.19s/it]
 34%|███▎      | 830/2476 [37:08<1:02:54,  2.29s/it]
                                                    

 34%|███▎      | 830/2476 [37:08<1:02:54,  2.29s/it]
 34%|███▎      | 831/2476 [37:09<59:38,  2.18s/it]  
 34%|███▎      | 832/2476 [37:12<1:02:04,  2.27s/it]
 34%|███▎      | 833/2476 [37:14<59:33,  2.17s/it]  
 34%|███▎      | 834/2476 [37:16<1:02:19,  2.28s/it]
 34%|███▎      | 835/2476 [37:18<59:34,  2.18s/it]  
 34%|███▍      | 836/2476 [37:20<57:25,  2.10s/it]
 34%|███▍      | 837/2476 [37:23<1:01:10,  2.24s/it]
 34%|███▍      | 838/2476 [37:25<59:01,  2.16s/it]  
 34%|███▍      | 839/2476 [37:27<1:01:41,  2.26s/it]
 34%|███▍      | 840/2476 [37:29<58:58,  2.16s/it]  
                                                  

 34%|███▍      | 840/2476 [37:29<58:58,  2.16s/it]
 34%|███▍      | 841/2476 [37:31<56:49,  2.09s/it]
 34%|███▍      | 842/2476 [37:34<1:00:47,  2.23s/it]
 34%|███▍      | 843/2476 [37:36<58:00,  2.13s/it]  
 34%|███▍      | 844/2476 [37:38<1:00:36,  2.23s/it]
 34%|███▍      | 845/2476 [37:40<57:28,  2.11s/it]  
 34%|███▍      | 846/2476 [37:42<55:45,  2.05s/it]
 34%|███▍      | 847/2476 [37:44<59:37,  2.20s/it]
 34%|███▍      | 848/2476 [37:46<57:49,  2.13s/it]
 34%|███▍      | 849/2476 [37:49<1:03:01,  2.32s/it]
 34%|███▍      | 850/2476 [37:51<1:00:29,  2.23s/it]
                                                    

 34%|███▍      | 850/2476 [37:51<1:00:29,  2.23s/it]
 34%|███▍      | 851/2476 [37:59<1:45:03,  3.88s/it]
 34%|███▍      | 852/2476 [38:05<2:01:21,  4.48s/it]
 34%|███▍      | 853/2476 [38:10<2:08:12,  4.74s/it]
 34%|███▍      | 854/2476 [38:14<2:03:43,  4.58s/it]
 35%|███▍      | 855/2476 [38:18<1:56:29,  4.31s/it]
 35%|███▍      | 856/2476 [38:22<1:52:18,  4.16s/it]
 35%|███▍      | 857/2476 [38:25<1:41:19,  3.76s/it]
 35%|███▍      | 858/2476 [38:28<1:36:16,  3.57s/it]
 35%|███▍      | 859/2476 [38:30<1:26:24,  3.21s/it]
 35%|███▍      | 860/2476 [38:33<1:24:00,  3.12s/it]
                                                    

 35%|███▍      | 860/2476 [38:33<1:24:00,  3.12s/it]
 35%|███▍      | 861/2476 [38:35<1:16:50,  2.85s/it]
 35%|███▍      | 862/2476 [38:37<1:11:43,  2.67s/it]
 35%|███▍      | 863/2476 [38:40<1:12:23,  2.69s/it]
 35%|███▍      | 864/2476 [38:42<1:07:38,  2.52s/it]
 35%|███▍      | 865/2476 [38:45<1:09:29,  2.59s/it]
 35%|███▍      | 866/2476 [38:47<1:04:49,  2.42s/it]
 35%|███▌      | 867/2476 [38:50<1:06:38,  2.48s/it]
 35%|███▌      | 868/2476 [38:52<1:02:37,  2.34s/it]
 35%|███▌      | 869/2476 [38:54<1:00:48,  2.27s/it]
 35%|███▌      | 870/2476 [38:57<1:04:00,  2.39s/it]
                                                    

 35%|███▌      | 870/2476 [38:57<1:04:00,  2.39s/it]
 35%|███▌      | 871/2476 [38:58<1:00:12,  2.25s/it]
 35%|███▌      | 872/2476 [39:01<1:04:28,  2.41s/it]
 35%|███▌      | 873/2476 [39:03<1:00:51,  2.28s/it]
 35%|███▌      | 874/2476 [39:06<1:03:39,  2.38s/it]
 35%|███▌      | 875/2476 [39:08<1:00:39,  2.27s/it]
 35%|███▌      | 876/2476 [39:10<58:17,  2.19s/it]  
 35%|███▌      | 877/2476 [39:13<1:02:38,  2.35s/it]
 35%|███▌      | 878/2476 [39:15<59:36,  2.24s/it]  
 36%|███▌      | 879/2476 [39:17<1:02:17,  2.34s/it]
 36%|███▌      | 880/2476 [39:19<59:15,  2.23s/it]  
                                                  

 36%|███▌      | 880/2476 [39:19<59:15,  2.23s/it]
 36%|███▌      | 881/2476 [39:21<57:18,  2.16s/it]
 36%|███▌      | 882/2476 [39:24<1:01:23,  2.31s/it]
 36%|███▌      | 883/2476 [39:26<59:03,  2.22s/it]  
 36%|███▌      | 884/2476 [39:29<1:03:36,  2.40s/it]
 36%|███▌      | 885/2476 [39:31<1:00:12,  2.27s/it]
 36%|███▌      | 886/2476 [39:33<1:03:00,  2.38s/it]
 36%|███▌      | 887/2476 [39:35<59:42,  2.25s/it]  
 36%|███▌      | 888/2476 [39:37<57:31,  2.17s/it]
 36%|███▌      | 889/2476 [39:40<1:00:30,  2.29s/it]
 36%|███▌      | 890/2476 [39:42<57:45,  2.18s/it]  
                                                  

 36%|███▌      | 890/2476 [39:42<57:45,  2.18s/it]
 36%|███▌      | 891/2476 [39:44<1:00:52,  2.30s/it]
 36%|███▌      | 892/2476 [39:46<58:12,  2.20s/it]  
 36%|███▌      | 893/2476 [39:48<56:18,  2.13s/it]
 36%|███▌      | 894/2476 [39:51<1:00:05,  2.28s/it]
 36%|███▌      | 895/2476 [39:53<57:31,  2.18s/it]  
 36%|███▌      | 896/2476 [39:55<1:00:08,  2.28s/it]
 36%|███▌      | 897/2476 [39:57<58:01,  2.21s/it]  
 36%|███▋      | 898/2476 [40:00<1:00:59,  2.32s/it]
 36%|███▋      | 899/2476 [40:02<58:06,  2.21s/it]  
 36%|███▋      | 900/2476 [40:04<57:07,  2.17s/it]
                                                  

 36%|███▋      | 900/2476 [40:04<57:07,  2.17s/it]
 36%|███▋      | 901/2476 [40:12<1:40:05,  3.81s/it]
 36%|███▋      | 902/2476 [40:17<1:52:12,  4.28s/it]
 36%|███▋      | 903/2476 [40:22<1:57:15,  4.47s/it]
 37%|███▋      | 904/2476 [40:26<1:51:01,  4.24s/it]
 37%|███▋      | 905/2476 [40:29<1:48:09,  4.13s/it]
 37%|███▋      | 906/2476 [40:32<1:37:59,  3.74s/it]
 37%|███▋      | 907/2476 [40:35<1:32:38,  3.54s/it]
 37%|███▋      | 908/2476 [40:38<1:23:10,  3.18s/it]
 37%|███▋      | 909/2476 [40:40<1:15:55,  2.91s/it]
 37%|███▋      | 910/2476 [40:43<1:15:27,  2.89s/it]
                                                    

 37%|███▋      | 910/2476 [40:43<1:15:27,  2.89s/it]
 37%|███▋      | 911/2476 [40:45<1:09:55,  2.68s/it]
 37%|███▋      | 912/2476 [40:48<1:10:54,  2.72s/it]
 37%|███▋      | 913/2476 [40:50<1:06:17,  2.54s/it]
 37%|███▋      | 914/2476 [40:53<1:07:32,  2.59s/it]
 37%|███▋      | 915/2476 [40:55<1:02:50,  2.42s/it]
 37%|███▋      | 916/2476 [40:57<1:04:46,  2.49s/it]
 37%|███▋      | 917/2476 [40:59<1:01:08,  2.35s/it]
 37%|███▋      | 918/2476 [41:01<59:03,  2.27s/it]  
 37%|███▋      | 919/2476 [41:04<1:02:19,  2.40s/it]
 37%|███▋      | 920/2476 [41:06<59:29,  2.29s/it]  
                                                  

 37%|███▋      | 920/2476 [41:06<59:29,  2.29s/it]
 37%|███▋      | 921/2476 [41:09<1:01:34,  2.38s/it]
 37%|███▋      | 922/2476 [41:11<59:25,  2.29s/it]  
 37%|███▋      | 923/2476 [41:13<1:01:43,  2.38s/it]
 37%|███▋      | 924/2476 [41:15<58:46,  2.27s/it]  
 37%|███▋      | 925/2476 [41:17<56:08,  2.17s/it]
 37%|███▋      | 926/2476 [41:20<59:08,  2.29s/it]
 37%|███▋      | 927/2476 [41:22<56:19,  2.18s/it]
 37%|███▋      | 928/2476 [41:24<59:25,  2.30s/it]
 38%|███▊      | 929/2476 [41:26<56:19,  2.18s/it]
 38%|███▊      | 930/2476 [41:28<53:54,  2.09s/it]
                                                  

 38%|███▊      | 930/2476 [41:28<53:54,  2.09s/it]
 38%|███▊      | 931/2476 [41:31<56:55,  2.21s/it]
 38%|███▊      | 932/2476 [41:33<54:24,  2.11s/it]
 38%|███▊      | 933/2476 [41:35<57:21,  2.23s/it]
 38%|███▊      | 934/2476 [41:37<55:23,  2.16s/it]
 38%|███▊      | 935/2476 [41:40<59:26,  2.31s/it]
 38%|███▊      | 936/2476 [41:42<56:59,  2.22s/it]
 38%|███▊      | 937/2476 [41:44<55:19,  2.16s/it]
 38%|███▊      | 938/2476 [41:47<59:46,  2.33s/it]
 38%|███▊      | 939/2476 [41:48<56:48,  2.22s/it]
 38%|███▊      | 940/2476 [41:51<59:12,  2.31s/it]
                                                  

 38%|███▊      | 940/2476 [41:51<59:12,  2.31s/it]
 38%|███▊      | 941/2476 [41:53<56:47,  2.22s/it]
 38%|███▊      | 942/2476 [41:55<54:03,  2.11s/it]
 38%|███▊      | 943/2476 [41:57<57:29,  2.25s/it]
 38%|███▊      | 944/2476 [41:59<54:34,  2.14s/it]
 38%|███▊      | 945/2476 [42:02<57:44,  2.26s/it]
 38%|███▊      | 946/2476 [42:04<55:22,  2.17s/it]
 38%|███▊      | 947/2476 [42:06<57:53,  2.27s/it]
 38%|███▊      | 948/2476 [42:08<55:01,  2.16s/it]
 38%|███▊      | 949/2476 [42:10<53:16,  2.09s/it]
 38%|███▊      | 950/2476 [42:13<57:31,  2.26s/it]
                                                  

 38%|███▊      | 950/2476 [42:13<57:31,  2.26s/it]
 38%|███▊      | 951/2476 [42:20<1:36:25,  3.79s/it]
 38%|███▊      | 952/2476 [42:27<2:00:14,  4.73s/it]
 38%|███▊      | 953/2476 [42:32<2:02:35,  4.83s/it]
 39%|███▊      | 954/2476 [42:37<2:03:16,  4.86s/it]
 39%|███▊      | 955/2476 [42:41<1:55:35,  4.56s/it]
 39%|███▊      | 956/2476 [42:45<1:50:44,  4.37s/it]
 39%|███▊      | 957/2476 [42:48<1:40:09,  3.96s/it]
 39%|███▊      | 958/2476 [42:51<1:30:05,  3.56s/it]
 39%|███▊      | 959/2476 [42:54<1:25:46,  3.39s/it]
 39%|███▉      | 960/2476 [42:56<1:17:30,  3.07s/it]
                                                    

 39%|███▉      | 960/2476 [42:56<1:17:30,  3.07s/it]
 39%|███▉      | 961/2476 [42:59<1:15:44,  3.00s/it]
 39%|███▉      | 962/2476 [43:01<1:09:25,  2.75s/it]
 39%|███▉      | 963/2476 [43:04<1:09:34,  2.76s/it]
 39%|███▉      | 964/2476 [43:06<1:04:50,  2.57s/it]
 39%|███▉      | 965/2476 [43:08<1:01:00,  2.42s/it]
 39%|███▉      | 966/2476 [43:11<1:03:21,  2.52s/it]
 39%|███▉      | 967/2476 [43:13<59:31,  2.37s/it]  
 39%|███▉      | 968/2476 [43:15<1:01:38,  2.45s/it]
 39%|███▉      | 969/2476 [43:17<59:18,  2.36s/it]  
 39%|███▉      | 970/2476 [43:20<1:01:38,  2.46s/it]
                                                    

 39%|███▉      | 970/2476 [43:20<1:01:38,  2.46s/it]
 39%|███▉      | 971/2476 [43:22<58:18,  2.32s/it]  
 39%|███▉      | 972/2476 [43:24<55:48,  2.23s/it]
 39%|███▉      | 973/2476 [43:27<58:14,  2.33s/it]
 39%|███▉      | 974/2476 [43:29<56:05,  2.24s/it]
 39%|███▉      | 975/2476 [43:31<57:37,  2.30s/it]
 39%|███▉      | 976/2476 [43:33<55:08,  2.21s/it]
 39%|███▉      | 977/2476 [43:36<58:20,  2.34s/it]
 39%|███▉      | 978/2476 [43:38<56:03,  2.25s/it]
 40%|███▉      | 979/2476 [43:40<53:17,  2.14s/it]
 40%|███▉      | 980/2476 [43:42<56:22,  2.26s/it]
                                                  

 40%|███▉      | 980/2476 [43:42<56:22,  2.26s/it]
 40%|███▉      | 981/2476 [43:44<54:36,  2.19s/it]
 40%|███▉      | 982/2476 [43:47<57:31,  2.31s/it]
 40%|███▉      | 983/2476 [43:49<54:36,  2.19s/it]
 40%|███▉      | 984/2476 [43:51<52:57,  2.13s/it]
 40%|███▉      | 985/2476 [43:53<56:37,  2.28s/it]
 40%|███▉      | 986/2476 [43:55<53:38,  2.16s/it]
 40%|███▉      | 987/2476 [43:58<57:00,  2.30s/it]
 40%|███▉      | 988/2476 [44:00<53:28,  2.16s/it]
 40%|███▉      | 989/2476 [44:02<56:00,  2.26s/it]
 40%|███▉      | 990/2476 [44:04<53:27,  2.16s/it]
                                                  

 40%|███▉      | 990/2476 [44:04<53:27,  2.16s/it]
 40%|████      | 991/2476 [44:06<51:20,  2.07s/it]
 40%|████      | 992/2476 [44:08<54:07,  2.19s/it]
 40%|████      | 993/2476 [44:10<51:51,  2.10s/it]
 40%|████      | 994/2476 [44:13<55:17,  2.24s/it]
 40%|████      | 995/2476 [44:15<51:52,  2.10s/it]
 40%|████      | 996/2476 [44:17<50:31,  2.05s/it]
 40%|████      | 997/2476 [44:19<54:34,  2.21s/it]
 40%|████      | 998/2476 [44:21<52:10,  2.12s/it]
 40%|████      | 999/2476 [44:24<55:53,  2.27s/it]
 40%|████      | 1000/2476 [44:26<54:09,  2.20s/it]
                                                   

 40%|████      | 1000/2476 [44:26<54:09,  2.20s/it]
 40%|████      | 1001/2476 [44:34<1:35:48,  3.90s/it]
 40%|████      | 1002/2476 [44:40<1:53:27,  4.62s/it]
 41%|████      | 1003/2476 [44:45<1:59:38,  4.87s/it]
 41%|████      | 1004/2476 [44:50<2:01:09,  4.94s/it]
 41%|████      | 1005/2476 [44:54<1:53:43,  4.64s/it]
 41%|████      | 1006/2476 [44:58<1:48:55,  4.45s/it]
 41%|████      | 1007/2476 [45:01<1:37:28,  3.98s/it]
 41%|████      | 1008/2476 [45:04<1:31:13,  3.73s/it]
 41%|████      | 1009/2476 [45:07<1:21:18,  3.33s/it]
 41%|████      | 1010/2476 [45:10<1:17:53,  3.19s/it]
                                                     

 41%|████      | 1010/2476 [45:10<1:17:53,  3.19s/it]
 41%|████      | 1011/2476 [45:12<1:10:57,  2.91s/it]
 41%|████      | 1012/2476 [45:14<1:04:59,  2.66s/it]
 41%|████      | 1013/2476 [45:17<1:05:23,  2.68s/it]
 41%|████      | 1014/2476 [45:19<1:00:26,  2.48s/it]
 41%|████      | 1015/2476 [45:22<1:02:52,  2.58s/it]
 41%|████      | 1016/2476 [45:24<59:53,  2.46s/it]  
 41%|████      | 1017/2476 [45:27<1:01:52,  2.54s/it]
 41%|████      | 1018/2476 [45:28<57:33,  2.37s/it]  
 41%|████      | 1019/2476 [45:30<54:49,  2.26s/it]
 41%|████      | 1020/2476 [45:33<57:14,  2.36s/it]
                                                   

 41%|████      | 1020/2476 [45:33<57:14,  2.36s/it]
 41%|████      | 1021/2476 [45:35<55:39,  2.30s/it]
 41%|████▏     | 1022/2476 [45:38<58:22,  2.41s/it]
 41%|████▏     | 1023/2476 [45:40<55:07,  2.28s/it]
 41%|████▏     | 1024/2476 [45:42<52:58,  2.19s/it]
 41%|████▏     | 1025/2476 [45:45<56:33,  2.34s/it]
 41%|████▏     | 1026/2476 [45:47<54:04,  2.24s/it]
 41%|████▏     | 1027/2476 [45:49<56:14,  2.33s/it]
 42%|████▏     | 1028/2476 [45:51<53:33,  2.22s/it]
 42%|████▏     | 1029/2476 [45:54<56:24,  2.34s/it]
 42%|████▏     | 1030/2476 [45:56<53:53,  2.24s/it]
                                                   

 42%|████▏     | 1030/2476 [45:56<53:53,  2.24s/it]
 42%|████▏     | 1031/2476 [45:58<51:52,  2.15s/it]
 42%|████▏     | 1032/2476 [46:00<54:38,  2.27s/it]
 42%|████▏     | 1033/2476 [46:02<51:37,  2.15s/it]
 42%|████▏     | 1034/2476 [46:05<54:44,  2.28s/it]
 42%|████▏     | 1035/2476 [46:07<52:46,  2.20s/it]
 42%|████▏     | 1036/2476 [46:09<50:34,  2.11s/it]
 42%|████▏     | 1037/2476 [46:11<53:48,  2.24s/it]
 42%|████▏     | 1038/2476 [46:13<51:46,  2.16s/it]
 42%|████▏     | 1039/2476 [46:16<55:15,  2.31s/it]
 42%|████▏     | 1040/2476 [46:18<53:00,  2.22s/it]
                                                   

 42%|████▏     | 1040/2476 [46:18<53:00,  2.22s/it]
 42%|████▏     | 1041/2476 [46:20<50:45,  2.12s/it]
 42%|████▏     | 1042/2476 [46:22<53:36,  2.24s/it]
 42%|████▏     | 1043/2476 [46:24<50:59,  2.14s/it]
 42%|████▏     | 1044/2476 [46:27<54:48,  2.30s/it]
 42%|████▏     | 1045/2476 [46:29<51:48,  2.17s/it]
 42%|████▏     | 1046/2476 [46:31<55:08,  2.31s/it]
 42%|████▏     | 1047/2476 [46:33<51:51,  2.18s/it]
 42%|████▏     | 1048/2476 [46:35<50:46,  2.13s/it]
 42%|████▏     | 1049/2476 [46:38<54:02,  2.27s/it]
 42%|████▏     | 1050/2476 [46:40<52:09,  2.19s/it]
                                                   

 42%|████▏     | 1050/2476 [46:40<52:09,  2.19s/it]
 42%|████▏     | 1051/2476 [46:48<1:33:20,  3.93s/it]
 42%|████▏     | 1052/2476 [46:54<1:51:49,  4.71s/it]
 43%|████▎     | 1053/2476 [47:01<2:03:16,  5.20s/it]
 43%|████▎     | 1054/2476 [47:05<1:59:03,  5.02s/it]
 43%|████▎     | 1055/2476 [47:10<1:56:13,  4.91s/it]
 43%|████▎     | 1056/2476 [47:13<1:45:48,  4.47s/it]
 43%|████▎     | 1057/2476 [47:16<1:35:46,  4.05s/it]
 43%|████▎     | 1058/2476 [47:20<1:30:38,  3.84s/it]
 43%|████▎     | 1059/2476 [47:22<1:20:45,  3.42s/it]
 43%|████▎     | 1060/2476 [47:25<1:17:29,  3.28s/it]
                                                     

 43%|████▎     | 1060/2476 [47:25<1:17:29,  3.28s/it]
 43%|████▎     | 1061/2476 [47:27<1:10:18,  2.98s/it]
 43%|████▎     | 1062/2476 [47:30<1:08:49,  2.92s/it]
 43%|████▎     | 1063/2476 [47:32<1:03:25,  2.69s/it]
 43%|████▎     | 1064/2476 [47:35<1:03:24,  2.69s/it]
 43%|████▎     | 1065/2476 [47:37<58:46,  2.50s/it]  
 43%|████▎     | 1066/2476 [47:39<55:41,  2.37s/it]
 43%|████▎     | 1067/2476 [47:42<57:37,  2.45s/it]
 43%|████▎     | 1068/2476 [47:44<54:12,  2.31s/it]
 43%|████▎     | 1069/2476 [47:46<56:19,  2.40s/it]
 43%|████▎     | 1070/2476 [47:48<54:06,  2.31s/it]
                                                   

 43%|████▎     | 1070/2476 [47:48<54:06,  2.31s/it]
 43%|████▎     | 1071/2476 [47:51<56:31,  2.41s/it]
 43%|████▎     | 1072/2476 [47:53<53:38,  2.29s/it]
 43%|████▎     | 1073/2476 [47:55<52:08,  2.23s/it]
 43%|████▎     | 1074/2476 [47:58<55:07,  2.36s/it]
 43%|████▎     | 1075/2476 [48:00<52:55,  2.27s/it]
 43%|████▎     | 1076/2476 [48:02<54:36,  2.34s/it]
 43%|████▎     | 1077/2476 [48:04<51:35,  2.21s/it]
 44%|████▎     | 1078/2476 [48:06<50:04,  2.15s/it]
 44%|████▎     | 1079/2476 [48:09<53:21,  2.29s/it]
 44%|████▎     | 1080/2476 [48:11<50:38,  2.18s/it]
                                                   

 44%|████▎     | 1080/2476 [48:11<50:38,  2.18s/it]
 44%|████▎     | 1081/2476 [48:13<53:39,  2.31s/it]
 44%|████▎     | 1082/2476 [48:15<51:00,  2.20s/it]
