[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/rft_gsm8k_targets.jsonl: kept 17937, skipped 0 over max_seq_len=2304; len p50=286 p95=421 max=856
[data] data/sft_omi2_gsm8k_slice2.jsonl: kept 24763, skipped 237 over max_seq_len=2304; len p50=336 p95=1355 max=2303
[data] total rows 42700

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.72it/s]
[model] vision tower frozen

  0%|          | 0/1335 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1335 [00:07<2:47:37,  7.54s/it]
  0%|          | 2/1335 [00:12<2:18:54,  6.25s/it]
 27%|██▋       | 367/1335 [16:11<39:38,  2.46s/it]
 28%|██▊       | 368/1335 [16:13<40:13,  2.50s/it]
 28%|██▊       | 369/1335 [16:15<38:59,  2.42s/it]
 28%|██▊       | 370/1335 [16:18<39:15,  2.44s/it]
                                                  

 28%|██▊       | 370/1335 [16:18<39:15,  2.44s/it]
 28%|██▊       | 371/1335 [16:20<37:54,  2.36s/it]
 28%|██▊       | 372/1335 [16:23<38:17,  2.39s/it]
 28%|██▊       | 373/1335 [16:25<37:07,  2.32s/it]
 28%|██▊       | 374/1335 [16:27<38:14,  2.39s/it]
 28%|██▊       | 375/1335 [16:29<37:02,  2.32s/it]
 28%|██▊       | 376/1335 [16:32<37:29,  2.35s/it]
 28%|██▊       | 377/1335 [16:34<36:16,  2.27s/it]
 28%|██▊       | 378/1335 [16:36<37:15,  2.34s/it]
 28%|██▊       | 379/1335 [16:39<36:05,  2.27s/it]
 28%|██▊       | 380/1335 [16:41<35:10,  2.21s/it]
                                                  

 28%|██▊       | 380/1335 [16:41<35:10,  2.21s/it]
 29%|██▊       | 381/1335 [16:43<36:14,  2.28s/it]
 29%|██▊       | 382/1335 [16:46<37:02,  2.33s/it]
 29%|██▊       | 383/1335 [16:48<36:35,  2.31s/it]
 29%|██▉       | 384/1335 [16:50<37:14,  2.35s/it]
 29%|██▉       | 385/1335 [16:52<36:09,  2.28s/it]
 29%|██▉       | 386/1335 [16:55<37:13,  2.35s/it]
 29%|██▉       | 387/1335 [16:57<35:56,  2.27s/it]
 29%|██▉       | 388/1335 [16:59<35:02,  2.22s/it]
 29%|██▉       | 389/1335 [17:02<36:19,  2.30s/it]
 29%|██▉       | 390/1335 [17:04<35:27,  2.25s/it]
                                                  

 29%|██▉       | 390/1335 [17:04<35:27,  2.25s/it]
 29%|██▉       | 391/1335 [17:06<36:07,  2.30s/it]
 29%|██▉       | 392/1335 [17:08<35:12,  2.24s/it]
 29%|██▉       | 393/1335 [17:11<36:34,  2.33s/it]
 30%|██▉       | 394/1335 [17:13<35:35,  2.27s/it]
 30%|██▉       | 395/1335 [17:15<36:33,  2.33s/it]
 30%|██▉       | 396/1335 [17:18<37:02,  2.37s/it]
 30%|██▉       | 397/1335 [17:20<36:08,  2.31s/it]
 30%|██▉       | 398/1335 [17:23<37:28,  2.40s/it]
 30%|██▉       | 399/1335 [17:25<36:58,  2.37s/it]
 30%|██▉       | 400/1335 [17:27<37:54,  2.43s/it]
                                                  

 30%|██▉       | 400/1335 [17:27<37:54,  2.43s/it]
 30%|███       | 401/1335 [17:35<59:51,  3.85s/it]
 30%|███       | 402/1335 [17:40<1:09:26,  4.47s/it]
 30%|███       | 403/1335 [17:45<1:07:55,  4.37s/it]
 30%|███       | 404/1335 [17:48<1:04:58,  4.19s/it]
 30%|███       | 405/1335 [17:51<58:17,  3.76s/it]  
 30%|███       | 406/1335 [17:54<54:05,  3.49s/it]
 30%|███       | 407/1335 [17:56<49:10,  3.18s/it]
 31%|███       | 408/1335 [17:59<47:13,  3.06s/it]
 31%|███       | 409/1335 [18:02<44:26,  2.88s/it]
 31%|███       | 410/1335 [18:04<43:24,  2.82s/it]
                                                  

 31%|███       | 410/1335 [18:04<43:24,  2.82s/it]
 31%|███       | 411/1335 [18:07<41:06,  2.67s/it]
 31%|███       | 412/1335 [18:09<41:02,  2.67s/it]
 31%|███       | 413/1335 [18:12<39:46,  2.59s/it]
 31%|███       | 414/1335 [18:14<39:55,  2.60s/it]
 31%|███       | 415/1335 [18:17<38:20,  2.50s/it]
 31%|███       | 416/1335 [18:19<38:41,  2.53s/it]
 31%|███       | 417/1335 [18:22<37:43,  2.47s/it]
 31%|███▏      | 418/1335 [18:24<38:31,  2.52s/it]
 31%|███▏      | 419/1335 [18:26<37:07,  2.43s/it]
 31%|███▏      | 420/1335 [18:29<37:12,  2.44s/it]
                                                  

 31%|███▏      | 420/1335 [18:29<37:12,  2.44s/it]
 32%|███▏      | 421/1335 [18:31<36:03,  2.37s/it]
 32%|███▏      | 422/1335 [18:34<36:54,  2.43s/it]
 32%|███▏      | 423/1335 [18:36<35:31,  2.34s/it]
 32%|███▏      | 424/1335 [18:38<36:29,  2.40s/it]
 32%|███▏      | 425/1335 [18:40<34:53,  2.30s/it]
 32%|███▏      | 426/1335 [18:43<35:47,  2.36s/it]
 32%|███▏      | 427/1335 [18:45<35:03,  2.32s/it]
 32%|███▏      | 428/1335 [18:48<35:36,  2.36s/it]
 32%|███▏      | 429/1335 [18:50<34:16,  2.27s/it]
 32%|███▏      | 430/1335 [18:52<34:47,  2.31s/it]
                                                  

 32%|███▏      | 430/1335 [18:52<34:47,  2.31s/it]
 32%|███▏      | 431/1335 [18:54<34:08,  2.27s/it]
 32%|███▏      | 432/1335 [18:57<34:55,  2.32s/it]
 32%|███▏      | 433/1335 [18:59<33:25,  2.22s/it]
 33%|███▎      | 434/1335 [19:01<34:55,  2.33s/it]
 33%|███▎      | 435/1335 [19:03<33:34,  2.24s/it]
 33%|███▎      | 436/1335 [19:06<34:48,  2.32s/it]
 33%|███▎      | 437/1335 [19:08<33:49,  2.26s/it]
 33%|███▎      | 438/1335 [19:10<32:57,  2.20s/it]
 33%|███▎      | 439/1335 [19:12<33:37,  2.25s/it]
 33%|███▎      | 440/1335 [19:14<32:57,  2.21s/it]
                                                  

 33%|███▎      | 440/1335 [19:14<32:57,  2.21s/it]
 33%|███▎      | 441/1335 [19:17<34:00,  2.28s/it]
 33%|███▎      | 442/1335 [19:19<33:34,  2.26s/it]
 33%|███▎      | 443/1335 [19:22<34:39,  2.33s/it]
 33%|███▎      | 444/1335 [19:24<33:58,  2.29s/it]
 33%|███▎      | 445/1335 [19:26<34:32,  2.33s/it]
 33%|███▎      | 446/1335 [19:28<33:39,  2.27s/it]
 33%|███▎      | 447/1335 [19:31<34:11,  2.31s/it]
 34%|███▎      | 448/1335 [19:33<33:56,  2.30s/it]
 34%|███▎      | 449/1335 [19:36<35:09,  2.38s/it]
 34%|███▎      | 450/1335 [19:38<34:24,  2.33s/it]
                                                  

 34%|███▎      | 450/1335 [19:38<34:24,  2.33s/it]{'loss': 0.2915, 'grad_norm': 2.046875, 'learning_rate': 1.0975609756097562e-06, 'epoch': 0.01}
{'loss': 0.2514, 'grad_norm': 2.359375, 'learning_rate': 2.317073170731708e-06, 'epoch': 0.01}
{'loss': 0.2476, 'grad_norm': 2.578125, 'learning_rate': 3.5365853658536588e-06, 'epoch': 0.02}
{'loss': 0.2381, 'grad_norm': 2.796875, 'learning_rate': 4.75609756097561e-06, 'epoch': 0.03}
{'loss': 0.2267, 'grad_norm': 3.546875, 'learning_rate': 4.999528471956302e-06, 'epoch': 0.04}
{'loss': 0.2919, 'grad_norm': 2.328125, 'learning_rate': 4.997613194121903e-06, 'epoch': 0.04}
{'loss': 0.2556, 'grad_norm': 2.40625, 'learning_rate': 4.994225823989567e-06, 'epoch': 0.05}
{'loss': 0.2611, 'grad_norm': 2.671875, 'learning_rate': 4.989368358074007e-06, 'epoch': 0.06}
{'loss': 0.2398, 'grad_norm': 2.625, 'learning_rate': 4.983043659363845e-06, 'epoch': 0.07}
{'loss': 0.2248, 'grad_norm': 2.9375, 'learning_rate': 4.975255455634176e-06, 'epoch': 0.07}
{'loss': 0.3135, 'grad_norm': 2.21875, 'learning_rate': 4.966008337249412e-06, 'epoch': 0.08}
{'loss': 0.254, 'grad_norm': 2.34375, 'learning_rate': 4.955307754457728e-06, 'epoch': 0.09}
{'loss': 0.2586, 'grad_norm': 2.546875, 'learning_rate': 4.943160014178686e-06, 'epoch': 0.1}
{'loss': 0.2432, 'grad_norm': 2.828125, 'learning_rate': 4.929572276285939e-06, 'epoch': 0.1}
{'loss': 0.2158, 'grad_norm': 3.203125, 'learning_rate': 4.914552549387202e-06, 'epoch': 0.11}
{'loss': 0.3147, 'grad_norm': 2.46875, 'learning_rate': 4.898109686103984e-06, 'epoch': 0.12}
{'loss': 0.2499, 'grad_norm': 2.09375, 'learning_rate': 4.880253377853857e-06, 'epoch': 0.13}
{'loss': 0.2467, 'grad_norm': 2.546875, 'learning_rate': 4.860994149138335e-06, 'epoch': 0.13}
{'loss': 0.234, 'grad_norm': 2.875, 'learning_rate': 4.84034335133974e-06, 'epoch': 0.14}
{'loss': 0.2165, 'grad_norm': 3.3125, 'learning_rate': 4.818313156030698e-06, 'epoch': 0.15}
{'loss': 0.3061, 'grad_norm': 2.484375, 'learning_rate': 4.7949165478002204e-06, 'epoch': 0.16}
{'loss': 0.2523, 'grad_norm': 2.265625, 'learning_rate': 4.770167316600594e-06, 'epoch': 0.16}
{'loss': 0.2511, 'grad_norm': 2.71875, 'learning_rate': 4.7440800496195826e-06, 'epoch': 0.17}
{'loss': 0.2389, 'grad_norm': 2.75, 'learning_rate': 4.71667012268275e-06, 'epoch': 0.18}
{'loss': 0.2094, 'grad_norm': 3.3125, 'learning_rate': 4.687953691190951e-06, 'epoch': 0.19}
{'loss': 0.3277, 'grad_norm': 2.1875, 'learning_rate': 4.657947680598345e-06, 'epoch': 0.19}
{'loss': 0.2472, 'grad_norm': 2.203125, 'learning_rate': 4.626669776436537e-06, 'epoch': 0.2}
{'loss': 0.264, 'grad_norm': 2.34375, 'learning_rate': 4.5941384138907366e-06, 'epoch': 0.21}
{'loss': 0.232, 'grad_norm': 2.640625, 'learning_rate': 4.560372766934061e-06, 'epoch': 0.22}
{'loss': 0.2202, 'grad_norm': 2.921875, 'learning_rate': 4.525392737026407e-06, 'epoch': 0.22}
{'loss': 0.3018, 'grad_norm': 2.296875, 'learning_rate': 4.489218941384537e-06, 'epoch': 0.23}
{'loss': 0.2624, 'grad_norm': 2.3125, 'learning_rate': 4.451872700830296e-06, 'epoch': 0.24}
{'loss': 0.24, 'grad_norm': 2.671875, 'learning_rate': 4.4133760272241295e-06, 'epoch': 0.25}
{'loss': 0.2344, 'grad_norm': 2.546875, 'learning_rate': 4.373751610491301e-06, 'epoch': 0.25}
{'loss': 0.2256, 'grad_norm': 3.046875, 'learning_rate': 4.333022805248458e-06, 'epoch': 0.26}
{'loss': 0.288, 'grad_norm': 2.28125, 'learning_rate': 4.291213617038431e-06, 'epoch': 0.27}
{'loss': 0.2549, 'grad_norm': 2.140625, 'learning_rate': 4.248348688181371e-06, 'epoch': 0.28}
{'loss': 0.2358, 'grad_norm': 2.5625, 'learning_rate': 4.20445328325058e-06, 'epoch': 0.28}
{'loss': 0.2434, 'grad_norm': 2.765625, 'learning_rate': 4.159553274181578e-06, 'epoch': 0.29}
{'loss': 0.225, 'grad_norm': 3.296875, 'learning_rate': 4.113675125023196e-06, 'epoch': 0.3}
{'loss': 0.2974, 'grad_norm': 2.390625, 'learning_rate': 4.0668458763396735e-06, 'epoch': 0.31}
{'loss': 0.2554, 'grad_norm': 2.265625, 'learning_rate': 4.019093129272958e-06, 'epoch': 0.31}
{'loss': 0.2449, 'grad_norm': 2.65625, 'learning_rate': 3.970445029274606e-06, 'epoch': 0.32}
{'loss': 0.2281, 'grad_norm': 2.328125, 'learning_rate': 3.920930249516865e-06, 'epoch': 0.33}
{'loss': 0.2312, 'grad_norm': 3.203125, 'learning_rate': 3.870577973992709e-06, 'epoch': 0.34}
[finalize] generation_config restored from base: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.50.0.dev0'}

 34%|███▍      | 451/1335 [20:18<3:20:14, 13.59s/it]
 34%|███▍      | 452/1335 [20:23<2:41:35, 10.98s/it]
 34%|███▍      | 453/1335 [20:26<2:08:38,  8.75s/it]
 34%|███▍      | 454/1335 [20:29<1:44:16,  7.10s/it]
 34%|███▍      | 455/1335 [20:32<1:24:08,  5.74s/it]
 34%|███▍      | 456/1335 [20:35<1:11:03,  4.85s/it]
 34%|███▍      | 457/1335 [20:37<1:00:23,  4.13s/it]
 34%|███▍      | 458/1335 [20:40<54:08,  3.70s/it]  
 34%|███▍      | 459/1335 [20:42<47:55,  3.28s/it]
 34%|███▍      | 460/1335 [20:45<45:13,  3.10s/it]
                                                  

 34%|███▍      | 460/1335 [20:45<45:13,  3.10s/it]
 35%|███▍      | 461/1335 [20:47<41:06,  2.82s/it]
 35%|███▍      | 462/1335 [20:50<40:41,  2.80s/it]
 35%|███▍      | 463/1335 [20:52<38:27,  2.65s/it]
 35%|███▍      | 464/1335 [20:55<38:09,  2.63s/it]
 35%|███▍      | 465/1335 [20:57<36:25,  2.51s/it]
 35%|███▍      | 466/1335 [20:59<36:34,  2.53s/it]
 35%|███▍      | 467/1335 [21:02<34:55,  2.41s/it]
 35%|███▌      | 468/1335 [21:04<35:01,  2.42s/it]
 35%|███▌      | 469/1335 [21:06<33:31,  2.32s/it]
 35%|███▌      | 470/1335 [21:08<32:56,  2.29s/it]
                                                  

 35%|███▌      | 470/1335 [21:08<32:56,  2.29s/it]
 35%|███▌      | 471/1335 [21:11<34:11,  2.37s/it]
 35%|███▌      | 472/1335 [21:13<33:01,  2.30s/it]
 35%|███▌      | 473/1335 [21:16<33:57,  2.36s/it]
 36%|███▌      | 474/1335 [21:18<32:57,  2.30s/it]
 36%|███▌      | 475/1335 [21:20<33:48,  2.36s/it]
 36%|███▌      | 476/1335 [21:22<32:57,  2.30s/it]
 36%|███▌      | 477/1335 [21:25<33:26,  2.34s/it]
 36%|███▌      | 478/1335 [21:27<32:17,  2.26s/it]
 36%|███▌      | 479/1335 [21:29<33:08,  2.32s/it]
 36%|███▌      | 480/1335 [21:31<32:09,  2.26s/it]
                                                  

 36%|███▌      | 480/1335 [21:31<32:09,  2.26s/it]
 36%|███▌      | 481/1335 [21:34<33:04,  2.32s/it]
 36%|███▌      | 482/1335 [21:36<31:52,  2.24s/it]
 36%|███▌      | 483/1335 [21:38<32:37,  2.30s/it]
 36%|███▋      | 484/1335 [21:40<31:31,  2.22s/it]
 36%|███▋      | 485/1335 [21:43<32:57,  2.33s/it]
 36%|███▋      | 486/1335 [21:45<31:52,  2.25s/it]
 36%|███▋      | 487/1335 [21:47<31:28,  2.23s/it]
 37%|███▋      | 488/1335 [21:50<32:26,  2.30s/it]
 37%|███▋      | 489/1335 [21:52<31:30,  2.23s/it]
 37%|███▋      | 490/1335 [21:54<32:30,  2.31s/it]
                                                  

 37%|███▋      | 490/1335 [21:54<32:30,  2.31s/it]
 37%|███▋      | 491/1335 [21:56<31:59,  2.27s/it]
 37%|███▋      | 492/1335 [21:59<32:30,  2.31s/it]
 37%|███▋      | 493/1335 [22:01<31:26,  2.24s/it]
 37%|███▋      | 494/1335 [22:03<32:11,  2.30s/it]
 37%|███▋      | 495/1335 [22:05<31:18,  2.24s/it]
 37%|███▋      | 496/1335 [22:08<32:21,  2.31s/it]
 37%|███▋      | 497/1335 [22:10<31:25,  2.25s/it]
 37%|███▋      | 498/1335 [22:13<32:32,  2.33s/it]
 37%|███▋      | 499/1335 [22:15<31:51,  2.29s/it]
 37%|███▋      | 500/1335 [22:17<33:32,  2.41s/it]
                                                  

 37%|███▋      | 500/1335 [22:17<33:32,  2.41s/it]
 38%|███▊      | 501/1335 [22:24<50:19,  3.62s/it]
 38%|███▊      | 502/1335 [22:29<55:27,  3.99s/it]
 38%|███▊      | 503/1335 [22:32<53:40,  3.87s/it]
 38%|███▊      | 504/1335 [22:35<50:30,  3.65s/it]
 38%|███▊      | 505/1335 [22:38<45:31,  3.29s/it]
 38%|███▊      | 506/1335 [22:41<43:27,  3.15s/it]
 38%|███▊      | 507/1335 [22:43<40:15,  2.92s/it]
 38%|███▊      | 508/1335 [22:46<39:24,  2.86s/it]
 38%|███▊      | 509/1335 [22:48<37:26,  2.72s/it]
 38%|███▊      | 510/1335 [22:51<36:58,  2.69s/it]
                                                  

 38%|███▊      | 510/1335 [22:51<36:58,  2.69s/it]
 38%|███▊      | 511/1335 [22:53<35:15,  2.57s/it]
 38%|███▊      | 512/1335 [22:56<35:23,  2.58s/it]
 38%|███▊      | 513/1335 [22:58<33:50,  2.47s/it]
 39%|███▊      | 514/1335 [23:01<34:24,  2.51s/it]
 39%|███▊      | 515/1335 [23:03<33:25,  2.45s/it]
 39%|███▊      | 516/1335 [23:05<34:05,  2.50s/it]
 39%|███▊      | 517/1335 [23:08<32:59,  2.42s/it]
 39%|███▉      | 518/1335 [23:10<33:16,  2.44s/it]
 39%|███▉      | 519/1335 [23:12<32:01,  2.35s/it]
 39%|███▉      | 520/1335 [23:15<32:48,  2.42s/it]
                                                  

 39%|███▉      | 520/1335 [23:15<32:48,  2.42s/it]
 39%|███▉      | 521/1335 [23:17<31:41,  2.34s/it]
 39%|███▉      | 522/1335 [23:20<32:43,  2.42s/it]
 39%|███▉      | 523/1335 [23:22<31:51,  2.35s/it]
 39%|███▉      | 524/1335 [23:24<32:29,  2.40s/it]
 39%|███▉      | 525/1335 [23:27<31:26,  2.33s/it]
 39%|███▉      | 526/1335 [23:29<31:57,  2.37s/it]
 39%|███▉      | 527/1335 [23:31<31:14,  2.32s/it]
 40%|███▉      | 528/1335 [23:34<31:57,  2.38s/it]
 40%|███▉      | 529/1335 [23:36<30:56,  2.30s/it]
 40%|███▉      | 530/1335 [23:38<31:37,  2.36s/it]
                                                  

 40%|███▉      | 530/1335 [23:38<31:37,  2.36s/it]
 40%|███▉      | 531/1335 [23:40<30:29,  2.28s/it]
 40%|███▉      | 532/1335 [23:43<31:27,  2.35s/it]
 40%|███▉      | 533/1335 [23:45<30:34,  2.29s/it]
 40%|████      | 534/1335 [23:48<31:26,  2.36s/it]
 40%|████      | 535/1335 [23:50<30:45,  2.31s/it]
 40%|████      | 536/1335 [23:52<31:37,  2.37s/it]
 40%|████      | 537/1335 [23:54<30:37,  2.30s/it]
 40%|████      | 538/1335 [23:57<31:20,  2.36s/it]
 40%|████      | 539/1335 [23:59<30:01,  2.26s/it]
 40%|████      | 540/1335 [24:02<30:59,  2.34s/it]
                                                  

 40%|████      | 540/1335 [24:02<30:59,  2.34s/it]
 41%|████      | 541/1335 [24:04<30:02,  2.27s/it]
 41%|████      | 542/1335 [24:06<30:52,  2.34s/it]
 41%|████      | 543/1335 [24:08<29:54,  2.27s/it]
 41%|████      | 544/1335 [24:11<30:56,  2.35s/it]
 41%|████      | 545/1335 [24:13<29:54,  2.27s/it]
 41%|████      | 546/1335 [24:15<29:06,  2.21s/it]
 41%|████      | 547/1335 [24:17<29:55,  2.28s/it]
 41%|████      | 548/1335 [24:20<29:45,  2.27s/it]
 41%|████      | 549/1335 [24:22<30:41,  2.34s/it]
 41%|████      | 550/1335 [24:24<30:19,  2.32s/it]
                                                  

 41%|████      | 550/1335 [24:24<30:19,  2.32s/it]
 41%|████▏     | 551/1335 [24:32<49:42,  3.80s/it]
 41%|████▏     | 552/1335 [24:37<56:04,  4.30s/it]
 41%|████▏     | 553/1335 [24:41<54:22,  4.17s/it]
 41%|████▏     | 554/1335 [24:45<51:55,  3.99s/it]
 42%|████▏     | 555/1335 [24:47<46:32,  3.58s/it]
 42%|████▏     | 556/1335 [24:50<43:34,  3.36s/it]
 42%|████▏     | 557/1335 [24:52<39:49,  3.07s/it]
 42%|████▏     | 558/1335 [24:55<38:32,  2.98s/it]
 42%|████▏     | 559/1335 [24:58<36:20,  2.81s/it]
 42%|████▏     | 560/1335 [25:00<35:51,  2.78s/it]
                                                  

 42%|████▏     | 560/1335 [25:00<35:51,  2.78s/it]
 42%|████▏     | 561/1335 [25:03<34:02,  2.64s/it]
 42%|████▏     | 562/1335 [25:05<33:50,  2.63s/it]
 42%|████▏     | 563/1335 [25:08<32:41,  2.54s/it]
 42%|████▏     | 564/1335 [25:10<32:58,  2.57s/it]
 42%|████▏     | 565/1335 [25:12<31:41,  2.47s/it]
 42%|████▏     | 566/1335 [25:15<32:02,  2.50s/it]
 42%|████▏     | 567/1335 [25:17<30:56,  2.42s/it]
 43%|████▎     | 568/1335 [25:20<31:44,  2.48s/it]
 43%|████▎     | 569/1335 [25:22<30:23,  2.38s/it]
 43%|████▎     | 570/1335 [25:25<30:57,  2.43s/it]
                                                  

 43%|████▎     | 570/1335 [25:25<30:57,  2.43s/it]
 43%|████▎     | 571/1335 [25:27<29:44,  2.34s/it]
 43%|████▎     | 572/1335 [25:29<30:08,  2.37s/it]
 43%|████▎     | 573/1335 [25:31<29:08,  2.30s/it]
 43%|████▎     | 574/1335 [25:34<29:54,  2.36s/it]
 43%|████▎     | 575/1335 [25:36<28:53,  2.28s/it]
 43%|████▎     | 576/1335 [25:38<29:29,  2.33s/it]
 43%|████▎     | 577/1335 [25:40<28:36,  2.26s/it]
 43%|████▎     | 578/1335 [25:43<28:08,  2.23s/it]
 43%|████▎     | 579/1335 [25:45<29:08,  2.31s/it]
 43%|████▎     | 580/1335 [25:47<28:53,  2.30s/it]
                                                  

 43%|████▎     | 580/1335 [25:47<28:53,  2.30s/it]
 44%|████▎     | 581/1335 [25:50<29:31,  2.35s/it]
 44%|████▎     | 582/1335 [25:52<28:24,  2.26s/it]
 44%|████▎     | 583/1335 [25:54<28:59,  2.31s/it]
 44%|████▎     | 584/1335 [25:56<28:07,  2.25s/it]
 44%|████▍     | 585/1335 [25:59<28:31,  2.28s/it]
 44%|████▍     | 586/1335 [26:01<27:44,  2.22s/it]
 44%|████▍     | 587/1335 [26:03<28:15,  2.27s/it]
 44%|████▍     | 588/1335 [26:05<27:29,  2.21s/it]
 44%|████▍     | 589/1335 [26:08<28:27,  2.29s/it]
 44%|████▍     | 590/1335 [26:10<27:43,  2.23s/it]
                                                  

 44%|████▍     | 590/1335 [26:10<27:43,  2.23s/it]
 44%|████▍     | 591/1335 [26:12<28:17,  2.28s/it]
 44%|████▍     | 592/1335 [26:14<27:28,  2.22s/it]
 44%|████▍     | 593/1335 [26:17<28:21,  2.29s/it]
 44%|████▍     | 594/1335 [26:19<27:29,  2.23s/it]
 45%|████▍     | 595/1335 [26:21<28:30,  2.31s/it]
 45%|████▍     | 596/1335 [26:23<27:28,  2.23s/it]
 45%|████▍     | 597/1335 [26:26<28:25,  2.31s/it]
 45%|████▍     | 598/1335 [26:28<27:48,  2.26s/it]
 45%|████▍     | 599/1335 [26:31<28:54,  2.36s/it]
 45%|████▍     | 600/1335 [26:33<28:38,  2.34s/it]
                                                  

 45%|████▍     | 600/1335 [26:33<28:38,  2.34s/it]
 45%|████▌     | 601/1335 [26:40<46:58,  3.84s/it]
 45%|████▌     | 602/1335 [26:45<50:55,  4.17s/it]
 45%|████▌     | 603/1335 [26:49<50:59,  4.18s/it]
 45%|████▌     | 604/1335 [26:53<47:23,  3.89s/it]
 45%|████▌     | 605/1335 [26:56<44:06,  3.63s/it]
 45%|████▌     | 606/1335 [26:58<39:45,  3.27s/it]
 45%|████▌     | 607/1335 [27:01<37:45,  3.11s/it]
 46%|████▌     | 608/1335 [27:03<34:54,  2.88s/it]
 46%|████▌     | 609/1335 [27:06<34:23,  2.84s/it]
 46%|████▌     | 610/1335 [27:08<32:20,  2.68s/it]
                                                  

 46%|████▌     | 610/1335 [27:08<32:20,  2.68s/it]
 46%|████▌     | 611/1335 [27:11<32:21,  2.68s/it]
 46%|████▌     | 612/1335 [27:14<32:25,  2.69s/it]
 46%|████▌     | 613/1335 [27:16<30:26,  2.53s/it]
 46%|████▌     | 614/1335 [27:18<30:44,  2.56s/it]
 46%|████▌     | 615/1335 [27:21<30:07,  2.51s/it]
 46%|████▌     | 616/1335 [27:23<30:32,  2.55s/it]
 46%|████▌     | 617/1335 [27:26<29:17,  2.45s/it]
 46%|████▋     | 618/1335 [27:28<29:36,  2.48s/it]
 46%|████▋     | 619/1335 [27:30<28:36,  2.40s/it]
 46%|████▋     | 620/1335 [27:33<29:06,  2.44s/it]
                                                  

 46%|████▋     | 620/1335 [27:33<29:06,  2.44s/it]
 47%|████▋     | 621/1335 [27:35<28:17,  2.38s/it]
 47%|████▋     | 622/1335 [27:38<28:53,  2.43s/it]
 47%|████▋     | 623/1335 [27:40<27:44,  2.34s/it]
 47%|████▋     | 624/1335 [27:42<28:27,  2.40s/it]
 47%|████▋     | 625/1335 [27:45<28:00,  2.37s/it]
 47%|████▋     | 626/1335 [27:47<28:38,  2.42s/it]
 47%|████▋     | 627/1335 [27:49<27:51,  2.36s/it]
 47%|████▋     | 628/1335 [27:52<28:03,  2.38s/it]
 47%|████▋     | 629/1335 [27:54<27:03,  2.30s/it]
 47%|████▋     | 630/1335 [27:56<27:22,  2.33s/it]
                                                  

 47%|████▋     | 630/1335 [27:56<27:22,  2.33s/it]
 47%|████▋     | 631/1335 [27:58<26:28,  2.26s/it]
 47%|████▋     | 632/1335 [28:01<27:00,  2.31s/it]
 47%|████▋     | 633/1335 [28:03<26:09,  2.24s/it]
 47%|████▋     | 634/1335 [28:05<25:26,  2.18s/it]
 48%|████▊     | 635/1335 [28:07<25:55,  2.22s/it]
 48%|████▊     | 636/1335 [28:09<25:16,  2.17s/it]
 48%|████▊     | 637/1335 [28:12<26:14,  2.26s/it]
 48%|████▊     | 638/1335 [28:14<25:37,  2.21s/it]
 48%|████▊     | 639/1335 [28:16<26:31,  2.29s/it]
 48%|████▊     | 640/1335 [28:19<26:11,  2.26s/it]
                                                  

 48%|████▊     | 640/1335 [28:19<26:11,  2.26s/it]
 48%|████▊     | 641/1335 [28:21<26:42,  2.31s/it]
 48%|████▊     | 642/1335 [28:23<25:30,  2.21s/it]
 48%|████▊     | 643/1335 [28:25<26:08,  2.27s/it]
 48%|████▊     | 644/1335 [28:28<25:38,  2.23s/it]
 48%|████▊     | 645/1335 [28:30<26:31,  2.31s/it]
 48%|████▊     | 646/1335 [28:32<25:27,  2.22s/it]
 48%|████▊     | 647/1335 [28:34<25:54,  2.26s/it]
 49%|████▊     | 648/1335 [28:37<25:42,  2.25s/it]
 49%|████▊     | 649/1335 [28:39<26:37,  2.33s/it]
 49%|████▊     | 650/1335 [28:41<26:27,  2.32s/it]
                                                  

 49%|████▊     | 650/1335 [28:41<26:27,  2.32s/it]
 49%|████▉     | 651/1335 [28:49<42:55,  3.77s/it]
 49%|████▉     | 652/1335 [28:53<46:50,  4.12s/it]
 49%|████▉     | 653/1335 [28:58<46:51,  4.12s/it]
 49%|████▉     | 654/1335 [29:01<43:47,  3.86s/it]
 49%|████▉     | 655/1335 [29:04<41:11,  3.64s/it]
 49%|████▉     | 656/1335 [29:06<37:16,  3.29s/it]
 49%|████▉     | 657/1335 [29:09<35:28,  3.14s/it]
 49%|████▉     | 658/1335 [29:12<33:04,  2.93s/it]
 49%|████▉     | 659/1335 [29:15<32:45,  2.91s/it]
 49%|████▉     | 660/1335 [29:17<31:19,  2.78s/it]
                                                  

 49%|████▉     | 660/1335 [29:17<31:19,  2.78s/it]
 50%|████▉     | 661/1335 [29:20<31:11,  2.78s/it]
 50%|████▉     | 662/1335 [29:22<29:00,  2.59s/it]
 50%|████▉     | 663/1335 [29:25<29:18,  2.62s/it]
