template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 52221; dropped for >max_seq_len 2
len p50=311 p99=981 max=1469
supervised tokens p50=143 min=25
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.15it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/1632 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1632 [00:05<2:20:06,  5.15s/it]
  0%|          | 2/1632 [00:08<1:46:01,  3.90s/it]
  0%|          | 3/1632 [00:10<1:29:34,  3.30s/it]
  0%|          | 4/1632 [00:13<1:18:43,  2.90s/it]
 48%|████▊     | 776/1632 [21:05<21:30,  1.51s/it]
 48%|████▊     | 777/1632 [21:07<20:49,  1.46s/it]
 48%|████▊     | 778/1632 [21:08<20:27,  1.44s/it]
 48%|████▊     | 779/1632 [21:09<20:01,  1.41s/it]
 48%|████▊     | 780/1632 [21:11<21:44,  1.53s/it]
                                                  

 48%|████▊     | 780/1632 [21:11<21:44,  1.53s/it]
 48%|████▊     | 781/1632 [21:12<20:59,  1.48s/it]
 48%|████▊     | 782/1632 [21:14<20:00,  1.41s/it]
 48%|████▊     | 783/1632 [21:15<19:30,  1.38s/it]
 48%|████▊     | 784/1632 [21:16<19:05,  1.35s/it]
 48%|████▊     | 785/1632 [21:18<20:51,  1.48s/it]
 48%|████▊     | 786/1632 [21:19<20:08,  1.43s/it]
 48%|████▊     | 787/1632 [21:21<19:35,  1.39s/it]
 48%|████▊     | 788/1632 [21:22<18:54,  1.34s/it]
 48%|████▊     | 789/1632 [21:23<18:29,  1.32s/it]
 48%|████▊     | 790/1632 [21:24<18:06,  1.29s/it]
 48%|████▊     | 791/1632 [21:26<19:52,  1.42s/it]
 49%|████▊     | 792/1632 [21:27<19:07,  1.37s/it]
 49%|████▊     | 793/1632 [21:29<18:34,  1.33s/it]
 49%|████▊     | 794/1632 [21:30<18:08,  1.30s/it]
 49%|████▊     | 795/1632 [21:31<17:29,  1.25s/it]
 49%|████▉     | 796/1632 [21:33<19:10,  1.38s/it]
 49%|████▉     | 797/1632 [21:34<18:23,  1.32s/it]
 49%|████▉     | 798/1632 [21:35<17:49,  1.28s/it]
 49%|████▉     | 799/1632 [21:36<17:22,  1.25s/it]
 49%|████▉     | 800/1632 [21:37<17:00,  1.23s/it]
                                                  

 49%|████▉     | 800/1632 [21:37<17:00,  1.23s/it]
 49%|████▉     | 801/1632 [22:02<1:52:37,  8.13s/it]
 49%|████▉     | 802/1632 [22:05<1:31:20,  6.60s/it]
 49%|████▉     | 803/1632 [22:07<1:14:44,  5.41s/it]
 49%|████▉     | 804/1632 [22:10<1:02:11,  4.51s/it]
 49%|████▉     | 805/1632 [22:12<52:23,  3.80s/it]  
 49%|████▉     | 806/1632 [22:14<46:54,  3.41s/it]
 49%|████▉     | 807/1632 [22:16<40:46,  2.97s/it]
 50%|████▉     | 808/1632 [22:18<36:11,  2.63s/it]
 50%|████▉     | 809/1632 [22:20<32:41,  2.38s/it]
 50%|████▉     | 810/1632 [22:22<29:56,  2.19s/it]
 50%|████▉     | 811/1632 [22:24<29:49,  2.18s/it]
 50%|████▉     | 812/1632 [22:26<27:37,  2.02s/it]
 50%|████▉     | 813/1632 [22:27<25:56,  1.90s/it]
 50%|████▉     | 814/1632 [22:29<24:30,  1.80s/it]
 50%|████▉     | 815/1632 [22:30<23:33,  1.73s/it]
 50%|█████     | 816/1632 [22:32<22:47,  1.68s/it]
 50%|█████     | 817/1632 [22:34<23:52,  1.76s/it]
 50%|█████     | 818/1632 [22:35<22:51,  1.68s/it]
 50%|█████     | 819/1632 [22:37<21:56,  1.62s/it]
 50%|█████     | 820/1632 [22:38<21:12,  1.57s/it]
                                                  

 50%|█████     | 820/1632 [22:38<21:12,  1.57s/it]
 50%|█████     | 821/1632 [22:40<20:47,  1.54s/it]
 50%|█████     | 822/1632 [22:41<20:02,  1.48s/it]
 50%|█████     | 823/1632 [22:43<21:39,  1.61s/it]
 50%|█████     | 824/1632 [22:44<20:46,  1.54s/it]
 51%|█████     | 825/1632 [22:46<20:13,  1.50s/it]
 51%|█████     | 826/1632 [22:47<19:38,  1.46s/it]
 51%|█████     | 827/1632 [22:48<19:19,  1.44s/it]
 51%|█████     | 828/1632 [22:50<20:48,  1.55s/it]
 51%|█████     | 829/1632 [22:52<20:03,  1.50s/it]
 51%|█████     | 830/1632 [22:53<19:20,  1.45s/it]
 51%|█████     | 831/1632 [22:54<18:48,  1.41s/it]
 51%|█████     | 832/1632 [22:56<18:13,  1.37s/it]
 51%|█████     | 833/1632 [22:57<17:57,  1.35s/it]
 51%|█████     | 834/1632 [22:59<19:28,  1.46s/it]
 51%|█████     | 835/1632 [23:00<18:44,  1.41s/it]
 51%|█████     | 836/1632 [23:01<18:05,  1.36s/it]
 51%|█████▏    | 837/1632 [23:02<17:43,  1.34s/it]
 51%|█████▏    | 838/1632 [23:04<17:23,  1.31s/it]
 51%|█████▏    | 839/1632 [23:05<19:16,  1.46s/it]
 51%|█████▏    | 840/1632 [23:07<18:31,  1.40s/it]
                                                  

 51%|█████▏    | 840/1632 [23:07<18:31,  1.40s/it]
 52%|█████▏    | 841/1632 [23:08<17:46,  1.35s/it]
 52%|█████▏    | 842/1632 [23:09<17:04,  1.30s/it]
 52%|█████▏    | 843/1632 [23:10<16:40,  1.27s/it]
 52%|█████▏    | 844/1632 [23:12<16:15,  1.24s/it]
 52%|█████▏    | 845/1632 [23:13<18:05,  1.38s/it]
 52%|█████▏    | 846/1632 [23:14<17:24,  1.33s/it]
 52%|█████▏    | 847/1632 [23:16<16:53,  1.29s/it]
 52%|█████▏    | 848/1632 [23:17<16:27,  1.26s/it]
 52%|█████▏    | 849/1632 [23:18<16:06,  1.23s/it]
 52%|█████▏    | 850/1632 [23:20<17:36,  1.35s/it]
 52%|█████▏    | 851/1632 [23:23<26:22,  2.03s/it]
 52%|█████▏    | 852/1632 [23:26<29:51,  2.30s/it]
 52%|█████▏    | 853/1632 [23:29<30:43,  2.37s/it]
 52%|█████▏    | 854/1632 [23:31<30:11,  2.33s/it]
 52%|█████▏    | 855/1632 [23:33<29:02,  2.24s/it]
 52%|█████▏    | 856/1632 [23:35<29:29,  2.28s/it]
 53%|█████▎    | 857/1632 [23:37<27:44,  2.15s/it]
 53%|█████▎    | 858/1632 [23:39<26:17,  2.04s/it]
 53%|█████▎    | 859/1632 [23:41<25:03,  1.95s/it]
 53%|█████▎    | 860/1632 [23:42<24:01,  1.87s/it]
                                                  

 53%|█████▎    | 860/1632 [23:42<24:01,  1.87s/it]
 53%|█████▎    | 861/1632 [23:45<25:01,  1.95s/it]
 53%|█████▎    | 862/1632 [23:46<23:47,  1.85s/it]
 53%|█████▎    | 863/1632 [23:48<22:47,  1.78s/it]
 53%|█████▎    | 864/1632 [23:49<22:00,  1.72s/it]
 53%|█████▎    | 865/1632 [23:51<21:23,  1.67s/it]
 53%|█████▎    | 866/1632 [23:53<22:33,  1.77s/it]
 53%|█████▎    | 867/1632 [23:54<21:35,  1.69s/it]
 53%|█████▎    | 868/1632 [23:56<20:42,  1.63s/it]
 53%|█████▎    | 869/1632 [23:57<20:01,  1.57s/it]
 53%|█████▎    | 870/1632 [23:59<19:38,  1.55s/it]
 53%|█████▎    | 871/1632 [24:00<19:09,  1.51s/it]
 53%|█████▎    | 872/1632 [24:02<20:23,  1.61s/it]
 53%|█████▎    | 873/1632 [24:04<19:46,  1.56s/it]
 54%|█████▎    | 874/1632 [24:05<19:16,  1.53s/it]
 54%|█████▎    | 875/1632 [24:06<18:39,  1.48s/it]
 54%|█████▎    | 876/1632 [24:08<18:13,  1.45s/it]
 54%|█████▎    | 877/1632 [24:10<19:34,  1.56s/it]
 54%|█████▍    | 878/1632 [24:11<18:48,  1.50s/it]
 54%|█████▍    | 879/1632 [24:12<18:20,  1.46s/it]
 54%|█████▍    | 880/1632 [24:14<17:53,  1.43s/it]
                                                  

 54%|█████▍    | 880/1632 [24:14<17:53,  1.43s/it]
 54%|█████▍    | 881/1632 [24:15<17:29,  1.40s/it]
 54%|█████▍    | 882/1632 [24:17<18:58,  1.52s/it]
 54%|█████▍    | 883/1632 [24:18<18:07,  1.45s/it]
 54%|█████▍    | 884/1632 [24:19<17:29,  1.40s/it]
 54%|█████▍    | 885/1632 [24:21<17:01,  1.37s/it]
 54%|█████▍    | 886/1632 [24:22<16:40,  1.34s/it]
 54%|█████▍    | 887/1632 [24:23<16:24,  1.32s/it]
 54%|█████▍    | 888/1632 [24:25<18:03,  1.46s/it]
 54%|█████▍    | 889/1632 [24:26<17:17,  1.40s/it]
 55%|█████▍    | 890/1632 [24:27<16:48,  1.36s/it]
 55%|█████▍    | 891/1632 [24:29<16:26,  1.33s/it]
 55%|█████▍    | 892/1632 [24:30<16:08,  1.31s/it]
 55%|█████▍    | 893/1632 [24:32<17:47,  1.44s/it]
 55%|█████▍    | 894/1632 [24:33<16:53,  1.37s/it]
 55%|█████▍    | 895/1632 [24:34<16:12,  1.32s/it]
 55%|█████▍    | 896/1632 [24:35<15:48,  1.29s/it]
 55%|█████▍    | 897/1632 [24:37<15:22,  1.26s/it]
 55%|█████▌    | 898/1632 [24:38<15:09,  1.24s/it]
 55%|█████▌    | 899/1632 [24:39<16:35,  1.36s/it]
 55%|█████▌    | 900/1632 [24:41<15:53,  1.30s/it]
                                                  

 55%|█████▌    | 900/1632 [24:41<15:53,  1.30s/it]
 55%|█████▌    | 901/1632 [24:44<23:57,  1.97s/it]
 55%|█████▌    | 902/1632 [24:47<27:48,  2.29s/it]
 55%|█████▌    | 903/1632 [24:50<29:02,  2.39s/it]
 55%|█████▌    | 904/1632 [24:52<30:23,  2.50s/it]
 55%|█████▌    | 905/1632 [24:55<28:36,  2.36s/it]
 56%|█████▌    | 906/1632 [24:56<26:58,  2.23s/it]
 56%|█████▌    | 907/1632 [24:58<25:29,  2.11s/it]
 56%|█████▌    | 908/1632 [25:00<24:18,  2.01s/it]
 56%|█████▌    | 909/1632 [25:02<25:07,  2.08s/it]
 56%|█████▌    | 910/1632 [25:04<23:37,  1.96s/it]
 56%|█████▌    | 911/1632 [25:06<22:27,  1.87s/it]
 56%|█████▌    | 912/1632 [25:07<21:31,  1.79s/it]
 56%|█████▌    | 913/1632 [25:09<20:47,  1.74s/it]
 56%|█████▌    | 914/1632 [25:10<20:11,  1.69s/it]
 56%|█████▌    | 915/1632 [25:13<21:34,  1.81s/it]
 56%|█████▌    | 916/1632 [25:14<20:35,  1.73s/it]
 56%|█████▌    | 917/1632 [25:16<19:48,  1.66s/it]
 56%|█████▋    | 918/1632 [25:17<19:14,  1.62s/it]
 56%|█████▋    | 919/1632 [25:19<18:44,  1.58s/it]
 56%|█████▋    | 920/1632 [25:21<20:03,  1.69s/it]
                                                  

 56%|█████▋    | 920/1632 [25:21<20:03,  1.69s/it]
 56%|█████▋    | 921/1632 [25:22<19:07,  1.61s/it]
 56%|█████▋    | 922/1632 [25:23<18:26,  1.56s/it]
 57%|█████▋    | 923/1632 [25:25<18:03,  1.53s/it]
 57%|█████▋    | 924/1632 [25:26<17:33,  1.49s/it]
 57%|█████▋    | 925/1632 [25:28<18:53,  1.60s/it]
 57%|█████▋    | 926/1632 [25:29<18:04,  1.54s/it]
 57%|█████▋    | 927/1632 [25:31<17:33,  1.49s/it]
 57%|█████▋    | 928/1632 [25:32<16:47,  1.43s/it]
 57%|█████▋    | 929/1632 [25:34<16:34,  1.41s/it]
 57%|█████▋    | 930/1632 [25:35<16:23,  1.40s/it]
 57%|█████▋    | 931/1632 [25:37<17:45,  1.52s/it]
 57%|█████▋    | 932/1632 [25:38<16:58,  1.46s/it]
 57%|█████▋    | 933/1632 [25:39<16:10,  1.39s/it]
 57%|█████▋    | 934/1632 [25:40<15:34,  1.34s/it]
 57%|█████▋    | 935/1632 [25:42<15:30,  1.34s/it]
 57%|█████▋    | 936/1632 [25:44<16:58,  1.46s/it]
 57%|█████▋    | 937/1632 [25:45<16:29,  1.42s/it]
 57%|█████▋    | 938/1632 [25:46<16:03,  1.39s/it]
 58%|█████▊    | 939/1632 [25:47<15:27,  1.34s/it]
 58%|█████▊    | 940/1632 [25:49<15:06,  1.31s/it]
                                                  

 58%|█████▊    | 940/1632 [25:49<15:06,  1.31s/it]
 58%|█████▊    | 941/1632 [25:50<15:07,  1.31s/it]
 58%|█████▊    | 942/1632 [25:52<16:43,  1.45s/it]
 58%|█████▊    | 943/1632 [25:53<15:59,  1.39s/it]
 58%|█████▊    | 944/1632 [25:54<15:35,  1.36s/it]
 58%|█████▊    | 945/1632 [25:55<14:59,  1.31s/it]
 58%|█████▊    | 946/1632 [25:57<14:40,  1.28s/it]
 58%|█████▊    | 947/1632 [25:58<15:39,  1.37s/it]
 58%|█████▊    | 948/1632 [25:59<15:01,  1.32s/it]
 58%|█████▊    | 949/1632 [26:01<14:33,  1.28s/it]
 58%|█████▊    | 950/1632 [26:02<14:10,  1.25s/it]
 58%|█████▊    | 951/1632 [26:06<22:26,  1.98s/it]
 58%|█████▊    | 952/1632 [26:09<26:05,  2.30s/it]
 58%|█████▊    | 953/1632 [26:12<28:50,  2.55s/it]
 58%|█████▊    | 954/1632 [26:14<27:58,  2.48s/it]
 59%|█████▊    | 955/1632 [26:16<26:36,  2.36s/it]
 59%|█████▊    | 956/1632 [26:18<25:09,  2.23s/it]
 59%|█████▊    | 957/1632 [26:20<23:55,  2.13s/it]
 59%|█████▊    | 958/1632 [26:22<24:30,  2.18s/it]
 59%|█████▉    | 959/1632 [26:24<23:01,  2.05s/it]
 59%|█████▉    | 960/1632 [26:26<21:48,  1.95s/it]
                                                  

 59%|█████▉    | 960/1632 [26:26<21:48,  1.95s/it]
 59%|█████▉    | 961/1632 [26:27<20:48,  1.86s/it]
 59%|█████▉    | 962/1632 [26:29<19:59,  1.79s/it]
 59%|█████▉    | 963/1632 [26:31<20:48,  1.87s/it]
 59%|█████▉    | 964/1632 [26:33<19:47,  1.78s/it]
 59%|█████▉    | 965/1632 [26:34<18:58,  1.71s/it]
 59%|█████▉    | 966/1632 [26:36<18:20,  1.65s/it]
 59%|█████▉    | 967/1632 [26:37<17:59,  1.62s/it]
 59%|█████▉    | 968/1632 [26:39<18:49,  1.70s/it]
 59%|█████▉    | 969/1632 [26:41<17:55,  1.62s/it]
 59%|█████▉    | 970/1632 [26:42<17:02,  1.55s/it]
 59%|█████▉    | 971/1632 [26:43<16:45,  1.52s/it]
 60%|█████▉    | 972/1632 [26:45<16:30,  1.50s/it]
 60%|█████▉    | 973/1632 [26:46<16:16,  1.48s/it]
 60%|█████▉    | 974/1632 [26:48<17:14,  1.57s/it]
 60%|█████▉    | 975/1632 [26:49<16:17,  1.49s/it]
 60%|█████▉    | 976/1632 [26:51<15:57,  1.46s/it]
 60%|█████▉    | 977/1632 [26:52<15:35,  1.43s/it]
 60%|█████▉    | 978/1632 [26:53<15:26,  1.42s/it]
 60%|█████▉    | 979/1632 [26:55<16:38,  1.53s/it]
 60%|██████    | 980/1632 [26:57<15:52,  1.46s/it]
                                                  

 60%|██████    | 980/1632 [26:57<15:52,  1.46s/it]
 60%|██████    | 981/1632 [26:58<15:17,  1.41s/it]
 60%|██████    | 982/1632 [26:59<15:01,  1.39s/it]
 60%|██████    | 983/1632 [27:00<14:43,  1.36s/it]
 60%|██████    | 984/1632 [27:02<14:22,  1.33s/it]
 60%|██████    | 985/1632 [27:04<15:45,  1.46s/it]
 60%|██████    | 986/1632 [27:05<15:09,  1.41s/it]
 60%|██████    | 987/1632 [27:06<14:40,  1.37s/it]
 61%|██████    | 988/1632 [27:07<14:13,  1.32s/it]
 61%|██████    | 989/1632 [27:09<13:57,  1.30s/it]
 61%|██████    | 990/1632 [27:10<13:42,  1.28s/it]
 61%|██████    | 991/1632 [27:11<15:01,  1.41s/it]
 61%|██████    | 992/1632 [27:13<14:21,  1.35s/it]
 61%|██████    | 993/1632 [27:14<13:54,  1.31s/it]
 61%|██████    | 994/1632 [27:15<13:58,  1.31s/it]
 61%|██████    | 995/1632 [27:17<14:02,  1.32s/it]
 61%|██████    | 996/1632 [27:18<14:02,  1.32s/it]
 61%|██████    | 997/1632 [27:20<15:02,  1.42s/it]
 61%|██████    | 998/1632 [27:21<14:17,  1.35s/it]
 61%|██████    | 999/1632 [27:22<13:44,  1.30s/it]
 61%|██████▏   | 1000/1632 [27:23<13:19,  1.27s/it]
                                                   

 61%|██████▏   | 1000/1632 [27:23<13:19,  1.27s/it]
 61%|██████▏   | 1001/1632 [27:27<20:56,  1.99s/it]
 61%|██████▏   | 1002/1632 [27:30<25:24,  2.42s/it]
 61%|██████▏   | 1003/1632 [27:33<25:51,  2.47s/it]
 62%|██████▏   | 1004/1632 [27:35<25:03,  2.39s/it]
 62%|██████▏   | 1005/1632 [27:37<23:42,  2.27s/it]
 62%|██████▏   | 1006/1632 [27:39<22:21,  2.14s/it]
 62%|██████▏   | 1007/1632 [27:41<22:44,  2.18s/it]
 62%|██████▏   | 1008/1632 [27:43<21:19,  2.05s/it]
 62%|██████▏   | 1009/1632 [27:45<20:09,  1.94s/it]
 62%|██████▏   | 1010/1632 [27:46<19:14,  1.86s/it]
 62%|██████▏   | 1011/1632 [27:48<18:29,  1.79s/it]
 62%|██████▏   | 1012/1632 [27:50<19:15,  1.86s/it]
 62%|██████▏   | 1013/1632 [27:51<18:19,  1.78s/it]
 62%|██████▏   | 1014/1632 [27:53<17:38,  1.71s/it]
 62%|██████▏   | 1015/1632 [27:55<17:03,  1.66s/it]
 62%|██████▏   | 1016/1632 [27:56<16:33,  1.61s/it]
 62%|██████▏   | 1017/1632 [27:57<16:03,  1.57s/it]
 62%|██████▏   | 1018/1632 [27:59<17:07,  1.67s/it]
 62%|██████▏   | 1019/1632 [28:01<16:28,  1.61s/it]
 62%|██████▎   | 1020/1632 [28:02<15:57,  1.57s/it]
                                                   

 62%|██████▎   | 1020/1632 [28:02<15:57,  1.57s/it]
 63%|██████▎   | 1021/1632 [28:04<15:34,  1.53s/it]
 63%|██████▎   | 1022/1632 [28:05<15:09,  1.49s/it]
 63%|██████▎   | 1023/1632 [28:07<16:14,  1.60s/it]
 63%|██████▎   | 1024/1632 [28:08<15:23,  1.52s/it]
 63%|██████▎   | 1025/1632 [28:10<14:59,  1.48s/it]
 63%|██████▎   | 1026/1632 [28:11<14:33,  1.44s/it]
 63%|██████▎   | 1027/1632 [28:12<14:13,  1.41s/it]
 63%|██████▎   | 1028/1632 [28:14<13:57,  1.39s/it]
 63%|██████▎   | 1029/1632 [28:16<15:18,  1.52s/it]
 63%|██████▎   | 1030/1632 [28:17<14:39,  1.46s/it]
 63%|██████▎   | 1031/1632 [28:18<14:02,  1.40s/it]
 63%|██████▎   | 1032/1632 [28:19<13:35,  1.36s/it]
 63%|██████▎   | 1033/1632 [28:21<13:27,  1.35s/it]
 63%|██████▎   | 1034/1632 [28:23<14:52,  1.49s/it]
 63%|██████▎   | 1035/1632 [28:24<14:16,  1.43s/it]
 63%|██████▎   | 1036/1632 [28:25<13:49,  1.39s/it]
 64%|██████▎   | 1037/1632 [28:26<13:22,  1.35s/it]
 64%|██████▎   | 1038/1632 [28:28<13:03,  1.32s/it]
 64%|██████▎   | 1039/1632 [28:29<12:47,  1.30s/it]
 64%|██████▎   | 1040/1632 [28:31<13:49,  1.40s/it]
                                                   

 64%|██████▎   | 1040/1632 [28:31<13:49,  1.40s/it]
 64%|██████▍   | 1041/1632 [28:32<13:17,  1.35s/it]
 64%|██████▍   | 1042/1632 [28:33<12:59,  1.32s/it]
 64%|██████▍   | 1043/1632 [28:34<12:38,  1.29s/it]
 64%|██████▍   | 1044/1632 [28:36<12:26,  1.27s/it]
 64%|██████▍   | 1045/1632 [28:37<13:35,  1.39s/it]
 64%|██████▍   | 1046/1632 [28:38<13:04,  1.34s/it]
 64%|██████▍   | 1047/1632 [28:40<12:40,  1.30s/it]
 64%|██████▍   | 1048/1632 [28:41<12:24,  1.27s/it]
 64%|██████▍   | 1049/1632 [28:42<12:09,  1.25s/it]
 64%|██████▍   | 1050/1632 [28:43<11:56,  1.23s/it]
 64%|██████▍   | 1051/1632 [28:47<20:02,  2.07s/it]
 64%|██████▍   | 1052/1632 [28:50<22:52,  2.37s/it]
 65%|██████▍   | 1053/1632 [28:53<23:50,  2.47s/it]
 65%|██████▍   | 1054/1632 [28:55<23:24,  2.43s/it]
 65%|██████▍   | 1055/1632 [28:57<22:29,  2.34s/it]
 65%|██████▍   | 1056/1632 [29:00<22:43,  2.37s/it]
 65%|██████▍   | 1057/1632 [29:02<21:13,  2.21s/it]
 65%|██████▍   | 1058/1632 [29:04<19:58,  2.09s/it]
 65%|██████▍   | 1059/1632 [29:05<18:57,  1.99s/it]
 65%|██████▍   | 1060/1632 [29:07<18:06,  1.90s/it]
                                                   

 65%|██████▍   | 1060/1632 [29:07<18:06,  1.90s/it]
 65%|██████▌   | 1061/1632 [29:09<18:48,  1.98s/it]
 65%|██████▌   | 1062/1632 [29:11<17:49,  1.88s/it]
 65%|██████▌   | 1063/1632 [29:12<17:03,  1.80s/it]
 65%|██████▌   | 1064/1632 [29:14<16:26,  1.74s/it]
 65%|██████▌   | 1065/1632 [29:16<15:56,  1.69s/it]
 65%|██████▌   | 1066/1632 [29:17<15:31,  1.65s/it]
 65%|██████▌   | 1067/1632 [29:19<16:26,  1.75s/it]
 65%|██████▌   | 1068/1632 [29:21<15:44,  1.68s/it]
 66%|██████▌   | 1069/1632 [29:22<15:13,  1.62s/it]
 66%|██████▌   | 1070/1632 [29:24<14:42,  1.57s/it]
 66%|██████▌   | 1071/1632 [29:25<14:24,  1.54s/it]
 66%|██████▌   | 1072/1632 [29:27<15:24,  1.65s/it]
 66%|██████▌   | 1073/1632 [29:28<14:49,  1.59s/it]
 66%|██████▌   | 1074/1632 [29:30<14:21,  1.54s/it]
 66%|██████▌   | 1075/1632 [29:31<13:53,  1.50s/it]
 66%|██████▌   | 1076/1632 [29:33<13:36,  1.47s/it]
 66%|██████▌   | 1077/1632 [29:34<14:37,  1.58s/it]
 66%|██████▌   | 1078/1632 [29:36<13:58,  1.51s/it]
 66%|██████▌   | 1079/1632 [29:37<13:24,  1.45s/it]
 66%|██████▌   | 1080/1632 [29:38<12:58,  1.41s/it]
                                                   

 66%|██████▌   | 1080/1632 [29:38<12:58,  1.41s/it]
 66%|██████▌   | 1081/1632 [29:40<12:44,  1.39s/it]
 66%|██████▋   | 1082/1632 [29:41<12:32,  1.37s/it]
 66%|██████▋   | 1083/1632 [29:43<13:38,  1.49s/it]
 66%|██████▋   | 1084/1632 [29:44<13:05,  1.43s/it]
 66%|██████▋   | 1085/1632 [29:45<12:45,  1.40s/it]
 67%|██████▋   | 1086/1632 [29:47<12:24,  1.36s/it]
 67%|██████▋   | 1087/1632 [29:48<12:08,  1.34s/it]
 67%|██████▋   | 1088/1632 [29:50<13:17,  1.47s/it]
 67%|██████▋   | 1089/1632 [29:51<12:48,  1.41s/it]
 67%|██████▋   | 1090/1632 [29:52<12:24,  1.37s/it]
 67%|██████▋   | 1091/1632 [29:54<12:06,  1.34s/it]
 67%|██████▋   | 1092/1632 [29:55<11:49,  1.31s/it]
 67%|██████▋   | 1093/1632 [29:57<12:58,  1.44s/it]
 67%|██████▋   | 1094/1632 [29:58<12:16,  1.37s/it]
 67%|██████▋   | 1095/1632 [29:59<11:39,  1.30s/it]
 67%|██████▋   | 1096/1632 [30:00<11:18,  1.27s/it]
 67%|██████▋   | 1097/1632 [30:01<11:09,  1.25s/it]
 67%|██████▋   | 1098/1632 [30:03<10:58,  1.23s/it]
 67%|██████▋   | 1099/1632 [30:04<12:03,  1.36s/it]
 67%|██████▋   | 1100/1632 [30:05<11:34,  1.31s/it]
                                                   

 67%|██████▋   | 1100/1632 [30:05<11:34,  1.31s/it]
 67%|██████▋   | 1101/1632 [30:09<17:41,  2.00s/it]
 68%|██████▊   | 1102/1632 [30:12<20:18,  2.30s/it]
 68%|██████▊   | 1103/1632 [30:15<21:04,  2.39s/it]
 68%|██████▊   | 1104/1632 [30:17<22:06,  2.51s/it]
 68%|██████▊   | 1105/1632 [30:20<21:00,  2.39s/it]
 68%|██████▊   | 1106/1632 [30:21<19:48,  2.26s/it]
 68%|██████▊   | 1107/1632 [30:23<18:39,  2.13s/it]
 68%|██████▊   | 1108/1632 [30:25<17:45,  2.03s/it]
 68%|██████▊   | 1109/1632 [30:27<18:13,  2.09s/it]
 68%|██████▊   | 1110/1632 [30:29<17:10,  1.97s/it]
 68%|██████▊   | 1111/1632 [30:31<16:19,  1.88s/it]
 68%|██████▊   | 1112/1632 [30:32<15:37,  1.80s/it]
 68%|██████▊   | 1113/1632 [30:34<15:03,  1.74s/it]
 68%|██████▊   | 1114/1632 [30:36<14:36,  1.69s/it]
 68%|██████▊   | 1115/1632 [30:38<15:28,  1.80s/it]
 68%|██████▊   | 1116/1632 [30:39<14:47,  1.72s/it]
 68%|██████▊   | 1117/1632 [30:41<14:14,  1.66s/it]
 69%|██████▊   | 1118/1632 [30:42<13:42,  1.60s/it]
 69%|██████▊   | 1119/1632 [30:44<13:18,  1.56s/it]
 69%|██████▊   | 1120/1632 [30:45<14:06,  1.65s/it]
                                                   

 69%|██████▊   | 1120/1632 [30:45<14:06,  1.65s/it]
 69%|██████▊   | 1121/1632 [30:47<13:34,  1.59s/it]
 69%|██████▉   | 1122/1632 [30:48<13:11,  1.55s/it]
 69%|██████▉   | 1123/1632 [30:50<12:51,  1.52s/it]
 69%|██████▉   | 1124/1632 [30:51<12:28,  1.47s/it]
 69%|██████▉   | 1125/1632 [30:53<13:17,  1.57s/it]
 69%|██████▉   | 1126/1632 [30:54<12:48,  1.52s/it]
 69%|██████▉   | 1127/1632 [30:56<12:20,  1.47s/it]
 69%|██████▉   | 1128/1632 [30:57<11:59,  1.43s/it]
 69%|██████▉   | 1129/1632 [30:58<11:37,  1.39s/it]
 69%|██████▉   | 1130/1632 [31:00<11:25,  1.37s/it]
 69%|██████▉   | 1131/1632 [31:01<12:22,  1.48s/it]
 69%|██████▉   | 1132/1632 [31:03<11:46,  1.41s/it]
 69%|██████▉   | 1133/1632 [31:04<11:25,  1.37s/it]
 69%|██████▉   | 1134/1632 [31:05<11:10,  1.35s/it]
 70%|██████▉   | 1135/1632 [31:06<11:03,  1.34s/it]
 70%|██████▉   | 1136/1632 [31:08<10:47,  1.30s/it]
 70%|██████▉   | 1137/1632 [31:09<11:43,  1.42s/it]
 70%|██████▉   | 1138/1632 [31:11<11:20,  1.38s/it]
 70%|██████▉   | 1139/1632 [31:12<10:57,  1.33s/it]
 70%|██████▉   | 1140/1632 [31:13<10:41,  1.30s/it]
                                                   

 70%|██████▉   | 1140/1632 [31:13<10:41,  1.30s/it]
 70%|██████▉   | 1141/1632 [31:14<10:32,  1.29s/it]
 70%|██████▉   | 1142/1632 [31:16<11:30,  1.41s/it]
 70%|███████   | 1143/1632 [31:17<11:03,  1.36s/it]
 70%|███████   | 1144/1632 [31:18<10:33,  1.30s/it]
 70%|███████   | 1145/1632 [31:20<10:12,  1.26s/it]
 70%|███████   | 1146/1632 [31:21<09:58,  1.23s/it]
 70%|███████   | 1147/1632 [31:22<10:53,  1.35s/it]
 70%|███████   | 1148/1632 [31:24<10:27,  1.30s/it]
 70%|███████   | 1149/1632 [31:25<10:08,  1.26s/it]
