template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 59%|█████▉    | 1592/2686 [44:11<28:14,  1.55s/it]
 59%|█████▉    | 1593/2686 [44:12<27:06,  1.49s/it]
 59%|█████▉    | 1594/2686 [44:14<26:23,  1.45s/it]
 59%|█████▉    | 1595/2686 [44:15<25:54,  1.42s/it]
 59%|█████▉    | 1596/2686 [44:16<25:28,  1.40s/it]
 59%|█████▉    | 1597/2686 [44:18<25:13,  1.39s/it]
 59%|█████▉    | 1598/2686 [44:20<28:29,  1.57s/it]
 60%|█████▉    | 1599/2686 [44:21<27:08,  1.50s/it]
 60%|█████▉    | 1600/2686 [44:22<26:13,  1.45s/it]
                                                   

 60%|█████▉    | 1600/2686 [44:22<26:13,  1.45s/it]
 60%|█████▉    | 1601/2686 [44:26<37:41,  2.08s/it]
 60%|█████▉    | 1602/2686 [44:29<41:30,  2.30s/it]
 60%|█████▉    | 1603/2686 [44:31<41:13,  2.28s/it]
 60%|█████▉    | 1604/2686 [44:34<43:00,  2.38s/it]
 60%|█████▉    | 1605/2686 [44:35<40:07,  2.23s/it]
 60%|█████▉    | 1606/2686 [44:37<37:46,  2.10s/it]
 60%|█████▉    | 1607/2686 [44:39<35:55,  2.00s/it]
 60%|█████▉    | 1608/2686 [44:41<34:21,  1.91s/it]
 60%|█████▉    | 1609/2686 [44:42<33:07,  1.84s/it]
 60%|█████▉    | 1610/2686 [44:45<35:21,  1.97s/it]
 60%|█████▉    | 1611/2686 [44:46<33:28,  1.87s/it]
 60%|██████    | 1612/2686 [44:48<32:02,  1.79s/it]
 60%|██████    | 1613/2686 [44:49<30:53,  1.73s/it]
 60%|██████    | 1614/2686 [44:51<29:59,  1.68s/it]
 60%|██████    | 1615/2686 [44:53<29:17,  1.64s/it]
 60%|██████    | 1616/2686 [44:55<31:57,  1.79s/it]
 60%|██████    | 1617/2686 [44:56<30:31,  1.71s/it]
 60%|██████    | 1618/2686 [44:58<29:27,  1.65s/it]
 60%|██████    | 1619/2686 [44:59<28:38,  1.61s/it]
 60%|██████    | 1620/2686 [45:01<27:28,  1.55s/it]
                                                   

 60%|██████    | 1620/2686 [45:01<27:28,  1.55s/it]
 60%|██████    | 1621/2686 [45:02<26:51,  1.51s/it]
 60%|██████    | 1622/2686 [45:04<29:37,  1.67s/it]
 60%|██████    | 1623/2686 [45:05<28:03,  1.58s/it]
 60%|██████    | 1624/2686 [45:07<27:19,  1.54s/it]
 60%|██████    | 1625/2686 [45:08<26:33,  1.50s/it]
 61%|██████    | 1626/2686 [45:10<25:58,  1.47s/it]
 61%|██████    | 1627/2686 [45:11<25:43,  1.46s/it]
 61%|██████    | 1628/2686 [45:13<28:24,  1.61s/it]
 61%|██████    | 1629/2686 [45:14<27:04,  1.54s/it]
 61%|██████    | 1630/2686 [45:16<25:53,  1.47s/it]
 61%|██████    | 1631/2686 [45:17<25:19,  1.44s/it]
 61%|██████    | 1632/2686 [45:18<24:36,  1.40s/it]
 61%|██████    | 1633/2686 [45:20<24:15,  1.38s/it]
 61%|██████    | 1634/2686 [45:21<23:34,  1.34s/it]
 61%|██████    | 1635/2686 [45:23<26:28,  1.51s/it]
 61%|██████    | 1636/2686 [45:24<25:26,  1.45s/it]
 61%|██████    | 1637/2686 [45:26<24:58,  1.43s/it]
 61%|██████    | 1638/2686 [45:27<24:40,  1.41s/it]
 61%|██████    | 1639/2686 [45:28<24:13,  1.39s/it]
 61%|██████    | 1640/2686 [45:30<23:23,  1.34s/it]
                                                   

 61%|██████    | 1640/2686 [45:30<23:23,  1.34s/it]
 61%|██████    | 1641/2686 [45:32<26:26,  1.52s/it]
 61%|██████    | 1642/2686 [45:33<25:22,  1.46s/it]
 61%|██████    | 1643/2686 [45:34<24:50,  1.43s/it]
 61%|██████    | 1644/2686 [45:36<24:26,  1.41s/it]
 61%|██████    | 1645/2686 [45:37<24:09,  1.39s/it]
 61%|██████▏   | 1646/2686 [45:38<24:00,  1.38s/it]
 61%|██████▏   | 1647/2686 [45:40<26:44,  1.54s/it]
 61%|██████▏   | 1648/2686 [45:42<25:43,  1.49s/it]
 61%|██████▏   | 1649/2686 [45:43<25:06,  1.45s/it]
 61%|██████▏   | 1650/2686 [45:44<24:28,  1.42s/it]
 61%|██████▏   | 1651/2686 [45:48<34:25,  2.00s/it]
 62%|██████▏   | 1652/2686 [45:50<37:52,  2.20s/it]
 62%|██████▏   | 1653/2686 [45:53<41:06,  2.39s/it]
 62%|██████▏   | 1654/2686 [45:55<38:55,  2.26s/it]
 62%|██████▏   | 1655/2686 [45:57<36:46,  2.14s/it]
 62%|██████▏   | 1656/2686 [45:59<35:00,  2.04s/it]
 62%|██████▏   | 1657/2686 [46:01<33:29,  1.95s/it]
 62%|██████▏   | 1658/2686 [46:02<32:12,  1.88s/it]
 62%|██████▏   | 1659/2686 [46:05<34:19,  2.01s/it]
 62%|██████▏   | 1660/2686 [46:06<32:29,  1.90s/it]
                                                   

 62%|██████▏   | 1660/2686 [46:06<32:29,  1.90s/it]
 62%|██████▏   | 1661/2686 [46:08<30:51,  1.81s/it]
 62%|██████▏   | 1662/2686 [46:09<29:49,  1.75s/it]
 62%|██████▏   | 1663/2686 [46:11<28:58,  1.70s/it]
 62%|██████▏   | 1664/2686 [46:12<28:05,  1.65s/it]
 62%|██████▏   | 1665/2686 [46:15<30:55,  1.82s/it]
 62%|██████▏   | 1666/2686 [46:16<29:17,  1.72s/it]
 62%|██████▏   | 1667/2686 [46:18<28:04,  1.65s/it]
 62%|██████▏   | 1668/2686 [46:19<27:12,  1.60s/it]
 62%|██████▏   | 1669/2686 [46:21<26:29,  1.56s/it]
 62%|██████▏   | 1670/2686 [46:22<25:55,  1.53s/it]
 62%|██████▏   | 1671/2686 [46:24<28:44,  1.70s/it]
 62%|██████▏   | 1672/2686 [46:26<27:21,  1.62s/it]
 62%|██████▏   | 1673/2686 [46:27<26:17,  1.56s/it]
 62%|██████▏   | 1674/2686 [46:28<25:34,  1.52s/it]
 62%|██████▏   | 1675/2686 [46:30<25:10,  1.49s/it]
 62%|██████▏   | 1676/2686 [46:31<24:53,  1.48s/it]
 62%|██████▏   | 1677/2686 [46:33<27:42,  1.65s/it]
 62%|██████▏   | 1678/2686 [46:35<26:02,  1.55s/it]
 63%|██████▎   | 1679/2686 [46:36<25:03,  1.49s/it]
 63%|██████▎   | 1680/2686 [46:37<24:20,  1.45s/it]
                                                   

 63%|██████▎   | 1680/2686 [46:37<24:20,  1.45s/it]
 63%|██████▎   | 1681/2686 [46:39<23:48,  1.42s/it]
 63%|██████▎   | 1682/2686 [46:40<23:10,  1.38s/it]
 63%|██████▎   | 1683/2686 [46:42<25:48,  1.54s/it]
 63%|██████▎   | 1684/2686 [46:43<24:46,  1.48s/it]
 63%|██████▎   | 1685/2686 [46:45<23:50,  1.43s/it]
 63%|██████▎   | 1686/2686 [46:46<23:31,  1.41s/it]
 63%|██████▎   | 1687/2686 [46:47<22:48,  1.37s/it]
 63%|██████▎   | 1688/2686 [46:49<22:17,  1.34s/it]
 63%|██████▎   | 1689/2686 [46:50<22:24,  1.35s/it]
 63%|██████▎   | 1690/2686 [46:52<25:17,  1.52s/it]
 63%|██████▎   | 1691/2686 [46:53<23:55,  1.44s/it]
 63%|██████▎   | 1692/2686 [46:54<23:33,  1.42s/it]
 63%|██████▎   | 1693/2686 [46:56<23:03,  1.39s/it]
 63%|██████▎   | 1694/2686 [46:57<22:51,  1.38s/it]
 63%|██████▎   | 1695/2686 [46:59<26:05,  1.58s/it]
 63%|██████▎   | 1696/2686 [47:01<25:02,  1.52s/it]
 63%|██████▎   | 1697/2686 [47:02<24:17,  1.47s/it]
 63%|██████▎   | 1698/2686 [47:03<23:32,  1.43s/it]
 63%|██████▎   | 1699/2686 [47:05<23:06,  1.41s/it]
 63%|██████▎   | 1700/2686 [47:06<22:48,  1.39s/it]
                                                   

 63%|██████▎   | 1700/2686 [47:06<22:48,  1.39s/it]
 63%|██████▎   | 1701/2686 [47:09<32:46,  2.00s/it]
 63%|██████▎   | 1702/2686 [47:13<39:03,  2.38s/it]
 63%|██████▎   | 1703/2686 [47:15<38:09,  2.33s/it]
 63%|██████▎   | 1704/2686 [47:17<36:28,  2.23s/it]
 63%|██████▎   | 1705/2686 [47:19<34:28,  2.11s/it]
 64%|██████▎   | 1706/2686 [47:20<32:52,  2.01s/it]
 64%|██████▎   | 1707/2686 [47:22<31:24,  1.92s/it]
 64%|██████▎   | 1708/2686 [47:24<33:11,  2.04s/it]
 64%|██████▎   | 1709/2686 [47:26<31:17,  1.92s/it]
 64%|██████▎   | 1710/2686 [47:28<29:53,  1.84s/it]
 64%|██████▎   | 1711/2686 [47:29<28:46,  1.77s/it]
 64%|██████▎   | 1712/2686 [47:31<27:52,  1.72s/it]
 64%|██████▍   | 1713/2686 [47:33<27:12,  1.68s/it]
 64%|██████▍   | 1714/2686 [47:35<29:40,  1.83s/it]
 64%|██████▍   | 1715/2686 [47:36<28:15,  1.75s/it]
 64%|██████▍   | 1716/2686 [47:38<27:16,  1.69s/it]
 64%|██████▍   | 1717/2686 [47:39<26:29,  1.64s/it]
 64%|██████▍   | 1718/2686 [47:41<25:54,  1.61s/it]
 64%|██████▍   | 1719/2686 [47:42<25:21,  1.57s/it]
 64%|██████▍   | 1720/2686 [47:44<27:44,  1.72s/it]
                                                   

 64%|██████▍   | 1720/2686 [47:44<27:44,  1.72s/it]
 64%|██████▍   | 1721/2686 [47:46<26:30,  1.65s/it]
 64%|██████▍   | 1722/2686 [47:47<25:36,  1.59s/it]
 64%|██████▍   | 1723/2686 [47:49<24:30,  1.53s/it]
 64%|██████▍   | 1724/2686 [47:50<24:08,  1.51s/it]
 64%|██████▍   | 1725/2686 [47:52<23:49,  1.49s/it]
 64%|██████▍   | 1726/2686 [47:54<26:23,  1.65s/it]
 64%|██████▍   | 1727/2686 [47:55<25:01,  1.57s/it]
 64%|██████▍   | 1728/2686 [47:57<24:19,  1.52s/it]
 64%|██████▍   | 1729/2686 [47:58<23:33,  1.48s/it]
 64%|██████▍   | 1730/2686 [47:59<22:59,  1.44s/it]
 64%|██████▍   | 1731/2686 [48:01<22:35,  1.42s/it]
 64%|██████▍   | 1732/2686 [48:02<22:16,  1.40s/it]
 65%|██████▍   | 1733/2686 [48:04<24:42,  1.56s/it]
 65%|██████▍   | 1734/2686 [48:05<23:25,  1.48s/it]
 65%|██████▍   | 1735/2686 [48:07<23:00,  1.45s/it]
 65%|██████▍   | 1736/2686 [48:08<22:39,  1.43s/it]
 65%|██████▍   | 1737/2686 [48:09<21:51,  1.38s/it]
 65%|██████▍   | 1738/2686 [48:11<24:30,  1.55s/it]
 65%|██████▍   | 1739/2686 [48:12<23:21,  1.48s/it]
 65%|██████▍   | 1740/2686 [48:14<22:36,  1.43s/it]
                                                   

 65%|██████▍   | 1740/2686 [48:14<22:36,  1.43s/it]
 65%|██████▍   | 1741/2686 [48:15<21:54,  1.39s/it]
 65%|██████▍   | 1742/2686 [48:16<21:36,  1.37s/it]
 65%|██████▍   | 1743/2686 [48:18<21:33,  1.37s/it]
 65%|██████▍   | 1744/2686 [48:20<24:25,  1.56s/it]
 65%|██████▍   | 1745/2686 [48:21<23:30,  1.50s/it]
 65%|██████▌   | 1746/2686 [48:23<22:53,  1.46s/it]
 65%|██████▌   | 1747/2686 [48:24<22:21,  1.43s/it]
 65%|██████▌   | 1748/2686 [48:25<21:56,  1.40s/it]
 65%|██████▌   | 1749/2686 [48:27<21:40,  1.39s/it]
 65%|██████▌   | 1750/2686 [48:29<24:28,  1.57s/it]
 65%|██████▌   | 1751/2686 [48:32<33:51,  2.17s/it]
 65%|██████▌   | 1752/2686 [48:35<37:00,  2.38s/it]
 65%|██████▌   | 1753/2686 [48:37<36:40,  2.36s/it]
 65%|██████▌   | 1754/2686 [48:39<35:05,  2.26s/it]
 65%|██████▌   | 1755/2686 [48:41<33:26,  2.15s/it]
 65%|██████▌   | 1756/2686 [48:43<31:51,  2.06s/it]
 65%|██████▌   | 1757/2686 [48:45<33:24,  2.16s/it]
 65%|██████▌   | 1758/2686 [48:47<31:21,  2.03s/it]
 65%|██████▌   | 1759/2686 [48:49<29:48,  1.93s/it]
 66%|██████▌   | 1760/2686 [48:51<28:34,  1.85s/it]
                                                   
{'loss': 0.6127, 'grad_norm': 7.65625, 'learning_rate': 2.345679012345679e-06, 'epoch': 0.01}
{'loss': 0.4273, 'grad_norm': 4.375, 'learning_rate': 4.814814814814815e-06, 'epoch': 0.01}
{'loss': 0.409, 'grad_norm': 3.140625, 'learning_rate': 7.283950617283952e-06, 'epoch': 0.02}
{'loss': 0.3521, 'grad_norm': 3.59375, 'learning_rate': 9.753086419753087e-06, 'epoch': 0.03}
{'loss': 0.3507, 'grad_norm': 5.28125, 'learning_rate': 9.998821981109736e-06, 'epoch': 0.04}
{'loss': 0.3637, 'grad_norm': 3.078125, 'learning_rate': 9.99475052969305e-06, 'epoch': 0.04}
{'loss': 0.3239, 'grad_norm': 3.765625, 'learning_rate': 9.987773470237856e-06, 'epoch': 0.05}
{'loss': 0.3571, 'grad_norm': 2.9375, 'learning_rate': 9.977894861525446e-06, 'epoch': 0.06}
{'loss': 0.3222, 'grad_norm': 2.71875, 'learning_rate': 9.96512045026223e-06, 'epoch': 0.07}
{'loss': 0.3324, 'grad_norm': 4.90625, 'learning_rate': 9.94945766773669e-06, 'epoch': 0.07}
{'loss': 0.3327, 'grad_norm': 2.765625, 'learning_rate': 9.93091562549634e-06, 'epoch': 0.08}
{'loss': 0.3096, 'grad_norm': 3.359375, 'learning_rate': 9.909505110047272e-06, 'epoch': 0.09}
{'loss': 0.3444, 'grad_norm': 2.578125, 'learning_rate': 9.88523857657927e-06, 'epoch': 0.1}
{'loss': 0.3108, 'grad_norm': 2.75, 'learning_rate': 9.858130141720245e-06, 'epoch': 0.1}
{'loss': 0.3244, 'grad_norm': 4.53125, 'learning_rate': 9.828195575324117e-06, 'epoch': 0.11}
{'loss': 0.3502, 'grad_norm': 2.609375, 'learning_rate': 9.795452291296994e-06, 'epoch': 0.12}
{'loss': 0.3141, 'grad_norm': 3.390625, 'learning_rate': 9.759919337466933e-06, 'epoch': 0.13}
{'loss': 0.338, 'grad_norm': 2.5, 'learning_rate': 9.721617384503203e-06, 'epoch': 0.13}
{'loss': 0.3054, 'grad_norm': 2.625, 'learning_rate': 9.680568713891487e-06, 'epoch': 0.14}
{'loss': 0.3184, 'grad_norm': 4.90625, 'learning_rate': 9.636797204972023e-06, 'epoch': 0.15}
{'loss': 0.3239, 'grad_norm': 2.734375, 'learning_rate': 9.590328321048218e-06, 'epoch': 0.16}
{'loss': 0.2943, 'grad_norm': 2.703125, 'learning_rate': 9.541189094573818e-06, 'epoch': 0.16}
{'loss': 0.3377, 'grad_norm': 2.3125, 'learning_rate': 9.489408111427255e-06, 'epoch': 0.17}
{'loss': 0.3021, 'grad_norm': 2.59375, 'learning_rate': 9.435015494282322e-06, 'epoch': 0.18}
{'loss': 0.3069, 'grad_norm': 5.125, 'learning_rate': 9.378042885084832e-06, 'epoch': 0.19}
{'loss': 0.3191, 'grad_norm': 2.34375, 'learning_rate': 9.318523426645478e-06, 'epoch': 0.19}
{'loss': 0.2929, 'grad_norm': 3.015625, 'learning_rate': 9.256491743359583e-06, 'epoch': 0.2}
{'loss': 0.3351, 'grad_norm': 2.21875, 'learning_rate': 9.191983921064975e-06, 'epoch': 0.21}
{'loss': 0.2933, 'grad_norm': 2.890625, 'learning_rate': 9.12503748604968e-06, 'epoch': 0.22}
{'loss': 0.3059, 'grad_norm': 5.25, 'learning_rate': 9.055691383221674e-06, 'epoch': 0.22}
{'loss': 0.3283, 'grad_norm': 2.40625, 'learning_rate': 8.983985953453362e-06, 'epoch': 0.23}
{'loss': 0.2933, 'grad_norm': 2.921875, 'learning_rate': 8.90996291011399e-06, 'epoch': 0.24}
{'loss': 0.3433, 'grad_norm': 2.234375, 'learning_rate': 8.83366531480363e-06, 'epoch': 0.25}
{'loss': 0.2994, 'grad_norm': 2.28125, 'learning_rate': 8.755137552302846e-06, 'epoch': 0.25}
{'loss': 0.3112, 'grad_norm': 4.75, 'learning_rate': 8.674425304752645e-06, 'epoch': 0.26}
{'loss': 0.3056, 'grad_norm': 2.390625, 'learning_rate': 8.591575525079682e-06, 'epoch': 0.27}
{'loss': 0.2919, 'grad_norm': 2.75, 'learning_rate': 8.506636409682231e-06, 'epoch': 0.28}
{'loss': 0.3449, 'grad_norm': 2.234375, 'learning_rate': 8.419657370392777e-06, 'epoch': 0.28}
{'loss': 0.2981, 'grad_norm': 2.578125, 'learning_rate': 8.330689005733557e-06, 'epoch': 0.29}
{'loss': 0.3033, 'grad_norm': 4.8125, 'learning_rate': 8.23978307148176e-06, 'epoch': 0.3}
{'loss': 0.3077, 'grad_norm': 2.640625, 'learning_rate': 8.146992450561516e-06, 'epoch': 0.31}
{'loss': 0.2907, 'grad_norm': 2.734375, 'learning_rate': 8.052371122280185e-06, 'epoch': 0.31}
{'loss': 0.3323, 'grad_norm': 2.203125, 'learning_rate': 7.955974130926859e-06, 'epoch': 0.32}
{'loss': 0.2876, 'grad_norm': 2.46875, 'learning_rate': 7.857857553751296e-06, 'epoch': 0.33}
{'loss': 0.3, 'grad_norm': 4.5625, 'learning_rate': 7.758078468341993e-06, 'epoch': 0.34}
{'loss': 0.3044, 'grad_norm': 2.4375, 'learning_rate': 7.656694919422285e-06, 'epoch': 0.34}
{'loss': 0.2877, 'grad_norm': 2.578125, 'learning_rate': 7.553765885083866e-06, 'epoch': 0.35}
{'loss': 0.315, 'grad_norm': 2.34375, 'learning_rate': 7.449351242477312e-06, 'epoch': 0.36}
{'loss': 0.2866, 'grad_norm': 2.5625, 'learning_rate': 7.343511732979614e-06, 'epoch': 0.36}
{'loss': 0.2987, 'grad_norm': 4.34375, 'learning_rate': 7.236308926858951e-06, 'epoch': 0.37}
{'loss': 0.3094, 'grad_norm': 2.640625, 'learning_rate': 7.127805187457263e-06, 'epoch': 0.38}
{'loss': 0.2895, 'grad_norm': 2.859375, 'learning_rate': 7.018063634911494e-06, 'epoch': 0.39}
{'loss': 0.3073, 'grad_norm': 2.078125, 'learning_rate': 6.907148109434553e-06, 'epoch': 0.39}
{'loss': 0.2827, 'grad_norm': 2.71875, 'learning_rate': 6.795123134177393e-06, 'epoch': 0.4}
{'loss': 0.3023, 'grad_norm': 5.1875, 'learning_rate': 6.682053877693819e-06, 'epoch': 0.41}
{'loss': 0.3036, 'grad_norm': 2.375, 'learning_rate': 6.568006116029819e-06, 'epoch': 0.42}
{'loss': 0.2847, 'grad_norm': 2.859375, 'learning_rate': 6.453046194459516e-06, 'epoch': 0.42}
{'loss': 0.3058, 'grad_norm': 2.203125, 'learning_rate': 6.3372409888899725e-06, 'epoch': 0.43}
{'loss': 0.2813, 'grad_norm': 2.546875, 'learning_rate': 6.220657866957307e-06, 'epoch': 0.44}
{'loss': 0.3023, 'grad_norm': 3.640625, 'learning_rate': 6.1033646488367715e-06, 'epoch': 0.45}
{'loss': 0.2962, 'grad_norm': 2.453125, 'learning_rate': 5.985429567789548e-06, 'epoch': 0.45}
{'loss': 0.2818, 'grad_norm': 2.703125, 'learning_rate': 5.866921230469256e-06, 'epoch': 0.46}
{'loss': 0.3168, 'grad_norm': 2.421875, 'learning_rate': 5.747908577011243e-06, 'epoch': 0.47}
{'loss': 0.2781, 'grad_norm': 2.515625, 'learning_rate': 5.6284608409278795e-06, 'epoch': 0.48}
{'loss': 0.3043, 'grad_norm': 5.15625, 'learning_rate': 5.5086475088331755e-06, 'epoch': 0.48}
{'loss': 0.2854, 'grad_norm': 2.3125, 'learning_rate': 5.388538280020178e-06, 'epoch': 0.49}
{'loss': 0.274, 'grad_norm': 2.625, 'learning_rate': 5.26820302591463e-06, 'epoch': 0.5}
{'loss': 0.3216, 'grad_norm': 2.28125, 'learning_rate': 5.147711749428499e-06, 'epoch': 0.51}
{'loss': 0.2773, 'grad_norm': 2.609375, 'learning_rate': 5.027134544237028e-06, 'epoch': 0.51}
{'loss': 0.2826, 'grad_norm': 4.53125, 'learning_rate': 4.906541554002961e-06, 'epoch': 0.52}
{'loss': 0.2967, 'grad_norm': 2.25, 'learning_rate': 4.7860029315717194e-06, 'epoch': 0.53}
{'loss': 0.2687, 'grad_norm': 2.609375, 'learning_rate': 4.665588798161211e-06, 'epoch': 0.54}
{'loss': 0.3081, 'grad_norm': 2.203125, 'learning_rate': 4.545369202570049e-06, 'epoch': 0.54}
{'loss': 0.2834, 'grad_norm': 2.734375, 'learning_rate': 4.425414080427905e-06, 'epoch': 0.55}
{'loss': 0.292, 'grad_norm': 5.0625, 'learning_rate': 4.305793213511683e-06, 'epoch': 0.56}
{'loss': 0.2979, 'grad_norm': 2.28125, 'learning_rate': 4.186576189151204e-06, 'epoch': 0.57}
{'loss': 0.2772, 'grad_norm': 2.609375, 'learning_rate': 4.0678323597480025e-06, 'epoch': 0.57}
{'loss': 0.3077, 'grad_norm': 2.25, 'learning_rate': 3.949630802430797e-06, 'epoch': 0.58}
{'loss': 0.2795, 'grad_norm': 2.59375, 'learning_rate': 3.832040278871076e-06, 'epoch': 0.59}
{'loss': 0.2988, 'grad_norm': 4.53125, 'learning_rate': 3.715129195282219e-06, 'epoch': 0.6}
{'loss': 0.3019, 'grad_norm': 2.4375, 'learning_rate': 3.598965562625386e-06, 'epoch': 0.6}
{'loss': 0.2698, 'grad_norm': 2.90625, 'learning_rate': 3.4836169570453345e-06, 'epoch': 0.61}
{'loss': 0.2921, 'grad_norm': 2.078125, 'learning_rate': 3.3691504805591936e-06, 'epoch': 0.62}
{'loss': 0.2767, 'grad_norm': 2.4375, 'learning_rate': 3.2556327220210514e-06, 'epoch': 0.63}
{'loss': 0.2934, 'grad_norm': 5.28125, 'learning_rate': 3.143129718385056e-06, 'epoch': 0.63}
{'loss': 0.2941, 'grad_norm': 2.28125, 'learning_rate': 3.031706916289592e-06, 'epoch': 0.64}
{'loss': 0.268, 'grad_norm': 3.046875, 'learning_rate': 2.921429133984841e-06, 'epoch': 0.65}

 66%|██████▌   | 1760/2686 [48:51<28:34,  1.85s/it]
 66%|██████▌   | 1761/2686 [48:52<27:33,  1.79s/it]
 66%|██████▌   | 1762/2686 [48:54<29:29,  1.92s/it]
 66%|██████▌   | 1763/2686 [48:56<27:56,  1.82s/it]
 66%|██████▌   | 1764/2686 [48:58<26:47,  1.74s/it]
 66%|██████▌   | 1765/2686 [48:59<25:42,  1.68s/it]
 66%|██████▌   | 1766/2686 [49:01<24:52,  1.62s/it]
 66%|██████▌   | 1767/2686 [49:02<24:25,  1.59s/it]
 66%|██████▌   | 1768/2686 [49:04<26:50,  1.75s/it]
 66%|██████▌   | 1769/2686 [49:06<25:20,  1.66s/it]
 66%|██████▌   | 1770/2686 [49:07<24:25,  1.60s/it]
 66%|██████▌   | 1771/2686 [49:09<23:53,  1.57s/it]
 66%|██████▌   | 1772/2686 [49:10<23:17,  1.53s/it]
 66%|██████▌   | 1773/2686 [49:12<22:47,  1.50s/it]
 66%|██████▌   | 1774/2686 [49:13<22:12,  1.46s/it]
 66%|██████▌   | 1775/2686 [49:15<24:57,  1.64s/it]
 66%|██████▌   | 1776/2686 [49:16<23:50,  1.57s/it]
 66%|██████▌   | 1777/2686 [49:18<23:03,  1.52s/it]
 66%|██████▌   | 1778/2686 [49:19<22:27,  1.48s/it]
 66%|██████▌   | 1779/2686 [49:21<22:10,  1.47s/it]
 66%|██████▋   | 1780/2686 [49:22<21:33,  1.43s/it]
                                                   

 66%|██████▋   | 1780/2686 [49:22<21:33,  1.43s/it]
 66%|██████▋   | 1781/2686 [49:24<24:02,  1.59s/it]
 66%|██████▋   | 1782/2686 [49:25<22:56,  1.52s/it]
 66%|██████▋   | 1783/2686 [49:27<22:04,  1.47s/it]
 66%|██████▋   | 1784/2686 [49:28<21:06,  1.40s/it]
 66%|██████▋   | 1785/2686 [49:29<21:01,  1.40s/it]
 66%|██████▋   | 1786/2686 [49:31<20:53,  1.39s/it]
 67%|██████▋   | 1787/2686 [49:33<23:37,  1.58s/it]
 67%|██████▋   | 1788/2686 [49:34<22:38,  1.51s/it]
 67%|██████▋   | 1789/2686 [49:35<21:45,  1.46s/it]
 67%|██████▋   | 1790/2686 [49:37<21:22,  1.43s/it]
 67%|██████▋   | 1791/2686 [49:38<20:50,  1.40s/it]
 67%|██████▋   | 1792/2686 [49:40<23:15,  1.56s/it]
 67%|██████▋   | 1793/2686 [49:41<22:17,  1.50s/it]
 67%|██████▋   | 1794/2686 [49:43<21:39,  1.46s/it]
 67%|██████▋   | 1795/2686 [49:44<21:15,  1.43s/it]
 67%|██████▋   | 1796/2686 [49:45<20:42,  1.40s/it]
 67%|██████▋   | 1797/2686 [49:47<20:26,  1.38s/it]
 67%|██████▋   | 1798/2686 [49:48<20:16,  1.37s/it]
 67%|██████▋   | 1799/2686 [49:50<22:54,  1.55s/it]
 67%|██████▋   | 1800/2686 [49:51<21:59,  1.49s/it]
                                                   

 67%|██████▋   | 1800/2686 [49:51<21:59,  1.49s/it]
 67%|██████▋   | 1801/2686 [49:55<29:29,  2.00s/it]
 67%|██████▋   | 1802/2686 [49:57<32:11,  2.18s/it]
 67%|██████▋   | 1803/2686 [49:59<32:13,  2.19s/it]
 67%|██████▋   | 1804/2686 [50:01<31:11,  2.12s/it]
 67%|██████▋   | 1805/2686 [50:04<32:58,  2.25s/it]
 67%|██████▋   | 1806/2686 [50:06<31:00,  2.11s/it]
 67%|██████▋   | 1807/2686 [50:07<29:25,  2.01s/it]
 67%|██████▋   | 1808/2686 [50:09<28:08,  1.92s/it]
 67%|██████▋   | 1809/2686 [50:11<26:58,  1.85s/it]
 67%|██████▋   | 1810/2686 [50:12<26:00,  1.78s/it]
 67%|██████▋   | 1811/2686 [50:15<27:57,  1.92s/it]
 67%|██████▋   | 1812/2686 [50:16<26:31,  1.82s/it]
 67%|██████▋   | 1813/2686 [50:18<25:27,  1.75s/it]
 68%|██████▊   | 1814/2686 [50:19<24:35,  1.69s/it]
 68%|██████▊   | 1815/2686 [50:21<23:56,  1.65s/it]
 68%|██████▊   | 1816/2686 [50:23<26:37,  1.84s/it]
 68%|██████▊   | 1817/2686 [50:25<25:16,  1.75s/it]
 68%|██████▊   | 1818/2686 [50:26<24:02,  1.66s/it]
 68%|██████▊   | 1819/2686 [50:28<23:10,  1.60s/it]
 68%|██████▊   | 1820/2686 [50:29<22:40,  1.57s/it]
                                                   

 68%|██████▊   | 1820/2686 [50:29<22:40,  1.57s/it]
 68%|██████▊   | 1821/2686 [50:31<22:15,  1.54s/it]
 68%|██████▊   | 1822/2686 [50:33<24:52,  1.73s/it]
 68%|██████▊   | 1823/2686 [50:34<23:43,  1.65s/it]
 68%|██████▊   | 1824/2686 [50:36<22:41,  1.58s/it]
 68%|██████▊   | 1825/2686 [50:37<21:55,  1.53s/it]
 68%|██████▊   | 1826/2686 [50:39<21:20,  1.49s/it]
 68%|██████▊   | 1827/2686 [50:40<21:01,  1.47s/it]
 68%|██████▊   | 1828/2686 [50:42<23:32,  1.65s/it]
 68%|██████▊   | 1829/2686 [50:43<22:21,  1.57s/it]
 68%|██████▊   | 1830/2686 [50:45<21:38,  1.52s/it]
