template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▍       | 865/3477 [23:22<1:11:19,  1.64s/it]
 25%|██▍       | 866/3477 [23:24<1:09:08,  1.59s/it]
 25%|██▍       | 867/3477 [23:25<1:07:55,  1.56s/it]
 25%|██▍       | 868/3477 [23:27<1:06:46,  1.54s/it]
 25%|██▍       | 869/3477 [23:29<1:15:30,  1.74s/it]
 25%|██▌       | 870/3477 [23:30<1:11:45,  1.65s/it]
 25%|██▌       | 871/3477 [23:32<1:08:09,  1.57s/it]
 25%|██▌       | 872/3477 [23:33<1:06:12,  1.53s/it]
 25%|██▌       | 873/3477 [23:35<1:04:15,  1.48s/it]
 25%|██▌       | 874/3477 [23:36<1:02:44,  1.45s/it]
 25%|██▌       | 875/3477 [23:38<1:10:35,  1.63s/it]
 25%|██▌       | 876/3477 [23:39<1:06:52,  1.54s/it]
 25%|██▌       | 877/3477 [23:41<1:04:11,  1.48s/it]
 25%|██▌       | 878/3477 [23:42<1:02:13,  1.44s/it]
 25%|██▌       | 879/3477 [23:43<1:00:35,  1.40s/it]
 25%|██▌       | 880/3477 [23:45<59:29,  1.37s/it]  
                                                  

 25%|██▌       | 880/3477 [23:45<59:29,  1.37s/it]
 25%|██▌       | 881/3477 [23:46<57:34,  1.33s/it]
 25%|██▌       | 882/3477 [23:48<1:06:43,  1.54s/it]
 25%|██▌       | 883/3477 [23:49<1:03:30,  1.47s/it]
 25%|██▌       | 884/3477 [23:51<1:01:04,  1.41s/it]
 25%|██▌       | 885/3477 [23:52<59:41,  1.38s/it]  
 25%|██▌       | 886/3477 [23:53<58:17,  1.35s/it]
 26%|██▌       | 887/3477 [23:54<57:32,  1.33s/it]
 26%|██▌       | 888/3477 [23:56<1:05:59,  1.53s/it]
 26%|██▌       | 889/3477 [23:58<1:02:07,  1.44s/it]
 26%|██▌       | 890/3477 [23:59<58:48,  1.36s/it]  
 26%|██▌       | 891/3477 [24:00<56:57,  1.32s/it]
 26%|██▌       | 892/3477 [24:01<55:35,  1.29s/it]
 26%|██▌       | 893/3477 [24:02<54:52,  1.27s/it]
 26%|██▌       | 894/3477 [24:04<53:46,  1.25s/it]
 26%|██▌       | 895/3477 [24:06<1:02:50,  1.46s/it]
 26%|██▌       | 896/3477 [24:07<59:35,  1.39s/it]  
 26%|██▌       | 897/3477 [24:08<57:18,  1.33s/it]
 26%|██▌       | 898/3477 [24:09<55:46,  1.30s/it]
 26%|██▌       | 899/3477 [24:10<54:31,  1.27s/it]
 26%|██▌       | 900/3477 [24:12<53:24,  1.24s/it]
                                                  

 26%|██▌       | 900/3477 [24:12<53:24,  1.24s/it]
 26%|██▌       | 901/3477 [24:16<1:34:40,  2.21s/it]
 26%|██▌       | 902/3477 [24:19<1:43:37,  2.41s/it]
 26%|██▌       | 903/3477 [24:21<1:43:50,  2.42s/it]
 26%|██▌       | 904/3477 [24:24<1:40:45,  2.35s/it]
 26%|██▌       | 905/3477 [24:26<1:36:33,  2.25s/it]
 26%|██▌       | 906/3477 [24:28<1:31:58,  2.15s/it]
 26%|██▌       | 907/3477 [24:30<1:36:47,  2.26s/it]
 26%|██▌       | 908/3477 [24:32<1:30:06,  2.10s/it]
 26%|██▌       | 909/3477 [24:33<1:24:48,  1.98s/it]
 26%|██▌       | 910/3477 [24:35<1:20:39,  1.89s/it]
 26%|██▌       | 911/3477 [24:37<1:17:01,  1.80s/it]
 26%|██▌       | 912/3477 [24:38<1:14:10,  1.74s/it]
 26%|██▋       | 913/3477 [24:40<1:11:51,  1.68s/it]
 26%|██▋       | 914/3477 [24:42<1:19:05,  1.85s/it]
 26%|██▋       | 915/3477 [24:44<1:14:46,  1.75s/it]
 26%|██▋       | 916/3477 [24:45<1:10:40,  1.66s/it]
 26%|██▋       | 917/3477 [24:47<1:08:30,  1.61s/it]
 26%|██▋       | 918/3477 [24:48<1:06:55,  1.57s/it]
 26%|██▋       | 919/3477 [24:50<1:05:39,  1.54s/it]
 26%|██▋       | 920/3477 [24:52<1:13:27,  1.72s/it]
                                                    

 26%|██▋       | 920/3477 [24:52<1:13:27,  1.72s/it]
 26%|██▋       | 921/3477 [24:53<1:09:43,  1.64s/it]
 27%|██▋       | 922/3477 [24:55<1:06:23,  1.56s/it]
 27%|██▋       | 923/3477 [24:56<1:03:55,  1.50s/it]
 27%|██▋       | 924/3477 [24:57<1:02:09,  1.46s/it]
 27%|██▋       | 925/3477 [24:59<1:01:31,  1.45s/it]
 27%|██▋       | 926/3477 [25:00<1:02:32,  1.47s/it]
 27%|██▋       | 927/3477 [25:02<1:10:42,  1.66s/it]
 27%|██▋       | 928/3477 [25:04<1:06:16,  1.56s/it]
 27%|██▋       | 929/3477 [25:05<1:03:30,  1.50s/it]
 27%|██▋       | 930/3477 [25:06<1:01:01,  1.44s/it]
 27%|██▋       | 931/3477 [25:08<58:44,  1.38s/it]  
 27%|██▋       | 932/3477 [25:09<57:04,  1.35s/it]
 27%|██▋       | 933/3477 [25:10<56:20,  1.33s/it]
 27%|██▋       | 934/3477 [25:12<1:04:30,  1.52s/it]
 27%|██▋       | 935/3477 [25:13<1:00:53,  1.44s/it]
 27%|██▋       | 936/3477 [25:15<59:03,  1.39s/it]  
 27%|██▋       | 937/3477 [25:16<57:02,  1.35s/it]
 27%|██▋       | 938/3477 [25:17<55:32,  1.31s/it]
 27%|██▋       | 939/3477 [25:18<53:58,  1.28s/it]
 27%|██▋       | 940/3477 [25:20<1:02:43,  1.48s/it]
                                                    

 27%|██▋       | 940/3477 [25:20<1:02:43,  1.48s/it]
 27%|██▋       | 941/3477 [25:21<58:45,  1.39s/it]  
 27%|██▋       | 942/3477 [25:23<56:43,  1.34s/it]
 27%|██▋       | 943/3477 [25:24<53:52,  1.28s/it]
 27%|██▋       | 944/3477 [25:25<52:43,  1.25s/it]
 27%|██▋       | 945/3477 [25:26<51:58,  1.23s/it]
 27%|██▋       | 946/3477 [25:27<51:42,  1.23s/it]
 27%|██▋       | 947/3477 [25:29<1:00:23,  1.43s/it]
 27%|██▋       | 948/3477 [25:30<57:23,  1.36s/it]  
 27%|██▋       | 949/3477 [25:32<55:21,  1.31s/it]
 27%|██▋       | 950/3477 [25:33<53:51,  1.28s/it]
 27%|██▋       | 951/3477 [25:36<1:22:12,  1.95s/it]
 27%|██▋       | 952/3477 [25:39<1:32:52,  2.21s/it]
 27%|██▋       | 953/3477 [25:42<1:42:20,  2.43s/it]
 27%|██▋       | 954/3477 [25:44<1:37:03,  2.31s/it]
 27%|██▋       | 955/3477 [25:46<1:31:21,  2.17s/it]
 27%|██▋       | 956/3477 [25:48<1:26:14,  2.05s/it]
 28%|██▊       | 957/3477 [25:49<1:22:17,  1.96s/it]
 28%|██▊       | 958/3477 [25:51<1:18:46,  1.88s/it]
 28%|██▊       | 959/3477 [25:54<1:25:16,  2.03s/it]
 28%|██▊       | 960/3477 [25:55<1:20:06,  1.91s/it]
                                                    

 28%|██▊       | 960/3477 [25:55<1:20:06,  1.91s/it]
 28%|██▊       | 961/3477 [25:57<1:16:05,  1.81s/it]
 28%|██▊       | 962/3477 [25:58<1:13:04,  1.74s/it]
 28%|██▊       | 963/3477 [26:00<1:10:39,  1.69s/it]
 28%|██▊       | 964/3477 [26:01<1:08:47,  1.64s/it]
 28%|██▊       | 965/3477 [26:03<1:07:12,  1.61s/it]
 28%|██▊       | 966/3477 [26:05<1:14:38,  1.78s/it]
 28%|██▊       | 967/3477 [26:07<1:10:53,  1.69s/it]
 28%|██▊       | 968/3477 [26:08<1:08:05,  1.63s/it]
 28%|██▊       | 969/3477 [26:10<1:06:08,  1.58s/it]
 28%|██▊       | 970/3477 [26:11<1:04:01,  1.53s/it]
 28%|██▊       | 971/3477 [26:12<1:02:10,  1.49s/it]
 28%|██▊       | 972/3477 [26:15<1:10:01,  1.68s/it]
 28%|██▊       | 973/3477 [26:16<1:06:35,  1.60s/it]
 28%|██▊       | 974/3477 [26:17<1:03:16,  1.52s/it]
 28%|██▊       | 975/3477 [26:19<1:01:34,  1.48s/it]
 28%|██▊       | 976/3477 [26:20<59:56,  1.44s/it]  
 28%|██▊       | 977/3477 [26:21<58:14,  1.40s/it]
 28%|██▊       | 978/3477 [26:23<57:17,  1.38s/it]
 28%|██▊       | 979/3477 [26:25<1:05:14,  1.57s/it]
 28%|██▊       | 980/3477 [26:26<1:01:29,  1.48s/it]
                                                    

 28%|██▊       | 980/3477 [26:26<1:01:29,  1.48s/it]
 28%|██▊       | 981/3477 [26:27<59:36,  1.43s/it]  
 28%|██▊       | 982/3477 [26:29<57:40,  1.39s/it]
 28%|██▊       | 983/3477 [26:30<56:21,  1.36s/it]
 28%|██▊       | 984/3477 [26:31<55:17,  1.33s/it]
 28%|██▊       | 985/3477 [26:33<1:03:12,  1.52s/it]
 28%|██▊       | 986/3477 [26:34<59:48,  1.44s/it]  
 28%|██▊       | 987/3477 [26:36<57:10,  1.38s/it]
 28%|██▊       | 988/3477 [26:37<55:11,  1.33s/it]
 28%|██▊       | 989/3477 [26:38<53:46,  1.30s/it]
 28%|██▊       | 990/3477 [26:39<52:40,  1.27s/it]
 29%|██▊       | 991/3477 [26:40<52:14,  1.26s/it]
 29%|██▊       | 992/3477 [26:42<59:37,  1.44s/it]
 29%|██▊       | 993/3477 [26:43<56:35,  1.37s/it]
 29%|██▊       | 994/3477 [26:45<54:14,  1.31s/it]
 29%|██▊       | 995/3477 [26:46<52:57,  1.28s/it]
 29%|██▊       | 996/3477 [26:47<51:48,  1.25s/it]
 29%|██▊       | 997/3477 [26:48<50:57,  1.23s/it]
 29%|██▊       | 998/3477 [26:49<50:30,  1.22s/it]
 29%|██▊       | 999/3477 [26:51<58:25,  1.41s/it]
 29%|██▉       | 1000/3477 [26:52<55:32,  1.35s/it]
                                                   

 29%|██▉       | 1000/3477 [26:52<55:32,  1.35s/it]
 29%|██▉       | 1001/3477 [26:56<1:23:57,  2.03s/it]
 29%|██▉       | 1002/3477 [26:59<1:35:38,  2.32s/it]
 29%|██▉       | 1003/3477 [27:02<1:38:01,  2.38s/it]
 29%|██▉       | 1004/3477 [27:04<1:35:28,  2.32s/it]
 29%|██▉       | 1005/3477 [27:06<1:39:27,  2.41s/it]
 29%|██▉       | 1006/3477 [27:08<1:32:26,  2.24s/it]
 29%|██▉       | 1007/3477 [27:10<1:26:33,  2.10s/it]
 29%|██▉       | 1008/3477 [27:12<1:22:01,  1.99s/it]
 29%|██▉       | 1009/3477 [27:13<1:18:26,  1.91s/it]
 29%|██▉       | 1010/3477 [27:15<1:15:34,  1.84s/it]
 29%|██▉       | 1011/3477 [27:17<1:13:12,  1.78s/it]
 29%|██▉       | 1012/3477 [27:19<1:19:39,  1.94s/it]
 29%|██▉       | 1013/3477 [27:21<1:15:15,  1.83s/it]
 29%|██▉       | 1014/3477 [27:22<1:11:48,  1.75s/it]
 29%|██▉       | 1015/3477 [27:24<1:09:08,  1.69s/it]
 29%|██▉       | 1016/3477 [27:25<1:06:57,  1.63s/it]
 29%|██▉       | 1017/3477 [27:27<1:05:15,  1.59s/it]
 29%|██▉       | 1018/3477 [27:29<1:12:22,  1.77s/it]
 29%|██▉       | 1019/3477 [27:30<1:08:38,  1.68s/it]
 29%|██▉       | 1020/3477 [27:32<1:05:52,  1.61s/it]
                                                     

 29%|██▉       | 1020/3477 [27:32<1:05:52,  1.61s/it]
 29%|██▉       | 1021/3477 [27:33<1:03:45,  1.56s/it]
 29%|██▉       | 1022/3477 [27:35<1:01:59,  1.52s/it]
 29%|██▉       | 1023/3477 [27:36<1:00:34,  1.48s/it]
 29%|██▉       | 1024/3477 [27:38<1:07:40,  1.66s/it]
 29%|██▉       | 1025/3477 [27:40<1:03:47,  1.56s/it]
 30%|██▉       | 1026/3477 [27:41<1:00:42,  1.49s/it]
 30%|██▉       | 1027/3477 [27:42<59:12,  1.45s/it]  
 30%|██▉       | 1028/3477 [27:44<57:37,  1.41s/it]
 30%|██▉       | 1029/3477 [27:45<56:46,  1.39s/it]
 30%|██▉       | 1030/3477 [27:46<55:31,  1.36s/it]
 30%|██▉       | 1031/3477 [27:48<1:03:17,  1.55s/it]
 30%|██▉       | 1032/3477 [27:49<59:56,  1.47s/it]  
 30%|██▉       | 1033/3477 [27:51<58:00,  1.42s/it]
 30%|██▉       | 1034/3477 [27:52<56:01,  1.38s/it]
 30%|██▉       | 1035/3477 [27:53<54:41,  1.34s/it]
 30%|██▉       | 1036/3477 [27:55<54:01,  1.33s/it]
 30%|██▉       | 1037/3477 [27:56<52:00,  1.28s/it]
 30%|██▉       | 1038/3477 [27:58<1:00:16,  1.48s/it]
 30%|██▉       | 1039/3477 [27:59<57:27,  1.41s/it]  
 30%|██▉       | 1040/3477 [28:00<54:58,  1.35s/it]
                                                   

 30%|██▉       | 1040/3477 [28:00<54:58,  1.35s/it]
 30%|██▉       | 1041/3477 [28:01<52:40,  1.30s/it]
 30%|██▉       | 1042/3477 [28:03<50:56,  1.26s/it]
 30%|██▉       | 1043/3477 [28:04<50:27,  1.24s/it]
 30%|███       | 1044/3477 [28:06<57:41,  1.42s/it]
 30%|███       | 1045/3477 [28:07<54:55,  1.36s/it]
 30%|███       | 1046/3477 [28:08<52:23,  1.29s/it]
 30%|███       | 1047/3477 [28:09<51:13,  1.26s/it]
 30%|███       | 1048/3477 [28:10<50:27,  1.25s/it]
 30%|███       | 1049/3477 [28:12<49:53,  1.23s/it]
 30%|███       | 1050/3477 [28:13<49:18,  1.22s/it]
 30%|███       | 1051/3477 [28:17<1:26:38,  2.14s/it]
 30%|███       | 1052/3477 [28:20<1:34:48,  2.35s/it]
 30%|███       | 1053/3477 [28:22<1:35:34,  2.37s/it]
 30%|███       | 1054/3477 [28:24<1:32:04,  2.28s/it]
 30%|███       | 1055/3477 [28:26<1:27:46,  2.17s/it]
 30%|███       | 1056/3477 [28:28<1:23:45,  2.08s/it]
 30%|███       | 1057/3477 [28:31<1:29:32,  2.22s/it]
 30%|███       | 1058/3477 [28:32<1:23:35,  2.07s/it]
 30%|███       | 1059/3477 [28:34<1:18:45,  1.95s/it]
 30%|███       | 1060/3477 [28:36<1:14:49,  1.86s/it]
                                                     

 30%|███       | 1060/3477 [28:36<1:14:49,  1.86s/it]
 31%|███       | 1061/3477 [28:37<1:11:20,  1.77s/it]
 31%|███       | 1062/3477 [28:39<1:09:09,  1.72s/it]
 31%|███       | 1063/3477 [28:40<1:07:22,  1.67s/it]
 31%|███       | 1064/3477 [28:43<1:14:09,  1.84s/it]
 31%|███       | 1065/3477 [28:44<1:10:21,  1.75s/it]
 31%|███       | 1066/3477 [28:46<1:07:28,  1.68s/it]
 31%|███       | 1067/3477 [28:47<1:05:08,  1.62s/it]
 31%|███       | 1068/3477 [28:49<1:03:26,  1.58s/it]
 31%|███       | 1069/3477 [28:50<1:01:59,  1.54s/it]
 31%|███       | 1070/3477 [28:52<1:09:19,  1.73s/it]
 31%|███       | 1071/3477 [28:54<1:05:49,  1.64s/it]
 31%|███       | 1072/3477 [28:55<1:03:06,  1.57s/it]
 31%|███       | 1073/3477 [28:56<1:00:11,  1.50s/it]
 31%|███       | 1074/3477 [28:58<58:57,  1.47s/it]  
 31%|███       | 1075/3477 [28:59<57:34,  1.44s/it]
 31%|███       | 1076/3477 [29:01<56:22,  1.41s/it]
 31%|███       | 1077/3477 [29:03<1:04:13,  1.61s/it]
 31%|███       | 1078/3477 [29:04<1:00:28,  1.51s/it]
 31%|███       | 1079/3477 [29:05<58:29,  1.46s/it]  
 31%|███       | 1080/3477 [29:07<56:05,  1.40s/it]
                                                   

 31%|███       | 1080/3477 [29:07<56:05,  1.40s/it]
 31%|███       | 1081/3477 [29:08<54:42,  1.37s/it]
 31%|███       | 1082/3477 [29:09<53:40,  1.34s/it]
 31%|███       | 1083/3477 [29:11<1:01:23,  1.54s/it]
 31%|███       | 1084/3477 [29:12<58:12,  1.46s/it]  
 31%|███       | 1085/3477 [29:14<55:55,  1.40s/it]
 31%|███       | 1086/3477 [29:15<53:40,  1.35s/it]
 31%|███▏      | 1087/3477 [29:16<52:24,  1.32s/it]
 31%|███▏      | 1088/3477 [29:17<50:33,  1.27s/it]
 31%|███▏      | 1089/3477 [29:18<49:28,  1.24s/it]
 31%|███▏      | 1090/3477 [29:20<57:24,  1.44s/it]
 31%|███▏      | 1091/3477 [29:22<54:58,  1.38s/it]
 31%|███▏      | 1092/3477 [29:23<53:11,  1.34s/it]
 31%|███▏      | 1093/3477 [29:24<51:46,  1.30s/it]
 31%|███▏      | 1094/3477 [29:25<49:48,  1.25s/it]
 31%|███▏      | 1095/3477 [29:26<48:52,  1.23s/it]
 32%|███▏      | 1096/3477 [29:28<57:28,  1.45s/it]
 32%|███▏      | 1097/3477 [29:30<54:14,  1.37s/it]
 32%|███▏      | 1098/3477 [29:31<51:54,  1.31s/it]
 32%|███▏      | 1099/3477 [29:32<50:24,  1.27s/it]
 32%|███▏      | 1100/3477 [29:33<49:14,  1.24s/it]
                                                   

 32%|███▏      | 1100/3477 [29:33<49:14,  1.24s/it]
 32%|███▏      | 1101/3477 [29:36<1:14:01,  1.87s/it]
 32%|███▏      | 1102/3477 [29:40<1:31:32,  2.31s/it]
 32%|███▏      | 1103/3477 [29:42<1:29:52,  2.27s/it]
 32%|███▏      | 1104/3477 [29:44<1:26:04,  2.18s/it]
 32%|███▏      | 1105/3477 [29:46<1:22:28,  2.09s/it]
 32%|███▏      | 1106/3477 [29:48<1:19:00,  2.00s/it]
 32%|███▏      | 1107/3477 [29:49<1:15:59,  1.92s/it]
 32%|███▏      | 1108/3477 [29:51<1:13:12,  1.85s/it]
 32%|███▏      | 1109/3477 [29:53<1:18:53,  2.00s/it]
 32%|███▏      | 1110/3477 [29:55<1:14:15,  1.88s/it]
 32%|███▏      | 1111/3477 [29:57<1:10:39,  1.79s/it]
 32%|███▏      | 1112/3477 [29:58<1:07:54,  1.72s/it]
 32%|███▏      | 1113/3477 [30:00<1:05:45,  1.67s/it]
 32%|███▏      | 1114/3477 [30:01<1:04:07,  1.63s/it]
 32%|███▏      | 1115/3477 [30:03<1:11:09,  1.81s/it]
 32%|███▏      | 1116/3477 [30:05<1:07:33,  1.72s/it]
 32%|███▏      | 1117/3477 [30:06<1:04:20,  1.64s/it]
 32%|███▏      | 1118/3477 [30:08<1:01:58,  1.58s/it]
 32%|███▏      | 1119/3477 [30:09<1:00:41,  1.54s/it]
 32%|███▏      | 1120/3477 [30:11<59:29,  1.51s/it]  
                                                   

 32%|███▏      | 1120/3477 [30:11<59:29,  1.51s/it]
 32%|███▏      | 1121/3477 [30:12<58:07,  1.48s/it]
 32%|███▏      | 1122/3477 [30:14<1:05:35,  1.67s/it]
 32%|███▏      | 1123/3477 [30:16<1:02:30,  1.59s/it]
 32%|███▏      | 1124/3477 [30:17<1:00:12,  1.54s/it]
 32%|███▏      | 1125/3477 [30:18<57:54,  1.48s/it]  
 32%|███▏      | 1126/3477 [30:20<56:14,  1.44s/it]
 32%|███▏      | 1127/3477 [30:21<55:24,  1.41s/it]
 32%|███▏      | 1128/3477 [30:23<1:02:39,  1.60s/it]
 32%|███▏      | 1129/3477 [30:24<59:26,  1.52s/it]  
 32%|███▏      | 1130/3477 [30:26<57:05,  1.46s/it]
 33%|███▎      | 1131/3477 [30:27<54:33,  1.40s/it]
 33%|███▎      | 1132/3477 [30:28<53:42,  1.37s/it]
 33%|███▎      | 1133/3477 [30:30<51:41,  1.32s/it]
 33%|███▎      | 1134/3477 [30:31<50:53,  1.30s/it]
 33%|███▎      | 1135/3477 [30:33<58:32,  1.50s/it]
 33%|███▎      | 1136/3477 [30:34<55:28,  1.42s/it]
 33%|███▎      | 1137/3477 [30:35<53:11,  1.36s/it]
 33%|███▎      | 1138/3477 [30:36<51:26,  1.32s/it]
 33%|███▎      | 1139/3477 [30:38<50:31,  1.30s/it]
 33%|███▎      | 1140/3477 [30:39<49:27,  1.27s/it]
                                                   

 33%|███▎      | 1140/3477 [30:39<49:27,  1.27s/it]
 33%|███▎      | 1141/3477 [30:41<56:48,  1.46s/it]
 33%|███▎      | 1142/3477 [30:42<54:01,  1.39s/it]
 33%|███▎      | 1143/3477 [30:43<52:01,  1.34s/it]
 33%|███▎      | 1144/3477 [30:44<50:10,  1.29s/it]
 33%|███▎      | 1145/3477 [30:46<49:08,  1.26s/it]
 33%|███▎      | 1146/3477 [30:47<48:12,  1.24s/it]
 33%|███▎      | 1147/3477 [30:48<47:08,  1.21s/it]
 33%|███▎      | 1148/3477 [30:50<55:01,  1.42s/it]
 33%|███▎      | 1149/3477 [30:51<52:17,  1.35s/it]
 33%|███▎      | 1150/3477 [30:52<50:07,  1.29s/it]
 33%|███▎      | 1151/3477 [30:56<1:15:43,  1.95s/it]
 33%|███▎      | 1152/3477 [30:59<1:25:56,  2.22s/it]
 33%|███▎      | 1153/3477 [31:01<1:28:18,  2.28s/it]
 33%|███▎      | 1154/3477 [31:04<1:34:48,  2.45s/it]
 33%|███▎      | 1155/3477 [31:06<1:29:03,  2.30s/it]
 33%|███▎      | 1156/3477 [31:08<1:23:41,  2.16s/it]
 33%|███▎      | 1157/3477 [31:09<1:18:59,  2.04s/it]
 33%|███▎      | 1158/3477 [31:11<1:15:15,  1.95s/it]
 33%|███▎      | 1159/3477 [31:13<1:12:07,  1.87s/it]
 33%|███▎      | 1160/3477 [31:14<1:09:22,  1.80s/it]
                                                     

 33%|███▎      | 1160/3477 [31:14<1:09:22,  1.80s/it]
 33%|███▎      | 1161/3477 [31:17<1:15:18,  1.95s/it]
 33%|███▎      | 1162/3477 [31:18<1:10:58,  1.84s/it]
 33%|███▎      | 1163/3477 [31:20<1:07:36,  1.75s/it]
 33%|███▎      | 1164/3477 [31:21<1:05:00,  1.69s/it]
 34%|███▎      | 1165/3477 [31:23<1:02:56,  1.63s/it]
 34%|███▎      | 1166/3477 [31:24<1:01:25,  1.59s/it]
 34%|███▎      | 1167/3477 [31:27<1:08:10,  1.77s/it]
 34%|███▎      | 1168/3477 [31:28<1:04:21,  1.67s/it]
 34%|███▎      | 1169/3477 [31:29<1:01:58,  1.61s/it]
 34%|███▎      | 1170/3477 [31:31<1:00:10,  1.57s/it]
 34%|███▎      | 1171/3477 [31:32<58:22,  1.52s/it]  
 34%|███▎      | 1172/3477 [31:34<56:49,  1.48s/it]
 34%|███▎      | 1173/3477 [31:35<56:02,  1.46s/it]
 34%|███▍      | 1174/3477 [31:37<1:03:10,  1.65s/it]
 34%|███▍      | 1175/3477 [31:39<59:49,  1.56s/it]  
 34%|███▍      | 1176/3477 [31:40<57:17,  1.49s/it]
 34%|███▍      | 1177/3477 [31:41<55:04,  1.44s/it]
 34%|███▍      | 1178/3477 [31:42<53:20,  1.39s/it]
 34%|███▍      | 1179/3477 [31:44<52:55,  1.38s/it]
 34%|███▍      | 1180/3477 [31:45<52:00,  1.36s/it]
                                                   

 34%|███▍      | 1180/3477 [31:45<52:00,  1.36s/it]
 34%|███▍      | 1181/3477 [31:47<58:24,  1.53s/it]
 34%|███▍      | 1182/3477 [31:48<55:37,  1.45s/it]
 34%|███▍      | 1183/3477 [31:50<53:08,  1.39s/it]
 34%|███▍      | 1184/3477 [31:51<51:46,  1.35s/it]
 34%|███▍      | 1185/3477 [31:52<51:13,  1.34s/it]
 34%|███▍      | 1186/3477 [31:53<49:50,  1.31s/it]
 34%|███▍      | 1187/3477 [31:55<57:20,  1.50s/it]
 34%|███▍      | 1188/3477 [31:57<54:34,  1.43s/it]
 34%|███▍      | 1189/3477 [31:58<52:09,  1.37s/it]
 34%|███▍      | 1190/3477 [31:59<50:44,  1.33s/it]
 34%|███▍      | 1191/3477 [32:00<49:17,  1.29s/it]
 34%|███▍      | 1192/3477 [32:02<48:39,  1.28s/it]
 34%|███▍      | 1193/3477 [32:03<48:00,  1.26s/it]
 34%|███▍      | 1194/3477 [32:05<55:28,  1.46s/it]
 34%|███▍      | 1195/3477 [32:06<51:43,  1.36s/it]
 34%|███▍      | 1196/3477 [32:07<49:44,  1.31s/it]
 34%|███▍      | 1197/3477 [32:08<47:29,  1.25s/it]
 34%|███▍      | 1198/3477 [32:09<46:44,  1.23s/it]
 34%|███▍      | 1199/3477 [32:10<46:02,  1.21s/it]
 35%|███▍      | 1200/3477 [32:12<53:36,  1.41s/it]
                                                   

 35%|███▍      | 1200/3477 [32:12<53:36,  1.41s/it]
 35%|███▍      | 1201/3477 [32:16<1:16:35,  2.02s/it]
 35%|███▍      | 1202/3477 [32:19<1:24:36,  2.23s/it]
 35%|███▍      | 1203/3477 [32:21<1:25:56,  2.27s/it]
 35%|███▍      | 1204/3477 [32:23<1:23:43,  2.21s/it]
 35%|███▍      | 1205/3477 [32:25<1:20:15,  2.12s/it]
 35%|███▍      | 1206/3477 [32:27<1:24:42,  2.24s/it]
 35%|███▍      | 1207/3477 [32:29<1:19:06,  2.09s/it]
 35%|███▍      | 1208/3477 [32:31<1:14:18,  1.97s/it]
 35%|███▍      | 1209/3477 [32:32<1:11:01,  1.88s/it]
 35%|███▍      | 1210/3477 [32:34<1:08:21,  1.81s/it]
 35%|███▍      | 1211/3477 [32:36<1:06:04,  1.75s/it]
 35%|███▍      | 1212/3477 [32:37<1:04:03,  1.70s/it]
 35%|███▍      | 1213/3477 [32:40<1:10:17,  1.86s/it]
 35%|███▍      | 1214/3477 [32:41<1:06:30,  1.76s/it]
 35%|███▍      | 1215/3477 [32:43<1:03:12,  1.68s/it]
 35%|███▍      | 1216/3477 [32:44<1:00:44,  1.61s/it]
 35%|███▌      | 1217/3477 [32:45<59:16,  1.57s/it]  
 35%|███▌      | 1218/3477 [32:47<58:09,  1.54s/it]
 35%|███▌      | 1219/3477 [32:49<1:04:29,  1.71s/it]
 35%|███▌      | 1220/3477 [32:50<1:01:03,  1.62s/it]
                                                     

 35%|███▌      | 1220/3477 [32:50<1:01:03,  1.62s/it]
 35%|███▌      | 1221/3477 [32:52<58:52,  1.57s/it]  
 35%|███▌      | 1222/3477 [32:53<57:12,  1.52s/it]
 35%|███▌      | 1223/3477 [32:55<55:55,  1.49s/it]
 35%|███▌      | 1224/3477 [32:56<54:25,  1.45s/it]
 35%|███▌      | 1225/3477 [32:58<53:46,  1.43s/it]
 35%|███▌      | 1226/3477 [32:59<59:40,  1.59s/it]
 35%|███▌      | 1227/3477 [33:01<56:40,  1.51s/it]
 35%|███▌      | 1228/3477 [33:02<54:55,  1.47s/it]
 35%|███▌      | 1229/3477 [33:03<53:05,  1.42s/it]
 35%|███▌      | 1230/3477 [33:05<51:43,  1.38s/it]
 35%|███▌      | 1231/3477 [33:06<50:38,  1.35s/it]
 35%|███▌      | 1232/3477 [33:07<49:29,  1.32s/it]
 35%|███▌      | 1233/3477 [33:09<56:11,  1.50s/it]
 35%|███▌      | 1234/3477 [33:10<53:21,  1.43s/it]
 36%|███▌      | 1235/3477 [33:12<51:32,  1.38s/it]
 36%|███▌      | 1236/3477 [33:13<50:24,  1.35s/it]
 36%|███▌      | 1237/3477 [33:14<49:16,  1.32s/it]
 36%|███▌      | 1238/3477 [33:15<48:02,  1.29s/it]
 36%|███▌      | 1239/3477 [33:17<56:05,  1.50s/it]
 36%|███▌      | 1240/3477 [33:19<52:28,  1.41s/it]
                                                   

