rows=117457 dropped_too_long=16 micro_batches=6060
len p50=333 p90=529 p99=2378 max=3069 tokens=47.6M padded=47.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.69it/s]
trainable=3.880B frozen=420M

  0%|          | 0/758 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 49%|████▉     | 370/758 [44:45<48:13,  7.46s/it]
 49%|████▉     | 371/758 [44:53<48:19,  7.49s/it]
 49%|████▉     | 372/758 [45:00<47:48,  7.43s/it]
 49%|████▉     | 373/758 [45:07<47:06,  7.34s/it]
 49%|████▉     | 374/758 [45:15<47:00,  7.35s/it]
 49%|████▉     | 375/758 [45:23<48:14,  7.56s/it]
 50%|████▉     | 376/758 [45:30<48:08,  7.56s/it]
 50%|████▉     | 377/758 [45:37<47:04,  7.41s/it]
 50%|████▉     | 378/758 [45:44<46:31,  7.35s/it]
 50%|█████     | 379/758 [45:52<46:39,  7.39s/it]
 50%|█████     | 380/758 [45:59<46:36,  7.40s/it]
                                                 

 50%|█████     | 380/758 [45:59<46:36,  7.40s/it]
 50%|█████     | 381/758 [46:06<45:34,  7.25s/it]
 50%|█████     | 382/758 [46:13<45:17,  7.23s/it]
 51%|█████     | 383/758 [46:21<45:21,  7.26s/it]
 51%|█████     | 384/758 [46:28<45:55,  7.37s/it]
 51%|█████     | 385/758 [46:36<45:53,  7.38s/it]
 51%|█████     | 386/758 [46:42<44:05,  7.11s/it]
 51%|█████     | 387/758 [46:50<45:02,  7.28s/it]
 51%|█████     | 388/758 [46:57<44:37,  7.24s/it]
 51%|█████▏    | 389/758 [47:04<44:23,  7.22s/it]
 51%|█████▏    | 390/758 [47:12<44:33,  7.27s/it]
                                                 

 51%|█████▏    | 390/758 [47:12<44:33,  7.27s/it]
 52%|█████▏    | 391/758 [47:19<44:54,  7.34s/it]
 52%|█████▏    | 392/758 [47:27<44:58,  7.37s/it]
 52%|█████▏    | 393/758 [47:34<45:08,  7.42s/it]
 52%|█████▏    | 394/758 [47:41<43:36,  7.19s/it]
 52%|█████▏    | 395/758 [47:48<43:19,  7.16s/it]
 52%|█████▏    | 396/758 [47:55<43:52,  7.27s/it]
 52%|█████▏    | 397/758 [48:02<43:21,  7.21s/it]
 53%|█████▎    | 398/758 [48:09<42:47,  7.13s/it]
 53%|█████▎    | 399/758 [48:17<42:49,  7.16s/it]
 53%|█████▎    | 400/758 [48:24<42:33,  7.13s/it]
                                                 

 53%|█████▎    | 400/758 [48:24<42:33,  7.13s/it]
 53%|█████▎    | 401/758 [48:31<42:43,  7.18s/it]
 53%|█████▎    | 402/758 [48:39<44:07,  7.44s/it]
 53%|█████▎    | 403/758 [48:47<44:24,  7.51s/it]
 53%|█████▎    | 404/758 [48:54<43:11,  7.32s/it]
 53%|█████▎    | 405/758 [49:01<42:51,  7.28s/it]
 54%|█████▎    | 406/758 [49:07<41:33,  7.08s/it]
 54%|█████▎    | 407/758 [49:14<41:07,  7.03s/it]
 54%|█████▍    | 408/758 [49:21<40:09,  6.88s/it]
 54%|█████▍    | 409/758 [49:28<40:53,  7.03s/it]
 54%|█████▍    | 410/758 [49:36<41:32,  7.16s/it]
                                                 

 54%|█████▍    | 410/758 [49:36<41:32,  7.16s/it]
 54%|█████▍    | 411/758 [49:43<42:06,  7.28s/it]
 54%|█████▍    | 412/758 [49:50<41:01,  7.11s/it]
 54%|█████▍    | 413/758 [49:57<41:26,  7.21s/it]
 55%|█████▍    | 414/758 [50:05<42:08,  7.35s/it]
 55%|█████▍    | 415/758 [50:12<41:12,  7.21s/it]
 55%|█████▍    | 416/758 [50:19<39:59,  7.02s/it]
 55%|█████▌    | 417/758 [50:26<39:52,  7.02s/it]
 55%|█████▌    | 418/758 [50:34<41:49,  7.38s/it]
 55%|█████▌    | 419/758 [50:41<41:21,  7.32s/it]
 55%|█████▌    | 420/758 [50:48<40:36,  7.21s/it]
                                                 

 55%|█████▌    | 420/758 [50:48<40:36,  7.21s/it]
 56%|█████▌    | 421/758 [50:55<40:17,  7.17s/it]
 56%|█████▌    | 422/758 [51:03<41:31,  7.42s/it]
 56%|█████▌    | 423/758 [51:10<40:37,  7.28s/it]
 56%|█████▌    | 424/758 [51:17<39:43,  7.14s/it]
 56%|█████▌    | 425/758 [51:24<39:08,  7.05s/it]
 56%|█████▌    | 426/758 [51:31<39:59,  7.23s/it]
 56%|█████▋    | 427/758 [51:38<39:22,  7.14s/it]
 56%|█████▋    | 428/758 [51:45<39:03,  7.10s/it]
 57%|█████▋    | 429/758 [51:52<38:53,  7.09s/it]
 57%|█████▋    | 430/758 [52:00<39:47,  7.28s/it]
                                                 

 57%|█████▋    | 430/758 [52:00<39:47,  7.28s/it]
 57%|█████▋    | 431/758 [52:07<38:28,  7.06s/it]
 57%|█████▋    | 432/758 [52:14<39:07,  7.20s/it]
 57%|█████▋    | 433/758 [52:21<38:25,  7.09s/it]
 57%|█████▋    | 434/758 [52:29<39:30,  7.32s/it]
 57%|█████▋    | 435/758 [52:36<38:42,  7.19s/it]
 58%|█████▊    | 436/758 [52:43<38:03,  7.09s/it]
 58%|█████▊    | 437/758 [52:49<37:23,  6.99s/it]
 58%|█████▊    | 438/758 [52:56<36:56,  6.93s/it]
 58%|█████▊    | 439/758 [53:03<37:20,  7.02s/it]
 58%|█████▊    | 440/758 [53:10<36:25,  6.87s/it]
                                                 

 58%|█████▊    | 440/758 [53:10<36:25,  6.87s/it]
 58%|█████▊    | 441/758 [53:17<36:42,  6.95s/it]
 58%|█████▊    | 442/758 [53:23<35:56,  6.82s/it]
 58%|█████▊    | 443/758 [53:31<37:22,  7.12s/it]
 59%|█████▊    | 444/758 [53:38<36:14,  6.93s/it]
 59%|█████▊    | 445/758 [53:45<36:29,  6.99s/it]
 59%|█████▉    | 446/758 [53:52<35:48,  6.89s/it]
 59%|█████▉    | 447/758 [53:59<36:21,  7.01s/it]
 59%|█████▉    | 448/758 [54:06<36:58,  7.16s/it]
 59%|█████▉    | 449/758 [54:13<35:50,  6.96s/it]
 59%|█████▉    | 450/758 [54:20<35:40,  6.95s/it]
                                                 

 59%|█████▉    | 450/758 [54:20<35:40,  6.95s/it]
 59%|█████▉    | 451/758 [54:27<36:00,  7.04s/it]
 60%|█████▉    | 452/758 [54:35<37:27,  7.34s/it]
 60%|█████▉    | 453/758 [54:42<36:53,  7.26s/it]
 60%|█████▉    | 454/758 [54:49<35:44,  7.05s/it]
 60%|██████    | 455/758 [54:56<36:23,  7.21s/it]
 60%|██████    | 456/758 [55:04<36:29,  7.25s/it]
 60%|██████    | 457/758 [55:11<35:57,  7.17s/it]
 60%|██████    | 458/758 [55:18<36:14,  7.25s/it]
 61%|██████    | 459/758 [55:25<35:59,  7.22s/it]
 61%|██████    | 460/758 [55:33<36:14,  7.30s/it]
                                                 

 61%|██████    | 460/758 [55:33<36:14,  7.30s/it]
 61%|██████    | 461/758 [55:41<37:03,  7.49s/it]
 61%|██████    | 462/758 [55:47<35:34,  7.21s/it]
 61%|██████    | 463/758 [55:55<35:58,  7.32s/it]
 61%|██████    | 464/758 [56:02<35:42,  7.29s/it]
 61%|██████▏   | 465/758 [56:10<36:05,  7.39s/it]
 61%|██████▏   | 466/758 [56:17<35:30,  7.30s/it]
 62%|██████▏   | 467/758 [56:23<34:18,  7.07s/it]
 62%|██████▏   | 468/758 [56:30<33:58,  7.03s/it]
 62%|██████▏   | 469/758 [56:37<33:58,  7.05s/it]
 62%|██████▏   | 470/758 [56:45<34:43,  7.23s/it]
                                                 

 62%|██████▏   | 470/758 [56:45<34:43,  7.23s/it]
 62%|██████▏   | 471/758 [56:52<34:27,  7.20s/it]
 62%|██████▏   | 472/758 [57:00<34:59,  7.34s/it]
 62%|██████▏   | 473/758 [57:07<34:39,  7.30s/it]
 63%|██████▎   | 474/758 [57:14<33:33,  7.09s/it]
 63%|██████▎   | 475/758 [57:21<34:13,  7.26s/it]
 63%|██████▎   | 476/758 [57:28<34:03,  7.24s/it]
 63%|██████▎   | 477/758 [57:35<33:18,  7.11s/it]
 63%|██████▎   | 478/758 [57:43<33:48,  7.24s/it]
 63%|██████▎   | 479/758 [57:50<33:38,  7.24s/it]
 63%|██████▎   | 480/758 [57:57<32:55,  7.11s/it]
                                                 

 63%|██████▎   | 480/758 [57:57<32:55,  7.11s/it]
 63%|██████▎   | 481/758 [58:04<32:25,  7.02s/it]
 64%|██████▎   | 482/758 [58:11<32:33,  7.08s/it]
 64%|██████▎   | 483/758 [58:18<32:09,  7.01s/it]
 64%|██████▍   | 484/758 [58:25<31:52,  6.98s/it]
 64%|██████▍   | 485/758 [58:32<31:51,  7.00s/it]
 64%|██████▍   | 486/758 [58:39<32:28,  7.16s/it]
 64%|██████▍   | 487/758 [58:46<32:00,  7.09s/it]
 64%|██████▍   | 488/758 [58:53<32:02,  7.12s/it]
 65%|██████▍   | 489/758 [59:00<31:31,  7.03s/it]
 65%|██████▍   | 490/758 [59:08<32:20,  7.24s/it]
                                                 

 65%|██████▍   | 490/758 [59:08<32:20,  7.24s/it]
 65%|██████▍   | 491/758 [59:15<31:56,  7.18s/it]
 65%|██████▍   | 492/758 [59:22<31:50,  7.18s/it]
 65%|██████▌   | 493/758 [59:29<31:30,  7.13s/it]
 65%|██████▌   | 494/758 [59:36<30:55,  7.03s/it]
 65%|██████▌   | 495/758 [59:43<31:04,  7.09s/it]
 65%|██████▌   | 496/758 [59:50<30:39,  7.02s/it]
 66%|██████▌   | 497/758 [59:57<30:25,  6.99s/it]
 66%|██████▌   | 498/758 [1:00:04<30:34,  7.06s/it]
 66%|██████▌   | 499/758 [1:00:11<30:33,  7.08s/it]
 66%|██████▌   | 500/758 [1:00:18<30:02,  6.99s/it]
                                                   

 66%|██████▌   | 500/758 [1:00:18<30:02,  6.99s/it]
 66%|██████▌   | 501/758 [1:00:24<29:19,  6.84s/it]
 66%|██████▌   | 502/758 [1:00:31<28:58,  6.79s/it]
 66%|██████▋   | 503/758 [1:00:39<29:37,  6.97s/it]
 66%|██████▋   | 504/758 [1:00:46<30:34,  7.22s/it]
 67%|██████▋   | 505/758 [1:00:54<30:38,  7.27s/it]
 67%|██████▋   | 506/758 [1:01:01<29:58,  7.14s/it]
 67%|██████▋   | 507/758 [1:01:07<29:01,  6.94s/it]
 67%|██████▋   | 508/758 [1:01:15<30:16,  7.27s/it]
 67%|██████▋   | 509/758 [1:01:22<30:23,  7.32s/it]
 67%|██████▋   | 510/758 [1:01:30<29:54,  7.23s/it]
                                                   

 67%|██████▋   | 510/758 [1:01:30<29:54,  7.23s/it]
 67%|██████▋   | 511/758 [1:01:36<29:21,  7.13s/it]
 68%|██████▊   | 512/758 [1:01:44<29:42,  7.25s/it]
 68%|██████▊   | 513/758 [1:01:52<30:47,  7.54s/it]
 68%|██████▊   | 514/758 [1:01:59<29:38,  7.29s/it]
 68%|██████▊   | 515/758 [1:02:06<29:35,  7.31s/it]
 68%|██████▊   | 516/758 [1:02:14<30:07,  7.47s/it]
 68%|██████▊   | 517/758 [1:02:22<30:49,  7.67s/it]
 68%|██████▊   | 518/758 [1:02:29<30:05,  7.52s/it]
 68%|██████▊   | 519/758 [1:02:36<28:47,  7.23s/it]
 69%|██████▊   | 520/758 [1:02:43<28:32,  7.20s/it]
                                                   

 69%|██████▊   | 520/758 [1:02:43<28:32,  7.20s/it]
 69%|██████▊   | 521/758 [1:02:51<29:02,  7.35s/it]
 69%|██████▉   | 522/758 [1:02:58<28:44,  7.31s/it]
 69%|██████▉   | 523/758 [1:03:05<28:47,  7.35s/it]
 69%|██████▉   | 524/758 [1:03:12<28:20,  7.27s/it]
 69%|██████▉   | 525/758 [1:03:20<28:20,  7.30s/it]
 69%|██████▉   | 526/758 [1:03:26<27:24,  7.09s/it]
 70%|██████▉   | 527/758 [1:03:33<26:50,  6.97s/it]
 70%|██████▉   | 528/758 [1:03:40<26:45,  6.98s/it]
 70%|██████▉   | 529/758 [1:03:47<26:23,  6.91s/it]
 70%|██████▉   | 530/758 [1:03:54<26:41,  7.02s/it]
                                                   

 70%|██████▉   | 530/758 [1:03:54<26:41,  7.02s/it]
 70%|███████   | 531/758 [1:04:01<26:26,  6.99s/it]
 70%|███████   | 532/758 [1:04:09<26:48,  7.12s/it]
 70%|███████   | 533/758 [1:04:16<27:13,  7.26s/it]
 70%|███████   | 534/758 [1:04:24<27:36,  7.40s/it]
 71%|███████   | 535/758 [1:04:31<26:56,  7.25s/it]
 71%|███████   | 536/758 [1:04:38<27:02,  7.31s/it]
 71%|███████   | 537/758 [1:04:45<26:32,  7.21s/it]
 71%|███████   | 538/758 [1:04:53<26:45,  7.30s/it]
 71%|███████   | 539/758 [1:05:00<26:20,  7.22s/it]
 71%|███████   | 540/758 [1:05:06<25:32,  7.03s/it]
                                                   

 71%|███████   | 540/758 [1:05:06<25:32,  7.03s/it]
 71%|███████▏  | 541/758 [1:05:13<25:28,  7.05s/it]
 72%|███████▏  | 542/758 [1:05:20<25:08,  6.98s/it]
 72%|███████▏  | 543/758 [1:05:28<26:24,  7.37s/it]
 72%|███████▏  | 544/758 [1:05:36<26:06,  7.32s/it]
 72%|███████▏  | 545/758 [1:05:43<25:50,  7.28s/it]
 72%|███████▏  | 546/758 [1:05:50<25:47,  7.30s/it]
 72%|███████▏  | 547/758 [1:05:58<25:51,  7.35s/it]
 72%|███████▏  | 548/758 [1:06:04<25:04,  7.16s/it]
 72%|███████▏  | 549/758 [1:06:12<24:58,  7.17s/it]
 73%|███████▎  | 550/758 [1:06:19<24:56,  7.19s/it]
                                                   

 73%|███████▎  | 550/758 [1:06:19<24:56,  7.19s/it]
 73%|███████▎  | 551/758 [1:06:26<25:13,  7.31s/it]
 73%|███████▎  | 552/758 [1:06:34<25:15,  7.36s/it]
 73%|███████▎  | 553/758 [1:06:41<24:49,  7.27s/it]
 73%|███████▎  | 554/758 [1:06:48<24:44,  7.28s/it]
 73%|███████▎  | 555/758 [1:06:56<25:02,  7.40s/it]
 73%|███████▎  | 556/758 [1:07:03<24:30,  7.28s/it]
 73%|███████▎  | 557/758 [1:07:10<23:46,  7.10s/it]
 74%|███████▎  | 558/758 [1:07:17<23:37,  7.09s/it]
 74%|███████▎  | 559/758 [1:07:24<24:06,  7.27s/it]
 74%|███████▍  | 560/758 [1:07:32<24:19,  7.37s/it]
                                                   

 74%|███████▍  | 560/758 [1:07:32<24:19,  7.37s/it]
 74%|███████▍  | 561/758 [1:07:39<23:35,  7.18s/it]
 74%|███████▍  | 562/758 [1:07:46<23:08,  7.08s/it]
 74%|███████▍  | 563/758 [1:07:52<22:32,  6.94s/it]
 74%|███████▍  | 564/758 [1:08:00<23:02,  7.13s/it]
 75%|███████▍  | 565/758 [1:08:06<22:31,  7.00s/it]
 75%|███████▍  | 566/758 [1:08:13<22:06,  6.91s/it]
 75%|███████▍  | 567/758 [1:08:20<22:08,  6.95s/it]
 75%|███████▍  | 568/758 [1:08:28<22:22,  7.07s/it]
 75%|███████▌  | 569/758 [1:08:34<21:52,  6.94s/it]
 75%|███████▌  | 570/758 [1:08:41<21:45,  6.94s/it]
                                                   

 75%|███████▌  | 570/758 [1:08:41<21:45,  6.94s/it]
 75%|███████▌  | 571/758 [1:08:48<21:49,  7.00s/it]
 75%|███████▌  | 572/758 [1:08:56<22:13,  7.17s/it]
 76%|███████▌  | 573/758 [1:09:03<21:55,  7.11s/it]
 76%|███████▌  | 574/758 [1:09:10<21:57,  7.16s/it]
 76%|███████▌  | 575/758 [1:09:18<22:18,  7.31s/it]
 76%|███████▌  | 576/758 [1:09:24<21:32,  7.10s/it]
 76%|███████▌  | 577/758 [1:09:32<21:28,  7.12s/it]
 76%|███████▋  | 578/758 [1:09:38<21:09,  7.05s/it]
 76%|███████▋  | 579/758 [1:09:45<20:32,  6.88s/it]
 77%|███████▋  | 580/758 [1:09:52<20:52,  7.04s/it]
                                                   

 77%|███████▋  | 580/758 [1:09:52<20:52,  7.04s/it]
 77%|███████▋  | 581/758 [1:10:00<21:19,  7.23s/it]
 77%|███████▋  | 582/758 [1:10:07<21:04,  7.19s/it]
 77%|███████▋  | 583/758 [1:10:14<20:47,  7.13s/it]
 77%|███████▋  | 584/758 [1:10:21<20:39,  7.12s/it]
 77%|███████▋  | 585/758 [1:10:28<20:40,  7.17s/it]
 77%|███████▋  | 586/758 [1:10:35<20:02,  6.99s/it]
 77%|███████▋  | 587/758 [1:10:42<19:33,  6.86s/it]
 78%|███████▊  | 588/758 [1:10:48<19:17,  6.81s/it]
 78%|███████▊  | 589/758 [1:10:55<19:09,  6.80s/it]
 78%|███████▊  | 590/758 [1:11:03<19:36,  7.00s/it]
                                                   

 78%|███████▊  | 590/758 [1:11:03<19:36,  7.00s/it]
 78%|███████▊  | 591/758 [1:11:09<19:17,  6.93s/it]
 78%|███████▊  | 592/758 [1:11:16<19:23,  7.01s/it]
 78%|███████▊  | 593/758 [1:11:23<19:12,  6.99s/it]
 78%|███████▊  | 594/758 [1:11:31<19:27,  7.12s/it]
 78%|███████▊  | 595/758 [1:11:37<18:58,  6.98s/it]
 79%|███████▊  | 596/758 [1:11:45<19:19,  7.16s/it]
 79%|███████▉  | 597/758 [1:11:52<18:55,  7.05s/it]
 79%|███████▉  | 598/758 [1:11:59<18:52,  7.08s/it]
 79%|███████▉  | 599/758 [1:12:06<18:44,  7.07s/it]
 79%|███████▉  | 600/758 [1:12:13<18:49,  7.15s/it]
                                                   

 79%|███████▉  | 600/758 [1:12:13<18:49,  7.15s/it]
 79%|███████▉  | 601/758 [1:12:52<43:24, 16.59s/it]
 79%|███████▉  | 602/758 [1:13:00<36:42, 14.12s/it]
 80%|███████▉  | 603/758 [1:13:07<30:38, 11.86s/it]
 80%|███████▉  | 604/758 [1:13:14<26:57, 10.50s/it]
 80%|███████▉  | 605/758 [1:13:21<23:42,  9.30s/it]
 80%|███████▉  | 606/758 [1:13:28<22:04,  8.71s/it]
 80%|████████  | 607/758 [1:13:35<20:46,  8.26s/it]
 80%|████████  | 608/758 [1:13:42<19:37,  7.85s/it]
 80%|████████  | 609/758 [1:13:49<18:55,  7.62s/it]
 80%|████████  | 610/758 [1:13:56<18:16,  7.41s/it]
                                                   

 80%|████████  | 610/758 [1:13:56<18:16,  7.41s/it]
 81%|████████  | 611/758 [1:14:04<18:05,  7.39s/it]
 81%|████████  | 612/758 [1:14:10<17:24,  7.16s/it]
 81%|████████  | 613/758 [1:14:18<17:26,  7.22s/it]
 81%|████████  | 614/758 [1:14:24<17:07,  7.14s/it]
 81%|████████  | 615/758 [1:14:33<17:41,  7.42s/it]
 81%|████████▏ | 616/758 [1:14:39<17:10,  7.26s/it]
 81%|████████▏ | 617/758 [1:14:46<16:48,  7.16s/it]
 82%|████████▏ | 618/758 [1:14:53<16:20,  7.01s/it]
 82%|████████▏ | 619/758 [1:15:00<16:14,  7.01s/it]
 82%|████████▏ | 620/758 [1:15:07<16:24,  7.14s/it]
                                                   

 82%|████████▏ | 620/758 [1:15:07<16:24,  7.14s/it]
 82%|████████▏ | 621/758 [1:15:14<16:07,  7.06s/it]
 82%|████████▏ | 622/758 [1:15:22<16:05,  7.10s/it]
 82%|████████▏ | 623/758 [1:15:28<15:47,  7.02s/it]
 82%|████████▏ | 624/758 [1:15:36<16:09,  7.23s/it]
 82%|████████▏ | 625/758 [1:15:43<15:53,  7.17s/it]
 83%|████████▎ | 626/758 [1:15:50<15:46,  7.17s/it]
 83%|████████▎ | 627/758 [1:15:57<15:35,  7.14s/it]
 83%|████████▎ | 628/758 [1:16:05<15:34,  7.18s/it]
 83%|████████▎ | 629/758 [1:16:11<15:07,  7.03s/it]
 83%|████████▎ | 630/758 [1:16:19<15:11,  7.12s/it]
                                                   

 83%|████████▎ | 630/758 [1:16:19<15:11,  7.12s/it]
 83%|████████▎ | 631/758 [1:16:26<15:09,  7.16s/it]
 83%|████████▎ | 632/758 [1:16:33<14:48,  7.05s/it]
 84%|████████▎ | 633/758 [1:16:40<14:42,  7.06s/it]
 84%|████████▎ | 634/758 [1:16:47<14:49,  7.17s/it]
 84%|████████▍ | 635/758 [1:16:54<14:36,  7.13s/it]
 84%|████████▍ | 636/758 [1:17:02<14:35,  7.18s/it]
 84%|████████▍ | 637/758 [1:17:09<14:27,  7.17s/it]
 84%|████████▍ | 638/758 [1:17:16<14:14,  7.12s/it]
 84%|████████▍ | 639/758 [1:17:22<13:43,  6.92s/it]
 84%|████████▍ | 640/758 [1:17:29<13:25,  6.83s/it]
                                                   

 84%|████████▍ | 640/758 [1:17:29<13:25,  6.83s/it]
 85%|████████▍ | 641/758 [1:17:36<13:38,  7.00s/it]
 85%|████████▍ | 642/758 [1:17:43<13:22,  6.92s/it]
 85%|████████▍ | 643/758 [1:17:50<13:35,  7.09s/it]
 85%|████████▍ | 644/758 [1:17:58<13:34,  7.15s/it]
 85%|████████▌ | 645/758 [1:18:04<13:17,  7.06s/it]
 85%|████████▌ | 646/758 [1:18:12<13:37,  7.30s/it]
 85%|████████▌ | 647/758 [1:18:19<13:09,  7.11s/it]
 85%|████████▌ | 648/758 [1:18:26<12:50,  7.01s/it]
 86%|████████▌ | 649/758 [1:18:33<12:36,  6.94s/it]
 86%|████████▌ | 650/758 [1:18:40<12:42,  7.06s/it]
                                                   

 86%|████████▌ | 650/758 [1:18:40<12:42,  7.06s/it]
 86%|████████▌ | 651/758 [1:18:47<12:36,  7.07s/it]
 86%|████████▌ | 652/758 [1:18:54<12:33,  7.11s/it]
 86%|████████▌ | 653/758 [1:19:01<12:09,  6.95s/it]
 86%|████████▋ | 654/758 [1:19:09<12:26,  7.18s/it]
 86%|████████▋ | 655/758 [1:19:15<12:09,  7.09s/it]
 87%|████████▋ | 656/758 [1:19:22<11:53,  7.00s/it]
 87%|████████▋ | 657/758 [1:19:29<11:48,  7.02s/it]
 87%|████████▋ | 658/758 [1:19:37<12:01,  7.22s/it]
 87%|████████▋ | 659/758 [1:19:43<11:33,  7.00s/it]
 87%|████████▋ | 660/758 [1:19:50<11:17,  6.92s/it]
                                                   

 87%|████████▋ | 660/758 [1:19:50<11:17,  6.92s/it]
 87%|████████▋ | 661/758 [1:19:57<11:08,  6.89s/it]
 87%|████████▋ | 662/758 [1:20:04<10:55,  6.83s/it]
 87%|████████▋ | 663/758 [1:20:11<10:54,  6.89s/it]
 88%|████████▊ | 664/758 [1:20:18<11:12,  7.15s/it]
 88%|████████▊ | 665/758 [1:20:26<11:07,  7.17s/it]
 88%|████████▊ | 666/758 [1:20:33<11:03,  7.21s/it]
 88%|████████▊ | 667/758 [1:20:41<11:16,  7.44s/it]
 88%|████████▊ | 668/758 [1:20:48<11:00,  7.34s/it]
 88%|████████▊ | 669/758 [1:20:55<10:52,  7.33s/it]
 88%|████████▊ | 670/758 [1:21:03<10:50,  7.39s/it]
                                                   

 88%|████████▊ | 670/758 [1:21:03<10:50,  7.39s/it]
 89%|████████▊ | 671/758 [1:21:11<10:53,  7.51s/it]
 89%|████████▊ | 672/758 [1:21:18<10:40,  7.45s/it]
 89%|████████▉ | 673/758 [1:21:25<10:29,  7.40s/it]
 89%|████████▉ | 674/758 [1:21:32<10:06,  7.22s/it]
 89%|████████▉ | 675/758 [1:21:40<10:08,  7.33s/it]
 89%|████████▉ | 676/758 [1:21:47<10:12,  7.47s/it]
 89%|████████▉ | 677/758 [1:21:54<09:46,  7.24s/it]
 89%|████████▉ | 678/758 [1:22:01<09:23,  7.04s/it]
 90%|████████▉ | 679/758 [1:22:07<09:04,  6.90s/it]
 90%|████████▉ | 680/758 [1:22:15<09:16,  7.13s/it]
                                                   

 90%|████████▉ | 680/758 [1:22:15<09:16,  7.13s/it]
 90%|████████▉ | 681/758 [1:22:22<09:09,  7.13s/it]
 90%|████████▉ | 682/758 [1:22:29<08:56,  7.06s/it]
 90%|█████████ | 683/758 [1:22:36<08:48,  7.05s/it]
 90%|█████████ | 684/758 [1:22:44<09:01,  7.32s/it]
 90%|█████████ | 685/758 [1:22:51<08:43,  7.17s/it]
 91%|█████████ | 686/758 [1:22:58<08:42,  7.25s/it]
 91%|█████████ | 687/758 [1:23:05<08:26,  7.14s/it]
 91%|█████████ | 688/758 [1:23:14<08:51,  7.59s/it]
 91%|█████████ | 689/758 [1:23:20<08:21,  7.27s/it]
 91%|█████████ | 690/758 [1:23:27<08:06,  7.15s/it]
                                                   

 91%|█████████ | 690/758 [1:23:27<08:06,  7.15s/it]
 91%|█████████ | 691/758 [1:23:34<07:45,  6.95s/it]
 91%|█████████▏| 692/758 [1:23:41<07:42,  7.01s/it]
 91%|█████████▏| 693/758 [1:23:48<07:44,  7.15s/it]
 92%|█████████▏| 694/758 [1:23:55<07:37,  7.15s/it]
 92%|█████████▏| 695/758 [1:24:02<07:24,  7.06s/it]
 92%|█████████▏| 696/758 [1:24:10<07:28,  7.24s/it]
 92%|█████████▏| 697/758 [1:24:19<07:49,  7.70s/it]
 92%|█████████▏| 698/758 [1:24:26<07:37,  7.62s/it]
 92%|█████████▏| 699/758 [1:24:33<07:09,  7.29s/it]
 92%|█████████▏| 700/758 [1:24:40<06:55,  7.17s/it]
                                                   

 92%|█████████▏| 700/758 [1:24:40<06:55,  7.17s/it]
 92%|█████████▏| 701/758 [1:24:48<07:03,  7.43s/it]
 93%|█████████▎| 702/758 [1:24:55<06:55,  7.42s/it]
 93%|█████████▎| 703/758 [1:25:01<06:32,  7.13s/it]
 93%|█████████▎| 704/758 [1:25:08<06:15,  6.96s/it]
 93%|█████████▎| 705/758 [1:25:15<06:09,  6.98s/it]
 93%|█████████▎| 706/758 [1:25:23<06:12,  7.17s/it]
 93%|█████████▎| 707/758 [1:25:30<06:06,  7.18s/it]
 93%|█████████▎| 708/758 [1:25:37<05:55,  7.11s/it]
 94%|█████████▎| 709/758 [1:25:44<05:50,  7.15s/it]
 94%|█████████▎| 710/758 [1:25:52<05:48,  7.26s/it]
                                                   

 94%|█████████▎| 710/758 [1:25:52<05:48,  7.26s/it]
 94%|█████████▍| 711/758 [1:25:58<05:34,  7.12s/it]
 94%|█████████▍| 712/758 [1:26:05<05:27,  7.12s/it]
 94%|█████████▍| 713/758 [1:26:13<05:23,  7.19s/it]
 94%|█████████▍| 714/758 [1:26:20<05:19,  7.25s/it]
 94%|█████████▍| 715/758 [1:26:28<05:23,  7.53s/it]
 94%|█████████▍| 716/758 [1:26:35<05:10,  7.39s/it]
 95%|█████████▍| 717/758 [1:26:42<04:58,  7.29s/it]
 95%|█████████▍| 718/758 [1:26:50<04:50,  7.25s/it]
 95%|█████████▍| 719/758 [1:26:57<04:43,  7.26s/it]
 95%|█████████▍| 720/758 [1:27:03<04:27,  7.04s/it]
                                                   

 95%|█████████▍| 720/758 [1:27:03<04:27,  7.04s/it]
 95%|█████████▌| 721/758 [1:27:10<04:15,  6.91s/it]
 95%|█████████▌| 722/758 [1:27:17<04:05,  6.82s/it]
 95%|█████████▌| 723/758 [1:27:24<04:04,  6.97s/it]
 96%|█████████▌| 724/758 [1:27:31<03:58,  7.01s/it]
 96%|█████████▌| 725/758 [1:27:38<03:54,  7.11s/it]
 96%|█████████▌| 726/758 [1:27:46<03:47,  7.11s/it]
 96%|█████████▌| 727/758 [1:27:52<03:37,  7.01s/it]
 96%|█████████▌| 728/758 [1:28:00<03:40,  7.34s/it]
 96%|█████████▌| 729/758 [1:28:08<03:31,  7.28s/it]
 96%|█████████▋| 730/758 [1:28:15<03:26,  7.38s/it]
                                                   

 96%|█████████▋| 730/758 [1:28:15<03:26,  7.38s/it]
 96%|█████████▋| 731/758 [1:28:22<03:14,  7.21s/it]
