rows=184631 dropped_too_long=3 micro_batches=8276
len p50=319 p90=460 p99=1055 max=3026 tokens=65.8M padded=65.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.34it/s]
trainable=3.880B frozen=420M

  0%|          | 0/1035 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 34%|███▍      | 356/1035 [40:53<1:18:14,  6.91s/it]
 34%|███▍      | 357/1035 [40:59<1:17:18,  6.84s/it]
 35%|███▍      | 358/1035 [41:06<1:17:43,  6.89s/it]
 35%|███▍      | 359/1035 [41:14<1:18:48,  6.99s/it]
 35%|███▍      | 360/1035 [41:20<1:18:12,  6.95s/it]
                                                    

 35%|███▍      | 360/1035 [41:20<1:18:12,  6.95s/it]
 35%|███▍      | 361/1035 [41:27<1:16:43,  6.83s/it]
 35%|███▍      | 362/1035 [41:34<1:18:46,  7.02s/it]
 35%|███▌      | 363/1035 [41:41<1:17:01,  6.88s/it]
 35%|███▌      | 364/1035 [41:48<1:16:50,  6.87s/it]
 35%|███▌      | 365/1035 [41:55<1:17:04,  6.90s/it]
 35%|███▌      | 366/1035 [42:01<1:15:41,  6.79s/it]
 35%|███▌      | 367/1035 [42:09<1:18:57,  7.09s/it]
 36%|███▌      | 368/1035 [42:16<1:17:15,  6.95s/it]
 36%|███▌      | 369/1035 [42:23<1:17:38,  6.99s/it]
 36%|███▌      | 370/1035 [42:30<1:17:52,  7.03s/it]
                                                    

 36%|███▌      | 370/1035 [42:30<1:17:52,  7.03s/it]
 36%|███▌      | 371/1035 [42:37<1:18:56,  7.13s/it]
 36%|███▌      | 372/1035 [42:45<1:20:46,  7.31s/it]
 36%|███▌      | 373/1035 [42:52<1:18:04,  7.08s/it]
 36%|███▌      | 374/1035 [42:58<1:16:10,  6.92s/it]
 36%|███▌      | 375/1035 [43:05<1:16:01,  6.91s/it]
 36%|███▋      | 376/1035 [43:12<1:14:53,  6.82s/it]
 36%|███▋      | 377/1035 [43:19<1:15:37,  6.90s/it]
 37%|███▋      | 378/1035 [43:26<1:17:47,  7.10s/it]
 37%|███▋      | 379/1035 [43:33<1:17:49,  7.12s/it]
 37%|███▋      | 380/1035 [43:41<1:17:57,  7.14s/it]
                                                    

 37%|███▋      | 380/1035 [43:41<1:17:57,  7.14s/it]
 37%|███▋      | 381/1035 [43:47<1:15:58,  6.97s/it]
 37%|███▋      | 382/1035 [43:54<1:14:29,  6.85s/it]
 37%|███▋      | 383/1035 [44:01<1:17:24,  7.12s/it]
 37%|███▋      | 384/1035 [44:08<1:15:15,  6.94s/it]
 37%|███▋      | 385/1035 [44:15<1:15:24,  6.96s/it]
 37%|███▋      | 386/1035 [44:22<1:14:30,  6.89s/it]
 37%|███▋      | 387/1035 [44:28<1:13:23,  6.80s/it]
 37%|███▋      | 388/1035 [44:36<1:16:41,  7.11s/it]
 38%|███▊      | 389/1035 [44:43<1:15:51,  7.05s/it]
 38%|███▊      | 390/1035 [44:50<1:16:03,  7.08s/it]
                                                    

 38%|███▊      | 390/1035 [44:50<1:16:03,  7.08s/it]
 38%|███▊      | 391/1035 [44:57<1:14:16,  6.92s/it]
 38%|███▊      | 392/1035 [45:03<1:13:09,  6.83s/it]
 38%|███▊      | 393/1035 [45:10<1:12:11,  6.75s/it]
 38%|███▊      | 394/1035 [45:18<1:15:20,  7.05s/it]
 38%|███▊      | 395/1035 [45:24<1:14:23,  6.97s/it]
 38%|███▊      | 396/1035 [45:31<1:13:50,  6.93s/it]
 38%|███▊      | 397/1035 [45:38<1:13:05,  6.87s/it]
 38%|███▊      | 398/1035 [45:45<1:12:56,  6.87s/it]
 39%|███▊      | 399/1035 [45:52<1:14:16,  7.01s/it]
 39%|███▊      | 400/1035 [45:59<1:12:45,  6.88s/it]
                                                    

 39%|███▊      | 400/1035 [45:59<1:12:45,  6.88s/it]
 39%|███▊      | 401/1035 [46:47<3:24:58, 19.40s/it]
 39%|███▉      | 402/1035 [46:54<2:43:48, 15.53s/it]
 39%|███▉      | 403/1035 [47:00<2:15:08, 12.83s/it]
 39%|███▉      | 404/1035 [47:08<1:57:58, 11.22s/it]
 39%|███▉      | 405/1035 [47:15<1:45:09, 10.01s/it]
 39%|███▉      | 406/1035 [47:22<1:35:08,  9.08s/it]
 39%|███▉      | 407/1035 [47:29<1:26:56,  8.31s/it]
 39%|███▉      | 408/1035 [47:35<1:22:03,  7.85s/it]
 40%|███▉      | 409/1035 [47:44<1:23:33,  8.01s/it]
 40%|███▉      | 410/1035 [47:50<1:19:28,  7.63s/it]
                                                    

 40%|███▉      | 410/1035 [47:50<1:19:28,  7.63s/it]
 40%|███▉      | 411/1035 [47:57<1:16:13,  7.33s/it]
 40%|███▉      | 412/1035 [48:04<1:13:52,  7.11s/it]
 40%|███▉      | 413/1035 [48:10<1:12:50,  7.03s/it]
 40%|████      | 414/1035 [48:17<1:11:58,  6.95s/it]
 40%|████      | 415/1035 [48:25<1:13:38,  7.13s/it]
 40%|████      | 416/1035 [48:31<1:11:45,  6.96s/it]
 40%|████      | 417/1035 [48:38<1:12:03,  7.00s/it]
 40%|████      | 418/1035 [48:45<1:10:37,  6.87s/it]
 40%|████      | 419/1035 [48:52<1:10:33,  6.87s/it]
 41%|████      | 420/1035 [48:59<1:11:40,  6.99s/it]
                                                    

 41%|████      | 420/1035 [48:59<1:11:40,  6.99s/it]
 41%|████      | 421/1035 [49:06<1:11:22,  6.98s/it]
 41%|████      | 422/1035 [49:13<1:10:54,  6.94s/it]
 41%|████      | 423/1035 [49:19<1:09:20,  6.80s/it]
 41%|████      | 424/1035 [49:26<1:09:37,  6.84s/it]
 41%|████      | 425/1035 [49:34<1:11:07,  7.00s/it]
 41%|████      | 426/1035 [49:40<1:09:47,  6.88s/it]
 41%|████▏     | 427/1035 [49:47<1:08:32,  6.76s/it]
 41%|████▏     | 428/1035 [49:54<1:09:04,  6.83s/it]
 41%|████▏     | 429/1035 [50:00<1:08:24,  6.77s/it]
 42%|████▏     | 430/1035 [50:08<1:10:11,  6.96s/it]
                                                    

 42%|████▏     | 430/1035 [50:08<1:10:11,  6.96s/it]
 42%|████▏     | 431/1035 [50:15<1:11:10,  7.07s/it]
 42%|████▏     | 432/1035 [50:22<1:09:23,  6.91s/it]
 42%|████▏     | 433/1035 [50:28<1:08:32,  6.83s/it]
 42%|████▏     | 434/1035 [50:35<1:08:01,  6.79s/it]
 42%|████▏     | 435/1035 [50:42<1:07:45,  6.78s/it]
 42%|████▏     | 436/1035 [50:49<1:09:06,  6.92s/it]
 42%|████▏     | 437/1035 [50:56<1:08:21,  6.86s/it]
 42%|████▏     | 438/1035 [51:03<1:08:13,  6.86s/it]
 42%|████▏     | 439/1035 [51:10<1:08:42,  6.92s/it]
 43%|████▎     | 440/1035 [51:17<1:08:28,  6.91s/it]
                                                    

 43%|████▎     | 440/1035 [51:17<1:08:28,  6.91s/it]
 43%|████▎     | 441/1035 [51:24<1:11:10,  7.19s/it]
 43%|████▎     | 442/1035 [51:32<1:11:02,  7.19s/it]
 43%|████▎     | 443/1035 [51:38<1:09:19,  7.03s/it]
 43%|████▎     | 444/1035 [51:45<1:07:57,  6.90s/it]
 43%|████▎     | 445/1035 [51:51<1:06:46,  6.79s/it]
 43%|████▎     | 446/1035 [51:59<1:09:05,  7.04s/it]
 43%|████▎     | 447/1035 [52:06<1:09:03,  7.05s/it]
 43%|████▎     | 448/1035 [52:13<1:08:54,  7.04s/it]
 43%|████▎     | 449/1035 [52:20<1:07:35,  6.92s/it]
 43%|████▎     | 450/1035 [52:27<1:07:06,  6.88s/it]
                                                    

 43%|████▎     | 450/1035 [52:27<1:07:06,  6.88s/it]
 44%|████▎     | 451/1035 [52:34<1:08:18,  7.02s/it]
 44%|████▎     | 452/1035 [52:41<1:07:32,  6.95s/it]
 44%|████▍     | 453/1035 [52:47<1:06:12,  6.83s/it]
 44%|████▍     | 454/1035 [52:54<1:05:37,  6.78s/it]
 44%|████▍     | 455/1035 [53:01<1:05:13,  6.75s/it]
 44%|████▍     | 456/1035 [53:07<1:05:19,  6.77s/it]
 44%|████▍     | 457/1035 [53:15<1:07:23,  7.00s/it]
 44%|████▍     | 458/1035 [53:21<1:05:45,  6.84s/it]
 44%|████▍     | 459/1035 [53:28<1:04:50,  6.76s/it]
 44%|████▍     | 460/1035 [53:35<1:06:14,  6.91s/it]
                                                    

 44%|████▍     | 460/1035 [53:35<1:06:14,  6.91s/it]
 45%|████▍     | 461/1035 [53:42<1:06:35,  6.96s/it]
 45%|████▍     | 462/1035 [53:50<1:08:04,  7.13s/it]
 45%|████▍     | 463/1035 [53:56<1:06:31,  6.98s/it]
 45%|████▍     | 464/1035 [54:03<1:06:45,  7.02s/it]
 45%|████▍     | 465/1035 [54:10<1:05:56,  6.94s/it]
 45%|████▌     | 466/1035 [54:17<1:05:49,  6.94s/it]
 45%|████▌     | 467/1035 [54:24<1:04:28,  6.81s/it]
 45%|████▌     | 468/1035 [54:31<1:06:39,  7.05s/it]
 45%|████▌     | 469/1035 [54:38<1:05:59,  7.00s/it]
 45%|████▌     | 470/1035 [54:45<1:04:38,  6.87s/it]
                                                    

 45%|████▌     | 470/1035 [54:45<1:04:38,  6.87s/it]
 46%|████▌     | 471/1035 [54:52<1:05:12,  6.94s/it]
 46%|████▌     | 472/1035 [54:58<1:03:52,  6.81s/it]
 46%|████▌     | 473/1035 [55:06<1:06:04,  7.05s/it]
 46%|████▌     | 474/1035 [55:13<1:05:31,  7.01s/it]
 46%|████▌     | 475/1035 [55:20<1:05:01,  6.97s/it]
 46%|████▌     | 476/1035 [55:27<1:05:11,  7.00s/it]
 46%|████▌     | 477/1035 [55:34<1:04:20,  6.92s/it]
 46%|████▌     | 478/1035 [55:41<1:05:25,  7.05s/it]
 46%|████▋     | 479/1035 [55:48<1:04:35,  6.97s/it]
 46%|████▋     | 480/1035 [55:55<1:04:42,  6.99s/it]
                                                    

 46%|████▋     | 480/1035 [55:55<1:04:42,  6.99s/it]
 46%|████▋     | 481/1035 [56:01<1:03:22,  6.86s/it]
 47%|████▋     | 482/1035 [56:08<1:03:23,  6.88s/it]
 47%|████▋     | 483/1035 [56:16<1:05:19,  7.10s/it]
 47%|████▋     | 484/1035 [56:23<1:05:31,  7.14s/it]
 47%|████▋     | 485/1035 [56:30<1:04:42,  7.06s/it]
 47%|████▋     | 486/1035 [56:37<1:05:05,  7.11s/it]
 47%|████▋     | 487/1035 [56:44<1:03:03,  6.90s/it]
 47%|████▋     | 488/1035 [56:51<1:03:44,  6.99s/it]
 47%|████▋     | 489/1035 [56:58<1:04:29,  7.09s/it]
 47%|████▋     | 490/1035 [57:05<1:03:35,  7.00s/it]
                                                    

 47%|████▋     | 490/1035 [57:05<1:03:35,  7.00s/it]
 47%|████▋     | 491/1035 [57:12<1:03:23,  6.99s/it]
 48%|████▊     | 492/1035 [57:18<1:02:13,  6.88s/it]
 48%|████▊     | 493/1035 [57:25<1:02:04,  6.87s/it]
 48%|████▊     | 494/1035 [57:33<1:04:20,  7.14s/it]
 48%|████▊     | 495/1035 [57:40<1:02:48,  6.98s/it]
 48%|████▊     | 496/1035 [57:47<1:02:27,  6.95s/it]
 48%|████▊     | 497/1035 [57:54<1:02:14,  6.94s/it]
 48%|████▊     | 498/1035 [58:00<1:01:43,  6.90s/it]
 48%|████▊     | 499/1035 [58:08<1:02:24,  6.99s/it]
 48%|████▊     | 500/1035 [58:15<1:02:29,  7.01s/it]
                                                    

 48%|████▊     | 500/1035 [58:15<1:02:29,  7.01s/it]
 48%|████▊     | 501/1035 [58:22<1:03:12,  7.10s/it]
 49%|████▊     | 502/1035 [58:28<1:01:38,  6.94s/it]
 49%|████▊     | 503/1035 [58:35<1:00:56,  6.87s/it]
 49%|████▊     | 504/1035 [58:43<1:02:32,  7.07s/it]
 49%|████▉     | 505/1035 [58:50<1:02:44,  7.10s/it]
 49%|████▉     | 506/1035 [58:56<1:01:15,  6.95s/it]
 49%|████▉     | 507/1035 [59:03<1:00:07,  6.83s/it]
 49%|████▉     | 508/1035 [59:10<59:26,  6.77s/it]  
 49%|████▉     | 509/1035 [59:17<1:00:59,  6.96s/it]
 49%|████▉     | 510/1035 [59:25<1:02:19,  7.12s/it]
                                                    

 49%|████▉     | 510/1035 [59:25<1:02:19,  7.12s/it]
 49%|████▉     | 511/1035 [59:31<1:01:30,  7.04s/it]
 49%|████▉     | 512/1035 [59:39<1:02:21,  7.15s/it]
 50%|████▉     | 513/1035 [59:46<1:01:05,  7.02s/it]
 50%|████▉     | 514/1035 [59:53<1:00:56,  7.02s/it]
 50%|████▉     | 515/1035 [1:00:00<1:02:28,  7.21s/it]
 50%|████▉     | 516/1035 [1:00:07<1:00:25,  6.99s/it]
 50%|████▉     | 517/1035 [1:00:13<59:25,  6.88s/it]  
 50%|█████     | 518/1035 [1:00:20<59:04,  6.86s/it]
 50%|█████     | 519/1035 [1:00:27<59:43,  6.94s/it]
 50%|█████     | 520/1035 [1:00:35<1:00:46,  7.08s/it]
                                                      

 50%|█████     | 520/1035 [1:00:35<1:00:46,  7.08s/it]
 50%|█████     | 521/1035 [1:00:42<1:01:04,  7.13s/it]
 50%|█████     | 522/1035 [1:00:50<1:02:11,  7.27s/it]
 51%|█████     | 523/1035 [1:00:56<1:01:08,  7.16s/it]
 51%|█████     | 524/1035 [1:01:03<1:00:05,  7.06s/it]
 51%|█████     | 525/1035 [1:01:10<58:35,  6.89s/it]  
 51%|█████     | 526/1035 [1:01:18<1:01:01,  7.19s/it]
 51%|█████     | 527/1035 [1:01:24<59:03,  6.97s/it]  
 51%|█████     | 528/1035 [1:01:31<57:35,  6.81s/it]
 51%|█████     | 529/1035 [1:01:37<56:37,  6.71s/it]
 51%|█████     | 530/1035 [1:01:44<56:09,  6.67s/it]
                                                    

 51%|█████     | 530/1035 [1:01:44<56:09,  6.67s/it]
 51%|█████▏    | 531/1035 [1:01:51<58:10,  6.93s/it]
 51%|█████▏    | 532/1035 [1:01:58<57:24,  6.85s/it]
 51%|█████▏    | 533/1035 [1:02:04<56:47,  6.79s/it]
 52%|█████▏    | 534/1035 [1:02:11<57:15,  6.86s/it]
 52%|█████▏    | 535/1035 [1:02:18<57:01,  6.84s/it]
 52%|█████▏    | 536/1035 [1:02:26<58:10,  7.00s/it]
 52%|█████▏    | 537/1035 [1:02:32<57:13,  6.89s/it]
 52%|█████▏    | 538/1035 [1:02:39<56:25,  6.81s/it]
 52%|█████▏    | 539/1035 [1:02:46<56:52,  6.88s/it]
 52%|█████▏    | 540/1035 [1:02:52<55:58,  6.79s/it]
                                                    

 52%|█████▏    | 540/1035 [1:02:53<55:58,  6.79s/it]
 52%|█████▏    | 541/1035 [1:03:00<57:31,  6.99s/it]
 52%|█████▏    | 542/1035 [1:03:07<56:52,  6.92s/it]
 52%|█████▏    | 543/1035 [1:03:13<55:53,  6.82s/it]
 53%|█████▎    | 544/1035 [1:03:20<56:41,  6.93s/it]
 53%|█████▎    | 545/1035 [1:03:27<55:42,  6.82s/it]
 53%|█████▎    | 546/1035 [1:03:34<54:51,  6.73s/it]
 53%|█████▎    | 547/1035 [1:03:41<57:06,  7.02s/it]
 53%|█████▎    | 548/1035 [1:03:48<56:38,  6.98s/it]
 53%|█████▎    | 549/1035 [1:03:55<55:40,  6.87s/it]
 53%|█████▎    | 550/1035 [1:04:02<55:59,  6.93s/it]
                                                    

 53%|█████▎    | 550/1035 [1:04:02<55:59,  6.93s/it]
 53%|█████▎    | 551/1035 [1:04:08<55:11,  6.84s/it]
 53%|█████▎    | 552/1035 [1:04:16<56:29,  7.02s/it]
 53%|█████▎    | 553/1035 [1:04:23<55:48,  6.95s/it]
 54%|█████▎    | 554/1035 [1:04:30<55:55,  6.98s/it]
 54%|█████▎    | 555/1035 [1:04:36<55:19,  6.92s/it]
 54%|█████▎    | 556/1035 [1:04:43<54:13,  6.79s/it]
 54%|█████▍    | 557/1035 [1:04:50<55:25,  6.96s/it]
 54%|█████▍    | 558/1035 [1:04:57<54:11,  6.82s/it]
 54%|█████▍    | 559/1035 [1:05:04<55:58,  7.06s/it]
 54%|█████▍    | 560/1035 [1:05:11<55:36,  7.02s/it]
                                                    

 54%|█████▍    | 560/1035 [1:05:11<55:36,  7.02s/it]
 54%|█████▍    | 561/1035 [1:05:18<55:28,  7.02s/it]
 54%|█████▍    | 562/1035 [1:05:26<55:59,  7.10s/it]
 54%|█████▍    | 563/1035 [1:05:32<54:24,  6.92s/it]
 54%|█████▍    | 564/1035 [1:05:39<54:02,  6.89s/it]
 55%|█████▍    | 565/1035 [1:05:46<53:41,  6.86s/it]
 55%|█████▍    | 566/1035 [1:05:53<53:53,  6.89s/it]
 55%|█████▍    | 567/1035 [1:05:59<53:04,  6.80s/it]
 55%|█████▍    | 568/1035 [1:06:07<54:43,  7.03s/it]
 55%|█████▍    | 569/1035 [1:06:14<54:02,  6.96s/it]
 55%|█████▌    | 570/1035 [1:06:20<53:07,  6.85s/it]
                                                    

 55%|█████▌    | 570/1035 [1:06:20<53:07,  6.85s/it]
 55%|█████▌    | 571/1035 [1:06:27<52:14,  6.76s/it]
 55%|█████▌    | 572/1035 [1:06:34<52:32,  6.81s/it]
 55%|█████▌    | 573/1035 [1:06:41<53:45,  6.98s/it]
 55%|█████▌    | 574/1035 [1:06:48<54:26,  7.09s/it]
 56%|█████▌    | 575/1035 [1:06:55<53:04,  6.92s/it]
 56%|█████▌    | 576/1035 [1:07:02<52:40,  6.89s/it]
 56%|█████▌    | 577/1035 [1:07:09<52:11,  6.84s/it]
 56%|█████▌    | 578/1035 [1:07:15<51:19,  6.74s/it]
 56%|█████▌    | 579/1035 [1:07:23<53:10,  7.00s/it]
 56%|█████▌    | 580/1035 [1:07:29<52:03,  6.87s/it]
                                                    

 56%|█████▌    | 580/1035 [1:07:29<52:03,  6.87s/it]
 56%|█████▌    | 581/1035 [1:07:36<51:14,  6.77s/it]
 56%|█████▌    | 582/1035 [1:07:42<50:35,  6.70s/it]
 56%|█████▋    | 583/1035 [1:07:49<50:10,  6.66s/it]
 56%|█████▋    | 584/1035 [1:07:56<51:54,  6.91s/it]
 57%|█████▋    | 585/1035 [1:08:03<51:54,  6.92s/it]
 57%|█████▋    | 586/1035 [1:08:10<51:31,  6.88s/it]
 57%|█████▋    | 587/1035 [1:08:17<50:38,  6.78s/it]
 57%|█████▋    | 588/1035 [1:08:23<50:01,  6.71s/it]
 57%|█████▋    | 589/1035 [1:08:31<52:34,  7.07s/it]
 57%|█████▋    | 590/1035 [1:08:38<51:34,  6.95s/it]
                                                    

 57%|█████▋    | 590/1035 [1:08:38<51:34,  6.95s/it]
 57%|█████▋    | 591/1035 [1:08:44<50:52,  6.88s/it]
 57%|█████▋    | 592/1035 [1:08:51<49:57,  6.77s/it]
 57%|█████▋    | 593/1035 [1:08:58<49:35,  6.73s/it]
 57%|█████▋    | 594/1035 [1:09:05<50:49,  6.92s/it]
 57%|█████▋    | 595/1035 [1:09:12<51:00,  6.96s/it]
 58%|█████▊    | 596/1035 [1:09:19<50:42,  6.93s/it]
 58%|█████▊    | 597/1035 [1:09:26<50:11,  6.88s/it]
 58%|█████▊    | 598/1035 [1:09:32<49:18,  6.77s/it]
 58%|█████▊    | 599/1035 [1:09:39<49:16,  6.78s/it]
 58%|█████▊    | 600/1035 [1:09:46<50:20,  6.94s/it]
                                                    

 58%|█████▊    | 600/1035 [1:09:46<50:20,  6.94s/it]
 58%|█████▊    | 601/1035 [1:09:53<49:55,  6.90s/it]
 58%|█████▊    | 602/1035 [1:10:00<49:06,  6.80s/it]
 58%|█████▊    | 603/1035 [1:10:07<49:57,  6.94s/it]
 58%|█████▊    | 604/1035 [1:10:14<49:04,  6.83s/it]
 58%|█████▊    | 605/1035 [1:10:21<50:34,  7.06s/it]
 59%|█████▊    | 606/1035 [1:10:28<49:18,  6.90s/it]
 59%|█████▊    | 607/1035 [1:10:35<49:08,  6.89s/it]
 59%|█████▊    | 608/1035 [1:10:41<48:26,  6.81s/it]
 59%|█████▉    | 609/1035 [1:10:48<48:16,  6.80s/it]
 59%|█████▉    | 610/1035 [1:10:55<49:17,  6.96s/it]
                                                    

 59%|█████▉    | 610/1035 [1:10:55<49:17,  6.96s/it]
 59%|█████▉    | 611/1035 [1:11:02<49:38,  7.03s/it]
 59%|█████▉    | 612/1035 [1:11:09<49:02,  6.96s/it]
 59%|█████▉    | 613/1035 [1:11:16<48:31,  6.90s/it]
 59%|█████▉    | 614/1035 [1:11:23<49:12,  7.01s/it]
 59%|█████▉    | 615/1035 [1:11:31<49:47,  7.11s/it]
 60%|█████▉    | 616/1035 [1:11:38<49:18,  7.06s/it]
 60%|█████▉    | 617/1035 [1:11:44<48:07,  6.91s/it]
 60%|█████▉    | 618/1035 [1:11:51<47:45,  6.87s/it]
 60%|█████▉    | 619/1035 [1:11:58<48:41,  7.02s/it]
 60%|█████▉    | 620/1035 [1:12:05<47:28,  6.86s/it]
                                                    

 60%|█████▉    | 620/1035 [1:12:05<47:28,  6.86s/it]
 60%|██████    | 621/1035 [1:12:12<48:24,  7.02s/it]
 60%|██████    | 622/1035 [1:12:19<48:12,  7.00s/it]
 60%|██████    | 623/1035 [1:12:26<48:12,  7.02s/it]
 60%|██████    | 624/1035 [1:12:33<47:00,  6.86s/it]
 60%|██████    | 625/1035 [1:12:39<46:45,  6.84s/it]
 60%|██████    | 626/1035 [1:12:47<48:55,  7.18s/it]
 61%|██████    | 627/1035 [1:12:54<48:27,  7.13s/it]
 61%|██████    | 628/1035 [1:13:01<47:10,  6.95s/it]
 61%|██████    | 629/1035 [1:13:08<46:47,  6.91s/it]
 61%|██████    | 630/1035 [1:13:14<45:50,  6.79s/it]
                                                    

 61%|██████    | 630/1035 [1:13:14<45:50,  6.79s/it]
 61%|██████    | 631/1035 [1:13:22<46:48,  6.95s/it]
 61%|██████    | 632/1035 [1:13:29<47:41,  7.10s/it]
 61%|██████    | 633/1035 [1:13:36<48:15,  7.20s/it]
 61%|██████▏   | 634/1035 [1:13:43<46:44,  6.99s/it]
 61%|██████▏   | 635/1035 [1:13:49<45:36,  6.84s/it]
 61%|██████▏   | 636/1035 [1:13:57<47:17,  7.11s/it]
 62%|██████▏   | 637/1035 [1:14:05<47:48,  7.21s/it]
 62%|██████▏   | 638/1035 [1:14:12<47:46,  7.22s/it]
 62%|██████▏   | 639/1035 [1:14:19<46:27,  7.04s/it]
 62%|██████▏   | 640/1035 [1:14:26<47:22,  7.20s/it]
                                                    

 62%|██████▏   | 640/1035 [1:14:26<47:22,  7.20s/it]
 62%|██████▏   | 641/1035 [1:14:33<46:38,  7.10s/it]
 62%|██████▏   | 642/1035 [1:14:40<46:54,  7.16s/it]
 62%|██████▏   | 643/1035 [1:14:47<46:34,  7.13s/it]
 62%|██████▏   | 644/1035 [1:14:54<45:33,  6.99s/it]
 62%|██████▏   | 645/1035 [1:15:01<44:34,  6.86s/it]
 62%|██████▏   | 646/1035 [1:15:07<44:18,  6.83s/it]
 63%|██████▎   | 647/1035 [1:15:15<45:03,  6.97s/it]
 63%|██████▎   | 648/1035 [1:15:21<44:08,  6.84s/it]
 63%|██████▎   | 649/1035 [1:15:28<43:26,  6.75s/it]
 63%|██████▎   | 650/1035 [1:15:34<43:09,  6.73s/it]
                                                    

 63%|██████▎   | 650/1035 [1:15:34<43:09,  6.73s/it]
 63%|██████▎   | 651/1035 [1:15:41<42:35,  6.66s/it]
 63%|██████▎   | 652/1035 [1:15:49<44:36,  6.99s/it]
 63%|██████▎   | 653/1035 [1:15:56<44:33,  7.00s/it]
 63%|██████▎   | 654/1035 [1:16:02<44:00,  6.93s/it]
 63%|██████▎   | 655/1035 [1:16:09<43:50,  6.92s/it]
 63%|██████▎   | 656/1035 [1:16:16<43:55,  6.95s/it]
 63%|██████▎   | 657/1035 [1:16:23<43:19,  6.88s/it]
 64%|██████▎   | 658/1035 [1:16:30<44:02,  7.01s/it]
 64%|██████▎   | 659/1035 [1:16:37<43:06,  6.88s/it]
 64%|██████▍   | 660/1035 [1:16:44<42:47,  6.85s/it]
                                                    

 64%|██████▍   | 660/1035 [1:16:44<42:47,  6.85s/it]
 64%|██████▍   | 661/1035 [1:16:50<42:02,  6.74s/it]
 64%|██████▍   | 662/1035 [1:16:57<41:32,  6.68s/it]
 64%|██████▍   | 663/1035 [1:17:04<42:33,  6.87s/it]
 64%|██████▍   | 664/1035 [1:17:11<43:00,  6.96s/it]
 64%|██████▍   | 665/1035 [1:17:18<42:13,  6.85s/it]
 64%|██████▍   | 666/1035 [1:17:24<41:32,  6.76s/it]
 64%|██████▍   | 667/1035 [1:17:31<41:09,  6.71s/it]
 65%|██████▍   | 668/1035 [1:17:38<42:12,  6.90s/it]
 65%|██████▍   | 669/1035 [1:17:45<42:14,  6.93s/it]
 65%|██████▍   | 670/1035 [1:17:52<42:03,  6.91s/it]
                                                    

 65%|██████▍   | 670/1035 [1:17:52<42:03,  6.91s/it]
 65%|██████▍   | 671/1035 [1:17:59<41:54,  6.91s/it]
 65%|██████▍   | 672/1035 [1:18:06<41:15,  6.82s/it]
 65%|██████▌   | 673/1035 [1:18:12<40:35,  6.73s/it]
 65%|██████▌   | 674/1035 [1:18:20<41:41,  6.93s/it]
 65%|██████▌   | 675/1035 [1:18:26<41:16,  6.88s/it]
 65%|██████▌   | 676/1035 [1:18:33<40:56,  6.84s/it]
 65%|██████▌   | 677/1035 [1:18:40<40:26,  6.78s/it]
 66%|██████▌   | 678/1035 [1:18:46<39:45,  6.68s/it]
 66%|██████▌   | 679/1035 [1:18:53<40:46,  6.87s/it]
 66%|██████▌   | 680/1035 [1:19:00<40:22,  6.82s/it]
                                                    

 66%|██████▌   | 680/1035 [1:19:00<40:22,  6.82s/it]
 66%|██████▌   | 681/1035 [1:19:07<40:38,  6.89s/it]
 66%|██████▌   | 682/1035 [1:19:14<40:36,  6.90s/it]
 66%|██████▌   | 683/1035 [1:19:21<39:58,  6.81s/it]
 66%|██████▌   | 684/1035 [1:19:29<41:35,  7.11s/it]
 66%|██████▌   | 685/1035 [1:19:35<40:58,  7.02s/it]
 66%|██████▋   | 686/1035 [1:19:42<40:00,  6.88s/it]
 66%|██████▋   | 687/1035 [1:19:49<39:26,  6.80s/it]
 66%|██████▋   | 688/1035 [1:19:55<38:59,  6.74s/it]
 67%|██████▋   | 689/1035 [1:20:02<38:33,  6.69s/it]
 67%|██████▋   | 690/1035 [1:20:09<40:05,  6.97s/it]
                                                    

 67%|██████▋   | 690/1035 [1:20:09<40:05,  6.97s/it]
 67%|██████▋   | 691/1035 [1:20:16<39:13,  6.84s/it]
 67%|██████▋   | 692/1035 [1:20:22<38:31,  6.74s/it]
 67%|██████▋   | 693/1035 [1:20:29<37:59,  6.67s/it]
 67%|██████▋   | 694/1035 [1:20:35<37:39,  6.63s/it]
 67%|██████▋   | 695/1035 [1:20:43<38:36,  6.81s/it]
 67%|██████▋   | 696/1035 [1:20:49<37:59,  6.72s/it]
 67%|██████▋   | 697/1035 [1:20:56<37:30,  6.66s/it]
 67%|██████▋   | 698/1035 [1:21:02<37:11,  6.62s/it]
 68%|██████▊   | 699/1035 [1:21:09<37:34,  6.71s/it]
 68%|██████▊   | 700/1035 [1:21:16<38:25,  6.88s/it]
                                                    

 68%|██████▊   | 700/1035 [1:21:16<38:25,  6.88s/it]
 68%|██████▊   | 701/1035 [1:21:23<37:59,  6.83s/it]
 68%|██████▊   | 702/1035 [1:21:30<38:01,  6.85s/it]
 68%|██████▊   | 703/1035 [1:21:37<37:23,  6.76s/it]
