data stats: {"n": 14644, "dropped_too_long": 10, "p50": 682, "p99": 2616, "max": 3048, "tokens": 12356514}
liger kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.10it/s]
  0%|          | 0/306 [00:00<?, ?it/s]  0%|          | 1/306 [00:17<1:27:44, 17.26s/it]  1%|          | 2/306 [00:30<1:16:33, 15.11s/it]  1%|          | 3/306 [00:42<1:07:55, 13.45s/it]  1%|▏         | 4/306 [00:52<1:01:23, 12.20s/it]  2%|▏         | 5/306 [01:01<55:19, 11.03s/it]                                                   2%|▏         | 5/306 [01:01<55:19, 11.03s/it]  2%|▏         | 6/306 [01:09<49:28,  9.90s/it]  2%|▏         | 7/306 [01:16<44:24,  8.91s/it]  3%|▎         | 8/306 [01:23<41:02,  8.26s/it]  3%|▎         | 9/306 [01:29<37:29,  7.57s/it]  3%|▎         | 10/306 [01:34<34:37,  7.02s/it]                                                  3%|▎         | 10/306 [01:34<34:37,  7.02s/it]  4%|▎         | 11/306 [01:40<32:21,  6.58s/it]  4%|▍         | 12/306 [01:46<31:15,  6.38s/it]  4%|▍         | 13/306 [01:52<30:40,  6.28s/it]  5%|▍         | 14/306 [01:58<30:00,  6.17s/it]  5%|▍         | 15/306 [02:04<29:17,  6.04s/it]                                                  5%|▍         | 15/306 [02:04<29:17,  6.04s/it]  5%|▌         | 16/306 [02:09<28:35,  5.92s/it]  6%|▌         | 17/306 [02:15<28:23,  5.90s/it]  6%|▌         | 18/306 [02:20<27:32,  5.74s/it]  6%|▌         | 19/306 [02:26<26:45,  5.60s/it]  7%|▋         | 20/306 [02:31<26:06,  5.48s/it]                                                  7%|▋         | 20/306 [02:31<26:06,  5.48s/it]  7%|▋         | 21/306 [02:36<25:30,  5.37s/it]  7%|▋         | 22/306 [02:41<24:49,  5.25s/it]  8%|▊         | 23/306 [02:46<24:13,  5.14s/it]  8%|▊         | 24/306 [02:51<23:39,  5.03s/it]  8%|▊         | 25/306 [02:55<23:10,  4.95s/it]                                                  8%|▊         | 25/306 [02:55<23:10,  4.95s/it]  8%|▊         | 26/306 [03:00<22:41,  4.86s/it]  9%|▉         | 27/306 [03:05<22:42,  4.88s/it]  9%|▉         | 28/306 [03:09<22:03,  4.76s/it]  9%|▉         | 29/306 [03:14<21:28,  4.65s/it] 10%|▉         | 30/306 [03:18<20:59,  4.56s/it]                                                 10%|▉         | 30/306 [03:18<20:59,  4.56s/it] 10%|█         | 31/306 [03:22<20:32,  4.48s/it] 10%|█         | 32/306 [03:27<20:08,  4.41s/it] 11%|█         | 33/306 [03:31<19:42,  4.33s/it] 11%|█         | 34/306 [03:35<19:12,  4.24s/it] 11%|█▏        | 35/306 [03:39<18:43,  4.14s/it]                                                 11%|█▏        | 35/306 [03:39<18:43,  4.14s/it] 12%|█▏        | 36/306 [03:43<18:41,  4.15s/it] 12%|█▏        | 37/306 [03:47<17:57,  4.00s/it] 12%|█▏        | 38/306 [03:50<17:05,  3.83s/it] 13%|█▎        | 39/306 [04:06<33:47,  7.59s/it] 13%|█▎        | 40/306 [04:20<41:44,  9.42s/it]                                                 13%|█▎        | 40/306 [04:20<41:44,  9.42s/it] 13%|█▎        | 41/306 [04:32<44:43, 10.13s/it] 14%|█▎        | 42/306 [04:42<44:44, 10.17s/it] 14%|█▍        | 43/306 [04:51<42:39,  9.73s/it] 14%|█▍        | 44/306 [04:58<39:31,  9.05s/it] 15%|█▍        | 45/306 [05:06<36:55,  8.49s/it]                                                 15%|█▍        | 45/306 [05:06<36:55,  8.49s/it] 15%|█▌        | 46/306 [05:12<34:05,  7.87s/it] 15%|█▌        | 47/306 [05:18<31:40,  7.34s/it] 16%|█▌        | 48/306 [05:24<29:33,  6.87s/it] 16%|█▌        | 49/306 [05:29<27:47,  6.49s/it] 16%|█▋        | 50/306 [05:36<27:18,  6.40s/it]                                                 16%|█▋        | 50/306 [05:36<27:18,  6.40s/it] 17%|█▋        | 51/306 [05:42<26:40,  6.28s/it] 17%|█▋        | 52/306 [05:47<26:02,  6.15s/it] 17%|█▋        | 53/306 [05:53<25:25,  6.03s/it] 18%|█▊        | 54/306 [05:59<25:11,  6.00s/it] 18%|█▊        | 55/306 [06:05<24:29,  5.86s/it]                                                 18%|█▊        | 55/306 [06:05<24:29,  5.86s/it] 18%|█▊        | 56/306 [06:10<23:49,  5.72s/it] 19%|█▊        | 57/306 [06:15<23:13,  5.59s/it] 19%|█▉        | 58/306 [06:21<22:37,  5.47s/it] 19%|█▉        | 59/306 [06:26<22:03,  5.36s/it] 20%|█▉        | 60/306 [06:31<21:27,  5.23s/it]                                                 20%|█▉        | 60/306 [06:31<21:27,  5.23s/it] 20%|█▉        | 61/306 [06:35<20:55,  5.12s/it] 20%|██        | 62/306 [06:41<20:51,  5.13s/it] 21%|██        | 63/306 [06:45<20:16,  5.00s/it] 21%|██        | 64/306 [06:50<19:43,  4.89s/it] 21%|██        | 65/306 [06:54<19:13,  4.78s/it]                                                 21%|██        | 65/306 [06:54<19:13,  4.78s/it] 22%|██▏       | 66/306 [06:59<18:45,  4.69s/it] 22%|██▏       | 67/306 [07:03<18:16,  4.59s/it] 22%|██▏       | 68/306 [07:08<17:52,  4.51s/it] 23%|██▎       | 69/306 [07:12<17:31,  4.44s/it] 23%|██▎       | 70/306 [07:16<17:11,  4.37s/it]                                                 23%|██▎       | 70/306 [07:16<17:11,  4.37s/it] 23%|██▎       | 71/306 [07:21<17:09,  4.38s/it] 24%|██▎       | 72/306 [07:24<16:33,  4.25s/it] 24%|██▍       | 73/306 [07:28<16:01,  4.12s/it] 24%|██▍       | 74/306 [07:32<15:28,  4.00s/it] 25%|██▍       | 75/306 [07:36<14:54,  3.87s/it]                                                 25%|██▍       | 75/306 [07:36<14:54,  3.87s/it] 25%|██▍       | 76/306 [07:39<14:15,  3.72s/it] 25%|██▌       | 77/306 [07:55<28:35,  7.49s/it] 25%|██▌       | 78/306 [08:09<35:25,  9.32s/it] 26%|██▌       | 79/306 [08:20<37:49, 10.00s/it] 26%|██▌       | 80/306 [08:31<37:57, 10.08s/it]                                                 26%|██▌       | 80/306 [08:31<37:57, 10.08s/it] 26%|██▋       | 81/306 [08:40<36:44,  9.80s/it] 27%|██▋       | 82/306 [08:47<33:59,  9.11s/it] 27%|██▋       | 83/306 [08:54<31:19,  8.43s/it] 27%|██▋       | 84/306 [09:01<28:55,  7.82s/it] 28%|██▊       | 85/306 [09:07<26:50,  7.29s/it]                                                 28%|██▊       | 85/306 [09:07<26:50,  7.29s/it] 28%|██▊       | 86/306 [09:12<25:02,  6.83s/it] 28%|██▊       | 87/306 [09:18<23:38,  6.48s/it] 29%|██▉       | 88/306 [09:24<23:13,  6.39s/it] 29%|██▉       | 89/306 [09:31<23:04,  6.38s/it] 29%|██▉       | 90/306 [09:36<22:23,  6.22s/it]                                                 29%|██▉       | 90/306 [09:36<22:23,  6.22s/it] 30%|██▉       | 91/306 [09:42<21:44,  6.07s/it] 30%|███       | 92/306 [09:48<21:08,  5.93s/it] 30%|███       | 93/306 [09:53<20:32,  5.79s/it] 31%|███       | 94/306 [09:59<19:58,  5.65s/it] 31%|███       | 95/306 [10:04<19:29,  5.54s/it]                                                 31%|███       | 95/306 [10:04<19:29,  5.54s/it] 31%|███▏      | 96/306 [10:09<19:01,  5.44s/it] 32%|███▏      | 97/306 [10:14<18:34,  5.33s/it] 32%|███▏      | 98/306 [10:19<18:09,  5.24s/it] 32%|███▏      | 99/306 [10:24<18:02,  5.23s/it] 33%|███▎      | 100/306 [10:29<17:31,  5.11s/it]                                                  33%|███▎      | 100/306 [10:29<17:31,  5.11s/it] 33%|███▎      | 101/306 [10:34<17:03,  4.99s/it] 33%|███▎      | 102/306 [10:38<16:37,  4.89s/it] 34%|███▎      | 103/306 [10:43<16:13,  4.80s/it] 34%|███▍      | 104/306 [10:48<15:49,  4.70s/it] 34%|███▍      | 105/306 [10:52<15:27,  4.62s/it]                                                  34%|███▍      | 105/306 [10:52<15:27,  4.62s/it] 35%|███▍      | 106/306 [10:56<15:05,  4.53s/it] 35%|███▍      | 107/306 [11:01<14:45,  4.45s/it] 35%|███▌      | 108/306 [11:05<14:46,  4.48s/it] 36%|███▌      | 109/306 [11:09<14:19,  4.36s/it] 36%|███▌      | 110/306 [11:13<13:50,  4.24s/it]                                                  36%|███▌      | 110/306 [11:13<13:50,  4.24s/it] 36%|███▋      | 111/306 [11:17<13:23,  4.12s/it] 37%|███▋      | 112/306 [11:21<12:58,  4.01s/it] 37%|███▋      | 113/306 [11:24<12:31,  3.89s/it] 37%|███▋      | 114/306 [11:28<11:59,  3.75s/it] 38%|███▊      | 115/306 [11:44<23:42,  7.45s/it]                                                  38%|███▊      | 115/306 [11:44<23:42,  7.45s/it] 38%|███▊      | 116/306 [11:57<29:16,  9.24s/it] 38%|███▊      | 117/306 [12:09<31:35, 10.03s/it] 39%|███▊      | 118/306 [12:19<31:34, 10.08s/it] 39%|███▉      | 119/306 [12:28<30:15,  9.71s/it] 39%|███▉      | 120/306 [12:36<27:58,  9.03s/it]                                                  39%|███▉      | 120/306 [12:36<27:58,  9.03s/it] 40%|███▉      | 121/306 [12:42<25:46,  8.36s/it] 40%|███▉      | 122/306 [12:49<23:43,  7.74s/it] 40%|████      | 123/306 [12:55<22:03,  7.23s/it] 41%|████      | 124/306 [13:01<20:37,  6.80s/it] 41%|████      | 125/306 [13:06<19:25,  6.44s/it]                                                  41%|████      | 125/306 [13:06<19:25,  6.44s/it] 41%|████      | 126/306 [13:12<19:08,  6.38s/it] 42%|████▏     | 127/306 [13:18<18:46,  6.29s/it] 42%|████▏     | 128/306 [13:24<18:20,  6.18s/it] 42%|████▏     | 129/306 [13:30<17:52,  6.06s/it] 42%|████▏     | 130/306 [13:36<17:25,  5.94s/it]                                                  42%|████▏     | 130/306 [13:36<17:25,  5.94s/it] 43%|████▎     | 131/306 [13:41<16:58,  5.82s/it] 43%|████▎     | 132/306 [13:47<16:33,  5.71s/it] 43%|████▎     | 133/306 [13:52<16:08,  5.60s/it] 44%|████▍     | 134/306 [13:57<15:44,  5.49s/it] 44%|████▍     | 135/306 [14:03<15:38,  5.49s/it]                                                  44%|████▍     | 135/306 [14:03<15:38,  5.49s/it] 44%|████▍     | 136/306 [14:08<15:10,  5.35s/it] 45%|████▍     | 137/306 [14:13<14:42,  5.22s/it] 45%|████▌     | 138/306 [14:18<14:16,  5.10s/it] 45%|████▌     | 139/306 [14:22<13:53,  4.99s/it] 46%|████▌     | 140/306 [14:27<13:32,  4.89s/it]                                                  46%|████▌     | 140/306 [14:27<13:32,  4.89s/it] 46%|████▌     | 141/306 [14:32<13:08,  4.78s/it] 46%|████▋     | 142/306 [14:36<12:48,  4.69s/it] 47%|████▋     | 143/306 [14:40<12:28,  4.59s/it] 47%|████▋     | 144/306 [14:45<12:26,  4.61s/it] 47%|████▋     | 145/306 [14:49<12:05,  4.50s/it]                                                  47%|████▋     | 145/306 [14:49<12:05,  4.50s/it] 48%|████▊     | 146/306 [14:54<11:46,  4.41s/it] 48%|████▊     | 147/306 [14:58<11:25,  4.31s/it] 48%|████▊     | 148/306 [15:02<11:04,  4.21s/it] 49%|████▊     | 149/306 [15:05<10:44,  4.11s/it] 49%|████▉     | 150/306 [15:09<10:24,  4.01s/it]                                                  49%|████▉     | 150/306 [15:09<10:24,  4.01s/it] 49%|████▉     | 151/306 [15:34<26:49, 10.38s/it] 50%|████▉     | 152/306 [15:38<21:15,  8.28s/it] 50%|█████     | 153/306 [15:44<19:49,  7.77s/it]{'loss': 0.3817, 'grad_norm': 2.890625, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.03}
{'loss': 0.2593, 'grad_norm': 1.0859375, 'learning_rate': 9e-06, 'epoch': 0.07}
 50%|█████     | 154/306 [16:01<26:35, 10.50s/it] 51%|█████     | 155/306 [16:15<28:53, 11.48s/it]                                                  51%|█████     | 155/306 [16:15<28:53, 11.48s/it] 51%|█████     | 156/306 [16:27<28:58, 11.59s/it] 51%|█████▏    | 157/306 [16:37<27:48, 11.20s/it] 52%|█████▏    | 158/306 [16:46<26:07, 10.59s/it] 52%|█████▏    | 159/306 [16:54<23:55,  9.76s/it] 52%|█████▏    | 160/306 [17:01<21:44,  8.94s/it]                                                  52%|█████▏    | 160/306 [17:01<21:44,  8.94s/it] 53%|█████▎    | 161/306 [17:08<19:52,  8.23s/it] 53%|█████▎    | 162/306 [17:14<18:30,  7.71s/it] 53%|█████▎    | 163/306 [17:20<17:02,  7.15s/it] 54%|█████▎    | 164/306 [17:26<15:50,  6.69s/it] 54%|█████▍    | 165/306 [17:32<15:13,  6.48s/it]                                                  54%|█████▍    | 165/306 [17:32<15:13,  6.48s/it] 54%|█████▍    | 166/306 [17:38<14:51,  6.37s/it] 55%|█████▍    | 167/306 [17:44<14:25,  6.23s/it] 55%|█████▍    | 168/306 [17:50<14:01,  6.10s/it] 55%|█████▌    | 169/306 [17:55<13:36,  5.96s/it] 56%|█████▌    | 170/306 [18:01<13:11,  5.82s/it]                                                  56%|█████▌    | 170/306 [18:01<13:11,  5.82s/it] 56%|█████▌    | 171/306 [18:06<13:02,  5.80s/it] 56%|█████▌    | 172/306 [18:12<12:36,  5.64s/it] 57%|█████▋    | 173/306 [18:17<12:13,  5.52s/it] 57%|█████▋    | 174/306 [18:22<11:52,  5.40s/it] 57%|█████▋    | 175/306 [18:27<11:32,  5.29s/it]                                                  57%|█████▋    | 175/306 [18:27<11:32,  5.29s/it] 58%|█████▊    | 176/306 [18:32<11:13,  5.18s/it] 58%|█████▊    | 177/306 [18:37<10:56,  5.09s/it] 58%|█████▊    | 178/306 [18:42<10:38,  4.99s/it] 58%|█████▊    | 179/306 [18:46<10:22,  4.90s/it] 59%|█████▉    | 180/306 [18:51<10:19,  4.92s/it]                                                  59%|█████▉    | 180/306 [18:51<10:19,  4.92s/it] 59%|█████▉    | 181/306 [18:56<09:58,  4.79s/it] 59%|█████▉    | 182/306 [19:00<09:39,  4.68s/it] 60%|█████▉    | 183/306 [19:05<09:23,  4.58s/it] 60%|██████    | 184/306 [19:09<09:07,  4.49s/it] 60%|██████    | 185/306 [19:13<08:53,  4.41s/it]                                                  60%|██████    | 185/306 [19:13<08:53,  4.41s/it] 61%|██████    | 186/306 [19:17<08:41,  4.34s/it] 61%|██████    | 187/306 [19:21<08:25,  4.25s/it] 61%|██████▏   | 188/306 [19:25<08:08,  4.14s/it] 62%|██████▏   | 189/306 [19:29<08:02,  4.13s/it] 62%|██████▏   | 190/306 [19:33<07:41,  3.98s/it]                                                  62%|██████▏   | 190/306 [19:33<07:41,  3.98s/it] 62%|██████▏   | 191/306 [19:36<07:18,  3.81s/it] 63%|██████▎   | 192/306 [19:53<14:25,  7.59s/it] 63%|██████▎   | 193/306 [20:06<17:31,  9.31s/it] 63%|██████▎   | 194/306 [20:17<18:26,  9.88s/it] 64%|██████▎   | 195/306 [20:27<18:13,  9.85s/it]                                                  64%|██████▎   | 195/306 [20:27<18:13,  9.85s/it] 64%|██████▍   | 196/306 [20:35<17:14,  9.40s/it] 64%|██████▍   | 197/306 [20:43<15:55,  8.77s/it] 65%|██████▍   | 198/306 [20:50<14:50,  8.25s/it] 65%|██████▌   | 199/306 [20:56<13:37,  7.64s/it] 65%|██████▌   | 200/306 [21:02<12:37,  7.15s/it]                                                  65%|██████▌   | 200/306 [21:02<12:37,  7.15s/it] 66%|██████▌   | 201/306 [21:08<11:45,  6.72s/it] 66%|██████▌   | 202/306 [21:13<11:02,  6.37s/it] 66%|██████▋   | 203/306 [21:19<10:49,  6.31s/it] 67%|██████▋   | 204/306 [21:25<10:34,  6.22s/it] 67%|██████▋   | 205/306 [21:31<10:17,  6.11s/it]                                                  67%|██████▋   | 205/306 [21:31<10:17,  6.11s/it] 67%|██████▋   | 206/306 [21:37<09:58,  5.99s/it] 68%|██████▊   | 207/306 [21:43<09:40,  5.86s/it] 68%|██████▊   | 208/306 [21:48<09:32,  5.84s/it] 68%|██████▊   | 209/306 [21:54<09:12,  5.69s/it] 69%|██████▊   | 210/306 [21:59<08:53,  5.56s/it]                                                  69%|██████▊   | 210/306 [21:59<08:53,  5.56s/it] 69%|██████▉   | 211/306 [22:04<08:37,  5.44s/it] 69%|██████▉   | 212/306 [22:09<08:21,  5.33s/it] 70%|██████▉   | 213/306 [22:14<08:05,  5.22s/it] 70%|██████▉   | 214/306 [22:19<07:49,  5.11s/it] 70%|███████   | 215/306 [22:24<07:36,  5.01s/it]                                                  70%|███████   | 215/306 [22:24<07:36,  5.01s/it] 71%|███████   | 216/306 [22:29<07:32,  5.03s/it] 71%|███████   | 217/306 [22:33<07:16,  4.91s/it] 71%|███████   | 218/306 [22:38<07:01,  4.79s/it] 72%|███████▏  | 219/306 [22:42<06:46,  4.67s/it] 72%|███████▏  | 220/306 [22:47<06:34,  4.59s/it]                                                  72%|███████▏  | 220/306 [22:47<06:34,  4.59s/it] 72%|███████▏  | 221/306 [22:51<06:23,  4.51s/it] 73%|███████▎  | 222/306 [22:55<06:12,  4.43s/it] 73%|███████▎  | 223/306 [22:59<06:01,  4.36s/it] 73%|███████▎  | 224/306 [23:04<05:49,  4.27s/it] 74%|███████▎  | 225/306 [23:08<05:46,  4.27s/it]                                                  74%|███████▎  | 225/306 [23:08<05:46,  4.27s/it] 74%|███████▍  | 226/306 [23:12<05:31,  4.14s/it] 74%|███████▍  | 227/306 [23:15<05:17,  4.02s/it] 75%|███████▍  | 228/306 [23:19<05:03,  3.89s/it] 75%|███████▍  | 229/306 [23:22<04:47,  3.73s/it] 75%|███████▌  | 230/306 [23:39<09:26,  7.46s/it]                                                  75%|███████▌  | 230/306 [23:39<09:26,  7.46s/it] 75%|███████▌  | 231/306 [23:52<11:32,  9.24s/it] 76%|███████▌  | 232/306 [24:04<12:16,  9.95s/it] 76%|███████▌  | 233/306 [24:13<12:06,  9.95s/it] 76%|███████▋  | 234/306 [24:22<11:31,  9.60s/it] 77%|███████▋  | 235/306 [24:30<10:33,  8.93s/it]                                                  77%|███████▋  | 235/306 [24:30<10:33,  8.93s/it] 77%|███████▋  | 236/306 [24:36<09:39,  8.28s/it] 77%|███████▋  | 237/306 [24:43<08:50,  7.69s/it] 78%|███████▊  | 238/306 [24:49<08:08,  7.19s/it] 78%|███████▊  | 239/306 [24:54<07:33,  6.76s/it] 78%|███████▊  | 240/306 [25:00<07:03,  6.42s/it]                                                  78%|███████▊  | 240/306 [25:00<07:03,  6.42s/it] 79%|███████▉  | 241/306 [25:06<06:47,  6.27s/it] 79%|███████▉  | 242/306 [25:12<06:36,  6.20s/it] 79%|███████▉  | 243/306 [25:18<06:31,  6.21s/it] 80%|███████▉  | 244/306 [25:24<06:17,  6.09s/it] 80%|████████  | 245/306 [25:30<06:03,  5.96s/it]                                                  80%|████████  | 245/306 [25:30<06:03,  5.96s/it] 80%|████████  | 246/306 [25:35<05:50,  5.85s/it] 81%|████████  | 247/306 [25:41<05:36,  5.71s/it] 81%|████████  | 248/306 [25:46<05:23,  5.58s/it] 81%|████████▏ | 249/306 [25:51<05:12,  5.48s/it] 82%|████████▏ | 250/306 [25:56<05:00,  5.37s/it]                                                  82%|████████▏ | 250/306 [25:56<05:00,  5.37s/it] 82%|████████▏ | 251/306 [26:01<04:49,  5.27s/it] 82%|████████▏ | 252/306 [26:07<04:43,  5.26s/it] 83%|████████▎ | 253/306 [26:11<04:31,  5.12s/it] 83%|████████▎ | 254/306 [26:16<04:20,  5.00s/it] 83%|████████▎ | 255/306 [26:21<04:09,  4.90s/it]                                                  83%|████████▎ | 255/306 [26:21<04:09,  4.90s/it] 84%|████████▎ | 256/306 [26:25<03:59,  4.80s/it] 84%|████████▍ | 257/306 [26:30<03:50,  4.70s/it] 84%|████████▍ | 258/306 [26:34<03:40,  4.60s/it] 85%|████████▍ | 259/306 [26:39<03:32,  4.52s/it] 85%|████████▍ | 260/306 [26:43<03:24,  4.45s/it]                                                  85%|████████▍ | 260/306 [26:43<03:24,  4.45s/it] 85%|████████▌ | 261/306 [26:47<03:20,  4.46s/it] 86%|████████▌ | 262/306 [26:51<03:10,  4.34s/it] 86%|████████▌ | 263/306 [26:55<03:01,  4.23s/it] 86%|████████▋ | 264/306 [26:59<02:53,  4.12s/it] 87%|████████▋ | 265/306 [27:03<02:44,  4.02s/it]                                                  87%|████████▋ | 265/306 [27:03<02:44,  4.02s/it] 87%|████████▋ | 266/306 [27:07<02:35,  3.89s/it] 87%|████████▋ | 267/306 [27:10<02:25,  3.74s/it] 88%|████████▊ | 268/306 [27:26<04:45,  7.50s/it] 88%|████████▊ | 269/306 [27:40<05:46,  9.36s/it] 88%|████████▊ | 270/306 [27:52<06:08, 10.23s/it]                                                  88%|████████▊ | 270/306 [27:52<06:08, 10.23s/it] 89%|████████▊ | 271/306 [28:03<06:00, 10.29s/it] 89%|████████▉ | 272/306 [28:12<05:38,  9.96s/it] 89%|████████▉ | 273/306 [28:19<05:05,  9.26s/it] 90%|████████▉ | 274/306 [28:26<04:32,  8.51s/it] 90%|████████▉ | 275/306 [28:33<04:03,  7.84s/it]                                                  90%|████████▉ | 275/306 [28:33<04:03,  7.84s/it] 90%|█████████ | 276/306 [28:39<03:39,  7.30s/it] 91%|█████████ | 277/306 [28:44<03:18,  6.86s/it] 91%|█████████ | 278/306 [28:50<03:01,  6.47s/it] 91%|█████████ | 279/306 [28:56<02:52,  6.38s/it] 92%|█████████▏| 280/306 [29:02<02:45,  6.37s/it]                                                  92%|█████████▏| 280/306 [29:02<02:45,  6.37s/it] 92%|█████████▏| 281/306 [29:08<02:35,  6.21s/it] 92%|█████████▏| 282/306 [29:14<02:25,  6.07s/it] 92%|█████████▏| 283/306 [29:20<02:16,  5.94s/it] 93%|█████████▎| 284/306 [29:25<02:07,  5.81s/it] 93%|█████████▎| 285/306 [29:31<01:59,  5.69s/it]                                                  93%|█████████▎| 285/306 [29:31<01:59,  5.69s/it] 93%|█████████▎| 286/306 [29:36<01:51,  5.58s/it] 94%|█████████▍| 287/306 [29:41<01:43,  5.47s/it] 94%|█████████▍| 288/306 [29:46<01:36,  5.35s/it] 94%|█████████▍| 289/306 [29:52<01:30,  5.34s/it] 95%|█████████▍| 290/306 [29:56<01:23,  5.20s/it]                                                  95%|█████████▍| 290/306 [29:56<01:23,  5.20s/it] 95%|█████████▌| 291/306 [30:01<01:16,  5.08s/it] 95%|█████████▌| 292/306 [30:06<01:09,  4.96s/it] 96%|█████████▌| 293/306 [30:11<01:03,  4.87s/it] 96%|█████████▌| 294/306 [30:15<00:57,  4.77s/it] 96%|█████████▋| 295/306 [30:20<00:51,  4.68s/it]                                                  96%|█████████▋| 295/306 [30:20<00:51,  4.68s/it] 97%|█████████▋| 296/306 [30:24<00:45,  4.59s/it] 97%|█████████▋| 297/306 [30:28<00:40,  4.52s/it] 97%|█████████▋| 298/306 [30:33<00:36,  4.54s/it] 98%|█████████▊| 299/306 [30:37<00:31,  4.44s/it] 98%|█████████▊| 300/306 [30:41<00:25,  4.33s/it]                                                  98%|█████████▊| 300/306 [30:41<00:25,  4.33s/it] 98%|█████████▊| 301/306 [31:08<00:56, 11.20s/it] 99%|█████████▊| 302/306 [31:12<00:36,  9.00s/it] 99%|█████████▉| 303/306 [31:16<00:22,  7.43s/it] 99%|█████████▉| 304/306 [31:20<00:12,  6.28s/it]100%|█████████▉| 305/306 [31:23<00:05,  5.41s/it]                                                 100%|█████████▉| 305/306 [31:23<00:05,  5.41s/it]100%|██████████| 306/306 [31:29<00:00,  5.58s/it]                                                 100%|██████████| 306/306 [31:53<00:00,  5.58s/it]100%|██████████| 306/306 [31:53<00:00,  6.25s/it]
{'loss': 0.1694, 'grad_norm': 0.72265625, 'learning_rate': 5.212206015980742e-06, 'epoch': 1.01}
{'loss': 0.1801, 'grad_norm': 0.62890625, 'learning_rate': 4.94693355282872e-06, 'epoch': 1.05}
{'loss': 0.1857, 'grad_norm': 0.6640625, 'learning_rate': 4.6818104978726685e-06, 'epoch': 1.08}
{'loss': 0.1779, 'grad_norm': 0.6171875, 'learning_rate': 4.4175833031451475e-06, 'epoch': 1.11}
{'loss': 0.1748, 'grad_norm': 0.6484375, 'learning_rate': 4.154995898390756e-06, 'epoch': 1.14}
{'loss': 0.1678, 'grad_norm': 0.63671875, 'learning_rate': 3.894787596537352e-06, 'epoch': 1.18}
{'loss': 0.158, 'grad_norm': 0.66015625, 'learning_rate': 3.6376910121658867e-06, 'epoch': 1.21}
{'loss': 0.1484, 'grad_norm': 0.6640625, 'learning_rate': 3.3844299988393757e-06, 'epoch': 1.24}
{'loss': 0.1672, 'grad_norm': 0.68359375, 'learning_rate': 3.1357176110984578e-06, 'epoch': 1.28}
{'loss': 0.1791, 'grad_norm': 0.6171875, 'learning_rate': 2.892254096861529e-06, 'epoch': 1.31}
{'loss': 0.1818, 'grad_norm': 0.69140625, 'learning_rate': 2.6547249258818162e-06, 'epoch': 1.34}
{'loss': 0.171, 'grad_norm': 0.6484375, 'learning_rate': 2.423798859812275e-06, 'epoch': 1.37}
{'loss': 0.1745, 'grad_norm': 0.6796875, 'learning_rate': 2.2001260693120236e-06, 'epoch': 1.41}
{'loss': 0.165, 'grad_norm': 0.66015625, 'learning_rate': 1.98433630349558e-06, 'epoch': 1.44}
{'loss': 0.152, 'grad_norm': 0.70703125, 'learning_rate': 1.7770371168788042e-06, 'epoch': 1.47}
{'loss': 0.1541, 'grad_norm': 0.671875, 'learning_rate': 1.5788121588135975e-06, 'epoch': 1.5}
{'loss': 0.1841, 'grad_norm': 0.6015625, 'learning_rate': 1.390219530227378e-06, 'epoch': 1.54}
{'loss': 0.1865, 'grad_norm': 0.59765625, 'learning_rate': 1.2117902122939861e-06, 'epoch': 1.57}
{'loss': 0.1784, 'grad_norm': 0.62109375, 'learning_rate': 1.0440265714600573e-06, 'epoch': 1.6}
{'loss': 0.1751, 'grad_norm': 0.671875, 'learning_rate': 8.874009450359428e-07, 'epoch': 1.64}
{'loss': 0.173, 'grad_norm': 0.625, 'learning_rate': 7.423543113334436e-07, 'epoch': 1.67}
{'loss': 0.156, 'grad_norm': 0.66015625, 'learning_rate': 6.092950480945897e-07, 'epoch': 1.7}
{'loss': 0.1499, 'grad_norm': 0.7109375, 'learning_rate': 4.885977827070748e-07, 'epoch': 1.73}
{'loss': 0.1623, 'grad_norm': 0.671875, 'learning_rate': 3.8060233744356634e-07, 'epoch': 1.77}
{'loss': 0.172, 'grad_norm': 0.56640625, 'learning_rate': 2.85612772694579e-07, 'epoch': 1.8}
{'loss': 0.1799, 'grad_norm': 0.61328125, 'learning_rate': 2.0389653088865035e-07, 'epoch': 1.83}
{'loss': 0.1775, 'grad_norm': 0.62890625, 'learning_rate': 1.3568368351012718e-07, 'epoch': 1.86}
{'loss': 0.1701, 'grad_norm': 0.62109375, 'learning_rate': 8.11662833345822e-08, 'epoch': 1.9}
{'loss': 0.1655, 'grad_norm': 0.63671875, 'learning_rate': 4.0497823705615836e-08, 'epoch': 1.93}
{'loss': 0.1565, 'grad_norm': 0.62890625, 'learning_rate': 1.379280637546443e-08, 'epoch': 1.96}
{'loss': 0.1467, 'grad_norm': 0.71484375, 'learning_rate': 1.1264191261528557e-09, 'epoch': 2.0}
{'train_runtime': 1913.8588, 'train_samples_per_second': 15.303, 'train_steps_per_second': 0.16, 'train_loss': 0.1804579740353659, 'epoch': 2.0}
saved /home/ben/task/ckpts/exp-06/final
