data stats: {"n": 14222, "dropped_too_long": 14, "p50": 702, "p99": 2615, "max": 3071, "tokens": 12273675}
liger kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.83it/s]
  0%|          | 0/298 [00:00<?, ?it/s]  0%|          | 1/298 [00:17<1:26:10, 17.41s/it]  1%|          | 2/298 [00:30<1:14:33, 15.11s/it]  1%|          | 3/298 [00:42<1:07:05, 13.65s/it]  1%|▏         | 4/298 [00:53<1:00:15, 12.30s/it]  2%|▏         | 5/298 [01:01<54:00, 11.06s/it]                                                   2%|▏         | 5/298 [01:01<54:00, 11.06s/it]  2%|▏         | 6/298 [01:09<48:23,  9.94s/it]  2%|▏         | 7/298 [01:16<43:27,  8.96s/it]  3%|▎         | 8/298 [01:23<40:06,  8.30s/it]  3%|▎         | 9/298 [01:29<36:48,  7.64s/it]  3%|▎         | 10/298 [01:35<34:05,  7.10s/it]                                                  3%|▎         | 10/298 [01:35<34:05,  7.10s/it]  4%|▎         | 11/298 [01:41<31:55,  6.67s/it]  4%|▍         | 12/298 [01:47<30:31,  6.40s/it]  4%|▍         | 13/298 [01:53<30:07,  6.34s/it]  5%|▍         | 14/298 [01:59<29:32,  6.24s/it]  5%|▌         | 15/298 [02:05<28:57,  6.14s/it]                                                  5%|▌         | 15/298 [02:05<28:57,  6.14s/it]  5%|▌         | 16/298 [02:10<28:19,  6.03s/it]  6%|▌         | 17/298 [02:16<28:10,  6.02s/it]  6%|▌         | 18/298 [02:22<27:27,  5.88s/it]  6%|▋         | 19/298 [02:27<26:42,  5.74s/it]  7%|▋         | 20/298 [02:33<26:05,  5.63s/it]                                                  7%|▋         | 20/298 [02:33<26:05,  5.63s/it]  7%|▋         | 21/298 [02:38<25:27,  5.52s/it]  7%|▋         | 22/298 [02:43<24:52,  5.41s/it]  8%|▊         | 23/298 [02:48<24:19,  5.31s/it]  8%|▊         | 24/298 [02:53<23:44,  5.20s/it]  8%|▊         | 25/298 [02:58<23:09,  5.09s/it]                                                  8%|▊         | 25/298 [02:58<23:09,  5.09s/it]  9%|▊         | 26/298 [03:03<22:38,  4.99s/it]  9%|▉         | 27/298 [03:08<22:37,  5.01s/it]  9%|▉         | 28/298 [03:12<21:58,  4.88s/it] 10%|▉         | 29/298 [03:17<21:22,  4.77s/it] 10%|█         | 30/298 [03:21<20:46,  4.65s/it]                                                 10%|█         | 30/298 [03:21<20:46,  4.65s/it] 10%|█         | 31/298 [03:26<20:13,  4.54s/it] 11%|█         | 32/298 [03:30<19:46,  4.46s/it] 11%|█         | 33/298 [03:34<19:19,  4.37s/it] 11%|█▏        | 34/298 [03:38<18:45,  4.26s/it] 12%|█▏        | 35/298 [03:42<18:35,  4.24s/it]                                                 12%|█▏        | 35/298 [03:42<18:35,  4.24s/it] 12%|█▏        | 36/298 [03:46<17:49,  4.08s/it] 12%|█▏        | 37/298 [03:49<16:52,  3.88s/it] 13%|█▎        | 38/298 [04:05<32:41,  7.54s/it] 13%|█▎        | 39/298 [04:19<39:57,  9.26s/it] 13%|█▎        | 40/298 [04:30<43:00, 10.00s/it]                                                 13%|█▎        | 40/298 [04:30<43:00, 10.00s/it] 14%|█▍        | 41/298 [04:41<43:24, 10.13s/it] 14%|█▍        | 42/298 [04:50<41:26,  9.71s/it] 14%|█▍        | 43/298 [04:57<38:15,  9.00s/it] 15%|█▍        | 44/298 [05:04<35:38,  8.42s/it] 15%|█▌        | 45/298 [05:10<32:55,  7.81s/it]                                                 15%|█▌        | 45/298 [05:10<32:55,  7.81s/it] 15%|█▌        | 46/298 [05:17<30:41,  7.31s/it] 16%|█▌        | 47/298 [05:22<28:42,  6.86s/it] 16%|█▌        | 48/298 [05:28<27:03,  6.49s/it] 16%|█▋        | 49/298 [05:34<26:19,  6.34s/it] 17%|█▋        | 50/298 [05:40<25:57,  6.28s/it]                                                 17%|█▋        | 50/298 [05:40<25:57,  6.28s/it] 17%|█▋        | 51/298 [05:46<25:28,  6.19s/it] 17%|█▋        | 52/298 [05:52<24:56,  6.08s/it] 18%|█▊        | 53/298 [05:58<24:48,  6.07s/it] 18%|█▊        | 54/298 [06:04<24:08,  5.94s/it] 18%|█▊        | 55/298 [06:09<23:28,  5.80s/it]                                                 18%|█▊        | 55/298 [06:09<23:28,  5.80s/it] 19%|█▉        | 56/298 [06:14<22:50,  5.66s/it] 19%|█▉        | 57/298 [06:20<22:14,  5.54s/it] 19%|█▉        | 58/298 [06:25<21:39,  5.41s/it] 20%|█▉        | 59/298 [06:30<21:04,  5.29s/it] 20%|██        | 60/298 [06:35<20:36,  5.19s/it]                                                 20%|██        | 60/298 [06:35<20:36,  5.19s/it] 20%|██        | 61/298 [06:40<20:07,  5.09s/it] 21%|██        | 62/298 [06:45<20:03,  5.10s/it] 21%|██        | 63/298 [06:49<19:30,  4.98s/it] 21%|██▏       | 64/298 [06:54<19:02,  4.88s/it] 22%|██▏       | 65/298 [06:59<18:31,  4.77s/it]                                                 22%|██▏       | 65/298 [06:59<18:31,  4.77s/it] 22%|██▏       | 66/298 [07:03<18:03,  4.67s/it] 22%|██▏       | 67/298 [07:07<17:34,  4.57s/it] 23%|██▎       | 68/298 [07:12<17:08,  4.47s/it] 23%|██▎       | 69/298 [07:16<16:47,  4.40s/it] 23%|██▎       | 70/298 [07:20<16:21,  4.31s/it]                                                 23%|██▎       | 70/298 [07:20<16:21,  4.31s/it] 24%|██▍       | 71/298 [07:24<16:19,  4.31s/it] 24%|██▍       | 72/298 [07:28<15:44,  4.18s/it] 24%|██▍       | 73/298 [07:32<15:08,  4.04s/it] 25%|██▍       | 74/298 [07:35<14:26,  3.87s/it] 25%|██▌       | 75/298 [07:52<28:24,  7.64s/it]                                                 25%|██▌       | 75/298 [07:52<28:24,  7.64s/it] 26%|██▌       | 76/298 [08:05<34:48,  9.41s/it] 26%|██▌       | 77/298 [08:17<37:31, 10.19s/it] 26%|██▌       | 78/298 [08:28<37:35, 10.25s/it] 27%|██▋       | 79/298 [08:37<35:59,  9.86s/it] 27%|██▋       | 80/298 [08:45<33:47,  9.30s/it]                                                 27%|██▋       | 80/298 [08:45<33:47,  9.30s/it] 27%|██▋       | 81/298 [08:52<31:03,  8.59s/it] 28%|██▊       | 82/298 [08:58<28:40,  7.96s/it] 28%|██▊       | 83/298 [09:04<26:39,  7.44s/it] 28%|██▊       | 84/298 [09:10<24:53,  6.98s/it] 29%|██▊       | 85/298 [09:16<23:22,  6.58s/it]                                                 29%|██▊       | 85/298 [09:16<23:22,  6.58s/it] 29%|██▉       | 86/298 [09:22<22:25,  6.34s/it] 29%|██▉       | 87/298 [09:28<22:06,  6.29s/it] 30%|██▉       | 88/298 [09:34<21:44,  6.21s/it] 30%|██▉       | 89/298 [09:40<21:34,  6.19s/it] 30%|███       | 90/298 [09:46<20:58,  6.05s/it]                                                 30%|███       | 90/298 [09:46<20:58,  6.05s/it] 31%|███       | 91/298 [09:51<20:25,  5.92s/it] 31%|███       | 92/298 [09:57<19:53,  5.79s/it] 31%|███       | 93/298 [10:02<19:22,  5.67s/it] 32%|███▏      | 94/298 [10:08<18:54,  5.56s/it] 32%|███▏      | 95/298 [10:13<18:29,  5.47s/it]                                                 32%|███▏      | 95/298 [10:13<18:29,  5.47s/it] 32%|███▏      | 96/298 [10:18<18:04,  5.37s/it] 33%|███▎      | 97/298 [10:23<17:37,  5.26s/it] 33%|███▎      | 98/298 [10:28<17:31,  5.26s/it] 33%|███▎      | 99/298 [10:33<17:02,  5.14s/it] 34%|███▎      | 100/298 [10:38<16:34,  5.02s/it]                                                  34%|███▎      | 100/298 [10:38<16:34,  5.02s/it] 34%|███▍      | 101/298 [10:42<16:08,  4.91s/it] 34%|███▍      | 102/298 [10:47<15:46,  4.83s/it] 35%|███▍      | 103/298 [10:52<15:22,  4.73s/it] 35%|███▍      | 104/298 [10:56<14:59,  4.63s/it] 35%|███▌      | 105/298 [11:00<14:36,  4.54s/it]                                                  35%|███▌      | 105/298 [11:00<14:36,  4.54s/it] 36%|███▌      | 106/298 [11:05<14:16,  4.46s/it] 36%|███▌      | 107/298 [11:09<14:17,  4.49s/it] 36%|███▌      | 108/298 [11:13<13:48,  4.36s/it] 37%|███▋      | 109/298 [11:17<13:19,  4.23s/it] 37%|███▋      | 110/298 [11:21<12:50,  4.10s/it]                                                  37%|███▋      | 110/298 [11:21<12:50,  4.10s/it] 37%|███▋      | 111/298 [11:24<12:12,  3.91s/it] 38%|███▊      | 112/298 [11:41<23:40,  7.64s/it] 38%|███▊      | 113/298 [11:54<28:47,  9.34s/it] 38%|███▊      | 114/298 [12:06<30:40, 10.00s/it] 39%|███▊      | 115/298 [12:16<30:41, 10.06s/it]                                                  39%|███▊      | 115/298 [12:16<30:41, 10.06s/it] 39%|███▉      | 116/298 [12:25<29:30,  9.73s/it] 39%|███▉      | 117/298 [12:32<27:20,  9.06s/it] 40%|███▉      | 118/298 [12:39<25:17,  8.43s/it] 40%|███▉      | 119/298 [12:46<23:26,  7.86s/it] 40%|████      | 120/298 [12:52<21:48,  7.35s/it]                                                  40%|████      | 120/298 [12:52<21:48,  7.35s/it] 41%|████      | 121/298 [12:58<20:22,  6.91s/it] 41%|████      | 122/298 [13:03<19:09,  6.53s/it] 41%|████▏     | 123/298 [13:09<18:20,  6.29s/it] 42%|████▏     | 124/298 [13:15<18:07,  6.25s/it] 42%|████▏     | 125/298 [13:22<18:02,  6.26s/it]                                                  42%|████▏     | 125/298 [13:22<18:02,  6.26s/it] 42%|████▏     | 126/298 [13:27<17:35,  6.14s/it] 43%|████▎     | 127/298 [13:33<17:07,  6.01s/it] 43%|████▎     | 128/298 [13:39<16:43,  5.90s/it] 43%|████▎     | 129/298 [13:44<16:20,  5.80s/it] 44%|████▎     | 130/298 [13:50<15:54,  5.68s/it]                                                  44%|████▎     | 130/298 [13:50<15:54,  5.68s/it] 44%|████▍     | 131/298 [13:55<15:30,  5.57s/it] 44%|████▍     | 132/298 [14:00<15:07,  5.46s/it] 45%|████▍     | 133/298 [14:05<14:45,  5.37s/it] 45%|████▍     | 134/298 [14:11<14:39,  5.36s/it] 45%|████▌     | 135/298 [14:16<14:13,  5.24s/it]                                                  45%|████▌     | 135/298 [14:16<14:13,  5.24s/it] 46%|████▌     | 136/298 [14:21<13:50,  5.13s/it] 46%|████▌     | 137/298 [14:25<13:28,  5.02s/it] 46%|████▋     | 138/298 [14:30<13:06,  4.92s/it] 47%|████▋     | 139/298 [14:35<12:48,  4.83s/it] 47%|████▋     | 140/298 [14:39<12:27,  4.73s/it]                                                  47%|████▋     | 140/298 [14:39<12:27,  4.73s/it] 47%|████▋     | 141/298 [14:44<12:09,  4.65s/it] 48%|████▊     | 142/298 [14:48<11:50,  4.56s/it] 48%|████▊     | 143/298 [14:53<11:48,  4.57s/it] 48%|████▊     | 144/298 [14:57<11:27,  4.47s/it] 49%|████▊     | 145/298 [15:01<11:05,  4.35s/it]                                                  49%|████▊     | 145/298 [15:01<11:05,  4.35s/it] 49%|████▉     | 146/298 [15:05<10:40,  4.21s/it] 49%|████▉     | 147/298 [15:09<10:17,  4.09s/it] 50%|████▉     | 148/298 [15:12<09:45,  3.91s/it] 50%|█████     | 149/298 [15:15<08:52,  3.57s/it]{'loss': 0.375, 'grad_norm': 3.015625, 'learning_rate': 4.444444444444444e-06, 'epoch': 0.03}
{'loss': 0.2598, 'grad_norm': 1.0, 'learning_rate': 1e-05, 'epoch': 0.07}
 50%|█████     | 150/298 [15:31<18:21,  7.44s/it]                                                  50%|█████     | 150/298 [15:31<18:21,  7.44s/it] 51%|█████     | 151/298 [16:07<39:00, 15.92s/it] 51%|█████     | 152/298 [16:19<35:57, 14.78s/it] 51%|█████▏    | 153/298 [16:29<32:18, 13.37s/it] 52%|█████▏    | 154/298 [16:38<28:46, 11.99s/it] 52%|█████▏    | 155/298 [16:46<25:24, 10.66s/it]                                                  52%|█████▏    | 155/298 [16:46<25:24, 10.66s/it] 52%|█████▏    | 156/298 [16:52<22:31,  9.52s/it] 53%|█████▎    | 157/298 [16:59<20:12,  8.60s/it] 53%|█████▎    | 158/298 [17:05<18:18,  7.85s/it] 53%|█████▎    | 159/298 [17:11<16:45,  7.23s/it] 54%|█████▎    | 160/298 [17:16<15:32,  6.76s/it]                                                  54%|█████▎    | 160/298 [17:16<15:32,  6.76s/it] 54%|█████▍    | 161/298 [17:22<14:54,  6.53s/it] 54%|█████▍    | 162/298 [17:29<14:45,  6.51s/it] 55%|█████▍    | 163/298 [17:35<14:16,  6.35s/it] 55%|█████▌    | 164/298 [17:41<13:49,  6.19s/it] 55%|█████▌    | 165/298 [17:46<13:25,  6.06s/it]                                                  55%|█████▌    | 165/298 [17:46<13:25,  6.06s/it] 56%|█████▌    | 166/298 [17:52<13:00,  5.92s/it] 56%|█████▌    | 167/298 [17:57<12:38,  5.79s/it] 56%|█████▋    | 168/298 [18:03<12:17,  5.67s/it] 57%|█████▋    | 169/298 [18:08<11:56,  5.56s/it] 57%|█████▋    | 170/298 [18:13<11:36,  5.44s/it]                                                  57%|█████▋    | 170/298 [18:13<11:36,  5.44s/it] 57%|█████▋    | 171/298 [18:19<11:32,  5.45s/it] 58%|█████▊    | 172/298 [18:24<11:10,  5.32s/it] 58%|█████▊    | 173/298 [18:29<10:50,  5.20s/it] 58%|█████▊    | 174/298 [18:34<10:32,  5.10s/it] 59%|█████▊    | 175/298 [18:38<10:15,  5.00s/it]                                                  59%|█████▊    | 175/298 [18:38<10:15,  5.00s/it] 59%|█████▉    | 176/298 [18:43<09:58,  4.91s/it] 59%|█████▉    | 177/298 [18:48<09:42,  4.82s/it] 60%|█████▉    | 178/298 [18:52<09:26,  4.72s/it] 60%|██████    | 179/298 [18:57<09:12,  4.64s/it] 60%|██████    | 180/298 [19:01<09:09,  4.65s/it]                                                  60%|██████    | 180/298 [19:01<09:09,  4.65s/it] 61%|██████    | 181/298 [19:06<08:50,  4.53s/it] 61%|██████    | 182/298 [19:10<08:35,  4.45s/it] 61%|██████▏   | 183/298 [19:14<08:17,  4.32s/it] 62%|██████▏   | 184/298 [19:18<07:58,  4.19s/it] 62%|██████▏   | 185/298 [19:22<07:38,  4.06s/it]                                                  62%|██████▏   | 185/298 [19:22<07:38,  4.06s/it] 62%|██████▏   | 186/298 [19:25<07:14,  3.88s/it] 63%|██████▎   | 187/298 [19:42<14:17,  7.72s/it] 63%|██████▎   | 188/298 [19:56<17:37,  9.61s/it] 63%|██████▎   | 189/298 [20:08<19:03, 10.49s/it] 64%|██████▍   | 190/298 [20:19<18:58, 10.54s/it]                                                  64%|██████▍   | 190/298 [20:19<18:58, 10.54s/it] 64%|██████▍   | 191/298 [20:28<18:07, 10.16s/it] 64%|██████▍   | 192/298 [20:36<16:40,  9.44s/it] 65%|██████▍   | 193/298 [20:43<15:15,  8.72s/it] 65%|██████▌   | 194/298 [20:50<14:00,  8.08s/it] 65%|██████▌   | 195/298 [20:56<12:55,  7.52s/it]                                                  65%|██████▌   | 195/298 [20:56<12:55,  7.52s/it] 66%|██████▌   | 196/298 [21:02<11:59,  7.06s/it] 66%|██████▌   | 197/298 [21:08<11:21,  6.75s/it] 66%|██████▋   | 198/298 [21:14<10:45,  6.45s/it] 67%|██████▋   | 199/298 [21:20<10:29,  6.36s/it] 67%|██████▋   | 200/298 [21:26<10:12,  6.25s/it]                                                  67%|██████▋   | 200/298 [21:26<10:12,  6.25s/it] 67%|██████▋   | 201/298 [21:32<09:56,  6.15s/it] 68%|██████▊   | 202/298 [21:37<09:38,  6.03s/it] 68%|██████▊   | 203/298 [21:43<09:20,  5.90s/it] 68%|██████▊   | 204/298 [21:48<09:03,  5.78s/it] 69%|██████▉   | 205/298 [21:54<08:45,  5.66s/it]                                                  69%|██████▉   | 205/298 [21:54<08:45,  5.66s/it] 69%|██████▉   | 206/298 [21:59<08:30,  5.55s/it] 69%|██████▉   | 207/298 [22:05<08:25,  5.55s/it] 70%|██████▉   | 208/298 [22:10<08:07,  5.42s/it] 70%|███████   | 209/298 [22:15<07:50,  5.29s/it] 70%|███████   | 210/298 [22:20<07:35,  5.18s/it]                                                  70%|███████   | 210/298 [22:20<07:35,  5.18s/it] 71%|███████   | 211/298 [22:24<07:21,  5.07s/it] 71%|███████   | 212/298 [22:29<07:07,  4.97s/it] 71%|███████▏  | 213/298 [22:34<06:54,  4.88s/it] 72%|███████▏  | 214/298 [22:38<06:42,  4.79s/it] 72%|███████▏  | 215/298 [22:43<06:29,  4.70s/it]                                                  72%|███████▏  | 215/298 [22:43<06:29,  4.70s/it] 72%|███████▏  | 216/298 [22:48<06:25,  4.70s/it] 73%|███████▎  | 217/298 [22:52<06:11,  4.58s/it] 73%|███████▎  | 218/298 [22:56<05:58,  4.49s/it] 73%|███████▎  | 219/298 [23:00<05:47,  4.39s/it] 74%|███████▍  | 220/298 [23:04<05:33,  4.28s/it]                                                  74%|███████▍  | 220/298 [23:04<05:33,  4.28s/it] 74%|███████▍  | 221/298 [23:08<05:20,  4.17s/it] 74%|███████▍  | 222/298 [23:12<05:06,  4.03s/it] 75%|███████▍  | 223/298 [23:15<04:49,  3.87s/it] 75%|███████▌  | 224/298 [23:32<09:20,  7.57s/it] 76%|███████▌  | 225/298 [23:45<11:23,  9.36s/it]                                                  76%|███████▌  | 225/298 [23:45<11:23,  9.36s/it] 76%|███████▌  | 226/298 [23:57<12:01, 10.02s/it] 76%|███████▌  | 227/298 [24:07<11:59, 10.13s/it] 77%|███████▋  | 228/298 [24:16<11:16,  9.66s/it] 77%|███████▋  | 229/298 [24:23<10:22,  9.03s/it] 77%|███████▋  | 230/298 [24:30<09:30,  8.39s/it]                                                  77%|███████▋  | 230/298 [24:30<09:30,  8.39s/it] 78%|███████▊  | 231/298 [24:37<08:43,  7.82s/it] 78%|███████▊  | 232/298 [24:43<08:04,  7.34s/it] 78%|███████▊  | 233/298 [24:49<07:29,  6.92s/it] 79%|███████▊  | 234/298 [24:55<07:06,  6.67s/it] 79%|███████▉  | 235/298 [25:00<06:38,  6.32s/it]                                                  79%|███████▉  | 235/298 [25:00<06:38,  6.32s/it] 79%|███████▉  | 236/298 [25:07<06:29,  6.29s/it] 80%|███████▉  | 237/298 [25:13<06:19,  6.22s/it] 80%|███████▉  | 238/298 [25:19<06:07,  6.12s/it] 80%|████████  | 239/298 [25:24<05:54,  6.01s/it] 81%|████████  | 240/298 [25:30<05:43,  5.92s/it]                                                  81%|████████  | 240/298 [25:30<05:43,  5.92s/it] 81%|████████  | 241/298 [25:36<05:31,  5.81s/it] 81%|████████  | 242/298 [25:41<05:19,  5.70s/it] 82%|████████▏ | 243/298 [25:47<05:12,  5.69s/it] 82%|████████▏ | 244/298 [25:52<04:59,  5.55s/it] 82%|████████▏ | 245/298 [25:57<04:47,  5.42s/it]                                                  82%|████████▏ | 245/298 [25:57<04:47,  5.42s/it] 83%|████████▎ | 246/298 [26:02<04:35,  5.30s/it] 83%|████████▎ | 247/298 [26:07<04:24,  5.18s/it] 83%|████████▎ | 248/298 [26:12<04:14,  5.08s/it] 84%|████████▎ | 249/298 [26:17<04:03,  4.98s/it] 84%|████████▍ | 250/298 [26:21<03:54,  4.88s/it]                                                  84%|████████▍ | 250/298 [26:21<03:54,  4.88s/it] 84%|████████▍ | 251/298 [26:26<03:45,  4.79s/it] 85%|████████▍ | 252/298 [26:31<03:40,  4.80s/it] 85%|████████▍ | 253/298 [26:35<03:30,  4.68s/it] 85%|████████▌ | 254/298 [26:39<03:21,  4.58s/it] 86%|████████▌ | 255/298 [26:44<03:13,  4.49s/it]                                                  86%|████████▌ | 255/298 [26:44<03:13,  4.49s/it] 86%|████████▌ | 256/298 [26:48<03:04,  4.40s/it] 86%|████████▌ | 257/298 [26:52<02:56,  4.30s/it] 87%|████████▋ | 258/298 [26:56<02:46,  4.17s/it] 87%|████████▋ | 259/298 [27:00<02:37,  4.05s/it] 87%|████████▋ | 260/298 [27:03<02:27,  3.89s/it]                                                  87%|████████▋ | 260/298 [27:03<02:27,  3.89s/it] 88%|████████▊ | 261/298 [27:19<04:38,  7.53s/it] 88%|████████▊ | 262/298 [27:33<05:36,  9.34s/it] 88%|████████▊ | 263/298 [27:44<05:49, 10.00s/it] 89%|████████▊ | 264/298 [27:54<05:41, 10.04s/it] 89%|████████▉ | 265/298 [28:03<05:18,  9.66s/it]                                                  89%|████████▉ | 265/298 [28:03<05:18,  9.66s/it] 89%|████████▉ | 266/298 [28:11<04:49,  9.03s/it] 90%|████████▉ | 267/298 [28:18<04:19,  8.38s/it] 90%|████████▉ | 268/298 [28:24<03:53,  7.80s/it] 90%|█████████ | 269/298 [28:30<03:31,  7.28s/it] 91%|█████████ | 270/298 [28:36<03:12,  6.86s/it]                                                  91%|█████████ | 270/298 [28:36<03:12,  6.86s/it] 91%|█████████ | 271/298 [28:42<02:58,  6.60s/it] 91%|█████████▏| 272/298 [28:48<02:45,  6.35s/it] 92%|█████████▏| 273/298 [28:54<02:37,  6.29s/it] 92%|█████████▏| 274/298 [29:00<02:29,  6.21s/it] 92%|█████████▏| 275/298 [29:06<02:20,  6.11s/it]                                                  92%|█████████▏| 275/298 [29:06<02:20,  6.11s/it] 93%|█████████▎| 276/298 [29:12<02:12,  6.01s/it] 93%|█████████▎| 277/298 [29:17<02:03,  5.90s/it] 93%|█████████▎| 278/298 [29:23<01:56,  5.80s/it] 94%|█████████▎| 279/298 [29:28<01:48,  5.69s/it] 94%|█████████▍| 280/298 [29:34<01:42,  5.69s/it]                                                  94%|█████████▍| 280/298 [29:34<01:42,  5.69s/it] 94%|█████████▍| 281/298 [29:39<01:34,  5.56s/it] 95%|█████████▍| 282/298 [29:44<01:26,  5.43s/it] 95%|█████████▍| 283/298 [29:49<01:19,  5.30s/it] 95%|█████████▌| 284/298 [29:54<01:12,  5.18s/it] 96%|█████████▌| 285/298 [29:59<01:06,  5.08s/it]                                                  96%|█████████▌| 285/298 [29:59<01:06,  5.08s/it] 96%|█████████▌| 286/298 [30:04<00:59,  4.98s/it] 96%|█████████▋| 287/298 [30:08<00:53,  4.89s/it] 97%|█████████▋| 288/298 [30:13<00:48,  4.80s/it] 97%|█████████▋| 289/298 [30:18<00:43,  4.81s/it] 97%|█████████▋| 290/298 [30:22<00:37,  4.69s/it]                                                  97%|█████████▋| 290/298 [30:22<00:37,  4.69s/it] 98%|█████████▊| 291/298 [30:27<00:32,  4.58s/it] 98%|█████████▊| 292/298 [30:31<00:26,  4.49s/it] 98%|█████████▊| 293/298 [30:35<00:22,  4.40s/it] 99%|█████████▊| 294/298 [30:39<00:17,  4.29s/it] 99%|█████████▉| 295/298 [30:43<00:12,  4.16s/it]                                                  99%|█████████▉| 295/298 [30:43<00:12,  4.16s/it] 99%|█████████▉| 296/298 [30:47<00:08,  4.02s/it]100%|█████████▉| 297/298 [30:50<00:03,  3.85s/it]100%|██████████| 298/298 [30:52<00:00,  3.25s/it]                                                 100%|██████████| 298/298 [31:15<00:00,  3.25s/it]100%|██████████| 298/298 [31:15<00:00,  6.29s/it]
{'loss': 0.1695, 'grad_norm': 0.64453125, 'learning_rate': 5.244490128356381e-06, 'epoch': 1.01}
{'loss': 0.1752, 'grad_norm': 0.609375, 'learning_rate': 4.972823726770685e-06, 'epoch': 1.04}
{'loss': 0.1847, 'grad_norm': 0.625, 'learning_rate': 4.701237590340063e-06, 'epoch': 1.07}
{'loss': 0.1865, 'grad_norm': 0.75390625, 'learning_rate': 4.43053384903915e-06, 'epoch': 1.11}
{'loss': 0.1834, 'grad_norm': 0.62890625, 'learning_rate': 4.161512026687528e-06, 'epoch': 1.14}
{'loss': 0.1806, 'grad_norm': 0.671875, 'learning_rate': 3.8949666795551775e-06, 'epoch': 1.18}
{'loss': 0.1685, 'grad_norm': 0.6640625, 'learning_rate': 3.6316850496395863e-06, 'epoch': 1.21}
{'loss': 0.1607, 'grad_norm': 0.6640625, 'learning_rate': 3.3724447395455984e-06, 'epoch': 1.24}
{'loss': 0.1773, 'grad_norm': 0.68359375, 'learning_rate': 3.118011415835186e-06, 'epoch': 1.28}
{'loss': 0.1818, 'grad_norm': 0.59375, 'learning_rate': 2.869136547630364e-06, 'epoch': 1.31}
{'loss': 0.1855, 'grad_norm': 0.609375, 'learning_rate': 2.626555187148251e-06, 'epoch': 1.34}
{'loss': 0.1823, 'grad_norm': 0.63671875, 'learning_rate': 2.390983798723468e-06, 'epoch': 1.38}
{'loss': 0.1754, 'grad_norm': 0.6328125, 'learning_rate': 2.1631181427298947e-06, 'epoch': 1.41}
{'loss': 0.1724, 'grad_norm': 0.65625, 'learning_rate': 1.9436312206515696e-06, 'epoch': 1.44}
{'loss': 0.166, 'grad_norm': 0.69921875, 'learning_rate': 1.7331712873720236e-06, 'epoch': 1.48}
{'loss': 0.1628, 'grad_norm': 0.7109375, 'learning_rate': 1.532359936552712e-06, 'epoch': 1.51}
{'loss': 0.1734, 'grad_norm': 0.55078125, 'learning_rate': 1.3417902647553948e-06, 'epoch': 1.55}
{'loss': 0.1881, 'grad_norm': 0.57421875, 'learning_rate': 1.1620251197307535e-06, 'epoch': 1.58}
{'loss': 0.178, 'grad_norm': 0.59765625, 'learning_rate': 9.935954380468859e-07, 'epoch': 1.61}
{'loss': 0.1835, 'grad_norm': 0.6328125, 'learning_rate': 8.36998676967527e-07, 'epoch': 1.65}
{'loss': 0.1753, 'grad_norm': 0.61328125, 'learning_rate': 6.926973452114339e-07, 'epoch': 1.68}
{'loss': 0.1676, 'grad_norm': 0.6796875, 'learning_rate': 5.611176369323413e-07, 'epoch': 1.71}
{'loss': 0.1557, 'grad_norm': 0.60546875, 'learning_rate': 4.426481729540205e-07, 'epoch': 1.75}
{'loss': 0.1777, 'grad_norm': 0.73046875, 'learning_rate': 3.3763885297822153e-07, 'epoch': 1.78}
{'loss': 0.1837, 'grad_norm': 0.58203125, 'learning_rate': 2.4639982215548753e-07, 'epoch': 1.82}
{'loss': 0.1795, 'grad_norm': 0.59375, 'learning_rate': 1.6920055507109013e-07, 'epoch': 1.85}
{'loss': 0.1805, 'grad_norm': 0.61328125, 'learning_rate': 1.062690598515187e-07, 'epoch': 1.88}
{'loss': 0.1754, 'grad_norm': 0.6484375, 'learning_rate': 5.7791204742215224e-08, 'epoch': 1.92}
{'loss': 0.1692, 'grad_norm': 0.66015625, 'learning_rate': 2.391016914548794e-08, 'epoch': 1.95}
{'loss': 0.1625, 'grad_norm': 0.68359375, 'learning_rate': 4.72602073997741e-09, 'epoch': 1.98}
{'train_runtime': 1875.7137, 'train_samples_per_second': 15.164, 'train_steps_per_second': 0.159, 'train_loss': 0.1863279284646847, 'epoch': 2.0}
saved /home/ben/task/ckpts/exp-04/final
