`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▍       | 1056/4238 [18:28<55:11,  1.04s/it]
 25%|██▍       | 1057/4238 [18:29<54:13,  1.02s/it]
 25%|██▍       | 1058/4238 [18:30<57:59,  1.09s/it]
 25%|██▍       | 1059/4238 [18:31<56:32,  1.07s/it]
 25%|██▌       | 1060/4238 [18:32<55:07,  1.04s/it]
                                                   

 25%|██▌       | 1060/4238 [18:32<55:07,  1.04s/it]
 25%|██▌       | 1061/4238 [18:33<53:51,  1.02s/it]
 25%|██▌       | 1062/4238 [18:34<57:18,  1.08s/it]
 25%|██▌       | 1063/4238 [18:35<55:32,  1.05s/it]
 25%|██▌       | 1064/4238 [18:36<54:12,  1.02s/it]
 25%|██▌       | 1065/4238 [18:37<53:29,  1.01s/it]
 25%|██▌       | 1066/4238 [18:39<56:51,  1.08s/it]
 25%|██▌       | 1067/4238 [18:40<55:03,  1.04s/it]
 25%|██▌       | 1068/4238 [18:40<53:51,  1.02s/it]
 25%|██▌       | 1069/4238 [18:41<52:55,  1.00s/it]
 25%|██▌       | 1070/4238 [18:43<56:28,  1.07s/it]
 25%|██▌       | 1071/4238 [18:44<54:53,  1.04s/it]
 25%|██▌       | 1072/4238 [18:45<53:38,  1.02s/it]
 25%|██▌       | 1073/4238 [18:46<57:46,  1.10s/it]
 25%|██▌       | 1074/4238 [18:47<55:35,  1.05s/it]
 25%|██▌       | 1075/4238 [18:48<54:25,  1.03s/it]
 25%|██▌       | 1076/4238 [18:49<53:24,  1.01s/it]
 25%|██▌       | 1077/4238 [18:50<56:39,  1.08s/it]
 25%|██▌       | 1078/4238 [18:51<54:55,  1.04s/it]
 25%|██▌       | 1079/4238 [18:52<53:48,  1.02s/it]
 25%|██▌       | 1080/4238 [18:53<52:59,  1.01s/it]
                                                   

 25%|██▌       | 1080/4238 [18:53<52:59,  1.01s/it]
 26%|██▌       | 1081/4238 [18:54<56:25,  1.07s/it]
 26%|██▌       | 1082/4238 [18:55<54:35,  1.04s/it]
 26%|██▌       | 1083/4238 [18:56<53:22,  1.02s/it]
 26%|██▌       | 1084/4238 [18:57<52:42,  1.00s/it]
 26%|██▌       | 1085/4238 [18:58<57:27,  1.09s/it]
 26%|██▌       | 1086/4238 [18:59<55:28,  1.06s/it]
 26%|██▌       | 1087/4238 [19:00<54:06,  1.03s/it]
 26%|██▌       | 1088/4238 [19:01<57:04,  1.09s/it]
 26%|██▌       | 1089/4238 [19:02<55:26,  1.06s/it]
 26%|██▌       | 1090/4238 [19:03<54:06,  1.03s/it]
 26%|██▌       | 1091/4238 [19:04<53:01,  1.01s/it]
 26%|██▌       | 1092/4238 [19:06<56:43,  1.08s/it]
 26%|██▌       | 1093/4238 [19:07<54:48,  1.05s/it]
 26%|██▌       | 1094/4238 [19:08<53:35,  1.02s/it]
 26%|██▌       | 1095/4238 [19:09<52:47,  1.01s/it]
 26%|██▌       | 1096/4238 [19:10<56:25,  1.08s/it]
 26%|██▌       | 1097/4238 [19:11<54:35,  1.04s/it]
 26%|██▌       | 1098/4238 [19:12<53:35,  1.02s/it]
 26%|██▌       | 1099/4238 [19:13<52:48,  1.01s/it]
 26%|██▌       | 1100/4238 [19:14<56:19,  1.08s/it]
                                                   

 26%|██▌       | 1100/4238 [19:14<56:19,  1.08s/it]
 26%|██▌       | 1101/4238 [19:15<55:13,  1.06s/it]
 26%|██▌       | 1102/4238 [19:16<54:09,  1.04s/it]
 26%|██▌       | 1103/4238 [19:17<57:26,  1.10s/it]
 26%|██▌       | 1104/4238 [19:18<55:29,  1.06s/it]
 26%|██▌       | 1105/4238 [19:19<54:02,  1.04s/it]
 26%|██▌       | 1106/4238 [19:20<52:53,  1.01s/it]
 26%|██▌       | 1107/4238 [19:21<57:15,  1.10s/it]
 26%|██▌       | 1108/4238 [19:22<55:10,  1.06s/it]
 26%|██▌       | 1109/4238 [19:23<53:51,  1.03s/it]
 26%|██▌       | 1110/4238 [19:24<52:41,  1.01s/it]
 26%|██▌       | 1111/4238 [19:26<57:42,  1.11s/it]
 26%|██▌       | 1112/4238 [19:27<55:40,  1.07s/it]
 26%|██▋       | 1113/4238 [19:28<54:15,  1.04s/it]
 26%|██▋       | 1114/4238 [19:29<53:20,  1.02s/it]
 26%|██▋       | 1115/4238 [19:30<57:19,  1.10s/it]
 26%|██▋       | 1116/4238 [19:31<55:26,  1.07s/it]
 26%|██▋       | 1117/4238 [19:32<53:59,  1.04s/it]
 26%|██▋       | 1118/4238 [19:33<52:52,  1.02s/it]
 26%|██▋       | 1119/4238 [19:34<56:09,  1.08s/it]
 26%|██▋       | 1120/4238 [19:35<54:17,  1.04s/it]
                                                   

 26%|██▋       | 1120/4238 [19:35<54:17,  1.04s/it]
 26%|██▋       | 1121/4238 [19:36<53:03,  1.02s/it]
 26%|██▋       | 1122/4238 [19:37<56:27,  1.09s/it]
 26%|██▋       | 1123/4238 [19:38<54:40,  1.05s/it]
 27%|██▋       | 1124/4238 [19:39<53:33,  1.03s/it]
 27%|██▋       | 1125/4238 [19:40<52:51,  1.02s/it]
 27%|██▋       | 1126/4238 [19:41<57:03,  1.10s/it]
 27%|██▋       | 1127/4238 [19:42<55:02,  1.06s/it]
 27%|██▋       | 1128/4238 [19:43<53:46,  1.04s/it]
 27%|██▋       | 1129/4238 [19:44<53:02,  1.02s/it]
 27%|██▋       | 1130/4238 [19:46<56:58,  1.10s/it]
 27%|██▋       | 1131/4238 [19:47<55:02,  1.06s/it]
 27%|██▋       | 1132/4238 [19:48<54:06,  1.05s/it]
 27%|██▋       | 1133/4238 [19:49<57:02,  1.10s/it]
 27%|██▋       | 1134/4238 [19:50<55:11,  1.07s/it]
 27%|██▋       | 1135/4238 [19:51<54:17,  1.05s/it]
 27%|██▋       | 1136/4238 [19:52<53:15,  1.03s/it]
 27%|██▋       | 1137/4238 [19:53<56:28,  1.09s/it]
 27%|██▋       | 1138/4238 [19:54<54:36,  1.06s/it]
 27%|██▋       | 1139/4238 [19:55<53:16,  1.03s/it]
 27%|██▋       | 1140/4238 [19:56<52:17,  1.01s/it]
                                                   

 27%|██▋       | 1140/4238 [19:56<52:17,  1.01s/it]
 27%|██▋       | 1141/4238 [19:57<56:58,  1.10s/it]
 27%|██▋       | 1142/4238 [19:58<55:00,  1.07s/it]
 27%|██▋       | 1143/4238 [19:59<53:27,  1.04s/it]
 27%|██▋       | 1144/4238 [20:00<52:39,  1.02s/it]
 27%|██▋       | 1145/4238 [20:02<56:27,  1.10s/it]
 27%|██▋       | 1146/4238 [20:02<54:40,  1.06s/it]
 27%|██▋       | 1147/4238 [20:03<53:15,  1.03s/it]
 27%|██▋       | 1148/4238 [20:04<52:38,  1.02s/it]
 27%|██▋       | 1149/4238 [20:06<56:26,  1.10s/it]
 27%|██▋       | 1150/4238 [20:07<54:25,  1.06s/it]
 27%|██▋       | 1151/4238 [20:08<53:07,  1.03s/it]
 27%|██▋       | 1152/4238 [20:09<56:46,  1.10s/it]
 27%|██▋       | 1153/4238 [20:10<54:45,  1.07s/it]
 27%|██▋       | 1154/4238 [20:11<53:14,  1.04s/it]
 27%|██▋       | 1155/4238 [20:12<52:14,  1.02s/it]
 27%|██▋       | 1156/4238 [20:13<55:46,  1.09s/it]
 27%|██▋       | 1157/4238 [20:14<53:58,  1.05s/it]
 27%|██▋       | 1158/4238 [20:15<52:50,  1.03s/it]
 27%|██▋       | 1159/4238 [20:16<52:02,  1.01s/it]
 27%|██▋       | 1160/4238 [20:17<55:51,  1.09s/it]
                                                   

 27%|██▋       | 1160/4238 [20:17<55:51,  1.09s/it]
 27%|██▋       | 1161/4238 [20:18<54:11,  1.06s/it]
 27%|██▋       | 1162/4238 [20:19<52:46,  1.03s/it]
 27%|██▋       | 1163/4238 [20:20<51:48,  1.01s/it]
 27%|██▋       | 1164/4238 [20:21<55:58,  1.09s/it]
 27%|██▋       | 1165/4238 [20:22<54:10,  1.06s/it]
 28%|██▊       | 1166/4238 [20:23<52:42,  1.03s/it]
 28%|██▊       | 1167/4238 [20:25<56:20,  1.10s/it]
 28%|██▊       | 1168/4238 [20:26<54:16,  1.06s/it]
 28%|██▊       | 1169/4238 [20:27<53:01,  1.04s/it]
 28%|██▊       | 1170/4238 [20:28<51:57,  1.02s/it]
 28%|██▊       | 1171/4238 [20:29<55:52,  1.09s/it]
 28%|██▊       | 1172/4238 [20:30<54:04,  1.06s/it]
 28%|██▊       | 1173/4238 [20:31<52:50,  1.03s/it]
 28%|██▊       | 1174/4238 [20:32<52:00,  1.02s/it]
 28%|██▊       | 1175/4238 [20:33<55:23,  1.09s/it]
 28%|██▊       | 1176/4238 [20:34<53:40,  1.05s/it]
 28%|██▊       | 1177/4238 [20:35<52:25,  1.03s/it]
 28%|██▊       | 1178/4238 [20:36<51:29,  1.01s/it]
 28%|██▊       | 1179/4238 [20:37<54:49,  1.08s/it]
 28%|██▊       | 1180/4238 [20:38<53:08,  1.04s/it]
                                                   

 28%|██▊       | 1180/4238 [20:38<53:08,  1.04s/it]
 28%|██▊       | 1181/4238 [20:39<52:07,  1.02s/it]
 28%|██▊       | 1182/4238 [20:40<51:25,  1.01s/it]
 28%|██▊       | 1183/4238 [20:41<55:36,  1.09s/it]
 28%|██▊       | 1184/4238 [20:42<53:50,  1.06s/it]
 28%|██▊       | 1185/4238 [20:43<52:30,  1.03s/it]
 28%|██▊       | 1186/4238 [20:45<56:20,  1.11s/it]
 28%|██▊       | 1187/4238 [20:46<54:23,  1.07s/it]
 28%|██▊       | 1188/4238 [20:47<52:54,  1.04s/it]
 28%|██▊       | 1189/4238 [20:48<51:55,  1.02s/it]
 28%|██▊       | 1190/4238 [20:49<55:30,  1.09s/it]
 28%|██▊       | 1191/4238 [20:50<53:48,  1.06s/it]
 28%|██▊       | 1192/4238 [20:51<52:27,  1.03s/it]
 28%|██▊       | 1193/4238 [20:52<51:59,  1.02s/it]
 28%|██▊       | 1194/4238 [20:53<55:48,  1.10s/it]
 28%|██▊       | 1195/4238 [20:54<53:51,  1.06s/it]
 28%|██▊       | 1196/4238 [20:55<52:33,  1.04s/it]
 28%|██▊       | 1197/4238 [20:56<56:31,  1.12s/it]
 28%|██▊       | 1198/4238 [20:57<54:24,  1.07s/it]
 28%|██▊       | 1199/4238 [20:58<53:02,  1.05s/it]
 28%|██▊       | 1200/4238 [20:59<51:49,  1.02s/it]
                                                   

 28%|██▊       | 1200/4238 [20:59<51:49,  1.02s/it]
 28%|██▊       | 1201/4238 [21:00<54:58,  1.09s/it]
 28%|██▊       | 1202/4238 [21:01<53:15,  1.05s/it]
 28%|██▊       | 1203/4238 [21:02<52:14,  1.03s/it]
 28%|██▊       | 1204/4238 [21:03<51:47,  1.02s/it]
 28%|██▊       | 1205/4238 [21:05<55:45,  1.10s/it]
 28%|██▊       | 1206/4238 [21:06<53:48,  1.06s/it]
 28%|██▊       | 1207/4238 [21:07<52:25,  1.04s/it]
 29%|██▊       | 1208/4238 [21:08<51:41,  1.02s/it]
 29%|██▊       | 1209/4238 [21:09<55:33,  1.10s/it]
 29%|██▊       | 1210/4238 [21:10<53:37,  1.06s/it]
 29%|██▊       | 1211/4238 [21:11<52:10,  1.03s/it]
 29%|██▊       | 1212/4238 [21:12<51:11,  1.02s/it]
 29%|██▊       | 1213/4238 [21:13<55:07,  1.09s/it]
 29%|██▊       | 1214/4238 [21:14<53:15,  1.06s/it]
 29%|██▊       | 1215/4238 [21:15<52:06,  1.03s/it]
 29%|██▊       | 1216/4238 [21:16<55:40,  1.11s/it]
 29%|██▊       | 1217/4238 [21:17<53:46,  1.07s/it]
 29%|██▊       | 1218/4238 [21:18<52:08,  1.04s/it]
 29%|██▉       | 1219/4238 [21:19<50:58,  1.01s/it]
 29%|██▉       | 1220/4238 [21:21<54:38,  1.09s/it]
                                                   

 29%|██▉       | 1220/4238 [21:21<54:38,  1.09s/it]
 29%|██▉       | 1221/4238 [21:21<52:53,  1.05s/it]
 29%|██▉       | 1222/4238 [21:22<51:19,  1.02s/it]
 29%|██▉       | 1223/4238 [21:23<50:25,  1.00s/it]
 29%|██▉       | 1224/4238 [21:25<54:20,  1.08s/it]
 29%|██▉       | 1225/4238 [21:26<52:48,  1.05s/it]
 29%|██▉       | 1226/4238 [21:27<51:35,  1.03s/it]
 29%|██▉       | 1227/4238 [21:28<50:25,  1.00s/it]
 29%|██▉       | 1228/4238 [21:29<54:12,  1.08s/it]
 29%|██▉       | 1229/4238 [21:30<52:26,  1.05s/it]
 29%|██▉       | 1230/4238 [21:31<51:06,  1.02s/it]
 29%|██▉       | 1231/4238 [21:32<54:14,  1.08s/it]
 29%|██▉       | 1232/4238 [21:33<53:30,  1.07s/it]
 29%|██▉       | 1233/4238 [21:34<51:55,  1.04s/it]
 29%|██▉       | 1234/4238 [21:35<50:54,  1.02s/it]
 29%|██▉       | 1235/4238 [21:36<54:44,  1.09s/it]
 29%|██▉       | 1236/4238 [21:37<53:12,  1.06s/it]
 29%|██▉       | 1237/4238 [21:38<51:31,  1.03s/it]
 29%|██▉       | 1238/4238 [21:39<50:29,  1.01s/it]
 29%|██▉       | 1239/4238 [21:40<54:21,  1.09s/it]
 29%|██▉       | 1240/4238 [21:41<53:04,  1.06s/it]
                                                   

 29%|██▉       | 1240/4238 [21:41<53:04,  1.06s/it]
 29%|██▉       | 1241/4238 [21:42<51:42,  1.04s/it]
 29%|██▉       | 1242/4238 [21:43<50:36,  1.01s/it]
 29%|██▉       | 1243/4238 [21:45<54:01,  1.08s/it]
 29%|██▉       | 1244/4238 [21:46<52:23,  1.05s/it]
 29%|██▉       | 1245/4238 [21:47<51:04,  1.02s/it]
 29%|██▉       | 1246/4238 [21:47<50:25,  1.01s/it]
 29%|██▉       | 1247/4238 [21:49<54:14,  1.09s/it]
 29%|██▉       | 1248/4238 [21:50<52:16,  1.05s/it]
 29%|██▉       | 1249/4238 [21:51<50:54,  1.02s/it]
 29%|██▉       | 1250/4238 [21:52<54:41,  1.10s/it]
 30%|██▉       | 1251/4238 [21:53<52:47,  1.06s/it]
 30%|██▉       | 1252/4238 [21:54<51:11,  1.03s/it]
 30%|██▉       | 1253/4238 [21:55<50:13,  1.01s/it]
 30%|██▉       | 1254/4238 [21:56<53:46,  1.08s/it]
 30%|██▉       | 1255/4238 [21:57<51:48,  1.04s/it]
 30%|██▉       | 1256/4238 [21:58<50:58,  1.03s/it]
 30%|██▉       | 1257/4238 [21:59<50:00,  1.01s/it]
 30%|██▉       | 1258/4238 [22:00<53:37,  1.08s/it]
 30%|██▉       | 1259/4238 [22:01<51:50,  1.04s/it]
 30%|██▉       | 1260/4238 [22:02<50:47,  1.02s/it]
                                                   

 30%|██▉       | 1260/4238 [22:02<50:47,  1.02s/it]
 30%|██▉       | 1261/4238 [22:03<50:25,  1.02s/it]
 30%|██▉       | 1262/4238 [22:04<54:20,  1.10s/it]
 30%|██▉       | 1263/4238 [22:05<52:38,  1.06s/it]
 30%|██▉       | 1264/4238 [22:06<51:22,  1.04s/it]
 30%|██▉       | 1265/4238 [22:07<50:26,  1.02s/it]
 30%|██▉       | 1266/4238 [22:09<54:14,  1.10s/it]
 30%|██▉       | 1267/4238 [22:10<52:17,  1.06s/it]
 30%|██▉       | 1268/4238 [22:11<51:06,  1.03s/it]
 30%|██▉       | 1269/4238 [22:12<54:54,  1.11s/it]
 30%|██▉       | 1270/4238 [22:13<53:05,  1.07s/it]
 30%|██▉       | 1271/4238 [22:14<51:51,  1.05s/it]
 30%|███       | 1272/4238 [22:15<50:39,  1.02s/it]
 30%|███       | 1273/4238 [22:16<54:33,  1.10s/it]
 30%|███       | 1274/4238 [22:17<52:58,  1.07s/it]
 30%|███       | 1275/4238 [22:18<51:30,  1.04s/it]
 30%|███       | 1276/4238 [22:19<50:27,  1.02s/it]
 30%|███       | 1277/4238 [22:20<54:15,  1.10s/it]
 30%|███       | 1278/4238 [22:21<52:37,  1.07s/it]
 30%|███       | 1279/4238 [22:22<51:33,  1.05s/it]
 30%|███       | 1280/4238 [22:24<54:46,  1.11s/it]
                                                   

 30%|███       | 1280/4238 [22:24<54:46,  1.11s/it]
 30%|███       | 1281/4238 [22:25<52:55,  1.07s/it]
 30%|███       | 1282/4238 [22:26<51:33,  1.05s/it]
 30%|███       | 1283/4238 [22:27<50:41,  1.03s/it]
 30%|███       | 1284/4238 [22:28<53:52,  1.09s/it]
 30%|███       | 1285/4238 [22:29<52:14,  1.06s/it]
 30%|███       | 1286/4238 [22:30<50:56,  1.04s/it]
 30%|███       | 1287/4238 [22:31<50:09,  1.02s/it]
 30%|███       | 1288/4238 [22:32<54:01,  1.10s/it]
 30%|███       | 1289/4238 [22:33<52:22,  1.07s/it]
 30%|███       | 1290/4238 [22:34<51:18,  1.04s/it]
 30%|███       | 1291/4238 [22:35<50:26,  1.03s/it]
 30%|███       | 1292/4238 [22:36<54:09,  1.10s/it]
 31%|███       | 1293/4238 [22:37<52:39,  1.07s/it]
 31%|███       | 1294/4238 [22:38<51:14,  1.04s/it]
 31%|███       | 1295/4238 [22:40<54:30,  1.11s/it]
 31%|███       | 1296/4238 [22:41<52:40,  1.07s/it]
 31%|███       | 1297/4238 [22:42<51:12,  1.04s/it]
 31%|███       | 1298/4238 [22:42<50:12,  1.02s/it]
 31%|███       | 1299/4238 [22:44<53:12,  1.09s/it]
 31%|███       | 1300/4238 [22:45<51:29,  1.05s/it]
                                                   

 31%|███       | 1300/4238 [22:45<51:29,  1.05s/it]
 31%|███       | 1301/4238 [22:46<50:22,  1.03s/it]
 31%|███       | 1302/4238 [22:47<49:28,  1.01s/it]
 31%|███       | 1303/4238 [22:48<53:55,  1.10s/it]
 31%|███       | 1304/4238 [22:49<52:09,  1.07s/it]
 31%|███       | 1305/4238 [22:50<50:48,  1.04s/it]
 31%|███       | 1306/4238 [22:51<50:12,  1.03s/it]
 31%|███       | 1307/4238 [22:52<54:17,  1.11s/it]
 31%|███       | 1308/4238 [22:53<52:24,  1.07s/it]
 31%|███       | 1309/4238 [22:54<50:57,  1.04s/it]
 31%|███       | 1310/4238 [22:55<54:21,  1.11s/it]
 31%|███       | 1311/4238 [22:56<52:12,  1.07s/it]
 31%|███       | 1312/4238 [22:57<50:56,  1.04s/it]
 31%|███       | 1313/4238 [22:58<49:50,  1.02s/it]
 31%|███       | 1314/4238 [23:00<53:09,  1.09s/it]
 31%|███       | 1315/4238 [23:01<51:24,  1.06s/it]
 31%|███       | 1316/4238 [23:02<50:08,  1.03s/it]
 31%|███       | 1317/4238 [23:03<49:51,  1.02s/it]
 31%|███       | 1318/4238 [23:04<53:20,  1.10s/it]
 31%|███       | 1319/4238 [23:05<51:43,  1.06s/it]
 31%|███       | 1320/4238 [23:06<50:42,  1.04s/it]
                                                   

 31%|███       | 1320/4238 [23:06<50:42,  1.04s/it]
 31%|███       | 1321/4238 [23:07<49:43,  1.02s/it]
 31%|███       | 1322/4238 [23:08<53:41,  1.10s/it]
 31%|███       | 1323/4238 [23:09<51:45,  1.07s/it]
 31%|███       | 1324/4238 [23:10<50:21,  1.04s/it]
 31%|███▏      | 1325/4238 [23:11<49:28,  1.02s/it]
 31%|███▏      | 1326/4238 [23:12<52:58,  1.09s/it]
 31%|███▏      | 1327/4238 [23:13<51:36,  1.06s/it]
 31%|███▏      | 1328/4238 [23:14<50:06,  1.03s/it]
 31%|███▏      | 1329/4238 [23:16<53:54,  1.11s/it]
 31%|███▏      | 1330/4238 [23:17<52:10,  1.08s/it]
 31%|███▏      | 1331/4238 [23:18<50:43,  1.05s/it]
 31%|███▏      | 1332/4238 [23:19<49:58,  1.03s/it]
 31%|███▏      | 1333/4238 [23:20<52:53,  1.09s/it]
 31%|███▏      | 1334/4238 [23:21<51:25,  1.06s/it]
 32%|███▏      | 1335/4238 [23:22<50:14,  1.04s/it]
 32%|███▏      | 1336/4238 [23:23<49:41,  1.03s/it]
 32%|███▏      | 1337/4238 [23:24<52:32,  1.09s/it]
 32%|███▏      | 1338/4238 [23:25<51:09,  1.06s/it]
 32%|███▏      | 1339/4238 [23:26<50:00,  1.04s/it]
 32%|███▏      | 1340/4238 [23:27<49:10,  1.02s/it]
                                                   

 32%|███▏      | 1340/4238 [23:27<49:10,  1.02s/it]
 32%|███▏      | 1341/4238 [23:28<52:26,  1.09s/it]
 32%|███▏      | 1342/4238 [23:29<50:53,  1.05s/it]
 32%|███▏      | 1343/4238 [23:30<50:03,  1.04s/it]
 32%|███▏      | 1344/4238 [23:31<49:26,  1.03s/it]
 32%|███▏      | 1345/4238 [23:32<53:16,  1.10s/it]
 32%|███▏      | 1346/4238 [23:33<51:37,  1.07s/it]
 32%|███▏      | 1347/4238 [23:34<50:11,  1.04s/it]
 32%|███▏      | 1348/4238 [23:35<49:12,  1.02s/it]
 32%|███▏      | 1349/4238 [23:37<53:21,  1.11s/it]
 32%|███▏      | 1350/4238 [23:38<51:33,  1.07s/it]
 32%|███▏      | 1351/4238 [23:39<50:16,  1.04s/it]
 32%|███▏      | 1352/4238 [23:40<53:38,  1.12s/it]
 32%|███▏      | 1353/4238 [23:41<51:43,  1.08s/it]
 32%|███▏      | 1354/4238 [23:42<50:55,  1.06s/it]
 32%|███▏      | 1355/4238 [23:43<49:50,  1.04s/it]
 32%|███▏      | 1356/4238 [23:44<53:03,  1.10s/it]
 32%|███▏      | 1357/4238 [23:45<51:31,  1.07s/it]
 32%|███▏      | 1358/4238 [23:46<50:28,  1.05s/it]
 32%|███▏      | 1359/4238 [23:47<50:09,  1.05s/it]
 32%|███▏      | 1360/4238 [23:48<53:39,  1.12s/it]
                                                   

 32%|███▏      | 1360/4238 [23:49<53:39,  1.12s/it]
 32%|███▏      | 1361/4238 [23:49<51:44,  1.08s/it]
 32%|███▏      | 1362/4238 [23:50<50:27,  1.05s/it]
 32%|███▏      | 1363/4238 [23:51<49:22,  1.03s/it]
 32%|███▏      | 1364/4238 [23:53<53:25,  1.12s/it]
 32%|███▏      | 1365/4238 [23:54<52:42,  1.10s/it]
 32%|███▏      | 1366/4238 [23:55<51:26,  1.07s/it]
 32%|███▏      | 1367/4238 [23:56<50:21,  1.05s/it]
 32%|███▏      | 1368/4238 [23:57<53:48,  1.12s/it]
 32%|███▏      | 1369/4238 [23:58<52:04,  1.09s/it]
 32%|███▏      | 1370/4238 [23:59<50:36,  1.06s/it]
 32%|███▏      | 1371/4238 [24:00<49:47,  1.04s/it]
 32%|███▏      | 1372/4238 [24:01<53:08,  1.11s/it]
 32%|███▏      | 1373/4238 [24:02<51:25,  1.08s/it]
 32%|███▏      | 1374/4238 [24:03<50:18,  1.05s/it]
 32%|███▏      | 1375/4238 [24:05<54:04,  1.13s/it]
 32%|███▏      | 1376/4238 [24:06<52:01,  1.09s/it]
 32%|███▏      | 1377/4238 [24:07<50:27,  1.06s/it]
 33%|███▎      | 1378/4238 [24:08<49:45,  1.04s/it]
 33%|███▎      | 1379/4238 [24:09<52:44,  1.11s/it]
 33%|███▎      | 1380/4238 [24:10<50:57,  1.07s/it]
                                                   

 33%|███▎      | 1380/4238 [24:10<50:57,  1.07s/it]
 33%|███▎      | 1381/4238 [24:11<50:28,  1.06s/it]
 33%|███▎      | 1382/4238 [24:12<49:26,  1.04s/it]
 33%|███▎      | 1383/4238 [24:13<52:08,  1.10s/it]
 33%|███▎      | 1384/4238 [24:14<50:34,  1.06s/it]
 33%|███▎      | 1385/4238 [24:15<49:22,  1.04s/it]
 33%|███▎      | 1386/4238 [24:16<48:24,  1.02s/it]
 33%|███▎      | 1387/4238 [24:17<51:44,  1.09s/it]
 33%|███▎      | 1388/4238 [24:18<50:17,  1.06s/it]
 33%|███▎      | 1389/4238 [24:19<49:10,  1.04s/it]
 33%|███▎      | 1390/4238 [24:20<48:09,  1.01s/it]
 33%|███▎      | 1391/4238 [24:22<51:24,  1.08s/it]
 33%|███▎      | 1392/4238 [24:23<49:45,  1.05s/it]
 33%|███▎      | 1393/4238 [24:23<48:37,  1.03s/it]
 33%|███▎      | 1394/4238 [24:24<47:48,  1.01s/it]
 33%|███▎      | 1395/4238 [24:26<51:30,  1.09s/it]
 33%|███▎      | 1396/4238 [24:27<49:56,  1.05s/it]
 33%|███▎      | 1397/4238 [24:28<48:50,  1.03s/it]
 33%|███▎      | 1398/4238 [24:29<52:01,  1.10s/it]
 33%|███▎      | 1399/4238 [24:30<50:25,  1.07s/it]
 33%|███▎      | 1400/4238 [24:31<49:25,  1.04s/it]
                                                   

 33%|███▎      | 1400/4238 [24:31<49:25,  1.04s/it]
 33%|███▎      | 1401/4238 [24:32<48:44,  1.03s/it]
 33%|███▎      | 1402/4238 [24:33<51:51,  1.10s/it]
 33%|███▎      | 1403/4238 [24:34<50:01,  1.06s/it]
 33%|███▎      | 1404/4238 [24:35<49:14,  1.04s/it]
 33%|███▎      | 1405/4238 [24:36<48:12,  1.02s/it]
 33%|███▎      | 1406/4238 [24:37<51:34,  1.09s/it]
 33%|███▎      | 1407/4238 [24:38<49:59,  1.06s/it]
 33%|███▎      | 1408/4238 [24:39<48:49,  1.04s/it]
 33%|███▎      | 1409/4238 [24:40<48:18,  1.02s/it]
 33%|███▎      | 1410/4238 [24:42<51:37,  1.10s/it]
 33%|███▎      | 1411/4238 [24:43<50:24,  1.07s/it]
 33%|███▎      | 1412/4238 [24:44<49:13,  1.05s/it]
 33%|███▎      | 1413/4238 [24:45<48:16,  1.03s/it]
 33%|███▎      | 1414/4238 [24:46<51:30,  1.09s/it]
 33%|███▎      | 1415/4238 [24:47<49:53,  1.06s/it]
 33%|███▎      | 1416/4238 [24:48<49:05,  1.04s/it]
 33%|███▎      | 1417/4238 [24:49<48:19,  1.03s/it]
 33%|███▎      | 1418/4238 [24:50<50:40,  1.08s/it]
 33%|███▎      | 1419/4238 [24:51<48:44,  1.04s/it]
 34%|███▎      | 1420/4238 [24:52<47:28,  1.01s/it]
                                                   

 34%|███▎      | 1420/4238 [24:52<47:28,  1.01s/it]
 34%|███▎      | 1421/4238 [24:53<50:30,  1.08s/it]
 34%|███▎      | 1422/4238 [24:54<48:35,  1.04s/it]
 34%|███▎      | 1423/4238 [24:55<47:32,  1.01s/it]
 34%|███▎      | 1424/4238 [24:56<46:19,  1.01it/s]
 34%|███▎      | 1425/4238 [24:57<49:24,  1.05s/it]
 34%|███▎      | 1426/4238 [24:58<47:45,  1.02s/it]
 34%|███▎      | 1427/4238 [24:59<46:44,  1.00it/s]
 34%|███▎      | 1428/4238 [25:00<45:57,  1.02it/s]
 34%|███▎      | 1429/4238 [25:01<48:59,  1.05s/it]
 34%|███▎      | 1430/4238 [25:02<47:31,  1.02s/it]
 34%|███▍      | 1431/4238 [25:03<46:36,  1.00it/s]
 34%|███▍      | 1432/4238 [25:04<46:01,  1.02it/s]
 34%|███▍      | 1433/4238 [25:05<48:56,  1.05s/it]
 34%|███▍      | 1434/4238 [25:06<47:23,  1.01s/it]
 34%|███▍      | 1435/4238 [25:07<46:29,  1.00it/s]
 34%|███▍      | 1436/4238 [25:08<49:23,  1.06s/it]
 34%|███▍      | 1437/4238 [25:09<47:57,  1.03s/it]
 34%|███▍      | 1438/4238 [25:10<46:47,  1.00s/it]
 34%|███▍      | 1439/4238 [25:11<46:00,  1.01it/s]
 34%|███▍      | 1440/4238 [25:12<49:00,  1.05s/it]
                                                   

 34%|███▍      | 1440/4238 [25:12<49:00,  1.05s/it]
 34%|███▍      | 1441/4238 [25:13<47:31,  1.02s/it]
 34%|███▍      | 1442/4238 [25:14<46:58,  1.01s/it]
 34%|███▍      | 1443/4238 [25:15<46:08,  1.01it/s]
 34%|███▍      | 1444/4238 [25:16<49:14,  1.06s/it]
