DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 20%|█▉        | 1040/5310 [30:28<1:53:21,  1.59s/it]
                                                     

 20%|█▉        | 1040/5310 [30:28<1:53:21,  1.59s/it]
 20%|█▉        | 1041/5310 [30:30<1:49:34,  1.54s/it]
 20%|█▉        | 1042/5310 [30:31<1:46:33,  1.50s/it]
 20%|█▉        | 1043/5310 [30:32<1:44:10,  1.46s/it]
 20%|█▉        | 1044/5310 [30:34<1:42:01,  1.43s/it]
 20%|█▉        | 1045/5310 [30:35<1:39:54,  1.41s/it]
 20%|█▉        | 1046/5310 [30:36<1:37:53,  1.38s/it]
 20%|█▉        | 1047/5310 [30:38<1:35:41,  1.35s/it]
 20%|█▉        | 1048/5310 [30:39<1:33:36,  1.32s/it]
 20%|█▉        | 1049/5310 [30:41<1:44:28,  1.47s/it]
 20%|█▉        | 1050/5310 [30:43<1:49:46,  1.55s/it]
                                                     

 20%|█▉        | 1050/5310 [30:43<1:49:46,  1.55s/it]
 20%|█▉        | 1051/5310 [30:46<2:22:32,  2.01s/it]
 20%|█▉        | 1052/5310 [30:48<2:26:57,  2.07s/it]
 20%|█▉        | 1053/5310 [30:50<2:24:01,  2.03s/it]
 20%|█▉        | 1054/5310 [30:52<2:19:31,  1.97s/it]
 20%|█▉        | 1055/5310 [30:53<2:14:57,  1.90s/it]
 20%|█▉        | 1056/5310 [30:55<2:10:13,  1.84s/it]
 20%|█▉        | 1057/5310 [30:57<2:05:45,  1.77s/it]
 20%|█▉        | 1058/5310 [30:59<2:08:34,  1.81s/it]
 20%|█▉        | 1059/5310 [31:01<2:27:50,  2.09s/it]
 20%|█▉        | 1060/5310 [31:03<2:29:09,  2.11s/it]
                                                     

 20%|█▉        | 1060/5310 [31:03<2:29:09,  2.11s/it]
 20%|█▉        | 1061/5310 [31:05<2:28:14,  2.09s/it]
 20%|██        | 1062/5310 [31:08<2:26:54,  2.07s/it]
 20%|██        | 1063/5310 [31:10<2:25:27,  2.05s/it]
 20%|██        | 1064/5310 [31:11<2:23:02,  2.02s/it]
 20%|██        | 1065/5310 [31:13<2:20:55,  1.99s/it]
 20%|██        | 1066/5310 [31:15<2:18:44,  1.96s/it]
 20%|██        | 1067/5310 [31:17<2:16:53,  1.94s/it]
 20%|██        | 1068/5310 [31:19<2:15:01,  1.91s/it]
 20%|██        | 1069/5310 [31:21<2:13:18,  1.89s/it]
 20%|██        | 1070/5310 [31:23<2:11:23,  1.86s/it]
                                                     

 20%|██        | 1070/5310 [31:23<2:11:23,  1.86s/it]
 20%|██        | 1071/5310 [31:24<2:09:54,  1.84s/it]
 20%|██        | 1072/5310 [31:26<2:08:13,  1.82s/it]
 20%|██        | 1073/5310 [31:28<2:06:26,  1.79s/it]
 20%|██        | 1074/5310 [31:30<2:05:08,  1.77s/it]
 20%|██        | 1075/5310 [31:31<2:03:42,  1.75s/it]
 20%|██        | 1076/5310 [31:33<2:02:15,  1.73s/it]
 20%|██        | 1077/5310 [31:35<2:00:33,  1.71s/it]
 20%|██        | 1078/5310 [31:36<1:59:21,  1.69s/it]
 20%|██        | 1079/5310 [31:39<2:12:07,  1.87s/it]
 20%|██        | 1080/5310 [31:40<2:06:36,  1.80s/it]
                                                     

 20%|██        | 1080/5310 [31:40<2:06:36,  1.80s/it]
 20%|██        | 1081/5310 [31:42<2:02:05,  1.73s/it]
 20%|██        | 1082/5310 [31:43<1:58:58,  1.69s/it]
 20%|██        | 1083/5310 [31:45<1:56:35,  1.66s/it]
 20%|██        | 1084/5310 [31:47<1:54:39,  1.63s/it]
 20%|██        | 1085/5310 [31:48<1:52:56,  1.60s/it]
 20%|██        | 1086/5310 [31:50<1:51:18,  1.58s/it]
 20%|██        | 1087/5310 [31:51<1:49:40,  1.56s/it]
 20%|██        | 1088/5310 [31:53<1:47:43,  1.53s/it]
 21%|██        | 1089/5310 [31:54<1:46:26,  1.51s/it]
 21%|██        | 1090/5310 [31:56<1:44:51,  1.49s/it]
                                                     

 21%|██        | 1090/5310 [31:56<1:44:51,  1.49s/it]
 21%|██        | 1091/5310 [31:57<1:43:21,  1.47s/it]
 21%|██        | 1092/5310 [31:58<1:42:10,  1.45s/it]
 21%|██        | 1093/5310 [32:00<1:40:51,  1.44s/it]
 21%|██        | 1094/5310 [32:01<1:39:23,  1.41s/it]
 21%|██        | 1095/5310 [32:02<1:37:57,  1.39s/it]
 21%|██        | 1096/5310 [32:04<1:36:38,  1.38s/it]
 21%|██        | 1097/5310 [32:05<1:34:59,  1.35s/it]
 21%|██        | 1098/5310 [32:06<1:33:16,  1.33s/it]
 21%|██        | 1099/5310 [32:08<1:37:59,  1.40s/it]
 21%|██        | 1100/5310 [32:10<1:57:58,  1.68s/it]
                                                     

 21%|██        | 1100/5310 [32:10<1:57:58,  1.68s/it]
 21%|██        | 1101/5310 [32:13<2:22:53,  2.04s/it]
 21%|██        | 1102/5310 [32:15<2:24:29,  2.06s/it]
 21%|██        | 1103/5310 [32:17<2:20:32,  2.00s/it]
 21%|██        | 1104/5310 [32:19<2:16:29,  1.95s/it]
 21%|██        | 1105/5310 [32:21<2:11:58,  1.88s/it]
 21%|██        | 1106/5310 [32:22<2:08:04,  1.83s/it]
 21%|██        | 1107/5310 [32:24<2:03:35,  1.76s/it]
 21%|██        | 1108/5310 [32:26<2:06:51,  1.81s/it]
 21%|██        | 1109/5310 [32:28<2:14:14,  1.92s/it]
 21%|██        | 1110/5310 [32:30<2:19:14,  1.99s/it]
                                                     

 21%|██        | 1110/5310 [32:30<2:19:14,  1.99s/it]
 21%|██        | 1111/5310 [32:32<2:22:07,  2.03s/it]
 21%|██        | 1112/5310 [32:34<2:22:38,  2.04s/it]
 21%|██        | 1113/5310 [32:36<2:22:19,  2.03s/it]
 21%|██        | 1114/5310 [32:38<2:21:24,  2.02s/it]
 21%|██        | 1115/5310 [32:40<2:19:37,  2.00s/it]
 21%|██        | 1116/5310 [32:42<2:18:24,  1.98s/it]
 21%|██        | 1117/5310 [32:44<2:16:37,  1.96s/it]
 21%|██        | 1118/5310 [32:46<2:14:58,  1.93s/it]
 21%|██        | 1119/5310 [32:48<2:13:21,  1.91s/it]
 21%|██        | 1120/5310 [32:50<2:23:55,  2.06s/it]
                                                     

 21%|██        | 1120/5310 [32:50<2:23:55,  2.06s/it]
 21%|██        | 1121/5310 [32:52<2:19:07,  1.99s/it]
 21%|██        | 1122/5310 [32:54<2:14:52,  1.93s/it]
 21%|██        | 1123/5310 [32:56<2:11:33,  1.89s/it]
 21%|██        | 1124/5310 [32:58<2:08:50,  1.85s/it]
 21%|██        | 1125/5310 [32:59<2:06:02,  1.81s/it]
 21%|██        | 1126/5310 [33:01<2:06:11,  1.81s/it]
 21%|██        | 1127/5310 [33:03<2:03:36,  1.77s/it]
 21%|██        | 1128/5310 [33:04<2:01:36,  1.74s/it]
 21%|██▏       | 1129/5310 [33:06<1:59:46,  1.72s/it]
 21%|██▏       | 1130/5310 [33:08<1:57:52,  1.69s/it]
                                                     

 21%|██▏       | 1130/5310 [33:08<1:57:52,  1.69s/it]
 21%|██▏       | 1131/5310 [33:09<1:56:22,  1.67s/it]
 21%|██▏       | 1132/5310 [33:11<1:54:31,  1.64s/it]
 21%|██▏       | 1133/5310 [33:12<1:52:52,  1.62s/it]
 21%|██▏       | 1134/5310 [33:14<1:51:54,  1.61s/it]
 21%|██▏       | 1135/5310 [33:16<1:50:48,  1.59s/it]
 21%|██▏       | 1136/5310 [33:17<1:49:43,  1.58s/it]
 21%|██▏       | 1137/5310 [33:19<1:48:32,  1.56s/it]
 21%|██▏       | 1138/5310 [33:20<1:47:12,  1.54s/it]
 21%|██▏       | 1139/5310 [33:22<1:45:52,  1.52s/it]
 21%|██▏       | 1140/5310 [33:24<1:56:40,  1.68s/it]
                                                     

 21%|██▏       | 1140/5310 [33:24<1:56:40,  1.68s/it]
 21%|██▏       | 1141/5310 [33:25<1:51:29,  1.60s/it]
 22%|██▏       | 1142/5310 [33:27<1:47:38,  1.55s/it]
 22%|██▏       | 1143/5310 [33:28<1:44:19,  1.50s/it]
 22%|██▏       | 1144/5310 [33:29<1:41:32,  1.46s/it]
 22%|██▏       | 1145/5310 [33:31<1:39:09,  1.43s/it]
 22%|██▏       | 1146/5310 [33:32<1:36:46,  1.39s/it]
 22%|██▏       | 1147/5310 [33:33<1:34:36,  1.36s/it]
 22%|██▏       | 1148/5310 [33:35<1:32:22,  1.33s/it]
 22%|██▏       | 1149/5310 [33:36<1:36:27,  1.39s/it]
 22%|██▏       | 1150/5310 [33:38<1:43:55,  1.50s/it]
                                                     

 22%|██▏       | 1150/5310 [33:38<1:43:55,  1.50s/it]
 22%|██▏       | 1151/5310 [33:40<2:06:51,  1.83s/it]
 22%|██▏       | 1152/5310 [33:42<2:09:49,  1.87s/it]
 22%|██▏       | 1153/5310 [33:44<2:08:46,  1.86s/it]
 22%|██▏       | 1154/5310 [33:46<2:06:13,  1.82s/it]
 22%|██▏       | 1155/5310 [33:48<2:03:35,  1.78s/it]
 22%|██▏       | 1156/5310 [33:49<2:01:00,  1.75s/it]
 22%|██▏       | 1157/5310 [33:51<1:58:02,  1.71s/it]
 22%|██▏       | 1158/5310 [33:53<2:08:30,  1.86s/it]
 22%|██▏       | 1159/5310 [33:55<2:15:21,  1.96s/it]
 22%|██▏       | 1160/5310 [33:58<2:32:06,  2.20s/it]
                                                     

 22%|██▏       | 1160/5310 [33:58<2:32:06,  2.20s/it]
 22%|██▏       | 1161/5310 [34:00<2:29:57,  2.17s/it]
 22%|██▏       | 1162/5310 [34:02<2:27:18,  2.13s/it]
 22%|██▏       | 1163/5310 [34:04<2:25:08,  2.10s/it]
 22%|██▏       | 1164/5310 [34:06<2:22:33,  2.06s/it]
 22%|██▏       | 1165/5310 [34:08<2:20:13,  2.03s/it]
 22%|██▏       | 1166/5310 [34:10<2:18:04,  2.00s/it]
 22%|██▏       | 1167/5310 [34:12<2:16:07,  1.97s/it]
 22%|██▏       | 1168/5310 [34:14<2:14:08,  1.94s/it]
 22%|██▏       | 1169/5310 [34:16<2:12:05,  1.91s/it]
 22%|██▏       | 1170/5310 [34:18<2:10:15,  1.89s/it]
                                                     

 22%|██▏       | 1170/5310 [34:18<2:10:15,  1.89s/it]
 22%|██▏       | 1171/5310 [34:19<2:08:23,  1.86s/it]
 22%|██▏       | 1172/5310 [34:21<2:06:42,  1.84s/it]
 22%|██▏       | 1173/5310 [34:23<2:05:22,  1.82s/it]
 22%|██▏       | 1174/5310 [34:25<2:03:41,  1.79s/it]
 22%|██▏       | 1175/5310 [34:26<2:02:20,  1.78s/it]
 22%|██▏       | 1176/5310 [34:28<2:00:53,  1.75s/it]
 22%|██▏       | 1177/5310 [34:30<1:59:51,  1.74s/it]
 22%|██▏       | 1178/5310 [34:31<1:58:11,  1.72s/it]
 22%|██▏       | 1179/5310 [34:33<1:56:56,  1.70s/it]
 22%|██▏       | 1180/5310 [34:35<2:08:58,  1.87s/it]
                                                     

 22%|██▏       | 1180/5310 [34:35<2:08:58,  1.87s/it]
 22%|██▏       | 1181/5310 [34:37<2:04:14,  1.81s/it]
 22%|██▏       | 1182/5310 [34:39<1:59:58,  1.74s/it]
 22%|██▏       | 1183/5310 [34:40<1:56:38,  1.70s/it]
 22%|██▏       | 1184/5310 [34:42<1:54:00,  1.66s/it]
 22%|██▏       | 1185/5310 [34:43<1:51:50,  1.63s/it]
 22%|██▏       | 1186/5310 [34:45<1:50:02,  1.60s/it]
 22%|██▏       | 1187/5310 [34:46<1:48:33,  1.58s/it]
 22%|██▏       | 1188/5310 [34:48<1:46:49,  1.55s/it]
 22%|██▏       | 1189/5310 [34:49<1:45:12,  1.53s/it]
 22%|██▏       | 1190/5310 [34:51<1:43:49,  1.51s/it]
                                                     

 22%|██▏       | 1190/5310 [34:51<1:43:49,  1.51s/it]
 22%|██▏       | 1191/5310 [34:52<1:42:24,  1.49s/it]
 22%|██▏       | 1192/5310 [34:54<1:41:05,  1.47s/it]
 22%|██▏       | 1193/5310 [34:55<1:39:45,  1.45s/it]
 22%|██▏       | 1194/5310 [34:57<1:38:28,  1.44s/it]
 23%|██▎       | 1195/5310 [34:58<1:37:12,  1.42s/it]
 23%|██▎       | 1196/5310 [34:59<1:35:37,  1.39s/it]
 23%|██▎       | 1197/5310 [35:01<1:33:52,  1.37s/it]
 23%|██▎       | 1198/5310 [35:02<1:32:12,  1.35s/it]
 23%|██▎       | 1199/5310 [35:03<1:36:29,  1.41s/it]
 23%|██▎       | 1200/5310 [35:05<1:44:01,  1.52s/it]
                                                     

 23%|██▎       | 1200/5310 [35:05<1:44:01,  1.52s/it]
 23%|██▎       | 1201/5310 [35:08<2:20:18,  2.05s/it]
 23%|██▎       | 1202/5310 [35:11<2:21:06,  2.06s/it]
 23%|██▎       | 1203/5310 [35:12<2:17:06,  2.00s/it]
 23%|██▎       | 1204/5310 [35:14<2:12:44,  1.94s/it]
 23%|██▎       | 1205/5310 [35:16<2:08:07,  1.87s/it]
 23%|██▎       | 1206/5310 [35:18<2:03:48,  1.81s/it]
 23%|██▎       | 1207/5310 [35:19<1:59:58,  1.75s/it]
 23%|██▎       | 1208/5310 [35:21<2:09:23,  1.89s/it]
 23%|██▎       | 1209/5310 [35:24<2:15:08,  1.98s/it]
 23%|██▎       | 1210/5310 [35:26<2:18:43,  2.03s/it]
                                                     

 23%|██▎       | 1210/5310 [35:26<2:18:43,  2.03s/it]
 23%|██▎       | 1211/5310 [35:28<2:19:38,  2.04s/it]
 23%|██▎       | 1212/5310 [35:30<2:19:18,  2.04s/it]
 23%|██▎       | 1213/5310 [35:32<2:18:19,  2.03s/it]
 23%|██▎       | 1214/5310 [35:34<2:16:57,  2.01s/it]
 23%|██▎       | 1215/5310 [35:36<2:15:33,  1.99s/it]
 23%|██▎       | 1216/5310 [35:38<2:13:53,  1.96s/it]
 23%|██▎       | 1217/5310 [35:40<2:12:36,  1.94s/it]
 23%|██▎       | 1218/5310 [35:41<2:11:04,  1.92s/it]
 23%|██▎       | 1219/5310 [35:43<2:09:21,  1.90s/it]
 23%|██▎       | 1220/5310 [35:45<2:07:38,  1.87s/it]
                                                     

 23%|██▎       | 1220/5310 [35:45<2:07:38,  1.87s/it]
 23%|██▎       | 1221/5310 [35:48<2:19:04,  2.04s/it]
 23%|██▎       | 1222/5310 [35:49<2:13:49,  1.96s/it]
 23%|██▎       | 1223/5310 [35:51<2:09:28,  1.90s/it]
 23%|██▎       | 1224/5310 [35:53<2:05:39,  1.85s/it]
 23%|██▎       | 1225/5310 [35:54<2:02:47,  1.80s/it]
 23%|██▎       | 1226/5310 [35:56<2:00:25,  1.77s/it]
 23%|██▎       | 1227/5310 [35:58<1:58:13,  1.74s/it]
 23%|██▎       | 1228/5310 [36:00<1:56:38,  1.71s/it]
 23%|██▎       | 1229/5310 [36:01<1:55:05,  1.69s/it]
 23%|██▎       | 1230/5310 [36:03<1:53:28,  1.67s/it]
                                                     

 23%|██▎       | 1230/5310 [36:03<1:53:28,  1.67s/it]
 23%|██▎       | 1231/5310 [36:04<1:51:46,  1.64s/it]
 23%|██▎       | 1232/5310 [36:06<1:50:32,  1.63s/it]
 23%|██▎       | 1233/5310 [36:08<1:49:17,  1.61s/it]
 23%|██▎       | 1234/5310 [36:09<1:48:11,  1.59s/it]
 23%|██▎       | 1235/5310 [36:11<1:47:04,  1.58s/it]
 23%|██▎       | 1236/5310 [36:12<1:45:44,  1.56s/it]
 23%|██▎       | 1237/5310 [36:14<1:44:42,  1.54s/it]
 23%|██▎       | 1238/5310 [36:15<1:43:38,  1.53s/it]
 23%|██▎       | 1239/5310 [36:17<1:42:09,  1.51s/it]
 23%|██▎       | 1240/5310 [36:18<1:40:33,  1.48s/it]
                                                     

 23%|██▎       | 1240/5310 [36:18<1:40:33,  1.48s/it]
 23%|██▎       | 1241/5310 [36:20<1:51:06,  1.64s/it]
 23%|██▎       | 1242/5310 [36:21<1:46:33,  1.57s/it]
 23%|██▎       | 1243/5310 [36:23<1:42:43,  1.52s/it]
 23%|██▎       | 1244/5310 [36:24<1:39:46,  1.47s/it]
 23%|██▎       | 1245/5310 [36:26<1:37:16,  1.44s/it]
 23%|██▎       | 1246/5310 [36:27<1:35:04,  1.40s/it]
 23%|██▎       | 1247/5310 [36:28<1:33:02,  1.37s/it]
 24%|██▎       | 1248/5310 [36:29<1:31:12,  1.35s/it]
 24%|██▎       | 1249/5310 [36:31<1:35:25,  1.41s/it]
 24%|██▎       | 1250/5310 [36:33<1:42:56,  1.52s/it]
                                                     

 24%|██▎       | 1250/5310 [36:33<1:42:56,  1.52s/it]
 24%|██▎       | 1251/5310 [36:36<2:16:08,  2.01s/it]
 24%|██▎       | 1252/5310 [36:38<2:18:34,  2.05s/it]
 24%|██▎       | 1253/5310 [36:40<2:15:05,  2.00s/it]
 24%|██▎       | 1254/5310 [36:42<2:11:04,  1.94s/it]
 24%|██▎       | 1255/5310 [36:43<2:07:11,  1.88s/it]
 24%|██▎       | 1256/5310 [36:45<2:02:51,  1.82s/it]
 24%|██▎       | 1257/5310 [36:47<1:59:18,  1.77s/it]
 24%|██▎       | 1258/5310 [36:49<2:08:02,  1.90s/it]
 24%|██▎       | 1259/5310 [36:51<2:13:35,  1.98s/it]
 24%|██▎       | 1260/5310 [36:53<2:16:52,  2.03s/it]
                                                     

 24%|██▎       | 1260/5310 [36:53<2:16:52,  2.03s/it]
 24%|██▎       | 1261/5310 [36:56<2:32:12,  2.26s/it]
 24%|██▍       | 1262/5310 [36:58<2:27:10,  2.18s/it]
 24%|██▍       | 1263/5310 [37:00<2:23:19,  2.12s/it]
 24%|██▍       | 1264/5310 [37:02<2:19:53,  2.07s/it]
 24%|██▍       | 1265/5310 [37:04<2:17:06,  2.03s/it]
 24%|██▍       | 1266/5310 [37:06<2:14:24,  1.99s/it]
 24%|██▍       | 1267/5310 [37:08<2:12:07,  1.96s/it]
 24%|██▍       | 1268/5310 [37:10<2:09:57,  1.93s/it]
 24%|██▍       | 1269/5310 [37:11<2:07:37,  1.90s/it]
 24%|██▍       | 1270/5310 [37:13<2:05:59,  1.87s/it]
                                                     

 24%|██▍       | 1270/5310 [37:13<2:05:59,  1.87s/it]
 24%|██▍       | 1271/5310 [37:15<2:04:14,  1.85s/it]
 24%|██▍       | 1272/5310 [37:17<2:02:44,  1.82s/it]
 24%|██▍       | 1273/5310 [37:19<2:01:25,  1.80s/it]
 24%|██▍       | 1274/5310 [37:20<2:00:02,  1.78s/it]
 24%|██▍       | 1275/5310 [37:22<1:58:39,  1.76s/it]
 24%|██▍       | 1276/5310 [37:24<1:57:19,  1.75s/it]
 24%|██▍       | 1277/5310 [37:25<1:55:59,  1.73s/it]
 24%|██▍       | 1278/5310 [37:27<1:54:39,  1.71s/it]
 24%|██▍       | 1279/5310 [37:29<1:53:00,  1.68s/it]
 24%|██▍       | 1280/5310 [37:30<1:51:56,  1.67s/it]
                                                     

 24%|██▍       | 1280/5310 [37:30<1:51:56,  1.67s/it]
 24%|██▍       | 1281/5310 [37:32<1:50:39,  1.65s/it]
 24%|██▍       | 1282/5310 [37:34<2:01:36,  1.81s/it]
 24%|██▍       | 1283/5310 [37:36<1:56:32,  1.74s/it]
 24%|██▍       | 1284/5310 [37:37<1:53:02,  1.68s/it]
 24%|██▍       | 1285/5310 [37:39<1:50:15,  1.64s/it]
 24%|██▍       | 1286/5310 [37:40<1:47:53,  1.61s/it]
 24%|██▍       | 1287/5310 [37:42<1:46:12,  1.58s/it]
 24%|██▍       | 1288/5310 [37:43<1:44:40,  1.56s/it]
 24%|██▍       | 1289/5310 [37:45<1:42:53,  1.54s/it]
 24%|██▍       | 1290/5310 [37:46<1:41:19,  1.51s/it]
                                                     

 24%|██▍       | 1290/5310 [37:46<1:41:19,  1.51s/it]
 24%|██▍       | 1291/5310 [37:48<1:39:46,  1.49s/it]
 24%|██▍       | 1292/5310 [37:49<1:38:18,  1.47s/it]
 24%|██▍       | 1293/5310 [37:51<1:36:54,  1.45s/it]
 24%|██▍       | 1294/5310 [37:52<1:35:28,  1.43s/it]
 24%|██▍       | 1295/5310 [37:53<1:33:47,  1.40s/it]
 24%|██▍       | 1296/5310 [37:55<1:32:10,  1.38s/it]
 24%|██▍       | 1297/5310 [37:56<1:30:29,  1.35s/it]
 24%|██▍       | 1298/5310 [37:57<1:28:40,  1.33s/it]
 24%|██▍       | 1299/5310 [37:59<1:32:39,  1.39s/it]
 24%|██▍       | 1300/5310 [38:00<1:40:03,  1.50s/it]
                                                     

 24%|██▍       | 1300/5310 [38:00<1:40:03,  1.50s/it]
 25%|██▍       | 1301/5310 [38:04<2:11:14,  1.96s/it]
 25%|██▍       | 1302/5310 [38:06<2:24:06,  2.16s/it]
 25%|██▍       | 1303/5310 [38:08<2:18:31,  2.07s/it]
 25%|██▍       | 1304/5310 [38:10<2:13:09,  1.99s/it]
 25%|██▍       | 1305/5310 [38:12<2:07:46,  1.91s/it]
 25%|██▍       | 1306/5310 [38:13<2:03:19,  1.85s/it]
 25%|██▍       | 1307/5310 [38:15<1:59:08,  1.79s/it]
 25%|██▍       | 1308/5310 [38:17<2:02:03,  1.83s/it]
 25%|██▍       | 1309/5310 [38:19<2:08:27,  1.93s/it]
 25%|██▍       | 1310/5310 [38:21<2:12:40,  1.99s/it]
                                                     

 25%|██▍       | 1310/5310 [38:21<2:12:40,  1.99s/it]
 25%|██▍       | 1311/5310 [38:23<2:14:25,  2.02s/it]
 25%|██▍       | 1312/5310 [38:25<2:15:08,  2.03s/it]
 25%|██▍       | 1313/5310 [38:27<2:14:49,  2.02s/it]
 25%|██▍       | 1314/5310 [38:29<2:13:52,  2.01s/it]
 25%|██▍       | 1315/5310 [38:31<2:12:36,  1.99s/it]
 25%|██▍       | 1316/5310 [38:33<2:11:31,  1.98s/it]
 25%|██▍       | 1317/5310 [38:35<2:10:03,  1.95s/it]
 25%|██▍       | 1318/5310 [38:37<2:08:52,  1.94s/it]
 25%|██▍       | 1319/5310 [38:39<2:07:35,  1.92s/it]
 25%|██▍       | 1320/5310 [38:41<2:06:02,  1.90s/it]
                                                     

 25%|██▍       | 1320/5310 [38:41<2:06:02,  1.90s/it]
 25%|██▍       | 1321/5310 [38:42<2:04:08,  1.87s/it]
 25%|██▍       | 1322/5310 [38:45<2:14:20,  2.02s/it]
 25%|██▍       | 1323/5310 [38:47<2:09:31,  1.95s/it]
 25%|██▍       | 1324/5310 [38:48<2:05:35,  1.89s/it]
 25%|██▍       | 1325/5310 [38:50<2:02:03,  1.84s/it]
 25%|██▍       | 1326/5310 [38:52<1:59:35,  1.80s/it]
 25%|██▍       | 1327/5310 [38:53<1:57:33,  1.77s/it]
 25%|██▌       | 1328/5310 [38:55<1:55:21,  1.74s/it]
 25%|██▌       | 1329/5310 [38:57<1:53:37,  1.71s/it]
 25%|██▌       | 1330/5310 [38:58<1:51:54,  1.69s/it]
                                                     

 25%|██▌       | 1330/5310 [38:58<1:51:54,  1.69s/it]
 25%|██▌       | 1331/5310 [39:00<1:50:01,  1.66s/it]
 25%|██▌       | 1332/5310 [39:02<1:48:18,  1.63s/it]
 25%|██▌       | 1333/5310 [39:03<1:47:10,  1.62s/it]
 25%|██▌       | 1334/5310 [39:05<1:45:59,  1.60s/it]
 25%|██▌       | 1335/5310 [39:06<1:44:36,  1.58s/it]
 25%|██▌       | 1336/5310 [39:08<1:43:17,  1.56s/it]
 25%|██▌       | 1337/5310 [39:09<1:41:37,  1.53s/it]
 25%|██▌       | 1338/5310 [39:11<1:40:26,  1.52s/it]
 25%|██▌       | 1339/5310 [39:12<1:39:19,  1.50s/it]
 25%|██▌       | 1340/5310 [39:14<1:37:45,  1.48s/it]
                                                     

 25%|██▌       | 1340/5310 [39:14<1:37:45,  1.48s/it]
 25%|██▌       | 1341/5310 [39:15<1:36:47,  1.46s/it]
 25%|██▌       | 1342/5310 [39:16<1:36:00,  1.45s/it]
 25%|██▌       | 1343/5310 [39:18<1:46:44,  1.61s/it]
 25%|██▌       | 1344/5310 [39:20<1:41:44,  1.54s/it]
 25%|██▌       | 1345/5310 [39:21<1:37:45,  1.48s/it]
 25%|██▌       | 1346/5310 [39:22<1:34:28,  1.43s/it]
 25%|██▌       | 1347/5310 [39:24<1:31:45,  1.39s/it]
 25%|██▌       | 1348/5310 [39:25<1:29:24,  1.35s/it]
 25%|██▌       | 1349/5310 [39:27<1:33:22,  1.41s/it]
 25%|██▌       | 1350/5310 [39:28<1:40:07,  1.52s/it]
                                                     

 25%|██▌       | 1350/5310 [39:28<1:40:07,  1.52s/it]
 25%|██▌       | 1351/5310 [39:31<2:05:15,  1.90s/it]
 25%|██▌       | 1352/5310 [39:33<2:07:59,  1.94s/it]
 25%|██▌       | 1353/5310 [39:35<2:06:39,  1.92s/it]
 25%|██▌       | 1354/5310 [39:37<2:03:50,  1.88s/it]
 26%|██▌       | 1355/5310 [39:39<2:00:43,  1.83s/it]
 26%|██▌       | 1356/5310 [39:40<1:57:32,  1.78s/it]
 26%|██▌       | 1357/5310 [39:42<1:54:37,  1.74s/it]
 26%|██▌       | 1358/5310 [39:44<2:03:52,  1.88s/it]
 26%|██▌       | 1359/5310 [39:46<2:09:37,  1.97s/it]
 26%|██▌       | 1360/5310 [39:48<2:12:22,  2.01s/it]
                                                     

 26%|██▌       | 1360/5310 [39:48<2:12:22,  2.01s/it]
 26%|██▌       | 1361/5310 [39:50<2:14:03,  2.04s/it]
 26%|██▌       | 1362/5310 [39:52<2:13:54,  2.04s/it]
 26%|██▌       | 1363/5310 [39:55<2:24:21,  2.19s/it]
 26%|██▌       | 1364/5310 [39:57<2:19:56,  2.13s/it]
 26%|██▌       | 1365/5310 [39:59<2:16:32,  2.08s/it]
 26%|██▌       | 1366/5310 [40:01<2:13:22,  2.03s/it]
 26%|██▌       | 1367/5310 [40:03<2:10:48,  1.99s/it]
 26%|██▌       | 1368/5310 [40:05<2:08:19,  1.95s/it]
 26%|██▌       | 1369/5310 [40:06<2:06:13,  1.92s/it]
 26%|██▌       | 1370/5310 [40:08<2:04:34,  1.90s/it]
                                                     

 26%|██▌       | 1370/5310 [40:08<2:04:34,  1.90s/it]
 26%|██▌       | 1371/5310 [40:10<2:02:21,  1.86s/it]
 26%|██▌       | 1372/5310 [40:12<2:00:35,  1.84s/it]
 26%|██▌       | 1373/5310 [40:14<1:58:54,  1.81s/it]
 26%|██▌       | 1374/5310 [40:15<1:57:16,  1.79s/it]
 26%|██▌       | 1375/5310 [40:17<1:55:41,  1.76s/it]
 26%|██▌       | 1376/5310 [40:19<1:54:43,  1.75s/it]
 26%|██▌       | 1377/5310 [40:21<1:53:40,  1.73s/it]
 26%|██▌       | 1378/5310 [40:22<1:52:02,  1.71s/it]
 26%|██▌       | 1379/5310 [40:24<1:51:03,  1.70s/it]
 26%|██▌       | 1380/5310 [40:25<1:49:54,  1.68s/it]
                                                     

 26%|██▌       | 1380/5310 [40:25<1:49:54,  1.68s/it]
 26%|██▌       | 1381/5310 [40:27<1:48:29,  1.66s/it]
 26%|██▌       | 1382/5310 [40:29<1:47:23,  1.64s/it]
 26%|██▌       | 1383/5310 [40:31<1:57:24,  1.79s/it]
 26%|██▌       | 1384/5310 [40:32<1:52:48,  1.72s/it]
 26%|██▌       | 1385/5310 [40:34<1:49:17,  1.67s/it]
 26%|██▌       | 1386/5310 [40:35<1:46:28,  1.63s/it]
