The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 57%|█████▋    | 1570/2743 [51:40<39:35,  2.02s/it]
 57%|█████▋    | 1571/2743 [51:42<39:00,  2.00s/it]
 57%|█████▋    | 1572/2743 [51:44<38:28,  1.97s/it]
 57%|█████▋    | 1573/2743 [51:46<37:57,  1.95s/it]
 57%|█████▋    | 1574/2743 [51:48<37:25,  1.92s/it]
 57%|█████▋    | 1575/2743 [51:50<36:58,  1.90s/it]
 57%|█████▋    | 1576/2743 [51:52<36:27,  1.87s/it]
 57%|█████▋    | 1577/2743 [51:53<35:52,  1.85s/it]
 58%|█████▊    | 1578/2743 [51:55<35:23,  1.82s/it]
 58%|█████▊    | 1579/2743 [51:57<34:58,  1.80s/it]
 58%|█████▊    | 1580/2743 [51:59<34:34,  1.78s/it]
                                                   

 58%|█████▊    | 1580/2743 [51:59<34:34,  1.78s/it]
 58%|█████▊    | 1581/2743 [52:00<34:12,  1.77s/it]
 58%|█████▊    | 1582/2743 [52:02<33:43,  1.74s/it]
 58%|█████▊    | 1583/2743 [52:04<33:19,  1.72s/it]
 58%|█████▊    | 1584/2743 [52:05<32:54,  1.70s/it]
 58%|█████▊    | 1585/2743 [52:07<32:32,  1.69s/it]
 58%|█████▊    | 1586/2743 [52:09<32:13,  1.67s/it]
 58%|█████▊    | 1587/2743 [52:10<31:53,  1.65s/it]
 58%|█████▊    | 1588/2743 [52:12<31:33,  1.64s/it]
 58%|█████▊    | 1589/2743 [52:13<31:14,  1.62s/it]
 58%|█████▊    | 1590/2743 [52:15<30:55,  1.61s/it]
                                                   

 58%|█████▊    | 1590/2743 [52:15<30:55,  1.61s/it]
 58%|█████▊    | 1591/2743 [52:17<30:27,  1.59s/it]
 58%|█████▊    | 1592/2743 [52:18<30:02,  1.57s/it]
 58%|█████▊    | 1593/2743 [52:20<29:18,  1.53s/it]
 58%|█████▊    | 1594/2743 [52:22<34:55,  1.82s/it]
 58%|█████▊    | 1595/2743 [52:23<32:35,  1.70s/it]
 58%|█████▊    | 1596/2743 [52:25<30:48,  1.61s/it]
 58%|█████▊    | 1597/2743 [52:26<29:27,  1.54s/it]
 58%|█████▊    | 1598/2743 [52:28<28:14,  1.48s/it]
 58%|█████▊    | 1599/2743 [52:29<27:17,  1.43s/it]
 58%|█████▊    | 1600/2743 [52:30<26:19,  1.38s/it]
                                                   

 58%|█████▊    | 1600/2743 [52:30<26:19,  1.38s/it]
 58%|█████▊    | 1601/2743 [52:35<46:52,  2.46s/it]
 58%|█████▊    | 1602/2743 [52:38<49:37,  2.61s/it]
 58%|█████▊    | 1603/2743 [52:41<50:03,  2.63s/it]
 58%|█████▊    | 1604/2743 [52:43<49:08,  2.59s/it]
 59%|█████▊    | 1605/2743 [52:46<47:55,  2.53s/it]
 59%|█████▊    | 1606/2743 [52:48<46:20,  2.45s/it]
 59%|█████▊    | 1607/2743 [52:50<45:06,  2.38s/it]
 59%|█████▊    | 1608/2743 [52:52<43:49,  2.32s/it]
 59%|█████▊    | 1609/2743 [52:55<43:56,  2.32s/it]
 59%|█████▊    | 1610/2743 [52:57<43:48,  2.32s/it]
                                                   

 59%|█████▊    | 1610/2743 [52:57<43:48,  2.32s/it]
 59%|█████▊    | 1611/2743 [52:59<43:25,  2.30s/it]
 59%|█████▉    | 1612/2743 [53:01<43:02,  2.28s/it]
 59%|█████▉    | 1613/2743 [53:04<42:09,  2.24s/it]
 59%|█████▉    | 1614/2743 [53:06<41:20,  2.20s/it]
 59%|█████▉    | 1615/2743 [53:08<40:32,  2.16s/it]
 59%|█████▉    | 1616/2743 [53:10<39:46,  2.12s/it]
 59%|█████▉    | 1617/2743 [53:12<39:10,  2.09s/it]
 59%|█████▉    | 1618/2743 [53:14<38:33,  2.06s/it]
 59%|█████▉    | 1619/2743 [53:16<38:03,  2.03s/it]
 59%|█████▉    | 1620/2743 [53:18<37:27,  2.00s/it]
                                                   

 59%|█████▉    | 1620/2743 [53:18<37:27,  2.00s/it]
 59%|█████▉    | 1621/2743 [53:20<36:52,  1.97s/it]
 59%|█████▉    | 1622/2743 [53:22<36:28,  1.95s/it]
 59%|█████▉    | 1623/2743 [53:23<35:57,  1.93s/it]
 59%|█████▉    | 1624/2743 [53:25<35:31,  1.90s/it]
 59%|█████▉    | 1625/2743 [53:27<34:58,  1.88s/it]
 59%|█████▉    | 1626/2743 [53:29<34:28,  1.85s/it]
 59%|█████▉    | 1627/2743 [53:31<33:58,  1.83s/it]
 59%|█████▉    | 1628/2743 [53:32<33:34,  1.81s/it]
 59%|█████▉    | 1629/2743 [53:34<33:15,  1.79s/it]
 59%|█████▉    | 1630/2743 [53:36<32:55,  1.78s/it]
                                                   

 59%|█████▉    | 1630/2743 [53:36<32:55,  1.78s/it]
 59%|█████▉    | 1631/2743 [53:38<32:36,  1.76s/it]
 59%|█████▉    | 1632/2743 [53:39<32:13,  1.74s/it]
 60%|█████▉    | 1633/2743 [53:41<31:50,  1.72s/it]
 60%|█████▉    | 1634/2743 [53:43<31:31,  1.71s/it]
 60%|█████▉    | 1635/2743 [53:44<31:09,  1.69s/it]
 60%|█████▉    | 1636/2743 [53:46<30:48,  1.67s/it]
 60%|█████▉    | 1637/2743 [53:48<30:29,  1.65s/it]
 60%|█████▉    | 1638/2743 [53:49<30:10,  1.64s/it]
 60%|█████▉    | 1639/2743 [53:51<29:52,  1.62s/it]
 60%|█████▉    | 1640/2743 [53:52<29:34,  1.61s/it]
                                                   

 60%|█████▉    | 1640/2743 [53:52<29:34,  1.61s/it]
 60%|█████▉    | 1641/2743 [53:55<36:34,  1.99s/it]
 60%|█████▉    | 1642/2743 [53:57<33:54,  1.85s/it]
 60%|█████▉    | 1643/2743 [53:58<31:38,  1.73s/it]
 60%|█████▉    | 1644/2743 [54:00<30:00,  1.64s/it]
 60%|█████▉    | 1645/2743 [54:01<28:45,  1.57s/it]
 60%|██████    | 1646/2743 [54:02<27:46,  1.52s/it]
 60%|██████    | 1647/2743 [54:04<26:47,  1.47s/it]
 60%|██████    | 1648/2743 [54:05<26:03,  1.43s/it]
 60%|██████    | 1649/2743 [54:06<25:19,  1.39s/it]
 60%|██████    | 1650/2743 [54:08<24:36,  1.35s/it]
                                                   

 60%|██████    | 1650/2743 [54:08<24:36,  1.35s/it]
 60%|██████    | 1651/2743 [54:13<46:00,  2.53s/it]
 60%|██████    | 1652/2743 [54:16<48:57,  2.69s/it]
 60%|██████    | 1653/2743 [54:19<48:57,  2.69s/it]
 60%|██████    | 1654/2743 [54:21<47:36,  2.62s/it]
 60%|██████    | 1655/2743 [54:23<46:02,  2.54s/it]
 60%|██████    | 1656/2743 [54:26<44:32,  2.46s/it]
 60%|██████    | 1657/2743 [54:28<43:06,  2.38s/it]
 60%|██████    | 1658/2743 [54:30<41:46,  2.31s/it]
 60%|██████    | 1659/2743 [54:32<41:49,  2.32s/it]
 61%|██████    | 1660/2743 [54:35<41:39,  2.31s/it]
                                                   

 61%|██████    | 1660/2743 [54:35<41:39,  2.31s/it]
 61%|██████    | 1661/2743 [54:37<41:14,  2.29s/it]
 61%|██████    | 1662/2743 [54:39<40:25,  2.24s/it]
 61%|██████    | 1663/2743 [54:41<39:36,  2.20s/it]
 61%|██████    | 1664/2743 [54:43<39:01,  2.17s/it]
 61%|██████    | 1665/2743 [54:45<38:22,  2.14s/it]
 61%|██████    | 1666/2743 [54:47<37:44,  2.10s/it]
 61%|██████    | 1667/2743 [54:49<37:15,  2.08s/it]
 61%|██████    | 1668/2743 [54:51<36:38,  2.05s/it]
 61%|██████    | 1669/2743 [54:53<36:06,  2.02s/it]
 61%|██████    | 1670/2743 [54:55<35:37,  1.99s/it]
                                                   

 61%|██████    | 1670/2743 [54:55<35:37,  1.99s/it]
 61%|██████    | 1671/2743 [54:57<35:08,  1.97s/it]
 61%|██████    | 1672/2743 [54:59<34:43,  1.95s/it]
 61%|██████    | 1673/2743 [55:01<34:15,  1.92s/it]
 61%|██████    | 1674/2743 [55:03<33:51,  1.90s/it]
 61%|██████    | 1675/2743 [55:05<33:23,  1.88s/it]
 61%|██████    | 1676/2743 [55:06<32:54,  1.85s/it]
 61%|██████    | 1677/2743 [55:08<32:29,  1.83s/it]
 61%|██████    | 1678/2743 [55:10<32:04,  1.81s/it]
 61%|██████    | 1679/2743 [55:12<31:39,  1.79s/it]
 61%|██████    | 1680/2743 [55:13<31:17,  1.77s/it]
                                                   

 61%|██████    | 1680/2743 [55:13<31:17,  1.77s/it]
 61%|██████▏   | 1681/2743 [55:15<30:51,  1.74s/it]
 61%|██████▏   | 1682/2743 [55:17<30:31,  1.73s/it]
 61%|██████▏   | 1683/2743 [55:18<30:14,  1.71s/it]
 61%|██████▏   | 1684/2743 [55:20<29:52,  1.69s/it]
 61%|██████▏   | 1685/2743 [55:22<29:39,  1.68s/it]
 61%|██████▏   | 1686/2743 [55:23<29:22,  1.67s/it]
 62%|██████▏   | 1687/2743 [55:25<29:06,  1.65s/it]
 62%|██████▏   | 1688/2743 [55:28<34:39,  1.97s/it]
 62%|██████▏   | 1689/2743 [55:29<32:35,  1.86s/it]
 62%|██████▏   | 1690/2743 [55:31<31:05,  1.77s/it]
                                                   

 62%|██████▏   | 1690/2743 [55:31<31:05,  1.77s/it]
 62%|██████▏   | 1691/2743 [55:32<29:48,  1.70s/it]
 62%|██████▏   | 1692/2743 [55:34<28:47,  1.64s/it]
 62%|██████▏   | 1693/2743 [55:35<27:42,  1.58s/it]
 62%|██████▏   | 1694/2743 [55:37<26:52,  1.54s/it]
 62%|██████▏   | 1695/2743 [55:38<26:12,  1.50s/it]
 62%|██████▏   | 1696/2743 [55:40<25:36,  1.47s/it]
 62%|██████▏   | 1697/2743 [55:41<25:06,  1.44s/it]
 62%|██████▏   | 1698/2743 [55:42<24:30,  1.41s/it]
 62%|██████▏   | 1699/2743 [55:44<23:55,  1.38s/it]
 62%|██████▏   | 1700/2743 [55:45<23:19,  1.34s/it]
                                                   

 62%|██████▏   | 1700/2743 [55:45<23:19,  1.34s/it]
 62%|██████▏   | 1701/2743 [55:50<43:27,  2.50s/it]
 62%|██████▏   | 1702/2743 [55:53<45:31,  2.62s/it]
 62%|██████▏   | 1703/2743 [55:56<45:52,  2.65s/it]
 62%|██████▏   | 1704/2743 [55:58<45:01,  2.60s/it]
 62%|██████▏   | 1705/2743 [56:01<43:51,  2.54s/it]
 62%|██████▏   | 1706/2743 [56:03<42:29,  2.46s/it]
 62%|██████▏   | 1707/2743 [56:05<41:23,  2.40s/it]
 62%|██████▏   | 1708/2743 [56:07<40:17,  2.34s/it]
 62%|██████▏   | 1709/2743 [56:10<40:21,  2.34s/it]
 62%|██████▏   | 1710/2743 [56:12<40:11,  2.33s/it]
                                                   

 62%|██████▏   | 1710/2743 [56:12<40:11,  2.33s/it]
 62%|██████▏   | 1711/2743 [56:14<39:57,  2.32s/it]
 62%|██████▏   | 1712/2743 [56:16<39:29,  2.30s/it]
 62%|██████▏   | 1713/2743 [56:19<38:36,  2.25s/it]
 62%|██████▏   | 1714/2743 [56:21<37:51,  2.21s/it]
 63%|██████▎   | 1715/2743 [56:23<37:04,  2.16s/it]
 63%|██████▎   | 1716/2743 [56:25<36:30,  2.13s/it]
 63%|██████▎   | 1717/2743 [56:27<35:51,  2.10s/it]
 63%|██████▎   | 1718/2743 [56:29<35:13,  2.06s/it]
 63%|██████▎   | 1719/2743 [56:31<34:42,  2.03s/it]
 63%|██████▎   | 1720/2743 [56:33<34:10,  2.00s/it]
                                                   

 63%|██████▎   | 1720/2743 [56:33<34:10,  2.00s/it]
 63%|██████▎   | 1721/2743 [56:35<33:38,  1.98s/it]
 63%|██████▎   | 1722/2743 [56:37<33:11,  1.95s/it]
 63%|██████▎   | 1723/2743 [56:38<32:41,  1.92s/it]
 63%|██████▎   | 1724/2743 [56:40<32:16,  1.90s/it]
 63%|██████▎   | 1725/2743 [56:42<31:49,  1.88s/it]
 63%|██████▎   | 1726/2743 [56:44<31:20,  1.85s/it]
 63%|██████▎   | 1727/2743 [56:46<30:54,  1.83s/it]
 63%|██████▎   | 1728/2743 [56:47<30:31,  1.80s/it]
 63%|██████▎   | 1729/2743 [56:49<30:09,  1.78s/it]
 63%|██████▎   | 1730/2743 [56:51<29:53,  1.77s/it]
                                                   

 63%|██████▎   | 1730/2743 [56:51<29:53,  1.77s/it]
 63%|██████▎   | 1731/2743 [56:53<29:35,  1.75s/it]
 63%|██████▎   | 1732/2743 [56:54<29:14,  1.74s/it]
 63%|██████▎   | 1733/2743 [56:56<28:55,  1.72s/it]
 63%|██████▎   | 1734/2743 [56:58<28:35,  1.70s/it]
 63%|██████▎   | 1735/2743 [56:59<28:19,  1.69s/it]
 63%|██████▎   | 1736/2743 [57:02<33:41,  2.01s/it]
 63%|██████▎   | 1737/2743 [57:04<31:42,  1.89s/it]
 63%|██████▎   | 1738/2743 [57:05<30:15,  1.81s/it]
 63%|██████▎   | 1739/2743 [57:07<29:09,  1.74s/it]
 63%|██████▎   | 1740/2743 [57:08<28:16,  1.69s/it]
                                                   

 63%|██████▎   | 1740/2743 [57:08<28:16,  1.69s/it]
 63%|██████▎   | 1741/2743 [57:10<27:38,  1.65s/it]
 64%|██████▎   | 1742/2743 [57:11<26:55,  1.61s/it]
 64%|██████▎   | 1743/2743 [57:13<26:24,  1.58s/it]
 64%|██████▎   | 1744/2743 [57:14<25:38,  1.54s/it]
 64%|██████▎   | 1745/2743 [57:16<25:00,  1.50s/it]
 64%|██████▎   | 1746/2743 [57:17<24:26,  1.47s/it]
 64%|██████▎   | 1747/2743 [57:19<23:56,  1.44s/it]
 64%|██████▎   | 1748/2743 [57:20<23:23,  1.41s/it]
 64%|██████▍   | 1749/2743 [57:21<22:49,  1.38s/it]
 64%|██████▍   | 1750/2743 [57:23<22:14,  1.34s/it]
                                                   

 64%|██████▍   | 1750/2743 [57:23<22:14,  1.34s/it]
 64%|██████▍   | 1751/2743 [57:27<39:49,  2.41s/it]
 64%|██████▍   | 1752/2743 [57:30<42:27,  2.57s/it]
 64%|██████▍   | 1753/2743 [57:33<43:00,  2.61s/it]
 64%|██████▍   | 1754/2743 [57:36<42:19,  2.57s/it]
 64%|██████▍   | 1755/2743 [57:38<41:20,  2.51s/it]
 64%|██████▍   | 1756/2743 [57:40<40:04,  2.44s/it]
 64%|██████▍   | 1757/2743 [57:42<38:59,  2.37s/it]
 64%|██████▍   | 1758/2743 [57:45<37:55,  2.31s/it]
 64%|██████▍   | 1759/2743 [57:47<38:01,  2.32s/it]
 64%|██████▍   | 1760/2743 [57:49<37:52,  2.31s/it]
                                                   

 64%|██████▍   | 1760/2743 [57:49<37:52,  2.31s/it]
 64%|██████▍   | 1761/2743 [57:51<37:32,  2.29s/it]
 64%|██████▍   | 1762/2743 [57:54<36:46,  2.25s/it]
 64%|██████▍   | 1763/2743 [57:56<36:02,  2.21s/it]
 64%|██████▍   | 1764/2743 [57:58<35:31,  2.18s/it]
 64%|██████▍   | 1765/2743 [58:00<34:56,  2.14s/it]
 64%|██████▍   | 1766/2743 [58:02<34:21,  2.11s/it]
 64%|██████▍   | 1767/2743 [58:04<33:53,  2.08s/it]
 64%|██████▍   | 1768/2743 [58:06<33:19,  2.05s/it]
 64%|██████▍   | 1769/2743 [58:08<32:49,  2.02s/it]
 65%|██████▍   | 1770/2743 [58:10<32:21,  1.99s/it]
                                                   

 65%|██████▍   | 1770/2743 [58:10<32:21,  1.99s/it]
 65%|██████▍   | 1771/2743 [58:12<31:54,  1.97s/it]
 65%|██████▍   | 1772/2743 [58:14<31:29,  1.95s/it]
 65%|██████▍   | 1773/2743 [58:15<31:04,  1.92s/it]
 65%|██████▍   | 1774/2743 [58:17<30:41,  1.90s/it]
 65%|██████▍   | 1775/2743 [58:19<30:15,  1.88s/it]
 65%|██████▍   | 1776/2743 [58:21<29:47,  1.85s/it]
 65%|██████▍   | 1777/2743 [58:23<29:24,  1.83s/it]
 65%|██████▍   | 1778/2743 [58:24<29:03,  1.81s/it]
 65%|██████▍   | 1779/2743 [58:26<28:47,  1.79s/it]
 65%|██████▍   | 1780/2743 [58:28<28:29,  1.78s/it]
                                                   

 65%|██████▍   | 1780/2743 [58:28<28:29,  1.78s/it]
 65%|██████▍   | 1781/2743 [58:30<28:14,  1.76s/it]
 65%|██████▍   | 1782/2743 [58:31<27:52,  1.74s/it]
 65%|██████▌   | 1783/2743 [58:33<27:32,  1.72s/it]
 65%|██████▌   | 1784/2743 [58:36<32:29,  2.03s/it]
 65%|██████▌   | 1785/2743 [58:37<30:36,  1.92s/it]
 65%|██████▌   | 1786/2743 [58:39<29:13,  1.83s/it]
 65%|██████▌   | 1787/2743 [58:41<28:11,  1.77s/it]
 65%|██████▌   | 1788/2743 [58:42<27:21,  1.72s/it]
 65%|██████▌   | 1789/2743 [58:44<26:42,  1.68s/it]
 65%|██████▌   | 1790/2743 [58:45<26:10,  1.65s/it]
                                                   

 65%|██████▌   | 1790/2743 [58:45<26:10,  1.65s/it]
 65%|██████▌   | 1791/2743 [58:47<25:35,  1.61s/it]
 65%|██████▌   | 1792/2743 [58:49<25:06,  1.58s/it]
 65%|██████▌   | 1793/2743 [58:50<24:26,  1.54s/it]
 65%|██████▌   | 1794/2743 [58:51<23:54,  1.51s/it]
 65%|██████▌   | 1795/2743 [58:53<23:26,  1.48s/it]
 65%|██████▌   | 1796/2743 [58:54<23:00,  1.46s/it]
 66%|██████▌   | 1797/2743 [58:56<22:38,  1.44s/it]
 66%|██████▌   | 1798/2743 [58:57<22:14,  1.41s/it]
 66%|██████▌   | 1799/2743 [58:58<21:41,  1.38s/it]
 66%|██████▌   | 1800/2743 [59:00<21:08,  1.34s/it]
                                                   

 66%|██████▌   | 1800/2743 [59:00<21:08,  1.34s/it]
 66%|██████▌   | 1801/2743 [59:05<39:21,  2.51s/it]
 66%|██████▌   | 1802/2743 [59:08<41:25,  2.64s/it]
 66%|██████▌   | 1803/2743 [59:10<41:37,  2.66s/it]
 66%|██████▌   | 1804/2743 [59:13<40:36,  2.60s/it]
 66%|██████▌   | 1805/2743 [59:15<39:27,  2.52s/it]
 66%|██████▌   | 1806/2743 [59:17<38:12,  2.45s/it]
 66%|██████▌   | 1807/2743 [59:20<37:06,  2.38s/it]
 66%|██████▌   | 1808/2743 [59:22<36:09,  2.32s/it]
 66%|██████▌   | 1809/2743 [59:24<36:13,  2.33s/it]
 66%|██████▌   | 1810/2743 [59:27<36:08,  2.32s/it]
                                                   

 66%|██████▌   | 1810/2743 [59:27<36:08,  2.32s/it]
 66%|██████▌   | 1811/2743 [59:29<35:44,  2.30s/it]
 66%|██████▌   | 1812/2743 [59:31<34:57,  2.25s/it]
 66%|██████▌   | 1813/2743 [59:33<34:21,  2.22s/it]
 66%|██████▌   | 1814/2743 [59:35<33:45,  2.18s/it]
 66%|██████▌   | 1815/2743 [59:37<33:10,  2.15s/it]
 66%|██████▌   | 1816/2743 [59:39<32:36,  2.11s/it]
 66%|██████▌   | 1817/2743 [59:41<32:08,  2.08s/it]
 66%|██████▋   | 1818/2743 [59:43<31:35,  2.05s/it]
 66%|██████▋   | 1819/2743 [59:45<31:06,  2.02s/it]
 66%|██████▋   | 1820/2743 [59:47<30:39,  1.99s/it]
                                                   

 66%|██████▋   | 1820/2743 [59:47<30:39,  1.99s/it]
 66%|██████▋   | 1821/2743 [59:49<30:14,  1.97s/it]
 66%|██████▋   | 1822/2743 [59:51<29:51,  1.94s/it]
 66%|██████▋   | 1823/2743 [59:53<29:26,  1.92s/it]
 66%|██████▋   | 1824/2743 [59:55<29:04,  1.90s/it]
 67%|██████▋   | 1825/2743 [59:56<28:39,  1.87s/it]
 67%|██████▋   | 1826/2743 [59:58<28:15,  1.85s/it]
 67%|██████▋   | 1827/2743 [1:00:00<27:53,  1.83s/it]
 67%|██████▋   | 1828/2743 [1:00:02<27:34,  1.81s/it]
 67%|██████▋   | 1829/2743 [1:00:03<27:13,  1.79s/it]
 67%|██████▋   | 1830/2743 [1:00:05<26:53,  1.77s/it]
                                                     

 67%|██████▋   | 1830/2743 [1:00:05<26:53,  1.77s/it]
 67%|██████▋   | 1831/2743 [1:00:08<31:02,  2.04s/it]
 67%|██████▋   | 1832/2743 [1:00:10<29:26,  1.94s/it]
 67%|██████▋   | 1833/2743 [1:00:11<28:14,  1.86s/it]
 67%|██████▋   | 1834/2743 [1:00:13<27:17,  1.80s/it]
 67%|██████▋   | 1835/2743 [1:00:15<26:31,  1.75s/it]
 67%|██████▋   | 1836/2743 [1:00:16<25:54,  1.71s/it]
 67%|██████▋   | 1837/2743 [1:00:18<25:28,  1.69s/it]
 67%|██████▋   | 1838/2743 [1:00:19<25:05,  1.66s/it]
 67%|██████▋   | 1839/2743 [1:00:21<24:44,  1.64s/it]
 67%|██████▋   | 1840/2743 [1:00:23<24:28,  1.63s/it]
                                                     

 67%|██████▋   | 1840/2743 [1:00:23<24:28,  1.63s/it]
 67%|██████▋   | 1841/2743 [1:00:24<24:12,  1.61s/it]
 67%|██████▋   | 1842/2743 [1:00:26<23:48,  1.59s/it]
 67%|██████▋   | 1843/2743 [1:00:27<23:26,  1.56s/it]
 67%|██████▋   | 1844/2743 [1:00:29<22:50,  1.52s/it]
 67%|██████▋   | 1845/2743 [1:00:30<22:19,  1.49s/it]
 67%|██████▋   | 1846/2743 [1:00:31<21:52,  1.46s/it]
 67%|██████▋   | 1847/2743 [1:00:33<21:28,  1.44s/it]
 67%|██████▋   | 1848/2743 [1:00:34<21:04,  1.41s/it]
 67%|██████▋   | 1849/2743 [1:00:36<20:33,  1.38s/it]
 67%|██████▋   | 1850/2743 [1:00:37<20:01,  1.35s/it]
                                                     

 67%|██████▋   | 1850/2743 [1:00:37<20:01,  1.35s/it]
 67%|██████▋   | 1851/2743 [1:00:42<37:09,  2.50s/it]
 68%|██████▊   | 1852/2743 [1:00:45<39:20,  2.65s/it]
 68%|██████▊   | 1853/2743 [1:00:48<39:31,  2.66s/it]
 68%|██████▊   | 1854/2743 [1:00:50<38:40,  2.61s/it]
 68%|██████▊   | 1855/2743 [1:00:53<37:43,  2.55s/it]
 68%|██████▊   | 1856/2743 [1:00:55<36:29,  2.47s/it]
 68%|██████▊   | 1857/2743 [1:00:57<35:28,  2.40s/it]
 68%|██████▊   | 1858/2743 [1:00:59<34:34,  2.34s/it]
 68%|██████▊   | 1859/2743 [1:01:01<33:40,  2.29s/it]
 68%|██████▊   | 1860/2743 [1:01:04<33:46,  2.30s/it]
                                                     

 68%|██████▊   | 1860/2743 [1:01:04<33:46,  2.30s/it]
 68%|██████▊   | 1861/2743 [1:01:06<33:36,  2.29s/it]
 68%|██████▊   | 1862/2743 [1:01:08<33:22,  2.27s/it]
 68%|██████▊   | 1863/2743 [1:01:10<32:45,  2.23s/it]
 68%|██████▊   | 1864/2743 [1:01:13<32:09,  2.20s/it]
 68%|██████▊   | 1865/2743 [1:01:15<31:44,  2.17s/it]
 68%|██████▊   | 1866/2743 [1:01:17<31:11,  2.13s/it]
 68%|██████▊   | 1867/2743 [1:01:19<30:41,  2.10s/it]
 68%|██████▊   | 1868/2743 [1:01:21<30:18,  2.08s/it]
 68%|██████▊   | 1869/2743 [1:01:23<29:48,  2.05s/it]
 68%|██████▊   | 1870/2743 [1:01:25<29:22,  2.02s/it]
                                                     

 68%|██████▊   | 1870/2743 [1:01:25<29:22,  2.02s/it]
 68%|██████▊   | 1871/2743 [1:01:27<28:57,  1.99s/it]
 68%|██████▊   | 1872/2743 [1:01:28<28:33,  1.97s/it]
 68%|██████▊   | 1873/2743 [1:01:30<28:12,  1.95s/it]
 68%|██████▊   | 1874/2743 [1:01:32<27:48,  1.92s/it]
 68%|██████▊   | 1875/2743 [1:01:34<27:27,  1.90s/it]
 68%|██████▊   | 1876/2743 [1:01:36<27:03,  1.87s/it]
 68%|██████▊   | 1877/2743 [1:01:38<26:41,  1.85s/it]
 68%|██████▊   | 1878/2743 [1:01:39<26:19,  1.83s/it]
 69%|██████▊   | 1879/2743 [1:01:42<30:45,  2.14s/it]
 69%|██████▊   | 1880/2743 [1:01:44<29:05,  2.02s/it]
                                                     

 69%|██████▊   | 1880/2743 [1:01:44<29:05,  2.02s/it]
 69%|██████▊   | 1881/2743 [1:01:46<27:50,  1.94s/it]
 69%|██████▊   | 1882/2743 [1:01:48<26:53,  1.87s/it]
 69%|██████▊   | 1883/2743 [1:01:49<26:05,  1.82s/it]
 69%|██████▊   | 1884/2743 [1:01:51<25:30,  1.78s/it]
 69%|██████▊   | 1885/2743 [1:01:53<25:01,  1.75s/it]
 69%|██████▉   | 1886/2743 [1:01:54<24:35,  1.72s/it]
 69%|██████▉   | 1887/2743 [1:01:56<24:13,  1.70s/it]
 69%|██████▉   | 1888/2743 [1:01:58<23:53,  1.68s/it]
 69%|██████▉   | 1889/2743 [1:01:59<23:34,  1.66s/it]
 69%|██████▉   | 1890/2743 [1:02:01<23:15,  1.64s/it]
                                                     

 69%|██████▉   | 1890/2743 [1:02:01<23:15,  1.64s/it]
 69%|██████▉   | 1891/2743 [1:02:02<22:55,  1.61s/it]
 69%|██████▉   | 1892/2743 [1:02:04<22:31,  1.59s/it]
 69%|██████▉   | 1893/2743 [1:02:05<22:10,  1.56s/it]
 69%|██████▉   | 1894/2743 [1:02:07<21:33,  1.52s/it]
 69%|██████▉   | 1895/2743 [1:02:08<21:04,  1.49s/it]
 69%|██████▉   | 1896/2743 [1:02:10<20:38,  1.46s/it]
 69%|██████▉   | 1897/2743 [1:02:11<20:14,  1.44s/it]
 69%|██████▉   | 1898/2743 [1:02:12<19:51,  1.41s/it]
 69%|██████▉   | 1899/2743 [1:02:14<19:26,  1.38s/it]
 69%|██████▉   | 1900/2743 [1:02:15<18:54,  1.35s/it]
                                                     

 69%|██████▉   | 1900/2743 [1:02:15<18:54,  1.35s/it]
 69%|██████▉   | 1901/2743 [1:02:20<33:32,  2.39s/it]
 69%|██████▉   | 1902/2743 [1:02:23<36:06,  2.58s/it]
 69%|██████▉   | 1903/2743 [1:02:25<36:41,  2.62s/it]
 69%|██████▉   | 1904/2743 [1:02:28<36:08,  2.58s/it]
 69%|██████▉   | 1905/2743 [1:02:30<35:26,  2.54s/it]
 69%|██████▉   | 1906/2743 [1:02:33<34:32,  2.48s/it]
 70%|██████▉   | 1907/2743 [1:02:35<33:31,  2.41s/it]
 70%|██████▉   | 1908/2743 [1:02:37<32:34,  2.34s/it]
 70%|██████▉   | 1909/2743 [1:02:39<32:34,  2.34s/it]
 70%|██████▉   | 1910/2743 [1:02:42<32:23,  2.33s/it]
                                                     

 70%|██████▉   | 1910/2743 [1:02:42<32:23,  2.33s/it]
 70%|██████▉   | 1911/2743 [1:02:44<32:03,  2.31s/it]
