The tokenizer you are loading from '/home/ben/task/ckpts/exp-06' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft2_mix.jsonl: kept 53365/53395 (dropped 30 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=304 p95=471 max=1305
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'model\nCassidy was grounded for 14 days initially.\nShe got 4 grades below a B. Each grade below a B adds 3 extra days to her grounding.\nSo the extra days amount to 4 * 3 = 12 days.\nThus, Cassidy is grounded for a total of 14 + 12 = 26 days.\nSo Cassidy is grounded for 26 days.\n\nANSWER: 26<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 55.59it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/834 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/834 [00:06<1:29:50,  6.47s/it]
  0%|          | 2/834 [00:09<1:00:03,  4.33s/it]
  0%|          | 3/834 [00:11<48:18,  3.49s/it]  
  0%|          | 4/834 [00:14<42:10,  3.05s/it]
  1%|          | 5/834 [00:16<38:09,  2.76s/it]
  1%|          | 6/834 [00:18<35:23,  2.56s/it]
 43%|████▎     | 357/834 [11:17<17:59,  2.26s/it]
 43%|████▎     | 358/834 [11:19<18:05,  2.28s/it]
 43%|████▎     | 359/834 [11:21<17:59,  2.27s/it]
 43%|████▎     | 360/834 [11:24<17:53,  2.27s/it]
                                                 

 43%|████▎     | 360/834 [11:24<17:53,  2.27s/it]
 43%|████▎     | 361/834 [11:26<17:32,  2.23s/it]
 43%|████▎     | 362/834 [11:28<17:13,  2.19s/it]
 44%|████▎     | 363/834 [11:30<16:53,  2.15s/it]
 44%|████▎     | 364/834 [11:32<16:33,  2.11s/it]
 44%|████▍     | 365/834 [11:34<16:13,  2.08s/it]
 44%|████▍     | 366/834 [11:36<15:58,  2.05s/it]
 44%|████▍     | 367/834 [11:38<15:43,  2.02s/it]
 44%|████▍     | 368/834 [11:40<15:30,  2.00s/it]
 44%|████▍     | 369/834 [11:42<15:14,  1.97s/it]
 44%|████▍     | 370/834 [11:44<14:59,  1.94s/it]
                                                 

 44%|████▍     | 370/834 [11:44<14:59,  1.94s/it]
 44%|████▍     | 371/834 [11:46<14:47,  1.92s/it]
 45%|████▍     | 372/834 [11:47<14:32,  1.89s/it]
 45%|████▍     | 373/834 [11:49<14:17,  1.86s/it]
 45%|████▍     | 374/834 [11:51<14:03,  1.83s/it]
 45%|████▍     | 375/834 [11:53<13:52,  1.81s/it]
 45%|████▌     | 376/834 [11:55<14:40,  1.92s/it]
 45%|████▌     | 377/834 [11:57<14:11,  1.86s/it]
 45%|████▌     | 378/834 [11:58<13:46,  1.81s/it]
 45%|████▌     | 379/834 [12:00<13:28,  1.78s/it]
 46%|████▌     | 380/834 [12:02<13:14,  1.75s/it]
                                                 

 46%|████▌     | 380/834 [12:02<13:14,  1.75s/it]
 46%|████▌     | 381/834 [12:03<13:01,  1.72s/it]
 46%|████▌     | 382/834 [12:05<12:48,  1.70s/it]
 46%|████▌     | 383/834 [12:07<12:37,  1.68s/it]
 46%|████▌     | 384/834 [12:08<12:27,  1.66s/it]
 46%|████▌     | 385/834 [12:10<12:17,  1.64s/it]
 46%|████▋     | 386/834 [12:11<12:08,  1.63s/it]
 46%|████▋     | 387/834 [12:13<12:00,  1.61s/it]
 47%|████▋     | 388/834 [12:15<11:48,  1.59s/it]
 47%|████▋     | 389/834 [12:16<11:37,  1.57s/it]
 47%|████▋     | 390/834 [12:17<11:20,  1.53s/it]
                                                 

 47%|████▋     | 390/834 [12:17<11:20,  1.53s/it]
 47%|████▋     | 391/834 [12:19<11:07,  1.51s/it]
 47%|████▋     | 392/834 [12:20<10:55,  1.48s/it]
 47%|████▋     | 393/834 [12:22<10:47,  1.47s/it]
 47%|████▋     | 394/834 [12:23<10:37,  1.45s/it]
 47%|████▋     | 395/834 [12:25<10:27,  1.43s/it]
 47%|████▋     | 396/834 [12:26<10:15,  1.41s/it]
 48%|████▊     | 397/834 [12:27<10:04,  1.38s/it]
 48%|████▊     | 398/834 [12:29<09:53,  1.36s/it]
 48%|████▊     | 399/834 [12:30<09:40,  1.33s/it]
 48%|████▊     | 400/834 [12:31<09:25,  1.30s/it]
                                                 

 48%|████▊     | 400/834 [12:31<09:25,  1.30s/it]
 48%|████▊     | 401/834 [12:36<17:43,  2.46s/it]
 48%|████▊     | 402/834 [12:39<18:13,  2.53s/it]
 48%|████▊     | 403/834 [12:41<18:04,  2.52s/it]
 48%|████▊     | 404/834 [12:44<17:41,  2.47s/it]
 49%|████▊     | 405/834 [12:46<17:11,  2.40s/it]
 49%|████▊     | 406/834 [12:48<16:40,  2.34s/it]
 49%|████▉     | 407/834 [12:51<16:38,  2.34s/it]
 49%|████▉     | 408/834 [12:53<16:32,  2.33s/it]
 49%|████▉     | 409/834 [12:55<16:19,  2.30s/it]
 49%|████▉     | 410/834 [12:58<16:39,  2.36s/it]
                                                 

 49%|████▉     | 410/834 [12:58<16:39,  2.36s/it]
 49%|████▉     | 411/834 [13:00<16:06,  2.29s/it]
 49%|████▉     | 412/834 [13:02<15:37,  2.22s/it]
 50%|████▉     | 413/834 [13:04<15:16,  2.18s/it]
 50%|████▉     | 414/834 [13:06<14:55,  2.13s/it]
 50%|████▉     | 415/834 [13:08<14:36,  2.09s/it]
 50%|████▉     | 416/834 [13:10<14:21,  2.06s/it]
 50%|█████     | 417/834 [13:12<14:05,  2.03s/it]
 50%|█████     | 418/834 [13:14<13:49,  1.99s/it]
 50%|█████     | 419/834 [13:16<13:35,  1.97s/it]
 50%|█████     | 420/834 [13:17<13:22,  1.94s/it]
                                                 

 50%|█████     | 420/834 [13:17<13:22,  1.94s/it]
 50%|█████     | 421/834 [13:19<13:10,  1.91s/it]
 51%|█████     | 422/834 [13:21<12:56,  1.88s/it]
 51%|█████     | 423/834 [13:23<12:46,  1.87s/it]
 51%|█████     | 424/834 [13:25<12:35,  1.84s/it]
 51%|█████     | 425/834 [13:27<12:25,  1.82s/it]
 51%|█████     | 426/834 [13:28<12:16,  1.80s/it]
 51%|█████     | 427/834 [13:30<12:06,  1.78s/it]
 51%|█████▏    | 428/834 [13:32<11:56,  1.77s/it]
 51%|█████▏    | 429/834 [13:33<11:46,  1.74s/it]
 52%|█████▏    | 430/834 [13:35<11:37,  1.73s/it]
                                                 

 52%|█████▏    | 430/834 [13:35<11:37,  1.73s/it]
 52%|█████▏    | 431/834 [13:37<11:27,  1.71s/it]
 52%|█████▏    | 432/834 [13:38<11:19,  1.69s/it]
 52%|█████▏    | 433/834 [13:40<11:10,  1.67s/it]
 52%|█████▏    | 434/834 [13:42<11:03,  1.66s/it]
 52%|█████▏    | 435/834 [13:43<10:55,  1.64s/it]
 52%|█████▏    | 436/834 [13:45<10:47,  1.63s/it]
 52%|█████▏    | 437/834 [13:46<10:40,  1.61s/it]
 53%|█████▎    | 438/834 [13:48<10:34,  1.60s/it]
 53%|█████▎    | 439/834 [13:50<10:25,  1.58s/it]
 53%|█████▎    | 440/834 [13:51<10:15,  1.56s/it]
                                                 

 53%|█████▎    | 440/834 [13:51<10:15,  1.56s/it]
 53%|█████▎    | 441/834 [13:53<10:02,  1.53s/it]
 53%|█████▎    | 442/834 [13:54<09:49,  1.50s/it]
 53%|█████▎    | 443/834 [13:55<09:38,  1.48s/it]
 53%|█████▎    | 444/834 [13:57<10:19,  1.59s/it]
 53%|█████▎    | 445/834 [13:59<09:53,  1.53s/it]
 53%|█████▎    | 446/834 [14:00<09:32,  1.47s/it]
 54%|█████▎    | 447/834 [14:01<09:17,  1.44s/it]
 54%|█████▎    | 448/834 [14:03<09:00,  1.40s/it]
 54%|█████▍    | 449/834 [14:04<08:43,  1.36s/it]
 54%|█████▍    | 450/834 [14:05<08:26,  1.32s/it]
                                                 

 54%|█████▍    | 450/834 [14:05<08:26,  1.32s/it]
 54%|█████▍    | 451/834 [14:10<15:27,  2.42s/it]
 54%|█████▍    | 452/834 [14:13<16:01,  2.52s/it]
 54%|█████▍    | 453/834 [14:15<15:52,  2.50s/it]
 54%|█████▍    | 454/834 [14:18<15:32,  2.45s/it]
 55%|█████▍    | 455/834 [14:20<15:04,  2.39s/it]
 55%|█████▍    | 456/834 [14:22<14:35,  2.32s/it]
 55%|█████▍    | 457/834 [14:24<14:34,  2.32s/it]
 55%|█████▍    | 458/834 [14:27<14:30,  2.31s/it]
 55%|█████▌    | 459/834 [14:29<14:20,  2.29s/it]
 55%|█████▌    | 460/834 [14:31<14:00,  2.25s/it]
                                                 

 55%|█████▌    | 460/834 [14:31<14:00,  2.25s/it]
 55%|█████▌    | 461/834 [14:33<13:42,  2.20s/it]
 55%|█████▌    | 462/834 [14:35<13:24,  2.16s/it]
 56%|█████▌    | 463/834 [14:37<13:07,  2.12s/it]
 56%|█████▌    | 464/834 [14:39<12:53,  2.09s/it]
 56%|█████▌    | 465/834 [14:41<12:38,  2.06s/it]
 56%|█████▌    | 466/834 [14:43<12:24,  2.02s/it]
 56%|█████▌    | 467/834 [14:45<12:13,  2.00s/it]
 56%|█████▌    | 468/834 [14:47<11:59,  1.97s/it]
 56%|█████▌    | 469/834 [14:49<11:46,  1.94s/it]
 56%|█████▋    | 470/834 [14:51<11:35,  1.91s/it]
                                                 

 56%|█████▋    | 470/834 [14:51<11:35,  1.91s/it]
 56%|█████▋    | 471/834 [14:53<11:23,  1.88s/it]
 57%|█████▋    | 472/834 [14:54<11:11,  1.86s/it]
 57%|█████▋    | 473/834 [14:56<11:01,  1.83s/it]
 57%|█████▋    | 474/834 [14:58<10:50,  1.81s/it]
 57%|█████▋    | 475/834 [15:00<10:41,  1.79s/it]
 57%|█████▋    | 476/834 [15:02<11:23,  1.91s/it]
 57%|█████▋    | 477/834 [15:04<10:58,  1.85s/it]
 57%|█████▋    | 478/834 [15:05<10:40,  1.80s/it]
 57%|█████▋    | 479/834 [15:07<10:25,  1.76s/it]
 58%|█████▊    | 480/834 [15:09<10:12,  1.73s/it]
                                                 

 58%|█████▊    | 480/834 [15:09<10:12,  1.73s/it]
 58%|█████▊    | 481/834 [15:10<10:01,  1.70s/it]
 58%|█████▊    | 482/834 [15:12<09:52,  1.68s/it]
 58%|█████▊    | 483/834 [15:14<09:44,  1.67s/it]
 58%|█████▊    | 484/834 [15:15<09:37,  1.65s/it]
 58%|█████▊    | 485/834 [15:17<09:29,  1.63s/it]
 58%|█████▊    | 486/834 [15:18<09:22,  1.62s/it]
 58%|█████▊    | 487/834 [15:20<09:12,  1.59s/it]
 59%|█████▊    | 488/834 [15:21<09:04,  1.57s/it]
 59%|█████▊    | 489/834 [15:23<08:56,  1.56s/it]
 59%|█████▉    | 490/834 [15:24<08:45,  1.53s/it]
                                                 

 59%|█████▉    | 490/834 [15:24<08:45,  1.53s/it]
 59%|█████▉    | 491/834 [15:26<08:34,  1.50s/it]
 59%|█████▉    | 492/834 [15:27<08:24,  1.48s/it]
 59%|█████▉    | 493/834 [15:29<08:16,  1.46s/it]
 59%|█████▉    | 494/834 [15:30<08:07,  1.43s/it]
 59%|█████▉    | 495/834 [15:31<08:00,  1.42s/it]
 59%|█████▉    | 496/834 [15:33<07:52,  1.40s/it]
 60%|█████▉    | 497/834 [15:34<07:44,  1.38s/it]
 60%|█████▉    | 498/834 [15:35<07:36,  1.36s/it]
 60%|█████▉    | 499/834 [15:37<07:26,  1.33s/it]
 60%|█████▉    | 500/834 [15:38<07:39,  1.38s/it]
                                                 

 60%|█████▉    | 500/834 [15:38<07:39,  1.38s/it]
 60%|██████    | 501/834 [15:43<13:53,  2.50s/it]
 60%|██████    | 502/834 [15:46<14:00,  2.53s/it]
 60%|██████    | 503/834 [15:48<13:51,  2.51s/it]
 60%|██████    | 504/834 [15:51<13:30,  2.46s/it]
 61%|██████    | 505/834 [15:53<13:08,  2.40s/it]
 61%|██████    | 506/834 [15:55<12:45,  2.33s/it]
 61%|██████    | 507/834 [15:57<12:43,  2.33s/it]
 61%|██████    | 508/834 [16:00<12:37,  2.32s/it]
 61%|██████    | 509/834 [16:02<13:10,  2.43s/it]
 61%|██████    | 510/834 [16:05<12:40,  2.35s/it]
                                                 

 61%|██████    | 510/834 [16:05<12:40,  2.35s/it]
 61%|██████▏   | 511/834 [16:07<12:15,  2.28s/it]
 61%|██████▏   | 512/834 [16:09<11:54,  2.22s/it]
 62%|██████▏   | 513/834 [16:11<11:37,  2.17s/it]
 62%|██████▏   | 514/834 [16:13<11:20,  2.13s/it]
 62%|██████▏   | 515/834 [16:15<11:05,  2.08s/it]
 62%|██████▏   | 516/834 [16:17<10:52,  2.05s/it]
 62%|██████▏   | 517/834 [16:19<10:39,  2.02s/it]
 62%|██████▏   | 518/834 [16:21<10:27,  1.99s/it]
 62%|██████▏   | 519/834 [16:23<10:17,  1.96s/it]
 62%|██████▏   | 520/834 [16:24<10:06,  1.93s/it]
                                                 

 62%|██████▏   | 520/834 [16:24<10:06,  1.93s/it]
 62%|██████▏   | 521/834 [16:26<09:57,  1.91s/it]
 63%|██████▎   | 522/834 [16:28<09:46,  1.88s/it]
 63%|██████▎   | 523/834 [16:30<09:36,  1.85s/it]
 63%|██████▎   | 524/834 [16:32<09:27,  1.83s/it]
 63%|██████▎   | 525/834 [16:33<09:20,  1.81s/it]
 63%|██████▎   | 526/834 [16:35<09:13,  1.80s/it]
 63%|██████▎   | 527/834 [16:37<09:06,  1.78s/it]
 63%|██████▎   | 528/834 [16:39<08:59,  1.76s/it]
 63%|██████▎   | 529/834 [16:40<08:51,  1.74s/it]
 64%|██████▎   | 530/834 [16:42<08:44,  1.73s/it]
                                                 

 64%|██████▎   | 530/834 [16:42<08:44,  1.73s/it]
 64%|██████▎   | 531/834 [16:44<08:36,  1.70s/it]
 64%|██████▍   | 532/834 [16:45<08:30,  1.69s/it]
 64%|██████▍   | 533/834 [16:47<08:24,  1.68s/it]
 64%|██████▍   | 534/834 [16:49<08:18,  1.66s/it]
 64%|██████▍   | 535/834 [16:50<08:12,  1.65s/it]
 64%|██████▍   | 536/834 [16:52<08:06,  1.63s/it]
 64%|██████▍   | 537/834 [16:53<07:59,  1.62s/it]
 65%|██████▍   | 538/834 [16:55<07:54,  1.60s/it]
 65%|██████▍   | 539/834 [16:56<07:47,  1.58s/it]
 65%|██████▍   | 540/834 [16:58<07:39,  1.56s/it]
                                                 

 65%|██████▍   | 540/834 [16:58<07:39,  1.56s/it]
 65%|██████▍   | 541/834 [16:59<07:28,  1.53s/it]
 65%|██████▍   | 542/834 [17:01<07:47,  1.60s/it]
 65%|██████▌   | 543/834 [17:03<07:30,  1.55s/it]
 65%|██████▌   | 544/834 [17:04<07:15,  1.50s/it]
 65%|██████▌   | 545/834 [17:05<07:01,  1.46s/it]
 65%|██████▌   | 546/834 [17:07<06:49,  1.42s/it]
 66%|██████▌   | 547/834 [17:08<06:40,  1.40s/it]
 66%|██████▌   | 548/834 [17:09<06:31,  1.37s/it]
 66%|██████▌   | 549/834 [17:11<06:21,  1.34s/it]
 66%|██████▌   | 550/834 [17:12<06:31,  1.38s/it]
                                                 

 66%|██████▌   | 550/834 [17:12<06:31,  1.38s/it]
 66%|██████▌   | 551/834 [17:17<11:10,  2.37s/it]
 66%|██████▌   | 552/834 [17:20<11:39,  2.48s/it]
 66%|██████▋   | 553/834 [17:22<11:35,  2.47s/it]
 66%|██████▋   | 554/834 [17:24<11:24,  2.44s/it]
 67%|██████▋   | 555/834 [17:27<11:07,  2.39s/it]
 67%|██████▋   | 556/834 [17:29<10:50,  2.34s/it]
 67%|██████▋   | 557/834 [17:31<10:32,  2.28s/it]
 67%|██████▋   | 558/834 [17:33<10:32,  2.29s/it]
 67%|██████▋   | 559/834 [17:36<10:28,  2.28s/it]
 67%|██████▋   | 560/834 [17:38<10:22,  2.27s/it]
                                                 

 67%|██████▋   | 560/834 [17:38<10:22,  2.27s/it]
 67%|██████▋   | 561/834 [17:40<10:09,  2.23s/it]
 67%|██████▋   | 562/834 [17:42<09:57,  2.20s/it]
 68%|██████▊   | 563/834 [17:44<09:43,  2.15s/it]
 68%|██████▊   | 564/834 [17:46<09:31,  2.12s/it]
 68%|██████▊   | 565/834 [17:48<09:22,  2.09s/it]
 68%|██████▊   | 566/834 [17:50<09:10,  2.06s/it]
 68%|██████▊   | 567/834 [17:52<09:01,  2.03s/it]
 68%|██████▊   | 568/834 [17:54<08:52,  2.00s/it]
 68%|██████▊   | 569/834 [17:56<08:43,  1.98s/it]
 68%|██████▊   | 570/834 [17:58<08:35,  1.95s/it]
                                                 

 68%|██████▊   | 570/834 [17:58<08:35,  1.95s/it]
 68%|██████▊   | 571/834 [18:00<08:26,  1.93s/it]
 69%|██████▊   | 572/834 [18:02<08:18,  1.90s/it]
 69%|██████▊   | 573/834 [18:03<08:10,  1.88s/it]
 69%|██████▉   | 574/834 [18:05<08:02,  1.86s/it]
 69%|██████▉   | 575/834 [18:07<08:18,  1.93s/it]
 69%|██████▉   | 576/834 [18:09<08:04,  1.88s/it]
 69%|██████▉   | 577/834 [18:11<07:52,  1.84s/it]
 69%|██████▉   | 578/834 [18:13<07:42,  1.81s/it]
 69%|██████▉   | 579/834 [18:14<07:33,  1.78s/it]
 70%|██████▉   | 580/834 [18:16<07:24,  1.75s/it]
                                                 

 70%|██████▉   | 580/834 [18:16<07:24,  1.75s/it]
 70%|██████▉   | 581/834 [18:18<07:16,  1.72s/it]
 70%|██████▉   | 582/834 [18:19<07:10,  1.71s/it]
 70%|██████▉   | 583/834 [18:21<07:04,  1.69s/it]
 70%|███████   | 584/834 [18:23<06:57,  1.67s/it]
 70%|███████   | 585/834 [18:24<06:52,  1.66s/it]
 70%|███████   | 586/834 [18:26<06:47,  1.64s/it]
 70%|███████   | 587/834 [18:27<06:42,  1.63s/it]
 71%|███████   | 588/834 [18:29<06:36,  1.61s/it]
 71%|███████   | 589/834 [18:31<06:29,  1.59s/it]
 71%|███████   | 590/834 [18:32<06:22,  1.57s/it]
                                                 

 71%|███████   | 590/834 [18:32<06:22,  1.57s/it]
 71%|███████   | 591/834 [18:34<06:13,  1.54s/it]
 71%|███████   | 592/834 [18:35<06:05,  1.51s/it]
 71%|███████   | 593/834 [18:36<05:57,  1.48s/it]
 71%|███████   | 594/834 [18:38<05:50,  1.46s/it]
 71%|███████▏  | 595/834 [18:39<05:43,  1.44s/it]
 71%|███████▏  | 596/834 [18:41<05:35,  1.41s/it]
 72%|███████▏  | 597/834 [18:42<05:29,  1.39s/it]
 72%|███████▏  | 598/834 [18:43<05:21,  1.36s/it]
 72%|███████▏  | 599/834 [18:44<05:14,  1.34s/it]
 72%|███████▏  | 600/834 [18:46<05:05,  1.30s/it]
                                                 

 72%|███████▏  | 600/834 [18:46<05:05,  1.30s/it]
 72%|███████▏  | 601/834 [18:51<09:34,  2.47s/it]
 72%|███████▏  | 602/834 [18:54<09:53,  2.56s/it]
 72%|███████▏  | 603/834 [18:56<09:45,  2.54s/it]
 72%|███████▏  | 604/834 [18:58<09:31,  2.49s/it]
 73%|███████▎  | 605/834 [19:01<09:14,  2.42s/it]
 73%|███████▎  | 606/834 [19:03<08:58,  2.36s/it]
 73%|███████▎  | 607/834 [19:05<08:41,  2.30s/it]
 73%|███████▎  | 608/834 [19:07<08:40,  2.30s/it]
 73%|███████▎  | 609/834 [19:10<09:04,  2.42s/it]
 73%|███████▎  | 610/834 [19:12<08:50,  2.37s/it]
                                                 

 73%|███████▎  | 610/834 [19:12<08:50,  2.37s/it]
 73%|███████▎  | 611/834 [19:14<08:33,  2.30s/it]
 73%|███████▎  | 612/834 [19:17<08:18,  2.24s/it]
 74%|███████▎  | 613/834 [19:19<08:03,  2.19s/it]
 74%|███████▎  | 614/834 [19:21<07:50,  2.14s/it]
 74%|███████▎  | 615/834 [19:23<07:38,  2.09s/it]
 74%|███████▍  | 616/834 [19:25<07:28,  2.06s/it]
 74%|███████▍  | 617/834 [19:27<07:18,  2.02s/it]
 74%|███████▍  | 618/834 [19:29<07:09,  1.99s/it]
 74%|███████▍  | 619/834 [19:30<07:02,  1.96s/it]
 74%|███████▍  | 620/834 [19:32<06:54,  1.94s/it]
                                                 

 74%|███████▍  | 620/834 [19:32<06:54,  1.94s/it]
 74%|███████▍  | 621/834 [19:34<06:47,  1.91s/it]
 75%|███████▍  | 622/834 [19:36<06:39,  1.88s/it]
 75%|███████▍  | 623/834 [19:38<06:32,  1.86s/it]
 75%|███████▍  | 624/834 [19:40<06:24,  1.83s/it]
 75%|███████▍  | 625/834 [19:41<06:18,  1.81s/it]
 75%|███████▌  | 626/834 [19:43<06:12,  1.79s/it]
 75%|███████▌  | 627/834 [19:45<06:06,  1.77s/it]
 75%|███████▌  | 628/834 [19:46<06:01,  1.76s/it]
 75%|███████▌  | 629/834 [19:48<05:56,  1.74s/it]
 76%|███████▌  | 630/834 [19:50<05:51,  1.72s/it]
                                                 

 76%|███████▌  | 630/834 [19:50<05:51,  1.72s/it]
 76%|███████▌  | 631/834 [19:52<05:45,  1.70s/it]
 76%|███████▌  | 632/834 [19:53<05:40,  1.69s/it]
 76%|███████▌  | 633/834 [19:55<05:35,  1.67s/it]
 76%|███████▌  | 634/834 [19:56<05:31,  1.66s/it]
 76%|███████▌  | 635/834 [19:58<05:26,  1.64s/it]
 76%|███████▋  | 636/834 [20:00<05:22,  1.63s/it]
 76%|███████▋  | 637/834 [20:01<05:17,  1.61s/it]
 76%|███████▋  | 638/834 [20:03<05:11,  1.59s/it]
 77%|███████▋  | 639/834 [20:04<05:06,  1.57s/it]
 77%|███████▋  | 640/834 [20:06<05:01,  1.56s/it]
                                                 

 77%|███████▋  | 640/834 [20:06<05:01,  1.56s/it]
 77%|███████▋  | 641/834 [20:08<05:15,  1.63s/it]
 77%|███████▋  | 642/834 [20:09<05:01,  1.57s/it]
 77%|███████▋  | 643/834 [20:10<04:51,  1.53s/it]
 77%|███████▋  | 644/834 [20:12<04:42,  1.49s/it]
 77%|███████▋  | 645/834 [20:13<04:35,  1.46s/it]
 77%|███████▋  | 646/834 [20:15<04:28,  1.43s/it]
 78%|███████▊  | 647/834 [20:16<04:21,  1.40s/it]
 78%|███████▊  | 648/834 [20:17<04:15,  1.37s/it]
 78%|███████▊  | 649/834 [20:19<04:08,  1.34s/it]
 78%|███████▊  | 650/834 [20:20<04:14,  1.38s/it]
                                                 

 78%|███████▊  | 650/834 [20:20<04:14,  1.38s/it]
 78%|███████▊  | 651/834 [20:25<07:33,  2.48s/it]
 78%|███████▊  | 652/834 [20:28<07:45,  2.56s/it]
 78%|███████▊  | 653/834 [20:30<07:39,  2.54s/it]
 78%|███████▊  | 654/834 [20:33<07:26,  2.48s/it]
 79%|███████▊  | 655/834 [20:35<07:11,  2.41s/it]
 79%|███████▊  | 656/834 [20:37<06:56,  2.34s/it]
 79%|███████▉  | 657/834 [20:39<06:54,  2.34s/it]
 79%|███████▉  | 658/834 [20:42<06:49,  2.33s/it]
 79%|███████▉  | 659/834 [20:44<06:43,  2.30s/it]
 79%|███████▉  | 660/834 [20:46<06:32,  2.25s/it]
                                                 

 79%|███████▉  | 660/834 [20:46<06:32,  2.25s/it]
 79%|███████▉  | 661/834 [20:48<06:22,  2.21s/it]
 79%|███████▉  | 662/834 [20:50<06:12,  2.17s/it]
 79%|███████▉  | 663/834 [20:52<06:03,  2.13s/it]
 80%|███████▉  | 664/834 [20:54<05:56,  2.09s/it]
 80%|███████▉  | 665/834 [20:56<05:48,  2.06s/it]
 80%|███████▉  | 666/834 [20:58<05:41,  2.03s/it]
 80%|███████▉  | 667/834 [21:00<05:34,  2.00s/it]
 80%|████████  | 668/834 [21:02<05:28,  1.98s/it]
 80%|████████  | 669/834 [21:04<05:21,  1.95s/it]
 80%|████████  | 670/834 [21:06<05:15,  1.93s/it]
                                                 

 80%|████████  | 670/834 [21:06<05:15,  1.93s/it]
 80%|████████  | 671/834 [21:08<05:10,  1.90s/it]
 81%|████████  | 672/834 [21:09<05:03,  1.88s/it]
 81%|████████  | 673/834 [21:11<04:57,  1.85s/it]
 81%|████████  | 674/834 [21:13<05:08,  1.93s/it]
 81%|████████  | 675/834 [21:15<04:58,  1.88s/it]
 81%|████████  | 676/834 [21:17<04:50,  1.84s/it]
 81%|████████  | 677/834 [21:19<04:43,  1.81s/it]
 81%|████████▏ | 678/834 [21:20<04:37,  1.78s/it]
 81%|████████▏ | 679/834 [21:22<04:31,  1.75s/it]
 82%|████████▏ | 680/834 [21:24<04:26,  1.73s/it]
                                                 

 82%|████████▏ | 680/834 [21:24<04:26,  1.73s/it]
 82%|████████▏ | 681/834 [21:25<04:21,  1.71s/it]
 82%|████████▏ | 682/834 [21:27<04:16,  1.69s/it]
 82%|████████▏ | 683/834 [21:29<04:11,  1.67s/it]
 82%|████████▏ | 684/834 [21:30<04:07,  1.65s/it]
 82%|████████▏ | 685/834 [21:32<04:03,  1.63s/it]
 82%|████████▏ | 686/834 [21:33<03:59,  1.62s/it]
 82%|████████▏ | 687/834 [21:35<03:56,  1.61s/it]
 82%|████████▏ | 688/834 [21:37<03:51,  1.59s/it]
 83%|████████▎ | 689/834 [21:38<03:46,  1.57s/it]
 83%|████████▎ | 690/834 [21:40<03:40,  1.53s/it]
                                                 

 83%|████████▎ | 690/834 [21:40<03:40,  1.53s/it]
 83%|████████▎ | 691/834 [21:41<03:35,  1.51s/it]
 83%|████████▎ | 692/834 [21:42<03:30,  1.49s/it]
 83%|████████▎ | 693/834 [21:44<03:26,  1.47s/it]
 83%|████████▎ | 694/834 [21:45<03:22,  1.45s/it]
 83%|████████▎ | 695/834 [21:47<03:18,  1.43s/it]
 83%|████████▎ | 696/834 [21:48<03:13,  1.40s/it]
 84%|████████▎ | 697/834 [21:49<03:08,  1.38s/it]
 84%|████████▎ | 698/834 [21:51<03:04,  1.35s/it]
 84%|████████▍ | 699/834 [21:52<02:59,  1.33s/it]
 84%|████████▍ | 700/834 [21:53<03:03,  1.37s/it]
                                                 

 84%|████████▍ | 700/834 [21:53<03:03,  1.37s/it]
 84%|████████▍ | 701/834 [21:58<05:21,  2.42s/it]
 84%|████████▍ | 702/834 [22:01<05:34,  2.54s/it]
 84%|████████▍ | 703/834 [22:04<05:31,  2.53s/it]
 84%|████████▍ | 704/834 [22:06<05:25,  2.50s/it]
 85%|████████▍ | 705/834 [22:08<05:16,  2.45s/it]
 85%|████████▍ | 706/834 [22:11<05:06,  2.39s/it]
 85%|████████▍ | 707/834 [22:13<04:55,  2.32s/it]
 85%|████████▍ | 708/834 [22:15<05:09,  2.45s/it]
 85%|████████▌ | 709/834 [22:18<05:01,  2.41s/it]
 85%|████████▌ | 710/834 [22:20<04:53,  2.36s/it]
                                                 

 85%|████████▌ | 710/834 [22:20<04:53,  2.36s/it]
 85%|████████▌ | 711/834 [22:22<04:42,  2.30s/it]
 85%|████████▌ | 712/834 [22:24<04:33,  2.24s/it]
 85%|████████▌ | 713/834 [22:26<04:25,  2.19s/it]
 86%|████████▌ | 714/834 [22:28<04:18,  2.15s/it]
 86%|████████▌ | 715/834 [22:30<04:11,  2.12s/it]
 86%|████████▌ | 716/834 [22:32<04:05,  2.08s/it]
