The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
 19%|█▉        | 347/1810 [10:59<33:56,  1.39s/it]
 19%|█▉        | 348/1810 [11:01<33:16,  1.37s/it]
 19%|█▉        | 349/1810 [11:02<35:29,  1.46s/it]
 19%|█▉        | 350/1810 [11:04<35:37,  1.46s/it]
                                                  

 19%|█▉        | 350/1810 [11:04<35:37,  1.46s/it]
 19%|█▉        | 351/1810 [11:09<1:01:42,  2.54s/it]
 19%|█▉        | 352/1810 [11:12<1:03:23,  2.61s/it]
 20%|█▉        | 353/1810 [11:14<1:02:39,  2.58s/it]
 20%|█▉        | 354/1810 [11:17<1:01:13,  2.52s/it]
 20%|█▉        | 355/1810 [11:19<59:25,  2.45s/it]  
 20%|█▉        | 356/1810 [11:21<57:47,  2.38s/it]
 20%|█▉        | 357/1810 [11:23<56:16,  2.32s/it]
 20%|█▉        | 358/1810 [11:26<56:20,  2.33s/it]
 20%|█▉        | 359/1810 [11:28<55:51,  2.31s/it]
 20%|█▉        | 360/1810 [11:30<55:16,  2.29s/it]
                                                  

 20%|█▉        | 360/1810 [11:30<55:16,  2.29s/it]
 20%|█▉        | 361/1810 [11:32<54:10,  2.24s/it]
 20%|██        | 362/1810 [11:34<53:09,  2.20s/it]
 20%|██        | 363/1810 [11:37<52:10,  2.16s/it]
 20%|██        | 364/1810 [11:39<51:25,  2.13s/it]
 20%|██        | 365/1810 [11:41<50:33,  2.10s/it]
 20%|██        | 366/1810 [11:43<49:44,  2.07s/it]
 20%|██        | 367/1810 [11:45<49:04,  2.04s/it]
 20%|██        | 368/1810 [11:47<48:20,  2.01s/it]
 20%|██        | 369/1810 [11:48<47:35,  1.98s/it]
 20%|██        | 370/1810 [11:50<46:59,  1.96s/it]
                                                  

 20%|██        | 370/1810 [11:50<46:59,  1.96s/it]
 20%|██        | 371/1810 [11:52<46:21,  1.93s/it]
 21%|██        | 372/1810 [11:54<45:47,  1.91s/it]
 21%|██        | 373/1810 [11:56<45:08,  1.89s/it]
 21%|██        | 374/1810 [11:58<44:38,  1.87s/it]
 21%|██        | 375/1810 [11:59<44:01,  1.84s/it]
 21%|██        | 376/1810 [12:01<43:29,  1.82s/it]
 21%|██        | 377/1810 [12:03<43:04,  1.80s/it]
 21%|██        | 378/1810 [12:05<42:35,  1.78s/it]
 21%|██        | 379/1810 [12:06<42:11,  1.77s/it]
 21%|██        | 380/1810 [12:08<41:35,  1.75s/it]
                                                  

 21%|██        | 380/1810 [12:08<41:35,  1.75s/it]
 21%|██        | 381/1810 [12:10<41:07,  1.73s/it]
 21%|██        | 382/1810 [12:12<40:39,  1.71s/it]
 21%|██        | 383/1810 [12:13<40:10,  1.69s/it]
 21%|██        | 384/1810 [12:15<42:17,  1.78s/it]
 21%|██▏       | 385/1810 [12:17<41:09,  1.73s/it]
 21%|██▏       | 386/1810 [12:18<40:13,  1.70s/it]
 21%|██▏       | 387/1810 [12:20<39:24,  1.66s/it]
 21%|██▏       | 388/1810 [12:22<38:44,  1.63s/it]
 21%|██▏       | 389/1810 [12:23<37:59,  1.60s/it]
 22%|██▏       | 390/1810 [12:25<37:22,  1.58s/it]
                                                  

 22%|██▏       | 390/1810 [12:25<37:22,  1.58s/it]
 22%|██▏       | 391/1810 [12:26<36:25,  1.54s/it]
 22%|██▏       | 392/1810 [12:27<35:37,  1.51s/it]
 22%|██▏       | 393/1810 [12:29<35:02,  1.48s/it]
 22%|██▏       | 394/1810 [12:31<36:36,  1.55s/it]
 22%|██▏       | 395/1810 [12:32<35:26,  1.50s/it]
 22%|██▏       | 396/1810 [12:33<34:20,  1.46s/it]
 22%|██▏       | 397/1810 [12:35<33:25,  1.42s/it]
 22%|██▏       | 398/1810 [12:36<32:35,  1.39s/it]
 22%|██▏       | 399/1810 [12:37<31:45,  1.35s/it]
 22%|██▏       | 400/1810 [12:39<32:25,  1.38s/it]
                                                  

 22%|██▏       | 400/1810 [12:39<32:25,  1.38s/it]
 22%|██▏       | 401/1810 [12:44<58:18,  2.48s/it]
 22%|██▏       | 402/1810 [12:47<1:00:58,  2.60s/it]
 22%|██▏       | 403/1810 [12:49<1:00:36,  2.58s/it]
 22%|██▏       | 404/1810 [12:52<59:17,  2.53s/it]  
 22%|██▏       | 405/1810 [12:54<57:55,  2.47s/it]
 22%|██▏       | 406/1810 [12:56<56:10,  2.40s/it]
 22%|██▏       | 407/1810 [12:58<54:36,  2.34s/it]
 23%|██▎       | 408/1810 [13:01<54:27,  2.33s/it]
 23%|██▎       | 409/1810 [13:03<53:58,  2.31s/it]
 23%|██▎       | 410/1810 [13:05<53:29,  2.29s/it]
                                                  

 23%|██▎       | 410/1810 [13:05<53:29,  2.29s/it]
 23%|██▎       | 411/1810 [13:07<52:20,  2.24s/it]
 23%|██▎       | 412/1810 [13:09<51:21,  2.20s/it]
 23%|██▎       | 413/1810 [13:12<50:24,  2.16s/it]
 23%|██▎       | 414/1810 [13:14<49:27,  2.13s/it]
 23%|██▎       | 415/1810 [13:16<48:42,  2.09s/it]
 23%|██▎       | 416/1810 [13:18<47:58,  2.07s/it]
 23%|██▎       | 417/1810 [13:20<49:39,  2.14s/it]
 23%|██▎       | 418/1810 [13:22<48:12,  2.08s/it]
 23%|██▎       | 419/1810 [13:24<47:03,  2.03s/it]
 23%|██▎       | 420/1810 [13:26<46:04,  1.99s/it]
                                                  

 23%|██▎       | 420/1810 [13:26<46:04,  1.99s/it]
 23%|██▎       | 421/1810 [13:27<45:14,  1.95s/it]
 23%|██▎       | 422/1810 [13:29<44:31,  1.92s/it]
 23%|██▎       | 423/1810 [13:31<43:44,  1.89s/it]
 23%|██▎       | 424/1810 [13:33<43:03,  1.86s/it]
 23%|██▎       | 425/1810 [13:35<42:24,  1.84s/it]
 24%|██▎       | 426/1810 [13:36<41:53,  1.82s/it]
 24%|██▎       | 427/1810 [13:38<41:21,  1.79s/it]
 24%|██▎       | 428/1810 [13:40<40:54,  1.78s/it]
 24%|██▎       | 429/1810 [13:42<40:20,  1.75s/it]
 24%|██▍       | 430/1810 [13:43<39:55,  1.74s/it]
                                                  

 24%|██▍       | 430/1810 [13:43<39:55,  1.74s/it]
 24%|██▍       | 431/1810 [13:45<39:32,  1.72s/it]
 24%|██▍       | 432/1810 [13:47<39:07,  1.70s/it]
 24%|██▍       | 433/1810 [13:48<38:43,  1.69s/it]
 24%|██▍       | 434/1810 [13:50<38:24,  1.67s/it]
 24%|██▍       | 435/1810 [13:52<38:02,  1.66s/it]
 24%|██▍       | 436/1810 [13:53<37:41,  1.65s/it]
 24%|██▍       | 437/1810 [13:55<37:17,  1.63s/it]
 24%|██▍       | 438/1810 [13:56<36:54,  1.61s/it]
 24%|██▍       | 439/1810 [13:58<36:21,  1.59s/it]
 24%|██▍       | 440/1810 [13:59<35:52,  1.57s/it]
                                                  

 24%|██▍       | 440/1810 [13:59<35:52,  1.57s/it]
 24%|██▍       | 441/1810 [14:01<35:00,  1.53s/it]
 24%|██▍       | 442/1810 [14:02<34:20,  1.51s/it]
 24%|██▍       | 443/1810 [14:04<33:44,  1.48s/it]
 25%|██▍       | 444/1810 [14:05<33:17,  1.46s/it]
 25%|██▍       | 445/1810 [14:07<32:49,  1.44s/it]
 25%|██▍       | 446/1810 [14:08<32:11,  1.42s/it]
 25%|██▍       | 447/1810 [14:09<31:37,  1.39s/it]
 25%|██▍       | 448/1810 [14:11<31:05,  1.37s/it]
 25%|██▍       | 449/1810 [14:12<30:29,  1.34s/it]
 25%|██▍       | 450/1810 [14:13<31:22,  1.38s/it]
                                                  

 25%|██▍       | 450/1810 [14:13<31:22,  1.38s/it]
 25%|██▍       | 451/1810 [14:19<57:23,  2.53s/it]
 25%|██▍       | 452/1810 [14:21<59:16,  2.62s/it]
 25%|██▌       | 453/1810 [14:24<58:28,  2.59s/it]
 25%|██▌       | 454/1810 [14:26<57:16,  2.53s/it]
 25%|██▌       | 455/1810 [14:29<55:30,  2.46s/it]
 25%|██▌       | 456/1810 [14:31<53:47,  2.38s/it]
 25%|██▌       | 457/1810 [14:33<52:14,  2.32s/it]
 25%|██▌       | 458/1810 [14:35<52:20,  2.32s/it]
 25%|██▌       | 459/1810 [14:38<51:56,  2.31s/it]
 25%|██▌       | 460/1810 [14:40<51:24,  2.28s/it]
                                                  

 25%|██▌       | 460/1810 [14:40<51:24,  2.28s/it]
 25%|██▌       | 461/1810 [14:42<50:18,  2.24s/it]
 26%|██▌       | 462/1810 [14:44<49:23,  2.20s/it]
 26%|██▌       | 463/1810 [14:46<48:28,  2.16s/it]
 26%|██▌       | 464/1810 [14:48<47:36,  2.12s/it]
 26%|██▌       | 465/1810 [14:50<46:53,  2.09s/it]
 26%|██▌       | 466/1810 [14:52<46:11,  2.06s/it]
 26%|██▌       | 467/1810 [14:54<45:35,  2.04s/it]
 26%|██▌       | 468/1810 [14:56<44:52,  2.01s/it]
 26%|██▌       | 469/1810 [14:58<44:13,  1.98s/it]
 26%|██▌       | 470/1810 [15:00<43:39,  1.95s/it]
                                                  

 26%|██▌       | 470/1810 [15:00<43:39,  1.95s/it]
 26%|██▌       | 471/1810 [15:02<43:03,  1.93s/it]
 26%|██▌       | 472/1810 [15:04<42:32,  1.91s/it]
 26%|██▌       | 473/1810 [15:05<41:53,  1.88s/it]
 26%|██▌       | 474/1810 [15:07<41:17,  1.85s/it]
 26%|██▌       | 475/1810 [15:09<40:44,  1.83s/it]
 26%|██▋       | 476/1810 [15:11<40:15,  1.81s/it]
 26%|██▋       | 477/1810 [15:13<39:45,  1.79s/it]
 26%|██▋       | 478/1810 [15:14<39:25,  1.78s/it]
 26%|██▋       | 479/1810 [15:16<39:03,  1.76s/it]
 27%|██▋       | 480/1810 [15:18<38:32,  1.74s/it]
                                                  

 27%|██▋       | 480/1810 [15:18<38:32,  1.74s/it]
 27%|██▋       | 481/1810 [15:19<38:07,  1.72s/it]
 27%|██▋       | 482/1810 [15:21<37:41,  1.70s/it]
 27%|██▋       | 483/1810 [15:23<37:17,  1.69s/it]
 27%|██▋       | 484/1810 [15:25<39:47,  1.80s/it]
 27%|██▋       | 485/1810 [15:26<38:35,  1.75s/it]
 27%|██▋       | 486/1810 [15:28<37:38,  1.71s/it]
 27%|██▋       | 487/1810 [15:30<36:53,  1.67s/it]
 27%|██▋       | 488/1810 [15:31<36:14,  1.64s/it]
 27%|██▋       | 489/1810 [15:33<35:29,  1.61s/it]
 27%|██▋       | 490/1810 [15:34<34:50,  1.58s/it]
                                                  

 27%|██▋       | 490/1810 [15:34<34:50,  1.58s/it]
 27%|██▋       | 491/1810 [15:36<33:53,  1.54s/it]
 27%|██▋       | 492/1810 [15:37<33:10,  1.51s/it]
 27%|██▋       | 493/1810 [15:39<32:36,  1.49s/it]
 27%|██▋       | 494/1810 [15:40<32:11,  1.47s/it]
 27%|██▋       | 495/1810 [15:41<31:36,  1.44s/it]
 27%|██▋       | 496/1810 [15:43<30:58,  1.41s/it]
 27%|██▋       | 497/1810 [15:44<30:26,  1.39s/it]
 28%|██▊       | 498/1810 [15:45<29:56,  1.37s/it]
 28%|██▊       | 499/1810 [15:47<29:19,  1.34s/it]
 28%|██▊       | 500/1810 [15:48<30:10,  1.38s/it]
                                                  

 28%|██▊       | 500/1810 [15:48<30:10,  1.38s/it]
 28%|██▊       | 501/1810 [15:53<54:40,  2.51s/it]
 28%|██▊       | 502/1810 [15:56<56:37,  2.60s/it]
 28%|██▊       | 503/1810 [15:59<56:02,  2.57s/it]
 28%|██▊       | 504/1810 [16:01<54:48,  2.52s/it]
 28%|██▊       | 505/1810 [16:03<53:03,  2.44s/it]
 28%|██▊       | 506/1810 [16:05<51:22,  2.36s/it]
 28%|██▊       | 507/1810 [16:08<51:16,  2.36s/it]
 28%|██▊       | 508/1810 [16:10<50:50,  2.34s/it]
 28%|██▊       | 509/1810 [16:12<50:18,  2.32s/it]
 28%|██▊       | 510/1810 [16:14<49:08,  2.27s/it]
                                                  

 28%|██▊       | 510/1810 [16:14<49:08,  2.27s/it]
 28%|██▊       | 511/1810 [16:17<48:06,  2.22s/it]
 28%|██▊       | 512/1810 [16:19<47:05,  2.18s/it]
 28%|██▊       | 513/1810 [16:21<46:19,  2.14s/it]
 28%|██▊       | 514/1810 [16:23<45:32,  2.11s/it]
 28%|██▊       | 515/1810 [16:25<44:44,  2.07s/it]
 29%|██▊       | 516/1810 [16:27<44:07,  2.05s/it]
 29%|██▊       | 517/1810 [16:29<43:32,  2.02s/it]
 29%|██▊       | 518/1810 [16:31<46:01,  2.14s/it]
 29%|██▊       | 519/1810 [16:33<44:34,  2.07s/it]
 29%|██▊       | 520/1810 [16:35<43:25,  2.02s/it]
                                                  

 29%|██▊       | 520/1810 [16:35<43:25,  2.02s/it]
 29%|██▉       | 521/1810 [16:37<42:26,  1.98s/it]
 29%|██▉       | 522/1810 [16:39<41:39,  1.94s/it]
 29%|██▉       | 523/1810 [16:40<40:49,  1.90s/it]
 29%|██▉       | 524/1810 [16:42<40:05,  1.87s/it]
 29%|██▉       | 525/1810 [16:44<39:30,  1.84s/it]
 29%|██▉       | 526/1810 [16:46<38:58,  1.82s/it]
 29%|██▉       | 527/1810 [16:48<38:27,  1.80s/it]
 29%|██▉       | 528/1810 [16:49<38:00,  1.78s/it]
 29%|██▉       | 529/1810 [16:51<37:39,  1.76s/it]
 29%|██▉       | 530/1810 [16:53<37:10,  1.74s/it]
                                                  

 29%|██▉       | 530/1810 [16:53<37:10,  1.74s/it]
 29%|██▉       | 531/1810 [16:54<36:45,  1.72s/it]
 29%|██▉       | 532/1810 [16:56<36:18,  1.70s/it]
 29%|██▉       | 533/1810 [16:58<35:53,  1.69s/it]
 30%|██▉       | 534/1810 [16:59<35:30,  1.67s/it]
 30%|██▉       | 535/1810 [17:01<35:08,  1.65s/it]
 30%|██▉       | 536/1810 [17:02<34:48,  1.64s/it]
 30%|██▉       | 537/1810 [17:04<34:30,  1.63s/it]
 30%|██▉       | 538/1810 [17:06<34:10,  1.61s/it]
 30%|██▉       | 539/1810 [17:07<33:41,  1.59s/it]
 30%|██▉       | 540/1810 [17:09<33:13,  1.57s/it]
                                                  

 30%|██▉       | 540/1810 [17:09<33:13,  1.57s/it]
 30%|██▉       | 541/1810 [17:10<32:26,  1.53s/it]
 30%|██▉       | 542/1810 [17:12<31:56,  1.51s/it]
 30%|███       | 543/1810 [17:13<31:24,  1.49s/it]
 30%|███       | 544/1810 [17:14<30:56,  1.47s/it]
 30%|███       | 545/1810 [17:16<30:29,  1.45s/it]
 30%|███       | 546/1810 [17:17<29:52,  1.42s/it]
 30%|███       | 547/1810 [17:19<29:26,  1.40s/it]
 30%|███       | 548/1810 [17:20<28:54,  1.37s/it]
 30%|███       | 549/1810 [17:21<28:13,  1.34s/it]
 30%|███       | 550/1810 [17:23<28:56,  1.38s/it]
                                                  

 30%|███       | 550/1810 [17:23<28:56,  1.38s/it]
 30%|███       | 551/1810 [17:28<52:42,  2.51s/it]
 30%|███       | 552/1810 [17:31<54:29,  2.60s/it]
 31%|███       | 553/1810 [17:34<56:51,  2.71s/it]
 31%|███       | 554/1810 [17:36<54:46,  2.62s/it]
 31%|███       | 555/1810 [17:38<52:38,  2.52s/it]
 31%|███       | 556/1810 [17:40<50:51,  2.43s/it]
 31%|███       | 557/1810 [17:43<49:10,  2.36s/it]
 31%|███       | 558/1810 [17:45<48:53,  2.34s/it]
 31%|███       | 559/1810 [17:47<48:22,  2.32s/it]
 31%|███       | 560/1810 [17:49<47:13,  2.27s/it]
                                                  

 31%|███       | 560/1810 [17:49<47:13,  2.27s/it]
 31%|███       | 561/1810 [17:52<46:23,  2.23s/it]
 31%|███       | 562/1810 [17:54<45:34,  2.19s/it]
 31%|███       | 563/1810 [17:56<44:46,  2.15s/it]
 31%|███       | 564/1810 [17:58<43:59,  2.12s/it]
 31%|███       | 565/1810 [18:00<43:25,  2.09s/it]
 31%|███▏      | 566/1810 [18:02<42:38,  2.06s/it]
 31%|███▏      | 567/1810 [18:04<41:55,  2.02s/it]
 31%|███▏      | 568/1810 [18:06<41:25,  2.00s/it]
 31%|███▏      | 569/1810 [18:08<40:52,  1.98s/it]
 31%|███▏      | 570/1810 [18:09<40:13,  1.95s/it]
                                                  

 31%|███▏      | 570/1810 [18:09<40:13,  1.95s/it]
 32%|███▏      | 571/1810 [18:11<39:38,  1.92s/it]
 32%|███▏      | 572/1810 [18:13<39:13,  1.90s/it]
 32%|███▏      | 573/1810 [18:15<38:42,  1.88s/it]
 32%|███▏      | 574/1810 [18:17<38:09,  1.85s/it]
 32%|███▏      | 575/1810 [18:19<37:36,  1.83s/it]
 32%|███▏      | 576/1810 [18:20<37:03,  1.80s/it]
 32%|███▏      | 577/1810 [18:22<36:38,  1.78s/it]
 32%|███▏      | 578/1810 [18:24<36:17,  1.77s/it]
 32%|███▏      | 579/1810 [18:25<35:51,  1.75s/it]
 32%|███▏      | 580/1810 [18:27<35:26,  1.73s/it]
                                                  

 32%|███▏      | 580/1810 [18:27<35:26,  1.73s/it]
 32%|███▏      | 581/1810 [18:29<35:00,  1.71s/it]
 32%|███▏      | 582/1810 [18:30<34:41,  1.69s/it]
 32%|███▏      | 583/1810 [18:32<34:21,  1.68s/it]
 32%|███▏      | 584/1810 [18:34<33:59,  1.66s/it]
 32%|███▏      | 585/1810 [18:35<33:35,  1.65s/it]
 32%|███▏      | 586/1810 [18:37<35:20,  1.73s/it]
 32%|███▏      | 587/1810 [18:39<34:22,  1.69s/it]
 32%|███▏      | 588/1810 [18:40<33:40,  1.65s/it]
 33%|███▎      | 589/1810 [18:42<32:54,  1.62s/it]
 33%|███▎      | 590/1810 [18:43<31:50,  1.57s/it]
                                                  

 33%|███▎      | 590/1810 [18:43<31:50,  1.57s/it]
 33%|███▎      | 591/1810 [18:45<31:09,  1.53s/it]
 33%|███▎      | 592/1810 [18:46<30:32,  1.50s/it]
 33%|███▎      | 593/1810 [18:48<29:59,  1.48s/it]
 33%|███▎      | 594/1810 [18:49<29:21,  1.45s/it]
 33%|███▎      | 595/1810 [18:50<28:43,  1.42s/it]
 33%|███▎      | 596/1810 [18:52<28:12,  1.39s/it]
 33%|███▎      | 597/1810 [18:53<27:37,  1.37s/it]
 33%|███▎      | 598/1810 [18:54<27:04,  1.34s/it]
 33%|███▎      | 599/1810 [18:56<26:26,  1.31s/it]
 33%|███▎      | 600/1810 [18:57<27:12,  1.35s/it]
                                                  

 33%|███▎      | 600/1810 [18:57<27:12,  1.35s/it]
 33%|███▎      | 601/1810 [19:02<47:15,  2.35s/it]
 33%|███▎      | 602/1810 [19:04<49:52,  2.48s/it]
 33%|███▎      | 603/1810 [19:07<50:03,  2.49s/it]
 33%|███▎      | 604/1810 [19:09<49:34,  2.47s/it]
 33%|███▎      | 605/1810 [19:12<48:24,  2.41s/it]
 33%|███▎      | 606/1810 [19:14<47:20,  2.36s/it]
 34%|███▎      | 607/1810 [19:16<46:02,  2.30s/it]
 34%|███▎      | 608/1810 [19:18<46:09,  2.30s/it]
 34%|███▎      | 609/1810 [19:21<45:54,  2.29s/it]
 34%|███▎      | 610/1810 [19:23<45:37,  2.28s/it]
                                                  

 34%|███▎      | 610/1810 [19:23<45:37,  2.28s/it]
 34%|███▍      | 611/1810 [19:25<44:44,  2.24s/it]
 34%|███▍      | 612/1810 [19:27<43:53,  2.20s/it]
 34%|███▍      | 613/1810 [19:29<43:04,  2.16s/it]
 34%|███▍      | 614/1810 [19:31<42:17,  2.12s/it]
 34%|███▍      | 615/1810 [19:33<41:39,  2.09s/it]
 34%|███▍      | 616/1810 [19:35<41:01,  2.06s/it]
 34%|███▍      | 617/1810 [19:37<40:31,  2.04s/it]
 34%|███▍      | 618/1810 [19:39<39:57,  2.01s/it]
 34%|███▍      | 619/1810 [19:41<39:32,  1.99s/it]
 34%|███▍      | 620/1810 [19:44<41:48,  2.11s/it]
                                                  

 34%|███▍      | 620/1810 [19:44<41:48,  2.11s/it]
 34%|███▍      | 621/1810 [19:45<40:27,  2.04s/it]
 34%|███▍      | 622/1810 [19:47<39:24,  1.99s/it]
 34%|███▍      | 623/1810 [19:49<38:31,  1.95s/it]
 34%|███▍      | 624/1810 [19:51<37:42,  1.91s/it]
 35%|███▍      | 625/1810 [19:53<37:00,  1.87s/it]
 35%|███▍      | 626/1810 [19:55<36:23,  1.84s/it]
 35%|███▍      | 627/1810 [19:56<35:49,  1.82s/it]
 35%|███▍      | 628/1810 [19:58<35:21,  1.79s/it]
 35%|███▍      | 629/1810 [20:00<34:54,  1.77s/it]
 35%|███▍      | 630/1810 [20:01<34:24,  1.75s/it]
                                                  

 35%|███▍      | 630/1810 [20:01<34:24,  1.75s/it]
 35%|███▍      | 631/1810 [20:03<33:59,  1.73s/it]
 35%|███▍      | 632/1810 [20:05<33:39,  1.71s/it]
 35%|███▍      | 633/1810 [20:06<33:19,  1.70s/it]
 35%|███▌      | 634/1810 [20:08<32:57,  1.68s/it]
 35%|███▌      | 635/1810 [20:10<32:37,  1.67s/it]
 35%|███▌      | 636/1810 [20:11<32:17,  1.65s/it]
 35%|███▌      | 637/1810 [20:13<32:01,  1.64s/it]
 35%|███▌      | 638/1810 [20:15<31:40,  1.62s/it]
 35%|███▌      | 639/1810 [20:16<31:25,  1.61s/it]
 35%|███▌      | 640/1810 [20:18<30:58,  1.59s/it]
                                                  

 35%|███▌      | 640/1810 [20:18<30:58,  1.59s/it]
 35%|███▌      | 641/1810 [20:19<30:31,  1.57s/it]
 35%|███▌      | 642/1810 [20:21<29:43,  1.53s/it]
 36%|███▌      | 643/1810 [20:22<29:05,  1.50s/it]
 36%|███▌      | 644/1810 [20:23<28:31,  1.47s/it]
 36%|███▌      | 645/1810 [20:25<28:00,  1.44s/it]
 36%|███▌      | 646/1810 [20:26<27:30,  1.42s/it]
 36%|███▌      | 647/1810 [20:28<27:00,  1.39s/it]
 36%|███▌      | 648/1810 [20:29<26:27,  1.37s/it]
 36%|███▌      | 649/1810 [20:30<25:51,  1.34s/it]
 36%|███▌      | 650/1810 [20:32<26:38,  1.38s/it]
                                                  

 36%|███▌      | 650/1810 [20:32<26:38,  1.38s/it]
 36%|███▌      | 651/1810 [20:36<43:26,  2.25s/it]
 36%|███▌      | 652/1810 [20:39<46:28,  2.41s/it]
 36%|███▌      | 653/1810 [20:41<48:13,  2.50s/it]
 36%|███▌      | 654/1810 [20:44<47:35,  2.47s/it]
 36%|███▌      | 655/1810 [20:46<46:27,  2.41s/it]
 36%|███▌      | 656/1810 [20:48<45:20,  2.36s/it]
 36%|███▋      | 657/1810 [20:50<44:18,  2.31s/it]
 36%|███▋      | 658/1810 [20:53<44:26,  2.31s/it]
 36%|███▋      | 659/1810 [20:55<44:08,  2.30s/it]
 36%|███▋      | 660/1810 [20:57<43:44,  2.28s/it]
                                                  

 36%|███▋      | 660/1810 [20:57<43:44,  2.28s/it]
 37%|███▋      | 661/1810 [20:59<42:51,  2.24s/it]
 37%|███▋      | 662/1810 [21:02<42:06,  2.20s/it]
 37%|███▋      | 663/1810 [21:04<41:19,  2.16s/it]
 37%|███▋      | 664/1810 [21:06<40:45,  2.13s/it]
 37%|███▋      | 665/1810 [21:08<40:05,  2.10s/it]
 37%|███▋      | 666/1810 [21:10<39:25,  2.07s/it]
 37%|███▋      | 667/1810 [21:12<38:55,  2.04s/it]
 37%|███▋      | 668/1810 [21:14<38:22,  2.02s/it]
 37%|███▋      | 669/1810 [21:16<37:46,  1.99s/it]
 37%|███▋      | 670/1810 [21:17<37:16,  1.96s/it]
                                                  

 37%|███▋      | 670/1810 [21:17<37:16,  1.96s/it]
 37%|███▋      | 671/1810 [21:19<36:42,  1.93s/it]
 37%|███▋      | 672/1810 [21:21<36:14,  1.91s/it]
 37%|███▋      | 673/1810 [21:23<35:42,  1.88s/it]
 37%|███▋      | 674/1810 [21:25<35:10,  1.86s/it]
 37%|███▋      | 675/1810 [21:27<34:41,  1.83s/it]
 37%|███▋      | 676/1810 [21:28<34:16,  1.81s/it]
 37%|███▋      | 677/1810 [21:30<33:57,  1.80s/it]
 37%|███▋      | 678/1810 [21:32<33:34,  1.78s/it]
 38%|███▊      | 679/1810 [21:34<33:16,  1.77s/it]
 38%|███▊      | 680/1810 [21:35<32:51,  1.74s/it]
                                                  

 38%|███▊      | 680/1810 [21:35<32:51,  1.74s/it]
 38%|███▊      | 681/1810 [21:37<32:28,  1.73s/it]
 38%|███▊      | 682/1810 [21:39<32:05,  1.71s/it]
 38%|███▊      | 683/1810 [21:40<31:44,  1.69s/it]
 38%|███▊      | 684/1810 [21:42<31:25,  1.67s/it]
 38%|███▊      | 685/1810 [21:44<31:07,  1.66s/it]
 38%|███▊      | 686/1810 [21:45<30:50,  1.65s/it]
 38%|███▊      | 687/1810 [21:47<32:34,  1.74s/it]
 38%|███▊      | 688/1810 [21:49<31:39,  1.69s/it]
 38%|███▊      | 689/1810 [21:50<30:58,  1.66s/it]
 38%|███▊      | 690/1810 [21:52<30:17,  1.62s/it]
                                                  

 38%|███▊      | 690/1810 [21:52<30:17,  1.62s/it]
 38%|███▊      | 691/1810 [21:53<29:42,  1.59s/it]
 38%|███▊      | 692/1810 [21:55<28:57,  1.55s/it]
 38%|███▊      | 693/1810 [21:56<28:15,  1.52s/it]
 38%|███▊      | 694/1810 [21:58<27:42,  1.49s/it]
 38%|███▊      | 695/1810 [21:59<27:12,  1.46s/it]
 38%|███▊      | 696/1810 [22:00<26:42,  1.44s/it]
 39%|███▊      | 697/1810 [22:02<26:11,  1.41s/it]
 39%|███▊      | 698/1810 [22:03<25:34,  1.38s/it]
 39%|███▊      | 699/1810 [22:04<25:02,  1.35s/it]
 39%|███▊      | 700/1810 [22:06<25:43,  1.39s/it]
                                                  

 39%|███▊      | 700/1810 [22:06<25:43,  1.39s/it]
 39%|███▊      | 701/1810 [22:11<44:01,  2.38s/it]
 39%|███▉      | 702/1810 [22:13<46:33,  2.52s/it]
 39%|███▉      | 703/1810 [22:16<46:39,  2.53s/it]
 39%|███▉      | 704/1810 [22:18<46:05,  2.50s/it]
