DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 67%|██████▋   | 1774/2636 [1:17:09<59:51,  4.17s/it]  
 67%|██████▋   | 1775/2636 [1:17:13<55:56,  3.90s/it]
 67%|██████▋   | 1776/2636 [1:17:15<51:51,  3.62s/it]
 67%|██████▋   | 1777/2636 [1:17:18<48:18,  3.37s/it]
 67%|██████▋   | 1778/2636 [1:17:21<45:14,  3.16s/it]
 67%|██████▋   | 1779/2636 [1:17:23<42:24,  2.97s/it]
 68%|██████▊   | 1780/2636 [1:17:26<39:50,  2.79s/it]
                                                     

 68%|██████▊   | 1780/2636 [1:17:26<39:50,  2.79s/it]
 68%|██████▊   | 1781/2636 [1:17:29<40:25,  2.84s/it]
 68%|██████▊   | 1782/2636 [1:17:31<37:43,  2.65s/it]
 68%|██████▊   | 1783/2636 [1:17:33<35:31,  2.50s/it]
 68%|██████▊   | 1784/2636 [1:17:36<36:14,  2.55s/it]
 68%|██████▊   | 1785/2636 [1:17:38<36:25,  2.57s/it]
 68%|██████▊   | 1786/2636 [1:17:41<36:17,  2.56s/it]
 68%|██████▊   | 1787/2636 [1:17:44<36:01,  2.55s/it]
 68%|██████▊   | 1788/2636 [1:17:46<35:35,  2.52s/it]
 68%|██████▊   | 1789/2636 [1:17:48<35:03,  2.48s/it]
 68%|██████▊   | 1790/2636 [1:17:51<34:33,  2.45s/it]
                                                     

 68%|██████▊   | 1790/2636 [1:17:51<34:33,  2.45s/it]
 68%|██████▊   | 1791/2636 [1:17:53<34:02,  2.42s/it]
 68%|██████▊   | 1792/2636 [1:17:55<33:30,  2.38s/it]
 68%|██████▊   | 1793/2636 [1:17:58<33:00,  2.35s/it]
 68%|██████▊   | 1794/2636 [1:18:00<32:31,  2.32s/it]
 68%|██████▊   | 1795/2636 [1:18:03<34:36,  2.47s/it]
 68%|██████▊   | 1796/2636 [1:18:05<33:17,  2.38s/it]
 68%|██████▊   | 1797/2636 [1:18:07<32:13,  2.30s/it]
 68%|██████▊   | 1798/2636 [1:18:09<31:16,  2.24s/it]
 68%|██████▊   | 1799/2636 [1:18:11<30:28,  2.19s/it]
 68%|██████▊   | 1800/2636 [1:18:13<29:51,  2.14s/it]
                                                     

 68%|██████▊   | 1800/2636 [1:18:13<29:51,  2.14s/it]
 68%|██████▊   | 1801/2636 [1:18:15<29:18,  2.11s/it]
 68%|██████▊   | 1802/2636 [1:18:17<28:46,  2.07s/it]
 68%|██████▊   | 1803/2636 [1:18:19<28:16,  2.04s/it]
 68%|██████▊   | 1804/2636 [1:18:21<27:49,  2.01s/it]
 68%|██████▊   | 1805/2636 [1:18:23<27:25,  1.98s/it]
 69%|██████▊   | 1806/2636 [1:18:25<26:59,  1.95s/it]
 69%|██████▊   | 1807/2636 [1:18:27<26:36,  1.93s/it]
 69%|██████▊   | 1808/2636 [1:18:29<28:51,  2.09s/it]
 69%|██████▊   | 1809/2636 [1:18:31<27:37,  2.00s/it]
 69%|██████▊   | 1810/2636 [1:18:33<26:37,  1.93s/it]
                                                     

 69%|██████▊   | 1810/2636 [1:18:33<26:37,  1.93s/it]
 69%|██████▊   | 1811/2636 [1:18:35<25:50,  1.88s/it]
 69%|██████▊   | 1812/2636 [1:18:36<25:06,  1.83s/it]
 69%|██████▉   | 1813/2636 [1:18:38<24:31,  1.79s/it]
 69%|██████▉   | 1814/2636 [1:18:40<23:53,  1.74s/it]
 69%|██████▉   | 1815/2636 [1:18:41<23:15,  1.70s/it]
 69%|██████▉   | 1816/2636 [1:18:43<22:35,  1.65s/it]
 69%|██████▉   | 1817/2636 [1:18:45<23:11,  1.70s/it]
 69%|██████▉   | 1818/2636 [1:18:47<24:18,  1.78s/it]
 69%|██████▉   | 1819/2636 [1:18:56<54:00,  3.97s/it]
 69%|██████▉   | 1820/2636 [1:19:02<1:04:55,  4.77s/it]
                                                       

 69%|██████▉   | 1820/2636 [1:19:02<1:04:55,  4.77s/it]
 69%|██████▉   | 1821/2636 [1:19:07<1:06:25,  4.89s/it]
 69%|██████▉   | 1822/2636 [1:19:12<1:05:46,  4.85s/it]
 69%|██████▉   | 1823/2636 [1:19:16<1:01:43,  4.55s/it]
 69%|██████▉   | 1824/2636 [1:19:20<57:26,  4.24s/it]  
 69%|██████▉   | 1825/2636 [1:19:23<52:42,  3.90s/it]
 69%|██████▉   | 1826/2636 [1:19:26<48:22,  3.58s/it]
 69%|██████▉   | 1827/2636 [1:19:28<44:39,  3.31s/it]
 69%|██████▉   | 1828/2636 [1:19:31<41:17,  3.07s/it]
 69%|██████▉   | 1829/2636 [1:19:33<38:21,  2.85s/it]
 69%|██████▉   | 1830/2636 [1:19:35<35:48,  2.67s/it]
                                                     

 69%|██████▉   | 1830/2636 [1:19:35<35:48,  2.67s/it]
 69%|██████▉   | 1831/2636 [1:19:37<33:46,  2.52s/it]
 69%|██████▉   | 1832/2636 [1:19:40<33:21,  2.49s/it]
 70%|██████▉   | 1833/2636 [1:19:43<34:02,  2.54s/it]
 70%|██████▉   | 1834/2636 [1:19:45<34:19,  2.57s/it]
 70%|██████▉   | 1835/2636 [1:19:48<36:48,  2.76s/it]
 70%|██████▉   | 1836/2636 [1:19:51<35:45,  2.68s/it]
 70%|██████▉   | 1837/2636 [1:19:53<34:45,  2.61s/it]
 70%|██████▉   | 1838/2636 [1:19:56<33:57,  2.55s/it]
 70%|██████▉   | 1839/2636 [1:19:58<33:13,  2.50s/it]
 70%|██████▉   | 1840/2636 [1:20:00<32:33,  2.45s/it]
                                                     

 70%|██████▉   | 1840/2636 [1:20:00<32:33,  2.45s/it]
 70%|██████▉   | 1841/2636 [1:20:03<31:57,  2.41s/it]
 70%|██████▉   | 1842/2636 [1:20:05<31:28,  2.38s/it]
 70%|██████▉   | 1843/2636 [1:20:07<30:54,  2.34s/it]
 70%|██████▉   | 1844/2636 [1:20:10<30:21,  2.30s/it]
 70%|██████▉   | 1845/2636 [1:20:12<29:50,  2.26s/it]
 70%|███████   | 1846/2636 [1:20:14<29:16,  2.22s/it]
 70%|███████   | 1847/2636 [1:20:16<28:49,  2.19s/it]
 70%|███████   | 1848/2636 [1:20:18<28:22,  2.16s/it]
 70%|███████   | 1849/2636 [1:20:21<30:26,  2.32s/it]
 70%|███████   | 1850/2636 [1:20:23<29:15,  2.23s/it]
                                                     

 70%|███████   | 1850/2636 [1:20:23<29:15,  2.23s/it]
 70%|███████   | 1851/2636 [1:20:25<28:17,  2.16s/it]
 70%|███████   | 1852/2636 [1:20:27<27:31,  2.11s/it]
 70%|███████   | 1853/2636 [1:20:29<26:52,  2.06s/it]
 70%|███████   | 1854/2636 [1:20:31<26:19,  2.02s/it]
 70%|███████   | 1855/2636 [1:20:33<25:49,  1.98s/it]
 70%|███████   | 1856/2636 [1:20:34<25:20,  1.95s/it]
 70%|███████   | 1857/2636 [1:20:36<24:55,  1.92s/it]
 70%|███████   | 1858/2636 [1:20:38<24:31,  1.89s/it]
 71%|███████   | 1859/2636 [1:20:40<24:05,  1.86s/it]
 71%|███████   | 1860/2636 [1:20:42<23:40,  1.83s/it]
                                                     

 71%|███████   | 1860/2636 [1:20:42<23:40,  1.83s/it]
 71%|███████   | 1861/2636 [1:20:43<23:13,  1.80s/it]
 71%|███████   | 1862/2636 [1:20:45<22:49,  1.77s/it]
 71%|███████   | 1863/2636 [1:20:47<24:53,  1.93s/it]
 71%|███████   | 1864/2636 [1:20:49<23:42,  1.84s/it]
 71%|███████   | 1865/2636 [1:20:51<22:42,  1.77s/it]
 71%|███████   | 1866/2636 [1:20:52<21:49,  1.70s/it]
 71%|███████   | 1867/2636 [1:20:54<22:10,  1.73s/it]
 71%|███████   | 1868/2636 [1:20:56<23:07,  1.81s/it]
 71%|███████   | 1869/2636 [1:21:04<49:10,  3.85s/it]
 71%|███████   | 1870/2636 [1:21:11<59:43,  4.68s/it]
                                                     

 71%|███████   | 1870/2636 [1:21:11<59:43,  4.68s/it]
 71%|███████   | 1871/2636 [1:21:16<1:01:26,  4.82s/it]
 71%|███████   | 1872/2636 [1:21:21<59:13,  4.65s/it]  
 71%|███████   | 1873/2636 [1:21:24<55:33,  4.37s/it]
 71%|███████   | 1874/2636 [1:21:28<52:53,  4.16s/it]
 71%|███████   | 1875/2636 [1:21:31<49:20,  3.89s/it]
 71%|███████   | 1876/2636 [1:21:35<48:06,  3.80s/it]
 71%|███████   | 1877/2636 [1:21:38<44:06,  3.49s/it]
 71%|███████   | 1878/2636 [1:21:40<40:32,  3.21s/it]
 71%|███████▏  | 1879/2636 [1:21:42<37:30,  2.97s/it]
 71%|███████▏  | 1880/2636 [1:21:45<35:01,  2.78s/it]
                                                     

 71%|███████▏  | 1880/2636 [1:21:45<35:01,  2.78s/it]
 71%|███████▏  | 1881/2636 [1:21:47<32:54,  2.62s/it]
 71%|███████▏  | 1882/2636 [1:21:49<31:15,  2.49s/it]
 71%|███████▏  | 1883/2636 [1:21:52<30:58,  2.47s/it]
 71%|███████▏  | 1884/2636 [1:21:54<31:40,  2.53s/it]
 72%|███████▏  | 1885/2636 [1:21:57<31:56,  2.55s/it]
 72%|███████▏  | 1886/2636 [1:21:59<31:52,  2.55s/it]
 72%|███████▏  | 1887/2636 [1:22:02<31:39,  2.54s/it]
 72%|███████▏  | 1888/2636 [1:22:04<31:20,  2.51s/it]
 72%|███████▏  | 1889/2636 [1:22:07<33:14,  2.67s/it]
 72%|███████▏  | 1890/2636 [1:22:10<32:04,  2.58s/it]
                                                     

 72%|███████▏  | 1890/2636 [1:22:10<32:04,  2.58s/it]
 72%|███████▏  | 1891/2636 [1:22:12<31:08,  2.51s/it]
 72%|███████▏  | 1892/2636 [1:22:15<30:21,  2.45s/it]
 72%|███████▏  | 1893/2636 [1:22:17<29:40,  2.40s/it]
 72%|███████▏  | 1894/2636 [1:22:19<29:03,  2.35s/it]
 72%|███████▏  | 1895/2636 [1:22:21<28:24,  2.30s/it]
 72%|███████▏  | 1896/2636 [1:22:23<27:52,  2.26s/it]
 72%|███████▏  | 1897/2636 [1:22:26<27:21,  2.22s/it]
 72%|███████▏  | 1898/2636 [1:22:28<26:53,  2.19s/it]
 72%|███████▏  | 1899/2636 [1:22:30<26:27,  2.15s/it]
 72%|███████▏  | 1900/2636 [1:22:32<26:04,  2.13s/it]
                                                     

 72%|███████▏  | 1900/2636 [1:22:32<26:04,  2.13s/it]
 72%|███████▏  | 1901/2636 [1:22:34<25:38,  2.09s/it]
 72%|███████▏  | 1902/2636 [1:22:36<27:33,  2.25s/it]
 72%|███████▏  | 1903/2636 [1:22:38<26:27,  2.17s/it]
 72%|███████▏  | 1904/2636 [1:22:40<25:37,  2.10s/it]
 72%|███████▏  | 1905/2636 [1:22:42<24:55,  2.05s/it]
 72%|███████▏  | 1906/2636 [1:22:44<24:20,  2.00s/it]
 72%|███████▏  | 1907/2636 [1:22:46<23:50,  1.96s/it]
 72%|███████▏  | 1908/2636 [1:22:48<23:21,  1.93s/it]
 72%|███████▏  | 1909/2636 [1:22:50<22:51,  1.89s/it]
 72%|███████▏  | 1910/2636 [1:22:51<22:22,  1.85s/it]
                                                     

 72%|███████▏  | 1910/2636 [1:22:51<22:22,  1.85s/it]
 72%|███████▏  | 1911/2636 [1:22:53<21:56,  1.82s/it]
 73%|███████▎  | 1912/2636 [1:22:55<21:32,  1.79s/it]
 73%|███████▎  | 1913/2636 [1:22:57<21:05,  1.75s/it]
 73%|███████▎  | 1914/2636 [1:22:58<20:37,  1.71s/it]
 73%|███████▎  | 1915/2636 [1:23:00<20:09,  1.68s/it]
 73%|███████▎  | 1916/2636 [1:23:02<21:58,  1.83s/it]
 73%|███████▎  | 1917/2636 [1:23:04<21:48,  1.82s/it]
 73%|███████▎  | 1918/2636 [1:23:06<22:14,  1.86s/it]
 73%|███████▎  | 1919/2636 [1:23:15<48:07,  4.03s/it]
 73%|███████▎  | 1920/2636 [1:23:21<56:56,  4.77s/it]
                                                     

 73%|███████▎  | 1920/2636 [1:23:21<56:56,  4.77s/it]
 73%|███████▎  | 1921/2636 [1:23:26<57:46,  4.85s/it]
 73%|███████▎  | 1922/2636 [1:23:30<55:26,  4.66s/it]
 73%|███████▎  | 1923/2636 [1:23:34<52:24,  4.41s/it]
 73%|███████▎  | 1924/2636 [1:23:38<49:38,  4.18s/it]
 73%|███████▎  | 1925/2636 [1:23:41<46:17,  3.91s/it]
 73%|███████▎  | 1926/2636 [1:23:44<42:33,  3.60s/it]
 73%|███████▎  | 1927/2636 [1:23:47<39:15,  3.32s/it]
 73%|███████▎  | 1928/2636 [1:23:49<36:20,  3.08s/it]
 73%|███████▎  | 1929/2636 [1:23:52<36:10,  3.07s/it]
 73%|███████▎  | 1930/2636 [1:23:55<33:30,  2.85s/it]
                                                     

 73%|███████▎  | 1930/2636 [1:23:55<33:30,  2.85s/it]
 73%|███████▎  | 1931/2636 [1:23:57<31:17,  2.66s/it]
 73%|███████▎  | 1932/2636 [1:23:59<29:29,  2.51s/it]
 73%|███████▎  | 1933/2636 [1:24:02<30:08,  2.57s/it]
 73%|███████▎  | 1934/2636 [1:24:04<30:21,  2.60s/it]
 73%|███████▎  | 1935/2636 [1:24:07<30:21,  2.60s/it]
 73%|███████▎  | 1936/2636 [1:24:10<30:03,  2.58s/it]
 73%|███████▎  | 1937/2636 [1:24:12<29:43,  2.55s/it]
 74%|███████▎  | 1938/2636 [1:24:15<29:18,  2.52s/it]
 74%|███████▎  | 1939/2636 [1:24:17<28:52,  2.49s/it]
 74%|███████▎  | 1940/2636 [1:24:19<28:25,  2.45s/it]
                                                     

 74%|███████▎  | 1940/2636 [1:24:19<28:25,  2.45s/it]
 74%|███████▎  | 1941/2636 [1:24:22<27:59,  2.42s/it]
 74%|███████▎  | 1942/2636 [1:24:25<29:43,  2.57s/it]
 74%|███████▎  | 1943/2636 [1:24:27<28:36,  2.48s/it]
 74%|███████▎  | 1944/2636 [1:24:29<27:38,  2.40s/it]
 74%|███████▍  | 1945/2636 [1:24:31<26:51,  2.33s/it]
 74%|███████▍  | 1946/2636 [1:24:33<26:15,  2.28s/it]
 74%|███████▍  | 1947/2636 [1:24:36<25:42,  2.24s/it]
 74%|███████▍  | 1948/2636 [1:24:38<25:10,  2.20s/it]
 74%|███████▍  | 1949/2636 [1:24:40<24:42,  2.16s/it]
 74%|███████▍  | 1950/2636 [1:24:42<24:18,  2.13s/it]
                                                     

 74%|███████▍  | 1950/2636 [1:24:42<24:18,  2.13s/it]
 74%|███████▍  | 1951/2636 [1:24:44<23:53,  2.09s/it]
 74%|███████▍  | 1952/2636 [1:24:46<23:29,  2.06s/it]
 74%|███████▍  | 1953/2636 [1:24:48<23:07,  2.03s/it]
 74%|███████▍  | 1954/2636 [1:24:50<22:45,  2.00s/it]
 74%|███████▍  | 1955/2636 [1:24:52<22:22,  1.97s/it]
 74%|███████▍  | 1956/2636 [1:24:54<24:07,  2.13s/it]
 74%|███████▍  | 1957/2636 [1:24:56<23:08,  2.04s/it]
 74%|███████▍  | 1958/2636 [1:24:58<22:21,  1.98s/it]
 74%|███████▍  | 1959/2636 [1:24:59<21:40,  1.92s/it]
 74%|███████▍  | 1960/2636 [1:25:01<21:06,  1.87s/it]
                                                     

 74%|███████▍  | 1960/2636 [1:25:01<21:06,  1.87s/it]
 74%|███████▍  | 1961/2636 [1:25:03<20:35,  1.83s/it]
 74%|███████▍  | 1962/2636 [1:25:05<20:09,  1.80s/it]
 74%|███████▍  | 1963/2636 [1:25:06<19:43,  1.76s/it]
 75%|███████▍  | 1964/2636 [1:25:08<19:15,  1.72s/it]
 75%|███████▍  | 1965/2636 [1:25:10<18:49,  1.68s/it]
 75%|███████▍  | 1966/2636 [1:25:11<18:21,  1.64s/it]
 75%|███████▍  | 1967/2636 [1:25:13<18:48,  1.69s/it]
 75%|███████▍  | 1968/2636 [1:25:15<19:43,  1.77s/it]
 75%|███████▍  | 1969/2636 [1:25:25<46:12,  4.16s/it]
 75%|███████▍  | 1970/2636 [1:25:31<54:01,  4.87s/it]
                                                     

 75%|███████▍  | 1970/2636 [1:25:31<54:01,  4.87s/it]
 75%|███████▍  | 1971/2636 [1:25:36<54:48,  4.95s/it]
 75%|███████▍  | 1972/2636 [1:25:40<52:14,  4.72s/it]
 75%|███████▍  | 1973/2636 [1:25:44<49:29,  4.48s/it]
 75%|███████▍  | 1974/2636 [1:25:48<46:32,  4.22s/it]
 75%|███████▍  | 1975/2636 [1:25:51<43:00,  3.90s/it]
 75%|███████▍  | 1976/2636 [1:25:54<39:34,  3.60s/it]
 75%|███████▌  | 1977/2636 [1:25:57<36:27,  3.32s/it]
 75%|███████▌  | 1978/2636 [1:26:12<1:16:05,  6.94s/it]
 75%|███████▌  | 1979/2636 [1:26:15<1:01:05,  5.58s/it]
 75%|███████▌  | 1980/2636 [1:26:17<50:11,  4.59s/it]  
                                                     

 75%|███████▌  | 1980/2636 [1:26:17<50:11,  4.59s/it]
 75%|███████▌  | 1981/2636 [1:26:19<42:23,  3.88s/it]
 75%|███████▌  | 1982/2636 [1:26:22<38:55,  3.57s/it]
 75%|███████▌  | 1983/2636 [1:26:25<36:03,  3.31s/it]
 75%|███████▌  | 1984/2636 [1:26:27<33:51,  3.12s/it]
 75%|███████▌  | 1985/2636 [1:26:30<32:05,  2.96s/it]
 75%|███████▌  | 1986/2636 [1:26:32<30:42,  2.83s/it]
 75%|███████▌  | 1987/2636 [1:26:35<29:33,  2.73s/it]
 75%|███████▌  | 1988/2636 [1:26:37<28:36,  2.65s/it]
 75%|███████▌  | 1989/2636 [1:26:40<27:48,  2.58s/it]
 75%|███████▌  | 1990/2636 [1:26:42<27:05,  2.52s/it]
                                                     

 75%|███████▌  | 1990/2636 [1:26:42<27:05,  2.52s/it]
 76%|███████▌  | 1991/2636 [1:26:44<26:29,  2.46s/it]
 76%|███████▌  | 1992/2636 [1:26:47<25:54,  2.41s/it]
 76%|███████▌  | 1993/2636 [1:26:49<25:24,  2.37s/it]
 76%|███████▌  | 1994/2636 [1:26:51<24:53,  2.33s/it]
 76%|███████▌  | 1995/2636 [1:26:53<24:25,  2.29s/it]
 76%|███████▌  | 1996/2636 [1:26:56<25:59,  2.44s/it]
 76%|███████▌  | 1997/2636 [1:26:58<24:56,  2.34s/it]
 76%|███████▌  | 1998/2636 [1:27:00<24:07,  2.27s/it]
 76%|███████▌  | 1999/2636 [1:27:02<23:26,  2.21s/it]
 76%|███████▌  | 2000/2636 [1:27:05<22:54,  2.16s/it]
