template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 36%|███▌      | 779/2188 [27:46<42:43,  1.82s/it]
 36%|███▌      | 780/2188 [27:47<41:17,  1.76s/it]
                                                  

 36%|███▌      | 780/2188 [27:47<41:17,  1.76s/it]
 36%|███▌      | 781/2188 [27:49<40:08,  1.71s/it]
 36%|███▌      | 782/2188 [27:51<39:15,  1.68s/it]
 36%|███▌      | 783/2188 [27:52<38:29,  1.64s/it]
 36%|███▌      | 784/2188 [27:54<37:50,  1.62s/it]
 36%|███▌      | 785/2188 [27:55<37:13,  1.59s/it]
 36%|███▌      | 786/2188 [27:57<36:38,  1.57s/it]
 36%|███▌      | 787/2188 [27:58<36:08,  1.55s/it]
 36%|███▌      | 788/2188 [28:00<35:45,  1.53s/it]
 36%|███▌      | 789/2188 [28:01<35:20,  1.52s/it]
 36%|███▌      | 790/2188 [28:03<34:54,  1.50s/it]
 36%|███▌      | 791/2188 [28:05<39:01,  1.68s/it]
 36%|███▌      | 792/2188 [28:06<37:13,  1.60s/it]
 36%|███▌      | 793/2188 [28:08<35:45,  1.54s/it]
 36%|███▋      | 794/2188 [28:09<34:39,  1.49s/it]
 36%|███▋      | 795/2188 [28:10<33:48,  1.46s/it]
 36%|███▋      | 796/2188 [28:12<33:03,  1.42s/it]
 36%|███▋      | 797/2188 [28:13<32:19,  1.39s/it]
 36%|███▋      | 798/2188 [28:14<31:34,  1.36s/it]
 37%|███▋      | 799/2188 [28:16<30:52,  1.33s/it]
 37%|███▋      | 800/2188 [28:17<30:12,  1.31s/it]
                                                  

 37%|███▋      | 800/2188 [28:17<30:12,  1.31s/it]
 37%|███▋      | 801/2188 [28:23<1:00:38,  2.62s/it]
 37%|███▋      | 802/2188 [28:28<1:19:10,  3.43s/it]
 37%|███▋      | 803/2188 [28:34<1:35:51,  4.15s/it]
 37%|███▋      | 804/2188 [28:39<1:42:17,  4.43s/it]
 37%|███▋      | 805/2188 [28:44<1:46:32,  4.62s/it]
 37%|███▋      | 806/2188 [28:49<1:48:54,  4.73s/it]
 37%|███▋      | 807/2188 [28:52<1:38:56,  4.30s/it]
 37%|███▋      | 808/2188 [28:54<1:21:24,  3.54s/it]
 37%|███▋      | 809/2188 [28:56<1:08:21,  2.97s/it]
 37%|███▋      | 810/2188 [28:57<58:44,  2.56s/it]  
 37%|███▋      | 811/2188 [28:59<51:42,  2.25s/it]
 37%|███▋      | 812/2188 [29:00<46:28,  2.03s/it]
 37%|███▋      | 813/2188 [29:02<44:39,  1.95s/it]
 37%|███▋      | 814/2188 [29:04<45:16,  1.98s/it]
 37%|███▋      | 815/2188 [29:06<45:29,  1.99s/it]
 37%|███▋      | 816/2188 [29:09<49:31,  2.17s/it]
 37%|███▋      | 817/2188 [29:10<47:47,  2.09s/it]
 37%|███▋      | 818/2188 [29:12<46:22,  2.03s/it]
 37%|███▋      | 819/2188 [29:14<45:09,  1.98s/it]
 37%|███▋      | 820/2188 [29:16<44:06,  1.93s/it]
                                                  

 37%|███▋      | 820/2188 [29:16<44:06,  1.93s/it]
 38%|███▊      | 821/2188 [29:18<43:16,  1.90s/it]
 38%|███▊      | 822/2188 [29:20<42:28,  1.87s/it]
 38%|███▊      | 823/2188 [29:21<41:48,  1.84s/it]
 38%|███▊      | 824/2188 [29:23<41:08,  1.81s/it]
 38%|███▊      | 825/2188 [29:25<40:30,  1.78s/it]
 38%|███▊      | 826/2188 [29:27<39:54,  1.76s/it]
 38%|███▊      | 827/2188 [29:28<39:24,  1.74s/it]
 38%|███▊      | 828/2188 [29:31<43:08,  1.90s/it]
 38%|███▊      | 829/2188 [29:32<41:15,  1.82s/it]
 38%|███▊      | 830/2188 [29:34<39:52,  1.76s/it]
 38%|███▊      | 831/2188 [29:35<38:45,  1.71s/it]
 38%|███▊      | 832/2188 [29:37<37:52,  1.68s/it]
 38%|███▊      | 833/2188 [29:39<37:06,  1.64s/it]
 38%|███▊      | 834/2188 [29:40<36:27,  1.62s/it]
 38%|███▊      | 835/2188 [29:42<35:53,  1.59s/it]
 38%|███▊      | 836/2188 [29:43<35:19,  1.57s/it]
 38%|███▊      | 837/2188 [29:45<34:50,  1.55s/it]
 38%|███▊      | 838/2188 [29:46<34:22,  1.53s/it]
 38%|███▊      | 839/2188 [29:48<34:00,  1.51s/it]
 38%|███▊      | 840/2188 [29:49<33:34,  1.49s/it]
                                                  

 38%|███▊      | 840/2188 [29:49<33:34,  1.49s/it]
 38%|███▊      | 841/2188 [29:51<37:26,  1.67s/it]
 38%|███▊      | 842/2188 [29:53<35:43,  1.59s/it]
 39%|███▊      | 843/2188 [29:54<34:20,  1.53s/it]
 39%|███▊      | 844/2188 [29:55<33:15,  1.48s/it]
 39%|███▊      | 845/2188 [29:57<32:26,  1.45s/it]
 39%|███▊      | 846/2188 [29:58<31:43,  1.42s/it]
 39%|███▊      | 847/2188 [29:59<31:01,  1.39s/it]
 39%|███▉      | 848/2188 [30:01<30:23,  1.36s/it]
 39%|███▉      | 849/2188 [30:02<29:45,  1.33s/it]
 39%|███▉      | 850/2188 [30:03<28:58,  1.30s/it]
 39%|███▉      | 851/2188 [30:09<58:12,  2.61s/it]
 39%|███▉      | 852/2188 [30:14<1:15:55,  3.41s/it]
 39%|███▉      | 853/2188 [30:20<1:31:52,  4.13s/it]
 39%|███▉      | 854/2188 [30:25<1:38:08,  4.41s/it]
 39%|███▉      | 855/2188 [30:30<1:42:08,  4.60s/it]
 39%|███▉      | 856/2188 [30:35<1:44:31,  4.71s/it]
 39%|███▉      | 857/2188 [30:38<1:34:41,  4.27s/it]
 39%|███▉      | 858/2188 [30:40<1:18:00,  3.52s/it]
 39%|███▉      | 859/2188 [30:42<1:05:24,  2.95s/it]
 39%|███▉      | 860/2188 [30:43<56:04,  2.53s/it]  
                                                  

 39%|███▉      | 860/2188 [30:43<56:04,  2.53s/it]
 39%|███▉      | 861/2188 [30:45<49:14,  2.23s/it]
 39%|███▉      | 862/2188 [30:46<46:10,  2.09s/it]
 39%|███▉      | 863/2188 [30:49<45:52,  2.08s/it]
 39%|███▉      | 864/2188 [30:50<45:12,  2.05s/it]
 40%|███▉      | 865/2188 [30:52<44:26,  2.02s/it]
 40%|███▉      | 866/2188 [30:55<47:54,  2.17s/it]
 40%|███▉      | 867/2188 [30:57<45:58,  2.09s/it]
 40%|███▉      | 868/2188 [30:59<44:24,  2.02s/it]
 40%|███▉      | 869/2188 [31:01<43:10,  1.96s/it]
 40%|███▉      | 870/2188 [31:02<42:09,  1.92s/it]
 40%|███▉      | 871/2188 [31:04<41:16,  1.88s/it]
 40%|███▉      | 872/2188 [31:06<40:25,  1.84s/it]
 40%|███▉      | 873/2188 [31:08<39:44,  1.81s/it]
 40%|███▉      | 874/2188 [31:09<39:07,  1.79s/it]
 40%|███▉      | 875/2188 [31:11<38:32,  1.76s/it]
 40%|████      | 876/2188 [31:13<38:02,  1.74s/it]
 40%|████      | 877/2188 [31:14<37:33,  1.72s/it]
 40%|████      | 878/2188 [31:17<41:10,  1.89s/it]
 40%|████      | 879/2188 [31:18<39:22,  1.81s/it]
 40%|████      | 880/2188 [31:20<38:06,  1.75s/it]
                                                  

 40%|████      | 880/2188 [31:20<38:06,  1.75s/it]
 40%|████      | 881/2188 [31:22<37:05,  1.70s/it]
 40%|████      | 882/2188 [31:23<36:15,  1.67s/it]
 40%|████      | 883/2188 [31:25<35:33,  1.63s/it]
 40%|████      | 884/2188 [31:26<34:58,  1.61s/it]
 40%|████      | 885/2188 [31:28<34:25,  1.59s/it]
 40%|████      | 886/2188 [31:29<33:55,  1.56s/it]
 41%|████      | 887/2188 [31:31<33:27,  1.54s/it]
 41%|████      | 888/2188 [31:32<33:06,  1.53s/it]
 41%|████      | 889/2188 [31:34<32:47,  1.51s/it]
 41%|████      | 890/2188 [31:35<32:25,  1.50s/it]
 41%|████      | 891/2188 [31:37<36:08,  1.67s/it]
 41%|████      | 892/2188 [31:39<34:26,  1.59s/it]
 41%|████      | 893/2188 [31:40<33:08,  1.54s/it]
 41%|████      | 894/2188 [31:41<32:05,  1.49s/it]
 41%|████      | 895/2188 [31:43<31:14,  1.45s/it]
 41%|████      | 896/2188 [31:44<30:31,  1.42s/it]
 41%|████      | 897/2188 [31:46<29:49,  1.39s/it]
 41%|████      | 898/2188 [31:47<29:09,  1.36s/it]
 41%|████      | 899/2188 [31:48<28:26,  1.32s/it]
 41%|████      | 900/2188 [31:49<27:42,  1.29s/it]
                                                  

 41%|████      | 900/2188 [31:49<27:42,  1.29s/it]
 41%|████      | 901/2188 [31:55<55:55,  2.61s/it]
 41%|████      | 902/2188 [32:00<1:12:53,  3.40s/it]
 41%|████▏     | 903/2188 [32:06<1:28:12,  4.12s/it]
 41%|████▏     | 904/2188 [32:11<1:34:21,  4.41s/it]
 41%|████▏     | 905/2188 [32:16<1:38:29,  4.61s/it]
 41%|████▏     | 906/2188 [32:21<1:41:11,  4.74s/it]
 41%|████▏     | 907/2188 [32:25<1:34:20,  4.42s/it]
 41%|████▏     | 908/2188 [32:27<1:17:35,  3.64s/it]
 42%|████▏     | 909/2188 [32:28<1:05:12,  3.06s/it]
 42%|████▏     | 910/2188 [32:30<55:57,  2.63s/it]  
 42%|████▏     | 911/2188 [32:32<48:59,  2.30s/it]
 42%|████▏     | 912/2188 [32:33<43:54,  2.06s/it]
 42%|████▏     | 913/2188 [32:35<42:03,  1.98s/it]
 42%|████▏     | 914/2188 [32:37<42:27,  2.00s/it]
 42%|████▏     | 915/2188 [32:39<42:25,  2.00s/it]
 42%|████▏     | 916/2188 [32:41<46:04,  2.17s/it]
 42%|████▏     | 917/2188 [32:43<44:21,  2.09s/it]
 42%|████▏     | 918/2188 [32:45<43:01,  2.03s/it]
 42%|████▏     | 919/2188 [32:47<41:49,  1.98s/it]
 42%|████▏     | 920/2188 [32:49<40:47,  1.93s/it]
                                                  

 42%|████▏     | 920/2188 [32:49<40:47,  1.93s/it]
 42%|████▏     | 921/2188 [32:51<39:59,  1.89s/it]
 42%|████▏     | 922/2188 [32:53<39:13,  1.86s/it]
 42%|████▏     | 923/2188 [32:54<38:34,  1.83s/it]
 42%|████▏     | 924/2188 [32:56<38:01,  1.80s/it]
 42%|████▏     | 925/2188 [32:58<37:28,  1.78s/it]
 42%|████▏     | 926/2188 [32:59<36:58,  1.76s/it]
 42%|████▏     | 927/2188 [33:01<36:25,  1.73s/it]
 42%|████▏     | 928/2188 [33:04<40:39,  1.94s/it]
 42%|████▏     | 929/2188 [33:05<38:44,  1.85s/it]
 43%|████▎     | 930/2188 [33:07<37:18,  1.78s/it]
 43%|████▎     | 931/2188 [33:08<36:12,  1.73s/it]
 43%|████▎     | 932/2188 [33:10<35:17,  1.69s/it]
 43%|████▎     | 933/2188 [33:12<34:34,  1.65s/it]
 43%|████▎     | 934/2188 [33:13<33:58,  1.63s/it]
 43%|████▎     | 935/2188 [33:15<33:25,  1.60s/it]
 43%|████▎     | 936/2188 [33:16<32:57,  1.58s/it]
 43%|████▎     | 937/2188 [33:18<32:29,  1.56s/it]
 43%|████▎     | 938/2188 [33:19<32:05,  1.54s/it]
 43%|████▎     | 939/2188 [33:21<31:43,  1.52s/it]
 43%|████▎     | 940/2188 [33:22<31:19,  1.51s/it]
                                                  

 43%|████▎     | 940/2188 [33:22<31:19,  1.51s/it]
 43%|████▎     | 941/2188 [33:24<35:30,  1.71s/it]
 43%|████▎     | 942/2188 [33:26<33:39,  1.62s/it]
 43%|████▎     | 943/2188 [33:27<32:15,  1.55s/it]
 43%|████▎     | 944/2188 [33:29<31:09,  1.50s/it]
 43%|████▎     | 945/2188 [33:30<30:18,  1.46s/it]
 43%|████▎     | 946/2188 [33:31<29:37,  1.43s/it]
 43%|████▎     | 947/2188 [33:33<29:00,  1.40s/it]
 43%|████▎     | 948/2188 [33:34<28:21,  1.37s/it]
 43%|████▎     | 949/2188 [33:35<27:42,  1.34s/it]
 43%|████▎     | 950/2188 [33:36<27:01,  1.31s/it]
 43%|████▎     | 951/2188 [33:42<53:03,  2.57s/it]
 44%|████▎     | 952/2188 [33:47<1:09:36,  3.38s/it]
 44%|████▎     | 953/2188 [33:53<1:25:07,  4.14s/it]
 44%|████▎     | 954/2188 [33:58<1:30:56,  4.42s/it]
 44%|████▎     | 955/2188 [34:03<1:34:39,  4.61s/it]
 44%|████▎     | 956/2188 [34:08<1:37:00,  4.72s/it]
 44%|████▎     | 957/2188 [34:11<1:26:40,  4.22s/it]
 44%|████▍     | 958/2188 [34:13<1:11:07,  3.47s/it]
 44%|████▍     | 959/2188 [34:15<59:39,  2.91s/it]  
 44%|████▍     | 960/2188 [34:16<51:11,  2.50s/it]
                                                  

 44%|████▍     | 960/2188 [34:16<51:11,  2.50s/it]
 44%|████▍     | 961/2188 [34:18<44:59,  2.20s/it]
 44%|████▍     | 962/2188 [34:19<42:15,  2.07s/it]
 44%|████▍     | 963/2188 [34:21<42:02,  2.06s/it]
 44%|████▍     | 964/2188 [34:23<41:37,  2.04s/it]
 44%|████▍     | 965/2188 [34:25<41:05,  2.02s/it]
 44%|████▍     | 966/2188 [34:28<44:29,  2.18s/it]
 44%|████▍     | 967/2188 [34:30<42:42,  2.10s/it]
 44%|████▍     | 968/2188 [34:32<41:13,  2.03s/it]
 44%|████▍     | 969/2188 [34:34<39:58,  1.97s/it]
 44%|████▍     | 970/2188 [34:35<38:56,  1.92s/it]
 44%|████▍     | 971/2188 [34:37<38:04,  1.88s/it]
 44%|████▍     | 972/2188 [34:39<37:21,  1.84s/it]
 44%|████▍     | 973/2188 [34:41<36:40,  1.81s/it]
 45%|████▍     | 974/2188 [34:42<36:05,  1.78s/it]
 45%|████▍     | 975/2188 [34:44<35:33,  1.76s/it]
 45%|████▍     | 976/2188 [34:46<35:07,  1.74s/it]
 45%|████▍     | 977/2188 [34:47<34:39,  1.72s/it]
 45%|████▍     | 978/2188 [34:50<38:01,  1.89s/it]
 45%|████▍     | 979/2188 [34:51<36:24,  1.81s/it]
 45%|████▍     | 980/2188 [34:53<35:13,  1.75s/it]
                                                  

 45%|████▍     | 980/2188 [34:53<35:13,  1.75s/it]
 45%|████▍     | 981/2188 [34:55<34:16,  1.70s/it]
 45%|████▍     | 982/2188 [34:56<33:29,  1.67s/it]
 45%|████▍     | 983/2188 [34:58<32:53,  1.64s/it]
 45%|████▍     | 984/2188 [34:59<32:20,  1.61s/it]
 45%|████▌     | 985/2188 [35:01<31:50,  1.59s/it]
 45%|████▌     | 986/2188 [35:02<31:23,  1.57s/it]
 45%|████▌     | 987/2188 [35:04<30:58,  1.55s/it]
 45%|████▌     | 988/2188 [35:05<30:36,  1.53s/it]
 45%|████▌     | 989/2188 [35:07<30:14,  1.51s/it]
 45%|████▌     | 990/2188 [35:08<29:51,  1.50s/it]
 45%|████▌     | 991/2188 [35:10<33:10,  1.66s/it]
 45%|████▌     | 992/2188 [35:12<31:37,  1.59s/it]
 45%|████▌     | 993/2188 [35:13<30:24,  1.53s/it]
 45%|████▌     | 994/2188 [35:14<29:25,  1.48s/it]
 45%|████▌     | 995/2188 [35:16<28:38,  1.44s/it]
 46%|████▌     | 996/2188 [35:17<27:57,  1.41s/it]
 46%|████▌     | 997/2188 [35:18<27:20,  1.38s/it]
 46%|████▌     | 998/2188 [35:20<26:44,  1.35s/it]
 46%|████▌     | 999/2188 [35:21<26:11,  1.32s/it]
 46%|████▌     | 1000/2188 [35:22<25:30,  1.29s/it]
                                                   

 46%|████▌     | 1000/2188 [35:22<25:30,  1.29s/it]
 46%|████▌     | 1001/2188 [35:28<51:00,  2.58s/it]
 46%|████▌     | 1002/2188 [35:33<1:07:03,  3.39s/it]
 46%|████▌     | 1003/2188 [35:39<1:21:33,  4.13s/it]
 46%|████▌     | 1004/2188 [35:44<1:27:05,  4.41s/it]
 46%|████▌     | 1005/2188 [35:49<1:30:36,  4.60s/it]
 46%|████▌     | 1006/2188 [35:54<1:32:55,  4.72s/it]
 46%|████▌     | 1007/2188 [35:57<1:24:03,  4.27s/it]
 46%|████▌     | 1008/2188 [35:59<1:09:12,  3.52s/it]
 46%|████▌     | 1009/2188 [36:01<58:09,  2.96s/it]  
 46%|████▌     | 1010/2188 [36:02<49:53,  2.54s/it]
 46%|████▌     | 1011/2188 [36:04<43:54,  2.24s/it]
 46%|████▋     | 1012/2188 [36:05<39:30,  2.02s/it]
 46%|████▋     | 1013/2188 [36:07<37:58,  1.94s/it]
 46%|████▋     | 1014/2188 [36:09<38:27,  1.97s/it]
 46%|████▋     | 1015/2188 [36:11<38:31,  1.97s/it]
 46%|████▋     | 1016/2188 [36:14<42:09,  2.16s/it]
 46%|████▋     | 1017/2188 [36:16<40:42,  2.09s/it]
 47%|████▋     | 1018/2188 [36:17<39:26,  2.02s/it]
 47%|████▋     | 1019/2188 [36:19<38:26,  1.97s/it]
 47%|████▋     | 1020/2188 [36:21<37:30,  1.93s/it]
                                                   

 47%|████▋     | 1020/2188 [36:21<37:30,  1.93s/it]
 47%|████▋     | 1021/2188 [36:23<36:42,  1.89s/it]
 47%|████▋     | 1022/2188 [36:25<36:04,  1.86s/it]
 47%|████▋     | 1023/2188 [36:26<35:24,  1.82s/it]
 47%|████▋     | 1024/2188 [36:28<34:50,  1.80s/it]
 47%|████▋     | 1025/2188 [36:30<34:17,  1.77s/it]
 47%|████▋     | 1026/2188 [36:32<33:47,  1.74s/it]
 47%|████▋     | 1027/2188 [36:33<33:20,  1.72s/it]
 47%|████▋     | 1028/2188 [36:36<36:54,  1.91s/it]
 47%|████▋     | 1029/2188 [36:37<35:15,  1.83s/it]
 47%|████▋     | 1030/2188 [36:39<34:01,  1.76s/it]
 47%|████▋     | 1031/2188 [36:40<33:07,  1.72s/it]
 47%|████▋     | 1032/2188 [36:42<32:25,  1.68s/it]
 47%|████▋     | 1033/2188 [36:44<31:45,  1.65s/it]
 47%|████▋     | 1034/2188 [36:45<31:14,  1.62s/it]
 47%|████▋     | 1035/2188 [36:47<30:45,  1.60s/it]
 47%|████▋     | 1036/2188 [36:48<30:19,  1.58s/it]
 47%|████▋     | 1037/2188 [36:50<29:54,  1.56s/it]
 47%|████▋     | 1038/2188 [36:51<29:26,  1.54s/it]
 47%|████▋     | 1039/2188 [36:53<29:01,  1.52s/it]
 48%|████▊     | 1040/2188 [36:54<28:40,  1.50s/it]
                                                   

 48%|████▊     | 1040/2188 [36:54<28:40,  1.50s/it]
 48%|████▊     | 1041/2188 [36:56<32:16,  1.69s/it]
 48%|████▊     | 1042/2188 [36:58<30:38,  1.60s/it]
 48%|████▊     | 1043/2188 [36:59<29:25,  1.54s/it]
 48%|████▊     | 1044/2188 [37:00<28:27,  1.49s/it]
 48%|████▊     | 1045/2188 [37:02<27:42,  1.45s/it]
 48%|████▊     | 1046/2188 [37:03<27:04,  1.42s/it]
 48%|████▊     | 1047/2188 [37:04<26:28,  1.39s/it]
 48%|████▊     | 1048/2188 [37:06<25:53,  1.36s/it]
 48%|████▊     | 1049/2188 [37:07<25:17,  1.33s/it]
 48%|████▊     | 1050/2188 [37:08<24:52,  1.31s/it]
 48%|████▊     | 1051/2188 [37:14<48:38,  2.57s/it]
 48%|████▊     | 1052/2188 [37:19<1:03:51,  3.37s/it]
 48%|████▊     | 1053/2188 [37:25<1:17:59,  4.12s/it]
 48%|████▊     | 1054/2188 [37:30<1:23:19,  4.41s/it]
 48%|████▊     | 1055/2188 [37:35<1:26:45,  4.59s/it]
 48%|████▊     | 1056/2188 [37:40<1:28:52,  4.71s/it]
 48%|████▊     | 1057/2188 [37:43<1:20:59,  4.30s/it]
 48%|████▊     | 1058/2188 [37:45<1:07:10,  3.57s/it]
 48%|████▊     | 1059/2188 [37:47<56:31,  3.00s/it]  
 48%|████▊     | 1060/2188 [37:48<48:26,  2.58s/it]
                                                   

 48%|████▊     | 1060/2188 [37:48<48:26,  2.58s/it]
 48%|████▊     | 1061/2188 [37:50<42:28,  2.26s/it]
 49%|████▊     | 1062/2188 [37:52<39:44,  2.12s/it]
 49%|████▊     | 1063/2188 [37:54<39:23,  2.10s/it]
 49%|████▊     | 1064/2188 [37:56<38:53,  2.08s/it]
 49%|████▊     | 1065/2188 [37:58<38:12,  2.04s/it]
 49%|████▊     | 1066/2188 [38:00<41:15,  2.21s/it]
 49%|████▉     | 1067/2188 [38:02<39:32,  2.12s/it]
 49%|████▉     | 1068/2188 [38:04<38:07,  2.04s/it]
 49%|████▉     | 1069/2188 [38:06<37:00,  1.98s/it]
 49%|████▉     | 1070/2188 [38:08<36:01,  1.93s/it]
 49%|████▉     | 1071/2188 [38:10<35:13,  1.89s/it]
 49%|████▉     | 1072/2188 [38:11<34:30,  1.86s/it]
 49%|████▉     | 1073/2188 [38:13<33:52,  1.82s/it]
 49%|████▉     | 1074/2188 [38:15<33:19,  1.79s/it]
 49%|████▉     | 1075/2188 [38:17<32:47,  1.77s/it]
 49%|████▉     | 1076/2188 [38:18<32:20,  1.74s/it]
 49%|████▉     | 1077/2188 [38:20<31:51,  1.72s/it]
 49%|████▉     | 1078/2188 [38:22<35:25,  1.91s/it]
 49%|████▉     | 1079/2188 [38:24<33:44,  1.83s/it]
 49%|████▉     | 1080/2188 [38:26<32:29,  1.76s/it]
                                                   

 49%|████▉     | 1080/2188 [38:26<32:29,  1.76s/it]
 49%|████▉     | 1081/2188 [38:27<31:31,  1.71s/it]
 49%|████▉     | 1082/2188 [38:29<30:46,  1.67s/it]
 49%|████▉     | 1083/2188 [38:30<30:06,  1.64s/it]
 50%|████▉     | 1084/2188 [38:32<29:42,  1.61s/it]
 50%|████▉     | 1085/2188 [38:33<29:20,  1.60s/it]
 50%|████▉     | 1086/2188 [38:35<28:57,  1.58s/it]
 50%|████▉     | 1087/2188 [38:36<28:35,  1.56s/it]
 50%|████▉     | 1088/2188 [38:38<28:09,  1.54s/it]
 50%|████▉     | 1089/2188 [38:39<27:44,  1.51s/it]
 50%|████▉     | 1090/2188 [38:41<27:19,  1.49s/it]
 50%|████▉     | 1091/2188 [38:43<30:44,  1.68s/it]
 50%|████▉     | 1092/2188 [38:44<29:16,  1.60s/it]
 50%|████▉     | 1093/2188 [38:46<28:08,  1.54s/it]
 50%|█████     | 1094/2188 [38:47<27:13,  1.49s/it]
 50%|█████     | 1095/2188 [38:48<26:30,  1.46s/it]
 50%|█████     | 1096/2188 [38:50<25:53,  1.42s/it]
 50%|█████     | 1097/2188 [38:51<25:22,  1.40s/it]
 50%|█████     | 1098/2188 [38:52<24:51,  1.37s/it]
 50%|█████     | 1099/2188 [38:54<24:18,  1.34s/it]
 50%|█████     | 1100/2188 [38:55<23:38,  1.30s/it]
                                                   

 50%|█████     | 1100/2188 [38:55<23:38,  1.30s/it]
 50%|█████     | 1101/2188 [39:31<3:34:15, 11.83s/it]
 50%|█████     | 1102/2188 [39:37<2:58:29,  9.86s/it]
 50%|█████     | 1103/2188 [39:42<2:36:13,  8.64s/it]
 50%|█████     | 1104/2188 [39:47<2:16:46,  7.57s/it]
 51%|█████     | 1105/2188 [39:53<2:03:00,  6.81s/it]
 51%|█████     | 1106/2188 [39:57<1:51:30,  6.18s/it]
 51%|█████     | 1107/2188 [39:59<1:28:06,  4.89s/it]
 51%|█████     | 1108/2188 [40:01<1:10:45,  3.93s/it]
 51%|█████     | 1109/2188 [40:02<58:11,  3.24s/it]  
 51%|█████     | 1110/2188 [40:04<48:57,  2.73s/it]
 51%|█████     | 1111/2188 [40:05<42:19,  2.36s/it]
 51%|█████     | 1112/2188 [40:08<40:47,  2.27s/it]
 51%|█████     | 1113/2188 [40:10<39:31,  2.21s/it]
 51%|█████     | 1114/2188 [40:12<38:22,  2.14s/it]
 51%|█████     | 1115/2188 [40:14<41:24,  2.32s/it]
 51%|█████     | 1116/2188 [40:16<39:13,  2.20s/it]
 51%|█████     | 1117/2188 [40:18<37:32,  2.10s/it]
 51%|█████     | 1118/2188 [40:20<36:12,  2.03s/it]
 51%|█████     | 1119/2188 [40:22<35:07,  1.97s/it]
 51%|█████     | 1120/2188 [40:24<34:12,  1.92s/it]
                                                   

 51%|█████     | 1120/2188 [40:24<34:12,  1.92s/it]
 51%|█████     | 1121/2188 [40:25<33:26,  1.88s/it]
 51%|█████▏    | 1122/2188 [40:27<32:46,  1.84s/it]
 51%|█████▏    | 1123/2188 [40:29<32:11,  1.81s/it]
 51%|█████▏    | 1124/2188 [40:31<31:40,  1.79s/it]
 51%|█████▏    | 1125/2188 [40:32<31:12,  1.76s/it]
 51%|█████▏    | 1126/2188 [40:34<30:45,  1.74s/it]
 52%|█████▏    | 1127/2188 [40:36<30:22,  1.72s/it]
 52%|█████▏    | 1128/2188 [40:38<33:19,  1.89s/it]
 52%|█████▏    | 1129/2188 [40:40<31:55,  1.81s/it]
 52%|█████▏    | 1130/2188 [40:41<30:52,  1.75s/it]
 52%|█████▏    | 1131/2188 [40:43<29:59,  1.70s/it]
 52%|█████▏    | 1132/2188 [40:44<29:20,  1.67s/it]
 52%|█████▏    | 1133/2188 [40:46<28:45,  1.64s/it]
 52%|█████▏    | 1134/2188 [40:47<28:16,  1.61s/it]
 52%|█████▏    | 1135/2188 [40:49<27:50,  1.59s/it]
 52%|█████▏    | 1136/2188 [40:51<27:27,  1.57s/it]
 52%|█████▏    | 1137/2188 [40:52<27:05,  1.55s/it]
 52%|█████▏    | 1138/2188 [40:54<26:45,  1.53s/it]
 52%|█████▏    | 1139/2188 [40:55<26:24,  1.51s/it]
 52%|█████▏    | 1140/2188 [40:57<29:41,  1.70s/it]
                                                   

 52%|█████▏    | 1140/2188 [40:57<29:41,  1.70s/it]
 52%|█████▏    | 1141/2188 [40:59<28:15,  1.62s/it]
 52%|█████▏    | 1142/2188 [41:00<27:06,  1.55s/it]
 52%|█████▏    | 1143/2188 [41:01<26:13,  1.51s/it]
 52%|█████▏    | 1144/2188 [41:03<25:31,  1.47s/it]
 52%|█████▏    | 1145/2188 [41:04<24:56,  1.43s/it]
 52%|█████▏    | 1146/2188 [41:05<24:25,  1.41s/it]
 52%|█████▏    | 1147/2188 [41:07<23:55,  1.38s/it]
 52%|█████▏    | 1148/2188 [41:08<23:24,  1.35s/it]
 53%|█████▎    | 1149/2188 [41:09<22:53,  1.32s/it]
 53%|█████▎    | 1150/2188 [41:11<22:21,  1.29s/it]
 53%|█████▎    | 1151/2188 [41:16<44:26,  2.57s/it]
 53%|█████▎    | 1152/2188 [41:21<58:36,  3.39s/it]
 53%|█████▎    | 1153/2188 [41:27<1:11:31,  4.15s/it]
 53%|█████▎    | 1154/2188 [41:32<1:16:21,  4.43s/it]
 53%|█████▎    | 1155/2188 [41:37<1:19:31,  4.62s/it]
 53%|█████▎    | 1156/2188 [41:42<1:19:50,  4.64s/it]
 53%|█████▎    | 1157/2188 [41:44<1:05:12,  3.79s/it]
 53%|█████▎    | 1158/2188 [41:46<54:11,  3.16s/it]  
 53%|█████▎    | 1159/2188 [41:47<46:03,  2.69s/it]
 53%|█████▎    | 1160/2188 [41:49<40:06,  2.34s/it]
                                                   

 53%|█████▎    | 1160/2188 [41:49<40:06,  2.34s/it]
 53%|█████▎    | 1161/2188 [41:50<35:46,  2.09s/it]
 53%|█████▎    | 1162/2188 [41:52<34:06,  1.99s/it]
 53%|█████▎    | 1163/2188 [41:54<34:22,  2.01s/it]
