template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▋       | 798/3037 [28:43<50:13,  1.35s/it]
 26%|██▋       | 799/3037 [28:44<48:54,  1.31s/it]
 26%|██▋       | 800/3037 [28:45<50:45,  1.36s/it]
                                                  

 26%|██▋       | 800/3037 [28:45<50:45,  1.36s/it]
 26%|██▋       | 801/3037 [28:51<1:39:05,  2.66s/it]
 26%|██▋       | 802/3037 [28:56<2:08:15,  3.44s/it]
 26%|██▋       | 803/3037 [29:01<2:27:43,  3.97s/it]
 26%|██▋       | 804/3037 [29:07<2:39:59,  4.30s/it]
 27%|██▋       | 805/3037 [29:12<2:48:00,  4.52s/it]
 27%|██▋       | 806/3037 [29:17<3:02:08,  4.90s/it]
 27%|██▋       | 807/3037 [29:21<2:43:43,  4.41s/it]
 27%|██▋       | 808/3037 [29:22<2:14:40,  3.63s/it]
 27%|██▋       | 809/3037 [29:24<1:52:48,  3.04s/it]
 27%|██▋       | 810/3037 [29:26<1:36:36,  2.60s/it]
 27%|██▋       | 811/3037 [29:27<1:24:42,  2.28s/it]
 27%|██▋       | 812/3037 [29:29<1:15:51,  2.05s/it]
 27%|██▋       | 813/3037 [29:31<1:16:06,  2.05s/it]
 27%|██▋       | 814/3037 [29:33<1:15:52,  2.05s/it]
 27%|██▋       | 815/3037 [29:35<1:15:18,  2.03s/it]
 27%|██▋       | 816/3037 [29:37<1:14:24,  2.01s/it]
 27%|██▋       | 817/3037 [29:39<1:13:18,  1.98s/it]
 27%|██▋       | 818/3037 [29:41<1:12:14,  1.95s/it]
 27%|██▋       | 819/3037 [29:43<1:21:52,  2.21s/it]
 27%|██▋       | 820/3037 [29:45<1:17:33,  2.10s/it]
                                                    

 27%|██▋       | 820/3037 [29:45<1:17:33,  2.10s/it]
 27%|██▋       | 821/3037 [29:47<1:14:22,  2.01s/it]
 27%|██▋       | 822/3037 [29:49<1:11:50,  1.95s/it]
 27%|██▋       | 823/3037 [29:51<1:09:54,  1.89s/it]
 27%|██▋       | 824/3037 [29:52<1:08:08,  1.85s/it]
 27%|██▋       | 825/3037 [29:54<1:06:43,  1.81s/it]
 27%|██▋       | 826/3037 [29:56<1:05:26,  1.78s/it]
 27%|██▋       | 827/3037 [29:57<1:04:15,  1.74s/it]
 27%|██▋       | 828/3037 [29:59<1:03:12,  1.72s/it]
 27%|██▋       | 829/3037 [30:01<1:02:16,  1.69s/it]
 27%|██▋       | 830/3037 [30:02<1:01:25,  1.67s/it]
 27%|██▋       | 831/3037 [30:04<1:00:30,  1.65s/it]
 27%|██▋       | 832/3037 [30:05<59:46,  1.63s/it]  
 27%|██▋       | 833/3037 [30:08<1:08:14,  1.86s/it]
 27%|██▋       | 834/3037 [30:09<1:04:43,  1.76s/it]
 27%|██▋       | 835/3037 [30:11<1:02:00,  1.69s/it]
 28%|██▊       | 836/3037 [30:12<59:56,  1.63s/it]  
 28%|██▊       | 837/3037 [30:14<58:20,  1.59s/it]
 28%|██▊       | 838/3037 [30:15<57:05,  1.56s/it]
 28%|██▊       | 839/3037 [30:17<55:57,  1.53s/it]
 28%|██▊       | 840/3037 [30:18<54:57,  1.50s/it]
                                                  

 28%|██▊       | 840/3037 [30:18<54:57,  1.50s/it]
 28%|██▊       | 841/3037 [30:20<53:50,  1.47s/it]
 28%|██▊       | 842/3037 [30:21<52:53,  1.45s/it]
 28%|██▊       | 843/3037 [30:22<52:05,  1.42s/it]
 28%|██▊       | 844/3037 [30:24<51:18,  1.40s/it]
 28%|██▊       | 845/3037 [30:25<50:33,  1.38s/it]
 28%|██▊       | 846/3037 [30:26<49:48,  1.36s/it]
 28%|██▊       | 847/3037 [30:29<59:27,  1.63s/it]
 28%|██▊       | 848/3037 [30:30<55:20,  1.52s/it]
 28%|██▊       | 849/3037 [30:31<52:06,  1.43s/it]
 28%|██▊       | 850/3037 [30:33<52:22,  1.44s/it]
 28%|██▊       | 851/3037 [30:38<1:39:06,  2.72s/it]
 28%|██▊       | 852/3037 [30:44<2:06:47,  3.48s/it]
 28%|██▊       | 853/3037 [30:49<2:25:06,  3.99s/it]
 28%|██▊       | 854/3037 [30:54<2:37:11,  4.32s/it]
 28%|██▊       | 855/3037 [30:59<2:45:01,  4.54s/it]
 28%|██▊       | 856/3037 [31:04<2:46:44,  4.59s/it]
 28%|██▊       | 857/3037 [31:06<2:17:24,  3.78s/it]
 28%|██▊       | 858/3037 [31:07<1:54:54,  3.16s/it]
 28%|██▊       | 859/3037 [31:09<1:38:14,  2.71s/it]
 28%|██▊       | 860/3037 [31:10<1:25:50,  2.37s/it]
                                                    

 28%|██▊       | 860/3037 [31:11<1:25:50,  2.37s/it]
 28%|██▊       | 861/3037 [31:12<1:16:43,  2.12s/it]
 28%|██▊       | 862/3037 [31:15<1:20:32,  2.22s/it]
 28%|██▊       | 863/3037 [31:17<1:18:56,  2.18s/it]
 28%|██▊       | 864/3037 [31:19<1:17:22,  2.14s/it]
 28%|██▊       | 865/3037 [31:21<1:15:44,  2.09s/it]
 29%|██▊       | 866/3037 [31:23<1:14:13,  2.05s/it]
 29%|██▊       | 867/3037 [31:24<1:12:48,  2.01s/it]
 29%|██▊       | 868/3037 [31:26<1:11:27,  1.98s/it]
 29%|██▊       | 869/3037 [31:28<1:10:05,  1.94s/it]
 29%|██▊       | 870/3037 [31:30<1:08:53,  1.91s/it]
 29%|██▊       | 871/3037 [31:32<1:07:41,  1.88s/it]
 29%|██▊       | 872/3037 [31:34<1:06:36,  1.85s/it]
 29%|██▊       | 873/3037 [31:35<1:05:33,  1.82s/it]
 29%|██▉       | 874/3037 [31:37<1:04:38,  1.79s/it]
 29%|██▉       | 875/3037 [31:39<1:03:48,  1.77s/it]
 29%|██▉       | 876/3037 [31:41<1:12:47,  2.02s/it]
 29%|██▉       | 877/3037 [31:43<1:09:00,  1.92s/it]
 29%|██▉       | 878/3037 [31:45<1:06:09,  1.84s/it]
 29%|██▉       | 879/3037 [31:46<1:03:58,  1.78s/it]
 29%|██▉       | 880/3037 [31:48<1:02:16,  1.73s/it]
                                                    

 29%|██▉       | 880/3037 [31:48<1:02:16,  1.73s/it]
 29%|██▉       | 881/3037 [31:50<1:00:47,  1.69s/it]
 29%|██▉       | 882/3037 [31:51<59:41,  1.66s/it]  
 29%|██▉       | 883/3037 [31:53<58:40,  1.63s/it]
 29%|██▉       | 884/3037 [31:54<57:43,  1.61s/it]
 29%|██▉       | 885/3037 [31:56<56:49,  1.58s/it]
 29%|██▉       | 886/3037 [31:57<56:01,  1.56s/it]
 29%|██▉       | 887/3037 [31:59<55:22,  1.55s/it]
 29%|██▉       | 888/3037 [32:00<54:45,  1.53s/it]
 29%|██▉       | 889/3037 [32:02<54:09,  1.51s/it]
 29%|██▉       | 890/3037 [32:04<1:02:28,  1.75s/it]
 29%|██▉       | 891/3037 [32:06<59:03,  1.65s/it]  
 29%|██▉       | 892/3037 [32:07<56:29,  1.58s/it]
 29%|██▉       | 893/3037 [32:08<54:28,  1.52s/it]
 29%|██▉       | 894/3037 [32:10<52:48,  1.48s/it]
 29%|██▉       | 895/3037 [32:11<51:30,  1.44s/it]
 30%|██▉       | 896/3037 [32:12<50:16,  1.41s/it]
 30%|██▉       | 897/3037 [32:14<49:06,  1.38s/it]
 30%|██▉       | 898/3037 [32:15<47:56,  1.34s/it]
 30%|██▉       | 899/3037 [32:16<46:35,  1.31s/it]
 30%|██▉       | 900/3037 [32:18<48:12,  1.35s/it]
                                                  

 30%|██▉       | 900/3037 [32:18<48:12,  1.35s/it]
 30%|██▉       | 901/3037 [32:23<1:34:26,  2.65s/it]
 30%|██▉       | 902/3037 [32:29<2:02:09,  3.43s/it]
 30%|██▉       | 903/3037 [32:34<2:20:26,  3.95s/it]
 30%|██▉       | 904/3037 [32:39<2:32:08,  4.28s/it]
 30%|██▉       | 905/3037 [32:45<2:48:14,  4.73s/it]
 30%|██▉       | 906/3037 [32:49<2:47:51,  4.73s/it]
 30%|██▉       | 907/3037 [32:51<2:19:02,  3.92s/it]
 30%|██▉       | 908/3037 [32:53<1:55:38,  3.26s/it]
 30%|██▉       | 909/3037 [32:55<1:38:10,  2.77s/it]
 30%|██▉       | 910/3037 [32:56<1:25:24,  2.41s/it]
 30%|██▉       | 911/3037 [32:58<1:15:50,  2.14s/it]
 30%|███       | 912/3037 [32:59<1:08:40,  1.94s/it]
 30%|███       | 913/3037 [33:01<1:09:59,  1.98s/it]
 30%|███       | 914/3037 [33:03<1:10:21,  1.99s/it]
 30%|███       | 915/3037 [33:05<1:10:00,  1.98s/it]
 30%|███       | 916/3037 [33:07<1:09:26,  1.96s/it]
 30%|███       | 917/3037 [33:09<1:08:35,  1.94s/it]
 30%|███       | 918/3037 [33:11<1:07:47,  1.92s/it]
 30%|███       | 919/3037 [33:14<1:16:49,  2.18s/it]
 30%|███       | 920/3037 [33:16<1:12:56,  2.07s/it]
                                                    

 30%|███       | 920/3037 [33:16<1:12:56,  2.07s/it]
 30%|███       | 921/3037 [33:17<1:10:00,  1.99s/it]
 30%|███       | 922/3037 [33:19<1:07:41,  1.92s/it]
 30%|███       | 923/3037 [33:21<1:05:48,  1.87s/it]
 30%|███       | 924/3037 [33:23<1:04:13,  1.82s/it]
 30%|███       | 925/3037 [33:24<1:02:54,  1.79s/it]
 30%|███       | 926/3037 [33:26<1:01:50,  1.76s/it]
 31%|███       | 927/3037 [33:28<1:00:53,  1.73s/it]
 31%|███       | 928/3037 [33:29<59:58,  1.71s/it]  
 31%|███       | 929/3037 [33:31<59:09,  1.68s/it]
 31%|███       | 930/3037 [33:33<58:25,  1.66s/it]
 31%|███       | 931/3037 [33:34<57:39,  1.64s/it]
 31%|███       | 932/3037 [33:36<56:54,  1.62s/it]
 31%|███       | 933/3037 [33:37<56:12,  1.60s/it]
 31%|███       | 934/3037 [33:40<1:04:27,  1.84s/it]
 31%|███       | 935/3037 [33:41<1:01:07,  1.74s/it]
 31%|███       | 936/3037 [33:43<58:30,  1.67s/it]  
 31%|███       | 937/3037 [33:44<56:35,  1.62s/it]
 31%|███       | 938/3037 [33:46<55:05,  1.57s/it]
 31%|███       | 939/3037 [33:47<53:48,  1.54s/it]
 31%|███       | 940/3037 [33:49<52:43,  1.51s/it]
                                                  

 31%|███       | 940/3037 [33:49<52:43,  1.51s/it]
 31%|███       | 941/3037 [33:50<51:40,  1.48s/it]
 31%|███       | 942/3037 [33:51<50:46,  1.45s/it]
 31%|███       | 943/3037 [33:53<49:51,  1.43s/it]
 31%|███       | 944/3037 [33:54<49:03,  1.41s/it]
 31%|███       | 945/3037 [33:55<48:18,  1.39s/it]
 31%|███       | 946/3037 [33:57<47:34,  1.37s/it]
 31%|███       | 947/3037 [33:59<56:32,  1.62s/it]
 31%|███       | 948/3037 [34:00<52:52,  1.52s/it]
 31%|███       | 949/3037 [34:02<49:58,  1.44s/it]
 31%|███▏      | 950/3037 [34:03<50:33,  1.45s/it]
 31%|███▏      | 951/3037 [34:09<1:34:36,  2.72s/it]
 31%|███▏      | 952/3037 [34:14<2:01:11,  3.49s/it]
 31%|███▏      | 953/3037 [34:19<2:18:34,  3.99s/it]
 31%|███▏      | 954/3037 [34:24<2:29:35,  4.31s/it]
 31%|███▏      | 955/3037 [34:29<2:37:11,  4.53s/it]
 31%|███▏      | 956/3037 [34:34<2:41:32,  4.66s/it]
 32%|███▏      | 957/3037 [34:36<2:15:26,  3.91s/it]
 32%|███▏      | 958/3037 [34:38<1:52:36,  3.25s/it]
 32%|███▏      | 959/3037 [34:40<1:35:33,  2.76s/it]
 32%|███▏      | 960/3037 [34:41<1:23:02,  2.40s/it]
                                                    

 32%|███▏      | 960/3037 [34:41<1:23:02,  2.40s/it]
 32%|███▏      | 961/3037 [34:44<1:22:37,  2.39s/it]
 32%|███▏      | 962/3037 [34:45<1:13:11,  2.12s/it]
 32%|███▏      | 963/3037 [34:47<1:12:38,  2.10s/it]
 32%|███▏      | 964/3037 [34:49<1:11:53,  2.08s/it]
 32%|███▏      | 965/3037 [34:51<1:10:49,  2.05s/it]
 32%|███▏      | 966/3037 [34:53<1:09:39,  2.02s/it]
 32%|███▏      | 967/3037 [34:55<1:08:30,  1.99s/it]
 32%|███▏      | 968/3037 [34:57<1:07:25,  1.96s/it]
 32%|███▏      | 969/3037 [34:59<1:06:21,  1.93s/it]
 32%|███▏      | 970/3037 [35:01<1:05:14,  1.89s/it]
 32%|███▏      | 971/3037 [35:02<1:04:11,  1.86s/it]
 32%|███▏      | 972/3037 [35:04<1:03:12,  1.84s/it]
 32%|███▏      | 973/3037 [35:06<1:02:13,  1.81s/it]
 32%|███▏      | 974/3037 [35:08<1:01:23,  1.79s/it]
 32%|███▏      | 975/3037 [35:10<1:08:53,  2.00s/it]
 32%|███▏      | 976/3037 [35:12<1:05:44,  1.91s/it]
 32%|███▏      | 977/3037 [35:13<1:03:10,  1.84s/it]
 32%|███▏      | 978/3037 [35:15<1:01:09,  1.78s/it]
 32%|███▏      | 979/3037 [35:17<59:32,  1.74s/it]  
 32%|███▏      | 980/3037 [35:18<58:11,  1.70s/it]
                                                  

 32%|███▏      | 980/3037 [35:18<58:11,  1.70s/it]
 32%|███▏      | 981/3037 [35:20<57:08,  1.67s/it]
 32%|███▏      | 982/3037 [35:22<56:12,  1.64s/it]
 32%|███▏      | 983/3037 [35:23<55:27,  1.62s/it]
 32%|███▏      | 984/3037 [35:25<54:43,  1.60s/it]
 32%|███▏      | 985/3037 [35:26<53:56,  1.58s/it]
 32%|███▏      | 986/3037 [35:28<53:09,  1.56s/it]
 32%|███▏      | 987/3037 [35:29<52:30,  1.54s/it]
 33%|███▎      | 988/3037 [35:31<51:45,  1.52s/it]
 33%|███▎      | 989/3037 [35:32<50:58,  1.49s/it]
 33%|███▎      | 990/3037 [35:34<59:23,  1.74s/it]
 33%|███▎      | 991/3037 [35:36<55:57,  1.64s/it]
 33%|███▎      | 992/3037 [35:37<53:14,  1.56s/it]
 33%|███▎      | 993/3037 [35:39<51:12,  1.50s/it]
 33%|███▎      | 994/3037 [35:40<49:36,  1.46s/it]
 33%|███▎      | 995/3037 [35:41<48:12,  1.42s/it]
 33%|███▎      | 996/3037 [35:43<47:17,  1.39s/it]
 33%|███▎      | 997/3037 [35:44<46:30,  1.37s/it]
 33%|███▎      | 998/3037 [35:45<45:44,  1.35s/it]
 33%|███▎      | 999/3037 [35:46<44:49,  1.32s/it]
 33%|███▎      | 1000/3037 [35:48<46:08,  1.36s/it]
                                                   

 33%|███▎      | 1000/3037 [35:48<46:08,  1.36s/it]
 33%|███▎      | 1001/3037 [35:53<1:29:12,  2.63s/it]
 33%|███▎      | 1002/3037 [35:59<1:56:14,  3.43s/it]
 33%|███▎      | 1003/3037 [36:04<2:13:52,  3.95s/it]
 33%|███▎      | 1004/3037 [36:10<2:33:36,  4.53s/it]
 33%|███▎      | 1005/3037 [36:15<2:38:27,  4.68s/it]
 33%|███▎      | 1006/3037 [36:20<2:41:31,  4.77s/it]
 33%|███▎      | 1007/3037 [36:23<2:26:08,  4.32s/it]
 33%|███▎      | 1008/3037 [36:25<2:00:47,  3.57s/it]
 33%|███▎      | 1009/3037 [36:27<1:41:40,  3.01s/it]
 33%|███▎      | 1010/3037 [36:28<1:27:28,  2.59s/it]
 33%|███▎      | 1011/3037 [36:30<1:16:48,  2.27s/it]
 33%|███▎      | 1012/3037 [36:31<1:08:51,  2.04s/it]
 33%|███▎      | 1013/3037 [36:33<1:06:05,  1.96s/it]
 33%|███▎      | 1014/3037 [36:35<1:06:58,  1.99s/it]
 33%|███▎      | 1015/3037 [36:37<1:07:05,  1.99s/it]
 33%|███▎      | 1016/3037 [36:39<1:06:43,  1.98s/it]
 33%|███▎      | 1017/3037 [36:41<1:06:06,  1.96s/it]
 34%|███▎      | 1018/3037 [36:44<1:13:58,  2.20s/it]
 34%|███▎      | 1019/3037 [36:46<1:10:41,  2.10s/it]
 34%|███▎      | 1020/3037 [36:47<1:08:15,  2.03s/it]
                                                     

 34%|███▎      | 1020/3037 [36:47<1:08:15,  2.03s/it]
 34%|███▎      | 1021/3037 [36:49<1:06:02,  1.97s/it]
 34%|███▎      | 1022/3037 [36:51<1:04:13,  1.91s/it]
 34%|███▎      | 1023/3037 [36:53<1:02:44,  1.87s/it]
 34%|███▎      | 1024/3037 [36:55<1:01:30,  1.83s/it]
 34%|███▍      | 1025/3037 [36:56<1:00:22,  1.80s/it]
 34%|███▍      | 1026/3037 [36:58<59:22,  1.77s/it]  
 34%|███▍      | 1027/3037 [37:00<58:34,  1.75s/it]
 34%|███▍      | 1028/3037 [37:01<57:39,  1.72s/it]
 34%|███▍      | 1029/3037 [37:03<56:45,  1.70s/it]
 34%|███▍      | 1030/3037 [37:05<55:55,  1.67s/it]
 34%|███▍      | 1031/3037 [37:06<55:07,  1.65s/it]
 34%|███▍      | 1032/3037 [37:08<54:30,  1.63s/it]
 34%|███▍      | 1033/3037 [37:10<1:02:19,  1.87s/it]
 34%|███▍      | 1034/3037 [37:12<59:09,  1.77s/it]  
 34%|███▍      | 1035/3037 [37:13<56:45,  1.70s/it]
 34%|███▍      | 1036/3037 [37:15<54:54,  1.65s/it]
 34%|███▍      | 1037/3037 [37:16<53:24,  1.60s/it]
 34%|███▍      | 1038/3037 [37:18<52:12,  1.57s/it]
 34%|███▍      | 1039/3037 [37:19<51:12,  1.54s/it]
 34%|███▍      | 1040/3037 [37:21<50:16,  1.51s/it]
                                                   

 34%|███▍      | 1040/3037 [37:21<50:16,  1.51s/it]
 34%|███▍      | 1041/3037 [37:22<49:25,  1.49s/it]
 34%|███▍      | 1042/3037 [37:24<48:33,  1.46s/it]
 34%|███▍      | 1043/3037 [37:25<47:42,  1.44s/it]
 34%|███▍      | 1044/3037 [37:26<47:01,  1.42s/it]
 34%|███▍      | 1045/3037 [37:28<46:22,  1.40s/it]
 34%|███▍      | 1046/3037 [37:29<45:38,  1.38s/it]
 34%|███▍      | 1047/3037 [37:31<53:07,  1.60s/it]
 35%|███▍      | 1048/3037 [37:32<49:45,  1.50s/it]
 35%|███▍      | 1049/3037 [37:34<47:08,  1.42s/it]
 35%|███▍      | 1050/3037 [37:35<47:49,  1.44s/it]
 35%|███▍      | 1051/3037 [37:41<1:29:06,  2.69s/it]
 35%|███▍      | 1052/3037 [37:46<1:54:27,  3.46s/it]
 35%|███▍      | 1053/3037 [37:51<2:11:14,  3.97s/it]
 35%|███▍      | 1054/3037 [37:56<2:21:58,  4.30s/it]
 35%|███▍      | 1055/3037 [38:01<2:28:47,  4.50s/it]
 35%|███▍      | 1056/3037 [38:05<2:21:21,  4.28s/it]
 35%|███▍      | 1057/3037 [38:07<1:57:10,  3.55s/it]
 35%|███▍      | 1058/3037 [38:08<1:38:15,  2.98s/it]
 35%|███▍      | 1059/3037 [38:10<1:24:17,  2.56s/it]
 35%|███▍      | 1060/3037 [38:12<1:14:11,  2.25s/it]
                                                     

 35%|███▍      | 1060/3037 [38:12<1:14:11,  2.25s/it]
 35%|███▍      | 1061/3037 [38:13<1:06:39,  2.02s/it]
 35%|███▍      | 1062/3037 [38:16<1:15:58,  2.31s/it]
 35%|███▌      | 1063/3037 [38:18<1:13:05,  2.22s/it]
 35%|███▌      | 1064/3037 [38:20<1:10:37,  2.15s/it]
 35%|███▌      | 1065/3037 [38:22<1:08:32,  2.09s/it]
 35%|███▌      | 1066/3037 [38:24<1:06:42,  2.03s/it]
 35%|███▌      | 1067/3037 [38:26<1:05:12,  1.99s/it]
 35%|███▌      | 1068/3037 [38:28<1:03:49,  1.94s/it]
 35%|███▌      | 1069/3037 [38:29<1:02:41,  1.91s/it]
 35%|███▌      | 1070/3037 [38:31<1:01:39,  1.88s/it]
 35%|███▌      | 1071/3037 [38:33<1:00:42,  1.85s/it]
 35%|███▌      | 1072/3037 [38:35<59:47,  1.83s/it]  
 35%|███▌      | 1073/3037 [38:36<58:49,  1.80s/it]
 35%|███▌      | 1074/3037 [38:38<57:59,  1.77s/it]
 35%|███▌      | 1075/3037 [38:41<1:05:45,  2.01s/it]
 35%|███▌      | 1076/3037 [38:42<1:02:22,  1.91s/it]
 35%|███▌      | 1077/3037 [38:44<59:54,  1.83s/it]  
 35%|███▌      | 1078/3037 [38:46<57:51,  1.77s/it]
 36%|███▌      | 1079/3037 [38:47<56:19,  1.73s/it]
 36%|███▌      | 1080/3037 [38:49<55:02,  1.69s/it]
                                                   

 36%|███▌      | 1080/3037 [38:49<55:02,  1.69s/it]
 36%|███▌      | 1081/3037 [38:51<53:55,  1.65s/it]
 36%|███▌      | 1082/3037 [38:52<52:58,  1.63s/it]
 36%|███▌      | 1083/3037 [38:54<52:09,  1.60s/it]
 36%|███▌      | 1084/3037 [38:55<51:24,  1.58s/it]
 36%|███▌      | 1085/3037 [38:57<50:41,  1.56s/it]
 36%|███▌      | 1086/3037 [38:58<50:04,  1.54s/it]
 36%|███▌      | 1087/3037 [39:00<49:28,  1.52s/it]
 36%|███▌      | 1088/3037 [39:01<48:53,  1.51s/it]
 36%|███▌      | 1089/3037 [39:03<57:12,  1.76s/it]
 36%|███▌      | 1090/3037 [39:05<53:58,  1.66s/it]
 36%|███▌      | 1091/3037 [39:06<51:28,  1.59s/it]
 36%|███▌      | 1092/3037 [39:08<49:31,  1.53s/it]
 36%|███▌      | 1093/3037 [39:09<47:56,  1.48s/it]
 36%|███▌      | 1094/3037 [39:10<46:40,  1.44s/it]
 36%|███▌      | 1095/3037 [39:12<45:37,  1.41s/it]
 36%|███▌      | 1096/3037 [39:13<44:32,  1.38s/it]
 36%|███▌      | 1097/3037 [39:14<43:37,  1.35s/it]
 36%|███▌      | 1098/3037 [39:16<42:38,  1.32s/it]
 36%|███▌      | 1099/3037 [39:17<41:37,  1.29s/it]
 36%|███▌      | 1100/3037 [39:18<43:10,  1.34s/it]
                                                   

 36%|███▌      | 1100/3037 [39:18<43:10,  1.34s/it]
 36%|███▋      | 1101/3037 [39:24<1:24:05,  2.61s/it]
 36%|███▋      | 1102/3037 [39:29<1:49:38,  3.40s/it]
 36%|███▋      | 1103/3037 [39:35<2:14:42,  4.18s/it]
 36%|███▋      | 1104/3037 [39:40<2:23:41,  4.46s/it]
 36%|███▋      | 1105/3037 [39:45<2:29:12,  4.63s/it]
 36%|███▋      | 1106/3037 [39:50<2:32:33,  4.74s/it]
 36%|███▋      | 1107/3037 [39:55<2:32:29,  4.74s/it]
 36%|███▋      | 1108/3037 [39:57<2:04:21,  3.87s/it]
 37%|███▋      | 1109/3037 [39:58<1:43:18,  3.21s/it]
 37%|███▋      | 1110/3037 [40:00<1:27:56,  2.74s/it]
 37%|███▋      | 1111/3037 [40:02<1:16:28,  2.38s/it]
 37%|███▋      | 1112/3037 [40:03<1:08:00,  2.12s/it]
 37%|███▋      | 1113/3037 [40:05<1:04:35,  2.01s/it]
 37%|███▋      | 1114/3037 [40:07<1:04:55,  2.03s/it]
 37%|███▋      | 1115/3037 [40:09<1:04:33,  2.02s/it]
 37%|███▋      | 1116/3037 [40:11<1:03:58,  2.00s/it]
 37%|███▋      | 1117/3037 [40:13<1:03:05,  1.97s/it]
 37%|███▋      | 1118/3037 [40:16<1:10:27,  2.20s/it]
 37%|███▋      | 1119/3037 [40:17<1:07:04,  2.10s/it]
 37%|███▋      | 1120/3037 [40:19<1:04:29,  2.02s/it]
                                                     

 37%|███▋      | 1120/3037 [40:19<1:04:29,  2.02s/it]
 37%|███▋      | 1121/3037 [40:21<1:02:22,  1.95s/it]
 37%|███▋      | 1122/3037 [40:23<1:00:40,  1.90s/it]
 37%|███▋      | 1123/3037 [40:25<59:10,  1.85s/it]  
 37%|███▋      | 1124/3037 [40:26<57:58,  1.82s/it]
 37%|███▋      | 1125/3037 [40:28<56:53,  1.79s/it]
 37%|███▋      | 1126/3037 [40:30<55:56,  1.76s/it]
 37%|███▋      | 1127/3037 [40:31<55:03,  1.73s/it]
 37%|███▋      | 1128/3037 [40:33<54:15,  1.71s/it]
 37%|███▋      | 1129/3037 [40:35<53:28,  1.68s/it]
 37%|███▋      | 1130/3037 [40:36<52:50,  1.66s/it]
 37%|███▋      | 1131/3037 [40:38<52:06,  1.64s/it]
 37%|███▋      | 1132/3037 [40:40<1:00:41,  1.91s/it]
 37%|███▋      | 1133/3037 [40:42<57:15,  1.80s/it]  
 37%|███▋      | 1134/3037 [40:44<54:45,  1.73s/it]
 37%|███▋      | 1135/3037 [40:45<52:43,  1.66s/it]
 37%|███▋      | 1136/3037 [40:47<51:10,  1.62s/it]
 37%|███▋      | 1137/3037 [40:48<49:58,  1.58s/it]
 37%|███▋      | 1138/3037 [40:50<48:59,  1.55s/it]
 38%|███▊      | 1139/3037 [40:51<48:05,  1.52s/it]
 38%|███▊      | 1140/3037 [40:52<47:15,  1.49s/it]
                                                   

 38%|███▊      | 1140/3037 [40:52<47:15,  1.49s/it]
 38%|███▊      | 1141/3037 [40:54<46:31,  1.47s/it]
 38%|███▊      | 1142/3037 [40:55<45:52,  1.45s/it]
 38%|███▊      | 1143/3037 [40:57<45:11,  1.43s/it]
 38%|███▊      | 1144/3037 [40:58<44:33,  1.41s/it]
 38%|███▊      | 1145/3037 [40:59<43:56,  1.39s/it]
 38%|███▊      | 1146/3037 [41:01<50:58,  1.62s/it]
 38%|███▊      | 1147/3037 [41:03<47:50,  1.52s/it]
 38%|███▊      | 1148/3037 [41:04<45:22,  1.44s/it]
 38%|███▊      | 1149/3037 [41:05<43:19,  1.38s/it]
 38%|███▊      | 1150/3037 [41:07<44:05,  1.40s/it]
 38%|███▊      | 1151/3037 [41:12<1:25:06,  2.71s/it]
 38%|███▊      | 1152/3037 [41:18<1:49:28,  3.48s/it]
 38%|███▊      | 1153/3037 [41:23<2:05:54,  4.01s/it]
 38%|███▊      | 1154/3037 [41:28<2:16:25,  4.35s/it]
 38%|███▊      | 1155/3037 [41:33<2:23:19,  4.57s/it]
 38%|███▊      | 1156/3037 [41:38<2:27:36,  4.71s/it]
 38%|███▊      | 1157/3037 [41:42<2:15:25,  4.32s/it]
 38%|███▊      | 1158/3037 [41:43<1:51:49,  3.57s/it]
 38%|███▊      | 1159/3037 [41:45<1:34:15,  3.01s/it]
 38%|███▊      | 1160/3037 [41:47<1:21:10,  2.59s/it]
                                                     

 38%|███▊      | 1160/3037 [41:47<1:21:10,  2.59s/it]
 38%|███▊      | 1161/3037 [41:49<1:19:22,  2.54s/it]
 38%|███▊      | 1162/3037 [41:51<1:09:37,  2.23s/it]
 38%|███▊      | 1163/3037 [41:52<1:05:13,  2.09s/it]
 38%|███▊      | 1164/3037 [41:55<1:04:50,  2.08s/it]
 38%|███▊      | 1165/3037 [41:57<1:04:10,  2.06s/it]
 38%|███▊      | 1166/3037 [41:59<1:03:14,  2.03s/it]
 38%|███▊      | 1167/3037 [42:00<1:02:22,  2.00s/it]
 38%|███▊      | 1168/3037 [42:02<1:01:29,  1.97s/it]
 38%|███▊      | 1169/3037 [42:04<1:00:30,  1.94s/it]
 39%|███▊      | 1170/3037 [42:06<59:33,  1.91s/it]  
 39%|███▊      | 1171/3037 [42:08<58:35,  1.88s/it]
 39%|███▊      | 1172/3037 [42:10<57:42,  1.86s/it]
 39%|███▊      | 1173/3037 [42:11<56:55,  1.83s/it]
 39%|███▊      | 1174/3037 [42:13<56:05,  1.81s/it]
 39%|███▊      | 1175/3037 [42:16<1:03:12,  2.04s/it]
 39%|███▊      | 1176/3037 [42:17<59:55,  1.93s/it]  
 39%|███▉      | 1177/3037 [42:19<57:24,  1.85s/it]
