tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▉       | 681/2329 [36:28<1:09:10,  2.52s/it]
 29%|██▉       | 682/2329 [36:30<1:09:03,  2.52s/it]
 29%|██▉       | 683/2329 [36:33<1:08:56,  2.51s/it]
 29%|██▉       | 684/2329 [36:35<1:08:50,  2.51s/it]
 29%|██▉       | 685/2329 [36:38<1:07:14,  2.45s/it]
 29%|██▉       | 686/2329 [36:40<1:04:40,  2.36s/it]
 29%|██▉       | 687/2329 [36:42<1:02:47,  2.29s/it]
 30%|██▉       | 688/2329 [36:45<1:10:11,  2.57s/it]
 30%|██▉       | 689/2329 [36:47<1:06:37,  2.44s/it]
 30%|██▉       | 690/2329 [36:49<1:04:06,  2.35s/it]
                                                    

 30%|██▉       | 690/2329 [36:49<1:04:06,  2.35s/it]
 30%|██▉       | 691/2329 [36:52<1:02:16,  2.28s/it]
 30%|██▉       | 692/2329 [36:54<1:01:00,  2.24s/it]
 30%|██▉       | 693/2329 [36:56<1:00:04,  2.20s/it]
 30%|██▉       | 694/2329 [36:58<59:23,  2.18s/it]  
 30%|██▉       | 695/2329 [37:00<58:48,  2.16s/it]
 30%|██▉       | 696/2329 [37:02<55:26,  2.04s/it]
 30%|██▉       | 697/2329 [37:04<53:04,  1.95s/it]
 30%|██▉       | 698/2329 [37:05<51:22,  1.89s/it]
 30%|███       | 699/2329 [37:07<50:06,  1.84s/it]
 30%|███       | 700/2329 [37:09<49:07,  1.81s/it]
                                                  

 30%|███       | 700/2329 [37:09<49:07,  1.81s/it]
 30%|███       | 701/2329 [37:14<1:18:04,  2.88s/it]
 30%|███       | 702/2329 [37:20<1:38:26,  3.63s/it]
 30%|███       | 703/2329 [37:26<1:58:01,  4.35s/it]
 30%|███       | 704/2329 [37:31<2:06:19,  4.66s/it]
 30%|███       | 705/2329 [37:36<2:12:06,  4.88s/it]
 30%|███       | 706/2329 [37:42<2:16:10,  5.03s/it]
 30%|███       | 707/2329 [37:47<2:19:02,  5.14s/it]
 30%|███       | 708/2329 [37:53<2:21:30,  5.24s/it]
 30%|███       | 709/2329 [37:58<2:23:24,  5.31s/it]
 30%|███       | 710/2329 [38:03<2:21:32,  5.25s/it]
                                                    

 30%|███       | 710/2329 [38:03<2:21:32,  5.25s/it]
 31%|███       | 711/2329 [38:08<2:16:57,  5.08s/it]
 31%|███       | 712/2329 [38:12<2:11:23,  4.88s/it]
 31%|███       | 713/2329 [38:16<2:04:10,  4.61s/it]
 31%|███       | 714/2329 [38:20<1:56:47,  4.34s/it]
 31%|███       | 715/2329 [38:24<1:52:37,  4.19s/it]
 31%|███       | 716/2329 [38:27<1:48:14,  4.03s/it]
 31%|███       | 717/2329 [38:31<1:42:37,  3.82s/it]
 31%|███       | 718/2329 [38:34<1:36:15,  3.59s/it]
 31%|███       | 719/2329 [38:38<1:39:10,  3.70s/it]
 31%|███       | 720/2329 [38:40<1:31:16,  3.40s/it]
                                                    

 31%|███       | 720/2329 [38:41<1:31:16,  3.40s/it]
 31%|███       | 721/2329 [38:43<1:24:24,  3.15s/it]
 31%|███       | 722/2329 [38:45<1:18:25,  2.93s/it]
 31%|███       | 723/2329 [38:48<1:13:08,  2.73s/it]
 31%|███       | 724/2329 [38:50<1:09:19,  2.59s/it]
 31%|███       | 725/2329 [38:52<1:06:37,  2.49s/it]
 31%|███       | 726/2329 [38:55<1:04:39,  2.42s/it]
 31%|███       | 727/2329 [38:57<1:04:23,  2.41s/it]
 31%|███▏      | 728/2329 [38:59<1:05:17,  2.45s/it]
 31%|███▏      | 729/2329 [39:02<1:05:52,  2.47s/it]
 31%|███▏      | 730/2329 [39:04<1:06:13,  2.49s/it]
                                                    

 31%|███▏      | 730/2329 [39:05<1:06:13,  2.49s/it]
 31%|███▏      | 731/2329 [39:07<1:06:25,  2.49s/it]
 31%|███▏      | 732/2329 [39:10<1:06:31,  2.50s/it]
 31%|███▏      | 733/2329 [39:12<1:06:34,  2.50s/it]
 32%|███▏      | 734/2329 [39:16<1:15:04,  2.82s/it]
 32%|███▏      | 735/2329 [39:18<1:12:26,  2.73s/it]
 32%|███▏      | 736/2329 [39:20<1:07:46,  2.55s/it]
 32%|███▏      | 737/2329 [39:22<1:04:28,  2.43s/it]
 32%|███▏      | 738/2329 [39:25<1:02:09,  2.34s/it]
 32%|███▏      | 739/2329 [39:27<1:00:29,  2.28s/it]
 32%|███▏      | 740/2329 [39:29<59:20,  2.24s/it]  
                                                  

 32%|███▏      | 740/2329 [39:29<59:20,  2.24s/it]
 32%|███▏      | 741/2329 [39:31<58:23,  2.21s/it]
 32%|███▏      | 742/2329 [39:33<57:43,  2.18s/it]
 32%|███▏      | 743/2329 [39:35<57:13,  2.17s/it]
 32%|███▏      | 744/2329 [39:37<56:51,  2.15s/it]
 32%|███▏      | 745/2329 [39:39<56:32,  2.14s/it]
 32%|███▏      | 746/2329 [39:41<53:26,  2.03s/it]
 32%|███▏      | 747/2329 [39:43<51:16,  1.94s/it]
 32%|███▏      | 748/2329 [39:45<49:42,  1.89s/it]
 32%|███▏      | 749/2329 [39:47<56:53,  2.16s/it]
 32%|███▏      | 750/2329 [39:49<53:28,  2.03s/it]
                                                  

 32%|███▏      | 750/2329 [39:49<53:28,  2.03s/it]
 32%|███▏      | 751/2329 [39:55<1:19:49,  3.04s/it]
 32%|███▏      | 752/2329 [40:00<1:38:17,  3.74s/it]
 32%|███▏      | 753/2329 [40:05<1:51:13,  4.23s/it]
 32%|███▏      | 754/2329 [40:11<2:00:16,  4.58s/it]
 32%|███▏      | 755/2329 [40:16<2:06:31,  4.82s/it]
 32%|███▏      | 756/2329 [40:22<2:10:55,  4.99s/it]
 33%|███▎      | 757/2329 [40:27<2:13:55,  5.11s/it]
 33%|███▎      | 758/2329 [40:32<2:16:36,  5.22s/it]
 33%|███▎      | 759/2329 [40:38<2:17:47,  5.27s/it]
 33%|███▎      | 760/2329 [40:43<2:16:09,  5.21s/it]
                                                    

 33%|███▎      | 760/2329 [40:43<2:16:09,  5.21s/it]
 33%|███▎      | 761/2329 [40:47<2:11:48,  5.04s/it]
 33%|███▎      | 762/2329 [40:52<2:05:53,  4.82s/it]
 33%|███▎      | 763/2329 [40:56<1:59:13,  4.57s/it]
 33%|███▎      | 764/2329 [40:59<1:52:19,  4.31s/it]
 33%|███▎      | 765/2329 [41:04<1:56:46,  4.48s/it]
 33%|███▎      | 766/2329 [41:08<1:49:07,  4.19s/it]
 33%|███▎      | 767/2329 [41:11<1:41:15,  3.89s/it]
 33%|███▎      | 768/2329 [41:14<1:33:17,  3.59s/it]
 33%|███▎      | 769/2329 [41:17<1:26:30,  3.33s/it]
 33%|███▎      | 770/2329 [41:19<1:20:30,  3.10s/it]
                                                    

 33%|███▎      | 770/2329 [41:19<1:20:30,  3.10s/it]
 33%|███▎      | 771/2329 [41:22<1:16:04,  2.93s/it]
 33%|███▎      | 772/2329 [41:24<1:10:55,  2.73s/it]
 33%|███▎      | 773/2329 [41:26<1:07:14,  2.59s/it]
 33%|███▎      | 774/2329 [41:29<1:04:36,  2.49s/it]
 33%|███▎      | 775/2329 [41:31<1:02:42,  2.42s/it]
 33%|███▎      | 776/2329 [41:33<1:01:20,  2.37s/it]
 33%|███▎      | 777/2329 [41:36<1:02:35,  2.42s/it]
 33%|███▎      | 778/2329 [41:38<1:03:24,  2.45s/it]
 33%|███▎      | 779/2329 [41:41<1:03:55,  2.47s/it]
 33%|███▎      | 780/2329 [41:44<1:12:38,  2.81s/it]
                                                    

 33%|███▎      | 780/2329 [41:44<1:12:38,  2.81s/it]
 34%|███▎      | 781/2329 [41:47<1:10:14,  2.72s/it]
 34%|███▎      | 782/2329 [41:49<1:08:34,  2.66s/it]
 34%|███▎      | 783/2329 [41:52<1:07:22,  2.61s/it]
 34%|███▎      | 784/2329 [41:54<1:06:27,  2.58s/it]
 34%|███▎      | 785/2329 [41:57<1:04:22,  2.50s/it]
 34%|███▎      | 786/2329 [41:59<1:01:35,  2.39s/it]
 34%|███▍      | 787/2329 [42:01<59:35,  2.32s/it]  
 34%|███▍      | 788/2329 [42:03<58:11,  2.27s/it]
 34%|███▍      | 789/2329 [42:05<57:12,  2.23s/it]
 34%|███▍      | 790/2329 [42:07<56:26,  2.20s/it]
                                                  

 34%|███▍      | 790/2329 [42:07<56:26,  2.20s/it]
 34%|███▍      | 791/2329 [42:09<55:56,  2.18s/it]
 34%|███▍      | 792/2329 [42:12<55:31,  2.17s/it]
 34%|███▍      | 793/2329 [42:14<55:08,  2.15s/it]
 34%|███▍      | 794/2329 [42:16<54:56,  2.15s/it]
 34%|███▍      | 795/2329 [42:19<1:03:17,  2.48s/it]
 34%|███▍      | 796/2329 [42:21<57:44,  2.26s/it]  
 34%|███▍      | 797/2329 [42:23<53:47,  2.11s/it]
 34%|███▍      | 798/2329 [42:24<51:00,  2.00s/it]
 34%|███▍      | 799/2329 [42:26<49:00,  1.92s/it]
 34%|███▍      | 800/2329 [42:28<47:30,  1.86s/it]
                                                  

 34%|███▍      | 800/2329 [42:28<47:30,  1.86s/it]
 34%|███▍      | 801/2329 [42:33<1:14:20,  2.92s/it]
 34%|███▍      | 802/2329 [42:39<1:33:08,  3.66s/it]
 34%|███▍      | 803/2329 [42:44<1:46:18,  4.18s/it]
 35%|███▍      | 804/2329 [42:49<1:55:27,  4.54s/it]
 35%|███▍      | 805/2329 [42:55<2:01:51,  4.80s/it]
 35%|███▍      | 806/2329 [43:00<2:06:15,  4.97s/it]
 35%|███▍      | 807/2329 [43:06<2:09:13,  5.09s/it]
 35%|███▍      | 808/2329 [43:11<2:11:51,  5.20s/it]
 35%|███▍      | 809/2329 [43:16<2:13:00,  5.25s/it]
 35%|███▍      | 810/2329 [43:22<2:18:28,  5.47s/it]
                                                    

 35%|███▍      | 810/2329 [43:22<2:18:28,  5.47s/it]
 35%|███▍      | 811/2329 [43:27<2:11:20,  5.19s/it]
 35%|███▍      | 812/2329 [43:31<2:04:07,  4.91s/it]
 35%|███▍      | 813/2329 [43:35<1:57:03,  4.63s/it]
 35%|███▍      | 814/2329 [43:39<1:49:54,  4.35s/it]
 35%|███▍      | 815/2329 [43:42<1:44:49,  4.15s/it]
 35%|███▌      | 816/2329 [43:46<1:40:53,  4.00s/it]
 35%|███▌      | 817/2329 [43:49<1:35:45,  3.80s/it]
 35%|███▌      | 818/2329 [43:52<1:29:54,  3.57s/it]
 35%|███▌      | 819/2329 [43:55<1:24:38,  3.36s/it]
 35%|███▌      | 820/2329 [43:58<1:18:33,  3.12s/it]
                                                    

 35%|███▌      | 820/2329 [43:58<1:18:33,  3.12s/it]
 35%|███▌      | 821/2329 [44:00<1:14:09,  2.95s/it]
 35%|███▌      | 822/2329 [44:03<1:10:01,  2.79s/it]
 35%|███▌      | 823/2329 [44:05<1:06:04,  2.63s/it]
 35%|███▌      | 824/2329 [44:07<1:03:11,  2.52s/it]
 35%|███▌      | 825/2329 [44:10<1:01:09,  2.44s/it]
 35%|███▌      | 826/2329 [44:13<1:07:22,  2.69s/it]
 36%|███▌      | 827/2329 [44:15<1:06:01,  2.64s/it]
 36%|███▌      | 828/2329 [44:18<1:05:02,  2.60s/it]
 36%|███▌      | 829/2329 [44:20<1:04:19,  2.57s/it]
 36%|███▌      | 830/2329 [44:23<1:03:45,  2.55s/it]
                                                    

 36%|███▌      | 830/2329 [44:23<1:03:45,  2.55s/it]
 36%|███▌      | 831/2329 [44:25<1:03:18,  2.54s/it]
 36%|███▌      | 832/2329 [44:28<1:02:58,  2.52s/it]
 36%|███▌      | 833/2329 [44:30<1:02:43,  2.52s/it]
 36%|███▌      | 834/2329 [44:33<1:02:29,  2.51s/it]
 36%|███▌      | 835/2329 [44:35<1:00:58,  2.45s/it]
 36%|███▌      | 836/2329 [44:37<58:35,  2.35s/it]  
 36%|███▌      | 837/2329 [44:40<56:52,  2.29s/it]
 36%|███▌      | 838/2329 [44:42<55:39,  2.24s/it]
 36%|███▌      | 839/2329 [44:44<54:42,  2.20s/it]
 36%|███▌      | 840/2329 [44:47<1:01:57,  2.50s/it]
                                                    

 36%|███▌      | 840/2329 [44:47<1:01:57,  2.50s/it]
 36%|███▌      | 841/2329 [44:49<59:04,  2.38s/it]  
 36%|███▌      | 842/2329 [44:51<57:02,  2.30s/it]
 36%|███▌      | 843/2329 [44:53<55:33,  2.24s/it]
 36%|███▌      | 844/2329 [44:55<54:30,  2.20s/it]
 36%|███▋      | 845/2329 [44:58<53:45,  2.17s/it]
 36%|███▋      | 846/2329 [44:59<51:48,  2.10s/it]
 36%|███▋      | 847/2329 [45:01<49:07,  1.99s/it]
 36%|███▋      | 848/2329 [45:03<47:11,  1.91s/it]
 36%|███▋      | 849/2329 [45:05<45:47,  1.86s/it]
 36%|███▋      | 850/2329 [45:06<44:44,  1.82s/it]
                                                  

 36%|███▋      | 850/2329 [45:06<44:44,  1.82s/it]
 37%|███▋      | 851/2329 [45:12<1:11:02,  2.88s/it]
 37%|███▋      | 852/2329 [45:17<1:29:31,  3.64s/it]
 37%|███▋      | 853/2329 [45:23<1:42:21,  4.16s/it]
 37%|███▋      | 854/2329 [45:28<1:51:20,  4.53s/it]
 37%|███▋      | 855/2329 [45:33<1:57:34,  4.79s/it]
 37%|███▋      | 856/2329 [45:39<2:07:18,  5.19s/it]
 37%|███▋      | 857/2329 [45:45<2:08:41,  5.25s/it]
 37%|███▋      | 858/2329 [45:50<2:09:34,  5.29s/it]
 37%|███▋      | 859/2329 [45:56<2:11:19,  5.36s/it]
 37%|███▋      | 860/2329 [46:01<2:11:08,  5.36s/it]
                                                    

 37%|███▋      | 860/2329 [46:01<2:11:08,  5.36s/it]
 37%|███▋      | 861/2329 [46:06<2:07:58,  5.23s/it]
 37%|███▋      | 862/2329 [46:11<2:03:42,  5.06s/it]
 37%|███▋      | 863/2329 [46:15<1:57:54,  4.83s/it]
 37%|███▋      | 864/2329 [46:19<1:51:42,  4.57s/it]
 37%|███▋      | 865/2329 [46:23<1:45:13,  4.31s/it]
 37%|███▋      | 866/2329 [46:26<1:40:37,  4.13s/it]
 37%|███▋      | 867/2329 [46:30<1:37:05,  3.98s/it]
 37%|███▋      | 868/2329 [46:33<1:32:22,  3.79s/it]
 37%|███▋      | 869/2329 [46:36<1:26:42,  3.56s/it]
 37%|███▋      | 870/2329 [46:39<1:21:40,  3.36s/it]
                                                    

 37%|███▋      | 870/2329 [46:39<1:21:40,  3.36s/it]
 37%|███▋      | 871/2329 [46:43<1:23:34,  3.44s/it]
 37%|███▋      | 872/2329 [46:45<1:17:02,  3.17s/it]
 37%|███▋      | 873/2329 [46:48<1:11:24,  2.94s/it]
 38%|███▊      | 874/2329 [46:50<1:06:28,  2.74s/it]
 38%|███▊      | 875/2329 [46:52<1:02:56,  2.60s/it]
 38%|███▊      | 876/2329 [46:55<1:00:22,  2.49s/it]
 38%|███▊      | 877/2329 [46:57<58:32,  2.42s/it]  
 38%|███▊      | 878/2329 [46:59<59:15,  2.45s/it]
 38%|███▊      | 879/2329 [47:02<59:40,  2.47s/it]
 38%|███▊      | 880/2329 [47:04<59:55,  2.48s/it]
                                                  
{'loss': 0.6396, 'grad_norm': 6.28125, 'learning_rate': 2.7e-06, 'epoch': 0.0}
{'loss': 0.5521, 'grad_norm': 2.4375, 'learning_rate': 5.7e-06, 'epoch': 0.01}
{'loss': 0.4085, 'grad_norm': 2.15625, 'learning_rate': 8.7e-06, 'epoch': 0.01}
{'loss': 0.3672, 'grad_norm': 2.453125, 'learning_rate': 1.17e-05, 'epoch': 0.02}
{'loss': 0.3619, 'grad_norm': 5.71875, 'learning_rate': 1.199958804344179e-05, 'epoch': 0.02}
{'loss': 0.4319, 'grad_norm': 2.1875, 'learning_rate': 1.1998164076776074e-05, 'epoch': 0.03}
{'loss': 0.4607, 'grad_norm': 1.7734375, 'learning_rate': 1.1995723282281736e-05, 'epoch': 0.03}
{'loss': 0.3662, 'grad_norm': 1.9765625, 'learning_rate': 1.1992266119720224e-05, 'epoch': 0.03}
{'loss': 0.326, 'grad_norm': 2.203125, 'learning_rate': 1.1987793240301663e-05, 'epoch': 0.04}
{'loss': 0.338, 'grad_norm': 3.703125, 'learning_rate': 1.1982305486562185e-05, 'epoch': 0.04}
{'loss': 0.3914, 'grad_norm': 2.078125, 'learning_rate': 1.1975803892205219e-05, 'epoch': 0.05}
{'loss': 0.4315, 'grad_norm': 1.84375, 'learning_rate': 1.196828968190678e-05, 'epoch': 0.05}
{'loss': 0.3577, 'grad_norm': 1.9453125, 'learning_rate': 1.1959764271084782e-05, 'epoch': 0.06}
{'loss': 0.3155, 'grad_norm': 2.09375, 'learning_rate': 1.1950229265632425e-05, 'epoch': 0.06}
{'loss': 0.3345, 'grad_norm': 3.953125, 'learning_rate': 1.1939686461615694e-05, 'epoch': 0.06}
{'loss': 0.3957, 'grad_norm': 2.1875, 'learning_rate': 1.192813784493505e-05, 'epoch': 0.07}
{'loss': 0.428, 'grad_norm': 1.71875, 'learning_rate': 1.1915585590951345e-05, 'epoch': 0.07}
{'loss': 0.3526, 'grad_norm': 1.9296875, 'learning_rate': 1.1902032064076072e-05, 'epoch': 0.08}
{'loss': 0.314, 'grad_norm': 2.0625, 'learning_rate': 1.1887479817325977e-05, 'epoch': 0.08}
{'loss': 0.3257, 'grad_norm': 4.96875, 'learning_rate': 1.1871931591842172e-05, 'epoch': 0.09}
{'loss': 0.3785, 'grad_norm': 1.9609375, 'learning_rate': 1.1855390316373786e-05, 'epoch': 0.09}
{'loss': 0.4054, 'grad_norm': 1.734375, 'learning_rate': 1.1837859106726302e-05, 'epoch': 0.09}
{'loss': 0.3429, 'grad_norm': 1.78125, 'learning_rate': 1.1819341265174638e-05, 'epoch': 0.1}
{'loss': 0.3009, 'grad_norm': 1.9296875, 'learning_rate': 1.179984027984112e-05, 'epoch': 0.1}
{'loss': 0.3196, 'grad_norm': 4.6875, 'learning_rate': 1.1779359824038426e-05, 'epoch': 0.11}
{'loss': 0.375, 'grad_norm': 2.265625, 'learning_rate': 1.175790375557768e-05, 'epoch': 0.11}
{'loss': 0.4153, 'grad_norm': 1.71875, 'learning_rate': 1.173547611604176e-05, 'epoch': 0.12}
{'loss': 0.3357, 'grad_norm': 1.9453125, 'learning_rate': 1.1712081130024002e-05, 'epoch': 0.12}
{'loss': 0.3201, 'grad_norm': 1.9921875, 'learning_rate': 1.1687723204332448e-05, 'epoch': 0.12}
{'loss': 0.3288, 'grad_norm': 3.921875, 'learning_rate': 1.1662406927159733e-05, 'epoch': 0.13}
{'loss': 0.3843, 'grad_norm': 3.078125, 'learning_rate': 1.163613706721885e-05, 'epoch': 0.13}
{'loss': 0.4203, 'grad_norm': 1.6953125, 'learning_rate': 1.1608918572844875e-05, 'epoch': 0.14}
{'loss': 0.332, 'grad_norm': 1.7109375, 'learning_rate': 1.158075657106287e-05, 'epoch': 0.14}
{'loss': 0.3078, 'grad_norm': 2.015625, 'learning_rate': 1.1551656366622139e-05, 'epoch': 0.15}
{'loss': 0.3135, 'grad_norm': 3.609375, 'learning_rate': 1.152162344099699e-05, 'epoch': 0.15}
{'loss': 0.3711, 'grad_norm': 2.34375, 'learning_rate': 1.1490663451354214e-05, 'epoch': 0.15}
{'loss': 0.3897, 'grad_norm': 1.6328125, 'learning_rate': 1.1458782229487472e-05, 'epoch': 0.16}
{'loss': 0.3417, 'grad_norm': 1.859375, 'learning_rate': 1.1425985780718786e-05, 'epoch': 0.16}
{'loss': 0.2964, 'grad_norm': 1.953125, 'learning_rate': 1.1392280282767341e-05, 'epoch': 0.17}
{'loss': 0.3223, 'grad_norm': 3.28125, 'learning_rate': 1.1357672084585821e-05, 'epoch': 0.17}
{'loss': 0.3745, 'grad_norm': 2.3125, 'learning_rate': 1.1322167705164478e-05, 'epoch': 0.18}
{'loss': 0.4084, 'grad_norm': 1.6484375, 'learning_rate': 1.1285773832303189e-05, 'epoch': 0.18}
{'loss': 0.3075, 'grad_norm': 2.015625, 'learning_rate': 1.1248497321351696e-05, 'epoch': 0.18}
{'loss': 0.3101, 'grad_norm': 1.8828125, 'learning_rate': 1.1210345193918298e-05, 'epoch': 0.19}
{'loss': 0.312, 'grad_norm': 3.59375, 'learning_rate': 1.1171324636547228e-05, 'epoch': 0.19}
{'loss': 0.3697, 'grad_norm': 1.984375, 'learning_rate': 1.1131442999364945e-05, 'epoch': 0.2}
{'loss': 0.4057, 'grad_norm': 1.5703125, 'learning_rate': 1.1090707794695631e-05, 'epoch': 0.2}
{'loss': 0.3189, 'grad_norm': 1.765625, 'learning_rate': 1.104912669564613e-05, 'epoch': 0.21}
{'loss': 0.2983, 'grad_norm': 1.828125, 'learning_rate': 1.1006707534660596e-05, 'epoch': 0.21}
{'loss': 0.3178, 'grad_norm': 3.078125, 'learning_rate': 1.0963458302045126e-05, 'epoch': 0.21}
{'loss': 0.3758, 'grad_norm': 1.984375, 'learning_rate': 1.0919387144462677e-05, 'epoch': 0.22}
{'loss': 0.3699, 'grad_norm': 1.59375, 'learning_rate': 1.0874502363398494e-05, 'epoch': 0.22}
{'loss': 0.3255, 'grad_norm': 1.703125, 'learning_rate': 1.082881241359642e-05, 'epoch': 0.23}
{'loss': 0.2943, 'grad_norm': 1.828125, 'learning_rate': 1.0782325901466298e-05, 'epoch': 0.23}
{'loss': 0.3036, 'grad_norm': 2.9375, 'learning_rate': 1.0735051583462826e-05, 'epoch': 0.24}
{'loss': 0.3525, 'grad_norm': 3.40625, 'learning_rate': 1.0686998364436141e-05, 'epoch': 0.24}
{'loss': 0.4074, 'grad_norm': 1.671875, 'learning_rate': 1.0638175295954456e-05, 'epoch': 0.24}
{'loss': 0.3357, 'grad_norm': 1.7578125, 'learning_rate': 1.0588591574599053e-05, 'epoch': 0.25}
{'loss': 0.2918, 'grad_norm': 1.921875, 'learning_rate': 1.053825654023197e-05, 'epoch': 0.25}
{'loss': 0.3028, 'grad_norm': 3.5, 'learning_rate': 1.0487179674236682e-05, 'epoch': 0.26}
{'loss': 0.359, 'grad_norm': 1.96875, 'learning_rate': 1.0435370597732152e-05, 'epoch': 0.26}
{'loss': 0.3962, 'grad_norm': 1.6484375, 'learning_rate': 1.0382839069760532e-05, 'epoch': 0.27}
{'loss': 0.324, 'grad_norm': 1.765625, 'learning_rate': 1.0329594985448897e-05, 'epoch': 0.27}
{'loss': 0.2985, 'grad_norm': 1.8125, 'learning_rate': 1.0275648374145346e-05, 'epoch': 0.27}
{'loss': 0.3098, 'grad_norm': 3.078125, 'learning_rate': 1.022100939752983e-05, 'epoch': 0.28}
{'loss': 0.345, 'grad_norm': 1.65625, 'learning_rate': 1.016568834770002e-05, 'epoch': 0.28}
{'loss': 0.3995, 'grad_norm': 1.515625, 'learning_rate': 1.010969564523265e-05, 'epoch': 0.29}
{'loss': 0.3181, 'grad_norm': 1.84375, 'learning_rate': 1.0053041837220632e-05, 'epoch': 0.29}
{'loss': 0.2926, 'grad_norm': 1.875, 'learning_rate': 9.995737595286347e-06, 'epoch': 0.3}
{'loss': 0.3099, 'grad_norm': 3.640625, 'learning_rate': 9.937793713571482e-06, 'epoch': 0.3}
{'loss': 0.3424, 'grad_norm': 1.6875, 'learning_rate': 9.879221106703787e-06, 'epoch': 0.3}
{'loss': 0.3969, 'grad_norm': 1.5625, 'learning_rate': 9.820030807741137e-06, 'epoch': 0.31}
{'loss': 0.3066, 'grad_norm': 1.9296875, 'learning_rate': 9.76023396609327e-06, 'epoch': 0.31}
{'loss': 0.2838, 'grad_norm': 1.7578125, 'learning_rate': 9.699841845421649e-06, 'epoch': 0.32}
{'loss': 0.3042, 'grad_norm': 3.640625, 'learning_rate': 9.638865821517756e-06, 'epoch': 0.32}
{'loss': 0.356, 'grad_norm': 2.125, 'learning_rate': 9.577317380160296e-06, 'epoch': 0.33}
{'loss': 0.381, 'grad_norm': 1.5625, 'learning_rate': 9.51520811495166e-06, 'epoch': 0.33}
{'loss': 0.3133, 'grad_norm': 1.7734375, 'learning_rate': 9.45254972513411e-06, 'epoch': 0.33}
{'loss': 0.2883, 'grad_norm': 1.7734375, 'learning_rate': 9.389354013386029e-06, 'epoch': 0.34}
{'loss': 0.3, 'grad_norm': 2.921875, 'learning_rate': 9.325632883598711e-06, 'epoch': 0.34}
{'loss': 0.3447, 'grad_norm': 2.25, 'learning_rate': 9.261398338634078e-06, 'epoch': 0.35}
{'loss': 0.3918, 'grad_norm': 1.5625, 'learning_rate': 9.196662478063748e-06, 'epoch': 0.35}
{'loss': 0.3124, 'grad_norm': 1.8125, 'learning_rate': 9.13143749588991e-06, 'epoch': 0.36}
{'loss': 0.2942, 'grad_norm': 1.84375, 'learning_rate': 9.065735678248376e-06, 'epoch': 0.36}
{'loss': 0.3081, 'grad_norm': 3.828125, 'learning_rate': 8.999569401094307e-06, 'epoch': 0.36}
{'loss': 0.3561, 'grad_norm': 1.796875, 'learning_rate': 8.932951127871011e-06, 'epoch': 0.37}
{'loss': 0.383, 'grad_norm': 1.53125, 'learning_rate': 8.865893407162253e-06, 'epoch': 0.37}

 38%|███▊      | 880/2329 [47:04<59:55,  2.48s/it]
 38%|███▊      | 881/2329 [47:07<1:00:02,  2.49s/it]
 38%|███▊      | 882/2329 [47:09<1:00:04,  2.49s/it]
 38%|███▊      | 883/2329 [47:12<1:00:03,  2.49s/it]
 38%|███▊      | 884/2329 [47:14<1:00:00,  2.49s/it]
 38%|███▊      | 885/2329 [47:17<59:56,  2.49s/it]  
 38%|███▊      | 886/2329 [47:20<1:04:52,  2.70s/it]
 38%|███▊      | 887/2329 [47:22<1:00:42,  2.53s/it]
 38%|███▊      | 888/2329 [47:24<57:46,  2.41s/it]  
 38%|███▊      | 889/2329 [47:26<55:41,  2.32s/it]
 38%|███▊      | 890/2329 [47:29<54:12,  2.26s/it]
                                                  

 38%|███▊      | 890/2329 [47:29<54:12,  2.26s/it]
 38%|███▊      | 891/2329 [47:31<53:08,  2.22s/it]
 38%|███▊      | 892/2329 [47:33<52:28,  2.19s/it]
 38%|███▊      | 893/2329 [47:35<51:52,  2.17s/it]
 38%|███▊      | 894/2329 [47:37<51:26,  2.15s/it]
 38%|███▊      | 895/2329 [47:39<51:05,  2.14s/it]
 38%|███▊      | 896/2329 [47:41<49:29,  2.07s/it]
 39%|███▊      | 897/2329 [47:43<47:02,  1.97s/it]
 39%|███▊      | 898/2329 [47:44<45:18,  1.90s/it]
 39%|███▊      | 899/2329 [47:46<44:03,  1.85s/it]
 39%|███▊      | 900/2329 [47:48<43:04,  1.81s/it]
                                                  

 39%|███▊      | 900/2329 [47:48<43:04,  1.81s/it]
 39%|███▊      | 901/2329 [47:54<1:14:13,  3.12s/it]
 39%|███▊      | 902/2329 [47:59<1:30:23,  3.80s/it]
 39%|███▉      | 903/2329 [48:05<1:41:36,  4.28s/it]
 39%|███▉      | 904/2329 [48:10<1:49:29,  4.61s/it]
 39%|███▉      | 905/2329 [48:16<1:54:58,  4.84s/it]
 39%|███▉      | 906/2329 [48:21<1:58:47,  5.01s/it]
 39%|███▉      | 907/2329 [48:26<2:01:17,  5.12s/it]
 39%|███▉      | 908/2329 [48:32<2:04:06,  5.24s/it]
 39%|███▉      | 909/2329 [48:37<2:03:55,  5.24s/it]
 39%|███▉      | 910/2329 [48:42<2:00:46,  5.11s/it]
                                                    

 39%|███▉      | 910/2329 [48:42<2:00:46,  5.11s/it]
 39%|███▉      | 911/2329 [48:47<1:56:41,  4.94s/it]
 39%|███▉      | 912/2329 [48:51<1:50:54,  4.70s/it]
 39%|███▉      | 913/2329 [48:54<1:44:38,  4.43s/it]
 39%|███▉      | 914/2329 [48:58<1:38:32,  4.18s/it]
