rows=92412 truncated=23 dropped=23 p50=306 p99=2420 max=2810

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.07it/s]
token-budget batches: 5041 (median rows/batch 21)

 62%|██████▏   | 776/1261 [49:44<31:31,  3.90s/it]
 62%|██████▏   | 777/1261 [49:47<30:38,  3.80s/it]
 62%|██████▏   | 778/1261 [49:51<29:19,  3.64s/it]
 62%|██████▏   | 779/1261 [49:55<31:51,  3.97s/it]
 62%|██████▏   | 780/1261 [49:59<30:57,  3.86s/it]
                                                  

 62%|██████▏   | 780/1261 [49:59<30:57,  3.86s/it]
 62%|██████▏   | 781/1261 [50:02<29:33,  3.69s/it]
 62%|██████▏   | 782/1261 [50:06<29:25,  3.69s/it]
 62%|██████▏   | 783/1261 [50:09<28:18,  3.55s/it]
 62%|██████▏   | 784/1261 [50:12<27:37,  3.48s/it]
 62%|██████▏   | 785/1261 [50:17<29:03,  3.66s/it]
 62%|██████▏   | 786/1261 [50:21<31:17,  3.95s/it]
 62%|██████▏   | 787/1261 [50:25<30:28,  3.86s/it]
 62%|██████▏   | 788/1261 [50:29<30:34,  3.88s/it]
 63%|██████▎   | 789/1261 [50:33<31:16,  3.97s/it]
 63%|██████▎   | 790/1261 [50:37<30:53,  3.94s/it]
 63%|██████▎   | 791/1261 [50:41<31:00,  3.96s/it]
 63%|██████▎   | 792/1261 [50:44<29:26,  3.77s/it]
 63%|██████▎   | 793/1261 [50:49<31:21,  4.02s/it]
 63%|██████▎   | 794/1261 [50:52<29:43,  3.82s/it]
 63%|██████▎   | 795/1261 [50:56<28:56,  3.73s/it]
 63%|██████▎   | 796/1261 [50:59<27:56,  3.61s/it]
 63%|██████▎   | 797/1261 [51:03<28:25,  3.67s/it]
 63%|██████▎   | 798/1261 [51:07<29:43,  3.85s/it]
 63%|██████▎   | 799/1261 [51:11<29:49,  3.87s/it]
 63%|██████▎   | 800/1261 [51:16<32:07,  4.18s/it]
                                                  

 63%|██████▎   | 800/1261 [51:16<32:07,  4.18s/it]
 64%|██████▎   | 801/1261 [51:41<1:20:59, 10.56s/it]
 64%|██████▎   | 802/1261 [51:45<1:04:07,  8.38s/it]
 64%|██████▎   | 803/1261 [51:48<52:19,  6.85s/it]  
 64%|██████▍   | 804/1261 [51:51<44:45,  5.88s/it]
 64%|██████▍   | 805/1261 [51:55<38:44,  5.10s/it]
 64%|██████▍   | 806/1261 [51:58<35:06,  4.63s/it]
 64%|██████▍   | 807/1261 [52:03<34:30,  4.56s/it]
 64%|██████▍   | 808/1261 [52:07<33:56,  4.50s/it]
 64%|██████▍   | 809/1261 [52:11<31:54,  4.24s/it]
 64%|██████▍   | 810/1261 [52:14<30:39,  4.08s/it]
 64%|██████▍   | 811/1261 [52:18<29:27,  3.93s/it]
 64%|██████▍   | 812/1261 [52:22<28:54,  3.86s/it]
 64%|██████▍   | 813/1261 [52:25<27:51,  3.73s/it]
 65%|██████▍   | 814/1261 [52:29<29:06,  3.91s/it]
 65%|██████▍   | 815/1261 [52:33<28:53,  3.89s/it]
 65%|██████▍   | 816/1261 [52:37<27:32,  3.71s/it]
 65%|██████▍   | 817/1261 [52:40<27:15,  3.68s/it]
 65%|██████▍   | 818/1261 [52:44<26:34,  3.60s/it]
 65%|██████▍   | 819/1261 [52:47<25:51,  3.51s/it]
 65%|██████▌   | 820/1261 [52:51<26:33,  3.61s/it]
                                                  

 65%|██████▌   | 820/1261 [52:51<26:33,  3.61s/it]
 65%|██████▌   | 821/1261 [52:55<28:44,  3.92s/it]
 65%|██████▌   | 822/1261 [52:59<27:58,  3.82s/it]
 65%|██████▌   | 823/1261 [53:02<26:57,  3.69s/it]
 65%|██████▌   | 824/1261 [53:06<27:46,  3.81s/it]
 65%|██████▌   | 825/1261 [53:10<27:16,  3.75s/it]
 66%|██████▌   | 826/1261 [53:14<27:45,  3.83s/it]
 66%|██████▌   | 827/1261 [53:18<27:20,  3.78s/it]
 66%|██████▌   | 828/1261 [53:21<26:14,  3.64s/it]
 66%|██████▌   | 829/1261 [53:25<27:23,  3.81s/it]
 66%|██████▌   | 830/1261 [53:29<26:33,  3.70s/it]
 66%|██████▌   | 831/1261 [53:33<27:12,  3.80s/it]
 66%|██████▌   | 832/1261 [53:36<26:52,  3.76s/it]
 66%|██████▌   | 833/1261 [53:40<27:02,  3.79s/it]
 66%|██████▌   | 834/1261 [53:44<27:10,  3.82s/it]
 66%|██████▌   | 835/1261 [53:48<27:10,  3.83s/it]
 66%|██████▋   | 836/1261 [53:53<28:45,  4.06s/it]
 66%|██████▋   | 837/1261 [53:57<29:37,  4.19s/it]
 66%|██████▋   | 838/1261 [54:01<28:34,  4.05s/it]
 67%|██████▋   | 839/1261 [54:05<28:44,  4.09s/it]
 67%|██████▋   | 840/1261 [54:08<26:59,  3.85s/it]
                                                  

 67%|██████▋   | 840/1261 [54:08<26:59,  3.85s/it]
 67%|██████▋   | 841/1261 [54:12<26:26,  3.78s/it]
 67%|██████▋   | 842/1261 [54:16<26:26,  3.79s/it]
 67%|██████▋   | 843/1261 [54:20<27:56,  4.01s/it]
 67%|██████▋   | 844/1261 [54:24<27:07,  3.90s/it]
 67%|██████▋   | 845/1261 [54:28<26:57,  3.89s/it]
 67%|██████▋   | 846/1261 [54:31<26:37,  3.85s/it]
 67%|██████▋   | 847/1261 [54:35<26:10,  3.79s/it]
 67%|██████▋   | 848/1261 [54:39<26:48,  3.89s/it]
 67%|██████▋   | 849/1261 [54:43<26:39,  3.88s/it]
 67%|██████▋   | 850/1261 [54:48<28:56,  4.23s/it]
 67%|██████▋   | 851/1261 [54:52<28:04,  4.11s/it]
 68%|██████▊   | 852/1261 [54:56<26:50,  3.94s/it]
 68%|██████▊   | 853/1261 [54:59<26:20,  3.87s/it]
 68%|██████▊   | 854/1261 [55:03<25:15,  3.72s/it]
 68%|██████▊   | 855/1261 [55:06<25:17,  3.74s/it]
 68%|██████▊   | 856/1261 [55:10<25:00,  3.71s/it]
 68%|██████▊   | 857/1261 [55:15<26:40,  3.96s/it]
 68%|██████▊   | 858/1261 [55:18<25:55,  3.86s/it]
 68%|██████▊   | 859/1261 [55:22<24:48,  3.70s/it]
 68%|██████▊   | 860/1261 [55:25<24:46,  3.71s/it]
                                                  

 68%|██████▊   | 860/1261 [55:25<24:46,  3.71s/it]
 68%|██████▊   | 861/1261 [55:29<25:32,  3.83s/it]
 68%|██████▊   | 862/1261 [55:33<25:02,  3.77s/it]
 68%|██████▊   | 863/1261 [55:37<25:27,  3.84s/it]
 69%|██████▊   | 864/1261 [55:41<25:22,  3.83s/it]
 69%|██████▊   | 865/1261 [55:44<24:56,  3.78s/it]
 69%|██████▊   | 866/1261 [55:48<24:31,  3.72s/it]
 69%|██████▉   | 867/1261 [55:52<24:49,  3.78s/it]
 69%|██████▉   | 868/1261 [55:56<24:18,  3.71s/it]
 69%|██████▉   | 869/1261 [55:59<23:23,  3.58s/it]
 69%|██████▉   | 870/1261 [56:03<25:07,  3.86s/it]
 69%|██████▉   | 871/1261 [56:07<25:29,  3.92s/it]
 69%|██████▉   | 872/1261 [56:11<25:45,  3.97s/it]
 69%|██████▉   | 873/1261 [56:15<25:41,  3.97s/it]
 69%|██████▉   | 874/1261 [56:19<24:17,  3.77s/it]
 69%|██████▉   | 875/1261 [56:22<24:02,  3.74s/it]
 69%|██████▉   | 876/1261 [56:26<23:12,  3.62s/it]
 70%|██████▉   | 877/1261 [56:30<24:30,  3.83s/it]
 70%|██████▉   | 878/1261 [56:34<25:09,  3.94s/it]
 70%|██████▉   | 879/1261 [56:38<24:05,  3.78s/it]
 70%|██████▉   | 880/1261 [56:41<23:14,  3.66s/it]
                                                  

 70%|██████▉   | 880/1261 [56:41<23:14,  3.66s/it]
 70%|██████▉   | 881/1261 [56:45<23:00,  3.63s/it]
 70%|██████▉   | 882/1261 [56:48<22:38,  3.58s/it]
 70%|███████   | 883/1261 [56:52<22:30,  3.57s/it]
 70%|███████   | 884/1261 [56:56<23:07,  3.68s/it]
 70%|███████   | 885/1261 [57:00<24:52,  3.97s/it]
 70%|███████   | 886/1261 [57:03<23:31,  3.77s/it]
 70%|███████   | 887/1261 [57:08<23:58,  3.85s/it]
 70%|███████   | 888/1261 [57:12<24:18,  3.91s/it]
 70%|███████   | 889/1261 [57:15<23:42,  3.82s/it]
 71%|███████   | 890/1261 [57:19<22:49,  3.69s/it]
 71%|███████   | 891/1261 [57:22<22:30,  3.65s/it]
 71%|███████   | 892/1261 [57:26<23:07,  3.76s/it]
 71%|███████   | 893/1261 [57:30<23:02,  3.76s/it]
 71%|███████   | 894/1261 [57:33<22:20,  3.65s/it]
 71%|███████   | 895/1261 [57:37<22:40,  3.72s/it]
 71%|███████   | 896/1261 [57:41<22:54,  3.77s/it]
 71%|███████   | 897/1261 [57:45<22:30,  3.71s/it]
 71%|███████   | 898/1261 [57:49<23:04,  3.81s/it]
 71%|███████▏  | 899/1261 [57:53<24:02,  3.98s/it]
 71%|███████▏  | 900/1261 [57:57<23:25,  3.89s/it]
                                                  

 71%|███████▏  | 900/1261 [57:57<23:25,  3.89s/it]
 71%|███████▏  | 901/1261 [58:00<22:47,  3.80s/it]
 72%|███████▏  | 902/1261 [58:04<23:10,  3.87s/it]
 72%|███████▏  | 903/1261 [58:08<22:32,  3.78s/it]
 72%|███████▏  | 904/1261 [58:12<22:16,  3.74s/it]
 72%|███████▏  | 905/1261 [58:16<22:57,  3.87s/it]
 72%|███████▏  | 906/1261 [58:20<23:17,  3.94s/it]
 72%|███████▏  | 907/1261 [58:24<23:14,  3.94s/it]
 72%|███████▏  | 908/1261 [58:28<22:56,  3.90s/it]
 72%|███████▏  | 909/1261 [58:31<22:06,  3.77s/it]
 72%|███████▏  | 910/1261 [58:35<21:54,  3.74s/it]
 72%|███████▏  | 911/1261 [58:39<22:13,  3.81s/it]
 72%|███████▏  | 912/1261 [58:42<21:15,  3.65s/it]
 72%|███████▏  | 913/1261 [58:46<21:29,  3.71s/it]
 72%|███████▏  | 914/1261 [58:50<21:59,  3.80s/it]
 73%|███████▎  | 915/1261 [58:54<21:36,  3.75s/it]
 73%|███████▎  | 916/1261 [58:57<21:11,  3.69s/it]
 73%|███████▎  | 917/1261 [59:00<20:29,  3.57s/it]
 73%|███████▎  | 918/1261 [59:04<19:59,  3.50s/it]
 73%|███████▎  | 919/1261 [59:07<20:12,  3.54s/it]
 73%|███████▎  | 920/1261 [59:12<21:35,  3.80s/it]
                                                  

 73%|███████▎  | 920/1261 [59:12<21:35,  3.80s/it]
 73%|███████▎  | 921/1261 [59:16<22:38,  4.00s/it]
 73%|███████▎  | 922/1261 [59:19<21:23,  3.79s/it]
 73%|███████▎  | 923/1261 [59:23<21:41,  3.85s/it]
 73%|███████▎  | 924/1261 [59:27<21:09,  3.77s/it]
 73%|███████▎  | 925/1261 [59:30<20:16,  3.62s/it]
 73%|███████▎  | 926/1261 [59:34<20:16,  3.63s/it]
 74%|███████▎  | 927/1261 [59:38<20:30,  3.69s/it]
 74%|███████▎  | 928/1261 [59:43<22:09,  3.99s/it]
 74%|███████▎  | 929/1261 [59:46<21:45,  3.93s/it]
 74%|███████▍  | 930/1261 [59:50<21:40,  3.93s/it]
 74%|███████▍  | 931/1261 [59:54<21:08,  3.84s/it]
 74%|███████▍  | 932/1261 [59:57<20:21,  3.71s/it]
 74%|███████▍  | 933/1261 [1:00:01<19:54,  3.64s/it]
 74%|███████▍  | 934/1261 [1:00:05<21:05,  3.87s/it]
 74%|███████▍  | 935/1261 [1:00:09<21:18,  3.92s/it]
 74%|███████▍  | 936/1261 [1:00:13<20:21,  3.76s/it]
 74%|███████▍  | 937/1261 [1:00:17<20:42,  3.83s/it]
 74%|███████▍  | 938/1261 [1:00:21<20:47,  3.86s/it]
 74%|███████▍  | 939/1261 [1:00:24<20:26,  3.81s/it]
 75%|███████▍  | 940/1261 [1:00:28<20:30,  3.83s/it]
                                                    

 75%|███████▍  | 940/1261 [1:00:28<20:30,  3.83s/it]
 75%|███████▍  | 941/1261 [1:00:32<20:10,  3.78s/it]
 75%|███████▍  | 942/1261 [1:00:36<20:56,  3.94s/it]
 75%|███████▍  | 943/1261 [1:00:40<20:52,  3.94s/it]
 75%|███████▍  | 944/1261 [1:00:43<19:53,  3.76s/it]
 75%|███████▍  | 945/1261 [1:00:47<19:30,  3.70s/it]
 75%|███████▌  | 946/1261 [1:00:51<19:24,  3.70s/it]
 75%|███████▌  | 947/1261 [1:00:54<19:10,  3.66s/it]
 75%|███████▌  | 948/1261 [1:00:58<20:07,  3.86s/it]
 75%|███████▌  | 949/1261 [1:01:03<20:52,  4.01s/it]
 75%|███████▌  | 950/1261 [1:01:06<20:08,  3.89s/it]
 75%|███████▌  | 951/1261 [1:01:10<19:38,  3.80s/it]
 75%|███████▌  | 952/1261 [1:01:13<18:47,  3.65s/it]
 76%|███████▌  | 953/1261 [1:01:17<19:12,  3.74s/it]
 76%|███████▌  | 954/1261 [1:01:21<18:56,  3.70s/it]
 76%|███████▌  | 955/1261 [1:01:25<19:32,  3.83s/it]
 76%|███████▌  | 956/1261 [1:01:29<19:52,  3.91s/it]
 76%|███████▌  | 957/1261 [1:01:33<20:05,  3.96s/it]
 76%|███████▌  | 958/1261 [1:01:37<19:34,  3.88s/it]
 76%|███████▌  | 959/1261 [1:01:41<19:12,  3.82s/it]
 76%|███████▌  | 960/1261 [1:01:44<19:13,  3.83s/it]
                                                    

 76%|███████▌  | 960/1261 [1:01:44<19:13,  3.83s/it]
 76%|███████▌  | 961/1261 [1:01:48<18:23,  3.68s/it]
 76%|███████▋  | 962/1261 [1:01:51<18:09,  3.64s/it]
 76%|███████▋  | 963/1261 [1:01:55<18:18,  3.69s/it]
 76%|███████▋  | 964/1261 [1:01:59<19:15,  3.89s/it]
 77%|███████▋  | 965/1261 [1:02:04<19:25,  3.94s/it]
 77%|███████▋  | 966/1261 [1:02:07<18:22,  3.74s/it]
 77%|███████▋  | 967/1261 [1:02:10<18:10,  3.71s/it]
 77%|███████▋  | 968/1261 [1:02:14<18:07,  3.71s/it]
 77%|███████▋  | 969/1261 [1:02:18<17:51,  3.67s/it]
 77%|███████▋  | 970/1261 [1:02:22<18:17,  3.77s/it]
 77%|███████▋  | 971/1261 [1:02:26<18:56,  3.92s/it]
 77%|███████▋  | 972/1261 [1:02:29<18:01,  3.74s/it]
 77%|███████▋  | 973/1261 [1:02:33<17:42,  3.69s/it]
 77%|███████▋  | 974/1261 [1:02:37<17:56,  3.75s/it]
 77%|███████▋  | 975/1261 [1:02:41<18:18,  3.84s/it]
 77%|███████▋  | 976/1261 [1:02:44<17:52,  3.76s/it]
 77%|███████▋  | 977/1261 [1:02:48<17:37,  3.72s/it]
 78%|███████▊  | 978/1261 [1:02:52<18:07,  3.84s/it]
 78%|███████▊  | 979/1261 [1:02:55<17:15,  3.67s/it]
 78%|███████▊  | 980/1261 [1:02:59<16:47,  3.59s/it]
                                                    

 78%|███████▊  | 980/1261 [1:02:59<16:47,  3.59s/it]
 78%|███████▊  | 981/1261 [1:03:03<17:12,  3.69s/it]
 78%|███████▊  | 982/1261 [1:03:07<17:51,  3.84s/it]
 78%|███████▊  | 983/1261 [1:03:10<17:10,  3.71s/it]
 78%|███████▊  | 984/1261 [1:03:14<17:38,  3.82s/it]
 78%|███████▊  | 985/1261 [1:03:19<19:06,  4.16s/it]
 78%|███████▊  | 986/1261 [1:03:23<18:34,  4.05s/it]
 78%|███████▊  | 987/1261 [1:03:27<18:23,  4.03s/it]
 78%|███████▊  | 988/1261 [1:03:31<18:37,  4.09s/it]
 78%|███████▊  | 989/1261 [1:03:35<17:48,  3.93s/it]
 79%|███████▊  | 990/1261 [1:03:39<17:44,  3.93s/it]
 79%|███████▊  | 991/1261 [1:03:43<17:26,  3.87s/it]
 79%|███████▊  | 992/1261 [1:03:47<18:16,  4.07s/it]
 79%|███████▊  | 993/1261 [1:03:51<17:45,  3.98s/it]
 79%|███████▉  | 994/1261 [1:03:55<17:17,  3.88s/it]
 79%|███████▉  | 995/1261 [1:03:58<16:47,  3.79s/it]
 79%|███████▉  | 996/1261 [1:04:02<17:13,  3.90s/it]
 79%|███████▉  | 997/1261 [1:04:06<17:13,  3.91s/it]
 79%|███████▉  | 998/1261 [1:04:10<16:20,  3.73s/it]
 79%|███████▉  | 999/1261 [1:04:14<17:18,  3.96s/it]
 79%|███████▉  | 1000/1261 [1:04:18<16:49,  3.87s/it]
                                                     

 79%|███████▉  | 1000/1261 [1:04:18<16:49,  3.87s/it]
 79%|███████▉  | 1001/1261 [1:04:21<16:30,  3.81s/it]
 79%|███████▉  | 1002/1261 [1:04:25<16:39,  3.86s/it]
 80%|███████▉  | 1003/1261 [1:04:29<16:40,  3.88s/it]
 80%|███████▉  | 1004/1261 [1:04:33<16:24,  3.83s/it]
 80%|███████▉  | 1005/1261 [1:04:36<15:40,  3.67s/it]
 80%|███████▉  | 1006/1261 [1:04:40<15:58,  3.76s/it]
 80%|███████▉  | 1007/1261 [1:04:44<16:14,  3.84s/it]
 80%|███████▉  | 1008/1261 [1:04:48<15:29,  3.68s/it]
 80%|████████  | 1009/1261 [1:04:51<15:15,  3.63s/it]
 80%|████████  | 1010/1261 [1:04:55<15:41,  3.75s/it]
 80%|████████  | 1011/1261 [1:04:58<15:03,  3.62s/it]
 80%|████████  | 1012/1261 [1:05:02<14:57,  3.60s/it]
 80%|████████  | 1013/1261 [1:05:06<15:19,  3.71s/it]
 80%|████████  | 1014/1261 [1:05:10<15:35,  3.79s/it]
 80%|████████  | 1015/1261 [1:05:14<15:53,  3.88s/it]
 81%|████████  | 1016/1261 [1:05:18<15:26,  3.78s/it]
 81%|████████  | 1017/1261 [1:05:22<15:53,  3.91s/it]
 81%|████████  | 1018/1261 [1:05:25<15:32,  3.84s/it]
 81%|████████  | 1019/1261 [1:05:29<15:13,  3.78s/it]
 81%|████████  | 1020/1261 [1:05:33<15:51,  3.95s/it]
                                                     

 81%|████████  | 1020/1261 [1:05:33<15:51,  3.95s/it]
 81%|████████  | 1021/1261 [1:05:37<15:14,  3.81s/it]
 81%|████████  | 1022/1261 [1:05:41<15:17,  3.84s/it]
 81%|████████  | 1023/1261 [1:05:44<14:34,  3.67s/it]
 81%|████████  | 1024/1261 [1:05:48<14:28,  3.67s/it]
 81%|████████▏ | 1025/1261 [1:05:52<14:39,  3.73s/it]
 81%|████████▏ | 1026/1261 [1:05:55<14:04,  3.59s/it]
 81%|████████▏ | 1027/1261 [1:05:58<13:43,  3.52s/it]
 82%|████████▏ | 1028/1261 [1:06:02<14:11,  3.66s/it]
 82%|████████▏ | 1029/1261 [1:06:06<14:09,  3.66s/it]
 82%|████████▏ | 1030/1261 [1:06:10<14:07,  3.67s/it]
 82%|████████▏ | 1031/1261 [1:06:13<14:07,  3.68s/it]
 82%|████████▏ | 1032/1261 [1:06:18<14:39,  3.84s/it]
 82%|████████▏ | 1033/1261 [1:06:22<14:58,  3.94s/it]
 82%|████████▏ | 1034/1261 [1:06:25<14:19,  3.79s/it]
 82%|████████▏ | 1035/1261 [1:06:29<14:29,  3.85s/it]
 82%|████████▏ | 1036/1261 [1:06:33<14:04,  3.75s/it]
 82%|████████▏ | 1037/1261 [1:06:36<13:50,  3.71s/it]
 82%|████████▏ | 1038/1261 [1:06:40<13:36,  3.66s/it]
 82%|████████▏ | 1039/1261 [1:06:43<13:27,  3.64s/it]
 82%|████████▏ | 1040/1261 [1:06:47<13:52,  3.77s/it]
                                                     

 82%|████████▏ | 1040/1261 [1:06:47<13:52,  3.77s/it]
 83%|████████▎ | 1041/1261 [1:06:51<13:57,  3.80s/it]
 83%|████████▎ | 1042/1261 [1:06:55<14:14,  3.90s/it]
 83%|████████▎ | 1043/1261 [1:06:59<14:07,  3.89s/it]
 83%|████████▎ | 1044/1261 [1:07:03<14:19,  3.96s/it]
 83%|████████▎ | 1045/1261 [1:07:08<14:35,  4.05s/it]
 83%|████████▎ | 1046/1261 [1:07:11<13:43,  3.83s/it]
 83%|████████▎ | 1047/1261 [1:07:15<13:46,  3.86s/it]
 83%|████████▎ | 1048/1261 [1:07:18<13:04,  3.69s/it]
 83%|████████▎ | 1049/1261 [1:07:22<13:21,  3.78s/it]
 83%|████████▎ | 1050/1261 [1:07:26<12:54,  3.67s/it]
 83%|████████▎ | 1051/1261 [1:07:29<12:59,  3.71s/it]
 83%|████████▎ | 1052/1261 [1:07:33<12:28,  3.58s/it]
 84%|████████▎ | 1053/1261 [1:07:37<12:48,  3.69s/it]
 84%|████████▎ | 1054/1261 [1:07:40<12:37,  3.66s/it]
 84%|████████▎ | 1055/1261 [1:07:44<12:50,  3.74s/it]
 84%|████████▎ | 1056/1261 [1:07:48<13:10,  3.86s/it]
 84%|████████▍ | 1057/1261 [1:07:52<12:54,  3.80s/it]
 84%|████████▍ | 1058/1261 [1:07:56<13:10,  3.90s/it]
 84%|████████▍ | 1059/1261 [1:08:00<13:09,  3.91s/it]
 84%|████████▍ | 1060/1261 [1:08:04<12:51,  3.84s/it]
                                                     

 84%|████████▍ | 1060/1261 [1:08:04<12:51,  3.84s/it]
 84%|████████▍ | 1061/1261 [1:08:07<12:13,  3.67s/it]
 84%|████████▍ | 1062/1261 [1:08:11<12:29,  3.77s/it]
 84%|████████▍ | 1063/1261 [1:08:15<12:36,  3.82s/it]
 84%|████████▍ | 1064/1261 [1:08:19<12:35,  3.84s/it]
 84%|████████▍ | 1065/1261 [1:08:23<12:33,  3.84s/it]
 85%|████████▍ | 1066/1261 [1:08:26<12:23,  3.81s/it]
 85%|████████▍ | 1067/1261 [1:08:30<12:06,  3.74s/it]
 85%|████████▍ | 1068/1261 [1:08:34<12:12,  3.80s/it]
 85%|████████▍ | 1069/1261 [1:08:38<12:39,  3.96s/it]
 85%|████████▍ | 1070/1261 [1:08:43<13:00,  4.09s/it]
 85%|████████▍ | 1071/1261 [1:08:46<12:15,  3.87s/it]
 85%|████████▌ | 1072/1261 [1:08:50<12:00,  3.81s/it]
 85%|████████▌ | 1073/1261 [1:08:53<11:55,  3.81s/it]
 85%|████████▌ | 1074/1261 [1:08:57<11:53,  3.82s/it]
 85%|████████▌ | 1075/1261 [1:09:01<11:41,  3.77s/it]
 85%|████████▌ | 1076/1261 [1:09:05<11:43,  3.80s/it]
 85%|████████▌ | 1077/1261 [1:09:10<12:59,  4.24s/it]
 85%|████████▌ | 1078/1261 [1:09:14<12:38,  4.14s/it]
 86%|████████▌ | 1079/1261 [1:09:18<12:01,  3.96s/it]
 86%|████████▌ | 1080/1261 [1:09:21<11:32,  3.83s/it]
                                                     

 86%|████████▌ | 1080/1261 [1:09:21<11:32,  3.83s/it]
 86%|████████▌ | 1081/1261 [1:09:25<11:29,  3.83s/it]
 86%|████████▌ | 1082/1261 [1:09:29<11:19,  3.80s/it]
 86%|████████▌ | 1083/1261 [1:09:33<11:22,  3.83s/it]
 86%|████████▌ | 1084/1261 [1:09:37<11:36,  3.94s/it]
 86%|████████▌ | 1085/1261 [1:09:40<10:57,  3.74s/it]
 86%|████████▌ | 1086/1261 [1:09:44<11:04,  3.80s/it]
 86%|████████▌ | 1087/1261 [1:09:48<11:02,  3.81s/it]
 86%|████████▋ | 1088/1261 [1:09:52<11:00,  3.82s/it]
 86%|████████▋ | 1089/1261 [1:09:56<11:04,  3.86s/it]
 86%|████████▋ | 1090/1261 [1:10:00<11:07,  3.90s/it]
 87%|████████▋ | 1091/1261 [1:10:04<11:20,  4.00s/it]
 87%|████████▋ | 1092/1261 [1:10:08<11:28,  4.07s/it]
 87%|████████▋ | 1093/1261 [1:10:11<10:43,  3.83s/it]
 87%|████████▋ | 1094/1261 [1:10:15<10:44,  3.86s/it]
 87%|████████▋ | 1095/1261 [1:10:19<10:27,  3.78s/it]
 87%|████████▋ | 1096/1261 [1:10:23<10:50,  3.94s/it]
 87%|████████▋ | 1097/1261 [1:10:27<10:24,  3.81s/it]
 87%|████████▋ | 1098/1261 [1:10:31<10:51,  4.00s/it]
 87%|████████▋ | 1099/1261 [1:10:35<10:24,  3.85s/it]
 87%|████████▋ | 1100/1261 [1:10:38<10:08,  3.78s/it]
                                                     

 87%|████████▋ | 1100/1261 [1:10:38<10:08,  3.78s/it]
 87%|████████▋ | 1101/1261 [1:10:42<10:09,  3.81s/it]
 87%|████████▋ | 1102/1261 [1:10:46<10:00,  3.78s/it]
 87%|████████▋ | 1103/1261 [1:10:50<09:56,  3.78s/it]
 88%|████████▊ | 1104/1261 [1:10:53<09:42,  3.71s/it]
 88%|████████▊ | 1105/1261 [1:10:57<10:08,  3.90s/it]
 88%|████████▊ | 1106/1261 [1:11:01<09:44,  3.77s/it]
 88%|████████▊ | 1107/1261 [1:11:05<09:36,  3.75s/it]
 88%|████████▊ | 1108/1261 [1:11:09<09:56,  3.90s/it]
 88%|████████▊ | 1109/1261 [1:11:13<09:59,  3.95s/it]
 88%|████████▊ | 1110/1261 [1:11:17<09:58,  3.97s/it]
 88%|████████▊ | 1111/1261 [1:11:21<09:37,  3.85s/it]
 88%|████████▊ | 1112/1261 [1:11:24<09:25,  3.79s/it]
 88%|████████▊ | 1113/1261 [1:11:29<10:13,  4.15s/it]
 88%|████████▊ | 1114/1261 [1:11:33<09:51,  4.03s/it]
 88%|████████▊ | 1115/1261 [1:11:36<09:26,  3.88s/it]
 89%|████████▊ | 1116/1261 [1:11:40<09:08,  3.78s/it]
 89%|████████▊ | 1117/1261 [1:11:43<08:47,  3.66s/it]
 89%|████████▊ | 1118/1261 [1:11:47<08:31,  3.57s/it]
 89%|████████▊ | 1119/1261 [1:11:50<08:16,  3.49s/it]
 89%|████████▉ | 1120/1261 [1:11:54<08:32,  3.64s/it]
                                                     

 89%|████████▉ | 1120/1261 [1:11:54<08:32,  3.64s/it]
 89%|████████▉ | 1121/1261 [1:11:57<08:14,  3.53s/it]
 89%|████████▉ | 1122/1261 [1:12:01<08:00,  3.46s/it]
 89%|████████▉ | 1123/1261 [1:12:05<08:20,  3.63s/it]
 89%|████████▉ | 1124/1261 [1:12:08<08:20,  3.65s/it]
 89%|████████▉ | 1125/1261 [1:12:13<08:43,  3.85s/it]
 89%|████████▉ | 1126/1261 [1:12:16<08:38,  3.84s/it]
 89%|████████▉ | 1127/1261 [1:12:21<09:02,  4.05s/it]
 89%|████████▉ | 1128/1261 [1:12:25<08:53,  4.01s/it]
 90%|████████▉ | 1129/1261 [1:12:29<08:48,  4.00s/it]
 90%|████████▉ | 1130/1261 [1:12:32<08:27,  3.88s/it]
 90%|████████▉ | 1131/1261 [1:12:36<08:25,  3.89s/it]
 90%|████████▉ | 1132/1261 [1:12:40<08:08,  3.79s/it]
 90%|████████▉ | 1133/1261 [1:12:44<08:01,  3.76s/it]
 90%|████████▉ | 1134/1261 [1:12:48<08:21,  3.95s/it]
 90%|█████████ | 1135/1261 [1:12:52<08:15,  3.93s/it]
 90%|█████████ | 1136/1261 [1:12:56<08:04,  3.87s/it]
 90%|█████████ | 1137/1261 [1:12:59<07:38,  3.70s/it]
 90%|█████████ | 1138/1261 [1:13:03<07:54,  3.86s/it]
 90%|█████████ | 1139/1261 [1:13:07<07:52,  3.87s/it]
 90%|█████████ | 1140/1261 [1:13:10<07:31,  3.73s/it]
                                                     

 90%|█████████ | 1140/1261 [1:13:10<07:31,  3.73s/it]
 90%|█████████ | 1141/1261 [1:13:15<07:52,  3.94s/it]
 91%|█████████ | 1142/1261 [1:13:19<07:36,  3.83s/it]
 91%|█████████ | 1143/1261 [1:13:22<07:13,  3.67s/it]
 91%|█████████ | 1144/1261 [1:13:26<07:27,  3.82s/it]
