rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 28%|██▊       | 682/2408 [43:38<1:40:30,  3.49s/it]
 28%|██▊       | 683/2408 [43:42<1:43:43,  3.61s/it]
 28%|██▊       | 684/2408 [43:47<1:54:27,  3.98s/it]
 28%|██▊       | 685/2408 [43:50<1:48:02,  3.76s/it]
 28%|██▊       | 686/2408 [43:54<1:46:29,  3.71s/it]
 29%|██▊       | 687/2408 [43:57<1:43:04,  3.59s/it]
 29%|██▊       | 688/2408 [44:01<1:47:47,  3.76s/it]
 29%|██▊       | 689/2408 [44:05<1:47:04,  3.74s/it]
 29%|██▊       | 690/2408 [44:08<1:42:58,  3.60s/it]
 29%|██▊       | 691/2408 [44:11<1:40:18,  3.51s/it]
 29%|██▊       | 692/2408 [44:16<1:46:17,  3.72s/it]
 29%|██▉       | 693/2408 [44:20<1:52:45,  3.94s/it]
 29%|██▉       | 694/2408 [44:24<1:49:45,  3.84s/it]
 29%|██▉       | 695/2408 [44:28<1:49:15,  3.83s/it]
 29%|██▉       | 696/2408 [44:32<1:51:54,  3.92s/it]
 29%|██▉       | 697/2408 [44:36<1:52:27,  3.94s/it]
 29%|██▉       | 698/2408 [44:39<1:46:36,  3.74s/it]
 29%|██▉       | 699/2408 [44:43<1:47:15,  3.77s/it]
 29%|██▉       | 700/2408 [44:47<1:51:00,  3.90s/it]
                                                    
{'loss': 0.3035, 'grad_norm': 5.375, 'learning_rate': 8.328955213772987e-06, 'epoch': 0.29}

 29%|██▉       | 700/2408 [44:47<1:51:00,  3.90s/it]
 29%|██▉       | 701/2408 [44:50<1:45:39,  3.71s/it]
 29%|██▉       | 702/2408 [44:55<1:56:13,  4.09s/it]
 29%|██▉       | 703/2408 [44:59<1:55:05,  4.05s/it]
 29%|██▉       | 704/2408 [45:03<1:53:41,  4.00s/it]
 29%|██▉       | 705/2408 [45:07<1:50:08,  3.88s/it]
 29%|██▉       | 706/2408 [45:10<1:47:24,  3.79s/it]
 29%|██▉       | 707/2408 [45:14<1:45:37,  3.73s/it]
 29%|██▉       | 708/2408 [45:18<1:49:00,  3.85s/it]
 29%|██▉       | 709/2408 [45:21<1:44:30,  3.69s/it]
 29%|██▉       | 710/2408 [45:25<1:46:18,  3.76s/it]
 30%|██▉       | 711/2408 [45:30<1:53:34,  4.02s/it]
 30%|██▉       | 712/2408 [45:34<1:51:58,  3.96s/it]
 30%|██▉       | 713/2408 [45:37<1:48:54,  3.86s/it]
 30%|██▉       | 714/2408 [45:41<1:46:35,  3.78s/it]
 30%|██▉       | 715/2408 [45:45<1:51:46,  3.96s/it]
 30%|██▉       | 716/2408 [45:49<1:51:40,  3.96s/it]
 30%|██▉       | 717/2408 [45:53<1:46:46,  3.79s/it]
 30%|██▉       | 718/2408 [45:56<1:47:08,  3.80s/it]
 30%|██▉       | 719/2408 [46:00<1:46:42,  3.79s/it]
 30%|██▉       | 720/2408 [46:05<1:57:43,  4.18s/it]
                                                    
{'loss': 0.2825, 'grad_norm': 2.578125, 'learning_rate': 8.227374074353407e-06, 'epoch': 0.3}

 30%|██▉       | 720/2408 [46:05<1:57:43,  4.18s/it]
 30%|██▉       | 721/2408 [46:09<1:54:34,  4.07s/it]
 30%|██▉       | 722/2408 [46:13<1:50:24,  3.93s/it]
 30%|███       | 723/2408 [46:16<1:46:33,  3.79s/it]
 30%|███       | 724/2408 [46:19<1:42:47,  3.66s/it]
 30%|███       | 725/2408 [46:23<1:42:03,  3.64s/it]
 30%|███       | 726/2408 [46:27<1:42:29,  3.66s/it]
 30%|███       | 727/2408 [46:30<1:42:35,  3.66s/it]
 30%|███       | 728/2408 [46:35<1:47:36,  3.84s/it]
 30%|███       | 729/2408 [46:40<1:56:59,  4.18s/it]
 30%|███       | 730/2408 [46:44<1:54:38,  4.10s/it]
 30%|███       | 731/2408 [46:48<1:55:04,  4.12s/it]
 30%|███       | 732/2408 [46:51<1:51:17,  3.98s/it]
 30%|███       | 733/2408 [46:55<1:49:37,  3.93s/it]
 30%|███       | 734/2408 [46:59<1:46:40,  3.82s/it]
 31%|███       | 735/2408 [47:02<1:45:02,  3.77s/it]
 31%|███       | 736/2408 [47:06<1:40:39,  3.61s/it]
 31%|███       | 737/2408 [47:11<1:52:42,  4.05s/it]
 31%|███       | 738/2408 [47:15<1:52:04,  4.03s/it]
 31%|███       | 739/2408 [47:18<1:48:06,  3.89s/it]
 31%|███       | 740/2408 [47:22<1:45:36,  3.80s/it]
                                                    
{'loss': 0.2989, 'grad_norm': 2.59375, 'learning_rate': 8.123456202065108e-06, 'epoch': 0.31}

 31%|███       | 740/2408 [47:22<1:45:36,  3.80s/it]
 31%|███       | 741/2408 [47:26<1:48:22,  3.90s/it]
 31%|███       | 742/2408 [47:30<1:45:22,  3.79s/it]
 31%|███       | 743/2408 [47:34<1:48:58,  3.93s/it]
 31%|███       | 744/2408 [47:37<1:46:15,  3.83s/it]
 31%|███       | 745/2408 [47:41<1:44:34,  3.77s/it]
 31%|███       | 746/2408 [47:46<1:56:59,  4.22s/it]
 31%|███       | 747/2408 [47:50<1:52:20,  4.06s/it]
 31%|███       | 748/2408 [47:54<1:50:19,  3.99s/it]
 31%|███       | 749/2408 [47:58<1:49:04,  3.94s/it]
 31%|███       | 750/2408 [48:01<1:46:41,  3.86s/it]
 31%|███       | 751/2408 [48:05<1:43:47,  3.76s/it]
 31%|███       | 752/2408 [48:08<1:40:06,  3.63s/it]
 31%|███▏      | 753/2408 [48:12<1:39:42,  3.61s/it]
 31%|███▏      | 754/2408 [48:15<1:40:16,  3.64s/it]
 31%|███▏      | 755/2408 [48:21<1:53:56,  4.14s/it]
 31%|███▏      | 756/2408 [48:25<1:54:15,  4.15s/it]
 31%|███▏      | 757/2408 [48:29<1:50:39,  4.02s/it]
 31%|███▏      | 758/2408 [48:33<1:50:17,  4.01s/it]
 32%|███▏      | 759/2408 [48:37<1:52:47,  4.10s/it]
 32%|███▏      | 760/2408 [48:41<1:50:24,  4.02s/it]
                                                    
{'loss': 0.304, 'grad_norm': 4.0625, 'learning_rate': 8.017276837119554e-06, 'epoch': 0.32}

 32%|███▏      | 760/2408 [48:41<1:50:24,  4.02s/it]
 32%|███▏      | 761/2408 [48:45<1:48:55,  3.97s/it]
 32%|███▏      | 762/2408 [48:49<1:48:27,  3.95s/it]
 32%|███▏      | 763/2408 [48:52<1:43:16,  3.77s/it]
 32%|███▏      | 764/2408 [48:57<1:50:43,  4.04s/it]
 32%|███▏      | 765/2408 [49:00<1:46:40,  3.90s/it]
 32%|███▏      | 766/2408 [49:03<1:41:37,  3.71s/it]
 32%|███▏      | 767/2408 [49:07<1:38:14,  3.59s/it]
 32%|███▏      | 768/2408 [49:10<1:35:38,  3.50s/it]
 32%|███▏      | 769/2408 [49:13<1:34:02,  3.44s/it]
 32%|███▏      | 770/2408 [49:17<1:32:57,  3.40s/it]
 32%|███▏      | 771/2408 [49:21<1:37:10,  3.56s/it]
 32%|███▏      | 772/2408 [49:24<1:34:57,  3.48s/it]
 32%|███▏      | 773/2408 [49:29<1:45:20,  3.87s/it]
 32%|███▏      | 774/2408 [49:32<1:40:43,  3.70s/it]
 32%|███▏      | 775/2408 [49:35<1:39:32,  3.66s/it]
 32%|███▏      | 776/2408 [49:39<1:40:44,  3.70s/it]
 32%|███▏      | 777/2408 [49:42<1:36:06,  3.54s/it]
 32%|███▏      | 778/2408 [49:46<1:36:25,  3.55s/it]
 32%|███▏      | 779/2408 [49:50<1:39:01,  3.65s/it]
 32%|███▏      | 780/2408 [49:53<1:37:09,  3.58s/it]
                                                    
{'loss': 0.3024, 'grad_norm': 1.515625, 'learning_rate': 7.9089128571288e-06, 'epoch': 0.32}

 32%|███▏      | 780/2408 [49:53<1:37:09,  3.58s/it]
 32%|███▏      | 781/2408 [49:57<1:37:02,  3.58s/it]
 32%|███▏      | 782/2408 [50:02<1:48:14,  3.99s/it]
 33%|███▎      | 783/2408 [50:05<1:44:27,  3.86s/it]
 33%|███▎      | 784/2408 [50:09<1:45:23,  3.89s/it]
 33%|███▎      | 785/2408 [50:13<1:46:51,  3.95s/it]
 33%|███▎      | 786/2408 [50:17<1:43:35,  3.83s/it]
 33%|███▎      | 787/2408 [50:20<1:39:29,  3.68s/it]
 33%|███▎      | 788/2408 [50:24<1:41:28,  3.76s/it]
 33%|███▎      | 789/2408 [50:28<1:38:55,  3.67s/it]
 33%|███▎      | 790/2408 [50:31<1:38:31,  3.65s/it]
 33%|███▎      | 791/2408 [50:37<1:51:38,  4.14s/it]
 33%|███▎      | 792/2408 [50:40<1:46:58,  3.97s/it]
 33%|███▎      | 793/2408 [50:44<1:43:54,  3.86s/it]
 33%|███▎      | 794/2408 [50:48<1:44:02,  3.87s/it]
 33%|███▎      | 795/2408 [50:52<1:43:57,  3.87s/it]
 33%|███▎      | 796/2408 [50:55<1:39:10,  3.69s/it]
 33%|███▎      | 797/2408 [50:59<1:41:10,  3.77s/it]
 33%|███▎      | 798/2408 [51:03<1:46:08,  3.96s/it]
 33%|███▎      | 799/2408 [51:08<1:53:04,  4.22s/it]
 33%|███▎      | 800/2408 [51:11<1:45:35,  3.94s/it]
                                                    
{'loss': 0.291, 'grad_norm': 1.765625, 'learning_rate': 7.798442721443389e-06, 'epoch': 0.33}

 33%|███▎      | 800/2408 [51:11<1:45:35,  3.94s/it]
 33%|███▎      | 801/2408 [51:35<4:21:44,  9.77s/it]
 33%|███▎      | 802/2408 [51:38<3:31:24,  7.90s/it]
 33%|███▎      | 803/2408 [51:42<2:57:30,  6.64s/it]
 33%|███▎      | 804/2408 [51:46<2:34:54,  5.79s/it]
 33%|███▎      | 805/2408 [51:49<2:17:17,  5.14s/it]
 33%|███▎      | 806/2408 [51:53<2:06:24,  4.73s/it]
 34%|███▎      | 807/2408 [51:57<1:58:04,  4.43s/it]
 34%|███▎      | 808/2408 [52:02<2:03:31,  4.63s/it]
 34%|███▎      | 809/2408 [52:06<2:00:25,  4.52s/it]
 34%|███▎      | 810/2408 [52:10<1:54:15,  4.29s/it]
 34%|███▎      | 811/2408 [52:14<1:48:15,  4.07s/it]
 34%|███▎      | 812/2408 [52:17<1:46:35,  4.01s/it]
 34%|███▍      | 813/2408 [52:21<1:43:08,  3.88s/it]
 34%|███▍      | 814/2408 [52:24<1:38:28,  3.71s/it]
 34%|███▍      | 815/2408 [52:28<1:40:16,  3.78s/it]
 34%|███▍      | 816/2408 [52:33<1:45:19,  3.97s/it]
 34%|███▍      | 817/2408 [52:36<1:42:16,  3.86s/it]
 34%|███▍      | 818/2408 [52:40<1:39:48,  3.77s/it]
 34%|███▍      | 819/2408 [52:44<1:39:37,  3.76s/it]
 34%|███▍      | 820/2408 [52:47<1:39:11,  3.75s/it]
                                                    
{'loss': 0.2893, 'grad_norm': 2.125, 'learning_rate': 7.685946414345005e-06, 'epoch': 0.34}

 34%|███▍      | 820/2408 [52:47<1:39:11,  3.75s/it]
 34%|███▍      | 821/2408 [52:51<1:35:32,  3.61s/it]
 34%|███▍      | 822/2408 [52:55<1:39:04,  3.75s/it]
 34%|███▍      | 823/2408 [52:58<1:35:21,  3.61s/it]
 34%|███▍      | 824/2408 [53:02<1:38:32,  3.73s/it]
 34%|███▍      | 825/2408 [53:07<1:46:37,  4.04s/it]
 34%|███▍      | 826/2408 [53:11<1:46:12,  4.03s/it]
 34%|███▍      | 827/2408 [53:14<1:42:53,  3.90s/it]
 34%|███▍      | 828/2408 [53:18<1:40:06,  3.80s/it]
 34%|███▍      | 829/2408 [53:22<1:40:21,  3.81s/it]
 34%|███▍      | 830/2408 [53:25<1:38:31,  3.75s/it]
 35%|███▍      | 831/2408 [53:29<1:35:16,  3.62s/it]
 35%|███▍      | 832/2408 [53:32<1:34:12,  3.59s/it]
 35%|███▍      | 833/2408 [53:36<1:34:34,  3.60s/it]
 35%|███▍      | 834/2408 [53:41<1:45:53,  4.04s/it]
 35%|███▍      | 835/2408 [53:44<1:42:29,  3.91s/it]
 35%|███▍      | 836/2408 [53:49<1:45:42,  4.03s/it]
 35%|███▍      | 837/2408 [53:52<1:39:48,  3.81s/it]
 35%|███▍      | 838/2408 [53:55<1:36:10,  3.68s/it]
 35%|███▍      | 839/2408 [53:59<1:35:14,  3.64s/it]
 35%|███▍      | 840/2408 [54:02<1:34:18,  3.61s/it]
                                                    
{'loss': 0.2993, 'grad_norm': 3.078125, 'learning_rate': 7.571505387135033e-06, 'epoch': 0.35}

 35%|███▍      | 840/2408 [54:02<1:34:18,  3.61s/it]
 35%|███▍      | 841/2408 [54:06<1:31:51,  3.52s/it]
 35%|███▍      | 842/2408 [54:09<1:32:09,  3.53s/it]
 35%|███▌      | 843/2408 [54:14<1:42:50,  3.94s/it]
 35%|███▌      | 844/2408 [54:18<1:37:47,  3.75s/it]
 35%|███▌      | 845/2408 [54:21<1:36:09,  3.69s/it]
 35%|███▌      | 846/2408 [54:25<1:35:20,  3.66s/it]
 35%|███▌      | 847/2408 [54:28<1:35:07,  3.66s/it]
 35%|███▌      | 848/2408 [54:32<1:36:05,  3.70s/it]
 35%|███▌      | 849/2408 [54:35<1:33:06,  3.58s/it]
 35%|███▌      | 850/2408 [54:40<1:37:31,  3.76s/it]
 35%|███▌      | 851/2408 [54:44<1:38:51,  3.81s/it]
 35%|███▌      | 852/2408 [54:49<1:49:07,  4.21s/it]
 35%|███▌      | 853/2408 [54:53<1:46:23,  4.10s/it]
 35%|███▌      | 854/2408 [54:56<1:44:17,  4.03s/it]
 36%|███▌      | 855/2408 [55:00<1:43:06,  3.98s/it]
 36%|███▌      | 856/2408 [55:04<1:39:45,  3.86s/it]
 36%|███▌      | 857/2408 [55:07<1:37:28,  3.77s/it]
 36%|███▌      | 858/2408 [55:11<1:33:56,  3.64s/it]
 36%|███▌      | 859/2408 [55:15<1:36:06,  3.72s/it]
 36%|███▌      | 860/2408 [55:18<1:32:49,  3.60s/it]
                                                    
{'loss': 0.2836, 'grad_norm': 1.515625, 'learning_rate': 7.455202499160932e-06, 'epoch': 0.36}

 36%|███▌      | 860/2408 [55:18<1:32:49,  3.60s/it]
 36%|███▌      | 861/2408 [55:22<1:39:30,  3.86s/it]
 36%|███▌      | 862/2408 [55:26<1:35:02,  3.69s/it]
 36%|███▌      | 863/2408 [55:30<1:36:44,  3.76s/it]
 36%|███▌      | 864/2408 [55:33<1:35:40,  3.72s/it]
 36%|███▌      | 865/2408 [55:37<1:33:37,  3.64s/it]
 36%|███▌      | 866/2408 [55:40<1:30:41,  3.53s/it]
 36%|███▌      | 867/2408 [55:44<1:34:37,  3.68s/it]
 36%|███▌      | 868/2408 [55:48<1:33:53,  3.66s/it]
 36%|███▌      | 869/2408 [55:52<1:39:43,  3.89s/it]
 36%|███▌      | 870/2408 [55:56<1:39:59,  3.90s/it]
 36%|███▌      | 871/2408 [55:59<1:35:50,  3.74s/it]
 36%|███▌      | 872/2408 [56:03<1:38:11,  3.84s/it]
 36%|███▋      | 873/2408 [56:07<1:38:16,  3.84s/it]
 36%|███▋      | 874/2408 [56:11<1:35:54,  3.75s/it]
 36%|███▋      | 875/2408 [56:14<1:34:28,  3.70s/it]
 36%|███▋      | 876/2408 [56:18<1:35:41,  3.75s/it]
 36%|███▋      | 877/2408 [56:22<1:39:05,  3.88s/it]
 36%|███▋      | 878/2408 [56:27<1:43:13,  4.05s/it]
 37%|███▋      | 879/2408 [56:31<1:42:06,  4.01s/it]
 37%|███▋      | 880/2408 [56:34<1:39:45,  3.92s/it]
                                                    
{'loss': 0.2904, 'grad_norm': 2.140625, 'learning_rate': 7.3371219578231444e-06, 'epoch': 0.37}

 37%|███▋      | 880/2408 [56:34<1:39:45,  3.92s/it]
 37%|███▋      | 881/2408 [56:38<1:37:11,  3.82s/it]
 37%|███▋      | 882/2408 [56:42<1:35:27,  3.75s/it]
 37%|███▋      | 883/2408 [56:46<1:36:05,  3.78s/it]
 37%|███▋      | 884/2408 [56:50<1:41:10,  3.98s/it]
 37%|███▋      | 885/2408 [56:54<1:39:47,  3.93s/it]
 37%|███▋      | 886/2408 [56:57<1:35:02,  3.75s/it]
 37%|███▋      | 887/2408 [57:02<1:42:18,  4.04s/it]
 37%|███▋      | 888/2408 [57:06<1:40:50,  3.98s/it]
 37%|███▋      | 889/2408 [57:09<1:38:07,  3.88s/it]
 37%|███▋      | 890/2408 [57:13<1:39:01,  3.91s/it]
 37%|███▋      | 891/2408 [57:17<1:36:21,  3.81s/it]
 37%|███▋      | 892/2408 [57:20<1:32:19,  3.65s/it]
 37%|███▋      | 893/2408 [57:24<1:33:55,  3.72s/it]
 37%|███▋      | 894/2408 [57:28<1:35:37,  3.79s/it]
 37%|███▋      | 895/2408 [57:31<1:31:37,  3.63s/it]
 37%|███▋      | 896/2408 [57:36<1:40:00,  3.97s/it]
 37%|███▋      | 897/2408 [57:39<1:34:51,  3.77s/it]
 37%|███▋      | 898/2408 [57:43<1:36:14,  3.82s/it]
 37%|███▋      | 899/2408 [57:47<1:33:59,  3.74s/it]
 37%|███▋      | 900/2408 [57:50<1:32:28,  3.68s/it]
                                                    
{'loss': 0.2764, 'grad_norm': 3.96875, 'learning_rate': 7.217349257605961e-06, 'epoch': 0.37}

 37%|███▋      | 900/2408 [57:50<1:32:28,  3.68s/it]
 37%|███▋      | 901/2408 [57:54<1:31:23,  3.64s/it]
 37%|███▋      | 902/2408 [57:57<1:28:44,  3.54s/it]
 38%|███▊      | 903/2408 [58:01<1:28:50,  3.54s/it]
 38%|███▊      | 904/2408 [58:04<1:29:07,  3.56s/it]
 38%|███▊      | 905/2408 [58:09<1:40:11,  4.00s/it]
 38%|███▊      | 906/2408 [58:13<1:39:18,  3.97s/it]
 38%|███▊      | 907/2408 [58:17<1:38:17,  3.93s/it]
 38%|███▊      | 908/2408 [58:21<1:34:28,  3.78s/it]
 38%|███▊      | 909/2408 [58:24<1:35:22,  3.82s/it]
 38%|███▊      | 910/2408 [58:28<1:35:23,  3.82s/it]
 38%|███▊      | 911/2408 [58:32<1:35:41,  3.84s/it]
 38%|███▊      | 912/2408 [58:36<1:33:51,  3.76s/it]
 38%|███▊      | 913/2408 [58:39<1:30:08,  3.62s/it]
 38%|███▊      | 914/2408 [58:44<1:39:23,  3.99s/it]
 38%|███▊      | 915/2408 [58:48<1:36:43,  3.89s/it]
 38%|███▊      | 916/2408 [58:51<1:34:11,  3.79s/it]
 38%|███▊      | 917/2408 [58:55<1:34:50,  3.82s/it]
 38%|███▊      | 918/2408 [58:59<1:34:45,  3.82s/it]
 38%|███▊      | 919/2408 [59:02<1:32:57,  3.75s/it]
 38%|███▊      | 920/2408 [59:06<1:31:06,  3.67s/it]
                                                    
{'loss': 0.2807, 'grad_norm': 3.703125, 'learning_rate': 7.0959711181764945e-06, 'epoch': 0.38}

 38%|███▊      | 920/2408 [59:06<1:31:06,  3.67s/it]
 38%|███▊      | 921/2408 [59:10<1:31:47,  3.70s/it]
 38%|███▊      | 922/2408 [59:15<1:41:47,  4.11s/it]
 38%|███▊      | 923/2408 [59:19<1:40:12,  4.05s/it]
 38%|███▊      | 924/2408 [59:23<1:40:52,  4.08s/it]
 38%|███▊      | 925/2408 [59:26<1:36:39,  3.91s/it]
 38%|███▊      | 926/2408 [59:30<1:32:25,  3.74s/it]
 38%|███▊      | 927/2408 [59:34<1:35:51,  3.88s/it]
 39%|███▊      | 928/2408 [59:37<1:31:43,  3.72s/it]
 39%|███▊      | 929/2408 [59:41<1:29:24,  3.63s/it]
 39%|███▊      | 930/2408 [59:44<1:26:58,  3.53s/it]
 39%|███▊      | 931/2408 [59:49<1:36:16,  3.91s/it]
 39%|███▊      | 932/2408 [59:52<1:34:12,  3.83s/it]
 39%|███▊      | 933/2408 [59:56<1:33:27,  3.80s/it]
 39%|███▉      | 934/2408 [1:00:00<1:34:52,  3.86s/it]
 39%|███▉      | 935/2408 [1:00:04<1:34:54,  3.87s/it]
 39%|███▉      | 936/2408 [1:00:08<1:34:20,  3.85s/it]
 39%|███▉      | 937/2408 [1:00:11<1:32:44,  3.78s/it]
 39%|███▉      | 938/2408 [1:00:15<1:30:54,  3.71s/it]
 39%|███▉      | 939/2408 [1:00:19<1:30:23,  3.69s/it]
 39%|███▉      | 940/2408 [1:00:23<1:38:27,  4.02s/it]
                                                      
{'loss': 0.2997, 'grad_norm': 2.453125, 'learning_rate': 6.973075421596571e-06, 'epoch': 0.39}

 39%|███▉      | 940/2408 [1:00:23<1:38:27,  4.02s/it]
 39%|███▉      | 941/2408 [1:00:27<1:33:33,  3.83s/it]
 39%|███▉      | 942/2408 [1:00:31<1:35:01,  3.89s/it]
 39%|███▉      | 943/2408 [1:00:34<1:32:42,  3.80s/it]
 39%|███▉      | 944/2408 [1:00:38<1:28:55,  3.64s/it]
 39%|███▉      | 945/2408 [1:00:41<1:30:19,  3.70s/it]
 39%|███▉      | 946/2408 [1:00:45<1:27:11,  3.58s/it]
 39%|███▉      | 947/2408 [1:00:49<1:29:57,  3.69s/it]
 39%|███▉      | 948/2408 [1:00:53<1:31:04,  3.74s/it]
 39%|███▉      | 949/2408 [1:00:57<1:39:04,  4.07s/it]
 39%|███▉      | 950/2408 [1:01:01<1:35:45,  3.94s/it]
 39%|███▉      | 951/2408 [1:01:05<1:35:52,  3.95s/it]
 40%|███▉      | 952/2408 [1:01:09<1:34:22,  3.89s/it]
 40%|███▉      | 953/2408 [1:01:12<1:31:51,  3.79s/it]
 40%|███▉      | 954/2408 [1:01:16<1:28:13,  3.64s/it]
 40%|███▉      | 955/2408 [1:01:19<1:25:46,  3.54s/it]
 40%|███▉      | 956/2408 [1:01:22<1:23:54,  3.47s/it]
 40%|███▉      | 957/2408 [1:01:26<1:25:23,  3.53s/it]
 40%|███▉      | 958/2408 [1:01:31<1:37:24,  4.03s/it]
 40%|███▉      | 959/2408 [1:01:35<1:34:24,  3.91s/it]
 40%|███▉      | 960/2408 [1:01:39<1:34:01,  3.90s/it]
                                                      
{'loss': 0.289, 'grad_norm': 4.0625, 'learning_rate': 6.848751148693024e-06, 'epoch': 0.4}

 40%|███▉      | 960/2408 [1:01:39<1:34:01,  3.90s/it]
 40%|███▉      | 961/2408 [1:01:42<1:33:47,  3.89s/it]
 40%|███▉      | 962/2408 [1:01:46<1:33:26,  3.88s/it]
 40%|███▉      | 963/2408 [1:01:50<1:34:51,  3.94s/it]
 40%|████      | 964/2408 [1:01:54<1:30:17,  3.75s/it]
 40%|████      | 965/2408 [1:01:57<1:26:57,  3.62s/it]
 40%|████      | 966/2408 [1:02:01<1:26:54,  3.62s/it]
 40%|████      | 967/2408 [1:02:05<1:35:07,  3.96s/it]
 40%|████      | 968/2408 [1:02:09<1:32:23,  3.85s/it]
 40%|████      | 969/2408 [1:02:12<1:29:06,  3.72s/it]
 40%|████      | 970/2408 [1:02:16<1:27:57,  3.67s/it]
 40%|████      | 971/2408 [1:02:19<1:25:12,  3.56s/it]
 40%|████      | 972/2408 [1:02:23<1:30:01,  3.76s/it]
 40%|████      | 973/2408 [1:02:28<1:32:10,  3.85s/it]
 40%|████      | 974/2408 [1:02:31<1:29:52,  3.76s/it]
 40%|████      | 975/2408 [1:02:35<1:31:37,  3.84s/it]
 41%|████      | 976/2408 [1:02:40<1:36:02,  4.02s/it]
 41%|████      | 977/2408 [1:02:43<1:30:49,  3.81s/it]
 41%|████      | 978/2408 [1:02:46<1:29:22,  3.75s/it]
 41%|████      | 979/2408 [1:02:51<1:31:20,  3.84s/it]
 41%|████      | 980/2408 [1:02:54<1:29:32,  3.76s/it]
                                                      
{'loss': 0.2979, 'grad_norm': 2.953125, 'learning_rate': 6.7230883146324175e-06, 'epoch': 0.41}

 41%|████      | 980/2408 [1:02:54<1:29:32,  3.76s/it]
 41%|████      | 981/2408 [1:02:58<1:30:54,  3.82s/it]
 41%|████      | 982/2408 [1:03:02<1:32:16,  3.88s/it]
 41%|████      | 983/2408 [1:03:06<1:30:02,  3.79s/it]
 41%|████      | 984/2408 [1:03:09<1:28:06,  3.71s/it]
 41%|████      | 985/2408 [1:03:14<1:33:40,  3.95s/it]
 41%|████      | 986/2408 [1:03:18<1:32:48,  3.92s/it]
 41%|████      | 987/2408 [1:03:21<1:32:45,  3.92s/it]
 41%|████      | 988/2408 [1:03:25<1:32:49,  3.92s/it]
 41%|████      | 989/2408 [1:03:29<1:30:30,  3.83s/it]
 41%|████      | 990/2408 [1:03:33<1:31:16,  3.86s/it]
 41%|████      | 991/2408 [1:03:37<1:29:53,  3.81s/it]
 41%|████      | 992/2408 [1:03:41<1:31:53,  3.89s/it]
 41%|████      | 993/2408 [1:03:45<1:38:01,  4.16s/it]
 41%|████▏     | 994/2408 [1:03:49<1:33:38,  3.97s/it]
 41%|████▏     | 995/2408 [1:03:53<1:30:46,  3.85s/it]
 41%|████▏     | 996/2408 [1:03:56<1:28:53,  3.78s/it]
 41%|████▏     | 997/2408 [1:04:00<1:28:30,  3.76s/it]
 41%|████▏     | 998/2408 [1:04:04<1:29:15,  3.80s/it]
 41%|████▏     | 999/2408 [1:04:07<1:25:36,  3.65s/it]
 42%|████▏     | 1000/2408 [1:04:11<1:29:01,  3.79s/it]
                                                       
{'loss': 0.2929, 'grad_norm': 4.1875, 'learning_rate': 6.596177903746892e-06, 'epoch': 0.42}

 42%|████▏     | 1000/2408 [1:04:11<1:29:01,  3.79s/it]
 42%|████▏     | 1001/2408 [1:04:15<1:28:09,  3.76s/it]
 42%|████▏     | 1002/2408 [1:04:20<1:36:54,  4.14s/it]
 42%|████▏     | 1003/2408 [1:04:24<1:33:03,  3.97s/it]
 42%|████▏     | 1004/2408 [1:04:27<1:30:15,  3.86s/it]
 42%|████▏     | 1005/2408 [1:04:30<1:26:07,  3.68s/it]
 42%|████▏     | 1006/2408 [1:04:34<1:25:23,  3.65s/it]
 42%|████▏     | 1007/2408 [1:04:38<1:26:47,  3.72s/it]
 42%|████▏     | 1008/2408 [1:04:42<1:27:45,  3.76s/it]
 42%|████▏     | 1009/2408 [1:04:45<1:26:22,  3.70s/it]
 42%|████▏     | 1010/2408 [1:04:49<1:26:03,  3.69s/it]
 42%|████▏     | 1011/2408 [1:04:54<1:32:09,  3.96s/it]
 42%|████▏     | 1012/2408 [1:04:57<1:28:05,  3.79s/it]
 42%|████▏     | 1013/2408 [1:05:01<1:28:35,  3.81s/it]
 42%|████▏     | 1014/2408 [1:05:04<1:26:56,  3.74s/it]
 42%|████▏     | 1015/2408 [1:05:08<1:28:29,  3.81s/it]
 42%|████▏     | 1016/2408 [1:05:12<1:25:19,  3.68s/it]
 42%|████▏     | 1017/2408 [1:05:15<1:22:32,  3.56s/it]
 42%|████▏     | 1018/2408 [1:05:19<1:25:13,  3.68s/it]
 42%|████▏     | 1019/2408 [1:05:22<1:22:38,  3.57s/it]
 42%|████▏     | 1020/2408 [1:05:27<1:30:27,  3.91s/it]
                                                       
{'loss': 0.2836, 'grad_norm': 3.234375, 'learning_rate': 6.468111803658293e-06, 'epoch': 0.42}

 42%|████▏     | 1020/2408 [1:05:27<1:30:27,  3.91s/it]
 42%|████▏     | 1021/2408 [1:05:31<1:31:48,  3.97s/it]
 42%|████▏     | 1022/2408 [1:05:35<1:29:08,  3.86s/it]
 42%|████▏     | 1023/2408 [1:05:38<1:28:19,  3.83s/it]
 43%|████▎     | 1024/2408 [1:05:43<1:30:43,  3.93s/it]
 43%|████▎     | 1025/2408 [1:05:46<1:26:14,  3.74s/it]
 43%|████▎     | 1026/2408 [1:05:49<1:25:01,  3.69s/it]
 43%|████▎     | 1027/2408 [1:05:53<1:22:44,  3.60s/it]
 43%|████▎     | 1028/2408 [1:05:56<1:22:12,  3.57s/it]
