The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=60000 kept=59990 dropped_over_len=10 (0.017%)
total len p50=451 p90=1532 p99=2303 max=3091
prompt len p50=161 max=2534
total tokens kept=38,732,459

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.91it/s]
froze vision tower + projector
1235 micro-batches, mean size 48.6, max padded tokens 32768

  0%|          | 0/618 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/618 [00:05<55:12,  5.37s/it]
  0%|          | 2/618 [00:09<49:04,  4.78s/it]
  0%|          | 3/618 [00:14<46:51,  4.57s/it]
  1%|          | 4/618 [00:18<46:02,  4.50s/it]
 60%|█████▉    | 368/618 [26:57<17:49,  4.28s/it]
 60%|█████▉    | 369/618 [27:01<17:22,  4.18s/it]
 60%|█████▉    | 370/618 [27:06<17:35,  4.26s/it]
                                                 

 60%|█████▉    | 370/618 [27:06<17:35,  4.26s/it]
 60%|██████    | 371/618 [27:10<17:56,  4.36s/it]
 60%|██████    | 372/618 [27:15<17:53,  4.36s/it]
 60%|██████    | 373/618 [27:20<18:40,  4.57s/it]
 61%|██████    | 374/618 [27:24<18:21,  4.51s/it]
 61%|██████    | 375/618 [27:29<18:11,  4.49s/it]
 61%|██████    | 376/618 [27:32<17:25,  4.32s/it]
 61%|██████    | 377/618 [27:37<17:48,  4.43s/it]
 61%|██████    | 378/618 [27:42<17:44,  4.44s/it]
 61%|██████▏   | 379/618 [27:46<17:31,  4.40s/it]
 61%|██████▏   | 380/618 [27:50<17:22,  4.38s/it]
                                                 

 61%|██████▏   | 380/618 [27:50<17:22,  4.38s/it]
 62%|██████▏   | 381/618 [27:55<17:19,  4.38s/it]
 62%|██████▏   | 382/618 [27:59<17:12,  4.37s/it]
 62%|██████▏   | 383/618 [28:03<17:08,  4.38s/it]
 62%|██████▏   | 384/618 [28:08<16:57,  4.35s/it]
 62%|██████▏   | 385/618 [28:12<16:50,  4.34s/it]
 62%|██████▏   | 386/618 [28:16<16:49,  4.35s/it]
 63%|██████▎   | 387/618 [28:21<16:30,  4.29s/it]
 63%|██████▎   | 388/618 [28:25<16:26,  4.29s/it]
 63%|██████▎   | 389/618 [28:29<16:50,  4.41s/it]
 63%|██████▎   | 390/618 [28:34<16:41,  4.39s/it]
                                                 

 63%|██████▎   | 390/618 [28:34<16:41,  4.39s/it]
 63%|██████▎   | 391/618 [28:38<16:34,  4.38s/it]
 63%|██████▎   | 392/618 [28:43<16:28,  4.37s/it]
 64%|██████▎   | 393/618 [28:47<16:28,  4.39s/it]
 64%|██████▍   | 394/618 [28:51<16:26,  4.41s/it]
 64%|██████▍   | 395/618 [28:56<16:18,  4.39s/it]
 64%|██████▍   | 396/618 [29:00<16:09,  4.37s/it]
 64%|██████▍   | 397/618 [29:04<16:02,  4.36s/it]
 64%|██████▍   | 398/618 [29:09<15:57,  4.35s/it]
 65%|██████▍   | 399/618 [29:13<16:12,  4.44s/it]
 65%|██████▍   | 400/618 [29:18<16:03,  4.42s/it]
                                                 

 65%|██████▍   | 400/618 [29:18<16:03,  4.42s/it]
 65%|██████▍   | 401/618 [29:22<15:56,  4.41s/it]
 65%|██████▌   | 402/618 [29:26<15:24,  4.28s/it]
 65%|██████▌   | 403/618 [29:30<15:23,  4.30s/it]
 65%|██████▌   | 404/618 [29:35<15:31,  4.35s/it]
 66%|██████▌   | 405/618 [29:40<16:07,  4.54s/it]
 66%|██████▌   | 406/618 [29:44<15:45,  4.46s/it]
 66%|██████▌   | 407/618 [29:49<15:33,  4.43s/it]
 66%|██████▌   | 408/618 [29:53<15:28,  4.42s/it]
 66%|██████▌   | 409/618 [29:57<15:17,  4.39s/it]
 66%|██████▋   | 410/618 [30:02<15:14,  4.40s/it]
                                                 

 66%|██████▋   | 410/618 [30:02<15:14,  4.40s/it]
 67%|██████▋   | 411/618 [30:06<14:45,  4.28s/it]
 67%|██████▋   | 412/618 [30:10<14:50,  4.32s/it]
 67%|██████▋   | 413/618 [30:14<14:48,  4.33s/it]
 67%|██████▋   | 414/618 [30:19<14:45,  4.34s/it]
 67%|██████▋   | 415/618 [30:23<14:41,  4.34s/it]
 67%|██████▋   | 416/618 [30:27<14:32,  4.32s/it]
 67%|██████▋   | 417/618 [30:32<14:29,  4.33s/it]
 68%|██████▊   | 418/618 [30:36<14:21,  4.31s/it]
 68%|██████▊   | 419/618 [30:40<14:09,  4.27s/it]
 68%|██████▊   | 420/618 [30:45<14:15,  4.32s/it]
                                                 

 68%|██████▊   | 420/618 [30:45<14:15,  4.32s/it]
 68%|██████▊   | 421/618 [30:49<14:16,  4.35s/it]
 68%|██████▊   | 422/618 [30:54<14:55,  4.57s/it]
 68%|██████▊   | 423/618 [30:59<15:13,  4.68s/it]
 69%|██████▊   | 424/618 [31:03<14:33,  4.50s/it]
 69%|██████▉   | 425/618 [31:08<14:23,  4.48s/it]
 69%|██████▉   | 426/618 [31:12<14:00,  4.38s/it]
 69%|██████▉   | 427/618 [31:16<13:52,  4.36s/it]
 69%|██████▉   | 428/618 [31:20<13:49,  4.37s/it]
 69%|██████▉   | 429/618 [31:25<13:41,  4.34s/it]
 70%|██████▉   | 430/618 [31:29<13:43,  4.38s/it]
                                                 

 70%|██████▉   | 430/618 [31:29<13:43,  4.38s/it]
 70%|██████▉   | 431/618 [31:33<13:06,  4.21s/it]
 70%|██████▉   | 432/618 [31:37<13:07,  4.23s/it]
 70%|███████   | 433/618 [31:42<13:12,  4.28s/it]
 70%|███████   | 434/618 [31:46<12:55,  4.22s/it]
 70%|███████   | 435/618 [31:50<13:02,  4.27s/it]
 71%|███████   | 436/618 [31:55<13:03,  4.30s/it]
 71%|███████   | 437/618 [31:59<12:59,  4.31s/it]
 71%|███████   | 438/618 [32:04<13:39,  4.55s/it]
 71%|███████   | 439/618 [32:08<13:23,  4.49s/it]
 71%|███████   | 440/618 [32:12<12:54,  4.35s/it]
                                                 

 71%|███████   | 440/618 [32:12<12:54,  4.35s/it]
 71%|███████▏  | 441/618 [32:16<12:31,  4.25s/it]
 72%|███████▏  | 442/618 [32:21<12:29,  4.26s/it]
 72%|███████▏  | 443/618 [32:24<11:52,  4.07s/it]
 72%|███████▏  | 444/618 [32:29<11:58,  4.13s/it]
 72%|███████▏  | 445/618 [32:33<12:10,  4.22s/it]
 72%|███████▏  | 446/618 [32:37<12:11,  4.25s/it]
 72%|███████▏  | 447/618 [32:42<12:14,  4.29s/it]
 72%|███████▏  | 448/618 [32:46<12:17,  4.34s/it]
 73%|███████▎  | 449/618 [32:50<12:12,  4.33s/it]
 73%|███████▎  | 450/618 [32:55<12:04,  4.31s/it]
                                                 

 73%|███████▎  | 450/618 [32:55<12:04,  4.31s/it]
 73%|███████▎  | 451/618 [32:59<12:03,  4.33s/it]
 73%|███████▎  | 452/618 [33:03<11:56,  4.32s/it]
 73%|███████▎  | 453/618 [33:08<11:54,  4.33s/it]
 73%|███████▎  | 454/618 [33:12<11:34,  4.23s/it]
 74%|███████▎  | 455/618 [33:17<11:56,  4.40s/it]
 74%|███████▍  | 456/618 [33:20<11:22,  4.21s/it]
 74%|███████▍  | 457/618 [33:24<11:12,  4.18s/it]
 74%|███████▍  | 458/618 [33:28<10:46,  4.04s/it]
 74%|███████▍  | 459/618 [33:33<10:59,  4.15s/it]
 74%|███████▍  | 460/618 [33:37<11:06,  4.22s/it]
                                                 

 74%|███████▍  | 460/618 [33:37<11:06,  4.22s/it]
 75%|███████▍  | 461/618 [33:41<10:48,  4.13s/it]
 75%|███████▍  | 462/618 [33:45<10:59,  4.23s/it]
 75%|███████▍  | 463/618 [33:50<11:03,  4.28s/it]
 75%|███████▌  | 464/618 [33:54<10:40,  4.16s/it]
 75%|███████▌  | 465/618 [33:58<10:42,  4.20s/it]
 75%|███████▌  | 466/618 [34:01<10:07,  4.00s/it]
 76%|███████▌  | 467/618 [34:06<10:16,  4.08s/it]
 76%|███████▌  | 468/618 [34:10<10:25,  4.17s/it]
 76%|███████▌  | 469/618 [34:14<10:27,  4.21s/it]
 76%|███████▌  | 470/618 [34:19<10:28,  4.24s/it]
                                                 

 76%|███████▌  | 470/618 [34:19<10:28,  4.24s/it]
 76%|███████▌  | 471/618 [34:23<10:29,  4.28s/it]
 76%|███████▋  | 472/618 [34:28<11:16,  4.64s/it]
 77%|███████▋  | 473/618 [34:33<11:00,  4.55s/it]
 77%|███████▋  | 474/618 [34:37<10:47,  4.49s/it]
 77%|███████▋  | 475/618 [34:42<10:35,  4.44s/it]
 77%|███████▋  | 476/618 [34:46<10:24,  4.40s/it]
 77%|███████▋  | 477/618 [34:50<10:19,  4.39s/it]
 77%|███████▋  | 478/618 [34:54<10:04,  4.32s/it]
 78%|███████▊  | 479/618 [34:59<10:06,  4.36s/it]
 78%|███████▊  | 480/618 [35:03<10:00,  4.35s/it]
                                                 

 78%|███████▊  | 480/618 [35:03<10:00,  4.35s/it]
 78%|███████▊  | 481/618 [35:08<10:00,  4.38s/it]
 78%|███████▊  | 482/618 [35:12<09:56,  4.38s/it]
 78%|███████▊  | 483/618 [35:16<09:29,  4.22s/it]
 78%|███████▊  | 484/618 [35:20<09:21,  4.19s/it]
 78%|███████▊  | 485/618 [35:24<09:25,  4.25s/it]
 79%|███████▊  | 486/618 [35:28<09:00,  4.10s/it]
 79%|███████▉  | 487/618 [35:32<09:08,  4.19s/it]
 79%|███████▉  | 488/618 [35:37<09:26,  4.36s/it]
 79%|███████▉  | 489/618 [35:42<09:25,  4.38s/it]
 79%|███████▉  | 490/618 [35:46<09:19,  4.37s/it]
                                                 

 79%|███████▉  | 490/618 [35:46<09:19,  4.37s/it]
 79%|███████▉  | 491/618 [35:50<09:16,  4.38s/it]
 80%|███████▉  | 492/618 [35:55<09:10,  4.37s/it]
 80%|███████▉  | 493/618 [35:59<08:51,  4.25s/it]
 80%|███████▉  | 494/618 [36:03<08:40,  4.19s/it]
 80%|████████  | 495/618 [36:07<08:43,  4.26s/it]
 80%|████████  | 496/618 [36:11<08:36,  4.23s/it]
 80%|████████  | 497/618 [36:16<08:46,  4.35s/it]
 81%|████████  | 498/618 [36:20<08:33,  4.28s/it]
 81%|████████  | 499/618 [36:24<08:20,  4.21s/it]
 81%|████████  | 500/618 [36:29<08:23,  4.26s/it]
                                                 

 81%|████████  | 500/618 [36:29<08:23,  4.26s/it]
 81%|████████  | 501/618 [36:33<08:19,  4.27s/it]
 81%|████████  | 502/618 [36:37<07:57,  4.12s/it]
 81%|████████▏ | 503/618 [36:41<08:00,  4.18s/it]
 82%|████████▏ | 504/618 [36:46<08:29,  4.47s/it]
 82%|████████▏ | 505/618 [36:50<08:19,  4.42s/it]
 82%|████████▏ | 506/618 [36:55<08:14,  4.41s/it]
 82%|████████▏ | 507/618 [36:59<08:03,  4.35s/it]
 82%|████████▏ | 508/618 [37:03<07:59,  4.36s/it]
 82%|████████▏ | 509/618 [37:08<07:56,  4.37s/it]
 83%|████████▎ | 510/618 [37:12<07:51,  4.36s/it]
                                                 

 83%|████████▎ | 510/618 [37:12<07:51,  4.36s/it]
 83%|████████▎ | 511/618 [37:16<07:38,  4.28s/it]
 83%|████████▎ | 512/618 [37:21<07:37,  4.31s/it]
 83%|████████▎ | 513/618 [37:25<07:34,  4.33s/it]
 83%|████████▎ | 514/618 [37:29<07:31,  4.34s/it]
 83%|████████▎ | 515/618 [37:34<07:36,  4.43s/it]
 83%|████████▎ | 516/618 [37:38<07:29,  4.41s/it]
 84%|████████▎ | 517/618 [37:43<07:25,  4.41s/it]
 84%|████████▍ | 518/618 [37:47<07:16,  4.37s/it]
 84%|████████▍ | 519/618 [37:51<07:11,  4.36s/it]
 84%|████████▍ | 520/618 [37:57<07:32,  4.62s/it]
                                                 

 84%|████████▍ | 520/618 [37:57<07:32,  4.62s/it]
 84%|████████▍ | 521/618 [38:01<07:21,  4.55s/it]
 84%|████████▍ | 522/618 [38:05<07:10,  4.48s/it]
 85%|████████▍ | 523/618 [38:10<07:01,  4.44s/it]
 85%|████████▍ | 524/618 [38:14<06:54,  4.41s/it]
 85%|████████▍ | 525/618 [38:18<06:48,  4.40s/it]
 85%|████████▌ | 526/618 [38:23<06:41,  4.37s/it]
 85%|████████▌ | 527/618 [38:27<06:39,  4.40s/it]
 85%|████████▌ | 528/618 [38:31<06:32,  4.36s/it]
 86%|████████▌ | 529/618 [38:36<06:30,  4.39s/it]
 86%|████████▌ | 530/618 [38:40<06:23,  4.36s/it]
                                                 

 86%|████████▌ | 530/618 [38:40<06:23,  4.36s/it]
 86%|████████▌ | 531/618 [38:44<06:19,  4.37s/it]
 86%|████████▌ | 532/618 [38:49<06:16,  4.37s/it]
 86%|████████▌ | 533/618 [38:53<06:13,  4.39s/it]
 86%|████████▋ | 534/618 [38:57<06:02,  4.32s/it]
 87%|████████▋ | 535/618 [39:02<06:00,  4.34s/it]
 87%|████████▋ | 536/618 [39:07<06:14,  4.56s/it]
 87%|████████▋ | 537/618 [39:11<06:04,  4.50s/it]
 87%|████████▋ | 538/618 [39:16<05:53,  4.42s/it]
 87%|████████▋ | 539/618 [39:20<05:48,  4.41s/it]
 87%|████████▋ | 540/618 [39:24<05:43,  4.40s/it]
                                                 

 87%|████████▋ | 540/618 [39:24<05:43,  4.40s/it]
 88%|████████▊ | 541/618 [39:29<05:39,  4.40s/it]
 88%|████████▊ | 542/618 [39:33<05:32,  4.38s/it]
 88%|████████▊ | 543/618 [39:37<05:27,  4.36s/it]
 88%|████████▊ | 544/618 [39:42<05:24,  4.39s/it]
 88%|████████▊ | 545/618 [39:46<05:16,  4.33s/it]
 88%|████████▊ | 546/618 [39:50<05:13,  4.35s/it]
 89%|████████▊ | 547/618 [39:55<05:08,  4.34s/it]
 89%|████████▊ | 548/618 [39:58<04:47,  4.11s/it]
 89%|████████▉ | 549/618 [40:03<04:47,  4.16s/it]
 89%|████████▉ | 550/618 [40:07<04:48,  4.24s/it]
                                                 

 89%|████████▉ | 550/618 [40:07<04:48,  4.24s/it]
 89%|████████▉ | 551/618 [40:11<04:47,  4.29s/it]
 89%|████████▉ | 552/618 [40:16<04:45,  4.33s/it]
 89%|████████▉ | 553/618 [40:20<04:48,  4.44s/it]
 90%|████████▉ | 554/618 [40:24<04:34,  4.29s/it]
 90%|████████▉ | 555/618 [40:29<04:32,  4.32s/it]
 90%|████████▉ | 556/618 [40:33<04:28,  4.33s/it]
 90%|█████████ | 557/618 [40:38<04:25,  4.35s/it]
 90%|█████████ | 558/618 [40:42<04:21,  4.35s/it]
 90%|█████████ | 559/618 [40:45<04:01,  4.10s/it]
 91%|█████████ | 560/618 [40:50<04:02,  4.17s/it]
                                                 

 91%|█████████ | 560/618 [40:50<04:02,  4.17s/it]
 91%|█████████ | 561/618 [40:54<04:01,  4.23s/it]
 91%|█████████ | 562/618 [40:59<04:00,  4.30s/it]
 91%|█████████ | 563/618 [41:03<03:57,  4.31s/it]
 91%|█████████▏| 564/618 [41:07<03:54,  4.33s/it]
 91%|█████████▏| 565/618 [41:11<03:41,  4.18s/it]
 92%|█████████▏| 566/618 [41:15<03:39,  4.23s/it]
 92%|█████████▏| 567/618 [41:20<03:37,  4.26s/it]
 92%|█████████▏| 568/618 [41:24<03:31,  4.22s/it]
 92%|█████████▏| 569/618 [41:29<03:41,  4.51s/it]
 92%|█████████▏| 570/618 [41:34<03:34,  4.46s/it]
                                                 

 92%|█████████▏| 570/618 [41:34<03:34,  4.46s/it]
 92%|█████████▏| 571/618 [41:38<03:28,  4.43s/it]
 93%|█████████▎| 572/618 [41:42<03:18,  4.32s/it]
 93%|█████████▎| 573/618 [41:46<03:15,  4.35s/it]
 93%|█████████▎| 574/618 [41:51<03:11,  4.35s/it]
 93%|█████████▎| 575/618 [41:55<03:07,  4.36s/it]
 93%|█████████▎| 576/618 [41:59<03:03,  4.37s/it]
 93%|█████████▎| 577/618 [42:04<02:59,  4.37s/it]
 94%|█████████▎| 578/618 [42:08<02:52,  4.31s/it]
 94%|█████████▎| 579/618 [42:12<02:48,  4.33s/it]
 94%|█████████▍| 580/618 [42:16<02:40,  4.23s/it]
                                                 

 94%|█████████▍| 580/618 [42:16<02:40,  4.23s/it]
 94%|█████████▍| 581/618 [42:21<02:38,  4.29s/it]
 94%|█████████▍| 582/618 [42:25<02:35,  4.31s/it]
 94%|█████████▍| 583/618 [42:30<02:31,  4.34s/it]
 94%|█████████▍| 584/618 [42:34<02:27,  4.34s/it]
 95%|█████████▍| 585/618 [42:39<02:31,  4.59s/it]
 95%|█████████▍| 586/618 [42:43<02:24,  4.51s/it]
 95%|█████████▍| 587/618 [42:48<02:18,  4.47s/it]
 95%|█████████▌| 588/618 [42:52<02:13,  4.45s/it]
 95%|█████████▌| 589/618 [42:56<02:05,  4.34s/it]
 95%|█████████▌| 590/618 [43:01<02:01,  4.35s/it]
                                                 

 95%|█████████▌| 590/618 [43:01<02:01,  4.35s/it]
 96%|█████████▌| 591/618 [43:05<01:58,  4.38s/it]
 96%|█████████▌| 592/618 [43:10<01:54,  4.39s/it]
 96%|█████████▌| 593/618 [43:14<01:48,  4.36s/it]
 96%|█████████▌| 594/618 [43:18<01:44,  4.37s/it]
 96%|█████████▋| 595/618 [43:22<01:39,  4.34s/it]
 96%|█████████▋| 596/618 [43:27<01:36,  4.37s/it]
 97%|█████████▋| 597/618 [43:31<01:32,  4.38s/it]
 97%|█████████▋| 598/618 [43:36<01:27,  4.38s/it]
 97%|█████████▋| 599/618 [43:39<01:19,  4.19s/it]
 97%|█████████▋| 600/618 [43:44<01:16,  4.23s/it]
                                                 

 97%|█████████▋| 600/618 [43:44<01:16,  4.23s/it]
 97%|█████████▋| 601/618 [44:14<03:26, 12.16s/it]
 97%|█████████▋| 602/618 [44:19<02:40, 10.00s/it]
 98%|█████████▊| 603/618 [44:23<02:03,  8.22s/it]
 98%|█████████▊| 604/618 [44:28<01:39,  7.07s/it]
 98%|█████████▊| 605/618 [44:32<01:20,  6.22s/it]
 98%|█████████▊| 606/618 [44:37<01:08,  5.68s/it]
 98%|█████████▊| 607/618 [44:41<00:58,  5.28s/it]
 98%|█████████▊| 608/618 [44:45<00:49,  4.95s/it]
 99%|█████████▊| 609/618 [44:49<00:42,  4.74s/it]
 99%|█████████▊| 610/618 [44:54<00:37,  4.64s/it]
                                                 

 99%|█████████▊| 610/618 [44:54<00:37,  4.64s/it]
 99%|█████████▉| 611/618 [44:58<00:31,  4.54s/it]
 99%|█████████▉| 612/618 [45:02<00:27,  4.50s/it]
 99%|█████████▉| 613/618 [45:07<00:22,  4.42s/it]
 99%|█████████▉| 614/618 [45:11<00:17,  4.43s/it]
100%|█████████▉| 615/618 [45:15<00:12,  4.24s/it]
100%|█████████▉| 616/618 [45:19<00:08,  4.26s/it]
100%|█████████▉| 617/618 [45:24<00:04,  4.30s/it]
100%|██████████| 618/618 [45:26<00:00,  3.66s/it]
                                                 

100%|██████████| 618/618 [45:53<00:00,  3.66s/it]
100%|██████████| 618/618 [45:53<00:00,  4.46s/it]
{'loss': 0.3746, 'grad_norm': 3.25, 'learning_rate': 2.368421052631579e-06, 'epoch': 0.02}
{'loss': 0.3277, 'grad_norm': 2.203125, 'learning_rate': 5e-06, 'epoch': 0.03}
{'loss': 0.3144, 'grad_norm': 2.078125, 'learning_rate': 4.996562390352354e-06, 'epoch': 0.05}
{'loss': 0.3088, 'grad_norm': 1.3984375, 'learning_rate': 4.986259015137485e-06, 'epoch': 0.06}
{'loss': 0.3031, 'grad_norm': 1.5546875, 'learning_rate': 4.96911820954103e-06, 'epoch': 0.08}
{'loss': 0.3048, 'grad_norm': 1.2734375, 'learning_rate': 4.945187112281936e-06, 'epoch': 0.1}
{'loss': 0.2889, 'grad_norm': 1.265625, 'learning_rate': 4.9145315359768575e-06, 'epoch': 0.11}
{'loss': 0.2963, 'grad_norm': 2.171875, 'learning_rate': 4.877235786149681e-06, 'epoch': 0.13}
{'loss': 0.2972, 'grad_norm': 2.671875, 'learning_rate': 4.833402429383947e-06, 'epoch': 0.15}
{'loss': 0.3101, 'grad_norm': 1.875, 'learning_rate': 4.783152011255739e-06, 'epoch': 0.16}
{'loss': 0.2908, 'grad_norm': 1.4921875, 'learning_rate': 4.726622724822781e-06, 'epoch': 0.18}
{'loss': 0.2783, 'grad_norm': 2.140625, 'learning_rate': 4.663970030581408e-06, 'epoch': 0.19}
{'loss': 0.2929, 'grad_norm': 1.90625, 'learning_rate': 4.59536622893656e-06, 'epoch': 0.21}
{'loss': 0.2898, 'grad_norm': 2.015625, 'learning_rate': 4.520999986360555e-06, 'epoch': 0.23}
{'loss': 0.2828, 'grad_norm': 1.4296875, 'learning_rate': 4.441075816543745e-06, 'epoch': 0.24}
{'loss': 0.2901, 'grad_norm': 1.828125, 'learning_rate': 4.355813517963924e-06, 'epoch': 0.26}
{'loss': 0.2803, 'grad_norm': 1.3359375, 'learning_rate': 4.265447569421234e-06, 'epoch': 0.28}
{'loss': 0.2884, 'grad_norm': 1.4140625, 'learning_rate': 4.170226485200899e-06, 'epoch': 0.29}
{'loss': 0.2951, 'grad_norm': 2.109375, 'learning_rate': 4.070412131637139e-06, 'epoch': 0.31}
{'loss': 0.275, 'grad_norm': 1.8671875, 'learning_rate': 3.966279006957781e-06, 'epoch': 0.32}
{'loss': 0.2732, 'grad_norm': 1.4921875, 'learning_rate': 3.858113486390056e-06, 'epoch': 0.34}
{'loss': 0.2878, 'grad_norm': 1.421875, 'learning_rate': 3.7462130346036e-06, 'epoch': 0.36}
{'loss': 0.291, 'grad_norm': 1.2109375, 'learning_rate': 3.6308853876565232e-06, 'epoch': 0.37}
{'loss': 0.2841, 'grad_norm': 2.5625, 'learning_rate': 3.512447706694254e-06, 'epoch': 0.39}
{'loss': 0.2799, 'grad_norm': 1.3984375, 'learning_rate': 3.3912257057285684e-06, 'epoch': 0.4}
{'loss': 0.2762, 'grad_norm': 2.671875, 'learning_rate': 3.2675527558954897e-06, 'epoch': 0.42}
{'loss': 0.2851, 'grad_norm': 8.125, 'learning_rate': 3.1417689686554144e-06, 'epoch': 0.44}
{'loss': 0.2759, 'grad_norm': 1.90625, 'learning_rate': 3.0142202604567724e-06, 'epoch': 0.45}
{'loss': 0.2743, 'grad_norm': 1.28125, 'learning_rate': 2.8852574014354394e-06, 'epoch': 0.47}
{'loss': 0.2839, 'grad_norm': 1.40625, 'learning_rate': 2.7552350507661063e-06, 'epoch': 0.49}
{'loss': 0.2696, 'grad_norm': 2.90625, 'learning_rate': 2.6245107813184286e-06, 'epoch': 0.5}
{'loss': 0.282, 'grad_norm': 1.6171875, 'learning_rate': 2.493444096300273e-06, 'epoch': 0.52}
{'loss': 0.2741, 'grad_norm': 2.15625, 'learning_rate': 2.3623954405923636e-06, 'epoch': 0.53}
{'loss': 0.2777, 'grad_norm': 1.8671875, 'learning_rate': 2.2317252094932383e-06, 'epoch': 0.55}
{'loss': 0.2845, 'grad_norm': 1.1796875, 'learning_rate': 2.1017927576005657e-06, 'epoch': 0.57}
{'loss': 0.2756, 'grad_norm': 2.03125, 'learning_rate': 1.9729554105544816e-06, 'epoch': 0.58}
{'loss': 0.2734, 'grad_norm': 2.046875, 'learning_rate': 1.8455674823607312e-06, 'epoch': 0.6}
{'loss': 0.2826, 'grad_norm': 2.09375, 'learning_rate': 1.7199793009960766e-06, 'epoch': 0.62}
{'loss': 0.27, 'grad_norm': 1.2109375, 'learning_rate': 1.5965362449756317e-06, 'epoch': 0.63}
{'loss': 0.281, 'grad_norm': 1.3359375, 'learning_rate': 1.4755777935316412e-06, 'epoch': 0.65}
{'loss': 0.2637, 'grad_norm': 2.34375, 'learning_rate': 1.3574365930158272e-06, 'epoch': 0.66}
{'loss': 0.275, 'grad_norm': 1.2109375, 'learning_rate': 1.242437542092731e-06, 'epoch': 0.68}
{'loss': 0.2732, 'grad_norm': 1.8515625, 'learning_rate': 1.1308968982398893e-06, 'epoch': 0.7}
{'loss': 0.272, 'grad_norm': 2.109375, 'learning_rate': 1.0231214080120354e-06, 'epoch': 0.71}
{'loss': 0.2717, 'grad_norm': 1.96875, 'learning_rate': 9.194074634611577e-07, 'epoch': 0.73}
{'loss': 0.2674, 'grad_norm': 1.1328125, 'learning_rate': 8.200402870323634e-07, 'epoch': 0.74}
{'loss': 0.284, 'grad_norm': 1.40625, 'learning_rate': 7.252931471771322e-07, 'epoch': 0.76}
{'loss': 0.2863, 'grad_norm': 1.9765625, 'learning_rate': 6.354266068411078e-07, 'epoch': 0.78}
{'loss': 0.2742, 'grad_norm': 2.359375, 'learning_rate': 5.50687806893139e-07, 'epoch': 0.79}
{'loss': 0.2736, 'grad_norm': 2.375, 'learning_rate': 4.7130978646620807e-07, 'epoch': 0.81}
{'loss': 0.2741, 'grad_norm': 2.5, 'learning_rate': 3.975108420793819e-07, 'epoch': 0.83}
{'loss': 0.2834, 'grad_norm': 1.3984375, 'learning_rate': 3.294939273032272e-07, 'epoch': 0.84}
{'loss': 0.2784, 'grad_norm': 1.265625, 'learning_rate': 2.6744609461969523e-07, 'epoch': 0.86}
{'loss': 0.2706, 'grad_norm': 1.203125, 'learning_rate': 2.1153798101138405e-07, 'epoch': 0.87}
{'loss': 0.2768, 'grad_norm': 2.40625, 'learning_rate': 1.61923338694871e-07, 'epoch': 0.89}
{'loss': 0.2783, 'grad_norm': 2.59375, 'learning_rate': 1.1873861228862998e-07, 'epoch': 0.91}
{'loss': 0.2864, 'grad_norm': 2.25, 'learning_rate': 8.210256357836065e-08, 'epoch': 0.92}
{'loss': 0.2771, 'grad_norm': 2.203125, 'learning_rate': 5.21159449116615e-08, 'epoch': 0.94}
{'loss': 0.2731, 'grad_norm': 1.1953125, 'learning_rate': 2.8861222120235845e-08, 'epoch': 0.96}
{'loss': 0.2804, 'grad_norm': 1.9765625, 'learning_rate': 1.2402347731620412e-08, 'epoch': 0.97}
{'loss': 0.2785, 'grad_norm': 2.125, 'learning_rate': 2.7845850941254914e-09, 'epoch': 0.99}
{'train_runtime': 2753.6216, 'train_samples_per_second': 21.786, 'train_steps_per_second': 0.224, 'train_loss': 0.2846758172735813, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-06/final
