The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=20000 kept=19999 dropped_over_len=1 (0.005%)
total len p50=1719 p90=2096 p99=2373 max=3100
prompt len p50=1563 max=2473
total tokens kept=28,125,335

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.27it/s]
froze vision tower + projector
888 micro-batches, mean size 22.5, max padded tokens 32768

  0%|          | 0/444 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/444 [00:05<40:22,  5.47s/it]
  0%|          | 2/444 [00:09<35:52,  4.87s/it]
  1%|          | 3/444 [00:14<33:54,  4.61s/it]
  1%|          | 4/444 [00:18<33:11,  4.53s/it]
 82%|████████▏ | 365/444 [26:37<05:45,  4.37s/it]
 82%|████████▏ | 366/444 [26:41<05:38,  4.35s/it]
 83%|████████▎ | 367/444 [26:45<05:26,  4.24s/it]
 83%|████████▎ | 368/444 [26:50<05:25,  4.28s/it]
 83%|████████▎ | 369/444 [26:54<05:23,  4.32s/it]
 83%|████████▎ | 370/444 [26:58<05:20,  4.34s/it]
                                                 

 83%|████████▎ | 370/444 [26:59<05:20,  4.34s/it]
 84%|████████▎ | 371/444 [27:03<05:17,  4.35s/it]
 84%|████████▍ | 372/444 [27:07<05:13,  4.36s/it]
 84%|████████▍ | 373/444 [27:12<05:08,  4.35s/it]
 84%|████████▍ | 374/444 [27:16<05:04,  4.34s/it]
 84%|████████▍ | 375/444 [27:21<05:10,  4.50s/it]
 85%|████████▍ | 376/444 [27:25<05:02,  4.45s/it]
 85%|████████▍ | 377/444 [27:29<04:55,  4.41s/it]
 85%|████████▌ | 378/444 [27:33<04:42,  4.28s/it]
 85%|████████▌ | 379/444 [27:38<04:36,  4.25s/it]
 86%|████████▌ | 380/444 [27:42<04:33,  4.28s/it]
                                                 

 86%|████████▌ | 380/444 [27:42<04:33,  4.28s/it]
 86%|████████▌ | 381/444 [27:46<04:30,  4.29s/it]
 86%|████████▌ | 382/444 [27:51<04:27,  4.32s/it]
 86%|████████▋ | 383/444 [27:55<04:23,  4.32s/it]
 86%|████████▋ | 384/444 [27:59<04:19,  4.32s/it]
 87%|████████▋ | 385/444 [28:04<04:15,  4.33s/it]
 87%|████████▋ | 386/444 [28:08<04:10,  4.31s/it]
 87%|████████▋ | 387/444 [28:13<04:13,  4.45s/it]
 87%|████████▋ | 388/444 [28:17<04:09,  4.45s/it]
 88%|████████▊ | 389/444 [28:22<04:04,  4.45s/it]
 88%|████████▊ | 390/444 [28:26<03:59,  4.43s/it]
                                                 

 88%|████████▊ | 390/444 [28:26<03:59,  4.43s/it]
 88%|████████▊ | 391/444 [28:30<03:52,  4.39s/it]
 88%|████████▊ | 392/444 [28:35<03:47,  4.37s/it]
 89%|████████▊ | 393/444 [28:38<03:35,  4.22s/it]
 89%|████████▊ | 394/444 [28:43<03:30,  4.21s/it]
 89%|████████▉ | 395/444 [28:47<03:28,  4.25s/it]
 89%|████████▉ | 396/444 [28:51<03:25,  4.27s/it]
 89%|████████▉ | 397/444 [28:56<03:22,  4.30s/it]
 90%|████████▉ | 398/444 [29:00<03:18,  4.31s/it]
 90%|████████▉ | 399/444 [29:04<03:13,  4.29s/it]
 90%|█████████ | 400/444 [29:09<03:11,  4.34s/it]
                                                 

 90%|█████████ | 400/444 [29:09<03:11,  4.34s/it]
 90%|█████████ | 401/444 [29:14<03:13,  4.50s/it]
 91%|█████████ | 402/444 [29:18<03:06,  4.45s/it]
 91%|█████████ | 403/444 [29:22<03:01,  4.42s/it]
 91%|█████████ | 404/444 [29:27<02:55,  4.39s/it]
 91%|█████████ | 405/444 [29:31<02:49,  4.35s/it]
 91%|█████████▏| 406/444 [29:35<02:43,  4.31s/it]
 92%|█████████▏| 407/444 [29:40<02:41,  4.37s/it]
 92%|█████████▏| 408/444 [29:44<02:36,  4.34s/it]
 92%|█████████▏| 409/444 [29:48<02:32,  4.35s/it]
 92%|█████████▏| 410/444 [29:53<02:28,  4.36s/it]
                                                 

 92%|█████████▏| 410/444 [29:53<02:28,  4.36s/it]
 93%|█████████▎| 411/444 [29:57<02:24,  4.37s/it]
 93%|█████████▎| 412/444 [30:01<02:19,  4.37s/it]
 93%|█████████▎| 413/444 [30:06<02:15,  4.36s/it]
 93%|█████████▎| 414/444 [30:10<02:14,  4.50s/it]
 93%|█████████▎| 415/444 [30:15<02:08,  4.43s/it]
 94%|█████████▎| 416/444 [30:19<02:03,  4.39s/it]
 94%|█████████▍| 417/444 [30:23<01:58,  4.39s/it]
 94%|█████████▍| 418/444 [30:28<01:53,  4.36s/it]
 94%|█████████▍| 419/444 [30:32<01:48,  4.35s/it]
 95%|█████████▍| 420/444 [30:37<01:45,  4.38s/it]
                                                 

 95%|█████████▍| 420/444 [30:37<01:45,  4.38s/it]
 95%|█████████▍| 421/444 [30:41<01:40,  4.36s/it]
 95%|█████████▌| 422/444 [30:45<01:35,  4.34s/it]
 95%|█████████▌| 423/444 [30:49<01:31,  4.34s/it]
 95%|█████████▌| 424/444 [30:54<01:25,  4.30s/it]
 96%|█████████▌| 425/444 [30:58<01:21,  4.31s/it]
 96%|█████████▌| 426/444 [31:02<01:18,  4.34s/it]
 96%|█████████▌| 427/444 [31:07<01:13,  4.33s/it]
 96%|█████████▋| 428/444 [31:12<01:11,  4.49s/it]
 97%|█████████▋| 429/444 [31:16<01:06,  4.46s/it]
 97%|█████████▋| 430/444 [31:20<01:02,  4.43s/it]
                                                 

 97%|█████████▋| 430/444 [31:20<01:02,  4.43s/it]
 97%|█████████▋| 431/444 [31:25<00:57,  4.42s/it]
 97%|█████████▋| 432/444 [31:29<00:52,  4.41s/it]
 98%|█████████▊| 433/444 [31:33<00:48,  4.39s/it]
 98%|█████████▊| 434/444 [31:38<00:43,  4.38s/it]
 98%|█████████▊| 435/444 [31:42<00:39,  4.38s/it]
 98%|█████████▊| 436/444 [31:47<00:34,  4.37s/it]
 98%|█████████▊| 437/444 [31:51<00:30,  4.36s/it]
 99%|█████████▊| 438/444 [31:55<00:26,  4.37s/it]
 99%|█████████▉| 439/444 [32:00<00:22,  4.41s/it]
 99%|█████████▉| 440/444 [32:04<00:17,  4.37s/it]
                                                 

 99%|█████████▉| 440/444 [32:04<00:17,  4.37s/it]
 99%|█████████▉| 441/444 [32:09<00:13,  4.52s/it]
100%|█████████▉| 442/444 [32:13<00:08,  4.45s/it]
100%|█████████▉| 443/444 [32:18<00:04,  4.46s/it]
100%|██████████| 444/444 [32:22<00:00,  4.47s/it]
                                                 

100%|██████████| 444/444 [32:22<00:00,  4.47s/it]
100%|██████████| 444/444 [32:22<00:00,  4.38s/it]
{'loss': 0.2828, 'grad_norm': 1.578125, 'learning_rate': 3.2142857142857147e-06, 'epoch': 0.02}
{'loss': 0.2805, 'grad_norm': 2.859375, 'learning_rate': 4.998332120925598e-06, 'epoch': 0.05}
{'loss': 0.2625, 'grad_norm': 2.5625, 'learning_rate': 4.9850024380998655e-06, 'epoch': 0.07}
{'loss': 0.2576, 'grad_norm': 2.1875, 'learning_rate': 4.958414192073665e-06, 'epoch': 0.09}
{'loss': 0.2655, 'grad_norm': 2.671875, 'learning_rate': 4.918709242643563e-06, 'epoch': 0.11}
{'loss': 0.2782, 'grad_norm': 2.890625, 'learning_rate': 4.866099432894023e-06, 'epoch': 0.14}
{'loss': 0.2681, 'grad_norm': 2.671875, 'learning_rate': 4.800865458922899e-06, 'epoch': 0.16}
{'loss': 0.2697, 'grad_norm': 3.640625, 'learning_rate': 4.723355372206297e-06, 'epoch': 0.18}
{'loss': 0.2905, 'grad_norm': 2.203125, 'learning_rate': 4.633982722593367e-06, 'epoch': 0.2}
{'loss': 0.2755, 'grad_norm': 2.78125, 'learning_rate': 4.533224351838914e-06, 'epoch': 0.23}
{'loss': 0.2569, 'grad_norm': 3.015625, 'learning_rate': 4.4216178494463305e-06, 'epoch': 0.25}
{'loss': 0.271, 'grad_norm': 2.203125, 'learning_rate': 4.2997586843949905e-06, 'epoch': 0.27}
{'loss': 0.2706, 'grad_norm': 3.109375, 'learning_rate': 4.168297028055599e-06, 'epoch': 0.29}
{'loss': 0.2608, 'grad_norm': 2.453125, 'learning_rate': 4.027934285244624e-06, 'epoch': 0.32}
{'loss': 0.2883, 'grad_norm': 2.390625, 'learning_rate': 3.879419351926115e-06, 'epoch': 0.34}
{'loss': 0.2951, 'grad_norm': 2.578125, 'learning_rate': 3.723544619527714e-06, 'epoch': 0.36}
{'loss': 0.2733, 'grad_norm': 2.4375, 'learning_rate': 3.561141747189538e-06, 'epoch': 0.38}
{'loss': 0.2698, 'grad_norm': 2.8125, 'learning_rate': 3.393077224502832e-06, 'epoch': 0.41}
{'loss': 0.2853, 'grad_norm': 2.890625, 'learning_rate': 3.2202477484130947e-06, 'epoch': 0.43}
{'loss': 0.2588, 'grad_norm': 7.21875, 'learning_rate': 3.043575438953893e-06, 'epoch': 0.45}
{'loss': 0.2672, 'grad_norm': 2.875, 'learning_rate': 2.864002919337513e-06, 'epoch': 0.47}
{'loss': 0.2734, 'grad_norm': 2.15625, 'learning_rate': 2.682488286652269e-06, 'epoch': 0.5}
{'loss': 0.2934, 'grad_norm': 2.875, 'learning_rate': 2.5e-06, 'epoch': 0.52}
{'loss': 0.2637, 'grad_norm': 2.84375, 'learning_rate': 2.317511713347731e-06, 'epoch': 0.54}
{'loss': 0.2776, 'grad_norm': 2.75, 'learning_rate': 2.1359970806624886e-06, 'epoch': 0.56}
{'loss': 0.2835, 'grad_norm': 2.53125, 'learning_rate': 1.956424561046108e-06, 'epoch': 0.59}
{'loss': 0.2957, 'grad_norm': 2.984375, 'learning_rate': 1.7797522515869062e-06, 'epoch': 0.61}
{'loss': 0.2665, 'grad_norm': 2.625, 'learning_rate': 1.6069227754971683e-06, 'epoch': 0.63}
{'loss': 0.2864, 'grad_norm': 1.6328125, 'learning_rate': 1.4388582528104628e-06, 'epoch': 0.65}
{'loss': 0.2746, 'grad_norm': 2.375, 'learning_rate': 1.2764553804722868e-06, 'epoch': 0.68}
{'loss': 0.2525, 'grad_norm': 2.75, 'learning_rate': 1.1205806480738852e-06, 'epoch': 0.7}
{'loss': 0.2613, 'grad_norm': 2.921875, 'learning_rate': 9.72065714755377e-07, 'epoch': 0.72}
{'loss': 0.2708, 'grad_norm': 3.3125, 'learning_rate': 8.317029719444017e-07, 'epoch': 0.74}
{'loss': 0.268, 'grad_norm': 5.59375, 'learning_rate': 7.002413156050109e-07, 'epoch': 0.77}
{'loss': 0.2786, 'grad_norm': 3.171875, 'learning_rate': 5.783821505536696e-07, 'epoch': 0.79}
{'loss': 0.2809, 'grad_norm': 2.890625, 'learning_rate': 4.667756481610866e-07, 'epoch': 0.81}
{'loss': 0.2799, 'grad_norm': 2.8125, 'learning_rate': 3.6601727740663396e-07, 'epoch': 0.83}
{'loss': 0.2505, 'grad_norm': 1.890625, 'learning_rate': 2.7664462779370293e-07, 'epoch': 0.86}
{'loss': 0.2695, 'grad_norm': 2.640625, 'learning_rate': 1.9913454107710172e-07, 'epoch': 0.88}
{'loss': 0.2748, 'grad_norm': 2.265625, 'learning_rate': 1.339005671059765e-07, 'epoch': 0.9}
{'loss': 0.2786, 'grad_norm': 2.171875, 'learning_rate': 8.129075735643698e-08, 'epoch': 0.92}
{'loss': 0.2701, 'grad_norm': 3.015625, 'learning_rate': 4.158580792633482e-08, 'epoch': 0.95}
{'loss': 0.2789, 'grad_norm': 3.265625, 'learning_rate': 1.4997561900135238e-08, 'epoch': 0.97}
{'loss': 0.2695, 'grad_norm': 1.6796875, 'learning_rate': 1.6678790744015238e-09, 'epoch': 0.99}
{'train_runtime': 1942.716, 'train_samples_per_second': 10.294, 'train_steps_per_second': 0.229, 'train_loss': 0.27319717595169135, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-08/final
