[data] 101098 rows kept, 0 dropped for exceeding max_seq_len=2560; 37.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.94it/s]
[batches] 9849 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~615

 88%|████████▊ | 651/740 [1:15:52<10:27,  7.05s/it]
 88%|████████▊ | 652/740 [1:15:59<10:09,  6.93s/it]
 88%|████████▊ | 653/740 [1:16:06<10:09,  7.01s/it]
 88%|████████▊ | 654/740 [1:16:13<10:05,  7.04s/it]
 89%|████████▊ | 655/740 [1:16:20<10:01,  7.07s/it]
 89%|████████▊ | 656/740 [1:16:26<09:33,  6.82s/it]
 89%|████████▉ | 657/740 [1:16:33<09:31,  6.88s/it]
 89%|████████▉ | 658/740 [1:16:41<09:30,  6.96s/it]
 89%|████████▉ | 659/740 [1:16:47<09:16,  6.87s/it]
 89%|████████▉ | 660/740 [1:16:54<09:15,  6.95s/it]
                                                   

 89%|████████▉ | 660/740 [1:16:54<09:15,  6.95s/it]
 89%|████████▉ | 661/740 [1:17:01<09:14,  7.02s/it]
 89%|████████▉ | 662/740 [1:17:09<09:08,  7.04s/it]
 90%|████████▉ | 663/740 [1:17:15<08:55,  6.95s/it]
 90%|████████▉ | 664/740 [1:17:22<08:51,  6.99s/it]
 90%|████████▉ | 665/740 [1:17:30<08:49,  7.06s/it]
 90%|█████████ | 666/740 [1:17:36<08:36,  6.97s/it]
 90%|█████████ | 667/740 [1:17:43<08:31,  7.01s/it]
 90%|█████████ | 668/740 [1:17:51<08:26,  7.04s/it]
 90%|█████████ | 669/740 [1:17:58<08:23,  7.09s/it]
 91%|█████████ | 670/740 [1:18:05<08:10,  7.01s/it]
                                                   

 91%|█████████ | 670/740 [1:18:05<08:10,  7.01s/it]
 91%|█████████ | 671/740 [1:18:12<08:07,  7.06s/it]
 91%|█████████ | 672/740 [1:18:19<08:04,  7.12s/it]
 91%|█████████ | 673/740 [1:18:26<07:55,  7.10s/it]
 91%|█████████ | 674/740 [1:18:33<07:38,  6.95s/it]
 91%|█████████ | 675/740 [1:18:40<07:37,  7.04s/it]
 91%|█████████▏| 676/740 [1:18:47<07:32,  7.07s/it]
 91%|█████████▏| 677/740 [1:18:54<07:17,  6.95s/it]
 92%|█████████▏| 678/740 [1:19:01<07:12,  6.97s/it]
 92%|█████████▏| 679/740 [1:19:08<07:09,  7.05s/it]
 92%|█████████▏| 680/740 [1:19:15<07:04,  7.07s/it]
                                                   

 92%|█████████▏| 680/740 [1:19:15<07:04,  7.07s/it]
 92%|█████████▏| 681/740 [1:19:22<06:46,  6.89s/it]
 92%|█████████▏| 682/740 [1:19:29<06:45,  6.99s/it]
 92%|█████████▏| 683/740 [1:19:36<06:37,  6.97s/it]
 92%|█████████▏| 684/740 [1:19:43<06:31,  6.99s/it]
 93%|█████████▎| 685/740 [1:19:49<06:18,  6.89s/it]
 93%|█████████▎| 686/740 [1:19:57<06:17,  6.98s/it]
 93%|█████████▎| 687/740 [1:20:04<06:13,  7.04s/it]
 93%|█████████▎| 688/740 [1:20:11<06:08,  7.08s/it]
 93%|█████████▎| 689/740 [1:20:18<05:54,  6.95s/it]
 93%|█████████▎| 690/740 [1:20:25<05:50,  7.00s/it]
                                                   

 93%|█████████▎| 690/740 [1:20:25<05:50,  7.00s/it]
 93%|█████████▎| 691/740 [1:20:32<05:43,  7.01s/it]
 94%|█████████▎| 692/740 [1:20:38<05:31,  6.90s/it]
 94%|█████████▎| 693/740 [1:20:46<05:28,  6.99s/it]
 94%|█████████▍| 694/740 [1:20:53<05:26,  7.09s/it]
 94%|█████████▍| 695/740 [1:21:00<05:20,  7.11s/it]
 94%|█████████▍| 696/740 [1:21:07<05:05,  6.95s/it]
 94%|█████████▍| 697/740 [1:21:14<05:02,  7.02s/it]
 94%|█████████▍| 698/740 [1:21:21<04:57,  7.08s/it]
 94%|█████████▍| 699/740 [1:21:28<04:41,  6.87s/it]
 95%|█████████▍| 700/740 [1:21:35<04:39,  6.98s/it]
                                                   

 95%|█████████▍| 700/740 [1:21:35<04:39,  6.98s/it]
 95%|█████████▍| 701/740 [1:21:42<04:30,  6.94s/it]
 95%|█████████▍| 702/740 [1:21:49<04:27,  7.04s/it]
 95%|█████████▌| 703/740 [1:21:56<04:16,  6.94s/it]
 95%|█████████▌| 704/740 [1:22:03<04:11,  7.00s/it]
 95%|█████████▌| 705/740 [1:22:10<04:08,  7.11s/it]
 95%|█████████▌| 706/740 [1:22:17<04:02,  7.15s/it]
 96%|█████████▌| 707/740 [1:22:24<03:49,  6.95s/it]
 96%|█████████▌| 708/740 [1:22:31<03:44,  7.01s/it]
 96%|█████████▌| 709/740 [1:22:38<03:39,  7.08s/it]
 96%|█████████▌| 710/740 [1:22:46<03:34,  7.16s/it]
                                                   

 96%|█████████▌| 710/740 [1:22:46<03:34,  7.16s/it]
 96%|█████████▌| 711/740 [1:22:52<03:22,  6.97s/it]
 96%|█████████▌| 712/740 [1:22:59<03:17,  7.04s/it]
 96%|█████████▋| 713/740 [1:23:07<03:12,  7.13s/it]
 96%|█████████▋| 714/740 [1:23:14<03:03,  7.06s/it]
 97%|█████████▋| 715/740 [1:23:20<02:51,  6.88s/it]
 97%|█████████▋| 716/740 [1:23:27<02:46,  6.96s/it]
 97%|█████████▋| 717/740 [1:23:34<02:41,  7.01s/it]
 97%|█████████▋| 718/740 [1:23:41<02:32,  6.91s/it]
 97%|█████████▋| 719/740 [1:23:48<02:25,  6.95s/it]
 97%|█████████▋| 720/740 [1:23:55<02:18,  6.95s/it]
                                                   

 97%|█████████▋| 720/740 [1:23:55<02:18,  6.95s/it]
 97%|█████████▋| 721/740 [1:24:02<02:13,  7.04s/it]
 98%|█████████▊| 722/740 [1:24:09<02:04,  6.93s/it]
 98%|█████████▊| 723/740 [1:24:16<01:58,  6.98s/it]
 98%|█████████▊| 724/740 [1:24:23<01:52,  7.02s/it]
 98%|█████████▊| 725/740 [1:24:30<01:45,  7.02s/it]
 98%|█████████▊| 726/740 [1:24:37<01:36,  6.92s/it]
 98%|█████████▊| 727/740 [1:24:44<01:30,  6.99s/it]
 98%|█████████▊| 728/740 [1:24:51<01:24,  7.06s/it]
 99%|█████████▊| 729/740 [1:24:58<01:16,  6.96s/it]
 99%|█████████▊| 730/740 [1:25:05<01:10,  7.01s/it]
                                                   

 99%|█████████▊| 730/740 [1:25:05<01:10,  7.01s/it]
 99%|█████████▉| 731/740 [1:25:12<01:03,  7.06s/it]
 99%|█████████▉| 732/740 [1:25:19<00:56,  7.08s/it]
 99%|█████████▉| 733/740 [1:25:26<00:48,  6.92s/it]
 99%|█████████▉| 734/740 [1:25:33<00:42,  7.02s/it]
 99%|█████████▉| 735/740 [1:25:40<00:35,  7.00s/it]
 99%|█████████▉| 736/740 [1:25:47<00:28,  7.08s/it]
100%|█████████▉| 737/740 [1:25:54<00:20,  6.97s/it]
100%|█████████▉| 738/740 [1:26:01<00:14,  7.04s/it]
100%|█████████▉| 739/740 [1:26:09<00:07,  7.12s/it]
100%|██████████| 740/740 [1:26:16<00:00,  7.13s/it]
                                                   

100%|██████████| 740/740 [1:26:16<00:00,  7.13s/it]
                                                   

100%|██████████| 740/740 [1:26:16<00:00,  7.13s/it]
100%|██████████| 740/740 [1:26:16<00:00,  6.99s/it]
{'loss': 0.2892, 'grad_norm': 1.421875, 'learning_rate': 6.863973085437769e-07, 'epoch': 1.01}
{'loss': 0.2797, 'grad_norm': 1.3203125, 'learning_rate': 5.797886892324695e-07, 'epoch': 1.02}
{'loss': 0.2781, 'grad_norm': 1.2109375, 'learning_rate': 4.816647404694064e-07, 'epoch': 1.04}
{'loss': 0.2765, 'grad_norm': 1.9296875, 'learning_rate': 3.9221381283776725e-07, 'epoch': 1.06}
{'loss': 0.2929, 'grad_norm': 1.359375, 'learning_rate': 3.116076089096265e-07, 'epoch': 1.07}
{'loss': 0.2899, 'grad_norm': 1.359375, 'learning_rate': 2.4000085365997017e-07, 'epoch': 1.09}
{'loss': 0.2829, 'grad_norm': 1.375, 'learning_rate': 1.7753099746947e-07, 'epoch': 1.1}
{'loss': 0.282, 'grad_norm': 1.8359375, 'learning_rate': 1.2431795228615372e-07, 'epoch': 1.12}
{'loss': 0.2832, 'grad_norm': 1.125, 'learning_rate': 8.046386145239005e-08, 'epoch': 1.14}
{'loss': 0.2897, 'grad_norm': 1.328125, 'learning_rate': 4.605290363900505e-08, 'epoch': 1.15}
{'loss': 0.2848, 'grad_norm': 1.359375, 'learning_rate': 2.115113126290258e-08, 'epoch': 1.17}
{'loss': 0.2865, 'grad_norm': 1.203125, 'learning_rate': 5.806343698325223e-09, 'epoch': 1.19}
{'loss': 0.2859, 'grad_norm': 1.15625, 'learning_rate': 4.7995525148114564e-11, 'epoch': 1.2}
{'train_runtime': 5176.2171, 'train_samples_per_second': 23.438, 'train_steps_per_second': 0.143, 'train_loss': 0.3079829937702901, 'epoch': 1.2}
[done] saved to /home/ben/task/ckpts/exp-08/final
