training examples: 25503

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.94it/s]
frozen vision/projector params: 439

 23%|██▎       | 362/1594 [21:02<1:10:41,  3.44s/it]
 23%|██▎       | 363/1594 [21:06<1:13:05,  3.56s/it]
 23%|██▎       | 364/1594 [21:09<1:11:22,  3.48s/it]
 23%|██▎       | 365/1594 [21:13<1:10:50,  3.46s/it]
 23%|██▎       | 366/1594 [21:16<1:12:13,  3.53s/it]
 23%|██▎       | 367/1594 [21:20<1:11:58,  3.52s/it]
 23%|██▎       | 368/1594 [21:23<1:11:30,  3.50s/it]
 23%|██▎       | 369/1594 [21:27<1:11:44,  3.51s/it]
 23%|██▎       | 370/1594 [21:30<1:10:41,  3.47s/it]
                                                    

 23%|██▎       | 370/1594 [21:30<1:10:41,  3.47s/it]
 23%|██▎       | 371/1594 [21:34<1:12:49,  3.57s/it]
 23%|██▎       | 372/1594 [21:37<1:11:03,  3.49s/it]
 23%|██▎       | 373/1594 [21:40<1:08:58,  3.39s/it]
 23%|██▎       | 374/1594 [21:44<1:10:25,  3.46s/it]
 24%|██▎       | 375/1594 [21:47<1:09:07,  3.40s/it]
 24%|██▎       | 376/1594 [21:51<1:11:25,  3.52s/it]
 24%|██▎       | 377/1594 [21:54<1:08:35,  3.38s/it]
 24%|██▎       | 378/1594 [21:57<1:07:28,  3.33s/it]
 24%|██▍       | 379/1594 [22:01<1:09:27,  3.43s/it]
 24%|██▍       | 380/1594 [22:04<1:08:47,  3.40s/it]
                                                    

 24%|██▍       | 380/1594 [22:04<1:08:47,  3.40s/it]
 24%|██▍       | 381/1594 [22:09<1:13:51,  3.65s/it]
 24%|██▍       | 382/1594 [22:12<1:13:03,  3.62s/it]
 24%|██▍       | 383/1594 [22:16<1:11:06,  3.52s/it]
 24%|██▍       | 384/1594 [22:19<1:12:12,  3.58s/it]
 24%|██▍       | 385/1594 [22:23<1:11:39,  3.56s/it]
 24%|██▍       | 386/1594 [22:26<1:10:49,  3.52s/it]
 24%|██▍       | 387/1594 [22:29<1:08:09,  3.39s/it]
 24%|██▍       | 388/1594 [22:32<1:06:41,  3.32s/it]
 24%|██▍       | 389/1594 [22:36<1:09:06,  3.44s/it]
 24%|██▍       | 390/1594 [22:40<1:08:53,  3.43s/it]
                                                    

 24%|██▍       | 390/1594 [22:40<1:08:53,  3.43s/it]
 25%|██▍       | 391/1594 [22:43<1:10:55,  3.54s/it]
 25%|██▍       | 392/1594 [22:47<1:09:53,  3.49s/it]
 25%|██▍       | 393/1594 [22:49<1:05:44,  3.28s/it]
 25%|██▍       | 394/1594 [22:53<1:05:59,  3.30s/it]
 25%|██▍       | 395/1594 [22:56<1:06:18,  3.32s/it]
 25%|██▍       | 396/1594 [23:00<1:07:05,  3.36s/it]
 25%|██▍       | 397/1594 [23:03<1:09:03,  3.46s/it]
 25%|██▍       | 398/1594 [23:06<1:06:09,  3.32s/it]
 25%|██▌       | 399/1594 [23:10<1:07:30,  3.39s/it]
 25%|██▌       | 400/1594 [23:14<1:09:49,  3.51s/it]
                                                    

 25%|██▌       | 400/1594 [23:14<1:09:49,  3.51s/it]
 25%|██▌       | 401/1594 [23:17<1:08:02,  3.42s/it]
 25%|██▌       | 402/1594 [23:21<1:09:46,  3.51s/it]
 25%|██▌       | 403/1594 [23:24<1:09:36,  3.51s/it]
 25%|██▌       | 404/1594 [23:27<1:08:51,  3.47s/it]
 25%|██▌       | 405/1594 [23:31<1:07:21,  3.40s/it]
 25%|██▌       | 406/1594 [23:34<1:06:54,  3.38s/it]
 26%|██▌       | 407/1594 [23:38<1:08:44,  3.47s/it]
 26%|██▌       | 408/1594 [23:41<1:08:22,  3.46s/it]
 26%|██▌       | 409/1594 [23:45<1:10:14,  3.56s/it]
 26%|██▌       | 410/1594 [23:48<1:08:01,  3.45s/it]
                                                    

 26%|██▌       | 410/1594 [23:48<1:08:01,  3.45s/it]
 26%|██▌       | 411/1594 [23:51<1:06:38,  3.38s/it]
 26%|██▌       | 412/1594 [23:55<1:09:30,  3.53s/it]
 26%|██▌       | 413/1594 [23:59<1:08:36,  3.49s/it]
 26%|██▌       | 414/1594 [24:02<1:09:20,  3.53s/it]
 26%|██▌       | 415/1594 [24:06<1:08:01,  3.46s/it]
 26%|██▌       | 416/1594 [24:09<1:07:31,  3.44s/it]
 26%|██▌       | 417/1594 [24:13<1:09:52,  3.56s/it]
 26%|██▌       | 418/1594 [24:16<1:08:22,  3.49s/it]
 26%|██▋       | 419/1594 [24:20<1:10:02,  3.58s/it]
 26%|██▋       | 420/1594 [24:23<1:08:13,  3.49s/it]
                                                    

 26%|██▋       | 420/1594 [24:23<1:08:13,  3.49s/it]
 26%|██▋       | 421/1594 [24:26<1:06:28,  3.40s/it]
 26%|██▋       | 422/1594 [24:30<1:08:10,  3.49s/it]
 27%|██▋       | 423/1594 [24:33<1:06:41,  3.42s/it]
 27%|██▋       | 424/1594 [24:37<1:08:38,  3.52s/it]
 27%|██▋       | 425/1594 [24:40<1:07:04,  3.44s/it]
 27%|██▋       | 426/1594 [24:44<1:06:40,  3.43s/it]
 27%|██▋       | 427/1594 [24:48<1:10:08,  3.61s/it]
 27%|██▋       | 428/1594 [24:51<1:07:49,  3.49s/it]
 27%|██▋       | 429/1594 [24:55<1:08:06,  3.51s/it]
 27%|██▋       | 430/1594 [24:58<1:07:47,  3.49s/it]
                                                    

 27%|██▋       | 430/1594 [24:58<1:07:47,  3.49s/it]
 27%|██▋       | 431/1594 [25:02<1:08:34,  3.54s/it]
 27%|██▋       | 432/1594 [25:05<1:10:19,  3.63s/it]
 27%|██▋       | 433/1594 [25:09<1:07:37,  3.49s/it]
 27%|██▋       | 434/1594 [25:12<1:08:12,  3.53s/it]
 27%|██▋       | 435/1594 [25:15<1:05:37,  3.40s/it]
 27%|██▋       | 436/1594 [25:19<1:05:53,  3.41s/it]
 27%|██▋       | 437/1594 [25:23<1:10:26,  3.65s/it]
 27%|██▋       | 438/1594 [25:27<1:09:25,  3.60s/it]
 28%|██▊       | 439/1594 [25:30<1:09:40,  3.62s/it]
 28%|██▊       | 440/1594 [25:33<1:06:21,  3.45s/it]
                                                    

 28%|██▊       | 440/1594 [25:33<1:06:21,  3.45s/it]
 28%|██▊       | 441/1594 [25:37<1:07:38,  3.52s/it]
 28%|██▊       | 442/1594 [25:40<1:07:00,  3.49s/it]
 28%|██▊       | 443/1594 [25:43<1:05:01,  3.39s/it]
 28%|██▊       | 444/1594 [25:47<1:08:25,  3.57s/it]
 28%|██▊       | 445/1594 [25:51<1:09:23,  3.62s/it]
 28%|██▊       | 446/1594 [25:55<1:07:25,  3.52s/it]
 28%|██▊       | 447/1594 [25:58<1:07:19,  3.52s/it]
 28%|██▊       | 448/1594 [26:01<1:06:42,  3.49s/it]
 28%|██▊       | 449/1594 [26:05<1:07:16,  3.53s/it]
 28%|██▊       | 450/1594 [26:08<1:05:09,  3.42s/it]
                                                    

 28%|██▊       | 450/1594 [26:08<1:05:09,  3.42s/it]
 28%|██▊       | 451/1594 [26:12<1:05:01,  3.41s/it]
 28%|██▊       | 452/1594 [26:15<1:04:18,  3.38s/it]
 28%|██▊       | 453/1594 [26:18<1:05:18,  3.43s/it]
 28%|██▊       | 454/1594 [26:22<1:06:42,  3.51s/it]
 29%|██▊       | 455/1594 [26:25<1:05:27,  3.45s/it]
 29%|██▊       | 456/1594 [26:29<1:04:22,  3.39s/it]
 29%|██▊       | 457/1594 [26:32<1:06:22,  3.50s/it]
 29%|██▊       | 458/1594 [26:36<1:04:11,  3.39s/it]
 29%|██▉       | 459/1594 [26:39<1:05:07,  3.44s/it]
 29%|██▉       | 460/1594 [26:43<1:06:04,  3.50s/it]
                                                    

 29%|██▉       | 460/1594 [26:43<1:06:04,  3.50s/it]
 29%|██▉       | 461/1594 [26:46<1:04:26,  3.41s/it]
 29%|██▉       | 462/1594 [26:50<1:04:55,  3.44s/it]
 29%|██▉       | 463/1594 [26:53<1:03:45,  3.38s/it]
 29%|██▉       | 464/1594 [26:56<1:04:03,  3.40s/it]
 29%|██▉       | 465/1594 [27:00<1:03:27,  3.37s/it]
 29%|██▉       | 466/1594 [27:03<1:05:54,  3.51s/it]
 29%|██▉       | 467/1594 [27:07<1:06:03,  3.52s/it]
 29%|██▉       | 468/1594 [27:10<1:04:58,  3.46s/it]
 29%|██▉       | 469/1594 [27:14<1:09:23,  3.70s/it]
 29%|██▉       | 470/1594 [27:18<1:06:22,  3.54s/it]
                                                    

 29%|██▉       | 470/1594 [27:18<1:06:22,  3.54s/it]
 30%|██▉       | 471/1594 [27:21<1:05:01,  3.47s/it]
 30%|██▉       | 472/1594 [27:24<1:03:53,  3.42s/it]
 30%|██▉       | 473/1594 [27:27<1:01:16,  3.28s/it]
 30%|██▉       | 474/1594 [27:31<1:04:48,  3.47s/it]
 30%|██▉       | 475/1594 [27:34<1:01:58,  3.32s/it]
 30%|██▉       | 476/1594 [27:37<1:01:00,  3.27s/it]
 30%|██▉       | 477/1594 [27:42<1:06:25,  3.57s/it]
 30%|██▉       | 478/1594 [27:45<1:03:38,  3.42s/it]
 30%|███       | 479/1594 [27:48<1:04:35,  3.48s/it]
 30%|███       | 480/1594 [27:52<1:04:51,  3.49s/it]
                                                    

 30%|███       | 480/1594 [27:52<1:04:51,  3.49s/it]
 30%|███       | 481/1594 [27:55<1:03:00,  3.40s/it]
 30%|███       | 482/1594 [27:59<1:04:07,  3.46s/it]
 30%|███       | 483/1594 [28:02<1:04:40,  3.49s/it]
 30%|███       | 484/1594 [28:06<1:07:20,  3.64s/it]
 30%|███       | 485/1594 [28:09<1:05:14,  3.53s/it]
 30%|███       | 486/1594 [28:13<1:04:25,  3.49s/it]
 31%|███       | 487/1594 [28:16<1:02:46,  3.40s/it]
 31%|███       | 488/1594 [28:19<1:02:14,  3.38s/it]
 31%|███       | 489/1594 [28:23<1:02:16,  3.38s/it]
 31%|███       | 490/1594 [28:26<1:01:07,  3.32s/it]
                                                    

 31%|███       | 490/1594 [28:26<1:01:07,  3.32s/it]
 31%|███       | 491/1594 [28:29<1:01:09,  3.33s/it]
 31%|███       | 492/1594 [28:33<1:02:06,  3.38s/it]
 31%|███       | 493/1594 [28:36<1:01:34,  3.36s/it]
 31%|███       | 494/1594 [28:40<1:06:15,  3.61s/it]
 31%|███       | 495/1594 [28:44<1:05:18,  3.57s/it]
 31%|███       | 496/1594 [28:47<1:05:43,  3.59s/it]
 31%|███       | 497/1594 [28:51<1:07:19,  3.68s/it]
 31%|███       | 498/1594 [28:54<1:04:36,  3.54s/it]
 31%|███▏      | 499/1594 [28:58<1:06:15,  3.63s/it]
 31%|███▏      | 500/1594 [29:02<1:06:58,  3.67s/it]
                                                    

 31%|███▏      | 500/1594 [29:02<1:06:58,  3.67s/it]
 31%|███▏      | 501/1594 [29:05<1:03:41,  3.50s/it]
 31%|███▏      | 502/1594 [29:09<1:03:32,  3.49s/it]
 32%|███▏      | 503/1594 [29:12<1:01:07,  3.36s/it]
 32%|███▏      | 504/1594 [29:15<1:01:36,  3.39s/it]
 32%|███▏      | 505/1594 [29:18<59:12,  3.26s/it]  
 32%|███▏      | 506/1594 [29:21<59:49,  3.30s/it]
 32%|███▏      | 507/1594 [29:25<1:02:47,  3.47s/it]
 32%|███▏      | 508/1594 [29:29<1:02:18,  3.44s/it]
 32%|███▏      | 509/1594 [29:32<1:03:14,  3.50s/it]
 32%|███▏      | 510/1594 [29:36<1:02:48,  3.48s/it]
                                                    

 32%|███▏      | 510/1594 [29:36<1:02:48,  3.48s/it]
 32%|███▏      | 511/1594 [29:39<1:02:24,  3.46s/it]
 32%|███▏      | 512/1594 [29:43<1:05:03,  3.61s/it]
 32%|███▏      | 513/1594 [29:46<1:02:11,  3.45s/it]
 32%|███▏      | 514/1594 [29:50<1:02:53,  3.49s/it]
 32%|███▏      | 515/1594 [29:53<1:01:10,  3.40s/it]
 32%|███▏      | 516/1594 [29:56<1:00:11,  3.35s/it]
 32%|███▏      | 517/1594 [30:00<1:01:18,  3.42s/it]
 32%|███▏      | 518/1594 [30:03<1:01:07,  3.41s/it]
 33%|███▎      | 519/1594 [30:07<1:02:15,  3.47s/it]
 33%|███▎      | 520/1594 [30:10<1:02:26,  3.49s/it]
                                                    

 33%|███▎      | 520/1594 [30:10<1:02:26,  3.49s/it]
 33%|███▎      | 521/1594 [30:14<1:01:30,  3.44s/it]
 33%|███▎      | 522/1594 [30:17<1:02:38,  3.51s/it]
 33%|███▎      | 523/1594 [30:21<1:01:11,  3.43s/it]
 33%|███▎      | 524/1594 [30:24<1:01:12,  3.43s/it]
 33%|███▎      | 525/1594 [30:27<59:33,  3.34s/it]  
 33%|███▎      | 526/1594 [30:30<58:53,  3.31s/it]
 33%|███▎      | 527/1594 [30:34<1:00:28,  3.40s/it]
 33%|███▎      | 528/1594 [30:37<1:00:19,  3.40s/it]
 33%|███▎      | 529/1594 [30:40<58:16,  3.28s/it]  
 33%|███▎      | 530/1594 [30:44<1:01:47,  3.48s/it]
                                                    

 33%|███▎      | 530/1594 [30:44<1:01:47,  3.48s/it]
 33%|███▎      | 531/1594 [30:48<1:03:48,  3.60s/it]
 33%|███▎      | 532/1594 [30:52<1:05:41,  3.71s/it]
 33%|███▎      | 533/1594 [30:56<1:04:49,  3.67s/it]
 34%|███▎      | 534/1594 [30:59<1:03:12,  3.58s/it]
 34%|███▎      | 535/1594 [31:03<1:03:46,  3.61s/it]
 34%|███▎      | 536/1594 [31:06<1:01:51,  3.51s/it]
 34%|███▎      | 537/1594 [31:10<1:03:05,  3.58s/it]
 34%|███▍      | 538/1594 [31:13<1:01:57,  3.52s/it]
 34%|███▍      | 539/1594 [31:17<1:01:19,  3.49s/it]
 34%|███▍      | 540/1594 [31:20<1:02:29,  3.56s/it]
                                                    

 34%|███▍      | 540/1594 [31:20<1:02:29,  3.56s/it]
 34%|███▍      | 541/1594 [31:24<1:02:46,  3.58s/it]
 34%|███▍      | 542/1594 [31:28<1:03:16,  3.61s/it]
 34%|███▍      | 543/1594 [31:31<59:54,  3.42s/it]  
 34%|███▍      | 544/1594 [31:34<59:08,  3.38s/it]
 34%|███▍      | 545/1594 [31:37<59:45,  3.42s/it]
 34%|███▍      | 546/1594 [31:41<58:40,  3.36s/it]
 34%|███▍      | 547/1594 [31:44<1:00:25,  3.46s/it]
 34%|███▍      | 548/1594 [31:48<59:50,  3.43s/it]  
 34%|███▍      | 549/1594 [31:51<56:52,  3.27s/it]
 35%|███▍      | 550/1594 [31:55<1:00:34,  3.48s/it]
                                                    

 35%|███▍      | 550/1594 [31:55<1:00:34,  3.48s/it]
 35%|███▍      | 551/1594 [31:58<59:09,  3.40s/it]  
 35%|███▍      | 552/1594 [32:02<1:03:06,  3.63s/it]
 35%|███▍      | 553/1594 [32:06<1:03:59,  3.69s/it]
 35%|███▍      | 554/1594 [32:09<1:02:21,  3.60s/it]
 35%|███▍      | 555/1594 [32:13<1:03:38,  3.68s/it]
 35%|███▍      | 556/1594 [32:16<1:02:09,  3.59s/it]
 35%|███▍      | 557/1594 [32:20<1:01:13,  3.54s/it]
 35%|███▌      | 558/1594 [32:23<1:01:25,  3.56s/it]
 35%|███▌      | 559/1594 [32:27<1:01:28,  3.56s/it]
 35%|███▌      | 560/1594 [32:31<1:02:40,  3.64s/it]
                                                    

 35%|███▌      | 560/1594 [32:31<1:02:40,  3.64s/it]
 35%|███▌      | 561/1594 [32:34<1:00:52,  3.54s/it]
 35%|███▌      | 562/1594 [32:38<1:03:45,  3.71s/it]
 35%|███▌      | 563/1594 [32:41<1:00:52,  3.54s/it]
 35%|███▌      | 564/1594 [32:45<1:01:12,  3.57s/it]
 35%|███▌      | 565/1594 [32:48<1:00:29,  3.53s/it]
 36%|███▌      | 566/1594 [32:52<1:01:32,  3.59s/it]
 36%|███▌      | 567/1594 [32:56<1:03:31,  3.71s/it]
 36%|███▌      | 568/1594 [32:59<59:46,  3.50s/it]  
 36%|███▌      | 569/1594 [33:02<58:52,  3.45s/it]
 36%|███▌      | 570/1594 [33:06<1:00:08,  3.52s/it]
                                                    

 36%|███▌      | 570/1594 [33:06<1:00:08,  3.52s/it]
 36%|███▌      | 571/1594 [33:10<1:00:51,  3.57s/it]
 36%|███▌      | 572/1594 [33:14<1:02:43,  3.68s/it]
 36%|███▌      | 573/1594 [33:17<1:02:29,  3.67s/it]
 36%|███▌      | 574/1594 [33:21<1:01:00,  3.59s/it]
 36%|███▌      | 575/1594 [33:25<1:01:52,  3.64s/it]
 36%|███▌      | 576/1594 [33:28<1:01:54,  3.65s/it]
 36%|███▌      | 577/1594 [33:32<1:00:49,  3.59s/it]
 36%|███▋      | 578/1594 [33:35<59:40,  3.52s/it]  
 36%|███▋      | 579/1594 [33:38<58:11,  3.44s/it]
 36%|███▋      | 580/1594 [33:42<59:48,  3.54s/it]
                                                  

 36%|███▋      | 580/1594 [33:42<59:48,  3.54s/it]
 36%|███▋      | 581/1594 [33:45<58:53,  3.49s/it]
 37%|███▋      | 582/1594 [33:49<59:16,  3.51s/it]
 37%|███▋      | 583/1594 [33:53<59:24,  3.53s/it]
 37%|███▋      | 584/1594 [33:56<58:17,  3.46s/it]
 37%|███▋      | 585/1594 [34:00<59:04,  3.51s/it]
 37%|███▋      | 586/1594 [34:03<58:20,  3.47s/it]
 37%|███▋      | 587/1594 [34:07<1:00:32,  3.61s/it]
 37%|███▋      | 588/1594 [34:10<59:25,  3.54s/it]  
 37%|███▋      | 589/1594 [34:13<56:56,  3.40s/it]
 37%|███▋      | 590/1594 [34:17<56:56,  3.40s/it]
                                                  

 37%|███▋      | 590/1594 [34:17<56:56,  3.40s/it]
 37%|███▋      | 591/1594 [34:20<54:49,  3.28s/it]
 37%|███▋      | 592/1594 [34:24<57:41,  3.45s/it]
 37%|███▋      | 593/1594 [34:27<56:13,  3.37s/it]
 37%|███▋      | 594/1594 [34:30<56:24,  3.38s/it]
 37%|███▋      | 595/1594 [34:34<57:37,  3.46s/it]
 37%|███▋      | 596/1594 [34:37<56:40,  3.41s/it]
 37%|███▋      | 597/1594 [34:41<58:04,  3.50s/it]
 38%|███▊      | 598/1594 [34:45<59:15,  3.57s/it]
 38%|███▊      | 599/1594 [34:48<57:55,  3.49s/it]
 38%|███▊      | 600/1594 [34:51<57:44,  3.48s/it]
                                                  

 38%|███▊      | 600/1594 [34:51<57:44,  3.48s/it]
 38%|███▊      | 601/1594 [34:55<57:36,  3.48s/it]
 38%|███▊      | 602/1594 [34:58<56:47,  3.43s/it]
 38%|███▊      | 603/1594 [35:02<59:34,  3.61s/it]
 38%|███▊      | 604/1594 [35:06<59:15,  3.59s/it]
 38%|███▊      | 605/1594 [35:09<59:00,  3.58s/it]
 38%|███▊      | 606/1594 [35:13<1:00:02,  3.65s/it]
 38%|███▊      | 607/1594 [35:16<58:51,  3.58s/it]  
 38%|███▊      | 608/1594 [35:20<59:18,  3.61s/it]
 38%|███▊      | 609/1594 [35:24<58:24,  3.56s/it]
 38%|███▊      | 610/1594 [35:27<57:49,  3.53s/it]
                                                  

 38%|███▊      | 610/1594 [35:27<57:49,  3.53s/it]
 38%|███▊      | 611/1594 [35:30<55:23,  3.38s/it]
 38%|███▊      | 612/1594 [35:34<56:54,  3.48s/it]
 38%|███▊      | 613/1594 [35:38<59:22,  3.63s/it]
 39%|███▊      | 614/1594 [35:41<57:25,  3.52s/it]
 39%|███▊      | 615/1594 [35:45<57:47,  3.54s/it]
 39%|███▊      | 616/1594 [35:48<57:29,  3.53s/it]
 39%|███▊      | 617/1594 [35:51<55:11,  3.39s/it]
 39%|███▉      | 618/1594 [35:55<57:35,  3.54s/it]
 39%|███▉      | 619/1594 [35:58<56:13,  3.46s/it]
 39%|███▉      | 620/1594 [36:02<58:56,  3.63s/it]
                                                  

 39%|███▉      | 620/1594 [36:02<58:56,  3.63s/it]
 39%|███▉      | 621/1594 [36:06<57:57,  3.57s/it]
 39%|███▉      | 622/1594 [36:09<56:49,  3.51s/it]
 39%|███▉      | 623/1594 [36:13<56:25,  3.49s/it]
 39%|███▉      | 624/1594 [36:16<55:21,  3.42s/it]
 39%|███▉      | 625/1594 [36:20<59:41,  3.70s/it]
 39%|███▉      | 626/1594 [36:24<58:04,  3.60s/it]
 39%|███▉      | 627/1594 [36:27<57:07,  3.54s/it]
 39%|███▉      | 628/1594 [36:31<59:12,  3.68s/it]
 39%|███▉      | 629/1594 [36:34<56:45,  3.53s/it]
 40%|███▉      | 630/1594 [36:38<56:03,  3.49s/it]
                                                  

 40%|███▉      | 630/1594 [36:38<56:03,  3.49s/it]
 40%|███▉      | 631/1594 [36:41<55:32,  3.46s/it]
 40%|███▉      | 632/1594 [36:44<55:25,  3.46s/it]
 40%|███▉      | 633/1594 [36:48<57:48,  3.61s/it]
 40%|███▉      | 634/1594 [36:52<56:16,  3.52s/it]
 40%|███▉      | 635/1594 [36:55<55:00,  3.44s/it]
 40%|███▉      | 636/1594 [36:58<53:21,  3.34s/it]
 40%|███▉      | 637/1594 [37:01<52:56,  3.32s/it]
 40%|████      | 638/1594 [37:05<55:00,  3.45s/it]
 40%|████      | 639/1594 [37:08<54:34,  3.43s/it]
 40%|████      | 640/1594 [37:12<55:09,  3.47s/it]
                                                  

 40%|████      | 640/1594 [37:12<55:09,  3.47s/it]
 40%|████      | 641/1594 [37:15<54:14,  3.42s/it]
 40%|████      | 642/1594 [37:19<53:18,  3.36s/it]
 40%|████      | 643/1594 [37:22<55:30,  3.50s/it]
 40%|████      | 644/1594 [37:26<54:26,  3.44s/it]
 40%|████      | 645/1594 [37:29<54:58,  3.48s/it]
 41%|████      | 646/1594 [37:33<54:21,  3.44s/it]
 41%|████      | 647/1594 [37:36<53:49,  3.41s/it]
 41%|████      | 648/1594 [37:40<55:38,  3.53s/it]
 41%|████      | 649/1594 [37:43<55:09,  3.50s/it]
 41%|████      | 650/1594 [37:46<53:26,  3.40s/it]
                                                  

 41%|████      | 650/1594 [37:46<53:26,  3.40s/it]
 41%|████      | 651/1594 [37:50<53:40,  3.42s/it]
 41%|████      | 652/1594 [37:53<51:09,  3.26s/it]
 41%|████      | 653/1594 [37:57<54:09,  3.45s/it]
 41%|████      | 654/1594 [38:00<52:49,  3.37s/it]
 41%|████      | 655/1594 [38:03<52:55,  3.38s/it]
 41%|████      | 656/1594 [38:07<56:42,  3.63s/it]
 41%|████      | 657/1594 [38:11<54:53,  3.52s/it]
 41%|████▏     | 658/1594 [38:14<54:54,  3.52s/it]
 41%|████▏     | 659/1594 [38:17<53:42,  3.45s/it]
 41%|████▏     | 660/1594 [38:21<53:53,  3.46s/it]
                                                  

 41%|████▏     | 660/1594 [38:21<53:53,  3.46s/it]
 41%|████▏     | 661/1594 [38:24<53:47,  3.46s/it]
 42%|████▏     | 662/1594 [38:27<52:00,  3.35s/it]
 42%|████▏     | 663/1594 [38:31<52:38,  3.39s/it]
 42%|████▏     | 664/1594 [38:34<52:46,  3.40s/it]
 42%|████▏     | 665/1594 [38:39<56:54,  3.68s/it]
 42%|████▏     | 666/1594 [38:42<54:04,  3.50s/it]
 42%|████▏     | 667/1594 [38:45<51:54,  3.36s/it]
 42%|████▏     | 668/1594 [38:48<51:50,  3.36s/it]
 42%|████▏     | 669/1594 [38:51<51:30,  3.34s/it]
 42%|████▏     | 670/1594 [38:55<51:31,  3.35s/it]
                                                  

 42%|████▏     | 670/1594 [38:55<51:31,  3.35s/it]
 42%|████▏     | 671/1594 [38:58<51:12,  3.33s/it]
 42%|████▏     | 672/1594 [39:01<49:52,  3.25s/it]
 42%|████▏     | 673/1594 [39:05<51:53,  3.38s/it]
 42%|████▏     | 674/1594 [39:08<52:29,  3.42s/it]
 42%|████▏     | 675/1594 [39:12<53:39,  3.50s/it]
 42%|████▏     | 676/1594 [39:16<54:15,  3.55s/it]
 42%|████▏     | 677/1594 [39:19<51:55,  3.40s/it]
 43%|████▎     | 678/1594 [39:22<52:09,  3.42s/it]
 43%|████▎     | 679/1594 [39:25<50:02,  3.28s/it]
 43%|████▎     | 680/1594 [39:29<51:19,  3.37s/it]
                                                  

 43%|████▎     | 680/1594 [39:29<51:19,  3.37s/it]
 43%|████▎     | 681/1594 [39:32<52:27,  3.45s/it]
 43%|████▎     | 682/1594 [39:35<50:35,  3.33s/it]
 43%|████▎     | 683/1594 [39:39<52:29,  3.46s/it]
 43%|████▎     | 684/1594 [39:42<51:09,  3.37s/it]
 43%|████▎     | 685/1594 [39:46<50:44,  3.35s/it]
 43%|████▎     | 686/1594 [39:49<52:46,  3.49s/it]
 43%|████▎     | 687/1594 [39:53<51:55,  3.43s/it]
 43%|████▎     | 688/1594 [39:56<52:55,  3.50s/it]
 43%|████▎     | 689/1594 [40:00<51:56,  3.44s/it]
 43%|████▎     | 690/1594 [40:03<51:35,  3.42s/it]
                                                  

 43%|████▎     | 690/1594 [40:03<51:35,  3.42s/it]
 43%|████▎     | 691/1594 [40:07<51:59,  3.45s/it]
 43%|████▎     | 692/1594 [40:10<51:20,  3.41s/it]
 43%|████▎     | 693/1594 [40:14<52:32,  3.50s/it]
 44%|████▎     | 694/1594 [40:17<51:22,  3.43s/it]
 44%|████▎     | 695/1594 [40:20<49:58,  3.34s/it]
 44%|████▎     | 696/1594 [40:24<50:55,  3.40s/it]
 44%|████▎     | 697/1594 [40:27<51:23,  3.44s/it]
 44%|████▍     | 698/1594 [40:31<51:07,  3.42s/it]
 44%|████▍     | 699/1594 [40:34<50:15,  3.37s/it]
 44%|████▍     | 700/1594 [40:37<50:47,  3.41s/it]
                                                  

 44%|████▍     | 700/1594 [40:37<50:47,  3.41s/it]
 44%|████▍     | 701/1594 [40:41<51:22,  3.45s/it]
 44%|████▍     | 702/1594 [40:44<50:33,  3.40s/it]
 44%|████▍     | 703/1594 [40:48<51:29,  3.47s/it]
 44%|████▍     | 704/1594 [40:51<48:29,  3.27s/it]
 44%|████▍     | 705/1594 [40:54<50:06,  3.38s/it]
 44%|████▍     | 706/1594 [40:58<49:52,  3.37s/it]
 44%|████▍     | 707/1594 [41:01<48:49,  3.30s/it]
 44%|████▍     | 708/1594 [41:05<51:02,  3.46s/it]
 44%|████▍     | 709/1594 [41:08<52:30,  3.56s/it]
 45%|████▍     | 710/1594 [41:11<49:56,  3.39s/it]
                                                  

 45%|████▍     | 710/1594 [41:11<49:56,  3.39s/it]
 45%|████▍     | 711/1594 [41:14<49:01,  3.33s/it]
 45%|████▍     | 712/1594 [41:18<47:46,  3.25s/it]
 45%|████▍     | 713/1594 [41:21<48:33,  3.31s/it]
 45%|████▍     | 714/1594 [41:25<50:10,  3.42s/it]
 45%|████▍     | 715/1594 [41:28<49:52,  3.40s/it]
 45%|████▍     | 716/1594 [41:32<51:45,  3.54s/it]
 45%|████▍     | 717/1594 [41:36<52:24,  3.59s/it]
 45%|████▌     | 718/1594 [41:39<52:45,  3.61s/it]
 45%|████▌     | 719/1594 [41:43<51:14,  3.51s/it]
 45%|████▌     | 720/1594 [41:46<50:08,  3.44s/it]
                                                  

 45%|████▌     | 720/1594 [41:46<50:08,  3.44s/it]
 45%|████▌     | 721/1594 [41:50<51:57,  3.57s/it]
 45%|████▌     | 722/1594 [41:53<51:28,  3.54s/it]
 45%|████▌     | 723/1594 [41:57<51:56,  3.58s/it]
 45%|████▌     | 724/1594 [42:00<49:30,  3.41s/it]
 45%|████▌     | 725/1594 [42:03<49:04,  3.39s/it]
 46%|████▌     | 726/1594 [42:07<49:12,  3.40s/it]
 46%|████▌     | 727/1594 [42:10<49:04,  3.40s/it]
 46%|████▌     | 728/1594 [42:13<47:36,  3.30s/it]
