[model] liger gemma3 kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1427/4342 [41:47<1:20:24,  1.66s/it]
 33%|███▎      | 1428/4342 [41:49<1:26:24,  1.78s/it]
 33%|███▎      | 1429/4342 [41:50<1:23:38,  1.72s/it]
 33%|███▎      | 1430/4342 [41:52<1:21:01,  1.67s/it]
 33%|███▎      | 1431/4342 [41:54<1:19:13,  1.63s/it]
 33%|███▎      | 1432/4342 [41:55<1:17:51,  1.61s/it]
 33%|███▎      | 1433/4342 [41:57<1:16:42,  1.58s/it]
 33%|███▎      | 1434/4342 [41:58<1:15:53,  1.57s/it]
 33%|███▎      | 1435/4342 [42:00<1:14:55,  1.55s/it]
 33%|███▎      | 1436/4342 [42:01<1:14:10,  1.53s/it]
 33%|███▎      | 1437/4342 [42:03<1:13:16,  1.51s/it]
 33%|███▎      | 1438/4342 [42:04<1:12:21,  1.49s/it]
 33%|███▎      | 1439/4342 [42:06<1:11:24,  1.48s/it]
 33%|███▎      | 1440/4342 [42:07<1:17:42,  1.61s/it]
                                                     

 33%|███▎      | 1440/4342 [42:07<1:17:42,  1.61s/it]
 33%|███▎      | 1441/4342 [42:09<1:14:32,  1.54s/it]
 33%|███▎      | 1442/4342 [42:10<1:12:17,  1.50s/it]
 33%|███▎      | 1443/4342 [42:12<1:10:18,  1.46s/it]
 33%|███▎      | 1444/4342 [42:13<1:08:45,  1.42s/it]
 33%|███▎      | 1445/4342 [42:14<1:07:29,  1.40s/it]
 33%|███▎      | 1446/4342 [42:16<1:06:22,  1.38s/it]
 33%|███▎      | 1447/4342 [42:17<1:05:19,  1.35s/it]
 33%|███▎      | 1448/4342 [42:18<1:04:09,  1.33s/it]
 33%|███▎      | 1449/4342 [42:19<1:02:53,  1.30s/it]
 33%|███▎      | 1450/4342 [42:21<1:10:06,  1.45s/it]
 33%|███▎      | 1451/4342 [42:25<1:48:10,  2.24s/it]
 33%|███▎      | 1452/4342 [42:29<2:07:17,  2.64s/it]
 33%|███▎      | 1453/4342 [42:32<2:10:53,  2.72s/it]
 33%|███▎      | 1454/4342 [42:34<2:06:12,  2.62s/it]
 34%|███▎      | 1455/4342 [42:36<1:56:02,  2.41s/it]
 34%|███▎      | 1456/4342 [42:38<1:46:09,  2.21s/it]
 34%|███▎      | 1457/4342 [42:39<1:37:33,  2.03s/it]
 34%|███▎      | 1458/4342 [42:41<1:30:31,  1.88s/it]
 34%|███▎      | 1459/4342 [42:43<1:29:13,  1.86s/it]
 34%|███▎      | 1460/4342 [42:45<1:32:10,  1.92s/it]
                                                     

 34%|███▎      | 1460/4342 [42:45<1:32:10,  1.92s/it]
 34%|███▎      | 1461/4342 [42:47<1:33:16,  1.94s/it]
 34%|███▎      | 1462/4342 [42:49<1:33:31,  1.95s/it]
 34%|███▎      | 1463/4342 [42:51<1:33:12,  1.94s/it]
 34%|███▎      | 1464/4342 [42:53<1:32:29,  1.93s/it]
 34%|███▎      | 1465/4342 [42:55<1:38:44,  2.06s/it]
 34%|███▍      | 1466/4342 [42:57<1:35:32,  1.99s/it]
 34%|███▍      | 1467/4342 [42:59<1:32:53,  1.94s/it]
 34%|███▍      | 1468/4342 [43:00<1:30:45,  1.89s/it]
 34%|███▍      | 1469/4342 [43:02<1:29:02,  1.86s/it]
 34%|███▍      | 1470/4342 [43:04<1:27:09,  1.82s/it]
 34%|███▍      | 1471/4342 [43:06<1:25:35,  1.79s/it]
 34%|███▍      | 1472/4342 [43:07<1:24:12,  1.76s/it]
 34%|███▍      | 1473/4342 [43:09<1:22:58,  1.74s/it]
 34%|███▍      | 1474/4342 [43:11<1:21:53,  1.71s/it]
 34%|███▍      | 1475/4342 [43:12<1:20:46,  1.69s/it]
 34%|███▍      | 1476/4342 [43:14<1:19:43,  1.67s/it]
 34%|███▍      | 1477/4342 [43:16<1:18:47,  1.65s/it]
 34%|███▍      | 1478/4342 [43:18<1:25:19,  1.79s/it]
 34%|███▍      | 1479/4342 [43:19<1:22:11,  1.72s/it]
 34%|███▍      | 1480/4342 [43:21<1:19:40,  1.67s/it]
                                                     

 34%|███▍      | 1480/4342 [43:21<1:19:40,  1.67s/it]
 34%|███▍      | 1481/4342 [43:22<1:17:57,  1.63s/it]
 34%|███▍      | 1482/4342 [43:24<1:16:24,  1.60s/it]
 34%|███▍      | 1483/4342 [43:25<1:15:19,  1.58s/it]
 34%|███▍      | 1484/4342 [43:27<1:13:58,  1.55s/it]
 34%|███▍      | 1485/4342 [43:28<1:13:06,  1.54s/it]
 34%|███▍      | 1486/4342 [43:30<1:12:08,  1.52s/it]
 34%|███▍      | 1487/4342 [43:31<1:11:09,  1.50s/it]
 34%|███▍      | 1488/4342 [43:33<1:10:25,  1.48s/it]
 34%|███▍      | 1489/4342 [43:34<1:09:26,  1.46s/it]
 34%|███▍      | 1490/4342 [43:36<1:15:40,  1.59s/it]
 34%|███▍      | 1491/4342 [43:37<1:12:48,  1.53s/it]
 34%|███▍      | 1492/4342 [43:39<1:10:47,  1.49s/it]
 34%|███▍      | 1493/4342 [43:40<1:08:59,  1.45s/it]
 34%|███▍      | 1494/4342 [43:42<1:07:34,  1.42s/it]
 34%|███▍      | 1495/4342 [43:43<1:06:15,  1.40s/it]
 34%|███▍      | 1496/4342 [43:44<1:05:12,  1.37s/it]
 34%|███▍      | 1497/4342 [43:45<1:04:11,  1.35s/it]
 35%|███▍      | 1498/4342 [43:47<1:03:02,  1.33s/it]
 35%|███▍      | 1499/4342 [43:48<1:01:54,  1.31s/it]
 35%|███▍      | 1500/4342 [43:50<1:09:20,  1.46s/it]
                                                     

 35%|███▍      | 1500/4342 [43:50<1:09:20,  1.46s/it]
 35%|███▍      | 1501/4342 [43:54<1:51:48,  2.36s/it]
 35%|███▍      | 1502/4342 [43:58<2:04:26,  2.63s/it]
 35%|███▍      | 1503/4342 [44:00<2:07:24,  2.69s/it]
 35%|███▍      | 1504/4342 [44:03<2:01:13,  2.56s/it]
 35%|███▍      | 1505/4342 [44:05<1:51:37,  2.36s/it]
 35%|███▍      | 1506/4342 [44:06<1:42:51,  2.18s/it]
 35%|███▍      | 1507/4342 [44:08<1:35:25,  2.02s/it]
 35%|███▍      | 1508/4342 [44:10<1:29:10,  1.89s/it]
 35%|███▍      | 1509/4342 [44:11<1:24:14,  1.78s/it]
 35%|███▍      | 1510/4342 [44:13<1:24:20,  1.79s/it]
 35%|███▍      | 1511/4342 [44:15<1:28:11,  1.87s/it]
 35%|███▍      | 1512/4342 [44:17<1:30:20,  1.92s/it]
 35%|███▍      | 1513/4342 [44:19<1:31:02,  1.93s/it]
 35%|███▍      | 1514/4342 [44:21<1:31:15,  1.94s/it]
 35%|███▍      | 1515/4342 [44:23<1:38:00,  2.08s/it]
 35%|███▍      | 1516/4342 [44:25<1:35:08,  2.02s/it]
 35%|███▍      | 1517/4342 [44:27<1:32:35,  1.97s/it]
 35%|███▍      | 1518/4342 [44:29<1:30:36,  1.93s/it]
 35%|███▍      | 1519/4342 [44:31<1:28:56,  1.89s/it]
 35%|███▌      | 1520/4342 [44:32<1:27:12,  1.85s/it]
                                                     

 35%|███▌      | 1520/4342 [44:32<1:27:12,  1.85s/it]
 35%|███▌      | 1521/4342 [44:34<1:25:56,  1.83s/it]
 35%|███▌      | 1522/4342 [44:36<1:24:33,  1.80s/it]
 35%|███▌      | 1523/4342 [44:38<1:23:02,  1.77s/it]
 35%|███▌      | 1524/4342 [44:39<1:22:00,  1.75s/it]
 35%|███▌      | 1525/4342 [44:41<1:20:58,  1.72s/it]
 35%|███▌      | 1526/4342 [44:43<1:20:00,  1.70s/it]
 35%|███▌      | 1527/4342 [44:44<1:18:51,  1.68s/it]
 35%|███▌      | 1528/4342 [44:46<1:25:15,  1.82s/it]
 35%|███▌      | 1529/4342 [44:48<1:22:02,  1.75s/it]
 35%|███▌      | 1530/4342 [44:50<1:19:46,  1.70s/it]
 35%|███▌      | 1531/4342 [44:51<1:17:36,  1.66s/it]
 35%|███▌      | 1532/4342 [44:53<1:16:08,  1.63s/it]
 35%|███▌      | 1533/4342 [44:54<1:14:47,  1.60s/it]
 35%|███▌      | 1534/4342 [44:56<1:13:48,  1.58s/it]
 35%|███▌      | 1535/4342 [44:57<1:12:50,  1.56s/it]
 35%|███▌      | 1536/4342 [44:59<1:11:55,  1.54s/it]
 35%|███▌      | 1537/4342 [45:00<1:11:02,  1.52s/it]
 35%|███▌      | 1538/4342 [45:02<1:10:07,  1.50s/it]
 35%|███▌      | 1539/4342 [45:03<1:09:10,  1.48s/it]
 35%|███▌      | 1540/4342 [45:05<1:16:08,  1.63s/it]
                                                     

 35%|███▌      | 1540/4342 [45:05<1:16:08,  1.63s/it]
 35%|███▌      | 1541/4342 [45:06<1:12:59,  1.56s/it]
 36%|███▌      | 1542/4342 [45:08<1:10:32,  1.51s/it]
 36%|███▌      | 1543/4342 [45:09<1:08:49,  1.48s/it]
 36%|███▌      | 1544/4342 [45:11<1:07:12,  1.44s/it]
 36%|███▌      | 1545/4342 [45:12<1:05:52,  1.41s/it]
 36%|███▌      | 1546/4342 [45:13<1:04:43,  1.39s/it]
 36%|███▌      | 1547/4342 [45:15<1:03:36,  1.37s/it]
 36%|███▌      | 1548/4342 [45:16<1:02:25,  1.34s/it]
 36%|███▌      | 1549/4342 [45:17<1:01:16,  1.32s/it]
 36%|███▌      | 1550/4342 [45:19<1:08:09,  1.46s/it]
 36%|███▌      | 1551/4342 [45:23<1:47:07,  2.30s/it]
 36%|███▌      | 1552/4342 [45:26<1:58:09,  2.54s/it]
 36%|███▌      | 1553/4342 [45:29<2:03:33,  2.66s/it]
 36%|███▌      | 1554/4342 [45:31<1:56:38,  2.51s/it]
 36%|███▌      | 1555/4342 [45:33<1:47:30,  2.31s/it]
 36%|███▌      | 1556/4342 [45:35<1:39:06,  2.13s/it]
 36%|███▌      | 1557/4342 [45:37<1:31:51,  1.98s/it]
 36%|███▌      | 1558/4342 [45:38<1:26:00,  1.85s/it]
 36%|███▌      | 1559/4342 [45:40<1:21:16,  1.75s/it]
 36%|███▌      | 1560/4342 [45:41<1:21:46,  1.76s/it]
                                                     

 36%|███▌      | 1560/4342 [45:42<1:21:46,  1.76s/it]
 36%|███▌      | 1561/4342 [45:44<1:25:38,  1.85s/it]
 36%|███▌      | 1562/4342 [45:46<1:27:45,  1.89s/it]
 36%|███▌      | 1563/4342 [45:47<1:28:42,  1.92s/it]
 36%|███▌      | 1564/4342 [45:49<1:28:51,  1.92s/it]
 36%|███▌      | 1565/4342 [45:52<1:35:20,  2.06s/it]
 36%|███▌      | 1566/4342 [45:54<1:32:33,  2.00s/it]
 36%|███▌      | 1567/4342 [45:56<1:30:06,  1.95s/it]
 36%|███▌      | 1568/4342 [45:57<1:28:11,  1.91s/it]
 36%|███▌      | 1569/4342 [45:59<1:26:20,  1.87s/it]
 36%|███▌      | 1570/4342 [46:01<1:24:41,  1.83s/it]
 36%|███▌      | 1571/4342 [46:03<1:23:16,  1.80s/it]
 36%|███▌      | 1572/4342 [46:04<1:21:45,  1.77s/it]
 36%|███▌      | 1573/4342 [46:06<1:20:23,  1.74s/it]
 36%|███▋      | 1574/4342 [46:08<1:19:07,  1.72s/it]
 36%|███▋      | 1575/4342 [46:09<1:18:02,  1.69s/it]
 36%|███▋      | 1576/4342 [46:11<1:16:58,  1.67s/it]
 36%|███▋      | 1577/4342 [46:12<1:16:04,  1.65s/it]
 36%|███▋      | 1578/4342 [46:15<1:22:12,  1.78s/it]
 36%|███▋      | 1579/4342 [46:16<1:19:25,  1.72s/it]
 36%|███▋      | 1580/4342 [46:18<1:16:57,  1.67s/it]
                                                     

 36%|███▋      | 1580/4342 [46:18<1:16:57,  1.67s/it]
 36%|███▋      | 1581/4342 [46:19<1:15:16,  1.64s/it]
 36%|███▋      | 1582/4342 [46:21<1:13:45,  1.60s/it]
 36%|███▋      | 1583/4342 [46:22<1:12:40,  1.58s/it]
 36%|███▋      | 1584/4342 [46:24<1:11:40,  1.56s/it]
 37%|███▋      | 1585/4342 [46:25<1:10:51,  1.54s/it]
 37%|███▋      | 1586/4342 [46:27<1:10:08,  1.53s/it]
 37%|███▋      | 1587/4342 [46:28<1:09:02,  1.50s/it]
 37%|███▋      | 1588/4342 [46:30<1:08:11,  1.49s/it]
 37%|███▋      | 1589/4342 [46:31<1:07:31,  1.47s/it]
 37%|███▋      | 1590/4342 [46:33<1:13:31,  1.60s/it]
 37%|███▋      | 1591/4342 [46:34<1:10:46,  1.54s/it]
 37%|███▋      | 1592/4342 [46:36<1:08:32,  1.50s/it]
 37%|███▋      | 1593/4342 [46:37<1:07:03,  1.46s/it]
 37%|███▋      | 1594/4342 [46:39<1:05:34,  1.43s/it]
 37%|███▋      | 1595/4342 [46:40<1:04:20,  1.41s/it]
 37%|███▋      | 1596/4342 [46:41<1:03:22,  1.38s/it]
 37%|███▋      | 1597/4342 [46:43<1:02:18,  1.36s/it]
 37%|███▋      | 1598/4342 [46:44<1:01:10,  1.34s/it]
 37%|███▋      | 1599/4342 [46:45<1:00:12,  1.32s/it]
 37%|███▋      | 1600/4342 [46:47<1:07:16,  1.47s/it]
                                                     

 37%|███▋      | 1600/4342 [46:47<1:07:16,  1.47s/it]
 37%|███▋      | 1601/4342 [46:51<1:43:18,  2.26s/it]
 37%|███▋      | 1602/4342 [46:55<2:01:36,  2.66s/it]
 37%|███▋      | 1603/4342 [46:58<2:05:42,  2.75s/it]
 37%|███▋      | 1604/4342 [47:00<2:00:23,  2.64s/it]
 37%|███▋      | 1605/4342 [47:02<1:51:25,  2.44s/it]
 37%|███▋      | 1606/4342 [47:04<1:42:03,  2.24s/it]
 37%|███▋      | 1607/4342 [47:05<1:34:16,  2.07s/it]
 37%|███▋      | 1608/4342 [47:07<1:27:24,  1.92s/it]
 37%|███▋      | 1609/4342 [47:09<1:22:08,  1.80s/it]
 37%|███▋      | 1610/4342 [47:10<1:22:00,  1.80s/it]
 37%|███▋      | 1611/4342 [47:12<1:25:18,  1.87s/it]
 37%|███▋      | 1612/4342 [47:14<1:27:00,  1.91s/it]
 37%|███▋      | 1613/4342 [47:16<1:27:31,  1.92s/it]
 37%|███▋      | 1614/4342 [47:18<1:27:17,  1.92s/it]
 37%|███▋      | 1615/4342 [47:21<1:33:44,  2.06s/it]
 37%|███▋      | 1616/4342 [47:22<1:30:40,  2.00s/it]
 37%|███▋      | 1617/4342 [47:24<1:28:23,  1.95s/it]
 37%|███▋      | 1618/4342 [47:26<1:26:34,  1.91s/it]
 37%|███▋      | 1619/4342 [47:28<1:24:37,  1.86s/it]
 37%|███▋      | 1620/4342 [47:30<1:23:01,  1.83s/it]
                                                     

 37%|███▋      | 1620/4342 [47:30<1:23:01,  1.83s/it]
 37%|███▋      | 1621/4342 [47:31<1:21:39,  1.80s/it]
 37%|███▋      | 1622/4342 [47:33<1:20:26,  1.77s/it]
 37%|███▋      | 1623/4342 [47:35<1:19:17,  1.75s/it]
 37%|███▋      | 1624/4342 [47:36<1:18:16,  1.73s/it]
 37%|███▋      | 1625/4342 [47:38<1:17:20,  1.71s/it]
 37%|███▋      | 1626/4342 [47:40<1:16:18,  1.69s/it]
 37%|███▋      | 1627/4342 [47:41<1:15:53,  1.68s/it]
 37%|███▋      | 1628/4342 [47:43<1:21:27,  1.80s/it]
 38%|███▊      | 1629/4342 [47:45<1:18:35,  1.74s/it]
 38%|███▊      | 1630/4342 [47:47<1:16:18,  1.69s/it]
 38%|███▊      | 1631/4342 [47:48<1:14:30,  1.65s/it]
 38%|███▊      | 1632/4342 [47:50<1:13:04,  1.62s/it]
 38%|███▊      | 1633/4342 [47:51<1:11:55,  1.59s/it]
 38%|███▊      | 1634/4342 [47:53<1:10:47,  1.57s/it]
 38%|███▊      | 1635/4342 [47:54<1:09:46,  1.55s/it]
 38%|███▊      | 1636/4342 [47:56<1:08:42,  1.52s/it]
 38%|███▊      | 1637/4342 [47:57<1:07:39,  1.50s/it]
 38%|███▊      | 1638/4342 [47:59<1:06:53,  1.48s/it]
 38%|███▊      | 1639/4342 [48:00<1:05:58,  1.46s/it]
 38%|███▊      | 1640/4342 [48:02<1:12:23,  1.61s/it]
                                                     

 38%|███▊      | 1640/4342 [48:02<1:12:23,  1.61s/it]
 38%|███▊      | 1641/4342 [48:03<1:09:37,  1.55s/it]
 38%|███▊      | 1642/4342 [48:05<1:07:32,  1.50s/it]
 38%|███▊      | 1643/4342 [48:06<1:05:36,  1.46s/it]
 38%|███▊      | 1644/4342 [48:08<1:04:16,  1.43s/it]
 38%|███▊      | 1645/4342 [48:09<1:03:08,  1.40s/it]
 38%|███▊      | 1646/4342 [48:10<1:02:05,  1.38s/it]
 38%|███▊      | 1647/4342 [48:12<1:01:08,  1.36s/it]
 38%|███▊      | 1648/4342 [48:13<1:00:11,  1.34s/it]
 38%|███▊      | 1649/4342 [48:14<59:11,  1.32s/it]  
 38%|███▊      | 1650/4342 [48:16<1:05:48,  1.47s/it]
 38%|███▊      | 1651/4342 [48:20<1:41:17,  2.26s/it]
 38%|███▊      | 1652/4342 [48:23<1:52:58,  2.52s/it]
 38%|███▊      | 1653/4342 [48:26<1:59:35,  2.67s/it]
 38%|███▊      | 1654/4342 [48:28<1:52:35,  2.51s/it]
 38%|███▊      | 1655/4342 [48:30<1:43:19,  2.31s/it]
 38%|███▊      | 1656/4342 [48:32<1:35:03,  2.12s/it]
 38%|███▊      | 1657/4342 [48:33<1:27:39,  1.96s/it]
 38%|███▊      | 1658/4342 [48:35<1:21:54,  1.83s/it]
 38%|███▊      | 1659/4342 [48:37<1:21:23,  1.82s/it]
 38%|███▊      | 1660/4342 [48:39<1:24:35,  1.89s/it]
                                                     

 38%|███▊      | 1660/4342 [48:39<1:24:35,  1.89s/it]
 38%|███▊      | 1661/4342 [48:41<1:26:01,  1.93s/it]
 38%|███▊      | 1662/4342 [48:43<1:26:30,  1.94s/it]
 38%|███▊      | 1663/4342 [48:45<1:26:36,  1.94s/it]
 38%|███▊      | 1664/4342 [48:47<1:26:08,  1.93s/it]
 38%|███▊      | 1665/4342 [48:49<1:31:46,  2.06s/it]
 38%|███▊      | 1666/4342 [48:51<1:28:47,  1.99s/it]
 38%|███▊      | 1667/4342 [48:53<1:26:21,  1.94s/it]
 38%|███▊      | 1668/4342 [48:54<1:24:20,  1.89s/it]
 38%|███▊      | 1669/4342 [48:56<1:22:34,  1.85s/it]
 38%|███▊      | 1670/4342 [48:58<1:20:56,  1.82s/it]
 38%|███▊      | 1671/4342 [49:00<1:19:35,  1.79s/it]
 39%|███▊      | 1672/4342 [49:01<1:18:18,  1.76s/it]
 39%|███▊      | 1673/4342 [49:03<1:16:52,  1.73s/it]
 39%|███▊      | 1674/4342 [49:05<1:15:58,  1.71s/it]
 39%|███▊      | 1675/4342 [49:06<1:14:56,  1.69s/it]
 39%|███▊      | 1676/4342 [49:08<1:14:02,  1.67s/it]
 39%|███▊      | 1677/4342 [49:09<1:13:14,  1.65s/it]
 39%|███▊      | 1678/4342 [49:12<1:19:06,  1.78s/it]
 39%|███▊      | 1679/4342 [49:13<1:16:28,  1.72s/it]
 39%|███▊      | 1680/4342 [49:15<1:14:10,  1.67s/it]
                                                     

 39%|███▊      | 1680/4342 [49:15<1:14:10,  1.67s/it]
 39%|███▊      | 1681/4342 [49:16<1:12:26,  1.63s/it]
 39%|███▊      | 1682/4342 [49:18<1:11:01,  1.60s/it]
 39%|███▉      | 1683/4342 [49:19<1:10:02,  1.58s/it]
 39%|███▉      | 1684/4342 [49:21<1:08:49,  1.55s/it]
 39%|███▉      | 1685/4342 [49:22<1:07:57,  1.53s/it]
 39%|███▉      | 1686/4342 [49:24<1:07:03,  1.51s/it]
 39%|███▉      | 1687/4342 [49:25<1:06:08,  1.49s/it]
 39%|███▉      | 1688/4342 [49:27<1:05:14,  1.47s/it]
 39%|███▉      | 1689/4342 [49:28<1:04:21,  1.46s/it]
 39%|███▉      | 1690/4342 [49:30<1:11:20,  1.61s/it]
 39%|███▉      | 1691/4342 [49:31<1:08:21,  1.55s/it]
 39%|███▉      | 1692/4342 [49:33<1:06:08,  1.50s/it]
 39%|███▉      | 1693/4342 [49:34<1:04:17,  1.46s/it]
 39%|███▉      | 1694/4342 [49:35<1:02:36,  1.42s/it]
 39%|███▉      | 1695/4342 [49:37<1:01:22,  1.39s/it]
 39%|███▉      | 1696/4342 [49:38<1:00:23,  1.37s/it]
 39%|███▉      | 1697/4342 [49:39<59:22,  1.35s/it]  
 39%|███▉      | 1698/4342 [49:41<58:18,  1.32s/it]
 39%|███▉      | 1699/4342 [49:42<57:18,  1.30s/it]
 39%|███▉      | 1700/4342 [49:44<1:04:03,  1.45s/it]
                                                     

 39%|███▉      | 1700/4342 [49:44<1:04:03,  1.45s/it]
 39%|███▉      | 1701/4342 [49:48<1:37:53,  2.22s/it]
 39%|███▉      | 1702/4342 [49:51<1:49:59,  2.50s/it]
 39%|███▉      | 1703/4342 [49:54<1:55:21,  2.62s/it]
 39%|███▉      | 1704/4342 [49:56<1:49:24,  2.49s/it]
 39%|███▉      | 1705/4342 [49:58<1:41:14,  2.30s/it]
 39%|███▉      | 1706/4342 [50:00<1:33:38,  2.13s/it]
 39%|███▉      | 1707/4342 [50:01<1:27:08,  1.98s/it]
 39%|███▉      | 1708/4342 [50:03<1:21:36,  1.86s/it]
 39%|███▉      | 1709/4342 [50:04<1:17:05,  1.76s/it]
 39%|███▉      | 1710/4342 [50:06<1:17:32,  1.77s/it]
 39%|███▉      | 1711/4342 [50:08<1:21:05,  1.85s/it]
 39%|███▉      | 1712/4342 [50:10<1:22:33,  1.88s/it]
 39%|███▉      | 1713/4342 [50:12<1:23:08,  1.90s/it]
 39%|███▉      | 1714/4342 [50:14<1:23:16,  1.90s/it]
 39%|███▉      | 1715/4342 [50:16<1:30:05,  2.06s/it]
 40%|███▉      | 1716/4342 [50:18<1:27:15,  1.99s/it]
 40%|███▉      | 1717/4342 [50:20<1:25:07,  1.95s/it]
 40%|███▉      | 1718/4342 [50:22<1:23:24,  1.91s/it]
 40%|███▉      | 1719/4342 [50:24<1:21:37,  1.87s/it]
 40%|███▉      | 1720/4342 [50:25<1:20:04,  1.83s/it]
                                                     

 40%|███▉      | 1720/4342 [50:25<1:20:04,  1.83s/it]
 40%|███▉      | 1721/4342 [50:27<1:18:45,  1.80s/it]
 40%|███▉      | 1722/4342 [50:29<1:17:21,  1.77s/it]
 40%|███▉      | 1723/4342 [50:31<1:16:22,  1.75s/it]
 40%|███▉      | 1724/4342 [50:32<1:15:09,  1.72s/it]
 40%|███▉      | 1725/4342 [50:34<1:14:20,  1.70s/it]
 40%|███▉      | 1726/4342 [50:35<1:13:16,  1.68s/it]
 40%|███▉      | 1727/4342 [50:37<1:12:30,  1.66s/it]
 40%|███▉      | 1728/4342 [50:39<1:18:15,  1.80s/it]
 40%|███▉      | 1729/4342 [50:41<1:15:39,  1.74s/it]
 40%|███▉      | 1730/4342 [50:42<1:13:16,  1.68s/it]
 40%|███▉      | 1731/4342 [50:44<1:11:32,  1.64s/it]
 40%|███▉      | 1732/4342 [50:45<1:10:04,  1.61s/it]
 40%|███▉      | 1733/4342 [50:47<1:09:03,  1.59s/it]
 40%|███▉      | 1734/4342 [50:49<1:08:02,  1.57s/it]
 40%|███▉      | 1735/4342 [50:50<1:07:12,  1.55s/it]
 40%|███▉      | 1736/4342 [50:51<1:06:30,  1.53s/it]
 40%|████      | 1737/4342 [50:53<1:05:28,  1.51s/it]
 40%|████      | 1738/4342 [50:54<1:04:50,  1.49s/it]
 40%|████      | 1739/4342 [50:56<1:03:53,  1.47s/it]
 40%|████      | 1740/4342 [50:58<1:09:45,  1.61s/it]
                                                     

 40%|████      | 1740/4342 [50:58<1:09:45,  1.61s/it]
 40%|████      | 1741/4342 [50:59<1:07:03,  1.55s/it]
 40%|████      | 1742/4342 [51:01<1:05:07,  1.50s/it]
 40%|████      | 1743/4342 [51:02<1:03:28,  1.47s/it]
 40%|████      | 1744/4342 [51:03<1:02:16,  1.44s/it]
 40%|████      | 1745/4342 [51:05<1:01:02,  1.41s/it]
 40%|████      | 1746/4342 [51:06<59:55,  1.39s/it]  
 40%|████      | 1747/4342 [51:07<59:02,  1.36s/it]
 40%|████      | 1748/4342 [51:09<57:59,  1.34s/it]
 40%|████      | 1749/4342 [51:10<56:57,  1.32s/it]
 40%|████      | 1750/4342 [51:12<1:03:31,  1.47s/it]
 40%|████      | 1751/4342 [51:16<1:38:26,  2.28s/it]
 40%|████      | 1752/4342 [51:19<1:47:56,  2.50s/it]
 40%|████      | 1753/4342 [51:22<1:53:17,  2.63s/it]
 40%|████      | 1754/4342 [51:24<1:48:33,  2.52s/it]
 40%|████      | 1755/4342 [51:26<1:40:43,  2.34s/it]
 40%|████      | 1756/4342 [51:28<1:32:55,  2.16s/it]
 40%|████      | 1757/4342 [51:29<1:25:49,  1.99s/it]
 40%|████      | 1758/4342 [51:31<1:20:11,  1.86s/it]
 41%|████      | 1759/4342 [51:32<1:15:42,  1.76s/it]
 41%|████      | 1760/4342 [51:34<1:20:02,  1.86s/it]
                                                     
