[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/1484 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 26%|██▋       | 393/1484 [11:13<25:05,  1.38s/it]
 27%|██▋       | 394/1484 [11:15<24:38,  1.36s/it]
 27%|██▋       | 395/1484 [11:16<24:11,  1.33s/it]
 27%|██▋       | 396/1484 [11:17<23:48,  1.31s/it]
 27%|██▋       | 397/1484 [11:18<23:26,  1.29s/it]
 27%|██▋       | 398/1484 [11:20<22:59,  1.27s/it]
 27%|██▋       | 399/1484 [11:21<24:47,  1.37s/it]
 27%|██▋       | 400/1484 [11:23<26:41,  1.48s/it]
                                                  

 27%|██▋       | 400/1484 [11:23<26:41,  1.48s/it]
 27%|██▋       | 401/1484 [11:27<38:54,  2.16s/it]
 27%|██▋       | 402/1484 [11:29<41:24,  2.30s/it]
 27%|██▋       | 403/1484 [11:31<40:13,  2.23s/it]
 27%|██▋       | 404/1484 [11:33<37:49,  2.10s/it]
 27%|██▋       | 405/1484 [11:35<35:29,  1.97s/it]
 27%|██▋       | 406/1484 [11:36<33:24,  1.86s/it]
 27%|██▋       | 407/1484 [11:38<31:36,  1.76s/it]
 27%|██▋       | 408/1484 [11:40<31:36,  1.76s/it]
 28%|██▊       | 409/1484 [11:42<33:08,  1.85s/it]
 28%|██▊       | 410/1484 [11:44<33:47,  1.89s/it]
 28%|██▊       | 411/1484 [11:46<36:05,  2.02s/it]
 28%|██▊       | 412/1484 [11:48<35:26,  1.98s/it]
 28%|██▊       | 413/1484 [11:50<34:46,  1.95s/it]
 28%|██▊       | 414/1484 [11:52<34:14,  1.92s/it]
 28%|██▊       | 415/1484 [11:54<33:40,  1.89s/it]
 28%|██▊       | 416/1484 [11:55<33:10,  1.86s/it]
 28%|██▊       | 417/1484 [11:57<32:35,  1.83s/it]
 28%|██▊       | 418/1484 [11:59<32:04,  1.80s/it]
 28%|██▊       | 419/1484 [12:01<31:32,  1.78s/it]
 28%|██▊       | 420/1484 [12:02<31:00,  1.75s/it]
                                                  

 28%|██▊       | 420/1484 [12:02<31:00,  1.75s/it]
 28%|██▊       | 421/1484 [12:04<30:33,  1.72s/it]
 28%|██▊       | 422/1484 [12:06<32:03,  1.81s/it]
 29%|██▊       | 423/1484 [12:08<31:03,  1.76s/it]
 29%|██▊       | 424/1484 [12:09<30:14,  1.71s/it]
 29%|██▊       | 425/1484 [12:11<29:34,  1.68s/it]
 29%|██▊       | 426/1484 [12:12<29:00,  1.64s/it]
 29%|██▉       | 427/1484 [12:14<28:31,  1.62s/it]
 29%|██▉       | 428/1484 [12:15<28:12,  1.60s/it]
 29%|██▉       | 429/1484 [12:17<27:44,  1.58s/it]
 29%|██▉       | 430/1484 [12:18<27:23,  1.56s/it]
 29%|██▉       | 431/1484 [12:20<27:05,  1.54s/it]
 29%|██▉       | 432/1484 [12:21<26:49,  1.53s/it]
 29%|██▉       | 433/1484 [12:23<28:40,  1.64s/it]
 29%|██▉       | 434/1484 [12:25<27:41,  1.58s/it]
 29%|██▉       | 435/1484 [12:26<27:00,  1.54s/it]
 29%|██▉       | 436/1484 [12:28<26:22,  1.51s/it]
 29%|██▉       | 437/1484 [12:29<25:48,  1.48s/it]
 30%|██▉       | 438/1484 [12:30<25:24,  1.46s/it]
 30%|██▉       | 439/1484 [12:32<24:55,  1.43s/it]
 30%|██▉       | 440/1484 [12:33<24:34,  1.41s/it]
                                                  

 30%|██▉       | 440/1484 [12:33<24:34,  1.41s/it]
 30%|██▉       | 441/1484 [12:35<24:13,  1.39s/it]
 30%|██▉       | 442/1484 [12:36<23:58,  1.38s/it]
 30%|██▉       | 443/1484 [12:37<23:42,  1.37s/it]
 30%|██▉       | 444/1484 [12:39<23:24,  1.35s/it]
 30%|██▉       | 445/1484 [12:40<24:56,  1.44s/it]
 30%|███       | 446/1484 [12:41<24:03,  1.39s/it]
 30%|███       | 447/1484 [12:43<23:23,  1.35s/it]
 30%|███       | 448/1484 [12:44<22:44,  1.32s/it]
 30%|███       | 449/1484 [12:45<22:04,  1.28s/it]
 30%|███       | 450/1484 [12:47<22:58,  1.33s/it]
 30%|███       | 451/1484 [12:51<37:20,  2.17s/it]
 30%|███       | 452/1484 [12:53<39:43,  2.31s/it]
 31%|███       | 453/1484 [12:56<40:23,  2.35s/it]
 31%|███       | 454/1484 [12:58<37:58,  2.21s/it]
 31%|███       | 455/1484 [12:59<35:09,  2.05s/it]
 31%|███       | 456/1484 [13:01<34:34,  2.02s/it]
 31%|███       | 457/1484 [13:03<31:58,  1.87s/it]
 31%|███       | 458/1484 [13:04<30:00,  1.75s/it]
 31%|███       | 459/1484 [13:06<31:29,  1.84s/it]
 31%|███       | 460/1484 [13:08<32:14,  1.89s/it]
                                                  

 31%|███       | 460/1484 [13:08<32:14,  1.89s/it]
 31%|███       | 461/1484 [13:10<32:27,  1.90s/it]
 31%|███       | 462/1484 [13:12<32:25,  1.90s/it]
 31%|███       | 463/1484 [13:14<32:16,  1.90s/it]
 31%|███▏      | 464/1484 [13:16<32:03,  1.89s/it]
 31%|███▏      | 465/1484 [13:18<31:46,  1.87s/it]
 31%|███▏      | 466/1484 [13:20<31:23,  1.85s/it]
 31%|███▏      | 467/1484 [13:22<33:00,  1.95s/it]
 32%|███▏      | 468/1484 [13:24<31:55,  1.88s/it]
 32%|███▏      | 469/1484 [13:25<31:08,  1.84s/it]
 32%|███▏      | 470/1484 [13:27<30:26,  1.80s/it]
 32%|███▏      | 471/1484 [13:29<29:51,  1.77s/it]
 32%|███▏      | 472/1484 [13:30<29:20,  1.74s/it]
 32%|███▏      | 473/1484 [13:32<28:58,  1.72s/it]
 32%|███▏      | 474/1484 [13:34<28:28,  1.69s/it]
 32%|███▏      | 475/1484 [13:35<28:01,  1.67s/it]
 32%|███▏      | 476/1484 [13:37<27:35,  1.64s/it]
 32%|███▏      | 477/1484 [13:38<27:13,  1.62s/it]
 32%|███▏      | 478/1484 [13:40<26:53,  1.60s/it]
 32%|███▏      | 479/1484 [13:42<28:32,  1.70s/it]
 32%|███▏      | 480/1484 [13:43<27:34,  1.65s/it]
                                                  

 32%|███▏      | 480/1484 [13:43<27:34,  1.65s/it]
 32%|███▏      | 481/1484 [13:45<26:54,  1.61s/it]
 32%|███▏      | 482/1484 [13:46<26:19,  1.58s/it]
 33%|███▎      | 483/1484 [13:48<25:55,  1.55s/it]
 33%|███▎      | 484/1484 [13:49<25:31,  1.53s/it]
 33%|███▎      | 485/1484 [13:51<25:08,  1.51s/it]
 33%|███▎      | 486/1484 [13:52<24:51,  1.49s/it]
 33%|███▎      | 487/1484 [13:54<24:23,  1.47s/it]
 33%|███▎      | 488/1484 [13:55<24:05,  1.45s/it]
 33%|███▎      | 489/1484 [13:57<23:46,  1.43s/it]
 33%|███▎      | 490/1484 [13:58<25:16,  1.53s/it]
 33%|███▎      | 491/1484 [14:00<24:27,  1.48s/it]
 33%|███▎      | 492/1484 [14:01<23:47,  1.44s/it]
 33%|███▎      | 493/1484 [14:02<23:14,  1.41s/it]
 33%|███▎      | 494/1484 [14:04<22:46,  1.38s/it]
 33%|███▎      | 495/1484 [14:05<22:17,  1.35s/it]
 33%|███▎      | 496/1484 [14:06<21:49,  1.33s/it]
 33%|███▎      | 497/1484 [14:07<21:29,  1.31s/it]
 34%|███▎      | 498/1484 [14:09<21:01,  1.28s/it]
 34%|███▎      | 499/1484 [14:10<20:35,  1.25s/it]
 34%|███▎      | 500/1484 [14:12<22:52,  1.39s/it]
                                                  

 34%|███▎      | 500/1484 [14:12<22:52,  1.39s/it]
 34%|███▍      | 501/1484 [14:16<35:50,  2.19s/it]
 34%|███▍      | 502/1484 [14:19<40:23,  2.47s/it]
 34%|███▍      | 503/1484 [14:21<39:57,  2.44s/it]
 34%|███▍      | 504/1484 [14:23<36:54,  2.26s/it]
 34%|███▍      | 505/1484 [14:25<34:00,  2.08s/it]
 34%|███▍      | 506/1484 [14:26<31:29,  1.93s/it]
 34%|███▍      | 507/1484 [14:28<29:27,  1.81s/it]
 34%|███▍      | 508/1484 [14:30<29:13,  1.80s/it]
 34%|███▍      | 509/1484 [14:32<30:28,  1.88s/it]
 34%|███▍      | 510/1484 [14:34<31:08,  1.92s/it]
 34%|███▍      | 511/1484 [14:36<31:23,  1.94s/it]
 35%|███▍      | 512/1484 [14:38<31:22,  1.94s/it]
 35%|███▍      | 513/1484 [14:40<32:59,  2.04s/it]
 35%|███▍      | 514/1484 [14:42<32:08,  1.99s/it]
 35%|███▍      | 515/1484 [14:44<31:22,  1.94s/it]
 35%|███▍      | 516/1484 [14:45<30:44,  1.91s/it]
 35%|███▍      | 517/1484 [14:47<30:08,  1.87s/it]
 35%|███▍      | 518/1484 [14:49<29:35,  1.84s/it]
 35%|███▍      | 519/1484 [14:51<29:05,  1.81s/it]
 35%|███▌      | 520/1484 [14:52<28:35,  1.78s/it]
                                                  

 35%|███▌      | 520/1484 [14:52<28:35,  1.78s/it]
 35%|███▌      | 521/1484 [14:54<28:07,  1.75s/it]
 35%|███▌      | 522/1484 [14:56<27:41,  1.73s/it]
 35%|███▌      | 523/1484 [14:57<27:16,  1.70s/it]
 35%|███▌      | 524/1484 [14:59<26:54,  1.68s/it]
 35%|███▌      | 525/1484 [15:01<28:18,  1.77s/it]
 35%|███▌      | 526/1484 [15:03<27:23,  1.72s/it]
 36%|███▌      | 527/1484 [15:04<26:45,  1.68s/it]
 36%|███▌      | 528/1484 [15:06<26:10,  1.64s/it]
 36%|███▌      | 529/1484 [15:07<25:45,  1.62s/it]
 36%|███▌      | 530/1484 [15:09<25:15,  1.59s/it]
 36%|███▌      | 531/1484 [15:10<24:54,  1.57s/it]
 36%|███▌      | 532/1484 [15:12<24:36,  1.55s/it]
 36%|███▌      | 533/1484 [15:13<24:19,  1.54s/it]
 36%|███▌      | 534/1484 [15:15<24:01,  1.52s/it]
 36%|███▌      | 535/1484 [15:16<23:43,  1.50s/it]
 36%|███▌      | 536/1484 [15:18<25:12,  1.60s/it]
 36%|███▌      | 537/1484 [15:19<24:18,  1.54s/it]
 36%|███▋      | 538/1484 [15:21<23:37,  1.50s/it]
 36%|███▋      | 539/1484 [15:22<23:04,  1.46s/it]
 36%|███▋      | 540/1484 [15:24<22:36,  1.44s/it]
                                                  

 36%|███▋      | 540/1484 [15:24<22:36,  1.44s/it]
 36%|███▋      | 541/1484 [15:25<22:13,  1.41s/it]
 37%|███▋      | 542/1484 [15:26<21:53,  1.39s/it]
 37%|███▋      | 543/1484 [15:28<21:30,  1.37s/it]
 37%|███▋      | 544/1484 [15:29<21:12,  1.35s/it]
 37%|███▋      | 545/1484 [15:30<20:53,  1.33s/it]
 37%|███▋      | 546/1484 [15:32<20:33,  1.32s/it]
 37%|███▋      | 547/1484 [15:33<22:09,  1.42s/it]
 37%|███▋      | 548/1484 [15:34<21:13,  1.36s/it]
 37%|███▋      | 549/1484 [15:36<20:31,  1.32s/it]
 37%|███▋      | 550/1484 [15:37<21:10,  1.36s/it]
 37%|███▋      | 551/1484 [15:41<33:50,  2.18s/it]
 37%|███▋      | 552/1484 [15:44<36:27,  2.35s/it]
 37%|███▋      | 553/1484 [15:46<35:36,  2.29s/it]
 37%|███▋      | 554/1484 [15:48<33:48,  2.18s/it]
 37%|███▋      | 555/1484 [15:50<31:25,  2.03s/it]
 37%|███▋      | 556/1484 [15:51<29:22,  1.90s/it]
 38%|███▊      | 557/1484 [15:53<27:39,  1.79s/it]
 38%|███▊      | 558/1484 [15:54<26:13,  1.70s/it]
 38%|███▊      | 559/1484 [15:57<29:38,  1.92s/it]
 38%|███▊      | 560/1484 [15:59<30:03,  1.95s/it]
                                                  

 38%|███▊      | 560/1484 [15:59<30:03,  1.95s/it]
 38%|███▊      | 561/1484 [16:01<30:03,  1.95s/it]
 38%|███▊      | 562/1484 [16:03<29:48,  1.94s/it]
 38%|███▊      | 563/1484 [16:04<29:27,  1.92s/it]
 38%|███▊      | 564/1484 [16:06<29:09,  1.90s/it]
 38%|███▊      | 565/1484 [16:08<28:44,  1.88s/it]
 38%|███▊      | 566/1484 [16:10<28:17,  1.85s/it]
 38%|███▊      | 567/1484 [16:12<27:52,  1.82s/it]
 38%|███▊      | 568/1484 [16:13<27:28,  1.80s/it]
 38%|███▊      | 569/1484 [16:15<27:07,  1.78s/it]
 38%|███▊      | 570/1484 [16:17<28:39,  1.88s/it]
 38%|███▊      | 571/1484 [16:19<27:44,  1.82s/it]
 39%|███▊      | 572/1484 [16:21<27:00,  1.78s/it]
 39%|███▊      | 573/1484 [16:22<26:20,  1.73s/it]
 39%|███▊      | 574/1484 [16:24<25:49,  1.70s/it]
 39%|███▊      | 575/1484 [16:26<25:17,  1.67s/it]
 39%|███▉      | 576/1484 [16:27<24:54,  1.65s/it]
 39%|███▉      | 577/1484 [16:29<24:30,  1.62s/it]
 39%|███▉      | 578/1484 [16:30<24:12,  1.60s/it]
 39%|███▉      | 579/1484 [16:32<23:54,  1.58s/it]
 39%|███▉      | 580/1484 [16:33<23:36,  1.57s/it]
                                                  

 39%|███▉      | 580/1484 [16:33<23:36,  1.57s/it]
 39%|███▉      | 581/1484 [16:35<23:22,  1.55s/it]
 39%|███▉      | 582/1484 [16:37<24:52,  1.65s/it]
 39%|███▉      | 583/1484 [16:38<24:09,  1.61s/it]
 39%|███▉      | 584/1484 [16:40<23:39,  1.58s/it]
 39%|███▉      | 585/1484 [16:41<23:05,  1.54s/it]
 39%|███▉      | 586/1484 [16:43<22:41,  1.52s/it]
 40%|███▉      | 587/1484 [16:44<22:18,  1.49s/it]
 40%|███▉      | 588/1484 [16:45<21:54,  1.47s/it]
 40%|███▉      | 589/1484 [16:47<21:33,  1.44s/it]
 40%|███▉      | 590/1484 [16:48<21:12,  1.42s/it]
 40%|███▉      | 591/1484 [16:50<20:57,  1.41s/it]
 40%|███▉      | 592/1484 [16:51<20:43,  1.39s/it]
 40%|███▉      | 593/1484 [16:53<22:32,  1.52s/it]
 40%|████      | 594/1484 [16:54<21:37,  1.46s/it]
 40%|████      | 595/1484 [16:55<20:56,  1.41s/it]
 40%|████      | 596/1484 [16:57<20:21,  1.38s/it]
 40%|████      | 597/1484 [16:58<19:51,  1.34s/it]
 40%|████      | 598/1484 [16:59<19:26,  1.32s/it]
 40%|████      | 599/1484 [17:00<18:59,  1.29s/it]
 40%|████      | 600/1484 [17:02<19:44,  1.34s/it]
                                                  

 40%|████      | 600/1484 [17:02<19:44,  1.34s/it]
 40%|████      | 601/1484 [17:06<32:05,  2.18s/it]
 41%|████      | 602/1484 [17:09<34:00,  2.31s/it]
 41%|████      | 603/1484 [17:11<34:01,  2.32s/it]
 41%|████      | 604/1484 [17:13<33:25,  2.28s/it]
 41%|████      | 605/1484 [17:15<30:44,  2.10s/it]
 41%|████      | 606/1484 [17:16<28:24,  1.94s/it]
 41%|████      | 607/1484 [17:18<26:31,  1.82s/it]
 41%|████      | 608/1484 [17:19<24:59,  1.71s/it]
 41%|████      | 609/1484 [17:21<26:28,  1.82s/it]
 41%|████      | 610/1484 [17:24<27:20,  1.88s/it]
 41%|████      | 611/1484 [17:25<27:39,  1.90s/it]
 41%|████      | 612/1484 [17:27<27:44,  1.91s/it]
 41%|████▏     | 613/1484 [17:29<27:33,  1.90s/it]
 41%|████▏     | 614/1484 [17:31<27:22,  1.89s/it]
 41%|████▏     | 615/1484 [17:33<27:06,  1.87s/it]
 42%|████▏     | 616/1484 [17:35<28:25,  1.97s/it]
 42%|████▏     | 617/1484 [17:37<27:32,  1.91s/it]
 42%|████▏     | 618/1484 [17:39<26:47,  1.86s/it]
 42%|████▏     | 619/1484 [17:40<26:11,  1.82s/it]
 42%|████▏     | 620/1484 [17:42<25:42,  1.78s/it]
                                                  

 42%|████▏     | 620/1484 [17:42<25:42,  1.78s/it]
 42%|████▏     | 621/1484 [17:44<25:12,  1.75s/it]
 42%|████▏     | 622/1484 [17:45<24:49,  1.73s/it]
 42%|████▏     | 623/1484 [17:47<24:28,  1.71s/it]
 42%|████▏     | 624/1484 [17:49<24:07,  1.68s/it]
 42%|████▏     | 625/1484 [17:50<23:46,  1.66s/it]
 42%|████▏     | 626/1484 [17:52<23:26,  1.64s/it]
 42%|████▏     | 627/1484 [17:54<24:42,  1.73s/it]
 42%|████▏     | 628/1484 [17:55<23:56,  1.68s/it]
 42%|████▏     | 629/1484 [17:57<23:25,  1.64s/it]
 42%|████▏     | 630/1484 [17:59<22:52,  1.61s/it]
 43%|████▎     | 631/1484 [18:00<22:28,  1.58s/it]
 43%|████▎     | 632/1484 [18:02<22:06,  1.56s/it]
 43%|████▎     | 633/1484 [18:03<21:51,  1.54s/it]
 43%|████▎     | 634/1484 [18:04<21:28,  1.52s/it]
 43%|████▎     | 635/1484 [18:06<21:12,  1.50s/it]
 43%|████▎     | 636/1484 [18:07<20:54,  1.48s/it]
 43%|████▎     | 637/1484 [18:09<20:35,  1.46s/it]
 43%|████▎     | 638/1484 [18:11<21:56,  1.56s/it]
 43%|████▎     | 639/1484 [18:12<21:08,  1.50s/it]
 43%|████▎     | 640/1484 [18:13<20:33,  1.46s/it]
                                                  

 43%|████▎     | 640/1484 [18:13<20:33,  1.46s/it]
 43%|████▎     | 641/1484 [18:15<20:07,  1.43s/it]
 43%|████▎     | 642/1484 [18:16<19:45,  1.41s/it]
 43%|████▎     | 643/1484 [18:17<19:25,  1.39s/it]
 43%|████▎     | 644/1484 [18:19<19:06,  1.37s/it]
 43%|████▎     | 645/1484 [18:20<18:43,  1.34s/it]
 44%|████▎     | 646/1484 [18:21<18:24,  1.32s/it]
 44%|████▎     | 647/1484 [18:22<18:04,  1.30s/it]
 44%|████▎     | 648/1484 [18:24<17:44,  1.27s/it]
 44%|████▎     | 649/1484 [18:25<17:18,  1.24s/it]
 44%|████▍     | 650/1484 [18:27<20:50,  1.50s/it]
 44%|████▍     | 651/1484 [18:31<32:31,  2.34s/it]
 44%|████▍     | 652/1484 [18:34<33:40,  2.43s/it]
 44%|████▍     | 653/1484 [18:36<33:38,  2.43s/it]
 44%|████▍     | 654/1484 [18:38<31:39,  2.29s/it]
 44%|████▍     | 655/1484 [18:40<29:23,  2.13s/it]
 44%|████▍     | 656/1484 [18:42<27:21,  1.98s/it]
 44%|████▍     | 657/1484 [18:43<25:40,  1.86s/it]
 44%|████▍     | 658/1484 [18:45<24:17,  1.76s/it]
 44%|████▍     | 659/1484 [18:46<23:12,  1.69s/it]
 44%|████▍     | 660/1484 [18:48<23:30,  1.71s/it]
                                                  

 44%|████▍     | 660/1484 [18:48<23:30,  1.71s/it]
 45%|████▍     | 661/1484 [18:50<26:13,  1.91s/it]
 45%|████▍     | 662/1484 [18:52<26:27,  1.93s/it]
 45%|████▍     | 663/1484 [18:54<26:27,  1.93s/it]
 45%|████▍     | 664/1484 [18:56<26:18,  1.92s/it]
 45%|████▍     | 665/1484 [18:58<26:03,  1.91s/it]
 45%|████▍     | 666/1484 [19:00<25:44,  1.89s/it]
 45%|████▍     | 667/1484 [19:02<25:25,  1.87s/it]
 45%|████▌     | 668/1484 [19:04<25:03,  1.84s/it]
 45%|████▌     | 669/1484 [19:05<24:42,  1.82s/it]
 45%|████▌     | 670/1484 [19:07<24:17,  1.79s/it]
 45%|████▌     | 671/1484 [19:09<23:56,  1.77s/it]
 45%|████▌     | 672/1484 [19:11<23:35,  1.74s/it]
 45%|████▌     | 673/1484 [19:13<24:51,  1.84s/it]
 45%|████▌     | 674/1484 [19:14<23:59,  1.78s/it]
 45%|████▌     | 675/1484 [19:16<23:21,  1.73s/it]
 46%|████▌     | 676/1484 [19:17<22:45,  1.69s/it]
 46%|████▌     | 677/1484 [19:19<22:19,  1.66s/it]
 46%|████▌     | 678/1484 [19:21<21:53,  1.63s/it]
 46%|████▌     | 679/1484 [19:22<21:35,  1.61s/it]
 46%|████▌     | 680/1484 [19:24<21:18,  1.59s/it]
                                                  

 46%|████▌     | 680/1484 [19:24<21:18,  1.59s/it]
 46%|████▌     | 681/1484 [19:25<21:00,  1.57s/it]
 46%|████▌     | 682/1484 [19:27<20:45,  1.55s/it]
 46%|████▌     | 683/1484 [19:28<20:32,  1.54s/it]
 46%|████▌     | 684/1484 [19:30<22:07,  1.66s/it]
 46%|████▌     | 685/1484 [19:32<21:18,  1.60s/it]
 46%|████▌     | 686/1484 [19:33<20:42,  1.56s/it]
 46%|████▋     | 687/1484 [19:34<20:05,  1.51s/it]
 46%|████▋     | 688/1484 [19:36<19:39,  1.48s/it]
 46%|████▋     | 689/1484 [19:37<19:11,  1.45s/it]
 46%|████▋     | 690/1484 [19:39<18:52,  1.43s/it]
 47%|████▋     | 691/1484 [19:40<18:35,  1.41s/it]
 47%|████▋     | 692/1484 [19:41<18:20,  1.39s/it]
 47%|████▋     | 693/1484 [19:43<18:06,  1.37s/it]
 47%|████▋     | 694/1484 [19:44<17:50,  1.36s/it]
 47%|████▋     | 695/1484 [19:45<17:35,  1.34s/it]
 47%|████▋     | 696/1484 [19:47<18:55,  1.44s/it]
 47%|████▋     | 697/1484 [19:48<18:07,  1.38s/it]
 47%|████▋     | 698/1484 [19:49<17:30,  1.34s/it]
 47%|████▋     | 699/1484 [19:51<16:55,  1.29s/it]
 47%|████▋     | 700/1484 [19:52<17:33,  1.34s/it]
                                                  

 47%|████▋     | 700/1484 [19:52<17:33,  1.34s/it]
 47%|████▋     | 701/1484 [19:56<28:16,  2.17s/it]
 47%|████▋     | 702/1484 [19:59<29:55,  2.30s/it]
 47%|████▋     | 703/1484 [20:01<29:34,  2.27s/it]
 47%|████▋     | 704/1484 [20:03<27:52,  2.14s/it]
 48%|████▊     | 705/1484 [20:05<26:03,  2.01s/it]
 48%|████▊     | 706/1484 [20:06<24:21,  1.88s/it]
 48%|████▊     | 707/1484 [20:08<24:29,  1.89s/it]
 48%|████▊     | 708/1484 [20:10<24:00,  1.86s/it]
 48%|████▊     | 709/1484 [20:12<24:41,  1.91s/it]
 48%|████▊     | 710/1484 [20:14<24:59,  1.94s/it]
 48%|████▊     | 711/1484 [20:16<24:59,  1.94s/it]
 48%|████▊     | 712/1484 [20:18<24:49,  1.93s/it]
 48%|████▊     | 713/1484 [20:20<24:37,  1.92s/it]
 48%|████▊     | 714/1484 [20:21<24:22,  1.90s/it]
 48%|████▊     | 715/1484 [20:23<24:06,  1.88s/it]
 48%|████▊     | 716/1484 [20:25<23:46,  1.86s/it]
 48%|████▊     | 717/1484 [20:27<23:29,  1.84s/it]
 48%|████▊     | 718/1484 [20:29<24:44,  1.94s/it]
 48%|████▊     | 719/1484 [20:31<23:57,  1.88s/it]
 49%|████▊     | 720/1484 [20:33<23:17,  1.83s/it]
                                                  

 49%|████▊     | 720/1484 [20:33<23:17,  1.83s/it]
 49%|████▊     | 721/1484 [20:34<22:43,  1.79s/it]
 49%|████▊     | 722/1484 [20:36<22:15,  1.75s/it]
 49%|████▊     | 723/1484 [20:38<21:50,  1.72s/it]
 49%|████▉     | 724/1484 [20:39<21:27,  1.69s/it]
 49%|████▉     | 725/1484 [20:41<21:05,  1.67s/it]
 49%|████▉     | 726/1484 [20:42<20:46,  1.64s/it]
 49%|████▉     | 727/1484 [20:44<20:29,  1.62s/it]
 49%|████▉     | 728/1484 [20:45<20:13,  1.61s/it]
 49%|████▉     | 729/1484 [20:47<20:02,  1.59s/it]
 49%|████▉     | 730/1484 [20:49<21:08,  1.68s/it]
 49%|████▉     | 731/1484 [20:50<20:29,  1.63s/it]
 49%|████▉     | 732/1484 [20:52<20:00,  1.60s/it]
 49%|████▉     | 733/1484 [20:53<19:37,  1.57s/it]
 49%|████▉     | 734/1484 [20:55<19:17,  1.54s/it]
 50%|████▉     | 735/1484 [20:56<18:56,  1.52s/it]
 50%|████▉     | 736/1484 [20:58<18:41,  1.50s/it]
 50%|████▉     | 737/1484 [20:59<18:21,  1.47s/it]
 50%|████▉     | 738/1484 [21:01<18:06,  1.46s/it]
 50%|████▉     | 739/1484 [21:02<17:46,  1.43s/it]
 50%|████▉     | 740/1484 [21:03<17:32,  1.41s/it]
                                                  

 50%|████▉     | 740/1484 [21:03<17:32,  1.41s/it]
 50%|████▉     | 741/1484 [21:05<18:41,  1.51s/it]
 50%|█████     | 742/1484 [21:07<18:04,  1.46s/it]
 50%|█████     | 743/1484 [21:08<17:34,  1.42s/it]
 50%|█████     | 744/1484 [21:09<17:08,  1.39s/it]
 50%|█████     | 745/1484 [21:10<16:46,  1.36s/it]
 50%|█████     | 746/1484 [21:12<16:27,  1.34s/it]
 50%|█████     | 747/1484 [21:13<16:05,  1.31s/it]
 50%|█████     | 748/1484 [21:14<15:46,  1.29s/it]
 50%|█████     | 749/1484 [21:15<15:25,  1.26s/it]
 51%|█████     | 750/1484 [21:17<17:05,  1.40s/it]
 51%|█████     | 751/1484 [21:21<27:28,  2.25s/it]
 51%|█████     | 752/1484 [21:24<29:26,  2.41s/it]
 51%|█████     | 753/1484 [21:27<30:07,  2.47s/it]
 51%|█████     | 754/1484 [21:29<27:51,  2.29s/it]
 51%|█████     | 755/1484 [21:30<25:27,  2.10s/it]
 51%|█████     | 756/1484 [21:32<23:26,  1.93s/it]
 51%|█████     | 757/1484 [21:33<21:47,  1.80s/it]
 51%|█████     | 758/1484 [21:35<21:39,  1.79s/it]
 51%|█████     | 759/1484 [21:37<22:32,  1.87s/it]
 51%|█████     | 760/1484 [21:39<22:59,  1.91s/it]
                                                  

 51%|█████     | 760/1484 [21:39<22:59,  1.91s/it]
 51%|█████▏    | 761/1484 [21:41<23:05,  1.92s/it]
 51%|█████▏    | 762/1484 [21:43<23:01,  1.91s/it]
 51%|█████▏    | 763/1484 [21:45<22:50,  1.90s/it]
 51%|█████▏    | 764/1484 [21:47<24:03,  2.01s/it]
 52%|█████▏    | 765/1484 [21:49<23:21,  1.95s/it]
 52%|█████▏    | 766/1484 [21:51<22:44,  1.90s/it]
 52%|█████▏    | 767/1484 [21:52<22:14,  1.86s/it]
 52%|█████▏    | 768/1484 [21:54<21:48,  1.83s/it]
 52%|█████▏    | 769/1484 [21:56<21:21,  1.79s/it]
 52%|█████▏    | 770/1484 [21:58<21:02,  1.77s/it]
 52%|█████▏    | 771/1484 [21:59<20:40,  1.74s/it]
 52%|█████▏    | 772/1484 [22:01<20:19,  1.71s/it]
 52%|█████▏    | 773/1484 [22:03<19:59,  1.69s/it]
 52%|█████▏    | 774/1484 [22:04<19:45,  1.67s/it]
 52%|█████▏    | 775/1484 [22:06<20:56,  1.77s/it]
 52%|█████▏    | 776/1484 [22:08<20:15,  1.72s/it]
 52%|█████▏    | 777/1484 [22:09<19:41,  1.67s/it]
 52%|█████▏    | 778/1484 [22:11<19:16,  1.64s/it]
 52%|█████▏    | 779/1484 [22:12<18:50,  1.60s/it]
 53%|█████▎    | 780/1484 [22:14<18:31,  1.58s/it]
                                                  

 53%|█████▎    | 780/1484 [22:14<18:31,  1.58s/it]
 53%|█████▎    | 781/1484 [22:16<18:13,  1.56s/it]
 53%|█████▎    | 782/1484 [22:17<18:01,  1.54s/it]
 53%|█████▎    | 783/1484 [22:18<17:42,  1.52s/it]
