[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 53%|█████▎    | 1577/2968 [45:06<33:25,  1.44s/it]
 53%|█████▎    | 1578/2968 [45:07<32:40,  1.41s/it]
 53%|█████▎    | 1579/2968 [45:09<32:01,  1.38s/it]
 53%|█████▎    | 1580/2968 [45:10<31:19,  1.35s/it]
                                                   

 53%|█████▎    | 1580/2968 [45:10<31:19,  1.35s/it]
 53%|█████▎    | 1581/2968 [45:11<30:49,  1.33s/it]
 53%|█████▎    | 1582/2968 [45:13<30:11,  1.31s/it]
 53%|█████▎    | 1583/2968 [45:14<29:34,  1.28s/it]
 53%|█████▎    | 1584/2968 [45:15<30:48,  1.34s/it]
 53%|█████▎    | 1585/2968 [45:19<50:23,  2.19s/it]
 53%|█████▎    | 1586/2968 [45:23<57:46,  2.51s/it]
 53%|█████▎    | 1587/2968 [45:25<57:36,  2.50s/it]
 54%|█████▎    | 1588/2968 [45:27<53:45,  2.34s/it]
 54%|█████▎    | 1589/2968 [45:29<49:32,  2.16s/it]
 54%|█████▎    | 1590/2968 [45:30<45:42,  1.99s/it]
 54%|█████▎    | 1591/2968 [45:32<42:32,  1.85s/it]
 54%|█████▎    | 1592/2968 [45:34<41:56,  1.83s/it]
 54%|█████▎    | 1593/2968 [45:36<43:20,  1.89s/it]
 54%|█████▎    | 1594/2968 [45:38<43:55,  1.92s/it]
 54%|█████▎    | 1595/2968 [45:40<44:02,  1.92s/it]
 54%|█████▍    | 1596/2968 [45:42<43:53,  1.92s/it]
 54%|█████▍    | 1597/2968 [45:43<43:27,  1.90s/it]
 54%|█████▍    | 1598/2968 [45:46<45:40,  2.00s/it]
 54%|█████▍    | 1599/2968 [45:47<44:23,  1.95s/it]
 54%|█████▍    | 1600/2968 [45:49<43:16,  1.90s/it]
                                                   

 54%|█████▍    | 1600/2968 [45:49<43:16,  1.90s/it]
 54%|█████▍    | 1601/2968 [45:51<42:19,  1.86s/it]
 54%|█████▍    | 1602/2968 [45:53<41:30,  1.82s/it]
 54%|█████▍    | 1603/2968 [45:55<40:49,  1.79s/it]
 54%|█████▍    | 1604/2968 [45:56<40:11,  1.77s/it]
 54%|█████▍    | 1605/2968 [45:58<39:31,  1.74s/it]
 54%|█████▍    | 1606/2968 [46:00<39:01,  1.72s/it]
 54%|█████▍    | 1607/2968 [46:01<38:23,  1.69s/it]
 54%|█████▍    | 1608/2968 [46:03<37:56,  1.67s/it]
 54%|█████▍    | 1609/2968 [46:05<39:50,  1.76s/it]
 54%|█████▍    | 1610/2968 [46:06<38:40,  1.71s/it]
 54%|█████▍    | 1611/2968 [46:08<37:39,  1.66s/it]
 54%|█████▍    | 1612/2968 [46:09<36:54,  1.63s/it]
 54%|█████▍    | 1613/2968 [46:11<36:24,  1.61s/it]
 54%|█████▍    | 1614/2968 [46:13<35:47,  1.59s/it]
 54%|█████▍    | 1615/2968 [46:14<35:19,  1.57s/it]
 54%|█████▍    | 1616/2968 [46:16<34:56,  1.55s/it]
 54%|█████▍    | 1617/2968 [46:17<34:36,  1.54s/it]
 55%|█████▍    | 1618/2968 [46:19<34:13,  1.52s/it]
 55%|█████▍    | 1619/2968 [46:20<33:46,  1.50s/it]
 55%|█████▍    | 1620/2968 [46:21<33:19,  1.48s/it]
                                                   

 55%|█████▍    | 1620/2968 [46:22<33:19,  1.48s/it]
 55%|█████▍    | 1621/2968 [46:23<35:30,  1.58s/it]
 55%|█████▍    | 1622/2968 [46:25<34:19,  1.53s/it]
 55%|█████▍    | 1623/2968 [46:26<33:15,  1.48s/it]
 55%|█████▍    | 1624/2968 [46:27<32:34,  1.45s/it]
 55%|█████▍    | 1625/2968 [46:29<31:54,  1.43s/it]
 55%|█████▍    | 1626/2968 [46:30<31:26,  1.41s/it]
 55%|█████▍    | 1627/2968 [46:32<30:58,  1.39s/it]
 55%|█████▍    | 1628/2968 [46:33<30:29,  1.37s/it]
 55%|█████▍    | 1629/2968 [46:34<29:56,  1.34s/it]
 55%|█████▍    | 1630/2968 [46:35<29:33,  1.33s/it]
 55%|█████▍    | 1631/2968 [46:37<29:02,  1.30s/it]
 55%|█████▍    | 1632/2968 [46:38<31:00,  1.39s/it]
 55%|█████▌    | 1633/2968 [46:40<29:49,  1.34s/it]
 55%|█████▌    | 1634/2968 [46:41<30:24,  1.37s/it]
 55%|█████▌    | 1635/2968 [46:45<49:26,  2.23s/it]
 55%|█████▌    | 1636/2968 [46:48<55:25,  2.50s/it]
 55%|█████▌    | 1637/2968 [46:51<53:52,  2.43s/it]
 55%|█████▌    | 1638/2968 [46:53<50:56,  2.30s/it]
 55%|█████▌    | 1639/2968 [46:54<47:14,  2.13s/it]
 55%|█████▌    | 1640/2968 [46:56<43:59,  1.99s/it]
                                                   

 55%|█████▌    | 1640/2968 [46:56<43:59,  1.99s/it]
 55%|█████▌    | 1641/2968 [46:58<41:08,  1.86s/it]
 55%|█████▌    | 1642/2968 [46:59<38:54,  1.76s/it]
 55%|█████▌    | 1643/2968 [47:01<41:46,  1.89s/it]
 55%|█████▌    | 1644/2968 [47:03<42:46,  1.94s/it]
 55%|█████▌    | 1645/2968 [47:05<43:07,  1.96s/it]
 55%|█████▌    | 1646/2968 [47:07<43:06,  1.96s/it]
 55%|█████▌    | 1647/2968 [47:09<42:45,  1.94s/it]
 56%|█████▌    | 1648/2968 [47:11<42:15,  1.92s/it]
 56%|█████▌    | 1649/2968 [47:13<41:46,  1.90s/it]
 56%|█████▌    | 1650/2968 [47:15<41:14,  1.88s/it]
 56%|█████▌    | 1651/2968 [47:16<40:37,  1.85s/it]
 56%|█████▌    | 1652/2968 [47:18<40:03,  1.83s/it]
 56%|█████▌    | 1653/2968 [47:20<39:22,  1.80s/it]
 56%|█████▌    | 1654/2968 [47:22<38:46,  1.77s/it]
 56%|█████▌    | 1655/2968 [47:24<40:46,  1.86s/it]
 56%|█████▌    | 1656/2968 [47:25<39:28,  1.81s/it]
 56%|█████▌    | 1657/2968 [47:27<38:25,  1.76s/it]
 56%|█████▌    | 1658/2968 [47:29<37:33,  1.72s/it]
 56%|█████▌    | 1659/2968 [47:30<36:49,  1.69s/it]
 56%|█████▌    | 1660/2968 [47:32<36:10,  1.66s/it]
                                                   

 56%|█████▌    | 1660/2968 [47:32<36:10,  1.66s/it]
 56%|█████▌    | 1661/2968 [47:34<35:37,  1.64s/it]
 56%|█████▌    | 1662/2968 [47:35<35:08,  1.61s/it]
 56%|█████▌    | 1663/2968 [47:37<34:40,  1.59s/it]
 56%|█████▌    | 1664/2968 [47:38<34:13,  1.57s/it]
 56%|█████▌    | 1665/2968 [47:40<33:51,  1.56s/it]
 56%|█████▌    | 1666/2968 [47:42<36:19,  1.67s/it]
 56%|█████▌    | 1667/2968 [47:43<35:12,  1.62s/it]
 56%|█████▌    | 1668/2968 [47:45<34:16,  1.58s/it]
 56%|█████▌    | 1669/2968 [47:46<33:26,  1.55s/it]
 56%|█████▋    | 1670/2968 [47:48<32:50,  1.52s/it]
 56%|█████▋    | 1671/2968 [47:49<32:07,  1.49s/it]
 56%|█████▋    | 1672/2968 [47:50<31:36,  1.46s/it]
 56%|█████▋    | 1673/2968 [47:52<30:59,  1.44s/it]
 56%|█████▋    | 1674/2968 [47:53<30:33,  1.42s/it]
 56%|█████▋    | 1675/2968 [47:54<30:07,  1.40s/it]
 56%|█████▋    | 1676/2968 [47:56<29:48,  1.38s/it]
 57%|█████▋    | 1677/2968 [47:57<29:20,  1.36s/it]
 57%|█████▋    | 1678/2968 [47:59<31:29,  1.46s/it]
 57%|█████▋    | 1679/2968 [48:00<30:16,  1.41s/it]
 57%|█████▋    | 1680/2968 [48:01<29:20,  1.37s/it]
                                                   

 57%|█████▋    | 1680/2968 [48:01<29:20,  1.37s/it]
 57%|█████▋    | 1681/2968 [48:03<28:33,  1.33s/it]
 57%|█████▋    | 1682/2968 [48:04<27:46,  1.30s/it]
 57%|█████▋    | 1683/2968 [48:05<26:58,  1.26s/it]
 57%|█████▋    | 1684/2968 [48:07<29:56,  1.40s/it]
 57%|█████▋    | 1685/2968 [48:10<44:26,  2.08s/it]
 57%|█████▋    | 1686/2968 [48:13<46:58,  2.20s/it]
 57%|█████▋    | 1687/2968 [48:15<46:02,  2.16s/it]
 57%|█████▋    | 1688/2968 [48:17<43:43,  2.05s/it]
 57%|█████▋    | 1689/2968 [48:19<43:52,  2.06s/it]
 57%|█████▋    | 1690/2968 [48:20<40:59,  1.92s/it]
 57%|█████▋    | 1691/2968 [48:22<38:32,  1.81s/it]
 57%|█████▋    | 1692/2968 [48:23<36:28,  1.71s/it]
 57%|█████▋    | 1693/2968 [48:25<38:37,  1.82s/it]
 57%|█████▋    | 1694/2968 [48:28<39:52,  1.88s/it]
 57%|█████▋    | 1695/2968 [48:29<40:28,  1.91s/it]
 57%|█████▋    | 1696/2968 [48:31<40:32,  1.91s/it]
 57%|█████▋    | 1697/2968 [48:33<40:17,  1.90s/it]
 57%|█████▋    | 1698/2968 [48:35<39:58,  1.89s/it]
 57%|█████▋    | 1699/2968 [48:37<39:36,  1.87s/it]
 57%|█████▋    | 1700/2968 [48:39<39:13,  1.86s/it]
                                                   

 57%|█████▋    | 1700/2968 [48:39<39:13,  1.86s/it]
 57%|█████▋    | 1701/2968 [48:41<41:32,  1.97s/it]
 57%|█████▋    | 1702/2968 [48:43<40:03,  1.90s/it]
 57%|█████▋    | 1703/2968 [48:45<39:02,  1.85s/it]
 57%|█████▋    | 1704/2968 [48:46<38:06,  1.81s/it]
 57%|█████▋    | 1705/2968 [48:48<37:27,  1.78s/it]
 57%|█████▋    | 1706/2968 [48:50<36:44,  1.75s/it]
 58%|█████▊    | 1707/2968 [48:51<36:14,  1.72s/it]
 58%|█████▊    | 1708/2968 [48:53<35:36,  1.70s/it]
 58%|█████▊    | 1709/2968 [48:55<35:09,  1.68s/it]
 58%|█████▊    | 1710/2968 [48:56<34:35,  1.65s/it]
 58%|█████▊    | 1711/2968 [48:58<34:05,  1.63s/it]
 58%|█████▊    | 1712/2968 [49:00<36:03,  1.72s/it]
 58%|█████▊    | 1713/2968 [49:01<35:00,  1.67s/it]
 58%|█████▊    | 1714/2968 [49:03<34:04,  1.63s/it]
 58%|█████▊    | 1715/2968 [49:04<33:20,  1.60s/it]
 58%|█████▊    | 1716/2968 [49:06<32:47,  1.57s/it]
 58%|█████▊    | 1717/2968 [49:07<32:19,  1.55s/it]
 58%|█████▊    | 1718/2968 [49:09<32:01,  1.54s/it]
 58%|█████▊    | 1719/2968 [49:10<31:29,  1.51s/it]
 58%|█████▊    | 1720/2968 [49:12<31:07,  1.50s/it]
                                                   

 58%|█████▊    | 1720/2968 [49:12<31:07,  1.50s/it]
 58%|█████▊    | 1721/2968 [49:13<30:33,  1.47s/it]
 58%|█████▊    | 1722/2968 [49:15<30:08,  1.45s/it]
 58%|█████▊    | 1723/2968 [49:16<29:37,  1.43s/it]
 58%|█████▊    | 1724/2968 [49:18<31:30,  1.52s/it]
 58%|█████▊    | 1725/2968 [49:19<30:26,  1.47s/it]
 58%|█████▊    | 1726/2968 [49:20<29:40,  1.43s/it]
 58%|█████▊    | 1727/2968 [49:22<29:02,  1.40s/it]
 58%|█████▊    | 1728/2968 [49:23<28:28,  1.38s/it]
 58%|█████▊    | 1729/2968 [49:24<27:51,  1.35s/it]
 58%|█████▊    | 1730/2968 [49:26<27:25,  1.33s/it]
 58%|█████▊    | 1731/2968 [49:27<26:56,  1.31s/it]
 58%|█████▊    | 1732/2968 [49:28<26:32,  1.29s/it]
 58%|█████▊    | 1733/2968 [49:29<25:55,  1.26s/it]
 58%|█████▊    | 1734/2968 [49:31<28:56,  1.41s/it]
 58%|█████▊    | 1735/2968 [49:35<47:04,  2.29s/it]
 58%|█████▊    | 1736/2968 [49:38<50:53,  2.48s/it]
 59%|█████▊    | 1737/2968 [49:41<50:04,  2.44s/it]
 59%|█████▊    | 1738/2968 [49:43<46:50,  2.28s/it]
 59%|█████▊    | 1739/2968 [49:44<43:10,  2.11s/it]
 59%|█████▊    | 1740/2968 [49:46<40:08,  1.96s/it]
                                                   

 59%|█████▊    | 1740/2968 [49:46<40:08,  1.96s/it]
 59%|█████▊    | 1741/2968 [49:47<37:34,  1.84s/it]
 59%|█████▊    | 1742/2968 [49:49<35:27,  1.74s/it]
 59%|█████▊    | 1743/2968 [49:51<37:31,  1.84s/it]
 59%|█████▉    | 1744/2968 [49:53<38:37,  1.89s/it]
 59%|█████▉    | 1745/2968 [49:55<39:07,  1.92s/it]
 59%|█████▉    | 1746/2968 [49:57<39:08,  1.92s/it]
 59%|█████▉    | 1747/2968 [49:59<41:11,  2.02s/it]
 59%|█████▉    | 1748/2968 [50:01<40:13,  1.98s/it]
 59%|█████▉    | 1749/2968 [50:03<39:13,  1.93s/it]
 59%|█████▉    | 1750/2968 [50:05<38:25,  1.89s/it]
 59%|█████▉    | 1751/2968 [50:06<37:45,  1.86s/it]
 59%|█████▉    | 1752/2968 [50:08<36:59,  1.83s/it]
 59%|█████▉    | 1753/2968 [50:10<36:21,  1.80s/it]
 59%|█████▉    | 1754/2968 [50:12<35:49,  1.77s/it]
 59%|█████▉    | 1755/2968 [50:13<35:18,  1.75s/it]
 59%|█████▉    | 1756/2968 [50:15<34:49,  1.72s/it]
 59%|█████▉    | 1757/2968 [50:17<34:12,  1.69s/it]
 59%|█████▉    | 1758/2968 [50:19<36:06,  1.79s/it]
 59%|█████▉    | 1759/2968 [50:20<34:53,  1.73s/it]
 59%|█████▉    | 1760/2968 [50:22<34:00,  1.69s/it]
                                                   

 59%|█████▉    | 1760/2968 [50:22<34:00,  1.69s/it]
 59%|█████▉    | 1761/2968 [50:23<33:11,  1.65s/it]
 59%|█████▉    | 1762/2968 [50:25<32:38,  1.62s/it]
 59%|█████▉    | 1763/2968 [50:26<32:00,  1.59s/it]
 59%|█████▉    | 1764/2968 [50:28<31:32,  1.57s/it]
 59%|█████▉    | 1765/2968 [50:29<31:09,  1.55s/it]
 60%|█████▉    | 1766/2968 [50:31<30:49,  1.54s/it]
 60%|█████▉    | 1767/2968 [50:32<30:35,  1.53s/it]
 60%|█████▉    | 1768/2968 [50:34<30:08,  1.51s/it]
 60%|█████▉    | 1769/2968 [50:36<32:18,  1.62s/it]
 60%|█████▉    | 1770/2968 [50:37<31:10,  1.56s/it]
 60%|█████▉    | 1771/2968 [50:39<30:14,  1.52s/it]
 60%|█████▉    | 1772/2968 [50:40<29:32,  1.48s/it]
 60%|█████▉    | 1773/2968 [50:41<28:51,  1.45s/it]
 60%|█████▉    | 1774/2968 [50:43<28:23,  1.43s/it]
 60%|█████▉    | 1775/2968 [50:44<28:02,  1.41s/it]
 60%|█████▉    | 1776/2968 [50:46<27:40,  1.39s/it]
 60%|█████▉    | 1777/2968 [50:47<27:19,  1.38s/it]
 60%|█████▉    | 1778/2968 [50:48<26:55,  1.36s/it]
 60%|█████▉    | 1779/2968 [50:49<26:29,  1.34s/it]
 60%|█████▉    | 1780/2968 [50:51<26:07,  1.32s/it]
                                                   

 60%|█████▉    | 1780/2968 [50:51<26:07,  1.32s/it]
 60%|██████    | 1781/2968 [50:52<27:58,  1.41s/it]
 60%|██████    | 1782/2968 [50:54<26:51,  1.36s/it]
 60%|██████    | 1783/2968 [50:55<25:52,  1.31s/it]
 60%|██████    | 1784/2968 [50:57<28:19,  1.44s/it]
 60%|██████    | 1785/2968 [51:01<43:56,  2.23s/it]
 60%|██████    | 1786/2968 [51:03<47:21,  2.40s/it]
 60%|██████    | 1787/2968 [51:06<47:03,  2.39s/it]
 60%|██████    | 1788/2968 [51:08<44:19,  2.25s/it]
 60%|██████    | 1789/2968 [51:09<41:12,  2.10s/it]
 60%|██████    | 1790/2968 [51:11<38:26,  1.96s/it]
 60%|██████    | 1791/2968 [51:13<35:56,  1.83s/it]
 60%|██████    | 1792/2968 [51:15<36:11,  1.85s/it]
 60%|██████    | 1793/2968 [51:17<37:28,  1.91s/it]
 60%|██████    | 1794/2968 [51:19<38:04,  1.95s/it]
 60%|██████    | 1795/2968 [51:21<38:13,  1.96s/it]
 61%|██████    | 1796/2968 [51:23<38:08,  1.95s/it]
 61%|██████    | 1797/2968 [51:24<37:50,  1.94s/it]
 61%|██████    | 1798/2968 [51:26<37:21,  1.92s/it]
 61%|██████    | 1799/2968 [51:28<36:46,  1.89s/it]
 61%|██████    | 1800/2968 [51:30<36:16,  1.86s/it]
                                                   

 61%|██████    | 1800/2968 [51:30<36:16,  1.86s/it]
 61%|██████    | 1801/2968 [51:32<35:49,  1.84s/it]
 61%|██████    | 1802/2968 [51:33<35:13,  1.81s/it]
 61%|██████    | 1803/2968 [51:35<34:36,  1.78s/it]
 61%|██████    | 1804/2968 [51:37<36:24,  1.88s/it]
 61%|██████    | 1805/2968 [51:39<35:12,  1.82s/it]
 61%|██████    | 1806/2968 [51:41<34:21,  1.77s/it]
 61%|██████    | 1807/2968 [51:42<33:29,  1.73s/it]
 61%|██████    | 1808/2968 [51:44<32:54,  1.70s/it]
 61%|██████    | 1809/2968 [51:45<32:15,  1.67s/it]
 61%|██████    | 1810/2968 [51:47<31:46,  1.65s/it]
 61%|██████    | 1811/2968 [51:49<31:15,  1.62s/it]
 61%|██████    | 1812/2968 [51:50<30:54,  1.60s/it]
 61%|██████    | 1813/2968 [51:52<30:24,  1.58s/it]
 61%|██████    | 1814/2968 [51:53<30:03,  1.56s/it]
 61%|██████    | 1815/2968 [51:55<32:00,  1.67s/it]
 61%|██████    | 1816/2968 [51:57<31:02,  1.62s/it]
 61%|██████    | 1817/2968 [51:58<30:21,  1.58s/it]
 61%|██████▏   | 1818/2968 [52:00<29:36,  1.54s/it]
 61%|██████▏   | 1819/2968 [52:01<29:06,  1.52s/it]
 61%|██████▏   | 1820/2968 [52:02<28:29,  1.49s/it]
                                                   

 61%|██████▏   | 1820/2968 [52:03<28:29,  1.49s/it]
 61%|██████▏   | 1821/2968 [52:04<28:01,  1.47s/it]
 61%|██████▏   | 1822/2968 [52:05<27:37,  1.45s/it]
 61%|██████▏   | 1823/2968 [52:07<27:12,  1.43s/it]
 61%|██████▏   | 1824/2968 [52:08<26:53,  1.41s/it]
 61%|██████▏   | 1825/2968 [52:09<26:32,  1.39s/it]
 62%|██████▏   | 1826/2968 [52:11<28:44,  1.51s/it]
 62%|██████▏   | 1827/2968 [52:12<27:36,  1.45s/it]
 62%|██████▏   | 1828/2968 [52:14<26:44,  1.41s/it]
 62%|██████▏   | 1829/2968 [52:15<25:59,  1.37s/it]
 62%|██████▏   | 1830/2968 [52:16<25:25,  1.34s/it]
 62%|██████▏   | 1831/2968 [52:18<25:05,  1.32s/it]
 62%|██████▏   | 1832/2968 [52:19<24:28,  1.29s/it]
 62%|██████▏   | 1833/2968 [52:20<23:51,  1.26s/it]
 62%|██████▏   | 1834/2968 [52:22<26:32,  1.40s/it]
 62%|██████▏   | 1835/2968 [52:26<41:17,  2.19s/it]
 62%|██████▏   | 1836/2968 [52:28<43:22,  2.30s/it]
 62%|██████▏   | 1837/2968 [52:31<43:29,  2.31s/it]
 62%|██████▏   | 1838/2968 [52:33<43:15,  2.30s/it]
 62%|██████▏   | 1839/2968 [52:35<39:53,  2.12s/it]
 62%|██████▏   | 1840/2968 [52:36<36:56,  1.96s/it]
                                                   

 62%|██████▏   | 1840/2968 [52:36<36:56,  1.96s/it]
 62%|██████▏   | 1841/2968 [52:38<34:29,  1.84s/it]
 62%|██████▏   | 1842/2968 [52:39<32:24,  1.73s/it]
 62%|██████▏   | 1843/2968 [52:41<34:09,  1.82s/it]
 62%|██████▏   | 1844/2968 [52:43<35:08,  1.88s/it]
 62%|██████▏   | 1845/2968 [52:45<35:30,  1.90s/it]
 62%|██████▏   | 1846/2968 [52:47<35:32,  1.90s/it]
 62%|██████▏   | 1847/2968 [52:49<35:21,  1.89s/it]
 62%|██████▏   | 1848/2968 [52:51<35:08,  1.88s/it]
 62%|██████▏   | 1849/2968 [52:53<36:49,  1.97s/it]
 62%|██████▏   | 1850/2968 [52:55<35:45,  1.92s/it]
 62%|██████▏   | 1851/2968 [52:57<34:51,  1.87s/it]
 62%|██████▏   | 1852/2968 [52:58<34:07,  1.83s/it]
 62%|██████▏   | 1853/2968 [53:00<33:30,  1.80s/it]
 62%|██████▏   | 1854/2968 [53:02<32:57,  1.77s/it]
 62%|██████▎   | 1855/2968 [53:04<32:21,  1.74s/it]
 63%|██████▎   | 1856/2968 [53:05<31:56,  1.72s/it]
 63%|██████▎   | 1857/2968 [53:07<31:23,  1.70s/it]
 63%|██████▎   | 1858/2968 [53:08<31:00,  1.68s/it]
 63%|██████▎   | 1859/2968 [53:10<30:30,  1.65s/it]
 63%|██████▎   | 1860/2968 [53:12<30:05,  1.63s/it]
                                                   

 63%|██████▎   | 1860/2968 [53:12<30:05,  1.63s/it]
 63%|██████▎   | 1861/2968 [53:14<31:53,  1.73s/it]
 63%|██████▎   | 1862/2968 [53:15<30:57,  1.68s/it]
 63%|██████▎   | 1863/2968 [53:17<30:10,  1.64s/it]
 63%|██████▎   | 1864/2968 [53:18<29:30,  1.60s/it]
 63%|██████▎   | 1865/2968 [53:20<28:58,  1.58s/it]
 63%|██████▎   | 1866/2968 [53:21<28:33,  1.55s/it]
 63%|██████▎   | 1867/2968 [53:23<28:14,  1.54s/it]
 63%|██████▎   | 1868/2968 [53:24<27:47,  1.52s/it]
 63%|██████▎   | 1869/2968 [53:26<27:27,  1.50s/it]
 63%|██████▎   | 1870/2968 [53:27<27:05,  1.48s/it]
 63%|██████▎   | 1871/2968 [53:29<26:41,  1.46s/it]
 63%|██████▎   | 1872/2968 [53:30<28:36,  1.57s/it]
 63%|██████▎   | 1873/2968 [53:32<27:32,  1.51s/it]
 63%|██████▎   | 1874/2968 [53:33<26:46,  1.47s/it]
 63%|██████▎   | 1875/2968 [53:34<26:12,  1.44s/it]
 63%|██████▎   | 1876/2968 [53:36<25:43,  1.41s/it]
 63%|██████▎   | 1877/2968 [53:37<25:12,  1.39s/it]
 63%|██████▎   | 1878/2968 [53:38<24:49,  1.37s/it]
 63%|██████▎   | 1879/2968 [53:40<24:20,  1.34s/it]
 63%|██████▎   | 1880/2968 [53:41<24:00,  1.32s/it]
                                                   

 63%|██████▎   | 1880/2968 [53:41<24:00,  1.32s/it]
 63%|██████▎   | 1881/2968 [53:42<23:37,  1.30s/it]
 63%|██████▎   | 1882/2968 [53:43<23:08,  1.28s/it]
 63%|██████▎   | 1883/2968 [53:45<22:42,  1.26s/it]
 63%|██████▎   | 1884/2968 [53:47<25:54,  1.43s/it]
 64%|██████▎   | 1885/2968 [53:50<39:37,  2.20s/it]
 64%|██████▎   | 1886/2968 [53:53<40:18,  2.24s/it]
 64%|██████▎   | 1887/2968 [53:55<40:01,  2.22s/it]
 64%|██████▎   | 1888/2968 [53:57<38:07,  2.12s/it]
 64%|██████▎   | 1889/2968 [53:59<35:56,  2.00s/it]
 64%|██████▎   | 1890/2968 [54:00<33:55,  1.89s/it]
 64%|██████▎   | 1891/2968 [54:02<32:07,  1.79s/it]
 64%|██████▎   | 1892/2968 [54:03<30:27,  1.70s/it]
 64%|██████▍   | 1893/2968 [54:05<32:21,  1.81s/it]
 64%|██████▍   | 1894/2968 [54:07<33:14,  1.86s/it]
 64%|██████▍   | 1895/2968 [54:10<35:55,  2.01s/it]
 64%|██████▍   | 1896/2968 [54:12<35:26,  1.98s/it]
 64%|██████▍   | 1897/2968 [54:13<34:52,  1.95s/it]
 64%|██████▍   | 1898/2968 [54:15<34:23,  1.93s/it]
 64%|██████▍   | 1899/2968 [54:17<33:54,  1.90s/it]
 64%|██████▍   | 1900/2968 [54:19<33:26,  1.88s/it]
                                                   

 64%|██████▍   | 1900/2968 [54:19<33:26,  1.88s/it]
 64%|██████▍   | 1901/2968 [54:21<32:56,  1.85s/it]
 64%|██████▍   | 1902/2968 [54:23<32:28,  1.83s/it]
 64%|██████▍   | 1903/2968 [54:24<31:59,  1.80s/it]
 64%|██████▍   | 1904/2968 [54:26<31:29,  1.78s/it]
 64%|██████▍   | 1905/2968 [54:28<31:05,  1.76s/it]
 64%|██████▍   | 1906/2968 [54:29<30:37,  1.73s/it]
 64%|██████▍   | 1907/2968 [54:31<32:24,  1.83s/it]
 64%|██████▍   | 1908/2968 [54:33<31:23,  1.78s/it]
 64%|██████▍   | 1909/2968 [54:35<30:34,  1.73s/it]
 64%|██████▍   | 1910/2968 [54:36<29:54,  1.70s/it]
 64%|██████▍   | 1911/2968 [54:38<29:15,  1.66s/it]
 64%|██████▍   | 1912/2968 [54:40<28:43,  1.63s/it]
 64%|██████▍   | 1913/2968 [54:41<28:20,  1.61s/it]
 64%|██████▍   | 1914/2968 [54:43<27:50,  1.58s/it]
 65%|██████▍   | 1915/2968 [54:44<27:28,  1.57s/it]
 65%|██████▍   | 1916/2968 [54:46<27:09,  1.55s/it]
 65%|██████▍   | 1917/2968 [54:47<26:54,  1.54s/it]
 65%|██████▍   | 1918/2968 [54:49<28:57,  1.65s/it]
 65%|██████▍   | 1919/2968 [54:51<27:54,  1.60s/it]
 65%|██████▍   | 1920/2968 [54:52<27:09,  1.55s/it]
                                                   

 65%|██████▍   | 1920/2968 [54:52<27:09,  1.55s/it]
 65%|██████▍   | 1921/2968 [54:53<26:22,  1.51s/it]
 65%|██████▍   | 1922/2968 [54:55<25:50,  1.48s/it]
 65%|██████▍   | 1923/2968 [54:56<25:22,  1.46s/it]
 65%|██████▍   | 1924/2968 [54:58<24:55,  1.43s/it]
 65%|██████▍   | 1925/2968 [54:59<24:33,  1.41s/it]
 65%|██████▍   | 1926/2968 [55:00<24:14,  1.40s/it]
 65%|██████▍   | 1927/2968 [55:02<24:01,  1.38s/it]
 65%|██████▍   | 1928/2968 [55:03<23:39,  1.37s/it]
 65%|██████▍   | 1929/2968 [55:04<23:24,  1.35s/it]
 65%|██████▌   | 1930/2968 [55:06<25:20,  1.46s/it]
 65%|██████▌   | 1931/2968 [55:07<24:21,  1.41s/it]
 65%|██████▌   | 1932/2968 [55:09<23:36,  1.37s/it]
 65%|██████▌   | 1933/2968 [55:10<22:44,  1.32s/it]
 65%|██████▌   | 1934/2968 [55:11<23:19,  1.35s/it]
 65%|██████▌   | 1935/2968 [55:15<37:32,  2.18s/it]
 65%|██████▌   | 1936/2968 [55:18<38:38,  2.25s/it]
 65%|██████▌   | 1937/2968 [55:20<38:17,  2.23s/it]
 65%|██████▌   | 1938/2968 [55:22<36:14,  2.11s/it]
 65%|██████▌   | 1939/2968 [55:23<33:59,  1.98s/it]
 65%|██████▌   | 1940/2968 [55:25<31:59,  1.87s/it]
                                                   

 65%|██████▌   | 1940/2968 [55:25<31:59,  1.87s/it]
 65%|██████▌   | 1941/2968 [55:27<32:13,  1.88s/it]
 65%|██████▌   | 1942/2968 [55:28<30:17,  1.77s/it]
 65%|██████▌   | 1943/2968 [55:31<31:44,  1.86s/it]
 65%|██████▌   | 1944/2968 [55:33<32:33,  1.91s/it]
 66%|██████▌   | 1945/2968 [55:35<32:49,  1.92s/it]
 66%|██████▌   | 1946/2968 [55:36<32:43,  1.92s/it]
 66%|██████▌   | 1947/2968 [55:38<32:34,  1.91s/it]
 66%|██████▌   | 1948/2968 [55:40<32:17,  1.90s/it]
 66%|██████▌   | 1949/2968 [55:42<31:58,  1.88s/it]
 66%|██████▌   | 1950/2968 [55:44<31:37,  1.86s/it]
