grader template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 63965 (dropped 35 over max_len=1024); tokens p50=321 p99=627 max=1012 total=21.6M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.19it/s]
trainable 3.88B, frozen 420M

  0%|          | 0/1999 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 40%|███▉      | 791/1999 [21:22<29:14,  1.45s/it]
 40%|███▉      | 792/1999 [21:24<28:23,  1.41s/it]
 40%|███▉      | 793/1999 [21:25<27:48,  1.38s/it]
 40%|███▉      | 794/1999 [21:26<27:25,  1.37s/it]
 40%|███▉      | 795/1999 [21:28<27:24,  1.37s/it]
 40%|███▉      | 796/1999 [21:30<30:29,  1.52s/it]
 40%|███▉      | 797/1999 [21:31<29:09,  1.46s/it]
 40%|███▉      | 798/1999 [21:32<28:34,  1.43s/it]
 40%|███▉      | 799/1999 [21:34<28:15,  1.41s/it]
 40%|████      | 800/1999 [21:35<27:59,  1.40s/it]
                                                  

 40%|████      | 800/1999 [21:35<27:59,  1.40s/it]
 40%|████      | 801/1999 [21:38<39:04,  1.96s/it]
 40%|████      | 802/1999 [21:40<39:56,  2.00s/it]
 40%|████      | 803/1999 [21:42<39:48,  2.00s/it]
 40%|████      | 804/1999 [21:44<39:17,  1.97s/it]
 40%|████      | 805/1999 [21:46<38:31,  1.94s/it]
 40%|████      | 806/1999 [21:48<37:41,  1.90s/it]
 40%|████      | 807/1999 [21:50<40:11,  2.02s/it]
 40%|████      | 808/1999 [21:52<38:25,  1.94s/it]
 40%|████      | 809/1999 [21:54<37:02,  1.87s/it]
 41%|████      | 810/1999 [21:55<35:55,  1.81s/it]
 41%|████      | 811/1999 [21:57<34:58,  1.77s/it]
 41%|████      | 812/1999 [21:59<34:12,  1.73s/it]
 41%|████      | 813/1999 [22:01<36:48,  1.86s/it]
 41%|████      | 814/1999 [22:02<35:06,  1.78s/it]
 41%|████      | 815/1999 [22:04<33:50,  1.71s/it]
 41%|████      | 816/1999 [22:06<33:05,  1.68s/it]
 41%|████      | 817/1999 [22:07<32:16,  1.64s/it]
 41%|████      | 818/1999 [22:09<35:08,  1.79s/it]
 41%|████      | 819/1999 [22:11<33:34,  1.71s/it]
 41%|████      | 820/1999 [22:12<32:37,  1.66s/it]
                                                  

 41%|████      | 820/1999 [22:12<32:37,  1.66s/it]
 41%|████      | 821/1999 [22:14<31:39,  1.61s/it]
 41%|████      | 822/1999 [22:15<30:54,  1.58s/it]
 41%|████      | 823/1999 [22:17<33:34,  1.71s/it]
 41%|████      | 824/1999 [22:19<32:25,  1.66s/it]
 41%|████▏     | 825/1999 [22:20<31:29,  1.61s/it]
 41%|████▏     | 826/1999 [22:22<30:32,  1.56s/it]
 41%|████▏     | 827/1999 [22:23<29:33,  1.51s/it]
 41%|████▏     | 828/1999 [22:25<28:48,  1.48s/it]
 41%|████▏     | 829/1999 [22:27<32:07,  1.65s/it]
 42%|████▏     | 830/1999 [22:28<30:46,  1.58s/it]
 42%|████▏     | 831/1999 [22:29<29:31,  1.52s/it]
 42%|████▏     | 832/1999 [22:31<28:39,  1.47s/it]
 42%|████▏     | 833/1999 [22:32<28:26,  1.46s/it]
 42%|████▏     | 834/1999 [22:34<31:02,  1.60s/it]
 42%|████▏     | 835/1999 [22:35<29:41,  1.53s/it]
 42%|████▏     | 836/1999 [22:37<28:26,  1.47s/it]
 42%|████▏     | 837/1999 [22:38<27:50,  1.44s/it]
 42%|████▏     | 838/1999 [22:39<27:07,  1.40s/it]
 42%|████▏     | 839/1999 [22:41<27:06,  1.40s/it]
 42%|████▏     | 840/1999 [22:43<29:54,  1.55s/it]
                                                  

 42%|████▏     | 840/1999 [22:43<29:54,  1.55s/it]
 42%|████▏     | 841/1999 [22:44<28:54,  1.50s/it]
 42%|████▏     | 842/1999 [22:45<27:56,  1.45s/it]
 42%|████▏     | 843/1999 [22:47<27:08,  1.41s/it]
 42%|████▏     | 844/1999 [22:48<26:51,  1.40s/it]
 42%|████▏     | 845/1999 [22:49<26:05,  1.36s/it]
 42%|████▏     | 846/1999 [22:51<29:13,  1.52s/it]
 42%|████▏     | 847/1999 [22:53<28:13,  1.47s/it]
 42%|████▏     | 848/1999 [22:54<27:11,  1.42s/it]
 42%|████▏     | 849/1999 [22:55<26:50,  1.40s/it]
 43%|████▎     | 850/1999 [22:57<26:34,  1.39s/it]
 43%|████▎     | 851/1999 [23:00<37:22,  1.95s/it]
 43%|████▎     | 852/1999 [23:02<38:35,  2.02s/it]
 43%|████▎     | 853/1999 [23:04<38:33,  2.02s/it]
 43%|████▎     | 854/1999 [23:06<38:06,  2.00s/it]
 43%|████▎     | 855/1999 [23:08<37:20,  1.96s/it]
 43%|████▎     | 856/1999 [23:10<36:36,  1.92s/it]
 43%|████▎     | 857/1999 [23:12<38:52,  2.04s/it]
 43%|████▎     | 858/1999 [23:14<36:59,  1.95s/it]
 43%|████▎     | 859/1999 [23:16<35:45,  1.88s/it]
 43%|████▎     | 860/1999 [23:17<34:17,  1.81s/it]
                                                  

 43%|████▎     | 860/1999 [23:17<34:17,  1.81s/it]
 43%|████▎     | 861/1999 [23:19<33:40,  1.78s/it]
 43%|████▎     | 862/1999 [23:21<33:01,  1.74s/it]
 43%|████▎     | 863/1999 [23:23<35:26,  1.87s/it]
 43%|████▎     | 864/1999 [23:24<34:05,  1.80s/it]
 43%|████▎     | 865/1999 [23:26<33:03,  1.75s/it]
 43%|████▎     | 866/1999 [23:28<32:15,  1.71s/it]
 43%|████▎     | 867/1999 [23:29<31:35,  1.67s/it]
 43%|████▎     | 868/1999 [23:31<33:37,  1.78s/it]
 43%|████▎     | 869/1999 [23:33<32:23,  1.72s/it]
 44%|████▎     | 870/1999 [23:34<31:15,  1.66s/it]
 44%|████▎     | 871/1999 [23:36<30:26,  1.62s/it]
 44%|████▎     | 872/1999 [23:37<29:59,  1.60s/it]
 44%|████▎     | 873/1999 [23:39<29:23,  1.57s/it]
 44%|████▎     | 874/1999 [23:41<32:38,  1.74s/it]
 44%|████▍     | 875/1999 [23:43<31:09,  1.66s/it]
 44%|████▍     | 876/1999 [23:44<30:11,  1.61s/it]
 44%|████▍     | 877/1999 [23:45<29:01,  1.55s/it]
 44%|████▍     | 878/1999 [23:47<28:16,  1.51s/it]
 44%|████▍     | 879/1999 [23:49<30:38,  1.64s/it]
 44%|████▍     | 880/1999 [23:50<29:21,  1.57s/it]
                                                  

 44%|████▍     | 880/1999 [23:50<29:21,  1.57s/it]
 44%|████▍     | 881/1999 [23:52<28:09,  1.51s/it]
 44%|████▍     | 882/1999 [23:53<27:16,  1.46s/it]
 44%|████▍     | 883/1999 [23:54<26:50,  1.44s/it]
 44%|████▍     | 884/1999 [23:56<26:31,  1.43s/it]
 44%|████▍     | 885/1999 [23:58<28:59,  1.56s/it]
 44%|████▍     | 886/1999 [23:59<27:48,  1.50s/it]
 44%|████▍     | 887/1999 [24:00<26:57,  1.45s/it]
 44%|████▍     | 888/1999 [24:02<26:20,  1.42s/it]
 44%|████▍     | 889/1999 [24:03<25:40,  1.39s/it]
 45%|████▍     | 890/1999 [24:04<25:40,  1.39s/it]
 45%|████▍     | 891/1999 [24:06<28:48,  1.56s/it]
 45%|████▍     | 892/1999 [24:08<27:30,  1.49s/it]
 45%|████▍     | 893/1999 [24:09<26:32,  1.44s/it]
 45%|████▍     | 894/1999 [24:10<25:59,  1.41s/it]
 45%|████▍     | 895/1999 [24:12<25:19,  1.38s/it]
 45%|████▍     | 896/1999 [24:13<27:41,  1.51s/it]
 45%|████▍     | 897/1999 [24:15<26:41,  1.45s/it]
 45%|████▍     | 898/1999 [24:16<25:55,  1.41s/it]
 45%|████▍     | 899/1999 [24:17<25:03,  1.37s/it]
 45%|████▌     | 900/1999 [24:19<24:50,  1.36s/it]
                                                  

 45%|████▌     | 900/1999 [24:19<24:50,  1.36s/it]
 45%|████▌     | 901/1999 [24:21<31:55,  1.74s/it]
 45%|████▌     | 902/1999 [24:24<36:42,  2.01s/it]
 45%|████▌     | 903/1999 [24:26<36:27,  2.00s/it]
 45%|████▌     | 904/1999 [24:28<35:53,  1.97s/it]
 45%|████▌     | 905/1999 [24:30<35:14,  1.93s/it]
 45%|████▌     | 906/1999 [24:31<34:29,  1.89s/it]
 45%|████▌     | 907/1999 [24:33<33:52,  1.86s/it]
 45%|████▌     | 908/1999 [24:36<36:08,  1.99s/it]
 45%|████▌     | 909/1999 [24:37<34:36,  1.90s/it]
 46%|████▌     | 910/1999 [24:39<33:24,  1.84s/it]
 46%|████▌     | 911/1999 [24:41<32:27,  1.79s/it]
 46%|████▌     | 912/1999 [24:42<31:39,  1.75s/it]
 46%|████▌     | 913/1999 [24:44<34:00,  1.88s/it]
 46%|████▌     | 914/1999 [24:46<32:04,  1.77s/it]
 46%|████▌     | 915/1999 [24:48<31:02,  1.72s/it]
 46%|████▌     | 916/1999 [24:49<30:14,  1.68s/it]
 46%|████▌     | 917/1999 [24:51<29:35,  1.64s/it]
 46%|████▌     | 918/1999 [24:52<29:06,  1.62s/it]
 46%|████▌     | 919/1999 [24:54<31:27,  1.75s/it]
 46%|████▌     | 920/1999 [24:56<30:00,  1.67s/it]
                                                  

 46%|████▌     | 920/1999 [24:56<30:00,  1.67s/it]
 46%|████▌     | 921/1999 [24:57<28:54,  1.61s/it]
 46%|████▌     | 922/1999 [24:59<28:07,  1.57s/it]
 46%|████▌     | 923/1999 [25:00<27:43,  1.55s/it]
 46%|████▌     | 924/1999 [25:02<29:47,  1.66s/it]
 46%|████▋     | 925/1999 [25:04<28:06,  1.57s/it]
 46%|████▋     | 926/1999 [25:05<27:04,  1.51s/it]
 46%|████▋     | 927/1999 [25:06<26:32,  1.49s/it]
 46%|████▋     | 928/1999 [25:08<25:42,  1.44s/it]
 46%|████▋     | 929/1999 [25:09<25:29,  1.43s/it]
 47%|████▋     | 930/1999 [25:11<28:05,  1.58s/it]
 47%|████▋     | 931/1999 [25:12<26:54,  1.51s/it]
 47%|████▋     | 932/1999 [25:14<26:12,  1.47s/it]
 47%|████▋     | 933/1999 [25:15<25:40,  1.45s/it]
 47%|████▋     | 934/1999 [25:16<25:15,  1.42s/it]
 47%|████▋     | 935/1999 [25:18<25:12,  1.42s/it]
 47%|████▋     | 936/1999 [25:20<27:39,  1.56s/it]
 47%|████▋     | 937/1999 [25:21<26:31,  1.50s/it]
 47%|████▋     | 938/1999 [25:22<25:39,  1.45s/it]
 47%|████▋     | 939/1999 [25:24<25:12,  1.43s/it]
 47%|████▋     | 940/1999 [25:25<24:23,  1.38s/it]
                                                  

 47%|████▋     | 940/1999 [25:25<24:23,  1.38s/it]
 47%|████▋     | 941/1999 [25:26<24:04,  1.37s/it]
 47%|████▋     | 942/1999 [25:28<26:00,  1.48s/it]
 47%|████▋     | 943/1999 [25:29<25:00,  1.42s/it]
 47%|████▋     | 944/1999 [25:31<24:30,  1.39s/it]
 47%|████▋     | 945/1999 [25:32<24:10,  1.38s/it]
 47%|████▋     | 946/1999 [25:33<23:39,  1.35s/it]
 47%|████▋     | 947/1999 [25:35<23:30,  1.34s/it]
 47%|████▋     | 948/1999 [25:37<26:10,  1.49s/it]
 47%|████▋     | 949/1999 [25:38<25:13,  1.44s/it]
 48%|████▊     | 950/1999 [25:39<24:38,  1.41s/it]
 48%|████▊     | 951/1999 [25:42<30:12,  1.73s/it]
 48%|████▊     | 952/1999 [25:44<32:11,  1.84s/it]
 48%|████▊     | 953/1999 [25:46<32:59,  1.89s/it]
 48%|████▊     | 954/1999 [25:48<36:13,  2.08s/it]
 48%|████▊     | 955/1999 [25:50<35:02,  2.01s/it]
 48%|████▊     | 956/1999 [25:52<33:56,  1.95s/it]
 48%|████▊     | 957/1999 [25:54<32:59,  1.90s/it]
 48%|████▊     | 958/1999 [25:56<32:10,  1.85s/it]
 48%|████▊     | 959/1999 [25:58<34:10,  1.97s/it]
 48%|████▊     | 960/1999 [26:00<32:43,  1.89s/it]
                                                  

 48%|████▊     | 960/1999 [26:00<32:43,  1.89s/it]
 48%|████▊     | 961/1999 [26:01<31:35,  1.83s/it]
 48%|████▊     | 962/1999 [26:03<30:38,  1.77s/it]
 48%|████▊     | 963/1999 [26:04<29:56,  1.73s/it]
 48%|████▊     | 964/1999 [26:06<29:17,  1.70s/it]
 48%|████▊     | 965/1999 [26:08<31:17,  1.82s/it]
 48%|████▊     | 966/1999 [26:10<30:04,  1.75s/it]
 48%|████▊     | 967/1999 [26:11<28:53,  1.68s/it]
 48%|████▊     | 968/1999 [26:13<28:00,  1.63s/it]
 48%|████▊     | 969/1999 [26:14<27:34,  1.61s/it]
 49%|████▊     | 970/1999 [26:16<26:45,  1.56s/it]
 49%|████▊     | 971/1999 [26:18<29:02,  1.69s/it]
 49%|████▊     | 972/1999 [26:19<27:57,  1.63s/it]
 49%|████▊     | 973/1999 [26:21<27:08,  1.59s/it]
 49%|████▊     | 974/1999 [26:22<26:30,  1.55s/it]
 49%|████▉     | 975/1999 [26:24<26:14,  1.54s/it]
 49%|████▉     | 976/1999 [26:25<25:33,  1.50s/it]
 49%|████▉     | 977/1999 [26:27<27:48,  1.63s/it]
 49%|████▉     | 978/1999 [26:29<26:43,  1.57s/it]
 49%|████▉     | 979/1999 [26:30<25:53,  1.52s/it]
 49%|████▉     | 980/1999 [26:31<24:43,  1.46s/it]
                                                  

 49%|████▉     | 980/1999 [26:31<24:43,  1.46s/it]
 49%|████▉     | 981/1999 [26:33<24:24,  1.44s/it]
 49%|████▉     | 982/1999 [26:35<27:24,  1.62s/it]
 49%|████▉     | 983/1999 [26:36<26:19,  1.55s/it]
 49%|████▉     | 984/1999 [26:37<25:24,  1.50s/it]
 49%|████▉     | 985/1999 [26:39<24:41,  1.46s/it]
 49%|████▉     | 986/1999 [26:40<23:59,  1.42s/it]
 49%|████▉     | 987/1999 [26:42<23:42,  1.41s/it]
 49%|████▉     | 988/1999 [26:43<25:52,  1.54s/it]
 49%|████▉     | 989/1999 [26:45<24:15,  1.44s/it]
 50%|████▉     | 990/1999 [26:46<23:39,  1.41s/it]
 50%|████▉     | 991/1999 [26:47<23:03,  1.37s/it]
 50%|████▉     | 992/1999 [26:49<22:58,  1.37s/it]
 50%|████▉     | 993/1999 [26:50<25:14,  1.51s/it]
 50%|████▉     | 994/1999 [26:52<24:08,  1.44s/it]
 50%|████▉     | 995/1999 [26:53<23:36,  1.41s/it]
 50%|████▉     | 996/1999 [26:54<22:58,  1.37s/it]
 50%|████▉     | 997/1999 [26:56<22:46,  1.36s/it]
 50%|████▉     | 998/1999 [26:57<22:40,  1.36s/it]
 50%|████▉     | 999/1999 [26:59<25:28,  1.53s/it]
 50%|█████     | 1000/1999 [27:00<24:25,  1.47s/it]
                                                   

 50%|█████     | 1000/1999 [27:00<24:25,  1.47s/it]
 50%|█████     | 1001/1999 [27:03<30:26,  1.83s/it]
 50%|█████     | 1002/1999 [27:05<31:46,  1.91s/it]
 50%|█████     | 1003/1999 [27:07<32:09,  1.94s/it]
 50%|█████     | 1004/1999 [27:10<34:46,  2.10s/it]
 50%|█████     | 1005/1999 [27:11<33:33,  2.03s/it]
 50%|█████     | 1006/1999 [27:13<32:30,  1.96s/it]
 50%|█████     | 1007/1999 [27:15<31:36,  1.91s/it]
 50%|█████     | 1008/1999 [27:17<30:50,  1.87s/it]
 50%|█████     | 1009/1999 [27:18<30:10,  1.83s/it]
 51%|█████     | 1010/1999 [27:21<32:11,  1.95s/it]
 51%|█████     | 1011/1999 [27:22<30:47,  1.87s/it]
 51%|█████     | 1012/1999 [27:24<29:41,  1.81s/it]
 51%|█████     | 1013/1999 [27:26<28:51,  1.76s/it]
 51%|█████     | 1014/1999 [27:27<28:10,  1.72s/it]
 51%|█████     | 1015/1999 [27:30<30:35,  1.87s/it]
 51%|█████     | 1016/1999 [27:31<28:48,  1.76s/it]
 51%|█████     | 1017/1999 [27:33<27:39,  1.69s/it]
 51%|█████     | 1018/1999 [27:34<26:48,  1.64s/it]
 51%|█████     | 1019/1999 [27:36<26:19,  1.61s/it]
 51%|█████     | 1020/1999 [27:37<25:34,  1.57s/it]
                                                   

 51%|█████     | 1020/1999 [27:37<25:34,  1.57s/it]
 51%|█████     | 1021/1999 [27:39<27:44,  1.70s/it]
 51%|█████     | 1022/1999 [27:41<26:41,  1.64s/it]
 51%|█████     | 1023/1999 [27:42<25:43,  1.58s/it]
 51%|█████     | 1024/1999 [27:44<25:10,  1.55s/it]
 51%|█████▏    | 1025/1999 [27:45<24:41,  1.52s/it]
 51%|█████▏    | 1026/1999 [27:46<24:30,  1.51s/it]
 51%|█████▏    | 1027/1999 [27:48<26:37,  1.64s/it]
 51%|█████▏    | 1028/1999 [27:50<25:20,  1.57s/it]
 51%|█████▏    | 1029/1999 [27:51<24:22,  1.51s/it]
 52%|█████▏    | 1030/1999 [27:53<23:40,  1.47s/it]
 52%|█████▏    | 1031/1999 [27:54<23:08,  1.43s/it]
 52%|█████▏    | 1032/1999 [27:55<22:42,  1.41s/it]
 52%|█████▏    | 1033/1999 [27:57<25:08,  1.56s/it]
 52%|█████▏    | 1034/1999 [27:59<24:01,  1.49s/it]
 52%|█████▏    | 1035/1999 [28:00<23:22,  1.46s/it]
 52%|█████▏    | 1036/1999 [28:01<22:51,  1.42s/it]
 52%|█████▏    | 1037/1999 [28:03<22:29,  1.40s/it]
 52%|█████▏    | 1038/1999 [28:04<24:43,  1.54s/it]
 52%|█████▏    | 1039/1999 [28:06<23:44,  1.48s/it]
 52%|█████▏    | 1040/1999 [28:07<23:07,  1.45s/it]
                                                   

 52%|█████▏    | 1040/1999 [28:07<23:07,  1.45s/it]
 52%|█████▏    | 1041/1999 [28:08<22:28,  1.41s/it]
 52%|█████▏    | 1042/1999 [28:10<22:08,  1.39s/it]
 52%|█████▏    | 1043/1999 [28:11<21:50,  1.37s/it]
 52%|█████▏    | 1044/1999 [28:13<24:10,  1.52s/it]
 52%|█████▏    | 1045/1999 [28:14<23:07,  1.45s/it]
 52%|█████▏    | 1046/1999 [28:16<22:37,  1.42s/it]
 52%|█████▏    | 1047/1999 [28:17<22:11,  1.40s/it]
 52%|█████▏    | 1048/1999 [28:18<21:56,  1.38s/it]
 52%|█████▏    | 1049/1999 [28:20<24:17,  1.53s/it]
 53%|█████▎    | 1050/1999 [28:22<23:13,  1.47s/it]
 53%|█████▎    | 1051/1999 [28:24<29:00,  1.84s/it]
 53%|█████▎    | 1052/1999 [28:26<30:16,  1.92s/it]
 53%|█████▎    | 1053/1999 [28:28<30:36,  1.94s/it]
 53%|█████▎    | 1054/1999 [28:30<30:32,  1.94s/it]
 53%|█████▎    | 1055/1999 [28:33<32:43,  2.08s/it]
 53%|█████▎    | 1056/1999 [28:35<31:32,  2.01s/it]
 53%|█████▎    | 1057/1999 [28:36<30:33,  1.95s/it]
 53%|█████▎    | 1058/1999 [28:38<29:42,  1.89s/it]
 53%|█████▎    | 1059/1999 [28:40<28:58,  1.85s/it]
 53%|█████▎    | 1060/1999 [28:42<30:47,  1.97s/it]
                                                   

 53%|█████▎    | 1060/1999 [28:42<30:47,  1.97s/it]
 53%|█████▎    | 1061/1999 [28:44<29:25,  1.88s/it]
 53%|█████▎    | 1062/1999 [28:45<28:21,  1.82s/it]
 53%|█████▎    | 1063/1999 [28:47<27:15,  1.75s/it]
 53%|█████▎    | 1064/1999 [28:49<26:27,  1.70s/it]
 53%|█████▎    | 1065/1999 [28:50<26:00,  1.67s/it]
 53%|█████▎    | 1066/1999 [28:52<28:07,  1.81s/it]
 53%|█████▎    | 1067/1999 [28:54<27:00,  1.74s/it]
 53%|█████▎    | 1068/1999 [28:55<25:57,  1.67s/it]
 53%|█████▎    | 1069/1999 [28:57<25:19,  1.63s/it]
 54%|█████▎    | 1070/1999 [28:59<24:50,  1.60s/it]
 54%|█████▎    | 1071/1999 [29:00<24:16,  1.57s/it]
 54%|█████▎    | 1072/1999 [29:02<26:13,  1.70s/it]
 54%|█████▎    | 1073/1999 [29:04<25:18,  1.64s/it]
 54%|█████▎    | 1074/1999 [29:05<24:40,  1.60s/it]
 54%|█████▍    | 1075/1999 [29:06<23:57,  1.56s/it]
 54%|█████▍    | 1076/1999 [29:08<23:36,  1.53s/it]
 54%|█████▍    | 1077/1999 [29:10<25:22,  1.65s/it]
 54%|█████▍    | 1078/1999 [29:11<24:17,  1.58s/it]
 54%|█████▍    | 1079/1999 [29:13<23:41,  1.54s/it]
 54%|█████▍    | 1080/1999 [29:14<22:50,  1.49s/it]
                                                   

 54%|█████▍    | 1080/1999 [29:14<22:50,  1.49s/it]
 54%|█████▍    | 1081/1999 [29:16<22:24,  1.46s/it]
 54%|█████▍    | 1082/1999 [29:17<22:03,  1.44s/it]
 54%|█████▍    | 1083/1999 [29:19<24:27,  1.60s/it]
 54%|█████▍    | 1084/1999 [29:20<23:13,  1.52s/it]
 54%|█████▍    | 1085/1999 [29:22<22:28,  1.48s/it]
 54%|█████▍    | 1086/1999 [29:23<21:50,  1.44s/it]
 54%|█████▍    | 1087/1999 [29:24<21:23,  1.41s/it]
 54%|█████▍    | 1088/1999 [29:26<20:52,  1.37s/it]
 54%|█████▍    | 1089/1999 [29:27<23:16,  1.53s/it]
 55%|█████▍    | 1090/1999 [29:29<22:17,  1.47s/it]
 55%|█████▍    | 1091/1999 [29:30<21:35,  1.43s/it]
 55%|█████▍    | 1092/1999 [29:31<20:50,  1.38s/it]
 55%|█████▍    | 1093/1999 [29:33<20:13,  1.34s/it]
 55%|█████▍    | 1094/1999 [29:35<22:42,  1.51s/it]
 55%|█████▍    | 1095/1999 [29:36<21:44,  1.44s/it]
 55%|█████▍    | 1096/1999 [29:37<20:57,  1.39s/it]
 55%|█████▍    | 1097/1999 [29:38<20:24,  1.36s/it]
 55%|█████▍    | 1098/1999 [29:40<20:18,  1.35s/it]
 55%|█████▍    | 1099/1999 [29:41<20:14,  1.35s/it]
 55%|█████▌    | 1100/1999 [29:43<22:31,  1.50s/it]
                                                   

 55%|█████▌    | 1100/1999 [29:43<22:31,  1.50s/it]
 55%|█████▌    | 1101/1999 [29:46<27:39,  1.85s/it]
 55%|█████▌    | 1102/1999 [29:48<28:54,  1.93s/it]
 55%|█████▌    | 1103/1999 [29:50<29:07,  1.95s/it]
 55%|█████▌    | 1104/1999 [29:52<28:54,  1.94s/it]
 55%|█████▌    | 1105/1999 [29:54<30:48,  2.07s/it]
 55%|█████▌    | 1106/1999 [29:56<29:37,  1.99s/it]
 55%|█████▌    | 1107/1999 [29:58<28:39,  1.93s/it]
 55%|█████▌    | 1108/1999 [29:59<27:46,  1.87s/it]
 55%|█████▌    | 1109/1999 [30:01<27:02,  1.82s/it]
 56%|█████▌    | 1110/1999 [30:03<26:24,  1.78s/it]
 56%|█████▌    | 1111/1999 [30:05<28:09,  1.90s/it]
 56%|█████▌    | 1112/1999 [30:07<26:58,  1.82s/it]
 56%|█████▌    | 1113/1999 [30:08<26:05,  1.77s/it]
 56%|█████▌    | 1114/1999 [30:10<25:22,  1.72s/it]
 56%|█████▌    | 1115/1999 [30:11<24:48,  1.68s/it]
 56%|█████▌    | 1116/1999 [30:13<24:08,  1.64s/it]
 56%|█████▌    | 1117/1999 [30:15<25:55,  1.76s/it]
 56%|█████▌    | 1118/1999 [30:17<25:00,  1.70s/it]
 56%|█████▌    | 1119/1999 [30:18<24:18,  1.66s/it]
 56%|█████▌    | 1120/1999 [30:20<23:53,  1.63s/it]
                                                   

 56%|█████▌    | 1120/1999 [30:20<23:53,  1.63s/it]
 56%|█████▌    | 1121/1999 [30:21<23:24,  1.60s/it]
 56%|█████▌    | 1122/1999 [30:23<25:22,  1.74s/it]
 56%|█████▌    | 1123/1999 [30:25<24:23,  1.67s/it]
 56%|█████▌    | 1124/1999 [30:26<23:39,  1.62s/it]
 56%|█████▋    | 1125/1999 [30:28<22:44,  1.56s/it]
 56%|█████▋    | 1126/1999 [30:29<22:11,  1.52s/it]
 56%|█████▋    | 1127/1999 [30:31<21:36,  1.49s/it]
 56%|█████▋    | 1128/1999 [30:32<23:23,  1.61s/it]
 56%|█████▋    | 1129/1999 [30:34<22:29,  1.55s/it]
 57%|█████▋    | 1130/1999 [30:35<21:58,  1.52s/it]
 57%|█████▋    | 1131/1999 [30:37<21:25,  1.48s/it]
 57%|█████▋    | 1132/1999 [30:38<21:02,  1.46s/it]
 57%|█████▋    | 1133/1999 [30:40<23:01,  1.60s/it]
 57%|█████▋    | 1134/1999 [30:41<22:16,  1.54s/it]
 57%|█████▋    | 1135/1999 [30:43<21:30,  1.49s/it]
 57%|█████▋    | 1136/1999 [30:44<20:40,  1.44s/it]
 57%|█████▋    | 1137/1999 [30:45<20:17,  1.41s/it]
 57%|█████▋    | 1138/1999 [30:47<19:36,  1.37s/it]
 57%|█████▋    | 1139/1999 [30:49<21:45,  1.52s/it]
 57%|█████▋    | 1140/1999 [30:50<20:56,  1.46s/it]
                                                   

 57%|█████▋    | 1140/1999 [30:50<20:56,  1.46s/it]
 57%|█████▋    | 1141/1999 [30:51<20:07,  1.41s/it]
 57%|█████▋    | 1142/1999 [30:53<19:56,  1.40s/it]
 57%|█████▋    | 1143/1999 [30:54<20:13,  1.42s/it]
 57%|█████▋    | 1144/1999 [30:55<19:54,  1.40s/it]
 57%|█████▋    | 1145/1999 [30:57<21:53,  1.54s/it]
 57%|█████▋    | 1146/1999 [30:59<21:06,  1.48s/it]
 57%|█████▋    | 1147/1999 [31:00<20:27,  1.44s/it]
 57%|█████▋    | 1148/1999 [31:01<20:00,  1.41s/it]
 57%|█████▋    | 1149/1999 [31:03<19:38,  1.39s/it]
 58%|█████▊    | 1150/1999 [31:04<21:32,  1.52s/it]
 58%|█████▊    | 1151/1999 [31:08<28:52,  2.04s/it]
 58%|█████▊    | 1152/1999 [31:10<29:02,  2.06s/it]
 58%|█████▊    | 1153/1999 [31:12<28:39,  2.03s/it]
 58%|█████▊    | 1154/1999 [31:14<28:04,  1.99s/it]
 58%|█████▊    | 1155/1999 [31:16<27:24,  1.95s/it]
 58%|█████▊    | 1156/1999 [31:18<28:56,  2.06s/it]
 58%|█████▊    | 1157/1999 [31:20<27:40,  1.97s/it]
 58%|█████▊    | 1158/1999 [31:21<26:38,  1.90s/it]
 58%|█████▊    | 1159/1999 [31:23<25:46,  1.84s/it]
 58%|█████▊    | 1160/1999 [31:25<25:04,  1.79s/it]
                                                   

 58%|█████▊    | 1160/1999 [31:25<25:04,  1.79s/it]
 58%|█████▊    | 1161/1999 [31:27<26:39,  1.91s/it]
 58%|█████▊    | 1162/1999 [31:29<25:29,  1.83s/it]
 58%|█████▊    | 1163/1999 [31:30<24:36,  1.77s/it]
 58%|█████▊    | 1164/1999 [31:32<23:58,  1.72s/it]
 58%|█████▊    | 1165/1999 [31:33<23:25,  1.69s/it]
 58%|█████▊    | 1166/1999 [31:35<22:58,  1.66s/it]
 58%|█████▊    | 1167/1999 [31:37<24:45,  1.79s/it]
 58%|█████▊    | 1168/1999 [31:39<23:46,  1.72s/it]
 58%|█████▊    | 1169/1999 [31:40<22:55,  1.66s/it]
 59%|█████▊    | 1170/1999 [31:42<22:15,  1.61s/it]
 59%|█████▊    | 1171/1999 [31:43<21:45,  1.58s/it]
 59%|█████▊    | 1172/1999 [31:45<23:55,  1.74s/it]
 59%|█████▊    | 1173/1999 [31:47<22:49,  1.66s/it]
 59%|█████▊    | 1174/1999 [31:48<21:50,  1.59s/it]
 59%|█████▉    | 1175/1999 [31:50<21:16,  1.55s/it]
 59%|█████▉    | 1176/1999 [31:51<20:56,  1.53s/it]
