`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██▋       | 930/3468 [17:18<48:06,  1.14s/it]
 27%|██▋       | 931/3468 [17:19<46:57,  1.11s/it]
 27%|██▋       | 932/3468 [17:20<46:10,  1.09s/it]
 27%|██▋       | 933/3468 [17:21<48:34,  1.15s/it]
 27%|██▋       | 934/3468 [17:22<47:17,  1.12s/it]
 27%|██▋       | 935/3468 [17:23<46:20,  1.10s/it]
 27%|██▋       | 936/3468 [17:24<45:50,  1.09s/it]
 27%|██▋       | 937/3468 [17:25<48:24,  1.15s/it]
 27%|██▋       | 938/3468 [17:26<47:16,  1.12s/it]
 27%|██▋       | 939/3468 [17:28<46:39,  1.11s/it]
 27%|██▋       | 940/3468 [17:29<46:10,  1.10s/it]
                                                  

 27%|██▋       | 940/3468 [17:29<46:10,  1.10s/it]
 27%|██▋       | 941/3468 [17:30<48:35,  1.15s/it]
 27%|██▋       | 942/3468 [17:31<47:14,  1.12s/it]
 27%|██▋       | 943/3468 [17:32<46:18,  1.10s/it]
 27%|██▋       | 944/3468 [17:33<48:45,  1.16s/it]
 27%|██▋       | 945/3468 [17:34<47:12,  1.12s/it]
 27%|██▋       | 946/3468 [17:35<46:15,  1.10s/it]
 27%|██▋       | 947/3468 [17:36<45:27,  1.08s/it]
 27%|██▋       | 948/3468 [17:38<47:54,  1.14s/it]
 27%|██▋       | 949/3468 [17:39<46:44,  1.11s/it]
 27%|██▋       | 950/3468 [17:40<45:50,  1.09s/it]
 27%|██▋       | 951/3468 [17:41<45:14,  1.08s/it]
 27%|██▋       | 952/3468 [17:42<48:24,  1.15s/it]
 27%|██▋       | 953/3468 [17:43<47:23,  1.13s/it]
 28%|██▊       | 954/3468 [17:44<46:22,  1.11s/it]
 28%|██▊       | 955/3468 [17:46<49:01,  1.17s/it]
 28%|██▊       | 956/3468 [17:47<47:11,  1.13s/it]
 28%|██▊       | 957/3468 [17:48<46:09,  1.10s/it]
 28%|██▊       | 958/3468 [17:49<45:27,  1.09s/it]
 28%|██▊       | 959/3468 [17:50<47:51,  1.14s/it]
 28%|██▊       | 960/3468 [17:51<46:31,  1.11s/it]
                                                  

 28%|██▊       | 960/3468 [17:51<46:31,  1.11s/it]
 28%|██▊       | 961/3468 [17:52<45:35,  1.09s/it]
 28%|██▊       | 962/3468 [17:53<45:03,  1.08s/it]
 28%|██▊       | 963/3468 [17:54<47:31,  1.14s/it]
 28%|██▊       | 964/3468 [17:55<46:20,  1.11s/it]
 28%|██▊       | 965/3468 [17:56<45:31,  1.09s/it]
 28%|██▊       | 966/3468 [17:58<47:55,  1.15s/it]
 28%|██▊       | 967/3468 [17:59<46:36,  1.12s/it]
 28%|██▊       | 968/3468 [18:00<45:35,  1.09s/it]
 28%|██▊       | 969/3468 [18:01<45:06,  1.08s/it]
 28%|██▊       | 970/3468 [18:02<47:22,  1.14s/it]
 28%|██▊       | 971/3468 [18:03<46:09,  1.11s/it]
 28%|██▊       | 972/3468 [18:04<45:32,  1.09s/it]
 28%|██▊       | 973/3468 [18:05<44:49,  1.08s/it]
 28%|██▊       | 974/3468 [18:07<47:27,  1.14s/it]
 28%|██▊       | 975/3468 [18:08<46:12,  1.11s/it]
 28%|██▊       | 976/3468 [18:09<45:28,  1.10s/it]
 28%|██▊       | 977/3468 [18:10<48:02,  1.16s/it]
 28%|██▊       | 978/3468 [18:11<46:39,  1.12s/it]
 28%|██▊       | 979/3468 [18:12<45:37,  1.10s/it]
 28%|██▊       | 980/3468 [18:13<45:01,  1.09s/it]
                                                  

 28%|██▊       | 980/3468 [18:13<45:01,  1.09s/it]
 28%|██▊       | 981/3468 [18:14<47:47,  1.15s/it]
 28%|██▊       | 982/3468 [18:15<46:28,  1.12s/it]
 28%|██▊       | 983/3468 [18:17<45:31,  1.10s/it]
 28%|██▊       | 984/3468 [18:18<44:50,  1.08s/it]
 28%|██▊       | 985/3468 [18:19<47:42,  1.15s/it]
 28%|██▊       | 986/3468 [18:20<46:17,  1.12s/it]
 28%|██▊       | 987/3468 [18:21<45:32,  1.10s/it]
 28%|██▊       | 988/3468 [18:22<44:59,  1.09s/it]
 29%|██▊       | 989/3468 [18:23<47:45,  1.16s/it]
 29%|██▊       | 990/3468 [18:24<46:30,  1.13s/it]
 29%|██▊       | 991/3468 [18:25<45:38,  1.11s/it]
 29%|██▊       | 992/3468 [18:27<47:56,  1.16s/it]
 29%|██▊       | 993/3468 [18:28<46:56,  1.14s/it]
 29%|██▊       | 994/3468 [18:29<45:58,  1.12s/it]
 29%|██▊       | 995/3468 [18:30<45:19,  1.10s/it]
 29%|██▊       | 996/3468 [18:31<47:32,  1.15s/it]
 29%|██▊       | 997/3468 [18:32<46:07,  1.12s/it]
 29%|██▉       | 998/3468 [18:33<45:16,  1.10s/it]
 29%|██▉       | 999/3468 [18:34<44:32,  1.08s/it]
 29%|██▉       | 1000/3468 [18:36<47:04,  1.14s/it]
                                                   

 29%|██▉       | 1000/3468 [18:36<47:04,  1.14s/it]
 29%|██▉       | 1001/3468 [18:37<45:46,  1.11s/it]
 29%|██▉       | 1002/3468 [18:38<44:51,  1.09s/it]
 29%|██▉       | 1003/3468 [18:39<47:03,  1.15s/it]
 29%|██▉       | 1004/3468 [18:40<45:48,  1.12s/it]
 29%|██▉       | 1005/3468 [18:41<45:21,  1.10s/it]
 29%|██▉       | 1006/3468 [18:42<44:35,  1.09s/it]
 29%|██▉       | 1007/3468 [18:44<47:13,  1.15s/it]
 29%|██▉       | 1008/3468 [18:45<46:01,  1.12s/it]
 29%|██▉       | 1009/3468 [18:46<45:10,  1.10s/it]
 29%|██▉       | 1010/3468 [18:47<44:35,  1.09s/it]
 29%|██▉       | 1011/3468 [18:48<47:17,  1.15s/it]
 29%|██▉       | 1012/3468 [18:49<46:11,  1.13s/it]
 29%|██▉       | 1013/3468 [18:50<45:13,  1.11s/it]
 29%|██▉       | 1014/3468 [18:51<44:36,  1.09s/it]
 29%|██▉       | 1015/3468 [18:52<47:01,  1.15s/it]
 29%|██▉       | 1016/3468 [18:54<46:05,  1.13s/it]
 29%|██▉       | 1017/3468 [18:55<45:13,  1.11s/it]
 29%|██▉       | 1018/3468 [18:56<47:34,  1.17s/it]
 29%|██▉       | 1019/3468 [18:57<46:13,  1.13s/it]
 29%|██▉       | 1020/3468 [18:58<45:31,  1.12s/it]
                                                   

 29%|██▉       | 1020/3468 [18:58<45:31,  1.12s/it]
 29%|██▉       | 1021/3468 [18:59<44:53,  1.10s/it]
 29%|██▉       | 1022/3468 [19:00<47:19,  1.16s/it]
 29%|██▉       | 1023/3468 [19:01<46:08,  1.13s/it]
 30%|██▉       | 1024/3468 [19:03<45:10,  1.11s/it]
 30%|██▉       | 1025/3468 [19:04<48:10,  1.18s/it]
 30%|██▉       | 1026/3468 [19:05<46:36,  1.15s/it]
 30%|██▉       | 1027/3468 [19:06<45:40,  1.12s/it]
 30%|██▉       | 1028/3468 [19:07<44:51,  1.10s/it]
 30%|██▉       | 1029/3468 [19:08<47:20,  1.16s/it]
 30%|██▉       | 1030/3468 [19:09<46:13,  1.14s/it]
 30%|██▉       | 1031/3468 [19:10<45:08,  1.11s/it]
 30%|██▉       | 1032/3468 [19:12<44:22,  1.09s/it]
 30%|██▉       | 1033/3468 [19:13<46:50,  1.15s/it]
 30%|██▉       | 1034/3468 [19:14<45:37,  1.12s/it]
 30%|██▉       | 1035/3468 [19:15<44:52,  1.11s/it]
 30%|██▉       | 1036/3468 [19:16<47:17,  1.17s/it]
 30%|██▉       | 1037/3468 [19:17<45:57,  1.13s/it]
 30%|██▉       | 1038/3468 [19:18<45:08,  1.11s/it]
 30%|██▉       | 1039/3468 [19:19<44:33,  1.10s/it]
 30%|██▉       | 1040/3468 [19:21<46:55,  1.16s/it]
                                                   

 30%|██▉       | 1040/3468 [19:21<46:55,  1.16s/it]
 30%|███       | 1041/3468 [19:22<45:50,  1.13s/it]
 30%|███       | 1042/3468 [19:23<45:02,  1.11s/it]
 30%|███       | 1043/3468 [19:24<47:16,  1.17s/it]
 30%|███       | 1044/3468 [19:25<45:56,  1.14s/it]
 30%|███       | 1045/3468 [19:26<45:04,  1.12s/it]
 30%|███       | 1046/3468 [19:27<44:51,  1.11s/it]
 30%|███       | 1047/3468 [19:29<47:30,  1.18s/it]
 30%|███       | 1048/3468 [19:30<46:01,  1.14s/it]
 30%|███       | 1049/3468 [19:31<44:59,  1.12s/it]
 30%|███       | 1050/3468 [19:32<44:17,  1.10s/it]
 30%|███       | 1051/3468 [19:33<46:49,  1.16s/it]
 30%|███       | 1052/3468 [19:34<45:23,  1.13s/it]
 30%|███       | 1053/3468 [19:35<44:30,  1.11s/it]
 30%|███       | 1054/3468 [19:37<46:41,  1.16s/it]
 30%|███       | 1055/3468 [19:38<45:25,  1.13s/it]
 30%|███       | 1056/3468 [19:39<44:43,  1.11s/it]
 30%|███       | 1057/3468 [19:40<43:54,  1.09s/it]
 31%|███       | 1058/3468 [19:41<46:13,  1.15s/it]
 31%|███       | 1059/3468 [19:42<45:02,  1.12s/it]
 31%|███       | 1060/3468 [19:43<44:16,  1.10s/it]
                                                   

 31%|███       | 1060/3468 [19:43<44:16,  1.10s/it]
 31%|███       | 1061/3468 [19:44<43:43,  1.09s/it]
 31%|███       | 1062/3468 [19:46<45:49,  1.14s/it]
 31%|███       | 1063/3468 [19:47<44:47,  1.12s/it]
 31%|███       | 1064/3468 [19:48<43:45,  1.09s/it]
 31%|███       | 1065/3468 [19:49<46:08,  1.15s/it]
 31%|███       | 1066/3468 [19:50<44:55,  1.12s/it]
 31%|███       | 1067/3468 [19:51<43:51,  1.10s/it]
 31%|███       | 1068/3468 [19:52<43:16,  1.08s/it]
 31%|███       | 1069/3468 [19:53<45:49,  1.15s/it]
 31%|███       | 1070/3468 [19:54<44:35,  1.12s/it]
 31%|███       | 1071/3468 [19:55<43:44,  1.10s/it]
 31%|███       | 1072/3468 [19:56<43:12,  1.08s/it]
 31%|███       | 1073/3468 [19:58<45:41,  1.14s/it]
 31%|███       | 1074/3468 [19:59<44:23,  1.11s/it]
 31%|███       | 1075/3468 [20:00<43:24,  1.09s/it]
 31%|███       | 1076/3468 [20:01<45:45,  1.15s/it]
 31%|███       | 1077/3468 [20:02<44:31,  1.12s/it]
 31%|███       | 1078/3468 [20:03<43:38,  1.10s/it]
 31%|███       | 1079/3468 [20:04<43:02,  1.08s/it]
 31%|███       | 1080/3468 [20:06<45:28,  1.14s/it]
                                                   

 31%|███       | 1080/3468 [20:06<45:28,  1.14s/it]
 31%|███       | 1081/3468 [20:07<44:24,  1.12s/it]
 31%|███       | 1082/3468 [20:08<43:27,  1.09s/it]
 31%|███       | 1083/3468 [20:09<46:01,  1.16s/it]
 31%|███▏      | 1084/3468 [20:10<44:35,  1.12s/it]
 31%|███▏      | 1085/3468 [20:11<43:35,  1.10s/it]
 31%|███▏      | 1086/3468 [20:12<42:46,  1.08s/it]
 31%|███▏      | 1087/3468 [20:13<45:08,  1.14s/it]
 31%|███▏      | 1088/3468 [20:14<43:50,  1.11s/it]
 31%|███▏      | 1089/3468 [20:15<43:01,  1.09s/it]
 31%|███▏      | 1090/3468 [20:16<42:23,  1.07s/it]
 31%|███▏      | 1091/3468 [20:18<44:47,  1.13s/it]
 31%|███▏      | 1092/3468 [20:19<43:38,  1.10s/it]
 32%|███▏      | 1093/3468 [20:20<42:48,  1.08s/it]
 32%|███▏      | 1094/3468 [20:21<45:00,  1.14s/it]
 32%|███▏      | 1095/3468 [20:22<43:47,  1.11s/it]
 32%|███▏      | 1096/3468 [20:23<43:00,  1.09s/it]
 32%|███▏      | 1097/3468 [20:24<42:16,  1.07s/it]
 32%|███▏      | 1098/3468 [20:25<44:56,  1.14s/it]
 32%|███▏      | 1099/3468 [20:27<43:53,  1.11s/it]
 32%|███▏      | 1100/3468 [20:28<43:26,  1.10s/it]
                                                   

 32%|███▏      | 1100/3468 [20:28<43:26,  1.10s/it]
 32%|███▏      | 1101/3468 [20:29<44:07,  1.12s/it]
 32%|███▏      | 1102/3468 [20:30<46:49,  1.19s/it]
 32%|███▏      | 1103/3468 [20:31<45:14,  1.15s/it]
 32%|███▏      | 1104/3468 [20:32<44:17,  1.12s/it]
 32%|███▏      | 1105/3468 [20:34<46:29,  1.18s/it]
 32%|███▏      | 1106/3468 [20:35<44:55,  1.14s/it]
 32%|███▏      | 1107/3468 [20:36<43:54,  1.12s/it]
 32%|███▏      | 1108/3468 [20:37<43:15,  1.10s/it]
 32%|███▏      | 1109/3468 [20:38<45:55,  1.17s/it]
 32%|███▏      | 1110/3468 [20:39<44:20,  1.13s/it]
 32%|███▏      | 1111/3468 [20:40<43:13,  1.10s/it]
 32%|███▏      | 1112/3468 [20:41<42:51,  1.09s/it]
 32%|███▏      | 1113/3468 [20:43<45:45,  1.17s/it]
 32%|███▏      | 1114/3468 [20:44<44:30,  1.13s/it]
 32%|███▏      | 1115/3468 [20:45<43:39,  1.11s/it]
 32%|███▏      | 1116/3468 [20:46<42:44,  1.09s/it]
 32%|███▏      | 1117/3468 [20:47<45:11,  1.15s/it]
 32%|███▏      | 1118/3468 [20:48<43:50,  1.12s/it]
 32%|███▏      | 1119/3468 [20:49<43:06,  1.10s/it]
 32%|███▏      | 1120/3468 [20:50<45:13,  1.16s/it]
                                                   

 32%|███▏      | 1120/3468 [20:50<45:13,  1.16s/it]
 32%|███▏      | 1121/3468 [20:51<43:50,  1.12s/it]
 32%|███▏      | 1122/3468 [20:52<43:06,  1.10s/it]
 32%|███▏      | 1123/3468 [20:54<42:31,  1.09s/it]
 32%|███▏      | 1124/3468 [20:55<44:46,  1.15s/it]
 32%|███▏      | 1125/3468 [20:56<43:43,  1.12s/it]
 32%|███▏      | 1126/3468 [20:57<42:50,  1.10s/it]
 32%|███▏      | 1127/3468 [20:58<42:02,  1.08s/it]
 33%|███▎      | 1128/3468 [20:59<44:36,  1.14s/it]
 33%|███▎      | 1129/3468 [21:00<43:31,  1.12s/it]
 33%|███▎      | 1130/3468 [21:01<42:41,  1.10s/it]
 33%|███▎      | 1131/3468 [21:03<45:23,  1.17s/it]
 33%|███▎      | 1132/3468 [21:04<44:09,  1.13s/it]
 33%|███▎      | 1133/3468 [21:05<43:03,  1.11s/it]
 33%|███▎      | 1134/3468 [21:06<42:10,  1.08s/it]
 33%|███▎      | 1135/3468 [21:07<44:19,  1.14s/it]
 33%|███▎      | 1136/3468 [21:08<43:13,  1.11s/it]
 33%|███▎      | 1137/3468 [21:09<42:28,  1.09s/it]
 33%|███▎      | 1138/3468 [21:10<41:51,  1.08s/it]
 33%|███▎      | 1139/3468 [21:11<44:06,  1.14s/it]
 33%|███▎      | 1140/3468 [21:13<43:01,  1.11s/it]
                                                   

 33%|███▎      | 1140/3468 [21:13<43:01,  1.11s/it]
 33%|███▎      | 1141/3468 [21:14<42:25,  1.09s/it]
 33%|███▎      | 1142/3468 [21:15<41:54,  1.08s/it]
 33%|███▎      | 1143/3468 [21:16<43:58,  1.13s/it]
 33%|███▎      | 1144/3468 [21:17<42:39,  1.10s/it]
 33%|███▎      | 1145/3468 [21:18<41:42,  1.08s/it]
 33%|███▎      | 1146/3468 [21:19<44:10,  1.14s/it]
 33%|███▎      | 1147/3468 [21:20<42:55,  1.11s/it]
 33%|███▎      | 1148/3468 [21:21<42:05,  1.09s/it]
 33%|███▎      | 1149/3468 [21:22<41:42,  1.08s/it]
 33%|███▎      | 1150/3468 [21:24<44:04,  1.14s/it]
 33%|███▎      | 1151/3468 [21:25<42:57,  1.11s/it]
 33%|███▎      | 1152/3468 [21:26<42:10,  1.09s/it]
 33%|███▎      | 1153/3468 [21:27<41:36,  1.08s/it]
 33%|███▎      | 1154/3468 [21:28<44:37,  1.16s/it]
 33%|███▎      | 1155/3468 [21:29<43:38,  1.13s/it]
 33%|███▎      | 1156/3468 [21:30<42:52,  1.11s/it]
 33%|███▎      | 1157/3468 [21:32<44:33,  1.16s/it]
 33%|███▎      | 1158/3468 [21:33<43:16,  1.12s/it]
 33%|███▎      | 1159/3468 [21:34<42:33,  1.11s/it]
 33%|███▎      | 1160/3468 [21:35<41:57,  1.09s/it]
                                                   

 33%|███▎      | 1160/3468 [21:35<41:57,  1.09s/it]
 33%|███▎      | 1161/3468 [21:36<44:34,  1.16s/it]
 34%|███▎      | 1162/3468 [21:37<43:04,  1.12s/it]
 34%|███▎      | 1163/3468 [21:38<41:55,  1.09s/it]
 34%|███▎      | 1164/3468 [21:39<41:11,  1.07s/it]
 34%|███▎      | 1165/3468 [21:40<44:11,  1.15s/it]
 34%|███▎      | 1166/3468 [21:41<42:59,  1.12s/it]
 34%|███▎      | 1167/3468 [21:43<42:05,  1.10s/it]
 34%|███▎      | 1168/3468 [21:44<44:32,  1.16s/it]
 34%|███▎      | 1169/3468 [21:45<43:44,  1.14s/it]
 34%|███▎      | 1170/3468 [21:46<42:49,  1.12s/it]
 34%|███▍      | 1171/3468 [21:47<42:30,  1.11s/it]
 34%|███▍      | 1172/3468 [21:48<45:27,  1.19s/it]
 34%|███▍      | 1173/3468 [21:50<44:08,  1.15s/it]
 34%|███▍      | 1174/3468 [21:51<43:05,  1.13s/it]
 34%|███▍      | 1175/3468 [21:52<42:12,  1.10s/it]
 34%|███▍      | 1176/3468 [21:53<44:52,  1.17s/it]
 34%|███▍      | 1177/3468 [21:54<43:14,  1.13s/it]
 34%|███▍      | 1178/3468 [21:55<42:00,  1.10s/it]
 34%|███▍      | 1179/3468 [21:56<41:04,  1.08s/it]
 34%|███▍      | 1180/3468 [21:57<43:02,  1.13s/it]
                                                   

 34%|███▍      | 1180/3468 [21:57<43:02,  1.13s/it]
 34%|███▍      | 1181/3468 [21:58<42:01,  1.10s/it]
 34%|███▍      | 1182/3468 [21:59<41:04,  1.08s/it]
 34%|███▍      | 1183/3468 [22:01<43:15,  1.14s/it]
 34%|███▍      | 1184/3468 [22:02<41:51,  1.10s/it]
 34%|███▍      | 1185/3468 [22:03<41:31,  1.09s/it]
 34%|███▍      | 1186/3468 [22:04<41:39,  1.10s/it]
 34%|███▍      | 1187/3468 [22:05<43:52,  1.15s/it]
 34%|███▍      | 1188/3468 [22:06<42:35,  1.12s/it]
 34%|███▍      | 1189/3468 [22:07<41:36,  1.10s/it]
 34%|███▍      | 1190/3468 [22:08<40:59,  1.08s/it]
 34%|███▍      | 1191/3468 [22:10<43:10,  1.14s/it]
 34%|███▍      | 1192/3468 [22:11<42:03,  1.11s/it]
 34%|███▍      | 1193/3468 [22:12<41:14,  1.09s/it]
 34%|███▍      | 1194/3468 [22:13<40:43,  1.07s/it]
 34%|███▍      | 1195/3468 [22:14<43:54,  1.16s/it]
 34%|███▍      | 1196/3468 [22:15<43:40,  1.15s/it]
 35%|███▍      | 1197/3468 [22:16<43:44,  1.16s/it]
 35%|███▍      | 1198/3468 [22:17<43:33,  1.15s/it]
 35%|███▍      | 1199/3468 [22:19<46:19,  1.22s/it]
 35%|███▍      | 1200/3468 [22:20<45:10,  1.20s/it]
                                                   

 35%|███▍      | 1200/3468 [22:20<45:10,  1.20s/it]
 35%|███▍      | 1201/3468 [22:21<44:05,  1.17s/it]
 35%|███▍      | 1202/3468 [22:22<46:12,  1.22s/it]
 35%|███▍      | 1203/3468 [22:23<44:17,  1.17s/it]
 35%|███▍      | 1204/3468 [22:25<43:14,  1.15s/it]
 35%|███▍      | 1205/3468 [22:26<42:17,  1.12s/it]
 35%|███▍      | 1206/3468 [22:27<45:33,  1.21s/it]
 35%|███▍      | 1207/3468 [22:28<44:43,  1.19s/it]
 35%|███▍      | 1208/3468 [22:29<43:25,  1.15s/it]
 35%|███▍      | 1209/3468 [22:30<42:20,  1.12s/it]
 35%|███▍      | 1210/3468 [22:32<44:50,  1.19s/it]
 35%|███▍      | 1211/3468 [22:33<43:19,  1.15s/it]
 35%|███▍      | 1212/3468 [22:34<42:11,  1.12s/it]
 35%|███▍      | 1213/3468 [22:35<44:18,  1.18s/it]
 35%|███▌      | 1214/3468 [22:36<43:09,  1.15s/it]
 35%|███▌      | 1215/3468 [22:37<42:30,  1.13s/it]
 35%|███▌      | 1216/3468 [22:38<41:58,  1.12s/it]
 35%|███▌      | 1217/3468 [22:40<44:01,  1.17s/it]
 35%|███▌      | 1218/3468 [22:41<42:47,  1.14s/it]
 35%|███▌      | 1219/3468 [22:42<41:45,  1.11s/it]
 35%|███▌      | 1220/3468 [22:43<41:04,  1.10s/it]
                                                   

 35%|███▌      | 1220/3468 [22:43<41:04,  1.10s/it]
 35%|███▌      | 1221/3468 [22:44<43:14,  1.15s/it]
 35%|███▌      | 1222/3468 [22:45<42:00,  1.12s/it]
 35%|███▌      | 1223/3468 [22:46<41:00,  1.10s/it]
 35%|███▌      | 1224/3468 [22:47<40:39,  1.09s/it]
 35%|███▌      | 1225/3468 [22:49<42:55,  1.15s/it]
 35%|███▌      | 1226/3468 [22:50<41:40,  1.12s/it]
 35%|███▌      | 1227/3468 [22:51<40:49,  1.09s/it]
 35%|███▌      | 1228/3468 [22:52<42:38,  1.14s/it]
 35%|███▌      | 1229/3468 [22:53<41:32,  1.11s/it]
 35%|███▌      | 1230/3468 [22:54<40:44,  1.09s/it]
 35%|███▌      | 1231/3468 [22:55<40:03,  1.07s/it]
 36%|███▌      | 1232/3468 [22:56<42:11,  1.13s/it]
 36%|███▌      | 1233/3468 [22:57<41:03,  1.10s/it]
 36%|███▌      | 1234/3468 [22:58<40:27,  1.09s/it]
 36%|███▌      | 1235/3468 [22:59<39:54,  1.07s/it]
 36%|███▌      | 1236/3468 [23:01<42:10,  1.13s/it]
 36%|███▌      | 1237/3468 [23:02<40:54,  1.10s/it]
 36%|███▌      | 1238/3468 [23:03<40:07,  1.08s/it]
 36%|███▌      | 1239/3468 [23:04<42:19,  1.14s/it]
 36%|███▌      | 1240/3468 [23:05<41:14,  1.11s/it]
                                                   

 36%|███▌      | 1240/3468 [23:05<41:14,  1.11s/it]
 36%|███▌      | 1241/3468 [23:06<40:25,  1.09s/it]
 36%|███▌      | 1242/3468 [23:07<39:51,  1.07s/it]
 36%|███▌      | 1243/3468 [23:08<42:07,  1.14s/it]
 36%|███▌      | 1244/3468 [23:09<41:24,  1.12s/it]
 36%|███▌      | 1245/3468 [23:11<40:37,  1.10s/it]
 36%|███▌      | 1246/3468 [23:12<39:58,  1.08s/it]
 36%|███▌      | 1247/3468 [23:13<42:27,  1.15s/it]
 36%|███▌      | 1248/3468 [23:14<41:15,  1.12s/it]
 36%|███▌      | 1249/3468 [23:15<40:17,  1.09s/it]
 36%|███▌      | 1250/3468 [23:16<42:20,  1.15s/it]
 36%|███▌      | 1251/3468 [23:17<41:10,  1.11s/it]
 36%|███▌      | 1252/3468 [23:18<40:29,  1.10s/it]
 36%|███▌      | 1253/3468 [23:19<40:02,  1.08s/it]
 36%|███▌      | 1254/3468 [23:21<42:27,  1.15s/it]
 36%|███▌      | 1255/3468 [23:22<41:19,  1.12s/it]
 36%|███▌      | 1256/3468 [23:23<40:34,  1.10s/it]
 36%|███▌      | 1257/3468 [23:24<39:54,  1.08s/it]
 36%|███▋      | 1258/3468 [23:25<42:07,  1.14s/it]
 36%|███▋      | 1259/3468 [23:26<41:08,  1.12s/it]
 36%|███▋      | 1260/3468 [23:27<40:24,  1.10s/it]
                                                   

 36%|███▋      | 1260/3468 [23:27<40:24,  1.10s/it]
 36%|███▋      | 1261/3468 [23:29<43:00,  1.17s/it]
 36%|███▋      | 1262/3468 [23:30<41:45,  1.14s/it]
 36%|███▋      | 1263/3468 [23:31<40:41,  1.11s/it]
 36%|███▋      | 1264/3468 [23:32<39:52,  1.09s/it]
 36%|███▋      | 1265/3468 [23:33<42:08,  1.15s/it]
 37%|███▋      | 1266/3468 [23:34<40:55,  1.11s/it]
 37%|███▋      | 1267/3468 [23:35<40:03,  1.09s/it]
 37%|███▋      | 1268/3468 [23:36<39:34,  1.08s/it]
 37%|███▋      | 1269/3468 [23:37<41:47,  1.14s/it]
 37%|███▋      | 1270/3468 [23:38<40:52,  1.12s/it]
 37%|███▋      | 1271/3468 [23:39<40:07,  1.10s/it]
 37%|███▋      | 1272/3468 [23:41<42:09,  1.15s/it]
 37%|███▋      | 1273/3468 [23:42<40:46,  1.11s/it]
 37%|███▋      | 1274/3468 [23:43<40:13,  1.10s/it]
 37%|███▋      | 1275/3468 [23:44<39:25,  1.08s/it]
 37%|███▋      | 1276/3468 [23:45<42:02,  1.15s/it]
 37%|███▋      | 1277/3468 [23:46<40:55,  1.12s/it]
 37%|███▋      | 1278/3468 [23:47<40:20,  1.11s/it]
 37%|███▋      | 1279/3468 [23:48<39:57,  1.10s/it]
 37%|███▋      | 1280/3468 [23:50<42:05,  1.15s/it]
                                                   

 37%|███▋      | 1280/3468 [23:50<42:05,  1.15s/it]
 37%|███▋      | 1281/3468 [23:51<41:12,  1.13s/it]
 37%|███▋      | 1282/3468 [23:52<40:24,  1.11s/it]
 37%|███▋      | 1283/3468 [23:53<42:16,  1.16s/it]
 37%|███▋      | 1284/3468 [23:54<41:01,  1.13s/it]
 37%|███▋      | 1285/3468 [23:55<40:08,  1.10s/it]
 37%|███▋      | 1286/3468 [23:56<39:30,  1.09s/it]
 37%|███▋      | 1287/3468 [23:58<42:09,  1.16s/it]
 37%|███▋      | 1288/3468 [23:59<40:58,  1.13s/it]
 37%|███▋      | 1289/3468 [24:00<40:02,  1.10s/it]
 37%|███▋      | 1290/3468 [24:01<42:21,  1.17s/it]
 37%|███▋      | 1291/3468 [24:02<40:53,  1.13s/it]
 37%|███▋      | 1292/3468 [24:03<39:56,  1.10s/it]
 37%|███▋      | 1293/3468 [24:04<39:28,  1.09s/it]
 37%|███▋      | 1294/3468 [24:05<41:49,  1.15s/it]
 37%|███▋      | 1295/3468 [24:06<40:43,  1.12s/it]
 37%|███▋      | 1296/3468 [24:08<40:03,  1.11s/it]
 37%|███▋      | 1297/3468 [24:09<39:27,  1.09s/it]
 37%|███▋      | 1298/3468 [24:10<41:36,  1.15s/it]
 37%|███▋      | 1299/3468 [24:11<40:30,  1.12s/it]
 37%|███▋      | 1300/3468 [24:12<39:46,  1.10s/it]
                                                   

 37%|███▋      | 1300/3468 [24:12<39:46,  1.10s/it]
 38%|███▊      | 1301/3468 [24:13<39:17,  1.09s/it]
 38%|███▊      | 1302/3468 [24:14<41:40,  1.15s/it]
 38%|███▊      | 1303/3468 [24:15<40:28,  1.12s/it]
 38%|███▊      | 1304/3468 [24:16<39:50,  1.10s/it]
 38%|███▊      | 1305/3468 [24:18<42:02,  1.17s/it]
 38%|███▊      | 1306/3468 [24:19<41:15,  1.14s/it]
 38%|███▊      | 1307/3468 [24:20<40:19,  1.12s/it]
 38%|███▊      | 1308/3468 [24:21<39:29,  1.10s/it]
 38%|███▊      | 1309/3468 [24:22<41:40,  1.16s/it]
 38%|███▊      | 1310/3468 [24:23<40:29,  1.13s/it]
 38%|███▊      | 1311/3468 [24:24<39:38,  1.10s/it]
 38%|███▊      | 1312/3468 [24:25<39:01,  1.09s/it]
 38%|███▊      | 1313/3468 [24:27<41:39,  1.16s/it]
 38%|███▊      | 1314/3468 [24:28<40:57,  1.14s/it]
 38%|███▊      | 1315/3468 [24:29<40:10,  1.12s/it]
 38%|███▊      | 1316/3468 [24:30<41:58,  1.17s/it]
 38%|███▊      | 1317/3468 [24:31<40:38,  1.13s/it]
 38%|███▊      | 1318/3468 [24:32<39:37,  1.11s/it]
 38%|███▊      | 1319/3468 [24:33<39:08,  1.09s/it]
 38%|███▊      | 1320/3468 [24:35<41:12,  1.15s/it]
                                                   

 38%|███▊      | 1320/3468 [24:35<41:12,  1.15s/it]
