`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 24%|██▍       | 1419/5936 [25:24<1:21:32,  1.08s/it]
 24%|██▍       | 1420/5936 [25:25<1:19:01,  1.05s/it]
                                                     

 24%|██▍       | 1420/5936 [25:25<1:19:01,  1.05s/it]
 24%|██▍       | 1421/5936 [25:26<1:17:19,  1.03s/it]
 24%|██▍       | 1422/5936 [25:27<1:15:45,  1.01s/it]
 24%|██▍       | 1423/5936 [25:29<1:22:19,  1.09s/it]
 24%|██▍       | 1424/5936 [25:30<1:19:23,  1.06s/it]
 24%|██▍       | 1425/5936 [25:30<1:17:06,  1.03s/it]
 24%|██▍       | 1426/5936 [25:31<1:15:20,  1.00s/it]
 24%|██▍       | 1427/5936 [25:33<1:22:26,  1.10s/it]
 24%|██▍       | 1428/5936 [25:34<1:18:43,  1.05s/it]
 24%|██▍       | 1429/5936 [25:35<1:16:16,  1.02s/it]
 24%|██▍       | 1430/5936 [25:36<1:15:37,  1.01s/it]
 24%|██▍       | 1431/5936 [25:37<1:23:26,  1.11s/it]
 24%|██▍       | 1432/5936 [25:38<1:20:15,  1.07s/it]
 24%|██▍       | 1433/5936 [25:39<1:18:11,  1.04s/it]
 24%|██▍       | 1434/5936 [25:40<1:16:06,  1.01s/it]
 24%|██▍       | 1435/5936 [25:41<1:22:00,  1.09s/it]
 24%|██▍       | 1436/5936 [25:42<1:18:36,  1.05s/it]
 24%|██▍       | 1437/5936 [25:43<1:16:18,  1.02s/it]
 24%|██▍       | 1438/5936 [25:44<1:15:43,  1.01s/it]
 24%|██▍       | 1439/5936 [25:45<1:21:27,  1.09s/it]
 24%|██▍       | 1440/5936 [25:46<1:18:33,  1.05s/it]
                                                     

 24%|██▍       | 1440/5936 [25:46<1:18:33,  1.05s/it]
 24%|██▍       | 1441/5936 [25:47<1:16:21,  1.02s/it]
 24%|██▍       | 1442/5936 [25:48<1:14:33,  1.00it/s]
 24%|██▍       | 1443/5936 [25:49<1:21:35,  1.09s/it]
 24%|██▍       | 1444/5936 [25:50<1:18:26,  1.05s/it]
 24%|██▍       | 1445/5936 [25:51<1:16:28,  1.02s/it]
 24%|██▍       | 1446/5936 [25:52<1:15:35,  1.01s/it]
 24%|██▍       | 1447/5936 [25:54<1:21:04,  1.08s/it]
 24%|██▍       | 1448/5936 [25:55<1:18:27,  1.05s/it]
 24%|██▍       | 1449/5936 [25:56<1:16:19,  1.02s/it]
 24%|██▍       | 1450/5936 [25:57<1:15:21,  1.01s/it]
 24%|██▍       | 1451/5936 [25:58<1:21:14,  1.09s/it]
 24%|██▍       | 1452/5936 [25:59<1:17:59,  1.04s/it]
 24%|██▍       | 1453/5936 [26:00<1:16:19,  1.02s/it]
 24%|██▍       | 1454/5936 [26:01<1:14:30,  1.00it/s]
 25%|██▍       | 1455/5936 [26:02<1:21:28,  1.09s/it]
 25%|██▍       | 1456/5936 [26:03<1:19:01,  1.06s/it]
 25%|██▍       | 1457/5936 [26:04<1:16:52,  1.03s/it]
 25%|██▍       | 1458/5936 [26:05<1:15:28,  1.01s/it]
 25%|██▍       | 1459/5936 [26:06<1:21:36,  1.09s/it]
 25%|██▍       | 1460/5936 [26:07<1:18:45,  1.06s/it]
                                                     

 25%|██▍       | 1460/5936 [26:07<1:18:45,  1.06s/it]
 25%|██▍       | 1461/5936 [26:08<1:16:18,  1.02s/it]
 25%|██▍       | 1462/5936 [26:09<1:14:33,  1.00it/s]
 25%|██▍       | 1463/5936 [26:10<1:21:06,  1.09s/it]
 25%|██▍       | 1464/5936 [26:11<1:18:19,  1.05s/it]
 25%|██▍       | 1465/5936 [26:12<1:17:11,  1.04s/it]
 25%|██▍       | 1466/5936 [26:14<1:22:57,  1.11s/it]
 25%|██▍       | 1467/5936 [26:15<1:19:48,  1.07s/it]
 25%|██▍       | 1468/5936 [26:15<1:17:16,  1.04s/it]
 25%|██▍       | 1469/5936 [26:16<1:15:15,  1.01s/it]
 25%|██▍       | 1470/5936 [26:18<1:21:56,  1.10s/it]
 25%|██▍       | 1471/5936 [26:19<1:18:46,  1.06s/it]
 25%|██▍       | 1472/5936 [26:20<1:17:06,  1.04s/it]
 25%|██▍       | 1473/5936 [26:21<1:15:43,  1.02s/it]
 25%|██▍       | 1474/5936 [26:22<1:21:49,  1.10s/it]
 25%|██▍       | 1475/5936 [26:23<1:18:41,  1.06s/it]
 25%|██▍       | 1476/5936 [26:24<1:17:13,  1.04s/it]
 25%|██▍       | 1477/5936 [26:25<1:15:45,  1.02s/it]
 25%|██▍       | 1478/5936 [26:26<1:24:46,  1.14s/it]
 25%|██▍       | 1479/5936 [26:27<1:20:55,  1.09s/it]
 25%|██▍       | 1480/5936 [26:28<1:17:48,  1.05s/it]
                                                     

 25%|██▍       | 1480/5936 [26:28<1:17:48,  1.05s/it]
 25%|██▍       | 1481/5936 [26:29<1:15:40,  1.02s/it]
 25%|██▍       | 1482/5936 [26:30<1:21:58,  1.10s/it]
 25%|██▍       | 1483/5936 [26:32<1:20:14,  1.08s/it]
 25%|██▌       | 1484/5936 [26:32<1:17:33,  1.05s/it]
 25%|██▌       | 1485/5936 [26:33<1:15:15,  1.01s/it]
 25%|██▌       | 1486/5936 [26:35<1:21:14,  1.10s/it]
 25%|██▌       | 1487/5936 [26:36<1:18:41,  1.06s/it]
 25%|██▌       | 1488/5936 [26:37<1:16:20,  1.03s/it]
 25%|██▌       | 1489/5936 [26:38<1:14:37,  1.01s/it]
 25%|██▌       | 1490/5936 [26:39<1:22:56,  1.12s/it]
 25%|██▌       | 1491/5936 [26:40<1:19:52,  1.08s/it]
 25%|██▌       | 1492/5936 [26:41<1:17:29,  1.05s/it]
 25%|██▌       | 1493/5936 [26:42<1:16:25,  1.03s/it]
 25%|██▌       | 1494/5936 [26:43<1:23:31,  1.13s/it]
 25%|██▌       | 1495/5936 [26:44<1:19:35,  1.08s/it]
 25%|██▌       | 1496/5936 [26:45<1:17:19,  1.04s/it]
 25%|██▌       | 1497/5936 [26:46<1:16:03,  1.03s/it]
 25%|██▌       | 1498/5936 [26:48<1:22:55,  1.12s/it]
 25%|██▌       | 1499/5936 [26:49<1:20:12,  1.08s/it]
 25%|██▌       | 1500/5936 [26:49<1:17:13,  1.04s/it]
                                                     

 25%|██▌       | 1500/5936 [26:50<1:17:13,  1.04s/it]
 25%|██▌       | 1501/5936 [26:50<1:15:12,  1.02s/it]
 25%|██▌       | 1502/5936 [26:52<1:21:28,  1.10s/it]
 25%|██▌       | 1503/5936 [26:53<1:18:11,  1.06s/it]
 25%|██▌       | 1504/5936 [26:54<1:15:46,  1.03s/it]
 25%|██▌       | 1505/5936 [26:55<1:22:51,  1.12s/it]
 25%|██▌       | 1506/5936 [26:56<1:20:22,  1.09s/it]
 25%|██▌       | 1507/5936 [26:57<1:17:09,  1.05s/it]
 25%|██▌       | 1508/5936 [26:58<1:14:58,  1.02s/it]
 25%|██▌       | 1509/5936 [26:59<1:22:00,  1.11s/it]
 25%|██▌       | 1510/5936 [27:00<1:18:25,  1.06s/it]
 25%|██▌       | 1511/5936 [27:01<1:16:23,  1.04s/it]
 25%|██▌       | 1512/5936 [27:02<1:14:42,  1.01s/it]
 25%|██▌       | 1513/5936 [27:03<1:20:27,  1.09s/it]
 26%|██▌       | 1514/5936 [27:04<1:17:36,  1.05s/it]
 26%|██▌       | 1515/5936 [27:05<1:15:23,  1.02s/it]
 26%|██▌       | 1516/5936 [27:06<1:14:38,  1.01s/it]
 26%|██▌       | 1517/5936 [27:08<1:21:53,  1.11s/it]
 26%|██▌       | 1518/5936 [27:09<1:18:31,  1.07s/it]
 26%|██▌       | 1519/5936 [27:10<1:16:37,  1.04s/it]
 26%|██▌       | 1520/5936 [27:11<1:14:48,  1.02s/it]
                                                     

 26%|██▌       | 1520/5936 [27:11<1:14:48,  1.02s/it]
 26%|██▌       | 1521/5936 [27:12<1:21:03,  1.10s/it]
 26%|██▌       | 1522/5936 [27:13<1:17:33,  1.05s/it]
 26%|██▌       | 1523/5936 [27:14<1:15:39,  1.03s/it]
 26%|██▌       | 1524/5936 [27:15<1:14:27,  1.01s/it]
 26%|██▌       | 1525/5936 [27:16<1:20:14,  1.09s/it]
 26%|██▌       | 1526/5936 [27:17<1:17:22,  1.05s/it]
 26%|██▌       | 1527/5936 [27:18<1:15:28,  1.03s/it]
 26%|██▌       | 1528/5936 [27:19<1:14:05,  1.01s/it]
 26%|██▌       | 1529/5936 [27:20<1:20:44,  1.10s/it]
 26%|██▌       | 1530/5936 [27:21<1:17:47,  1.06s/it]
 26%|██▌       | 1531/5936 [27:22<1:15:24,  1.03s/it]
 26%|██▌       | 1532/5936 [27:23<1:14:36,  1.02s/it]
 26%|██▌       | 1533/5936 [27:24<1:20:53,  1.10s/it]
 26%|██▌       | 1534/5936 [27:25<1:18:14,  1.07s/it]
 26%|██▌       | 1535/5936 [27:26<1:16:04,  1.04s/it]
 26%|██▌       | 1536/5936 [27:27<1:14:05,  1.01s/it]
 26%|██▌       | 1537/5936 [27:29<1:20:28,  1.10s/it]
 26%|██▌       | 1538/5936 [27:30<1:17:27,  1.06s/it]
 26%|██▌       | 1539/5936 [27:31<1:15:26,  1.03s/it]
 26%|██▌       | 1540/5936 [27:31<1:13:44,  1.01s/it]
                                                     

 26%|██▌       | 1540/5936 [27:32<1:13:44,  1.01s/it]
 26%|██▌       | 1541/5936 [27:33<1:20:02,  1.09s/it]
 26%|██▌       | 1542/5936 [27:34<1:16:59,  1.05s/it]
 26%|██▌       | 1543/5936 [27:35<1:15:15,  1.03s/it]
 26%|██▌       | 1544/5936 [27:36<1:13:53,  1.01s/it]
 26%|██▌       | 1545/5936 [27:37<1:21:44,  1.12s/it]
 26%|██▌       | 1546/5936 [27:38<1:18:26,  1.07s/it]
 26%|██▌       | 1547/5936 [27:39<1:15:54,  1.04s/it]
 26%|██▌       | 1548/5936 [27:40<1:14:09,  1.01s/it]
 26%|██▌       | 1549/5936 [27:41<1:22:21,  1.13s/it]
 26%|██▌       | 1550/5936 [27:42<1:18:53,  1.08s/it]
 26%|██▌       | 1551/5936 [27:43<1:15:56,  1.04s/it]
 26%|██▌       | 1552/5936 [27:44<1:14:16,  1.02s/it]
 26%|██▌       | 1553/5936 [27:46<1:21:57,  1.12s/it]
 26%|██▌       | 1554/5936 [27:47<1:19:26,  1.09s/it]
 26%|██▌       | 1555/5936 [27:48<1:16:26,  1.05s/it]
 26%|██▌       | 1556/5936 [27:49<1:23:29,  1.14s/it]
 26%|██▌       | 1557/5936 [27:50<1:19:33,  1.09s/it]
 26%|██▌       | 1558/5936 [27:51<1:17:07,  1.06s/it]
 26%|██▋       | 1559/5936 [27:52<1:14:59,  1.03s/it]
 26%|██▋       | 1560/5936 [27:53<1:22:14,  1.13s/it]
                                                     

 26%|██▋       | 1560/5936 [27:53<1:22:14,  1.13s/it]
 26%|██▋       | 1561/5936 [27:54<1:18:22,  1.07s/it]
 26%|██▋       | 1562/5936 [27:55<1:15:44,  1.04s/it]
 26%|██▋       | 1563/5936 [27:56<1:14:07,  1.02s/it]
 26%|██▋       | 1564/5936 [27:57<1:21:19,  1.12s/it]
 26%|██▋       | 1565/5936 [27:58<1:18:15,  1.07s/it]
 26%|██▋       | 1566/5936 [27:59<1:16:27,  1.05s/it]
 26%|██▋       | 1567/5936 [28:00<1:14:27,  1.02s/it]
 26%|██▋       | 1568/5936 [28:02<1:22:08,  1.13s/it]
 26%|██▋       | 1569/5936 [28:03<1:18:27,  1.08s/it]
 26%|██▋       | 1570/5936 [28:04<1:16:07,  1.05s/it]
 26%|██▋       | 1571/5936 [28:05<1:14:21,  1.02s/it]
 26%|██▋       | 1572/5936 [28:06<1:21:37,  1.12s/it]
 26%|██▋       | 1573/5936 [28:07<1:19:17,  1.09s/it]
 27%|██▋       | 1574/5936 [28:08<1:16:35,  1.05s/it]
 27%|██▋       | 1575/5936 [28:09<1:14:42,  1.03s/it]
 27%|██▋       | 1576/5936 [28:10<1:22:30,  1.14s/it]
 27%|██▋       | 1577/5936 [28:11<1:19:30,  1.09s/it]
 27%|██▋       | 1578/5936 [28:12<1:16:39,  1.06s/it]
 27%|██▋       | 1579/5936 [28:13<1:15:38,  1.04s/it]
 27%|██▋       | 1580/5936 [28:15<1:21:30,  1.12s/it]
                                                     

 27%|██▋       | 1580/5936 [28:15<1:21:30,  1.12s/it]
 27%|██▋       | 1581/5936 [28:16<1:17:50,  1.07s/it]
 27%|██▋       | 1582/5936 [28:16<1:15:43,  1.04s/it]
 27%|██▋       | 1583/5936 [28:17<1:14:27,  1.03s/it]
 27%|██▋       | 1584/5936 [28:19<1:22:03,  1.13s/it]
 27%|██▋       | 1585/5936 [28:20<1:20:02,  1.10s/it]
 27%|██▋       | 1586/5936 [28:21<1:17:12,  1.06s/it]
 27%|██▋       | 1587/5936 [28:22<1:15:37,  1.04s/it]
 27%|██▋       | 1588/5936 [28:23<1:21:08,  1.12s/it]
 27%|██▋       | 1589/5936 [28:24<1:19:09,  1.09s/it]
 27%|██▋       | 1590/5936 [28:25<1:16:45,  1.06s/it]
 27%|██▋       | 1591/5936 [28:27<1:23:16,  1.15s/it]
 27%|██▋       | 1592/5936 [28:27<1:19:00,  1.09s/it]
 27%|██▋       | 1593/5936 [28:28<1:15:54,  1.05s/it]
 27%|██▋       | 1594/5936 [28:29<1:13:45,  1.02s/it]
 27%|██▋       | 1595/5936 [28:31<1:19:28,  1.10s/it]
 27%|██▋       | 1596/5936 [28:32<1:16:38,  1.06s/it]
 27%|██▋       | 1597/5936 [28:33<1:14:55,  1.04s/it]
 27%|██▋       | 1598/5936 [28:34<1:12:59,  1.01s/it]
 27%|██▋       | 1599/5936 [28:35<1:19:16,  1.10s/it]
 27%|██▋       | 1600/5936 [28:36<1:17:05,  1.07s/it]
                                                     

 27%|██▋       | 1600/5936 [28:36<1:17:05,  1.07s/it]
 27%|██▋       | 1601/5936 [28:37<1:14:54,  1.04s/it]
 27%|██▋       | 1602/5936 [28:38<1:13:11,  1.01s/it]
 27%|██▋       | 1603/5936 [28:39<1:19:17,  1.10s/it]
 27%|██▋       | 1604/5936 [28:40<1:16:50,  1.06s/it]
 27%|██▋       | 1605/5936 [28:41<1:14:56,  1.04s/it]
 27%|██▋       | 1606/5936 [28:42<1:13:25,  1.02s/it]
 27%|██▋       | 1607/5936 [28:43<1:19:02,  1.10s/it]
 27%|██▋       | 1608/5936 [28:44<1:16:28,  1.06s/it]
 27%|██▋       | 1609/5936 [28:45<1:13:53,  1.02s/it]
 27%|██▋       | 1610/5936 [28:46<1:12:35,  1.01s/it]
 27%|██▋       | 1611/5936 [28:47<1:18:44,  1.09s/it]
 27%|██▋       | 1612/5936 [28:48<1:16:05,  1.06s/it]
 27%|██▋       | 1613/5936 [28:49<1:13:32,  1.02s/it]
 27%|██▋       | 1614/5936 [28:50<1:11:57,  1.00it/s]
 27%|██▋       | 1615/5936 [28:52<1:18:01,  1.08s/it]
 27%|██▋       | 1616/5936 [28:53<1:14:55,  1.04s/it]
 27%|██▋       | 1617/5936 [28:54<1:12:55,  1.01s/it]
 27%|██▋       | 1618/5936 [28:54<1:11:41,  1.00it/s]
 27%|██▋       | 1619/5936 [28:56<1:18:09,  1.09s/it]
 27%|██▋       | 1620/5936 [28:57<1:15:15,  1.05s/it]
                                                     

 27%|██▋       | 1620/5936 [28:57<1:15:15,  1.05s/it]
 27%|██▋       | 1621/5936 [28:58<1:13:22,  1.02s/it]
 27%|██▋       | 1622/5936 [28:59<1:12:41,  1.01s/it]
 27%|██▋       | 1623/5936 [29:00<1:18:28,  1.09s/it]
 27%|██▋       | 1624/5936 [29:01<1:16:09,  1.06s/it]
 27%|██▋       | 1625/5936 [29:02<1:14:03,  1.03s/it]
 27%|██▋       | 1626/5936 [29:03<1:12:59,  1.02s/it]
 27%|██▋       | 1627/5936 [29:04<1:18:54,  1.10s/it]
 27%|██▋       | 1628/5936 [29:05<1:16:28,  1.07s/it]
 27%|██▋       | 1629/5936 [29:06<1:14:12,  1.03s/it]
 27%|██▋       | 1630/5936 [29:07<1:20:07,  1.12s/it]
 27%|██▋       | 1631/5936 [29:08<1:16:32,  1.07s/it]
 27%|██▋       | 1632/5936 [29:09<1:14:27,  1.04s/it]
 28%|██▊       | 1633/5936 [29:10<1:12:50,  1.02s/it]
 28%|██▊       | 1634/5936 [29:12<1:18:42,  1.10s/it]
 28%|██▊       | 1635/5936 [29:13<1:15:38,  1.06s/it]
 28%|██▊       | 1636/5936 [29:13<1:13:17,  1.02s/it]
 28%|██▊       | 1637/5936 [29:14<1:11:45,  1.00s/it]
 28%|██▊       | 1638/5936 [29:16<1:17:25,  1.08s/it]
 28%|██▊       | 1639/5936 [29:17<1:14:52,  1.05s/it]
 28%|██▊       | 1640/5936 [29:18<1:13:01,  1.02s/it]
                                                     

 28%|██▊       | 1640/5936 [29:18<1:13:01,  1.02s/it]
 28%|██▊       | 1641/5936 [29:19<1:11:41,  1.00s/it]
 28%|██▊       | 1642/5936 [29:20<1:18:10,  1.09s/it]
 28%|██▊       | 1643/5936 [29:21<1:15:27,  1.05s/it]
 28%|██▊       | 1644/5936 [29:22<1:13:31,  1.03s/it]
 28%|██▊       | 1645/5936 [29:23<1:11:57,  1.01s/it]
 28%|██▊       | 1646/5936 [29:24<1:17:57,  1.09s/it]
 28%|██▊       | 1647/5936 [29:25<1:15:11,  1.05s/it]
 28%|██▊       | 1648/5936 [29:26<1:13:21,  1.03s/it]
 28%|██▊       | 1649/5936 [29:27<1:11:55,  1.01s/it]
 28%|██▊       | 1650/5936 [29:28<1:18:08,  1.09s/it]
 28%|██▊       | 1651/5936 [29:29<1:15:07,  1.05s/it]
 28%|██▊       | 1652/5936 [29:30<1:13:10,  1.02s/it]
 28%|██▊       | 1653/5936 [29:31<1:11:19,  1.00it/s]
 28%|██▊       | 1654/5936 [29:32<1:17:51,  1.09s/it]
 28%|██▊       | 1655/5936 [29:33<1:15:03,  1.05s/it]
 28%|██▊       | 1656/5936 [29:34<1:12:54,  1.02s/it]
 28%|██▊       | 1657/5936 [29:35<1:13:10,  1.03s/it]
 28%|██▊       | 1658/5936 [29:37<1:19:18,  1.11s/it]
 28%|██▊       | 1659/5936 [29:38<1:15:50,  1.06s/it]
 28%|██▊       | 1660/5936 [29:39<1:13:38,  1.03s/it]
                                                     

 28%|██▊       | 1660/5936 [29:39<1:13:38,  1.03s/it]
 28%|██▊       | 1661/5936 [29:40<1:12:18,  1.01s/it]
 28%|██▊       | 1662/5936 [29:41<1:18:11,  1.10s/it]
 28%|██▊       | 1663/5936 [29:42<1:15:18,  1.06s/it]
 28%|██▊       | 1664/5936 [29:43<1:13:03,  1.03s/it]
 28%|██▊       | 1665/5936 [29:44<1:19:02,  1.11s/it]
 28%|██▊       | 1666/5936 [29:45<1:15:51,  1.07s/it]
 28%|██▊       | 1667/5936 [29:46<1:14:03,  1.04s/it]
 28%|██▊       | 1668/5936 [29:47<1:12:10,  1.01s/it]
 28%|██▊       | 1669/5936 [29:48<1:18:57,  1.11s/it]
 28%|██▊       | 1670/5936 [29:49<1:15:53,  1.07s/it]
 28%|██▊       | 1671/5936 [29:50<1:13:29,  1.03s/it]
 28%|██▊       | 1672/5936 [29:51<1:11:53,  1.01s/it]
 28%|██▊       | 1673/5936 [29:53<1:18:45,  1.11s/it]
 28%|██▊       | 1674/5936 [29:54<1:16:12,  1.07s/it]
 28%|██▊       | 1675/5936 [29:55<1:14:37,  1.05s/it]
 28%|██▊       | 1676/5936 [29:55<1:12:15,  1.02s/it]
 28%|██▊       | 1677/5936 [29:57<1:19:42,  1.12s/it]
 28%|██▊       | 1678/5936 [29:58<1:16:32,  1.08s/it]
 28%|██▊       | 1679/5936 [29:59<1:14:08,  1.05s/it]
 28%|██▊       | 1680/5936 [30:00<1:12:14,  1.02s/it]
                                                     

 28%|██▊       | 1680/5936 [30:00<1:12:14,  1.02s/it]
 28%|██▊       | 1681/5936 [30:01<1:18:05,  1.10s/it]
 28%|██▊       | 1682/5936 [30:02<1:15:00,  1.06s/it]
 28%|██▊       | 1683/5936 [30:03<1:12:56,  1.03s/it]
 28%|██▊       | 1684/5936 [30:04<1:11:19,  1.01s/it]
 28%|██▊       | 1685/5936 [30:05<1:10:46,  1.00it/s]
 28%|██▊       | 1686/5936 [30:06<1:16:56,  1.09s/it]
 28%|██▊       | 1687/5936 [30:07<1:14:14,  1.05s/it]
 28%|██▊       | 1688/5936 [30:08<1:12:14,  1.02s/it]
 28%|██▊       | 1689/5936 [30:09<1:18:12,  1.10s/it]
 28%|██▊       | 1690/5936 [30:10<1:15:27,  1.07s/it]
 28%|██▊       | 1691/5936 [30:11<1:13:28,  1.04s/it]
 29%|██▊       | 1692/5936 [30:12<1:12:48,  1.03s/it]
 29%|██▊       | 1693/5936 [30:14<1:18:30,  1.11s/it]
 29%|██▊       | 1694/5936 [30:15<1:15:33,  1.07s/it]
 29%|██▊       | 1695/5936 [30:16<1:13:24,  1.04s/it]
 29%|██▊       | 1696/5936 [30:17<1:12:21,  1.02s/it]
 29%|██▊       | 1697/5936 [30:18<1:17:55,  1.10s/it]
 29%|██▊       | 1698/5936 [30:19<1:15:38,  1.07s/it]
 29%|██▊       | 1699/5936 [30:20<1:13:24,  1.04s/it]
 29%|██▊       | 1700/5936 [30:21<1:12:08,  1.02s/it]
                                                     

 29%|██▊       | 1700/5936 [30:21<1:12:08,  1.02s/it]
 29%|██▊       | 1701/5936 [30:22<1:18:54,  1.12s/it]
 29%|██▊       | 1702/5936 [30:23<1:15:47,  1.07s/it]
 29%|██▊       | 1703/5936 [30:24<1:13:34,  1.04s/it]
 29%|██▊       | 1704/5936 [30:25<1:12:20,  1.03s/it]
 29%|██▊       | 1705/5936 [30:26<1:17:59,  1.11s/it]
 29%|██▊       | 1706/5936 [30:27<1:16:15,  1.08s/it]
 29%|██▉       | 1707/5936 [30:28<1:13:40,  1.05s/it]
 29%|██▉       | 1708/5936 [30:29<1:12:00,  1.02s/it]
 29%|██▉       | 1709/5936 [30:31<1:18:03,  1.11s/it]
 29%|██▉       | 1710/5936 [30:32<1:15:01,  1.07s/it]
 29%|██▉       | 1711/5936 [30:33<1:12:30,  1.03s/it]
 29%|██▉       | 1712/5936 [30:34<1:12:04,  1.02s/it]
 29%|██▉       | 1713/5936 [30:35<1:10:47,  1.01s/it]
 29%|██▉       | 1714/5936 [30:36<1:16:54,  1.09s/it]
 29%|██▉       | 1715/5936 [30:37<1:14:15,  1.06s/it]
 29%|██▉       | 1716/5936 [30:38<1:12:35,  1.03s/it]
 29%|██▉       | 1717/5936 [30:39<1:19:27,  1.13s/it]
 29%|██▉       | 1718/5936 [30:40<1:15:57,  1.08s/it]
 29%|██▉       | 1719/5936 [30:41<1:13:51,  1.05s/it]
 29%|██▉       | 1720/5936 [30:42<1:12:02,  1.03s/it]
                                                     

 29%|██▉       | 1720/5936 [30:42<1:12:02,  1.03s/it]
 29%|██▉       | 1721/5936 [30:43<1:19:00,  1.12s/it]
 29%|██▉       | 1722/5936 [30:44<1:15:30,  1.08s/it]
 29%|██▉       | 1723/5936 [30:45<1:13:03,  1.04s/it]
 29%|██▉       | 1724/5936 [30:46<1:11:33,  1.02s/it]
 29%|██▉       | 1725/5936 [30:48<1:16:53,  1.10s/it]
 29%|██▉       | 1726/5936 [30:49<1:14:01,  1.05s/it]
 29%|██▉       | 1727/5936 [30:49<1:12:07,  1.03s/it]
 29%|██▉       | 1728/5936 [30:50<1:10:47,  1.01s/it]
 29%|██▉       | 1729/5936 [30:52<1:16:46,  1.10s/it]
 29%|██▉       | 1730/5936 [30:53<1:13:58,  1.06s/it]
 29%|██▉       | 1731/5936 [30:54<1:11:46,  1.02s/it]
 29%|██▉       | 1732/5936 [30:55<1:10:34,  1.01s/it]
 29%|██▉       | 1733/5936 [30:56<1:16:21,  1.09s/it]
 29%|██▉       | 1734/5936 [30:57<1:13:31,  1.05s/it]
 29%|██▉       | 1735/5936 [30:58<1:11:35,  1.02s/it]
 29%|██▉       | 1736/5936 [30:59<1:10:43,  1.01s/it]
 29%|██▉       | 1737/5936 [31:00<1:17:08,  1.10s/it]
 29%|██▉       | 1738/5936 [31:01<1:14:21,  1.06s/it]
 29%|██▉       | 1739/5936 [31:02<1:13:10,  1.05s/it]
 29%|██▉       | 1740/5936 [31:03<1:11:25,  1.02s/it]
                                                     

 29%|██▉       | 1740/5936 [31:03<1:11:25,  1.02s/it]
 29%|██▉       | 1741/5936 [31:04<1:10:14,  1.00s/it]
 29%|██▉       | 1742/5936 [31:05<1:17:42,  1.11s/it]
 29%|██▉       | 1743/5936 [31:06<1:14:32,  1.07s/it]
 29%|██▉       | 1744/5936 [31:07<1:12:23,  1.04s/it]
 29%|██▉       | 1745/5936 [31:09<1:19:13,  1.13s/it]
 29%|██▉       | 1746/5936 [31:10<1:15:38,  1.08s/it]
 29%|██▉       | 1747/5936 [31:11<1:12:56,  1.04s/it]
 29%|██▉       | 1748/5936 [31:12<1:11:17,  1.02s/it]
 29%|██▉       | 1749/5936 [31:13<1:16:57,  1.10s/it]
 29%|██▉       | 1750/5936 [31:14<1:15:01,  1.08s/it]
 29%|██▉       | 1751/5936 [31:15<1:12:46,  1.04s/it]
 30%|██▉       | 1752/5936 [31:16<1:11:17,  1.02s/it]
 30%|██▉       | 1753/5936 [31:17<1:17:16,  1.11s/it]
 30%|██▉       | 1754/5936 [31:18<1:13:58,  1.06s/it]
 30%|██▉       | 1755/5936 [31:19<1:11:46,  1.03s/it]
 30%|██▉       | 1756/5936 [31:20<1:10:20,  1.01s/it]
 30%|██▉       | 1757/5936 [31:21<1:18:18,  1.12s/it]
 30%|██▉       | 1758/5936 [31:22<1:15:05,  1.08s/it]
 30%|██▉       | 1759/5936 [31:23<1:12:20,  1.04s/it]
 30%|██▉       | 1760/5936 [31:24<1:10:39,  1.02s/it]
                                                     

 30%|██▉       | 1760/5936 [31:24<1:10:39,  1.02s/it]
 30%|██▉       | 1761/5936 [31:26<1:17:46,  1.12s/it]
 30%|██▉       | 1762/5936 [31:27<1:14:25,  1.07s/it]
 30%|██▉       | 1763/5936 [31:28<1:12:50,  1.05s/it]
 30%|██▉       | 1764/5936 [31:29<1:10:37,  1.02s/it]
 30%|██▉       | 1765/5936 [31:30<1:16:32,  1.10s/it]
 30%|██▉       | 1766/5936 [31:31<1:13:39,  1.06s/it]
 30%|██▉       | 1767/5936 [31:32<1:11:16,  1.03s/it]
 30%|██▉       | 1768/5936 [31:33<1:09:33,  1.00s/it]
 30%|██▉       | 1769/5936 [31:34<1:15:17,  1.08s/it]
 30%|██▉       | 1770/5936 [31:35<1:12:26,  1.04s/it]
 30%|██▉       | 1771/5936 [31:36<1:10:40,  1.02s/it]
 30%|██▉       | 1772/5936 [31:37<1:09:06,  1.00it/s]
 30%|██▉       | 1773/5936 [31:38<1:14:59,  1.08s/it]
 30%|██▉       | 1774/5936 [31:39<1:12:15,  1.04s/it]
 30%|██▉       | 1775/5936 [31:40<1:10:29,  1.02s/it]
 30%|██▉       | 1776/5936 [31:41<1:09:55,  1.01s/it]
 30%|██▉       | 1777/5936 [31:42<1:15:46,  1.09s/it]
 30%|██▉       | 1778/5936 [31:43<1:12:47,  1.05s/it]
 30%|██▉       | 1779/5936 [31:44<1:11:22,  1.03s/it]
 30%|██▉       | 1780/5936 [31:45<1:16:57,  1.11s/it]
                                                     

 30%|██▉       | 1780/5936 [31:46<1:16:57,  1.11s/it]
 30%|███       | 1781/5936 [31:46<1:13:39,  1.06s/it]
 30%|███       | 1782/5936 [31:47<1:11:29,  1.03s/it]
 30%|███       | 1783/5936 [31:48<1:10:59,  1.03s/it]
