data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 57%|█████▋    | 1352/2381 [45:18<1:10:04,  4.09s/it]
 57%|█████▋    | 1353/2381 [45:25<1:25:11,  4.97s/it]
 57%|█████▋    | 1354/2381 [45:31<1:32:33,  5.41s/it]
 57%|█████▋    | 1355/2381 [45:36<1:27:53,  5.14s/it]
 57%|█████▋    | 1356/2381 [45:38<1:12:01,  4.22s/it]
 57%|█████▋    | 1357/2381 [45:40<1:02:29,  3.66s/it]
 57%|█████▋    | 1358/2381 [45:42<52:32,  3.08s/it]  
 57%|█████▋    | 1359/2381 [45:44<45:16,  2.66s/it]
 57%|█████▋    | 1360/2381 [45:45<39:57,  2.35s/it]
                                                   

 57%|█████▋    | 1360/2381 [45:45<39:57,  2.35s/it]
 57%|█████▋    | 1361/2381 [45:47<36:04,  2.12s/it]
 57%|█████▋    | 1362/2381 [45:49<35:53,  2.11s/it]
 57%|█████▋    | 1363/2381 [45:50<32:55,  1.94s/it]
 57%|█████▋    | 1364/2381 [45:52<30:40,  1.81s/it]
 57%|█████▋    | 1365/2381 [45:53<29:00,  1.71s/it]
 57%|█████▋    | 1366/2381 [45:55<30:20,  1.79s/it]
 57%|█████▋    | 1367/2381 [45:57<28:32,  1.69s/it]
 57%|█████▋    | 1368/2381 [45:58<26:55,  1.59s/it]
 57%|█████▋    | 1369/2381 [46:00<25:43,  1.53s/it]
 58%|█████▊    | 1370/2381 [46:01<24:26,  1.45s/it]
                                                   

 58%|█████▊    | 1370/2381 [46:01<24:26,  1.45s/it]
 58%|█████▊    | 1371/2381 [46:03<26:22,  1.57s/it]
 58%|█████▊    | 1372/2381 [46:04<25:25,  1.51s/it]
 58%|█████▊    | 1373/2381 [46:06<24:43,  1.47s/it]
 58%|█████▊    | 1374/2381 [46:07<24:06,  1.44s/it]
 58%|█████▊    | 1375/2381 [46:09<26:18,  1.57s/it]
 58%|█████▊    | 1376/2381 [46:10<24:55,  1.49s/it]
 58%|█████▊    | 1377/2381 [46:11<24:04,  1.44s/it]
 58%|█████▊    | 1378/2381 [46:13<23:10,  1.39s/it]
 58%|█████▊    | 1379/2381 [46:14<22:30,  1.35s/it]
 58%|█████▊    | 1380/2381 [46:16<24:33,  1.47s/it]
                                                   

 58%|█████▊    | 1380/2381 [46:16<24:33,  1.47s/it]
 58%|█████▊    | 1381/2381 [46:17<23:42,  1.42s/it]
 58%|█████▊    | 1382/2381 [46:18<22:47,  1.37s/it]
 58%|█████▊    | 1383/2381 [46:19<22:19,  1.34s/it]
 58%|█████▊    | 1384/2381 [46:21<21:29,  1.29s/it]
 58%|█████▊    | 1385/2381 [46:22<23:54,  1.44s/it]
 58%|█████▊    | 1386/2381 [46:24<22:33,  1.36s/it]
 58%|█████▊    | 1387/2381 [46:25<21:42,  1.31s/it]
 58%|█████▊    | 1388/2381 [46:26<21:01,  1.27s/it]
 58%|█████▊    | 1389/2381 [46:28<22:49,  1.38s/it]
 58%|█████▊    | 1390/2381 [46:29<21:45,  1.32s/it]
                                                   

 58%|█████▊    | 1390/2381 [46:29<21:45,  1.32s/it]
 58%|█████▊    | 1391/2381 [46:30<20:46,  1.26s/it]
 58%|█████▊    | 1392/2381 [46:31<20:24,  1.24s/it]
 59%|█████▊    | 1393/2381 [46:32<20:07,  1.22s/it]
 59%|█████▊    | 1394/2381 [46:34<22:17,  1.35s/it]
 59%|█████▊    | 1395/2381 [46:35<21:00,  1.28s/it]
 59%|█████▊    | 1396/2381 [46:36<20:42,  1.26s/it]
 59%|█████▊    | 1397/2381 [46:37<20:18,  1.24s/it]
 59%|█████▊    | 1398/2381 [46:39<22:17,  1.36s/it]
 59%|█████▉    | 1399/2381 [46:40<21:17,  1.30s/it]
 59%|█████▉    | 1400/2381 [46:41<20:37,  1.26s/it]
                                                   

 59%|█████▉    | 1400/2381 [46:41<20:37,  1.26s/it]
 59%|█████▉    | 1401/2381 [46:49<49:21,  3.02s/it]
 59%|█████▉    | 1402/2381 [46:55<1:07:26,  4.13s/it]
 59%|█████▉    | 1403/2381 [47:02<1:21:48,  5.02s/it]
 59%|█████▉    | 1404/2381 [47:09<1:28:52,  5.46s/it]
 59%|█████▉    | 1405/2381 [47:15<1:33:18,  5.74s/it]
 59%|█████▉    | 1406/2381 [47:21<1:33:11,  5.73s/it]
 59%|█████▉    | 1407/2381 [47:24<1:19:03,  4.87s/it]
 59%|█████▉    | 1408/2381 [47:26<1:04:26,  3.97s/it]
 59%|█████▉    | 1409/2381 [47:27<53:38,  3.31s/it]  
 59%|█████▉    | 1410/2381 [47:29<45:45,  2.83s/it]
                                                   

 59%|█████▉    | 1410/2381 [47:29<45:45,  2.83s/it]
 59%|█████▉    | 1411/2381 [47:31<39:55,  2.47s/it]
 59%|█████▉    | 1412/2381 [47:33<38:03,  2.36s/it]
 59%|█████▉    | 1413/2381 [47:34<34:06,  2.11s/it]
 59%|█████▉    | 1414/2381 [47:36<31:14,  1.94s/it]
 59%|█████▉    | 1415/2381 [47:37<29:03,  1.80s/it]
 59%|█████▉    | 1416/2381 [47:39<29:52,  1.86s/it]
 60%|█████▉    | 1417/2381 [47:41<27:53,  1.74s/it]
 60%|█████▉    | 1418/2381 [47:42<26:15,  1.64s/it]
 60%|█████▉    | 1419/2381 [47:44<25:11,  1.57s/it]
 60%|█████▉    | 1420/2381 [47:46<26:52,  1.68s/it]
                                                   

 60%|█████▉    | 1420/2381 [47:46<26:52,  1.68s/it]
 60%|█████▉    | 1421/2381 [47:47<25:27,  1.59s/it]
 60%|█████▉    | 1422/2381 [47:48<24:24,  1.53s/it]
 60%|█████▉    | 1423/2381 [47:50<23:26,  1.47s/it]
 60%|█████▉    | 1424/2381 [47:51<22:29,  1.41s/it]
 60%|█████▉    | 1425/2381 [47:53<24:41,  1.55s/it]
 60%|█████▉    | 1426/2381 [47:54<23:30,  1.48s/it]
 60%|█████▉    | 1427/2381 [47:55<22:25,  1.41s/it]
 60%|█████▉    | 1428/2381 [47:57<21:55,  1.38s/it]
 60%|██████    | 1429/2381 [47:58<21:31,  1.36s/it]
 60%|██████    | 1430/2381 [48:00<23:28,  1.48s/it]
                                                   

 60%|██████    | 1430/2381 [48:00<23:28,  1.48s/it]
 60%|██████    | 1431/2381 [48:01<22:09,  1.40s/it]
 60%|██████    | 1432/2381 [48:02<21:33,  1.36s/it]
 60%|██████    | 1433/2381 [48:04<21:07,  1.34s/it]
 60%|██████    | 1434/2381 [48:05<20:46,  1.32s/it]
 60%|██████    | 1435/2381 [48:07<22:39,  1.44s/it]
 60%|██████    | 1436/2381 [48:08<21:41,  1.38s/it]
 60%|██████    | 1437/2381 [48:09<20:45,  1.32s/it]
 60%|██████    | 1438/2381 [48:10<20:02,  1.28s/it]
 60%|██████    | 1439/2381 [48:12<22:00,  1.40s/it]
 60%|██████    | 1440/2381 [48:13<20:55,  1.33s/it]
                                                   

 60%|██████    | 1440/2381 [48:13<20:55,  1.33s/it]
 61%|██████    | 1441/2381 [48:14<20:17,  1.29s/it]
 61%|██████    | 1442/2381 [48:15<19:34,  1.25s/it]
 61%|██████    | 1443/2381 [48:17<21:36,  1.38s/it]
 61%|██████    | 1444/2381 [48:18<20:27,  1.31s/it]
 61%|██████    | 1445/2381 [48:19<19:49,  1.27s/it]
 61%|██████    | 1446/2381 [48:21<19:19,  1.24s/it]
 61%|██████    | 1447/2381 [48:22<18:58,  1.22s/it]
 61%|██████    | 1448/2381 [48:23<21:08,  1.36s/it]
 61%|██████    | 1449/2381 [48:25<20:10,  1.30s/it]
 61%|██████    | 1450/2381 [48:26<19:27,  1.25s/it]
                                                   

 61%|██████    | 1450/2381 [48:26<19:27,  1.25s/it]
 61%|██████    | 1451/2381 [48:33<45:51,  2.96s/it]
 61%|██████    | 1452/2381 [48:40<1:05:30,  4.23s/it]
 61%|██████    | 1453/2381 [48:46<1:16:05,  4.92s/it]
 61%|██████    | 1454/2381 [48:53<1:23:06,  5.38s/it]
 61%|██████    | 1455/2381 [48:59<1:27:27,  5.67s/it]
 61%|██████    | 1456/2381 [49:02<1:14:00,  4.80s/it]
 61%|██████    | 1457/2381 [49:04<1:02:52,  4.08s/it]
 61%|██████    | 1458/2381 [49:06<52:02,  3.38s/it]  
 61%|██████▏   | 1459/2381 [49:08<44:09,  2.87s/it]
 61%|██████▏   | 1460/2381 [49:09<38:24,  2.50s/it]
                                                   

 61%|██████▏   | 1460/2381 [49:09<38:24,  2.50s/it]
 61%|██████▏   | 1461/2381 [49:12<36:35,  2.39s/it]
 61%|██████▏   | 1462/2381 [49:13<32:41,  2.13s/it]
 61%|██████▏   | 1463/2381 [49:15<29:51,  1.95s/it]
 61%|██████▏   | 1464/2381 [49:16<27:44,  1.82s/it]
 62%|██████▏   | 1465/2381 [49:18<26:11,  1.72s/it]
 62%|██████▏   | 1466/2381 [49:20<27:24,  1.80s/it]
 62%|██████▏   | 1467/2381 [49:21<25:46,  1.69s/it]
 62%|██████▏   | 1468/2381 [49:22<24:33,  1.61s/it]
 62%|██████▏   | 1469/2381 [49:24<23:35,  1.55s/it]
 62%|██████▏   | 1470/2381 [49:26<25:11,  1.66s/it]
                                                   

 62%|██████▏   | 1470/2381 [49:26<25:11,  1.66s/it]
 62%|██████▏   | 1471/2381 [49:27<23:56,  1.58s/it]
 62%|██████▏   | 1472/2381 [49:29<22:48,  1.51s/it]
 62%|██████▏   | 1473/2381 [49:30<21:58,  1.45s/it]
 62%|██████▏   | 1474/2381 [49:31<21:32,  1.42s/it]
 62%|██████▏   | 1475/2381 [49:33<23:37,  1.57s/it]
 62%|██████▏   | 1476/2381 [49:34<22:38,  1.50s/it]
 62%|██████▏   | 1477/2381 [49:36<21:36,  1.43s/it]
 62%|██████▏   | 1478/2381 [49:37<20:41,  1.37s/it]
 62%|██████▏   | 1479/2381 [49:38<20:10,  1.34s/it]
 62%|██████▏   | 1480/2381 [49:40<22:16,  1.48s/it]
                                                   

 62%|██████▏   | 1480/2381 [49:40<22:16,  1.48s/it]
 62%|██████▏   | 1481/2381 [49:41<21:20,  1.42s/it]
 62%|██████▏   | 1482/2381 [49:43<20:26,  1.36s/it]
 62%|██████▏   | 1483/2381 [49:44<19:58,  1.33s/it]
 62%|██████▏   | 1484/2381 [49:46<21:51,  1.46s/it]
 62%|██████▏   | 1485/2381 [49:47<20:29,  1.37s/it]
 62%|██████▏   | 1486/2381 [49:48<19:41,  1.32s/it]
 62%|██████▏   | 1487/2381 [49:49<19:13,  1.29s/it]
 62%|██████▏   | 1488/2381 [49:50<18:53,  1.27s/it]
 63%|██████▎   | 1489/2381 [49:52<20:56,  1.41s/it]
 63%|██████▎   | 1490/2381 [49:53<19:45,  1.33s/it]
                                                   

 63%|██████▎   | 1490/2381 [49:53<19:45,  1.33s/it]
 63%|██████▎   | 1491/2381 [49:54<18:40,  1.26s/it]
 63%|██████▎   | 1492/2381 [49:55<18:02,  1.22s/it]
 63%|██████▎   | 1493/2381 [49:57<19:55,  1.35s/it]
 63%|██████▎   | 1494/2381 [49:58<19:04,  1.29s/it]
 63%|██████▎   | 1495/2381 [49:59<18:13,  1.23s/it]
 63%|██████▎   | 1496/2381 [50:01<17:48,  1.21s/it]
 63%|██████▎   | 1497/2381 [50:02<19:50,  1.35s/it]
 63%|██████▎   | 1498/2381 [50:03<18:52,  1.28s/it]
 63%|██████▎   | 1499/2381 [50:04<18:11,  1.24s/it]
 63%|██████▎   | 1500/2381 [50:06<17:42,  1.21s/it]
                                                   

 63%|██████▎   | 1500/2381 [50:06<17:42,  1.21s/it]
 63%|██████▎   | 1501/2381 [50:13<43:19,  2.95s/it]
 63%|██████▎   | 1502/2381 [50:20<1:02:15,  4.25s/it]
 63%|██████▎   | 1503/2381 [50:27<1:12:45,  4.97s/it]
 63%|██████▎   | 1504/2381 [50:33<1:19:27,  5.44s/it]
 63%|██████▎   | 1505/2381 [50:40<1:23:43,  5.73s/it]
 63%|██████▎   | 1506/2381 [50:46<1:28:40,  6.08s/it]
 63%|██████▎   | 1507/2381 [50:49<1:15:14,  5.16s/it]
 63%|██████▎   | 1508/2381 [50:51<1:01:30,  4.23s/it]
 63%|██████▎   | 1509/2381 [50:53<51:06,  3.52s/it]  
 63%|██████▎   | 1510/2381 [50:55<43:24,  2.99s/it]
                                                   

 63%|██████▎   | 1510/2381 [50:55<43:24,  2.99s/it]
 63%|██████▎   | 1511/2381 [50:57<40:02,  2.76s/it]
 64%|██████▎   | 1512/2381 [50:59<35:04,  2.42s/it]
 64%|██████▎   | 1513/2381 [51:01<31:24,  2.17s/it]
 64%|██████▎   | 1514/2381 [51:02<28:38,  1.98s/it]
 64%|██████▎   | 1515/2381 [51:04<28:49,  2.00s/it]
 64%|██████▎   | 1516/2381 [51:06<26:32,  1.84s/it]
 64%|██████▎   | 1517/2381 [51:07<24:52,  1.73s/it]
 64%|██████▍   | 1518/2381 [51:09<23:39,  1.64s/it]
 64%|██████▍   | 1519/2381 [51:10<22:40,  1.58s/it]
 64%|██████▍   | 1520/2381 [51:12<24:09,  1.68s/it]
                                                   

 64%|██████▍   | 1520/2381 [51:12<24:09,  1.68s/it]
 64%|██████▍   | 1521/2381 [51:13<22:53,  1.60s/it]
 64%|██████▍   | 1522/2381 [51:15<21:56,  1.53s/it]
 64%|██████▍   | 1523/2381 [51:16<20:54,  1.46s/it]
 64%|██████▍   | 1524/2381 [51:17<20:25,  1.43s/it]
 64%|██████▍   | 1525/2381 [51:19<22:14,  1.56s/it]
 64%|██████▍   | 1526/2381 [51:20<20:55,  1.47s/it]
 64%|██████▍   | 1527/2381 [51:22<20:08,  1.42s/it]
 64%|██████▍   | 1528/2381 [51:23<19:31,  1.37s/it]
 64%|██████▍   | 1529/2381 [51:25<21:19,  1.50s/it]
 64%|██████▍   | 1530/2381 [51:26<20:03,  1.41s/it]
                                                   

 64%|██████▍   | 1530/2381 [51:26<20:03,  1.41s/it]
 64%|██████▍   | 1531/2381 [51:27<19:08,  1.35s/it]
 64%|██████▍   | 1532/2381 [51:28<18:49,  1.33s/it]
 64%|██████▍   | 1533/2381 [51:30<18:16,  1.29s/it]
 64%|██████▍   | 1534/2381 [51:31<20:17,  1.44s/it]
 64%|██████▍   | 1535/2381 [51:33<19:29,  1.38s/it]
 65%|██████▍   | 1536/2381 [51:34<18:35,  1.32s/it]
 65%|██████▍   | 1537/2381 [51:35<18:08,  1.29s/it]
 65%|██████▍   | 1538/2381 [51:37<20:09,  1.43s/it]
 65%|██████▍   | 1539/2381 [51:38<19:02,  1.36s/it]
 65%|██████▍   | 1540/2381 [51:39<18:12,  1.30s/it]
                                                   

 65%|██████▍   | 1540/2381 [51:39<18:12,  1.30s/it]
 65%|██████▍   | 1541/2381 [51:40<17:36,  1.26s/it]
 65%|██████▍   | 1542/2381 [51:42<17:07,  1.23s/it]
 65%|██████▍   | 1543/2381 [51:43<19:10,  1.37s/it]
 65%|██████▍   | 1544/2381 [51:44<18:08,  1.30s/it]
 65%|██████▍   | 1545/2381 [51:46<17:33,  1.26s/it]
 65%|██████▍   | 1546/2381 [51:47<17:08,  1.23s/it]
 65%|██████▍   | 1547/2381 [51:48<19:00,  1.37s/it]
 65%|██████▌   | 1548/2381 [51:50<18:08,  1.31s/it]
 65%|██████▌   | 1549/2381 [51:51<17:29,  1.26s/it]
 65%|██████▌   | 1550/2381 [51:52<17:01,  1.23s/it]
                                                   

 65%|██████▌   | 1550/2381 [51:52<17:01,  1.23s/it]
 65%|██████▌   | 1551/2381 [51:59<41:04,  2.97s/it]
 65%|██████▌   | 1552/2381 [52:06<58:41,  4.25s/it]
 65%|██████▌   | 1553/2381 [52:13<1:07:57,  4.93s/it]
 65%|██████▌   | 1554/2381 [52:19<1:13:53,  5.36s/it]
 65%|██████▌   | 1555/2381 [52:24<1:11:22,  5.19s/it]
 65%|██████▌   | 1556/2381 [52:26<1:00:38,  4.41s/it]
 65%|██████▌   | 1557/2381 [52:28<49:59,  3.64s/it]  
 65%|██████▌   | 1558/2381 [52:30<42:07,  3.07s/it]
 65%|██████▌   | 1559/2381 [52:32<36:20,  2.65s/it]
 66%|██████▌   | 1560/2381 [52:33<32:03,  2.34s/it]
                                                   

 66%|██████▌   | 1560/2381 [52:33<32:03,  2.34s/it]
 66%|██████▌   | 1561/2381 [52:35<31:02,  2.27s/it]
 66%|██████▌   | 1562/2381 [52:37<28:04,  2.06s/it]
 66%|██████▌   | 1563/2381 [52:38<25:50,  1.90s/it]
 66%|██████▌   | 1564/2381 [52:40<24:00,  1.76s/it]
 66%|██████▌   | 1565/2381 [52:42<24:52,  1.83s/it]
 66%|██████▌   | 1566/2381 [52:43<23:17,  1.72s/it]
 66%|██████▌   | 1567/2381 [52:45<22:07,  1.63s/it]
 66%|██████▌   | 1568/2381 [52:46<21:12,  1.57s/it]
 66%|██████▌   | 1569/2381 [52:48<22:36,  1.67s/it]
 66%|██████▌   | 1570/2381 [52:50<21:26,  1.59s/it]
                                                   

 66%|██████▌   | 1570/2381 [52:50<21:26,  1.59s/it]
 66%|██████▌   | 1571/2381 [52:51<20:26,  1.51s/it]
 66%|██████▌   | 1572/2381 [52:52<19:30,  1.45s/it]
 66%|██████▌   | 1573/2381 [52:53<19:00,  1.41s/it]
 66%|██████▌   | 1574/2381 [52:55<20:40,  1.54s/it]
 66%|██████▌   | 1575/2381 [52:57<19:53,  1.48s/it]
 66%|██████▌   | 1576/2381 [52:58<19:17,  1.44s/it]
 66%|██████▌   | 1577/2381 [52:59<18:36,  1.39s/it]
 66%|██████▋   | 1578/2381 [53:01<19:50,  1.48s/it]
 66%|██████▋   | 1579/2381 [53:02<18:55,  1.42s/it]
 66%|██████▋   | 1580/2381 [53:03<18:16,  1.37s/it]
                                                   

 66%|██████▋   | 1580/2381 [53:04<18:16,  1.37s/it]
 66%|██████▋   | 1581/2381 [53:05<17:45,  1.33s/it]
 66%|██████▋   | 1582/2381 [53:06<17:31,  1.32s/it]
 66%|██████▋   | 1583/2381 [53:08<19:22,  1.46s/it]
 67%|██████▋   | 1584/2381 [53:09<18:37,  1.40s/it]
 67%|██████▋   | 1585/2381 [53:10<17:40,  1.33s/it]
 67%|██████▋   | 1586/2381 [53:11<17:14,  1.30s/it]
 67%|██████▋   | 1587/2381 [53:13<18:42,  1.41s/it]
 67%|██████▋   | 1588/2381 [53:14<17:34,  1.33s/it]
 67%|██████▋   | 1589/2381 [53:15<16:55,  1.28s/it]
 67%|██████▋   | 1590/2381 [53:17<16:26,  1.25s/it]
                                                   

 67%|██████▋   | 1590/2381 [53:17<16:26,  1.25s/it]
 67%|██████▋   | 1591/2381 [53:18<16:15,  1.24s/it]
 67%|██████▋   | 1592/2381 [53:20<18:11,  1.38s/it]
 67%|██████▋   | 1593/2381 [53:21<17:12,  1.31s/it]
 67%|██████▋   | 1594/2381 [53:22<16:30,  1.26s/it]
 67%|██████▋   | 1595/2381 [53:23<15:59,  1.22s/it]
 67%|██████▋   | 1596/2381 [53:24<15:42,  1.20s/it]
 67%|██████▋   | 1597/2381 [53:26<17:36,  1.35s/it]
 67%|██████▋   | 1598/2381 [53:27<16:54,  1.30s/it]
 67%|██████▋   | 1599/2381 [53:28<16:23,  1.26s/it]
 67%|██████▋   | 1600/2381 [53:29<16:00,  1.23s/it]
                                                   

 67%|██████▋   | 1600/2381 [53:29<16:00,  1.23s/it]
 67%|██████▋   | 1601/2381 [53:37<41:16,  3.18s/it]
 67%|██████▋   | 1602/2381 [53:44<55:20,  4.26s/it]
 67%|██████▋   | 1603/2381 [53:50<1:04:31,  4.98s/it]
 67%|██████▋   | 1604/2381 [53:57<1:10:24,  5.44s/it]
 67%|██████▋   | 1605/2381 [54:04<1:16:02,  5.88s/it]
 67%|██████▋   | 1606/2381 [54:10<1:17:31,  6.00s/it]
 67%|██████▋   | 1607/2381 [54:13<1:03:28,  4.92s/it]
 68%|██████▊   | 1608/2381 [54:14<51:43,  4.01s/it]  
 68%|██████▊   | 1609/2381 [54:16<43:03,  3.35s/it]
 68%|██████▊   | 1610/2381 [54:18<38:43,  3.01s/it]
                                                   

 68%|██████▊   | 1610/2381 [54:19<38:43,  3.01s/it]
 68%|██████▊   | 1611/2381 [54:20<33:20,  2.60s/it]
 68%|██████▊   | 1612/2381 [54:22<29:24,  2.29s/it]
 68%|██████▊   | 1613/2381 [54:23<26:28,  2.07s/it]
 68%|██████▊   | 1614/2381 [54:25<26:20,  2.06s/it]
 68%|██████▊   | 1615/2381 [54:27<23:59,  1.88s/it]
 68%|██████▊   | 1616/2381 [54:28<22:23,  1.76s/it]
 68%|██████▊   | 1617/2381 [54:30<21:12,  1.67s/it]
 68%|██████▊   | 1618/2381 [54:31<20:18,  1.60s/it]
 68%|██████▊   | 1619/2381 [54:33<21:32,  1.70s/it]
 68%|██████▊   | 1620/2381 [54:34<20:24,  1.61s/it]
                                                   

 68%|██████▊   | 1620/2381 [54:34<20:24,  1.61s/it]
 68%|██████▊   | 1621/2381 [54:36<19:32,  1.54s/it]
 68%|██████▊   | 1622/2381 [54:37<18:37,  1.47s/it]
 68%|██████▊   | 1623/2381 [54:39<20:10,  1.60s/it]
 68%|██████▊   | 1624/2381 [54:40<18:58,  1.50s/it]
 68%|██████▊   | 1625/2381 [54:42<18:20,  1.46s/it]
 68%|██████▊   | 1626/2381 [54:43<17:45,  1.41s/it]
 68%|██████▊   | 1627/2381 [54:44<17:16,  1.37s/it]
 68%|██████▊   | 1628/2381 [54:46<18:37,  1.48s/it]
 68%|██████▊   | 1629/2381 [54:47<17:55,  1.43s/it]
 68%|██████▊   | 1630/2381 [54:49<17:16,  1.38s/it]
                                                   

 68%|██████▊   | 1630/2381 [54:49<17:16,  1.38s/it]
 69%|██████▊   | 1631/2381 [54:50<16:39,  1.33s/it]
 69%|██████▊   | 1632/2381 [54:51<16:19,  1.31s/it]
 69%|██████▊   | 1633/2381 [54:53<17:40,  1.42s/it]
 69%|██████▊   | 1634/2381 [54:54<16:39,  1.34s/it]
 69%|██████▊   | 1635/2381 [54:55<16:06,  1.30s/it]
 69%|██████▊   | 1636/2381 [54:56<15:37,  1.26s/it]
 69%|██████▉   | 1637/2381 [54:58<17:20,  1.40s/it]
 69%|██████▉   | 1638/2381 [54:59<16:23,  1.32s/it]
 69%|██████▉   | 1639/2381 [55:00<15:58,  1.29s/it]
 69%|██████▉   | 1640/2381 [55:02<15:33,  1.26s/it]
                                                   

 69%|██████▉   | 1640/2381 [55:02<15:33,  1.26s/it]
 69%|██████▉   | 1641/2381 [55:03<15:13,  1.23s/it]
 69%|██████▉   | 1642/2381 [55:04<17:02,  1.38s/it]
 69%|██████▉   | 1643/2381 [55:06<16:17,  1.32s/it]
 69%|██████▉   | 1644/2381 [55:07<15:39,  1.27s/it]
 69%|██████▉   | 1645/2381 [55:08<15:14,  1.24s/it]
 69%|██████▉   | 1646/2381 [55:09<14:48,  1.21s/it]
 69%|██████▉   | 1647/2381 [55:11<16:39,  1.36s/it]
 69%|██████▉   | 1648/2381 [55:12<15:54,  1.30s/it]
 69%|██████▉   | 1649/2381 [55:13<15:22,  1.26s/it]
 69%|██████▉   | 1650/2381 [55:14<14:58,  1.23s/it]
                                                   

 69%|██████▉   | 1650/2381 [55:14<14:58,  1.23s/it]
 69%|██████▉   | 1651/2381 [55:22<38:04,  3.13s/it]
 69%|██████▉   | 1652/2381 [55:29<50:59,  4.20s/it]
 69%|██████▉   | 1653/2381 [55:35<59:34,  4.91s/it]
 69%|██████▉   | 1654/2381 [55:42<1:05:10,  5.38s/it]
 70%|██████▉   | 1655/2381 [55:48<1:08:38,  5.67s/it]
 70%|██████▉   | 1656/2381 [55:51<59:07,  4.89s/it]  
 70%|██████▉   | 1657/2381 [55:53<48:29,  4.02s/it]
 70%|██████▉   | 1658/2381 [55:55<40:31,  3.36s/it]
 70%|██████▉   | 1659/2381 [55:57<34:38,  2.88s/it]
 70%|██████▉   | 1660/2381 [55:59<32:08,  2.67s/it]
                                                   

 70%|██████▉   | 1660/2381 [55:59<32:08,  2.67s/it]
 70%|██████▉   | 1661/2381 [56:00<28:15,  2.36s/it]
 70%|██████▉   | 1662/2381 [56:02<25:25,  2.12s/it]
 70%|██████▉   | 1663/2381 [56:03<23:20,  1.95s/it]
 70%|██████▉   | 1664/2381 [56:05<21:46,  1.82s/it]
 70%|██████▉   | 1665/2381 [56:07<22:29,  1.89s/it]
 70%|██████▉   | 1666/2381 [56:09<21:01,  1.76s/it]
 70%|███████   | 1667/2381 [56:10<19:55,  1.67s/it]
 70%|███████   | 1668/2381 [56:11<19:04,  1.61s/it]
 70%|███████   | 1669/2381 [56:13<20:17,  1.71s/it]
 70%|███████   | 1670/2381 [56:15<19:10,  1.62s/it]
                                                   

 70%|███████   | 1670/2381 [56:15<19:10,  1.62s/it]
 70%|███████   | 1671/2381 [56:16<18:20,  1.55s/it]
 70%|███████   | 1672/2381 [56:18<17:36,  1.49s/it]
 70%|███████   | 1673/2381 [56:19<19:05,  1.62s/it]
 70%|███████   | 1674/2381 [56:21<18:12,  1.55s/it]
 70%|███████   | 1675/2381 [56:22<17:22,  1.48s/it]
 70%|███████   | 1676/2381 [56:23<16:36,  1.41s/it]
 70%|███████   | 1677/2381 [56:25<16:18,  1.39s/it]
 70%|███████   | 1678/2381 [56:27<17:51,  1.52s/it]
 71%|███████   | 1679/2381 [56:28<17:04,  1.46s/it]
 71%|███████   | 1680/2381 [56:29<16:14,  1.39s/it]
                                                   

 71%|███████   | 1680/2381 [56:29<16:14,  1.39s/it]
 71%|███████   | 1681/2381 [56:30<15:44,  1.35s/it]
 71%|███████   | 1682/2381 [56:32<15:12,  1.30s/it]
 71%|███████   | 1683/2381 [56:33<16:48,  1.44s/it]
 71%|███████   | 1684/2381 [56:35<16:11,  1.39s/it]
 71%|███████   | 1685/2381 [56:36<15:26,  1.33s/it]
 71%|███████   | 1686/2381 [56:37<14:57,  1.29s/it]
 71%|███████   | 1687/2381 [56:39<16:46,  1.45s/it]
 71%|███████   | 1688/2381 [56:40<15:51,  1.37s/it]
 71%|███████   | 1689/2381 [56:41<15:11,  1.32s/it]
 71%|███████   | 1690/2381 [56:42<14:42,  1.28s/it]
                                                   

 71%|███████   | 1690/2381 [56:42<14:42,  1.28s/it]
 71%|███████   | 1691/2381 [56:44<16:12,  1.41s/it]
 71%|███████   | 1692/2381 [56:45<15:25,  1.34s/it]
 71%|███████   | 1693/2381 [56:46<14:41,  1.28s/it]
 71%|███████   | 1694/2381 [56:48<14:19,  1.25s/it]
 71%|███████   | 1695/2381 [56:49<14:02,  1.23s/it]
 71%|███████   | 1696/2381 [56:50<15:33,  1.36s/it]
 71%|███████▏  | 1697/2381 [56:52<14:50,  1.30s/it]
 71%|███████▏  | 1698/2381 [56:53<14:17,  1.26s/it]
 71%|███████▏  | 1699/2381 [56:54<13:55,  1.22s/it]
 71%|███████▏  | 1700/2381 [56:55<13:37,  1.20s/it]
                                                   

 71%|███████▏  | 1700/2381 [56:55<13:37,  1.20s/it]
 71%|███████▏  | 1701/2381 [57:03<35:10,  3.10s/it]
 71%|███████▏  | 1702/2381 [57:09<47:25,  4.19s/it]
 72%|███████▏  | 1703/2381 [57:16<55:25,  4.90s/it]
 72%|███████▏  | 1704/2381 [57:22<1:00:35,  5.37s/it]
 72%|███████▏  | 1705/2381 [57:29<1:05:43,  5.83s/it]
 72%|███████▏  | 1706/2381 [57:34<1:00:58,  5.42s/it]
 72%|███████▏  | 1707/2381 [57:36<49:44,  4.43s/it]  
 72%|███████▏  | 1708/2381 [57:38<40:56,  3.65s/it]
