data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 750/2300 [28:02<29:57,  1.16s/it]
                                                  

 33%|███▎      | 750/2300 [28:02<29:57,  1.16s/it]
 33%|███▎      | 751/2300 [28:09<1:15:48,  2.94s/it]
 33%|███▎      | 752/2300 [28:16<1:47:51,  4.18s/it]
 33%|███▎      | 753/2300 [28:23<2:06:09,  4.89s/it]
 33%|███▎      | 754/2300 [28:29<2:18:09,  5.36s/it]
 33%|███▎      | 755/2300 [28:36<2:25:59,  5.67s/it]
 33%|███▎      | 756/2300 [28:43<2:33:42,  5.97s/it]
 33%|███▎      | 757/2300 [28:48<2:29:10,  5.80s/it]
 33%|███▎      | 758/2300 [28:50<2:00:50,  4.70s/it]
 33%|███▎      | 759/2300 [28:52<1:38:50,  3.85s/it]
 33%|███▎      | 760/2300 [28:54<1:25:15,  3.32s/it]
                                                    

 33%|███▎      | 760/2300 [28:54<1:25:15,  3.32s/it]
 33%|███▎      | 761/2300 [28:56<1:12:21,  2.82s/it]
 33%|███▎      | 762/2300 [28:57<1:03:00,  2.46s/it]
 33%|███▎      | 763/2300 [28:59<58:57,  2.30s/it]  
 33%|███▎      | 764/2300 [29:01<53:06,  2.07s/it]
 33%|███▎      | 765/2300 [29:02<48:51,  1.91s/it]
 33%|███▎      | 766/2300 [29:04<45:41,  1.79s/it]
 33%|███▎      | 767/2300 [29:06<46:16,  1.81s/it]
 33%|███▎      | 768/2300 [29:07<43:26,  1.70s/it]
 33%|███▎      | 769/2300 [29:09<41:18,  1.62s/it]
 33%|███▎      | 770/2300 [29:10<39:40,  1.56s/it]
                                                  

 33%|███▎      | 770/2300 [29:10<39:40,  1.56s/it]
 34%|███▎      | 771/2300 [29:12<40:58,  1.61s/it]
 34%|███▎      | 772/2300 [29:13<39:08,  1.54s/it]
 34%|███▎      | 773/2300 [29:14<37:40,  1.48s/it]
 34%|███▎      | 774/2300 [29:16<39:10,  1.54s/it]
 34%|███▎      | 775/2300 [29:17<37:13,  1.46s/it]
 34%|███▎      | 776/2300 [29:19<35:49,  1.41s/it]
 34%|███▍      | 777/2300 [29:20<34:33,  1.36s/it]
 34%|███▍      | 778/2300 [29:22<36:43,  1.45s/it]
 34%|███▍      | 779/2300 [29:23<35:15,  1.39s/it]
 34%|███▍      | 780/2300 [29:24<34:02,  1.34s/it]
                                                  

 34%|███▍      | 780/2300 [29:24<34:02,  1.34s/it]
 34%|███▍      | 781/2300 [29:25<33:17,  1.32s/it]
 34%|███▍      | 782/2300 [29:27<35:46,  1.41s/it]
 34%|███▍      | 783/2300 [29:28<34:23,  1.36s/it]
 34%|███▍      | 784/2300 [29:29<33:09,  1.31s/it]
 34%|███▍      | 785/2300 [29:31<32:29,  1.29s/it]
 34%|███▍      | 786/2300 [29:32<34:22,  1.36s/it]
 34%|███▍      | 787/2300 [29:33<32:50,  1.30s/it]
 34%|███▍      | 788/2300 [29:34<31:40,  1.26s/it]
 34%|███▍      | 789/2300 [29:36<33:44,  1.34s/it]
 34%|███▍      | 790/2300 [29:37<32:11,  1.28s/it]
                                                  

 34%|███▍      | 790/2300 [29:37<32:11,  1.28s/it]
 34%|███▍      | 791/2300 [29:38<31:15,  1.24s/it]
 34%|███▍      | 792/2300 [29:39<30:34,  1.22s/it]
 34%|███▍      | 793/2300 [29:41<32:32,  1.30s/it]
 35%|███▍      | 794/2300 [29:42<31:07,  1.24s/it]
 35%|███▍      | 795/2300 [29:43<30:04,  1.20s/it]
 35%|███▍      | 796/2300 [29:44<29:10,  1.16s/it]
 35%|███▍      | 797/2300 [29:46<31:24,  1.25s/it]
 35%|███▍      | 798/2300 [29:47<30:01,  1.20s/it]
 35%|███▍      | 799/2300 [29:48<29:05,  1.16s/it]
 35%|███▍      | 800/2300 [29:49<28:17,  1.13s/it]
                                                  

 35%|███▍      | 800/2300 [29:49<28:17,  1.13s/it]
 35%|███▍      | 801/2300 [29:56<1:15:36,  3.03s/it]
 35%|███▍      | 802/2300 [30:03<1:42:57,  4.12s/it]
 35%|███▍      | 803/2300 [30:10<2:01:19,  4.86s/it]
 35%|███▍      | 804/2300 [30:16<2:16:07,  5.46s/it]
 35%|███▌      | 805/2300 [30:23<2:23:20,  5.75s/it]
 35%|███▌      | 806/2300 [30:29<2:27:45,  5.93s/it]
 35%|███▌      | 807/2300 [30:36<2:30:37,  6.05s/it]
 35%|███▌      | 808/2300 [30:40<2:18:48,  5.58s/it]
 35%|███▌      | 809/2300 [30:42<1:51:23,  4.48s/it]
 35%|███▌      | 810/2300 [30:44<1:31:11,  3.67s/it]
                                                    

 35%|███▌      | 810/2300 [30:44<1:31:11,  3.67s/it]
 35%|███▌      | 811/2300 [30:45<1:16:31,  3.08s/it]
 35%|███▌      | 812/2300 [30:48<1:08:39,  2.77s/it]
 35%|███▌      | 813/2300 [30:49<59:51,  2.42s/it]  
 35%|███▌      | 814/2300 [30:51<53:19,  2.15s/it]
 35%|███▌      | 815/2300 [30:52<48:29,  1.96s/it]
 35%|███▌      | 816/2300 [30:54<47:26,  1.92s/it]
 36%|███▌      | 817/2300 [30:55<43:55,  1.78s/it]
 36%|███▌      | 818/2300 [30:57<40:59,  1.66s/it]
 36%|███▌      | 819/2300 [30:59<41:47,  1.69s/it]
 36%|███▌      | 820/2300 [31:00<39:28,  1.60s/it]
                                                  

 36%|███▌      | 820/2300 [31:00<39:28,  1.60s/it]
 36%|███▌      | 821/2300 [31:01<37:40,  1.53s/it]
 36%|███▌      | 822/2300 [31:03<36:20,  1.48s/it]
 36%|███▌      | 823/2300 [31:04<37:42,  1.53s/it]
 36%|███▌      | 824/2300 [31:06<35:54,  1.46s/it]
 36%|███▌      | 825/2300 [31:07<34:15,  1.39s/it]
 36%|███▌      | 826/2300 [31:08<33:35,  1.37s/it]
 36%|███▌      | 827/2300 [31:10<35:53,  1.46s/it]
 36%|███▌      | 828/2300 [31:11<34:30,  1.41s/it]
 36%|███▌      | 829/2300 [31:12<33:22,  1.36s/it]
 36%|███▌      | 830/2300 [31:14<32:17,  1.32s/it]
                                                  

 36%|███▌      | 830/2300 [31:14<32:17,  1.32s/it]
 36%|███▌      | 831/2300 [31:15<34:17,  1.40s/it]
 36%|███▌      | 832/2300 [31:16<33:04,  1.35s/it]
 36%|███▌      | 833/2300 [31:18<31:51,  1.30s/it]
 36%|███▋      | 834/2300 [31:19<31:12,  1.28s/it]
 36%|███▋      | 835/2300 [31:20<32:55,  1.35s/it]
 36%|███▋      | 836/2300 [31:22<31:41,  1.30s/it]
 36%|███▋      | 837/2300 [31:23<30:30,  1.25s/it]
 36%|███▋      | 838/2300 [31:24<29:49,  1.22s/it]
 36%|███▋      | 839/2300 [31:25<31:36,  1.30s/it]
 37%|███▋      | 840/2300 [31:26<30:30,  1.25s/it]
                                                  

 37%|███▋      | 840/2300 [31:27<30:30,  1.25s/it]
 37%|███▋      | 841/2300 [31:28<29:38,  1.22s/it]
 37%|███▋      | 842/2300 [31:29<31:47,  1.31s/it]
 37%|███▋      | 843/2300 [31:30<30:19,  1.25s/it]
 37%|███▋      | 844/2300 [31:31<29:16,  1.21s/it]
 37%|███▋      | 845/2300 [31:32<28:09,  1.16s/it]
 37%|███▋      | 846/2300 [31:34<30:10,  1.25s/it]
 37%|███▋      | 847/2300 [31:35<28:55,  1.19s/it]
 37%|███▋      | 848/2300 [31:36<27:58,  1.16s/it]
 37%|███▋      | 849/2300 [31:37<27:16,  1.13s/it]
 37%|███▋      | 850/2300 [31:38<29:21,  1.21s/it]
                                                  

 37%|███▋      | 850/2300 [31:38<29:21,  1.21s/it]
 37%|███▋      | 851/2300 [31:46<1:12:12,  2.99s/it]
 37%|███▋      | 852/2300 [31:52<1:39:30,  4.12s/it]
 37%|███▋      | 853/2300 [31:59<2:00:26,  4.99s/it]
 37%|███▋      | 854/2300 [32:06<2:11:35,  5.46s/it]
 37%|███▋      | 855/2300 [32:12<2:18:39,  5.76s/it]
 37%|███▋      | 856/2300 [32:19<2:23:08,  5.95s/it]
 37%|███▋      | 857/2300 [32:25<2:28:30,  6.17s/it]
 37%|███▋      | 858/2300 [32:32<2:28:34,  6.18s/it]
 37%|███▋      | 859/2300 [32:34<1:58:24,  4.93s/it]
 37%|███▋      | 860/2300 [32:35<1:35:38,  3.98s/it]
                                                    

 37%|███▋      | 860/2300 [32:36<1:35:38,  3.98s/it]
 37%|███▋      | 861/2300 [32:38<1:21:50,  3.41s/it]
 37%|███▋      | 862/2300 [32:39<1:09:01,  2.88s/it]
 38%|███▊      | 863/2300 [32:41<59:34,  2.49s/it]  
 38%|███▊      | 864/2300 [32:42<52:44,  2.20s/it]
 38%|███▊      | 865/2300 [32:44<50:15,  2.10s/it]
 38%|███▊      | 866/2300 [32:46<45:47,  1.92s/it]
 38%|███▊      | 867/2300 [32:47<42:30,  1.78s/it]
 38%|███▊      | 868/2300 [32:49<42:24,  1.78s/it]
 38%|███▊      | 869/2300 [32:50<39:48,  1.67s/it]
 38%|███▊      | 870/2300 [32:52<37:51,  1.59s/it]
                                                  

 38%|███▊      | 870/2300 [32:52<37:51,  1.59s/it]
 38%|███▊      | 871/2300 [32:53<36:05,  1.52s/it]
 38%|███▊      | 872/2300 [32:55<37:42,  1.58s/it]
 38%|███▊      | 873/2300 [32:56<35:48,  1.51s/it]
 38%|███▊      | 874/2300 [32:57<34:19,  1.44s/it]
 38%|███▊      | 875/2300 [32:59<33:31,  1.41s/it]
 38%|███▊      | 876/2300 [33:00<35:16,  1.49s/it]
 38%|███▊      | 877/2300 [33:02<33:45,  1.42s/it]
 38%|███▊      | 878/2300 [33:03<32:17,  1.36s/it]
 38%|███▊      | 879/2300 [33:04<31:22,  1.32s/it]
 38%|███▊      | 880/2300 [33:06<33:40,  1.42s/it]
                                                  

 38%|███▊      | 880/2300 [33:06<33:40,  1.42s/it]
 38%|███▊      | 881/2300 [33:07<32:27,  1.37s/it]
 38%|███▊      | 882/2300 [33:08<31:31,  1.33s/it]
 38%|███▊      | 883/2300 [33:10<33:08,  1.40s/it]
 38%|███▊      | 884/2300 [33:11<31:53,  1.35s/it]
 38%|███▊      | 885/2300 [33:12<30:44,  1.30s/it]
 39%|███▊      | 886/2300 [33:13<30:04,  1.28s/it]
 39%|███▊      | 887/2300 [33:15<31:53,  1.35s/it]
 39%|███▊      | 888/2300 [33:16<30:22,  1.29s/it]
 39%|███▊      | 889/2300 [33:17<28:59,  1.23s/it]
 39%|███▊      | 890/2300 [33:18<28:13,  1.20s/it]
                                                  
{'loss': 0.6643, 'grad_norm': 8.625, 'learning_rate': 1.3043478260869566e-06, 'epoch': 0.01}
{'loss': 0.56, 'grad_norm': 5.78125, 'learning_rate': 2.7536231884057974e-06, 'epoch': 0.02}
{'loss': 0.4602, 'grad_norm': 3.40625, 'learning_rate': 4.202898550724638e-06, 'epoch': 0.03}
{'loss': 0.4228, 'grad_norm': 3.9375, 'learning_rate': 5.652173913043479e-06, 'epoch': 0.03}
{'loss': 0.4246, 'grad_norm': 7.8125, 'learning_rate': 7.10144927536232e-06, 'epoch': 0.04}
{'loss': 0.4308, 'grad_norm': 2.6875, 'learning_rate': 8.55072463768116e-06, 'epoch': 0.05}
{'loss': 0.3856, 'grad_norm': 2.75, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3535, 'grad_norm': 3.0, 'learning_rate': 9.999504283428746e-06, 'epoch': 0.07}
{'loss': 0.3489, 'grad_norm': 3.453125, 'learning_rate': 9.998017232008951e-06, 'epoch': 0.08}
{'loss': 0.3621, 'grad_norm': 6.125, 'learning_rate': 9.995539140603029e-06, 'epoch': 0.09}
{'loss': 0.4112, 'grad_norm': 2.671875, 'learning_rate': 9.992070500583367e-06, 'epoch': 0.1}
{'loss': 0.3661, 'grad_norm': 2.484375, 'learning_rate': 9.987611999734903e-06, 'epoch': 0.1}
{'loss': 0.3533, 'grad_norm': 2.78125, 'learning_rate': 9.982164522118734e-06, 'epoch': 0.11}
{'loss': 0.3351, 'grad_norm': 3.46875, 'learning_rate': 9.975729147896836e-06, 'epoch': 0.12}
{'loss': 0.3522, 'grad_norm': 6.25, 'learning_rate': 9.968307153117865e-06, 'epoch': 0.13}
{'loss': 0.3958, 'grad_norm': 2.65625, 'learning_rate': 9.959900009464139e-06, 'epoch': 0.14}
{'loss': 0.3666, 'grad_norm': 2.453125, 'learning_rate': 9.950509383959832e-06, 'epoch': 0.15}
{'loss': 0.3385, 'grad_norm': 2.671875, 'learning_rate': 9.940137138640413e-06, 'epoch': 0.16}
{'loss': 0.326, 'grad_norm': 3.28125, 'learning_rate': 9.928785330183437e-06, 'epoch': 0.17}
{'loss': 0.3406, 'grad_norm': 3.515625, 'learning_rate': 9.916456209500732e-06, 'epoch': 0.17}
{'loss': 0.4025, 'grad_norm': 3.375, 'learning_rate': 9.903152221292068e-06, 'epoch': 0.18}
{'loss': 0.3396, 'grad_norm': 2.640625, 'learning_rate': 9.888876003560414e-06, 'epoch': 0.19}
{'loss': 0.3174, 'grad_norm': 2.6875, 'learning_rate': 9.873630387088851e-06, 'epoch': 0.2}
{'loss': 0.3347, 'grad_norm': 3.0625, 'learning_rate': 9.857418394879268e-06, 'epoch': 0.21}
{'loss': 0.32, 'grad_norm': 4.53125, 'learning_rate': 9.840243241552943e-06, 'epoch': 0.22}
{'loss': 0.3684, 'grad_norm': 2.546875, 'learning_rate': 9.822108332713123e-06, 'epoch': 0.23}
{'loss': 0.3274, 'grad_norm': 2.46875, 'learning_rate': 9.803017264269738e-06, 'epoch': 0.23}
{'loss': 0.3271, 'grad_norm': 2.515625, 'learning_rate': 9.782973821726387e-06, 'epoch': 0.24}
{'loss': 0.3183, 'grad_norm': 3.171875, 'learning_rate': 9.761981979429713e-06, 'epoch': 0.25}
{'loss': 0.32, 'grad_norm': 4.34375, 'learning_rate': 9.740045899781353e-06, 'epoch': 0.26}
{'loss': 0.3724, 'grad_norm': 2.71875, 'learning_rate': 9.717169932412582e-06, 'epoch': 0.27}
{'loss': 0.3293, 'grad_norm': 2.4375, 'learning_rate': 9.693358613321844e-06, 'epoch': 0.28}
{'loss': 0.3192, 'grad_norm': 2.640625, 'learning_rate': 9.66861666397532e-06, 'epoch': 0.29}
{'loss': 0.3138, 'grad_norm': 2.75, 'learning_rate': 9.642948990370729e-06, 'epoch': 0.3}
{'loss': 0.317, 'grad_norm': 3.734375, 'learning_rate': 9.616360682064533e-06, 'epoch': 0.3}
{'loss': 0.3689, 'grad_norm': 2.71875, 'learning_rate': 9.588857011162744e-06, 'epoch': 0.31}
{'loss': 0.3504, 'grad_norm': 2.78125, 'learning_rate': 9.560443431275534e-06, 'epoch': 0.32}
{'loss': 0.3216, 'grad_norm': 2.390625, 'learning_rate': 9.531125576435864e-06, 'epoch': 0.33}
{'loss': 0.3054, 'grad_norm': 2.96875, 'learning_rate': 9.500909259982325e-06, 'epoch': 0.34}
{'loss': 0.3065, 'grad_norm': 4.8125, 'learning_rate': 9.469800473406432e-06, 'epoch': 0.35}
{'loss': 0.3609, 'grad_norm': 2.53125, 'learning_rate': 9.43780538516459e-06, 'epoch': 0.36}
{'loss': 0.3306, 'grad_norm': 2.515625, 'learning_rate': 9.40493033945498e-06, 'epoch': 0.37}
{'loss': 0.3212, 'grad_norm': 2.90625, 'learning_rate': 9.371181854959574e-06, 'epoch': 0.37}
{'loss': 0.2979, 'grad_norm': 3.0, 'learning_rate': 9.33656662355158e-06, 'epoch': 0.38}
{'loss': 0.3236, 'grad_norm': 4.75, 'learning_rate': 9.301091508968529e-06, 'epoch': 0.39}
{'loss': 0.4039, 'grad_norm': 2.453125, 'learning_rate': 9.264763545451288e-06, 'epoch': 0.4}
{'loss': 0.3236, 'grad_norm': 2.640625, 'learning_rate': 9.22758993634926e-06, 'epoch': 0.41}
{'loss': 0.3114, 'grad_norm': 2.71875, 'learning_rate': 9.18957805269207e-06, 'epoch': 0.42}
{'loss': 0.294, 'grad_norm': 2.8125, 'learning_rate': 9.150735431727964e-06, 'epoch': 0.43}
{'loss': 0.3, 'grad_norm': 3.265625, 'learning_rate': 9.1110697754293e-06, 'epoch': 0.43}
{'loss': 0.3569, 'grad_norm': 2.578125, 'learning_rate': 9.07058894896533e-06, 'epoch': 0.44}
{'loss': 0.3247, 'grad_norm': 2.390625, 'learning_rate': 9.029300979142655e-06, 'epoch': 0.45}
{'loss': 0.3115, 'grad_norm': 2.703125, 'learning_rate': 8.987214052813605e-06, 'epoch': 0.46}
{'loss': 0.3175, 'grad_norm': 3.203125, 'learning_rate': 8.94433651525291e-06, 'epoch': 0.47}
{'loss': 0.3289, 'grad_norm': 4.28125, 'learning_rate': 8.900676868502927e-06, 'epoch': 0.48}
{'loss': 0.3577, 'grad_norm': 2.875, 'learning_rate': 8.856243769687815e-06, 'epoch': 0.49}
{'loss': 0.3296, 'grad_norm': 2.3125, 'learning_rate': 8.811046029296932e-06, 'epoch': 0.5}
{'loss': 0.3124, 'grad_norm': 2.5, 'learning_rate': 8.765092609437835e-06, 'epoch': 0.5}
{'loss': 0.3119, 'grad_norm': 3.03125, 'learning_rate': 8.718392622059215e-06, 'epoch': 0.51}
{'loss': 0.319, 'grad_norm': 3.75, 'learning_rate': 8.670955327144123e-06, 'epoch': 0.52}
{'loss': 0.3602, 'grad_norm': 2.609375, 'learning_rate': 8.62279013087383e-06, 'epoch': 0.53}
{'loss': 0.3216, 'grad_norm': 2.40625, 'learning_rate': 8.573906583762716e-06, 'epoch': 0.54}
{'loss': 0.3111, 'grad_norm': 2.75, 'learning_rate': 8.524314378764529e-06, 'epoch': 0.55}
{'loss': 0.2986, 'grad_norm': 2.609375, 'learning_rate': 8.474023349350398e-06, 'epoch': 0.56}
{'loss': 0.318, 'grad_norm': 3.65625, 'learning_rate': 8.423043467558987e-06, 'epoch': 0.57}
{'loss': 0.3487, 'grad_norm': 2.46875, 'learning_rate': 8.371384842019178e-06, 'epoch': 0.57}
{'loss': 0.3218, 'grad_norm': 2.5625, 'learning_rate': 8.319057715945665e-06, 'epoch': 0.58}
{'loss': 0.31, 'grad_norm': 2.671875, 'learning_rate': 8.266072465107853e-06, 'epoch': 0.59}
{'loss': 0.293, 'grad_norm': 2.5, 'learning_rate': 8.212439595772495e-06, 'epoch': 0.6}
{'loss': 0.3056, 'grad_norm': 3.46875, 'learning_rate': 8.158169742620423e-06, 'epoch': 0.61}
{'loss': 0.3449, 'grad_norm': 2.3125, 'learning_rate': 8.103273666637852e-06, 'epoch': 0.62}
{'loss': 0.3364, 'grad_norm': 2.578125, 'learning_rate': 8.047762252982606e-06, 'epoch': 0.63}
{'loss': 0.3068, 'grad_norm': 2.375, 'learning_rate': 7.991646508825742e-06, 'epoch': 0.64}
{'loss': 0.3021, 'grad_norm': 2.75, 'learning_rate': 7.934937561168972e-06, 'epoch': 0.64}
{'loss': 0.3177, 'grad_norm': 4.21875, 'learning_rate': 7.877646654638337e-06, 'epoch': 0.65}
{'loss': 0.3698, 'grad_norm': 2.359375, 'learning_rate': 7.819785149254534e-06, 'epoch': 0.66}
{'loss': 0.3115, 'grad_norm': 2.5, 'learning_rate': 7.761364518180386e-06, 'epoch': 0.67}
{'loss': 0.3124, 'grad_norm': 2.734375, 'learning_rate': 7.702396345445864e-06, 'epoch': 0.68}
{'loss': 0.2884, 'grad_norm': 2.875, 'learning_rate': 7.642892323651127e-06, 'epoch': 0.69}
{'loss': 0.3017, 'grad_norm': 3.8125, 'learning_rate': 7.582864251648041e-06, 'epoch': 0.7}
{'loss': 0.338, 'grad_norm': 2.453125, 'learning_rate': 7.522324032200619e-06, 'epoch': 0.7}
{'loss': 0.324, 'grad_norm': 2.078125, 'learning_rate': 7.461283669624862e-06, 'epoch': 0.71}
{'loss': 0.3027, 'grad_norm': 2.71875, 'learning_rate': 7.39975526740847e-06, 'epoch': 0.72}
{'loss': 0.3021, 'grad_norm': 3.3125, 'learning_rate': 7.337751025810874e-06, 'epoch': 0.73}
{'loss': 0.3059, 'grad_norm': 4.1875, 'learning_rate': 7.275283239444093e-06, 'epoch': 0.74}
{'loss': 0.3557, 'grad_norm': 2.609375, 'learning_rate': 7.212364294834878e-06, 'epoch': 0.75}
{'loss': 0.3049, 'grad_norm': 2.328125, 'learning_rate': 7.149006667968621e-06, 'epoch': 0.76}
{'loss': 0.2917, 'grad_norm': 2.34375, 'learning_rate': 7.085222921815545e-06, 'epoch': 0.77}

 39%|███▊      | 890/2300 [33:18<28:13,  1.20s/it]
 39%|███▊      | 891/2300 [33:20<30:16,  1.29s/it]
 39%|███▉      | 892/2300 [33:21<28:38,  1.22s/it]
 39%|███▉      | 893/2300 [33:22<27:40,  1.18s/it]
 39%|███▉      | 894/2300 [33:23<27:12,  1.16s/it]
 39%|███▉      | 895/2300 [33:25<29:14,  1.25s/it]
 39%|███▉      | 896/2300 [33:26<28:04,  1.20s/it]
 39%|███▉      | 897/2300 [33:27<27:12,  1.16s/it]
 39%|███▉      | 898/2300 [33:28<26:28,  1.13s/it]
 39%|███▉      | 899/2300 [33:29<28:23,  1.22s/it]
 39%|███▉      | 900/2300 [33:30<27:13,  1.17s/it]
                                                  

 39%|███▉      | 900/2300 [33:30<27:13,  1.17s/it]
 39%|███▉      | 901/2300 [33:38<1:09:46,  2.99s/it]
 39%|███▉      | 902/2300 [33:44<1:36:25,  4.14s/it]
 39%|███▉      | 903/2300 [33:51<1:56:30,  5.00s/it]
 39%|███▉      | 904/2300 [33:58<2:07:26,  5.48s/it]
 39%|███▉      | 905/2300 [34:04<2:14:16,  5.78s/it]
 39%|███▉      | 906/2300 [34:11<2:21:07,  6.07s/it]
 39%|███▉      | 907/2300 [34:18<2:22:58,  6.16s/it]
 39%|███▉      | 908/2300 [34:23<2:18:01,  5.95s/it]
 40%|███▉      | 909/2300 [34:25<1:50:27,  4.76s/it]
 40%|███▉      | 910/2300 [34:27<1:32:04,  3.97s/it]
                                                    

 40%|███▉      | 910/2300 [34:27<1:32:04,  3.97s/it]
 40%|███▉      | 911/2300 [34:29<1:16:05,  3.29s/it]
 40%|███▉      | 912/2300 [34:30<1:04:37,  2.79s/it]
 40%|███▉      | 913/2300 [34:32<56:13,  2.43s/it]  
 40%|███▉      | 914/2300 [34:34<52:27,  2.27s/it]
 40%|███▉      | 915/2300 [34:35<47:11,  2.04s/it]
 40%|███▉      | 916/2300 [34:37<43:12,  1.87s/it]
 40%|███▉      | 917/2300 [34:38<40:12,  1.74s/it]
 40%|███▉      | 918/2300 [34:40<40:29,  1.76s/it]
 40%|███▉      | 919/2300 [34:42<37:59,  1.65s/it]
 40%|████      | 920/2300 [34:43<36:05,  1.57s/it]
                                                  

 40%|████      | 920/2300 [34:43<36:05,  1.57s/it]
 40%|████      | 921/2300 [34:45<37:09,  1.62s/it]
 40%|████      | 922/2300 [34:46<35:01,  1.53s/it]
 40%|████      | 923/2300 [34:47<33:29,  1.46s/it]
 40%|████      | 924/2300 [34:49<32:04,  1.40s/it]
 40%|████      | 925/2300 [34:50<33:45,  1.47s/it]
 40%|████      | 926/2300 [34:52<32:39,  1.43s/it]
 40%|████      | 927/2300 [34:53<31:30,  1.38s/it]
 40%|████      | 928/2300 [34:54<30:51,  1.35s/it]
 40%|████      | 929/2300 [34:56<32:27,  1.42s/it]
 40%|████      | 930/2300 [34:57<30:32,  1.34s/it]
                                                  

 40%|████      | 930/2300 [34:57<30:32,  1.34s/it]
 40%|████      | 931/2300 [34:58<29:40,  1.30s/it]
 41%|████      | 932/2300 [34:59<29:16,  1.28s/it]
 41%|████      | 933/2300 [35:01<31:07,  1.37s/it]
 41%|████      | 934/2300 [35:02<30:07,  1.32s/it]
 41%|████      | 935/2300 [35:03<29:27,  1.29s/it]
 41%|████      | 936/2300 [35:04<28:28,  1.25s/it]
 41%|████      | 937/2300 [35:06<30:04,  1.32s/it]
 41%|████      | 938/2300 [35:07<28:51,  1.27s/it]
 41%|████      | 939/2300 [35:08<27:51,  1.23s/it]
 41%|████      | 940/2300 [35:10<29:14,  1.29s/it]
                                                  

 41%|████      | 940/2300 [35:10<29:14,  1.29s/it]
 41%|████      | 941/2300 [35:11<28:14,  1.25s/it]
 41%|████      | 942/2300 [35:12<27:25,  1.21s/it]
 41%|████      | 943/2300 [35:13<26:29,  1.17s/it]
 41%|████      | 944/2300 [35:14<28:27,  1.26s/it]
 41%|████      | 945/2300 [35:16<27:06,  1.20s/it]
 41%|████      | 946/2300 [35:17<26:19,  1.17s/it]
 41%|████      | 947/2300 [35:18<25:39,  1.14s/it]
 41%|████      | 948/2300 [35:19<27:33,  1.22s/it]
 41%|████▏     | 949/2300 [35:20<26:24,  1.17s/it]
 41%|████▏     | 950/2300 [35:21<25:39,  1.14s/it]
                                                  

 41%|████▏     | 950/2300 [35:21<25:39,  1.14s/it]
 41%|████▏     | 951/2300 [35:29<1:09:08,  3.07s/it]
 41%|████▏     | 952/2300 [35:36<1:34:08,  4.19s/it]
 41%|████▏     | 953/2300 [35:42<1:51:05,  4.95s/it]
 41%|████▏     | 954/2300 [35:49<2:02:04,  5.44s/it]
 42%|████▏     | 955/2300 [35:56<2:11:12,  5.85s/it]
 42%|████▏     | 956/2300 [36:02<2:14:51,  6.02s/it]
 42%|████▏     | 957/2300 [36:08<2:16:55,  6.12s/it]
 42%|████▏     | 958/2300 [36:14<2:11:42,  5.89s/it]
 42%|████▏     | 959/2300 [36:16<1:48:22,  4.85s/it]
 42%|████▏     | 960/2300 [36:18<1:27:53,  3.94s/it]
                                                    

 42%|████▏     | 960/2300 [36:18<1:27:53,  3.94s/it]
 42%|████▏     | 961/2300 [36:20<1:12:53,  3.27s/it]
 42%|████▏     | 962/2300 [36:22<1:04:19,  2.88s/it]
 42%|████▏     | 963/2300 [36:23<55:24,  2.49s/it]  
 42%|████▏     | 964/2300 [36:25<48:42,  2.19s/it]
 42%|████▏     | 965/2300 [36:26<44:04,  1.98s/it]
 42%|████▏     | 966/2300 [36:28<43:14,  1.94s/it]
 42%|████▏     | 967/2300 [36:30<39:51,  1.79s/it]
 42%|████▏     | 968/2300 [36:31<37:22,  1.68s/it]
 42%|████▏     | 969/2300 [36:32<35:29,  1.60s/it]
 42%|████▏     | 970/2300 [36:34<36:16,  1.64s/it]
                                                  

 42%|████▏     | 970/2300 [36:34<36:16,  1.64s/it]
 42%|████▏     | 971/2300 [36:36<34:29,  1.56s/it]
 42%|████▏     | 972/2300 [36:37<33:07,  1.50s/it]
 42%|████▏     | 973/2300 [36:38<32:03,  1.45s/it]
 42%|████▏     | 974/2300 [36:40<33:29,  1.52s/it]
 42%|████▏     | 975/2300 [36:41<31:40,  1.43s/it]
 42%|████▏     | 976/2300 [36:42<30:50,  1.40s/it]
 42%|████▏     | 977/2300 [36:44<32:24,  1.47s/it]
 43%|████▎     | 978/2300 [36:45<30:52,  1.40s/it]
 43%|████▎     | 979/2300 [36:47<29:44,  1.35s/it]
 43%|████▎     | 980/2300 [36:48<29:04,  1.32s/it]
                                                  

 43%|████▎     | 980/2300 [36:48<29:04,  1.32s/it]
 43%|████▎     | 981/2300 [36:49<30:55,  1.41s/it]
 43%|████▎     | 982/2300 [36:51<29:32,  1.34s/it]
 43%|████▎     | 983/2300 [36:52<28:47,  1.31s/it]
 43%|████▎     | 984/2300 [36:53<28:10,  1.28s/it]
 43%|████▎     | 985/2300 [36:55<29:56,  1.37s/it]
 43%|████▎     | 986/2300 [36:56<28:31,  1.30s/it]
 43%|████▎     | 987/2300 [36:57<27:26,  1.25s/it]
 43%|████▎     | 988/2300 [36:58<26:36,  1.22s/it]
