
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 48%|████▊     | 402/846 [37:25<41:02,  5.55s/it]
 48%|████▊     | 403/846 [37:31<41:05,  5.56s/it]
 48%|████▊     | 404/846 [37:37<42:01,  5.70s/it]
 48%|████▊     | 405/846 [37:43<42:44,  5.81s/it]
 48%|████▊     | 406/846 [37:49<43:18,  5.91s/it]
 48%|████▊     | 407/846 [37:54<41:50,  5.72s/it]
 48%|████▊     | 408/846 [38:00<40:49,  5.59s/it]
 48%|████▊     | 409/846 [38:05<41:08,  5.65s/it]
 48%|████▊     | 410/846 [38:11<41:47,  5.75s/it]
 49%|████▊     | 411/846 [38:17<42:07,  5.81s/it]
 49%|████▊     | 412/846 [38:22<39:02,  5.40s/it]
 49%|████▉     | 413/846 [38:28<39:46,  5.51s/it]
 49%|████▉     | 414/846 [38:34<40:49,  5.67s/it]
 49%|████▉     | 415/846 [38:39<39:11,  5.46s/it]
 49%|████▉     | 416/846 [38:44<39:57,  5.57s/it]
 49%|████▉     | 417/846 [38:50<39:31,  5.53s/it]
 49%|████▉     | 418/846 [38:55<39:17,  5.51s/it]
 50%|████▉     | 419/846 [39:00<38:21,  5.39s/it]
 50%|████▉     | 420/846 [39:06<39:37,  5.58s/it]
                                                 

 50%|████▉     | 420/846 [39:06<39:37,  5.58s/it]
 50%|████▉     | 421/846 [39:13<41:43,  5.89s/it]
 50%|████▉     | 422/846 [39:18<40:36,  5.75s/it]
 50%|█████     | 423/846 [39:24<39:55,  5.66s/it]
 50%|█████     | 424/846 [39:29<38:29,  5.47s/it]
 50%|█████     | 425/846 [39:35<39:13,  5.59s/it]
 50%|█████     | 426/846 [39:40<39:13,  5.60s/it]
 50%|█████     | 427/846 [39:46<38:36,  5.53s/it]
 51%|█████     | 428/846 [39:51<38:01,  5.46s/it]
 51%|█████     | 429/846 [39:56<36:46,  5.29s/it]
 51%|█████     | 430/846 [40:02<38:56,  5.62s/it]
 51%|█████     | 431/846 [40:08<38:43,  5.60s/it]
 51%|█████     | 432/846 [40:14<39:56,  5.79s/it]
 51%|█████     | 433/846 [40:20<40:48,  5.93s/it]
 51%|█████▏    | 434/846 [40:26<39:19,  5.73s/it]
 51%|█████▏    | 435/846 [40:32<40:00,  5.84s/it]
 52%|█████▏    | 436/846 [40:37<39:16,  5.75s/it]
 52%|█████▏    | 437/846 [40:43<39:58,  5.86s/it]
 52%|█████▏    | 438/846 [40:48<37:09,  5.46s/it]
 52%|█████▏    | 439/846 [40:54<38:25,  5.66s/it]
 52%|█████▏    | 440/846 [40:59<36:56,  5.46s/it]
                                                 

 52%|█████▏    | 440/846 [40:59<36:56,  5.46s/it]
 52%|█████▏    | 441/846 [41:05<38:12,  5.66s/it]
 52%|█████▏    | 442/846 [41:10<36:26,  5.41s/it]
 52%|█████▏    | 443/846 [41:13<32:04,  4.77s/it]
 52%|█████▏    | 444/846 [41:19<34:38,  5.17s/it]
 53%|█████▎    | 445/846 [41:26<36:47,  5.51s/it]
 53%|█████▎    | 446/846 [41:31<35:20,  5.30s/it]
 53%|█████▎    | 447/846 [41:36<34:49,  5.24s/it]
 53%|█████▎    | 448/846 [41:42<36:49,  5.55s/it]
 53%|█████▎    | 449/846 [41:47<36:41,  5.55s/it]
 53%|█████▎    | 450/846 [41:54<37:51,  5.74s/it]
 53%|█████▎    | 451/846 [41:59<37:57,  5.77s/it]
 53%|█████▎    | 452/846 [42:05<37:34,  5.72s/it]
 54%|█████▎    | 453/846 [42:11<37:57,  5.79s/it]
 54%|█████▎    | 454/846 [42:17<38:05,  5.83s/it]
 54%|█████▍    | 455/846 [42:23<37:45,  5.79s/it]
 54%|█████▍    | 456/846 [42:29<38:23,  5.91s/it]
 54%|█████▍    | 457/846 [42:35<38:55,  6.00s/it]
 54%|█████▍    | 458/846 [42:40<37:05,  5.73s/it]
 54%|█████▍    | 459/846 [42:46<37:34,  5.83s/it]
 54%|█████▍    | 460/846 [42:52<38:05,  5.92s/it]
                                                 

 54%|█████▍    | 460/846 [42:52<38:05,  5.92s/it]
 54%|█████▍    | 461/846 [42:58<37:12,  5.80s/it]
 55%|█████▍    | 462/846 [43:04<37:59,  5.94s/it]
 55%|█████▍    | 463/846 [43:10<37:26,  5.87s/it]
 55%|█████▍    | 464/846 [43:15<35:45,  5.62s/it]
 55%|█████▍    | 465/846 [43:20<35:27,  5.58s/it]
 55%|█████▌    | 466/846 [43:25<33:48,  5.34s/it]
 55%|█████▌    | 467/846 [43:31<34:49,  5.51s/it]
 55%|█████▌    | 468/846 [43:37<35:29,  5.63s/it]
 55%|█████▌    | 469/846 [43:42<35:01,  5.57s/it]
 56%|█████▌    | 470/846 [43:48<34:46,  5.55s/it]
 56%|█████▌    | 471/846 [43:52<32:17,  5.17s/it]
 56%|█████▌    | 472/846 [43:58<33:45,  5.42s/it]
 56%|█████▌    | 473/846 [44:04<34:52,  5.61s/it]
 56%|█████▌    | 474/846 [44:09<33:15,  5.36s/it]
 56%|█████▌    | 475/846 [44:14<33:13,  5.37s/it]
 56%|█████▋    | 476/846 [44:21<35:02,  5.68s/it]
 56%|█████▋    | 477/846 [44:25<32:32,  5.29s/it]
 57%|█████▋    | 478/846 [44:29<29:35,  4.82s/it]
 57%|█████▋    | 479/846 [44:34<30:10,  4.93s/it]
 57%|█████▋    | 480/846 [44:40<32:07,  5.27s/it]
                                                 

 57%|█████▋    | 480/846 [44:40<32:07,  5.27s/it]
 57%|█████▋    | 481/846 [44:45<30:19,  4.98s/it]
 57%|█████▋    | 482/846 [44:51<32:08,  5.30s/it]
 57%|█████▋    | 483/846 [44:55<30:47,  5.09s/it]
 57%|█████▋    | 484/846 [45:01<31:23,  5.20s/it]
 57%|█████▋    | 485/846 [45:07<32:55,  5.47s/it]
 57%|█████▋    | 486/846 [45:12<32:50,  5.47s/it]
 58%|█████▊    | 487/846 [45:17<31:56,  5.34s/it]
 58%|█████▊    | 488/846 [45:23<32:26,  5.44s/it]
 58%|█████▊    | 489/846 [45:29<33:02,  5.55s/it]
 58%|█████▊    | 490/846 [45:35<33:40,  5.68s/it]
 58%|█████▊    | 491/846 [45:41<34:22,  5.81s/it]
 58%|█████▊    | 492/846 [45:47<35:10,  5.96s/it]
 58%|█████▊    | 493/846 [45:54<35:56,  6.11s/it]
 58%|█████▊    | 494/846 [45:58<32:22,  5.52s/it]
 59%|█████▊    | 495/846 [46:03<31:40,  5.41s/it]
 59%|█████▊    | 496/846 [46:08<30:55,  5.30s/it]
 59%|█████▊    | 497/846 [46:13<31:19,  5.38s/it]
 59%|█████▉    | 498/846 [46:18<29:21,  5.06s/it]
 59%|█████▉    | 499/846 [46:24<31:07,  5.38s/it]
 59%|█████▉    | 500/846 [46:30<32:35,  5.65s/it]
                                                 

 59%|█████▉    | 500/846 [46:30<32:35,  5.65s/it]
 59%|█████▉    | 501/846 [46:36<33:33,  5.84s/it]
 59%|█████▉    | 502/846 [46:43<34:31,  6.02s/it]
 59%|█████▉    | 503/846 [46:48<33:28,  5.86s/it]
 60%|█████▉    | 504/846 [46:54<33:29,  5.88s/it]
 60%|█████▉    | 505/846 [47:00<33:40,  5.92s/it]
 60%|█████▉    | 506/846 [47:05<30:55,  5.46s/it]
 60%|█████▉    | 507/846 [47:11<31:51,  5.64s/it]
 60%|██████    | 508/846 [47:17<31:57,  5.67s/it]
 60%|██████    | 509/846 [47:22<31:52,  5.67s/it]
 60%|██████    | 510/846 [47:27<30:23,  5.43s/it]
 60%|██████    | 511/846 [47:31<28:37,  5.13s/it]
 61%|██████    | 512/846 [47:36<27:39,  4.97s/it]
 61%|██████    | 513/846 [47:42<28:34,  5.15s/it]
 61%|██████    | 514/846 [47:48<29:56,  5.41s/it]
 61%|██████    | 515/846 [47:53<30:31,  5.53s/it]
 61%|██████    | 516/846 [47:59<30:39,  5.57s/it]
 61%|██████    | 517/846 [48:04<29:20,  5.35s/it]
 61%|██████    | 518/846 [48:09<28:47,  5.27s/it]
 61%|██████▏   | 519/846 [48:15<29:46,  5.46s/it]
 61%|██████▏   | 520/846 [48:21<29:52,  5.50s/it]
                                                 

 61%|██████▏   | 520/846 [48:21<29:52,  5.50s/it]
 62%|██████▏   | 521/846 [48:26<29:36,  5.47s/it]
 62%|██████▏   | 522/846 [48:32<30:14,  5.60s/it]
 62%|██████▏   | 523/846 [48:38<31:16,  5.81s/it]
 62%|██████▏   | 524/846 [48:44<31:36,  5.89s/it]
 62%|██████▏   | 525/846 [48:50<31:05,  5.81s/it]
 62%|██████▏   | 526/846 [48:56<30:42,  5.76s/it]
 62%|██████▏   | 527/846 [49:02<31:07,  5.85s/it]
 62%|██████▏   | 528/846 [49:07<29:35,  5.58s/it]
 63%|██████▎   | 529/846 [49:10<26:38,  5.04s/it]
 63%|██████▎   | 530/846 [49:16<28:13,  5.36s/it]
 63%|██████▎   | 531/846 [49:22<28:53,  5.50s/it]
 63%|██████▎   | 532/846 [49:28<29:48,  5.69s/it]
 63%|██████▎   | 533/846 [49:34<30:15,  5.80s/it]
 63%|██████▎   | 534/846 [49:39<28:01,  5.39s/it]
 63%|██████▎   | 535/846 [49:45<28:34,  5.51s/it]
 63%|██████▎   | 536/846 [49:51<29:21,  5.68s/it]
 63%|██████▎   | 537/846 [49:57<29:31,  5.73s/it]
 64%|██████▎   | 538/846 [50:03<30:27,  5.93s/it]
 64%|██████▎   | 539/846 [50:09<30:00,  5.86s/it]
 64%|██████▍   | 540/846 [50:14<29:46,  5.84s/it]
                                                 

 64%|██████▍   | 540/846 [50:15<29:46,  5.84s/it]
 64%|██████▍   | 541/846 [50:20<29:21,  5.78s/it]
 64%|██████▍   | 542/846 [50:25<27:56,  5.52s/it]
 64%|██████▍   | 543/846 [50:31<28:10,  5.58s/it]
 64%|██████▍   | 544/846 [50:37<29:00,  5.76s/it]
 64%|██████▍   | 545/846 [50:43<28:57,  5.77s/it]
 65%|██████▍   | 546/846 [50:49<29:29,  5.90s/it]
 65%|██████▍   | 547/846 [50:53<26:30,  5.32s/it]
 65%|██████▍   | 548/846 [50:59<27:30,  5.54s/it]
 65%|██████▍   | 549/846 [51:04<27:17,  5.51s/it]
 65%|██████▌   | 550/846 [51:10<27:20,  5.54s/it]
 65%|██████▌   | 551/846 [51:16<28:04,  5.71s/it]
 65%|██████▌   | 552/846 [51:22<28:16,  5.77s/it]
 65%|██████▌   | 553/846 [51:28<28:57,  5.93s/it]
 65%|██████▌   | 554/846 [51:33<26:59,  5.55s/it]
 66%|██████▌   | 555/846 [51:38<26:50,  5.53s/it]
 66%|██████▌   | 556/846 [51:45<27:49,  5.76s/it]
 66%|██████▌   | 557/846 [51:50<26:36,  5.52s/it]
 66%|██████▌   | 558/846 [51:56<27:08,  5.65s/it]
 66%|██████▌   | 559/846 [52:01<27:08,  5.68s/it]
 66%|██████▌   | 560/846 [52:08<28:00,  5.87s/it]
                                                 

 66%|██████▌   | 560/846 [52:08<28:00,  5.87s/it]
 66%|██████▋   | 561/846 [52:13<27:37,  5.81s/it]
 66%|██████▋   | 562/846 [52:19<27:48,  5.88s/it]
 67%|██████▋   | 563/846 [52:25<27:48,  5.90s/it]
 67%|██████▋   | 564/846 [52:32<28:23,  6.04s/it]
 67%|██████▋   | 565/846 [52:38<28:38,  6.12s/it]
 67%|██████▋   | 566/846 [52:44<27:37,  5.92s/it]
 67%|██████▋   | 567/846 [52:50<27:49,  5.98s/it]
 67%|██████▋   | 568/846 [52:55<26:17,  5.67s/it]
 67%|██████▋   | 569/846 [53:01<26:48,  5.81s/it]
 67%|██████▋   | 570/846 [53:07<27:05,  5.89s/it]
 67%|██████▋   | 571/846 [53:13<27:20,  5.96s/it]
 68%|██████▊   | 572/846 [53:19<27:22,  5.99s/it]
 68%|██████▊   | 573/846 [53:24<25:18,  5.56s/it]
 68%|██████▊   | 574/846 [53:30<26:11,  5.78s/it]
 68%|██████▊   | 575/846 [53:36<26:45,  5.93s/it]
 68%|██████▊   | 576/846 [53:40<23:59,  5.33s/it]
 68%|██████▊   | 577/846 [53:46<24:31,  5.47s/it]
 68%|██████▊   | 578/846 [53:52<25:05,  5.62s/it]
 68%|██████▊   | 579/846 [53:58<25:23,  5.71s/it]
 69%|██████▊   | 580/846 [54:04<25:58,  5.86s/it]
                                                 

 69%|██████▊   | 580/846 [54:04<25:58,  5.86s/it]
 69%|██████▊   | 581/846 [54:10<25:39,  5.81s/it]
 69%|██████▉   | 582/846 [54:16<26:02,  5.92s/it]
 69%|██████▉   | 583/846 [54:22<25:50,  5.90s/it]
 69%|██████▉   | 584/846 [54:27<25:14,  5.78s/it]
 69%|██████▉   | 585/846 [54:33<25:31,  5.87s/it]
 69%|██████▉   | 586/846 [54:38<24:37,  5.68s/it]
 69%|██████▉   | 587/846 [54:45<24:58,  5.78s/it]
 70%|██████▉   | 588/846 [54:50<24:19,  5.66s/it]
 70%|██████▉   | 589/846 [54:55<23:16,  5.43s/it]
 70%|██████▉   | 590/846 [55:01<24:11,  5.67s/it]
 70%|██████▉   | 591/846 [55:07<23:53,  5.62s/it]
 70%|██████▉   | 592/846 [55:12<23:08,  5.47s/it]
 70%|███████   | 593/846 [55:17<22:36,  5.36s/it]
 70%|███████   | 594/846 [55:22<22:43,  5.41s/it]
 70%|███████   | 595/846 [55:28<23:11,  5.55s/it]
 70%|███████   | 596/846 [55:34<22:57,  5.51s/it]
 71%|███████   | 597/846 [55:39<23:18,  5.62s/it]
 71%|███████   | 598/846 [55:46<23:54,  5.79s/it]
 71%|███████   | 599/846 [55:52<24:11,  5.88s/it]
 71%|███████   | 600/846 [55:58<24:39,  6.01s/it]
                                                 

 71%|███████   | 600/846 [55:58<24:39,  6.01s/it]
 71%|███████   | 601/846 [56:03<23:23,  5.73s/it]
 71%|███████   | 602/846 [56:09<22:55,  5.64s/it]
 71%|███████▏  | 603/846 [56:14<23:08,  5.71s/it]
 71%|███████▏  | 604/846 [56:19<22:10,  5.50s/it]
 72%|███████▏  | 605/846 [56:25<22:25,  5.58s/it]
 72%|███████▏  | 606/846 [56:30<21:46,  5.44s/it]
 72%|███████▏  | 607/846 [56:35<21:20,  5.36s/it]
 72%|███████▏  | 608/846 [56:41<21:46,  5.49s/it]
 72%|███████▏  | 609/846 [56:47<21:53,  5.54s/it]
 72%|███████▏  | 610/846 [56:53<22:06,  5.62s/it]
 72%|███████▏  | 611/846 [56:59<22:36,  5.77s/it]
 72%|███████▏  | 612/846 [57:05<22:56,  5.88s/it]
 72%|███████▏  | 613/846 [57:09<20:51,  5.37s/it]
 73%|███████▎  | 614/846 [57:14<20:27,  5.29s/it]
 73%|███████▎  | 615/846 [57:20<20:52,  5.42s/it]
 73%|███████▎  | 616/846 [57:25<20:09,  5.26s/it]
 73%|███████▎  | 617/846 [57:31<20:32,  5.38s/it]
 73%|███████▎  | 618/846 [57:36<20:11,  5.31s/it]
 73%|███████▎  | 619/846 [57:42<20:52,  5.52s/it]
 73%|███████▎  | 620/846 [57:47<20:50,  5.53s/it]
                                                 

 73%|███████▎  | 620/846 [57:47<20:50,  5.53s/it]
 73%|███████▎  | 621/846 [57:52<20:06,  5.36s/it]
 74%|███████▎  | 622/846 [57:57<19:38,  5.26s/it]
 74%|███████▎  | 623/846 [58:03<20:28,  5.51s/it]
 74%|███████▍  | 624/846 [58:09<20:53,  5.64s/it]
 74%|███████▍  | 625/846 [58:15<21:04,  5.72s/it]
 74%|███████▍  | 626/846 [58:21<21:19,  5.82s/it]
 74%|███████▍  | 627/846 [58:26<19:35,  5.37s/it]
 74%|███████▍  | 628/846 [58:31<20:01,  5.51s/it]
 74%|███████▍  | 629/846 [58:37<19:31,  5.40s/it]
 74%|███████▍  | 630/846 [58:42<19:39,  5.46s/it]
 75%|███████▍  | 631/846 [58:48<20:29,  5.72s/it]
 75%|███████▍  | 632/846 [58:53<19:36,  5.50s/it]
 75%|███████▍  | 633/846 [59:00<20:23,  5.74s/it]
 75%|███████▍  | 634/846 [59:06<20:38,  5.84s/it]
 75%|███████▌  | 635/846 [59:10<19:11,  5.46s/it]
 75%|███████▌  | 636/846 [59:16<19:19,  5.52s/it]
 75%|███████▌  | 637/846 [59:22<19:28,  5.59s/it]
 75%|███████▌  | 638/846 [59:27<19:03,  5.50s/it]
 76%|███████▌  | 639/846 [59:33<19:24,  5.63s/it]
 76%|███████▌  | 640/846 [59:39<19:48,  5.77s/it]
                                                 

 76%|███████▌  | 640/846 [59:39<19:48,  5.77s/it]
 76%|███████▌  | 641/846 [59:44<19:14,  5.63s/it]
 76%|███████▌  | 642/846 [59:50<18:56,  5.57s/it]
 76%|███████▌  | 643/846 [59:55<18:20,  5.42s/it]
 76%|███████▌  | 644/846 [1:00:01<19:17,  5.73s/it]
 76%|███████▌  | 645/846 [1:00:06<18:08,  5.42s/it]
 76%|███████▋  | 646/846 [1:00:12<18:36,  5.58s/it]
 76%|███████▋  | 647/846 [1:00:17<18:17,  5.51s/it]
 77%|███████▋  | 648/846 [1:00:23<18:02,  5.47s/it]
 77%|███████▋  | 649/846 [1:00:29<18:32,  5.65s/it]
 77%|███████▋  | 650/846 [1:00:34<17:33,  5.37s/it]
 77%|███████▋  | 651/846 [1:00:39<17:49,  5.48s/it]
 77%|███████▋  | 652/846 [1:00:45<17:28,  5.40s/it]
 77%|███████▋  | 653/846 [1:00:49<16:23,  5.10s/it]
 77%|███████▋  | 654/846 [1:00:54<16:32,  5.17s/it]
 77%|███████▋  | 655/846 [1:00:59<16:18,  5.12s/it]
 78%|███████▊  | 656/846 [1:01:05<16:25,  5.18s/it]
 78%|███████▊  | 657/846 [1:01:11<17:24,  5.52s/it]
 78%|███████▊  | 658/846 [1:01:15<16:01,  5.11s/it]
 78%|███████▊  | 659/846 [1:01:20<16:01,  5.14s/it]
 78%|███████▊  | 660/846 [1:01:23<14:02,  4.53s/it]
                                                   

 78%|███████▊  | 660/846 [1:01:23<14:02,  4.53s/it]
 78%|███████▊  | 661/846 [1:01:30<15:33,  5.05s/it]
 78%|███████▊  | 662/846 [1:01:35<16:02,  5.23s/it]
 78%|███████▊  | 663/846 [1:01:40<15:47,  5.18s/it]
 78%|███████▊  | 664/846 [1:01:45<15:20,  5.06s/it]
 79%|███████▊  | 665/846 [1:01:51<16:19,  5.41s/it]
 79%|███████▊  | 666/846 [1:01:57<16:15,  5.42s/it]
 79%|███████▉  | 667/846 [1:02:02<15:45,  5.28s/it]
 79%|███████▉  | 668/846 [1:02:07<16:00,  5.40s/it]
 79%|███████▉  | 669/846 [1:02:13<16:16,  5.52s/it]
 79%|███████▉  | 670/846 [1:02:19<16:08,  5.50s/it]
 79%|███████▉  | 671/846 [1:02:23<14:46,  5.07s/it]
 79%|███████▉  | 672/846 [1:02:29<15:40,  5.41s/it]
 80%|███████▉  | 673/846 [1:02:35<16:12,  5.62s/it]
 80%|███████▉  | 674/846 [1:02:40<15:53,  5.55s/it]
 80%|███████▉  | 675/846 [1:02:45<15:11,  5.33s/it]
 80%|███████▉  | 676/846 [1:02:51<15:45,  5.56s/it]
 80%|████████  | 677/846 [1:02:58<16:11,  5.75s/it]
 80%|████████  | 678/846 [1:03:03<15:57,  5.70s/it]
 80%|████████  | 679/846 [1:03:09<16:12,  5.82s/it]
 80%|████████  | 680/846 [1:03:13<14:09,  5.12s/it]
                                                   

 80%|████████  | 680/846 [1:03:13<14:09,  5.12s/it]
 80%|████████  | 681/846 [1:03:19<14:40,  5.34s/it]
 81%|████████  | 682/846 [1:03:25<15:29,  5.67s/it]
 81%|████████  | 683/846 [1:03:31<15:25,  5.68s/it]
 81%|████████  | 684/846 [1:03:36<15:16,  5.65s/it]
 81%|████████  | 685/846 [1:03:41<14:38,  5.46s/it]
 81%|████████  | 686/846 [1:03:47<15:08,  5.68s/it]
 81%|████████  | 687/846 [1:03:52<14:05,  5.32s/it]
 81%|████████▏ | 688/846 [1:03:58<14:16,  5.42s/it]
 81%|████████▏ | 689/846 [1:04:04<14:47,  5.65s/it]
 82%|████████▏ | 690/846 [1:04:10<15:11,  5.84s/it]
 82%|████████▏ | 691/846 [1:04:16<15:00,  5.81s/it]
 82%|████████▏ | 692/846 [1:04:22<15:08,  5.90s/it]
 82%|████████▏ | 693/846 [1:04:27<14:13,  5.58s/it]
 82%|████████▏ | 694/846 [1:04:33<14:33,  5.75s/it]
 82%|████████▏ | 695/846 [1:04:37<13:26,  5.34s/it]
 82%|████████▏ | 696/846 [1:04:43<13:22,  5.35s/it]
 82%|████████▏ | 697/846 [1:04:48<13:37,  5.48s/it]
 83%|████████▎ | 698/846 [1:04:54<13:54,  5.64s/it]
 83%|████████▎ | 699/846 [1:04:59<12:54,  5.27s/it]
 83%|████████▎ | 700/846 [1:05:05<13:33,  5.57s/it]
                                                   

 83%|████████▎ | 700/846 [1:05:05<13:33,  5.57s/it]
 83%|████████▎ | 701/846 [1:05:11<13:49,  5.72s/it]
 83%|████████▎ | 702/846 [1:05:17<13:52,  5.78s/it]
 83%|████████▎ | 703/846 [1:05:23<13:44,  5.77s/it]
 83%|████████▎ | 704/846 [1:05:28<13:32,  5.72s/it]
 83%|████████▎ | 705/846 [1:05:34<13:35,  5.78s/it]
 83%|████████▎ | 706/846 [1:05:40<13:03,  5.60s/it]
 84%|████████▎ | 707/846 [1:05:46<13:13,  5.71s/it]
 84%|████████▎ | 708/846 [1:05:52<13:19,  5.79s/it]
 84%|████████▍ | 709/846 [1:05:58<13:48,  6.05s/it]
 84%|████████▍ | 710/846 [1:06:04<13:16,  5.86s/it]
 84%|████████▍ | 711/846 [1:06:10<13:18,  5.91s/it]
 84%|████████▍ | 712/846 [1:06:16<13:22,  5.99s/it]
 84%|████████▍ | 713/846 [1:06:22<13:25,  6.06s/it]
 84%|████████▍ | 714/846 [1:06:28<13:20,  6.06s/it]
 85%|████████▍ | 715/846 [1:06:34<13:06,  6.01s/it]
 85%|████████▍ | 716/846 [1:06:40<13:00,  6.00s/it]
 85%|████████▍ | 717/846 [1:06:46<12:39,  5.89s/it]
 85%|████████▍ | 718/846 [1:06:50<11:32,  5.41s/it]
 85%|████████▍ | 719/846 [1:06:56<11:48,  5.58s/it]
 85%|████████▌ | 720/846 [1:07:02<12:06,  5.77s/it]
                                                   

 85%|████████▌ | 720/846 [1:07:02<12:06,  5.77s/it]
 85%|████████▌ | 721/846 [1:07:08<12:16,  5.89s/it]
 85%|████████▌ | 722/846 [1:07:12<10:45,  5.20s/it]
 85%|████████▌ | 723/846 [1:07:17<10:50,  5.29s/it]
 86%|████████▌ | 724/846 [1:07:22<10:08,  4.99s/it]
 86%|████████▌ | 725/846 [1:07:28<10:38,  5.27s/it]
 86%|████████▌ | 726/846 [1:07:33<10:36,  5.31s/it]
 86%|████████▌ | 727/846 [1:07:37<10:01,  5.06s/it]
 86%|████████▌ | 728/846 [1:07:41<09:07,  4.64s/it]
 86%|████████▌ | 729/846 [1:07:47<09:32,  4.90s/it]
 86%|████████▋ | 730/846 [1:07:52<09:55,  5.13s/it]
 86%|████████▋ | 731/846 [1:07:58<10:21,  5.40s/it]
 87%|████████▋ | 732/846 [1:08:04<10:36,  5.58s/it]
 87%|████████▋ | 733/846 [1:08:10<10:37,  5.64s/it]
 87%|████████▋ | 734/846 [1:08:16<10:46,  5.77s/it]
 87%|████████▋ | 735/846 [1:08:22<10:28,  5.66s/it]
 87%|████████▋ | 736/846 [1:08:26<09:53,  5.39s/it]
 87%|████████▋ | 737/846 [1:08:32<10:10,  5.60s/it]
 87%|████████▋ | 738/846 [1:08:39<10:31,  5.84s/it]
 87%|████████▋ | 739/846 [1:08:44<10:19,  5.79s/it]
 87%|████████▋ | 740/846 [1:08:51<10:30,  5.95s/it]
                                                   

 87%|████████▋ | 740/846 [1:08:51<10:30,  5.95s/it]
 88%|████████▊ | 741/846 [1:08:57<10:34,  6.04s/it]
 88%|████████▊ | 742/846 [1:09:02<09:53,  5.70s/it]
 88%|████████▊ | 743/846 [1:09:08<09:47,  5.70s/it]
 88%|████████▊ | 744/846 [1:09:13<09:38,  5.68s/it]
 88%|████████▊ | 745/846 [1:09:19<09:45,  5.79s/it]
 88%|████████▊ | 746/846 [1:09:25<09:30,  5.70s/it]
 88%|████████▊ | 747/846 [1:09:31<09:32,  5.78s/it]
 88%|████████▊ | 748/846 [1:09:36<08:56,  5.48s/it]
 89%|████████▊ | 749/846 [1:09:41<08:38,  5.34s/it]
 89%|████████▊ | 750/846 [1:09:47<08:52,  5.55s/it]
 89%|████████▉ | 751/846 [1:09:53<09:00,  5.69s/it]
 89%|████████▉ | 752/846 [1:09:58<08:59,  5.74s/it]
 89%|████████▉ | 753/846 [1:10:04<08:41,  5.61s/it]
 89%|████████▉ | 754/846 [1:10:10<08:45,  5.71s/it]
 89%|████████▉ | 755/846 [1:10:14<08:09,  5.38s/it]
 89%|████████▉ | 756/846 [1:10:20<08:14,  5.50s/it]
 89%|████████▉ | 757/846 [1:10:25<07:40,  5.18s/it]
 90%|████████▉ | 758/846 [1:10:30<07:35,  5.17s/it]
 90%|████████▉ | 759/846 [1:10:35<07:40,  5.29s/it]
 90%|████████▉ | 760/846 [1:10:41<07:56,  5.54s/it]
                                                   

 90%|████████▉ | 760/846 [1:10:41<07:56,  5.54s/it]
 90%|████████▉ | 761/846 [1:10:48<08:09,  5.76s/it]
 90%|█████████ | 762/846 [1:10:53<07:51,  5.62s/it]
 90%|█████████ | 763/846 [1:10:58<07:43,  5.59s/it]
 90%|█████████ | 764/846 [1:11:03<07:01,  5.14s/it]
 90%|█████████ | 765/846 [1:11:08<06:53,  5.11s/it]
 91%|█████████ | 766/846 [1:11:13<06:59,  5.24s/it]
 91%|█████████ | 767/846 [1:11:19<07:09,  5.44s/it]
 91%|█████████ | 768/846 [1:11:25<07:13,  5.56s/it]
 91%|█████████ | 769/846 [1:11:30<07:08,  5.56s/it]
 91%|█████████ | 770/846 [1:11:36<07:04,  5.59s/it]
 91%|█████████ | 771/846 [1:11:41<06:37,  5.30s/it]
 91%|█████████▏| 772/846 [1:11:46<06:21,  5.16s/it]
 91%|█████████▏| 773/846 [1:11:51<06:16,  5.15s/it]
 91%|█████████▏| 774/846 [1:11:57<06:31,  5.44s/it]
 92%|█████████▏| 775/846 [1:12:03<06:37,  5.60s/it]
 92%|█████████▏| 776/846 [1:12:09<06:46,  5.81s/it]
 92%|█████████▏| 777/846 [1:12:15<06:44,  5.86s/it]
 92%|█████████▏| 778/846 [1:12:20<06:14,  5.50s/it]
 92%|█████████▏| 779/846 [1:12:26<06:17,  5.63s/it]
 92%|█████████▏| 780/846 [1:12:31<06:06,  5.56s/it]
                                                   

 92%|█████████▏| 780/846 [1:12:31<06:06,  5.56s/it]
 92%|█████████▏| 781/846 [1:12:37<06:08,  5.67s/it]
 92%|█████████▏| 782/846 [1:12:43<06:12,  5.82s/it]
 93%|█████████▎| 783/846 [1:12:48<05:56,  5.66s/it]
 93%|█████████▎| 784/846 [1:12:55<06:01,  5.83s/it]
 93%|█████████▎| 785/846 [1:12:59<05:29,  5.39s/it]
 93%|█████████▎| 786/846 [1:13:05<05:29,  5.48s/it]
 93%|█████████▎| 787/846 [1:13:09<05:06,  5.20s/it]
 93%|█████████▎| 788/846 [1:13:14<04:57,  5.12s/it]
 93%|█████████▎| 789/846 [1:13:20<05:01,  5.29s/it]
 93%|█████████▎| 790/846 [1:13:25<04:50,  5.18s/it]
 93%|█████████▎| 791/846 [1:13:31<04:58,  5.42s/it]
 94%|█████████▎| 792/846 [1:13:36<04:53,  5.43s/it]
 94%|█████████▎| 793/846 [1:13:43<05:00,  5.68s/it]
 94%|█████████▍| 794/846 [1:13:49<05:03,  5.84s/it]
 94%|█████████▍| 795/846 [1:13:55<05:05,  5.99s/it]
