[data] /home/ben/task/data/sft_v1.jsonl: n=55473 p50=329 p95=1330 p99=1959 max=2983 dropped>3072=0 (0.000%) kept=55473 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.99it/s]
[model] trainable params 3.880B of 4.300B
[data] 1560 micro-batches/epoch at <= 16384 padded tokens

 88%|████████▊ | 688/780 [1:06:15<08:29,  5.54s/it]
 88%|████████▊ | 689/780 [1:06:21<08:42,  5.74s/it]
 88%|████████▊ | 690/780 [1:06:26<08:30,  5.67s/it]
                                                   

 88%|████████▊ | 690/780 [1:06:26<08:30,  5.67s/it]
 89%|████████▊ | 691/780 [1:06:32<08:23,  5.66s/it]
 89%|████████▊ | 692/780 [1:06:38<08:20,  5.69s/it]
 89%|████████▉ | 693/780 [1:06:44<08:23,  5.79s/it]
 89%|████████▉ | 694/780 [1:06:49<08:10,  5.71s/it]
 89%|████████▉ | 695/780 [1:06:55<08:01,  5.66s/it]
 89%|████████▉ | 696/780 [1:07:00<07:58,  5.69s/it]
 89%|████████▉ | 697/780 [1:07:07<08:05,  5.85s/it]
 89%|████████▉ | 698/780 [1:07:12<07:55,  5.80s/it]
 90%|████████▉ | 699/780 [1:07:18<07:43,  5.73s/it]
 90%|████████▉ | 700/780 [1:07:24<07:36,  5.71s/it]
                                                   

 90%|████████▉ | 700/780 [1:07:24<07:36,  5.71s/it]
 90%|████████▉ | 701/780 [1:07:30<07:41,  5.84s/it]
 90%|█████████ | 702/780 [1:07:35<07:30,  5.78s/it]
 90%|█████████ | 703/780 [1:07:41<07:16,  5.66s/it]
 90%|█████████ | 704/780 [1:07:47<07:11,  5.68s/it]
 90%|█████████ | 705/780 [1:07:53<07:18,  5.85s/it]
 91%|█████████ | 706/780 [1:07:57<06:44,  5.46s/it]
 91%|█████████ | 707/780 [1:08:03<06:44,  5.54s/it]
 91%|█████████ | 708/780 [1:08:09<06:41,  5.57s/it]
 91%|█████████ | 709/780 [1:08:15<06:42,  5.67s/it]
 91%|█████████ | 710/780 [1:08:20<06:36,  5.66s/it]
                                                   

 91%|█████████ | 710/780 [1:08:20<06:36,  5.66s/it]
 91%|█████████ | 711/780 [1:08:26<06:31,  5.67s/it]
 91%|█████████▏| 712/780 [1:08:32<06:28,  5.71s/it]
 91%|█████████▏| 713/780 [1:08:38<06:29,  5.81s/it]
 92%|█████████▏| 714/780 [1:08:43<06:21,  5.77s/it]
 92%|█████████▏| 715/780 [1:08:48<05:59,  5.53s/it]
 92%|█████████▏| 716/780 [1:08:54<05:56,  5.57s/it]
 92%|█████████▏| 717/780 [1:09:00<05:57,  5.68s/it]
 92%|█████████▏| 718/780 [1:09:06<05:54,  5.72s/it]
 92%|█████████▏| 719/780 [1:09:12<05:49,  5.73s/it]
 92%|█████████▏| 720/780 [1:09:17<05:42,  5.71s/it]
                                                   

 92%|█████████▏| 720/780 [1:09:17<05:42,  5.71s/it]
 92%|█████████▏| 721/780 [1:09:23<05:43,  5.82s/it]
 93%|█████████▎| 722/780 [1:09:29<05:33,  5.75s/it]
 93%|█████████▎| 723/780 [1:09:34<05:23,  5.68s/it]
 93%|█████████▎| 724/780 [1:09:40<05:16,  5.66s/it]
 93%|█████████▎| 725/780 [1:09:46<05:19,  5.81s/it]
 93%|█████████▎| 726/780 [1:09:52<05:12,  5.79s/it]
 93%|█████████▎| 727/780 [1:09:58<05:06,  5.78s/it]
 93%|█████████▎| 728/780 [1:10:03<04:54,  5.66s/it]
 93%|█████████▎| 729/780 [1:10:09<04:54,  5.77s/it]
 94%|█████████▎| 730/780 [1:10:14<04:42,  5.64s/it]
                                                   

 94%|█████████▎| 730/780 [1:10:14<04:42,  5.64s/it]
 94%|█████████▎| 731/780 [1:10:20<04:37,  5.65s/it]
 94%|█████████▍| 732/780 [1:10:26<04:31,  5.65s/it]
 94%|█████████▍| 733/780 [1:10:32<04:34,  5.84s/it]
 94%|█████████▍| 734/780 [1:10:38<04:26,  5.80s/it]
 94%|█████████▍| 735/780 [1:10:43<04:18,  5.74s/it]
 94%|█████████▍| 736/780 [1:10:49<04:08,  5.65s/it]
 94%|█████████▍| 737/780 [1:10:55<04:10,  5.82s/it]
 95%|█████████▍| 738/780 [1:11:01<04:03,  5.80s/it]
 95%|█████████▍| 739/780 [1:11:06<03:56,  5.77s/it]
 95%|█████████▍| 740/780 [1:11:12<03:49,  5.74s/it]
                                                   

 95%|█████████▍| 740/780 [1:11:12<03:49,  5.74s/it]
 95%|█████████▌| 741/780 [1:11:18<03:43,  5.73s/it]
 95%|█████████▌| 742/780 [1:11:24<03:43,  5.88s/it]
 95%|█████████▌| 743/780 [1:11:30<03:35,  5.82s/it]
 95%|█████████▌| 744/780 [1:11:35<03:28,  5.79s/it]
 96%|█████████▌| 745/780 [1:11:41<03:19,  5.71s/it]
 96%|█████████▌| 746/780 [1:11:47<03:18,  5.83s/it]
 96%|█████████▌| 747/780 [1:11:53<03:09,  5.74s/it]
 96%|█████████▌| 748/780 [1:11:58<03:03,  5.73s/it]
 96%|█████████▌| 749/780 [1:12:04<02:55,  5.66s/it]
 96%|█████████▌| 750/780 [1:12:10<02:53,  5.80s/it]
                                                   

 96%|█████████▌| 750/780 [1:12:10<02:53,  5.80s/it]
 96%|█████████▋| 751/780 [1:12:16<02:47,  5.76s/it]
 96%|█████████▋| 752/780 [1:12:21<02:40,  5.75s/it]
 97%|█████████▋| 753/780 [1:12:27<02:35,  5.74s/it]
 97%|█████████▋| 754/780 [1:12:33<02:31,  5.84s/it]
 97%|█████████▋| 755/780 [1:12:39<02:23,  5.74s/it]
 97%|█████████▋| 756/780 [1:12:44<02:18,  5.75s/it]
 97%|█████████▋| 757/780 [1:12:50<02:10,  5.69s/it]
 97%|█████████▋| 758/780 [1:12:56<02:09,  5.87s/it]
 97%|█████████▋| 759/780 [1:13:02<02:02,  5.83s/it]
 97%|█████████▋| 760/780 [1:13:08<01:55,  5.77s/it]
                                                   

 97%|█████████▋| 760/780 [1:13:08<01:55,  5.77s/it]
 98%|█████████▊| 761/780 [1:13:13<01:49,  5.78s/it]
 98%|█████████▊| 762/780 [1:13:19<01:45,  5.84s/it]
 98%|█████████▊| 763/780 [1:13:25<01:38,  5.80s/it]
 98%|█████████▊| 764/780 [1:13:31<01:32,  5.76s/it]
 98%|█████████▊| 765/780 [1:13:36<01:24,  5.62s/it]
 98%|█████████▊| 766/780 [1:13:42<01:20,  5.78s/it]
 98%|█████████▊| 767/780 [1:13:48<01:14,  5.76s/it]
 98%|█████████▊| 768/780 [1:13:53<01:08,  5.67s/it]
 99%|█████████▊| 769/780 [1:13:59<01:01,  5.61s/it]
 99%|█████████▊| 770/780 [1:14:05<00:57,  5.74s/it]
                                                   

 99%|█████████▊| 770/780 [1:14:05<00:57,  5.74s/it]
 99%|█████████▉| 771/780 [1:14:10<00:51,  5.69s/it]
 99%|█████████▉| 772/780 [1:14:16<00:45,  5.72s/it]
 99%|█████████▉| 773/780 [1:14:22<00:39,  5.68s/it]
 99%|█████████▉| 774/780 [1:14:28<00:35,  5.84s/it]
 99%|█████████▉| 775/780 [1:14:34<00:28,  5.78s/it]
 99%|█████████▉| 776/780 [1:14:39<00:23,  5.76s/it]
100%|█████████▉| 777/780 [1:14:45<00:17,  5.71s/it]
100%|█████████▉| 778/780 [1:14:51<00:11,  5.80s/it]
100%|█████████▉| 779/780 [1:14:57<00:05,  5.79s/it]
100%|██████████| 780/780 [1:15:03<00:00,  5.77s/it]
                                                   

100%|██████████| 780/780 [1:15:03<00:00,  5.77s/it]
                                                   

100%|██████████| 780/780 [1:15:11<00:00,  5.77s/it]
100%|██████████| 780/780 [1:15:11<00:00,  5.78s/it]
{'loss': 0.3368, 'grad_norm': 2.015625, 'learning_rate': 5.062331572977076e-06, 'epoch': 1.03}
{'loss': 0.3395, 'grad_norm': 1.375, 'learning_rate': 4.854576406284443e-06, 'epoch': 1.05}
{'loss': 0.316, 'grad_norm': 2.1875, 'learning_rate': 4.647072329078721e-06, 'epoch': 1.08}
{'loss': 0.3075, 'grad_norm': 1.265625, 'learning_rate': 4.4401776194834615e-06, 'epoch': 1.1}
{'loss': 0.3074, 'grad_norm': 1.140625, 'learning_rate': 4.234249503483455e-06, 'epoch': 1.13}
{'loss': 0.3187, 'grad_norm': 2.15625, 'learning_rate': 4.029643538135608e-06, 'epoch': 1.15}
{'loss': 0.2936, 'grad_norm': 1.7578125, 'learning_rate': 3.826712997661426e-06, 'epoch': 1.18}
{'loss': 0.3152, 'grad_norm': 2.125, 'learning_rate': 3.6258082634810267e-06, 'epoch': 1.21}
{'loss': 0.3126, 'grad_norm': 1.5078125, 'learning_rate': 3.427276219241933e-06, 'epoch': 1.23}
{'loss': 0.3081, 'grad_norm': 1.5625, 'learning_rate': 3.231459651887093e-06, 'epoch': 1.26}
{'loss': 0.3252, 'grad_norm': 1.875, 'learning_rate': 3.0386966597963487e-06, 'epoch': 1.28}
{'loss': 0.2945, 'grad_norm': 1.59375, 'learning_rate': 2.8493200690231746e-06, 'epoch': 1.31}
{'loss': 0.2914, 'grad_norm': 2.78125, 'learning_rate': 2.66365685863469e-06, 'epoch': 1.33}
{'loss': 0.325, 'grad_norm': 2.515625, 'learning_rate': 2.4820275961470935e-06, 'epoch': 1.36}
{'loss': 0.2884, 'grad_norm': 1.1484375, 'learning_rate': 2.3047458840313526e-06, 'epoch': 1.38}
{'loss': 0.3102, 'grad_norm': 1.734375, 'learning_rate': 2.132117818244771e-06, 'epoch': 1.41}
{'loss': 0.32, 'grad_norm': 1.890625, 'learning_rate': 1.9644414597233834e-06, 'epoch': 1.44}
{'loss': 0.2825, 'grad_norm': 1.4921875, 'learning_rate': 1.8020063197476667e-06, 'epoch': 1.46}
{'loss': 0.3215, 'grad_norm': 2.5, 'learning_rate': 1.6450928600701505e-06, 'epoch': 1.49}
{'loss': 0.2995, 'grad_norm': 2.921875, 'learning_rate': 1.4939720086680116e-06, 'epoch': 1.51}
{'loss': 0.3141, 'grad_norm': 1.453125, 'learning_rate': 1.3489046919567683e-06, 'epoch': 1.54}
{'loss': 0.2936, 'grad_norm': 1.8984375, 'learning_rate': 1.2101413842727345e-06, 'epoch': 1.56}
{'loss': 0.3131, 'grad_norm': 1.28125, 'learning_rate': 1.0779216754021215e-06, 'epoch': 1.59}
{'loss': 0.3029, 'grad_norm': 1.875, 'learning_rate': 9.524738569034803e-07, 'epoch': 1.62}
{'loss': 0.3064, 'grad_norm': 1.5, 'learning_rate': 8.340145279377559e-07, 'epoch': 1.64}
{'loss': 0.321, 'grad_norm': 1.5859375, 'learning_rate': 7.227482212865267e-07, 'epoch': 1.67}
{'loss': 0.3094, 'grad_norm': 1.6640625, 'learning_rate': 6.188670502041389e-07, 'epoch': 1.69}
{'loss': 0.3102, 'grad_norm': 3.296875, 'learning_rate': 5.225503767134954e-07, 'epoch': 1.72}
{'loss': 0.31, 'grad_norm': 1.8984375, 'learning_rate': 4.3396450191821593e-07, 'epoch': 1.74}
{'loss': 0.2897, 'grad_norm': 2.5625, 'learning_rate': 3.5326237886588734e-07, 'epoch': 1.77}
{'loss': 0.3227, 'grad_norm': 1.5546875, 'learning_rate': 2.8058334845816214e-07, 'epoch': 1.79}
{'loss': 0.3045, 'grad_norm': 1.609375, 'learning_rate': 2.1605289886369118e-07, 'epoch': 1.82}
{'loss': 0.2999, 'grad_norm': 2.15625, 'learning_rate': 1.5978244884929607e-07, 'epoch': 1.85}
{'loss': 0.3041, 'grad_norm': 2.359375, 'learning_rate': 1.1186915540347732e-07, 'epoch': 1.87}
{'loss': 0.3076, 'grad_norm': 1.7265625, 'learning_rate': 7.23957459844149e-08, 'epoch': 1.9}
{'loss': 0.312, 'grad_norm': 1.953125, 'learning_rate': 4.1430375682107174e-08, 'epoch': 1.92}
{'loss': 0.3171, 'grad_norm': 1.7578125, 'learning_rate': 1.9026509541272276e-08, 'epoch': 1.95}
{'loss': 0.332, 'grad_norm': 2.40625, 'learning_rate': 5.222830248195476e-09, 'epoch': 1.97}
{'loss': 0.3288, 'grad_norm': 1.859375, 'learning_rate': 4.317134090547903e-11, 'epoch': 2.0}
{'train_runtime': 4511.3918, 'train_samples_per_second': 24.592, 'train_steps_per_second': 0.173, 'train_loss': 0.33672799177658863, 'epoch': 2.0}
[done] saved /home/ben/task/ckpts/exp-02/final
