[data] /home/ben/task/data/sft_v2.jsonl: n=134946 p50=327 p95=1005 p99=1916 max=3055 dropped>3072=0 (0.000%) kept=134946 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable params 3.880B of 4.300B
[data] 3597 micro-batches/epoch at <= 16384 padded tokens

 41%|████      | 370/900 [36:08<53:46,  6.09s/it]
 41%|████      | 371/900 [36:13<52:27,  5.95s/it]
 41%|████▏     | 372/900 [36:19<51:43,  5.88s/it]
 41%|████▏     | 373/900 [36:25<51:09,  5.82s/it]
 42%|████▏     | 374/900 [36:31<51:00,  5.82s/it]
 42%|████▏     | 375/900 [36:36<50:26,  5.77s/it]
 42%|████▏     | 376/900 [36:43<52:54,  6.06s/it]
 42%|████▏     | 377/900 [36:49<51:43,  5.93s/it]
 42%|████▏     | 378/900 [36:54<50:25,  5.80s/it]
 42%|████▏     | 379/900 [37:00<50:03,  5.77s/it]
 42%|████▏     | 380/900 [37:05<49:53,  5.76s/it]
                                                 

 42%|████▏     | 380/900 [37:05<49:53,  5.76s/it]
 42%|████▏     | 381/900 [37:12<51:33,  5.96s/it]
 42%|████▏     | 382/900 [37:17<50:30,  5.85s/it]
 43%|████▎     | 383/900 [37:23<50:10,  5.82s/it]
 43%|████▎     | 384/900 [37:29<49:49,  5.79s/it]
 43%|████▎     | 385/900 [37:34<48:57,  5.70s/it]
 43%|████▎     | 386/900 [37:40<48:34,  5.67s/it]
 43%|████▎     | 387/900 [37:47<51:05,  5.98s/it]
 43%|████▎     | 388/900 [37:53<50:30,  5.92s/it]
 43%|████▎     | 389/900 [37:58<50:04,  5.88s/it]
 43%|████▎     | 390/900 [38:04<49:48,  5.86s/it]
                                                 

 43%|████▎     | 390/900 [38:04<49:48,  5.86s/it]
 43%|████▎     | 391/900 [38:10<48:35,  5.73s/it]
 44%|████▎     | 392/900 [38:16<51:11,  6.05s/it]
 44%|████▎     | 393/900 [38:22<50:17,  5.95s/it]
 44%|████▍     | 394/900 [38:28<49:36,  5.88s/it]
 44%|████▍     | 395/900 [38:34<49:05,  5.83s/it]
 44%|████▍     | 396/900 [38:39<48:35,  5.78s/it]
 44%|████▍     | 397/900 [38:45<48:12,  5.75s/it]
 44%|████▍     | 398/900 [38:52<50:45,  6.07s/it]
 44%|████▍     | 399/900 [38:57<49:38,  5.95s/it]
 44%|████▍     | 400/900 [39:03<48:50,  5.86s/it]
                                                 

 44%|████▍     | 400/900 [39:03<48:50,  5.86s/it]
 45%|████▍     | 401/900 [39:09<48:06,  5.78s/it]
 45%|████▍     | 402/900 [39:14<47:51,  5.77s/it]
 45%|████▍     | 403/900 [39:21<49:00,  5.92s/it]
 45%|████▍     | 404/900 [39:26<48:31,  5.87s/it]
 45%|████▌     | 405/900 [39:32<47:22,  5.74s/it]
 45%|████▌     | 406/900 [39:37<46:58,  5.71s/it]
 45%|████▌     | 407/900 [39:43<46:55,  5.71s/it]
 45%|████▌     | 408/900 [39:49<46:58,  5.73s/it]
 45%|████▌     | 409/900 [39:56<49:32,  6.05s/it]
 46%|████▌     | 410/900 [40:01<48:42,  5.96s/it]
                                                 

 46%|████▌     | 410/900 [40:01<48:42,  5.96s/it]
 46%|████▌     | 411/900 [40:07<47:43,  5.86s/it]
 46%|████▌     | 412/900 [40:12<46:12,  5.68s/it]
 46%|████▌     | 413/900 [40:18<46:16,  5.70s/it]
 46%|████▌     | 414/900 [40:24<46:03,  5.69s/it]
 46%|████▌     | 415/900 [40:31<48:40,  6.02s/it]
 46%|████▌     | 416/900 [40:36<47:46,  5.92s/it]
 46%|████▋     | 417/900 [40:42<47:25,  5.89s/it]
 46%|████▋     | 418/900 [40:48<46:56,  5.84s/it]
 47%|████▋     | 419/900 [40:54<46:39,  5.82s/it]
 47%|████▋     | 420/900 [41:00<48:28,  6.06s/it]
                                                 

 47%|████▋     | 420/900 [41:00<48:28,  6.06s/it]
 47%|████▋     | 421/900 [41:06<47:32,  5.96s/it]
 47%|████▋     | 422/900 [41:11<46:22,  5.82s/it]
 47%|████▋     | 423/900 [41:17<45:55,  5.78s/it]
 47%|████▋     | 424/900 [41:23<45:18,  5.71s/it]
 47%|████▋     | 425/900 [41:28<45:22,  5.73s/it]
 47%|████▋     | 426/900 [41:35<47:41,  6.04s/it]
 47%|████▋     | 427/900 [41:41<46:03,  5.84s/it]
 48%|████▊     | 428/900 [41:46<45:19,  5.76s/it]
 48%|████▊     | 429/900 [41:52<44:52,  5.72s/it]
 48%|████▊     | 430/900 [41:57<43:39,  5.57s/it]
                                                 

 48%|████▊     | 430/900 [41:57<43:39,  5.57s/it]
 48%|████▊     | 431/900 [42:04<46:15,  5.92s/it]
 48%|████▊     | 432/900 [42:09<45:02,  5.77s/it]
 48%|████▊     | 433/900 [42:15<44:01,  5.66s/it]
 48%|████▊     | 434/900 [42:20<44:10,  5.69s/it]
 48%|████▊     | 435/900 [42:26<43:48,  5.65s/it]
 48%|████▊     | 436/900 [42:31<43:29,  5.62s/it]
 49%|████▊     | 437/900 [42:38<45:51,  5.94s/it]
 49%|████▊     | 438/900 [42:44<44:52,  5.83s/it]
 49%|████▉     | 439/900 [42:48<42:10,  5.49s/it]
 49%|████▉     | 440/900 [42:54<42:47,  5.58s/it]
                                                 

 49%|████▉     | 440/900 [42:54<42:47,  5.58s/it]
 49%|████▉     | 441/900 [43:00<43:05,  5.63s/it]
 49%|████▉     | 442/900 [43:07<45:20,  5.94s/it]
 49%|████▉     | 443/900 [43:12<44:12,  5.80s/it]
 49%|████▉     | 444/900 [43:18<43:27,  5.72s/it]
 49%|████▉     | 445/900 [43:22<41:14,  5.44s/it]
 50%|████▉     | 446/900 [43:28<41:22,  5.47s/it]
 50%|████▉     | 447/900 [43:33<40:59,  5.43s/it]
 50%|████▉     | 448/900 [43:39<42:48,  5.68s/it]
 50%|████▉     | 449/900 [43:45<42:40,  5.68s/it]
 50%|█████     | 450/900 [43:51<42:26,  5.66s/it]
                                                 

 50%|█████     | 450/900 [43:51<42:26,  5.66s/it]
 50%|█████     | 451/900 [43:57<42:37,  5.70s/it]
 50%|█████     | 452/900 [44:02<41:58,  5.62s/it]
 50%|█████     | 453/900 [44:09<44:03,  5.91s/it]
 50%|█████     | 454/900 [44:14<43:41,  5.88s/it]
 51%|█████     | 455/900 [44:20<42:57,  5.79s/it]
 51%|█████     | 456/900 [44:25<42:06,  5.69s/it]
 51%|█████     | 457/900 [44:31<41:41,  5.65s/it]
 51%|█████     | 458/900 [44:37<41:51,  5.68s/it]
 51%|█████     | 459/900 [44:43<44:02,  5.99s/it]
 51%|█████     | 460/900 [44:49<42:39,  5.82s/it]
                                                 

 51%|█████     | 460/900 [44:49<42:39,  5.82s/it]
 51%|█████     | 461/900 [44:55<42:29,  5.81s/it]
 51%|█████▏    | 462/900 [45:00<42:04,  5.76s/it]
 51%|█████▏    | 463/900 [45:06<41:56,  5.76s/it]
 52%|█████▏    | 464/900 [45:13<43:52,  6.04s/it]
 52%|█████▏    | 465/900 [45:18<42:54,  5.92s/it]
 52%|█████▏    | 466/900 [45:24<42:16,  5.85s/it]
 52%|█████▏    | 467/900 [45:30<42:07,  5.84s/it]
 52%|█████▏    | 468/900 [45:36<41:51,  5.81s/it]
 52%|█████▏    | 469/900 [45:41<41:07,  5.72s/it]
 52%|█████▏    | 470/900 [45:48<42:41,  5.96s/it]
                                                 

 52%|█████▏    | 470/900 [45:48<42:41,  5.96s/it]
 52%|█████▏    | 471/900 [45:53<41:37,  5.82s/it]
 52%|█████▏    | 472/900 [45:59<41:07,  5.77s/it]
 53%|█████▎    | 473/900 [46:04<40:43,  5.72s/it]
 53%|█████▎    | 474/900 [46:10<40:48,  5.75s/it]
 53%|█████▎    | 475/900 [46:17<42:52,  6.05s/it]
 53%|█████▎    | 476/900 [46:22<40:20,  5.71s/it]
 53%|█████▎    | 477/900 [46:27<40:00,  5.67s/it]
 53%|█████▎    | 478/900 [46:33<40:02,  5.69s/it]
 53%|█████▎    | 479/900 [46:39<39:52,  5.68s/it]
 53%|█████▎    | 480/900 [46:45<39:48,  5.69s/it]
                                                 

 53%|█████▎    | 480/900 [46:45<39:48,  5.69s/it]
 53%|█████▎    | 481/900 [46:51<41:43,  5.98s/it]
 54%|█████▎    | 482/900 [46:57<41:02,  5.89s/it]
 54%|█████▎    | 483/900 [47:03<40:21,  5.81s/it]
 54%|█████▍    | 484/900 [47:08<39:31,  5.70s/it]
 54%|█████▍    | 485/900 [47:14<39:37,  5.73s/it]
 54%|█████▍    | 486/900 [47:20<39:38,  5.74s/it]
 54%|█████▍    | 487/900 [47:26<41:31,  6.03s/it]
 54%|█████▍    | 488/900 [47:32<40:32,  5.90s/it]
 54%|█████▍    | 489/900 [47:38<39:52,  5.82s/it]
 54%|█████▍    | 490/900 [47:43<39:25,  5.77s/it]
                                                 

 54%|█████▍    | 490/900 [47:43<39:25,  5.77s/it]
 55%|█████▍    | 491/900 [47:49<39:05,  5.74s/it]
 55%|█████▍    | 492/900 [47:56<41:09,  6.05s/it]
 55%|█████▍    | 493/900 [48:01<40:11,  5.92s/it]
 55%|█████▍    | 494/900 [48:07<39:27,  5.83s/it]
 55%|█████▌    | 495/900 [48:13<39:16,  5.82s/it]
 55%|█████▌    | 496/900 [48:18<38:57,  5.79s/it]
 55%|█████▌    | 497/900 [48:24<38:37,  5.75s/it]
 55%|█████▌    | 498/900 [48:31<40:41,  6.07s/it]
 55%|█████▌    | 499/900 [48:37<40:00,  5.99s/it]
 56%|█████▌    | 500/900 [48:42<39:28,  5.92s/it]
                                                 

 56%|█████▌    | 500/900 [48:42<39:28,  5.92s/it]
 56%|█████▌    | 501/900 [48:48<38:36,  5.81s/it]
 56%|█████▌    | 502/900 [48:54<38:14,  5.77s/it]
 56%|█████▌    | 503/900 [49:00<40:08,  6.07s/it]
 56%|█████▌    | 504/900 [49:06<39:28,  5.98s/it]
 56%|█████▌    | 505/900 [49:12<38:23,  5.83s/it]
 56%|█████▌    | 506/900 [49:17<37:58,  5.78s/it]
 56%|█████▋    | 507/900 [49:23<37:48,  5.77s/it]
 56%|█████▋    | 508/900 [49:29<37:44,  5.78s/it]
 57%|█████▋    | 509/900 [49:35<39:21,  6.04s/it]
 57%|█████▋    | 510/900 [49:41<38:46,  5.97s/it]
                                                 

 57%|█████▋    | 510/900 [49:41<38:46,  5.97s/it]
 57%|█████▋    | 511/900 [49:47<38:14,  5.90s/it]
 57%|█████▋    | 512/900 [49:52<37:10,  5.75s/it]
 57%|█████▋    | 513/900 [49:58<37:04,  5.75s/it]
 57%|█████▋    | 514/900 [50:05<38:35,  6.00s/it]
 57%|█████▋    | 515/900 [50:11<38:06,  5.94s/it]
 57%|█████▋    | 516/900 [50:16<37:23,  5.84s/it]
 57%|█████▋    | 517/900 [50:22<37:07,  5.82s/it]
 58%|█████▊    | 518/900 [50:28<36:55,  5.80s/it]
 58%|█████▊    | 519/900 [50:33<36:33,  5.76s/it]
 58%|█████▊    | 520/900 [50:40<38:14,  6.04s/it]
                                                 

 58%|█████▊    | 520/900 [50:40<38:14,  6.04s/it]
 58%|█████▊    | 521/900 [50:46<37:40,  5.96s/it]
 58%|█████▊    | 522/900 [50:51<37:00,  5.87s/it]
 58%|█████▊    | 523/900 [50:57<36:24,  5.79s/it]
 58%|█████▊    | 524/900 [51:03<36:10,  5.77s/it]
 58%|█████▊    | 525/900 [51:10<38:10,  6.11s/it]
 58%|█████▊    | 526/900 [51:15<37:14,  5.97s/it]
 59%|█████▊    | 527/900 [51:21<35:48,  5.76s/it]
 59%|█████▊    | 528/900 [51:26<35:38,  5.75s/it]
 59%|█████▉    | 529/900 [51:32<35:21,  5.72s/it]
 59%|█████▉    | 530/900 [51:38<35:21,  5.73s/it]
                                                 

 59%|█████▉    | 530/900 [51:38<35:21,  5.73s/it]
 59%|█████▉    | 531/900 [51:45<37:26,  6.09s/it]
 59%|█████▉    | 532/900 [51:50<36:24,  5.94s/it]
 59%|█████▉    | 533/900 [51:56<35:30,  5.81s/it]
 59%|█████▉    | 534/900 [52:01<35:15,  5.78s/it]
 59%|█████▉    | 535/900 [52:07<34:44,  5.71s/it]
 60%|█████▉    | 536/900 [52:14<36:31,  6.02s/it]
 60%|█████▉    | 537/900 [52:19<35:37,  5.89s/it]
 60%|█████▉    | 538/900 [52:25<35:10,  5.83s/it]
 60%|█████▉    | 539/900 [52:31<34:51,  5.79s/it]
 60%|██████    | 540/900 [52:36<34:27,  5.74s/it]
                                                 

 60%|██████    | 540/900 [52:36<34:27,  5.74s/it]
 60%|██████    | 541/900 [52:42<34:11,  5.71s/it]
 60%|██████    | 542/900 [52:49<35:53,  6.01s/it]
 60%|██████    | 543/900 [52:54<35:10,  5.91s/it]
 60%|██████    | 544/900 [53:00<34:33,  5.82s/it]
 61%|██████    | 545/900 [53:06<34:10,  5.78s/it]
 61%|██████    | 546/900 [53:11<33:47,  5.73s/it]
 61%|██████    | 547/900 [53:17<33:42,  5.73s/it]
 61%|██████    | 548/900 [53:24<35:18,  6.02s/it]
 61%|██████    | 549/900 [53:29<34:39,  5.93s/it]
 61%|██████    | 550/900 [53:35<34:24,  5.90s/it]
                                                 

 61%|██████    | 550/900 [53:35<34:24,  5.90s/it]
 61%|██████    | 551/900 [53:41<34:09,  5.87s/it]
 61%|██████▏   | 552/900 [53:47<33:50,  5.84s/it]
 61%|██████▏   | 553/900 [53:54<35:24,  6.12s/it]
 62%|██████▏   | 554/900 [53:59<34:05,  5.91s/it]
 62%|██████▏   | 555/900 [54:05<33:20,  5.80s/it]
 62%|██████▏   | 556/900 [54:10<33:07,  5.78s/it]
 62%|██████▏   | 557/900 [54:16<32:53,  5.75s/it]
 62%|██████▏   | 558/900 [54:22<32:42,  5.74s/it]
 62%|██████▏   | 559/900 [54:29<34:25,  6.06s/it]
 62%|██████▏   | 560/900 [54:34<33:17,  5.88s/it]
                                                 

 62%|██████▏   | 560/900 [54:34<33:17,  5.88s/it]
 62%|██████▏   | 561/900 [54:40<32:54,  5.82s/it]
 62%|██████▏   | 562/900 [54:45<32:46,  5.82s/it]
 63%|██████▎   | 563/900 [54:51<32:01,  5.70s/it]
 63%|██████▎   | 564/900 [54:57<32:03,  5.72s/it]
 63%|██████▎   | 565/900 [55:03<33:17,  5.96s/it]
 63%|██████▎   | 566/900 [55:09<32:51,  5.90s/it]
 63%|██████▎   | 567/900 [55:15<32:14,  5.81s/it]
 63%|██████▎   | 568/900 [55:20<32:06,  5.80s/it]
 63%|██████▎   | 569/900 [55:26<31:47,  5.76s/it]
 63%|██████▎   | 570/900 [55:33<33:10,  6.03s/it]
                                                 

 63%|██████▎   | 570/900 [55:33<33:10,  6.03s/it]
 63%|██████▎   | 571/900 [55:38<32:42,  5.97s/it]
 64%|██████▎   | 572/900 [55:44<32:01,  5.86s/it]
 64%|██████▎   | 573/900 [55:50<31:48,  5.84s/it]
 64%|██████▍   | 574/900 [55:56<31:24,  5.78s/it]
 64%|██████▍   | 575/900 [56:02<32:39,  6.03s/it]
 64%|██████▍   | 576/900 [56:08<32:01,  5.93s/it]
 64%|██████▍   | 577/900 [56:13<31:16,  5.81s/it]
 64%|██████▍   | 578/900 [56:19<31:11,  5.81s/it]
 64%|██████▍   | 579/900 [56:25<30:55,  5.78s/it]
 64%|██████▍   | 580/900 [56:31<30:51,  5.79s/it]
                                                 

 64%|██████▍   | 580/900 [56:31<30:51,  5.79s/it]
 65%|██████▍   | 581/900 [56:37<32:07,  6.04s/it]
 65%|██████▍   | 582/900 [56:43<31:04,  5.86s/it]
 65%|██████▍   | 583/900 [56:49<30:48,  5.83s/it]
 65%|██████▍   | 584/900 [56:54<30:10,  5.73s/it]
 65%|██████▌   | 585/900 [57:00<30:03,  5.73s/it]
 65%|██████▌   | 586/900 [57:06<31:25,  6.00s/it]
 65%|██████▌   | 587/900 [57:12<30:50,  5.91s/it]
 65%|██████▌   | 588/900 [57:18<30:37,  5.89s/it]
 65%|██████▌   | 589/900 [57:24<30:21,  5.86s/it]
 66%|██████▌   | 590/900 [57:29<29:45,  5.76s/it]
                                                 

 66%|██████▌   | 590/900 [57:29<29:45,  5.76s/it]
 66%|██████▌   | 591/900 [57:35<29:20,  5.70s/it]
 66%|██████▌   | 592/900 [57:42<30:52,  6.01s/it]
 66%|██████▌   | 593/900 [57:47<29:58,  5.86s/it]
 66%|██████▌   | 594/900 [57:53<29:41,  5.82s/it]
 66%|██████▌   | 595/900 [57:58<29:24,  5.78s/it]
 66%|██████▌   | 596/900 [58:04<28:48,  5.68s/it]
 66%|██████▋   | 597/900 [58:11<30:22,  6.02s/it]
 66%|██████▋   | 598/900 [58:16<29:40,  5.90s/it]
 67%|██████▋   | 599/900 [58:22<29:22,  5.85s/it]
 67%|██████▋   | 600/900 [58:28<29:03,  5.81s/it]
                                                 

 67%|██████▋   | 600/900 [58:28<29:03,  5.81s/it]
 67%|██████▋   | 601/900 [58:43<42:47,  8.59s/it]
 67%|██████▋   | 602/900 [58:48<38:05,  7.67s/it]
 67%|██████▋   | 603/900 [58:55<36:41,  7.41s/it]
 67%|██████▋   | 604/900 [59:01<34:02,  6.90s/it]
 67%|██████▋   | 605/900 [59:07<32:13,  6.55s/it]
 67%|██████▋   | 606/900 [59:12<30:24,  6.21s/it]
 67%|██████▋   | 607/900 [59:18<29:36,  6.06s/it]
 68%|██████▊   | 608/900 [59:23<28:50,  5.93s/it]
 68%|██████▊   | 609/900 [59:30<29:58,  6.18s/it]
 68%|██████▊   | 610/900 [59:36<29:12,  6.04s/it]
                                                 

 68%|██████▊   | 610/900 [59:36<29:12,  6.04s/it]
 68%|██████▊   | 611/900 [59:42<28:37,  5.94s/it]
 68%|██████▊   | 612/900 [59:47<28:21,  5.91s/it]
 68%|██████▊   | 613/900 [59:53<27:57,  5.84s/it]
 68%|██████▊   | 614/900 [1:00:00<28:55,  6.07s/it]
 68%|██████▊   | 615/900 [1:00:05<28:08,  5.92s/it]
 68%|██████▊   | 616/900 [1:00:10<26:42,  5.64s/it]
 69%|██████▊   | 617/900 [1:00:16<26:39,  5.65s/it]
 69%|██████▊   | 618/900 [1:00:22<26:43,  5.69s/it]
 69%|██████▉   | 619/900 [1:00:28<28:03,  5.99s/it]
 69%|██████▉   | 620/900 [1:00:34<27:38,  5.92s/it]
                                                   

 69%|██████▉   | 620/900 [1:00:34<27:38,  5.92s/it]
 69%|██████▉   | 621/900 [1:00:40<27:13,  5.86s/it]
 69%|██████▉   | 622/900 [1:00:46<26:52,  5.80s/it]
 69%|██████▉   | 623/900 [1:00:51<26:22,  5.71s/it]
 69%|██████▉   | 624/900 [1:00:57<26:13,  5.70s/it]
 69%|██████▉   | 625/900 [1:01:03<27:09,  5.93s/it]
 70%|██████▉   | 626/900 [1:01:09<26:52,  5.88s/it]
 70%|██████▉   | 627/900 [1:01:15<26:37,  5.85s/it]
 70%|██████▉   | 628/900 [1:01:20<26:19,  5.81s/it]
 70%|██████▉   | 629/900 [1:01:26<25:55,  5.74s/it]
 70%|███████   | 630/900 [1:01:32<25:39,  5.70s/it]
                                                   

 70%|███████   | 630/900 [1:01:32<25:39,  5.70s/it]
 70%|███████   | 631/900 [1:01:38<26:59,  6.02s/it]
 70%|███████   | 632/900 [1:01:44<26:21,  5.90s/it]
 70%|███████   | 633/900 [1:01:50<25:52,  5.82s/it]
 70%|███████   | 634/900 [1:01:55<25:41,  5.80s/it]
 71%|███████   | 635/900 [1:02:01<25:29,  5.77s/it]
 71%|███████   | 636/900 [1:02:08<26:33,  6.04s/it]
 71%|███████   | 637/900 [1:02:13<25:51,  5.90s/it]
 71%|███████   | 638/900 [1:02:19<25:27,  5.83s/it]
 71%|███████   | 639/900 [1:02:25<25:03,  5.76s/it]
 71%|███████   | 640/900 [1:02:30<24:55,  5.75s/it]
                                                   

 71%|███████   | 640/900 [1:02:30<24:55,  5.75s/it]
 71%|███████   | 641/900 [1:02:35<24:01,  5.57s/it]
 71%|███████▏  | 642/900 [1:02:42<25:27,  5.92s/it]
 71%|███████▏  | 643/900 [1:02:48<24:48,  5.79s/it]
 72%|███████▏  | 644/900 [1:02:54<24:43,  5.79s/it]
 72%|███████▏  | 645/900 [1:02:59<24:25,  5.75s/it]
 72%|███████▏  | 646/900 [1:03:05<24:21,  5.75s/it]
 72%|███████▏  | 647/900 [1:03:12<25:36,  6.07s/it]
 72%|███████▏  | 648/900 [1:03:18<25:10,  6.00s/it]
 72%|███████▏  | 649/900 [1:03:23<24:39,  5.89s/it]
 72%|███████▏  | 650/900 [1:03:29<24:14,  5.82s/it]
                                                   

 72%|███████▏  | 650/900 [1:03:29<24:14,  5.82s/it]
 72%|███████▏  | 651/900 [1:03:35<23:58,  5.78s/it]
 72%|███████▏  | 652/900 [1:03:40<23:40,  5.73s/it]
 73%|███████▎  | 653/900 [1:03:47<24:36,  5.98s/it]
 73%|███████▎  | 654/900 [1:03:53<24:16,  5.92s/it]
 73%|███████▎  | 655/900 [1:03:58<23:57,  5.87s/it]
 73%|███████▎  | 656/900 [1:04:04<23:25,  5.76s/it]
 73%|███████▎  | 657/900 [1:04:10<23:23,  5.77s/it]
 73%|███████▎  | 658/900 [1:04:16<24:21,  6.04s/it]
 73%|███████▎  | 659/900 [1:04:22<23:48,  5.93s/it]
 73%|███████▎  | 660/900 [1:04:28<23:31,  5.88s/it]
                                                   

 73%|███████▎  | 660/900 [1:04:28<23:31,  5.88s/it]
 73%|███████▎  | 661/900 [1:04:33<23:17,  5.85s/it]
 74%|███████▎  | 662/900 [1:04:39<23:00,  5.80s/it]
 74%|███████▎  | 663/900 [1:04:45<22:51,  5.79s/it]
 74%|███████▍  | 664/900 [1:04:52<23:48,  6.05s/it]
 74%|███████▍  | 665/900 [1:04:57<23:14,  5.93s/it]
 74%|███████▍  | 666/900 [1:05:03<22:49,  5.85s/it]
 74%|███████▍  | 667/900 [1:05:08<22:25,  5.77s/it]
 74%|███████▍  | 668/900 [1:05:14<21:44,  5.62s/it]
 74%|███████▍  | 669/900 [1:05:19<21:43,  5.64s/it]
 74%|███████▍  | 670/900 [1:05:26<22:40,  5.92s/it]
                                                   

 74%|███████▍  | 670/900 [1:05:26<22:40,  5.92s/it]
 75%|███████▍  | 671/900 [1:05:31<22:04,  5.78s/it]
 75%|███████▍  | 672/900 [1:05:37<21:16,  5.60s/it]
 75%|███████▍  | 673/900 [1:05:42<21:12,  5.60s/it]
 75%|███████▍  | 674/900 [1:05:48<21:19,  5.66s/it]
 75%|███████▌  | 675/900 [1:05:54<21:50,  5.82s/it]
 75%|███████▌  | 676/900 [1:06:00<21:17,  5.70s/it]
 75%|███████▌  | 677/900 [1:06:05<21:15,  5.72s/it]
 75%|███████▌  | 678/900 [1:06:11<21:08,  5.71s/it]
 75%|███████▌  | 679/900 [1:06:17<21:01,  5.71s/it]
 76%|███████▌  | 680/900 [1:06:22<20:44,  5.66s/it]
                                                   

 76%|███████▌  | 680/900 [1:06:22<20:44,  5.66s/it]
 76%|███████▌  | 681/900 [1:06:29<21:55,  6.01s/it]
 76%|███████▌  | 682/900 [1:06:35<21:32,  5.93s/it]
 76%|███████▌  | 683/900 [1:06:40<21:03,  5.82s/it]
 76%|███████▌  | 684/900 [1:06:46<20:10,  5.60s/it]
 76%|███████▌  | 685/900 [1:06:51<20:01,  5.59s/it]
 76%|███████▌  | 686/900 [1:06:58<21:06,  5.92s/it]
 76%|███████▋  | 687/900 [1:07:04<20:53,  5.88s/it]
 76%|███████▋  | 688/900 [1:07:09<20:32,  5.81s/it]
 77%|███████▋  | 689/900 [1:07:15<20:12,  5.75s/it]
 77%|███████▋  | 690/900 [1:07:21<20:06,  5.74s/it]
                                                   

 77%|███████▋  | 690/900 [1:07:21<20:06,  5.74s/it]
 77%|███████▋  | 691/900 [1:07:26<19:43,  5.66s/it]
 77%|███████▋  | 692/900 [1:07:33<20:46,  5.99s/it]
 77%|███████▋  | 693/900 [1:07:38<20:14,  5.87s/it]
 77%|███████▋  | 694/900 [1:07:44<19:59,  5.82s/it]
 77%|███████▋  | 695/900 [1:07:50<19:50,  5.81s/it]
 77%|███████▋  | 696/900 [1:07:56<19:37,  5.77s/it]
 77%|███████▋  | 697/900 [1:08:02<20:25,  6.04s/it]
 78%|███████▊  | 698/900 [1:08:08<19:54,  5.91s/it]
 78%|███████▊  | 699/900 [1:08:13<19:29,  5.82s/it]
 78%|███████▊  | 700/900 [1:08:19<19:06,  5.73s/it]
                                                   

 78%|███████▊  | 700/900 [1:08:19<19:06,  5.73s/it]
 78%|███████▊  | 701/900 [1:08:25<19:00,  5.73s/it]
 78%|███████▊  | 702/900 [1:08:30<18:47,  5.69s/it]
 78%|███████▊  | 703/900 [1:08:37<19:41,  6.00s/it]
 78%|███████▊  | 704/900 [1:08:43<19:10,  5.87s/it]
 78%|███████▊  | 705/900 [1:08:48<18:36,  5.73s/it]
 78%|███████▊  | 706/900 [1:08:54<18:29,  5.72s/it]
 79%|███████▊  | 707/900 [1:09:00<18:28,  5.74s/it]
 79%|███████▊  | 708/900 [1:09:06<19:13,  6.01s/it]
 79%|███████▉  | 709/900 [1:09:12<18:35,  5.84s/it]
 79%|███████▉  | 710/900 [1:09:16<17:35,  5.55s/it]
                                                   

 79%|███████▉  | 710/900 [1:09:16<17:35,  5.55s/it]
 79%|███████▉  | 711/900 [1:09:22<17:39,  5.61s/it]
 79%|███████▉  | 712/900 [1:09:28<17:26,  5.57s/it]
 79%|███████▉  | 713/900 [1:09:33<17:20,  5.56s/it]
 79%|███████▉  | 714/900 [1:09:40<18:18,  5.91s/it]
 79%|███████▉  | 715/900 [1:09:46<18:04,  5.86s/it]
 80%|███████▉  | 716/900 [1:09:52<17:56,  5.85s/it]
 80%|███████▉  | 717/900 [1:09:57<17:47,  5.83s/it]
 80%|███████▉  | 718/900 [1:10:03<17:33,  5.79s/it]
 80%|███████▉  | 719/900 [1:10:10<18:16,  6.06s/it]
 80%|████████  | 720/900 [1:10:15<17:53,  5.97s/it]
                                                   

 80%|████████  | 720/900 [1:10:15<17:53,  5.97s/it]
 80%|████████  | 721/900 [1:10:21<17:33,  5.89s/it]
 80%|████████  | 722/900 [1:10:27<17:13,  5.81s/it]
 80%|████████  | 723/900 [1:10:32<16:57,  5.75s/it]
 80%|████████  | 724/900 [1:10:38<16:44,  5.70s/it]
 81%|████████  | 725/900 [1:10:45<17:33,  6.02s/it]
 81%|████████  | 726/900 [1:10:50<17:11,  5.93s/it]
 81%|████████  | 727/900 [1:10:56<16:57,  5.88s/it]
 81%|████████  | 728/900 [1:11:02<16:29,  5.75s/it]
 81%|████████  | 729/900 [1:11:07<16:24,  5.76s/it]
 81%|████████  | 730/900 [1:11:13<16:15,  5.74s/it]
                                                   

 81%|████████  | 730/900 [1:11:13<16:15,  5.74s/it]
 81%|████████  | 731/900 [1:11:20<17:02,  6.05s/it]
 81%|████████▏ | 732/900 [1:11:26<16:41,  5.96s/it]
 81%|████████▏ | 733/900 [1:11:30<15:38,  5.62s/it]
 82%|████████▏ | 734/900 [1:11:36<15:35,  5.64s/it]
 82%|████████▏ | 735/900 [1:11:42<15:35,  5.67s/it]
 82%|████████▏ | 736/900 [1:11:49<16:27,  6.02s/it]
 82%|████████▏ | 737/900 [1:11:54<16:03,  5.91s/it]
 82%|████████▏ | 738/900 [1:12:00<15:52,  5.88s/it]
 82%|████████▏ | 739/900 [1:12:06<15:34,  5.80s/it]
 82%|████████▏ | 740/900 [1:12:12<15:26,  5.79s/it]
                                                   

 82%|████████▏ | 740/900 [1:12:12<15:26,  5.79s/it]
