`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.59it/s]
loaded 7473 rows, 0 truncated (0.00%)

 50%|█████     | 353/702 [08:36<08:39,  1.49s/it]
 50%|█████     | 354/702 [08:38<08:36,  1.48s/it]
 51%|█████     | 355/702 [08:40<08:45,  1.52s/it]
 51%|█████     | 356/702 [08:41<08:40,  1.51s/it]
 51%|█████     | 357/702 [08:42<08:37,  1.50s/it]
 51%|█████     | 358/702 [08:44<08:22,  1.46s/it]
 51%|█████     | 359/702 [08:45<08:09,  1.43s/it]
 51%|█████▏    | 360/702 [08:47<08:18,  1.46s/it]
                                                 

 51%|█████▏    | 360/702 [08:47<08:18,  1.46s/it]
 51%|█████▏    | 361/702 [08:48<08:07,  1.43s/it]
 52%|█████▏    | 362/702 [08:50<08:06,  1.43s/it]
 52%|█████▏    | 363/702 [08:51<08:06,  1.44s/it]
 52%|█████▏    | 364/702 [08:53<08:20,  1.48s/it]
 52%|█████▏    | 365/702 [08:54<08:08,  1.45s/it]
 52%|█████▏    | 366/702 [08:55<07:52,  1.41s/it]
 52%|█████▏    | 367/702 [08:57<08:00,  1.43s/it]
 52%|█████▏    | 368/702 [08:58<08:05,  1.45s/it]
 53%|█████▎    | 369/702 [09:00<07:57,  1.43s/it]
 53%|█████▎    | 370/702 [09:01<07:56,  1.44s/it]
                                                 

 53%|█████▎    | 370/702 [09:01<07:56,  1.44s/it]
 53%|█████▎    | 371/702 [09:03<07:59,  1.45s/it]
 53%|█████▎    | 372/702 [09:04<07:53,  1.43s/it]
 53%|█████▎    | 373/702 [09:05<07:47,  1.42s/it]
 53%|█████▎    | 374/702 [09:07<07:52,  1.44s/it]
 53%|█████▎    | 375/702 [09:08<07:54,  1.45s/it]
 54%|█████▎    | 376/702 [09:10<07:55,  1.46s/it]
 54%|█████▎    | 377/702 [09:11<07:58,  1.47s/it]
 54%|█████▍    | 378/702 [09:13<07:53,  1.46s/it]
 54%|█████▍    | 379/702 [09:14<07:48,  1.45s/it]
 54%|█████▍    | 380/702 [09:16<07:41,  1.43s/it]
                                                 

 54%|█████▍    | 380/702 [09:16<07:41,  1.43s/it]
 54%|█████▍    | 381/702 [09:17<07:58,  1.49s/it]
 54%|█████▍    | 382/702 [09:19<07:52,  1.48s/it]
 55%|█████▍    | 383/702 [09:20<07:40,  1.44s/it]
 55%|█████▍    | 384/702 [09:21<07:35,  1.43s/it]
 55%|█████▍    | 385/702 [09:23<07:44,  1.46s/it]
 55%|█████▍    | 386/702 [09:24<07:42,  1.46s/it]
 55%|█████▌    | 387/702 [09:26<07:29,  1.43s/it]
 55%|█████▌    | 388/702 [09:27<07:41,  1.47s/it]
 55%|█████▌    | 389/702 [09:29<07:29,  1.44s/it]
 56%|█████▌    | 390/702 [09:30<07:38,  1.47s/it]
                                                 

 56%|█████▌    | 390/702 [09:30<07:38,  1.47s/it]
 56%|█████▌    | 391/702 [09:32<07:24,  1.43s/it]
 56%|█████▌    | 392/702 [09:33<07:32,  1.46s/it]
 56%|█████▌    | 393/702 [09:34<07:27,  1.45s/it]
 56%|█████▌    | 394/702 [09:36<07:29,  1.46s/it]
 56%|█████▋    | 395/702 [09:37<07:32,  1.48s/it]
 56%|█████▋    | 396/702 [09:39<07:24,  1.45s/it]
 57%|█████▋    | 397/702 [09:40<07:16,  1.43s/it]
 57%|█████▋    | 398/702 [09:42<07:11,  1.42s/it]
 57%|█████▋    | 399/702 [09:43<07:20,  1.45s/it]
 57%|█████▋    | 400/702 [09:45<07:12,  1.43s/it]
                                                 

 57%|█████▋    | 400/702 [09:45<07:12,  1.43s/it]
 57%|█████▋    | 401/702 [09:46<07:08,  1.42s/it]
 57%|█████▋    | 402/702 [09:47<07:14,  1.45s/it]
 57%|█████▋    | 403/702 [09:49<07:09,  1.44s/it]
 58%|█████▊    | 404/702 [09:50<06:58,  1.40s/it]
 58%|█████▊    | 405/702 [09:52<07:17,  1.47s/it]
 58%|█████▊    | 406/702 [09:53<07:14,  1.47s/it]
 58%|█████▊    | 407/702 [09:55<07:01,  1.43s/it]
 58%|█████▊    | 408/702 [09:56<06:56,  1.42s/it]
 58%|█████▊    | 409/702 [09:58<07:11,  1.47s/it]
 58%|█████▊    | 410/702 [09:59<07:13,  1.48s/it]
                                                 

 58%|█████▊    | 410/702 [09:59<07:13,  1.48s/it]
 59%|█████▊    | 411/702 [10:01<07:06,  1.46s/it]
 59%|█████▊    | 412/702 [10:02<07:11,  1.49s/it]
 59%|█████▉    | 413/702 [10:03<07:01,  1.46s/it]
 59%|█████▉    | 414/702 [10:05<06:50,  1.43s/it]
 59%|█████▉    | 415/702 [10:06<06:49,  1.43s/it]
 59%|█████▉    | 416/702 [10:08<06:51,  1.44s/it]
 59%|█████▉    | 417/702 [10:09<06:43,  1.42s/it]
 60%|█████▉    | 418/702 [10:10<06:35,  1.39s/it]
 60%|█████▉    | 419/702 [10:12<06:52,  1.46s/it]
 60%|█████▉    | 420/702 [10:14<06:54,  1.47s/it]
                                                 

 60%|█████▉    | 420/702 [10:14<06:54,  1.47s/it]
 60%|█████▉    | 421/702 [10:15<06:49,  1.46s/it]
 60%|██████    | 422/702 [10:16<06:45,  1.45s/it]
 60%|██████    | 423/702 [10:18<06:49,  1.47s/it]
 60%|██████    | 424/702 [10:19<06:40,  1.44s/it]
 61%|██████    | 425/702 [10:21<06:36,  1.43s/it]
 61%|██████    | 426/702 [10:22<06:46,  1.47s/it]
 61%|██████    | 427/702 [10:24<06:41,  1.46s/it]
 61%|██████    | 428/702 [10:25<06:37,  1.45s/it]
 61%|██████    | 429/702 [10:26<06:26,  1.42s/it]
 61%|██████▏   | 430/702 [10:28<06:31,  1.44s/it]
                                                 

 61%|██████▏   | 430/702 [10:28<06:31,  1.44s/it]
 61%|██████▏   | 431/702 [10:29<06:34,  1.46s/it]
 62%|██████▏   | 432/702 [10:31<06:26,  1.43s/it]
 62%|██████▏   | 433/702 [10:32<06:28,  1.44s/it]
 62%|██████▏   | 434/702 [10:34<06:22,  1.43s/it]
 62%|██████▏   | 435/702 [10:35<06:21,  1.43s/it]
 62%|██████▏   | 436/702 [10:36<06:14,  1.41s/it]
 62%|██████▏   | 437/702 [10:38<06:28,  1.47s/it]
 62%|██████▏   | 438/702 [10:40<06:27,  1.47s/it]
 63%|██████▎   | 439/702 [10:41<06:23,  1.46s/it]
 63%|██████▎   | 440/702 [10:43<06:28,  1.48s/it]
                                                 

 63%|██████▎   | 440/702 [10:43<06:28,  1.48s/it]
 63%|██████▎   | 441/702 [10:44<06:24,  1.47s/it]
 63%|██████▎   | 442/702 [10:45<06:18,  1.46s/it]
 63%|██████▎   | 443/702 [10:47<06:07,  1.42s/it]
 63%|██████▎   | 444/702 [10:48<06:12,  1.44s/it]
 63%|██████▎   | 445/702 [10:50<06:07,  1.43s/it]
 64%|██████▎   | 446/702 [10:51<05:59,  1.40s/it]
 64%|██████▎   | 447/702 [10:53<06:11,  1.46s/it]
 64%|██████▍   | 448/702 [10:54<06:10,  1.46s/it]
 64%|██████▍   | 449/702 [10:55<06:02,  1.43s/it]
 64%|██████▍   | 450/702 [10:57<05:53,  1.40s/it]
                                                 

 64%|██████▍   | 450/702 [10:57<05:53,  1.40s/it]
 64%|██████▍   | 451/702 [10:58<06:05,  1.46s/it]
 64%|██████▍   | 452/702 [11:00<05:52,  1.41s/it]
 65%|██████▍   | 453/702 [11:01<05:45,  1.39s/it]
 65%|██████▍   | 454/702 [11:03<06:03,  1.46s/it]
 65%|██████▍   | 455/702 [11:04<05:53,  1.43s/it]
 65%|██████▍   | 456/702 [11:05<05:43,  1.40s/it]
 65%|██████▌   | 457/702 [11:07<05:49,  1.43s/it]
 65%|██████▌   | 458/702 [11:08<05:56,  1.46s/it]
 65%|██████▌   | 459/702 [11:10<05:47,  1.43s/it]
 66%|██████▌   | 460/702 [11:11<05:37,  1.40s/it]
                                                 

 66%|██████▌   | 460/702 [11:11<05:37,  1.40s/it]
 66%|██████▌   | 461/702 [11:13<05:55,  1.47s/it]
 66%|██████▌   | 462/702 [11:14<05:46,  1.44s/it]
 66%|██████▌   | 463/702 [11:15<05:41,  1.43s/it]
 66%|██████▌   | 464/702 [11:17<05:47,  1.46s/it]
 66%|██████▌   | 465/702 [11:19<06:01,  1.53s/it]
 66%|██████▋   | 466/702 [11:20<05:55,  1.51s/it]
 67%|██████▋   | 467/702 [11:22<05:53,  1.50s/it]
 67%|██████▋   | 468/702 [11:23<05:22,  1.38s/it]{'loss': 0.4098, 'grad_norm': 2.671875, 'learning_rate': 1.538165204886792e-05, 'epoch': 1.03}
{'loss': 0.3475, 'grad_norm': 3.484375, 'learning_rate': 1.498665731626932e-05, 'epoch': 1.07}
{'loss': 0.3444, 'grad_norm': 3.15625, 'learning_rate': 1.4581020805653934e-05, 'epoch': 1.11}
{'loss': 0.3245, 'grad_norm': 2.765625, 'learning_rate': 1.4165608165777574e-05, 'epoch': 1.15}
{'loss': 0.3278, 'grad_norm': 2.90625, 'learning_rate': 1.3741305908148555e-05, 'epoch': 1.2}
{'loss': 0.3143, 'grad_norm': 3.0625, 'learning_rate': 1.3309019515167481e-05, 'epoch': 1.24}
{'loss': 0.3155, 'grad_norm': 3.1875, 'learning_rate': 1.286967150778216e-05, 'epoch': 1.28}
{'loss': 0.3258, 'grad_norm': 3.25, 'learning_rate': 1.2424199476781403e-05, 'epoch': 1.33}
{'loss': 0.3279, 'grad_norm': 3.359375, 'learning_rate': 1.1973554081929042e-05, 'epoch': 1.37}
{'loss': 0.3425, 'grad_norm': 3.703125, 'learning_rate': 1.1518697023208085e-05, 'epoch': 1.41}
{'loss': 0.3266, 'grad_norm': 3.34375, 'learning_rate': 1.1060598988504476e-05, 'epoch': 1.45}
{'loss': 0.3114, 'grad_norm': 3.171875, 'learning_rate': 1.0600237582110244e-05, 'epoch': 1.5}
{'loss': 0.3393, 'grad_norm': 3.421875, 'learning_rate': 1.0138595238466659e-05, 'epoch': 1.54}
{'loss': 0.3382, 'grad_norm': 3.03125, 'learning_rate': 9.676657125599649e-06, 'epoch': 1.58}
{'loss': 0.3295, 'grad_norm': 3.421875, 'learning_rate': 9.215409042721553e-06, 'epoch': 1.62}
{'loss': 0.3366, 'grad_norm': 3.421875, 'learning_rate': 8.75583531648595e-06, 'epoch': 1.67}
{'loss': 0.3342, 'grad_norm': 3.28125, 'learning_rate': 8.29891670038496e-06, 'epoch': 1.71}
{'loss': 0.3315, 'grad_norm': 3.40625, 'learning_rate': 7.845628281771884e-06, 'epoch': 1.75}
{'loss': 0.3316, 'grad_norm': 3.375, 'learning_rate': 7.3969374009756104e-06, 'epoch': 1.8}
{'loss': 0.3185, 'grad_norm': 3.53125, 'learning_rate': 6.953801586947664e-06, 'epoch': 1.84}
{'loss': 0.325, 'grad_norm': 3.171875, 'learning_rate': 6.517166513847115e-06, 'epoch': 1.88}
{'loss': 0.3229, 'grad_norm': 3.21875, 'learning_rate': 6.0879639829243e-06, 'epoch': 1.92}
{'loss': 0.3199, 'grad_norm': 3.484375, 'learning_rate': 5.667109934009973e-06, 'epoch': 1.97}

 67%|██████▋   | 469/702 [11:24<05:50,  1.50s/it]
 67%|██████▋   | 470/702 [11:26<05:38,  1.46s/it]
                                                 

 67%|██████▋   | 470/702 [11:26<05:38,  1.46s/it]
 67%|██████▋   | 471/702 [11:27<05:29,  1.42s/it]
 67%|██████▋   | 472/702 [11:29<05:45,  1.50s/it]
 67%|██████▋   | 473/702 [11:30<05:41,  1.49s/it]
 68%|██████▊   | 474/702 [11:32<05:36,  1.48s/it]
 68%|██████▊   | 475/702 [11:33<05:37,  1.49s/it]
 68%|██████▊   | 476/702 [11:35<05:41,  1.51s/it]
 68%|██████▊   | 477/702 [11:36<05:25,  1.45s/it]
 68%|██████▊   | 478/702 [11:38<05:31,  1.48s/it]
 68%|██████▊   | 479/702 [11:39<05:34,  1.50s/it]
 68%|██████▊   | 480/702 [11:41<05:28,  1.48s/it]
                                                 

 68%|██████▊   | 480/702 [11:41<05:28,  1.48s/it]
 69%|██████▊   | 481/702 [11:42<05:22,  1.46s/it]
 69%|██████▊   | 482/702 [11:43<05:17,  1.45s/it]
 69%|██████▉   | 483/702 [11:45<05:23,  1.48s/it]
 69%|██████▉   | 484/702 [11:46<05:14,  1.44s/it]
 69%|██████▉   | 485/702 [11:48<05:13,  1.44s/it]
 69%|██████▉   | 486/702 [11:49<05:19,  1.48s/it]
 69%|██████▉   | 487/702 [11:51<05:16,  1.47s/it]
 70%|██████▉   | 488/702 [11:52<05:07,  1.43s/it]
 70%|██████▉   | 489/702 [11:54<05:14,  1.48s/it]
 70%|██████▉   | 490/702 [11:55<05:05,  1.44s/it]
                                                 

 70%|██████▉   | 490/702 [11:55<05:05,  1.44s/it]
 70%|██████▉   | 491/702 [11:56<04:58,  1.41s/it]
 70%|███████   | 492/702 [11:58<04:51,  1.39s/it]
 70%|███████   | 493/702 [11:59<05:01,  1.44s/it]
 70%|███████   | 494/702 [12:01<05:07,  1.48s/it]
 71%|███████   | 495/702 [12:02<04:57,  1.44s/it]
 71%|███████   | 496/702 [12:04<05:05,  1.48s/it]
 71%|███████   | 497/702 [12:05<05:05,  1.49s/it]
 71%|███████   | 498/702 [12:07<04:52,  1.43s/it]
 71%|███████   | 499/702 [12:08<04:50,  1.43s/it]
 71%|███████   | 500/702 [12:10<05:14,  1.55s/it]
                                                 

 71%|███████   | 500/702 [12:10<05:14,  1.55s/it]
 71%|███████▏  | 501/702 [12:11<05:09,  1.54s/it]
 72%|███████▏  | 502/702 [12:13<04:59,  1.50s/it]
 72%|███████▏  | 503/702 [12:14<05:03,  1.53s/it]
 72%|███████▏  | 504/702 [12:16<04:53,  1.48s/it]
 72%|███████▏  | 505/702 [12:17<04:43,  1.44s/it]
 72%|███████▏  | 506/702 [12:19<04:44,  1.45s/it]
 72%|███████▏  | 507/702 [12:20<04:38,  1.43s/it]
 72%|███████▏  | 508/702 [12:21<04:39,  1.44s/it]
 73%|███████▎  | 509/702 [12:23<04:33,  1.42s/it]
 73%|███████▎  | 510/702 [12:24<04:44,  1.48s/it]
                                                 

 73%|███████▎  | 510/702 [12:25<04:44,  1.48s/it]
 73%|███████▎  | 511/702 [12:26<04:41,  1.48s/it]
 73%|███████▎  | 512/702 [12:27<04:36,  1.45s/it]
 73%|███████▎  | 513/702 [12:29<04:44,  1.51s/it]
 73%|███████▎  | 514/702 [12:30<04:35,  1.46s/it]
 73%|███████▎  | 515/702 [12:32<04:33,  1.46s/it]
 74%|███████▎  | 516/702 [12:33<04:34,  1.48s/it]
 74%|███████▎  | 517/702 [12:35<04:40,  1.51s/it]
 74%|███████▍  | 518/702 [12:36<04:37,  1.51s/it]
 74%|███████▍  | 519/702 [12:38<04:31,  1.48s/it]
 74%|███████▍  | 520/702 [12:39<04:33,  1.50s/it]
                                                 

 74%|███████▍  | 520/702 [12:39<04:33,  1.50s/it]
 74%|███████▍  | 521/702 [12:41<04:26,  1.47s/it]
 74%|███████▍  | 522/702 [12:42<04:17,  1.43s/it]
 75%|███████▍  | 523/702 [12:43<04:12,  1.41s/it]
 75%|███████▍  | 524/702 [12:45<04:23,  1.48s/it]
 75%|███████▍  | 525/702 [12:47<04:19,  1.47s/it]
 75%|███████▍  | 526/702 [12:48<04:07,  1.40s/it]
 75%|███████▌  | 527/702 [12:49<04:16,  1.47s/it]
 75%|███████▌  | 528/702 [12:51<04:15,  1.47s/it]
 75%|███████▌  | 529/702 [12:52<04:09,  1.44s/it]
 75%|███████▌  | 530/702 [12:54<04:07,  1.44s/it]
                                                 

 75%|███████▌  | 530/702 [12:54<04:07,  1.44s/it]
 76%|███████▌  | 531/702 [12:55<04:13,  1.48s/it]
 76%|███████▌  | 532/702 [12:57<04:06,  1.45s/it]
 76%|███████▌  | 533/702 [12:58<04:03,  1.44s/it]
 76%|███████▌  | 534/702 [13:00<04:07,  1.47s/it]
 76%|███████▌  | 535/702 [13:01<04:06,  1.48s/it]
 76%|███████▋  | 536/702 [13:02<03:59,  1.44s/it]
 76%|███████▋  | 537/702 [13:04<03:59,  1.45s/it]
 77%|███████▋  | 538/702 [13:06<04:02,  1.48s/it]
 77%|███████▋  | 539/702 [13:07<04:01,  1.48s/it]
 77%|███████▋  | 540/702 [13:08<03:54,  1.45s/it]
                                                 

 77%|███████▋  | 540/702 [13:08<03:54,  1.45s/it]
 77%|███████▋  | 541/702 [13:10<03:53,  1.45s/it]
 77%|███████▋  | 542/702 [13:11<03:49,  1.43s/it]
 77%|███████▋  | 543/702 [13:13<03:53,  1.47s/it]
 77%|███████▋  | 544/702 [13:14<03:50,  1.46s/it]
 78%|███████▊  | 545/702 [13:16<03:57,  1.51s/it]
 78%|███████▊  | 546/702 [13:17<04:01,  1.55s/it]
 78%|███████▊  | 547/702 [13:19<03:59,  1.55s/it]
 78%|███████▊  | 548/702 [13:21<03:58,  1.55s/it]
 78%|███████▊  | 549/702 [13:22<03:50,  1.50s/it]
 78%|███████▊  | 550/702 [13:23<03:46,  1.49s/it]
                                                 

 78%|███████▊  | 550/702 [13:23<03:46,  1.49s/it]
 78%|███████▊  | 551/702 [13:25<03:47,  1.50s/it]
 79%|███████▊  | 552/702 [13:26<03:38,  1.46s/it]
 79%|███████▉  | 553/702 [13:28<03:39,  1.47s/it]
 79%|███████▉  | 554/702 [13:29<03:44,  1.52s/it]
 79%|███████▉  | 555/702 [13:31<03:47,  1.55s/it]
 79%|███████▉  | 556/702 [13:33<03:43,  1.53s/it]
 79%|███████▉  | 557/702 [13:34<03:35,  1.49s/it]
 79%|███████▉  | 558/702 [13:36<03:38,  1.52s/it]
 80%|███████▉  | 559/702 [13:37<03:29,  1.47s/it]
 80%|███████▉  | 560/702 [13:38<03:25,  1.44s/it]
                                                 

 80%|███████▉  | 560/702 [13:38<03:25,  1.44s/it]
 80%|███████▉  | 561/702 [13:40<03:18,  1.41s/it]
 80%|████████  | 562/702 [13:41<03:24,  1.46s/it]
 80%|████████  | 563/702 [13:43<03:20,  1.44s/it]
 80%|████████  | 564/702 [13:44<03:16,  1.42s/it]
 80%|████████  | 565/702 [13:46<03:21,  1.47s/it]
 81%|████████  | 566/702 [13:47<03:21,  1.48s/it]
 81%|████████  | 567/702 [13:48<03:17,  1.46s/it]
 81%|████████  | 568/702 [13:50<03:09,  1.42s/it]
 81%|████████  | 569/702 [13:51<03:14,  1.46s/it]
 81%|████████  | 570/702 [13:53<03:07,  1.42s/it]
                                                 

 81%|████████  | 570/702 [13:53<03:07,  1.42s/it]
 81%|████████▏ | 571/702 [13:54<03:09,  1.44s/it]
 81%|████████▏ | 572/702 [13:56<03:16,  1.51s/it]
 82%|████████▏ | 573/702 [13:57<03:09,  1.47s/it]
 82%|████████▏ | 574/702 [13:59<03:05,  1.45s/it]
 82%|████████▏ | 575/702 [14:00<03:02,  1.44s/it]
 82%|████████▏ | 576/702 [14:02<03:05,  1.47s/it]
 82%|████████▏ | 577/702 [14:03<03:02,  1.46s/it]
 82%|████████▏ | 578/702 [14:04<02:54,  1.40s/it]
 82%|████████▏ | 579/702 [14:06<02:59,  1.46s/it]
 83%|████████▎ | 580/702 [14:07<02:55,  1.44s/it]
                                                 

 83%|████████▎ | 580/702 [14:07<02:55,  1.44s/it]
 83%|████████▎ | 581/702 [14:09<02:50,  1.41s/it]
 83%|████████▎ | 582/702 [14:10<02:50,  1.42s/it]
 83%|████████▎ | 583/702 [14:12<02:57,  1.49s/it]
 83%|████████▎ | 584/702 [14:13<02:51,  1.45s/it]
 83%|████████▎ | 585/702 [14:14<02:47,  1.43s/it]
 83%|████████▎ | 586/702 [14:16<02:48,  1.45s/it]
 84%|████████▎ | 587/702 [14:17<02:42,  1.41s/it]
 84%|████████▍ | 588/702 [14:19<02:42,  1.42s/it]
 84%|████████▍ | 589/702 [14:20<02:41,  1.43s/it]
 84%|████████▍ | 590/702 [14:22<02:45,  1.48s/it]
                                                 

 84%|████████▍ | 590/702 [14:22<02:45,  1.48s/it]
 84%|████████▍ | 591/702 [14:23<02:42,  1.47s/it]
 84%|████████▍ | 592/702 [14:25<02:38,  1.44s/it]
 84%|████████▍ | 593/702 [14:26<02:43,  1.50s/it]
 85%|████████▍ | 594/702 [14:28<02:36,  1.45s/it]
 85%|████████▍ | 595/702 [14:29<02:32,  1.42s/it]
 85%|████████▍ | 596/702 [14:30<02:32,  1.44s/it]
 85%|████████▌ | 597/702 [14:32<02:34,  1.47s/it]
 85%|████████▌ | 598/702 [14:33<02:30,  1.44s/it]
 85%|████████▌ | 599/702 [14:35<02:30,  1.46s/it]
 85%|████████▌ | 600/702 [14:36<02:33,  1.50s/it]
                                                 

 85%|████████▌ | 600/702 [14:36<02:33,  1.50s/it]
 86%|████████▌ | 601/702 [14:38<02:32,  1.51s/it]
 86%|████████▌ | 602/702 [14:39<02:27,  1.48s/it]
 86%|████████▌ | 603/702 [14:41<02:23,  1.45s/it]
 86%|████████▌ | 604/702 [14:42<02:27,  1.50s/it]
 86%|████████▌ | 605/702 [14:44<02:21,  1.46s/it]
 86%|████████▋ | 606/702 [14:45<02:23,  1.49s/it]
 86%|████████▋ | 607/702 [14:47<02:22,  1.50s/it]
 87%|████████▋ | 608/702 [14:48<02:20,  1.49s/it]
 87%|████████▋ | 609/702 [14:50<02:17,  1.47s/it]
 87%|████████▋ | 610/702 [14:51<02:14,  1.47s/it]
                                                 

 87%|████████▋ | 610/702 [14:51<02:14,  1.47s/it]
 87%|████████▋ | 611/702 [14:53<02:19,  1.53s/it]
 87%|████████▋ | 612/702 [14:54<02:12,  1.47s/it]
 87%|████████▋ | 613/702 [14:55<02:07,  1.43s/it]
 87%|████████▋ | 614/702 [14:57<02:07,  1.44s/it]
 88%|████████▊ | 615/702 [14:58<02:01,  1.39s/it]
 88%|████████▊ | 616/702 [15:00<02:01,  1.41s/it]
 88%|████████▊ | 617/702 [15:01<02:00,  1.41s/it]
 88%|████████▊ | 618/702 [15:03<02:01,  1.44s/it]
 88%|████████▊ | 619/702 [15:04<02:00,  1.45s/it]
 88%|████████▊ | 620/702 [15:05<01:58,  1.44s/it]
                                                 

 88%|████████▊ | 620/702 [15:06<01:58,  1.44s/it]
 88%|████████▊ | 621/702 [15:07<01:57,  1.46s/it]
 89%|████████▊ | 622/702 [15:08<01:58,  1.48s/it]
 89%|████████▊ | 623/702 [15:10<01:57,  1.49s/it]
 89%|████████▉ | 624/702 [15:11<01:52,  1.45s/it]
 89%|████████▉ | 625/702 [15:13<01:53,  1.47s/it]
 89%|████████▉ | 626/702 [15:14<01:49,  1.44s/it]
 89%|████████▉ | 627/702 [15:16<01:46,  1.41s/it]
 89%|████████▉ | 628/702 [15:17<01:46,  1.43s/it]
 90%|████████▉ | 629/702 [15:19<01:44,  1.43s/it]
 90%|████████▉ | 630/702 [15:20<01:42,  1.42s/it]
                                                 

 90%|████████▉ | 630/702 [15:20<01:42,  1.42s/it]
 90%|████████▉ | 631/702 [15:21<01:39,  1.41s/it]
 90%|█████████ | 632/702 [15:23<01:39,  1.42s/it]
 90%|█████████ | 633/702 [15:24<01:34,  1.37s/it]
 90%|█████████ | 634/702 [15:25<01:33,  1.38s/it]
 90%|█████████ | 635/702 [15:27<01:37,  1.45s/it]
 91%|█████████ | 636/702 [15:28<01:33,  1.42s/it]
 91%|█████████ | 637/702 [15:30<01:33,  1.43s/it]
 91%|█████████ | 638/702 [15:31<01:33,  1.45s/it]
 91%|█████████ | 639/702 [15:33<01:32,  1.47s/it]
 91%|█████████ | 640/702 [15:34<01:30,  1.46s/it]
                                                 

 91%|█████████ | 640/702 [15:34<01:30,  1.46s/it]
 91%|█████████▏| 641/702 [15:36<01:28,  1.44s/it]
 91%|█████████▏| 642/702 [15:37<01:29,  1.50s/it]
 92%|█████████▏| 643/702 [15:39<01:26,  1.47s/it]
 92%|█████████▏| 644/702 [15:40<01:22,  1.42s/it]
 92%|█████████▏| 645/702 [15:41<01:22,  1.44s/it]
 92%|█████████▏| 646/702 [15:43<01:23,  1.48s/it]
 92%|█████████▏| 647/702 [15:45<01:23,  1.52s/it]
 92%|█████████▏| 648/702 [15:46<01:21,  1.51s/it]
 92%|█████████▏| 649/702 [15:48<01:19,  1.50s/it]
 93%|█████████▎| 650/702 [15:49<01:17,  1.48s/it]
                                                 

 93%|█████████▎| 650/702 [15:49<01:17,  1.48s/it]
 93%|█████████▎| 651/702 [15:50<01:13,  1.43s/it]
 93%|█████████▎| 652/702 [15:52<01:14,  1.49s/it]
 93%|█████████▎| 653/702 [15:54<01:13,  1.51s/it]
 93%|█████████▎| 654/702 [15:55<01:10,  1.48s/it]
 93%|█████████▎| 655/702 [15:56<01:08,  1.47s/it]
 93%|█████████▎| 656/702 [15:58<01:06,  1.44s/it]
 94%|█████████▎| 657/702 [15:59<01:05,  1.45s/it]
 94%|█████████▎| 658/702 [16:01<01:04,  1.46s/it]
 94%|█████████▍| 659/702 [16:02<01:03,  1.48s/it]
 94%|█████████▍| 660/702 [16:04<01:02,  1.48s/it]
                                                 

 94%|█████████▍| 660/702 [16:04<01:02,  1.48s/it]
 94%|█████████▍| 661/702 [16:05<00:58,  1.43s/it]
 94%|█████████▍| 662/702 [16:07<00:58,  1.45s/it]
 94%|█████████▍| 663/702 [16:08<00:56,  1.44s/it]
 95%|█████████▍| 664/702 [16:09<00:53,  1.41s/it]
 95%|█████████▍| 665/702 [16:11<00:53,  1.44s/it]
 95%|█████████▍| 666/702 [16:12<00:51,  1.44s/it]
 95%|█████████▌| 667/702 [16:14<00:51,  1.46s/it]
 95%|█████████▌| 668/702 [16:15<00:48,  1.42s/it]
 95%|█████████▌| 669/702 [16:17<00:49,  1.49s/it]
 95%|█████████▌| 670/702 [16:18<00:46,  1.47s/it]
                                                 

 95%|█████████▌| 670/702 [16:18<00:46,  1.47s/it]
 96%|█████████▌| 671/702 [16:20<00:45,  1.46s/it]
 96%|█████████▌| 672/702 [16:21<00:44,  1.48s/it]
 96%|█████████▌| 673/702 [16:22<00:41,  1.43s/it]
 96%|█████████▌| 674/702 [16:24<00:39,  1.41s/it]
 96%|█████████▌| 675/702 [16:25<00:37,  1.39s/it]
 96%|█████████▋| 676/702 [16:27<00:38,  1.47s/it]
 96%|█████████▋| 677/702 [16:28<00:35,  1.42s/it]
 97%|█████████▋| 678/702 [16:30<00:34,  1.43s/it]
 97%|█████████▋| 679/702 [16:31<00:34,  1.49s/it]
 97%|█████████▋| 680/702 [16:33<00:31,  1.43s/it]
                                                 

 97%|█████████▋| 680/702 [16:33<00:31,  1.43s/it]
 97%|█████████▋| 681/702 [16:34<00:29,  1.41s/it]
 97%|█████████▋| 682/702 [16:35<00:27,  1.40s/it]
 97%|█████████▋| 683/702 [16:37<00:26,  1.41s/it]
 97%|█████████▋| 684/702 [16:38<00:25,  1.41s/it]
 98%|█████████▊| 685/702 [16:40<00:24,  1.43s/it]
 98%|█████████▊| 686/702 [16:41<00:23,  1.47s/it]
 98%|█████████▊| 687/702 [16:42<00:21,  1.43s/it]
 98%|█████████▊| 688/702 [16:44<00:19,  1.41s/it]
 98%|█████████▊| 689/702 [16:45<00:18,  1.39s/it]
 98%|█████████▊| 690/702 [16:47<00:17,  1.43s/it]
                                                 

 98%|█████████▊| 690/702 [16:47<00:17,  1.43s/it]
 98%|█████████▊| 691/702 [16:48<00:15,  1.41s/it]
 99%|█████████▊| 692/702 [16:49<00:14,  1.40s/it]
 99%|█████████▊| 693/702 [16:51<00:13,  1.50s/it]
 99%|█████████▉| 694/702 [16:53<00:11,  1.46s/it]
