`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 59%|█████▉    | 2134/3592 [56:01<38:14,  1.57s/it]
 59%|█████▉    | 2135/3592 [56:02<40:16,  1.66s/it]
 59%|█████▉    | 2136/3592 [56:04<38:29,  1.59s/it]
 59%|█████▉    | 2137/3592 [56:05<37:48,  1.56s/it]
 60%|█████▉    | 2138/3592 [56:07<35:58,  1.48s/it]
 60%|█████▉    | 2139/3592 [56:08<37:01,  1.53s/it]
 60%|█████▉    | 2140/3592 [56:10<38:28,  1.59s/it]
                                                   

 60%|█████▉    | 2140/3592 [56:10<38:28,  1.59s/it]
 60%|█████▉    | 2141/3592 [56:12<39:12,  1.62s/it]
 60%|█████▉    | 2142/3592 [56:13<37:42,  1.56s/it]
 60%|█████▉    | 2143/3592 [56:15<37:35,  1.56s/it]
 60%|█████▉    | 2144/3592 [56:17<39:48,  1.65s/it]
 60%|█████▉    | 2145/3592 [56:18<39:13,  1.63s/it]
 60%|█████▉    | 2146/3592 [56:20<38:23,  1.59s/it]
 60%|█████▉    | 2147/3592 [56:21<37:40,  1.56s/it]
 60%|█████▉    | 2148/3592 [56:22<35:58,  1.50s/it]
 60%|█████▉    | 2149/3592 [56:24<39:19,  1.64s/it]
 60%|█████▉    | 2150/3592 [56:26<38:20,  1.60s/it]
                                                   

 60%|█████▉    | 2150/3592 [56:26<38:20,  1.60s/it]
 60%|█████▉    | 2151/3592 [56:27<37:46,  1.57s/it]
 60%|█████▉    | 2152/3592 [56:29<36:53,  1.54s/it]
 60%|█████▉    | 2153/3592 [56:31<39:35,  1.65s/it]
 60%|█████▉    | 2154/3592 [56:32<38:36,  1.61s/it]
 60%|█████▉    | 2155/3592 [56:34<37:15,  1.56s/it]
 60%|██████    | 2156/3592 [56:35<37:20,  1.56s/it]
 60%|██████    | 2157/3592 [56:37<37:20,  1.56s/it]
 60%|██████    | 2158/3592 [56:39<40:22,  1.69s/it]
 60%|██████    | 2159/3592 [56:40<39:27,  1.65s/it]
 60%|██████    | 2160/3592 [56:42<37:53,  1.59s/it]
                                                   

 60%|██████    | 2160/3592 [56:42<37:53,  1.59s/it]
 60%|██████    | 2161/3592 [56:43<37:36,  1.58s/it]
 60%|██████    | 2162/3592 [56:45<39:03,  1.64s/it]
 60%|██████    | 2163/3592 [56:47<38:44,  1.63s/it]
 60%|██████    | 2164/3592 [56:48<37:36,  1.58s/it]
 60%|██████    | 2165/3592 [56:50<38:00,  1.60s/it]
 60%|██████    | 2166/3592 [56:52<38:13,  1.61s/it]
 60%|██████    | 2167/3592 [56:53<40:30,  1.71s/it]
 60%|██████    | 2168/3592 [56:55<38:54,  1.64s/it]
 60%|██████    | 2169/3592 [56:56<38:02,  1.60s/it]
 60%|██████    | 2170/3592 [56:58<37:07,  1.57s/it]
                                                   

 60%|██████    | 2170/3592 [56:58<37:07,  1.57s/it]
 60%|██████    | 2171/3592 [57:00<39:18,  1.66s/it]
 60%|██████    | 2172/3592 [57:01<38:00,  1.61s/it]
 60%|██████    | 2173/3592 [57:03<37:20,  1.58s/it]
 61%|██████    | 2174/3592 [57:04<37:32,  1.59s/it]
 61%|██████    | 2175/3592 [57:06<38:35,  1.63s/it]
 61%|██████    | 2176/3592 [57:08<37:33,  1.59s/it]
 61%|██████    | 2177/3592 [57:09<36:34,  1.55s/it]
 61%|██████    | 2178/3592 [57:11<36:05,  1.53s/it]
 61%|██████    | 2179/3592 [57:12<35:18,  1.50s/it]
 61%|██████    | 2180/3592 [57:14<38:25,  1.63s/it]
                                                   

 61%|██████    | 2180/3592 [57:14<38:25,  1.63s/it]
 61%|██████    | 2181/3592 [57:16<37:50,  1.61s/it]
 61%|██████    | 2182/3592 [57:17<36:04,  1.53s/it]
 61%|██████    | 2183/3592 [57:18<35:37,  1.52s/it]
 61%|██████    | 2184/3592 [57:20<38:12,  1.63s/it]
 61%|██████    | 2185/3592 [57:22<38:16,  1.63s/it]
 61%|██████    | 2186/3592 [57:23<36:53,  1.57s/it]
 61%|██████    | 2187/3592 [57:25<36:48,  1.57s/it]
 61%|██████    | 2188/3592 [57:26<35:33,  1.52s/it]
 61%|██████    | 2189/3592 [57:28<37:50,  1.62s/it]
 61%|██████    | 2190/3592 [57:30<37:37,  1.61s/it]
                                                   

 61%|██████    | 2190/3592 [57:30<37:37,  1.61s/it]
 61%|██████    | 2191/3592 [57:31<36:25,  1.56s/it]
 61%|██████    | 2192/3592 [57:33<35:53,  1.54s/it]
 61%|██████    | 2193/3592 [57:34<36:36,  1.57s/it]
 61%|██████    | 2194/3592 [57:36<39:03,  1.68s/it]
 61%|██████    | 2195/3592 [57:38<38:33,  1.66s/it]
 61%|██████    | 2196/3592 [57:39<38:17,  1.65s/it]
 61%|██████    | 2197/3592 [57:41<36:57,  1.59s/it]
 61%|██████    | 2198/3592 [57:43<37:56,  1.63s/it]
 61%|██████    | 2199/3592 [57:44<38:01,  1.64s/it]
 61%|██████    | 2200/3592 [57:46<37:16,  1.61s/it]
                                                   

 61%|██████    | 2200/3592 [57:46<37:16,  1.61s/it]
 61%|██████▏   | 2201/3592 [57:47<36:32,  1.58s/it]
 61%|██████▏   | 2202/3592 [57:49<37:21,  1.61s/it]
 61%|██████▏   | 2203/3592 [57:51<38:17,  1.65s/it]
 61%|██████▏   | 2204/3592 [57:52<36:17,  1.57s/it]
 61%|██████▏   | 2205/3592 [57:54<35:38,  1.54s/it]
 61%|██████▏   | 2206/3592 [57:55<35:21,  1.53s/it]
 61%|██████▏   | 2207/3592 [57:57<37:44,  1.64s/it]
 61%|██████▏   | 2208/3592 [57:59<37:09,  1.61s/it]
 61%|██████▏   | 2209/3592 [58:00<37:13,  1.61s/it]
 62%|██████▏   | 2210/3592 [58:02<36:50,  1.60s/it]
                                                   

 62%|██████▏   | 2210/3592 [58:02<36:50,  1.60s/it]
 62%|██████▏   | 2211/3592 [58:03<35:59,  1.56s/it]
 62%|██████▏   | 2212/3592 [58:05<37:11,  1.62s/it]
 62%|██████▏   | 2213/3592 [58:07<38:02,  1.66s/it]
 62%|██████▏   | 2214/3592 [58:08<36:04,  1.57s/it]
 62%|██████▏   | 2215/3592 [58:10<35:13,  1.54s/it]
 62%|██████▏   | 2216/3592 [58:11<37:26,  1.63s/it]
 62%|██████▏   | 2217/3592 [58:13<37:21,  1.63s/it]
 62%|██████▏   | 2218/3592 [58:15<36:40,  1.60s/it]
 62%|██████▏   | 2219/3592 [58:16<36:25,  1.59s/it]
 62%|██████▏   | 2220/3592 [58:18<37:30,  1.64s/it]
                                                   

 62%|██████▏   | 2220/3592 [58:18<37:30,  1.64s/it]
 62%|██████▏   | 2221/3592 [58:20<37:20,  1.63s/it]
 62%|██████▏   | 2222/3592 [58:21<36:28,  1.60s/it]
 62%|██████▏   | 2223/3592 [58:22<35:09,  1.54s/it]
 62%|██████▏   | 2224/3592 [58:24<35:12,  1.54s/it]
 62%|██████▏   | 2225/3592 [58:26<39:47,  1.75s/it]
 62%|██████▏   | 2226/3592 [58:28<38:09,  1.68s/it]
 62%|██████▏   | 2227/3592 [58:29<36:19,  1.60s/it]
 62%|██████▏   | 2228/3592 [58:31<35:11,  1.55s/it]
 62%|██████▏   | 2229/3592 [58:32<36:55,  1.63s/it]
 62%|██████▏   | 2230/3592 [58:34<36:43,  1.62s/it]
                                                   

 62%|██████▏   | 2230/3592 [58:34<36:43,  1.62s/it]
 62%|██████▏   | 2231/3592 [58:35<35:45,  1.58s/it]
 62%|██████▏   | 2232/3592 [58:37<35:47,  1.58s/it]
 62%|██████▏   | 2233/3592 [58:39<34:51,  1.54s/it]
 62%|██████▏   | 2234/3592 [58:40<37:30,  1.66s/it]
 62%|██████▏   | 2235/3592 [58:42<36:08,  1.60s/it]
 62%|██████▏   | 2236/3592 [58:44<36:30,  1.62s/it]
 62%|██████▏   | 2237/3592 [58:45<36:31,  1.62s/it]
 62%|██████▏   | 2238/3592 [58:47<38:00,  1.68s/it]
 62%|██████▏   | 2239/3592 [58:48<35:50,  1.59s/it]
 62%|██████▏   | 2240/3592 [58:50<35:01,  1.55s/it]
                                                   

 62%|██████▏   | 2240/3592 [58:50<35:01,  1.55s/it]
 62%|██████▏   | 2241/3592 [58:51<33:44,  1.50s/it]
 62%|██████▏   | 2242/3592 [58:53<33:10,  1.47s/it]
 62%|██████▏   | 2243/3592 [58:54<34:52,  1.55s/it]
 62%|██████▏   | 2244/3592 [58:56<34:43,  1.55s/it]
 62%|██████▎   | 2245/3592 [58:58<35:34,  1.58s/it]
 63%|██████▎   | 2246/3592 [58:59<36:01,  1.61s/it]
 63%|██████▎   | 2247/3592 [59:01<37:17,  1.66s/it]
 63%|██████▎   | 2248/3592 [59:03<35:52,  1.60s/it]
 63%|██████▎   | 2249/3592 [59:04<35:35,  1.59s/it]
 63%|██████▎   | 2250/3592 [59:06<34:35,  1.55s/it]
                                                   

 63%|██████▎   | 2250/3592 [59:06<34:35,  1.55s/it]
 63%|██████▎   | 2251/3592 [59:07<33:42,  1.51s/it]
 63%|██████▎   | 2252/3592 [59:09<35:33,  1.59s/it]
 63%|██████▎   | 2253/3592 [59:10<34:48,  1.56s/it]
 63%|██████▎   | 2254/3592 [59:12<35:19,  1.58s/it]
 63%|██████▎   | 2255/3592 [59:13<34:23,  1.54s/it]
 63%|██████▎   | 2256/3592 [59:15<35:48,  1.61s/it]
 63%|██████▎   | 2257/3592 [59:17<35:22,  1.59s/it]
 63%|██████▎   | 2258/3592 [59:18<34:30,  1.55s/it]
 63%|██████▎   | 2259/3592 [59:20<34:27,  1.55s/it]
 63%|██████▎   | 2260/3592 [59:21<36:29,  1.64s/it]
                                                   

 63%|██████▎   | 2260/3592 [59:22<36:29,  1.64s/it]
 63%|██████▎   | 2261/3592 [59:23<35:52,  1.62s/it]
 63%|██████▎   | 2262/3592 [59:25<35:14,  1.59s/it]
 63%|██████▎   | 2263/3592 [59:26<34:29,  1.56s/it]
 63%|██████▎   | 2264/3592 [59:28<34:03,  1.54s/it]
 63%|██████▎   | 2265/3592 [59:29<36:36,  1.66s/it]
 63%|██████▎   | 2266/3592 [59:31<35:02,  1.59s/it]
 63%|██████▎   | 2267/3592 [59:32<35:01,  1.59s/it]
 63%|██████▎   | 2268/3592 [59:34<34:38,  1.57s/it]
 63%|██████▎   | 2269/3592 [59:36<37:16,  1.69s/it]
 63%|██████▎   | 2270/3592 [59:37<36:00,  1.63s/it]
                                                   

 63%|██████▎   | 2270/3592 [59:38<36:00,  1.63s/it]
 63%|██████▎   | 2271/3592 [59:39<34:30,  1.57s/it]
 63%|██████▎   | 2272/3592 [59:40<33:44,  1.53s/it]
 63%|██████▎   | 2273/3592 [59:42<34:20,  1.56s/it]
 63%|██████▎   | 2274/3592 [59:44<36:09,  1.65s/it]
 63%|██████▎   | 2275/3592 [59:45<34:54,  1.59s/it]
 63%|██████▎   | 2276/3592 [59:47<33:31,  1.53s/it]
 63%|██████▎   | 2277/3592 [59:48<34:40,  1.58s/it]
 63%|██████▎   | 2278/3592 [59:50<36:48,  1.68s/it]
 63%|██████▎   | 2279/3592 [59:52<36:14,  1.66s/it]
 63%|██████▎   | 2280/3592 [59:53<34:53,  1.60s/it]
                                                   

 63%|██████▎   | 2280/3592 [59:53<34:53,  1.60s/it]
 64%|██████▎   | 2281/3592 [59:55<33:54,  1.55s/it]
 64%|██████▎   | 2282/3592 [59:56<34:00,  1.56s/it]
 64%|██████▎   | 2283/3592 [59:58<35:29,  1.63s/it]
 64%|██████▎   | 2284/3592 [1:00:00<35:20,  1.62s/it]
 64%|██████▎   | 2285/3592 [1:00:01<34:53,  1.60s/it]
 64%|██████▎   | 2286/3592 [1:00:03<33:59,  1.56s/it]
 64%|██████▎   | 2287/3592 [1:00:04<34:15,  1.57s/it]
 64%|██████▎   | 2288/3592 [1:00:06<36:09,  1.66s/it]
 64%|██████▎   | 2289/3592 [1:00:08<34:48,  1.60s/it]
 64%|██████▍   | 2290/3592 [1:00:09<33:42,  1.55s/it]
                                                     

 64%|██████▍   | 2290/3592 [1:00:09<33:42,  1.55s/it]
 64%|██████▍   | 2291/3592 [1:00:11<33:32,  1.55s/it]
 64%|██████▍   | 2292/3592 [1:00:12<34:56,  1.61s/it]
 64%|██████▍   | 2293/3592 [1:00:14<34:54,  1.61s/it]
 64%|██████▍   | 2294/3592 [1:00:16<35:22,  1.64s/it]
 64%|██████▍   | 2295/3592 [1:00:17<33:28,  1.55s/it]
 64%|██████▍   | 2296/3592 [1:00:19<36:00,  1.67s/it]
 64%|██████▍   | 2297/3592 [1:00:20<34:07,  1.58s/it]
 64%|██████▍   | 2298/3592 [1:00:22<33:25,  1.55s/it]
 64%|██████▍   | 2299/3592 [1:00:23<32:33,  1.51s/it]
 64%|██████▍   | 2300/3592 [1:00:25<32:43,  1.52s/it]
                                                     

 64%|██████▍   | 2300/3592 [1:00:25<32:43,  1.52s/it]
 64%|██████▍   | 2301/3592 [1:00:27<34:37,  1.61s/it]
 64%|██████▍   | 2302/3592 [1:00:28<33:18,  1.55s/it]
 64%|██████▍   | 2303/3592 [1:00:29<32:21,  1.51s/it]
 64%|██████▍   | 2304/3592 [1:00:31<31:48,  1.48s/it]
 64%|██████▍   | 2305/3592 [1:00:33<33:51,  1.58s/it]
 64%|██████▍   | 2306/3592 [1:00:34<33:10,  1.55s/it]
 64%|██████▍   | 2307/3592 [1:00:36<32:20,  1.51s/it]
 64%|██████▍   | 2308/3592 [1:00:37<32:05,  1.50s/it]
 64%|██████▍   | 2309/3592 [1:00:39<31:55,  1.49s/it]
 64%|██████▍   | 2310/3592 [1:00:40<34:18,  1.61s/it]
                                                     

 64%|██████▍   | 2310/3592 [1:00:40<34:18,  1.61s/it]
 64%|██████▍   | 2311/3592 [1:00:42<33:14,  1.56s/it]
 64%|██████▍   | 2312/3592 [1:00:43<32:07,  1.51s/it]
 64%|██████▍   | 2313/3592 [1:00:45<32:12,  1.51s/it]
 64%|██████▍   | 2314/3592 [1:00:47<35:31,  1.67s/it]
 64%|██████▍   | 2315/3592 [1:00:48<33:38,  1.58s/it]
 64%|██████▍   | 2316/3592 [1:00:50<33:58,  1.60s/it]
 65%|██████▍   | 2317/3592 [1:00:51<33:11,  1.56s/it]
 65%|██████▍   | 2318/3592 [1:00:53<31:51,  1.50s/it]
 65%|██████▍   | 2319/3592 [1:00:55<34:45,  1.64s/it]
 65%|██████▍   | 2320/3592 [1:00:56<32:57,  1.55s/it]
                                                     

 65%|██████▍   | 2320/3592 [1:00:56<32:57,  1.55s/it]
 65%|██████▍   | 2321/3592 [1:00:57<31:51,  1.50s/it]
 65%|██████▍   | 2322/3592 [1:00:59<32:25,  1.53s/it]
 65%|██████▍   | 2323/3592 [1:01:01<34:03,  1.61s/it]
 65%|██████▍   | 2324/3592 [1:01:02<32:14,  1.53s/it]
 65%|██████▍   | 2325/3592 [1:01:04<32:44,  1.55s/it]
 65%|██████▍   | 2326/3592 [1:01:05<31:44,  1.50s/it]
 65%|██████▍   | 2327/3592 [1:01:07<34:17,  1.63s/it]
 65%|██████▍   | 2328/3592 [1:01:08<33:23,  1.59s/it]
 65%|██████▍   | 2329/3592 [1:01:10<33:00,  1.57s/it]
 65%|██████▍   | 2330/3592 [1:01:12<32:35,  1.55s/it]
                                                     

 65%|██████▍   | 2330/3592 [1:01:12<32:35,  1.55s/it]
 65%|██████▍   | 2331/3592 [1:01:13<32:06,  1.53s/it]
 65%|██████▍   | 2332/3592 [1:01:15<34:22,  1.64s/it]
 65%|██████▍   | 2333/3592 [1:01:16<33:53,  1.62s/it]
 65%|██████▍   | 2334/3592 [1:01:18<32:15,  1.54s/it]
 65%|██████▌   | 2335/3592 [1:01:19<31:56,  1.52s/it]
 65%|██████▌   | 2336/3592 [1:01:21<33:46,  1.61s/it]
 65%|██████▌   | 2337/3592 [1:01:23<33:01,  1.58s/it]
 65%|██████▌   | 2338/3592 [1:01:24<31:57,  1.53s/it]
 65%|██████▌   | 2339/3592 [1:01:26<31:50,  1.52s/it]
 65%|██████▌   | 2340/3592 [1:01:27<30:58,  1.48s/it]
                                                     

 65%|██████▌   | 2340/3592 [1:01:27<30:58,  1.48s/it]
 65%|██████▌   | 2341/3592 [1:01:29<33:37,  1.61s/it]
 65%|██████▌   | 2342/3592 [1:01:30<32:19,  1.55s/it]
 65%|██████▌   | 2343/3592 [1:01:32<31:04,  1.49s/it]
 65%|██████▌   | 2344/3592 [1:01:33<30:59,  1.49s/it]
 65%|██████▌   | 2345/3592 [1:01:34<30:12,  1.45s/it]
 65%|██████▌   | 2346/3592 [1:01:36<32:17,  1.55s/it]
 65%|██████▌   | 2347/3592 [1:01:38<31:09,  1.50s/it]
 65%|██████▌   | 2348/3592 [1:01:39<30:20,  1.46s/it]
 65%|██████▌   | 2349/3592 [1:01:41<31:44,  1.53s/it]
 65%|██████▌   | 2350/3592 [1:01:43<34:34,  1.67s/it]
                                                     

 65%|██████▌   | 2350/3592 [1:01:43<34:34,  1.67s/it]
 65%|██████▌   | 2351/3592 [1:01:44<33:19,  1.61s/it]
 65%|██████▌   | 2352/3592 [1:01:46<32:21,  1.57s/it]
 66%|██████▌   | 2353/3592 [1:01:47<30:54,  1.50s/it]
 66%|██████▌   | 2354/3592 [1:01:48<30:21,  1.47s/it]
 66%|██████▌   | 2355/3592 [1:01:50<32:36,  1.58s/it]
 66%|██████▌   | 2356/3592 [1:01:52<31:37,  1.54s/it]
 66%|██████▌   | 2357/3592 [1:01:53<30:40,  1.49s/it]
 66%|██████▌   | 2358/3592 [1:01:54<29:43,  1.45s/it]
 66%|██████▌   | 2359/3592 [1:01:56<31:59,  1.56s/it]
 66%|██████▌   | 2360/3592 [1:01:58<32:11,  1.57s/it]
                                                     

 66%|██████▌   | 2360/3592 [1:01:58<32:11,  1.57s/it]
 66%|██████▌   | 2361/3592 [1:01:59<31:23,  1.53s/it]
 66%|██████▌   | 2362/3592 [1:02:01<30:32,  1.49s/it]
 66%|██████▌   | 2363/3592 [1:02:02<30:47,  1.50s/it]
 66%|██████▌   | 2364/3592 [1:02:04<33:07,  1.62s/it]
 66%|██████▌   | 2365/3592 [1:02:06<32:28,  1.59s/it]
 66%|██████▌   | 2366/3592 [1:02:07<32:02,  1.57s/it]
 66%|██████▌   | 2367/3592 [1:02:09<32:29,  1.59s/it]
 66%|██████▌   | 2368/3592 [1:02:10<32:07,  1.57s/it]
 66%|██████▌   | 2369/3592 [1:02:12<34:19,  1.68s/it]
 66%|██████▌   | 2370/3592 [1:02:14<32:35,  1.60s/it]
                                                     

 66%|██████▌   | 2370/3592 [1:02:14<32:35,  1.60s/it]
 66%|██████▌   | 2371/3592 [1:02:15<32:32,  1.60s/it]
 66%|██████▌   | 2372/3592 [1:02:17<31:17,  1.54s/it]
 66%|██████▌   | 2373/3592 [1:02:19<33:35,  1.65s/it]
 66%|██████▌   | 2374/3592 [1:02:20<32:00,  1.58s/it]
 66%|██████▌   | 2375/3592 [1:02:21<31:40,  1.56s/it]
 66%|██████▌   | 2376/3592 [1:02:23<30:52,  1.52s/it]
 66%|██████▌   | 2377/3592 [1:02:25<32:39,  1.61s/it]
 66%|██████▌   | 2378/3592 [1:02:26<32:23,  1.60s/it]
 66%|██████▌   | 2379/3592 [1:02:28<31:01,  1.53s/it]
 66%|██████▋   | 2380/3592 [1:02:29<30:32,  1.51s/it]
                                                     

 66%|██████▋   | 2380/3592 [1:02:29<30:32,  1.51s/it]
 66%|██████▋   | 2381/3592 [1:02:31<32:38,  1.62s/it]
 66%|██████▋   | 2382/3592 [1:02:33<33:18,  1.65s/it]
 66%|██████▋   | 2383/3592 [1:02:34<32:46,  1.63s/it]
 66%|██████▋   | 2384/3592 [1:02:36<32:10,  1.60s/it]
 66%|██████▋   | 2385/3592 [1:02:38<33:29,  1.66s/it]
 66%|██████▋   | 2386/3592 [1:02:40<34:54,  1.74s/it]
 66%|██████▋   | 2387/3592 [1:02:41<34:30,  1.72s/it]
 66%|██████▋   | 2388/3592 [1:02:43<33:08,  1.65s/it]
 67%|██████▋   | 2389/3592 [1:02:44<32:19,  1.61s/it]
 67%|██████▋   | 2390/3592 [1:02:46<31:20,  1.56s/it]
                                                     

 67%|██████▋   | 2390/3592 [1:02:46<31:20,  1.56s/it]
 67%|██████▋   | 2391/3592 [1:02:48<32:54,  1.64s/it]
 67%|██████▋   | 2392/3592 [1:02:49<31:20,  1.57s/it]
 67%|██████▋   | 2393/3592 [1:02:50<30:33,  1.53s/it]
 67%|██████▋   | 2394/3592 [1:02:52<30:27,  1.53s/it]
 67%|██████▋   | 2395/3592 [1:02:54<32:51,  1.65s/it]
 67%|██████▋   | 2396/3592 [1:02:55<31:17,  1.57s/it]
 67%|██████▋   | 2397/3592 [1:02:57<30:36,  1.54s/it]
 67%|██████▋   | 2398/3592 [1:02:58<30:11,  1.52s/it]
 67%|██████▋   | 2399/3592 [1:03:00<29:57,  1.51s/it]
 67%|██████▋   | 2400/3592 [1:03:02<32:38,  1.64s/it]
                                                     

 67%|██████▋   | 2400/3592 [1:03:02<32:38,  1.64s/it]
 67%|██████▋   | 2401/3592 [1:03:03<31:23,  1.58s/it]
 67%|██████▋   | 2402/3592 [1:03:04<30:25,  1.53s/it]
 67%|██████▋   | 2403/3592 [1:03:06<30:14,  1.53s/it]
 67%|██████▋   | 2404/3592 [1:03:08<32:09,  1.62s/it]
 67%|██████▋   | 2405/3592 [1:03:09<31:11,  1.58s/it]
 67%|██████▋   | 2406/3592 [1:03:11<29:37,  1.50s/it]
 67%|██████▋   | 2407/3592 [1:03:12<29:14,  1.48s/it]
 67%|██████▋   | 2408/3592 [1:03:14<32:12,  1.63s/it]
 67%|██████▋   | 2409/3592 [1:03:15<31:01,  1.57s/it]
 67%|██████▋   | 2410/3592 [1:03:17<30:13,  1.53s/it]
                                                     

 67%|██████▋   | 2410/3592 [1:03:17<30:13,  1.53s/it]
 67%|██████▋   | 2411/3592 [1:03:18<29:56,  1.52s/it]
 67%|██████▋   | 2412/3592 [1:03:20<29:48,  1.52s/it]
 67%|██████▋   | 2413/3592 [1:03:22<32:40,  1.66s/it]
 67%|██████▋   | 2414/3592 [1:03:23<31:10,  1.59s/it]
 67%|██████▋   | 2415/3592 [1:03:25<30:54,  1.58s/it]
 67%|██████▋   | 2416/3592 [1:03:26<30:27,  1.55s/it]
 67%|██████▋   | 2417/3592 [1:03:28<32:20,  1.65s/it]
 67%|██████▋   | 2418/3592 [1:03:30<31:22,  1.60s/it]
 67%|██████▋   | 2419/3592 [1:03:31<31:09,  1.59s/it]
 67%|██████▋   | 2420/3592 [1:03:33<30:04,  1.54s/it]
                                                     

 67%|██████▋   | 2420/3592 [1:03:33<30:04,  1.54s/it]
 67%|██████▋   | 2421/3592 [1:03:34<29:16,  1.50s/it]
 67%|██████▋   | 2422/3592 [1:03:36<31:17,  1.60s/it]
 67%|██████▋   | 2423/3592 [1:03:37<29:49,  1.53s/it]
 67%|██████▋   | 2424/3592 [1:03:39<29:21,  1.51s/it]
 68%|██████▊   | 2425/3592 [1:03:40<29:08,  1.50s/it]
 68%|██████▊   | 2426/3592 [1:03:42<29:24,  1.51s/it]
 68%|██████▊   | 2427/3592 [1:03:44<30:43,  1.58s/it]
 68%|██████▊   | 2428/3592 [1:03:45<29:59,  1.55s/it]
 68%|██████▊   | 2429/3592 [1:03:47<29:52,  1.54s/it]
 68%|██████▊   | 2430/3592 [1:03:48<29:52,  1.54s/it]
                                                     

 68%|██████▊   | 2430/3592 [1:03:48<29:52,  1.54s/it]
 68%|██████▊   | 2431/3592 [1:03:50<32:05,  1.66s/it]
 68%|██████▊   | 2432/3592 [1:03:51<30:50,  1.60s/it]
 68%|██████▊   | 2433/3592 [1:03:53<30:21,  1.57s/it]
 68%|██████▊   | 2434/3592 [1:03:55<30:23,  1.57s/it]
 68%|██████▊   | 2435/3592 [1:03:56<30:19,  1.57s/it]
 68%|██████▊   | 2436/3592 [1:03:58<31:59,  1.66s/it]
 68%|██████▊   | 2437/3592 [1:03:59<30:20,  1.58s/it]
 68%|██████▊   | 2438/3592 [1:04:01<29:44,  1.55s/it]
 68%|██████▊   | 2439/3592 [1:04:02<28:57,  1.51s/it]
 68%|██████▊   | 2440/3592 [1:04:04<30:34,  1.59s/it]
                                                     

 68%|██████▊   | 2440/3592 [1:04:04<30:34,  1.59s/it]
 68%|██████▊   | 2441/3592 [1:04:06<30:18,  1.58s/it]
 68%|██████▊   | 2442/3592 [1:04:07<30:32,  1.59s/it]
 68%|██████▊   | 2443/3592 [1:04:09<30:04,  1.57s/it]
 68%|██████▊   | 2444/3592 [1:04:10<29:21,  1.53s/it]
 68%|██████▊   | 2445/3592 [1:04:12<30:47,  1.61s/it]
 68%|██████▊   | 2446/3592 [1:04:13<29:17,  1.53s/it]
 68%|██████▊   | 2447/3592 [1:04:15<28:50,  1.51s/it]
 68%|██████▊   | 2448/3592 [1:04:16<28:33,  1.50s/it]
 68%|██████▊   | 2449/3592 [1:04:18<30:03,  1.58s/it]
 68%|██████▊   | 2450/3592 [1:04:20<29:47,  1.57s/it]
                                                     

 68%|██████▊   | 2450/3592 [1:04:20<29:47,  1.57s/it]
 68%|██████▊   | 2451/3592 [1:04:21<29:36,  1.56s/it]
 68%|██████▊   | 2452/3592 [1:04:22<28:49,  1.52s/it]
 68%|██████▊   | 2453/3592 [1:04:24<31:23,  1.65s/it]
 68%|██████▊   | 2454/3592 [1:04:26<31:11,  1.64s/it]
 68%|██████▊   | 2455/3592 [1:04:28<30:00,  1.58s/it]
 68%|██████▊   | 2456/3592 [1:04:29<29:32,  1.56s/it]
 68%|██████▊   | 2457/3592 [1:04:30<28:34,  1.51s/it]
 68%|██████▊   | 2458/3592 [1:04:32<30:52,  1.63s/it]
 68%|██████▊   | 2459/3592 [1:04:34<29:57,  1.59s/it]
 68%|██████▊   | 2460/3592 [1:04:35<29:50,  1.58s/it]
                                                     

 68%|██████▊   | 2460/3592 [1:04:35<29:50,  1.58s/it]
 69%|██████▊   | 2461/3592 [1:04:37<29:28,  1.56s/it]
 69%|██████▊   | 2462/3592 [1:04:39<31:50,  1.69s/it]
 69%|██████▊   | 2463/3592 [1:04:40<30:29,  1.62s/it]
 69%|██████▊   | 2464/3592 [1:04:42<30:25,  1.62s/it]
 69%|██████▊   | 2465/3592 [1:04:44<30:08,  1.60s/it]
 69%|██████▊   | 2466/3592 [1:04:45<29:06,  1.55s/it]
 69%|██████▊   | 2467/3592 [1:04:47<30:44,  1.64s/it]
 69%|██████▊   | 2468/3592 [1:04:48<29:57,  1.60s/it]
 69%|██████▊   | 2469/3592 [1:04:50<29:51,  1.60s/it]
 69%|██████▉   | 2470/3592 [1:04:51<28:36,  1.53s/it]
                                                     

 69%|██████▉   | 2470/3592 [1:04:51<28:36,  1.53s/it]
 69%|██████▉   | 2471/3592 [1:04:53<31:28,  1.68s/it]
 69%|██████▉   | 2472/3592 [1:04:55<30:16,  1.62s/it]
 69%|██████▉   | 2473/3592 [1:04:56<29:01,  1.56s/it]
 69%|██████▉   | 2474/3592 [1:04:58<28:01,  1.50s/it]
 69%|██████▉   | 2475/3592 [1:04:59<28:15,  1.52s/it]
 69%|██████▉   | 2476/3592 [1:05:01<30:14,  1.63s/it]
 69%|██████▉   | 2477/3592 [1:05:02<29:17,  1.58s/it]
 69%|██████▉   | 2478/3592 [1:05:04<28:36,  1.54s/it]
 69%|██████▉   | 2479/3592 [1:05:05<28:21,  1.53s/it]
 69%|██████▉   | 2480/3592 [1:05:07<29:43,  1.60s/it]
                                                     

 69%|██████▉   | 2480/3592 [1:05:07<29:43,  1.60s/it]
