rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 23%|██▎       | 865/3750 [22:34<1:20:06,  1.67s/it]
 23%|██▎       | 866/3750 [22:36<1:18:16,  1.63s/it]
 23%|██▎       | 867/3750 [22:38<1:19:24,  1.65s/it]
 23%|██▎       | 868/3750 [22:39<1:17:01,  1.60s/it]
 23%|██▎       | 869/3750 [22:41<1:15:14,  1.57s/it]
 23%|██▎       | 870/3750 [22:42<1:13:42,  1.54s/it]
 23%|██▎       | 871/3750 [22:43<1:12:16,  1.51s/it]
 23%|██▎       | 872/3750 [22:45<1:13:12,  1.53s/it]
 23%|██▎       | 873/3750 [22:46<1:11:34,  1.49s/it]
 23%|██▎       | 874/3750 [22:48<1:10:13,  1.47s/it]
 23%|██▎       | 875/3750 [22:49<1:09:12,  1.44s/it]
 23%|██▎       | 876/3750 [22:51<1:08:15,  1.43s/it]
 23%|██▎       | 877/3750 [22:52<1:09:20,  1.45s/it]
 23%|██▎       | 878/3750 [22:54<1:08:03,  1.42s/it]
 23%|██▎       | 879/3750 [22:55<1:06:58,  1.40s/it]
 23%|██▎       | 880/3750 [22:56<1:05:52,  1.38s/it]
                                                    

 23%|██▎       | 880/3750 [22:56<1:05:52,  1.38s/it]
 23%|██▎       | 881/3750 [22:58<1:05:02,  1.36s/it]
 24%|██▎       | 882/3750 [22:59<1:03:37,  1.33s/it]
 24%|██▎       | 883/3750 [23:00<1:05:21,  1.37s/it]
 24%|██▎       | 884/3750 [23:01<1:03:58,  1.34s/it]
 24%|██▎       | 885/3750 [23:03<1:02:55,  1.32s/it]
 24%|██▎       | 886/3750 [23:04<1:02:05,  1.30s/it]
 24%|██▎       | 887/3750 [23:05<1:01:23,  1.29s/it]
 24%|██▎       | 888/3750 [23:07<1:02:54,  1.32s/it]
 24%|██▎       | 889/3750 [23:08<1:01:23,  1.29s/it]
 24%|██▎       | 890/3750 [23:09<1:00:10,  1.26s/it]
 24%|██▍       | 891/3750 [23:10<59:27,  1.25s/it]  
 24%|██▍       | 892/3750 [23:12<58:47,  1.23s/it]
 24%|██▍       | 893/3750 [23:13<1:00:51,  1.28s/it]
 24%|██▍       | 894/3750 [23:14<59:28,  1.25s/it]  
 24%|██▍       | 895/3750 [23:15<58:13,  1.22s/it]
 24%|██▍       | 896/3750 [23:16<56:55,  1.20s/it]
 24%|██▍       | 897/3750 [23:17<55:53,  1.18s/it]
 24%|██▍       | 898/3750 [23:19<57:20,  1.21s/it]
 24%|██▍       | 899/3750 [23:20<56:05,  1.18s/it]
 24%|██▍       | 900/3750 [23:21<54:25,  1.15s/it]
                                                  

 24%|██▍       | 900/3750 [23:21<54:25,  1.15s/it]
 24%|██▍       | 901/3750 [23:24<1:23:12,  1.75s/it]
 24%|██▍       | 902/3750 [23:27<1:37:16,  2.05s/it]
 24%|██▍       | 903/3750 [23:29<1:44:41,  2.21s/it]
 24%|██▍       | 904/3750 [23:32<1:43:51,  2.19s/it]
 24%|██▍       | 905/3750 [23:34<1:41:02,  2.13s/it]
 24%|██▍       | 906/3750 [23:35<1:37:12,  2.05s/it]
 24%|██▍       | 907/3750 [23:37<1:33:52,  1.98s/it]
 24%|██▍       | 908/3750 [23:39<1:30:50,  1.92s/it]
 24%|██▍       | 909/3750 [23:41<1:30:35,  1.91s/it]
 24%|██▍       | 910/3750 [23:43<1:27:19,  1.84s/it]
 24%|██▍       | 911/3750 [23:44<1:24:41,  1.79s/it]
 24%|██▍       | 912/3750 [23:46<1:22:01,  1.73s/it]
 24%|██▍       | 913/3750 [23:47<1:19:44,  1.69s/it]
 24%|██▍       | 914/3750 [23:49<1:20:09,  1.70s/it]
 24%|██▍       | 915/3750 [23:51<1:17:57,  1.65s/it]
 24%|██▍       | 916/3750 [23:52<1:15:58,  1.61s/it]
 24%|██▍       | 917/3750 [23:54<1:14:17,  1.57s/it]
 24%|██▍       | 918/3750 [23:55<1:12:54,  1.54s/it]
 25%|██▍       | 919/3750 [23:57<1:13:58,  1.57s/it]
 25%|██▍       | 920/3750 [23:58<1:12:08,  1.53s/it]
                                                    

 25%|██▍       | 920/3750 [23:58<1:12:08,  1.53s/it]
 25%|██▍       | 921/3750 [24:00<1:10:45,  1.50s/it]
 25%|██▍       | 922/3750 [24:01<1:09:36,  1.48s/it]
 25%|██▍       | 923/3750 [24:03<1:08:40,  1.46s/it]
 25%|██▍       | 924/3750 [24:04<1:07:49,  1.44s/it]
 25%|██▍       | 925/3750 [24:05<1:09:34,  1.48s/it]
 25%|██▍       | 926/3750 [24:07<1:08:10,  1.45s/it]
 25%|██▍       | 927/3750 [24:08<1:07:02,  1.43s/it]
 25%|██▍       | 928/3750 [24:10<1:06:10,  1.41s/it]
 25%|██▍       | 929/3750 [24:11<1:05:02,  1.38s/it]
 25%|██▍       | 930/3750 [24:12<1:06:33,  1.42s/it]
 25%|██▍       | 931/3750 [24:14<1:04:40,  1.38s/it]
 25%|██▍       | 932/3750 [24:15<1:02:51,  1.34s/it]
 25%|██▍       | 933/3750 [24:16<1:02:00,  1.32s/it]
 25%|██▍       | 934/3750 [24:18<1:01:13,  1.30s/it]
 25%|██▍       | 935/3750 [24:19<1:03:01,  1.34s/it]
 25%|██▍       | 936/3750 [24:20<1:01:58,  1.32s/it]
 25%|██▍       | 937/3750 [24:21<1:00:09,  1.28s/it]
 25%|██▌       | 938/3750 [24:23<59:18,  1.27s/it]  
 25%|██▌       | 939/3750 [24:24<58:35,  1.25s/it]
 25%|██▌       | 940/3750 [24:25<1:00:19,  1.29s/it]
                                                    

 25%|██▌       | 940/3750 [24:25<1:00:19,  1.29s/it]
 25%|██▌       | 941/3750 [24:26<59:04,  1.26s/it]  
 25%|██▌       | 942/3750 [24:28<58:09,  1.24s/it]
 25%|██▌       | 943/3750 [24:29<57:26,  1.23s/it]
 25%|██▌       | 944/3750 [24:30<56:45,  1.21s/it]
 25%|██▌       | 945/3750 [24:31<57:59,  1.24s/it]
 25%|██▌       | 946/3750 [24:32<56:24,  1.21s/it]
 25%|██▌       | 947/3750 [24:34<55:10,  1.18s/it]
 25%|██▌       | 948/3750 [24:35<54:11,  1.16s/it]
 25%|██▌       | 949/3750 [24:36<53:10,  1.14s/it]
 25%|██▌       | 950/3750 [24:37<52:12,  1.12s/it]
 25%|██▌       | 951/3750 [24:40<1:23:19,  1.79s/it]
 25%|██▌       | 952/3750 [24:43<1:36:28,  2.07s/it]
 25%|██▌       | 953/3750 [24:45<1:40:57,  2.17s/it]
 25%|██▌       | 954/3750 [24:47<1:41:05,  2.17s/it]
 25%|██▌       | 955/3750 [24:49<1:39:01,  2.13s/it]
 25%|██▌       | 956/3750 [24:52<1:38:02,  2.11s/it]
 26%|██▌       | 957/3750 [24:53<1:34:21,  2.03s/it]
 26%|██▌       | 958/3750 [24:55<1:31:07,  1.96s/it]
 26%|██▌       | 959/3750 [24:57<1:27:54,  1.89s/it]
 26%|██▌       | 960/3750 [24:59<1:25:10,  1.83s/it]
                                                    

 26%|██▌       | 960/3750 [24:59<1:25:10,  1.83s/it]
 26%|██▌       | 961/3750 [25:00<1:25:18,  1.84s/it]
 26%|██▌       | 962/3750 [25:02<1:22:43,  1.78s/it]
 26%|██▌       | 963/3750 [25:04<1:20:03,  1.72s/it]
 26%|██▌       | 964/3750 [25:05<1:17:56,  1.68s/it]
 26%|██▌       | 965/3750 [25:07<1:16:05,  1.64s/it]
 26%|██▌       | 966/3750 [25:09<1:17:03,  1.66s/it]
 26%|██▌       | 967/3750 [25:10<1:14:46,  1.61s/it]
 26%|██▌       | 968/3750 [25:12<1:12:52,  1.57s/it]
 26%|██▌       | 969/3750 [25:13<1:11:15,  1.54s/it]
 26%|██▌       | 970/3750 [25:14<1:09:52,  1.51s/it]
 26%|██▌       | 971/3750 [25:16<1:08:44,  1.48s/it]
 26%|██▌       | 972/3750 [25:17<1:10:06,  1.51s/it]
 26%|██▌       | 973/3750 [25:19<1:08:33,  1.48s/it]
 26%|██▌       | 974/3750 [25:20<1:07:21,  1.46s/it]
 26%|██▌       | 975/3750 [25:22<1:06:17,  1.43s/it]
 26%|██▌       | 976/3750 [25:23<1:05:26,  1.42s/it]
 26%|██▌       | 977/3750 [25:25<1:07:12,  1.45s/it]
 26%|██▌       | 978/3750 [25:26<1:05:43,  1.42s/it]
 26%|██▌       | 979/3750 [25:27<1:04:17,  1.39s/it]
 26%|██▌       | 980/3750 [25:29<1:03:08,  1.37s/it]
                                                    

 26%|██▌       | 980/3750 [25:29<1:03:08,  1.37s/it]
 26%|██▌       | 981/3750 [25:30<1:02:02,  1.34s/it]
 26%|██▌       | 982/3750 [25:31<1:03:34,  1.38s/it]
 26%|██▌       | 983/3750 [25:33<1:02:06,  1.35s/it]
 26%|██▌       | 984/3750 [25:34<1:00:35,  1.31s/it]
 26%|██▋       | 985/3750 [25:35<59:48,  1.30s/it]  
 26%|██▋       | 986/3750 [25:36<59:09,  1.28s/it]
 26%|██▋       | 987/3750 [25:38<1:01:29,  1.34s/it]
 26%|██▋       | 988/3750 [25:39<59:32,  1.29s/it]  
 26%|██▋       | 989/3750 [25:40<58:29,  1.27s/it]
 26%|██▋       | 990/3750 [25:41<57:18,  1.25s/it]
 26%|██▋       | 991/3750 [25:43<56:51,  1.24s/it]
 26%|██▋       | 992/3750 [25:44<56:26,  1.23s/it]
 26%|██▋       | 993/3750 [25:45<58:40,  1.28s/it]
 27%|██▋       | 994/3750 [25:46<57:19,  1.25s/it]
 27%|██▋       | 995/3750 [25:47<55:56,  1.22s/it]
 27%|██▋       | 996/3750 [25:49<54:44,  1.19s/it]
 27%|██▋       | 997/3750 [25:50<53:53,  1.17s/it]
 27%|██▋       | 998/3750 [25:51<55:44,  1.22s/it]
 27%|██▋       | 999/3750 [25:52<54:15,  1.18s/it]
 27%|██▋       | 1000/3750 [25:53<52:47,  1.15s/it]
                                                   

 27%|██▋       | 1000/3750 [25:53<52:47,  1.15s/it]
 27%|██▋       | 1001/3750 [25:56<1:21:05,  1.77s/it]
 27%|██▋       | 1002/3750 [25:59<1:35:15,  2.08s/it]
 27%|██▋       | 1003/3750 [26:02<1:43:06,  2.25s/it]
 27%|██▋       | 1004/3750 [26:04<1:43:27,  2.26s/it]
 27%|██▋       | 1005/3750 [26:06<1:41:40,  2.22s/it]
 27%|██▋       | 1006/3750 [26:08<1:38:34,  2.16s/it]
 27%|██▋       | 1007/3750 [26:10<1:34:40,  2.07s/it]
 27%|██▋       | 1008/3750 [26:12<1:33:37,  2.05s/it]
 27%|██▋       | 1009/3750 [26:14<1:29:43,  1.96s/it]
 27%|██▋       | 1010/3750 [26:16<1:26:19,  1.89s/it]
 27%|██▋       | 1011/3750 [26:17<1:23:37,  1.83s/it]
 27%|██▋       | 1012/3750 [26:19<1:21:22,  1.78s/it]
 27%|██▋       | 1013/3750 [26:21<1:22:09,  1.80s/it]
 27%|██▋       | 1014/3750 [26:22<1:18:59,  1.73s/it]
 27%|██▋       | 1015/3750 [26:24<1:16:36,  1.68s/it]
 27%|██▋       | 1016/3750 [26:26<1:14:24,  1.63s/it]
 27%|██▋       | 1017/3750 [26:27<1:12:28,  1.59s/it]
 27%|██▋       | 1018/3750 [26:29<1:10:58,  1.56s/it]
 27%|██▋       | 1019/3750 [26:30<1:11:56,  1.58s/it]
 27%|██▋       | 1020/3750 [26:32<1:09:59,  1.54s/it]
                                                     

 27%|██▋       | 1020/3750 [26:32<1:09:59,  1.54s/it]
 27%|██▋       | 1021/3750 [26:33<1:08:31,  1.51s/it]
 27%|██▋       | 1022/3750 [26:34<1:07:13,  1.48s/it]
 27%|██▋       | 1023/3750 [26:36<1:06:17,  1.46s/it]
 27%|██▋       | 1024/3750 [26:37<1:07:45,  1.49s/it]
 27%|██▋       | 1025/3750 [26:39<1:06:20,  1.46s/it]
 27%|██▋       | 1026/3750 [26:40<1:05:17,  1.44s/it]
 27%|██▋       | 1027/3750 [26:42<1:04:23,  1.42s/it]
 27%|██▋       | 1028/3750 [26:43<1:03:39,  1.40s/it]
 27%|██▋       | 1029/3750 [26:44<1:05:22,  1.44s/it]
 27%|██▋       | 1030/3750 [26:46<1:03:46,  1.41s/it]
 27%|██▋       | 1031/3750 [26:47<1:02:23,  1.38s/it]
 28%|██▊       | 1032/3750 [26:48<1:01:08,  1.35s/it]
 28%|██▊       | 1033/3750 [26:50<59:39,  1.32s/it]  
 28%|██▊       | 1034/3750 [26:51<1:01:44,  1.36s/it]
 28%|██▊       | 1035/3750 [26:52<1:00:26,  1.34s/it]
 28%|██▊       | 1036/3750 [26:54<59:22,  1.31s/it]  
 28%|██▊       | 1037/3750 [26:55<58:04,  1.28s/it]
 28%|██▊       | 1038/3750 [26:56<57:16,  1.27s/it]
 28%|██▊       | 1039/3750 [26:57<59:06,  1.31s/it]
 28%|██▊       | 1040/3750 [26:59<57:50,  1.28s/it]
                                                   

 28%|██▊       | 1040/3750 [26:59<57:50,  1.28s/it]
 28%|██▊       | 1041/3750 [27:00<57:01,  1.26s/it]
 28%|██▊       | 1042/3750 [27:01<56:19,  1.25s/it]
 28%|██▊       | 1043/3750 [27:02<55:50,  1.24s/it]
 28%|██▊       | 1044/3750 [27:04<55:10,  1.22s/it]
 28%|██▊       | 1045/3750 [27:05<56:55,  1.26s/it]
 28%|██▊       | 1046/3750 [27:06<55:11,  1.22s/it]
 28%|██▊       | 1047/3750 [27:07<53:56,  1.20s/it]
 28%|██▊       | 1048/3750 [27:08<52:58,  1.18s/it]
 28%|██▊       | 1049/3750 [27:09<52:04,  1.16s/it]
 28%|██▊       | 1050/3750 [27:11<53:48,  1.20s/it]
 28%|██▊       | 1051/3750 [27:14<1:21:35,  1.81s/it]
 28%|██▊       | 1052/3750 [27:17<1:35:48,  2.13s/it]
 28%|██▊       | 1053/3750 [27:19<1:41:40,  2.26s/it]
 28%|██▊       | 1054/3750 [27:22<1:42:27,  2.28s/it]
 28%|██▊       | 1055/3750 [27:24<1:42:36,  2.28s/it]
 28%|██▊       | 1056/3750 [27:26<1:39:26,  2.21s/it]
 28%|██▊       | 1057/3750 [27:28<1:35:28,  2.13s/it]
 28%|██▊       | 1058/3750 [27:30<1:31:34,  2.04s/it]
 28%|██▊       | 1059/3750 [27:32<1:28:08,  1.97s/it]
 28%|██▊       | 1060/3750 [27:33<1:27:23,  1.95s/it]
                                                     

 28%|██▊       | 1060/3750 [27:34<1:27:23,  1.95s/it]
 28%|██▊       | 1061/3750 [27:35<1:23:56,  1.87s/it]
 28%|██▊       | 1062/3750 [27:37<1:21:06,  1.81s/it]
 28%|██▊       | 1063/3750 [27:38<1:18:41,  1.76s/it]
 28%|██▊       | 1064/3750 [27:40<1:16:27,  1.71s/it]
 28%|██▊       | 1065/3750 [27:42<1:17:29,  1.73s/it]
 28%|██▊       | 1066/3750 [27:43<1:15:04,  1.68s/it]
 28%|██▊       | 1067/3750 [27:45<1:12:59,  1.63s/it]
 28%|██▊       | 1068/3750 [27:46<1:11:10,  1.59s/it]
 29%|██▊       | 1069/3750 [27:48<1:09:38,  1.56s/it]
 29%|██▊       | 1070/3750 [27:50<1:10:54,  1.59s/it]
 29%|██▊       | 1071/3750 [27:51<1:08:52,  1.54s/it]
 29%|██▊       | 1072/3750 [27:52<1:07:15,  1.51s/it]
 29%|██▊       | 1073/3750 [27:54<1:05:54,  1.48s/it]
 29%|██▊       | 1074/3750 [27:55<1:04:51,  1.45s/it]
 29%|██▊       | 1075/3750 [27:57<1:04:00,  1.44s/it]
 29%|██▊       | 1076/3750 [27:58<1:05:26,  1.47s/it]
 29%|██▊       | 1077/3750 [28:00<1:04:15,  1.44s/it]
 29%|██▊       | 1078/3750 [28:01<1:03:14,  1.42s/it]
 29%|██▉       | 1079/3750 [28:02<1:02:25,  1.40s/it]
 29%|██▉       | 1080/3750 [28:04<1:01:25,  1.38s/it]
                                                     

 29%|██▉       | 1080/3750 [28:04<1:01:25,  1.38s/it]
 29%|██▉       | 1081/3750 [28:05<1:02:51,  1.41s/it]
 29%|██▉       | 1082/3750 [28:06<1:01:17,  1.38s/it]
 29%|██▉       | 1083/3750 [28:08<59:59,  1.35s/it]  
 29%|██▉       | 1084/3750 [28:09<59:03,  1.33s/it]
 29%|██▉       | 1085/3750 [28:10<58:25,  1.32s/it]
 29%|██▉       | 1086/3750 [28:12<59:53,  1.35s/it]
 29%|██▉       | 1087/3750 [28:13<58:43,  1.32s/it]
 29%|██▉       | 1088/3750 [28:14<57:02,  1.29s/it]
 29%|██▉       | 1089/3750 [28:15<56:13,  1.27s/it]
 29%|██▉       | 1090/3750 [28:17<55:32,  1.25s/it]
 29%|██▉       | 1091/3750 [28:18<57:10,  1.29s/it]
 29%|██▉       | 1092/3750 [28:19<55:59,  1.26s/it]
 29%|██▉       | 1093/3750 [28:20<55:13,  1.25s/it]
 29%|██▉       | 1094/3750 [28:22<54:33,  1.23s/it]
 29%|██▉       | 1095/3750 [28:23<53:45,  1.21s/it]
 29%|██▉       | 1096/3750 [28:24<52:44,  1.19s/it]
 29%|██▉       | 1097/3750 [28:25<54:12,  1.23s/it]
 29%|██▉       | 1098/3750 [28:26<52:17,  1.18s/it]
 29%|██▉       | 1099/3750 [28:27<51:15,  1.16s/it]
 29%|██▉       | 1100/3750 [28:28<50:17,  1.14s/it]
                                                   

 29%|██▉       | 1100/3750 [28:29<50:17,  1.14s/it]
 29%|██▉       | 1101/3750 [28:32<1:17:59,  1.77s/it]
 29%|██▉       | 1102/3750 [28:35<1:33:24,  2.12s/it]
 29%|██▉       | 1103/3750 [28:37<1:37:44,  2.22s/it]
 29%|██▉       | 1104/3750 [28:39<1:38:12,  2.23s/it]
 29%|██▉       | 1105/3750 [28:41<1:36:14,  2.18s/it]
 29%|██▉       | 1106/3750 [28:43<1:33:22,  2.12s/it]
 30%|██▉       | 1107/3750 [28:45<1:32:18,  2.10s/it]
 30%|██▉       | 1108/3750 [28:47<1:28:52,  2.02s/it]
 30%|██▉       | 1109/3750 [28:49<1:25:43,  1.95s/it]
 30%|██▉       | 1110/3750 [28:51<1:22:53,  1.88s/it]
 30%|██▉       | 1111/3750 [28:52<1:20:22,  1.83s/it]
 30%|██▉       | 1112/3750 [28:54<1:21:00,  1.84s/it]
 30%|██▉       | 1113/3750 [28:56<1:18:02,  1.78s/it]
 30%|██▉       | 1114/3750 [28:58<1:15:23,  1.72s/it]
 30%|██▉       | 1115/3750 [28:59<1:13:18,  1.67s/it]
 30%|██▉       | 1116/3750 [29:01<1:11:29,  1.63s/it]
 30%|██▉       | 1117/3750 [29:02<1:11:59,  1.64s/it]
 30%|██▉       | 1118/3750 [29:04<1:09:53,  1.59s/it]
 30%|██▉       | 1119/3750 [29:05<1:08:14,  1.56s/it]
 30%|██▉       | 1120/3750 [29:07<1:06:48,  1.52s/it]
                                                     

 30%|██▉       | 1120/3750 [29:07<1:06:48,  1.52s/it]
 30%|██▉       | 1121/3750 [29:08<1:05:34,  1.50s/it]
 30%|██▉       | 1122/3750 [29:10<1:04:27,  1.47s/it]
 30%|██▉       | 1123/3750 [29:11<1:05:45,  1.50s/it]
 30%|██▉       | 1124/3750 [29:13<1:04:21,  1.47s/it]
 30%|███       | 1125/3750 [29:14<1:03:11,  1.44s/it]
 30%|███       | 1126/3750 [29:15<1:02:13,  1.42s/it]
 30%|███       | 1127/3750 [29:17<1:01:33,  1.41s/it]
 30%|███       | 1128/3750 [29:18<1:02:48,  1.44s/it]
 30%|███       | 1129/3750 [29:19<1:01:12,  1.40s/it]
 30%|███       | 1130/3750 [29:21<59:49,  1.37s/it]  
 30%|███       | 1131/3750 [29:22<58:42,  1.35s/it]
 30%|███       | 1132/3750 [29:23<57:50,  1.33s/it]
 30%|███       | 1133/3750 [29:25<59:17,  1.36s/it]
 30%|███       | 1134/3750 [29:26<57:59,  1.33s/it]
 30%|███       | 1135/3750 [29:27<57:07,  1.31s/it]
 30%|███       | 1136/3750 [29:29<55:59,  1.29s/it]
 30%|███       | 1137/3750 [29:30<55:12,  1.27s/it]
 30%|███       | 1138/3750 [29:31<56:54,  1.31s/it]
 30%|███       | 1139/3750 [29:32<55:33,  1.28s/it]
 30%|███       | 1140/3750 [29:34<54:39,  1.26s/it]
                                                   

 30%|███       | 1140/3750 [29:34<54:39,  1.26s/it]
 30%|███       | 1141/3750 [29:35<53:56,  1.24s/it]
 30%|███       | 1142/3750 [29:36<53:23,  1.23s/it]
 30%|███       | 1143/3750 [29:37<52:45,  1.21s/it]
 31%|███       | 1144/3750 [29:38<54:11,  1.25s/it]
 31%|███       | 1145/3750 [29:40<52:42,  1.21s/it]
 31%|███       | 1146/3750 [29:41<51:41,  1.19s/it]
 31%|███       | 1147/3750 [29:42<50:47,  1.17s/it]
 31%|███       | 1148/3750 [29:43<49:56,  1.15s/it]
 31%|███       | 1149/3750 [29:44<51:46,  1.19s/it]
 31%|███       | 1150/3750 [29:45<50:17,  1.16s/it]
 31%|███       | 1151/3750 [29:49<1:17:00,  1.78s/it]
 31%|███       | 1152/3750 [29:51<1:30:11,  2.08s/it]
 31%|███       | 1153/3750 [29:54<1:35:57,  2.22s/it]
 31%|███       | 1154/3750 [29:56<1:38:56,  2.29s/it]
 31%|███       | 1155/3750 [29:58<1:36:48,  2.24s/it]
 31%|███       | 1156/3750 [30:00<1:33:41,  2.17s/it]
 31%|███       | 1157/3750 [30:02<1:30:01,  2.08s/it]
 31%|███       | 1158/3750 [30:04<1:26:44,  2.01s/it]
 31%|███       | 1159/3750 [30:06<1:25:36,  1.98s/it]
 31%|███       | 1160/3750 [30:08<1:22:02,  1.90s/it]
                                                     

 31%|███       | 1160/3750 [30:08<1:22:02,  1.90s/it]
 31%|███       | 1161/3750 [30:10<1:19:10,  1.83s/it]
 31%|███       | 1162/3750 [30:11<1:16:50,  1.78s/it]
 31%|███       | 1163/3750 [30:13<1:14:36,  1.73s/it]
 31%|███       | 1164/3750 [30:14<1:12:37,  1.69s/it]
 31%|███       | 1165/3750 [30:16<1:13:24,  1.70s/it]
 31%|███       | 1166/3750 [30:18<1:11:13,  1.65s/it]
 31%|███       | 1167/3750 [30:19<1:09:16,  1.61s/it]
 31%|███       | 1168/3750 [30:21<1:07:42,  1.57s/it]
 31%|███       | 1169/3750 [30:22<1:06:25,  1.54s/it]
 31%|███       | 1170/3750 [30:24<1:07:25,  1.57s/it]
 31%|███       | 1171/3750 [30:25<1:05:49,  1.53s/it]
 31%|███▏      | 1172/3750 [30:27<1:04:31,  1.50s/it]
 31%|███▏      | 1173/3750 [30:28<1:03:21,  1.48s/it]
 31%|███▏      | 1174/3750 [30:29<1:02:29,  1.46s/it]
 31%|███▏      | 1175/3750 [30:31<1:03:58,  1.49s/it]
 31%|███▏      | 1176/3750 [30:32<1:02:39,  1.46s/it]
 31%|███▏      | 1177/3750 [30:34<1:01:40,  1.44s/it]
 31%|███▏      | 1178/3750 [30:35<1:00:47,  1.42s/it]
 31%|███▏      | 1179/3750 [30:37<1:00:07,  1.40s/it]
 31%|███▏      | 1180/3750 [30:38<1:01:14,  1.43s/it]
                                                     

 31%|███▏      | 1180/3750 [30:38<1:01:14,  1.43s/it]
 31%|███▏      | 1181/3750 [30:39<59:43,  1.40s/it]  
 32%|███▏      | 1182/3750 [30:41<58:22,  1.36s/it]
 32%|███▏      | 1183/3750 [30:42<57:14,  1.34s/it]
 32%|███▏      | 1184/3750 [30:43<56:20,  1.32s/it]
 32%|███▏      | 1185/3750 [30:45<57:58,  1.36s/it]
 32%|███▏      | 1186/3750 [30:46<56:47,  1.33s/it]
 32%|███▏      | 1187/3750 [30:47<55:37,  1.30s/it]
 32%|███▏      | 1188/3750 [30:48<54:36,  1.28s/it]
 32%|███▏      | 1189/3750 [30:50<53:50,  1.26s/it]
 32%|███▏      | 1190/3750 [30:51<55:48,  1.31s/it]
 32%|███▏      | 1191/3750 [30:52<54:09,  1.27s/it]
 32%|███▏      | 1192/3750 [30:53<53:21,  1.25s/it]
 32%|███▏      | 1193/3750 [30:55<52:36,  1.23s/it]
 32%|███▏      | 1194/3750 [30:56<52:00,  1.22s/it]
 32%|███▏      | 1195/3750 [30:57<51:03,  1.20s/it]
 32%|███▏      | 1196/3750 [30:58<52:45,  1.24s/it]
 32%|███▏      | 1197/3750 [30:59<51:23,  1.21s/it]
 32%|███▏      | 1198/3750 [31:01<50:40,  1.19s/it]
 32%|███▏      | 1199/3750 [31:02<49:39,  1.17s/it]
 32%|███▏      | 1200/3750 [31:03<48:34,  1.14s/it]
                                                   

 32%|███▏      | 1200/3750 [31:03<48:34,  1.14s/it]
 32%|███▏      | 1201/3750 [31:06<1:17:46,  1.83s/it]
 32%|███▏      | 1202/3750 [31:09<1:30:35,  2.13s/it]
 32%|███▏      | 1203/3750 [31:12<1:36:06,  2.26s/it]
 32%|███▏      | 1204/3750 [31:14<1:36:38,  2.28s/it]
 32%|███▏      | 1205/3750 [31:16<1:34:32,  2.23s/it]
 32%|███▏      | 1206/3750 [31:18<1:33:57,  2.22s/it]
 32%|███▏      | 1207/3750 [31:20<1:29:39,  2.12s/it]
 32%|███▏      | 1208/3750 [31:22<1:25:57,  2.03s/it]
 32%|███▏      | 1209/3750 [31:24<1:22:27,  1.95s/it]
 32%|███▏      | 1210/3750 [31:25<1:19:29,  1.88s/it]
 32%|███▏      | 1211/3750 [31:27<1:19:27,  1.88s/it]
 32%|███▏      | 1212/3750 [31:29<1:16:44,  1.81s/it]
 32%|███▏      | 1213/3750 [31:31<1:14:13,  1.76s/it]
 32%|███▏      | 1214/3750 [31:32<1:12:02,  1.70s/it]
 32%|███▏      | 1215/3750 [31:34<1:10:13,  1.66s/it]
 32%|███▏      | 1216/3750 [31:35<1:11:23,  1.69s/it]
 32%|███▏      | 1217/3750 [31:37<1:09:07,  1.64s/it]
 32%|███▏      | 1218/3750 [31:38<1:07:16,  1.59s/it]
 33%|███▎      | 1219/3750 [31:40<1:05:45,  1.56s/it]
 33%|███▎      | 1220/3750 [31:41<1:04:30,  1.53s/it]
                                                     

 33%|███▎      | 1220/3750 [31:41<1:04:30,  1.53s/it]
 33%|███▎      | 1221/3750 [31:43<1:03:21,  1.50s/it]
 33%|███▎      | 1222/3750 [31:44<1:04:31,  1.53s/it]
 33%|███▎      | 1223/3750 [31:46<1:03:07,  1.50s/it]
 33%|███▎      | 1224/3750 [31:47<1:01:50,  1.47s/it]
 33%|███▎      | 1225/3750 [31:49<1:00:49,  1.45s/it]
 33%|███▎      | 1226/3750 [31:50<1:00:01,  1.43s/it]
 33%|███▎      | 1227/3750 [31:52<1:01:47,  1.47s/it]
 33%|███▎      | 1228/3750 [31:53<1:00:29,  1.44s/it]
 33%|███▎      | 1229/3750 [31:54<59:14,  1.41s/it]  
 33%|███▎      | 1230/3750 [31:56<58:11,  1.39s/it]
 33%|███▎      | 1231/3750 [31:57<56:38,  1.35s/it]
 33%|███▎      | 1232/3750 [31:58<58:03,  1.38s/it]
 33%|███▎      | 1233/3750 [32:00<56:45,  1.35s/it]
 33%|███▎      | 1234/3750 [32:01<55:49,  1.33s/it]
 33%|███▎      | 1235/3750 [32:02<55:06,  1.31s/it]
 33%|███▎      | 1236/3750 [32:03<54:32,  1.30s/it]
 33%|███▎      | 1237/3750 [32:05<53:31,  1.28s/it]
 33%|███▎      | 1238/3750 [32:06<55:06,  1.32s/it]
 33%|███▎      | 1239/3750 [32:07<53:53,  1.29s/it]
 33%|███▎      | 1240/3750 [32:09<53:01,  1.27s/it]
                                                   

 33%|███▎      | 1240/3750 [32:09<53:01,  1.27s/it]
 33%|███▎      | 1241/3750 [32:10<52:25,  1.25s/it]
 33%|███▎      | 1242/3750 [32:11<51:55,  1.24s/it]
