rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▉       | 1496/5144 [39:56<1:23:07,  1.37s/it]
 29%|██▉       | 1497/5144 [39:58<1:20:49,  1.33s/it]
 29%|██▉       | 1498/5144 [39:59<1:19:34,  1.31s/it]
 29%|██▉       | 1499/5144 [40:00<1:19:15,  1.30s/it]
 29%|██▉       | 1500/5144 [40:01<1:18:32,  1.29s/it]
                                                     

 29%|██▉       | 1500/5144 [40:02<1:18:32,  1.29s/it]
 29%|██▉       | 1501/5144 [40:05<1:53:56,  1.88s/it]
 29%|██▉       | 1502/5144 [40:08<2:10:42,  2.15s/it]
 29%|██▉       | 1503/5144 [40:10<2:20:52,  2.32s/it]
 29%|██▉       | 1504/5144 [40:13<2:20:03,  2.31s/it]
 29%|██▉       | 1505/5144 [40:15<2:16:44,  2.25s/it]
 29%|██▉       | 1506/5144 [40:17<2:12:57,  2.19s/it]
 29%|██▉       | 1507/5144 [40:19<2:08:06,  2.11s/it]
 29%|██▉       | 1508/5144 [40:20<2:03:53,  2.04s/it]
 29%|██▉       | 1509/5144 [40:23<2:03:41,  2.04s/it]
 29%|██▉       | 1510/5144 [40:24<1:58:41,  1.96s/it]
 29%|██▉       | 1511/5144 [40:26<1:54:33,  1.89s/it]
 29%|██▉       | 1512/5144 [40:28<1:51:10,  1.84s/it]
 29%|██▉       | 1513/5144 [40:29<1:48:16,  1.79s/it]
 29%|██▉       | 1514/5144 [40:31<1:45:22,  1.74s/it]
 29%|██▉       | 1515/5144 [40:33<1:47:05,  1.77s/it]
 29%|██▉       | 1516/5144 [40:34<1:44:04,  1.72s/it]
 29%|██▉       | 1517/5144 [40:36<1:41:16,  1.68s/it]
 30%|██▉       | 1518/5144 [40:38<1:38:53,  1.64s/it]
 30%|██▉       | 1519/5144 [40:39<1:37:02,  1.61s/it]
 30%|██▉       | 1520/5144 [40:41<1:35:31,  1.58s/it]
                                                     

 30%|██▉       | 1520/5144 [40:41<1:35:31,  1.58s/it]
 30%|██▉       | 1521/5144 [40:42<1:38:37,  1.63s/it]
 30%|██▉       | 1522/5144 [40:44<1:36:12,  1.59s/it]
 30%|██▉       | 1523/5144 [40:45<1:34:13,  1.56s/it]
 30%|██▉       | 1524/5144 [40:47<1:32:51,  1.54s/it]
 30%|██▉       | 1525/5144 [40:48<1:31:45,  1.52s/it]
 30%|██▉       | 1526/5144 [40:50<1:31:05,  1.51s/it]
 30%|██▉       | 1527/5144 [40:52<1:34:37,  1.57s/it]
 30%|██▉       | 1528/5144 [40:53<1:32:27,  1.53s/it]
 30%|██▉       | 1529/5144 [40:54<1:30:46,  1.51s/it]
 30%|██▉       | 1530/5144 [40:56<1:29:22,  1.48s/it]
 30%|██▉       | 1531/5144 [40:57<1:28:03,  1.46s/it]
 30%|██▉       | 1532/5144 [40:59<1:26:38,  1.44s/it]
 30%|██▉       | 1533/5144 [41:00<1:29:08,  1.48s/it]
 30%|██▉       | 1534/5144 [41:02<1:26:46,  1.44s/it]
 30%|██▉       | 1535/5144 [41:03<1:25:06,  1.41s/it]
 30%|██▉       | 1536/5144 [41:04<1:22:58,  1.38s/it]
 30%|██▉       | 1537/5144 [41:06<1:22:17,  1.37s/it]
 30%|██▉       | 1538/5144 [41:07<1:21:33,  1.36s/it]
 30%|██▉       | 1539/5144 [41:08<1:24:40,  1.41s/it]
 30%|██▉       | 1540/5144 [41:10<1:22:39,  1.38s/it]
                                                     

 30%|██▉       | 1540/5144 [41:10<1:22:39,  1.38s/it]
 30%|██▉       | 1541/5144 [41:11<1:21:14,  1.35s/it]
 30%|██▉       | 1542/5144 [41:12<1:20:24,  1.34s/it]
 30%|██▉       | 1543/5144 [41:14<1:19:25,  1.32s/it]
 30%|███       | 1544/5144 [41:15<1:18:40,  1.31s/it]
 30%|███       | 1545/5144 [41:16<1:21:39,  1.36s/it]
 30%|███       | 1546/5144 [41:18<1:19:51,  1.33s/it]
 30%|███       | 1547/5144 [41:19<1:18:27,  1.31s/it]
 30%|███       | 1548/5144 [41:20<1:17:33,  1.29s/it]
 30%|███       | 1549/5144 [41:21<1:16:57,  1.28s/it]
 30%|███       | 1550/5144 [41:23<1:16:14,  1.27s/it]
 30%|███       | 1551/5144 [41:26<1:54:49,  1.92s/it]
 30%|███       | 1552/5144 [41:29<2:13:13,  2.23s/it]
 30%|███       | 1553/5144 [41:32<2:20:40,  2.35s/it]
 30%|███       | 1554/5144 [41:34<2:20:28,  2.35s/it]
 30%|███       | 1555/5144 [41:36<2:16:07,  2.28s/it]
 30%|███       | 1556/5144 [41:38<2:09:52,  2.17s/it]
 30%|███       | 1557/5144 [41:40<2:08:32,  2.15s/it]
 30%|███       | 1558/5144 [41:42<2:03:01,  2.06s/it]
 30%|███       | 1559/5144 [41:44<1:58:00,  1.98s/it]
 30%|███       | 1560/5144 [41:46<1:53:42,  1.90s/it]
                                                     

 30%|███       | 1560/5144 [41:46<1:53:42,  1.90s/it]
 30%|███       | 1561/5144 [41:47<1:50:23,  1.85s/it]
 30%|███       | 1562/5144 [41:49<1:47:30,  1.80s/it]
 30%|███       | 1563/5144 [41:51<1:48:40,  1.82s/it]
 30%|███       | 1564/5144 [41:52<1:44:58,  1.76s/it]
 30%|███       | 1565/5144 [41:54<1:41:58,  1.71s/it]
 30%|███       | 1566/5144 [41:56<1:39:25,  1.67s/it]
 30%|███       | 1567/5144 [41:57<1:37:08,  1.63s/it]
 30%|███       | 1568/5144 [41:59<1:35:21,  1.60s/it]
 31%|███       | 1569/5144 [42:00<1:37:42,  1.64s/it]
 31%|███       | 1570/5144 [42:02<1:35:23,  1.60s/it]
 31%|███       | 1571/5144 [42:03<1:32:41,  1.56s/it]
 31%|███       | 1572/5144 [42:05<1:31:18,  1.53s/it]
 31%|███       | 1573/5144 [42:06<1:30:00,  1.51s/it]
 31%|███       | 1574/5144 [42:08<1:28:27,  1.49s/it]
 31%|███       | 1575/5144 [42:09<1:27:48,  1.48s/it]
 31%|███       | 1576/5144 [42:11<1:30:21,  1.52s/it]
 31%|███       | 1577/5144 [42:12<1:29:16,  1.50s/it]
 31%|███       | 1578/5144 [42:14<1:27:21,  1.47s/it]
 31%|███       | 1579/5144 [42:15<1:26:50,  1.46s/it]
 31%|███       | 1580/5144 [42:17<1:25:55,  1.45s/it]
                                                     

 31%|███       | 1580/5144 [42:17<1:25:55,  1.45s/it]
 31%|███       | 1581/5144 [42:18<1:25:00,  1.43s/it]
 31%|███       | 1582/5144 [42:20<1:27:35,  1.48s/it]
 31%|███       | 1583/5144 [42:21<1:25:34,  1.44s/it]
 31%|███       | 1584/5144 [42:22<1:24:16,  1.42s/it]
 31%|███       | 1585/5144 [42:24<1:23:00,  1.40s/it]
 31%|███       | 1586/5144 [42:25<1:21:51,  1.38s/it]
 31%|███       | 1587/5144 [42:26<1:21:09,  1.37s/it]
 31%|███       | 1588/5144 [42:28<1:24:04,  1.42s/it]
 31%|███       | 1589/5144 [42:29<1:21:11,  1.37s/it]
 31%|███       | 1590/5144 [42:30<1:19:49,  1.35s/it]
 31%|███       | 1591/5144 [42:32<1:18:51,  1.33s/it]
 31%|███       | 1592/5144 [42:33<1:18:09,  1.32s/it]
 31%|███       | 1593/5144 [42:34<1:17:29,  1.31s/it]
 31%|███       | 1594/5144 [42:36<1:20:16,  1.36s/it]
 31%|███       | 1595/5144 [42:37<1:18:48,  1.33s/it]
 31%|███       | 1596/5144 [42:38<1:17:18,  1.31s/it]
 31%|███       | 1597/5144 [42:39<1:16:15,  1.29s/it]
 31%|███       | 1598/5144 [42:41<1:15:53,  1.28s/it]
 31%|███       | 1599/5144 [42:42<1:15:51,  1.28s/it]
 31%|███       | 1600/5144 [42:44<1:19:15,  1.34s/it]
                                                     

 31%|███       | 1600/5144 [42:44<1:19:15,  1.34s/it]
 31%|███       | 1601/5144 [42:47<1:52:39,  1.91s/it]
 31%|███       | 1602/5144 [42:49<2:07:46,  2.16s/it]
 31%|███       | 1603/5144 [42:52<2:12:10,  2.24s/it]
 31%|███       | 1604/5144 [42:54<2:11:46,  2.23s/it]
 31%|███       | 1605/5144 [42:56<2:08:15,  2.17s/it]
 31%|███       | 1606/5144 [42:58<2:07:49,  2.17s/it]
 31%|███       | 1607/5144 [43:00<2:02:34,  2.08s/it]
 31%|███▏      | 1608/5144 [43:02<1:58:04,  2.00s/it]
 31%|███▏      | 1609/5144 [43:04<1:53:45,  1.93s/it]
 31%|███▏      | 1610/5144 [43:06<1:50:05,  1.87s/it]
 31%|███▏      | 1611/5144 [43:07<1:47:06,  1.82s/it]
 31%|███▏      | 1612/5144 [43:09<1:47:16,  1.82s/it]
 31%|███▏      | 1613/5144 [43:11<1:43:32,  1.76s/it]
 31%|███▏      | 1614/5144 [43:12<1:40:43,  1.71s/it]
 31%|███▏      | 1615/5144 [43:14<1:38:08,  1.67s/it]
 31%|███▏      | 1616/5144 [43:15<1:35:51,  1.63s/it]
 31%|███▏      | 1617/5144 [43:17<1:34:01,  1.60s/it]
 31%|███▏      | 1618/5144 [43:19<1:36:09,  1.64s/it]
 31%|███▏      | 1619/5144 [43:20<1:33:36,  1.59s/it]
 31%|███▏      | 1620/5144 [43:22<1:31:42,  1.56s/it]
                                                     

 31%|███▏      | 1620/5144 [43:22<1:31:42,  1.56s/it]
 32%|███▏      | 1621/5144 [43:23<1:30:13,  1.54s/it]
 32%|███▏      | 1622/5144 [43:25<1:29:02,  1.52s/it]
 32%|███▏      | 1623/5144 [43:26<1:28:01,  1.50s/it]
 32%|███▏      | 1624/5144 [43:28<1:30:57,  1.55s/it]
 32%|███▏      | 1625/5144 [43:29<1:28:59,  1.52s/it]
 32%|███▏      | 1626/5144 [43:31<1:27:34,  1.49s/it]
 32%|███▏      | 1627/5144 [43:32<1:26:23,  1.47s/it]
 32%|███▏      | 1628/5144 [43:33<1:25:14,  1.45s/it]
 32%|███▏      | 1629/5144 [43:35<1:24:08,  1.44s/it]
 32%|███▏      | 1630/5144 [43:36<1:26:18,  1.47s/it]
 32%|███▏      | 1631/5144 [43:38<1:24:15,  1.44s/it]
 32%|███▏      | 1632/5144 [43:39<1:22:41,  1.41s/it]
 32%|███▏      | 1633/5144 [43:40<1:21:01,  1.38s/it]
 32%|███▏      | 1634/5144 [43:42<1:20:45,  1.38s/it]
 32%|███▏      | 1635/5144 [43:43<1:20:12,  1.37s/it]
 32%|███▏      | 1636/5144 [43:45<1:22:59,  1.42s/it]
 32%|███▏      | 1637/5144 [43:46<1:21:00,  1.39s/it]
 32%|███▏      | 1638/5144 [43:47<1:19:43,  1.36s/it]
 32%|███▏      | 1639/5144 [43:49<1:18:30,  1.34s/it]
 32%|███▏      | 1640/5144 [43:50<1:17:38,  1.33s/it]
                                                     

 32%|███▏      | 1640/5144 [43:50<1:17:38,  1.33s/it]
 32%|███▏      | 1641/5144 [43:51<1:17:07,  1.32s/it]
 32%|███▏      | 1642/5144 [43:53<1:20:12,  1.37s/it]
 32%|███▏      | 1643/5144 [43:54<1:18:22,  1.34s/it]
 32%|███▏      | 1644/5144 [43:55<1:16:58,  1.32s/it]
 32%|███▏      | 1645/5144 [43:56<1:15:40,  1.30s/it]
 32%|███▏      | 1646/5144 [43:58<1:14:32,  1.28s/it]
 32%|███▏      | 1647/5144 [43:59<1:13:47,  1.27s/it]
 32%|███▏      | 1648/5144 [44:00<1:17:19,  1.33s/it]
 32%|███▏      | 1649/5144 [44:02<1:15:49,  1.30s/it]
 32%|███▏      | 1650/5144 [44:03<1:14:26,  1.28s/it]
 32%|███▏      | 1651/5144 [44:06<1:48:54,  1.87s/it]
 32%|███▏      | 1652/5144 [44:09<2:07:03,  2.18s/it]
 32%|███▏      | 1653/5144 [44:12<2:15:47,  2.33s/it]
 32%|███▏      | 1654/5144 [44:14<2:21:16,  2.43s/it]
 32%|███▏      | 1655/5144 [44:17<2:18:33,  2.38s/it]
 32%|███▏      | 1656/5144 [44:19<2:14:15,  2.31s/it]
 32%|███▏      | 1657/5144 [44:21<2:09:16,  2.22s/it]
 32%|███▏      | 1658/5144 [44:23<2:03:50,  2.13s/it]
 32%|███▏      | 1659/5144 [44:25<1:59:07,  2.05s/it]
 32%|███▏      | 1660/5144 [44:27<1:58:35,  2.04s/it]
                                                     

 32%|███▏      | 1660/5144 [44:27<1:58:35,  2.04s/it]
 32%|███▏      | 1661/5144 [44:28<1:53:41,  1.96s/it]
 32%|███▏      | 1662/5144 [44:30<1:49:48,  1.89s/it]
 32%|███▏      | 1663/5144 [44:32<1:46:27,  1.83s/it]
 32%|███▏      | 1664/5144 [44:33<1:43:04,  1.78s/it]
 32%|███▏      | 1665/5144 [44:35<1:40:19,  1.73s/it]
 32%|███▏      | 1666/5144 [44:37<1:41:58,  1.76s/it]
 32%|███▏      | 1667/5144 [44:38<1:38:05,  1.69s/it]
 32%|███▏      | 1668/5144 [44:40<1:35:55,  1.66s/it]
 32%|███▏      | 1669/5144 [44:42<1:34:11,  1.63s/it]
 32%|███▏      | 1670/5144 [44:43<1:32:31,  1.60s/it]
 32%|███▏      | 1671/5144 [44:45<1:31:05,  1.57s/it]
 33%|███▎      | 1672/5144 [44:46<1:32:33,  1.60s/it]
 33%|███▎      | 1673/5144 [44:48<1:30:36,  1.57s/it]
 33%|███▎      | 1674/5144 [44:49<1:28:59,  1.54s/it]
 33%|███▎      | 1675/5144 [44:51<1:27:43,  1.52s/it]
 33%|███▎      | 1676/5144 [44:52<1:26:44,  1.50s/it]
 33%|███▎      | 1677/5144 [44:54<1:25:36,  1.48s/it]
 33%|███▎      | 1678/5144 [44:55<1:28:27,  1.53s/it]
 33%|███▎      | 1679/5144 [44:57<1:26:35,  1.50s/it]
 33%|███▎      | 1680/5144 [44:58<1:24:41,  1.47s/it]
                                                     

 33%|███▎      | 1680/5144 [44:58<1:24:41,  1.47s/it]
 33%|███▎      | 1681/5144 [44:59<1:23:11,  1.44s/it]
 33%|███▎      | 1682/5144 [45:01<1:21:42,  1.42s/it]
 33%|███▎      | 1683/5144 [45:02<1:20:33,  1.40s/it]
 33%|███▎      | 1684/5144 [45:04<1:23:08,  1.44s/it]
 33%|███▎      | 1685/5144 [45:05<1:20:39,  1.40s/it]
 33%|███▎      | 1686/5144 [45:06<1:19:36,  1.38s/it]
 33%|███▎      | 1687/5144 [45:08<1:18:12,  1.36s/it]
 33%|███▎      | 1688/5144 [45:09<1:17:05,  1.34s/it]
 33%|███▎      | 1689/5144 [45:10<1:16:29,  1.33s/it]
 33%|███▎      | 1690/5144 [45:12<1:19:18,  1.38s/it]
 33%|███▎      | 1691/5144 [45:13<1:17:44,  1.35s/it]
 33%|███▎      | 1692/5144 [45:14<1:16:34,  1.33s/it]
 33%|███▎      | 1693/5144 [45:16<1:15:32,  1.31s/it]
 33%|███▎      | 1694/5144 [45:17<1:14:42,  1.30s/it]
 33%|███▎      | 1695/5144 [45:18<1:14:04,  1.29s/it]
 33%|███▎      | 1696/5144 [45:19<1:13:02,  1.27s/it]
 33%|███▎      | 1697/5144 [45:21<1:16:11,  1.33s/it]
 33%|███▎      | 1698/5144 [45:22<1:15:01,  1.31s/it]
 33%|███▎      | 1699/5144 [45:23<1:13:56,  1.29s/it]
 33%|███▎      | 1700/5144 [45:24<1:12:41,  1.27s/it]
                                                     

 33%|███▎      | 1700/5144 [45:25<1:12:41,  1.27s/it]
 33%|███▎      | 1701/5144 [45:28<1:47:02,  1.87s/it]
 33%|███▎      | 1702/5144 [45:31<2:07:47,  2.23s/it]
 33%|███▎      | 1703/5144 [45:33<2:13:51,  2.33s/it]
 33%|███▎      | 1704/5144 [45:36<2:14:15,  2.34s/it]
 33%|███▎      | 1705/5144 [45:38<2:11:03,  2.29s/it]
 33%|███▎      | 1706/5144 [45:40<2:06:35,  2.21s/it]
 33%|███▎      | 1707/5144 [45:42<2:01:31,  2.12s/it]
 33%|███▎      | 1708/5144 [45:44<1:56:55,  2.04s/it]
 33%|███▎      | 1709/5144 [45:46<1:56:01,  2.03s/it]
 33%|███▎      | 1710/5144 [45:47<1:51:17,  1.94s/it]
 33%|███▎      | 1711/5144 [45:49<1:47:16,  1.88s/it]
 33%|███▎      | 1712/5144 [45:51<1:44:06,  1.82s/it]
 33%|███▎      | 1713/5144 [45:53<1:41:20,  1.77s/it]
 33%|███▎      | 1714/5144 [45:54<1:38:34,  1.72s/it]
 33%|███▎      | 1715/5144 [45:56<1:39:36,  1.74s/it]
 33%|███▎      | 1716/5144 [45:57<1:36:27,  1.69s/it]
 33%|███▎      | 1717/5144 [45:59<1:33:47,  1.64s/it]
 33%|███▎      | 1718/5144 [46:01<1:31:43,  1.61s/it]
 33%|███▎      | 1719/5144 [46:02<1:29:18,  1.56s/it]
 33%|███▎      | 1720/5144 [46:03<1:28:01,  1.54s/it]
                                                     

 33%|███▎      | 1720/5144 [46:04<1:28:01,  1.54s/it]
 33%|███▎      | 1721/5144 [46:05<1:30:11,  1.58s/it]
 33%|███▎      | 1722/5144 [46:07<1:28:16,  1.55s/it]
 33%|███▎      | 1723/5144 [46:08<1:26:47,  1.52s/it]
 34%|███▎      | 1724/5144 [46:10<1:25:22,  1.50s/it]
 34%|███▎      | 1725/5144 [46:11<1:24:14,  1.48s/it]
 34%|███▎      | 1726/5144 [46:12<1:23:33,  1.47s/it]
 34%|███▎      | 1727/5144 [46:14<1:26:18,  1.52s/it]
 34%|███▎      | 1728/5144 [46:15<1:24:26,  1.48s/it]
 34%|███▎      | 1729/5144 [46:17<1:21:59,  1.44s/it]
 34%|███▎      | 1730/5144 [46:18<1:20:53,  1.42s/it]
 34%|███▎      | 1731/5144 [46:19<1:18:58,  1.39s/it]
 34%|███▎      | 1732/5144 [46:21<1:18:09,  1.37s/it]
 34%|███▎      | 1733/5144 [46:22<1:20:47,  1.42s/it]
 34%|███▎      | 1734/5144 [46:24<1:19:27,  1.40s/it]
 34%|███▎      | 1735/5144 [46:25<1:17:30,  1.36s/it]
 34%|███▎      | 1736/5144 [46:26<1:16:38,  1.35s/it]
 34%|███▍      | 1737/5144 [46:28<1:15:57,  1.34s/it]
 34%|███▍      | 1738/5144 [46:29<1:15:06,  1.32s/it]
 34%|███▍      | 1739/5144 [46:30<1:17:46,  1.37s/it]
 34%|███▍      | 1740/5144 [46:32<1:16:08,  1.34s/it]
                                                     

 34%|███▍      | 1740/5144 [46:32<1:16:08,  1.34s/it]
 34%|███▍      | 1741/5144 [46:33<1:15:01,  1.32s/it]
 34%|███▍      | 1742/5144 [46:34<1:14:05,  1.31s/it]
 34%|███▍      | 1743/5144 [46:35<1:13:25,  1.30s/it]
 34%|███▍      | 1744/5144 [46:37<1:12:49,  1.29s/it]
 34%|███▍      | 1745/5144 [46:38<1:15:13,  1.33s/it]
 34%|███▍      | 1746/5144 [46:39<1:13:14,  1.29s/it]
 34%|███▍      | 1747/5144 [46:41<1:12:10,  1.27s/it]
 34%|███▍      | 1748/5144 [46:42<1:11:37,  1.27s/it]
 34%|███▍      | 1749/5144 [46:43<1:10:52,  1.25s/it]
 34%|███▍      | 1750/5144 [46:44<1:10:11,  1.24s/it]
 34%|███▍      | 1751/5144 [46:48<1:46:59,  1.89s/it]
 34%|███▍      | 1752/5144 [46:51<2:02:39,  2.17s/it]
 34%|███▍      | 1753/5144 [46:53<2:09:06,  2.28s/it]
 34%|███▍      | 1754/5144 [46:55<2:09:02,  2.28s/it]
 34%|███▍      | 1755/5144 [46:57<2:06:13,  2.23s/it]
 34%|███▍      | 1756/5144 [46:59<2:02:07,  2.16s/it]
 34%|███▍      | 1757/5144 [47:02<2:01:01,  2.14s/it]
 34%|███▍      | 1758/5144 [47:03<1:55:50,  2.05s/it]
 34%|███▍      | 1759/5144 [47:05<1:51:36,  1.98s/it]
 34%|███▍      | 1760/5144 [47:07<1:47:50,  1.91s/it]
                                                     
