rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 1538/4739 [40:18<1:12:31,  1.36s/it]
 32%|███▏      | 1539/4739 [40:20<1:11:17,  1.34s/it]
 32%|███▏      | 1540/4739 [40:21<1:10:10,  1.32s/it]
                                                     

 32%|███▏      | 1540/4739 [40:21<1:10:10,  1.32s/it]
 33%|███▎      | 1541/4739 [40:22<1:09:23,  1.30s/it]
 33%|███▎      | 1542/4739 [40:24<1:11:35,  1.34s/it]
 33%|███▎      | 1543/4739 [40:25<1:09:57,  1.31s/it]
 33%|███▎      | 1544/4739 [40:26<1:08:48,  1.29s/it]
 33%|███▎      | 1545/4739 [40:27<1:07:37,  1.27s/it]
 33%|███▎      | 1546/4739 [40:28<1:06:24,  1.25s/it]
 33%|███▎      | 1547/4739 [40:30<1:05:31,  1.23s/it]
 33%|███▎      | 1548/4739 [40:31<1:08:04,  1.28s/it]
 33%|███▎      | 1549/4739 [40:32<1:06:19,  1.25s/it]
 33%|███▎      | 1550/4739 [40:33<1:05:12,  1.23s/it]
 33%|███▎      | 1551/4739 [40:37<1:37:13,  1.83s/it]
 33%|███▎      | 1552/4739 [40:39<1:52:01,  2.11s/it]
 33%|███▎      | 1553/4739 [40:42<1:58:00,  2.22s/it]
 33%|███▎      | 1554/4739 [40:44<2:02:25,  2.31s/it]
 33%|███▎      | 1555/4739 [40:46<1:59:00,  2.24s/it]
 33%|███▎      | 1556/4739 [40:48<1:54:07,  2.15s/it]
 33%|███▎      | 1557/4739 [40:50<1:49:28,  2.06s/it]
 33%|███▎      | 1558/4739 [40:52<1:45:24,  1.99s/it]
 33%|███▎      | 1559/4739 [40:54<1:41:32,  1.92s/it]
 33%|███▎      | 1560/4739 [40:56<1:41:25,  1.91s/it]
                                                     

 33%|███▎      | 1560/4739 [40:56<1:41:25,  1.91s/it]
 33%|███▎      | 1561/4739 [40:57<1:37:52,  1.85s/it]
 33%|███▎      | 1562/4739 [40:59<1:34:30,  1.78s/it]
 33%|███▎      | 1563/4739 [41:01<1:31:40,  1.73s/it]
 33%|███▎      | 1564/4739 [41:02<1:29:24,  1.69s/it]
 33%|███▎      | 1565/4739 [41:04<1:27:28,  1.65s/it]
 33%|███▎      | 1566/4739 [41:06<1:28:51,  1.68s/it]
 33%|███▎      | 1567/4739 [41:07<1:26:30,  1.64s/it]
 33%|███▎      | 1568/4739 [41:09<1:23:49,  1.59s/it]
 33%|███▎      | 1569/4739 [41:10<1:22:18,  1.56s/it]
 33%|███▎      | 1570/4739 [41:12<1:21:03,  1.53s/it]
 33%|███▎      | 1571/4739 [41:13<1:22:57,  1.57s/it]
 33%|███▎      | 1572/4739 [41:15<1:21:11,  1.54s/it]
 33%|███▎      | 1573/4739 [41:16<1:19:44,  1.51s/it]
 33%|███▎      | 1574/4739 [41:18<1:18:34,  1.49s/it]
 33%|███▎      | 1575/4739 [41:19<1:17:38,  1.47s/it]
 33%|███▎      | 1576/4739 [41:20<1:16:49,  1.46s/it]
 33%|███▎      | 1577/4739 [41:22<1:19:03,  1.50s/it]
 33%|███▎      | 1578/4739 [41:23<1:17:41,  1.47s/it]
 33%|███▎      | 1579/4739 [41:25<1:15:45,  1.44s/it]
 33%|███▎      | 1580/4739 [41:26<1:14:43,  1.42s/it]
                                                     

 33%|███▎      | 1580/4739 [41:26<1:14:43,  1.42s/it]
 33%|███▎      | 1581/4739 [41:27<1:13:04,  1.39s/it]
 33%|███▎      | 1582/4739 [41:29<1:12:17,  1.37s/it]
 33%|███▎      | 1583/4739 [41:30<1:14:31,  1.42s/it]
 33%|███▎      | 1584/4739 [41:32<1:13:06,  1.39s/it]
 33%|███▎      | 1585/4739 [41:33<1:11:22,  1.36s/it]
 33%|███▎      | 1586/4739 [41:34<1:10:35,  1.34s/it]
 33%|███▎      | 1587/4739 [41:36<1:10:11,  1.34s/it]
 34%|███▎      | 1588/4739 [41:37<1:12:09,  1.37s/it]
 34%|███▎      | 1589/4739 [41:38<1:10:35,  1.34s/it]
 34%|███▎      | 1590/4739 [41:40<1:09:19,  1.32s/it]
 34%|███▎      | 1591/4739 [41:41<1:08:30,  1.31s/it]
 34%|███▎      | 1592/4739 [41:42<1:07:40,  1.29s/it]
 34%|███▎      | 1593/4739 [41:43<1:06:58,  1.28s/it]
 34%|███▎      | 1594/4739 [41:45<1:09:22,  1.32s/it]
 34%|███▎      | 1595/4739 [41:46<1:07:55,  1.30s/it]
 34%|███▎      | 1596/4739 [41:47<1:06:34,  1.27s/it]
 34%|███▎      | 1597/4739 [41:48<1:05:23,  1.25s/it]
 34%|███▎      | 1598/4739 [41:50<1:04:23,  1.23s/it]
 34%|███▎      | 1599/4739 [41:51<1:03:48,  1.22s/it]
 34%|███▍      | 1600/4739 [41:52<1:06:05,  1.26s/it]
                                                     

 34%|███▍      | 1600/4739 [41:52<1:06:05,  1.26s/it]
 34%|███▍      | 1601/4739 [41:55<1:37:49,  1.87s/it]
 34%|███▍      | 1602/4739 [41:58<1:55:18,  2.21s/it]
 34%|███▍      | 1603/4739 [42:01<2:02:16,  2.34s/it]
 34%|███▍      | 1604/4739 [42:03<2:03:03,  2.36s/it]
 34%|███▍      | 1605/4739 [42:06<1:59:34,  2.29s/it]
 34%|███▍      | 1606/4739 [42:08<1:58:28,  2.27s/it]
 34%|███▍      | 1607/4739 [42:10<1:52:47,  2.16s/it]
 34%|███▍      | 1608/4739 [42:12<1:48:06,  2.07s/it]
 34%|███▍      | 1609/4739 [42:13<1:43:53,  1.99s/it]
 34%|███▍      | 1610/4739 [42:15<1:39:54,  1.92s/it]
 34%|███▍      | 1611/4739 [42:17<1:36:32,  1.85s/it]
 34%|███▍      | 1612/4739 [42:19<1:36:26,  1.85s/it]
 34%|███▍      | 1613/4739 [42:20<1:32:43,  1.78s/it]
 34%|███▍      | 1614/4739 [42:22<1:29:48,  1.72s/it]
 34%|███▍      | 1615/4739 [42:23<1:27:14,  1.68s/it]
 34%|███▍      | 1616/4739 [42:25<1:25:00,  1.63s/it]
 34%|███▍      | 1617/4739 [42:27<1:26:45,  1.67s/it]
 34%|███▍      | 1618/4739 [42:28<1:24:10,  1.62s/it]
 34%|███▍      | 1619/4739 [42:30<1:22:10,  1.58s/it]
 34%|███▍      | 1620/4739 [42:31<1:20:31,  1.55s/it]
                                                     

 34%|███▍      | 1620/4739 [42:31<1:20:31,  1.55s/it]
 34%|███▍      | 1621/4739 [42:33<1:19:10,  1.52s/it]
 34%|███▍      | 1622/4739 [42:34<1:18:03,  1.50s/it]
 34%|███▍      | 1623/4739 [42:36<1:19:57,  1.54s/it]
 34%|███▍      | 1624/4739 [42:37<1:18:19,  1.51s/it]
 34%|███▍      | 1625/4739 [42:39<1:17:03,  1.48s/it]
 34%|███▍      | 1626/4739 [42:40<1:16:07,  1.47s/it]
 34%|███▍      | 1627/4739 [42:41<1:15:15,  1.45s/it]
 34%|███▍      | 1628/4739 [42:43<1:14:26,  1.44s/it]
 34%|███▍      | 1629/4739 [42:44<1:16:35,  1.48s/it]
 34%|███▍      | 1630/4739 [42:46<1:14:42,  1.44s/it]
 34%|███▍      | 1631/4739 [42:47<1:13:10,  1.41s/it]
 34%|███▍      | 1632/4739 [42:48<1:11:53,  1.39s/it]
 34%|███▍      | 1633/4739 [42:50<1:10:55,  1.37s/it]
 34%|███▍      | 1634/4739 [42:51<1:10:12,  1.36s/it]
 35%|███▍      | 1635/4739 [42:53<1:12:34,  1.40s/it]
 35%|███▍      | 1636/4739 [42:54<1:11:18,  1.38s/it]
 35%|███▍      | 1637/4739 [42:55<1:09:55,  1.35s/it]
 35%|███▍      | 1638/4739 [42:57<1:08:55,  1.33s/it]
 35%|███▍      | 1639/4739 [42:58<1:07:27,  1.31s/it]
 35%|███▍      | 1640/4739 [42:59<1:06:53,  1.30s/it]
                                                     

 35%|███▍      | 1640/4739 [42:59<1:06:53,  1.30s/it]
 35%|███▍      | 1641/4739 [43:01<1:09:05,  1.34s/it]
 35%|███▍      | 1642/4739 [43:02<1:07:46,  1.31s/it]
 35%|███▍      | 1643/4739 [43:03<1:06:48,  1.29s/it]
 35%|███▍      | 1644/4739 [43:04<1:06:04,  1.28s/it]
 35%|███▍      | 1645/4739 [43:05<1:05:10,  1.26s/it]
 35%|███▍      | 1646/4739 [43:07<1:04:34,  1.25s/it]
 35%|███▍      | 1647/4739 [43:08<1:06:45,  1.30s/it]
 35%|███▍      | 1648/4739 [43:09<1:05:01,  1.26s/it]
 35%|███▍      | 1649/4739 [43:10<1:03:45,  1.24s/it]
 35%|███▍      | 1650/4739 [43:12<1:02:58,  1.22s/it]
 35%|███▍      | 1651/4739 [43:15<1:34:15,  1.83s/it]
 35%|███▍      | 1652/4739 [43:18<1:52:56,  2.20s/it]
 35%|███▍      | 1653/4739 [43:20<1:58:05,  2.30s/it]
 35%|███▍      | 1654/4739 [43:23<1:56:59,  2.28s/it]
 35%|███▍      | 1655/4739 [43:25<1:53:59,  2.22s/it]
 35%|███▍      | 1656/4739 [43:27<1:49:54,  2.14s/it]
 35%|███▍      | 1657/4739 [43:29<1:45:55,  2.06s/it]
 35%|███▍      | 1658/4739 [43:31<1:45:01,  2.05s/it]
 35%|███▌      | 1659/4739 [43:32<1:40:47,  1.96s/it]
 35%|███▌      | 1660/4739 [43:34<1:37:13,  1.89s/it]
                                                     

 35%|███▌      | 1660/4739 [43:34<1:37:13,  1.89s/it]
 35%|███▌      | 1661/4739 [43:36<1:34:01,  1.83s/it]
 35%|███▌      | 1662/4739 [43:37<1:31:10,  1.78s/it]
 35%|███▌      | 1663/4739 [43:39<1:28:33,  1.73s/it]
 35%|███▌      | 1664/4739 [43:41<1:29:23,  1.74s/it]
 35%|███▌      | 1665/4739 [43:42<1:26:29,  1.69s/it]
 35%|███▌      | 1666/4739 [43:44<1:24:02,  1.64s/it]
 35%|███▌      | 1667/4739 [43:45<1:22:16,  1.61s/it]
 35%|███▌      | 1668/4739 [43:47<1:20:46,  1.58s/it]
 35%|███▌      | 1669/4739 [43:49<1:19:27,  1.55s/it]
 35%|███▌      | 1670/4739 [43:50<1:21:31,  1.59s/it]
 35%|███▌      | 1671/4739 [43:52<1:19:39,  1.56s/it]
 35%|███▌      | 1672/4739 [43:53<1:17:59,  1.53s/it]
 35%|███▌      | 1673/4739 [43:55<1:16:46,  1.50s/it]
 35%|███▌      | 1674/4739 [43:56<1:15:49,  1.48s/it]
 35%|███▌      | 1675/4739 [43:57<1:14:55,  1.47s/it]
 35%|███▌      | 1676/4739 [43:59<1:16:35,  1.50s/it]
 35%|███▌      | 1677/4739 [44:00<1:15:11,  1.47s/it]
 35%|███▌      | 1678/4739 [44:02<1:14:04,  1.45s/it]
 35%|███▌      | 1679/4739 [44:03<1:12:48,  1.43s/it]
 35%|███▌      | 1680/4739 [44:05<1:12:05,  1.41s/it]
                                                     

 35%|███▌      | 1680/4739 [44:05<1:12:05,  1.41s/it]
 35%|███▌      | 1681/4739 [44:06<1:13:51,  1.45s/it]
 35%|███▌      | 1682/4739 [44:07<1:12:07,  1.42s/it]
 36%|███▌      | 1683/4739 [44:09<1:10:46,  1.39s/it]
 36%|███▌      | 1684/4739 [44:10<1:09:49,  1.37s/it]
 36%|███▌      | 1685/4739 [44:11<1:08:56,  1.35s/it]
 36%|███▌      | 1686/4739 [44:13<1:07:31,  1.33s/it]
 36%|███▌      | 1687/4739 [44:14<1:09:46,  1.37s/it]
 36%|███▌      | 1688/4739 [44:15<1:08:28,  1.35s/it]
 36%|███▌      | 1689/4739 [44:17<1:07:16,  1.32s/it]
 36%|███▌      | 1690/4739 [44:18<1:06:30,  1.31s/it]
 36%|███▌      | 1691/4739 [44:19<1:05:50,  1.30s/it]
 36%|███▌      | 1692/4739 [44:21<1:05:19,  1.29s/it]
 36%|███▌      | 1693/4739 [44:22<1:07:11,  1.32s/it]
 36%|███▌      | 1694/4739 [44:23<1:05:52,  1.30s/it]
 36%|███▌      | 1695/4739 [44:24<1:04:30,  1.27s/it]
 36%|███▌      | 1696/4739 [44:26<1:03:35,  1.25s/it]
 36%|███▌      | 1697/4739 [44:27<1:02:48,  1.24s/it]
 36%|███▌      | 1698/4739 [44:28<1:02:06,  1.23s/it]
 36%|███▌      | 1699/4739 [44:29<1:04:41,  1.28s/it]
 36%|███▌      | 1700/4739 [44:31<1:03:31,  1.25s/it]
                                                     

 36%|███▌      | 1700/4739 [44:31<1:03:31,  1.25s/it]
 36%|███▌      | 1701/4739 [44:34<1:34:33,  1.87s/it]
 36%|███▌      | 1702/4739 [44:37<1:50:25,  2.18s/it]
 36%|███▌      | 1703/4739 [44:39<1:55:49,  2.29s/it]
 36%|███▌      | 1704/4739 [44:42<1:56:09,  2.30s/it]
 36%|███▌      | 1705/4739 [44:44<1:56:40,  2.31s/it]
 36%|███▌      | 1706/4739 [44:46<1:52:29,  2.23s/it]
 36%|███▌      | 1707/4739 [44:48<1:47:52,  2.13s/it]
 36%|███▌      | 1708/4739 [44:50<1:43:33,  2.05s/it]
 36%|███▌      | 1709/4739 [44:52<1:39:42,  1.97s/it]
 36%|███▌      | 1710/4739 [44:54<1:39:00,  1.96s/it]
 36%|███▌      | 1711/4739 [44:55<1:34:59,  1.88s/it]
 36%|███▌      | 1712/4739 [44:57<1:31:40,  1.82s/it]
 36%|███▌      | 1713/4739 [44:59<1:28:36,  1.76s/it]
 36%|███▌      | 1714/4739 [45:00<1:26:13,  1.71s/it]
 36%|███▌      | 1715/4739 [45:02<1:24:17,  1.67s/it]
 36%|███▌      | 1716/4739 [45:03<1:25:21,  1.69s/it]
 36%|███▌      | 1717/4739 [45:05<1:22:55,  1.65s/it]
 36%|███▋      | 1718/4739 [45:06<1:21:00,  1.61s/it]
 36%|███▋      | 1719/4739 [45:08<1:18:44,  1.56s/it]
 36%|███▋      | 1720/4739 [45:09<1:17:39,  1.54s/it]
                                                     

 36%|███▋      | 1720/4739 [45:09<1:17:39,  1.54s/it]
 36%|███▋      | 1721/4739 [45:11<1:16:34,  1.52s/it]
 36%|███▋      | 1722/4739 [45:13<1:18:58,  1.57s/it]
 36%|███▋      | 1723/4739 [45:14<1:17:20,  1.54s/it]
 36%|███▋      | 1724/4739 [45:16<1:16:00,  1.51s/it]
 36%|███▋      | 1725/4739 [45:17<1:14:47,  1.49s/it]
 36%|███▋      | 1726/4739 [45:18<1:13:49,  1.47s/it]
 36%|███▋      | 1727/4739 [45:20<1:13:03,  1.46s/it]
 36%|███▋      | 1728/4739 [45:21<1:15:24,  1.50s/it]
 36%|███▋      | 1729/4739 [45:23<1:13:57,  1.47s/it]
 37%|███▋      | 1730/4739 [45:24<1:12:37,  1.45s/it]
 37%|███▋      | 1731/4739 [45:26<1:11:10,  1.42s/it]
 37%|███▋      | 1732/4739 [45:27<1:10:03,  1.40s/it]
 37%|███▋      | 1733/4739 [45:28<1:09:06,  1.38s/it]
 37%|███▋      | 1734/4739 [45:30<1:11:26,  1.43s/it]
 37%|███▋      | 1735/4739 [45:31<1:09:56,  1.40s/it]
 37%|███▋      | 1736/4739 [45:32<1:08:28,  1.37s/it]
 37%|███▋      | 1737/4739 [45:34<1:07:09,  1.34s/it]
 37%|███▋      | 1738/4739 [45:35<1:06:16,  1.32s/it]
 37%|███▋      | 1739/4739 [45:36<1:05:36,  1.31s/it]
 37%|███▋      | 1740/4739 [45:38<1:07:55,  1.36s/it]
                                                     

 37%|███▋      | 1740/4739 [45:38<1:07:55,  1.36s/it]
 37%|███▋      | 1741/4739 [45:39<1:06:22,  1.33s/it]
 37%|███▋      | 1742/4739 [45:40<1:05:17,  1.31s/it]
 37%|███▋      | 1743/4739 [45:41<1:04:23,  1.29s/it]
 37%|███▋      | 1744/4739 [45:43<1:03:28,  1.27s/it]
 37%|███▋      | 1745/4739 [45:44<1:02:12,  1.25s/it]
 37%|███▋      | 1746/4739 [45:45<1:03:51,  1.28s/it]
 37%|███▋      | 1747/4739 [45:46<1:02:41,  1.26s/it]
 37%|███▋      | 1748/4739 [45:48<1:01:33,  1.23s/it]
 37%|███▋      | 1749/4739 [45:49<1:00:50,  1.22s/it]
 37%|███▋      | 1750/4739 [45:50<1:00:16,  1.21s/it]
 37%|███▋      | 1751/4739 [45:54<1:34:10,  1.89s/it]
 37%|███▋      | 1752/4739 [45:56<1:47:55,  2.17s/it]
 37%|███▋      | 1753/4739 [45:59<1:53:03,  2.27s/it]
 37%|███▋      | 1754/4739 [46:01<1:53:16,  2.28s/it]
 37%|███▋      | 1755/4739 [46:03<1:50:44,  2.23s/it]
 37%|███▋      | 1756/4739 [46:05<1:47:02,  2.15s/it]
 37%|███▋      | 1757/4739 [46:07<1:45:58,  2.13s/it]
 37%|███▋      | 1758/4739 [46:09<1:41:23,  2.04s/it]
 37%|███▋      | 1759/4739 [46:11<1:37:23,  1.96s/it]
 37%|███▋      | 1760/4739 [46:13<1:33:51,  1.89s/it]
                                                     
{'loss': 0.5956, 'grad_norm': 10.4375, 'learning_rate': 1.3286713286713287e-06, 'epoch': 0.0}
{'loss': 0.4951, 'grad_norm': 4.3125, 'learning_rate': 2.7272727272727272e-06, 'epoch': 0.01}
{'loss': 0.4118, 'grad_norm': 3.3125, 'learning_rate': 4.125874125874127e-06, 'epoch': 0.01}
{'loss': 0.3762, 'grad_norm': 3.015625, 'learning_rate': 5.524475524475524e-06, 'epoch': 0.02}
{'loss': 0.3212, 'grad_norm': 3.84375, 'learning_rate': 6.923076923076923e-06, 'epoch': 0.02}
{'loss': 0.4025, 'grad_norm': 2.796875, 'learning_rate': 8.321678321678323e-06, 'epoch': 0.03}
{'loss': 0.3179, 'grad_norm': 3.125, 'learning_rate': 9.72027972027972e-06, 'epoch': 0.03}
{'loss': 0.3505, 'grad_norm': 2.859375, 'learning_rate': 9.999730872634666e-06, 'epoch': 0.03}
{'loss': 0.3229, 'grad_norm': 3.125, 'learning_rate': 9.998637597883692e-06, 'epoch': 0.04}
{'loss': 0.2856, 'grad_norm': 3.90625, 'learning_rate': 9.996703559454913e-06, 'epoch': 0.04}
{'loss': 0.3745, 'grad_norm': 2.59375, 'learning_rate': 9.993929118806486e-06, 'epoch': 0.05}
{'loss': 0.2969, 'grad_norm': 2.953125, 'learning_rate': 9.990314794461827e-06, 'epoch': 0.05}
{'loss': 0.3275, 'grad_norm': 2.328125, 'learning_rate': 9.985861261912694e-06, 'epoch': 0.05}
{'loss': 0.3143, 'grad_norm': 2.8125, 'learning_rate': 9.980569353492949e-06, 'epoch': 0.06}
{'loss': 0.2859, 'grad_norm': 3.59375, 'learning_rate': 9.974440058223e-06, 'epoch': 0.06}
{'loss': 0.3681, 'grad_norm': 2.65625, 'learning_rate': 9.967474521624955e-06, 'epoch': 0.07}
{'loss': 0.2855, 'grad_norm': 3.234375, 'learning_rate': 9.959674045508539e-06, 'epoch': 0.07}
{'loss': 0.3373, 'grad_norm': 2.25, 'learning_rate': 9.95104008772779e-06, 'epoch': 0.08}
{'loss': 0.2965, 'grad_norm': 2.734375, 'learning_rate': 9.941574261908598e-06, 'epoch': 0.08}
{'loss': 0.2795, 'grad_norm': 3.078125, 'learning_rate': 9.931278337147129e-06, 'epoch': 0.08}
{'loss': 0.3521, 'grad_norm': 2.671875, 'learning_rate': 9.920154237679193e-06, 'epoch': 0.09}
{'loss': 0.2833, 'grad_norm': 2.90625, 'learning_rate': 9.908204042520624e-06, 'epoch': 0.09}
{'loss': 0.3363, 'grad_norm': 2.203125, 'learning_rate': 9.895429985078716e-06, 'epoch': 0.1}
{'loss': 0.2991, 'grad_norm': 2.8125, 'learning_rate': 9.881834452734821e-06, 'epoch': 0.1}
{'loss': 0.2654, 'grad_norm': 2.828125, 'learning_rate': 9.867419986398167e-06, 'epoch': 0.11}
{'loss': 0.3524, 'grad_norm': 2.484375, 'learning_rate': 9.852189280030971e-06, 'epoch': 0.11}
{'loss': 0.2753, 'grad_norm': 2.859375, 'learning_rate': 9.836145180144969e-06, 'epoch': 0.11}
{'loss': 0.3121, 'grad_norm': 2.40625, 'learning_rate': 9.819290685269407e-06, 'epoch': 0.12}
{'loss': 0.2988, 'grad_norm': 2.453125, 'learning_rate': 9.801628945390656e-06, 'epoch': 0.12}
{'loss': 0.2675, 'grad_norm': 2.765625, 'learning_rate': 9.783163261363485e-06, 'epoch': 0.13}
{'loss': 0.3498, 'grad_norm': 2.3125, 'learning_rate': 9.76389708429416e-06, 'epoch': 0.13}
{'loss': 0.2728, 'grad_norm': 2.5625, 'learning_rate': 9.743834014895469e-06, 'epoch': 0.14}
{'loss': 0.3171, 'grad_norm': 2.328125, 'learning_rate': 9.722977802813745e-06, 'epoch': 0.14}
{'loss': 0.2936, 'grad_norm': 2.53125, 'learning_rate': 9.701332345928116e-06, 'epoch': 0.14}
{'loss': 0.2646, 'grad_norm': 3.125, 'learning_rate': 9.678901689621999e-06, 'epoch': 0.15}
{'loss': 0.3394, 'grad_norm': 2.265625, 'learning_rate': 9.65569002602705e-06, 'epoch': 0.15}
{'loss': 0.2755, 'grad_norm': 2.859375, 'learning_rate': 9.63170169323969e-06, 'epoch': 0.16}
{'loss': 0.3052, 'grad_norm': 2.125, 'learning_rate': 9.606941174510337e-06, 'epoch': 0.16}
{'loss': 0.2921, 'grad_norm': 2.390625, 'learning_rate': 9.581413097405524e-06, 'epoch': 0.16}
{'loss': 0.2694, 'grad_norm': 3.140625, 'learning_rate': 9.555122232943039e-06, 'epoch': 0.17}
{'loss': 0.334, 'grad_norm': 2.171875, 'learning_rate': 9.528073494700249e-06, 'epoch': 0.17}
{'loss': 0.2718, 'grad_norm': 2.5625, 'learning_rate': 9.500271937895798e-06, 'epoch': 0.18}
{'loss': 0.3036, 'grad_norm': 2.171875, 'learning_rate': 9.471722758444815e-06, 'epoch': 0.18}
{'loss': 0.296, 'grad_norm': 2.421875, 'learning_rate': 9.44243129198783e-06, 'epoch': 0.19}
{'loss': 0.256, 'grad_norm': 2.703125, 'learning_rate': 9.412403012893591e-06, 'epoch': 0.19}
{'loss': 0.3215, 'grad_norm': 2.234375, 'learning_rate': 9.381643533235935e-06, 'epoch': 0.19}
{'loss': 0.2706, 'grad_norm': 2.484375, 'learning_rate': 9.350158601744936e-06, 'epoch': 0.2}
{'loss': 0.3028, 'grad_norm': 2.09375, 'learning_rate': 9.317954102732503e-06, 'epoch': 0.2}
{'loss': 0.2849, 'grad_norm': 2.53125, 'learning_rate': 9.285036054992647e-06, 'epoch': 0.21}
{'loss': 0.2481, 'grad_norm': 3.078125, 'learning_rate': 9.25141061067661e-06, 'epoch': 0.21}
{'loss': 0.3314, 'grad_norm': 2.25, 'learning_rate': 9.21708405414307e-06, 'epoch': 0.22}
{'loss': 0.265, 'grad_norm': 2.578125, 'learning_rate': 9.182062800783641e-06, 'epoch': 0.22}
{'loss': 0.3105, 'grad_norm': 1.9921875, 'learning_rate': 9.14635339582388e-06, 'epoch': 0.22}
{'loss': 0.2866, 'grad_norm': 2.46875, 'learning_rate': 9.109962513100032e-06, 'epoch': 0.23}
{'loss': 0.258, 'grad_norm': 2.796875, 'learning_rate': 9.072896953811731e-06, 'epoch': 0.23}
{'loss': 0.3387, 'grad_norm': 2.1875, 'learning_rate': 9.035163645250912e-06, 'epoch': 0.24}
{'loss': 0.2697, 'grad_norm': 2.703125, 'learning_rate': 8.996769639507143e-06, 'epoch': 0.24}
{'loss': 0.2984, 'grad_norm': 2.265625, 'learning_rate': 8.957722112149648e-06, 'epoch': 0.24}
{'loss': 0.2738, 'grad_norm': 2.484375, 'learning_rate': 8.918028360886229e-06, 'epoch': 0.25}
{'loss': 0.2583, 'grad_norm': 2.796875, 'learning_rate': 8.877695804199385e-06, 'epoch': 0.25}
{'loss': 0.3129, 'grad_norm': 2.109375, 'learning_rate': 8.836731979959853e-06, 'epoch': 0.26}
{'loss': 0.267, 'grad_norm': 2.390625, 'learning_rate': 8.795144544017827e-06, 'epoch': 0.26}
{'loss': 0.3006, 'grad_norm': 2.015625, 'learning_rate': 8.752941268772134e-06, 'epoch': 0.27}
{'loss': 0.2778, 'grad_norm': 2.4375, 'learning_rate': 8.71013004171763e-06, 'epoch': 0.27}
{'loss': 0.258, 'grad_norm': 3.125, 'learning_rate': 8.66671886397108e-06, 'epoch': 0.27}
{'loss': 0.3222, 'grad_norm': 2.3125, 'learning_rate': 8.622715848775813e-06, 'epoch': 0.28}
{'loss': 0.2607, 'grad_norm': 2.359375, 'learning_rate': 8.578129219985396e-06, 'epoch': 0.28}
{'loss': 0.2999, 'grad_norm': 2.15625, 'learning_rate': 8.53296731052668e-06, 'epoch': 0.29}
{'loss': 0.2791, 'grad_norm': 2.390625, 'learning_rate': 8.487238560842411e-06, 'epoch': 0.29}
{'loss': 0.2529, 'grad_norm': 2.953125, 'learning_rate': 8.440951517313785e-06, 'epoch': 0.3}
{'loss': 0.3207, 'grad_norm': 2.109375, 'learning_rate': 8.394114830663182e-06, 'epoch': 0.3}
{'loss': 0.2545, 'grad_norm': 2.640625, 'learning_rate': 8.346737254337408e-06, 'epoch': 0.3}
{'loss': 0.297, 'grad_norm': 2.0, 'learning_rate': 8.298827642871747e-06, 'epoch': 0.31}
{'loss': 0.2757, 'grad_norm': 2.4375, 'learning_rate': 8.250394950235093e-06, 'epoch': 0.31}
{'loss': 0.2574, 'grad_norm': 2.859375, 'learning_rate': 8.201448228156534e-06, 'epoch': 0.32}
{'loss': 0.3266, 'grad_norm': 2.21875, 'learning_rate': 8.151996624433636e-06, 'epoch': 0.32}
{'loss': 0.2558, 'grad_norm': 2.28125, 'learning_rate': 8.102049381222786e-06, 'epoch': 0.33}
{'loss': 0.3112, 'grad_norm': 2.234375, 'learning_rate': 8.051615833311907e-06, 'epoch': 0.33}
{'loss': 0.2734, 'grad_norm': 2.4375, 'learning_rate': 8.000705406375837e-06, 'epoch': 0.33}
{'loss': 0.2485, 'grad_norm': 2.953125, 'learning_rate': 7.949327615214748e-06, 'epoch': 0.34}
{'loss': 0.3117, 'grad_norm': 2.234375, 'learning_rate': 7.897492061975895e-06, 'epoch': 0.34}
{'loss': 0.2538, 'grad_norm': 2.171875, 'learning_rate': 7.845208434359037e-06, 'epoch': 0.35}
{'loss': 0.2954, 'grad_norm': 2.109375, 'learning_rate': 7.792486503805882e-06, 'epoch': 0.35}
{'loss': 0.2714, 'grad_norm': 2.34375, 'learning_rate': 7.739336123673867e-06, 'epoch': 0.35}
{'loss': 0.246, 'grad_norm': 2.890625, 'learning_rate': 7.685767227394634e-06, 'epoch': 0.36}
{'loss': 0.3101, 'grad_norm': 2.359375, 'learning_rate': 7.631789826617554e-06, 'epoch': 0.36}
{'loss': 0.2544, 'grad_norm': 2.515625, 'learning_rate': 7.577414009338601e-06, 'epoch': 0.37}

 37%|███▋      | 1760/4739 [46:13<1:33:51,  1.89s/it]
 37%|███▋      | 1761/4739 [46:14<1:30:52,  1.83s/it]
 37%|███▋      | 1762/4739 [46:16<1:27:57,  1.77s/it]
 37%|███▋      | 1763/4739 [46:18<1:28:14,  1.78s/it]
 37%|███▋      | 1764/4739 [46:19<1:25:23,  1.72s/it]
 37%|███▋      | 1765/4739 [46:21<1:22:58,  1.67s/it]
 37%|███▋      | 1766/4739 [46:22<1:20:47,  1.63s/it]
 37%|███▋      | 1767/4739 [46:24<1:19:04,  1.60s/it]
 37%|███▋      | 1768/4739 [46:25<1:17:45,  1.57s/it]
 37%|███▋      | 1769/4739 [46:27<1:19:31,  1.61s/it]
 37%|███▋      | 1770/4739 [46:29<1:17:40,  1.57s/it]
 37%|███▋      | 1771/4739 [46:30<1:16:13,  1.54s/it]
 37%|███▋      | 1772/4739 [46:32<1:14:54,  1.51s/it]
