dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.90it/s]

 13%|█▎        | 388/2954 [20:01<2:18:07,  3.23s/it]
 13%|█▎        | 389/2954 [20:04<2:16:35,  3.19s/it]
 13%|█▎        | 390/2954 [20:07<2:16:57,  3.21s/it]
 13%|█▎        | 391/2954 [20:10<2:10:16,  3.05s/it]
 13%|█▎        | 392/2954 [20:13<2:14:17,  3.14s/it]
 13%|█▎        | 393/2954 [20:16<2:13:56,  3.14s/it]
 13%|█▎        | 394/2954 [20:19<2:08:26,  3.01s/it]
 13%|█▎        | 395/2954 [20:22<2:11:29,  3.08s/it]
 13%|█▎        | 396/2954 [20:25<2:05:30,  2.94s/it]
 13%|█▎        | 397/2954 [20:28<2:07:49,  3.00s/it]
 13%|█▎        | 398/2954 [20:32<2:16:25,  3.20s/it]
 14%|█▎        | 399/2954 [20:35<2:10:03,  3.05s/it]
 14%|█▎        | 400/2954 [20:37<2:08:42,  3.02s/it]
                                                    

 14%|█▎        | 400/2954 [20:37<2:08:42,  3.02s/it]
 14%|█▎        | 401/2954 [20:40<2:07:11,  2.99s/it]
 14%|█▎        | 402/2954 [20:43<2:03:27,  2.90s/it]
 14%|█▎        | 403/2954 [20:46<2:08:22,  3.02s/it]
 14%|█▎        | 404/2954 [20:49<2:07:26,  3.00s/it]
 14%|█▎        | 405/2954 [20:52<2:03:55,  2.92s/it]
 14%|█▎        | 406/2954 [20:55<2:03:41,  2.91s/it]
 14%|█▍        | 407/2954 [20:58<2:05:00,  2.94s/it]
 14%|█▍        | 408/2954 [21:01<2:11:55,  3.11s/it]
 14%|█▍        | 409/2954 [21:05<2:14:41,  3.18s/it]
 14%|█▍        | 410/2954 [21:07<2:07:23,  3.00s/it]
 14%|█▍        | 411/2954 [21:11<2:09:43,  3.06s/it]
 14%|█▍        | 412/2954 [21:14<2:07:47,  3.02s/it]
 14%|█▍        | 413/2954 [21:16<2:05:23,  2.96s/it]
 14%|█▍        | 414/2954 [21:19<2:05:34,  2.97s/it]
 14%|█▍        | 415/2954 [21:22<2:05:37,  2.97s/it]
 14%|█▍        | 416/2954 [21:25<2:05:59,  2.98s/it]
 14%|█▍        | 417/2954 [21:28<2:04:31,  2.95s/it]
 14%|█▍        | 418/2954 [21:31<2:01:48,  2.88s/it]
 14%|█▍        | 419/2954 [21:34<2:06:35,  3.00s/it]
 14%|█▍        | 420/2954 [21:37<2:08:55,  3.05s/it]
                                                    

 14%|█▍        | 420/2954 [21:37<2:08:55,  3.05s/it]
 14%|█▍        | 421/2954 [21:40<2:08:15,  3.04s/it]
 14%|█▍        | 422/2954 [21:44<2:09:32,  3.07s/it]
 14%|█▍        | 423/2954 [21:46<2:00:53,  2.87s/it]
 14%|█▍        | 424/2954 [21:49<2:09:13,  3.06s/it]
 14%|█▍        | 425/2954 [21:52<2:03:24,  2.93s/it]
 14%|█▍        | 426/2954 [21:55<2:06:20,  3.00s/it]
 14%|█▍        | 427/2954 [21:58<2:07:52,  3.04s/it]
 14%|█▍        | 428/2954 [22:01<2:06:04,  2.99s/it]
 15%|█▍        | 429/2954 [22:05<2:15:06,  3.21s/it]
 15%|█▍        | 430/2954 [22:08<2:13:35,  3.18s/it]
 15%|█▍        | 431/2954 [22:11<2:09:34,  3.08s/it]
 15%|█▍        | 432/2954 [22:14<2:06:20,  3.01s/it]
 15%|█▍        | 433/2954 [22:17<2:05:54,  3.00s/it]
 15%|█▍        | 434/2954 [22:20<2:12:08,  3.15s/it]
 15%|█▍        | 435/2954 [22:23<2:08:24,  3.06s/it]
 15%|█▍        | 436/2954 [22:26<2:04:57,  2.98s/it]
 15%|█▍        | 437/2954 [22:29<2:03:00,  2.93s/it]
 15%|█▍        | 438/2954 [22:31<2:01:16,  2.89s/it]
 15%|█▍        | 439/2954 [22:35<2:03:10,  2.94s/it]
 15%|█▍        | 440/2954 [22:38<2:05:31,  3.00s/it]
                                                    

 15%|█▍        | 440/2954 [22:38<2:05:31,  3.00s/it]
 15%|█▍        | 441/2954 [22:41<2:08:05,  3.06s/it]
 15%|█▍        | 442/2954 [22:44<2:06:50,  3.03s/it]
 15%|█▍        | 443/2954 [22:47<2:08:09,  3.06s/it]
 15%|█▌        | 444/2954 [22:50<2:06:23,  3.02s/it]
 15%|█▌        | 445/2954 [22:54<2:14:30,  3.22s/it]
 15%|█▌        | 446/2954 [22:56<2:09:06,  3.09s/it]
 15%|█▌        | 447/2954 [22:59<2:09:03,  3.09s/it]
 15%|█▌        | 448/2954 [23:03<2:15:51,  3.25s/it]
 15%|█▌        | 449/2954 [23:06<2:16:26,  3.27s/it]
 15%|█▌        | 450/2954 [23:10<2:15:05,  3.24s/it]
 15%|█▌        | 451/2954 [23:12<2:07:38,  3.06s/it]
 15%|█▌        | 452/2954 [23:15<2:08:38,  3.09s/it]
 15%|█▌        | 453/2954 [23:18<2:08:23,  3.08s/it]
 15%|█▌        | 454/2954 [23:22<2:10:24,  3.13s/it]
 15%|█▌        | 455/2954 [23:25<2:12:24,  3.18s/it]
 15%|█▌        | 456/2954 [23:28<2:07:04,  3.05s/it]
 15%|█▌        | 457/2954 [23:31<2:04:29,  2.99s/it]
 16%|█▌        | 458/2954 [23:34<2:05:56,  3.03s/it]
 16%|█▌        | 459/2954 [23:37<2:05:47,  3.03s/it]
 16%|█▌        | 460/2954 [23:40<2:11:40,  3.17s/it]
                                                    

 16%|█▌        | 460/2954 [23:40<2:11:40,  3.17s/it]
 16%|█▌        | 461/2954 [23:44<2:15:00,  3.25s/it]
 16%|█▌        | 462/2954 [23:46<2:10:23,  3.14s/it]
 16%|█▌        | 463/2954 [23:50<2:10:17,  3.14s/it]
 16%|█▌        | 464/2954 [23:53<2:07:36,  3.07s/it]
 16%|█▌        | 465/2954 [23:55<2:04:29,  3.00s/it]
 16%|█▌        | 466/2954 [23:59<2:14:35,  3.25s/it]
 16%|█▌        | 467/2954 [24:02<2:09:48,  3.13s/it]
 16%|█▌        | 468/2954 [24:05<2:02:34,  2.96s/it]
 16%|█▌        | 469/2954 [24:07<1:59:40,  2.89s/it]
 16%|█▌        | 470/2954 [24:10<2:01:21,  2.93s/it]
 16%|█▌        | 471/2954 [24:14<2:10:18,  3.15s/it]
 16%|█▌        | 472/2954 [24:17<2:07:39,  3.09s/it]
 16%|█▌        | 473/2954 [24:20<2:02:25,  2.96s/it]
 16%|█▌        | 474/2954 [24:23<2:03:36,  2.99s/it]
 16%|█▌        | 475/2954 [24:26<2:07:59,  3.10s/it]
 16%|█▌        | 476/2954 [24:29<2:05:05,  3.03s/it]
 16%|█▌        | 477/2954 [24:32<2:10:45,  3.17s/it]
 16%|█▌        | 478/2954 [24:35<2:07:17,  3.08s/it]
 16%|█▌        | 479/2954 [24:39<2:10:59,  3.18s/it]
 16%|█▌        | 480/2954 [24:42<2:13:53,  3.25s/it]
                                                    

 16%|█▌        | 480/2954 [24:42<2:13:53,  3.25s/it]
 16%|█▋        | 481/2954 [24:45<2:09:54,  3.15s/it]
 16%|█▋        | 482/2954 [24:48<2:12:28,  3.22s/it]
 16%|█▋        | 483/2954 [24:51<2:10:56,  3.18s/it]
 16%|█▋        | 484/2954 [24:54<2:06:31,  3.07s/it]
 16%|█▋        | 485/2954 [24:57<2:03:09,  2.99s/it]
 16%|█▋        | 486/2954 [25:00<1:58:47,  2.89s/it]
 16%|█▋        | 487/2954 [25:03<2:07:25,  3.10s/it]
 17%|█▋        | 488/2954 [25:06<2:07:03,  3.09s/it]
 17%|█▋        | 489/2954 [25:09<2:04:14,  3.02s/it]
 17%|█▋        | 490/2954 [25:12<2:03:09,  3.00s/it]
 17%|█▋        | 491/2954 [25:15<2:04:29,  3.03s/it]
 17%|█▋        | 492/2954 [25:19<2:11:58,  3.22s/it]
 17%|█▋        | 493/2954 [25:22<2:08:00,  3.12s/it]
 17%|█▋        | 494/2954 [25:25<2:05:58,  3.07s/it]
 17%|█▋        | 495/2954 [25:28<2:03:08,  3.00s/it]
 17%|█▋        | 496/2954 [25:30<2:00:06,  2.93s/it]
 17%|█▋        | 497/2954 [25:33<1:57:55,  2.88s/it]
 17%|█▋        | 498/2954 [25:37<2:04:09,  3.03s/it]
 17%|█▋        | 499/2954 [25:40<2:07:47,  3.12s/it]
 17%|█▋        | 500/2954 [25:42<2:00:38,  2.95s/it]
                                                    

 17%|█▋        | 500/2954 [25:42<2:00:38,  2.95s/it]
 17%|█▋        | 501/2954 [25:45<1:58:50,  2.91s/it]
 17%|█▋        | 502/2954 [25:48<1:58:40,  2.90s/it]
 17%|█▋        | 503/2954 [25:52<2:07:13,  3.11s/it]
 17%|█▋        | 504/2954 [25:54<1:59:01,  2.91s/it]
 17%|█▋        | 505/2954 [25:58<2:03:38,  3.03s/it]
 17%|█▋        | 506/2954 [26:01<2:03:53,  3.04s/it]
 17%|█▋        | 507/2954 [26:04<2:02:24,  3.00s/it]
 17%|█▋        | 508/2954 [26:07<2:10:09,  3.19s/it]
 17%|█▋        | 509/2954 [26:10<2:08:58,  3.17s/it]
 17%|█▋        | 510/2954 [26:13<2:01:59,  2.99s/it]
 17%|█▋        | 511/2954 [26:16<2:02:31,  3.01s/it]
 17%|█▋        | 512/2954 [26:19<2:02:16,  3.00s/it]
 17%|█▋        | 513/2954 [26:22<2:07:52,  3.14s/it]
 17%|█▋        | 514/2954 [26:25<2:04:38,  3.07s/it]
 17%|█▋        | 515/2954 [26:28<2:05:51,  3.10s/it]
 17%|█▋        | 516/2954 [26:32<2:06:09,  3.10s/it]
 18%|█▊        | 517/2954 [26:34<2:02:51,  3.02s/it]
 18%|█▊        | 518/2954 [26:37<2:02:39,  3.02s/it]
 18%|█▊        | 519/2954 [26:41<2:06:51,  3.13s/it]
 18%|█▊        | 520/2954 [26:44<2:03:39,  3.05s/it]
                                                    

 18%|█▊        | 520/2954 [26:44<2:03:39,  3.05s/it]
 18%|█▊        | 521/2954 [26:47<2:05:35,  3.10s/it]
 18%|█▊        | 522/2954 [26:50<2:05:15,  3.09s/it]
 18%|█▊        | 523/2954 [26:53<2:04:32,  3.07s/it]
 18%|█▊        | 524/2954 [26:57<2:15:04,  3.34s/it]
 18%|█▊        | 525/2954 [27:00<2:14:20,  3.32s/it]
 18%|█▊        | 526/2954 [27:03<2:05:32,  3.10s/it]
 18%|█▊        | 527/2954 [27:06<2:06:54,  3.14s/it]
 18%|█▊        | 528/2954 [27:09<2:05:19,  3.10s/it]
 18%|█▊        | 529/2954 [27:12<2:06:24,  3.13s/it]
 18%|█▊        | 530/2954 [27:15<2:01:09,  3.00s/it]
 18%|█▊        | 531/2954 [27:18<1:58:24,  2.93s/it]
 18%|█▊        | 532/2954 [27:21<1:57:29,  2.91s/it]
 18%|█▊        | 533/2954 [27:23<1:55:38,  2.87s/it]
 18%|█▊        | 534/2954 [27:26<1:59:10,  2.95s/it]
 18%|█▊        | 535/2954 [27:30<2:05:54,  3.12s/it]
 18%|█▊        | 536/2954 [27:32<1:58:34,  2.94s/it]
 18%|█▊        | 537/2954 [27:36<2:00:19,  2.99s/it]
 18%|█▊        | 538/2954 [27:39<1:59:54,  2.98s/it]
 18%|█▊        | 539/2954 [27:42<2:01:47,  3.03s/it]
 18%|█▊        | 540/2954 [27:45<2:03:08,  3.06s/it]
                                                    

 18%|█▊        | 540/2954 [27:45<2:03:08,  3.06s/it]
 18%|█▊        | 541/2954 [27:48<1:59:57,  2.98s/it]
 18%|█▊        | 542/2954 [27:51<2:00:12,  2.99s/it]
 18%|█▊        | 543/2954 [27:53<1:56:03,  2.89s/it]
 18%|█▊        | 544/2954 [27:56<1:55:11,  2.87s/it]
 18%|█▊        | 545/2954 [28:00<2:04:52,  3.11s/it]
 18%|█▊        | 546/2954 [28:03<2:05:47,  3.13s/it]
 19%|█▊        | 547/2954 [28:06<2:07:52,  3.19s/it]
 19%|█▊        | 548/2954 [28:09<2:05:46,  3.14s/it]
 19%|█▊        | 549/2954 [28:12<2:01:40,  3.04s/it]
 19%|█▊        | 550/2954 [28:16<2:13:07,  3.32s/it]
 19%|█▊        | 551/2954 [28:19<2:02:36,  3.06s/it]
 19%|█▊        | 552/2954 [28:22<2:02:16,  3.05s/it]
 19%|█▊        | 553/2954 [28:25<2:01:59,  3.05s/it]
 19%|█▉        | 554/2954 [28:28<2:00:41,  3.02s/it]
 19%|█▉        | 555/2954 [28:30<1:57:36,  2.94s/it]
 19%|█▉        | 556/2954 [28:34<2:06:56,  3.18s/it]
 19%|█▉        | 557/2954 [28:37<2:08:03,  3.21s/it]
 19%|█▉        | 558/2954 [28:40<2:03:39,  3.10s/it]
 19%|█▉        | 559/2954 [28:43<2:02:49,  3.08s/it]
 19%|█▉        | 560/2954 [28:46<2:01:45,  3.05s/it]
                                                    

 19%|█▉        | 560/2954 [28:46<2:01:45,  3.05s/it]
 19%|█▉        | 561/2954 [28:50<2:09:26,  3.25s/it]
 19%|█▉        | 562/2954 [28:53<2:09:01,  3.24s/it]
 19%|█▉        | 563/2954 [28:56<2:09:52,  3.26s/it]
 19%|█▉        | 564/2954 [28:59<2:06:49,  3.18s/it]
 19%|█▉        | 565/2954 [29:02<2:03:16,  3.10s/it]
 19%|█▉        | 566/2954 [29:06<2:10:17,  3.27s/it]
 19%|█▉        | 567/2954 [29:09<2:03:59,  3.12s/it]
 19%|█▉        | 568/2954 [29:12<2:04:08,  3.12s/it]
 19%|█▉        | 569/2954 [29:15<2:01:05,  3.05s/it]
 19%|█▉        | 570/2954 [29:18<2:06:00,  3.17s/it]
 19%|█▉        | 571/2954 [29:21<2:06:27,  3.18s/it]
 19%|█▉        | 572/2954 [29:24<2:02:09,  3.08s/it]
 19%|█▉        | 573/2954 [29:27<1:59:33,  3.01s/it]
 19%|█▉        | 574/2954 [29:30<1:56:17,  2.93s/it]
 19%|█▉        | 575/2954 [29:33<1:57:34,  2.97s/it]
 19%|█▉        | 576/2954 [29:36<1:59:59,  3.03s/it]
 20%|█▉        | 577/2954 [29:39<2:01:21,  3.06s/it]
 20%|█▉        | 578/2954 [29:42<2:00:35,  3.05s/it]
 20%|█▉        | 579/2954 [29:45<1:59:26,  3.02s/it]
 20%|█▉        | 580/2954 [29:48<2:00:44,  3.05s/it]
                                                    

 20%|█▉        | 580/2954 [29:48<2:00:44,  3.05s/it]
 20%|█▉        | 581/2954 [29:51<1:57:47,  2.98s/it]
 20%|█▉        | 582/2954 [29:54<2:02:13,  3.09s/it]
 20%|█▉        | 583/2954 [29:57<1:57:11,  2.97s/it]
 20%|█▉        | 584/2954 [30:00<1:59:37,  3.03s/it]
 20%|█▉        | 585/2954 [30:03<1:56:48,  2.96s/it]
 20%|█▉        | 586/2954 [30:06<1:57:32,  2.98s/it]
 20%|█▉        | 587/2954 [30:09<2:01:37,  3.08s/it]
 20%|█▉        | 588/2954 [30:12<1:58:55,  3.02s/it]
 20%|█▉        | 589/2954 [30:15<1:59:02,  3.02s/it]
 20%|█▉        | 590/2954 [30:18<1:58:48,  3.02s/it]
 20%|██        | 591/2954 [30:21<1:57:47,  2.99s/it]
 20%|██        | 592/2954 [30:25<2:06:00,  3.20s/it]
 20%|██        | 593/2954 [30:28<2:06:36,  3.22s/it]
 20%|██        | 594/2954 [30:31<2:02:42,  3.12s/it]
 20%|██        | 595/2954 [30:34<1:58:13,  3.01s/it]
 20%|██        | 596/2954 [30:37<1:57:02,  2.98s/it]
 20%|██        | 597/2954 [30:40<1:56:15,  2.96s/it]
 20%|██        | 598/2954 [30:43<2:00:10,  3.06s/it]
 20%|██        | 599/2954 [30:46<1:59:09,  3.04s/it]
 20%|██        | 600/2954 [30:49<2:00:01,  3.06s/it]
                                                    

 20%|██        | 600/2954 [30:49<2:00:01,  3.06s/it]
 20%|██        | 601/2954 [30:52<1:57:25,  2.99s/it]
 20%|██        | 602/2954 [30:55<2:00:02,  3.06s/it]
 20%|██        | 603/2954 [30:59<2:07:24,  3.25s/it]
 20%|██        | 604/2954 [31:02<2:03:28,  3.15s/it]
 20%|██        | 605/2954 [31:05<2:00:12,  3.07s/it]
 21%|██        | 606/2954 [31:07<1:54:17,  2.92s/it]
 21%|██        | 607/2954 [31:10<1:58:03,  3.02s/it]
 21%|██        | 608/2954 [31:14<2:01:38,  3.11s/it]
 21%|██        | 609/2954 [31:16<1:56:38,  2.98s/it]
 21%|██        | 610/2954 [31:20<1:57:58,  3.02s/it]
 21%|██        | 611/2954 [31:22<1:55:48,  2.97s/it]
 21%|██        | 612/2954 [31:25<1:53:22,  2.90s/it]
 21%|██        | 613/2954 [31:29<2:04:27,  3.19s/it]
 21%|██        | 614/2954 [31:32<2:01:22,  3.11s/it]
 21%|██        | 615/2954 [31:35<2:00:37,  3.09s/it]
 21%|██        | 616/2954 [31:38<2:00:11,  3.08s/it]
 21%|██        | 617/2954 [31:41<2:00:23,  3.09s/it]
 21%|██        | 618/2954 [31:45<2:03:30,  3.17s/it]
 21%|██        | 619/2954 [31:48<2:08:33,  3.30s/it]
 21%|██        | 620/2954 [31:51<2:03:35,  3.18s/it]
                                                    

 21%|██        | 620/2954 [31:51<2:03:35,  3.18s/it]
 21%|██        | 621/2954 [31:54<2:01:07,  3.11s/it]
 21%|██        | 622/2954 [31:57<2:00:04,  3.09s/it]
 21%|██        | 623/2954 [32:00<2:01:46,  3.13s/it]
 21%|██        | 624/2954 [32:04<2:04:47,  3.21s/it]
 21%|██        | 625/2954 [32:07<2:01:25,  3.13s/it]
 21%|██        | 626/2954 [32:10<1:59:17,  3.07s/it]
 21%|██        | 627/2954 [32:13<1:58:19,  3.05s/it]
 21%|██▏       | 628/2954 [32:15<1:56:00,  2.99s/it]
 21%|██▏       | 629/2954 [32:19<2:05:03,  3.23s/it]
 21%|██▏       | 630/2954 [32:22<2:02:46,  3.17s/it]
 21%|██▏       | 631/2954 [32:25<2:01:13,  3.13s/it]
 21%|██▏       | 632/2954 [32:28<1:57:01,  3.02s/it]
 21%|██▏       | 633/2954 [32:31<2:00:12,  3.11s/it]
 21%|██▏       | 634/2954 [32:34<1:57:24,  3.04s/it]
 21%|██▏       | 635/2954 [32:37<1:56:11,  3.01s/it]
 22%|██▏       | 636/2954 [32:40<1:56:35,  3.02s/it]
 22%|██▏       | 637/2954 [32:43<1:54:51,  2.97s/it]
 22%|██▏       | 638/2954 [32:46<1:54:22,  2.96s/it]
 22%|██▏       | 639/2954 [32:49<1:53:21,  2.94s/it]
 22%|██▏       | 640/2954 [32:52<1:53:02,  2.93s/it]
                                                    

 22%|██▏       | 640/2954 [32:52<1:53:02,  2.93s/it]
 22%|██▏       | 641/2954 [32:54<1:49:55,  2.85s/it]
 22%|██▏       | 642/2954 [32:57<1:46:50,  2.77s/it]
 22%|██▏       | 643/2954 [33:00<1:44:37,  2.72s/it]
 22%|██▏       | 644/2954 [33:03<1:46:58,  2.78s/it]
 22%|██▏       | 645/2954 [33:06<1:53:40,  2.95s/it]
 22%|██▏       | 646/2954 [33:09<1:57:20,  3.05s/it]
 22%|██▏       | 647/2954 [33:12<1:53:51,  2.96s/it]
 22%|██▏       | 648/2954 [33:15<1:53:37,  2.96s/it]
 22%|██▏       | 649/2954 [33:18<1:57:47,  3.07s/it]
 22%|██▏       | 650/2954 [33:22<2:04:53,  3.25s/it]
 22%|██▏       | 651/2954 [33:24<1:55:34,  3.01s/it]
 22%|██▏       | 652/2954 [33:28<1:58:57,  3.10s/it]
 22%|██▏       | 653/2954 [33:30<1:51:51,  2.92s/it]
 22%|██▏       | 654/2954 [33:33<1:55:06,  3.00s/it]
 22%|██▏       | 655/2954 [33:36<1:56:26,  3.04s/it]
 22%|██▏       | 656/2954 [33:40<2:01:44,  3.18s/it]
 22%|██▏       | 657/2954 [33:43<1:56:59,  3.06s/it]
 22%|██▏       | 658/2954 [33:45<1:53:23,  2.96s/it]
 22%|██▏       | 659/2954 [33:48<1:52:14,  2.93s/it]
 22%|██▏       | 660/2954 [33:51<1:47:26,  2.81s/it]
                                                    

 22%|██▏       | 660/2954 [33:51<1:47:26,  2.81s/it]
 22%|██▏       | 661/2954 [33:54<1:52:54,  2.95s/it]
 22%|██▏       | 662/2954 [33:57<1:53:38,  2.98s/it]
 22%|██▏       | 663/2954 [34:00<1:56:09,  3.04s/it]
 22%|██▏       | 664/2954 [34:03<1:55:14,  3.02s/it]
 23%|██▎       | 665/2954 [34:06<1:52:35,  2.95s/it]
 23%|██▎       | 666/2954 [34:10<2:00:54,  3.17s/it]
 23%|██▎       | 667/2954 [34:12<1:54:24,  3.00s/it]
 23%|██▎       | 668/2954 [34:15<1:52:49,  2.96s/it]
 23%|██▎       | 669/2954 [34:18<1:52:49,  2.96s/it]
 23%|██▎       | 670/2954 [34:21<1:52:31,  2.96s/it]
 23%|██▎       | 671/2954 [34:24<1:54:42,  3.01s/it]
 23%|██▎       | 672/2954 [34:27<1:47:11,  2.82s/it]
 23%|██▎       | 673/2954 [34:30<1:47:37,  2.83s/it]
 23%|██▎       | 674/2954 [34:33<1:50:01,  2.90s/it]
 23%|██▎       | 675/2954 [34:36<1:49:59,  2.90s/it]
 23%|██▎       | 676/2954 [34:38<1:48:12,  2.85s/it]
 23%|██▎       | 677/2954 [34:41<1:52:13,  2.96s/it]
 23%|██▎       | 678/2954 [34:44<1:50:12,  2.91s/it]
 23%|██▎       | 679/2954 [34:47<1:51:38,  2.94s/it]
 23%|██▎       | 680/2954 [34:50<1:48:56,  2.87s/it]
                                                    

 23%|██▎       | 680/2954 [34:50<1:48:56,  2.87s/it]
 23%|██▎       | 681/2954 [34:53<1:50:43,  2.92s/it]
 23%|██▎       | 682/2954 [34:57<1:58:35,  3.13s/it]
 23%|██▎       | 683/2954 [35:00<2:00:13,  3.18s/it]
 23%|██▎       | 684/2954 [35:03<1:54:48,  3.03s/it]
 23%|██▎       | 685/2954 [35:06<1:58:22,  3.13s/it]
 23%|██▎       | 686/2954 [35:09<1:55:53,  3.07s/it]
 23%|██▎       | 687/2954 [35:12<1:55:46,  3.06s/it]
 23%|██▎       | 688/2954 [35:15<1:51:25,  2.95s/it]
 23%|██▎       | 689/2954 [35:18<1:54:27,  3.03s/it]
 23%|██▎       | 690/2954 [35:21<1:55:28,  3.06s/it]
 23%|██▎       | 691/2954 [35:24<1:54:02,  3.02s/it]
 23%|██▎       | 692/2954 [35:27<1:59:02,  3.16s/it]
 23%|██▎       | 693/2954 [35:31<1:58:35,  3.15s/it]
 23%|██▎       | 694/2954 [35:34<1:57:52,  3.13s/it]
 24%|██▎       | 695/2954 [35:36<1:54:45,  3.05s/it]
 24%|██▎       | 696/2954 [35:39<1:51:27,  2.96s/it]
 24%|██▎       | 697/2954 [35:42<1:48:36,  2.89s/it]
 24%|██▎       | 698/2954 [35:45<1:54:04,  3.03s/it]
 24%|██▎       | 699/2954 [35:48<1:53:15,  3.01s/it]
 24%|██▎       | 700/2954 [35:51<1:52:46,  3.00s/it]
                                                    

 24%|██▎       | 700/2954 [35:51<1:52:46,  3.00s/it]
 24%|██▎       | 701/2954 [35:54<1:49:47,  2.92s/it]
 24%|██▍       | 702/2954 [35:57<1:50:39,  2.95s/it]
 24%|██▍       | 703/2954 [36:01<1:56:39,  3.11s/it]
 24%|██▍       | 704/2954 [36:03<1:51:33,  2.97s/it]
 24%|██▍       | 705/2954 [36:06<1:54:49,  3.06s/it]
 24%|██▍       | 706/2954 [36:09<1:53:14,  3.02s/it]
 24%|██▍       | 707/2954 [36:13<1:54:49,  3.07s/it]
 24%|██▍       | 708/2954 [36:17<2:05:02,  3.34s/it]
 24%|██▍       | 709/2954 [36:20<2:01:38,  3.25s/it]
 24%|██▍       | 710/2954 [36:23<2:03:18,  3.30s/it]
 24%|██▍       | 711/2954 [36:26<2:00:32,  3.22s/it]
 24%|██▍       | 712/2954 [36:29<1:56:04,  3.11s/it]
 24%|██▍       | 713/2954 [36:32<1:55:04,  3.08s/it]
 24%|██▍       | 714/2954 [36:35<2:01:05,  3.24s/it]
 24%|██▍       | 715/2954 [36:39<2:02:40,  3.29s/it]
 24%|██▍       | 716/2954 [36:43<2:07:41,  3.42s/it]
 24%|██▍       | 717/2954 [36:46<2:02:17,  3.28s/it]
 24%|██▍       | 718/2954 [36:48<1:54:12,  3.06s/it]
 24%|██▍       | 719/2954 [36:52<2:02:46,  3.30s/it]
 24%|██▍       | 720/2954 [36:54<1:53:47,  3.06s/it]
                                                    

 24%|██▍       | 720/2954 [36:54<1:53:47,  3.06s/it]
 24%|██▍       | 721/2954 [36:57<1:53:06,  3.04s/it]
 24%|██▍       | 722/2954 [37:01<1:53:28,  3.05s/it]
 24%|██▍       | 723/2954 [37:03<1:50:21,  2.97s/it]
 25%|██▍       | 724/2954 [37:07<1:58:36,  3.19s/it]
 25%|██▍       | 725/2954 [37:10<1:54:09,  3.07s/it]
 25%|██▍       | 726/2954 [37:13<1:57:23,  3.16s/it]
 25%|██▍       | 727/2954 [37:16<1:53:56,  3.07s/it]
 25%|██▍       | 728/2954 [37:19<1:51:25,  3.00s/it]
