dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

 79%|███████▉  | 1166/1477 [59:35<16:58,  3.28s/it]
 79%|███████▉  | 1167/1477 [59:38<16:10,  3.13s/it]
 79%|███████▉  | 1168/1477 [59:41<15:50,  3.07s/it]
 79%|███████▉  | 1169/1477 [59:44<16:10,  3.15s/it]
 79%|███████▉  | 1170/1477 [59:48<16:58,  3.32s/it]
 79%|███████▉  | 1171/1477 [59:51<16:35,  3.25s/it]
 79%|███████▉  | 1172/1477 [59:54<15:29,  3.05s/it]
 79%|███████▉  | 1173/1477 [59:57<16:18,  3.22s/it]
 79%|███████▉  | 1174/1477 [1:00:01<16:07,  3.19s/it]
 80%|███████▉  | 1175/1477 [1:00:04<16:06,  3.20s/it]
 80%|███████▉  | 1176/1477 [1:00:07<16:21,  3.26s/it]
 80%|███████▉  | 1177/1477 [1:00:10<15:36,  3.12s/it]
 80%|███████▉  | 1178/1477 [1:00:13<15:29,  3.11s/it]
 80%|███████▉  | 1179/1477 [1:00:16<14:33,  2.93s/it]
 80%|███████▉  | 1180/1477 [1:00:18<13:42,  2.77s/it]
                                                     

 80%|███████▉  | 1180/1477 [1:00:18<13:42,  2.77s/it]
 80%|███████▉  | 1181/1477 [1:00:21<14:21,  2.91s/it]
 80%|████████  | 1182/1477 [1:00:24<14:29,  2.95s/it]
 80%|████████  | 1183/1477 [1:00:27<14:39,  2.99s/it]
 80%|████████  | 1184/1477 [1:00:31<14:56,  3.06s/it]
 80%|████████  | 1185/1477 [1:00:34<15:11,  3.12s/it]
 80%|████████  | 1186/1477 [1:00:37<15:19,  3.16s/it]
 80%|████████  | 1187/1477 [1:00:40<15:13,  3.15s/it]
 80%|████████  | 1188/1477 [1:00:43<14:26,  3.00s/it]
 81%|████████  | 1189/1477 [1:00:46<14:42,  3.06s/it]
 81%|████████  | 1190/1477 [1:00:50<15:12,  3.18s/it]
 81%|████████  | 1191/1477 [1:00:53<15:32,  3.26s/it]
 81%|████████  | 1192/1477 [1:00:56<15:31,  3.27s/it]
 81%|████████  | 1193/1477 [1:00:59<15:19,  3.24s/it]
 81%|████████  | 1194/1477 [1:01:03<15:04,  3.20s/it]
 81%|████████  | 1195/1477 [1:01:05<14:34,  3.10s/it]
 81%|████████  | 1196/1477 [1:01:09<14:32,  3.11s/it]
 81%|████████  | 1197/1477 [1:01:12<15:14,  3.27s/it]
 81%|████████  | 1198/1477 [1:01:15<14:49,  3.19s/it]
 81%|████████  | 1199/1477 [1:01:18<13:51,  2.99s/it]
 81%|████████  | 1200/1477 [1:01:20<13:29,  2.92s/it]
                                                     

 81%|████████  | 1200/1477 [1:01:20<13:29,  2.92s/it]
 81%|████████▏ | 1201/1477 [1:01:24<14:18,  3.11s/it]
 81%|████████▏ | 1202/1477 [1:01:27<14:15,  3.11s/it]
 81%|████████▏ | 1203/1477 [1:01:30<14:24,  3.16s/it]
 82%|████████▏ | 1204/1477 [1:01:34<14:27,  3.18s/it]
 82%|████████▏ | 1205/1477 [1:01:37<14:37,  3.23s/it]
 82%|████████▏ | 1206/1477 [1:01:40<14:36,  3.23s/it]
 82%|████████▏ | 1207/1477 [1:01:44<14:50,  3.30s/it]
 82%|████████▏ | 1208/1477 [1:01:46<14:02,  3.13s/it]
 82%|████████▏ | 1209/1477 [1:01:50<14:01,  3.14s/it]
 82%|████████▏ | 1210/1477 [1:01:52<13:30,  3.04s/it]
 82%|████████▏ | 1211/1477 [1:01:55<13:28,  3.04s/it]
 82%|████████▏ | 1212/1477 [1:01:59<14:38,  3.32s/it]
 82%|████████▏ | 1213/1477 [1:02:03<14:26,  3.28s/it]
 82%|████████▏ | 1214/1477 [1:02:06<14:19,  3.27s/it]
 82%|████████▏ | 1215/1477 [1:02:09<14:16,  3.27s/it]
 82%|████████▏ | 1216/1477 [1:02:12<13:52,  3.19s/it]
 82%|████████▏ | 1217/1477 [1:02:16<14:33,  3.36s/it]
 82%|████████▏ | 1218/1477 [1:02:19<14:39,  3.40s/it]
 83%|████████▎ | 1219/1477 [1:02:22<13:45,  3.20s/it]
 83%|████████▎ | 1220/1477 [1:02:25<13:38,  3.19s/it]
                                                     

 83%|████████▎ | 1220/1477 [1:02:25<13:38,  3.19s/it]
 83%|████████▎ | 1221/1477 [1:02:28<13:02,  3.06s/it]
 83%|████████▎ | 1222/1477 [1:02:31<13:12,  3.11s/it]
 83%|████████▎ | 1223/1477 [1:02:34<12:42,  3.00s/it]
 83%|████████▎ | 1224/1477 [1:02:37<12:15,  2.91s/it]
 83%|████████▎ | 1225/1477 [1:02:39<12:06,  2.88s/it]
 83%|████████▎ | 1226/1477 [1:02:42<12:08,  2.90s/it]
 83%|████████▎ | 1227/1477 [1:02:45<12:02,  2.89s/it]
 83%|████████▎ | 1228/1477 [1:02:48<12:24,  2.99s/it]
 83%|████████▎ | 1229/1477 [1:02:51<11:57,  2.89s/it]
 83%|████████▎ | 1230/1477 [1:02:54<12:10,  2.96s/it]
 83%|████████▎ | 1231/1477 [1:02:57<12:25,  3.03s/it]
 83%|████████▎ | 1232/1477 [1:03:01<12:56,  3.17s/it]
 83%|████████▎ | 1233/1477 [1:03:04<12:28,  3.07s/it]
 84%|████████▎ | 1234/1477 [1:03:07<12:22,  3.06s/it]
 84%|████████▎ | 1235/1477 [1:03:10<12:05,  3.00s/it]
 84%|████████▎ | 1236/1477 [1:03:13<12:08,  3.02s/it]
 84%|████████▍ | 1237/1477 [1:03:16<12:01,  3.01s/it]
 84%|████████▍ | 1238/1477 [1:03:19<12:29,  3.14s/it]
 84%|████████▍ | 1239/1477 [1:03:22<12:06,  3.05s/it]
 84%|████████▍ | 1240/1477 [1:03:25<12:00,  3.04s/it]
                                                     

 84%|████████▍ | 1240/1477 [1:03:25<12:00,  3.04s/it]
 84%|████████▍ | 1241/1477 [1:03:28<12:06,  3.08s/it]
 84%|████████▍ | 1242/1477 [1:03:31<11:54,  3.04s/it]
 84%|████████▍ | 1243/1477 [1:03:35<12:21,  3.17s/it]
 84%|████████▍ | 1244/1477 [1:03:37<11:57,  3.08s/it]
 84%|████████▍ | 1245/1477 [1:03:40<11:26,  2.96s/it]
 84%|████████▍ | 1246/1477 [1:03:43<11:06,  2.89s/it]
 84%|████████▍ | 1247/1477 [1:03:46<11:21,  2.96s/it]
 84%|████████▍ | 1248/1477 [1:03:50<11:57,  3.13s/it]
 85%|████████▍ | 1249/1477 [1:03:52<11:37,  3.06s/it]
 85%|████████▍ | 1250/1477 [1:03:55<11:25,  3.02s/it]
 85%|████████▍ | 1251/1477 [1:03:58<11:01,  2.92s/it]
 85%|████████▍ | 1252/1477 [1:04:01<10:54,  2.91s/it]
 85%|████████▍ | 1253/1477 [1:04:04<11:17,  3.03s/it]
 85%|████████▍ | 1254/1477 [1:04:07<10:53,  2.93s/it]
 85%|████████▍ | 1255/1477 [1:04:10<10:58,  2.97s/it]
 85%|████████▌ | 1256/1477 [1:04:13<10:52,  2.95s/it]
 85%|████████▌ | 1257/1477 [1:04:16<10:53,  2.97s/it]
 85%|████████▌ | 1258/1477 [1:04:19<11:05,  3.04s/it]
 85%|████████▌ | 1259/1477 [1:04:23<11:33,  3.18s/it]
 85%|████████▌ | 1260/1477 [1:04:25<10:45,  2.97s/it]
                                                     

 85%|████████▌ | 1260/1477 [1:04:25<10:45,  2.97s/it]
 85%|████████▌ | 1261/1477 [1:04:28<10:47,  3.00s/it]
 85%|████████▌ | 1262/1477 [1:04:31<10:10,  2.84s/it]
 86%|████████▌ | 1263/1477 [1:04:34<10:53,  3.05s/it]
 86%|████████▌ | 1264/1477 [1:04:37<10:46,  3.03s/it]
 86%|████████▌ | 1265/1477 [1:04:40<10:35,  3.00s/it]
 86%|████████▌ | 1266/1477 [1:04:43<10:22,  2.95s/it]
 86%|████████▌ | 1267/1477 [1:04:46<10:30,  3.00s/it]
 86%|████████▌ | 1268/1477 [1:04:49<10:35,  3.04s/it]
 86%|████████▌ | 1269/1477 [1:04:53<10:55,  3.15s/it]
 86%|████████▌ | 1270/1477 [1:04:55<10:32,  3.06s/it]
 86%|████████▌ | 1271/1477 [1:04:58<10:25,  3.04s/it]
 86%|████████▌ | 1272/1477 [1:05:01<10:17,  3.01s/it]
 86%|████████▌ | 1273/1477 [1:05:04<10:12,  3.00s/it]
 86%|████████▋ | 1274/1477 [1:05:08<10:56,  3.23s/it]
 86%|████████▋ | 1275/1477 [1:05:12<11:02,  3.28s/it]
 86%|████████▋ | 1276/1477 [1:05:15<10:52,  3.25s/it]
 86%|████████▋ | 1277/1477 [1:05:18<10:41,  3.21s/it]
 87%|████████▋ | 1278/1477 [1:05:21<10:13,  3.08s/it]
 87%|████████▋ | 1279/1477 [1:05:24<10:07,  3.07s/it]
 87%|████████▋ | 1280/1477 [1:05:27<09:59,  3.04s/it]
                                                     

 87%|████████▋ | 1280/1477 [1:05:27<09:59,  3.04s/it]
 87%|████████▋ | 1281/1477 [1:05:30<09:53,  3.03s/it]
 87%|████████▋ | 1282/1477 [1:05:32<09:26,  2.91s/it]
 87%|████████▋ | 1283/1477 [1:05:35<09:36,  2.97s/it]
 87%|████████▋ | 1284/1477 [1:05:39<09:42,  3.02s/it]
 87%|████████▋ | 1285/1477 [1:05:42<09:52,  3.09s/it]
 87%|████████▋ | 1286/1477 [1:05:45<09:29,  2.98s/it]
 87%|████████▋ | 1287/1477 [1:05:47<09:08,  2.88s/it]
 87%|████████▋ | 1288/1477 [1:05:50<09:06,  2.89s/it]
 87%|████████▋ | 1289/1477 [1:05:53<09:07,  2.91s/it]
 87%|████████▋ | 1290/1477 [1:05:57<09:36,  3.08s/it]
 87%|████████▋ | 1291/1477 [1:05:59<09:27,  3.05s/it]
 87%|████████▋ | 1292/1477 [1:06:02<09:21,  3.03s/it]
 88%|████████▊ | 1293/1477 [1:06:05<09:04,  2.96s/it]
 88%|████████▊ | 1294/1477 [1:06:08<09:00,  2.95s/it]
 88%|████████▊ | 1295/1477 [1:06:11<09:07,  3.01s/it]
 88%|████████▊ | 1296/1477 [1:06:14<09:04,  3.01s/it]
 88%|████████▊ | 1297/1477 [1:06:18<09:14,  3.08s/it]
 88%|████████▊ | 1298/1477 [1:06:21<09:17,  3.11s/it]
 88%|████████▊ | 1299/1477 [1:06:24<08:54,  3.00s/it]
 88%|████████▊ | 1300/1477 [1:06:27<09:02,  3.07s/it]
                                                     

 88%|████████▊ | 1300/1477 [1:06:27<09:02,  3.07s/it]
 88%|████████▊ | 1301/1477 [1:06:30<08:46,  2.99s/it]
 88%|████████▊ | 1302/1477 [1:06:32<08:29,  2.91s/it]
 88%|████████▊ | 1303/1477 [1:06:35<08:34,  2.96s/it]
 88%|████████▊ | 1304/1477 [1:06:39<08:56,  3.10s/it]
 88%|████████▊ | 1305/1477 [1:06:42<09:20,  3.26s/it]
 88%|████████▊ | 1306/1477 [1:06:46<09:15,  3.25s/it]
 88%|████████▊ | 1307/1477 [1:06:48<08:50,  3.12s/it]
 89%|████████▊ | 1308/1477 [1:06:52<08:51,  3.15s/it]
 89%|████████▊ | 1309/1477 [1:06:55<08:40,  3.10s/it]
 89%|████████▊ | 1310/1477 [1:06:58<08:34,  3.08s/it]
 89%|████████▉ | 1311/1477 [1:07:01<08:36,  3.11s/it]
 89%|████████▉ | 1312/1477 [1:07:04<08:17,  3.02s/it]
 89%|████████▉ | 1313/1477 [1:07:07<08:26,  3.09s/it]
 89%|████████▉ | 1314/1477 [1:07:10<08:06,  2.98s/it]
 89%|████████▉ | 1315/1477 [1:07:12<07:49,  2.90s/it]
 89%|████████▉ | 1316/1477 [1:07:16<07:58,  2.97s/it]
 89%|████████▉ | 1317/1477 [1:07:19<08:14,  3.09s/it]
 89%|████████▉ | 1318/1477 [1:07:22<08:03,  3.04s/it]
 89%|████████▉ | 1319/1477 [1:07:25<07:44,  2.94s/it]
 89%|████████▉ | 1320/1477 [1:07:28<07:43,  2.95s/it]
                                                     

 89%|████████▉ | 1320/1477 [1:07:28<07:43,  2.95s/it]
 89%|████████▉ | 1321/1477 [1:07:31<08:15,  3.18s/it]
 90%|████████▉ | 1322/1477 [1:07:34<08:07,  3.15s/it]
 90%|████████▉ | 1323/1477 [1:07:37<07:54,  3.08s/it]
 90%|████████▉ | 1324/1477 [1:07:40<07:40,  3.01s/it]
 90%|████████▉ | 1325/1477 [1:07:43<07:29,  2.95s/it]
 90%|████████▉ | 1326/1477 [1:07:46<07:31,  2.99s/it]
 90%|████████▉ | 1327/1477 [1:07:49<07:29,  3.00s/it]
 90%|████████▉ | 1328/1477 [1:07:52<07:29,  3.02s/it]
 90%|████████▉ | 1329/1477 [1:07:55<07:32,  3.06s/it]
 90%|█████████ | 1330/1477 [1:07:58<07:07,  2.91s/it]
 90%|█████████ | 1331/1477 [1:08:01<07:10,  2.95s/it]
 90%|█████████ | 1332/1477 [1:08:04<07:25,  3.07s/it]
 90%|█████████ | 1333/1477 [1:08:07<07:17,  3.04s/it]
 90%|█████████ | 1334/1477 [1:08:10<07:01,  2.94s/it]
 90%|█████████ | 1335/1477 [1:08:13<07:01,  2.97s/it]
 90%|█████████ | 1336/1477 [1:08:16<06:56,  2.96s/it]
 91%|█████████ | 1337/1477 [1:08:19<07:08,  3.06s/it]
 91%|█████████ | 1338/1477 [1:08:22<06:58,  3.01s/it]
 91%|█████████ | 1339/1477 [1:08:25<06:57,  3.03s/it]
 91%|█████████ | 1340/1477 [1:08:28<07:00,  3.07s/it]
                                                     

 91%|█████████ | 1340/1477 [1:08:28<07:00,  3.07s/it]
 91%|█████████ | 1341/1477 [1:08:31<06:57,  3.07s/it]
 91%|█████████ | 1342/1477 [1:08:35<07:26,  3.31s/it]
 91%|█████████ | 1343/1477 [1:08:38<07:12,  3.23s/it]
 91%|█████████ | 1344/1477 [1:08:41<06:54,  3.12s/it]
 91%|█████████ | 1345/1477 [1:08:44<06:42,  3.05s/it]
 91%|█████████ | 1346/1477 [1:08:47<06:34,  3.01s/it]
 91%|█████████ | 1347/1477 [1:08:51<07:04,  3.26s/it]
 91%|█████████▏| 1348/1477 [1:08:53<06:42,  3.12s/it]
 91%|█████████▏| 1349/1477 [1:08:57<06:50,  3.21s/it]
 91%|█████████▏| 1350/1477 [1:09:00<06:25,  3.03s/it]
 91%|█████████▏| 1351/1477 [1:09:02<06:15,  2.98s/it]
 92%|█████████▏| 1352/1477 [1:09:06<06:20,  3.04s/it]
 92%|█████████▏| 1353/1477 [1:09:09<06:15,  3.03s/it]
 92%|█████████▏| 1354/1477 [1:09:12<06:16,  3.06s/it]
 92%|█████████▏| 1355/1477 [1:09:14<05:52,  2.89s/it]
 92%|█████████▏| 1356/1477 [1:09:17<05:54,  2.93s/it]
 92%|█████████▏| 1357/1477 [1:09:20<05:50,  2.92s/it]
 92%|█████████▏| 1358/1477 [1:09:24<06:08,  3.09s/it]
 92%|█████████▏| 1359/1477 [1:09:26<05:52,  2.99s/it]
 92%|█████████▏| 1360/1477 [1:09:29<05:39,  2.90s/it]
                                                     

 92%|█████████▏| 1360/1477 [1:09:29<05:39,  2.90s/it]
 92%|█████████▏| 1361/1477 [1:09:32<05:35,  2.89s/it]
 92%|█████████▏| 1362/1477 [1:09:35<05:32,  2.89s/it]
 92%|█████████▏| 1363/1477 [1:09:38<05:52,  3.09s/it]
 92%|█████████▏| 1364/1477 [1:09:42<05:54,  3.14s/it]
 92%|█████████▏| 1365/1477 [1:09:45<05:43,  3.07s/it]
 92%|█████████▏| 1366/1477 [1:09:48<05:47,  3.13s/it]
 93%|█████████▎| 1367/1477 [1:09:51<05:34,  3.04s/it]
 93%|█████████▎| 1368/1477 [1:09:54<05:30,  3.03s/it]
 93%|█████████▎| 1369/1477 [1:09:57<05:24,  3.00s/it]
 93%|█████████▎| 1370/1477 [1:09:59<05:12,  2.92s/it]
 93%|█████████▎| 1371/1477 [1:10:02<05:00,  2.84s/it]
 93%|█████████▎| 1372/1477 [1:10:05<04:57,  2.83s/it]
 93%|█████████▎| 1373/1477 [1:10:08<05:11,  3.00s/it]
 93%|█████████▎| 1374/1477 [1:10:12<05:24,  3.15s/it]
 93%|█████████▎| 1375/1477 [1:10:15<05:34,  3.28s/it]
 93%|█████████▎| 1376/1477 [1:10:18<05:13,  3.10s/it]
 93%|█████████▎| 1377/1477 [1:10:21<05:11,  3.11s/it]
 93%|█████████▎| 1378/1477 [1:10:24<05:06,  3.09s/it]
 93%|█████████▎| 1379/1477 [1:10:28<05:13,  3.20s/it]
 93%|█████████▎| 1380/1477 [1:10:31<05:14,  3.24s/it]
                                                     

 93%|█████████▎| 1380/1477 [1:10:31<05:14,  3.24s/it]
 94%|█████████▎| 1381/1477 [1:10:34<04:59,  3.12s/it]
 94%|█████████▎| 1382/1477 [1:10:37<04:47,  3.03s/it]
 94%|█████████▎| 1383/1477 [1:10:40<04:47,  3.06s/it]
 94%|█████████▎| 1384/1477 [1:10:43<04:57,  3.19s/it]
 94%|█████████▍| 1385/1477 [1:10:46<04:54,  3.20s/it]
 94%|█████████▍| 1386/1477 [1:10:49<04:46,  3.15s/it]
 94%|█████████▍| 1387/1477 [1:10:53<04:43,  3.15s/it]
 94%|█████████▍| 1388/1477 [1:10:56<04:39,  3.14s/it]
 94%|█████████▍| 1389/1477 [1:10:59<04:40,  3.19s/it]
 94%|█████████▍| 1390/1477 [1:11:03<04:51,  3.35s/it]
 94%|█████████▍| 1391/1477 [1:11:06<04:43,  3.29s/it]
 94%|█████████▍| 1392/1477 [1:11:09<04:31,  3.19s/it]
 94%|█████████▍| 1393/1477 [1:11:12<04:21,  3.11s/it]
 94%|█████████▍| 1394/1477 [1:11:14<04:06,  2.97s/it]
 94%|█████████▍| 1395/1477 [1:11:18<04:10,  3.05s/it]
 95%|█████████▍| 1396/1477 [1:11:21<04:06,  3.05s/it]
 95%|█████████▍| 1397/1477 [1:11:24<04:11,  3.15s/it]
 95%|█████████▍| 1398/1477 [1:11:27<04:05,  3.11s/it]
 95%|█████████▍| 1399/1477 [1:11:30<04:02,  3.10s/it]
 95%|█████████▍| 1400/1477 [1:11:34<04:10,  3.26s/it]
                                                     

 95%|█████████▍| 1400/1477 [1:11:34<04:10,  3.26s/it]
 95%|█████████▍| 1401/1477 [1:11:37<04:03,  3.20s/it]
 95%|█████████▍| 1402/1477 [1:11:40<03:53,  3.11s/it]
 95%|█████████▍| 1403/1477 [1:11:43<03:42,  3.00s/it]
 95%|█████████▌| 1404/1477 [1:11:45<03:37,  2.98s/it]
 95%|█████████▌| 1405/1477 [1:11:48<03:32,  2.95s/it]
 95%|█████████▌| 1406/1477 [1:11:52<03:47,  3.20s/it]
 95%|█████████▌| 1407/1477 [1:11:55<03:40,  3.15s/it]
 95%|█████████▌| 1408/1477 [1:11:58<03:26,  2.99s/it]
 95%|█████████▌| 1409/1477 [1:12:01<03:24,  3.01s/it]
 95%|█████████▌| 1410/1477 [1:12:04<03:24,  3.05s/it]
 96%|█████████▌| 1411/1477 [1:12:08<03:31,  3.21s/it]
 96%|█████████▌| 1412/1477 [1:12:11<03:28,  3.20s/it]
 96%|█████████▌| 1413/1477 [1:12:13<03:15,  3.06s/it]
 96%|█████████▌| 1414/1477 [1:12:16<03:07,  2.97s/it]
 96%|█████████▌| 1415/1477 [1:12:19<03:08,  3.04s/it]
 96%|█████████▌| 1416/1477 [1:12:23<03:11,  3.14s/it]
 96%|█████████▌| 1417/1477 [1:12:26<03:08,  3.15s/it]
 96%|█████████▌| 1418/1477 [1:12:29<03:00,  3.06s/it]
 96%|█████████▌| 1419/1477 [1:12:32<02:53,  2.98s/it]
 96%|█████████▌| 1420/1477 [1:12:35<02:56,  3.09s/it]
                                                     

 96%|█████████▌| 1420/1477 [1:12:35<02:56,  3.09s/it]
 96%|█████████▌| 1421/1477 [1:12:38<02:54,  3.11s/it]
 96%|█████████▋| 1422/1477 [1:12:41<02:44,  2.99s/it]
 96%|█████████▋| 1423/1477 [1:12:43<02:34,  2.87s/it]
 96%|█████████▋| 1424/1477 [1:12:46<02:28,  2.81s/it]
 96%|█████████▋| 1425/1477 [1:12:49<02:26,  2.81s/it]
 97%|█████████▋| 1426/1477 [1:12:53<02:38,  3.11s/it]
 97%|█████████▋| 1427/1477 [1:12:55<02:29,  3.00s/it]
 97%|█████████▋| 1428/1477 [1:12:58<02:26,  3.00s/it]
 97%|█████████▋| 1429/1477 [1:13:02<02:26,  3.05s/it]
 97%|█████████▋| 1430/1477 [1:13:04<02:19,  2.97s/it]
 97%|█████████▋| 1431/1477 [1:13:08<02:20,  3.06s/it]
 97%|█████████▋| 1432/1477 [1:13:11<02:27,  3.28s/it]
 97%|█████████▋| 1433/1477 [1:13:14<02:17,  3.13s/it]
 97%|█████████▋| 1434/1477 [1:13:17<02:12,  3.07s/it]
 97%|█████████▋| 1435/1477 [1:13:20<02:10,  3.10s/it]
 97%|█████████▋| 1436/1477 [1:13:23<02:02,  3.00s/it]
 97%|█████████▋| 1437/1477 [1:13:26<02:03,  3.08s/it]
 97%|█████████▋| 1438/1477 [1:13:29<01:55,  2.96s/it]
 97%|█████████▋| 1439/1477 [1:13:32<01:57,  3.10s/it]
 97%|█████████▋| 1440/1477 [1:13:35<01:52,  3.05s/it]
                                                     

 97%|█████████▋| 1440/1477 [1:13:35<01:52,  3.05s/it]
 98%|█████████▊| 1441/1477 [1:13:38<01:49,  3.04s/it]
 98%|█████████▊| 1442/1477 [1:13:42<01:50,  3.16s/it]
 98%|█████████▊| 1443/1477 [1:13:45<01:50,  3.25s/it]
 98%|█████████▊| 1444/1477 [1:13:48<01:44,  3.15s/it]
 98%|█████████▊| 1445/1477 [1:13:51<01:37,  3.04s/it]
 98%|█████████▊| 1446/1477 [1:13:54<01:29,  2.90s/it]
 98%|█████████▊| 1447/1477 [1:13:57<01:29,  2.99s/it]
 98%|█████████▊| 1448/1477 [1:14:00<01:26,  2.97s/it]
 98%|█████████▊| 1449/1477 [1:14:03<01:24,  3.01s/it]
 98%|█████████▊| 1450/1477 [1:14:06<01:21,  3.03s/it]
 98%|█████████▊| 1451/1477 [1:14:09<01:17,  2.99s/it]
 98%|█████████▊| 1452/1477 [1:14:12<01:16,  3.04s/it]
 98%|█████████▊| 1453/1477 [1:14:15<01:14,  3.10s/it]
 98%|█████████▊| 1454/1477 [1:14:18<01:12,  3.15s/it]
 99%|█████████▊| 1455/1477 [1:14:22<01:10,  3.21s/it]
 99%|█████████▊| 1456/1477 [1:14:25<01:04,  3.08s/it]
 99%|█████████▊| 1457/1477 [1:14:28<01:04,  3.22s/it]
 99%|█████████▊| 1458/1477 [1:14:31<00:57,  3.04s/it]
 99%|█████████▉| 1459/1477 [1:14:34<00:54,  3.02s/it]
 99%|█████████▉| 1460/1477 [1:14:37<00:51,  3.05s/it]
                                                     

 99%|█████████▉| 1460/1477 [1:14:37<00:51,  3.05s/it]
 99%|█████████▉| 1461/1477 [1:14:40<00:47,  2.99s/it]
 99%|█████████▉| 1462/1477 [1:14:43<00:45,  3.02s/it]
 99%|█████████▉| 1463/1477 [1:14:46<00:42,  3.04s/it]
 99%|█████████▉| 1464/1477 [1:14:49<00:39,  3.04s/it]
 99%|█████████▉| 1465/1477 [1:14:52<00:37,  3.10s/it]
 99%|█████████▉| 1466/1477 [1:14:55<00:34,  3.11s/it]
 99%|█████████▉| 1467/1477 [1:14:58<00:30,  3.01s/it]
 99%|█████████▉| 1468/1477 [1:15:01<00:27,  3.04s/it]
 99%|█████████▉| 1469/1477 [1:15:04<00:23,  2.99s/it]
100%|█████████▉| 1470/1477 [1:15:07<00:21,  3.02s/it]
100%|█████████▉| 1471/1477 [1:15:10<00:17,  2.92s/it]
100%|█████████▉| 1472/1477 [1:15:13<00:14,  2.90s/it]
100%|█████████▉| 1473/1477 [1:15:16<00:11,  2.98s/it]
100%|█████████▉| 1474/1477 [1:15:19<00:09,  3.01s/it]
100%|█████████▉| 1475/1477 [1:15:22<00:05,  2.97s/it]
100%|█████████▉| 1476/1477 [1:15:25<00:02,  2.99s/it]
100%|██████████| 1477/1477 [1:15:25<00:00,  2.27s/it]
                                                     

100%|██████████| 1477/1477 [1:15:25<00:00,  2.27s/it]
