`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██▋       | 1100/4022 [19:32<52:11,  1.07s/it]
                                                   

 27%|██▋       | 1100/4022 [19:32<52:11,  1.07s/it]
 27%|██▋       | 1101/4022 [19:34<55:37,  1.14s/it]
 27%|██▋       | 1102/4022 [19:35<54:03,  1.11s/it]
 27%|██▋       | 1103/4022 [19:36<53:20,  1.10s/it]
 27%|██▋       | 1104/4022 [19:37<52:47,  1.09s/it]
 27%|██▋       | 1105/4022 [19:38<56:28,  1.16s/it]
 27%|██▋       | 1106/4022 [19:39<55:03,  1.13s/it]
 28%|██▊       | 1107/4022 [19:40<54:01,  1.11s/it]
 28%|██▊       | 1108/4022 [19:41<53:08,  1.09s/it]
 28%|██▊       | 1109/4022 [19:43<56:20,  1.16s/it]
 28%|██▊       | 1110/4022 [19:44<54:36,  1.13s/it]
 28%|██▊       | 1111/4022 [19:45<53:03,  1.09s/it]
 28%|██▊       | 1112/4022 [19:46<51:41,  1.07s/it]
 28%|██▊       | 1113/4022 [19:47<54:38,  1.13s/it]
 28%|██▊       | 1114/4022 [19:48<52:36,  1.09s/it]
 28%|██▊       | 1115/4022 [19:49<51:11,  1.06s/it]
 28%|██▊       | 1116/4022 [19:50<53:42,  1.11s/it]
 28%|██▊       | 1117/4022 [19:51<51:41,  1.07s/it]
 28%|██▊       | 1118/4022 [19:52<50:00,  1.03s/it]
 28%|██▊       | 1119/4022 [19:53<48:47,  1.01s/it]
 28%|██▊       | 1120/4022 [19:54<51:42,  1.07s/it]
                                                   

 28%|██▊       | 1120/4022 [19:54<51:42,  1.07s/it]
 28%|██▊       | 1121/4022 [19:55<50:41,  1.05s/it]
 28%|██▊       | 1122/4022 [19:56<49:41,  1.03s/it]
 28%|██▊       | 1123/4022 [19:57<48:44,  1.01s/it]
 28%|██▊       | 1124/4022 [19:58<51:28,  1.07s/it]
 28%|██▊       | 1125/4022 [19:59<49:53,  1.03s/it]
 28%|██▊       | 1126/4022 [20:00<48:33,  1.01s/it]
 28%|██▊       | 1127/4022 [20:01<52:01,  1.08s/it]
 28%|██▊       | 1128/4022 [20:02<51:14,  1.06s/it]
 28%|██▊       | 1129/4022 [20:03<50:04,  1.04s/it]
 28%|██▊       | 1130/4022 [20:04<49:33,  1.03s/it]
 28%|██▊       | 1131/4022 [20:06<52:41,  1.09s/it]
 28%|██▊       | 1132/4022 [20:07<50:31,  1.05s/it]
 28%|██▊       | 1133/4022 [20:08<49:08,  1.02s/it]
 28%|██▊       | 1134/4022 [20:09<48:09,  1.00s/it]
 28%|██▊       | 1135/4022 [20:10<51:08,  1.06s/it]
 28%|██▊       | 1136/4022 [20:11<49:33,  1.03s/it]
 28%|██▊       | 1137/4022 [20:12<48:28,  1.01s/it]
 28%|██▊       | 1138/4022 [20:13<47:41,  1.01it/s]
 28%|██▊       | 1139/4022 [20:14<51:08,  1.06s/it]
 28%|██▊       | 1140/4022 [20:15<49:41,  1.03s/it]
                                                   

 28%|██▊       | 1140/4022 [20:15<49:41,  1.03s/it]
 28%|██▊       | 1141/4022 [20:16<48:34,  1.01s/it]
 28%|██▊       | 1142/4022 [20:17<51:13,  1.07s/it]
 28%|██▊       | 1143/4022 [20:18<49:33,  1.03s/it]
 28%|██▊       | 1144/4022 [20:19<48:24,  1.01s/it]
 28%|██▊       | 1145/4022 [20:20<47:50,  1.00it/s]
 28%|██▊       | 1146/4022 [20:21<50:34,  1.06s/it]
 29%|██▊       | 1147/4022 [20:22<49:26,  1.03s/it]
 29%|██▊       | 1148/4022 [20:23<48:21,  1.01s/it]
 29%|██▊       | 1149/4022 [20:24<47:30,  1.01it/s]
 29%|██▊       | 1150/4022 [20:25<50:36,  1.06s/it]
 29%|██▊       | 1151/4022 [20:26<49:10,  1.03s/it]
 29%|██▊       | 1152/4022 [20:27<48:14,  1.01s/it]
 29%|██▊       | 1153/4022 [20:28<47:33,  1.01it/s]
 29%|██▊       | 1154/4022 [20:29<50:35,  1.06s/it]
 29%|██▊       | 1155/4022 [20:30<49:09,  1.03s/it]
 29%|██▊       | 1156/4022 [20:31<47:57,  1.00s/it]
 29%|██▉       | 1157/4022 [20:32<50:48,  1.06s/it]
 29%|██▉       | 1158/4022 [20:33<49:07,  1.03s/it]
 29%|██▉       | 1159/4022 [20:34<47:56,  1.00s/it]
 29%|██▉       | 1160/4022 [20:35<47:28,  1.00it/s]
                                                   

 29%|██▉       | 1160/4022 [20:35<47:28,  1.00it/s]
 29%|██▉       | 1161/4022 [20:36<50:25,  1.06s/it]
 29%|██▉       | 1162/4022 [20:37<48:53,  1.03s/it]
 29%|██▉       | 1163/4022 [20:38<47:46,  1.00s/it]
 29%|██▉       | 1164/4022 [20:39<47:02,  1.01it/s]
 29%|██▉       | 1165/4022 [20:41<50:41,  1.06s/it]
 29%|██▉       | 1166/4022 [20:41<48:59,  1.03s/it]
 29%|██▉       | 1167/4022 [20:42<47:50,  1.01s/it]
 29%|██▉       | 1168/4022 [20:43<47:01,  1.01it/s]
 29%|██▉       | 1169/4022 [20:45<49:59,  1.05s/it]
 29%|██▉       | 1170/4022 [20:46<48:56,  1.03s/it]
 29%|██▉       | 1171/4022 [20:46<47:46,  1.01s/it]
 29%|██▉       | 1172/4022 [20:48<50:24,  1.06s/it]
 29%|██▉       | 1173/4022 [20:49<48:44,  1.03s/it]
 29%|██▉       | 1174/4022 [20:50<47:41,  1.00s/it]
 29%|██▉       | 1175/4022 [20:51<46:58,  1.01it/s]
 29%|██▉       | 1176/4022 [20:52<49:52,  1.05s/it]
 29%|██▉       | 1177/4022 [20:53<48:33,  1.02s/it]
 29%|██▉       | 1178/4022 [20:54<47:34,  1.00s/it]
 29%|██▉       | 1179/4022 [20:55<47:23,  1.00s/it]
 29%|██▉       | 1180/4022 [20:56<50:31,  1.07s/it]
                                                   

 29%|██▉       | 1180/4022 [20:56<50:31,  1.07s/it]
 29%|██▉       | 1181/4022 [20:57<49:03,  1.04s/it]
 29%|██▉       | 1182/4022 [20:58<47:50,  1.01s/it]
 29%|██▉       | 1183/4022 [20:59<46:53,  1.01it/s]
 29%|██▉       | 1184/4022 [21:00<50:07,  1.06s/it]
 29%|██▉       | 1185/4022 [21:01<48:32,  1.03s/it]
 29%|██▉       | 1186/4022 [21:02<47:25,  1.00s/it]
 30%|██▉       | 1187/4022 [21:03<50:14,  1.06s/it]
 30%|██▉       | 1188/4022 [21:04<48:40,  1.03s/it]
 30%|██▉       | 1189/4022 [21:05<47:43,  1.01s/it]
 30%|██▉       | 1190/4022 [21:06<47:05,  1.00it/s]
 30%|██▉       | 1191/4022 [21:07<50:02,  1.06s/it]
 30%|██▉       | 1192/4022 [21:08<48:29,  1.03s/it]
 30%|██▉       | 1193/4022 [21:09<47:45,  1.01s/it]
 30%|██▉       | 1194/4022 [21:10<47:06,  1.00it/s]
 30%|██▉       | 1195/4022 [21:11<49:52,  1.06s/it]
 30%|██▉       | 1196/4022 [21:12<48:15,  1.02s/it]
 30%|██▉       | 1197/4022 [21:13<47:11,  1.00s/it]
 30%|██▉       | 1198/4022 [21:14<46:30,  1.01it/s]
 30%|██▉       | 1199/4022 [21:15<50:38,  1.08s/it]
 30%|██▉       | 1200/4022 [21:16<48:41,  1.04s/it]
                                                   

 30%|██▉       | 1200/4022 [21:16<48:41,  1.04s/it]
 30%|██▉       | 1201/4022 [21:17<47:27,  1.01s/it]
 30%|██▉       | 1202/4022 [21:18<46:46,  1.00it/s]
 30%|██▉       | 1203/4022 [21:19<49:37,  1.06s/it]
 30%|██▉       | 1204/4022 [21:20<48:26,  1.03s/it]
 30%|██▉       | 1205/4022 [21:21<47:41,  1.02s/it]
 30%|██▉       | 1206/4022 [21:23<50:16,  1.07s/it]
 30%|███       | 1207/4022 [21:24<48:40,  1.04s/it]
 30%|███       | 1208/4022 [21:24<47:25,  1.01s/it]
 30%|███       | 1209/4022 [21:25<46:52,  1.00it/s]
 30%|███       | 1210/4022 [21:27<49:46,  1.06s/it]
 30%|███       | 1211/4022 [21:28<48:19,  1.03s/it]
 30%|███       | 1212/4022 [21:29<47:25,  1.01s/it]
 30%|███       | 1213/4022 [21:30<46:28,  1.01it/s]
 30%|███       | 1214/4022 [21:31<49:34,  1.06s/it]
 30%|███       | 1215/4022 [21:32<48:05,  1.03s/it]
 30%|███       | 1216/4022 [21:33<46:53,  1.00s/it]
 30%|███       | 1217/4022 [21:34<49:31,  1.06s/it]
 30%|███       | 1218/4022 [21:35<47:58,  1.03s/it]
 30%|███       | 1219/4022 [21:36<47:08,  1.01s/it]
 30%|███       | 1220/4022 [21:37<46:34,  1.00it/s]
                                                   

 30%|███       | 1220/4022 [21:37<46:34,  1.00it/s]
 30%|███       | 1221/4022 [21:38<49:15,  1.06s/it]
 30%|███       | 1222/4022 [21:39<47:49,  1.02s/it]
 30%|███       | 1223/4022 [21:40<46:48,  1.00s/it]
 30%|███       | 1224/4022 [21:41<46:25,  1.00it/s]
 30%|███       | 1225/4022 [21:42<49:12,  1.06s/it]
 30%|███       | 1226/4022 [21:43<47:47,  1.03s/it]
 31%|███       | 1227/4022 [21:44<46:44,  1.00s/it]
 31%|███       | 1228/4022 [21:45<46:02,  1.01it/s]
 31%|███       | 1229/4022 [21:46<49:05,  1.05s/it]
 31%|███       | 1230/4022 [21:47<47:44,  1.03s/it]
 31%|███       | 1231/4022 [21:48<46:46,  1.01s/it]
 31%|███       | 1232/4022 [21:49<46:04,  1.01it/s]
 31%|███       | 1233/4022 [21:50<48:56,  1.05s/it]
 31%|███       | 1234/4022 [21:51<47:42,  1.03s/it]
 31%|███       | 1235/4022 [21:52<46:42,  1.01s/it]
 31%|███       | 1236/4022 [21:53<49:29,  1.07s/it]
 31%|███       | 1237/4022 [21:54<48:13,  1.04s/it]
 31%|███       | 1238/4022 [21:55<47:28,  1.02s/it]
 31%|███       | 1239/4022 [21:56<46:38,  1.01s/it]
 31%|███       | 1240/4022 [21:57<49:20,  1.06s/it]
                                                   

 31%|███       | 1240/4022 [21:57<49:20,  1.06s/it]
 31%|███       | 1241/4022 [21:58<47:43,  1.03s/it]
 31%|███       | 1242/4022 [21:59<46:59,  1.01s/it]
 31%|███       | 1243/4022 [22:00<46:24,  1.00s/it]
 31%|███       | 1244/4022 [22:02<49:09,  1.06s/it]
 31%|███       | 1245/4022 [22:02<47:31,  1.03s/it]
 31%|███       | 1246/4022 [22:03<46:40,  1.01s/it]
 31%|███       | 1247/4022 [22:04<46:11,  1.00it/s]
 31%|███       | 1248/4022 [22:06<48:58,  1.06s/it]
 31%|███       | 1249/4022 [22:07<47:36,  1.03s/it]
 31%|███       | 1250/4022 [22:08<46:31,  1.01s/it]
 31%|███       | 1251/4022 [22:09<49:07,  1.06s/it]
 31%|███       | 1252/4022 [22:10<47:59,  1.04s/it]
 31%|███       | 1253/4022 [22:11<46:55,  1.02s/it]
 31%|███       | 1254/4022 [22:12<46:09,  1.00s/it]
 31%|███       | 1255/4022 [22:13<49:02,  1.06s/it]
 31%|███       | 1256/4022 [22:14<47:22,  1.03s/it]
 31%|███▏      | 1257/4022 [22:15<46:47,  1.02s/it]
 31%|███▏      | 1258/4022 [22:16<45:47,  1.01it/s]
 31%|███▏      | 1259/4022 [22:17<49:08,  1.07s/it]
 31%|███▏      | 1260/4022 [22:18<47:28,  1.03s/it]
                                                   

 31%|███▏      | 1260/4022 [22:18<47:28,  1.03s/it]
 31%|███▏      | 1261/4022 [22:19<46:27,  1.01s/it]
 31%|███▏      | 1262/4022 [22:20<45:56,  1.00it/s]
 31%|███▏      | 1263/4022 [22:21<49:27,  1.08s/it]
 31%|███▏      | 1264/4022 [22:22<47:47,  1.04s/it]
 31%|███▏      | 1265/4022 [22:23<46:44,  1.02s/it]
 31%|███▏      | 1266/4022 [22:24<49:51,  1.09s/it]
 32%|███▏      | 1267/4022 [22:25<48:27,  1.06s/it]
 32%|███▏      | 1268/4022 [22:26<47:00,  1.02s/it]
 32%|███▏      | 1269/4022 [22:27<46:12,  1.01s/it]
 32%|███▏      | 1270/4022 [22:28<49:18,  1.07s/it]
 32%|███▏      | 1271/4022 [22:29<47:36,  1.04s/it]
 32%|███▏      | 1272/4022 [22:30<46:38,  1.02s/it]
 32%|███▏      | 1273/4022 [22:31<45:41,  1.00it/s]
 32%|███▏      | 1274/4022 [22:32<49:05,  1.07s/it]
 32%|███▏      | 1275/4022 [22:33<47:52,  1.05s/it]
 32%|███▏      | 1276/4022 [22:34<46:41,  1.02s/it]
 32%|███▏      | 1277/4022 [22:36<49:31,  1.08s/it]
 32%|███▏      | 1278/4022 [22:37<47:44,  1.04s/it]
 32%|███▏      | 1279/4022 [22:38<46:37,  1.02s/it]
 32%|███▏      | 1280/4022 [22:39<45:45,  1.00s/it]
                                                   

 32%|███▏      | 1280/4022 [22:39<45:45,  1.00s/it]
 32%|███▏      | 1281/4022 [22:40<48:56,  1.07s/it]
 32%|███▏      | 1282/4022 [22:41<47:48,  1.05s/it]
 32%|███▏      | 1283/4022 [22:42<46:40,  1.02s/it]
 32%|███▏      | 1284/4022 [22:43<45:51,  1.00s/it]
 32%|███▏      | 1285/4022 [22:44<48:37,  1.07s/it]
 32%|███▏      | 1286/4022 [22:45<47:07,  1.03s/it]
 32%|███▏      | 1287/4022 [22:46<46:19,  1.02s/it]
 32%|███▏      | 1288/4022 [22:47<45:31,  1.00it/s]
 32%|███▏      | 1289/4022 [22:48<48:34,  1.07s/it]
 32%|███▏      | 1290/4022 [22:49<47:17,  1.04s/it]
 32%|███▏      | 1291/4022 [22:50<46:25,  1.02s/it]
 32%|███▏      | 1292/4022 [22:51<45:48,  1.01s/it]
 32%|███▏      | 1293/4022 [22:52<48:32,  1.07s/it]
 32%|███▏      | 1294/4022 [22:53<47:19,  1.04s/it]
 32%|███▏      | 1295/4022 [22:54<46:41,  1.03s/it]
 32%|███▏      | 1296/4022 [22:55<46:10,  1.02s/it]
 32%|███▏      | 1297/4022 [22:56<48:41,  1.07s/it]
 32%|███▏      | 1298/4022 [22:57<47:14,  1.04s/it]
 32%|███▏      | 1299/4022 [22:58<45:59,  1.01s/it]
 32%|███▏      | 1300/4022 [23:00<49:22,  1.09s/it]
                                                   

 32%|███▏      | 1300/4022 [23:00<49:22,  1.09s/it]
 32%|███▏      | 1301/4022 [23:00<47:33,  1.05s/it]
 32%|███▏      | 1302/4022 [23:01<46:18,  1.02s/it]
 32%|███▏      | 1303/4022 [23:02<45:20,  1.00s/it]
 32%|███▏      | 1304/4022 [23:04<48:12,  1.06s/it]
 32%|███▏      | 1305/4022 [23:05<47:09,  1.04s/it]
 32%|███▏      | 1306/4022 [23:06<45:51,  1.01s/it]
 32%|███▏      | 1307/4022 [23:06<45:03,  1.00it/s]
 33%|███▎      | 1308/4022 [23:08<47:58,  1.06s/it]
 33%|███▎      | 1309/4022 [23:09<46:32,  1.03s/it]
 33%|███▎      | 1310/4022 [23:10<45:44,  1.01s/it]
 33%|███▎      | 1311/4022 [23:11<44:56,  1.01it/s]
 33%|███▎      | 1312/4022 [23:12<47:45,  1.06s/it]
 33%|███▎      | 1313/4022 [23:13<46:15,  1.02s/it]
 33%|███▎      | 1314/4022 [23:14<46:03,  1.02s/it]
 33%|███▎      | 1315/4022 [23:15<48:44,  1.08s/it]
 33%|███▎      | 1316/4022 [23:16<47:05,  1.04s/it]
 33%|███▎      | 1317/4022 [23:17<45:57,  1.02s/it]
 33%|███▎      | 1318/4022 [23:18<45:12,  1.00s/it]
 33%|███▎      | 1319/4022 [23:19<48:38,  1.08s/it]
 33%|███▎      | 1320/4022 [23:20<47:19,  1.05s/it]
                                                   

 33%|███▎      | 1320/4022 [23:20<47:19,  1.05s/it]
 33%|███▎      | 1321/4022 [23:21<45:59,  1.02s/it]
 33%|███▎      | 1322/4022 [23:22<44:55,  1.00it/s]
 33%|███▎      | 1323/4022 [23:23<47:44,  1.06s/it]
 33%|███▎      | 1324/4022 [23:24<46:14,  1.03s/it]
 33%|███▎      | 1325/4022 [23:25<45:26,  1.01s/it]
 33%|███▎      | 1326/4022 [23:26<44:34,  1.01it/s]
 33%|███▎      | 1327/4022 [23:27<47:27,  1.06s/it]
 33%|███▎      | 1328/4022 [23:28<46:02,  1.03s/it]
 33%|███▎      | 1329/4022 [23:29<44:55,  1.00s/it]
 33%|███▎      | 1330/4022 [23:30<44:26,  1.01it/s]
 33%|███▎      | 1331/4022 [23:31<47:22,  1.06s/it]
 33%|███▎      | 1332/4022 [23:32<46:01,  1.03s/it]
 33%|███▎      | 1333/4022 [23:33<44:52,  1.00s/it]
 33%|███▎      | 1334/4022 [23:34<47:55,  1.07s/it]
 33%|███▎      | 1335/4022 [23:35<46:44,  1.04s/it]
 33%|███▎      | 1336/4022 [23:36<45:38,  1.02s/it]
 33%|███▎      | 1337/4022 [23:37<45:06,  1.01s/it]
 33%|███▎      | 1338/4022 [23:39<48:25,  1.08s/it]
 33%|███▎      | 1339/4022 [23:40<46:45,  1.05s/it]
 33%|███▎      | 1340/4022 [23:41<45:58,  1.03s/it]
                                                   

 33%|███▎      | 1340/4022 [23:41<45:58,  1.03s/it]
 33%|███▎      | 1341/4022 [23:42<45:14,  1.01s/it]
 33%|███▎      | 1342/4022 [23:43<47:49,  1.07s/it]
 33%|███▎      | 1343/4022 [23:44<46:19,  1.04s/it]
 33%|███▎      | 1344/4022 [23:45<45:01,  1.01s/it]
 33%|███▎      | 1345/4022 [23:46<44:39,  1.00s/it]
 33%|███▎      | 1346/4022 [23:47<47:28,  1.06s/it]
 33%|███▎      | 1347/4022 [23:48<45:51,  1.03s/it]
 34%|███▎      | 1348/4022 [23:49<45:02,  1.01s/it]
 34%|███▎      | 1349/4022 [23:50<48:11,  1.08s/it]
 34%|███▎      | 1350/4022 [23:51<46:39,  1.05s/it]
 34%|███▎      | 1351/4022 [23:52<45:24,  1.02s/it]
 34%|███▎      | 1352/4022 [23:53<44:35,  1.00s/it]
 34%|███▎      | 1353/4022 [23:54<47:47,  1.07s/it]
 34%|███▎      | 1354/4022 [23:55<46:34,  1.05s/it]
 34%|███▎      | 1355/4022 [23:56<45:10,  1.02s/it]
 34%|███▎      | 1356/4022 [23:57<44:24,  1.00it/s]
 34%|███▎      | 1357/4022 [23:58<47:13,  1.06s/it]
 34%|███▍      | 1358/4022 [23:59<46:10,  1.04s/it]
 34%|███▍      | 1359/4022 [24:00<45:17,  1.02s/it]
 34%|███▍      | 1360/4022 [24:01<44:23,  1.00s/it]
                                                   

 34%|███▍      | 1360/4022 [24:01<44:23,  1.00s/it]
 34%|███▍      | 1361/4022 [24:02<46:55,  1.06s/it]
 34%|███▍      | 1362/4022 [24:03<45:29,  1.03s/it]
 34%|███▍      | 1363/4022 [24:04<44:34,  1.01s/it]
 34%|███▍      | 1364/4022 [24:06<48:16,  1.09s/it]
 34%|███▍      | 1365/4022 [24:07<46:34,  1.05s/it]
 34%|███▍      | 1366/4022 [24:07<45:14,  1.02s/it]
 34%|███▍      | 1367/4022 [24:08<44:20,  1.00s/it]
 34%|███▍      | 1368/4022 [24:10<47:55,  1.08s/it]
 34%|███▍      | 1369/4022 [24:11<46:22,  1.05s/it]
 34%|███▍      | 1370/4022 [24:12<45:04,  1.02s/it]
 34%|███▍      | 1371/4022 [24:13<44:49,  1.01s/it]
 34%|███▍      | 1372/4022 [24:14<47:26,  1.07s/it]
 34%|███▍      | 1373/4022 [24:15<46:06,  1.04s/it]
 34%|███▍      | 1374/4022 [24:16<44:52,  1.02s/it]
 34%|███▍      | 1375/4022 [24:17<43:57,  1.00it/s]
 34%|███▍      | 1376/4022 [24:18<46:37,  1.06s/it]
 34%|███▍      | 1377/4022 [24:19<45:07,  1.02s/it]
 34%|███▍      | 1378/4022 [24:20<44:34,  1.01s/it]
 34%|███▍      | 1379/4022 [24:21<47:17,  1.07s/it]
 34%|███▍      | 1380/4022 [24:22<45:40,  1.04s/it]
                                                   

 34%|███▍      | 1380/4022 [24:22<45:40,  1.04s/it]
 34%|███▍      | 1381/4022 [24:23<44:45,  1.02s/it]
 34%|███▍      | 1382/4022 [24:24<43:51,  1.00it/s]
 34%|███▍      | 1383/4022 [24:25<47:31,  1.08s/it]
 34%|███▍      | 1384/4022 [24:26<45:46,  1.04s/it]
 34%|███▍      | 1385/4022 [24:27<44:34,  1.01s/it]
 34%|███▍      | 1386/4022 [24:28<43:44,  1.00it/s]
 34%|███▍      | 1387/4022 [24:29<46:33,  1.06s/it]
 35%|███▍      | 1388/4022 [24:30<45:27,  1.04s/it]
 35%|███▍      | 1389/4022 [24:31<44:16,  1.01s/it]
 35%|███▍      | 1390/4022 [24:32<43:30,  1.01it/s]
 35%|███▍      | 1391/4022 [24:33<46:18,  1.06s/it]
 35%|███▍      | 1392/4022 [24:34<45:02,  1.03s/it]
 35%|███▍      | 1393/4022 [24:35<44:13,  1.01s/it]
 35%|███▍      | 1394/4022 [24:36<43:25,  1.01it/s]
 35%|███▍      | 1395/4022 [24:37<46:12,  1.06s/it]
 35%|███▍      | 1396/4022 [24:38<44:52,  1.03s/it]
 35%|███▍      | 1397/4022 [24:39<44:14,  1.01s/it]
 35%|███▍      | 1398/4022 [24:41<46:58,  1.07s/it]
 35%|███▍      | 1399/4022 [24:42<45:29,  1.04s/it]
 35%|███▍      | 1400/4022 [24:43<44:35,  1.02s/it]
                                                   

 35%|███▍      | 1400/4022 [24:43<44:35,  1.02s/it]
 35%|███▍      | 1401/4022 [24:43<43:47,  1.00s/it]
 35%|███▍      | 1402/4022 [24:45<47:28,  1.09s/it]
 35%|███▍      | 1403/4022 [24:46<46:05,  1.06s/it]
 35%|███▍      | 1404/4022 [24:47<45:02,  1.03s/it]
 35%|███▍      | 1405/4022 [24:48<44:36,  1.02s/it]
 35%|███▍      | 1406/4022 [24:49<47:38,  1.09s/it]
 35%|███▍      | 1407/4022 [24:50<46:01,  1.06s/it]
 35%|███▌      | 1408/4022 [24:51<45:12,  1.04s/it]
 35%|███▌      | 1409/4022 [24:52<44:24,  1.02s/it]
 35%|███▌      | 1410/4022 [24:53<47:11,  1.08s/it]
 35%|███▌      | 1411/4022 [24:54<46:06,  1.06s/it]
 35%|███▌      | 1412/4022 [24:55<45:12,  1.04s/it]
 35%|███▌      | 1413/4022 [24:56<47:35,  1.09s/it]
 35%|███▌      | 1414/4022 [24:57<45:48,  1.05s/it]
 35%|███▌      | 1415/4022 [24:58<44:48,  1.03s/it]
 35%|███▌      | 1416/4022 [24:59<44:14,  1.02s/it]
 35%|███▌      | 1417/4022 [25:01<47:05,  1.08s/it]
 35%|███▌      | 1418/4022 [25:02<45:32,  1.05s/it]
 35%|███▌      | 1419/4022 [25:02<44:21,  1.02s/it]
 35%|███▌      | 1420/4022 [25:03<43:43,  1.01s/it]
                                                   

 35%|███▌      | 1420/4022 [25:03<43:43,  1.01s/it]
 35%|███▌      | 1421/4022 [25:05<47:07,  1.09s/it]
 35%|███▌      | 1422/4022 [25:06<45:23,  1.05s/it]
 35%|███▌      | 1423/4022 [25:07<44:05,  1.02s/it]
 35%|███▌      | 1424/4022 [25:08<43:15,  1.00it/s]
 35%|███▌      | 1425/4022 [25:09<46:13,  1.07s/it]
 35%|███▌      | 1426/4022 [25:10<45:10,  1.04s/it]
 35%|███▌      | 1427/4022 [25:11<44:07,  1.02s/it]
 36%|███▌      | 1428/4022 [25:12<46:27,  1.07s/it]
 36%|███▌      | 1429/4022 [25:13<44:54,  1.04s/it]
 36%|███▌      | 1430/4022 [25:14<43:53,  1.02s/it]
 36%|███▌      | 1431/4022 [25:15<43:29,  1.01s/it]
 36%|███▌      | 1432/4022 [25:16<45:53,  1.06s/it]
 36%|███▌      | 1433/4022 [25:17<44:33,  1.03s/it]
 36%|███▌      | 1434/4022 [25:18<43:58,  1.02s/it]
 36%|███▌      | 1435/4022 [25:19<43:19,  1.00s/it]
 36%|███▌      | 1436/4022 [25:20<46:09,  1.07s/it]
 36%|███▌      | 1437/4022 [25:21<44:40,  1.04s/it]
 36%|███▌      | 1438/4022 [25:22<43:31,  1.01s/it]
 36%|███▌      | 1439/4022 [25:23<43:13,  1.00s/it]
 36%|███▌      | 1440/4022 [25:24<45:54,  1.07s/it]
                                                   

 36%|███▌      | 1440/4022 [25:24<45:54,  1.07s/it]
 36%|███▌      | 1441/4022 [25:25<44:43,  1.04s/it]
 36%|███▌      | 1442/4022 [25:26<43:36,  1.01s/it]
 36%|███▌      | 1443/4022 [25:27<45:56,  1.07s/it]
 36%|███▌      | 1444/4022 [25:28<44:31,  1.04s/it]
 36%|███▌      | 1445/4022 [25:29<43:24,  1.01s/it]
 36%|███▌      | 1446/4022 [25:30<43:07,  1.00s/it]
 36%|███▌      | 1447/4022 [25:32<46:17,  1.08s/it]
 36%|███▌      | 1448/4022 [25:33<44:44,  1.04s/it]
 36%|███▌      | 1449/4022 [25:34<43:40,  1.02s/it]
 36%|███▌      | 1450/4022 [25:34<42:53,  1.00s/it]
 36%|███▌      | 1451/4022 [25:36<45:36,  1.06s/it]
 36%|███▌      | 1452/4022 [25:37<44:32,  1.04s/it]
 36%|███▌      | 1453/4022 [25:38<43:24,  1.01s/it]
 36%|███▌      | 1454/4022 [25:39<42:39,  1.00it/s]
 36%|███▌      | 1455/4022 [25:40<45:28,  1.06s/it]
 36%|███▌      | 1456/4022 [25:41<44:23,  1.04s/it]
 36%|███▌      | 1457/4022 [25:42<43:36,  1.02s/it]
 36%|███▋      | 1458/4022 [25:43<42:42,  1.00it/s]
 36%|███▋      | 1459/4022 [25:44<45:20,  1.06s/it]
 36%|███▋      | 1460/4022 [25:45<43:56,  1.03s/it]
                                                   

 36%|███▋      | 1460/4022 [25:45<43:56,  1.03s/it]
 36%|███▋      | 1461/4022 [25:46<43:21,  1.02s/it]
 36%|███▋      | 1462/4022 [25:47<45:36,  1.07s/it]
 36%|███▋      | 1463/4022 [25:48<44:02,  1.03s/it]
 36%|███▋      | 1464/4022 [25:49<43:14,  1.01s/it]
 36%|███▋      | 1465/4022 [25:50<42:31,  1.00it/s]
 36%|███▋      | 1466/4022 [25:51<45:01,  1.06s/it]
 36%|███▋      | 1467/4022 [25:52<43:43,  1.03s/it]
 36%|███▋      | 1468/4022 [25:53<43:05,  1.01s/it]
 37%|███▋      | 1469/4022 [25:54<42:54,  1.01s/it]
 37%|███▋      | 1470/4022 [25:55<45:53,  1.08s/it]
 37%|███▋      | 1471/4022 [25:56<44:29,  1.05s/it]
 37%|███▋      | 1472/4022 [25:57<43:53,  1.03s/it]
 37%|███▋      | 1473/4022 [25:58<42:55,  1.01s/it]
 37%|███▋      | 1474/4022 [25:59<45:43,  1.08s/it]
 37%|███▋      | 1475/4022 [26:00<44:16,  1.04s/it]
 37%|███▋      | 1476/4022 [26:01<43:00,  1.01s/it]
 37%|███▋      | 1477/4022 [26:03<45:19,  1.07s/it]
 37%|███▋      | 1478/4022 [26:04<43:50,  1.03s/it]
 37%|███▋      | 1479/4022 [26:05<43:06,  1.02s/it]
 37%|███▋      | 1480/4022 [26:05<42:05,  1.01it/s]
                                                   

 37%|███▋      | 1480/4022 [26:05<42:05,  1.01it/s]
 37%|███▋      | 1481/4022 [26:07<45:16,  1.07s/it]
 37%|███▋      | 1482/4022 [26:08<43:46,  1.03s/it]
 37%|███▋      | 1483/4022 [26:09<42:54,  1.01s/it]
 37%|███▋      | 1484/4022 [26:10<42:26,  1.00s/it]
 37%|███▋      | 1485/4022 [26:11<44:58,  1.06s/it]
 37%|███▋      | 1486/4022 [26:12<43:29,  1.03s/it]
 37%|███▋      | 1487/4022 [26:13<42:17,  1.00s/it]
 37%|███▋      | 1488/4022 [26:14<42:03,  1.00it/s]
