rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

 19%|█▉        | 366/1913 [17:10<1:25:56,  3.33s/it]
 19%|█▉        | 367/1913 [17:13<1:20:55,  3.14s/it]
 19%|█▉        | 368/1913 [17:15<1:16:46,  2.98s/it]
 19%|█▉        | 369/1913 [17:18<1:13:29,  2.86s/it]
 19%|█▉        | 370/1913 [17:21<1:10:48,  2.75s/it]
                                                    

 19%|█▉        | 370/1913 [17:21<1:10:48,  2.75s/it]
 19%|█▉        | 371/1913 [17:23<1:08:26,  2.66s/it]
 19%|█▉        | 372/1913 [17:25<1:06:35,  2.59s/it]
 19%|█▉        | 373/1913 [17:28<1:04:49,  2.53s/it]
 20%|█▉        | 374/1913 [17:30<1:03:15,  2.47s/it]
 20%|█▉        | 375/1913 [17:32<1:01:48,  2.41s/it]
 20%|█▉        | 376/1913 [17:36<1:08:05,  2.66s/it]
 20%|█▉        | 377/1913 [17:38<1:04:31,  2.52s/it]
 20%|█▉        | 378/1913 [17:40<1:01:46,  2.41s/it]
 20%|█▉        | 379/1913 [17:42<59:33,  2.33s/it]  
 20%|█▉        | 380/1913 [17:44<57:47,  2.26s/it]
                                                  

 20%|█▉        | 380/1913 [17:44<57:47,  2.26s/it]
 20%|█▉        | 381/1913 [17:46<56:11,  2.20s/it]
 20%|█▉        | 382/1913 [17:48<54:49,  2.15s/it]
 20%|██        | 383/1913 [17:50<53:38,  2.10s/it]
 20%|██        | 384/1913 [17:52<52:31,  2.06s/it]
 20%|██        | 385/1913 [17:54<51:30,  2.02s/it]
 20%|██        | 386/1913 [17:57<58:22,  2.29s/it]
 20%|██        | 387/1913 [17:59<55:09,  2.17s/it]
 20%|██        | 388/1913 [18:01<52:42,  2.07s/it]
 20%|██        | 389/1913 [18:03<50:51,  2.00s/it]
 20%|██        | 390/1913 [18:04<49:11,  1.94s/it]
                                                  

 20%|██        | 390/1913 [18:05<49:11,  1.94s/it]
 20%|██        | 391/1913 [18:06<47:46,  1.88s/it]
 20%|██        | 392/1913 [18:08<46:33,  1.84s/it]
 21%|██        | 393/1913 [18:10<45:26,  1.79s/it]
 21%|██        | 394/1913 [18:11<44:26,  1.76s/it]
 21%|██        | 395/1913 [18:13<43:24,  1.72s/it]
 21%|██        | 396/1913 [18:15<42:28,  1.68s/it]
 21%|██        | 397/1913 [18:17<48:58,  1.94s/it]
 21%|██        | 398/1913 [18:19<45:43,  1.81s/it]
 21%|██        | 399/1913 [18:20<43:00,  1.70s/it]
 21%|██        | 400/1913 [18:21<40:22,  1.60s/it]
                                                  

 21%|██        | 400/1913 [18:21<40:22,  1.60s/it]
 21%|██        | 401/1913 [18:29<1:23:46,  3.32s/it]
 21%|██        | 402/1913 [18:35<1:43:20,  4.10s/it]
 21%|██        | 403/1913 [18:40<1:52:39,  4.48s/it]
 21%|██        | 404/1913 [18:45<1:56:05,  4.62s/it]
 21%|██        | 405/1913 [18:50<1:55:46,  4.61s/it]
 21%|██        | 406/1913 [18:54<1:53:10,  4.51s/it]
 21%|██▏       | 407/1913 [18:59<1:57:34,  4.68s/it]
 21%|██▏       | 408/1913 [19:03<1:50:47,  4.42s/it]
 21%|██▏       | 409/1913 [19:06<1:45:01,  4.19s/it]
 21%|██▏       | 410/1913 [19:10<1:39:43,  3.98s/it]
                                                    

 21%|██▏       | 410/1913 [19:10<1:39:43,  3.98s/it]
 21%|██▏       | 411/1913 [19:13<1:34:45,  3.79s/it]
 22%|██▏       | 412/1913 [19:16<1:30:16,  3.61s/it]
 22%|██▏       | 413/1913 [19:19<1:26:07,  3.44s/it]
 22%|██▏       | 414/1913 [19:22<1:22:27,  3.30s/it]
 22%|██▏       | 415/1913 [19:25<1:19:05,  3.17s/it]
 22%|██▏       | 416/1913 [19:28<1:16:07,  3.05s/it]
 22%|██▏       | 417/1913 [19:32<1:20:45,  3.24s/it]
 22%|██▏       | 418/1913 [19:34<1:16:01,  3.05s/it]
 22%|██▏       | 419/1913 [19:37<1:12:14,  2.90s/it]
 22%|██▏       | 420/1913 [19:39<1:09:11,  2.78s/it]
                                                    

 22%|██▏       | 420/1913 [19:39<1:09:11,  2.78s/it]
 22%|██▏       | 421/1913 [19:42<1:06:40,  2.68s/it]
 22%|██▏       | 422/1913 [19:44<1:04:29,  2.60s/it]
 22%|██▏       | 423/1913 [19:47<1:02:35,  2.52s/it]
 22%|██▏       | 424/1913 [19:49<1:01:00,  2.46s/it]
 22%|██▏       | 425/1913 [19:51<59:37,  2.40s/it]  
 22%|██▏       | 426/1913 [19:53<58:20,  2.35s/it]
 22%|██▏       | 427/1913 [19:57<1:04:48,  2.62s/it]
 22%|██▏       | 428/1913 [19:59<1:01:24,  2.48s/it]
 22%|██▏       | 429/1913 [20:01<58:43,  2.37s/it]  
 22%|██▏       | 430/1913 [20:03<56:31,  2.29s/it]
                                                  

 22%|██▏       | 430/1913 [20:03<56:31,  2.29s/it]
 23%|██▎       | 431/1913 [20:05<54:54,  2.22s/it]
 23%|██▎       | 432/1913 [20:07<53:23,  2.16s/it]
 23%|██▎       | 433/1913 [20:09<52:11,  2.12s/it]
 23%|██▎       | 434/1913 [20:11<51:01,  2.07s/it]
 23%|██▎       | 435/1913 [20:13<49:58,  2.03s/it]
 23%|██▎       | 436/1913 [20:15<49:01,  1.99s/it]
 23%|██▎       | 437/1913 [20:17<48:10,  1.96s/it]
 23%|██▎       | 438/1913 [20:20<54:37,  2.22s/it]
 23%|██▎       | 439/1913 [20:21<51:44,  2.11s/it]
 23%|██▎       | 440/1913 [20:23<49:23,  2.01s/it]
                                                  

 23%|██▎       | 440/1913 [20:23<49:23,  2.01s/it]
 23%|██▎       | 441/1913 [20:25<47:37,  1.94s/it]
 23%|██▎       | 442/1913 [20:27<46:02,  1.88s/it]
 23%|██▎       | 443/1913 [20:28<44:44,  1.83s/it]
 23%|██▎       | 444/1913 [20:30<43:34,  1.78s/it]
 23%|██▎       | 445/1913 [20:32<42:24,  1.73s/it]
 23%|██▎       | 446/1913 [20:33<41:21,  1.69s/it]
 23%|██▎       | 447/1913 [20:35<40:18,  1.65s/it]
 23%|██▎       | 448/1913 [20:36<39:21,  1.61s/it]
 23%|██▎       | 449/1913 [20:39<45:41,  1.87s/it]
 24%|██▎       | 450/1913 [20:40<42:03,  1.72s/it]
                                                  

 24%|██▎       | 450/1913 [20:40<42:03,  1.72s/it]
 24%|██▎       | 451/1913 [20:48<1:22:26,  3.38s/it]
 24%|██▎       | 452/1913 [20:53<1:39:23,  4.08s/it]
 24%|██▎       | 453/1913 [20:58<1:47:23,  4.41s/it]
 24%|██▎       | 454/1913 [21:03<1:49:36,  4.51s/it]
 24%|██▍       | 455/1913 [21:08<1:48:58,  4.48s/it]
 24%|██▍       | 456/1913 [21:12<1:46:35,  4.39s/it]
 24%|██▍       | 457/1913 [21:16<1:43:21,  4.26s/it]
 24%|██▍       | 458/1913 [21:19<1:39:17,  4.09s/it]
 24%|██▍       | 459/1913 [21:23<1:35:30,  3.94s/it]
 24%|██▍       | 460/1913 [21:27<1:39:09,  4.09s/it]
                                                    

 24%|██▍       | 460/1913 [21:28<1:39:09,  4.09s/it]
 24%|██▍       | 461/1913 [21:31<1:33:12,  3.85s/it]
 24%|██▍       | 462/1913 [21:34<1:27:44,  3.63s/it]
 24%|██▍       | 463/1913 [21:37<1:23:14,  3.44s/it]
 24%|██▍       | 464/1913 [21:40<1:19:31,  3.29s/it]
 24%|██▍       | 465/1913 [21:43<1:16:23,  3.17s/it]
 24%|██▍       | 466/1913 [21:45<1:13:39,  3.05s/it]
 24%|██▍       | 467/1913 [21:48<1:11:07,  2.95s/it]
 24%|██▍       | 468/1913 [21:51<1:08:49,  2.86s/it]
 25%|██▍       | 469/1913 [21:53<1:06:50,  2.78s/it]
 25%|██▍       | 470/1913 [21:56<1:04:54,  2.70s/it]
                                                    

 25%|██▍       | 470/1913 [21:56<1:04:54,  2.70s/it]
 25%|██▍       | 471/1913 [21:59<1:10:22,  2.93s/it]
 25%|██▍       | 472/1913 [22:02<1:06:50,  2.78s/it]
 25%|██▍       | 473/1913 [22:04<1:03:49,  2.66s/it]
 25%|██▍       | 474/1913 [22:07<1:01:16,  2.55s/it]
 25%|██▍       | 475/1913 [22:09<59:12,  2.47s/it]  
 25%|██▍       | 476/1913 [22:11<57:23,  2.40s/it]
 25%|██▍       | 477/1913 [22:13<55:55,  2.34s/it]
 25%|██▍       | 478/1913 [22:15<54:40,  2.29s/it]
 25%|██▌       | 479/1913 [22:18<53:31,  2.24s/it]
 25%|██▌       | 480/1913 [22:20<52:30,  2.20s/it]
                                                  

 25%|██▌       | 480/1913 [22:20<52:30,  2.20s/it]
 25%|██▌       | 481/1913 [22:23<58:40,  2.46s/it]
 25%|██▌       | 482/1913 [22:25<55:31,  2.33s/it]
 25%|██▌       | 483/1913 [22:27<53:03,  2.23s/it]
 25%|██▌       | 484/1913 [22:29<51:05,  2.14s/it]
 25%|██▌       | 485/1913 [22:31<49:32,  2.08s/it]
 25%|██▌       | 486/1913 [22:33<48:15,  2.03s/it]
 25%|██▌       | 487/1913 [22:34<47:09,  1.98s/it]
 26%|██▌       | 488/1913 [22:36<46:16,  1.95s/it]
 26%|██▌       | 489/1913 [22:38<45:20,  1.91s/it]
 26%|██▌       | 490/1913 [22:40<44:33,  1.88s/it]
                                                  

 26%|██▌       | 490/1913 [22:40<44:33,  1.88s/it]
 26%|██▌       | 491/1913 [22:43<50:51,  2.15s/it]
 26%|██▌       | 492/1913 [22:44<48:01,  2.03s/it]
 26%|██▌       | 493/1913 [22:46<45:41,  1.93s/it]
 26%|██▌       | 494/1913 [22:48<43:55,  1.86s/it]
 26%|██▌       | 495/1913 [22:49<42:16,  1.79s/it]
 26%|██▌       | 496/1913 [22:51<40:51,  1.73s/it]
 26%|██▌       | 497/1913 [22:53<39:33,  1.68s/it]
 26%|██▌       | 498/1913 [22:54<38:23,  1.63s/it]
 26%|██▌       | 499/1913 [22:56<37:14,  1.58s/it]
 26%|██▌       | 500/1913 [22:57<35:48,  1.52s/it]
                                                  

 26%|██▌       | 500/1913 [22:57<35:48,  1.52s/it]
 26%|██▌       | 501/1913 [23:05<1:19:11,  3.36s/it]
 26%|██▌       | 502/1913 [23:12<1:44:07,  4.43s/it]
 26%|██▋       | 503/1913 [23:17<1:50:01,  4.68s/it]
 26%|██▋       | 504/1913 [23:22<1:51:10,  4.73s/it]
 26%|██▋       | 505/1913 [23:26<1:49:50,  4.68s/it]
 26%|██▋       | 506/1913 [23:30<1:46:37,  4.55s/it]
 27%|██▋       | 507/1913 [23:34<1:43:03,  4.40s/it]
 27%|██▋       | 508/1913 [23:38<1:38:40,  4.21s/it]
 27%|██▋       | 509/1913 [23:42<1:34:26,  4.04s/it]
 27%|██▋       | 510/1913 [23:45<1:30:04,  3.85s/it]
                                                    

 27%|██▋       | 510/1913 [23:45<1:30:04,  3.85s/it]
 27%|██▋       | 511/1913 [23:49<1:26:13,  3.69s/it]
 27%|██▋       | 512/1913 [23:53<1:29:51,  3.85s/it]
 27%|██▋       | 513/1913 [23:56<1:24:19,  3.61s/it]
 27%|██▋       | 514/1913 [23:59<1:19:51,  3.42s/it]
 27%|██▋       | 515/1913 [24:02<1:16:12,  3.27s/it]
 27%|██▋       | 516/1913 [24:05<1:13:02,  3.14s/it]
 27%|██▋       | 517/1913 [24:07<1:10:12,  3.02s/it]
 27%|██▋       | 518/1913 [24:10<1:07:40,  2.91s/it]
 27%|██▋       | 519/1913 [24:13<1:05:31,  2.82s/it]
 27%|██▋       | 520/1913 [24:15<1:03:32,  2.74s/it]
                                                    

 27%|██▋       | 520/1913 [24:15<1:03:32,  2.74s/it]
 27%|██▋       | 521/1913 [24:18<1:01:41,  2.66s/it]
 27%|██▋       | 522/1913 [24:21<1:07:09,  2.90s/it]
 27%|██▋       | 523/1913 [24:23<1:03:30,  2.74s/it]
 27%|██▋       | 524/1913 [24:26<1:00:39,  2.62s/it]
 27%|██▋       | 525/1913 [24:28<58:23,  2.52s/it]  
 27%|██▋       | 526/1913 [24:30<56:28,  2.44s/it]
 28%|██▊       | 527/1913 [24:33<54:45,  2.37s/it]
 28%|██▊       | 528/1913 [24:35<53:21,  2.31s/it]
 28%|██▊       | 529/1913 [24:37<52:08,  2.26s/it]
 28%|██▊       | 530/1913 [24:39<50:59,  2.21s/it]
                                                  

 28%|██▊       | 530/1913 [24:39<50:59,  2.21s/it]
 28%|██▊       | 531/1913 [24:41<50:03,  2.17s/it]
 28%|██▊       | 532/1913 [24:43<49:02,  2.13s/it]
 28%|██▊       | 533/1913 [24:46<54:55,  2.39s/it]
 28%|██▊       | 534/1913 [24:48<52:07,  2.27s/it]
 28%|██▊       | 535/1913 [24:50<49:51,  2.17s/it]
 28%|██▊       | 536/1913 [24:52<48:05,  2.10s/it]
 28%|██▊       | 537/1913 [24:54<46:40,  2.04s/it]
 28%|██▊       | 538/1913 [24:56<45:31,  1.99s/it]
 28%|██▊       | 539/1913 [24:58<44:28,  1.94s/it]
 28%|██▊       | 540/1913 [24:59<43:30,  1.90s/it]
                                                  

 28%|██▊       | 540/1913 [24:59<43:30,  1.90s/it]
 28%|██▊       | 541/1913 [25:01<42:44,  1.87s/it]
 28%|██▊       | 542/1913 [25:03<41:56,  1.84s/it]
 28%|██▊       | 543/1913 [25:05<41:06,  1.80s/it]
 28%|██▊       | 544/1913 [25:07<47:22,  2.08s/it]
 28%|██▊       | 545/1913 [25:09<44:13,  1.94s/it]
 29%|██▊       | 546/1913 [25:11<41:49,  1.84s/it]
 29%|██▊       | 547/1913 [25:12<39:49,  1.75s/it]
 29%|██▊       | 548/1913 [25:14<38:09,  1.68s/it]
 29%|██▊       | 549/1913 [25:15<36:39,  1.61s/it]
 29%|██▉       | 550/1913 [25:16<35:04,  1.54s/it]
                                                  

 29%|██▉       | 550/1913 [25:16<35:04,  1.54s/it]
 29%|██▉       | 551/1913 [25:24<1:14:14,  3.27s/it]
 29%|██▉       | 552/1913 [25:30<1:31:11,  4.02s/it]
 29%|██▉       | 553/1913 [25:35<1:38:58,  4.37s/it]
 29%|██▉       | 554/1913 [25:40<1:42:08,  4.51s/it]
 29%|██▉       | 555/1913 [25:45<1:49:04,  4.82s/it]
 29%|██▉       | 556/1913 [25:49<1:45:18,  4.66s/it]
 29%|██▉       | 557/1913 [25:53<1:40:59,  4.47s/it]
 29%|██▉       | 558/1913 [25:57<1:36:15,  4.26s/it]
 29%|██▉       | 559/1913 [26:01<1:31:57,  4.08s/it]
 29%|██▉       | 560/1913 [26:04<1:27:49,  3.89s/it]
                                                    

 29%|██▉       | 560/1913 [26:04<1:27:49,  3.89s/it]
 29%|██▉       | 561/1913 [26:08<1:23:57,  3.73s/it]
 29%|██▉       | 562/1913 [26:11<1:20:34,  3.58s/it]
 29%|██▉       | 563/1913 [26:14<1:16:55,  3.42s/it]
 29%|██▉       | 564/1913 [26:17<1:13:53,  3.29s/it]
 30%|██▉       | 565/1913 [26:21<1:18:10,  3.48s/it]
 30%|██▉       | 566/1913 [26:24<1:13:32,  3.28s/it]
 30%|██▉       | 567/1913 [26:26<1:09:46,  3.11s/it]
 30%|██▉       | 568/1913 [26:29<1:06:48,  2.98s/it]
 30%|██▉       | 569/1913 [26:32<1:04:19,  2.87s/it]
 30%|██▉       | 570/1913 [26:34<1:02:01,  2.77s/it]
                                                    

 30%|██▉       | 570/1913 [26:34<1:02:01,  2.77s/it]
 30%|██▉       | 571/1913 [26:37<1:00:01,  2.68s/it]
 30%|██▉       | 572/1913 [26:39<58:16,  2.61s/it]  
 30%|██▉       | 573/1913 [26:41<56:40,  2.54s/it]
 30%|███       | 574/1913 [26:44<55:18,  2.48s/it]
 30%|███       | 575/1913 [26:46<54:01,  2.42s/it]
 30%|███       | 576/1913 [26:49<59:38,  2.68s/it]
 30%|███       | 577/1913 [26:52<56:31,  2.54s/it]
 30%|███       | 578/1913 [26:54<54:03,  2.43s/it]
 30%|███       | 579/1913 [26:56<52:05,  2.34s/it]
 30%|███       | 580/1913 [26:58<50:29,  2.27s/it]
                                                  

 30%|███       | 580/1913 [26:58<50:29,  2.27s/it]
 30%|███       | 581/1913 [27:00<49:12,  2.22s/it]
 30%|███       | 582/1913 [27:02<48:05,  2.17s/it]
 30%|███       | 583/1913 [27:04<46:57,  2.12s/it]
 31%|███       | 584/1913 [27:06<46:00,  2.08s/it]
 31%|███       | 585/1913 [27:08<45:11,  2.04s/it]
 31%|███       | 586/1913 [27:10<44:23,  2.01s/it]
 31%|███       | 587/1913 [27:13<50:20,  2.28s/it]
 31%|███       | 588/1913 [27:15<47:30,  2.15s/it]
 31%|███       | 589/1913 [27:17<45:15,  2.05s/it]
 31%|███       | 590/1913 [27:18<43:35,  1.98s/it]
                                                  

 31%|███       | 590/1913 [27:18<43:35,  1.98s/it]
 31%|███       | 591/1913 [27:20<42:13,  1.92s/it]
 31%|███       | 592/1913 [27:22<41:00,  1.86s/it]
 31%|███       | 593/1913 [27:24<39:55,  1.81s/it]
 31%|███       | 594/1913 [27:25<38:48,  1.77s/it]
 31%|███       | 595/1913 [27:27<37:46,  1.72s/it]
 31%|███       | 596/1913 [27:28<36:50,  1.68s/it]
 31%|███       | 597/1913 [27:30<35:57,  1.64s/it]
 31%|███▏      | 598/1913 [27:32<41:32,  1.90s/it]
 31%|███▏      | 599/1913 [27:34<38:39,  1.77s/it]
 31%|███▏      | 600/1913 [27:35<36:00,  1.65s/it]
                                                  

 31%|███▏      | 600/1913 [27:35<36:00,  1.65s/it]
 31%|███▏      | 601/1913 [27:43<1:13:28,  3.36s/it]
 31%|███▏      | 602/1913 [27:49<1:29:47,  4.11s/it]
 32%|███▏      | 603/1913 [27:54<1:36:47,  4.43s/it]
 32%|███▏      | 604/1913 [27:59<1:39:33,  4.56s/it]
 32%|███▏      | 605/1913 [28:03<1:38:59,  4.54s/it]
 32%|███▏      | 606/1913 [28:07<1:37:19,  4.47s/it]
 32%|███▏      | 607/1913 [28:11<1:34:27,  4.34s/it]
 32%|███▏      | 608/1913 [28:16<1:37:54,  4.50s/it]
 32%|███▏      | 609/1913 [28:20<1:32:24,  4.25s/it]
 32%|███▏      | 610/1913 [28:23<1:27:11,  4.02s/it]
                                                    

 32%|███▏      | 610/1913 [28:23<1:27:11,  4.02s/it]
 32%|███▏      | 611/1913 [28:27<1:22:43,  3.81s/it]
 32%|███▏      | 612/1913 [28:30<1:18:50,  3.64s/it]
 32%|███▏      | 613/1913 [28:33<1:15:14,  3.47s/it]
 32%|███▏      | 614/1913 [28:36<1:11:56,  3.32s/it]
 32%|███▏      | 615/1913 [28:39<1:08:59,  3.19s/it]
 32%|███▏      | 616/1913 [28:42<1:06:21,  3.07s/it]
 32%|███▏      | 617/1913 [28:44<1:04:05,  2.97s/it]
 32%|███▏      | 618/1913 [28:48<1:08:42,  3.18s/it]
 32%|███▏      | 619/1913 [28:51<1:04:54,  3.01s/it]
 32%|███▏      | 620/1913 [28:53<1:01:54,  2.87s/it]
                                                    

 32%|███▏      | 620/1913 [28:53<1:01:54,  2.87s/it]
 32%|███▏      | 621/1913 [28:56<59:23,  2.76s/it]  
 33%|███▎      | 622/1913 [28:58<57:16,  2.66s/it]
 33%|███▎      | 623/1913 [29:01<55:27,  2.58s/it]
 33%|███▎      | 624/1913 [29:03<53:49,  2.51s/it]
 33%|███▎      | 625/1913 [29:05<52:17,  2.44s/it]
 33%|███▎      | 626/1913 [29:07<50:54,  2.37s/it]
 33%|███▎      | 627/1913 [29:10<49:38,  2.32s/it]
 33%|███▎      | 628/1913 [29:13<54:58,  2.57s/it]
 33%|███▎      | 629/1913 [29:15<52:01,  2.43s/it]
 33%|███▎      | 630/1913 [29:17<49:53,  2.33s/it]
                                                  

 33%|███▎      | 630/1913 [29:17<49:53,  2.33s/it]
 33%|███▎      | 631/1913 [29:19<48:13,  2.26s/it]
 33%|███▎      | 632/1913 [29:21<46:39,  2.19s/it]
 33%|███▎      | 633/1913 [29:23<45:26,  2.13s/it]
 33%|███▎      | 634/1913 [29:25<44:20,  2.08s/it]
 33%|███▎      | 635/1913 [29:27<43:25,  2.04s/it]
 33%|███▎      | 636/1913 [29:29<42:33,  2.00s/it]
 33%|███▎      | 637/1913 [29:31<41:47,  1.97s/it]
 33%|███▎      | 638/1913 [29:34<47:03,  2.21s/it]
 33%|███▎      | 639/1913 [29:35<44:32,  2.10s/it]
 33%|███▎      | 640/1913 [29:37<42:31,  2.00s/it]
                                                  

 33%|███▎      | 640/1913 [29:37<42:31,  2.00s/it]
 34%|███▎      | 641/1913 [29:39<40:59,  1.93s/it]
 34%|███▎      | 642/1913 [29:41<39:46,  1.88s/it]
 34%|███▎      | 643/1913 [29:42<38:40,  1.83s/it]
 34%|███▎      | 644/1913 [29:44<37:47,  1.79s/it]
 34%|███▎      | 645/1913 [29:46<36:50,  1.74s/it]
 34%|███▍      | 646/1913 [29:47<35:53,  1.70s/it]
 34%|███▍      | 647/1913 [29:49<34:58,  1.66s/it]
 34%|███▍      | 648/1913 [29:50<34:01,  1.61s/it]
 34%|███▍      | 649/1913 [29:53<39:18,  1.87s/it]
 34%|███▍      | 650/1913 [29:54<36:10,  1.72s/it]
                                                  

 34%|███▍      | 650/1913 [29:54<36:10,  1.72s/it]
 34%|███▍      | 651/1913 [30:02<1:12:16,  3.44s/it]
 34%|███▍      | 652/1913 [30:07<1:26:30,  4.12s/it]
 34%|███▍      | 653/1913 [30:13<1:33:17,  4.44s/it]
 34%|███▍      | 654/1913 [30:17<1:34:53,  4.52s/it]
 34%|███▍      | 655/1913 [30:22<1:33:39,  4.47s/it]
 34%|███▍      | 656/1913 [30:26<1:30:59,  4.34s/it]
 34%|███▍      | 657/1913 [30:29<1:27:16,  4.17s/it]
 34%|███▍      | 658/1913 [30:33<1:23:43,  4.00s/it]
 34%|███▍      | 659/1913 [30:37<1:20:11,  3.84s/it]
 35%|███▍      | 660/1913 [30:41<1:23:44,  4.01s/it]
                                                    

 35%|███▍      | 660/1913 [30:41<1:23:44,  4.01s/it]
 35%|███▍      | 661/1913 [30:44<1:18:46,  3.78s/it]
 35%|███▍      | 662/1913 [30:47<1:14:25,  3.57s/it]
 35%|███▍      | 663/1913 [30:50<1:10:44,  3.40s/it]
 35%|███▍      | 664/1913 [30:53<1:07:42,  3.25s/it]
 35%|███▍      | 665/1913 [30:56<1:05:05,  3.13s/it]
 35%|███▍      | 666/1913 [30:59<1:02:48,  3.02s/it]
 35%|███▍      | 667/1913 [31:01<1:00:44,  2.93s/it]
 35%|███▍      | 668/1913 [31:04<58:49,  2.83s/it]  
 35%|███▍      | 669/1913 [31:07<57:17,  2.76s/it]
 35%|███▌      | 670/1913 [31:09<55:41,  2.69s/it]
                                                  

 35%|███▌      | 670/1913 [31:09<55:41,  2.69s/it]
 35%|███▌      | 671/1913 [31:13<1:00:36,  2.93s/it]
 35%|███▌      | 672/1913 [31:15<57:25,  2.78s/it]  
 35%|███▌      | 673/1913 [31:18<54:49,  2.65s/it]
 35%|███▌      | 674/1913 [31:20<52:41,  2.55s/it]
 35%|███▌      | 675/1913 [31:22<51:00,  2.47s/it]
 35%|███▌      | 676/1913 [31:24<49:33,  2.40s/it]
 35%|███▌      | 677/1913 [31:27<48:19,  2.35s/it]
 35%|███▌      | 678/1913 [31:29<47:12,  2.29s/it]
 35%|███▌      | 679/1913 [31:31<46:14,  2.25s/it]
 36%|███▌      | 680/1913 [31:33<45:19,  2.21s/it]
                                                  

 36%|███▌      | 680/1913 [31:33<45:19,  2.21s/it]
 36%|███▌      | 681/1913 [31:35<44:33,  2.17s/it]
 36%|███▌      | 682/1913 [31:38<49:56,  2.43s/it]
 36%|███▌      | 683/1913 [31:40<47:15,  2.30s/it]
 36%|███▌      | 684/1913 [31:42<45:10,  2.21s/it]
 36%|███▌      | 685/1913 [31:44<43:32,  2.13s/it]
 36%|███▌      | 686/1913 [31:46<42:12,  2.06s/it]
 36%|███▌      | 687/1913 [31:48<41:06,  2.01s/it]
 36%|███▌      | 688/1913 [31:50<40:12,  1.97s/it]
 36%|███▌      | 689/1913 [31:52<39:22,  1.93s/it]
 36%|███▌      | 690/1913 [31:53<38:33,  1.89s/it]
                                                  

 36%|███▌      | 690/1913 [31:53<38:33,  1.89s/it]
 36%|███▌      | 691/1913 [31:55<37:51,  1.86s/it]
 36%|███▌      | 692/1913 [31:58<43:11,  2.12s/it]
 36%|███▌      | 693/1913 [32:00<40:41,  2.00s/it]
 36%|███▋      | 694/1913 [32:01<38:44,  1.91s/it]
 36%|███▋      | 695/1913 [32:03<37:03,  1.83s/it]
 36%|███▋      | 696/1913 [32:05<35:39,  1.76s/it]
 36%|███▋      | 697/1913 [32:06<34:26,  1.70s/it]
 36%|███▋      | 698/1913 [32:08<33:20,  1.65s/it]
 37%|███▋      | 699/1913 [32:09<32:08,  1.59s/it]
 37%|███▋      | 700/1913 [32:10<30:37,  1.52s/it]
                                                  

 37%|███▋      | 700/1913 [32:10<30:37,  1.52s/it]
 37%|███▋      | 701/1913 [32:18<1:06:45,  3.30s/it]
 37%|███▋      | 702/1913 [32:24<1:20:58,  4.01s/it]
 37%|███▋      | 703/1913 [32:30<1:34:23,  4.68s/it]
 37%|███▋      | 704/1913 [32:35<1:35:23,  4.73s/it]
 37%|███▋      | 705/1913 [32:39<1:33:58,  4.67s/it]
 37%|███▋      | 706/1913 [32:43<1:31:22,  4.54s/it]
 37%|███▋      | 707/1913 [32:47<1:27:57,  4.38s/it]
 37%|███▋      | 708/1913 [32:51<1:24:10,  4.19s/it]
 37%|███▋      | 709/1913 [32:55<1:20:31,  4.01s/it]
 37%|███▋      | 710/1913 [32:58<1:16:53,  3.84s/it]
                                                    

 37%|███▋      | 710/1913 [32:58<1:16:53,  3.84s/it]
 37%|███▋      | 711/1913 [33:01<1:13:40,  3.68s/it]
 37%|███▋      | 712/1913 [33:05<1:10:40,  3.53s/it]
 37%|███▋      | 713/1913 [33:09<1:14:07,  3.71s/it]
 37%|███▋      | 714/1913 [33:12<1:09:39,  3.49s/it]
 37%|███▋      | 715/1913 [33:15<1:06:01,  3.31s/it]
 37%|███▋      | 716/1913 [33:17<1:02:57,  3.16s/it]
 37%|███▋      | 717/1913 [33:20<1:00:13,  3.02s/it]
 38%|███▊      | 718/1913 [33:23<58:02,  2.91s/it]  
 38%|███▊      | 719/1913 [33:25<56:08,  2.82s/it]
 38%|███▊      | 720/1913 [33:28<54:31,  2.74s/it]
                                                  

 38%|███▊      | 720/1913 [33:28<54:31,  2.74s/it]
 38%|███▊      | 721/1913 [33:30<52:59,  2.67s/it]
 38%|███▊      | 722/1913 [33:33<51:40,  2.60s/it]
 38%|███▊      | 723/1913 [33:36<56:36,  2.85s/it]
 38%|███▊      | 724/1913 [33:39<53:33,  2.70s/it]
 38%|███▊      | 725/1913 [33:41<51:10,  2.58s/it]
 38%|███▊      | 726/1913 [33:43<49:13,  2.49s/it]
 38%|███▊      | 727/1913 [33:46<47:37,  2.41s/it]
 38%|███▊      | 728/1913 [33:48<46:18,  2.35s/it]
 38%|███▊      | 729/1913 [33:50<45:13,  2.29s/it]
 38%|███▊      | 730/1913 [33:52<44:15,  2.24s/it]
                                                  

 38%|███▊      | 730/1913 [33:52<44:15,  2.24s/it]
 38%|███▊      | 731/1913 [33:54<43:20,  2.20s/it]
 38%|███▊      | 732/1913 [33:56<42:31,  2.16s/it]
 38%|███▊      | 733/1913 [33:59<47:35,  2.42s/it]
