The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=28715 kept=28715 dropped_too_long=0 (0.000%) len p50=319 p99=621 max=1314 total_tokens=9.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 69.19it/s]
trainable=3.88B

  0%|          | 0/449 [00:00<?, ?it/s]
 84%|████████▎ | 376/449 [14:00<02:31,  2.07s/it]
 84%|████████▍ | 377/449 [14:02<02:26,  2.03s/it]
 84%|████████▍ | 378/449 [14:04<02:21,  2.00s/it]
 84%|████████▍ | 379/449 [14:06<02:17,  1.97s/it]
 85%|████████▍ | 380/449 [14:08<02:13,  1.94s/it]
                                                 

 85%|████████▍ | 380/449 [14:08<02:13,  1.94s/it]
 85%|████████▍ | 381/449 [14:10<02:17,  2.03s/it]
 85%|████████▌ | 382/449 [14:12<02:12,  1.98s/it]
 85%|████████▌ | 383/449 [14:14<02:07,  1.93s/it]
 86%|████████▌ | 384/449 [14:16<02:03,  1.89s/it]
 86%|████████▌ | 385/449 [14:17<01:59,  1.87s/it]
 86%|████████▌ | 386/449 [14:19<01:55,  1.84s/it]
 86%|████████▌ | 387/449 [14:21<01:52,  1.81s/it]
 86%|████████▋ | 388/449 [14:23<01:54,  1.88s/it]
 87%|████████▋ | 389/449 [14:25<01:49,  1.83s/it]
 87%|████████▋ | 390/449 [14:26<01:45,  1.79s/it]
                                                 

 87%|████████▋ | 390/449 [14:26<01:45,  1.79s/it]
 87%|████████▋ | 391/449 [14:28<01:41,  1.75s/it]
 87%|████████▋ | 392/449 [14:30<01:37,  1.72s/it]
 88%|████████▊ | 393/449 [14:31<01:34,  1.68s/it]
 88%|████████▊ | 394/449 [14:33<01:31,  1.65s/it]
 88%|████████▊ | 395/449 [14:34<01:27,  1.63s/it]
 88%|████████▊ | 396/449 [14:36<01:29,  1.69s/it]
 88%|████████▊ | 397/449 [14:38<01:25,  1.64s/it]
 89%|████████▊ | 398/449 [14:39<01:21,  1.59s/it]
 89%|████████▉ | 399/449 [14:41<01:17,  1.54s/it]
 89%|████████▉ | 400/449 [14:42<01:13,  1.49s/it]
                                                 

 89%|████████▉ | 400/449 [14:42<01:13,  1.49s/it]
 89%|████████▉ | 401/449 [14:47<01:59,  2.50s/it]
 90%|████████▉ | 402/449 [14:50<02:07,  2.70s/it]
 90%|████████▉ | 403/449 [14:53<02:11,  2.86s/it]
 90%|████████▉ | 404/449 [14:56<02:08,  2.85s/it]
 90%|█████████ | 405/449 [14:59<02:03,  2.80s/it]
 90%|█████████ | 406/449 [15:01<01:57,  2.74s/it]
 91%|█████████ | 407/449 [15:04<01:52,  2.69s/it]
 91%|█████████ | 408/449 [15:06<01:47,  2.63s/it]
 91%|█████████ | 409/449 [15:09<01:42,  2.57s/it]
 91%|█████████▏| 410/449 [15:12<01:41,  2.61s/it]
                                                 

 91%|█████████▏| 410/449 [15:12<01:41,  2.61s/it]
 92%|█████████▏| 411/449 [15:14<01:35,  2.53s/it]
 92%|█████████▏| 412/449 [15:16<01:30,  2.46s/it]
 92%|█████████▏| 413/449 [15:18<01:26,  2.41s/it]
 92%|█████████▏| 414/449 [15:21<01:22,  2.36s/it]
 92%|█████████▏| 415/449 [15:23<01:18,  2.31s/it]
 93%|█████████▎| 416/449 [15:25<01:15,  2.27s/it]
 93%|█████████▎| 417/449 [15:27<01:11,  2.24s/it]
 93%|█████████▎| 418/449 [15:30<01:11,  2.29s/it]
 93%|█████████▎| 419/449 [15:32<01:07,  2.23s/it]
 94%|█████████▎| 420/449 [15:34<01:03,  2.19s/it]
                                                 

 94%|█████████▎| 420/449 [15:34<01:03,  2.19s/it]
 94%|█████████▍| 421/449 [15:36<01:00,  2.15s/it]
 94%|█████████▍| 422/449 [15:38<00:57,  2.12s/it]
 94%|█████████▍| 423/449 [15:40<00:54,  2.08s/it]
 94%|█████████▍| 424/449 [15:42<00:51,  2.06s/it]
 95%|█████████▍| 425/449 [15:44<00:51,  2.13s/it]
 95%|█████████▍| 426/449 [15:46<00:47,  2.07s/it]
 95%|█████████▌| 427/449 [15:48<00:44,  2.03s/it]
 95%|█████████▌| 428/449 [15:50<00:41,  1.99s/it]
 96%|█████████▌| 429/449 [15:52<00:39,  1.96s/it]
 96%|█████████▌| 430/449 [15:54<00:36,  1.93s/it]
                                                 

 96%|█████████▌| 430/449 [15:54<00:36,  1.93s/it]
 96%|█████████▌| 431/449 [15:56<00:36,  2.00s/it]
 96%|█████████▌| 432/449 [15:58<00:33,  1.94s/it]
 96%|█████████▋| 433/449 [16:00<00:30,  1.90s/it]
 97%|█████████▋| 434/449 [16:01<00:28,  1.87s/it]
 97%|█████████▋| 435/449 [16:03<00:25,  1.84s/it]
 97%|█████████▋| 436/449 [16:05<00:23,  1.81s/it]
 97%|█████████▋| 437/449 [16:07<00:21,  1.79s/it]
 98%|█████████▊| 438/449 [16:08<00:19,  1.76s/it]
 98%|█████████▊| 439/449 [16:10<00:18,  1.85s/it]
 98%|█████████▊| 440/449 [16:12<00:16,  1.79s/it]
                                                 

 98%|█████████▊| 440/449 [16:12<00:16,  1.79s/it]
 98%|█████████▊| 441/449 [16:14<00:13,  1.74s/it]
 98%|█████████▊| 442/449 [16:15<00:11,  1.70s/it]
 99%|█████████▊| 443/449 [16:17<00:10,  1.67s/it]
 99%|█████████▉| 444/449 [16:18<00:08,  1.63s/it]
 99%|█████████▉| 445/449 [16:20<00:06,  1.60s/it]
 99%|█████████▉| 446/449 [16:22<00:04,  1.66s/it]
100%|█████████▉| 447/449 [16:23<00:03,  1.60s/it]
100%|█████████▉| 448/449 [16:25<00:01,  1.55s/it]
100%|██████████| 449/449 [16:26<00:00,  1.41s/it]
                                                 

100%|██████████| 449/449 [16:55<00:00,  1.41s/it]
100%|██████████| 449/449 [16:55<00:00,  2.26s/it]
{'loss': 0.6411, 'grad_norm': 3.203125, 'learning_rate': 3e-06, 'epoch': 0.02}
{'loss': 0.5422, 'grad_norm': 3.515625, 'learning_rate': 2.996560354723842e-06, 'epoch': 0.04}
{'loss': 0.5002, 'grad_norm': 4.25, 'learning_rate': 2.9862589465392593e-06, 'epoch': 0.07}
{'loss': 0.5199, 'grad_norm': 4.375, 'learning_rate': 2.9691482690610653e-06, 'epoch': 0.09}
{'loss': 0.4752, 'grad_norm': 5.46875, 'learning_rate': 2.9453155143795717e-06, 'epoch': 0.11}
{'loss': 0.632, 'grad_norm': 3.625, 'learning_rate': 2.9148821287496786e-06, 'epoch': 0.13}
{'loss': 0.5315, 'grad_norm': 3.671875, 'learning_rate': 2.8780031937286002e-06, 'epoch': 0.16}
{'loss': 0.5138, 'grad_norm': 4.0625, 'learning_rate': 2.834866635915795e-06, 'epoch': 0.18}
{'loss': 0.4976, 'grad_norm': 4.1875, 'learning_rate': 2.7856922693220945e-06, 'epoch': 0.2}
{'loss': 0.4855, 'grad_norm': 5.03125, 'learning_rate': 2.7307306752478867e-06, 'epoch': 0.22}
{'loss': 0.6345, 'grad_norm': 3.5625, 'learning_rate': 2.670261925378249e-06, 'epoch': 0.24}
{'loss': 0.5302, 'grad_norm': 3.5, 'learning_rate': 2.604594154601839e-06, 'epoch': 0.27}
{'loss': 0.5001, 'grad_norm': 4.03125, 'learning_rate': 2.534061990826135e-06, 'epoch': 0.29}
{'loss': 0.5023, 'grad_norm': 4.5625, 'learning_rate': 2.459024849790318e-06, 'epoch': 0.31}
{'loss': 0.4861, 'grad_norm': 5.59375, 'learning_rate': 2.379865103565057e-06, 'epoch': 0.33}
{'loss': 0.6297, 'grad_norm': 3.75, 'learning_rate': 2.296986132072077e-06, 'epoch': 0.36}
{'loss': 0.5308, 'grad_norm': 3.453125, 'learning_rate': 2.210810267552547e-06, 'epoch': 0.38}
{'loss': 0.4965, 'grad_norm': 3.765625, 'learning_rate': 2.121776642458783e-06, 'epoch': 0.4}
{'loss': 0.4877, 'grad_norm': 4.09375, 'learning_rate': 2.0303389517359304e-06, 'epoch': 0.42}
{'loss': 0.4764, 'grad_norm': 5.375, 'learning_rate': 1.9369631408965187e-06, 'epoch': 0.45}
{'loss': 0.6485, 'grad_norm': 3.484375, 'learning_rate': 1.8421250316689353e-06, 'epoch': 0.47}
{'loss': 0.5274, 'grad_norm': 3.5625, 'learning_rate': 1.7463078973189637e-06, 'epoch': 0.49}
{'loss': 0.5031, 'grad_norm': 3.90625, 'learning_rate': 1.65e-06, 'epoch': 0.51}
{'loss': 0.4902, 'grad_norm': 4.1875, 'learning_rate': 1.5536921026810367e-06, 'epoch': 0.53}
{'loss': 0.4834, 'grad_norm': 5.71875, 'learning_rate': 1.4578749683310655e-06, 'epoch': 0.56}
{'loss': 0.6149, 'grad_norm': 3.328125, 'learning_rate': 1.3630368591034815e-06, 'epoch': 0.58}
{'loss': 0.538, 'grad_norm': 3.375, 'learning_rate': 1.26966104826407e-06, 'epoch': 0.6}
{'loss': 0.5221, 'grad_norm': 3.65625, 'learning_rate': 1.1782233575412173e-06, 'epoch': 0.62}
{'loss': 0.4993, 'grad_norm': 3.921875, 'learning_rate': 1.0891897324474535e-06, 'epoch': 0.65}
{'loss': 0.4794, 'grad_norm': 5.375, 'learning_rate': 1.0030138679279237e-06, 'epoch': 0.67}
{'loss': 0.6545, 'grad_norm': 3.34375, 'learning_rate': 9.201348964349438e-07, 'epoch': 0.69}
{'loss': 0.5328, 'grad_norm': 3.53125, 'learning_rate': 8.409751502096817e-07, 'epoch': 0.71}
{'loss': 0.5138, 'grad_norm': 3.8125, 'learning_rate': 7.659380091738652e-07, 'epoch': 0.73}
{'loss': 0.4835, 'grad_norm': 3.859375, 'learning_rate': 6.954058453981609e-07, 'epoch': 0.76}
{'loss': 0.4852, 'grad_norm': 5.84375, 'learning_rate': 6.297380746217515e-07, 'epoch': 0.78}
{'loss': 0.6456, 'grad_norm': 3.25, 'learning_rate': 5.692693247521136e-07, 'epoch': 0.8}
{'loss': 0.5506, 'grad_norm': 3.59375, 'learning_rate': 5.143077306779053e-07, 'epoch': 0.82}
{'loss': 0.4938, 'grad_norm': 3.875, 'learning_rate': 4.651333640842049e-07, 'epoch': 0.85}
{'loss': 0.4988, 'grad_norm': 4.09375, 'learning_rate': 4.2199680627140016e-07, 'epoch': 0.87}
{'loss': 0.4643, 'grad_norm': 6.15625, 'learning_rate': 3.851178712503219e-07, 'epoch': 0.89}
{'loss': 0.6271, 'grad_norm': 3.28125, 'learning_rate': 3.546844856204287e-07, 'epoch': 0.91}
{'loss': 0.5154, 'grad_norm': 3.4375, 'learning_rate': 3.308517309389348e-07, 'epoch': 0.94}
{'loss': 0.5146, 'grad_norm': 3.734375, 'learning_rate': 3.1374105346074094e-07, 'epoch': 0.96}
{'loss': 0.4891, 'grad_norm': 3.953125, 'learning_rate': 3.034396452761578e-07, 'epoch': 0.98}
{'train_runtime': 1015.6467, 'train_samples_per_second': 28.273, 'train_steps_per_second': 0.442, 'train_loss': 0.5303722128836243, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-08/final
