The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=77000 kept=76999 dropped_too_long=1 (0.001%) len p50=328 p99=773 max=1479 total_tokens=27.3M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.69it/s]
trainable=3.88B

  0%|          | 0/1204 [00:00<?, ?it/s]
 31%|███       | 372/1204 [14:21<31:21,  2.26s/it]
 31%|███       | 373/1204 [14:23<30:31,  2.20s/it]
 31%|███       | 374/1204 [14:25<29:55,  2.16s/it]
 31%|███       | 375/1204 [14:27<29:19,  2.12s/it]
 31%|███       | 376/1204 [14:29<28:48,  2.09s/it]
 31%|███▏      | 377/1204 [14:32<31:15,  2.27s/it]
 31%|███▏      | 378/1204 [14:34<29:54,  2.17s/it]
 31%|███▏      | 379/1204 [14:36<28:51,  2.10s/it]
 32%|███▏      | 380/1204 [14:38<27:58,  2.04s/it]
                                                  

 32%|███▏      | 380/1204 [14:38<27:58,  2.04s/it]
 32%|███▏      | 381/1204 [14:40<27:15,  1.99s/it]
 32%|███▏      | 382/1204 [14:42<26:42,  1.95s/it]
 32%|███▏      | 383/1204 [14:43<26:08,  1.91s/it]
 32%|███▏      | 384/1204 [14:45<25:40,  1.88s/it]
 32%|███▏      | 385/1204 [14:47<25:17,  1.85s/it]
 32%|███▏      | 386/1204 [14:49<27:42,  2.03s/it]
 32%|███▏      | 387/1204 [14:51<26:31,  1.95s/it]
 32%|███▏      | 388/1204 [14:53<25:35,  1.88s/it]
 32%|███▏      | 389/1204 [14:55<24:51,  1.83s/it]
 32%|███▏      | 390/1204 [14:56<24:15,  1.79s/it]
                                                  

 32%|███▏      | 390/1204 [14:56<24:15,  1.79s/it]
 32%|███▏      | 391/1204 [14:58<23:39,  1.75s/it]
 33%|███▎      | 392/1204 [15:00<23:05,  1.71s/it]
 33%|███▎      | 393/1204 [15:01<22:35,  1.67s/it]
 33%|███▎      | 394/1204 [15:03<22:04,  1.64s/it]
 33%|███▎      | 395/1204 [15:04<21:37,  1.60s/it]
 33%|███▎      | 396/1204 [15:06<24:00,  1.78s/it]
 33%|███▎      | 397/1204 [15:08<22:43,  1.69s/it]
 33%|███▎      | 398/1204 [15:09<21:42,  1.62s/it]
 33%|███▎      | 399/1204 [15:11<20:46,  1.55s/it]
 33%|███▎      | 400/1204 [15:12<19:50,  1.48s/it]
                                                  

 33%|███▎      | 400/1204 [15:12<19:50,  1.48s/it]
 33%|███▎      | 401/1204 [15:18<38:24,  2.87s/it]
 33%|███▎      | 402/1204 [15:22<42:36,  3.19s/it]
 33%|███▎      | 403/1204 [15:26<46:34,  3.49s/it]
 34%|███▎      | 404/1204 [15:30<45:38,  3.42s/it]
 34%|███▎      | 405/1204 [15:33<44:17,  3.33s/it]
 34%|███▎      | 406/1204 [15:36<42:52,  3.22s/it]
 34%|███▍      | 407/1204 [15:39<41:32,  3.13s/it]
 34%|███▍      | 408/1204 [15:41<40:05,  3.02s/it]
 34%|███▍      | 409/1204 [15:44<38:49,  2.93s/it]
 34%|███▍      | 410/1204 [15:47<37:40,  2.85s/it]
                                                  

 34%|███▍      | 410/1204 [15:47<37:40,  2.85s/it]
 34%|███▍      | 411/1204 [15:49<36:41,  2.78s/it]
 34%|███▍      | 412/1204 [15:53<38:31,  2.92s/it]
 34%|███▍      | 413/1204 [15:55<36:44,  2.79s/it]
 34%|███▍      | 414/1204 [15:58<35:19,  2.68s/it]
 34%|███▍      | 415/1204 [16:00<34:06,  2.59s/it]
 35%|███▍      | 416/1204 [16:02<33:03,  2.52s/it]
 35%|███▍      | 417/1204 [16:05<32:11,  2.45s/it]
 35%|███▍      | 418/1204 [16:07<31:27,  2.40s/it]
 35%|███▍      | 419/1204 [16:09<30:41,  2.35s/it]
 35%|███▍      | 420/1204 [16:11<30:03,  2.30s/it]
                                                  

 35%|███▍      | 420/1204 [16:11<30:03,  2.30s/it]
 35%|███▍      | 421/1204 [16:14<32:04,  2.46s/it]
 35%|███▌      | 422/1204 [16:16<30:43,  2.36s/it]
 35%|███▌      | 423/1204 [16:18<29:42,  2.28s/it]
 35%|███▌      | 424/1204 [16:20<28:52,  2.22s/it]
 35%|███▌      | 425/1204 [16:22<28:08,  2.17s/it]
 35%|███▌      | 426/1204 [16:24<27:29,  2.12s/it]
 35%|███▌      | 427/1204 [16:26<26:59,  2.08s/it]
 36%|███▌      | 428/1204 [16:28<26:24,  2.04s/it]
 36%|███▌      | 429/1204 [16:30<25:56,  2.01s/it]
 36%|███▌      | 430/1204 [16:33<28:16,  2.19s/it]
                                                  

 36%|███▌      | 430/1204 [16:33<28:16,  2.19s/it]
 36%|███▌      | 431/1204 [16:35<27:04,  2.10s/it]
 36%|███▌      | 432/1204 [16:37<26:09,  2.03s/it]
 36%|███▌      | 433/1204 [16:39<25:23,  1.98s/it]
 36%|███▌      | 434/1204 [16:40<24:47,  1.93s/it]
 36%|███▌      | 435/1204 [16:42<24:13,  1.89s/it]
 36%|███▌      | 436/1204 [16:44<23:47,  1.86s/it]
 36%|███▋      | 437/1204 [16:46<23:21,  1.83s/it]
 36%|███▋      | 438/1204 [16:47<22:56,  1.80s/it]
 36%|███▋      | 439/1204 [16:50<25:06,  1.97s/it]
 37%|███▋      | 440/1204 [16:51<23:56,  1.88s/it]
                                                  

 37%|███▋      | 440/1204 [16:52<23:56,  1.88s/it]
 37%|███▋      | 441/1204 [16:53<22:58,  1.81s/it]
 37%|███▋      | 442/1204 [16:55<22:12,  1.75s/it]
 37%|███▋      | 443/1204 [16:56<21:34,  1.70s/it]
 37%|███▋      | 444/1204 [16:58<21:00,  1.66s/it]
 37%|███▋      | 445/1204 [16:59<20:32,  1.62s/it]
 37%|███▋      | 446/1204 [17:01<20:04,  1.59s/it]
 37%|███▋      | 447/1204 [17:03<22:06,  1.75s/it]
 37%|███▋      | 448/1204 [17:04<20:53,  1.66s/it]
 37%|███▋      | 449/1204 [17:06<19:52,  1.58s/it]
 37%|███▋      | 450/1204 [17:07<18:50,  1.50s/it]
                                                  

 37%|███▋      | 450/1204 [17:07<18:50,  1.50s/it]
 37%|███▋      | 451/1204 [17:13<35:55,  2.86s/it]
 38%|███▊      | 452/1204 [17:17<39:44,  3.17s/it]
 38%|███▊      | 453/1204 [17:21<40:43,  3.25s/it]
 38%|███▊      | 454/1204 [17:24<40:34,  3.25s/it]
 38%|███▊      | 455/1204 [17:27<39:52,  3.19s/it]
 38%|███▊      | 456/1204 [17:30<38:54,  3.12s/it]
 38%|███▊      | 457/1204 [17:33<40:33,  3.26s/it]
 38%|███▊      | 458/1204 [17:36<38:37,  3.11s/it]
 38%|███▊      | 459/1204 [17:39<36:53,  2.97s/it]
 38%|███▊      | 460/1204 [17:41<35:29,  2.86s/it]
                                                  

 38%|███▊      | 460/1204 [17:41<35:29,  2.86s/it]
 38%|███▊      | 461/1204 [17:44<34:15,  2.77s/it]
 38%|███▊      | 462/1204 [17:46<33:09,  2.68s/it]
 38%|███▊      | 463/1204 [17:49<32:11,  2.61s/it]
 39%|███▊      | 464/1204 [17:51<31:18,  2.54s/it]
 39%|███▊      | 465/1204 [17:54<30:30,  2.48s/it]
 39%|███▊      | 466/1204 [17:57<32:24,  2.63s/it]
 39%|███▉      | 467/1204 [17:59<31:02,  2.53s/it]
 39%|███▉      | 468/1204 [18:01<29:54,  2.44s/it]
 39%|███▉      | 469/1204 [18:03<29:00,  2.37s/it]
 39%|███▉      | 470/1204 [18:05<28:13,  2.31s/it]
                                                  

 39%|███▉      | 470/1204 [18:06<28:13,  2.31s/it]
 39%|███▉      | 471/1204 [18:08<27:32,  2.25s/it]
 39%|███▉      | 472/1204 [18:10<26:58,  2.21s/it]
 39%|███▉      | 473/1204 [18:12<26:30,  2.18s/it]
 39%|███▉      | 474/1204 [18:15<28:39,  2.36s/it]
 39%|███▉      | 475/1204 [18:17<27:24,  2.26s/it]
 40%|███▉      | 476/1204 [18:19<26:23,  2.17s/it]
 40%|███▉      | 477/1204 [18:21<25:34,  2.11s/it]
 40%|███▉      | 478/1204 [18:22<24:55,  2.06s/it]
 40%|███▉      | 479/1204 [18:24<24:21,  2.02s/it]
 40%|███▉      | 480/1204 [18:26<23:53,  1.98s/it]
                                                  

 40%|███▉      | 480/1204 [18:26<23:53,  1.98s/it]
 40%|███▉      | 481/1204 [18:28<23:29,  1.95s/it]
 40%|████      | 482/1204 [18:31<25:36,  2.13s/it]
 40%|████      | 483/1204 [18:33<24:30,  2.04s/it]
 40%|████      | 484/1204 [18:34<23:39,  1.97s/it]
 40%|████      | 485/1204 [18:36<22:57,  1.92s/it]
 40%|████      | 486/1204 [18:38<22:23,  1.87s/it]
 40%|████      | 487/1204 [18:40<21:53,  1.83s/it]
 41%|████      | 488/1204 [18:41<21:25,  1.80s/it]
 41%|████      | 489/1204 [18:43<21:03,  1.77s/it]
 41%|████      | 490/1204 [18:45<20:43,  1.74s/it]
                                                  

 41%|████      | 490/1204 [18:45<20:43,  1.74s/it]
 41%|████      | 491/1204 [18:47<22:47,  1.92s/it]
 41%|████      | 492/1204 [18:49<21:41,  1.83s/it]
 41%|████      | 493/1204 [18:50<20:49,  1.76s/it]
 41%|████      | 494/1204 [18:52<20:06,  1.70s/it]
 41%|████      | 495/1204 [18:53<19:31,  1.65s/it]
 41%|████      | 496/1204 [18:55<19:00,  1.61s/it]
 41%|████▏     | 497/1204 [18:56<18:30,  1.57s/it]
 41%|████▏     | 498/1204 [18:58<17:59,  1.53s/it]
 41%|████▏     | 499/1204 [18:59<17:29,  1.49s/it]
 42%|████▏     | 500/1204 [19:01<19:18,  1.65s/it]
                                                  

 42%|████▏     | 500/1204 [19:01<19:18,  1.65s/it]
 42%|████▏     | 501/1204 [19:07<34:45,  2.97s/it]
 42%|████▏     | 502/1204 [19:11<38:23,  3.28s/it]
 42%|████▏     | 503/1204 [19:15<39:29,  3.38s/it]
 42%|████▏     | 504/1204 [19:18<39:17,  3.37s/it]
 42%|████▏     | 505/1204 [19:21<38:38,  3.32s/it]
 42%|████▏     | 506/1204 [19:24<37:26,  3.22s/it]
 42%|████▏     | 507/1204 [19:27<36:19,  3.13s/it]
 42%|████▏     | 508/1204 [19:30<35:10,  3.03s/it]
 42%|████▏     | 509/1204 [19:34<36:25,  3.14s/it]
 42%|████▏     | 510/1204 [19:36<34:36,  2.99s/it]
                                                  

 42%|████▏     | 510/1204 [19:36<34:36,  2.99s/it]
 42%|████▏     | 511/1204 [19:39<33:07,  2.87s/it]
 43%|████▎     | 512/1204 [19:41<31:48,  2.76s/it]
 43%|████▎     | 513/1204 [19:44<30:41,  2.66s/it]
 43%|████▎     | 514/1204 [19:46<29:43,  2.58s/it]
 43%|████▎     | 515/1204 [19:48<28:52,  2.51s/it]
 43%|████▎     | 516/1204 [19:51<28:09,  2.46s/it]
 43%|████▎     | 517/1204 [19:54<29:51,  2.61s/it]
 43%|████▎     | 518/1204 [19:56<28:31,  2.50s/it]
 43%|████▎     | 519/1204 [19:58<27:26,  2.40s/it]
 43%|████▎     | 520/1204 [20:00<26:34,  2.33s/it]
                                                  

 43%|████▎     | 520/1204 [20:00<26:34,  2.33s/it]
 43%|████▎     | 521/1204 [20:02<25:52,  2.27s/it]
 43%|████▎     | 522/1204 [20:05<25:17,  2.23s/it]
 43%|████▎     | 523/1204 [20:07<24:45,  2.18s/it]
 44%|████▎     | 524/1204 [20:09<24:18,  2.15s/it]
 44%|████▎     | 525/1204 [20:11<23:56,  2.12s/it]
 44%|████▎     | 526/1204 [20:13<25:47,  2.28s/it]
 44%|████▍     | 527/1204 [20:15<24:44,  2.19s/it]
 44%|████▍     | 528/1204 [20:17<23:56,  2.12s/it]
 44%|████▍     | 529/1204 [20:19<23:15,  2.07s/it]
 44%|████▍     | 530/1204 [20:21<22:41,  2.02s/it]
                                                  

 44%|████▍     | 530/1204 [20:21<22:41,  2.02s/it]
 44%|████▍     | 531/1204 [20:23<22:12,  1.98s/it]
 44%|████▍     | 532/1204 [20:25<21:47,  1.95s/it]
 44%|████▍     | 533/1204 [20:27<21:25,  1.92s/it]
 44%|████▍     | 534/1204 [20:29<21:04,  1.89s/it]
 44%|████▍     | 535/1204 [20:30<20:47,  1.86s/it]
 45%|████▍     | 536/1204 [20:33<22:54,  2.06s/it]
 45%|████▍     | 537/1204 [20:35<21:52,  1.97s/it]
 45%|████▍     | 538/1204 [20:36<21:03,  1.90s/it]
 45%|████▍     | 539/1204 [20:38<20:24,  1.84s/it]
 45%|████▍     | 540/1204 [20:40<19:54,  1.80s/it]
                                                  

 45%|████▍     | 540/1204 [20:40<19:54,  1.80s/it]
 45%|████▍     | 541/1204 [20:42<19:27,  1.76s/it]
 45%|████▌     | 542/1204 [20:43<18:59,  1.72s/it]
 45%|████▌     | 543/1204 [20:45<18:34,  1.69s/it]
 45%|████▌     | 544/1204 [20:47<20:29,  1.86s/it]
 45%|████▌     | 545/1204 [20:49<19:25,  1.77s/it]
 45%|████▌     | 546/1204 [20:50<18:35,  1.69s/it]
 45%|████▌     | 547/1204 [20:52<17:52,  1.63s/it]
 46%|████▌     | 548/1204 [20:53<17:13,  1.58s/it]
 46%|████▌     | 549/1204 [20:54<16:38,  1.52s/it]
 46%|████▌     | 550/1204 [20:56<15:57,  1.46s/it]
                                                  

 46%|████▌     | 550/1204 [20:56<15:57,  1.46s/it]
 46%|████▌     | 551/1204 [21:01<29:02,  2.67s/it]
 46%|████▌     | 552/1204 [21:06<34:50,  3.21s/it]
 46%|████▌     | 553/1204 [21:09<35:25,  3.26s/it]
 46%|████▌     | 554/1204 [21:12<35:09,  3.25s/it]
 46%|████▌     | 555/1204 [21:15<34:24,  3.18s/it]
 46%|████▌     | 556/1204 [21:18<33:37,  3.11s/it]
 46%|████▋     | 557/1204 [21:21<32:39,  3.03s/it]
 46%|████▋     | 558/1204 [21:24<31:38,  2.94s/it]
 46%|████▋     | 559/1204 [21:27<30:43,  2.86s/it]
 47%|████▋     | 560/1204 [21:29<29:52,  2.78s/it]
                                                  

 47%|████▋     | 560/1204 [21:29<29:52,  2.78s/it]
 47%|████▋     | 561/1204 [21:32<31:22,  2.93s/it]
 47%|████▋     | 562/1204 [21:35<29:53,  2.79s/it]
 47%|████▋     | 563/1204 [21:37<28:44,  2.69s/it]
 47%|████▋     | 564/1204 [21:40<27:46,  2.60s/it]
 47%|████▋     | 565/1204 [21:42<26:55,  2.53s/it]
 47%|████▋     | 566/1204 [21:44<26:10,  2.46s/it]
 47%|████▋     | 567/1204 [21:47<25:31,  2.40s/it]
 47%|████▋     | 568/1204 [21:49<24:55,  2.35s/it]
 47%|████▋     | 569/1204 [21:51<24:25,  2.31s/it]
 47%|████▋     | 570/1204 [21:53<23:57,  2.27s/it]
                                                  

 47%|████▋     | 570/1204 [21:53<23:57,  2.27s/it]
 47%|████▋     | 571/1204 [21:56<25:42,  2.44s/it]
 48%|████▊     | 572/1204 [21:58<24:40,  2.34s/it]
 48%|████▊     | 573/1204 [22:00<23:48,  2.26s/it]
 48%|████▊     | 574/1204 [22:02<23:06,  2.20s/it]
 48%|████▊     | 575/1204 [22:04<22:28,  2.14s/it]
 48%|████▊     | 576/1204 [22:06<21:57,  2.10s/it]
 48%|████▊     | 577/1204 [22:08<21:30,  2.06s/it]
 48%|████▊     | 578/1204 [22:10<21:05,  2.02s/it]
 48%|████▊     | 579/1204 [22:13<22:50,  2.19s/it]
 48%|████▊     | 580/1204 [22:15<21:54,  2.11s/it]
                                                  

 48%|████▊     | 580/1204 [22:15<21:54,  2.11s/it]
 48%|████▊     | 581/1204 [22:17<21:10,  2.04s/it]
 48%|████▊     | 582/1204 [22:19<20:35,  1.99s/it]
 48%|████▊     | 583/1204 [22:20<20:04,  1.94s/it]
 49%|████▊     | 584/1204 [22:22<19:35,  1.90s/it]
 49%|████▊     | 585/1204 [22:24<19:11,  1.86s/it]
 49%|████▊     | 586/1204 [22:26<18:51,  1.83s/it]
 49%|████▉     | 587/1204 [22:27<18:33,  1.80s/it]
 49%|████▉     | 588/1204 [22:30<20:22,  1.99s/it]
 49%|████▉     | 589/1204 [22:32<19:26,  1.90s/it]
 49%|████▉     | 590/1204 [22:33<18:43,  1.83s/it]
                                                  

 49%|████▉     | 590/1204 [22:33<18:43,  1.83s/it]
 49%|████▉     | 591/1204 [22:35<18:05,  1.77s/it]
 49%|████▉     | 592/1204 [22:36<17:34,  1.72s/it]
 49%|████▉     | 593/1204 [22:38<17:09,  1.68s/it]
 49%|████▉     | 594/1204 [22:40<16:44,  1.65s/it]
 49%|████▉     | 595/1204 [22:41<16:22,  1.61s/it]
 50%|████▉     | 596/1204 [22:43<18:04,  1.78s/it]
 50%|████▉     | 597/1204 [22:45<17:03,  1.69s/it]
 50%|████▉     | 598/1204 [22:46<16:12,  1.60s/it]
 50%|████▉     | 599/1204 [22:48<15:31,  1.54s/it]
 50%|████▉     | 600/1204 [22:49<14:48,  1.47s/it]
                                                  

 50%|████▉     | 600/1204 [22:49<14:48,  1.47s/it]
 50%|████▉     | 601/1204 [23:21<1:45:44, 10.52s/it]
 50%|█████     | 602/1204 [23:24<1:25:32,  8.53s/it]
 50%|█████     | 603/1204 [23:28<1:10:25,  7.03s/it]
 50%|█████     | 604/1204 [23:31<59:01,  5.90s/it]  
 50%|█████     | 605/1204 [23:35<52:47,  5.29s/it]
 50%|█████     | 606/1204 [23:38<45:40,  4.58s/it]
 50%|█████     | 607/1204 [23:41<40:22,  4.06s/it]
 50%|█████     | 608/1204 [23:44<36:26,  3.67s/it]
 51%|█████     | 609/1204 [23:46<33:24,  3.37s/it]
 51%|█████     | 610/1204 [23:49<31:05,  3.14s/it]
                                                  

 51%|█████     | 610/1204 [23:49<31:05,  3.14s/it]
 51%|█████     | 611/1204 [23:51<29:17,  2.96s/it]
 51%|█████     | 612/1204 [23:54<27:49,  2.82s/it]
 51%|█████     | 613/1204 [23:56<26:40,  2.71s/it]
 51%|█████     | 614/1204 [24:00<27:56,  2.84s/it]
 51%|█████     | 615/1204 [24:02<26:26,  2.69s/it]
 51%|█████     | 616/1204 [24:04<25:13,  2.57s/it]
 51%|█████     | 617/1204 [24:06<24:16,  2.48s/it]
 51%|█████▏    | 618/1204 [24:09<23:25,  2.40s/it]
 51%|█████▏    | 619/1204 [24:11<22:45,  2.33s/it]
 51%|█████▏    | 620/1204 [24:13<22:10,  2.28s/it]
                                                  

 51%|█████▏    | 620/1204 [24:13<22:10,  2.28s/it]
 52%|█████▏    | 621/1204 [24:15<21:41,  2.23s/it]
 52%|█████▏    | 622/1204 [24:17<21:15,  2.19s/it]
 52%|█████▏    | 623/1204 [24:19<20:56,  2.16s/it]
 52%|█████▏    | 624/1204 [24:22<22:36,  2.34s/it]
 52%|█████▏    | 625/1204 [24:24<21:40,  2.25s/it]
 52%|█████▏    | 626/1204 [24:26<20:56,  2.17s/it]
 52%|█████▏    | 627/1204 [24:28<20:18,  2.11s/it]
 52%|█████▏    | 628/1204 [24:30<19:47,  2.06s/it]
 52%|█████▏    | 629/1204 [24:32<19:22,  2.02s/it]
 52%|█████▏    | 630/1204 [24:34<19:00,  1.99s/it]
                                                  

 52%|█████▏    | 630/1204 [24:34<19:00,  1.99s/it]
 52%|█████▏    | 631/1204 [24:36<18:42,  1.96s/it]
 52%|█████▏    | 632/1204 [24:38<20:19,  2.13s/it]
 53%|█████▎    | 633/1204 [24:40<19:28,  2.05s/it]
 53%|█████▎    | 634/1204 [24:42<18:49,  1.98s/it]
 53%|█████▎    | 635/1204 [24:44<18:18,  1.93s/it]
 53%|█████▎    | 636/1204 [24:46<17:52,  1.89s/it]
 53%|█████▎    | 637/1204 [24:47<17:28,  1.85s/it]
 53%|█████▎    | 638/1204 [24:49<17:06,  1.81s/it]
 53%|█████▎    | 639/1204 [24:51<16:48,  1.78s/it]
 53%|█████▎    | 640/1204 [24:53<18:24,  1.96s/it]
                                                  

 53%|█████▎    | 640/1204 [24:53<18:24,  1.96s/it]
 53%|█████▎    | 641/1204 [24:55<17:32,  1.87s/it]
 53%|█████▎    | 642/1204 [24:56<16:47,  1.79s/it]
 53%|█████▎    | 643/1204 [24:58<16:12,  1.73s/it]
 53%|█████▎    | 644/1204 [25:00<15:44,  1.69s/it]
 54%|█████▎    | 645/1204 [25:01<15:17,  1.64s/it]
 54%|█████▎    | 646/1204 [25:03<14:54,  1.60s/it]
 54%|█████▎    | 647/1204 [25:04<14:32,  1.57s/it]
 54%|█████▍    | 648/1204 [25:06<14:11,  1.53s/it]
 54%|█████▍    | 649/1204 [25:07<13:47,  1.49s/it]
 54%|█████▍    | 650/1204 [25:09<15:29,  1.68s/it]
                                                  

 54%|█████▍    | 650/1204 [25:09<15:29,  1.68s/it]
 54%|█████▍    | 651/1204 [25:14<25:48,  2.80s/it]
 54%|█████▍    | 652/1204 [25:18<28:55,  3.14s/it]
 54%|█████▍    | 653/1204 [25:22<29:57,  3.26s/it]
 54%|█████▍    | 654/1204 [25:25<29:57,  3.27s/it]
 54%|█████▍    | 655/1204 [25:28<29:25,  3.22s/it]
 54%|█████▍    | 656/1204 [25:31<28:42,  3.14s/it]
 55%|█████▍    | 657/1204 [25:34<27:53,  3.06s/it]
 55%|█████▍    | 658/1204 [25:38<29:04,  3.19s/it]
 55%|█████▍    | 659/1204 [25:40<27:39,  3.04s/it]
 55%|█████▍    | 660/1204 [25:43<26:31,  2.93s/it]
                                                  

 55%|█████▍    | 660/1204 [25:43<26:31,  2.93s/it]
 55%|█████▍    | 661/1204 [25:46<25:32,  2.82s/it]
 55%|█████▍    | 662/1204 [25:48<24:42,  2.73s/it]
 55%|█████▌    | 663/1204 [25:51<23:56,  2.65s/it]
 55%|█████▌    | 664/1204 [25:53<23:16,  2.59s/it]
 55%|█████▌    | 665/1204 [25:55<22:37,  2.52s/it]
 55%|█████▌    | 666/1204 [25:58<22:02,  2.46s/it]
 55%|█████▌    | 667/1204 [26:01<23:24,  2.62s/it]
 55%|█████▌    | 668/1204 [26:03<22:22,  2.50s/it]
 56%|█████▌    | 669/1204 [26:05<21:32,  2.42s/it]
 56%|█████▌    | 670/1204 [26:07<20:51,  2.34s/it]
                                                  

 56%|█████▌    | 670/1204 [26:07<20:51,  2.34s/it]
 56%|█████▌    | 671/1204 [26:09<20:18,  2.29s/it]
 56%|█████▌    | 672/1204 [26:12<19:49,  2.24s/it]
 56%|█████▌    | 673/1204 [26:14<19:23,  2.19s/it]
 56%|█████▌    | 674/1204 [26:16<19:00,  2.15s/it]
 56%|█████▌    | 675/1204 [26:18<20:29,  2.32s/it]
 56%|█████▌    | 676/1204 [26:20<19:34,  2.22s/it]
 56%|█████▌    | 677/1204 [26:22<18:55,  2.15s/it]
 56%|█████▋    | 678/1204 [26:24<18:22,  2.10s/it]
 56%|█████▋    | 679/1204 [26:26<17:54,  2.05s/it]
 56%|█████▋    | 680/1204 [26:28<17:30,  2.00s/it]
                                                  

 56%|█████▋    | 680/1204 [26:28<17:30,  2.00s/it]
 57%|█████▋    | 681/1204 [26:30<17:09,  1.97s/it]
 57%|█████▋    | 682/1204 [26:32<16:52,  1.94s/it]
 57%|█████▋    | 683/1204 [26:34<16:34,  1.91s/it]
 57%|█████▋    | 684/1204 [26:36<18:02,  2.08s/it]
 57%|█████▋    | 685/1204 [26:38<17:15,  2.00s/it]
 57%|█████▋    | 686/1204 [26:40<16:39,  1.93s/it]
 57%|█████▋    | 687/1204 [26:42<16:10,  1.88s/it]
 57%|█████▋    | 688/1204 [26:43<15:45,  1.83s/it]
 57%|█████▋    | 689/1204 [26:45<15:24,  1.80s/it]
 57%|█████▋    | 690/1204 [26:47<15:04,  1.76s/it]
                                                  

 57%|█████▋    | 690/1204 [26:47<15:04,  1.76s/it]
 57%|█████▋    | 691/1204 [26:48<14:44,  1.72s/it]
 57%|█████▋    | 692/1204 [26:50<14:26,  1.69s/it]
 58%|█████▊    | 693/1204 [26:52<14:08,  1.66s/it]
 58%|█████▊    | 694/1204 [26:54<15:39,  1.84s/it]
 58%|█████▊    | 695/1204 [26:55<14:52,  1.75s/it]
 58%|█████▊    | 696/1204 [26:57<14:14,  1.68s/it]
 58%|█████▊    | 697/1204 [26:58<13:42,  1.62s/it]
 58%|█████▊    | 698/1204 [27:00<13:13,  1.57s/it]
 58%|█████▊    | 699/1204 [27:01<12:44,  1.51s/it]
 58%|█████▊    | 700/1204 [27:03<12:11,  1.45s/it]
                                                  

 58%|█████▊    | 700/1204 [27:03<12:11,  1.45s/it]
 58%|█████▊    | 701/1204 [27:08<23:19,  2.78s/it]
 58%|█████▊    | 702/1204 [27:12<26:18,  3.14s/it]
 58%|█████▊    | 703/1204 [27:17<28:57,  3.47s/it]
 58%|█████▊    | 704/1204 [27:20<28:19,  3.40s/it]
 59%|█████▊    | 705/1204 [27:23<27:26,  3.30s/it]
 59%|█████▊    | 706/1204 [27:26<26:29,  3.19s/it]
 59%|█████▊    | 707/1204 [27:29<25:35,  3.09s/it]
 59%|█████▉    | 708/1204 [27:31<24:39,  2.98s/it]
 59%|█████▉    | 709/1204 [27:34<23:50,  2.89s/it]
 59%|█████▉    | 710/1204 [27:37<23:03,  2.80s/it]
                                                  

 59%|█████▉    | 710/1204 [27:37<23:03,  2.80s/it]
 59%|█████▉    | 711/1204 [27:40<24:05,  2.93s/it]
 59%|█████▉    | 712/1204 [27:42<22:54,  2.79s/it]
 59%|█████▉    | 713/1204 [27:45<21:59,  2.69s/it]
 59%|█████▉    | 714/1204 [27:47<21:10,  2.59s/it]
 59%|█████▉    | 715/1204 [27:50<20:29,  2.51s/it]
 59%|█████▉    | 716/1204 [27:52<19:55,  2.45s/it]
 60%|█████▉    | 717/1204 [27:54<19:28,  2.40s/it]
 60%|█████▉    | 718/1204 [27:56<19:01,  2.35s/it]
 60%|█████▉    | 719/1204 [27:59<18:36,  2.30s/it]
 60%|█████▉    | 720/1204 [28:01<19:55,  2.47s/it]
                                                  

 60%|█████▉    | 720/1204 [28:01<19:55,  2.47s/it]
 60%|█████▉    | 721/1204 [28:04<19:06,  2.37s/it]
 60%|█████▉    | 722/1204 [28:06<18:24,  2.29s/it]
 60%|██████    | 723/1204 [28:08<17:54,  2.23s/it]
 60%|██████    | 724/1204 [28:10<17:26,  2.18s/it]
 60%|██████    | 725/1204 [28:12<17:02,  2.13s/it]
 60%|██████    | 726/1204 [28:14<16:40,  2.09s/it]
 60%|██████    | 727/1204 [28:16<16:22,  2.06s/it]
 60%|██████    | 728/1204 [28:18<16:03,  2.03s/it]
 61%|██████    | 729/1204 [28:20<15:47,  2.00s/it]
 61%|██████    | 730/1204 [28:22<17:13,  2.18s/it]
                                                  

 61%|██████    | 730/1204 [28:22<17:13,  2.18s/it]
 61%|██████    | 731/1204 [28:24<16:29,  2.09s/it]
 61%|██████    | 732/1204 [28:26<15:54,  2.02s/it]
 61%|██████    | 733/1204 [28:28<15:27,  1.97s/it]
 61%|██████    | 734/1204 [28:30<15:05,  1.93s/it]
 61%|██████    | 735/1204 [28:32<14:45,  1.89s/it]
 61%|██████    | 736/1204 [28:33<14:27,  1.85s/it]
 61%|██████    | 737/1204 [28:35<14:12,  1.82s/it]
 61%|██████▏   | 738/1204 [28:37<15:31,  2.00s/it]
 61%|██████▏   | 739/1204 [28:39<14:48,  1.91s/it]
 61%|██████▏   | 740/1204 [28:41<14:15,  1.84s/it]
                                                  

 61%|██████▏   | 740/1204 [28:41<14:15,  1.84s/it]
