`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 1872/6108 [36:50<1:17:11,  1.09s/it]
 31%|███       | 1873/6108 [36:51<1:15:34,  1.07s/it]
 31%|███       | 1874/6108 [36:52<1:13:49,  1.05s/it]
 31%|███       | 1875/6108 [36:53<1:12:28,  1.03s/it]
 31%|███       | 1876/6108 [36:54<1:11:02,  1.01s/it]
 31%|███       | 1877/6108 [36:55<1:10:02,  1.01it/s]
 31%|███       | 1878/6108 [36:56<1:09:24,  1.02it/s]
 31%|███       | 1879/6108 [36:57<1:08:57,  1.02it/s]
 31%|███       | 1880/6108 [36:58<1:08:14,  1.03it/s]
                                                     

 31%|███       | 1880/6108 [36:58<1:08:14,  1.03it/s]
 31%|███       | 1881/6108 [36:59<1:08:07,  1.03it/s]
 31%|███       | 1882/6108 [37:00<1:07:59,  1.04it/s]
 31%|███       | 1883/6108 [37:01<1:07:47,  1.04it/s]
 31%|███       | 1884/6108 [37:02<1:07:29,  1.04it/s]
 31%|███       | 1885/6108 [37:03<1:07:26,  1.04it/s]
 31%|███       | 1886/6108 [37:04<1:07:27,  1.04it/s]
 31%|███       | 1887/6108 [37:05<1:07:16,  1.05it/s]
 31%|███       | 1888/6108 [37:06<1:07:12,  1.05it/s]
 31%|███       | 1889/6108 [37:07<1:07:04,  1.05it/s]
 31%|███       | 1890/6108 [37:08<1:07:24,  1.04it/s]
 31%|███       | 1891/6108 [37:09<1:06:56,  1.05it/s]
 31%|███       | 1892/6108 [37:10<1:06:52,  1.05it/s]
 31%|███       | 1893/6108 [37:10<1:06:33,  1.06it/s]
 31%|███       | 1894/6108 [37:11<1:06:37,  1.05it/s]
 31%|███       | 1895/6108 [37:12<1:06:31,  1.06it/s]
 31%|███       | 1896/6108 [37:13<1:06:20,  1.06it/s]
 31%|███       | 1897/6108 [37:14<1:06:03,  1.06it/s]
 31%|███       | 1898/6108 [37:15<1:05:58,  1.06it/s]
 31%|███       | 1899/6108 [37:16<1:06:13,  1.06it/s]
 31%|███       | 1900/6108 [37:17<1:06:31,  1.05it/s]
                                                     

 31%|███       | 1900/6108 [37:17<1:06:31,  1.05it/s]
 31%|███       | 1901/6108 [37:20<1:42:19,  1.46s/it]
 31%|███       | 1902/6108 [37:22<1:55:59,  1.65s/it]
 31%|███       | 1903/6108 [37:24<2:00:32,  1.72s/it]
 31%|███       | 1904/6108 [37:25<2:01:17,  1.73s/it]
 31%|███       | 1905/6108 [37:27<1:59:15,  1.70s/it]
 31%|███       | 1906/6108 [37:29<1:55:52,  1.65s/it]
 31%|███       | 1907/6108 [37:30<1:52:53,  1.61s/it]
 31%|███       | 1908/6108 [37:32<1:49:27,  1.56s/it]
 31%|███▏      | 1909/6108 [37:33<1:45:49,  1.51s/it]
 31%|███▏      | 1910/6108 [37:34<1:43:07,  1.47s/it]
 31%|███▏      | 1911/6108 [37:36<1:40:19,  1.43s/it]
 31%|███▏      | 1912/6108 [37:37<1:37:36,  1.40s/it]
 31%|███▏      | 1913/6108 [37:38<1:35:25,  1.36s/it]
 31%|███▏      | 1914/6108 [37:40<1:33:59,  1.34s/it]
 31%|███▏      | 1915/6108 [37:41<1:32:06,  1.32s/it]
 31%|███▏      | 1916/6108 [37:42<1:29:40,  1.28s/it]
 31%|███▏      | 1917/6108 [37:43<1:26:57,  1.25s/it]
 31%|███▏      | 1918/6108 [37:44<1:24:22,  1.21s/it]
 31%|███▏      | 1919/6108 [37:45<1:22:17,  1.18s/it]
 31%|███▏      | 1920/6108 [37:47<1:20:32,  1.15s/it]
                                                     

 31%|███▏      | 1920/6108 [37:47<1:20:32,  1.15s/it]
 31%|███▏      | 1921/6108 [37:48<1:18:30,  1.12s/it]
 31%|███▏      | 1922/6108 [37:49<1:16:53,  1.10s/it]
 31%|███▏      | 1923/6108 [37:50<1:15:14,  1.08s/it]
 31%|███▏      | 1924/6108 [37:51<1:13:17,  1.05s/it]
 32%|███▏      | 1925/6108 [37:52<1:11:25,  1.02s/it]
 32%|███▏      | 1926/6108 [37:53<1:10:06,  1.01s/it]
 32%|███▏      | 1927/6108 [37:54<1:09:01,  1.01it/s]
 32%|███▏      | 1928/6108 [37:55<1:08:27,  1.02it/s]
 32%|███▏      | 1929/6108 [37:56<1:09:26,  1.00it/s]
 32%|███▏      | 1930/6108 [37:57<1:09:52,  1.00s/it]
 32%|███▏      | 1931/6108 [37:58<1:10:21,  1.01s/it]
 32%|███▏      | 1932/6108 [37:59<1:10:45,  1.02s/it]
 32%|███▏      | 1933/6108 [38:00<1:10:24,  1.01s/it]
 32%|███▏      | 1934/6108 [38:01<1:09:13,  1.00it/s]
 32%|███▏      | 1935/6108 [38:02<1:08:13,  1.02it/s]
 32%|███▏      | 1936/6108 [38:02<1:07:28,  1.03it/s]
 32%|███▏      | 1937/6108 [38:03<1:07:22,  1.03it/s]
 32%|███▏      | 1938/6108 [38:04<1:06:49,  1.04it/s]
 32%|███▏      | 1939/6108 [38:05<1:06:40,  1.04it/s]
 32%|███▏      | 1940/6108 [38:06<1:06:21,  1.05it/s]
                                                     

 32%|███▏      | 1940/6108 [38:06<1:06:21,  1.05it/s]
 32%|███▏      | 1941/6108 [38:07<1:06:21,  1.05it/s]
 32%|███▏      | 1942/6108 [38:08<1:06:13,  1.05it/s]
 32%|███▏      | 1943/6108 [38:09<1:06:12,  1.05it/s]
 32%|███▏      | 1944/6108 [38:10<1:06:17,  1.05it/s]
 32%|███▏      | 1945/6108 [38:11<1:06:06,  1.05it/s]
 32%|███▏      | 1946/6108 [38:12<1:06:16,  1.05it/s]
 32%|███▏      | 1947/6108 [38:13<1:05:52,  1.05it/s]
 32%|███▏      | 1948/6108 [38:14<1:06:02,  1.05it/s]
 32%|███▏      | 1949/6108 [38:15<1:05:34,  1.06it/s]
 32%|███▏      | 1950/6108 [38:16<1:05:32,  1.06it/s]
 32%|███▏      | 1951/6108 [38:19<1:45:51,  1.53s/it]
 32%|███▏      | 1952/6108 [38:21<2:03:18,  1.78s/it]
 32%|███▏      | 1953/6108 [38:23<2:09:46,  1.87s/it]
 32%|███▏      | 1954/6108 [38:25<2:11:11,  1.89s/it]
 32%|███▏      | 1955/6108 [38:27<2:08:11,  1.85s/it]
 32%|███▏      | 1956/6108 [38:29<2:04:16,  1.80s/it]
 32%|███▏      | 1957/6108 [38:30<2:00:26,  1.74s/it]
 32%|███▏      | 1958/6108 [38:32<1:56:15,  1.68s/it]
 32%|███▏      | 1959/6108 [38:33<1:52:24,  1.63s/it]
 32%|███▏      | 1960/6108 [38:35<1:48:56,  1.58s/it]
                                                     

 32%|███▏      | 1960/6108 [38:35<1:48:56,  1.58s/it]
 32%|███▏      | 1961/6108 [38:36<1:45:40,  1.53s/it]
 32%|███▏      | 1962/6108 [38:37<1:42:19,  1.48s/it]
 32%|███▏      | 1963/6108 [38:39<1:39:08,  1.44s/it]
 32%|███▏      | 1964/6108 [38:40<1:36:07,  1.39s/it]
 32%|███▏      | 1965/6108 [38:41<1:33:43,  1.36s/it]
 32%|███▏      | 1966/6108 [38:43<1:30:42,  1.31s/it]
 32%|███▏      | 1967/6108 [38:44<1:27:42,  1.27s/it]
 32%|███▏      | 1968/6108 [38:45<1:24:58,  1.23s/it]
 32%|███▏      | 1969/6108 [38:46<1:22:17,  1.19s/it]
 32%|███▏      | 1970/6108 [38:47<1:19:57,  1.16s/it]
 32%|███▏      | 1971/6108 [38:48<1:18:06,  1.13s/it]
 32%|███▏      | 1972/6108 [38:49<1:16:13,  1.11s/it]
 32%|███▏      | 1973/6108 [38:50<1:14:29,  1.08s/it]
 32%|███▏      | 1974/6108 [38:51<1:12:54,  1.06s/it]
 32%|███▏      | 1975/6108 [38:52<1:11:21,  1.04s/it]
 32%|███▏      | 1976/6108 [38:53<1:10:03,  1.02s/it]
 32%|███▏      | 1977/6108 [38:54<1:08:54,  1.00s/it]
 32%|███▏      | 1978/6108 [38:55<1:08:01,  1.01it/s]
 32%|███▏      | 1979/6108 [38:56<1:07:19,  1.02it/s]
 32%|███▏      | 1980/6108 [38:57<1:06:52,  1.03it/s]
                                                     

 32%|███▏      | 1980/6108 [38:57<1:06:52,  1.03it/s]
 32%|███▏      | 1981/6108 [38:58<1:06:31,  1.03it/s]
 32%|███▏      | 1982/6108 [38:59<1:06:20,  1.04it/s]
 32%|███▏      | 1983/6108 [39:00<1:06:24,  1.04it/s]
 32%|███▏      | 1984/6108 [39:01<1:06:11,  1.04it/s]
 32%|███▏      | 1985/6108 [39:02<1:06:12,  1.04it/s]
 33%|███▎      | 1986/6108 [39:03<1:05:51,  1.04it/s]
 33%|███▎      | 1987/6108 [39:04<1:05:51,  1.04it/s]
 33%|███▎      | 1988/6108 [39:05<1:05:51,  1.04it/s]
 33%|███▎      | 1989/6108 [39:06<1:05:42,  1.04it/s]
 33%|███▎      | 1990/6108 [39:07<1:05:47,  1.04it/s]
 33%|███▎      | 1991/6108 [39:07<1:05:44,  1.04it/s]
 33%|███▎      | 1992/6108 [39:08<1:05:38,  1.05it/s]
 33%|███▎      | 1993/6108 [39:09<1:05:20,  1.05it/s]
 33%|███▎      | 1994/6108 [39:10<1:05:08,  1.05it/s]
 33%|███▎      | 1995/6108 [39:11<1:05:25,  1.05it/s]
 33%|███▎      | 1996/6108 [39:12<1:05:20,  1.05it/s]
 33%|███▎      | 1997/6108 [39:13<1:05:02,  1.05it/s]
 33%|███▎      | 1998/6108 [39:14<1:04:50,  1.06it/s]
 33%|███▎      | 1999/6108 [39:15<1:04:37,  1.06it/s]
 33%|███▎      | 2000/6108 [39:16<1:04:35,  1.06it/s]
                                                     

 33%|███▎      | 2000/6108 [39:16<1:04:35,  1.06it/s]
 33%|███▎      | 2001/6108 [39:19<1:39:18,  1.45s/it]
 33%|███▎      | 2002/6108 [39:21<1:54:00,  1.67s/it]
 33%|███▎      | 2003/6108 [39:23<1:59:21,  1.74s/it]
 33%|███▎      | 2004/6108 [39:24<1:59:20,  1.74s/it]
 33%|███▎      | 2005/6108 [39:26<1:57:10,  1.71s/it]
 33%|███▎      | 2006/6108 [39:28<1:54:22,  1.67s/it]
 33%|███▎      | 2007/6108 [39:29<1:51:42,  1.63s/it]
 33%|███▎      | 2008/6108 [39:31<1:48:26,  1.59s/it]
 33%|███▎      | 2009/6108 [39:32<1:44:03,  1.52s/it]
 33%|███▎      | 2010/6108 [39:33<1:41:30,  1.49s/it]
 33%|███▎      | 2011/6108 [39:35<1:39:19,  1.45s/it]
 33%|███▎      | 2012/6108 [39:36<1:36:21,  1.41s/it]
 33%|███▎      | 2013/6108 [39:37<1:33:29,  1.37s/it]
 33%|███▎      | 2014/6108 [39:39<1:31:33,  1.34s/it]
 33%|███▎      | 2015/6108 [39:40<1:29:18,  1.31s/it]
 33%|███▎      | 2016/6108 [39:41<1:26:23,  1.27s/it]
 33%|███▎      | 2017/6108 [39:42<1:23:41,  1.23s/it]
 33%|███▎      | 2018/6108 [39:43<1:21:07,  1.19s/it]
 33%|███▎      | 2019/6108 [39:44<1:18:51,  1.16s/it]
 33%|███▎      | 2020/6108 [39:45<1:16:31,  1.12s/it]
                                                     

 33%|███▎      | 2020/6108 [39:45<1:16:31,  1.12s/it]
 33%|███▎      | 2021/6108 [39:47<1:14:37,  1.10s/it]
 33%|███▎      | 2022/6108 [39:48<1:13:10,  1.07s/it]
 33%|███▎      | 2023/6108 [39:49<1:11:42,  1.05s/it]
 33%|███▎      | 2024/6108 [39:50<1:10:33,  1.04s/it]
 33%|███▎      | 2025/6108 [39:51<1:09:02,  1.01s/it]
 33%|███▎      | 2026/6108 [39:51<1:08:02,  1.00s/it]
 33%|███▎      | 2027/6108 [39:52<1:07:18,  1.01it/s]
 33%|███▎      | 2028/6108 [39:53<1:06:45,  1.02it/s]
 33%|███▎      | 2029/6108 [39:54<1:06:31,  1.02it/s]
 33%|███▎      | 2030/6108 [39:55<1:06:09,  1.03it/s]
 33%|███▎      | 2031/6108 [39:56<1:05:57,  1.03it/s]
 33%|███▎      | 2032/6108 [39:57<1:05:49,  1.03it/s]
 33%|███▎      | 2033/6108 [39:58<1:05:48,  1.03it/s]
 33%|███▎      | 2034/6108 [39:59<1:05:48,  1.03it/s]
 33%|███▎      | 2035/6108 [40:00<1:05:52,  1.03it/s]
 33%|███▎      | 2036/6108 [40:01<1:05:55,  1.03it/s]
 33%|███▎      | 2037/6108 [40:02<1:05:39,  1.03it/s]
 33%|███▎      | 2038/6108 [40:03<1:05:18,  1.04it/s]
 33%|███▎      | 2039/6108 [40:04<1:05:23,  1.04it/s]
 33%|███▎      | 2040/6108 [40:05<1:05:08,  1.04it/s]
                                                     

 33%|███▎      | 2040/6108 [40:05<1:05:08,  1.04it/s]
 33%|███▎      | 2041/6108 [40:06<1:05:03,  1.04it/s]
 33%|███▎      | 2042/6108 [40:07<1:05:15,  1.04it/s]
 33%|███▎      | 2043/6108 [40:08<1:05:23,  1.04it/s]
 33%|███▎      | 2044/6108 [40:09<1:05:14,  1.04it/s]
 33%|███▎      | 2045/6108 [40:10<1:05:00,  1.04it/s]
 33%|███▎      | 2046/6108 [40:11<1:05:04,  1.04it/s]
 34%|███▎      | 2047/6108 [40:12<1:04:40,  1.05it/s]
 34%|███▎      | 2048/6108 [40:13<1:04:03,  1.06it/s]
 34%|███▎      | 2049/6108 [40:14<1:03:53,  1.06it/s]
 34%|███▎      | 2050/6108 [40:14<1:03:38,  1.06it/s]
 34%|███▎      | 2051/6108 [40:17<1:39:19,  1.47s/it]
 34%|███▎      | 2052/6108 [40:19<1:53:40,  1.68s/it]
 34%|███▎      | 2053/6108 [40:21<1:58:40,  1.76s/it]
 34%|███▎      | 2054/6108 [40:23<1:59:49,  1.77s/it]
 34%|███▎      | 2055/6108 [40:25<1:57:50,  1.74s/it]
 34%|███▎      | 2056/6108 [40:26<1:54:58,  1.70s/it]
 34%|███▎      | 2057/6108 [40:28<1:50:52,  1.64s/it]
 34%|███▎      | 2058/6108 [40:29<1:46:58,  1.58s/it]
 34%|███▎      | 2059/6108 [40:31<1:43:13,  1.53s/it]
 34%|███▎      | 2060/6108 [40:32<1:40:02,  1.48s/it]
                                                     

 34%|███▎      | 2060/6108 [40:32<1:40:02,  1.48s/it]
 34%|███▎      | 2061/6108 [40:33<1:37:38,  1.45s/it]
 34%|███▍      | 2062/6108 [40:35<1:34:43,  1.40s/it]
 34%|███▍      | 2063/6108 [40:36<1:32:07,  1.37s/it]
 34%|███▍      | 2064/6108 [40:37<1:29:44,  1.33s/it]
 34%|███▍      | 2065/6108 [40:39<1:27:52,  1.30s/it]
 34%|███▍      | 2066/6108 [40:40<1:25:02,  1.26s/it]
 34%|███▍      | 2067/6108 [40:41<1:22:31,  1.23s/it]
 34%|███▍      | 2068/6108 [40:42<1:20:20,  1.19s/it]
 34%|███▍      | 2069/6108 [40:43<1:18:13,  1.16s/it]
 34%|███▍      | 2070/6108 [40:44<1:16:26,  1.14s/it]
 34%|███▍      | 2071/6108 [40:45<1:14:40,  1.11s/it]
 34%|███▍      | 2072/6108 [40:46<1:12:55,  1.08s/it]
 34%|███▍      | 2073/6108 [40:47<1:11:25,  1.06s/it]
 34%|███▍      | 2074/6108 [40:48<1:10:14,  1.04s/it]
 34%|███▍      | 2075/6108 [40:49<1:08:40,  1.02s/it]
 34%|███▍      | 2076/6108 [40:50<1:07:26,  1.00s/it]
 34%|███▍      | 2077/6108 [40:51<1:06:49,  1.01it/s]
 34%|███▍      | 2078/6108 [40:52<1:06:09,  1.02it/s]
 34%|███▍      | 2079/6108 [40:53<1:05:44,  1.02it/s]
 34%|███▍      | 2080/6108 [40:54<1:05:23,  1.03it/s]
                                                     

 34%|███▍      | 2080/6108 [40:54<1:05:23,  1.03it/s]
 34%|███▍      | 2081/6108 [40:55<1:05:03,  1.03it/s]
 34%|███▍      | 2082/6108 [40:56<1:04:59,  1.03it/s]
 34%|███▍      | 2083/6108 [40:57<1:04:38,  1.04it/s]
 34%|███▍      | 2084/6108 [40:58<1:04:24,  1.04it/s]
 34%|███▍      | 2085/6108 [40:59<1:04:10,  1.04it/s]
 34%|███▍      | 2086/6108 [41:00<1:04:21,  1.04it/s]
 34%|███▍      | 2087/6108 [41:01<1:04:12,  1.04it/s]
 34%|███▍      | 2088/6108 [41:02<1:04:07,  1.04it/s]
 34%|███▍      | 2089/6108 [41:03<1:03:56,  1.05it/s]
 34%|███▍      | 2090/6108 [41:04<1:04:02,  1.05it/s]
 34%|███▍      | 2091/6108 [41:05<1:04:09,  1.04it/s]
 34%|███▍      | 2092/6108 [41:06<1:03:58,  1.05it/s]
 34%|███▍      | 2093/6108 [41:06<1:04:11,  1.04it/s]
 34%|███▍      | 2094/6108 [41:07<1:04:11,  1.04it/s]
 34%|███▍      | 2095/6108 [41:08<1:04:12,  1.04it/s]
 34%|███▍      | 2096/6108 [41:09<1:04:12,  1.04it/s]
 34%|███▍      | 2097/6108 [41:10<1:04:10,  1.04it/s]
 34%|███▍      | 2098/6108 [41:11<1:03:51,  1.05it/s]
 34%|███▍      | 2099/6108 [41:12<1:03:43,  1.05it/s]
 34%|███▍      | 2100/6108 [41:13<1:03:20,  1.05it/s]
                                                     

 34%|███▍      | 2100/6108 [41:13<1:03:20,  1.05it/s]
 34%|███▍      | 2101/6108 [41:16<1:35:14,  1.43s/it]
 34%|███▍      | 2102/6108 [41:18<1:52:05,  1.68s/it]
 34%|███▍      | 2103/6108 [41:20<1:59:26,  1.79s/it]
 34%|███▍      | 2104/6108 [41:22<2:00:45,  1.81s/it]
 34%|███▍      | 2105/6108 [41:24<1:58:47,  1.78s/it]
 34%|███▍      | 2106/6108 [41:25<1:55:04,  1.73s/it]
 34%|███▍      | 2107/6108 [41:27<1:51:06,  1.67s/it]
 35%|███▍      | 2108/6108 [41:28<1:46:31,  1.60s/it]
 35%|███▍      | 2109/6108 [41:30<1:43:12,  1.55s/it]
 35%|███▍      | 2110/6108 [41:31<1:39:33,  1.49s/it]
 35%|███▍      | 2111/6108 [41:32<1:36:45,  1.45s/it]
 35%|███▍      | 2112/6108 [41:34<1:34:08,  1.41s/it]
 35%|███▍      | 2113/6108 [41:35<1:32:02,  1.38s/it]
 35%|███▍      | 2114/6108 [41:36<1:29:46,  1.35s/it]
 35%|███▍      | 2115/6108 [41:37<1:27:05,  1.31s/it]
 35%|███▍      | 2116/6108 [41:39<1:24:10,  1.27s/it]
 35%|███▍      | 2117/6108 [41:40<1:21:26,  1.22s/it]
 35%|███▍      | 2118/6108 [41:41<1:19:06,  1.19s/it]
 35%|███▍      | 2119/6108 [41:42<1:16:44,  1.15s/it]
 35%|███▍      | 2120/6108 [41:43<1:14:38,  1.12s/it]
                                                     

 35%|███▍      | 2120/6108 [41:43<1:14:38,  1.12s/it]
 35%|███▍      | 2121/6108 [41:44<1:13:06,  1.10s/it]
 35%|███▍      | 2122/6108 [41:45<1:11:30,  1.08s/it]
 35%|███▍      | 2123/6108 [41:46<1:10:11,  1.06s/it]
 35%|███▍      | 2124/6108 [41:47<1:08:55,  1.04s/it]
 35%|███▍      | 2125/6108 [41:48<1:09:04,  1.04s/it]
 35%|███▍      | 2126/6108 [41:49<1:09:00,  1.04s/it]
 35%|███▍      | 2127/6108 [41:50<1:09:08,  1.04s/it]
 35%|███▍      | 2128/6108 [41:51<1:09:17,  1.04s/it]
 35%|███▍      | 2129/6108 [41:52<1:08:54,  1.04s/it]
 35%|███▍      | 2130/6108 [41:53<1:07:18,  1.02s/it]
 35%|███▍      | 2131/6108 [41:54<1:06:15,  1.00it/s]
 35%|███▍      | 2132/6108 [41:55<1:05:32,  1.01it/s]
 35%|███▍      | 2133/6108 [41:56<1:04:54,  1.02it/s]
 35%|███▍      | 2134/6108 [41:57<1:04:29,  1.03it/s]
 35%|███▍      | 2135/6108 [41:58<1:04:12,  1.03it/s]
 35%|███▍      | 2136/6108 [41:59<1:04:14,  1.03it/s]
 35%|███▍      | 2137/6108 [42:00<1:03:57,  1.03it/s]
 35%|███▌      | 2138/6108 [42:01<1:03:55,  1.03it/s]
 35%|███▌      | 2139/6108 [42:02<1:03:43,  1.04it/s]
 35%|███▌      | 2140/6108 [42:03<1:03:42,  1.04it/s]
                                                     

 35%|███▌      | 2140/6108 [42:03<1:03:42,  1.04it/s]
 35%|███▌      | 2141/6108 [42:04<1:03:53,  1.03it/s]
 35%|███▌      | 2142/6108 [42:05<1:03:40,  1.04it/s]
 35%|███▌      | 2143/6108 [42:06<1:03:28,  1.04it/s]
 35%|███▌      | 2144/6108 [42:07<1:03:23,  1.04it/s]
 35%|███▌      | 2145/6108 [42:08<1:03:19,  1.04it/s]
 35%|███▌      | 2146/6108 [42:09<1:03:29,  1.04it/s]
 35%|███▌      | 2147/6108 [42:10<1:03:19,  1.04it/s]
 35%|███▌      | 2148/6108 [42:10<1:03:06,  1.05it/s]
 35%|███▌      | 2149/6108 [42:11<1:03:15,  1.04it/s]
 35%|███▌      | 2150/6108 [42:12<1:03:19,  1.04it/s]
 35%|███▌      | 2151/6108 [42:15<1:34:14,  1.43s/it]
 35%|███▌      | 2152/6108 [42:17<1:48:51,  1.65s/it]
 35%|███▌      | 2153/6108 [42:19<1:53:48,  1.73s/it]
 35%|███▌      | 2154/6108 [42:21<1:55:22,  1.75s/it]
 35%|███▌      | 2155/6108 [42:23<1:54:35,  1.74s/it]
 35%|███▌      | 2156/6108 [42:24<1:52:34,  1.71s/it]
 35%|███▌      | 2157/6108 [42:26<1:48:58,  1.65s/it]
 35%|███▌      | 2158/6108 [42:27<1:46:07,  1.61s/it]
 35%|███▌      | 2159/6108 [42:29<1:43:13,  1.57s/it]
 35%|███▌      | 2160/6108 [42:30<1:39:42,  1.52s/it]
                                                     

 35%|███▌      | 2160/6108 [42:30<1:39:42,  1.52s/it]
 35%|███▌      | 2161/6108 [42:31<1:36:43,  1.47s/it]
 35%|███▌      | 2162/6108 [42:33<1:33:53,  1.43s/it]
 35%|███▌      | 2163/6108 [42:34<1:30:48,  1.38s/it]
 35%|███▌      | 2164/6108 [42:35<1:28:21,  1.34s/it]
 35%|███▌      | 2165/6108 [42:36<1:25:58,  1.31s/it]
 35%|███▌      | 2166/6108 [42:38<1:23:59,  1.28s/it]
 35%|███▌      | 2167/6108 [42:39<1:21:30,  1.24s/it]
 35%|███▌      | 2168/6108 [42:40<1:19:26,  1.21s/it]
 36%|███▌      | 2169/6108 [42:41<1:17:26,  1.18s/it]
 36%|███▌      | 2170/6108 [42:42<1:15:35,  1.15s/it]
 36%|███▌      | 2171/6108 [42:43<1:13:52,  1.13s/it]
 36%|███▌      | 2172/6108 [42:44<1:12:26,  1.10s/it]
 36%|███▌      | 2173/6108 [42:45<1:11:03,  1.08s/it]
 36%|███▌      | 2174/6108 [42:46<1:09:34,  1.06s/it]
 36%|███▌      | 2175/6108 [42:47<1:08:25,  1.04s/it]
 36%|███▌      | 2176/6108 [42:48<1:07:21,  1.03s/it]
 36%|███▌      | 2177/6108 [42:49<1:06:22,  1.01s/it]
 36%|███▌      | 2178/6108 [42:50<1:05:39,  1.00s/it]
 36%|███▌      | 2179/6108 [42:51<1:04:54,  1.01it/s]
 36%|███▌      | 2180/6108 [42:52<1:04:32,  1.01it/s]
                                                     

 36%|███▌      | 2180/6108 [42:52<1:04:32,  1.01it/s]
 36%|███▌      | 2181/6108 [42:53<1:04:07,  1.02it/s]
 36%|███▌      | 2182/6108 [42:54<1:03:55,  1.02it/s]
 36%|███▌      | 2183/6108 [42:55<1:03:53,  1.02it/s]
 36%|███▌      | 2184/6108 [42:56<1:03:32,  1.03it/s]
 36%|███▌      | 2185/6108 [42:57<1:03:18,  1.03it/s]
 36%|███▌      | 2186/6108 [42:58<1:03:34,  1.03it/s]
 36%|███▌      | 2187/6108 [42:59<1:03:34,  1.03it/s]
 36%|███▌      | 2188/6108 [43:00<1:03:46,  1.02it/s]
 36%|███▌      | 2189/6108 [43:01<1:03:50,  1.02it/s]
 36%|███▌      | 2190/6108 [43:02<1:03:51,  1.02it/s]
 36%|███▌      | 2191/6108 [43:03<1:03:49,  1.02it/s]
 36%|███▌      | 2192/6108 [43:04<1:04:01,  1.02it/s]
 36%|███▌      | 2193/6108 [43:05<1:03:56,  1.02it/s]
 36%|███▌      | 2194/6108 [43:06<1:03:56,  1.02it/s]
 36%|███▌      | 2195/6108 [43:07<1:03:47,  1.02it/s]
 36%|███▌      | 2196/6108 [43:08<1:03:33,  1.03it/s]
 36%|███▌      | 2197/6108 [43:09<1:03:17,  1.03it/s]
 36%|███▌      | 2198/6108 [43:10<1:02:53,  1.04it/s]
 36%|███▌      | 2199/6108 [43:11<1:02:43,  1.04it/s]
 36%|███▌      | 2200/6108 [43:12<1:02:48,  1.04it/s]
                                                     

 36%|███▌      | 2200/6108 [43:12<1:02:48,  1.04it/s]
 36%|███▌      | 2201/6108 [43:14<1:38:03,  1.51s/it]
 36%|███▌      | 2202/6108 [43:17<1:50:15,  1.69s/it]
 36%|███▌      | 2203/6108 [43:18<1:53:40,  1.75s/it]
 36%|███▌      | 2204/6108 [43:20<1:53:53,  1.75s/it]
 36%|███▌      | 2205/6108 [43:22<1:52:20,  1.73s/it]
 36%|███▌      | 2206/6108 [43:23<1:50:03,  1.69s/it]
 36%|███▌      | 2207/6108 [43:25<1:46:49,  1.64s/it]
 36%|███▌      | 2208/6108 [43:27<1:44:12,  1.60s/it]
 36%|███▌      | 2209/6108 [43:28<1:40:54,  1.55s/it]
 36%|███▌      | 2210/6108 [43:29<1:37:37,  1.50s/it]
 36%|███▌      | 2211/6108 [43:31<1:34:47,  1.46s/it]
 36%|███▌      | 2212/6108 [43:32<1:32:19,  1.42s/it]
 36%|███▌      | 2213/6108 [43:33<1:29:50,  1.38s/it]
 36%|███▌      | 2214/6108 [43:35<1:27:26,  1.35s/it]
 36%|███▋      | 2215/6108 [43:36<1:25:10,  1.31s/it]
 36%|███▋      | 2216/6108 [43:37<1:22:10,  1.27s/it]
 36%|███▋      | 2217/6108 [43:38<1:19:18,  1.22s/it]
 36%|███▋      | 2218/6108 [43:39<1:17:09,  1.19s/it]
 36%|███▋      | 2219/6108 [43:40<1:15:04,  1.16s/it]
 36%|███▋      | 2220/6108 [43:41<1:13:00,  1.13s/it]
                                                     

 36%|███▋      | 2220/6108 [43:41<1:13:00,  1.13s/it]
 36%|███▋      | 2221/6108 [43:42<1:11:24,  1.10s/it]
 36%|███▋      | 2222/6108 [43:43<1:09:59,  1.08s/it]
 36%|███▋      | 2223/6108 [43:44<1:08:34,  1.06s/it]
 36%|███▋      | 2224/6108 [43:45<1:06:55,  1.03s/it]
 36%|███▋      | 2225/6108 [43:46<1:05:58,  1.02s/it]
 36%|███▋      | 2226/6108 [43:47<1:06:09,  1.02s/it]
 36%|███▋      | 2227/6108 [43:48<1:05:16,  1.01s/it]
 36%|███▋      | 2228/6108 [43:49<1:04:16,  1.01it/s]
 36%|███▋      | 2229/6108 [43:50<1:03:22,  1.02it/s]
 37%|███▋      | 2230/6108 [43:51<1:03:03,  1.02it/s]
 37%|███▋      | 2231/6108 [43:52<1:02:34,  1.03it/s]
 37%|███▋      | 2232/6108 [43:53<1:03:52,  1.01it/s]
 37%|███▋      | 2233/6108 [43:54<1:03:21,  1.02it/s]
 37%|███▋      | 2234/6108 [43:55<1:02:53,  1.03it/s]
 37%|███▋      | 2235/6108 [43:56<1:02:29,  1.03it/s]
 37%|███▋      | 2236/6108 [43:57<1:02:08,  1.04it/s]
 37%|███▋      | 2237/6108 [43:58<1:01:46,  1.04it/s]
 37%|███▋      | 2238/6108 [43:59<1:01:38,  1.05it/s]
