`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 52%|█████▏    | 1852/3552 [39:54<34:18,  1.21s/it]
 52%|█████▏    | 1853/3552 [39:56<33:33,  1.19s/it]
 52%|█████▏    | 1854/3552 [39:57<32:47,  1.16s/it]
 52%|█████▏    | 1855/3552 [39:58<32:03,  1.13s/it]
 52%|█████▏    | 1856/3552 [39:59<31:19,  1.11s/it]
 52%|█████▏    | 1857/3552 [40:00<30:35,  1.08s/it]
 52%|█████▏    | 1858/3552 [40:01<29:51,  1.06s/it]
 52%|█████▏    | 1859/3552 [40:02<29:10,  1.03s/it]
 52%|█████▏    | 1860/3552 [40:03<28:31,  1.01s/it]
                                                   

 52%|█████▏    | 1860/3552 [40:03<28:31,  1.01s/it]
 52%|█████▏    | 1861/3552 [40:04<28:04,  1.00it/s]
 52%|█████▏    | 1862/3552 [40:05<27:32,  1.02it/s]
 52%|█████▏    | 1863/3552 [40:06<26:59,  1.04it/s]
 52%|█████▏    | 1864/3552 [40:06<26:35,  1.06it/s]
 53%|█████▎    | 1865/3552 [40:07<26:10,  1.07it/s]
 53%|█████▎    | 1866/3552 [40:08<25:45,  1.09it/s]
 53%|█████▎    | 1867/3552 [40:09<25:20,  1.11it/s]
 53%|█████▎    | 1868/3552 [40:10<25:00,  1.12it/s]
 53%|█████▎    | 1869/3552 [40:11<24:43,  1.13it/s]
 53%|█████▎    | 1870/3552 [40:12<24:31,  1.14it/s]
 53%|█████▎    | 1871/3552 [40:13<24:21,  1.15it/s]
 53%|█████▎    | 1872/3552 [40:13<24:08,  1.16it/s]
 53%|█████▎    | 1873/3552 [40:14<24:05,  1.16it/s]
 53%|█████▎    | 1874/3552 [40:15<24:02,  1.16it/s]
 53%|█████▎    | 1875/3552 [40:16<23:54,  1.17it/s]
 53%|█████▎    | 1876/3552 [40:17<23:49,  1.17it/s]
 53%|█████▎    | 1877/3552 [40:20<40:17,  1.44s/it]
 53%|█████▎    | 1878/3552 [40:22<47:56,  1.72s/it]
 53%|█████▎    | 1879/3552 [40:24<51:04,  1.83s/it]
 53%|█████▎    | 1880/3552 [40:26<52:31,  1.88s/it]
                                                   

 53%|█████▎    | 1880/3552 [40:26<52:31,  1.88s/it]
 53%|█████▎    | 1881/3552 [40:28<52:28,  1.88s/it]
 53%|█████▎    | 1882/3552 [40:30<52:08,  1.87s/it]
 53%|█████▎    | 1883/3552 [40:32<51:21,  1.85s/it]
 53%|█████▎    | 1884/3552 [40:33<50:04,  1.80s/it]
 53%|█████▎    | 1885/3552 [40:35<48:41,  1.75s/it]
 53%|█████▎    | 1886/3552 [40:37<47:35,  1.71s/it]
 53%|█████▎    | 1887/3552 [40:38<46:16,  1.67s/it]
 53%|█████▎    | 1888/3552 [40:40<45:06,  1.63s/it]
 53%|█████▎    | 1889/3552 [40:41<44:06,  1.59s/it]
 53%|█████▎    | 1890/3552 [40:43<42:51,  1.55s/it]
 53%|█████▎    | 1891/3552 [40:44<41:38,  1.50s/it]
 53%|█████▎    | 1892/3552 [40:46<47:04,  1.70s/it]
 53%|█████▎    | 1893/3552 [40:48<44:16,  1.60s/it]
 53%|█████▎    | 1894/3552 [40:49<42:01,  1.52s/it]
 53%|█████▎    | 1895/3552 [40:50<40:22,  1.46s/it]
 53%|█████▎    | 1896/3552 [40:51<38:55,  1.41s/it]
 53%|█████▎    | 1897/3552 [40:53<37:42,  1.37s/it]
 53%|█████▎    | 1898/3552 [40:54<36:37,  1.33s/it]
 53%|█████▎    | 1899/3552 [40:55<35:20,  1.28s/it]
 53%|█████▎    | 1900/3552 [40:56<34:16,  1.24s/it]
                                                   

 53%|█████▎    | 1900/3552 [40:56<34:16,  1.24s/it]
 54%|█████▎    | 1901/3552 [40:57<33:24,  1.21s/it]
 54%|█████▎    | 1902/3552 [40:59<32:35,  1.19s/it]
 54%|█████▎    | 1903/3552 [41:00<31:47,  1.16s/it]
 54%|█████▎    | 1904/3552 [41:01<31:07,  1.13s/it]
 54%|█████▎    | 1905/3552 [41:02<30:27,  1.11s/it]
 54%|█████▎    | 1906/3552 [41:03<29:52,  1.09s/it]
 54%|█████▎    | 1907/3552 [41:04<29:23,  1.07s/it]
 54%|█████▎    | 1908/3552 [41:05<28:51,  1.05s/it]
 54%|█████▎    | 1909/3552 [41:06<28:20,  1.03s/it]
 54%|█████▍    | 1910/3552 [41:07<27:47,  1.02s/it]
 54%|█████▍    | 1911/3552 [41:08<27:17,  1.00it/s]
 54%|█████▍    | 1912/3552 [41:09<26:53,  1.02it/s]
 54%|█████▍    | 1913/3552 [41:10<26:27,  1.03it/s]
 54%|█████▍    | 1914/3552 [41:11<26:03,  1.05it/s]
 54%|█████▍    | 1915/3552 [41:11<25:37,  1.06it/s]
 54%|█████▍    | 1916/3552 [41:12<25:15,  1.08it/s]
 54%|█████▍    | 1917/3552 [41:13<24:55,  1.09it/s]
 54%|█████▍    | 1918/3552 [41:14<24:37,  1.11it/s]
 54%|█████▍    | 1919/3552 [41:15<24:26,  1.11it/s]
 54%|█████▍    | 1920/3552 [41:16<24:14,  1.12it/s]
                                                   

 54%|█████▍    | 1920/3552 [41:16<24:14,  1.12it/s]
 54%|█████▍    | 1921/3552 [41:17<24:05,  1.13it/s]
 54%|█████▍    | 1922/3552 [41:18<23:57,  1.13it/s]
 54%|█████▍    | 1923/3552 [41:19<23:48,  1.14it/s]
 54%|█████▍    | 1924/3552 [41:19<23:41,  1.15it/s]
 54%|█████▍    | 1925/3552 [41:20<23:36,  1.15it/s]
 54%|█████▍    | 1926/3552 [41:21<23:28,  1.15it/s]
 54%|█████▍    | 1927/3552 [41:24<38:37,  1.43s/it]
 54%|█████▍    | 1928/3552 [41:26<46:53,  1.73s/it]
 54%|█████▍    | 1929/3552 [41:28<50:29,  1.87s/it]
 54%|█████▍    | 1930/3552 [41:31<52:12,  1.93s/it]
 54%|█████▍    | 1931/3552 [41:33<52:43,  1.95s/it]
 54%|█████▍    | 1932/3552 [41:34<52:11,  1.93s/it]
 54%|█████▍    | 1933/3552 [41:36<51:35,  1.91s/it]
 54%|█████▍    | 1934/3552 [41:38<50:37,  1.88s/it]
 54%|█████▍    | 1935/3552 [41:40<49:21,  1.83s/it]
 55%|█████▍    | 1936/3552 [41:41<48:02,  1.78s/it]
 55%|█████▍    | 1937/3552 [41:43<46:33,  1.73s/it]
 55%|█████▍    | 1938/3552 [41:45<45:32,  1.69s/it]
 55%|█████▍    | 1939/3552 [41:46<44:24,  1.65s/it]
 55%|█████▍    | 1940/3552 [41:48<43:15,  1.61s/it]
                                                   

 55%|█████▍    | 1940/3552 [41:48<43:15,  1.61s/it]
 55%|█████▍    | 1941/3552 [41:49<42:01,  1.57s/it]
 55%|█████▍    | 1942/3552 [41:51<41:06,  1.53s/it]
 55%|█████▍    | 1943/3552 [41:52<40:10,  1.50s/it]
 55%|█████▍    | 1944/3552 [41:54<39:19,  1.47s/it]
 55%|█████▍    | 1945/3552 [41:55<38:19,  1.43s/it]
 55%|█████▍    | 1946/3552 [41:56<37:41,  1.41s/it]
 55%|█████▍    | 1947/3552 [41:58<36:51,  1.38s/it]
 55%|█████▍    | 1948/3552 [41:59<36:33,  1.37s/it]
 55%|█████▍    | 1949/3552 [42:00<36:00,  1.35s/it]
 55%|█████▍    | 1950/3552 [42:01<35:23,  1.33s/it]
 55%|█████▍    | 1951/3552 [42:03<34:50,  1.31s/it]
 55%|█████▍    | 1952/3552 [42:04<34:01,  1.28s/it]
 55%|█████▍    | 1953/3552 [42:05<33:03,  1.24s/it]
 55%|█████▌    | 1954/3552 [42:06<32:12,  1.21s/it]
 55%|█████▌    | 1955/3552 [42:07<31:30,  1.18s/it]
 55%|█████▌    | 1956/3552 [42:08<30:45,  1.16s/it]
 55%|█████▌    | 1957/3552 [42:09<30:02,  1.13s/it]
 55%|█████▌    | 1958/3552 [42:11<29:17,  1.10s/it]
 55%|█████▌    | 1959/3552 [42:12<28:39,  1.08s/it]
 55%|█████▌    | 1960/3552 [42:13<28:02,  1.06s/it]
                                                   

 55%|█████▌    | 1960/3552 [42:13<28:02,  1.06s/it]
 55%|█████▌    | 1961/3552 [42:14<27:30,  1.04s/it]
 55%|█████▌    | 1962/3552 [42:15<27:00,  1.02s/it]
 55%|█████▌    | 1963/3552 [42:15<26:26,  1.00it/s]
 55%|█████▌    | 1964/3552 [42:16<25:51,  1.02it/s]
 55%|█████▌    | 1965/3552 [42:17<25:20,  1.04it/s]
 55%|█████▌    | 1966/3552 [42:18<24:51,  1.06it/s]
 55%|█████▌    | 1967/3552 [42:19<24:24,  1.08it/s]
 55%|█████▌    | 1968/3552 [42:20<24:04,  1.10it/s]
 55%|█████▌    | 1969/3552 [42:21<23:48,  1.11it/s]
 55%|█████▌    | 1970/3552 [42:22<23:34,  1.12it/s]
 55%|█████▌    | 1971/3552 [42:23<23:23,  1.13it/s]
 56%|█████▌    | 1972/3552 [42:23<23:19,  1.13it/s]
 56%|█████▌    | 1973/3552 [42:24<23:10,  1.14it/s]
 56%|█████▌    | 1974/3552 [42:25<23:04,  1.14it/s]
 56%|█████▌    | 1975/3552 [42:26<22:56,  1.15it/s]
 56%|█████▌    | 1976/3552 [42:27<22:47,  1.15it/s]
 56%|█████▌    | 1977/3552 [42:30<37:36,  1.43s/it]
 56%|█████▌    | 1978/3552 [42:32<45:03,  1.72s/it]
 56%|█████▌    | 1979/3552 [42:34<48:23,  1.85s/it]
 56%|█████▌    | 1980/3552 [42:36<50:15,  1.92s/it]
                                                   

 56%|█████▌    | 1980/3552 [42:36<50:15,  1.92s/it]
 56%|█████▌    | 1981/3552 [42:38<50:46,  1.94s/it]
 56%|█████▌    | 1982/3552 [42:40<50:30,  1.93s/it]
 56%|█████▌    | 1983/3552 [42:42<49:33,  1.90s/it]
 56%|█████▌    | 1984/3552 [42:44<48:29,  1.86s/it]
 56%|█████▌    | 1985/3552 [42:45<47:13,  1.81s/it]
 56%|█████▌    | 1986/3552 [42:47<45:43,  1.75s/it]
 56%|█████▌    | 1987/3552 [42:49<44:05,  1.69s/it]
 56%|█████▌    | 1988/3552 [42:50<42:43,  1.64s/it]
 56%|█████▌    | 1989/3552 [42:52<41:26,  1.59s/it]
 56%|█████▌    | 1990/3552 [42:53<40:19,  1.55s/it]
 56%|█████▌    | 1991/3552 [42:55<39:12,  1.51s/it]
 56%|█████▌    | 1992/3552 [42:56<38:06,  1.47s/it]
 56%|█████▌    | 1993/3552 [42:57<37:21,  1.44s/it]
 56%|█████▌    | 1994/3552 [42:59<36:36,  1.41s/it]
 56%|█████▌    | 1995/3552 [43:00<35:49,  1.38s/it]
 56%|█████▌    | 1996/3552 [43:01<35:09,  1.36s/it]
 56%|█████▌    | 1997/3552 [43:03<34:45,  1.34s/it]
 56%|█████▋    | 1998/3552 [43:04<33:53,  1.31s/it]
 56%|█████▋    | 1999/3552 [43:05<33:10,  1.28s/it]
 56%|█████▋    | 2000/3552 [43:06<32:11,  1.24s/it]
                                                   

 56%|█████▋    | 2000/3552 [43:06<32:11,  1.24s/it]
 56%|█████▋    | 2001/3552 [43:07<31:24,  1.22s/it]
 56%|█████▋    | 2002/3552 [43:08<30:47,  1.19s/it]
 56%|█████▋    | 2003/3552 [43:10<30:12,  1.17s/it]
 56%|█████▋    | 2004/3552 [43:11<29:42,  1.15s/it]
 56%|█████▋    | 2005/3552 [43:12<29:10,  1.13s/it]
 56%|█████▋    | 2006/3552 [43:13<28:34,  1.11s/it]
 57%|█████▋    | 2007/3552 [43:14<27:59,  1.09s/it]
 57%|█████▋    | 2008/3552 [43:15<27:23,  1.06s/it]
 57%|█████▋    | 2009/3552 [43:16<26:56,  1.05s/it]
 57%|█████▋    | 2010/3552 [43:17<26:25,  1.03s/it]
 57%|█████▋    | 2011/3552 [43:18<25:48,  1.00s/it]
 57%|█████▋    | 2012/3552 [43:19<25:21,  1.01it/s]
 57%|█████▋    | 2013/3552 [43:20<24:48,  1.03it/s]
 57%|█████▋    | 2014/3552 [43:21<24:20,  1.05it/s]
 57%|█████▋    | 2015/3552 [43:21<23:51,  1.07it/s]
 57%|█████▋    | 2016/3552 [43:22<23:29,  1.09it/s]
 57%|█████▋    | 2017/3552 [43:23<23:15,  1.10it/s]
 57%|█████▋    | 2018/3552 [43:24<22:56,  1.11it/s]
 57%|█████▋    | 2019/3552 [43:25<22:44,  1.12it/s]
 57%|█████▋    | 2020/3552 [43:26<22:36,  1.13it/s]
                                                   

 57%|█████▋    | 2020/3552 [43:26<22:36,  1.13it/s]
 57%|█████▋    | 2021/3552 [43:27<22:29,  1.13it/s]
 57%|█████▋    | 2022/3552 [43:28<22:27,  1.14it/s]
 57%|█████▋    | 2023/3552 [43:28<22:19,  1.14it/s]
 57%|█████▋    | 2024/3552 [43:29<22:14,  1.14it/s]
 57%|█████▋    | 2025/3552 [43:30<22:18,  1.14it/s]
 57%|█████▋    | 2026/3552 [43:31<22:12,  1.14it/s]
 57%|█████▋    | 2027/3552 [43:34<37:40,  1.48s/it]
 57%|█████▋    | 2028/3552 [43:36<44:30,  1.75s/it]
 57%|█████▋    | 2029/3552 [43:39<48:04,  1.89s/it]
 57%|█████▋    | 2030/3552 [43:41<49:18,  1.94s/it]
 57%|█████▋    | 2031/3552 [43:43<49:26,  1.95s/it]
 57%|█████▋    | 2032/3552 [43:44<48:46,  1.93s/it]
 57%|█████▋    | 2033/3552 [43:46<47:52,  1.89s/it]
 57%|█████▋    | 2034/3552 [43:48<46:34,  1.84s/it]
 57%|█████▋    | 2035/3552 [43:50<45:18,  1.79s/it]
 57%|█████▋    | 2036/3552 [43:51<44:12,  1.75s/it]
 57%|█████▋    | 2037/3552 [43:53<43:04,  1.71s/it]
 57%|█████▋    | 2038/3552 [43:54<41:38,  1.65s/it]
 57%|█████▋    | 2039/3552 [43:56<40:19,  1.60s/it]
 57%|█████▋    | 2040/3552 [43:57<39:11,  1.56s/it]
                                                   

 57%|█████▋    | 2040/3552 [43:57<39:11,  1.56s/it]
 57%|█████▋    | 2041/3552 [43:59<38:07,  1.51s/it]
 57%|█████▋    | 2042/3552 [44:00<37:22,  1.49s/it]
 58%|█████▊    | 2043/3552 [44:02<36:24,  1.45s/it]
 58%|█████▊    | 2044/3552 [44:03<35:39,  1.42s/it]
 58%|█████▊    | 2045/3552 [44:04<34:36,  1.38s/it]
 58%|█████▊    | 2046/3552 [44:06<34:02,  1.36s/it]
 58%|█████▊    | 2047/3552 [44:07<33:35,  1.34s/it]
 58%|█████▊    | 2048/3552 [44:08<33:08,  1.32s/it]
 58%|█████▊    | 2049/3552 [44:09<32:27,  1.30s/it]
 58%|█████▊    | 2050/3552 [44:10<31:28,  1.26s/it]
 58%|█████▊    | 2051/3552 [44:12<30:33,  1.22s/it]
 58%|█████▊    | 2052/3552 [44:13<29:50,  1.19s/it]
 58%|█████▊    | 2053/3552 [44:14<29:11,  1.17s/it]
 58%|█████▊    | 2054/3552 [44:15<28:39,  1.15s/it]
 58%|█████▊    | 2055/3552 [44:16<28:12,  1.13s/it]
 58%|█████▊    | 2056/3552 [44:17<27:40,  1.11s/it]
 58%|█████▊    | 2057/3552 [44:18<27:09,  1.09s/it]
 58%|█████▊    | 2058/3552 [44:19<26:36,  1.07s/it]
 58%|█████▊    | 2059/3552 [44:20<26:00,  1.05s/it]
 58%|█████▊    | 2060/3552 [44:21<25:29,  1.02s/it]
                                                   

 58%|█████▊    | 2060/3552 [44:21<25:29,  1.02s/it]
 58%|█████▊    | 2061/3552 [44:22<25:00,  1.01s/it]
 58%|█████▊    | 2062/3552 [44:23<24:32,  1.01it/s]
 58%|█████▊    | 2063/3552 [44:24<24:01,  1.03it/s]
 58%|█████▊    | 2064/3552 [44:25<23:34,  1.05it/s]
 58%|█████▊    | 2065/3552 [44:26<23:07,  1.07it/s]
 58%|█████▊    | 2066/3552 [44:27<22:50,  1.08it/s]
 58%|█████▊    | 2067/3552 [44:28<22:38,  1.09it/s]
 58%|█████▊    | 2068/3552 [44:28<22:24,  1.10it/s]
 58%|█████▊    | 2069/3552 [44:29<22:12,  1.11it/s]
 58%|█████▊    | 2070/3552 [44:30<21:59,  1.12it/s]
 58%|█████▊    | 2071/3552 [44:31<21:52,  1.13it/s]
 58%|█████▊    | 2072/3552 [44:32<21:42,  1.14it/s]
 58%|█████▊    | 2073/3552 [44:33<21:30,  1.15it/s]
 58%|█████▊    | 2074/3552 [44:34<21:25,  1.15it/s]
 58%|█████▊    | 2075/3552 [44:35<21:19,  1.15it/s]
 58%|█████▊    | 2076/3552 [44:35<21:22,  1.15it/s]
 58%|█████▊    | 2077/3552 [44:38<33:50,  1.38s/it]
 59%|█████▊    | 2078/3552 [44:40<40:22,  1.64s/it]
 59%|█████▊    | 2079/3552 [44:42<44:15,  1.80s/it]
 59%|█████▊    | 2080/3552 [44:44<46:09,  1.88s/it]
                                                   

 59%|█████▊    | 2080/3552 [44:44<46:09,  1.88s/it]
 59%|█████▊    | 2081/3552 [44:46<46:33,  1.90s/it]
 59%|█████▊    | 2082/3552 [44:48<46:30,  1.90s/it]
 59%|█████▊    | 2083/3552 [44:50<45:45,  1.87s/it]
 59%|█████▊    | 2084/3552 [44:52<44:53,  1.84s/it]
 59%|█████▊    | 2085/3552 [44:54<43:45,  1.79s/it]
 59%|█████▊    | 2086/3552 [44:55<42:24,  1.74s/it]
 59%|█████▉    | 2087/3552 [44:57<41:25,  1.70s/it]
 59%|█████▉    | 2088/3552 [44:58<40:22,  1.65s/it]
 59%|█████▉    | 2089/3552 [45:00<39:15,  1.61s/it]
 59%|█████▉    | 2090/3552 [45:01<38:19,  1.57s/it]
 59%|█████▉    | 2091/3552 [45:03<37:31,  1.54s/it]
 59%|█████▉    | 2092/3552 [45:04<36:34,  1.50s/it]
 59%|█████▉    | 2093/3552 [45:06<36:03,  1.48s/it]
 59%|█████▉    | 2094/3552 [45:07<35:17,  1.45s/it]
 59%|█████▉    | 2095/3552 [45:08<34:27,  1.42s/it]
 59%|█████▉    | 2096/3552 [45:10<33:36,  1.38s/it]
 59%|█████▉    | 2097/3552 [45:11<32:54,  1.36s/it]
 59%|█████▉    | 2098/3552 [45:12<32:17,  1.33s/it]
 59%|█████▉    | 2099/3552 [45:13<31:44,  1.31s/it]
 59%|█████▉    | 2100/3552 [45:15<30:58,  1.28s/it]
                                                   

 59%|█████▉    | 2100/3552 [45:15<30:58,  1.28s/it]
 59%|█████▉    | 2101/3552 [45:16<30:08,  1.25s/it]
 59%|█████▉    | 2102/3552 [45:17<29:25,  1.22s/it]
 59%|█████▉    | 2103/3552 [45:18<28:43,  1.19s/it]
 59%|█████▉    | 2104/3552 [45:19<28:12,  1.17s/it]
 59%|█████▉    | 2105/3552 [45:20<27:38,  1.15s/it]
 59%|█████▉    | 2106/3552 [45:21<27:11,  1.13s/it]
 59%|█████▉    | 2107/3552 [45:22<26:39,  1.11s/it]
 59%|█████▉    | 2108/3552 [45:24<26:08,  1.09s/it]
 59%|█████▉    | 2109/3552 [45:25<25:33,  1.06s/it]
 59%|█████▉    | 2110/3552 [45:26<24:58,  1.04s/it]
 59%|█████▉    | 2111/3552 [45:26<24:24,  1.02s/it]
 59%|█████▉    | 2112/3552 [45:27<23:55,  1.00it/s]
 59%|█████▉    | 2113/3552 [45:28<23:27,  1.02it/s]
 60%|█████▉    | 2114/3552 [45:29<22:59,  1.04it/s]
 60%|█████▉    | 2115/3552 [45:30<22:31,  1.06it/s]
 60%|█████▉    | 2116/3552 [45:31<22:11,  1.08it/s]
 60%|█████▉    | 2117/3552 [45:32<21:48,  1.10it/s]
 60%|█████▉    | 2118/3552 [45:33<21:45,  1.10it/s]
 60%|█████▉    | 2119/3552 [45:34<21:57,  1.09it/s]
 60%|█████▉    | 2120/3552 [45:35<21:39,  1.10it/s]
                                                   

 60%|█████▉    | 2120/3552 [45:35<21:39,  1.10it/s]
 60%|█████▉    | 2121/3552 [45:36<21:31,  1.11it/s]
 60%|█████▉    | 2122/3552 [45:36<21:15,  1.12it/s]
 60%|█████▉    | 2123/3552 [45:37<20:59,  1.13it/s]
 60%|█████▉    | 2124/3552 [45:38<20:51,  1.14it/s]
 60%|█████▉    | 2125/3552 [45:39<20:56,  1.14it/s]
 60%|█████▉    | 2126/3552 [45:40<20:46,  1.14it/s]
 60%|█████▉    | 2127/3552 [45:43<34:00,  1.43s/it]
 60%|█████▉    | 2128/3552 [45:45<39:35,  1.67s/it]
 60%|█████▉    | 2129/3552 [45:47<42:38,  1.80s/it]
 60%|█████▉    | 2130/3552 [45:49<43:50,  1.85s/it]
 60%|█████▉    | 2131/3552 [45:51<44:19,  1.87s/it]
 60%|██████    | 2132/3552 [45:53<43:58,  1.86s/it]
 60%|██████    | 2133/3552 [45:54<43:18,  1.83s/it]
 60%|██████    | 2134/3552 [45:56<42:23,  1.79s/it]
 60%|██████    | 2135/3552 [45:58<41:15,  1.75s/it]
 60%|██████    | 2136/3552 [45:59<39:58,  1.69s/it]
 60%|██████    | 2137/3552 [46:01<39:02,  1.66s/it]
 60%|██████    | 2138/3552 [46:02<37:42,  1.60s/it]
 60%|██████    | 2139/3552 [46:04<36:43,  1.56s/it]
 60%|██████    | 2140/3552 [46:05<35:42,  1.52s/it]
                                                   

 60%|██████    | 2140/3552 [46:05<35:42,  1.52s/it]
 60%|██████    | 2141/3552 [46:07<34:48,  1.48s/it]
 60%|██████    | 2142/3552 [46:08<34:07,  1.45s/it]
 60%|██████    | 2143/3552 [46:09<33:32,  1.43s/it]
 60%|██████    | 2144/3552 [46:11<32:54,  1.40s/it]
 60%|██████    | 2145/3552 [46:12<32:26,  1.38s/it]
 60%|██████    | 2146/3552 [46:13<32:06,  1.37s/it]
 60%|██████    | 2147/3552 [46:15<31:21,  1.34s/it]
 60%|██████    | 2148/3552 [46:16<30:54,  1.32s/it]
 61%|██████    | 2149/3552 [46:17<30:23,  1.30s/it]
 61%|██████    | 2150/3552 [46:19<31:11,  1.34s/it]
 61%|██████    | 2151/3552 [46:20<30:03,  1.29s/it]
 61%|██████    | 2152/3552 [46:21<29:07,  1.25s/it]
 61%|██████    | 2153/3552 [46:22<28:16,  1.21s/it]
 61%|██████    | 2154/3552 [46:23<27:26,  1.18s/it]
 61%|██████    | 2155/3552 [46:24<26:44,  1.15s/it]
 61%|██████    | 2156/3552 [46:25<26:01,  1.12s/it]
 61%|██████    | 2157/3552 [46:26<25:24,  1.09s/it]
 61%|██████    | 2158/3552 [46:27<24:58,  1.07s/it]
 61%|██████    | 2159/3552 [46:28<24:21,  1.05s/it]
 61%|██████    | 2160/3552 [46:29<23:55,  1.03s/it]
                                                   

 61%|██████    | 2160/3552 [46:29<23:55,  1.03s/it]
 61%|██████    | 2161/3552 [46:30<23:29,  1.01s/it]
 61%|██████    | 2162/3552 [46:31<23:03,  1.00it/s]
 61%|██████    | 2163/3552 [46:32<22:40,  1.02it/s]
 61%|██████    | 2164/3552 [46:33<22:15,  1.04it/s]
 61%|██████    | 2165/3552 [46:34<21:48,  1.06it/s]
 61%|██████    | 2166/3552 [46:35<21:25,  1.08it/s]
 61%|██████    | 2167/3552 [46:36<21:20,  1.08it/s]
 61%|██████    | 2168/3552 [46:37<21:36,  1.07it/s]
 61%|██████    | 2169/3552 [46:38<21:08,  1.09it/s]
 61%|██████    | 2170/3552 [46:39<20:52,  1.10it/s]
 61%|██████    | 2171/3552 [46:40<20:40,  1.11it/s]
 61%|██████    | 2172/3552 [46:40<20:26,  1.13it/s]
 61%|██████    | 2173/3552 [46:41<20:18,  1.13it/s]
 61%|██████    | 2174/3552 [46:42<20:26,  1.12it/s]
 61%|██████    | 2175/3552 [46:43<20:41,  1.11it/s]
 61%|██████▏   | 2176/3552 [46:44<21:02,  1.09it/s]
 61%|██████▏   | 2177/3552 [46:47<33:44,  1.47s/it]
 61%|██████▏   | 2178/3552 [46:49<39:06,  1.71s/it]
 61%|██████▏   | 2179/3552 [46:51<41:42,  1.82s/it]
 61%|██████▏   | 2180/3552 [46:53<43:00,  1.88s/it]
                                                   

 61%|██████▏   | 2180/3552 [46:53<43:00,  1.88s/it]
 61%|██████▏   | 2181/3552 [46:55<43:01,  1.88s/it]
 61%|██████▏   | 2182/3552 [46:57<42:43,  1.87s/it]
 61%|██████▏   | 2183/3552 [46:59<41:59,  1.84s/it]
 61%|██████▏   | 2184/3552 [47:00<41:01,  1.80s/it]
 62%|██████▏   | 2185/3552 [47:02<39:45,  1.75s/it]
 62%|██████▏   | 2186/3552 [47:04<38:43,  1.70s/it]
 62%|██████▏   | 2187/3552 [47:05<37:26,  1.65s/it]
 62%|██████▏   | 2188/3552 [47:07<36:33,  1.61s/it]
 62%|██████▏   | 2189/3552 [47:08<35:52,  1.58s/it]
 62%|██████▏   | 2190/3552 [47:10<35:05,  1.55s/it]
 62%|██████▏   | 2191/3552 [47:11<34:10,  1.51s/it]
 62%|██████▏   | 2192/3552 [47:12<33:20,  1.47s/it]
 62%|██████▏   | 2193/3552 [47:14<32:37,  1.44s/it]
 62%|██████▏   | 2194/3552 [47:15<31:50,  1.41s/it]
 62%|██████▏   | 2195/3552 [47:16<31:11,  1.38s/it]
 62%|██████▏   | 2196/3552 [47:18<30:43,  1.36s/it]
 62%|██████▏   | 2197/3552 [47:19<30:22,  1.34s/it]
 62%|██████▏   | 2198/3552 [47:20<29:45,  1.32s/it]
 62%|██████▏   | 2199/3552 [47:22<29:19,  1.30s/it]
 62%|██████▏   | 2200/3552 [47:23<28:40,  1.27s/it]
                                                   

 62%|██████▏   | 2200/3552 [47:23<28:40,  1.27s/it]
 62%|██████▏   | 2201/3552 [47:24<27:54,  1.24s/it]
 62%|██████▏   | 2202/3552 [47:25<27:10,  1.21s/it]
 62%|██████▏   | 2203/3552 [47:26<26:37,  1.18s/it]
 62%|██████▏   | 2204/3552 [47:27<26:00,  1.16s/it]
 62%|██████▏   | 2205/3552 [47:28<25:36,  1.14s/it]
 62%|██████▏   | 2206/3552 [47:29<25:09,  1.12s/it]
 62%|██████▏   | 2207/3552 [47:30<24:30,  1.09s/it]
 62%|██████▏   | 2208/3552 [47:31<23:53,  1.07s/it]
 62%|██████▏   | 2209/3552 [47:32<23:19,  1.04s/it]
 62%|██████▏   | 2210/3552 [47:33<22:45,  1.02s/it]
 62%|██████▏   | 2211/3552 [47:34<22:14,  1.00it/s]
 62%|██████▏   | 2212/3552 [47:35<21:44,  1.03it/s]
 62%|██████▏   | 2213/3552 [47:36<21:18,  1.05it/s]
 62%|██████▏   | 2214/3552 [47:37<20:50,  1.07it/s]
 62%|██████▏   | 2215/3552 [47:38<20:27,  1.09it/s]
 62%|██████▏   | 2216/3552 [47:39<20:11,  1.10it/s]
 62%|██████▏   | 2217/3552 [47:40<19:59,  1.11it/s]
 62%|██████▏   | 2218/3552 [47:41<19:51,  1.12it/s]
 62%|██████▏   | 2219/3552 [47:41<19:40,  1.13it/s]
 62%|██████▎   | 2220/3552 [47:42<19:32,  1.14it/s]
                                                   

 62%|██████▎   | 2220/3552 [47:42<19:32,  1.14it/s]
 63%|██████▎   | 2221/3552 [47:43<19:26,  1.14it/s]
 63%|██████▎   | 2222/3552 [47:44<19:18,  1.15it/s]
 63%|██████▎   | 2223/3552 [47:45<19:15,  1.15it/s]
 63%|██████▎   | 2224/3552 [47:46<19:14,  1.15it/s]
 63%|██████▎   | 2225/3552 [47:47<19:12,  1.15it/s]
 63%|██████▎   | 2226/3552 [47:48<19:11,  1.15it/s]
 63%|██████▎   | 2227/3552 [47:50<32:23,  1.47s/it]
 63%|██████▎   | 2228/3552 [47:53<38:01,  1.72s/it]
