`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▌       | 1095/4240 [22:50<46:36,  1.12it/s]
 26%|██▌       | 1096/4240 [22:50<46:24,  1.13it/s]
 26%|██▌       | 1097/4240 [22:51<46:12,  1.13it/s]
 26%|██▌       | 1098/4240 [22:52<45:57,  1.14it/s]
 26%|██▌       | 1099/4240 [22:53<45:45,  1.14it/s]
 26%|██▌       | 1100/4240 [22:54<45:40,  1.15it/s]
                                                   

 26%|██▌       | 1100/4240 [22:54<45:40,  1.15it/s]
 26%|██▌       | 1101/4240 [22:57<1:14:33,  1.43s/it]
 26%|██▌       | 1102/4240 [22:59<1:27:44,  1.68s/it]
 26%|██▌       | 1103/4240 [23:01<1:34:13,  1.80s/it]
 26%|██▌       | 1104/4240 [23:03<1:36:34,  1.85s/it]
 26%|██▌       | 1105/4240 [23:05<1:36:49,  1.85s/it]
 26%|██▌       | 1106/4240 [23:07<1:35:45,  1.83s/it]
 26%|██▌       | 1107/4240 [23:08<1:33:33,  1.79s/it]
 26%|██▌       | 1108/4240 [23:10<1:31:37,  1.76s/it]
 26%|██▌       | 1109/4240 [23:12<1:29:04,  1.71s/it]
 26%|██▌       | 1110/4240 [23:13<1:26:17,  1.65s/it]
 26%|██▌       | 1111/4240 [23:15<1:23:53,  1.61s/it]
 26%|██▌       | 1112/4240 [23:16<1:21:25,  1.56s/it]
 26%|██▋       | 1113/4240 [23:18<1:19:23,  1.52s/it]
 26%|██▋       | 1114/4240 [23:19<1:17:07,  1.48s/it]
 26%|██▋       | 1115/4240 [23:20<1:15:26,  1.45s/it]
 26%|██▋       | 1116/4240 [23:22<1:13:59,  1.42s/it]
 26%|██▋       | 1117/4240 [23:23<1:12:43,  1.40s/it]
 26%|██▋       | 1118/4240 [23:24<1:11:11,  1.37s/it]
 26%|██▋       | 1119/4240 [23:26<1:09:58,  1.35s/it]
 26%|██▋       | 1120/4240 [23:27<1:08:24,  1.32s/it]
                                                     

 26%|██▋       | 1120/4240 [23:27<1:08:24,  1.32s/it]
 26%|██▋       | 1121/4240 [23:28<1:06:49,  1.29s/it]
 26%|██▋       | 1122/4240 [23:29<1:04:45,  1.25s/it]
 26%|██▋       | 1123/4240 [23:30<1:02:58,  1.21s/it]
 27%|██▋       | 1124/4240 [23:31<1:01:27,  1.18s/it]
 27%|██▋       | 1125/4240 [23:33<1:00:13,  1.16s/it]
 27%|██▋       | 1126/4240 [23:34<59:09,  1.14s/it]  
 27%|██▋       | 1127/4240 [23:35<58:09,  1.12s/it]
 27%|██▋       | 1128/4240 [23:36<57:11,  1.10s/it]
 27%|██▋       | 1129/4240 [23:37<56:07,  1.08s/it]
 27%|██▋       | 1130/4240 [23:38<55:03,  1.06s/it]
 27%|██▋       | 1131/4240 [23:39<53:58,  1.04s/it]
 27%|██▋       | 1132/4240 [23:40<53:08,  1.03s/it]
 27%|██▋       | 1133/4240 [23:41<52:02,  1.01s/it]
 27%|██▋       | 1134/4240 [23:42<51:03,  1.01it/s]
 27%|██▋       | 1135/4240 [23:43<49:59,  1.04it/s]
 27%|██▋       | 1136/4240 [23:44<49:09,  1.05it/s]
 27%|██▋       | 1137/4240 [23:44<48:30,  1.07it/s]
 27%|██▋       | 1138/4240 [23:45<48:01,  1.08it/s]
 27%|██▋       | 1139/4240 [23:46<47:39,  1.08it/s]
 27%|██▋       | 1140/4240 [23:47<47:16,  1.09it/s]
                                                   

 27%|██▋       | 1140/4240 [23:47<47:16,  1.09it/s]
 27%|██▋       | 1141/4240 [23:48<47:01,  1.10it/s]
 27%|██▋       | 1142/4240 [23:49<46:48,  1.10it/s]
 27%|██▋       | 1143/4240 [23:50<46:35,  1.11it/s]
 27%|██▋       | 1144/4240 [23:51<46:19,  1.11it/s]
 27%|██▋       | 1145/4240 [23:52<46:09,  1.12it/s]
 27%|██▋       | 1146/4240 [23:52<46:03,  1.12it/s]
 27%|██▋       | 1147/4240 [23:53<45:46,  1.13it/s]
 27%|██▋       | 1148/4240 [23:54<45:35,  1.13it/s]
 27%|██▋       | 1149/4240 [23:55<45:40,  1.13it/s]
 27%|██▋       | 1150/4240 [23:56<45:37,  1.13it/s]
 27%|██▋       | 1151/4240 [23:59<1:12:29,  1.41s/it]
 27%|██▋       | 1152/4240 [24:01<1:26:38,  1.68s/it]
 27%|██▋       | 1153/4240 [24:03<1:33:37,  1.82s/it]
 27%|██▋       | 1154/4240 [24:05<1:37:15,  1.89s/it]
 27%|██▋       | 1155/4240 [24:07<1:37:53,  1.90s/it]
 27%|██▋       | 1156/4240 [24:09<1:36:29,  1.88s/it]
 27%|██▋       | 1157/4240 [24:11<1:34:40,  1.84s/it]
 27%|██▋       | 1158/4240 [24:12<1:32:12,  1.80s/it]
 27%|██▋       | 1159/4240 [24:14<1:29:29,  1.74s/it]
 27%|██▋       | 1160/4240 [24:16<1:26:53,  1.69s/it]
                                                     

 27%|██▋       | 1160/4240 [24:16<1:26:53,  1.69s/it]
 27%|██▋       | 1161/4240 [24:17<1:24:17,  1.64s/it]
 27%|██▋       | 1162/4240 [24:19<1:22:20,  1.61s/it]
 27%|██▋       | 1163/4240 [24:20<1:20:43,  1.57s/it]
 27%|██▋       | 1164/4240 [24:22<1:18:57,  1.54s/it]
 27%|██▋       | 1165/4240 [24:23<1:17:01,  1.50s/it]
 28%|██▊       | 1166/4240 [24:24<1:15:15,  1.47s/it]
 28%|██▊       | 1167/4240 [24:26<1:13:24,  1.43s/it]
 28%|██▊       | 1168/4240 [24:27<1:11:58,  1.41s/it]
 28%|██▊       | 1169/4240 [24:28<1:10:21,  1.37s/it]
 28%|██▊       | 1170/4240 [24:30<1:08:51,  1.35s/it]
 28%|██▊       | 1171/4240 [24:31<1:07:42,  1.32s/it]
 28%|██▊       | 1172/4240 [24:32<1:06:38,  1.30s/it]
 28%|██▊       | 1173/4240 [24:33<1:04:42,  1.27s/it]
 28%|██▊       | 1174/4240 [24:35<1:03:00,  1.23s/it]
 28%|██▊       | 1175/4240 [24:36<1:01:40,  1.21s/it]
 28%|██▊       | 1176/4240 [24:37<1:00:18,  1.18s/it]
 28%|██▊       | 1177/4240 [24:38<59:00,  1.16s/it]  
 28%|██▊       | 1178/4240 [24:39<57:32,  1.13s/it]
 28%|██▊       | 1179/4240 [24:40<56:24,  1.11s/it]
 28%|██▊       | 1180/4240 [24:41<55:23,  1.09s/it]
                                                   

 28%|██▊       | 1180/4240 [24:41<55:23,  1.09s/it]
 28%|██▊       | 1181/4240 [24:42<54:20,  1.07s/it]
 28%|██▊       | 1182/4240 [24:43<53:16,  1.05s/it]
 28%|██▊       | 1183/4240 [24:44<52:10,  1.02s/it]
 28%|██▊       | 1184/4240 [24:45<51:04,  1.00s/it]
 28%|██▊       | 1185/4240 [24:46<50:03,  1.02it/s]
 28%|██▊       | 1186/4240 [24:47<49:16,  1.03it/s]
 28%|██▊       | 1187/4240 [24:48<48:27,  1.05it/s]
 28%|██▊       | 1188/4240 [24:49<47:53,  1.06it/s]
 28%|██▊       | 1189/4240 [24:50<47:14,  1.08it/s]
 28%|██▊       | 1190/4240 [24:50<46:47,  1.09it/s]
 28%|██▊       | 1191/4240 [24:51<46:13,  1.10it/s]
 28%|██▊       | 1192/4240 [24:52<45:51,  1.11it/s]
 28%|██▊       | 1193/4240 [24:53<45:38,  1.11it/s]
 28%|██▊       | 1194/4240 [24:54<45:25,  1.12it/s]
 28%|██▊       | 1195/4240 [24:55<45:09,  1.12it/s]
 28%|██▊       | 1196/4240 [24:56<44:55,  1.13it/s]
 28%|██▊       | 1197/4240 [24:57<44:49,  1.13it/s]
 28%|██▊       | 1198/4240 [24:58<44:34,  1.14it/s]
 28%|██▊       | 1199/4240 [24:58<44:37,  1.14it/s]
 28%|██▊       | 1200/4240 [24:59<44:24,  1.14it/s]
                                                   

 28%|██▊       | 1200/4240 [24:59<44:24,  1.14it/s]
 28%|██▊       | 1201/4240 [25:02<1:12:53,  1.44s/it]
 28%|██▊       | 1202/4240 [25:04<1:27:07,  1.72s/it]
 28%|██▊       | 1203/4240 [25:07<1:34:40,  1.87s/it]
 28%|██▊       | 1204/4240 [25:09<1:38:05,  1.94s/it]
 28%|██▊       | 1205/4240 [25:11<1:37:33,  1.93s/it]
 28%|██▊       | 1206/4240 [25:12<1:35:40,  1.89s/it]
 28%|██▊       | 1207/4240 [25:14<1:33:06,  1.84s/it]
 28%|██▊       | 1208/4240 [25:16<1:30:50,  1.80s/it]
 29%|██▊       | 1209/4240 [25:17<1:28:14,  1.75s/it]
 29%|██▊       | 1210/4240 [25:19<1:25:22,  1.69s/it]
 29%|██▊       | 1211/4240 [25:21<1:22:57,  1.64s/it]
 29%|██▊       | 1212/4240 [25:22<1:20:59,  1.60s/it]
 29%|██▊       | 1213/4240 [25:24<1:19:04,  1.57s/it]
 29%|██▊       | 1214/4240 [25:25<1:16:55,  1.53s/it]
 29%|██▊       | 1215/4240 [25:26<1:14:58,  1.49s/it]
 29%|██▊       | 1216/4240 [25:28<1:13:08,  1.45s/it]
 29%|██▊       | 1217/4240 [25:29<1:11:17,  1.42s/it]
 29%|██▊       | 1218/4240 [25:30<1:09:32,  1.38s/it]
 29%|██▉       | 1219/4240 [25:32<1:08:28,  1.36s/it]
 29%|██▉       | 1220/4240 [25:33<1:07:34,  1.34s/it]
                                                     

 29%|██▉       | 1220/4240 [25:33<1:07:34,  1.34s/it]
 29%|██▉       | 1221/4240 [25:34<1:06:56,  1.33s/it]
 29%|██▉       | 1222/4240 [25:36<1:06:08,  1.31s/it]
 29%|██▉       | 1223/4240 [25:37<1:04:40,  1.29s/it]
 29%|██▉       | 1224/4240 [25:38<1:02:42,  1.25s/it]
 29%|██▉       | 1225/4240 [25:39<1:01:05,  1.22s/it]
 29%|██▉       | 1226/4240 [25:40<59:35,  1.19s/it]  
 29%|██▉       | 1227/4240 [25:41<58:16,  1.16s/it]
 29%|██▉       | 1228/4240 [25:42<57:09,  1.14s/it]
 29%|██▉       | 1229/4240 [25:43<56:04,  1.12s/it]
 29%|██▉       | 1230/4240 [25:45<54:54,  1.09s/it]
 29%|██▉       | 1231/4240 [25:46<53:45,  1.07s/it]
 29%|██▉       | 1232/4240 [25:47<52:32,  1.05s/it]
 29%|██▉       | 1233/4240 [25:48<51:28,  1.03s/it]
 29%|██▉       | 1234/4240 [25:48<50:27,  1.01s/it]
 29%|██▉       | 1235/4240 [25:49<49:11,  1.02it/s]
 29%|██▉       | 1236/4240 [25:50<48:16,  1.04it/s]
 29%|██▉       | 1237/4240 [25:51<47:27,  1.05it/s]
 29%|██▉       | 1238/4240 [25:52<46:44,  1.07it/s]
 29%|██▉       | 1239/4240 [25:53<46:05,  1.08it/s]
 29%|██▉       | 1240/4240 [25:54<45:33,  1.10it/s]
                                                   

 29%|██▉       | 1240/4240 [25:54<45:33,  1.10it/s]
 29%|██▉       | 1241/4240 [25:55<45:07,  1.11it/s]
 29%|██▉       | 1242/4240 [25:56<44:36,  1.12it/s]
 29%|██▉       | 1243/4240 [25:57<44:20,  1.13it/s]
 29%|██▉       | 1244/4240 [25:57<44:11,  1.13it/s]
 29%|██▉       | 1245/4240 [25:58<44:05,  1.13it/s]
 29%|██▉       | 1246/4240 [25:59<43:53,  1.14it/s]
 29%|██▉       | 1247/4240 [26:00<43:37,  1.14it/s]
 29%|██▉       | 1248/4240 [26:01<43:24,  1.15it/s]
 29%|██▉       | 1249/4240 [26:02<43:21,  1.15it/s]
 29%|██▉       | 1250/4240 [26:03<43:19,  1.15it/s]
 30%|██▉       | 1251/4240 [26:05<1:09:09,  1.39s/it]
 30%|██▉       | 1252/4240 [26:07<1:21:04,  1.63s/it]
 30%|██▉       | 1253/4240 [26:09<1:26:28,  1.74s/it]
 30%|██▉       | 1254/4240 [26:11<1:28:00,  1.77s/it]
 30%|██▉       | 1255/4240 [26:13<1:27:55,  1.77s/it]
 30%|██▉       | 1256/4240 [26:15<1:26:31,  1.74s/it]
 30%|██▉       | 1257/4240 [26:16<1:24:56,  1.71s/it]
 30%|██▉       | 1258/4240 [26:18<1:23:17,  1.68s/it]
 30%|██▉       | 1259/4240 [26:19<1:20:55,  1.63s/it]
 30%|██▉       | 1260/4240 [26:21<1:19:04,  1.59s/it]
                                                     

 30%|██▉       | 1260/4240 [26:21<1:19:04,  1.59s/it]
 30%|██▉       | 1261/4240 [26:22<1:16:54,  1.55s/it]
 30%|██▉       | 1262/4240 [26:24<1:15:15,  1.52s/it]
 30%|██▉       | 1263/4240 [26:25<1:13:05,  1.47s/it]
 30%|██▉       | 1264/4240 [26:27<1:11:26,  1.44s/it]
 30%|██▉       | 1265/4240 [26:28<1:10:02,  1.41s/it]
 30%|██▉       | 1266/4240 [26:29<1:08:48,  1.39s/it]
 30%|██▉       | 1267/4240 [26:31<1:07:30,  1.36s/it]
 30%|██▉       | 1268/4240 [26:32<1:06:34,  1.34s/it]
 30%|██▉       | 1269/4240 [26:33<1:05:33,  1.32s/it]
 30%|██▉       | 1270/4240 [26:34<1:04:09,  1.30s/it]
 30%|██▉       | 1271/4240 [26:36<1:02:47,  1.27s/it]
 30%|███       | 1272/4240 [26:37<1:01:15,  1.24s/it]
 30%|███       | 1273/4240 [26:38<59:45,  1.21s/it]  
 30%|███       | 1274/4240 [26:39<58:35,  1.19s/it]
 30%|███       | 1275/4240 [26:40<57:21,  1.16s/it]
 30%|███       | 1276/4240 [26:41<56:18,  1.14s/it]
 30%|███       | 1277/4240 [26:42<55:09,  1.12s/it]
 30%|███       | 1278/4240 [26:43<54:16,  1.10s/it]
 30%|███       | 1279/4240 [26:44<53:30,  1.08s/it]
 30%|███       | 1280/4240 [26:45<52:24,  1.06s/it]
                                                   

 30%|███       | 1280/4240 [26:45<52:24,  1.06s/it]
 30%|███       | 1281/4240 [26:46<51:25,  1.04s/it]
 30%|███       | 1282/4240 [26:47<50:29,  1.02s/it]
 30%|███       | 1283/4240 [26:48<49:26,  1.00s/it]
 30%|███       | 1284/4240 [26:49<48:23,  1.02it/s]
 30%|███       | 1285/4240 [26:50<47:19,  1.04it/s]
 30%|███       | 1286/4240 [26:51<46:33,  1.06it/s]
 30%|███       | 1287/4240 [26:52<45:52,  1.07it/s]
 30%|███       | 1288/4240 [26:53<45:22,  1.08it/s]
 30%|███       | 1289/4240 [26:54<44:48,  1.10it/s]
 30%|███       | 1290/4240 [26:55<44:24,  1.11it/s]
 30%|███       | 1291/4240 [26:56<44:08,  1.11it/s]
 30%|███       | 1292/4240 [26:56<43:51,  1.12it/s]
 30%|███       | 1293/4240 [26:57<43:35,  1.13it/s]
 31%|███       | 1294/4240 [26:58<43:36,  1.13it/s]
 31%|███       | 1295/4240 [26:59<43:23,  1.13it/s]
 31%|███       | 1296/4240 [27:00<43:11,  1.14it/s]
 31%|███       | 1297/4240 [27:01<43:02,  1.14it/s]
 31%|███       | 1298/4240 [27:02<42:58,  1.14it/s]
 31%|███       | 1299/4240 [27:03<43:01,  1.14it/s]
 31%|███       | 1300/4240 [27:03<42:56,  1.14it/s]
                                                   

 31%|███       | 1300/4240 [27:03<42:56,  1.14it/s]
 31%|███       | 1301/4240 [27:06<1:10:21,  1.44s/it]
 31%|███       | 1302/4240 [27:09<1:24:27,  1.72s/it]
 31%|███       | 1303/4240 [27:11<1:30:39,  1.85s/it]
 31%|███       | 1304/4240 [27:13<1:33:18,  1.91s/it]
 31%|███       | 1305/4240 [27:15<1:34:03,  1.92s/it]
 31%|███       | 1306/4240 [27:17<1:33:22,  1.91s/it]
 31%|███       | 1307/4240 [27:18<1:31:25,  1.87s/it]
 31%|███       | 1308/4240 [27:20<1:28:54,  1.82s/it]
 31%|███       | 1309/4240 [27:22<1:26:26,  1.77s/it]
 31%|███       | 1310/4240 [27:23<1:23:37,  1.71s/it]
 31%|███       | 1311/4240 [27:25<1:21:38,  1.67s/it]
 31%|███       | 1312/4240 [27:26<1:19:18,  1.63s/it]
 31%|███       | 1313/4240 [27:28<1:17:03,  1.58s/it]
 31%|███       | 1314/4240 [27:29<1:14:51,  1.54s/it]
 31%|███       | 1315/4240 [27:31<1:12:58,  1.50s/it]
 31%|███       | 1316/4240 [27:32<1:11:27,  1.47s/it]
 31%|███       | 1317/4240 [27:33<1:09:32,  1.43s/it]
 31%|███       | 1318/4240 [27:35<1:08:20,  1.40s/it]
 31%|███       | 1319/4240 [27:36<1:06:52,  1.37s/it]
 31%|███       | 1320/4240 [27:37<1:05:09,  1.34s/it]
                                                     

 31%|███       | 1320/4240 [27:37<1:05:09,  1.34s/it]
 31%|███       | 1321/4240 [27:39<1:03:50,  1.31s/it]
 31%|███       | 1322/4240 [27:40<1:02:03,  1.28s/it]
 31%|███       | 1323/4240 [27:41<1:00:11,  1.24s/it]
 31%|███       | 1324/4240 [27:42<58:43,  1.21s/it]  
 31%|███▏      | 1325/4240 [27:43<57:24,  1.18s/it]
 31%|███▏      | 1326/4240 [27:44<56:09,  1.16s/it]
 31%|███▏      | 1327/4240 [27:45<55:06,  1.14s/it]
 31%|███▏      | 1328/4240 [27:46<53:56,  1.11s/it]
 31%|███▏      | 1329/4240 [27:47<52:56,  1.09s/it]
 31%|███▏      | 1330/4240 [27:49<1:03:02,  1.30s/it]
 31%|███▏      | 1331/4240 [27:50<58:42,  1.21s/it]  
 31%|███▏      | 1332/4240 [27:51<55:26,  1.14s/it]
 31%|███▏      | 1333/4240 [27:52<52:36,  1.09s/it]
 31%|███▏      | 1334/4240 [27:53<50:24,  1.04s/it]
 31%|███▏      | 1335/4240 [27:54<48:41,  1.01s/it]
 32%|███▏      | 1336/4240 [27:55<47:17,  1.02it/s]
 32%|███▏      | 1337/4240 [27:56<46:23,  1.04it/s]
 32%|███▏      | 1338/4240 [27:57<45:33,  1.06it/s]
 32%|███▏      | 1339/4240 [27:58<44:49,  1.08it/s]
 32%|███▏      | 1340/4240 [27:59<44:07,  1.10it/s]
                                                   

 32%|███▏      | 1340/4240 [27:59<44:07,  1.10it/s]
 32%|███▏      | 1341/4240 [27:59<43:35,  1.11it/s]
 32%|███▏      | 1342/4240 [28:00<43:12,  1.12it/s]
 32%|███▏      | 1343/4240 [28:01<42:51,  1.13it/s]
 32%|███▏      | 1344/4240 [28:02<42:42,  1.13it/s]
 32%|███▏      | 1345/4240 [28:03<42:42,  1.13it/s]
 32%|███▏      | 1346/4240 [28:04<42:38,  1.13it/s]
 32%|███▏      | 1347/4240 [28:05<42:22,  1.14it/s]
 32%|███▏      | 1348/4240 [28:06<42:12,  1.14it/s]
 32%|███▏      | 1349/4240 [28:06<41:59,  1.15it/s]
 32%|███▏      | 1350/4240 [28:07<41:49,  1.15it/s]
 32%|███▏      | 1351/4240 [28:10<1:10:40,  1.47s/it]
 32%|███▏      | 1352/4240 [28:13<1:24:14,  1.75s/it]
 32%|███▏      | 1353/4240 [28:15<1:30:15,  1.88s/it]
 32%|███▏      | 1354/4240 [28:17<1:32:21,  1.92s/it]
 32%|███▏      | 1355/4240 [28:19<1:31:30,  1.90s/it]
 32%|███▏      | 1356/4240 [28:20<1:29:38,  1.86s/it]
 32%|███▏      | 1357/4240 [28:22<1:27:37,  1.82s/it]
 32%|███▏      | 1358/4240 [28:24<1:25:38,  1.78s/it]
 32%|███▏      | 1359/4240 [28:25<1:23:17,  1.73s/it]
 32%|███▏      | 1360/4240 [28:27<1:20:41,  1.68s/it]
                                                     

 32%|███▏      | 1360/4240 [28:27<1:20:41,  1.68s/it]
 32%|███▏      | 1361/4240 [28:29<1:18:29,  1.64s/it]
 32%|███▏      | 1362/4240 [28:30<1:15:59,  1.58s/it]
 32%|███▏      | 1363/4240 [28:31<1:13:28,  1.53s/it]
 32%|███▏      | 1364/4240 [28:33<1:11:23,  1.49s/it]
 32%|███▏      | 1365/4240 [28:34<1:09:37,  1.45s/it]
 32%|███▏      | 1366/4240 [28:35<1:07:36,  1.41s/it]
 32%|███▏      | 1367/4240 [28:37<1:06:04,  1.38s/it]
 32%|███▏      | 1368/4240 [28:38<1:04:57,  1.36s/it]
 32%|███▏      | 1369/4240 [28:39<1:03:46,  1.33s/it]
 32%|███▏      | 1370/4240 [28:41<1:02:40,  1.31s/it]
 32%|███▏      | 1371/4240 [28:42<1:01:29,  1.29s/it]
 32%|███▏      | 1372/4240 [28:43<59:53,  1.25s/it]  
 32%|███▏      | 1373/4240 [28:44<58:22,  1.22s/it]
 32%|███▏      | 1374/4240 [28:45<57:02,  1.19s/it]
 32%|███▏      | 1375/4240 [28:46<55:50,  1.17s/it]
 32%|███▏      | 1376/4240 [28:48<54:55,  1.15s/it]
 32%|███▏      | 1377/4240 [28:49<53:47,  1.13s/it]
 32%|███▎      | 1378/4240 [28:50<52:45,  1.11s/it]
 33%|███▎      | 1379/4240 [28:51<51:55,  1.09s/it]
 33%|███▎      | 1380/4240 [28:52<50:54,  1.07s/it]
                                                   

 33%|███▎      | 1380/4240 [28:52<50:54,  1.07s/it]
 33%|███▎      | 1381/4240 [28:53<49:56,  1.05s/it]
 33%|███▎      | 1382/4240 [28:54<48:52,  1.03s/it]
 33%|███▎      | 1383/4240 [28:55<47:59,  1.01s/it]
 33%|███▎      | 1384/4240 [28:56<47:07,  1.01it/s]
 33%|███▎      | 1385/4240 [28:57<46:12,  1.03it/s]
 33%|███▎      | 1386/4240 [28:57<45:22,  1.05it/s]
 33%|███▎      | 1387/4240 [28:58<44:44,  1.06it/s]
 33%|███▎      | 1388/4240 [28:59<44:03,  1.08it/s]
 33%|███▎      | 1389/4240 [29:00<43:31,  1.09it/s]
 33%|███▎      | 1390/4240 [29:01<43:04,  1.10it/s]
 33%|███▎      | 1391/4240 [29:02<42:44,  1.11it/s]
 33%|███▎      | 1392/4240 [29:03<42:27,  1.12it/s]
 33%|███▎      | 1393/4240 [29:04<42:09,  1.13it/s]
 33%|███▎      | 1394/4240 [29:05<42:15,  1.12it/s]
 33%|███▎      | 1395/4240 [29:05<42:03,  1.13it/s]
 33%|███▎      | 1396/4240 [29:06<42:01,  1.13it/s]
 33%|███▎      | 1397/4240 [29:07<41:42,  1.14it/s]
 33%|███▎      | 1398/4240 [29:08<41:30,  1.14it/s]
 33%|███▎      | 1399/4240 [29:09<41:20,  1.15it/s]
 33%|███▎      | 1400/4240 [29:10<41:21,  1.14it/s]
                                                   

 33%|███▎      | 1400/4240 [29:10<41:21,  1.14it/s]
 33%|███▎      | 1401/4240 [29:12<1:07:16,  1.42s/it]
 33%|███▎      | 1402/4240 [29:15<1:19:53,  1.69s/it]
 33%|███▎      | 1403/4240 [29:17<1:26:00,  1.82s/it]
 33%|███▎      | 1404/4240 [29:19<1:28:59,  1.88s/it]
 33%|███▎      | 1405/4240 [29:21<1:29:22,  1.89s/it]
 33%|███▎      | 1406/4240 [29:23<1:28:03,  1.86s/it]
 33%|███▎      | 1407/4240 [29:24<1:26:20,  1.83s/it]
 33%|███▎      | 1408/4240 [29:26<1:24:18,  1.79s/it]
 33%|███▎      | 1409/4240 [29:28<1:21:38,  1.73s/it]
 33%|███▎      | 1410/4240 [29:29<1:19:11,  1.68s/it]
 33%|███▎      | 1411/4240 [29:31<1:16:48,  1.63s/it]
 33%|███▎      | 1412/4240 [29:32<1:14:45,  1.59s/it]
 33%|███▎      | 1413/4240 [29:34<1:12:34,  1.54s/it]
 33%|███▎      | 1414/4240 [29:35<1:10:31,  1.50s/it]
 33%|███▎      | 1415/4240 [29:36<1:08:55,  1.46s/it]
 33%|███▎      | 1416/4240 [29:38<1:07:31,  1.43s/it]
 33%|███▎      | 1417/4240 [29:39<1:06:01,  1.40s/it]
 33%|███▎      | 1418/4240 [29:40<1:04:33,  1.37s/it]
 33%|███▎      | 1419/4240 [29:42<1:03:34,  1.35s/it]
 33%|███▎      | 1420/4240 [29:43<1:02:17,  1.33s/it]
                                                     

 33%|███▎      | 1420/4240 [29:43<1:02:17,  1.33s/it]
 34%|███▎      | 1421/4240 [29:44<1:01:10,  1.30s/it]
 34%|███▎      | 1422/4240 [29:45<59:40,  1.27s/it]  
 34%|███▎      | 1423/4240 [29:47<58:13,  1.24s/it]
 34%|███▎      | 1424/4240 [29:48<56:42,  1.21s/it]
 34%|███▎      | 1425/4240 [29:49<55:34,  1.18s/it]
 34%|███▎      | 1426/4240 [29:50<54:19,  1.16s/it]
 34%|███▎      | 1427/4240 [29:51<53:16,  1.14s/it]
 34%|███▎      | 1428/4240 [29:52<52:13,  1.11s/it]
 34%|███▎      | 1429/4240 [29:53<51:04,  1.09s/it]
 34%|███▎      | 1430/4240 [29:54<50:13,  1.07s/it]
 34%|███▍      | 1431/4240 [29:55<49:09,  1.05s/it]
 34%|███▍      | 1432/4240 [29:56<48:24,  1.03s/it]
 34%|███▍      | 1433/4240 [29:57<47:17,  1.01s/it]
 34%|███▍      | 1434/4240 [29:58<46:23,  1.01it/s]
 34%|███▍      | 1435/4240 [29:59<45:47,  1.02it/s]
 34%|███▍      | 1436/4240 [30:00<44:57,  1.04it/s]
 34%|███▍      | 1437/4240 [30:01<44:09,  1.06it/s]
 34%|███▍      | 1438/4240 [30:02<43:38,  1.07it/s]
 34%|███▍      | 1439/4240 [30:03<43:02,  1.08it/s]
 34%|███▍      | 1440/4240 [30:04<42:38,  1.09it/s]
                                                   

 34%|███▍      | 1440/4240 [30:04<42:38,  1.09it/s]
 34%|███▍      | 1441/4240 [30:04<42:16,  1.10it/s]
 34%|███▍      | 1442/4240 [30:05<41:58,  1.11it/s]
 34%|███▍      | 1443/4240 [30:06<41:43,  1.12it/s]
 34%|███▍      | 1444/4240 [30:07<41:33,  1.12it/s]
 34%|███▍      | 1445/4240 [30:08<41:19,  1.13it/s]
 34%|███▍      | 1446/4240 [30:09<41:09,  1.13it/s]
 34%|███▍      | 1447/4240 [30:10<41:06,  1.13it/s]
 34%|███▍      | 1448/4240 [30:11<40:53,  1.14it/s]
 34%|███▍      | 1449/4240 [30:12<40:41,  1.14it/s]
 34%|███▍      | 1450/4240 [30:12<40:30,  1.15it/s]
 34%|███▍      | 1451/4240 [30:15<1:07:08,  1.44s/it]
 34%|███▍      | 1452/4240 [30:18<1:19:42,  1.72s/it]
 34%|███▍      | 1453/4240 [30:20<1:25:46,  1.85s/it]
 34%|███▍      | 1454/4240 [30:22<1:27:44,  1.89s/it]
 34%|███▍      | 1455/4240 [30:24<1:27:30,  1.89s/it]
 34%|███▍      | 1456/4240 [30:25<1:26:55,  1.87s/it]
 34%|███▍      | 1457/4240 [30:27<1:24:58,  1.83s/it]
 34%|███▍      | 1458/4240 [30:29<1:22:31,  1.78s/it]
 34%|███▍      | 1459/4240 [30:30<1:20:34,  1.74s/it]
 34%|███▍      | 1460/4240 [30:32<1:19:05,  1.71s/it]
                                                     

 34%|███▍      | 1460/4240 [30:32<1:19:05,  1.71s/it]
 34%|███▍      | 1461/4240 [30:34<1:16:56,  1.66s/it]
 34%|███▍      | 1462/4240 [30:35<1:14:46,  1.61s/it]
 35%|███▍      | 1463/4240 [30:37<1:12:32,  1.57s/it]
 35%|███▍      | 1464/4240 [30:38<1:10:36,  1.53s/it]
 35%|███▍      | 1465/4240 [30:39<1:08:56,  1.49s/it]
 35%|███▍      | 1466/4240 [30:41<1:07:21,  1.46s/it]
 35%|███▍      | 1467/4240 [30:42<1:06:00,  1.43s/it]
 35%|███▍      | 1468/4240 [30:43<1:04:25,  1.39s/it]
 35%|███▍      | 1469/4240 [30:45<1:02:33,  1.35s/it]
 35%|███▍      | 1470/4240 [30:46<1:01:29,  1.33s/it]
 35%|███▍      | 1471/4240 [30:47<59:49,  1.30s/it]  
 35%|███▍      | 1472/4240 [30:48<58:12,  1.26s/it]
