`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 33%|███▎      | 1769/5366 [36:02<1:11:58,  1.20s/it]
 33%|███▎      | 1770/5366 [36:03<1:10:29,  1.18s/it]
 33%|███▎      | 1771/5366 [36:04<1:08:55,  1.15s/it]
 33%|███▎      | 1772/5366 [36:05<1:07:34,  1.13s/it]
 33%|███▎      | 1773/5366 [36:06<1:06:07,  1.10s/it]
 33%|███▎      | 1774/5366 [36:07<1:05:12,  1.09s/it]
 33%|███▎      | 1775/5366 [36:08<1:04:13,  1.07s/it]
 33%|███▎      | 1776/5366 [36:09<1:03:07,  1.06s/it]
 33%|███▎      | 1777/5366 [36:10<1:02:24,  1.04s/it]
 33%|███▎      | 1778/5366 [36:11<1:01:43,  1.03s/it]
 33%|███▎      | 1779/5366 [36:12<1:00:59,  1.02s/it]
 33%|███▎      | 1780/5366 [36:13<1:00:25,  1.01s/it]
                                                     

 33%|███▎      | 1780/5366 [36:13<1:00:25,  1.01s/it]
 33%|███▎      | 1781/5366 [36:14<59:58,  1.00s/it]  
 33%|███▎      | 1782/5366 [36:15<59:38,  1.00it/s]
 33%|███▎      | 1783/5366 [36:16<59:17,  1.01it/s]
 33%|███▎      | 1784/5366 [36:17<59:06,  1.01it/s]
 33%|███▎      | 1785/5366 [36:18<58:55,  1.01it/s]
 33%|███▎      | 1786/5366 [36:19<59:01,  1.01it/s]
 33%|███▎      | 1787/5366 [36:20<58:48,  1.01it/s]
 33%|███▎      | 1788/5366 [36:21<58:39,  1.02it/s]
 33%|███▎      | 1789/5366 [36:22<58:48,  1.01it/s]
 33%|███▎      | 1790/5366 [36:23<58:50,  1.01it/s]
 33%|███▎      | 1791/5366 [36:24<58:56,  1.01it/s]
 33%|███▎      | 1792/5366 [36:25<58:58,  1.01it/s]
 33%|███▎      | 1793/5366 [36:26<58:48,  1.01it/s]
 33%|███▎      | 1794/5366 [36:27<58:47,  1.01it/s]
 33%|███▎      | 1795/5366 [36:28<58:35,  1.02it/s]
 33%|███▎      | 1796/5366 [36:29<58:24,  1.02it/s]
 33%|███▎      | 1797/5366 [36:30<58:12,  1.02it/s]
 34%|███▎      | 1798/5366 [36:31<58:01,  1.02it/s]
 34%|███▎      | 1799/5366 [36:32<57:53,  1.03it/s]
 34%|███▎      | 1800/5366 [36:33<57:50,  1.03it/s]
                                                   

 34%|███▎      | 1800/5366 [36:33<57:50,  1.03it/s]
 34%|███▎      | 1801/5366 [36:36<1:27:13,  1.47s/it]
 34%|███▎      | 1802/5366 [36:38<1:39:09,  1.67s/it]
 34%|███▎      | 1803/5366 [36:40<1:44:29,  1.76s/it]
 34%|███▎      | 1804/5366 [36:42<1:46:28,  1.79s/it]
 34%|███▎      | 1805/5366 [36:43<1:47:00,  1.80s/it]
 34%|███▎      | 1806/5366 [36:45<1:45:12,  1.77s/it]
 34%|███▎      | 1807/5366 [36:47<1:42:22,  1.73s/it]
 34%|███▎      | 1808/5366 [36:48<1:39:12,  1.67s/it]
 34%|███▎      | 1809/5366 [36:50<1:36:12,  1.62s/it]
 34%|███▎      | 1810/5366 [36:51<1:32:51,  1.57s/it]
 34%|███▎      | 1811/5366 [36:53<1:30:10,  1.52s/it]
 34%|███▍      | 1812/5366 [36:54<1:28:11,  1.49s/it]
 34%|███▍      | 1813/5366 [36:55<1:25:43,  1.45s/it]
 34%|███▍      | 1814/5366 [36:57<1:23:39,  1.41s/it]
 34%|███▍      | 1815/5366 [36:58<1:21:56,  1.38s/it]
 34%|███▍      | 1816/5366 [36:59<1:19:43,  1.35s/it]
 34%|███▍      | 1817/5366 [37:01<1:17:53,  1.32s/it]
 34%|███▍      | 1818/5366 [37:02<1:16:17,  1.29s/it]
 34%|███▍      | 1819/5366 [37:03<1:14:24,  1.26s/it]
 34%|███▍      | 1820/5366 [37:04<1:12:34,  1.23s/it]
                                                     

 34%|███▍      | 1820/5366 [37:04<1:12:34,  1.23s/it]
 34%|███▍      | 1821/5366 [37:05<1:11:02,  1.20s/it]
 34%|███▍      | 1822/5366 [37:06<1:09:30,  1.18s/it]
 34%|███▍      | 1823/5366 [37:08<1:08:10,  1.15s/it]
 34%|███▍      | 1824/5366 [37:09<1:06:56,  1.13s/it]
 34%|███▍      | 1825/5366 [37:10<1:06:01,  1.12s/it]
 34%|███▍      | 1826/5366 [37:11<1:04:39,  1.10s/it]
 34%|███▍      | 1827/5366 [37:12<1:03:38,  1.08s/it]
 34%|███▍      | 1828/5366 [37:13<1:02:31,  1.06s/it]
 34%|███▍      | 1829/5366 [37:14<1:01:36,  1.05s/it]
 34%|███▍      | 1830/5366 [37:15<1:00:51,  1.03s/it]
 34%|███▍      | 1831/5366 [37:16<1:00:34,  1.03s/it]
 34%|███▍      | 1832/5366 [37:17<1:00:10,  1.02s/it]
 34%|███▍      | 1833/5366 [37:18<59:45,  1.01s/it]  
 34%|███▍      | 1834/5366 [37:19<59:20,  1.01s/it]
 34%|███▍      | 1835/5366 [37:20<59:03,  1.00s/it]
 34%|███▍      | 1836/5366 [37:21<58:41,  1.00it/s]
 34%|███▍      | 1837/5366 [37:22<58:18,  1.01it/s]
 34%|███▍      | 1838/5366 [37:23<57:45,  1.02it/s]
 34%|███▍      | 1839/5366 [37:24<57:35,  1.02it/s]
 34%|███▍      | 1840/5366 [37:25<57:31,  1.02it/s]
                                                   

 34%|███▍      | 1840/5366 [37:25<57:31,  1.02it/s]
 34%|███▍      | 1841/5366 [37:26<57:32,  1.02it/s]
 34%|███▍      | 1842/5366 [37:27<57:38,  1.02it/s]
 34%|███▍      | 1843/5366 [37:28<58:06,  1.01it/s]
 34%|███▍      | 1844/5366 [37:29<58:25,  1.00it/s]
 34%|███▍      | 1845/5366 [37:30<58:35,  1.00it/s]
 34%|███▍      | 1846/5366 [37:31<58:54,  1.00s/it]
 34%|███▍      | 1847/5366 [37:32<59:00,  1.01s/it]
 34%|███▍      | 1848/5366 [37:33<58:15,  1.01it/s]
 34%|███▍      | 1849/5366 [37:34<57:31,  1.02it/s]
 34%|███▍      | 1850/5366 [37:35<57:14,  1.02it/s]
 34%|███▍      | 1851/5366 [37:37<1:25:57,  1.47s/it]
 35%|███▍      | 1852/5366 [37:39<1:40:09,  1.71s/it]
 35%|███▍      | 1853/5366 [37:42<1:46:26,  1.82s/it]
 35%|███▍      | 1854/5366 [37:43<1:48:14,  1.85s/it]
 35%|███▍      | 1855/5366 [37:45<1:47:22,  1.84s/it]
 35%|███▍      | 1856/5366 [37:47<1:45:13,  1.80s/it]
 35%|███▍      | 1857/5366 [37:49<1:42:23,  1.75s/it]
 35%|███▍      | 1858/5366 [37:50<1:39:22,  1.70s/it]
 35%|███▍      | 1859/5366 [37:52<1:35:50,  1.64s/it]
 35%|███▍      | 1860/5366 [37:53<1:32:44,  1.59s/it]
                                                     

 35%|███▍      | 1860/5366 [37:53<1:32:44,  1.59s/it]
 35%|███▍      | 1861/5366 [37:55<1:29:41,  1.54s/it]
 35%|███▍      | 1862/5366 [37:56<1:26:56,  1.49s/it]
 35%|███▍      | 1863/5366 [37:57<1:24:26,  1.45s/it]
 35%|███▍      | 1864/5366 [37:59<1:22:31,  1.41s/it]
 35%|███▍      | 1865/5366 [38:00<1:20:32,  1.38s/it]
 35%|███▍      | 1866/5366 [38:01<1:18:51,  1.35s/it]
 35%|███▍      | 1867/5366 [38:03<1:17:26,  1.33s/it]
 35%|███▍      | 1868/5366 [38:04<1:15:45,  1.30s/it]
 35%|███▍      | 1869/5366 [38:05<1:13:37,  1.26s/it]
 35%|███▍      | 1870/5366 [38:06<1:11:48,  1.23s/it]
 35%|███▍      | 1871/5366 [38:07<1:09:57,  1.20s/it]
 35%|███▍      | 1872/5366 [38:08<1:08:29,  1.18s/it]
 35%|███▍      | 1873/5366 [38:09<1:06:57,  1.15s/it]
 35%|███▍      | 1874/5366 [38:10<1:05:30,  1.13s/it]
 35%|███▍      | 1875/5366 [38:12<1:04:14,  1.10s/it]
 35%|███▍      | 1876/5366 [38:13<1:03:17,  1.09s/it]
 35%|███▍      | 1877/5366 [38:14<1:02:13,  1.07s/it]
 35%|███▍      | 1878/5366 [38:15<1:01:10,  1.05s/it]
 35%|███▌      | 1879/5366 [38:16<1:00:22,  1.04s/it]
 35%|███▌      | 1880/5366 [38:17<59:30,  1.02s/it]  
                                                   

 35%|███▌      | 1880/5366 [38:17<59:30,  1.02s/it]
 35%|███▌      | 1881/5366 [38:18<59:00,  1.02s/it]
 35%|███▌      | 1882/5366 [38:19<58:54,  1.01s/it]
 35%|███▌      | 1883/5366 [38:20<58:55,  1.02s/it]
 35%|███▌      | 1884/5366 [38:21<58:31,  1.01s/it]
 35%|███▌      | 1885/5366 [38:22<58:04,  1.00s/it]
 35%|███▌      | 1886/5366 [38:23<57:47,  1.00it/s]
 35%|███▌      | 1887/5366 [38:24<57:43,  1.00it/s]
 35%|███▌      | 1888/5366 [38:25<57:32,  1.01it/s]
 35%|███▌      | 1889/5366 [38:26<57:16,  1.01it/s]
 35%|███▌      | 1890/5366 [38:27<57:13,  1.01it/s]
 35%|███▌      | 1891/5366 [38:28<57:21,  1.01it/s]
 35%|███▌      | 1892/5366 [38:29<57:24,  1.01it/s]
 35%|███▌      | 1893/5366 [38:30<57:12,  1.01it/s]
 35%|███▌      | 1894/5366 [38:31<57:02,  1.01it/s]
 35%|███▌      | 1895/5366 [38:31<56:54,  1.02it/s]
 35%|███▌      | 1896/5366 [38:32<56:49,  1.02it/s]
 35%|███▌      | 1897/5366 [38:33<56:33,  1.02it/s]
 35%|███▌      | 1898/5366 [38:34<56:26,  1.02it/s]
 35%|███▌      | 1899/5366 [38:35<56:13,  1.03it/s]
 35%|███▌      | 1900/5366 [38:36<56:05,  1.03it/s]
                                                   

 35%|███▌      | 1900/5366 [38:36<56:05,  1.03it/s]
 35%|███▌      | 1901/5366 [38:39<1:28:56,  1.54s/it]
 35%|███▌      | 1902/5366 [38:42<1:42:22,  1.77s/it]
 35%|███▌      | 1903/5366 [38:44<1:48:09,  1.87s/it]
 35%|███▌      | 1904/5366 [38:46<1:49:23,  1.90s/it]
 36%|███▌      | 1905/5366 [38:47<1:47:15,  1.86s/it]
 36%|███▌      | 1906/5366 [38:49<1:44:18,  1.81s/it]
 36%|███▌      | 1907/5366 [38:51<1:41:16,  1.76s/it]
 36%|███▌      | 1908/5366 [38:52<1:38:09,  1.70s/it]
 36%|███▌      | 1909/5366 [38:54<1:34:27,  1.64s/it]
 36%|███▌      | 1910/5366 [38:55<1:31:15,  1.58s/it]
 36%|███▌      | 1911/5366 [38:57<1:27:49,  1.53s/it]
 36%|███▌      | 1912/5366 [38:58<1:25:14,  1.48s/it]
 36%|███▌      | 1913/5366 [38:59<1:22:58,  1.44s/it]
 36%|███▌      | 1914/5366 [39:01<1:21:00,  1.41s/it]
 36%|███▌      | 1915/5366 [39:02<1:19:05,  1.38s/it]
 36%|███▌      | 1916/5366 [39:03<1:17:27,  1.35s/it]
 36%|███▌      | 1917/5366 [39:04<1:15:19,  1.31s/it]
 36%|███▌      | 1918/5366 [39:06<1:12:50,  1.27s/it]
 36%|███▌      | 1919/5366 [39:07<1:10:58,  1.24s/it]
 36%|███▌      | 1920/5366 [39:08<1:09:30,  1.21s/it]
                                                     

 36%|███▌      | 1920/5366 [39:08<1:09:30,  1.21s/it]
 36%|███▌      | 1921/5366 [39:09<1:07:51,  1.18s/it]
 36%|███▌      | 1922/5366 [39:10<1:06:23,  1.16s/it]
 36%|███▌      | 1923/5366 [39:11<1:05:18,  1.14s/it]
 36%|███▌      | 1924/5366 [39:12<1:04:07,  1.12s/it]
 36%|███▌      | 1925/5366 [39:13<1:03:06,  1.10s/it]
 36%|███▌      | 1926/5366 [39:14<1:02:12,  1.08s/it]
 36%|███▌      | 1927/5366 [39:15<1:00:54,  1.06s/it]
 36%|███▌      | 1928/5366 [39:16<59:53,  1.05s/it]  
 36%|███▌      | 1929/5366 [39:17<59:14,  1.03s/it]
 36%|███▌      | 1930/5366 [39:18<58:32,  1.02s/it]
 36%|███▌      | 1931/5366 [39:19<58:06,  1.01s/it]
 36%|███▌      | 1932/5366 [39:20<57:41,  1.01s/it]
 36%|███▌      | 1933/5366 [39:21<57:20,  1.00s/it]
 36%|███▌      | 1934/5366 [39:22<57:05,  1.00it/s]
 36%|███▌      | 1935/5366 [39:23<56:56,  1.00it/s]
 36%|███▌      | 1936/5366 [39:24<56:56,  1.00it/s]
 36%|███▌      | 1937/5366 [39:25<56:58,  1.00it/s]
 36%|███▌      | 1938/5366 [39:26<56:44,  1.01it/s]
 36%|███▌      | 1939/5366 [39:27<56:27,  1.01it/s]
 36%|███▌      | 1940/5366 [39:28<56:21,  1.01it/s]
                                                   

 36%|███▌      | 1940/5366 [39:28<56:21,  1.01it/s]
 36%|███▌      | 1941/5366 [39:29<56:12,  1.02it/s]
 36%|███▌      | 1942/5366 [39:30<56:11,  1.02it/s]
 36%|███▌      | 1943/5366 [39:31<56:05,  1.02it/s]
 36%|███▌      | 1944/5366 [39:32<56:05,  1.02it/s]
 36%|███▌      | 1945/5366 [39:33<56:04,  1.02it/s]
 36%|███▋      | 1946/5366 [39:34<55:52,  1.02it/s]
 36%|███▋      | 1947/5366 [39:35<55:47,  1.02it/s]
 36%|███▋      | 1948/5366 [39:36<56:06,  1.02it/s]
 36%|███▋      | 1949/5366 [39:37<55:57,  1.02it/s]
 36%|███▋      | 1950/5366 [39:38<55:47,  1.02it/s]
 36%|███▋      | 1951/5366 [39:41<1:26:13,  1.52s/it]
 36%|███▋      | 1952/5366 [39:43<1:40:15,  1.76s/it]
 36%|███▋      | 1953/5366 [39:45<1:46:49,  1.88s/it]
 36%|███▋      | 1954/5366 [39:47<1:48:06,  1.90s/it]
 36%|███▋      | 1955/5366 [39:49<1:47:07,  1.88s/it]
 36%|███▋      | 1956/5366 [39:51<1:44:59,  1.85s/it]
 36%|███▋      | 1957/5366 [39:53<1:42:06,  1.80s/it]
 36%|███▋      | 1958/5366 [39:54<1:38:45,  1.74s/it]
 37%|███▋      | 1959/5366 [39:56<1:35:48,  1.69s/it]
 37%|███▋      | 1960/5366 [39:57<1:33:08,  1.64s/it]
                                                     

 37%|███▋      | 1960/5366 [39:57<1:33:08,  1.64s/it]
 37%|███▋      | 1961/5366 [39:59<1:29:45,  1.58s/it]
 37%|███▋      | 1962/5366 [40:00<1:27:02,  1.53s/it]
 37%|███▋      | 1963/5366 [40:02<1:24:20,  1.49s/it]
 37%|███▋      | 1964/5366 [40:03<1:21:50,  1.44s/it]
 37%|███▋      | 1965/5366 [40:04<1:19:52,  1.41s/it]
 37%|███▋      | 1966/5366 [40:06<1:18:08,  1.38s/it]
 37%|███▋      | 1967/5366 [40:07<1:16:20,  1.35s/it]
 37%|███▋      | 1968/5366 [40:08<1:14:54,  1.32s/it]
 37%|███▋      | 1969/5366 [40:09<1:13:10,  1.29s/it]
 37%|███▋      | 1970/5366 [40:11<1:11:10,  1.26s/it]
 37%|███▋      | 1971/5366 [40:12<1:09:13,  1.22s/it]
 37%|███▋      | 1972/5366 [40:13<1:07:44,  1.20s/it]
 37%|███▋      | 1973/5366 [40:14<1:06:09,  1.17s/it]
 37%|███▋      | 1974/5366 [40:15<1:04:45,  1.15s/it]
 37%|███▋      | 1975/5366 [40:16<1:03:12,  1.12s/it]
 37%|███▋      | 1976/5366 [40:17<1:01:50,  1.09s/it]
 37%|███▋      | 1977/5366 [40:18<1:00:38,  1.07s/it]
 37%|███▋      | 1978/5366 [40:19<59:35,  1.06s/it]  
 37%|███▋      | 1979/5366 [40:20<58:40,  1.04s/it]
 37%|███▋      | 1980/5366 [40:21<57:51,  1.03s/it]
                                                   

 37%|███▋      | 1980/5366 [40:21<57:51,  1.03s/it]
 37%|███▋      | 1981/5366 [40:22<57:23,  1.02s/it]
 37%|███▋      | 1982/5366 [40:23<56:53,  1.01s/it]
 37%|███▋      | 1983/5366 [40:24<56:19,  1.00it/s]
 37%|███▋      | 1984/5366 [40:25<56:02,  1.01it/s]
 37%|███▋      | 1985/5366 [40:26<55:45,  1.01it/s]
 37%|███▋      | 1986/5366 [40:27<55:37,  1.01it/s]
 37%|███▋      | 1987/5366 [40:28<55:23,  1.02it/s]
 37%|███▋      | 1988/5366 [40:29<55:10,  1.02it/s]
 37%|███▋      | 1989/5366 [40:30<54:57,  1.02it/s]
 37%|███▋      | 1990/5366 [40:31<54:44,  1.03it/s]
 37%|███▋      | 1991/5366 [40:32<54:40,  1.03it/s]
 37%|███▋      | 1992/5366 [40:33<54:30,  1.03it/s]
 37%|███▋      | 1993/5366 [40:34<54:41,  1.03it/s]
 37%|███▋      | 1994/5366 [40:35<54:50,  1.02it/s]
 37%|███▋      | 1995/5366 [40:36<54:58,  1.02it/s]
 37%|███▋      | 1996/5366 [40:37<54:53,  1.02it/s]
 37%|███▋      | 1997/5366 [40:38<54:41,  1.03it/s]
 37%|███▋      | 1998/5366 [40:39<54:36,  1.03it/s]
 37%|███▋      | 1999/5366 [40:40<54:35,  1.03it/s]
 37%|███▋      | 2000/5366 [40:41<54:31,  1.03it/s]
                                                   

 37%|███▋      | 2000/5366 [40:41<54:31,  1.03it/s]
 37%|███▋      | 2001/5366 [40:43<1:23:56,  1.50s/it]
 37%|███▋      | 2002/5366 [40:46<1:38:03,  1.75s/it]
 37%|███▋      | 2003/5366 [40:48<1:44:17,  1.86s/it]
 37%|███▋      | 2004/5366 [40:50<1:44:57,  1.87s/it]
 37%|███▋      | 2005/5366 [40:52<1:44:14,  1.86s/it]
 37%|███▋      | 2006/5366 [40:53<1:41:05,  1.81s/it]
 37%|███▋      | 2007/5366 [40:55<1:38:08,  1.75s/it]
 37%|███▋      | 2008/5366 [40:56<1:34:50,  1.69s/it]
 37%|███▋      | 2009/5366 [40:58<1:32:19,  1.65s/it]
 37%|███▋      | 2010/5366 [40:59<1:29:46,  1.60s/it]
 37%|███▋      | 2011/5366 [41:01<1:27:23,  1.56s/it]
 37%|███▋      | 2012/5366 [41:02<1:24:52,  1.52s/it]
 38%|███▊      | 2013/5366 [41:04<1:22:37,  1.48s/it]
 38%|███▊      | 2014/5366 [41:05<1:20:16,  1.44s/it]
 38%|███▊      | 2015/5366 [41:06<1:18:28,  1.41s/it]
 38%|███▊      | 2016/5366 [41:08<1:17:17,  1.38s/it]
 38%|███▊      | 2017/5366 [41:09<1:15:55,  1.36s/it]
 38%|███▊      | 2018/5366 [41:10<1:14:24,  1.33s/it]
 38%|███▊      | 2019/5366 [41:12<1:12:40,  1.30s/it]
 38%|███▊      | 2020/5366 [41:13<1:10:23,  1.26s/it]
                                                     

 38%|███▊      | 2020/5366 [41:13<1:10:23,  1.26s/it]
 38%|███▊      | 2021/5366 [41:14<1:08:11,  1.22s/it]
 38%|███▊      | 2022/5366 [41:15<1:06:09,  1.19s/it]
 38%|███▊      | 2023/5366 [41:16<1:04:38,  1.16s/it]
 38%|███▊      | 2024/5366 [41:17<1:03:29,  1.14s/it]
 38%|███▊      | 2025/5366 [41:18<1:02:09,  1.12s/it]
 38%|███▊      | 2026/5366 [41:19<1:01:05,  1.10s/it]
 38%|███▊      | 2027/5366 [41:20<1:00:03,  1.08s/it]
 38%|███▊      | 2028/5366 [41:21<58:48,  1.06s/it]  
 38%|███▊      | 2029/5366 [41:22<57:42,  1.04s/it]
 38%|███▊      | 2030/5366 [41:23<57:05,  1.03s/it]
 38%|███▊      | 2031/5366 [41:24<56:27,  1.02s/it]
 38%|███▊      | 2032/5366 [41:25<55:56,  1.01s/it]
 38%|███▊      | 2033/5366 [41:26<55:42,  1.00s/it]
 38%|███▊      | 2034/5366 [41:27<55:32,  1.00s/it]
 38%|███▊      | 2035/5366 [41:28<55:15,  1.00it/s]
 38%|███▊      | 2036/5366 [41:29<55:14,  1.00it/s]
 38%|███▊      | 2037/5366 [41:30<54:55,  1.01it/s]
 38%|███▊      | 2038/5366 [41:31<54:47,  1.01it/s]
 38%|███▊      | 2039/5366 [41:32<54:34,  1.02it/s]
 38%|███▊      | 2040/5366 [41:33<54:36,  1.02it/s]
                                                   

 38%|███▊      | 2040/5366 [41:33<54:36,  1.02it/s]
 38%|███▊      | 2041/5366 [41:34<54:32,  1.02it/s]
 38%|███▊      | 2042/5366 [41:35<54:24,  1.02it/s]
 38%|███▊      | 2043/5366 [41:36<54:22,  1.02it/s]
 38%|███▊      | 2044/5366 [41:37<54:13,  1.02it/s]
 38%|███▊      | 2045/5366 [41:38<54:17,  1.02it/s]
 38%|███▊      | 2046/5366 [41:39<54:17,  1.02it/s]
 38%|███▊      | 2047/5366 [41:40<54:13,  1.02it/s]
 38%|███▊      | 2048/5366 [41:41<54:04,  1.02it/s]
 38%|███▊      | 2049/5366 [41:42<54:11,  1.02it/s]
 38%|███▊      | 2050/5366 [41:43<54:13,  1.02it/s]
 38%|███▊      | 2051/5366 [41:46<1:23:25,  1.51s/it]
 38%|███▊      | 2052/5366 [41:48<1:34:19,  1.71s/it]
 38%|███▊      | 2053/5366 [41:50<1:38:47,  1.79s/it]
 38%|███▊      | 2054/5366 [41:52<1:39:07,  1.80s/it]
 38%|███▊      | 2055/5366 [41:53<1:38:32,  1.79s/it]
 38%|███▊      | 2056/5366 [41:55<1:36:14,  1.74s/it]
 38%|███▊      | 2057/5366 [41:57<1:33:38,  1.70s/it]
 38%|███▊      | 2058/5366 [41:58<1:30:22,  1.64s/it]
 38%|███▊      | 2059/5366 [42:00<1:28:08,  1.60s/it]
 38%|███▊      | 2060/5366 [42:01<1:25:41,  1.56s/it]
                                                     

 38%|███▊      | 2060/5366 [42:01<1:25:41,  1.56s/it]
 38%|███▊      | 2061/5366 [42:03<1:23:34,  1.52s/it]
 38%|███▊      | 2062/5366 [42:04<1:21:14,  1.48s/it]
 38%|███▊      | 2063/5366 [42:05<1:18:56,  1.43s/it]
 38%|███▊      | 2064/5366 [42:07<1:17:10,  1.40s/it]
 38%|███▊      | 2065/5366 [42:08<1:15:41,  1.38s/it]
 39%|███▊      | 2066/5366 [42:09<1:13:47,  1.34s/it]
 39%|███▊      | 2067/5366 [42:10<1:12:19,  1.32s/it]
 39%|███▊      | 2068/5366 [42:12<1:10:31,  1.28s/it]
 39%|███▊      | 2069/5366 [42:13<1:08:32,  1.25s/it]
 39%|███▊      | 2070/5366 [42:14<1:06:48,  1.22s/it]
 39%|███▊      | 2071/5366 [42:15<1:05:07,  1.19s/it]
 39%|███▊      | 2072/5366 [42:16<1:03:33,  1.16s/it]
 39%|███▊      | 2073/5366 [42:17<1:02:12,  1.13s/it]
 39%|███▊      | 2074/5366 [42:18<1:00:57,  1.11s/it]
 39%|███▊      | 2075/5366 [42:19<59:50,  1.09s/it]  
 39%|███▊      | 2076/5366 [42:20<58:44,  1.07s/it]
 39%|███▊      | 2077/5366 [42:21<57:56,  1.06s/it]
 39%|███▊      | 2078/5366 [42:22<57:08,  1.04s/it]
 39%|███▊      | 2079/5366 [42:23<56:19,  1.03s/it]
 39%|███▉      | 2080/5366 [42:24<55:21,  1.01s/it]
                                                   

 39%|███▉      | 2080/5366 [42:24<55:21,  1.01s/it]
 39%|███▉      | 2081/5366 [42:25<54:50,  1.00s/it]
 39%|███▉      | 2082/5366 [42:26<54:41,  1.00it/s]
 39%|███▉      | 2083/5366 [42:27<54:24,  1.01it/s]
 39%|███▉      | 2084/5366 [42:28<54:11,  1.01it/s]
 39%|███▉      | 2085/5366 [42:29<53:59,  1.01it/s]
 39%|███▉      | 2086/5366 [42:30<53:56,  1.01it/s]
 39%|███▉      | 2087/5366 [42:31<53:43,  1.02it/s]
 39%|███▉      | 2088/5366 [42:32<53:32,  1.02it/s]
 39%|███▉      | 2089/5366 [42:33<53:26,  1.02it/s]
 39%|███▉      | 2090/5366 [42:34<53:10,  1.03it/s]
 39%|███▉      | 2091/5366 [42:35<53:07,  1.03it/s]
 39%|███▉      | 2092/5366 [42:36<52:47,  1.03it/s]
 39%|███▉      | 2093/5366 [42:37<52:43,  1.03it/s]
 39%|███▉      | 2094/5366 [42:38<52:55,  1.03it/s]
 39%|███▉      | 2095/5366 [42:39<52:52,  1.03it/s]
 39%|███▉      | 2096/5366 [42:40<52:53,  1.03it/s]
 39%|███▉      | 2097/5366 [42:41<52:56,  1.03it/s]
 39%|███▉      | 2098/5366 [42:42<52:52,  1.03it/s]
 39%|███▉      | 2099/5366 [42:43<52:55,  1.03it/s]
 39%|███▉      | 2100/5366 [42:44<52:31,  1.04it/s]
                                                   

 39%|███▉      | 2100/5366 [42:44<52:31,  1.04it/s]
 39%|███▉      | 2101/5366 [42:47<1:22:09,  1.51s/it]
 39%|███▉      | 2102/5366 [42:49<1:34:24,  1.74s/it]
 39%|███▉      | 2103/5366 [42:51<1:37:59,  1.80s/it]
 39%|███▉      | 2104/5366 [42:53<1:39:39,  1.83s/it]
 39%|███▉      | 2105/5366 [42:54<1:38:12,  1.81s/it]
 39%|███▉      | 2106/5366 [42:56<1:35:38,  1.76s/it]
 39%|███▉      | 2107/5366 [42:58<1:33:38,  1.72s/it]
 39%|███▉      | 2108/5366 [42:59<1:30:54,  1.67s/it]
 39%|███▉      | 2109/5366 [43:01<1:28:24,  1.63s/it]
 39%|███▉      | 2110/5366 [43:02<1:25:28,  1.58s/it]
 39%|███▉      | 2111/5366 [43:04<1:22:42,  1.52s/it]
 39%|███▉      | 2112/5366 [43:05<1:20:03,  1.48s/it]
 39%|███▉      | 2113/5366 [43:06<1:17:56,  1.44s/it]
 39%|███▉      | 2114/5366 [43:08<1:15:44,  1.40s/it]
 39%|███▉      | 2115/5366 [43:09<1:14:11,  1.37s/it]
 39%|███▉      | 2116/5366 [43:10<1:12:51,  1.35s/it]
 39%|███▉      | 2117/5366 [43:12<1:11:03,  1.31s/it]
 39%|███▉      | 2118/5366 [43:13<1:08:50,  1.27s/it]
 39%|███▉      | 2119/5366 [43:14<1:06:55,  1.24s/it]
 40%|███▉      | 2120/5366 [43:15<1:05:03,  1.20s/it]
                                                     

 40%|███▉      | 2120/5366 [43:15<1:05:03,  1.20s/it]
 40%|███▉      | 2121/5366 [43:16<1:03:16,  1.17s/it]
 40%|███▉      | 2122/5366 [43:17<1:01:53,  1.14s/it]
 40%|███▉      | 2123/5366 [43:18<1:00:28,  1.12s/it]
 40%|███▉      | 2124/5366 [43:19<59:10,  1.10s/it]  
 40%|███▉      | 2125/5366 [43:20<58:02,  1.07s/it]
 40%|███▉      | 2126/5366 [43:21<56:57,  1.05s/it]
 40%|███▉      | 2127/5366 [43:22<56:00,  1.04s/it]
 40%|███▉      | 2128/5366 [43:23<55:01,  1.02s/it]
 40%|███▉      | 2129/5366 [43:24<54:21,  1.01s/it]
 40%|███▉      | 2130/5366 [43:25<53:49,  1.00it/s]
 40%|███▉      | 2131/5366 [43:26<53:28,  1.01it/s]
 40%|███▉      | 2132/5366 [43:27<53:12,  1.01it/s]
 40%|███▉      | 2133/5366 [43:28<53:21,  1.01it/s]
 40%|███▉      | 2134/5366 [43:29<53:10,  1.01it/s]
 40%|███▉      | 2135/5366 [43:30<53:07,  1.01it/s]
 40%|███▉      | 2136/5366 [43:31<52:43,  1.02it/s]
 40%|███▉      | 2137/5366 [43:32<52:37,  1.02it/s]
 40%|███▉      | 2138/5366 [43:33<52:29,  1.03it/s]
 40%|███▉      | 2139/5366 [43:34<52:17,  1.03it/s]
 40%|███▉      | 2140/5366 [43:35<52:26,  1.03it/s]
                                                   

 40%|███▉      | 2140/5366 [43:35<52:26,  1.03it/s]
 40%|███▉      | 2141/5366 [43:36<52:37,  1.02it/s]
 40%|███▉      | 2142/5366 [43:37<52:32,  1.02it/s]
